Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
780  0x0001a59c 0x0041c39c 4   5    .text   ascii   @%<\f
781  0x0001a5aa 0x0041c3aa 4   5    .text   ascii   D%B\f
782  0x0001a5b8 0x0041c3b8 4   5    .text   ascii   H%L\f
783  0x0001a5d4 0x0041c3d4 4   5    .text   ascii   P%R\f
784  0x0001a5e2 0x0041c3e2 4   5    .text   ascii   T%Z\f
785  0x0001a5f0 0x0041c3f0 4   5    .text   ascii   X%a\f
786  0x0001a5fe 0x0041c3fe 4   5    .text   ascii   \%k\f
787  0x0001a60c 0x0041c40c 4   5    .text   ascii   `%p\f
788  0x0001a61a 0x0041c41a 4   5    .text   ascii   d%v\f
789  0x0001a7be 0x0041c5be 4   5    .text   ascii   (&!\r
790  0x0001a7cb 0x0041c5cb 5   6    .text   ascii    ,&*\r
791  0x0001a7d9 0x0041c5d9 5   6    .text   ascii    @&6\r
792  0x0001a7e8 0x0041c5e8 4   5    .text   ascii   Z&A\r
793  0x0001a804 0x0041c604 4   5    .text   ascii   b&J\r
794  0x0001a812 0x0041c612 4   5    .text   ascii   f&Q\r
795  0x0001a820 0x0041c620 4   5    .text   ascii   j&X\r
796  0x0001a82e 0x0041c62e 4   5    .text   ascii   n&\f\r
797  0x0001a83c 0x0041c63c 4   5    .text   ascii   r&c\r
798  0x0001a849 0x0041c649 5   6    .text   ascii    v&m\r
799  0x0001acc6 0x0041cac6 5   6    .text   ascii   {(B\f%
800  0x0001acf1 0x0041caf1 4   5    .text   ascii   (B\f%
801  0x0001ad53 0x0041cb53 4   5    .text   ascii   (Q\r%
802  0x0001aded 0x0041cbed 4   5    .text   ascii   (B\f%
803  0x0001aeb0 0x0041ccb0 5   6    .text   ascii   ,)B\f%
804  0x0001b01d 0x0041ce1d 4   5    .text   ascii   )+\f%
805  0x0001b143 0x0041cf43 4   5    .text   ascii   *Q\r%
806  0x0001b196 0x0041cf96 5   6    .text   ascii   6*A\r%
807  0x0001b2e5 0x0041d0e5 4   5    .text   ascii   \br*Q
808  0x0001b38f 0x0041d18f 4   5    .text   ascii   #a\t.
809  0x0001b461 0x0041d261 4   5    .text   ascii   *h\n>
810  0x0001b46f 0x0041d26f 4   5    .text   ascii   *h\n>
811  0x0001b47d 0x0041d27d 4   5    .text   ascii   *h\n>
812  0x0001b4b5 0x0041d2b5 4   5    .text   ascii   *h\n>
813  0x0001b4c3 0x0041d2c3 4   5    .text   ascii   *}\n>
814  0x0001b541 0x0041d341 4   5    .text   ascii   *h\n>
815  0x0001b54f 0x0041d34f 4   5    .text   ascii   *}\n>
816  0x0001b56b 0x0041d36b 4   5    .text   ascii   *h\n>
817  0x0001b595 0x0041d395 4   5    .text   ascii   *h\n>
818  0x0001b5a3 0x0041d3a3 4   5    .text   ascii   *}\n>
819  0x0001b5db 0x0041d3db 4   5    .text   ascii   *h\n>
820  0x0001b5e9 0x0041d3e9 4   5    .text   ascii   *h\n>
821  0x0001b5f7 0x0041d3f7 4   5    .text   ascii   *}\n>
822  0x0001b6d7 0x0041d4d7 4   5    .text   ascii   "2\v?
823  0x0001b70f 0x0041d50f 4   5    .text   ascii   "2\vF
824  0x0001b78c 0x0041d58c 5   6    .text   ascii   ;+Y\vG
825  0x0001e2b4 0x004200b4 5   6    .text   ascii   =\e0\aq
826  0x0001e3f3 0x004201f3 4   5    .text   ascii    w\ti
827  0x0001e447 0x00420247 4   5    .text   ascii   !\b\nA
828  0x0001e452 0x00420252 5   6    .text   ascii   7! \ni
829  0x0001e459 0x00420259 4   5    .text   ascii    *\nA
830  0x0001e464 0x00420264 5   6    .text   ascii   V!@\na
831  0x0001e471 0x00420271 4   5    .text   ascii   ![\nQ
832  0x0001e477 0x00420277 4   5    .text   ascii   !h\nY
833  0x0001e47d 0x0042027d 4   5    .text   ascii   !h\nQ
834  0x0001e483 0x00420283 4   5    .text   ascii   !h\nY
835  0x0001e489 0x00420289 4   5    .text   ascii   !h\nY
836  0x0001e48f 0x0042028f 4   5    .text   ascii   !h\nQ
837  0x0001e49b 0x0042029b 4   5    .text   ascii   !}\nY
838  0x0001e4f4 0x004202f4 5   6    .text   ascii   %#@\vY
839  0x0001e500 0x00420300 4   5    .text   ascii   H#Y\v
840  0x0001e506 0x00420306 4   5    .text   ascii   v#e\v
841  0x0001e81f 0x0042061f 4   5    .text   ascii   #% 1
842  0x0001e825 0x00420625 4   5    .text   ascii   #. \t
843  0x0001e8a9 0x004206a9 4   5    .text   ascii   2b!L
844  0x0001e8af 0x004206af 4   5    .text   ascii   !v!T
845  0x0001e8cd 0x004206cd 4   5    .text   ascii   2b!\
846  0x0001e8d3 0x004206d3 4   5    .text   ascii   !v!d
847  0x0001ea05 0x00420805 4   5    .text   ascii   3$#Y
848  0x0001eab6 0x004208b6 4   5    .text   ascii   D\b3\f
849  0x0001eac3 0x004208c3 4   5    .text   ascii   \n\e\fT
850  0x0001eac8 0x004208c8 4   5    .text   ascii   @/+\f
851  0x0001eafc 0x004208fc 6   28   .text   utf32le t𐀍\b𐀥\b𐀦 blocks=Basic Latin,Linear B Syllabary
852  0x0001eb2c 0x0042092c 16  68   .text   utf32le t𐀪t𐀫x𐀬x𐀭\f𐀮\f𐀯L𐀰L𐀱 blocks=Basic Latin,Linear B Syllabary
853  0x0001eb8b 0x0042098b 9   10   .text   ascii   \e4\eQ\em\es\e
854  0x0001ec49 0x00420a49 9   10   .text   ascii     !A!G!S!
855  0x0001ec53 0x00420a53 5   6    .text   ascii   !?"j"
856  0x0001ec61 0x00420a61 11  12   .text   ascii   #\e#+#5#;#A#
857  0x0001ed1d 0x00420b1d 5   6    .text   ascii   %9&R&
858  0x0001ef8c 0x00420d8c 50  101  .text   utf16le %$&$'$($)$*$+$,$-$.$/$0$1$2$54647498:8;8SRTRURXWYW
859  0x0001effd 0x00420dfd 5   6    .text   ascii   j.exe
860  0x0001f005 0x00420e05 8   9    .text   ascii   <Module>
861  0x0001f016 0x00420e16 8   9    .text   ascii   mscorlib
862  0x0001f01f 0x00420e1f 6   7    .text   ascii   Object
863  0x0001f026 0x00420e26 6   7    .text   ascii   System
864  0x0001f035 0x00420e35 18  19   .text   ascii   PoweredByAttribute
865  0x0001f048 0x00420e48 24  25   .text   ascii   SmartAssembly.Attributes
866  0x0001f061 0x00420e61 9   10   .text   ascii   Attribute
867  0x0001f079 0x00420e79 17  18   .text   ascii   MulticastDelegate
868  0x0001f097 0x00420e97 9   10   .text   ascii   ValueType
869  0x0001f0a1 0x00420ea1 13  14   .text   ascii   MemoryManager
870  0x0001f0af 0x00420eaf 30  31   .text   ascii   SmartAssembly.MemoryManagement
871  0x0001f0f2 0x00420ef2 11  12   .text   ascii   IDisposable
872  0x0001f12e 0x00420f2e 12  13   .text   ascii   MemoryStream
873  0x0001f13b 0x00420f3b 9   10   .text   ascii   System.IO
874  0x0001f1bc 0x00420fbc 9   10   .text   ascii   EventArgs
875  0x0001f1e2 0x00420fe2 4   5    .text   ascii   Enum
876  0x0001f1e7 0x00420fe7 15  16   .text   ascii   SmartStackFrame
877  0x0001f1f7 0x00420ff7 33  34   .text   ascii   SmartAssembly.SmartExceptionsCore
878  0x0001f219 0x00421019 13  14   .text   ascii   ISerializable
879  0x0001f227 0x00421027 28  29   .text   ascii   System.Runtime.Serialization
880  0x0001f254 0x00421054 20  21   .text   ascii   System.Windows.Forms
881  0x0001f269 0x00421069 5   6    .text   ascii   Label
882  0x0001f273 0x00421073 7   8    .text   ascii   Control
883  0x0001f28f 0x0042108f 24  25   .text   ascii   UploadReportLoginService
884  0x0001f2a8 0x004210a8 19  20   .text   ascii   System.Web.Services
885  0x0001f2bc 0x004210bc 22  23   .text   ascii   SoapHttpClientProtocol
886  0x0001f2d3 0x004210d3 29  30   .text   ascii   System.Web.Services.Protocols
887  0x0001f2f1 0x004210f1 16  17   .text   ascii   ReportingService
888  0x0001f32e 0x0042112e 4   5    .text   ascii   Form
889  0x0001f5eb 0x004213eb 8   9    .text   ascii   FileInfo
890  0x0001f5f4 0x004213f4 10  11   .text   ascii   FileStream
891  0x0001f5ff 0x004213ff 21  22   .text   ascii   Microsoft.VisualBasic
892  0x0001f615 0x00421415 8   9    .text   ascii   Computer
893  0x0001f61e 0x0042141e 29  30   .text   ascii   Microsoft.VisualBasic.Devices
894  0x0001f63f 0x0042143f 9   10   .text   ascii   TcpClient
895  0x0001f649 0x00421449 18  19   .text   ascii   System.Net.Sockets
896  0x0001f65f 0x0042145f 4   5    .text   ascii   Keys
897  0x0001f664 0x00421464 12  13   .text   ascii   ModuleHandle
898  0x0001f671 0x00421471 9   10   .text   ascii   Hashtable
899  0x0001f67b 0x0042147b 18  19   .text   ascii   System.Collections
900  0x0001f68e 0x0042148e 4   5    .text   ascii   Type
901  0x0001f693 0x00421493 9   10   .text   ascii   IWebProxy
902  0x0001f69d 0x0042149d 10  11   .text   ascii   System.Net
903  0x0001f6a8 0x004214a8 9   10   .text   ascii   Exception
904  0x0001f6b2 0x004214b2 4   5    .text   ascii   Guid
905  0x0001f6b7 0x004214b7 12  13   .text   ascii   Dictionary`2
906  0x0001f6c4 0x004214c4 26  27   .text   ascii   System.Collections.Generic
907  0x0001f6df 0x004214df 10  11   .text   ascii   System.Xml
908  0x0001f6ea 0x004214ea 9   10   .text   ascii   XmlWriter
909  0x0001f6f4 0x004214f4 6   7    .text   ascii   List`1
910  0x0001f6fb 0x004214fb 12  13   .text   ascii   EventHandler
911  0x0001f708 0x00421508 17  18   .text   ascii   SecurityException
912  0x0001f71a 0x0042151a 15  16   .text   ascii   System.Security
913  0x0001f72a 0x0042152a 7   8    .text   ascii   value__
914  0x0001f732 0x00421532 8   9    .text   ascii   MethodID
915  0x0001f73b 0x0042153b 7   8    .text   ascii   Objects
916  0x0001f743 0x00421543 8   9    .text   ascii   ILOffset
917  0x0001f74c 0x0042154c 19  20   .text   ascii   ExceptionStackDepth
918  0x0001f760 0x00421560 14  15   .text   ascii   System.Drawing
919  0x0001f76f 0x0042156f 5   6    .text   ascii   Image
920  0x0001f775 0x00421575 5   6    .text   ascii   Timer
921  0x0001f77b 0x0042157b 4   5    .text   ascii   Icon
922  0x0001f780 0x00421580 6   7    .text   ascii   Bitmap
923  0x0001f787 0x00421587 10  11   .text   ascii   PictureBox
924  0x0001f792 0x00421592 7   8    .text   ascii   ToolTip
925  0x0001f79a 0x0042159a 6   7    .text   ascii   Thread
926  0x0001f7a1 0x004215a1 16  17   .text   ascii   System.Threading
927  0x0001f7b2 0x004215b2 8   9    .text   ascii   CheckBox
928  0x0001f7bb 0x004215bb 6   7    .text   ascii   Button
929  0x0001f7c2 0x004215c2 5   6    .text   ascii   Panel
930  0x0001f7c8 0x004215c8 11  12   .text   ascii   Conversions
931  0x0001f7d4 0x004215d4 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
932  0x0001f7fb 0x004215fb 9   10   .text   ascii   ToBoolean
933  0x0001f805 0x00421605 4   5    .text   ascii   File
934  0x0001f80a 0x0042160a 6   7    .text   ascii   Exists
935  0x0001f811 0x00421611 7   8    .text   ascii   Convert
936  0x0001f819 0x00421619 8   9    .text   ascii   Assembly
937  0x0001f822 0x00421622 17  18   .text   ascii   System.Reflection
938  0x0001f834 0x00421634 16  17   .text   ascii   GetEntryAssembly
939  0x0001f845 0x00421645 20  21   .text   ascii   GetExecutingAssembly
940  0x0001f85a 0x0042165a 12  13   .text   ascii   get_Location
941  0x0001f86a 0x0042166a 6   7    .text   ascii   String
942  0x0001f871 0x00421671 7   8    .text   ascii   ToUpper
943  0x0001f87c 0x0042167c 7   8    .text   ascii   ToLower
944  0x0001f887 0x00421687 11  12   .text   ascii   get_Message
945  0x0001f896 0x00421696 13  14   .text   ascii   StringBuilder
946  0x0001f8a4 0x004216a4 11  12   .text   ascii   System.Text
947  0x0001f8b0 0x004216b0 8   9    .text   ascii   ToString
948  0x0001f8bc 0x004216bc 7   8    .text   ascii   Process
949  0x0001f8c4 0x004216c4 18  19   .text   ascii   System.Diagnostics
950  0x0001f8d7 0x004216d7 19  20   .text   ascii   get_MainWindowTitle
951  0x0001f8ee 0x004216ee 15  16   .text   ascii   get_ProcessName
952  0x0001f901 0x00421701 12  13   .text   ascii   ComputerInfo
953  0x0001f90e 0x0042170e 14  15   .text   ascii   get_OSFullName
954  0x0001f920 0x00421720 15  16   .text   ascii   OperatingSystem
955  0x0001f930 0x00421730 15  16   .text   ascii   get_ServicePack
956  0x0001f943 0x00421743 8   9    .text   ascii   get_Text
957  0x0001f94f 0x0042174f 10  11   .text   ascii   MemberInfo
958  0x0001f95a 0x0042175a 8   9    .text   ascii   get_Name
959  0x0001f966 0x00421766 13  14   .text   ascii   get_Namespace
960  0x0001f977 0x00421777 14  15   .text   ascii   get_StackTrace
961  0x0001f989 0x00421789 4   5    .text   ascii   Trim
962  0x0001f994 0x00421794 13  14   .text   ascii   DirectoryInfo
963  0x0001f9a5 0x004217a5 14  15   .text   ascii   FileSystemInfo
964  0x0001f9b4 0x004217b4 12  13   .text   ascii   get_FullName
965  0x0001f9c4 0x004217c4 10  11   .text   ascii   FileDialog
966  0x0001f9cf 0x004217cf 12  13   .text   ascii   get_FileName
967  0x0001f9e8 0x004217e8 12  13   .text   ascii   AssemblyName
968  0x0001f9f8 0x004217f8 12  13   .text   ascii   get_CodeBase
969  0x0001fa0d 0x0042180d 7   8    .text   ascii   Monitor
970  0x0001fa15 0x00421815 5   6    .text   ascii   Enter
971  0x0001fa1b 0x0042181b 4   5    .text   ascii   Exit
972  0x0001fa20 0x00421820 6   7    .text   ascii   Concat
973  0x0001fa27 0x00421827 4   5    .text   ascii   Path
974  0x0001fa2c 0x0042182c 7   8    .text   ascii   Combine
975  0x0001fa34 0x00421834 5   6    .text   ascii   Write
976  0x0001fa3e 0x0042183e 6   7    .text   ascii   Stream
977  0x0001fa4d 0x0042184d 10  11   .text   ascii   get_Client
978  0x0001fa58 0x00421858 6   7    .text   ascii   Socket
979  0x0001fa63 0x00421863 7   8    .text   ascii   ToArray
980  0x0001fa6f 0x0042186f 18  19   .text   ascii   SymmetricAlgorithm
981  0x0001fa82 0x00421882 28  29   .text   ascii   System.Security.Cryptography
982  0x0001fa9f 0x0042189f 7   8    .text   ascii   get_Key
983  0x0001faab 0x004218ab 6   7    .text   ascii   get_IV
984  0x0001fab6 0x004218b6 10  11   .text   ascii   get_Length
985  0x0001fac9 0x004218c9 4   5    .text   ascii   Send
986  0x0001face 0x004218ce 11  12   .text   ascii   SocketFlags
987  0x0001fade 0x004218de 7   8    .text   ascii   Receive
988  0x0001faea 0x004218ea 11  12   .text   ascii   ProjectData
989  0x0001faf6 0x004218f6 15  16   .text   ascii   SetProjectError
990  0x0001fb06 0x00421906 5   6    .text   ascii   Close
991  0x0001fb10 0x00421910 7   8    .text   ascii   Dispose
992  0x0001fb24 0x00421924 7   8    .text   ascii   Refresh
993  0x0001fb30 0x00421930 11  12   .text   ascii   RegistryKey
994  0x0001fb3c 0x0042193c 15  16   .text   ascii   Microsoft.Win32
995  0x0001fb50 0x00421950 5   6    .text   ascii   Abort
996  0x0001fb5e 0x0042195e 13  14   .text   ascii   SuspendLayout
997  0x0001fb70 0x00421970 12  13   .text   ascii   BringToFront
998  0x0001fb81 0x00421981 5   6    .text   ascii   Start
999  0x0001fb8b 0x0042198b 11  12   .text   ascii   GenerateKey
1000 0x0001fb9b 0x0042199b 10  11   .text   ascii   GenerateIV
1001 0x0001fbaa 0x004219aa 12  13   .text   ascii   CryptoStream
1002 0x0001fbb7 0x004219b7 15  16   .text   ascii   FlushFinalBlock
1003 0x0001fbcb 0x004219cb 5   6    .text   ascii   Clear
1004 0x0001fbd5 0x004219d5 19  20   .text   ascii   AsymmetricAlgorithm
1005 0x0001fbed 0x004219ed 5   6    .text   ascii   Flush
1006 0x0001fbf7 0x004219f7 8   9    .text   ascii   Graphics
1007 0x0001fc08 0x00421a08 18  19   .text   ascii   WriteStartDocument
1008 0x0001fc1f 0x00421a1f 16  17   .text   ascii   WriteEndDocument
1009 0x0001fc3c 0x00421a3c 9   10   .text   ascii   Component
1010 0x0001fc46 0x00421a46 21  22   .text   ascii   System.ComponentModel
1011 0x0001fc64 0x00421a64 15  16   .text   ascii   WriteEndElement
1012 0x0001fc78 0x00421a78 17  18   .text   ascii   ClearProjectError
1013 0x0001fc8a 0x00421a8a 6   7    .text   ascii   EndApp
1014 0x0001fc91 0x00421a91 11  12   .text   ascii   Application
1015 0x0001fc9d 0x00421a9d 8   9    .text   ascii   DoEvents
1016 0x0001fca6 0x00421aa6 5   6    .text   ascii   Sleep
1017 0x0001fcac 0x00421aac 11  12   .text   ascii   Environment
1018 0x0001fcb8 0x00421ab8 13  14   .text   ascii   get_Available
1019 0x0001fcca 0x00421aca 8   9    .text   ascii   ReadByte
1020 0x0001fcd7 0x00421ad7 7   8    .text   ascii   Version
1021 0x0001fcdf 0x00421adf 9   10   .text   ascii   get_Major
1022 0x0001fcf1 0x00421af1 9   10   .text   ascii   get_Width
1023 0x0001fcff 0x00421aff 8   9    .text   ascii   get_Left
1024 0x0001fd0c 0x00421b0c 10  11   .text   ascii   StackTrace
1025 0x0001fd17 0x00421b17 14  15   .text   ascii   get_FrameCount
1026 0x0001fd2a 0x00421b2a 17  18   .text   ascii   get_MetadataToken
1027 0x0001fd40 0x00421b40 10  11   .text   ascii   StackFrame
1028 0x0001fd4b 0x00421b4b 11  12   .text   ascii   GetILOffset
1029 0x0001fd61 0x00421b61 10  11   .text   ascii   get_Height
1030 0x0001fd71 0x00421b71 12  13   .text   ascii   GetArrayRank
1031 0x0001fd83 0x00421b83 11  12   .text   ascii   ICollection
1032 0x0001fd8f 0x00421b8f 9   10   .text   ascii   get_Count
1033 0x0001fd9e 0x00421b9e 5   6    .text   ascii   Array
1034 0x0001fda4 0x00421ba4 8   9    .text   ascii   get_Rank
1035 0x0001fdbc 0x00421bbc 4   5    .text   ascii   Poll
1036 0x0001fdc1 0x00421bc1 10  11   .text   ascii   SelectMode
1037 0x0001fdd1 0x00421bd1 9   10   .text   ascii   GetStream
1038 0x0001fddb 0x00421bdb 13  14   .text   ascii   NetworkStream
1039 0x0001fdee 0x00421bee 6   7    .text   ascii   ToLong
1040 0x0001fdf5 0x00421bf5 7   8    .text   ascii   Strings
1041 0x0001fdfd 0x00421bfd 4   5    .text   ascii   ChrW
1042 0x0001fe02 0x00421c02 9   10   .text   ascii   ToInteger
1043 0x0001fe0c 0x00421c0c 7   8    .text   ascii   ToInt32
1044 0x0001fe14 0x00421c14 10  11   .text   ascii   Conversion
1045 0x0001fe23 0x00421c23 5   6    .text   ascii   Space
1046 0x0001fe2e 0x00421c2e 4   5    .text   ascii   Join
1047 0x0001fe38 0x00421c38 14  15   .text   ascii   NewLateBinding
1048 0x0001fe47 0x00421c47 8   9    .text   ascii   LateCall
1049 0x0001fe50 0x00421c50 12  13   .text   ascii   get_Keyboard
1050 0x0001fe5d 0x00421c5d 8   9    .text   ascii   Keyboard
1051 0x0001fe6b 0x00421c6b 16  17   .text   ascii   get_ShiftKeyDown
1052 0x0001fe81 0x00421c81 12  13   .text   ascii   get_CapsLock
1053 0x0001fe93 0x00421c93 27  28   .text   ascii   UnhandledExceptionEventArgs
1054 0x0001feaf 0x00421caf 17  18   .text   ascii   get_IsTerminating
1055 0x0001fec6 0x00421cc6 15  16   .text   ascii   get_CtrlKeyDown
1056 0x0001fedb 0x00421cdb 11  12   .text   ascii   get_Checked
1057 0x0001feec 0x00421cec 5   6    .text   ascii   Focus
1058 0x0001fef7 0x00421cf7 9   10   .text   ascii   FieldInfo
1059 0x0001ff01 0x00421d01 12  13   .text   ascii   get_IsStatic
1060 0x0001ff13 0x00421d13 18  19   .text   ascii   get_HasElementType
1061 0x0001ff2b 0x00421d2b 11  12   .text   ascii   get_IsByRef
1062 0x0001ff3c 0x00421d3c 13  14   .text   ascii   get_IsPointer
1063 0x0001ff4f 0x00421d4f 11  12   .text   ascii   get_IsArray
1064 0x0001ff5f 0x00421d5f 15  16   .text   ascii   get_IsPrimitive
1065 0x0001ff73 0x00421d73 15  16   .text   ascii   get_IsValueType
1066 0x0001ff87 0x00421d87 10  11   .text   ascii   get_IsEnum
1067 0x0001ff96 0x00421d96 11  12   .text   ascii   IEnumerator
1068 0x0001ffa2 0x00421da2 8   9    .text   ascii   MoveNext
1069 0x0001ffaf 0x00421daf 13  14   .text   ascii   get_IsLiteral
1070 0x0001ffc1 0x00421dc1 14  15   .text   ascii   get_IsInitOnly
1071 0x0001ffd4 0x00421dd4 14  15   .text   ascii   get_DesignMode
1072 0x0001ffe7 0x00421de7 11  12   .text   ascii   get_Visible
1073 0x0001fff7 0x00421df7 11  12   .text   ascii   get_IsAlive
1074 0x00020007 0x00421e07 8   9    .text   ascii   EndsWith
1075 0x00020014 0x00421e14 10  11   .text   ascii   StartsWith
1076 0x00020023 0x00421e23 8   9    .text   ascii   Contains
1077 0x00020030 0x00421e30 8   9    .text   ascii   get_Item
1078 0x0002003d 0x00421e3d 8   9    .text   ascii   GetValue
1079 0x0002004a 0x00421e4a 11  12   .text   ascii   IDictionary
1080 0x0002005a 0x00421e5a 8   9    .text   ascii   Encoding
1081 0x00020063 0x00421e63 8   9    .text   ascii   get_UTF8
1082 0x0002006c 0x00421e6c 9   10   .text   ascii   get_ASCII
1083 0x00020076 0x00421e76 9   10   .text   ascii   GetString
1084 0x00020084 0x00421e84 16  17   .text   ascii   FromBase64String
1085 0x00020095 0x00421e95 12  13   .text   ascii   ReadAllBytes
1086 0x000200a2 0x00421ea2 6   7    .text   ascii   Intern
1087 0x000200a9 0x00421ea9 11  12   .text   ascii   Interaction
1088 0x000200b5 0x00421eb5 7   8    .text   ascii   Environ
1089 0x000200c5 0x00421ec5 8   9    .text   ascii   set_Item
1090 0x000200d2 0x00421ed2 11  12   .text   ascii   op_Equality
1091 0x000200de 0x00421ede 13  14   .text   ascii   op_Inequality
1092 0x000200ec 0x00421eec 25  26   .text   ascii   GetManifestResourceStream
1093 0x0002010b 0x00421f0b 4   5    .text   ascii   Read
1094 0x0002011a 0x00421f1a 10  11   .text   ascii   GZipStream
1095 0x00020125 0x00421f25 21  22   .text   ascii   System.IO.Compression
1096 0x00020140 0x00421f40 8   9    .text   ascii   Delegate
1097 0x00020149 0x00421f49 21  22   .text   ascii   HttpWebClientProtocol
1098 0x0002015f 0x00421f5f 9   10   .text   ascii   set_Proxy
1099 0x0002016e 0x00421f6e 18  19   .text   ascii   get_ExecutablePath
1100 0x00020181 0x00421f81 15  16   .text   ascii   get_MachineName
1101 0x00020191 0x00421f91 12  13   .text   ascii   get_UserName
1102 0x0002019e 0x00421f9e 15  16   .text   ascii   GetTempFileName
1103 0x000201ae 0x00421fae 7   8    .text   ascii   Command
1104 0x000201b6 0x00421fb6 10  11   .text   ascii   FromHandle
1105 0x000201c1 0x00421fc1 11  12   .text   ascii   set_Visible
1106 0x000201d2 0x00421fd2 11  12   .text   ascii   set_Enabled
1107 0x000201e3 0x00421fe3 14  15   .text   ascii   set_ControlBox
1108 0x000201f7 0x00421ff7 17  18   .text   ascii   set_ShowInTaskbar
1109 0x0002020e 0x0042200e 15  16   .text   ascii   set_MinimizeBox
1110 0x00020223 0x00422023 15  16   .text   ascii   set_MaximizeBox
1111 0x00020238 0x00422038 11  12   .text   ascii   set_TopMost
1112 0x00020249 0x00422049 12  13   .text   ascii   ResumeLayout
1113 0x00020265 0x00422065 12  13   .text   ascii   ServicePoint
1114 0x00020272 0x00422072 21  22   .text   ascii   set_Expect100Continue
1115 0x0002028d 0x0042208d 10  11   .text   ascii   OpenSubKey
1116 0x0002029d 0x0042209d 12  13   .text   ascii   CreateSubKey
1117 0x000202b4 0x004220b4 6   7    .text   ascii   IntPtr
1118 0x000202bb 0x004220bb 11  12   .text   ascii   op_Explicit
1119 0x000202c7 0x004220c7 14  15   .text   ascii   GetProcessById
1120 0x000202d6 0x004220d6 9   10   .text   ascii   Operators
1121 0x000202e0 0x004220e0 13  14   .text   ascii   CompareString
1122 0x000202ee 0x004220ee 11  12   .text   ascii   DateAndTime
1123 0x000202fa 0x004220fa 7   8    .text   ascii   get_Now
1124 0x00020302 0x00422102 8   9    .text   ascii   DateTime
1125 0x0002030b 0x0042210b 6   7    .text   ascii   GetHdc
1126 0x00020316 0x00422116 4   5    .text   ascii   Font
1127 0x0002031b 0x0042211b 7   8    .text   ascii   ToHfont
1128 0x00020327 0x00422127 10  11   .text   ascii   get_Handle
1129 0x00020336 0x00422136 10  11   .text   ascii   ReleaseHdc
1130 0x00020345 0x00422145 17  18   .text   ascii   set_MinWorkingSet
1131 0x0002035b 0x0042215b 29  30   .text   ascii   ConditionalCompareObjectEqual
1132 0x00020379 0x00422179 32  33   .text   ascii   ConditionalCompareObjectNotEqual
1133 0x0002039a 0x0042219a 17  18   .text   ascii   get_LastWriteTime
1134 0x000203b0 0x004221b0 14  15   .text   ascii   ServerComputer
1135 0x000203bf 0x004221bf 8   9    .text   ascii   get_Info
1136 0x000203cc 0x004221cc 7   8    .text   ascii   Replace
1137 0x000203d8 0x004221d8 13  14   .text   ascii   get_OSVersion
1138 0x000203e6 0x004221e6 5   6    .text   ascii   Split
1139 0x000203ec 0x004221ec 13  14   .text   ascii   CompareMethod
1140 0x000203fa 0x004221fa 13  14   .text   ascii   GetFolderPath
1141 0x00020408 0x00422208 13  14   .text   ascii   SpecialFolder
1142 0x00020416 0x00422216 12  13   .text   ascii   get_Registry
1143 0x00020423 0x00422223 13  14   .text   ascii   RegistryProxy
1144 0x00020431 0x00422231 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
1145 0x00020456 0x00422256 15  16   .text   ascii   get_CurrentUser
1146 0x0002046a 0x0042226a 16  17   .text   ascii   get_LocalMachine
1147 0x0002047f 0x0042227f 26  27   .text   ascii   RegistryKeyPermissionCheck
1148 0x0002049e 0x0042229e 13  14   .text   ascii   GetValueNames
1149 0x000204b0 0x004222b0 8   9    .text   ascii   GetTypes
1150 0x000204bd 0x004222bd 6   7    .text   ascii   Module
1151 0x000204c8 0x004222c8 12  13   .text   ascii   get_BaseType
1152 0x000204d9 0x004222d9 7   8    .text   ascii   GetType
1153 0x000204e5 0x004222e5 13  14   .text   ascii   get_FieldType
1154 0x000204f7 0x004222f7 14  15   .text   ascii   GetElementType
1155 0x00020510 0x00422310 17  18   .text   ascii   GetTypeFromHandle
1156 0x00020522 0x00422322 17  18   .text   ascii   RuntimeTypeHandle
1157 0x00020534 0x00422334 9   10   .text   ascii   Activator
1158 0x0002053e 0x0042233e 14  15   .text   ascii   CreateInstance
1159 0x0002054d 0x0042234d 6   7    .text   ascii   Delete
1160 0x00020554 0x00422354 10  11   .text   ascii   set_Anchor
1161 0x0002055f 0x0042235f 12  13   .text   ascii   AnchorStyles
1162 0x00020571 0x00422371 10  11   .text   ascii   ButtonBase
1163 0x0002057c 0x0042237c 13  14   .text   ascii   set_FlatStyle
1164 0x0002058a 0x0042238a 9   10   .text   ascii   FlatStyle
