Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1906 0x0002e526 0x00430326 5   8    .text   utf8    醗A@k; blocks=CJK Unified Ideographs,Basic Latin
1907 0x0002e55a 0x0043035a 4   5    .text   ascii   =>74
1908 0x0002e574 0x00430374 5   6    .text   ascii   $*)C}
1909 0x0002e5c1 0x004303c1 4   5    .text   ascii   i}aI
1910 0x0002e5f3 0x004303f3 4   5    .text   ascii   }@?g
1911 0x0002e60b 0x0043040b 5   7    .text   utf8    \vp$IҬ blocks=Basic Latin,Cyrillic
1912 0x0002e612 0x00430412 4   5    .text   ascii   b!O%
1913 0x0002e63b 0x0043043b 5   8    .text   utf8    %frYⷚ blocks=Basic Latin,Ethiopic Extended
1914 0x0002e67a 0x0043047a 4   5    .text   ascii   P&x|
1915 0x0002e702 0x00430502 8   11   .text   utf8    לe~[ޭH)T blocks=Hebrew,Basic Latin,Thaana
1916 0x0002e712 0x00430512 6   7    .text   ascii   <.pzJ.
1917 0x0002e754 0x00430554 4   5    .text   ascii   r\bt&
1918 0x0002e767 0x00430567 4   5    .text   ascii   C}(#
1919 0x0002e76f 0x0043056f 4   5    .text   ascii   U\ejH
1920 0x0002e78b 0x0043058b 4   5    .text   ascii   \nLP4
1921 0x0002e7b7 0x004305b7 4   5    .text   ascii   \v|<?
1922 0x0002e807 0x00430607 4   7    .text   utf8    \n㡑Je blocks=Basic Latin,CJK Unified Ideographs Extension A
1923 0x0002e841 0x00430641 4   5    .text   ascii   ?44 
1924 0x0002e85d 0x0043065d 4   6    .text   utf8    sFֆ% blocks=Basic Latin,Armenian
1925 0x0002e897 0x00430697 4   5    .text   ascii   /F'1
1926 0x0002e8cb 0x004306cb 5   6    .text   ascii   VB[q2
1927 0x0002e8dc 0x004306dc 5   7    .text   utf8    (#F`k
1928 0x0002e915 0x00430715 4   5    .text   ascii   7{L6
1929 0x0002e955 0x00430755 4   5    .text   ascii    >w`
1930 0x0002e961 0x00430761 5   6    .text   ascii   -t$8o
1931 0x0002e984 0x00430784 5   8    .text   utf8    ݠ+\vAߕ blocks=Arabic Supplement,Basic Latin,NKo
1932 0x0002e9b8 0x004307b8 4   5    .text   ascii   Mm !
1933 0x0002ea6f 0x0043086f 4   7    .text   utf8    裃;|h blocks=CJK Unified Ideographs,Basic Latin
1934 0x0002ea76 0x00430876 4   5    .text   ascii   +j$z
1935 0x0002eaa5 0x004308a5 5   7    .text   utf8    Þ{8-M blocks=Latin-1 Supplement,Basic Latin
1936 0x0002eab5 0x004308b5 4   5    .text   ascii   \aiy6
1937 0x0002eaba 0x004308ba 4   5    .text   ascii   #-)6
1938 0x0002eac7 0x004308c7 4   5    .text   ascii   4-jl
1939 0x0002eb1c 0x0043091c 7   9    .text   utf8    TT7jؚA\e blocks=Basic Latin,Arabic
1940 0x0002eb3f 0x0043093f 4   5    .text   ascii   !fM=
1941 0x0002eb72 0x00430972 4   5    .text   ascii   c\k\r
1942 0x0002ebb4 0x004309b4 5   6    .text   ascii   mpt\eK
1943 0x0002ebd7 0x004309d7 6   8    .text   utf8    \v˟5QZS blocks=Basic Latin,Spacing Modifier Letters
1944 0x0002ebea 0x004309ea 4   5    .text   ascii   \e2ZF
1945 0x0002ec4f 0x00430a4f 5   6    .text   ascii   0XOsp
1946 0x0002ed45 0x00430b45 5   6    .text   ascii   \?{U|
1947 0x0002ed61 0x00430b61 5   6    .text   ascii   hzgH-
1948 0x0002ed73 0x00430b73 6   7    .text   ascii   Nh-zvU
1949 0x0002ed81 0x00430b81 4   5    .text   ascii   w^lv
1950 0x0002ee28 0x00430c28 4   5    .text   ascii   H)5h
1951 0x0002ee2d 0x00430c2d 4   7    .text   utf8    i$7ڣ blocks=Basic Latin,Arabic
1952 0x0002ee49 0x00430c49 4   6    .text   utf8    \v1aܤ blocks=Basic Latin,Syriac
1953 0x0002ee94 0x00430c94 4   5    .text   ascii   xbv!
1954 0x0002ee9f 0x00430c9f 9   11   .text   utf8    2]A)(Τ@z] blocks=Basic Latin,Greek and Coptic
1955 0x0002eec5 0x00430cc5 4   5    .text   ascii   z\bah
1956 0x0002eecd 0x00430ccd 4   5    .text   ascii   \n(ZY
1957 0x0002eee4 0x00430ce4 4   5    .text   ascii   2I3|
1958 0x0002eeee 0x00430cee 4   6    .text   utf8    ݯuIG blocks=Arabic Supplement,Basic Latin
1959 0x0002ef0a 0x00430d0a 4   6    .text   utf8    ]ƦY; blocks=Basic Latin,Latin Extended-B
1960 0x0002ef52 0x00430d52 4   5    .text   ascii   \a\f^}
1961 0x0002ef5b 0x00430d5b 4   6    .text   utf8    D>*ۦ blocks=Basic Latin,Arabic
1962 0x0002ef6f 0x00430d6f 4   5    .text   ascii   E|\b0
1963 0x0002ef84 0x00430d84 4   5    .text   ascii   Utw\v
1964 0x0002efd0 0x00430dd0 4   5    .text   ascii   @22W
1965 0x0002efec 0x00430dec 6   7    .text   ascii   c^}XFb
1966 0x0002eff8 0x00430df8 4   5    .text   ascii   MV{@
1967 0x0002f002 0x00430e02 6   7    .text   ascii   Lkc72_
1968 0x0002f11e 0x00430f1e 4   5    .text   ascii   9o I
1969 0x0002f124 0x00430f24 4   5    .text   ascii   \n5\n,
1970 0x0002f14f 0x00430f4f 4   5    .text   ascii   $71G
1971 0x0002f222 0x00431022 4   5    .text   ascii   x<Jw
1972 0x0002f289 0x00431089 5   6    .text   ascii   Ca"\f_
1973 0x0002f2ac 0x004310ac 7   9    .text   utf8    G"g+$ןt blocks=Basic Latin,Hebrew
1974 0x0002f321 0x00431121 4   6    .text   utf8    Y5%׀ blocks=Basic Latin,Hebrew
1975 0x0002f334 0x00431134 4   6    .text   utf8    3Qτq blocks=Basic Latin,Greek and Coptic
1976 0x0002f353 0x00431153 4   5    .text   ascii   oXJi
1977 0x0002f379 0x00431179 4   6    .text   utf8    T.ز_ blocks=Basic Latin,Arabic
1978 0x0002f3d7 0x004311d7 5   6    .text   ascii   \b\r_3q
1979 0x0002f445 0x00431245 6   7    .text   ascii   -il"7{
1980 0x0002f44c 0x0043124c 5   6    .text   ascii   T\re(O
1981 0x0002f52e 0x0043132e 6   7    .text   ascii   hbR4v_
1982 0x0002f547 0x00431347 4   5    .text   ascii   `y?G
1983 0x0002f5a5 0x004313a5 5   8    .text   utf8    "e0Ѥ˫ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1984 0x0002f5e1 0x004313e1 6   9    .text   utf8    *2-܇۵n blocks=Basic Latin,Syriac,Arabic
1985 0x0002f668 0x00431468 4   5    .text   ascii   \b2Wb
1986 0x0002f685 0x00431485 4   5    .text   ascii   wn\e6
1987 0x0002f6a2 0x004314a2 4   5    .text   ascii   K*tS
1988 0x0002f6f2 0x004314f2 4   5    .text   ascii   %?\bo
1989 0x0002f6f9 0x004314f9 5   6    .text   ascii   n+cO*
1990 0x0002f719 0x00431519 5   6    .text   ascii   5_9Ee
1991 0x0002f735 0x00431535 5   6    .text   ascii   ?'Y2^
1992 0x0002f753 0x00431553 4   5    .text   ascii   tE\n;
1993 0x0002f7b6 0x004315b6 4   6    .text   utf8    pT۹< blocks=Basic Latin,Arabic
1994 0x0002f800 0x00431600 6   7    .text   ascii   F\t[Os6
1995 0x0002f83e 0x0043163e 7   10   .text   utf8    W^Ľnvͭ7 blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1996 0x0002f906 0x00431706 4   6    .text   utf8    9в/u blocks=Basic Latin,Cyrillic
1997 0x0002f938 0x00431738 6   8    .text   utf8    ߉y)88/ blocks=NKo,Basic Latin
1998 0x0002f9d3 0x004317d3 5   7    .text   utf8    εK\a\t* blocks=Greek and Coptic,Basic Latin
1999 0x0002f9f0 0x004317f0 4   5    .text   ascii   OI"d
2000 0x0002fa0f 0x0043180f 4   6    .text   utf8    َkB2 blocks=Arabic,Basic Latin
2001 0x0002fa3b 0x0043183b 4   5    .text   ascii   RG>v
2002 0x0002fa4e 0x0043184e 5   6    .text   ascii   u-n\tR
2003 0x0002faaa 0x004318aa 6   9    .text   utf8    筃bpUZ\n blocks=CJK Unified Ideographs,Basic Latin
2004 0x0002fac0 0x004318c0 4   8    .text   utf8    ǌ|皬n blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
2005 0x0002facb 0x004318cb 5   6    .text   ascii   O\fl"c
2006 0x0002fadb 0x004318db 5   7    .text   utf8    o?3ǴC blocks=Basic Latin,Latin Extended-B
2007 0x0002fb2b 0x0043192b 6   7    .text   ascii   N~')1}
2008 0x0002fb38 0x00431938 10  12   .text   utf8    /_#\v$53##Ҕ blocks=Basic Latin,Cyrillic
2009 0x0002fb9c 0x0043199c 6   7    .text   ascii   \a!QM\bs
2010 0x0002fbee 0x004319ee 6   7    .text   ascii   &<6zk"
2011 0x0002fbf7 0x004319f7 4   5    .text   ascii   @WfA
2012 0x0002fc73 0x00431a73 5   8    .text   utf8     G=岲G blocks=Basic Latin,CJK Unified Ideographs
2013 0x0002fc7b 0x00431a7b 4   5    .text   ascii   5BD$
2014 0x0002fc9f 0x00431a9f 5   6    .text   ascii   KdBE-
2015 0x0002fcd3 0x00431ad3 7   8    .text   ascii   T%a\v*gX
2016 0x0002fd48 0x00431b48 4   5    .text   ascii   sS1&
2017 0x0002fd79 0x00431b79 4   5    .text   ascii   qguM
2018 0x0002fd82 0x00431b82 4   6    .text   utf8    ĘBN4 blocks=Latin Extended-A,Basic Latin
2019 0x0002fd8e 0x00431b8e 4   5    .text   ascii   Gg8/
2020 0x0002fd93 0x00431b93 4   5    .text   ascii   l+SD
2021 0x0002fd98 0x00431b98 7   8    .text   ascii   %|(3|=W
2022 0x0002fdc5 0x00431bc5 4   5    .text   ascii   ?`To
2023 0x0002fdd8 0x00431bd8 4   6    .text   utf8    FV `
2024 0x0002fe14 0x00431c14 4   5    .text   ascii   \a'sO
2025 0x0002fe7b 0x00431c7b 4   5    .text   ascii   Zx<^
2026 0x0002fed4 0x00431cd4 8   10   .text   utf8    Ɨ<N[qcjB blocks=Latin Extended-B,Basic Latin
2027 0x0002feea 0x00431cea 5   6    .text   ascii   wZU\n4
2028 0x0002fefa 0x00431cfa 5   6    .text   ascii   yb\t]u
2029 0x0002ff20 0x00431d20 4   5    .text   ascii   3*n"
2030 0x0002ff2d 0x00431d2d 4   5    .text   ascii   %1S?
2031 0x0002ff8a 0x00431d8a 4   6    .text   utf8    ʹP/N blocks=Greek and Coptic,Basic Latin
2032 0x0002ffa7 0x00431da7 4   6    .text   utf8    [7QӰ blocks=Basic Latin,Cyrillic
2033 0x0002ffe5 0x00431de5 6   7    .text   ascii   ElOx~L
2034 0x0003000f 0x00431e0f 4   5    .text   ascii   >1IL
2035 0x00030045 0x00431e45 4   5    .text   ascii   q0aM
2036 0x00030068 0x00431e68 7   10   .text   utf8    v7*eoe牟 blocks=Basic Latin,CJK Unified Ideographs
2037 0x00030091 0x00431e91 4   5    .text   ascii   yxxs
2038 0x0003009c 0x00431e9c 4   5    .text   ascii   |\tDQ
2039 0x000300af 0x00431eaf 4   5    .text   ascii   %s;*
2040 0x000300e4 0x00431ee4 7   8    .text   ascii   oTRf\F\v
2041 0x000300f5 0x00431ef5 4   5    .text   ascii   5318
2042 0x000300fa 0x00431efa 4   5    .text   ascii   @_y@
2043 0x00030144 0x00431f44 4   6    .text   utf8    \fp`ʈ blocks=Basic Latin,IPA Extensions
2044 0x000301ae 0x00431fae 4   5    .text   ascii   >4Eb
2045 0x000301b9 0x00431fb9 5   6    .text   ascii   3\aH"h
2046 0x000301fa 0x00431ffa 4   5    .text   ascii   tUD,
2047 0x00030219 0x00432019 5   7    .text   utf8    Bٍ\b\r> blocks=Basic Latin,Arabic
2048 0x00030290 0x00432090 7   9    .text   utf8    $yCDV/õ blocks=Basic Latin,Latin-1 Supplement
2049 0x000302f3 0x004320f3 4   7    .text   utf8    /pl샪 blocks=Basic Latin,Hangul Syllables
2050 0x00030330 0x00432130 5   6    .text   ascii   yk`;S
2051 0x00030356 0x00432156 4   5    .text   ascii   /[ee
2052 0x0003035e 0x0043215e 4   5    .text   ascii   \ny,9
2053 0x000303db 0x004321db 5   6    .text   ascii   \f\bIHA
2054 0x00030436 0x00432236 4   6    .text   utf8    ><,ޫ blocks=Basic Latin,Thaana
2055 0x00030452 0x00432252 4   6    .text   utf8    \nC\nt
2056 0x000304c0 0x004322c0 6   7    .text   ascii   U;:U/\t
2057 0x000304df 0x004322df 4   6    .text   utf8    ՕD$n blocks=Armenian,Basic Latin
2058 0x00030517 0x00432317 5   6    .text   ascii   UVh\rh
2059 0x0003052f 0x0043232f 4   6    .text   utf8    bWpŪ blocks=Basic Latin,Latin Extended-A
2060 0x00030575 0x00432375 6   7    .text   ascii   >$;SWv
2061 0x0003058f 0x0043238f 4   6    .text   utf8    wɔ'+ blocks=Basic Latin,IPA Extensions
2062 0x000305b7 0x004323b7 4   5    .text   ascii   z;\r#
2063 0x000305ce 0x004323ce 6   8    .text   utf8    aҍ\e\aF` blocks=Basic Latin,Cyrillic
2064 0x000305d6 0x004323d6 7   8    .text   ascii   +2\b}Vf\r
2065 0x000305ea 0x004323ea 8   9    .text   ascii   2@0Gp u+
2066 0x000305f4 0x004323f4 4   6    .text   utf8    H݆yc blocks=Basic Latin,Syriac
2067 0x0003061c 0x0043241c 5   6    .text   ascii   [\a@\a8
2068 0x00030643 0x00432443 4   5    .text   ascii   Ch\eq
2069 0x0003065a 0x0043245a 4   7    .text   utf8    &Lϔȟ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2070 0x000306a9 0x004324a9 4   5    .text   ascii   ?l>P
2071 0x000306c5 0x004324c5 4   5    .text   ascii   OtET
2072 0x000306eb 0x004324eb 4   5    .text   ascii   J_>V
2073 0x000306ff 0x004324ff 4   7    .text   utf8    k?A㐗 blocks=Basic Latin,CJK Unified Ideographs Extension A
2074 0x0003071b 0x0043251b 5   6    .text   ascii   ,G}$2
2075 0x0003073f 0x0043253f 4   5    .text   ascii   FHEY
2076 0x00030755 0x00432555 4   6    .text   utf8    DaԀz blocks=Basic Latin,Cyrillic Supplement
2077 0x00030781 0x00432581 5   7    .text   utf8    v7m3̰ blocks=Basic Latin,Combining Diacritical Marks
2078 0x00030799 0x00432599 6   7    .text   ascii   0u$s\bY
2079 0x000307f5 0x004325f5 4   5    .text   ascii   !IXZ
2080 0x00030811 0x00432611 4   5    .text   ascii   zpR\n
2081 0x0003083e 0x0043263e 4   5    .text   ascii   w(lc
2082 0x0003084c 0x0043264c 4   5    .text   ascii   ly)<
2083 0x00030882 0x00432682 6   7    .text   ascii   ]Ly)M1
2084 0x000308ae 0x004326ae 4   5    .text   ascii   BtF~
2085 0x000308bb 0x004326bb 4   5    .text   ascii   @\nT)
2086 0x000308c2 0x004326c2 5   6    .text   ascii   A7%\a]
2087 0x000308e2 0x004326e2 6   8    .text   utf8    orq%6̅ blocks=Basic Latin,Combining Diacritical Marks
2088 0x00030900 0x00432700 4   5    .text   ascii   Tjqe
2089 0x00030964 0x00432764 4   6    .text   utf8    #ż*# blocks=Basic Latin,Latin Extended-A
2090 0x000309b1 0x004327b1 4   5    .text   ascii    F>$
2091 0x000309bc 0x004327bc 4   5    .text   ascii   sH\M
2092 0x000309e3 0x004327e3 5   6    .text   ascii   xv0@@
2093 0x00030a2e 0x0043282e 5   6    .text   ascii   Cl+A\v
2094 0x00030a51 0x00432851 5   6    .text   ascii   ZqCU4
2095 0x00030a80 0x00432880 4   5    .text   ascii   nr\n,
2096 0x00030a95 0x00432895 5   6    .text   ascii   +Aez,
2097 0x00030ae1 0x004328e1 4   5    .text   ascii   OG3d
2098 0x00030af1 0x004328f1 4   6    .text   utf8    (:ϔ# blocks=Basic Latin,Greek and Coptic
2099 0x00030bbb 0x004329bb 4   6    .text   utf8    \r֛gF blocks=Basic Latin,Hebrew
2100 0x00030bde 0x004329de 4   5    .text   ascii   0/]r
2101 0x00030be9 0x004329e9 4   6    .text   utf8    Niҕg blocks=Basic Latin,Cyrillic
2102 0x00030c8a 0x00432a8a 5   6    .text   ascii   ]N@B}
2103 0x00030ce6 0x00432ae6 9   10   .text   ascii   Q"y"@,J,G
2104 0x00030d02 0x00432b02 4   5    .text   ascii   T\tS<
2105 0x00030d11 0x00432b11 4   5    .text   ascii   w@f*
2106 0x00030d31 0x00432b31 4   5    .text   ascii   \ah7;
2107 0x00030d63 0x00432b63 6   9    .text   utf8    \nq.qjꫮ blocks=Basic Latin,Meetei Mayek Extensions
2108 0x00030d96 0x00432b96 4   5    .text   ascii   <+Hy
2109 0x00030e15 0x00432c15 5   6    .text   ascii   ,~{pU
2110 0x00030e28 0x00432c28 5   6    .text   ascii   R-#to
2111 0x00030e60 0x00432c60 4   5    .text   ascii   ~/\b/
2112 0x00030e66 0x00432c66 4   5    .text   ascii   z,A9
2113 0x00030e70 0x00432c70 4   6    .text   utf8    Yi\nۈ blocks=Basic Latin,Arabic
2114 0x00030e8c 0x00432c8c 4   5    .text   ascii   6\vz!
2115 0x00030eab 0x00432cab 4   7    .text   utf8    £KՋ\e blocks=Latin-1 Supplement,Basic Latin,Armenian
2116 0x00030ecc 0x00432ccc 9   10   .text   ascii   E%'])g0Ew
2117 0x00030ed9 0x00432cd9 7   10   .text   utf8    ဿ\eB`c"$ blocks=Myanmar,Basic Latin
2118 0x00030ee7 0x00432ce7 4   6    .text   utf8    }llЉ blocks=Basic Latin,Cyrillic
2119 0x00030eef 0x00432cef 4   7    .text   utf8    UU} blocks=Basic Latin,Private Use Area
2120 0x00030f1b 0x00432d1b 5   6    .text   ascii   X`b4F
2121 0x00030f2c 0x00432d2c 4   6    .text   utf8    5GҠ> blocks=Basic Latin,Cyrillic
2122 0x00030f5d 0x00432d5d 7   8    .text   ascii   {heP[Am
2123 0x00030fb4 0x00432db4 4   5    .text   ascii   lx\rH
2124 0x0003104b 0x00432e4b 5   7    .text   utf8    )+Ãk+ blocks=Basic Latin,Latin-1 Supplement
2125 0x0003107a 0x00432e7a 4   8    .text   utf8    (૪8̹ blocks=Basic Latin,Gujarati,Combining Diacritical Marks
2126 0x0003108a 0x00432e8a 5   6    .text   ascii   lY"q8
2127 0x000310b2 0x00432eb2 4   5    .text   ascii   PQ30
2128 0x000310f1 0x00432ef1 4   5    .text   ascii   0"\vf
2129 0x00031164 0x00432f64 5   6    .text   ascii   eJ -F
2130 0x000311b9 0x00432fb9 5   6    .text   ascii   ,E/Qv
2131 0x000311d4 0x00432fd4 4   6    .text   utf8    *SDȊ blocks=Basic Latin,Latin Extended-B
2132 0x000311f0 0x00432ff0 6   7    .text   ascii   +\f[.aU
2133 0x0003120d 0x0043300d 4   5    .text   ascii   GD])
2134 0x00031220 0x00433020 4   5    .text   ascii   zY/E
2135 0x0003122b 0x0043302b 5   6    .text   ascii   0G\v;C
2136 0x0003127d 0x0043307d 4   5    .text   ascii   d0`?
2137 0x000312ad 0x004330ad 4   5    .text   ascii   \a,'$
2138 0x0003131c 0x0043311c 4   6    .text   utf8    rǨ\$ blocks=Basic Latin,Latin Extended-B
2139 0x0003132d 0x0043312d 7   8    .text   ascii   y))_ N\n
2140 0x00031340 0x00433140 7   8    .text   ascii   uZV1"z6
2141 0x00031395 0x00433195 5   6    .text   ascii   \v\nS9e
2142 0x000313d4 0x004331d4 4   5    .text   ascii   o_u+
2143 0x000313fc 0x004331fc 4   6    .text   utf8    M%FϏ blocks=Basic Latin,Greek and Coptic
2144 0x0003141e 0x0043321e 5   6    .text   ascii   s0'DM
2145 0x0003144e 0x0043324e 4   5    .text   ascii   A4rI
2146 0x000314e6 0x004332e6 4   6    .text   utf8    (t ̾ blocks=Basic Latin,Combining Diacritical Marks
2147 0x000314ed 0x004332ed 4   5    .text   ascii   BHd\r
2148 0x00031500 0x00433300 5   7    .text   utf8    +oc\fϙ blocks=Basic Latin,Greek and Coptic
2149 0x00031549 0x00433349 4   5    .text   ascii   .U\n?
2150 0x00031558 0x00433358 4   5    .text   ascii   BH&(
2151 0x000315a0 0x004333a0 4   5    .text   ascii   ][D?
2152 0x000315df 0x004333df 4   5    .text   ascii   1QrK
2153 0x000315f7 0x004333f7 4   7    .text   utf8    ȾzԶO blocks=Latin Extended-B,Basic Latin,Armenian
2154 0x00031659 0x00433459 5   7    .text   utf8    Ė. ~\ blocks=Latin Extended-A,Basic Latin
2155 0x00031739 0x00433539 6   8    .text   utf8    v6NXӚ_ blocks=Basic Latin,Cyrillic
2156 0x00031798 0x00433598 5   6    .text   ascii   }F2IX
2157 0x000317c6 0x004335c6 7   8    .text   ascii   fx\v?M`,
2158 0x000317d4 0x004335d4 4   5    .text   ascii   bB (
2159 0x000317f2 0x004335f2 5   6    .text   ascii   9>C0\
2160 0x000317fc 0x004335fc 4   5    .text   ascii   lm=M
2161 0x00031814 0x00433614 7   8    .text   ascii   wUO#i =
2162 0x0003182e 0x0043362e 4   7    .text   utf8    Aޕ=ڗ blocks=Basic Latin,Thaana,Arabic
2163 0x000318a2 0x004336a2 7   9    .text   utf8    tN/Ē]MQ blocks=Basic Latin,Latin Extended-A
2164 0x000318b3 0x004336b3 5   6    .text   ascii   "hY+"
2165 0x000318c3 0x004336c3 7   10   .text   utf8    EɆ#ʘCX0 blocks=Basic Latin,Latin Extended-B,IPA Extensions
2166 0x000318cd 0x004336cd 5   6    .text   ascii   A3`~j
2167 0x000318f6 0x004336f6 5   6    .text   ascii   OR+{3
2168 0x0003192f 0x0043372f 4   5    .text   ascii   F\eQ&
2169 0x00031953 0x00433753 4   5    .text   ascii   {GyG
2170 0x00031959 0x00433759 6   7    .text   ascii   YVOc\a1
2171 0x00031960 0x00433760 6   7    .text   ascii   lp\r_48
2172 0x0003198e 0x0043378e 5   6    .text   ascii   <]:R)
2173 0x000319f1 0x004337f1 4   5    .text   ascii   ju\q
2174 0x00031a61 0x00433861 7   8    .text   ascii   T::\npxi
2175 0x00031ace 0x004338ce 4   5    .text   ascii   D_Y,
2176 0x00031ad8 0x004338d8 8   9    .text   ascii   PD/?ROM(
2177 0x00031aed 0x004338ed 7   8    .text   ascii   Xd>qS\tz
2178 0x00031b1d 0x0043391d 5   6    .text   ascii   @bGKm
2179 0x00031b3c 0x0043393c 6   7    .text   ascii   ;C0TE,
2180 0x00031b73 0x00433973 6   8    .text   utf8    Bǭj7oV blocks=Basic Latin,Latin Extended-B
2181 0x00031b85 0x00433985 4   6    .text   utf8    v6Eφ blocks=Basic Latin,Greek and Coptic
2182 0x00031c1b 0x00433a1b 5   6    .text   ascii   s%E:<
2183 0x00031c3a 0x00433a3a 8   9    .text   ascii   Kv \a9FQz
2184 0x00031c59 0x00433a59 4   5    .text   ascii   OU`v
2185 0x00031c6b 0x00433a6b 5   6    .text   ascii   ?Unn'
2186 0x00031c78 0x00433a78 4   6    .text   utf8    s[ɜQ blocks=Basic Latin,IPA Extensions
2187 0x00031cdd 0x00433add 4   6    .text   utf8    h^^Ԍ blocks=Basic Latin,Cyrillic Supplement
2188 0x00031cf8 0x00433af8 4   5    .text   ascii   ]r\e\b
2189 0x00031d2b 0x00433b2b 4   6    .text   utf8    KВY@ blocks=Basic Latin,Cyrillic
2190 0x00031d59 0x00433b59 5   7    .text   utf8    %ҏTfY blocks=Basic Latin,Cyrillic
2191 0x00031d6f 0x00433b6f 8   12   .text   utf8    zڡ!bXU8\ blocks=Basic Latin,Arabic
2192 0x00031dc3 0x00433bc3 7   10   .text   utf8    ֭!ݨ\tc?| blocks=Hebrew,Basic Latin,Arabic Supplement
2193 0x00031dde 0x00433bde 6   9    .text   utf8    uݸS%[@ blocks=Basic Latin,Arabic Supplement
2194 0x00031e3d 0x00433c3d 4   5    .text   ascii   LN\tx
2195 0x00031e55 0x00433c55 4   7    .text   utf8    qx+溚 blocks=Basic Latin,CJK Unified Ideographs
2196 0x00031e61 0x00433c61 9   10   .text   ascii   a<\rEqpNzH
2197 0x00031e72 0x00433c72 4   5    .text   ascii   *cZU
2198 0x00031ef8 0x00433cf8 4   5    .text   ascii   *\bH7
2199 0x00031f13 0x00433d13 7   8    .text   ascii   PCW)m,/
2200 0x00031f86 0x00433d86 4   5    .text   ascii   v :]
2201 0x00031fb5 0x00433db5 5   6    .text   ascii   * 02N
2202 0x00031ffc 0x00433dfc 11  12   .text   ascii   Tm!aj;zC\vJK
2203 0x00032037 0x00433e37 7   10   .text   utf8    刓yb][{% blocks=CJK Unified Ideographs,Basic Latin
2204 0x00032046 0x00433e46 4   6    .text   utf8    1H\vܼ blocks=Basic Latin,Syriac
2205 0x0003206f 0x00433e6f 4   5    .text   ascii   ?$5F
2206 0x000320d8 0x00433ed8 4   5    .text   ascii   Mx)7
2207 0x0003210a 0x00433f0a 4   5    .text   ascii   \0.Z
2208 0x00032113 0x00433f13 7   8    .text   ascii   ~K{I?T-
2209 0x00032122 0x00433f22 5   6    .text   ascii    ?r$\t
2210 0x0003215c 0x00433f5c 4   6    .text   utf8    #Lțw blocks=Basic Latin,Latin Extended-B
2211 0x0003217c 0x00433f7c 4   5    .text   ascii   \a]~k
2212 0x0003219a 0x00433f9a 4   5    .text   ascii   7x\tU
2213 0x000321d0 0x00433fd0 4   5    .text   ascii   6y$'
2214 0x000321d9 0x00433fd9 4   5    .text   ascii   <'kz
2215 0x00032201 0x00434001 6   7    .text   ascii   dvqOod
2216 0x00032227 0x00434027 4   5    .text   ascii   ="+*
2217 0x0003225c 0x0043405c 5   6    .text   ascii   kRZUi
2218 0x000322c7 0x004340c7 4   5    .text   ascii   X\e)/
2219 0x0003231a 0x0043411a 4   5    .text   ascii   \tq/y
2220 0x00032353 0x00434153 8   10   .text   utf8    l+H\ałZMH blocks=Basic Latin,Latin Extended-A
2221 0x0003241c 0x0043421c 8   10   .text   utf8    9Tekڸ^\t3 blocks=Basic Latin,Arabic
2222 0x0003242d 0x0043422d 5   6    .text   ascii   !mp\bI
2223 0x00032499 0x00434299 4   5    .text   ascii   b>Q4
2224 0x000324c4 0x004342c4 7   8    .text   ascii   oPI\eIGj
2225 0x000324eb 0x004342eb 4   5    .text   ascii   x\t/J
2226 0x000324f6 0x004342f6 4   5    .text   ascii   %ku=
2227 0x00032527 0x00434327 5   7    .text   utf8    cϭc&% blocks=Basic Latin,Greek and Coptic
2228 0x0003259b 0x0043439b 5   7    .text   utf8    [֬Z.\f blocks=Basic Latin,Hebrew
2229 0x000325ce 0x004343ce 4   5    .text   ascii   tv=*
2230 0x000325ee 0x004343ee 4   5    .text   ascii   "+9x
2231 0x0003264b 0x0043444b 5   6    .text   ascii   KPXQ\v
2232 0x0003265a 0x0043445a 4   5    .text   ascii   *=;.
2233 0x0003265f 0x0043445f 4   6    .text   utf8    Kʙ\eQ blocks=Basic Latin,IPA Extensions
2234 0x00032690 0x00434490 4   5    .text   ascii   8AeO
2235 0x000326d2 0x004344d2 7   10   .text   utf8    ~:χoЍem blocks=Basic Latin,Greek and Coptic,Cyrillic
2236 0x00032702 0x00434502 9   11   .text   utf8    "óx+8WNvA blocks=Basic Latin,Latin-1 Supplement
