Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4095 0x00173a44 0x00574e44 21   22   .rdata  ascii   runtime.call134217728
4096 0x00173a5a 0x00574e5a 21   22   .rdata  ascii   runtime.call268435456
4097 0x00173a70 0x00574e70 21   22   .rdata  ascii   runtime.call536870912
4098 0x00173a86 0x00574e86 22   23   .rdata  ascii   runtime.call1073741824
4099 0x00173a9d 0x00574e9d 17   18   .rdata  ascii   runtime.procyield
4100 0x00173aaf 0x00574eaf 26   27   .rdata  ascii   runtime.publicationBarrier
4101 0x00173aca 0x00574eca 16   17   .rdata  ascii   runtime.jmpdefer
4102 0x00173adb 0x00574edb 18   19   .rdata  ascii   runtime.asmcgocall
4103 0x00173aee 0x00574eee 19   20   .rdata  ascii   runtime.cgocallback
4104 0x00173b02 0x00574f02 12   13   .rdata  ascii   runtime.setg
4105 0x00173b0f 0x00574f0f 13   14   .rdata  ascii   runtime.abort
4106 0x00173b1d 0x00574f1d 18   19   .rdata  ascii   runtime.stackcheck
4107 0x00173b30 0x00574f30 16   17   .rdata  ascii   runtime.cputicks
4108 0x00173b41 0x00574f41 17   18   .rdata  ascii   runtime.emptyfunc
4109 0x00173b53 0x00574f53 15   16   .rdata  ascii   runtime.memhash
4110 0x00173b63 0x00574f63 15   16   .rdata  ascii   runtime.strhash
4111 0x00173b73 0x00574f73 17   18   .rdata  ascii   runtime.memhash32
4112 0x00173b85 0x00574f85 17   18   .rdata  ascii   runtime.memhash64
4113 0x00173b97 0x00574f97 16   17   .rdata  ascii   runtime.checkASM
4114 0x00173ba8 0x00574fa8 15   16   .rdata  ascii   runtime.return0
4115 0x00173bb8 0x00574fb8 14   15   .rdata  ascii   runtime.goexit
4116 0x00173bc7 0x00574fc7 23   24   .rdata  ascii   runtime.uint32tofloat64
4117 0x00173bdf 0x00574fdf 23   24   .rdata  ascii   runtime.float64touint32
4118 0x00173bf7 0x00574ff7 22   23   .rdata  ascii   runtime.gcWriteBarrier
4119 0x00173c0e 0x0057500e 18   19   .rdata  ascii   runtime.panicIndex
4120 0x00173c21 0x00575021 19   20   .rdata  ascii   runtime.panicIndexU
4121 0x00173c35 0x00575035 22   23   .rdata  ascii   runtime.panicSliceAlen
4122 0x00173c4c 0x0057504c 23   24   .rdata  ascii   runtime.panicSliceAlenU
4123 0x00173c64 0x00575064 22   23   .rdata  ascii   runtime.panicSliceAcap
4124 0x00173c7b 0x0057507b 23   24   .rdata  ascii   runtime.panicSliceAcapU
4125 0x00173c93 0x00575093 19   20   .rdata  ascii   runtime.panicSliceB
4126 0x00173ca7 0x005750a7 20   21   .rdata  ascii   runtime.panicSliceBU
4127 0x00173cbc 0x005750bc 23   24   .rdata  ascii   runtime.panicSlice3Alen
4128 0x00173cd4 0x005750d4 24   25   .rdata  ascii   runtime.panicSlice3AlenU
4129 0x00173ced 0x005750ed 20   21   .rdata  ascii   runtime.panicSlice3C
4130 0x00173d02 0x00575102 24   25   .rdata  ascii   runtime.panicExtendIndex
4131 0x00173d1b 0x0057511b 25   26   .rdata  ascii   runtime.panicExtendIndexU
4132 0x00173d35 0x00575135 29   30   .rdata  ascii   runtime.panicExtendSliceAlenU
4133 0x00173d53 0x00575153 28   29   .rdata  ascii   runtime.panicExtendSliceAcap
4134 0x00173d70 0x00575170 25   26   .rdata  ascii   runtime.panicExtendSliceB
4135 0x00173d8a 0x0057518a 26   27   .rdata  ascii   runtime.panicExtendSliceBU
4136 0x00173da5 0x005751a5 16   17   .rdata  ascii   runtime.duffzero
4137 0x00173db6 0x005751b6 16   17   .rdata  ascii   runtime.duffcopy
4138 0x00173dc7 0x005751c7 28   29   .rdata  ascii   runtime.memclrNoHeapPointers
4139 0x00173de4 0x005751e4 15   16   .rdata  ascii   runtime.memmove
4140 0x00173df4 0x005751f4 20   21   .rdata  ascii   runtime.asyncPreempt
4141 0x00173e09 0x00575209 16   17   .rdata  ascii   _rt0_386_windows
4142 0x00173e1a 0x0057521a 8    9    .rdata  ascii   sigtramp
4143 0x00173e23 0x00575223 6    7    .rdata  ascii   tstart
4144 0x00173e2a 0x0057522a 18   19   .rdata  ascii   runtime.asmstdcall
4145 0x00173e3d 0x0057523d 18   19   .rdata  ascii   runtime.badsignal2
4146 0x00173e50 0x00575250 20   21   .rdata  ascii   runtime.getlasterror
4147 0x00173e65 0x00575265 22   23   .rdata  ascii   runtime.exceptiontramp
4148 0x00173e7c 0x0057527c 25   26   .rdata  ascii   runtime.lastcontinuetramp
4149 0x00173e96 0x00575296 19   20   .rdata  ascii   runtime.ctrlhandler
4150 0x00173eaa 0x005752aa 29   30   .rdata  ascii   runtime.externalthreadhandler
4151 0x00173ec8 0x005752c8 20   21   .rdata  ascii   runtime.callbackasm1
4152 0x00173edd 0x005752dd 22   23   .rdata  ascii   runtime.tstart_stdcall
4153 0x00173ef4 0x005752f4 14   15   .rdata  ascii   runtime.setldt
4154 0x00173f03 0x00575303 17   18   .rdata  ascii   runtime.onosstack
4155 0x00173f15 0x00575315 15   16   .rdata  ascii   runtime.usleep2
4156 0x00173f25 0x00575325 22   23   .rdata  ascii   runtime.usleep2HighRes
4157 0x00173f3c 0x0057533c 22   23   .rdata  ascii   runtime.switchtothread
4158 0x00173f53 0x00575353 17   18   .rdata  ascii   runtime.nanotime1
4159 0x00173f65 0x00575365 8    9    .rdata  ascii   time.now
4160 0x00173f6e 0x0057536e 18   19   .rdata  ascii   runtime._mul64by32
4161 0x00173f81 0x00575381 18   19   .rdata  ascii   runtime._div64by32
4162 0x00173f94 0x00575394 31   32   .rdata  ascii   runtime.(*itabTableType).add-fm
4163 0x00173fb4 0x005753b4 28   29   .rdata  ascii   runtime.(*errorString).Error
4164 0x00173fd1 0x005753d1 23   24   .rdata  ascii   type..eq.runtime._panic
4165 0x00173fe9 0x005753e9 23   24   .rdata  ascii   type..eq.runtime._defer
4166 0x00174001 0x00575401 24   25   .rdata  ascii   type..eq.runtime.special
4167 0x0017401a 0x0057541a 22   23   .rdata  ascii   type..eq.runtime.mspan
4168 0x00174031 0x00575431 25   26   .rdata  ascii   type..eq.runtime.markBits
4169 0x0017404b 0x0057544b 23   24   .rdata  ascii   type..eq.runtime.gcWork
4170 0x00174063 0x00575463 26   27   .rdata  ascii   runtime.(*lockRank).String
4171 0x0017407e 0x0057547e 28   29   .rdata  ascii   runtime.(*waitReason).String
4172 0x0017409b 0x0057549b 22   23   .rdata  ascii   type..eq.runtime.sudog
4173 0x001740b2 0x005754b2 22   23   .rdata  ascii   type..eq.runtime.hchan
4174 0x001740c9 0x005754c9 18   19   .rdata  ascii   type..eq.[6]string
4175 0x001740dc 0x005754dc 18   19   .rdata  ascii   type..eq.[9]string
4176 0x001740ef 0x005754ef 21   22   .rdata  ascii   type..eq.runtime.itab
4177 0x00174105 0x00575505 22   23   .rdata  ascii   type..eq.runtime._func
4178 0x0017411c 0x0057551c 27   28   .rdata  ascii   type..eq.runtime.modulehash
4179 0x00174138 0x00575538 31   32   .rdata  ascii   type..eq.runtime.stackScanState
4180 0x00174158 0x00575558 26   27   .rdata  ascii   type..eq.runtime.arenaHint
4181 0x00174173 0x00575573 25   26   .rdata  ascii   type..eq.runtime.mcentral
4182 0x0017418d 0x0057558d 76   77   .rdata  ascii   type..eq.struct { runtime.mcentral runtime.mcentral; runtime.pad [28]uint8 }
4183 0x001741da 0x005755da 81   82   .rdata  ascii   type..eq.[136]struct { runtime.mcentral runtime.mcentral; runtime.pad [28]uint8 }
4184 0x0017422c 0x0057562c 33   34   .rdata  ascii   type..eq.runtime.specialfinalizer
4185 0x0017424e 0x0057564e 35   36   .rdata  ascii   type..eq.runtime.errorAddressString
4186 0x00174272 0x00575672 35   36   .rdata  ascii   runtime.(*errorAddressString).Error
4187 0x00174296 0x00575696 18   19   .rdata  ascii   type..eq.[2]string
4188 0x001742a9 0x005756a9 18   19   .rdata  ascii   type..eq.[3]string
4189 0x001742bc 0x005756bc 18   19   .rdata  ascii   type..eq.[4]string
4190 0x001742cf 0x005756cf 18   19   .rdata  ascii   type..eq.[5]string
4191 0x001742e2 0x005756e2 31   32   .rdata  ascii   type..eq.runtime.winCallbackKey
4192 0x00174302 0x00575702 22   23   .rdata  ascii   type..eq.runtime.Frame
4193 0x00174319 0x00575719 25   26   .rdata  ascii   type..eq.[2]runtime.Frame
4194 0x00174333 0x00575733 35   36   .rdata  ascii   type..eq.runtime.TypeAssertionError
4195 0x00174357 0x00575757 28   29   .rdata  ascii   type..eq.runtime.boundsError
4196 0x00174374 0x00575774 28   29   .rdata  ascii   runtime.(*boundsError).Error
4197 0x00174391 0x00575791 24   25   .rdata  ascii   type..eq.runtime.funcinl
4198 0x001743aa 0x005757aa 27   28   .rdata  ascii   runtime.(*plainError).Error
4199 0x001743c6 0x005757c6 18   19   .rdata  ascii   type..eq.[8]string
4200 0x001743d9 0x005757d9 33   34   .rdata  ascii   type..hash.runtime.winCallbackKey
4201 0x001743fb 0x005757fb 19   20   .rdata  ascii   runtime.callbackasm
4202 0x0017440f 0x0057580f 25   26   .rdata  ascii   sync/atomic.(*Value).Load
4203 0x00174429 0x00575829 26   27   .rdata  ascii   sync/atomic.(*Value).Store
4204 0x00174444 0x00575844 31   32   .rdata  ascii   sync/atomic.CompareAndSwapInt32
4205 0x00174464 0x00575864 33   34   .rdata  ascii   sync/atomic.CompareAndSwapUintptr
4206 0x00174486 0x00575886 32   33   .rdata  ascii   sync/atomic.CompareAndSwapUint64
4207 0x001744a7 0x005758a7 20   21   .rdata  ascii   sync/atomic.AddInt32
4208 0x001744bc 0x005758bc 21   22   .rdata  ascii   sync/atomic.AddUint64
4209 0x001744d2 0x005758d2 22   23   .rdata  ascii   sync/atomic.LoadUint32
4210 0x001744e9 0x005758e9 22   23   .rdata  ascii   sync/atomic.LoadUint64
4211 0x00174500 0x00575900 23   24   .rdata  ascii   sync/atomic.LoadUintptr
4212 0x00174518 0x00575918 23   24   .rdata  ascii   sync/atomic.LoadPointer
4213 0x00174530 0x00575930 23   24   .rdata  ascii   sync/atomic.StoreUint32
4214 0x00174548 0x00575948 24   25   .rdata  ascii   sync/atomic.StoreUintptr
4215 0x00174561 0x00575961 28   29   .rdata  ascii   internal/reflectlite.Swapper
4216 0x0017457e 0x0057597e 28   29   .rdata  ascii   internal/reflectlite.ValueOf
4217 0x0017459b 0x0057599b 28   29   .rdata  ascii   internal/reflectlite.escapes
4218 0x001745b8 0x005759b8 32   33   .rdata  ascii   internal/reflectlite.unpackEface
4219 0x001745d9 0x005759d9 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Kind
4220 0x001745fc 0x005759fc 31   32   .rdata  ascii   internal/reflectlite.ifaceIndir
4221 0x0017461c 0x00575a1c 31   32   .rdata  ascii   internal/reflectlite.Value.Kind
4222 0x0017463c 0x00575a3c 30   31   .rdata  ascii   internal/reflectlite.flag.kind
4223 0x0017465b 0x00575a5b 31   32   .rdata  ascii   internal/reflectlite.Value.Type
4224 0x0017467b 0x00575a7b 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Size
4225 0x0017469e 0x00575a9e 32   33   .rdata  ascii   internal/reflectlite.name.tagLen
4226 0x001746bf 0x00575abf 30   31   .rdata  ascii   internal/reflectlite.name.data
4227 0x001746de 0x00575ade 33   34   .rdata  ascii   internal/reflectlite.name.nameLen
4228 0x00174700 0x00575b00 24   25   .rdata  ascii   internal/reflectlite.add
4229 0x00174719 0x00575b19 29   30   .rdata  ascii   internal/reflectlite.name.tag
4230 0x00174737 0x00575b37 33   34   .rdata  ascii   internal/reflectlite.name.pkgPath
4231 0x00174759 0x00575b59 30   31   .rdata  ascii   internal/reflectlite.name.name
4232 0x00174778 0x00575b78 32   33   .rdata  ascii   internal/reflectlite.Kind.String
4233 0x00174799 0x00575b99 38   39   .rdata  ascii   internal/reflectlite.(*rtype).uncommon
4234 0x001747c0 0x00575bc0 36   37   .rdata  ascii   internal/reflectlite.(*rtype).String
4235 0x001747e5 0x00575be5 37   38   .rdata  ascii   internal/reflectlite.(*rtype).nameOff
4236 0x0017480b 0x00575c0b 36   37   .rdata  ascii   internal/reflectlite.(*rtype).common
4237 0x00174830 0x00575c30 45   46   .rdata  ascii   internal/reflectlite.(*rtype).exportedMethods
4238 0x0017485e 0x00575c5e 52   53   .rdata  ascii   internal/reflectlite.(*uncommonType).exportedMethods
4239 0x00174893 0x00575c93 39   40   .rdata  ascii   internal/reflectlite.(*rtype).NumMethod
4240 0x001748bb 0x00575cbb 47   48   .rdata  ascii   internal/reflectlite.(*interfaceType).NumMethod
4241 0x001748eb 0x00575ceb 37   38   .rdata  ascii   internal/reflectlite.(*rtype).PkgPath
4242 0x00174911 0x00575d11 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Name
4243 0x00174934 0x00575d34 37   38   .rdata  ascii   internal/reflectlite.(*rtype).hasName
4244 0x0017495a 0x00575d5a 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Elem
4245 0x0017497d 0x00575d7d 27   28   .rdata  ascii   internal/reflectlite.toType
4246 0x00174999 0x00575d99 32   33   .rdata  ascii   internal/reflectlite.(*rtype).In
4247 0x001749ba 0x00575dba 35   36   .rdata  ascii   internal/reflectlite.(*funcType).in
4248 0x001749de 0x00575dde 33   34   .rdata  ascii   internal/reflectlite.(*rtype).Len
4249 0x00174a00 0x00575e00 38   39   .rdata  ascii   internal/reflectlite.(*rtype).NumField
4250 0x00174a27 0x00575e27 36   37   .rdata  ascii   internal/reflectlite.(*rtype).NumOut
4251 0x00174a4c 0x00575e4c 36   37   .rdata  ascii   internal/reflectlite.(*funcType).out
4252 0x00174a71 0x00575e71 33   34   .rdata  ascii   internal/reflectlite.(*rtype).Out
4253 0x00174a93 0x00575e93 40   41   .rdata  ascii   internal/reflectlite.(*rtype).Implements
4254 0x00174abc 0x00575ebc 42   43   .rdata  ascii   internal/reflectlite.(*rtype).AssignableTo
4255 0x00174ae7 0x00575ee7 40   41   .rdata  ascii   internal/reflectlite.(*rtype).Comparable
4256 0x00174b10 0x00575f10 31   32   .rdata  ascii   internal/reflectlite.implements
4257 0x00174b30 0x00575f30 36   37   .rdata  ascii   internal/reflectlite.name.isExported
4258 0x00174b55 0x00575f55 37   38   .rdata  ascii   internal/reflectlite.(*rtype).typeOff
4259 0x00174b7b 0x00575f7b 44   45   .rdata  ascii   internal/reflectlite.(*uncommonType).methods
4260 0x00174ba8 0x00575fa8 39   40   .rdata  ascii   internal/reflectlite.directlyAssignable
4261 0x00174bd0 0x00575fd0 38   39   .rdata  ascii   internal/reflectlite.haveIdenticalType
4262 0x00174bf7 0x00575ff7 48   49   .rdata  ascii   internal/reflectlite.haveIdenticalUnderlyingType
4263 0x00174c28 0x00576028 35   36   .rdata  ascii   internal/reflectlite.(*rtype).NumIn
4264 0x00174c4c 0x0057604c 37   38   .rdata  ascii   internal/reflectlite.(*rtype).chanDir
4265 0x00174c72 0x00576072 33   34   .rdata  ascii   internal/reflectlite.(*rtype).Key
4266 0x00174c94 0x00576094 40   41   .rdata  ascii   internal/reflectlite.(*ValueError).Error
4267 0x00174cbd 0x005760bd 30   31   .rdata  ascii   internal/reflectlite.Value.Len
4268 0x00174cdc 0x005760dc 34   35   .rdata  ascii   internal/reflectlite.Value.pointer
4269 0x00174cff 0x005760ff 38   39   .rdata  ascii   internal/reflectlite.(*rtype).pointers
4270 0x00174d26 0x00576126 34   35   .rdata  ascii   internal/reflectlite.Swapper.func1
4271 0x00174d49 0x00576149 34   35   .rdata  ascii   internal/reflectlite.Swapper.func2
4272 0x00174d6c 0x0057616c 34   35   .rdata  ascii   internal/reflectlite.Swapper.func3
4273 0x00174d8f 0x0057618f 34   35   .rdata  ascii   internal/reflectlite.Swapper.func4
4274 0x00174db2 0x005761b2 34   35   .rdata  ascii   internal/reflectlite.Swapper.func5
4275 0x00174dd5 0x005761d5 34   35   .rdata  ascii   internal/reflectlite.Swapper.func6
4276 0x00174df8 0x005761f8 34   35   .rdata  ascii   internal/reflectlite.Swapper.func7
4277 0x00174e1b 0x0057621b 34   35   .rdata  ascii   internal/reflectlite.Swapper.func8
4278 0x00174e3e 0x0057623e 34   35   .rdata  ascii   internal/reflectlite.Swapper.func9
4279 0x00174e61 0x00576261 28   29   .rdata  ascii   internal/reflectlite.arrayAt
4280 0x00174e7e 0x0057627e 35   36   .rdata  ascii   internal/reflectlite.(*Kind).String
4281 0x00174ea2 0x005762a2 42   43   .rdata  ascii   type..eq.internal/reflectlite.uncommonType
4282 0x00174ecd 0x005762cd 40   41   .rdata  ascii   type..eq.internal/reflectlite.ValueError
4283 0x00174ef6 0x005762f6 27   28   .rdata  ascii   errors.(*errorString).Error
4284 0x00174f12 0x00576312 11   12   .rdata  ascii   errors.init
4285 0x00174f1e 0x0057631e 27   28   .rdata  ascii   internal/reflectlite.TypeOf
4286 0x00174f3a 0x0057633a 16   17   .rdata  ascii   sync.(*Map).Load
4287 0x00174f4b 0x0057634b 18   19   .rdata  ascii   sync.(*entry).load
4288 0x00174f5e 0x0057635e 17   18   .rdata  ascii   sync.(*Map).Store
4289 0x00174f70 0x00576370 29   30   .rdata  ascii   sync.(*entry).unexpungeLocked
4290 0x00174f8e 0x0057638e 25   26   .rdata  ascii   sync.(*entry).storeLocked
4291 0x00174fa8 0x005763a8 13   14   .rdata  ascii   sync.newEntry
4292 0x00174fb6 0x005763b6 22   23   .rdata  ascii   sync.(*entry).tryStore
4293 0x00174fcd 0x005763cd 23   24   .rdata  ascii   sync.(*Map).LoadOrStore
4294 0x00174fe5 0x005763e5 28   29   .rdata  ascii   sync.(*entry).tryLoadOrStore
4295 0x00175002 0x00576402 22   23   .rdata  ascii   sync.(*Map).missLocked
4296 0x00175019 0x00576419 23   24   .rdata  ascii   sync.(*Map).dirtyLocked
4297 0x00175031 0x00576431 30   31   .rdata  ascii   sync.(*entry).tryExpungeLocked
4298 0x00175050 0x00576450 18   19   .rdata  ascii   sync.(*Mutex).Lock
4299 0x00175063 0x00576463 22   23   .rdata  ascii   sync.(*Mutex).lockSlow
4300 0x0017507a 0x0057647a 20   21   .rdata  ascii   sync.(*Mutex).Unlock
4301 0x0017508f 0x0057648f 24   25   .rdata  ascii   sync.(*Mutex).unlockSlow
4302 0x001750a8 0x005764a8 15   16   .rdata  ascii   sync.(*Once).Do
4303 0x001750b8 0x005764b8 19   20   .rdata  ascii   sync.(*Once).doSlow
4304 0x001750cc 0x005764cc 16   17   .rdata  ascii   sync.(*Pool).Put
4305 0x001750dd 0x005764dd 16   17   .rdata  ascii   sync.(*Pool).Get
4306 0x001750ee 0x005764ee 20   21   .rdata  ascii   sync.(*Pool).getSlow
4307 0x00175103 0x00576503 15   16   .rdata  ascii   sync.indexLocal
4308 0x00175113 0x00576513 16   17   .rdata  ascii   sync.(*Pool).pin
4309 0x00175124 0x00576524 20   21   .rdata  ascii   sync.(*Pool).pinSlow
4310 0x00175139 0x00576539 16   17   .rdata  ascii   sync.poolCleanup
4311 0x0017514a 0x0057654a 11   12   .rdata  ascii   sync.init.0
4312 0x00175156 0x00576556 28   29   .rdata  ascii   sync.(*poolDequeue).pushHead
4313 0x00175173 0x00576573 26   27   .rdata  ascii   sync.(*poolDequeue).unpack
4314 0x0017518e 0x0057658e 27   28   .rdata  ascii   sync.(*poolDequeue).popHead
4315 0x001751aa 0x005765aa 27   28   .rdata  ascii   sync.(*poolDequeue).popTail
4316 0x001751c6 0x005765c6 26   27   .rdata  ascii   sync.(*poolChain).pushHead
4317 0x001751e1 0x005765e1 22   23   .rdata  ascii   sync.storePoolChainElt
4318 0x001751f8 0x005765f8 25   26   .rdata  ascii   sync.(*poolChain).popHead
4319 0x00175212 0x00576612 21   22   .rdata  ascii   sync.loadPoolChainElt
4320 0x00175228 0x00576628 25   26   .rdata  ascii   sync.(*poolChain).popTail
4321 0x00175242 0x00576642 11   12   .rdata  ascii   sync.init.1
4322 0x0017524e 0x0057664e 21   22   .rdata  ascii   sync.(*WaitGroup).Add
4323 0x00175264 0x00576664 23   24   .rdata  ascii   sync.(*WaitGroup).state
4324 0x0017527c 0x0057667c 22   23   .rdata  ascii   sync.(*WaitGroup).Done
4325 0x00175293 0x00576693 22   23   .rdata  ascii   sync.(*WaitGroup).Wait
4326 0x001752aa 0x005766aa 9    10   .rdata  ascii   sync.init
4327 0x001752b4 0x005766b4 31   32   .rdata  ascii   type..eq.sync.poolLocalInternal
4328 0x001752d4 0x005766d4 23   24   .rdata  ascii   type..eq.sync.poolLocal
4329 0x001752ec 0x005766ec 14   15   .rdata  ascii   io.ReadAtLeast
4330 0x001752fb 0x005766fb 7    8    .rdata  ascii   io.init
4331 0x00175303 0x00576703 10   11   .rdata  ascii   errors.New
4332 0x0017530e 0x0057670e 36   37   .rdata  ascii   internal/syscall/windows/sysdll.init
4333 0x00175333 0x00576733 20   21   .rdata  ascii   unicode/utf16.Encode
4334 0x00175348 0x00576748 24   25   .rdata  ascii   unicode/utf16.EncodeRune
4335 0x00175361 0x00576761 20   21   .rdata  ascii   unicode/utf16.Decode
4336 0x00175376 0x00576776 24   25   .rdata  ascii   unicode/utf16.DecodeRune
4337 0x0017538f 0x0057678f 21   22   .rdata  ascii   internal/oserror.init
4338 0x001753a5 0x005767a5 25   26   .rdata  ascii   syscall.(*DLLError).Error
4339 0x001753bf 0x005767bf 14   15   .rdata  ascii   syscall.init.0
4340 0x001753ce 0x005767ce 15   16   .rdata  ascii   syscall.LoadDLL
4341 0x001753de 0x005767de 26   27   .rdata  ascii   syscall.UTF16PtrFromString
4342 0x001753f9 0x005767f9 23   24   .rdata  ascii   syscall.(*DLL).FindProc
4343 0x00175411 0x00576811 25   26   .rdata  ascii   syscall.BytePtrFromString
4344 0x0017542b 0x0057682b 27   28   .rdata  ascii   syscall.ByteSliceFromString
4345 0x00175447 0x00576847 23   24   .rdata  ascii   syscall.(*LazyDLL).Load
4346 0x0017545f 0x0057685f 24   25   .rdata  ascii   syscall.(*LazyProc).Find
4347 0x00175478 0x00576878 14   15   .rdata  ascii   syscall.Getenv
4348 0x00175487 0x00576887 16   17   .rdata  ascii   syscall.FullPath
4349 0x00175498 0x00576898 12   13   .rdata  ascii   syscall.itoa
4350 0x001754a5 0x005768a5 13   14   .rdata  ascii   syscall.uitoa
4351 0x001754b3 0x005768b3 23   24   .rdata  ascii   syscall.UTF16FromString
4352 0x001754cb 0x005768cb 21   22   .rdata  ascii   syscall.UTF16ToString
4353 0x001754e1 0x005768e1 24   25   .rdata  ascii   syscall.StringToUTF16Ptr
4354 0x001754fa 0x005768fa 21   22   .rdata  ascii   syscall.StringToUTF16
4355 0x00175510 0x00576910 19   20   .rdata  ascii   syscall.Errno.Error
4356 0x00175524 0x00576924 12   13   .rdata  ascii   syscall.Open
4357 0x00175531 0x00576931 21   22   .rdata  ascii   syscall.makeInheritSa
4358 0x00175547 0x00576947 12   13   .rdata  ascii   syscall.Read
4359 0x00175554 0x00576954 13   14   .rdata  ascii   syscall.Write
4360 0x00175562 0x00576962 24   25   .rdata  ascii   syscall.setFilePointerEx
4361 0x0017557b 0x0057697b 24   25   .rdata  ascii   syscall.(*LazyProc).Addr
4362 0x00175594 0x00576994 28   29   .rdata  ascii   syscall.(*LazyProc).mustFind
4363 0x001755b1 0x005769b1 20   21   .rdata  ascii   syscall.(*Proc).Addr
4364 0x001755c6 0x005769c6 16   17   .rdata  ascii   syscall.errnoErr
4365 0x001755d7 0x005769d7 12   13   .rdata  ascii   syscall.Seek
4366 0x001755e4 0x005769e4 20   21   .rdata  ascii   syscall.getStdHandle
4367 0x001755f9 0x005769f9 19   20   .rdata  ascii   syscall.CloseOnExec
4368 0x0017560d 0x00576a0d 21   22   .rdata  ascii   syscall.FindFirstFile
4369 0x00175623 0x00576a23 20   21   .rdata  ascii   syscall.copyFindData
4370 0x00175638 0x00576a38 20   21   .rdata  ascii   syscall.FindNextFile
4371 0x0017564d 0x00576a4d 21   22   .rdata  ascii   syscall.Signal.String
4372 0x00175663 0x00576a63 19   20   .rdata  ascii   syscall.RegCloseKey
4373 0x00175677 0x00576a77 20   21   .rdata  ascii   syscall.RegEnumKeyEx
