Metadata Signature: 0x721f8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a74
Stream name: #Strings 12
DirectoryAddress: a370 Size: 4
Stream name: #US 4
DirectoryAddress: a374 Size: 10
Stream name: #GUID 8
DirectoryAddress: a384 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
5061  0x0003d2bb 0x0043f0bb 4    5    .text   ascii   ,YpC
5062  0x0003d301 0x0043f101 4    5    .text   ascii   \f<Cw
5063  0x0003d306 0x0043f106 5    6    .text   ascii   &zw\ro
5064  0x0003d339 0x0043f139 4    6    .text   utf8    ʉB&: blocks=IPA Extensions,Basic Latin
5065  0x0003d3b2 0x0043f1b2 4    5    .text   ascii   4|"l
5066  0x0003d3f5 0x0043f1f5 4    5    .text   ascii   BktP
5067  0x0003d403 0x0043f203 4    5    .text   ascii   4\"\b
5068  0x0003d408 0x0043f208 5    7    .text   utf8    '4^ߠk blocks=Basic Latin,NKo
5069  0x0003d437 0x0043f237 4    5    .text   ascii   bDLK
5070  0x0003d476 0x0043f276 4    5    .text   ascii   :f\b&
5071  0x0003d4a1 0x0043f2a1 7    8    .text   ascii   :>VWC7n
5072  0x0003d529 0x0043f329 5    6    .text   ascii   VNls\
5073  0x0003d54b 0x0043f34b 4    5    .text   ascii   Qb6R
5074  0x0003d557 0x0043f357 4    6    .text   utf8    \bĹ^  blocks=Basic Latin,Latin Extended-A
5075  0x0003d598 0x0043f398 9    10   .text   ascii   7C%q\f1<YO
5076  0x0003d5c7 0x0043f3c7 5    8    .text   utf8    뷬YkE[ blocks=Hangul Syllables,Basic Latin
5077  0x0003d633 0x0043f433 6    7    .text   ascii   Vcpa\n+
5078  0x0003d63f 0x0043f43f 6    7    .text   ascii   @:^df]
5079  0x0003d66b 0x0043f46b 4    5    .text   ascii   G:\aK
5080  0x0003d6ec 0x0043f4ec 4    6    .text   utf8    \traU
5081  0x0003d707 0x0043f507 5    6    .text   ascii   (>:,-
5082  0x0003d70e 0x0043f50e 5    6    .text   ascii   ~9Syc
5083  0x0003d725 0x0043f525 5    6    .text   ascii   b3[)"
5084  0x0003d736 0x0043f536 4    6    .text   utf8    П5HT blocks=Cyrillic,Basic Latin
5085  0x0003d756 0x0043f556 6    8    .text   utf8    H*T(W\f
5086  0x0003d785 0x0043f585 5    7    .text   utf8    i\6й\f blocks=Basic Latin,Cyrillic
5087  0x0003d79f 0x0043f59f 7    8    .text   ascii   UxfQz7*
5088  0x0003d7f8 0x0043f5f8 6    7    .text   ascii   18#C4f
5089  0x0003d852 0x0043f652 4    5    .text   ascii   u/CH
5090  0x0003d860 0x0043f660 6    7    .text   ascii   .MTZe\e
5091  0x0003d8a8 0x0043f6a8 4    5    .text   ascii   ^EdT
5092  0x0003d8b6 0x0043f6b6 6    9    .text   utf8    e堻=V\vR blocks=Basic Latin,CJK Unified Ideographs
5093  0x0003d8d5 0x0043f6d5 4    5    .text   ascii   +hF\n
5094  0x0003d8e7 0x0043f6e7 6    8    .text   utf8    QܰCRY# blocks=Basic Latin,Syriac
5095  0x0003d90c 0x0043f70c 4    6    .text   utf8    j\aڏ^ blocks=Basic Latin,Arabic
5096  0x0003d925 0x0043f725 5    6    .text   ascii   yv>,I
5097  0x0003d965 0x0043f765 4    6    .text   utf8    ҖJ^c blocks=Cyrillic,Basic Latin
5098  0x0003d9bf 0x0043f7bf 5    6    .text   ascii   2}1G^
5099  0x0003d9c5 0x0043f7c5 5    6    .text   ascii   \azM*)
5100  0x0003d9eb 0x0043f7eb 4    5    .text   ascii   Tcn%
5101  0x0003da4d 0x0043f84d 6    9    .text   utf8    %Ň~όvL blocks=Basic Latin,Latin Extended-A,Greek and Coptic
5102  0x0003da5a 0x0043f85a 4    5    .text   ascii   CEUn
5103  0x0003da6b 0x0043f86b 5    6    .text   ascii   "S\t[L
5104  0x0003dafe 0x0043f8fe 5    6    .text   ascii   ff\fni
5105  0x0003db7d 0x0043f97d 5    6    .text   ascii   ,K']Q
5106  0x0003db9f 0x0043f99f 4    5    .text   ascii   -o\n@
5107  0x0003dbdf 0x0043f9df 4    5    .text   ascii   \rx>i
5108  0x0003dbf2 0x0043f9f2 6    7    .text   ascii   ydy#DH
5109  0x0003dc18 0x0043fa18 4    6    .text   utf8    |I}Ҟ blocks=Basic Latin,Cyrillic
5110  0x0003dc2d 0x0043fa2d 4    6    .text   utf8    P\bƷ1 blocks=Basic Latin,Latin Extended-B
5111  0x0003dc76 0x0043fa76 7    8    .text   ascii   \r/L}?f2
5112  0x0003dc83 0x0043fa83 6    7    .text   ascii   CYX5:.
5113  0x0003dc97 0x0043fa97 5    6    .text   ascii   lY^<\
5114  0x0003dc9d 0x0043fa9d 5    6    .text   ascii   PxbW\r
5115  0x0003dcea 0x0043faea 5    6    .text   ascii   |\qE{
5116  0x0003dd06 0x0043fb06 5    6    .text   ascii   KZ=Hr
5117  0x0003dd52 0x0043fb52 4    5    .text   ascii   :\eO8
5118  0x0003dd7d 0x0043fb7d 4    6    .text   utf8    MiНj blocks=Basic Latin,Cyrillic
5119  0x0003dd97 0x0043fb97 6    7    .text   ascii   C[lgMS
5120  0x0003dd9e 0x0043fb9e 4    5    .text   ascii   b]K0
5121  0x0003de0a 0x0043fc0a 4    5    .text   ascii   V~=A
5122  0x0003de1c 0x0043fc1c 7    9    .text   utf8    Ú?Gw9fB blocks=Latin-1 Supplement,Basic Latin
5123  0x0003de36 0x0043fc36 4    5    .text   ascii   w}/O
5124  0x0003de41 0x0043fc41 5    8    .text   utf8    ߦ"ԥZk blocks=NKo,Basic Latin,Cyrillic Supplement
5125  0x0003de49 0x0043fc49 4    7    .text   utf8    c6朆c blocks=Basic Latin,CJK Unified Ideographs
5126  0x0003de5d 0x0043fc5d 8    11   .text   utf8    BZs]i盾MJ blocks=Basic Latin,CJK Unified Ideographs
5127  0x0003de69 0x0043fc69 4    5    .text   ascii   X~FP
5128  0x0003de74 0x0043fc74 4    9    .text   utf8    ⚥鮰T~ blocks=Miscellaneous Symbols,CJK Unified Ideographs,Basic Latin
5129  0x0003dea2 0x0043fca2 4    5    .text   ascii   /x{s
5130  0x0003dec0 0x0043fcc0 4    5    .text   ascii   X/A,
5131  0x0003ded9 0x0043fcd9 6    7    .text   ascii   [mH^},
5132  0x0003defb 0x0043fcfb 5    6    .text   ascii   G'TnV
5133  0x0003df01 0x0043fd01 4    6    .text   utf8    >OȔ" blocks=Basic Latin,Latin Extended-B
5134  0x0003df36 0x0043fd36 4    5    .text   ascii   7E#;
5135  0x0003df63 0x0043fd63 4    5    .text   ascii   3v!\e
5136  0x0003df91 0x0043fd91 4    5    .text   ascii   u;PI
5137  0x0003dfba 0x0043fdba 4    5    .text   ascii   e6>B
5138  0x0003e010 0x0043fe10 7    10   .text   utf8    º\b[ȡ(k, blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
5139  0x0003e062 0x0043fe62 4    5    .text   ascii   &,\j
5140  0x0003e092 0x0043fe92 4    5    .text   ascii   `+# 
5141  0x0003e0bd 0x0043febd 7    9    .text   utf8    ~0H{͗i9 blocks=Basic Latin,Combining Diacritical Marks
5142  0x0003e0eb 0x0043feeb 5    8    .text   utf8    |íat5 blocks=Basic Latin,Latin-1 Supplement
5143  0x0003e0fa 0x0043fefa 5    6    .text   ascii   -@X^N
5144  0x0003e17a 0x0043ff7a 4    5    .text   ascii   ZZz=
5145  0x0003e197 0x0043ff97 5    6    .text   ascii   _}?\vh
5146  0x0003e1a3 0x0043ffa3 4    7    .text   utf8    飕4t& blocks=CJK Unified Ideographs,Basic Latin
5147  0x0003e1cf 0x0043ffcf 4    6    .text   utf8    !Jςm blocks=Basic Latin,Greek and Coptic
5148  0x0003e1e6 0x0043ffe6 5    6    .text   ascii   ATZCc
5149  0x0003e20d 0x0044000d 6    7    .text   ascii   G`[{9U
5150  0x0003e214 0x00440014 4    5    .text   ascii   <Q9d
5151  0x0003e233 0x00440033 5    6    .text   ascii   \dyOF
5152  0x0003e25f 0x0044005f 4    5    .text   ascii   |/j@
5153  0x0003e2a1 0x004400a1 4    6    .text   utf8    Ҥ\bv0 blocks=Cyrillic,Basic Latin
5154  0x0003e2a7 0x004400a7 4    5    .text   ascii   i(@C
5155  0x0003e2c8 0x004400c8 4    5    .text   ascii   <d~h
5156  0x0003e309 0x00440109 8    9    .text   ascii   ;Fst ^6/
5157  0x0003e356 0x00440156 5    6    .text   ascii   e\n_-<
5158  0x0003e364 0x00440164 4    5    .text   ascii   I\f?7
5159  0x0003e36c 0x0044016c 4    5    .text   ascii   dSI;
5160  0x0003e37e 0x0044017e 4    5    .text   ascii   ]\tZc
5161  0x0003e3bc 0x004401bc 5    6    .text   ascii   {\f_{'
5162  0x0003e3e1 0x004401e1 8    9    .text   ascii   /zcfXa%\n
5163  0x0003e3f7 0x004401f7 4    5    .text   ascii   9U\a^
5164  0x0003e418 0x00440218 4    5    .text   ascii   0(,Y
5165  0x0003e432 0x00440232 5    6    .text   ascii   #U0,Y
5166  0x0003e442 0x00440242 4    5    .text   ascii    vqo
5167  0x0003e44a 0x0044024a 4    6    .text   utf8    _K-ƭ blocks=Basic Latin,Latin Extended-B
5168  0x0003e487 0x00440287 4    6    .text   utf8    ll;*
5169  0x0003e497 0x00440297 6    7    .text   ascii   P\rfo)t
5170  0x0003e4b2 0x004402b2 6    8    .text   utf8    kݷ^Qv: blocks=Basic Latin,Arabic Supplement
5171  0x0003e4cf 0x004402cf 5    6    .text   ascii   ^\f7$]
5172  0x0003e4db 0x004402db 4    5    .text   ascii   $Ef_
5173  0x0003e55b 0x0044035b 4    5    .text   ascii   G #o
5174  0x0003e582 0x00440382 5    6    .text   ascii   Y:0_)
5175  0x0003e588 0x00440388 4    5    .text   ascii   vb\ab
5176  0x0003e5a7 0x004403a7 5    6    .text   ascii   T@,4I
5177  0x0003e5ea 0x004403ea 4    6    .text   utf8    Q_4ڋ blocks=Basic Latin,Arabic
5178  0x0003e648 0x00440448 4    5    .text   ascii   0HW%
5179  0x0003e672 0x00440472 4    5    .text   ascii   Xc='
5180  0x0003e680 0x00440480 4    5    .text   ascii   t\~f
5181  0x0003e6c1 0x004404c1 4    6    .text   utf8    dVϥU blocks=Basic Latin,Greek and Coptic
5182  0x0003e6dc 0x004404dc 7    9    .text   utf8    ̋pv]NmM blocks=Combining Diacritical Marks,Basic Latin
5183  0x0003e6ee 0x004404ee 4    5    .text   ascii   \~)g
5184  0x0003e6f8 0x004404f8 6    8    .text   utf8    2`Y~ԟQ blocks=Basic Latin,Cyrillic Supplement
5185  0x0003e709 0x00440509 4    6    .text   utf8    2!b֏ blocks=Basic Latin,Armenian
5186  0x0003e72a 0x0044052a 4    6    .text   utf8    qdɪT blocks=Basic Latin,IPA Extensions
5187  0x0003e737 0x00440537 6    8    .text   utf8    _7و4xv blocks=Basic Latin,Arabic
5188  0x0003e778 0x00440578 5    6    .text   ascii   'phJ@
5189  0x0003e78e 0x0044058e 5    6    .text   ascii   7;1Mx
5190  0x0003e7a4 0x004405a4 5    6    .text   ascii   :F_.%
5191  0x0003e7b6 0x004405b6 4    5    .text   ascii   "Mcq
5192  0x0003e7bc 0x004405bc 6    7    .text   ascii   \eY-|pO
5193  0x0003e80d 0x0044060d 5    6    .text   ascii   Ev{xw
5194  0x0003e82b 0x0044062b 5    6    .text   ascii   dP2>p
5195  0x0003e838 0x00440638 4    5    .text   ascii   %\fms
5196  0x0003e87d 0x0044067d 4    5    .text   ascii   ml{:
5197  0x0003e8c3 0x004406c3 4    6    .text   utf8    ٥/ q blocks=Arabic,Basic Latin
5198  0x0003e8d9 0x004406d9 4    7    .text   utf8    ڶ%ݷw blocks=Arabic,Basic Latin,Arabic Supplement
5199  0x0003e8ef 0x004406ef 5    7    .text   utf8    kٛ6Lg blocks=Basic Latin,Arabic
5200  0x0003e944 0x00440744 4    5    .text   ascii   k\v+\f
5201  0x0003e96d 0x0044076d 4    5    .text   ascii   @Zl-
5202  0x0003e990 0x00440790 4    5    .text   ascii   ;g:W
5203  0x0003e9c5 0x004407c5 5    6    .text   ascii   \e$-(_
5204  0x0003e9ea 0x004407ea 5    9    .text   utf8    hn芍IҲ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
5205  0x0003ea4c 0x0044084c 7    8    .text   ascii   1\blf4T0
5206  0x0003ea65 0x00440865 4    5    .text   ascii   YHHI
5207  0x0003ea6b 0x0044086b 5    8    .text   utf8    4VV٬̖ blocks=Basic Latin,Arabic,Combining Diacritical Marks
5208  0x0003ea7d 0x0044087d 4    5    .text   ascii   fr$p
5209  0x0003ea9f 0x0044089f 5    7    .text   utf8    Aoӷ(9 blocks=Basic Latin,Cyrillic
5210  0x0003eaad 0x004408ad 4    5    .text   ascii   mlup
5211  0x0003eaea 0x004408ea 4    5    .text   ascii   N;w[
5212  0x0003eb0b 0x0044090b 7    8    .text   ascii   ?+?#ARe
5213  0x0003eb8c 0x0044098c 4    5    .text   ascii   &hg{
5214  0x0003ebc0 0x004409c0 4    7    .text   utf8    ٱ܋ry blocks=Arabic,Syriac,Basic Latin
5215  0x0003ec0c 0x00440a0c 4    5    .text   ascii   h N@
5216  0x0003ec71 0x00440a71 4    5    .text   ascii   h>Lk
5217  0x0003ecad 0x00440aad 4    5    .text   ascii    e'y
5218  0x0003ecbf 0x00440abf 4    5    .text   ascii   }%S9
5219  0x0003ecf1 0x00440af1 4    6    .text   utf8    >ʐhb blocks=Basic Latin,IPA Extensions
5220  0x0003ed1d 0x00440b1d 4    5    .text   ascii   %z#_
5221  0x0003ed7c 0x00440b7c 4    5    .text   ascii   ^D0X
5222  0x0003edb2 0x00440bb2 4    5    .text   ascii   '1?;
5223  0x0003edf0 0x00440bf0 4    6    .text   utf8    ҕ[\b3 blocks=Cyrillic,Basic Latin
5224  0x0003ee22 0x00440c22 4    6    .text   utf8    j0˔' blocks=Basic Latin,Spacing Modifier Letters
5225  0x0003ee85 0x00440c85 4    5    .text   ascii   E]]J
5226  0x0003ee99 0x00440c99 5    6    .text   ascii   [@\n]\a
5227  0x0003eeb4 0x00440cb4 5    7    .text   utf8    F?xͬ\n blocks=Basic Latin,Combining Diacritical Marks
5228  0x0003ef01 0x00440d01 4    5    .text   ascii   qQqu
5229  0x0003ef2b 0x00440d2b 5    6    .text   ascii   f%\r1\a
5230  0x0003ef35 0x00440d35 4    5    .text   ascii   QEev
5231  0x0003ef84 0x00440d84 4    6    .text   utf8    xڃ~K blocks=Basic Latin,Arabic
5232  0x0003f01e 0x00440e1e 5    6    .text   ascii   [rS,1
5233  0x0003f024 0x00440e24 4    5    .text   ascii   92(/
5234  0x0003f02d 0x00440e2d 4    5    .text   ascii   2ia#
5235  0x0003f074 0x00440e74 4    5    .text   ascii   E?\bg
5236  0x0003f07b 0x00440e7b 4    5    .text   ascii   Lu=\v
5237  0x0003f09f 0x00440e9f 7    10   .text   utf8    Yfη@ ޘ' blocks=Basic Latin,Greek and Coptic,Thaana
5238  0x0003f0ab 0x00440eab 5    6    .text   ascii   C.G=g
5239  0x0003f0da 0x00440eda 4    6    .text   utf8    61Іu blocks=Basic Latin,Cyrillic
5240  0x0003f114 0x00440f14 4    5    .text   ascii   !dU(
5241  0x0003f126 0x00440f26 4    5    .text   ascii   \v_zZ
5242  0x0003f139 0x00440f39 4    5    .text   ascii   08^\t
5243  0x0003f1bd 0x00440fbd 4    5    .text   ascii   [^Op
5244  0x0003f246 0x00441046 6    7    .text   ascii   \bFzQ9W
5245  0x0003f259 0x00441059 6    8    .text   utf8    \ib-uմ blocks=Basic Latin,Armenian
5246  0x0003f291 0x00441091 5    6    .text   ascii   #^=8}
5247  0x0003f2a7 0x004410a7 4    6    .text   utf8    QŶ\v/ blocks=Basic Latin,Latin Extended-A
5248  0x0003f2b2 0x004410b2 4    6    .text   utf8    qJ"ڸ blocks=Basic Latin,Arabic
5249  0x0003f2b8 0x004410b8 4    5    .text   ascii   g[U[
5250  0x0003f2c7 0x004410c7 4    5    .text   ascii   IV\ve
5251  0x0003f2d8 0x004410d8 5    6    .text   ascii    44;r
5252  0x0003f2f7 0x004410f7 7    8    .text   ascii   ;jYvI^6
5253  0x0003f311 0x00441111 5    6    .text   ascii   \nU\n7i
5254  0x0003f322 0x00441122 4    5    .text   ascii   .Ljn
5255  0x0003f383 0x00441183 4    6    .text   utf8    v,íI blocks=Basic Latin,Latin-1 Supplement
5256  0x0003f391 0x00441191 4    5    .text   ascii   6U!1
5257  0x0003f3e8 0x004411e8 6    8    .text   utf8    Y(\vy$ʔ blocks=Basic Latin,IPA Extensions
5258  0x0003f427 0x00441227 4    6    .text   utf8    #V^ύ blocks=Basic Latin,Greek and Coptic
5259  0x0003f4e9 0x004412e9 4    5    .text   ascii   \L6Z
5260  0x0003f592 0x00441392 4    5    .text   ascii   (B*m
5261  0x0003f5a6 0x004413a6 7    9    .text   utf8    x9\f~ͪU, blocks=Basic Latin,Combining Diacritical Marks
5262  0x0003f609 0x00441409 5    6    .text   ascii   p6#m 
5263  0x0003f611 0x00441411 6    7    .text   ascii   #1n-m9
5264  0x0003f639 0x00441439 4    5    .text   ascii   6$Dv
5265  0x0003f648 0x00441448 4    5    .text   ascii   x\ajy
5266  0x0003f668 0x00441468 4    5    .text   ascii   _4:k
5267  0x0003f6af 0x004414af 5    6    .text   ascii   #;z\n>
5268  0x0003f6d5 0x004414d5 4    7    .text   utf8    c논cY blocks=Basic Latin,Hangul Syllables
5269  0x0003f6de 0x004414de 4    5    .text   ascii   |oJt
5270  0x0003f738 0x00441538 5    7    .text   utf8    6ݝi=: blocks=Basic Latin,Arabic Supplement
5271  0x0003f741 0x00441541 5    6    .text   ascii   O9}}r
5272  0x0003f779 0x00441579 5    7    .text   utf8    {\ft)ؤ blocks=Basic Latin,Arabic
5273  0x0003f7ac 0x004415ac 4    5    .text   ascii   f/G;
5274  0x0003f7e3 0x004415e3 4    5    .text   ascii   0\eMu
5275  0x0003f7e8 0x004415e8 4    5    .text   ascii   }"!.
5276  0x0003f7f3 0x004415f3 4    5    .text   ascii   \e:a.
5277  0x0003f812 0x00441612 5    8    .text   utf8    Oṹ\tp\f blocks=Basic Latin,Latin Extended Additional
5278  0x0003f83c 0x0044163c 6    7    .text   ascii   \\f62yk
5279  0x0003f870 0x00441670 4    6    .text   utf8    \bMEл blocks=Basic Latin,Cyrillic
5280  0x0003f883 0x00441683 4    6    .text   utf8    {CŘ: blocks=Basic Latin,Latin Extended-A
5281  0x0003f91a 0x0044171a 4    5    .text   ascii   J&\rA
5282  0x0003f91f 0x0044171f 4    5    .text   ascii   %&Tc
5283  0x0003f983 0x00441783 5    7    .text   utf8    *Ӳ,Z\t blocks=Basic Latin,Cyrillic
5284  0x0003f99e 0x0044179e 6    7    .text   ascii   f/U_[9
5285  0x0003f9b3 0x004417b3 4    5    .text   ascii   m]\f`
5286  0x0003f9d2 0x004417d2 4    5    .text   ascii   ,IdW
5287  0x0003f9ed 0x004417ed 5    6    .text   ascii   Jg~*\r
5288  0x0003fa29 0x00441829 5    7    .text   utf8    \t\bMEձ blocks=Basic Latin,Armenian
5289  0x0003fa3e 0x0044183e 7    8    .text   ascii   -uBz`\t%
5290  0x0003fa48 0x00441848 10   11   .text   ascii   4c.37}J!~)
5291  0x0003fa64 0x00441864 4    5    .text   ascii   )s}*
5292  0x0003fa78 0x00441878 5    6    .text   ascii   {)KP7
5293  0x0003fa82 0x00441882 4    5    .text   ascii   &5A?
5294  0x0003faa7 0x004418a7 4    5    .text   ascii   N;B\v
5295  0x0003fab5 0x004418b5 5    6    .text   ascii   tnQ R
5296  0x0003fac1 0x004418c1 5    6    .text   ascii   3$"Oh
5297  0x0003faf0 0x004418f0 5    6    .text   ascii   9rN(Y
5298  0x0003fb50 0x00441950 4    5    .text   ascii   6%M*
5299  0x0003fb98 0x00441998 6    7    .text   ascii   ADYX_h
5300  0x0003fbd7 0x004419d7 4    5    .text   ascii   F-d\b
5301  0x0003fbfa 0x004419fa 4    5    .text   ascii   2Q)e
5302  0x0003fc00 0x00441a00 8    10   .text   utf8    1U Գ\vk>v blocks=Basic Latin,Armenian
5303  0x0003fc3c 0x00441a3c 5    6    .text   ascii   A;\bt?
5304  0x0003fc8b 0x00441a8b 4    5    .text   ascii   =J<3
5305  0x0003fca7 0x00441aa7 4    5    .text   ascii   N6~@
5306  0x0003fcb3 0x00441ab3 4    5    .text   ascii   SD4\e
5307  0x0003fce9 0x00441ae9 4    6    .text   utf8    $:$۟ blocks=Basic Latin,Arabic
5308  0x0003fcf9 0x00441af9 4    5    .text   ascii   i-Rx
5309  0x0003fd0e 0x00441b0e 4    5    .text   ascii   _}tr
5310  0x0003fd33 0x00441b33 4    5    .text   ascii   F})A
5311  0x0003fd58 0x00441b58 5    6    .text   ascii   \t\aGcV
5312  0x0003fd80 0x00441b80 4    5    .text   ascii   :X-r
5313  0x0003fd87 0x00441b87 5    7    .text   utf8     +'߂0 blocks=Basic Latin,NKo
5314  0x0003fd92 0x00441b92 4    5    .text   ascii   Td=s
5315  0x0003fddc 0x00441bdc 7    8    .text   ascii   b\n5'vOQ
5316  0x0003fe1f 0x00441c1f 4    6    .text   utf8    \a3÷6 blocks=Basic Latin,Latin-1 Supplement
5317  0x0003fe2c 0x00441c2c 4    5    .text   ascii   xKI<
5318  0x0003fe33 0x00441c33 5    6    .text   ascii   8m'.B
5319  0x0003fe3b 0x00441c3b 4    5    .text   ascii   rDDz
5320  0x0003fe54 0x00441c54 4    5    .text   ascii   TV>*
5321  0x0003fe6e 0x00441c6e 4    5    .text   ascii   `g,7
5322  0x0003fe7d 0x00441c7d 4    5    .text   ascii   S4cI
5323  0x0003fe83 0x00441c83 7    8    .text   ascii   R3l!,\e>
5324  0x0003fe8e 0x00441c8e 4    5    .text   ascii   OT1\a
5325  0x0003fead 0x00441cad 4    6    .text   utf8    Ǎ/]G blocks=Latin Extended-B,Basic Latin
5326  0x0003fed9 0x00441cd9 4    6    .text   utf8    ު5._ blocks=Thaana,Basic Latin
5327  0x0003fef6 0x00441cf6 8    9    .text   ascii   VS#\r^l7,
5328  0x0003ff12 0x00441d12 4    7    .text   utf8    )6~ blocks=Basic Latin,Private Use Area
5329  0x0003ff97 0x00441d97 5    6    .text   ascii   T7iX)
5330  0x0003fffd 0x00441dfd 4    5    .text   ascii   #]8k
5331  0x00040008 0x00441e08 5    7    .text   utf8    5DHǐ! blocks=Basic Latin,Latin Extended-B
5332  0x0004002e 0x00441e2e 4    6    .text   utf8    iܣ\c blocks=Basic Latin,Syriac
5333  0x00040058 0x00441e58 4    5    .text   ascii   o0\\b
5334  0x000400c5 0x00441ec5 4    5    .text   ascii   GhY\f
5335  0x000400e7 0x00441ee7 4    6    .text   utf8    ]pː4 blocks=Basic Latin,Spacing Modifier Letters
5336  0x0004010b 0x00441f0b 4    5    .text   ascii    <0o
5337  0x000401a3 0x00441fa3 5    8    .text   utf8    U.|㻑t blocks=Basic Latin,CJK Unified Ideographs Extension A
5338  0x000401ca 0x00441fca 4    5    .text   ascii   rA(2
5339  0x000401dd 0x00441fdd 5    6    .text   ascii   s{jyd
5340  0x00040216 0x00442016 9    10   .text   ascii   ,n>6]\b~\a-
5341  0x00040258 0x00442058 4    5    .text   ascii   Dndk
5342  0x0004027d 0x0044207d 4    5    .text   ascii   N'}0
5343  0x00040283 0x00442083 6    7    .text   ascii   8+s\# 
5344  0x000402ab 0x004420ab 4    5    .text   ascii   I4\eG
5345  0x00040305 0x00442105 4    5    .text   ascii   11w\r
5346  0x00040321 0x00442121 4    5    .text   ascii   ukCP
5347  0x0004032a 0x0044212a 7    9    .text   utf8    62P6Mc#
5348  0x00040353 0x00442153 5    7    .text   utf8    w1\eۧe blocks=Basic Latin,Arabic
5349  0x00040380 0x00442180 4    5    .text   ascii   :dLQ
5350  0x000403c9 0x004421c9 4    5    .text   ascii   \twP}
5351  0x000404bd 0x004422bd 4    5    .text   ascii   \r~~m
5352  0x000404e3 0x004422e3 4    5    .text   ascii   l/6E
5353  0x00040505 0x00442305 4    5    .text   ascii   TvwC
5354  0x0004052c 0x0044232c 5    6    .text   ascii   x?\e*;
5355  0x0004055d 0x0044235d 6    7    .text   ascii   ~3w0LG
5356  0x000405c7 0x004423c7 4    5    .text   ascii   +[-J
5357  0x000405f8 0x004423f8 4    5    .text   ascii   c\r8x
5358  0x00040626 0x00442426 6    8    .text   utf8    ע l_u` blocks=Hebrew,Basic Latin
5359  0x0004067c 0x0044247c 6    8    .text   utf8    \n݃ll(R blocks=Basic Latin,Syriac
5360  0x000406a8 0x004424a8 5    6    .text   ascii   \eF\vHF
5361  0x000406cb 0x004424cb 5    8    .text   utf8    '\n뼙uX blocks=Basic Latin,Hangul Syllables
5362  0x00040758 0x00442558 4    6    .text   utf8    ZܷAH blocks=Basic Latin,Syriac
5363  0x00040798 0x00442598 9    10   .text   ascii   8{\)\a{ %-
5364  0x000407a5 0x004425a5 4    5    .text   ascii   %Wkc
5365  0x000407d0 0x004425d0 6    7    .text   ascii   {!rZ|\v
5366  0x000407f8 0x004425f8 4    6    .text   utf8    HLXܫ blocks=Basic Latin,Syriac
5367  0x00040843 0x00442643 4    5    .text   ascii   NGC7
5368  0x0004089e 0x0044269e 4    5    .text   ascii   \v;h)
5369  0x000408bb 0x004426bb 8    9    .text   ascii   6!?hwkU'
5370  0x000408d6 0x004426d6 5    6    .text   ascii   VuM-N
5371  0x000408f3 0x004426f3 8    9    .text   ascii   /49--0"j
5372  0x000408fc 0x004426fc 4    5    .text   ascii   A*]h
5373  0x0004096d 0x0044276d 4    5    .text   ascii   @]e3
5374  0x000409bc 0x004427bc 4    5    .text   ascii   *_Zo
5375  0x000409d7 0x004427d7 4    5    .text   ascii   lZl<
5376  0x00040a1f 0x0044281f 5    9    .text   utf8    ڠJ⣤~& blocks=Arabic,Basic Latin,Braille Patterns
5377  0x00040a88 0x00442888 8    9    .text   ascii   Y0STTOG,
5378  0x00040ab3 0x004428b3 4    7    .text   utf8    &÷*۰ blocks=Basic Latin,Latin-1 Supplement,Arabic
5379  0x00040aba 0x004428ba 6    9    .text   utf8    c\t֠mAϾ blocks=Basic Latin,Hebrew,Greek and Coptic
5380  0x00040af2 0x004428f2 4    5    .text   ascii   \c\n\a
5381  0x00040b1d 0x0044291d 7    9    .text   utf8    ׄb0HINE blocks=Hebrew,Basic Latin
5382  0x00040b26 0x00442926 4    5    .text   ascii   h>>\r
5383  0x00040b56 0x00442956 6    7    .text   ascii   @"ZJA)
5384  0x00040bc4 0x004429c4 4    7    .text   utf8    \a谰\rW blocks=Basic Latin,CJK Unified Ideographs
5385  0x00040bd0 0x004429d0 5    6    .text   ascii   %|\v<Y
5386  0x00040c4e 0x00442a4e 4    5    .text   ascii   q(\n&
5387  0x00040ca0 0x00442aa0 6    7    .text   ascii   g<xu$ 
5388  0x00040d08 0x00442b08 5    6    .text   ascii   6Wi"l
5389  0x00040d2f 0x00442b2f 5    7    .text   utf8    ZV6}ٔ blocks=Basic Latin,Arabic
5390  0x00040d8c 0x00442b8c 5    6    .text   ascii   RbSEZ
5391  0x00040da2 0x00442ba2 4    6    .text   utf8    ,Ģ<# blocks=Basic Latin,Latin Extended-A
5392  0x00040daf 0x00442baf 4    7    .text   utf8    Ģȁ@  blocks=Latin Extended-A,Latin Extended-B,Basic Latin
5393  0x00040dcd 0x00442bcd 5    7    .text   utf8    be1Τ\r blocks=Basic Latin,Greek and Coptic
5394  0x00040ddc 0x00442bdc 5    7    .text   utf8    ڞ\.oG blocks=Arabic,Basic Latin
5395  0x00040e22 0x00442c22 4    5    .text   ascii   gT\bs
