[Strings]
nth   paddr      vaddr      len  size section type    string
6761  0x0007f6e3 0x660818e3 4    5    .rdata  ascii   17g~
6762  0x0007f803 0x66081a03 7    8    .rdata  ascii   0=j@ ?j
6763  0x0007f83d 0x66081a3d 4    6    .rdata  utf8    jC4j
6764  0x0007f898 0x66081a98 6    7    .rdata  ascii   ik?;tk
6765  0x0007f908 0x66081b08 6    7    .rdata  ascii   Sl<t[l
6766  0x0007f9cf 0x66081bcf 8    9    .rdata  ascii   ~An`|Hnn
6767  0x0007fa27 0x66081c27 4    5    .rdata  ascii   Y.o9
6768  0x0007fa80 0x66081c80 6    7    .rdata  ascii   <p?IEp
6769  0x0007fa8f 0x66081c8f 4    5    .rdata  ascii   !hp,
6770  0x0007fad7 0x66081cd7 4    5    .rdata  ascii   y7qN
6771  0x0007fb05 0x66081d05 4    6    .rdata  utf8    q\eаq blocks=Basic Latin,Cyrillic
6772  0x0007fb50 0x66081d50 4    5    .rdata  ascii   }rf}
6773  0x0007fc5c 0x66081e5c 6    7    .rdata  ascii   5u!%:u
6774  0x0007fd09 0x66081f09 5    6    .rdata  ascii   w?1 w
6775  0x0007fe18 0x66082018 6    7    .rdata  ascii   DzOAKz
6776  0x000804d7 0x660826d7 5    9    .rdata  utf8    /ތ_oꌟ blocks=Basic Latin,Thaana,Yi Syllables
6777  0x0008081c 0x66082a1c 4    7    .rdata  utf8    ؕ[\nߕ blocks=Arabic,Basic Latin,NKo
6778  0x00080e03 0x66083003 4    9    .rdata  utf8    ?阦\r blocks=Private Use Area,Basic Latin,CJK Unified Ideographs
6779  0x000818f1 0x66083af1 4    7    .rdata  utf8    Ɵ_\bǾ blocks=Latin Extended-B,Basic Latin
6780  0x00081ab0 0x66083cb0 4    6    .rdata  utf8    C̿wP blocks=Basic Latin,Combining Diacritical Marks
6781  0x00081c08 0x66083e08 4    6    .rdata  utf8    -Х!3 blocks=Basic Latin,Cyrillic
6782  0x00081cc4 0x66083ec4 4    6    .rdata  utf8    3ҟY= blocks=Basic Latin,Cyrillic
6783  0x0008289c 0x66084a9c 5    7    .rdata  utf8    V Ͽc  blocks=Basic Latin,Greek and Coptic
6784  0x00082e97 0x66085097 4    5    .rdata  ascii   ?z6H
6785  0x00083b90 0x66085d90 6    28   .rdata  utf32le HHHHHH
6786  0x00083bac 0x66085dac 5    24   .rdata  utf32le IIIII
6787  0x00083bc4 0x66085dc4 5    24   .rdata  utf32le LLLLL
6788  0x00083be8 0x66085de8 7    32   .rdata  utf32le hhhhhhh
6789  0x00083c78 0x66085e78 11   48   .rdata  utf32le \v\v\v\v\v\v\v\v\v\v\v
6790  0x00083d07 0x66085f07 5    6    .rdata  ascii   NCN]N
6791  0x00083d11 0x66085f11 7    8    .rdata  ascii   N?QeQkQ
6792  0x00083d21 0x66085f21 5    6    .rdata  ascii   SAS\S
6793  0x00083d27 0x66085f27 13   14   .rdata  ascii   S\tN\vN\bN\nN+N8N
6794  0x00083d35 0x66085f35 9    10   .rdata  ascii   QENHN_N^N
6795  0x00083d53 0x66085f53 11   12   .rdata  ascii   Y'YsYP[Q[S[
6796  0x00083d61 0x66085f61 7    8    .rdata  ascii   \"\8\q\
6797  0x00083d81 0x66085f81 13   14   .rdata  ascii   N\rN-N0N9NKN9\
6798  0x00083dab 0x66085fab 13   14   .rdata  ascii   NCQAQgQmQnQlQ
6799  0x00083dbd 0x66085fbd 5    6    .rdata  ascii   R\aR\bR
6800  0x00083dc9 0x66085fc9 11   12   .rdata  ascii   S9SHSGSES^S
6801  0x00083ddd 0x66085fdd 11   12   .rdata  ascii   X)Y+Y*Y-YT[
6802  0x00083de9 0x66085fe9 7    8    .rdata  ascii   \$\:\o\
6803  0x00083dfb 0x66085ffb 11   12   .rdata  ascii   _\bb6bKbNb/e
6804  0x00083e11 0x66086011 11   12   .rdata  ascii   f\bg(g kbkyk
6805  0x00083e23 0x66086023 17   18   .rdata  ascii   l4lkp*r6r;rGrYr[r
6806  0x00083e41 0x66086041 9    10   .rdata  ascii   N;NMNONNN
6807  0x00083e5d 0x6608605d 5    6    .rdata  ascii   NEQDQ
6808  0x00083e7d 0x6608607d 13   14   .rdata  ascii   NJSISaS`SoSnS
6809  0x00083eb7 0x660860b7 11   12   .rdata  ascii   Y.Y1YtYvYU[
6810  0x00083ecf 0x660860cf 5    6    .rdata  ascii   ^s^|^
6811  0x00083edb 0x660860db 11   12   .rdata  ascii   _\nbSbTbRbQb
6812  0x00083ee9 0x660860e9 13   14   .rdata  ascii   e.g,g*g+g-gck
6813  0x00083efb 0x660860fb 9    10   .rdata  ascii   l8lAl@l>l
6814  0x00083f11 0x66086111 13   14   .rdata  ascii   u(u)u0u1u2u3u
6815  0x00083f39 0x66086139 7    8    .rdata  ascii   NRNSNiN
6816  0x00083f67 0x66086167 15   16   .rdata  ascii   O\vOIQGQFQHQhQqQ
6817  0x00083f85 0x66086185 13   14   .rdata  ascii   R\bS!S SpSqS\tT
6818  0x00083f93 0x66086193 5    6    .rdata  ascii   T\fT\nT
6819  0x00083fa1 0x660861a1 5    6    .rdata  ascii   T\rT\bT
6820  0x00083fb3 0x660861b3 15   16   .rdata  ascii   V3W0W(W-W,W/W)W
6821  0x00083fc5 0x660861c5 5    6    .rdata  ascii   Y7Y8Y
6822  0x00083fcf 0x660861cf 5    6    .rdata  ascii   Y}YyY
6823  0x00083fd7 0x660861d7 5    6    .rdata  ascii   YW[X[
6824  0x00083fed 0x660861ed 5    6    .rdata  ascii   ^v^t^
6825  0x00083ffb 0x660861fb 5    6    .rdata  ascii   b\fb\rb
6826  0x00084001 0x66086201 9    10   .rdata  ascii   bcb[bXb6e
6827  0x00084015 0x66086215 17   18   .rdata  ascii   f\tg=g4g1g5g!kdk{k
6828  0x00084027 0x66086227 31   32   .rdata  ascii   l]lWlYl_l`lPlUlal[lMlNlpp_r]r~v
6829  0x00084087 0x66086287 65   66   .rdata  ascii   NMOOOGOWO^O4O[OUO0OPOQO=O:O8OCOTO<OFOcO\O`O/ONO6OYO]OHOZOLQKQMQuQ
6830  0x000840cb 0x660862cb 11   12   .rdata  ascii   Q%R$R)R*R(R
6831  0x000840dd 0x660862dd 7    8    .rdata  ascii   R#SsSuS
6832  0x000840e9 0x660862e9 47   48   .rdata  ascii   T>T&TNT'TFTCT3THTBT\eT)TJT9T;T8T.T5T6T T<T@T1T+T
6833  0x00084123 0x66086323 21   22   .rdata  ascii   VJWQW@WMWGWNW>WPWOW;W
6834  0x00084153 0x66086353 9    10   .rdata  ascii   Y][\[Z[[[
6835  0x00084161 0x66086361 11   12   .rdata  ascii   [,\@\A\?\>\
6836  0x00084183 0x66086383 9    10   .rdata  ascii   _d_b_w_y_
6837  0x000841af 0x660863af 9    10   .rdata  ascii   b|b~bybsb
6838  0x000841c7 0x660863c7 7    8    .rdata  ascii   b9e;e8e
6839  0x000841d1 0x660863d1 29   30   .rdata  ascii   f_gNgOgPgQg\gVg^gIgFg`gSgWgek
6840  0x000841ef 0x660863ef 5    6    .rdata  ascii   kBl^l
6841  0x000841ff 0x660863ff 5    6    .rdata  ascii   ljlzl
6842  0x00084213 0x66086413 7    8    .rdata  ascii   lrl~ltl
6843  0x00084225 0x66086425 15   16   .rdata  ascii   lvp|p}pxpbrar`r
6844  0x00084239 0x66086439 9    10   .rdata  ascii   s,u+u7u8u
6845  0x000842aa 0x660864aa 6    7    .rdata  ascii   &NVNsN
6846  0x000842cd 0x660864cd 5    6    .rdata  ascii   OpOuO
6847  0x000842d3 0x660864d3 5    6    .rdata  ascii   OiO{O
6848  0x000842df 0x660864df 17   18   .rdata  ascii   OzOTQRQUQiQwQvQxQ
6849  0x000842f3 0x660864f3 17   18   .rdata  ascii   Q;R8R7R:R0R.R6RAR
6850  0x00084307 0x66086507 17   18   .rdata  ascii   RRSTSSSQSfSwSxSyS
6851  0x0008431d 0x6608651d 5    6    .rdata  ascii   SsTuT
6852  0x00084329 0x66086529 5    6    .rdata  ascii   T{TwT
6853  0x00084337 0x66086537 5    6    .rdata  ascii   TqTvT
6854  0x0008433f 0x6608653f 5    6    .rdata  ascii   TbThT
6855  0x0008434d 0x6608654d 15   16   .rdata  ascii   WwWjWiWaWfWdW|W
6856  0x0008435d 0x6608655d 11   12   .rdata  ascii   YIYGYHYDYTY
6857  0x00084387 0x66086587 7    8    .rdata  ascii   Y_[d[c[
6858  0x0008439b 0x6608659b 7    8    .rdata  ascii   \H\E\F\
6859  0x000843c9 0x660865c9 7    8    .rdata  ascii   ^&_'_)_
6860  0x000843e5 0x660865e5 5    6    .rdata  ascii   `/`5`
6861  0x000843ef 0x660865ef 11   12   .rdata  ascii   `!`'`)`+`\e`
6862  0x000843fd 0x660865fd 7    8    .rdata  ascii   b?b>b@b
6863  0x00084459 0x66086659 11   12   .rdata  ascii   f\nf\af\rg\vgmg
6864  0x0008446b 0x6608666b 5    6    .rdata  ascii   gsgwg
6865  0x00084475 0x66086675 5    6    .rdata  ascii   gogpg
6866  0x00084487 0x66086687 13   14   .rdata  ascii   g|gjgrg#kfkgk
6867  0x000844e3 0x660866e3 13   14   .rdata  ascii   p,r-r8rHrgrir
6868  0x00084517 0x66086717 7    8    .rdata  ascii   w>y@yAy
6869  0x00084521 0x66086721 5    6    .rdata  ascii   yzzyz
6870  0x00084574 0x66086774 4    9    .rdata  utf8    ˎΏԏя blocks=Spacing Modifier Letters,Greek and Coptic,Cyrillic Supplement,Cyrillic
6871  0x000845d9 0x660867d9 15   16   .rdata  ascii   QNRCRJRMRLRKRGR
6872  0x000845ef 0x660867ef 7    8    .rdata  ascii   R\rSWS{S
6873  0x00084637 0x66086837 11   12   .rdata  ascii   WUYQYOYNYPY
6874  0x00084667 0x66086867 9    10   .rdata  ascii   \N\O\M\K\
6875  0x00084683 0x66086883 7    8    .rdata  ascii   ^\b_-_e_
6876  0x0008469b 0x6608689b 5    6    .rdata  ascii   ` `%`
6877  0x000846a1 0x660868a1 25   26   .rdata  ascii   `(`M`p`h`b`F`C`l`k`j`d`Ab
6878  0x000846db 0x660868db 5    6    .rdata  ascii   c?eEe
6879  0x000846e5 0x660868e5 11   12   .rdata  ascii   e%f-f f'f/f
6880  0x000846f1 0x660868f1 7    8    .rdata  ascii   f(f1f$f
6881  0x0008473b 0x6608693b 15   16   .rdata  ascii   l\vm2m*mAm%m\fm1m
6882  0x0008474d 0x6608694d 11   12   .rdata  ascii   m;m=m>m6m\em
6883  0x00084759 0x66086959 13   14   .rdata  ascii   l9m'm8m)m.m5m
6884  0x0008477b 0x6608697b 9    10   .rdata  ascii   p0rrrortr
6885  0x00084799 0x66086999 11   12   .rdata  ascii   u-uOuLuNuKu
6886  0x000847c3 0x660869c3 5    6    .rdata  ascii   v\tw\vw
6887  0x000847d3 0x660869d3 13   14   .rdata  ascii   x\fx\rxFyIyHyGy
6888  0x000847f9 0x660869f9 5    6    .rdata  ascii   }\t}\a}
6889  0x00084814 0x66086a14 4    9    .rdata  utf8    ڀÀĀ̀ blocks=Arabic,Latin-1 Supplement,Latin Extended-A,Combining Diacritical Marks
6890  0x0008488e 0x66086a8e 5    10   .rdata  utf8    ʐΐPÐK blocks=IPA Extensions,Greek and Coptic,Basic Latin,Latin-1 Supplement
6891  0x000848bf 0x66086abf 7    8    .rdata  ascii   N\fP\rP#P
6892  0x000848c7 0x66086ac7 5    6    .rdata  ascii   O&P%P
6893  0x000848e7 0x66086ae7 5    6    .rdata  ascii   O!P\vP
6894  0x000848f3 0x66086af3 5    6    .rdata  ascii   O-P*P
6895  0x000848f9 0x66086af9 7    8    .rdata  ascii   O+P\tP|Q
6896  0x0008490d 0x66086b0d 13   14   .rdata  ascii   QVR\RTR[R]R*S
6897  0x00084943 0x66086b43 5    6    .rdata  ascii   T'U\aU
6898  0x0008495b 0x66086b5b 7    8    .rdata  ascii   YWYXYZY
6899  0x0008496f 0x66086b6f 17   18   .rdata  ascii   Y Z#Z)Z%Z\fZ\tZk[X\
6900  0x00084991 0x66086b91 7    8    .rdata  ascii   \Q\U\P\
6901  0x000849ab 0x66086bab 5    6    .rdata  ascii   ]-^+^
6902  0x000849bd 0x66086bbd 17   18   .rdata  ascii   _Y`c`e`P`U`m`i`o`
6903  0x000849e5 0x66086be5 37   38   .rdata  ascii   bNc>c/cUcBcFcOcIc:cPc=c*c+c(cMcLcHeIe
6904  0x00084a0f 0x66086c0f 17   18   .rdata  ascii   eBfIfOfCfRfLfEfAf
6905  0x00084a27 0x66086c27 19   20   .rdata  ascii   g!h8hHhFhSh9hBhTh)h
6906  0x00084a3d 0x66086c3d 7    8    .rdata  ascii   hLhQh=h
6907  0x00084a45 0x66086c45 13   14   .rdata  ascii   gPh@h<hCh*hEh
6908  0x00084a5d 0x66086c5d 11   12   .rdata  ascii   k#l'l(l&l$l
6909  0x00084a71 0x66086c71 9    10   .rdata  ascii   mfmxmwmYm
6910  0x00084a7f 0x66086c7f 9    10   .rdata  ascii   mnmZmtmim
6911  0x00084a9f 0x66086c9f 5    6    .rdata  ascii   p9ryr
6912  0x00084abb 0x66086cbb 11   12   .rdata  ascii   sTu]u\uZuYu
6913  0x00084ae7 0x66086ce7 5    6    .rdata  ascii   w w(w
6914  0x00084aed 0x66086ced 7    8    .rdata  ascii   w0x'x8x
6915  0x00084af5 0x66086cf5 11   12   .rdata  ascii   x4x7x%x-x x
6916  0x00084b01 0x66086d01 21   22   .rdata  ascii   x2xUyPy`y_yVy^y]yWyZy
6917  0x00084b33 0x66086d33 9    10   .rdata  ascii   }\v}\n} }"}
6918  0x00084b49 0x66086d49 4    5    .rdata  ascii   }\e}:
6919  0x00084c24 0x66086e24 5    11   .rdata  utf8    ؑݑבّܑ blocks=Arabic,Arabic Supplement,Hebrew,Syriac
6920  0x00084c50 0x66086e50 34   35   .rdata  ascii   ~NzP}P\PGPCPLPZPIPePvPNPUPuPtPwPOP
6921  0x00084c73 0x66086e73 7    8    .rdata  ascii   PoPmP\Q
6922  0x00084c7d 0x66086e7d 5    6    .rdata  ascii   QjRoR
6923  0x00084c8f 0x66086e8f 7    8    .rdata  ascii   S?S@S>S
6924  0x00084c99 0x66086e99 51   52   .rdata  ascii   fFUjUfUDU^UaUCUJU1UVUOUUU/UdU8U.U\U,UcU3UAUWU\bW\vW\tW
6925  0x00084ce1 0x66086ee1 29   30   .rdata  ascii   W YbY6ZAZIZfZjZ@Z<ZbZZZFZJZp[
6926  0x00084d09 0x66086f09 15   16   .rdata  ascii   [\t\\b\\a\`\\\]\\a]
6927  0x00084d29 0x66086f29 5    6    .rdata  ascii   ]$]']
6928  0x00084d31 0x66086f31 9    10   .rdata  ascii   ]8^6^3^7^
6929  0x00084d43 0x66086f43 13   14   .rdata  ascii   ^5_7_W_l_i_k_
6930  0x00084d89 0x66086f89 5    6    .rdata  ascii   b\ebHb
6931  0x00084d99 0x66086f99 5    6    .rdata  ascii   cwcgc
6932  0x00084dbf 0x66086fbf 29   30   .rdata  ascii   c{cichczc]eVeQeYeWe_UOeXeUeTe
6933  0x00084de9 0x66086fe9 13   14   .rdata  ascii   e]fZfdfhfff^f
6934  0x00084e7f 0x6608707f 5    6    .rdata  ascii   p\tq\nq
6935  0x00084e87 0x66087087 5    6    .rdata  ascii   p=r}r
6936  0x00084ead 0x660870ad 11   12   .rdata  ascii   u"ueufubupu
6937  0x00084ecb 0x660870cb 25   26   .rdata  ascii   v7w>w<w6w8w:wkxCxNxeyhymy
6938  0x00084ee9 0x660870e9 11   12   .rdata  ascii   z {({\e{,{&{
6939  0x00084eff 0x660870ff 30   31   .rdata  ascii   |F}C}q}.}9}<}@}0}3}D}/}B}2}1}=
6940  0x0008503d 0x6608723d 9    10   .rdata  ascii   QrRtRuRiR
6941  0x00085085 0x66087285 17   18   .rdata  ascii   U\rW/X*X4X$X0X1X!X
6942  0x0008509d 0x6608729d 5    6    .rdata  ascii   X`YwZ
6943  0x000850ab 0x660872ab 5    6    .rdata  ascii   Zs[q[
6944  0x000850b7 0x660872b7 15   16   .rdata  ascii   [\n\\v\1\L]P]4]G]
6945  0x000850c7 0x660872c7 11   12   .rdata  ascii   ]E^=^@^C^~^
6946  0x000850d9 0x660872d9 5    6    .rdata  ascii   ^<_m_
6947  0x00085139 0x66087339 9    10   .rdata  ascii   c^efebece
6948  0x00085147 0x66087347 11   12   .rdata  ascii   enfpftfvfof
6949  0x00085153 0x66087353 7    8    .rdata  ascii   fzf~fwf
6950  0x0008518f 0x6608738f 7    8    .rdata  ascii   h>k:k=k
6951  0x0008519d 0x6608739d 55   56   .rdata  ascii   k.l/l,l/n8nTn!n2ngnJn n%n#n\en[nXn$nVnnn-n&non4nMn:n,nCn
6952  0x000851dd 0x660873dd 13   14   .rdata  ascii   nNncnDnrnin_n
6953  0x000851ed 0x660873ed 11   12   .rdata  ascii   q&q0q!q6qnq
6954  0x000851ff 0x660873ff 41   42   .rdata  ascii   r6s%s4s)s:t*t3t"t%t5t6t4t/t\et&t(t%u&ukuju
6955  0x00085235 0x66087435 5    6    .rdata  ascii   u{v|v
6956  0x00085245 0x66087445 13   14   .rdata  ascii   w]xlxox\rz\bz\vz
6957  0x0008525f 0x6608745f 21   22   .rdata  ascii   zI{V{F{P{R{T{M{K{O{Q{
6958  0x00085277 0x66087477 25   26   .rdata  ascii   |^}P}h}U}+}n}r}a}f}b}p}s}
6959  0x000853aa 0x660875aa 5    11   .rdata  utf8    VŖĖƖǖ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
6960  0x000853ef 0x660875ef 5    6    .rdata  ascii   RwR}R
6961  0x00085425 0x66087625 29   30   .rdata  ascii   W^XQXXXWXZXTXkXLXmXJXbXRXKXgY
6962  0x00085453 0x66087653 9    10   .rdata  ascii   Zi]o]L^y^
6963  0x00085477 0x66087677 19   20   .rdata  ascii   a\baNaLaDaMa>a4a'a\ra
6964  0x0008548b 0x6608768b 7    8    .rdata  ascii   a7a!b"b
6965  0x00085497 0x66087697 9    10   .rdata  ascii   d*d-d=d,d
6966  0x000854a5 0x660876a5 5    6    .rdata  ascii   d\rd6d
6967  0x000854c9 0x660876c9 15   16   .rdata  ascii   imiZiwi`iTiui0i
6968  0x000854d9 0x660876d9 13   14   .rdata  ascii   iJihiki^iSiyi
6969  0x000854e7 0x660876e7 11   12   .rdata  ascii   i]ici[iGkrk
6970  0x00085525 0x66087725 67   68   .rdata  ascii   nNqYqiqdqIqgq\qlqfqLqeq^qFqhqVq:rRr7sEs?s>sotZtUt_t^tAt?tYt[t\tvuxu
6971  0x0008557d 0x6608777d 25   26   .rdata  ascii   v[wkwfw^wcwywjwlw\wewhwbw
6972  0x000855c9 0x660877c9 7    8    .rdata  ascii   {`{n{g{
6973  0x000855df 0x660877df 4    5    .rdata  ascii   }[}n
6974  0x00085650 0x66087850 6    13   .rdata  utf8    ߈Ԉو܈؈݈ blocks=NKo,Cyrillic Supplement,Arabic,Syriac
6975  0x00085696 0x66087896 4    9    .rdata  utf8    ʌǌȌČ blocks=IPA Extensions,Latin Extended-B,Latin Extended-A
6976  0x0008571a 0x6608791a 4    9    .rdata  utf8    ͖˖ɖʖ blocks=Combining Diacritical Marks,Spacing Modifier Letters,IPA Extensions
6977  0x00085787 0x66087987 5    6    .rdata  ascii   V\tV\rV
6978  0x0008579d 0x6608799d 5    6    .rdata  ascii   WuX~X
6979  0x000857af 0x660879af 11   12   .rdata  ascii   X%Y"Y$YjYiY
6980  0x000857db 0x660879db 5    6    .rdata  ascii   [\r\b\
6981  0x000857e3 0x660879e3 11   12   .rdata  ascii   ][^c^U^W^T^
6982  0x000857f1 0x660879f1 7    8    .rdata  ascii   ^\n_F_p_
6983  0x000857f9 0x660879f9 23   24   .rdata  ascii   _Ga?aKawabaca_aZaXaua*b
6984  0x00085811 0x66087a11 5    6    .rdata  ascii   dXdTd
6985  0x00085817 0x66087a17 19   20   .rdata  ascii   dxd_dzdQdgd4dmd{dre
6986  0x0008585b 0x66087a5b 9    10   .rdata  ascii   iIkLk3l3o
6987  0x0008586b 0x66087a6b 9    10   .rdata  ascii   n)o>o o,o
6988  0x0008587f 0x66087a7f 9    10   .rdata  ascii   o1o8o2o#o
6989  0x00085889 0x66087a89 5    6    .rdata  ascii   o+o/o
6990  0x000858ad 0x66087aad 15   16   .rdata  ascii   rDsPsdtctjtptmt
6991  0x000858bf 0x66087abf 9    10   .rdata  ascii   u'v\rv\vv\tv
6992  0x000858e7 0x66087ae7 5    6    .rdata  ascii   y.z1z
6993  0x000859c8 0x66087bc8 4    8    .rdata  utf8    ӌьҌk blocks=Cyrillic,Basic Latin
6994  0x00085a69 0x66087c69 5    6    .rdata  ascii   Q\bQ\tQ
6995  0x00085a7f 0x66087c7f 29   30   .rdata  ascii   S.V;V9V2V?V4V)VSVNVWVtV6V/V0V
6996  0x00085aab 0x66087cab 5    6    .rdata  ascii   XmY\t[
6997  0x00085ab5 0x66087cb5 5    6    .rdata  ascii   Z\f[\b[
6998  0x00085ac1 0x66087cc1 5    6    .rdata  ascii   [d\e\
6999  0x00085ac9 0x66087cc9 7    8    .rdata  ascii   ]b^_^a^
7000  0x00085adb 0x66087cdb 5    6    .rdata  ascii   ^H_q_
7001  0x00085ae3 0x66087ce3 11   12   .rdata  ascii   _vagana]aUa
7002  0x00085aef 0x66087cef 9    10   .rdata  ascii   a|apaka~a
7003  0x00085b09 0x66087d09 9    10   .rdata  ascii   a.bidodyd
7004  0x00085b35 0x66087d35 7    8    .rdata  ascii   duewexe
7005  0x00085b61 0x66087d61 5    6    .rdata  ascii   jPkNk
7006  0x00085b6b 0x66087d6b 5    6    .rdata  ascii   k?o|o
7007  0x00085b71 0x66087d71 7    8    .rdata  ascii   oQofoTo
7008  0x00085b79 0x66087d79 9    10   .rdata  ascii   omo[oxono
7009  0x00085b83 0x66087d83 7    8    .rdata  ascii   ozopodo
7010  0x00085b8f 0x66087d8f 7    8    .rdata  ascii   noo`o_o
7011  0x00085ba1 0x66087da1 7    8    .rdata  ascii   rNsWsit
7012  0x00085bb1 0x66087db1 5    6    .rdata  ascii   u v)v
7013  0x00085bb7 0x66087db7 9    10   .rdata  ascii   v$v&v!v"v
7014  0x00085bdf 0x66087ddf 13   14   .rdata  ascii   x?z<z@z=z7z;z
7015  0x00085d83 0x66087f83 29   30   .rdata  ascii   RYVkVyViVdVxVjVhVeVqVoVlVbVvV
7016  0x00085dab 0x66087fab 5    6    .rdata  ascii   [4[x[
7017  0x00085df3 0x66087ff3 35   36   .rdata  ascii   f=j8j:jYjkjXj9jDjbjajKjGj5j_jHjYkwk
7018  0x00085e59 0x66088059 11   12   .rdata  ascii   t\fu\ru4v8v:v
7019  0x00085e79 0x66088079 11   12   .rdata  ascii   yMzNzFzLzKz
7020  0x00085e9d 0x6608809d 7    8    .rdata  ascii   ~\b~\e~#~
7021  0x00085fc5 0x660881c5 5    6    .rdata  ascii   Q!Q2Q
7022  0x00085fdf 0x660881df 13   14   .rdata  ascii   X0[*[$[z[7\h\
7023  0x00085ff3 0x660881f3 5    6    .rdata  ascii   ]k^L_
7024  0x00086003 0x66088203 5    6    .rdata  ascii   a2b4b
7025  0x00086071 0x66088271 9    10   .rdata  ascii   q5rFrpsrs
7026  0x00086081 0x66088281 7    8    .rdata  ascii   tFvBvLv
7027  0x000860a9 0x660882a9 5    6    .rdata  ascii   z\a|\r|
7028  0x000860c3 0x660882c3 36   37   .rdata  ascii   |.~>~F~7~2~C~+~=~1~E~A~4~9~H~5~?~/~D
7029  0x000861ae 0x660883ae 5    11   .rdata  utf8    ʕ˕̕ȕƕ blocks=IPA Extensions,Spacing Modifier Letters,Combining Diacritical Marks,Latin Extended-B
7030  0x000861f5 0x660883f5 5    6    .rdata  ascii   X8[^_
7031  0x00086221 0x66088421 5    6    .rdata  ascii   j_kxk
7032  0x00086227 0x66088427 5    6    .rdata  ascii   k\tp\vp
7033  0x0008623d 0x6608843d 5    6    .rdata  ascii   qwsus
7034  0x00086247 0x66088447 7    8    .rdata  ascii   uVvXvRv
7035  0x00086259 0x66088459 7    8    .rdata  ascii   yazbz`z
7036  0x00086263 0x66088463 7    8    .rdata  ascii   z+|'|*|
7037  0x0008626b 0x6608846b 5    6    .rdata  ascii   |#|!|
7038  0x00086271 0x66088471 16   17   .rdata  ascii   |T~U~^~Z~a~R~Y~H
7039  0x000862ee 0x660884ee 4    9    .rdata  utf8    ԕ֕ЕՕ blocks=Cyrillic Supplement,Hebrew,Cyrillic,Armenian
7040  0x000862f8 0x660884f8 5    10   .rdata  utf8    ܖٖۖޖ$ blocks=Syriac,Arabic,Thaana,Basic Latin
7041  0x0008637d 0x6608857d 5    6    .rdata  ascii   r\rrXr
7042  0x00086383 0x66088583 5    6    .rdata  ascii   rxszs
7043  0x00086391 0x66088591 5    6    .rdata  ascii   u_vav
7044  0x0008639b 0x6608859b 29   30   .rdata  ascii   ykziz>|?|8|=|7|@|k~m~y~i~j~s~
7045  0x00086477 0x66088677 7    8    .rdata  ascii   X@[C[}[
7046  0x00086491 0x66088691 7    8    .rdata  ascii   j>p0p2p
7047  0x0008649d 0x6608869d 13   14   .rdata  ascii   tbvev&y*y,y+y
7048  0x000864ad 0x660886ad 7    8    .rdata  ascii   zL|C|M|
7049  0x000864ba 0x660886ba 4    5    .rdata  ascii   }~|~
7050  0x0008652a 0x6608872a 4    5    .rdata  ascii   7Q8Q
7051  0x0008654d 0x6608874d 5    6    .rdata  ascii   kLp\er
7052  0x000865d0 0x660887d0 4    5    .rdata  ascii   <Q;Q
7053  0x000865e3 0x660887e3 11   12   .rdata  ascii   a$e\nkakQpXp
7054  0x000865f3 0x660887f3 5    6    .rdata  ascii   unvlv
7055  0x000865f9 0x660887f9 6    7    .rdata  ascii   y`|_|~
7056  0x0008664b 0x6608884b 7    8    .rdata  ascii   b#e+e*e
7057  0x00086659 0x66088859 7    8    .rdata  ascii   zd|c|e|
7058  0x00086686 0x66088886 4    8    .rdata  utf8    ӚԚњT blocks=Cyrillic,Cyrillic Supplement,Basic Latin
7059  0x0008669b 0x6608889b 9    10   .rdata  ascii   X,e^pqvrv
7060  0x000866e1 0x660888e1 8    9    .rdata  ascii   kcpl|n|;
7061  0x0008674d 0x6608894d 15   16   .rdata  ascii   $\a$\b$\t$\n$\v$\f$\r$
7062  0x000867b6 0x660889b6 5    6    .rdata  ascii   & % P
7063  0x000867fa 0x660889fa 5    6    .rdata  ascii   \n0\v0=
7064  0x00086802 0x66088a02 5    6    .rdata  ascii   \b0\t0?
7065  0x0008680a 0x66088a0a 5    6    .rdata  ascii   \f0\r0A
7066  0x00086831 0x66088a31 5    6    .rdata  ascii   02 5 
7067  0x0008688c 0x66088a8c 6    7    .rdata  ascii   f"g"`"
7068  0x00086893 0x66088a93 6    7    .rdata  ascii   "R"a"b
7069  0x000868a2 0x66088aa2 6    7    .rdata  ascii   <")"*"
7070  0x000868b3 0x66088ab3 17   18   .rdata  ascii   3+"."5"4"@&B&A&\t&
7071  0x000868ef 0x66088aef 4    5    .rdata  ascii   !\t!i
7072  0x0008690c 0x66088b0c 12   13   .rdata  ascii   YQ[Q^Q]QaQcQ
7073  0x0008693b 0x66088b3b 9    10   .rdata  ascii   %<%4%,%$%
7074  0x00086955 0x66088b55 17   18   .rdata  ascii   %m%n%p%o%P%^%j%a%
7075  0x0008696d 0x66088b6d 7    8    .rdata  ascii   %q%r%s%
7076  0x000869e8 0x66088be8 38   39   .rdata  ascii   `!a!b!c!d!e!f!g!h!i!!0"0#0$0%0&0'0(0)0
7077  0x00086adf 0x66088cdf 15   16   .rdata  ascii   1\a1\b1\t1\n1\v1\f1\r1
7078  0x00086b11 0x66088d11 21   22   .rdata  ascii   1 1!1"1#1$1%1&1'1(1)1
