Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
3641 0x0003c69e 0x0043da9e 5    9    .rsrc   utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
3642 0x0003c6be 0x0043dabe 6    7    .rsrc   ascii   _jbF~T
3643 0x0003c727 0x0043db27 6    7    .rsrc   ascii   11#?*0
3644 0x0003c795 0x0043db95 4    6    .rsrc   utf8    aךz\f blocks=Basic Latin,Hebrew
3645 0x0003c7dc 0x0043dbdc 6    7    .rsrc   ascii   ,4$8_@
3646 0x0003c7e8 0x0043dbe8 7    10   .rsrc   utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
3647 0x0003c80c 0x0043dc0c 6    7    .rsrc   ascii   t\lHBW
3648 0x0003c816 0x0043dc16 6    7    .rsrc   ascii   QPeA~S
3649 0x0003c835 0x0043dc35 5    6    .rsrc   ascii   0 Umv
3650 0x0003c887 0x0043dc87 4    5    .rsrc   ascii   -!tX
3651 0x0003c8c1 0x0043dcc1 5    6    .rsrc   ascii   SbEwd
3652 0x0003c8d4 0x0043dcd4 4    5    .rsrc   ascii   hHpX
3653 0x0003c8f1 0x0043dcf1 4    5    .rsrc   ascii   Uf*(
3654 0x0003c932 0x0043dd32 4    6    .rsrc   utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
3655 0x0003c982 0x0043dd82 4    7    .rsrc   utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
3656 0x0003c9a9 0x0043dda9 4    5    .rsrc   ascii   +2Hp
3657 0x0003c9b0 0x0043ddb0 4    5    .rsrc   ascii   rZlN
3658 0x0003c9c0 0x0043ddc0 4    5    .rsrc   ascii   9-6'
3659 0x0003c9c9 0x0043ddc9 5    6    .rsrc   ascii   \h!T[
3660 0x0003c9d0 0x0043ddd0 7    8    .rsrc   ascii   .6$:g\n\f
3661 0x0003c9ec 0x0043ddec 4    5    .rsrc   ascii   KwZi
3662 0x0003ca32 0x0043de32 4    5    .rsrc   ascii   [4)C
3663 0x0003ca51 0x0043de51 4    6    .rsrc   utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
3664 0x0003ca8c 0x0043de8c 6    8    .rsrc   utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
3665 0x0003cac0 0x0043dec0 4    5    .rsrc   ascii   F~Tb
3666 0x0003cb0b 0x0043df0b 4    6    .rsrc   utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
3667 0x0003cb28 0x0043df28 4    5    .rsrc   ascii   #?*1
3668 0x0003cb32 0x0043df32 6    9    .rsrc   utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
3669 0x0003cb6d 0x0043df6d 5    7    .rsrc   utf8    ,xQeF
3670 0x0003cbca 0x0043dfca 4    5    .rsrc   ascii   _[o=
3671 0x0003cbdb 0x0043dfdb 6    7    .rsrc   ascii   >4$8,@
3672 0x0003cbeb 0x0043dfeb 4    5    .rsrc   ascii   \fI<(
3673 0x0003cc0b 0x0043e00b 6    7    .rsrc   ascii   p\lHtW
3674 0x0003cc18 0x0043e018 4    5    .rsrc   ascii   A~Se
3675 0x0003cc8d 0x0043e08d 5    7    .rsrc   utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
3676 0x0003ccbe 0x0043e0be 5    6    .rsrc   ascii   `3SbE
3677 0x0003ccd3 0x0043e0d3 6    7    .rsrc   ascii   +HpXhE
3678 0x0003ccff 0x0043e0ff 6    8    .rsrc   utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
3679 0x0003cd96 0x0043e196 4    5    .rsrc   ascii   G\nB|
3680 0x0003cdaf 0x0043e1af 5    6    .rsrc   ascii   pZlNr
3681 0x0003cdc0 0x0043e1c0 4    5    .rsrc   ascii   -6'9
3682 0x0003cdcf 0x0043e1cf 7    8    .rsrc   ascii   T6$:.\n\f
3683 0x0003cdeb 0x0043e1eb 5    6    .rsrc   ascii    wZiK
3684 0x0003cdfb 0x0043e1fb 4    5    .rsrc   ascii   *"<C
3685 0x0003ce31 0x0043e231 4    5    .rsrc   ascii   [4~C
3686 0x0003ce4e 0x0043e24e 4    6    .rsrc   utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
3687 0x0003cec0 0x0043e2c0 4    5    .rsrc   ascii   ~TbF
3688 0x0003cef6 0x0043e2f6 4    5    .rsrc   ascii   \txYn
3689 0x0003cf28 0x0043e328 4    5    .rsrc   ascii   ?*1#
3690 0x0003cf33 0x0043e333 4    5    .rsrc   ascii   fNt7
3691 0x0003cfdc 0x0043e3dc 4    5    .rsrc   ascii   $8,4
3692 0x0003cfea 0x0043e3ea 4    5    .rsrc   ascii   \f%<(
3693 0x0003d00c 0x0043e40c 4    5    .rsrc   ascii   lHt\
3694 0x0003d012 0x0043e412 4    5    .rsrc   ascii   BWQP
3695 0x0003d018 0x0043e418 4    5    .rsrc   ascii   ~SeA
3696 0x0003d08a 0x0043e48a 5    6    .rsrc   ascii   !tI)i
3697 0x0003d09d 0x0043e49d 4    5    .rsrc   ascii   k>X'
3698 0x0003d0bd 0x0043e4bd 5    6    .rsrc   ascii   `3QbE
3699 0x0003d0d2 0x0043e4d2 6    7    .rsrc   ascii   +\bpXhH
3700 0x0003d100 0x0043e500 4    6    .rsrc   utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
3701 0x0003d17e 0x0043e57e 4    5    .rsrc   ascii   C@gw
3702 0x0003d193 0x0043e593 5    7    .rsrc   utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
3703 0x0003d1b0 0x0043e5b0 4    5    .rsrc   ascii   lNrZ
3704 0x0003d1be 0x0043e5be 7    9    .rsrc   utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
3705 0x0003d1ce 0x0043e5ce 7    8    .rsrc   ascii   T[$:.6\f
3706 0x0003d1ec 0x0043e5ec 4    5    .rsrc   ascii   ZiKw
3707 0x0003d22e 0x0043e62e 5    6    .rsrc   ascii   ;f[4~
3708 0x0003d253 0x0043e653 4    6    .rsrc   utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
3709 0x0003d29f 0x0043e69f 5    9    .rsrc   utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
3710 0x0003d2bf 0x0043e6bf 5    6    .rsrc   ascii   _TbF~
3711 0x0003d2f5 0x0043e6f5 4    5    .rsrc   ascii   \tx&n
3712 0x0003d328 0x0043e728 4    5    .rsrc   ascii   *1#?
3713 0x0003d3db 0x0043e7db 5    6    .rsrc   ascii   h8,4$
3714 0x0003d40b 0x0043e80b 5    6    .rsrc   ascii   2Ht\l
3715 0x0003d414 0x0043e814 12   13   .rsrc   ascii   RRRR\t\t\t\tjjjj
3716 0x0003d424 0x0043e824 8    9    .rsrc   ascii   00006666
3717 0x0003d430 0x0043e830 4    5    .rsrc   ascii   8888
3718 0x0003d438 0x0043e838 4    5    .rsrc   ascii   @@@@
3719 0x0003d454 0x0043e854 4    5    .rsrc   ascii   ||||
3720 0x0003d45c 0x0043e85c 4    5    .rsrc   ascii   9999
3721 0x0003d468 0x0043e868 4    5    .rsrc   ascii   ////
3722 0x0003d474 0x0043e874 4    5    .rsrc   ascii   4444
3723 0x0003d47c 0x0043e87c 8    9    .rsrc   ascii   CCCCDDDD
3724 0x0003d494 0x0043e894 8    9    .rsrc   ascii   TTTT{{{{
3725 0x0003d4a0 0x0043e8a0 4    5    .rsrc   ascii   2222
3726 0x0003d4ac 0x0043e8ac 8    9    .rsrc   ascii   ####====
3727 0x0003d4b8 0x0043e8b8 4    5    .rsrc   ascii   LLLL
3728 0x0003d4c0 0x0043e8c0 8    9    .rsrc   ascii   \v\v\v\vBBBB
3729 0x0003d4d0 0x0043e8d0 12   13   .rsrc   ascii   NNNN\b\b\b\b....
3730 0x0003d4e0 0x0043e8e0 8    9    .rsrc   ascii   ffff((((
3731 0x0003d4ec 0x0043e8ec 4    5    .rsrc   ascii   $$$$
3732 0x0003d4f4 0x0043e8f4 8    9    .rsrc   ascii   vvvv[[[[
3733 0x0003d500 0x0043e900 8    9    .rsrc   ascii   IIIImmmm
3734 0x0003d510 0x0043e910 8    9    .rsrc   ascii   %%%%rrrr
3735 0x0003d520 0x0043e920 4    5    .rsrc   ascii   dddd
3736 0x0003d528 0x0043e928 4    5    .rsrc   ascii   hhhh
3737 0x0003d53c 0x0043e93c 4    5    .rsrc   ascii   \\\\
3738 0x0003d544 0x0043e944 8    9    .rsrc   ascii   ]]]]eeee
3739 0x0003d554 0x0043e954 16   17   .rsrc   ascii   llllppppHHHHPPPP
3740 0x0003d574 0x0043e974 4    5    .rsrc   ascii   ^^^^
3741 0x0003d57c 0x0043e97c 8    9    .rsrc   ascii   FFFFWWWW
3742 0x0003d5b0 0x0043e9b0 4    5    .rsrc   ascii   \n\n\n\n
3743 0x0003d5bc 0x0043e9bc 4    5    .rsrc   ascii   XXXX
3744 0x0003d5cc 0x0043e9cc 4    5    .rsrc   ascii   EEEE
3745 0x0003d5d8 0x0043e9d8 4    5    .rsrc   ascii   ,,,,
3746 0x0003d5e8 0x0043e9e8 4    5    .rsrc   ascii   ????
3747 0x0003d610 0x0043ea10 8    9    .rsrc   ascii   kkkk::::
3748 0x0003d620 0x0043ea20 12   13   .rsrc   ascii   AAAAOOOOgggg
3749 0x0003d650 0x0043ea50 4    5    .rsrc   ascii   ssss
3750 0x0003d65c 0x0043ea5c 8    9    .rsrc   ascii   tttt""""
3751 0x0003d66c 0x0043ea6c 4    5    .rsrc   ascii   5555
3752 0x0003d67c 0x0043ea7c 4    5    .rsrc   ascii   7777
3753 0x0003d688 0x0043ea88 4    5    .rsrc   ascii   uuuu
3754 0x0003d690 0x0043ea90 8    9    .rsrc   ascii   nnnnGGGG
3755 0x0003d6a0 0x0043eaa0 4    5    .rsrc   ascii   qqqq
3756 0x0003d6a8 0x0043eaa8 4    5    .rsrc   ascii   ))))
3757 0x0003d6b4 0x0043eab4 4    5    .rsrc   ascii   oooo
3758 0x0003d6bc 0x0043eabc 4    5    .rsrc   ascii   bbbb
3759 0x0003d6d0 0x0043ead0 4    5    .rsrc   ascii   \e\e\e\e
3760 0x0003d6d8 0x0043ead8 12   13   .rsrc   ascii   VVVV>>>>KKKK
3761 0x0003d6ec 0x0043eaec 8    9    .rsrc   ascii   yyyy    
3762 0x0003d704 0x0043eb04 4    5    .rsrc   ascii   xxxx
3763 0x0003d70c 0x0043eb0c 4    5    .rsrc   ascii   ZZZZ
3764 0x0003d720 0x0043eb20 4    5    .rsrc   ascii   3333
3765 0x0003d728 0x0043eb28 4    5    .rsrc   ascii   \a\a\a\a
3766 0x0003d730 0x0043eb30 4    5    .rsrc   ascii   1111
3767 0x0003d740 0x0043eb40 8    9    .rsrc   ascii   YYYY''''
3768 0x0003d750 0x0043eb50 12   13   .rsrc   ascii   ____````QQQQ
3769 0x0003d76c 0x0043eb6c 12   13   .rsrc   ascii   JJJJ\r\r\r\r----
3770 0x0003d77c 0x0043eb7c 4    5    .rsrc   ascii   zzzz
3771 0x0003d79c 0x0043eb9c 8    9    .rsrc   ascii   ;;;;MMMM
3772 0x0003d7a8 0x0043eba8 4    5    .rsrc   ascii   ****
3773 0x0003d7c0 0x0043ebc0 4    5    .rsrc   ascii   <<<<
3774 0x0003d7c8 0x0043ebc8 4    5    .rsrc   ascii   SSSS
3775 0x0003d7d0 0x0043ebd0 4    5    .rsrc   ascii   aaaa
3776 0x0003d7d8 0x0043ebd8 4    5    .rsrc   ascii   ++++
3777 0x0003d7e0 0x0043ebe0 4    5    .rsrc   ascii   ~~~~
3778 0x0003d7e8 0x0043ebe8 4    5    .rsrc   ascii   wwww
3779 0x0003d7f0 0x0043ebf0 4    5    .rsrc   ascii   &&&&
3780 0x0003d7f8 0x0043ebf8 4    5    .rsrc   ascii   iiii
3781 0x0003d800 0x0043ec00 20   21   .rsrc   ascii   ccccUUUU!!!!\f\f\f\f}}}}
3782 0x0003d9ab 0x0043edab 5    6    .rsrc   ascii   G 3G\f
3783 0x0003d9bd 0x0043edbd 4    5    .rsrc   ascii   G(3G
3784 0x0003da46 0x0043ee46 4    5    .rsrc   ascii   G 3G
3785 0x0003da4c 0x0043ee4c 5    6    .rsrc   ascii   G$3G\b
3786 0x0003da52 0x0043ee52 5    6    .rsrc   ascii   G(3G\f
3787 0x0003dabe 0x0043eebe 4    5    .rsrc   ascii   G03G
3788 0x0003dac4 0x0043eec4 4    5    .rsrc   ascii   G43G
3789 0x0003daca 0x0043eeca 4    5    .rsrc   ascii   G83G
3790 0x0003dae0 0x0043eee0 4    6    .rsrc   utf8    މ5lS blocks=Thaana,Basic Latin
3791 0x0003dd44 0x0043f144 4    5    .rsrc   ascii   [_^]
3792 0x0003dd52 0x0043f152 4    5    .rsrc   ascii   VWSQ
3793 0x0003dd71 0x0043f171 4    5    .rsrc   ascii   3\a3_
3794 0x0003dd76 0x0043f176 6    7    .rsrc   ascii   3O\b3W\f
3795 0x0003e1b3 0x0043f5b3 7    9    .rsrc   utf8    ȉF\fY[_^ blocks=Latin Extended-B,Basic Latin
3796 0x0003e1c7 0x0043f5c7 4    5    .rsrc   ascii   SVW3
3797 0x0003e20b 0x0043f60b 4    5    .rsrc   ascii   _^[]
3798 0x0003e25e 0x0043f65e 5    6    .rsrc   ascii   \n_ZY]
3799 0x0003e29e 0x0043f69e 5    6    .rsrc   ascii   \n_ZY]
3800 0x0003e2c4 0x0043f6c4 33   68   .rsrc   utf16le          (((((                  H
3801 0x0003e4c7 0x0043f8c7 8    10   .rsrc   utf8    QSVW3ۋ}\b blocks=Basic Latin,Arabic
3802 0x0003e4ff 0x0043f8ff 5    6    .rsrc   ascii   _^[Y]
3803 0x0003e55d 0x0043f95d 6    8    .rsrc   utf8    SVW3\tE
3804 0x0003e5bc 0x0043f9bc 5    7    .rsrc   utf8    ĀQSVW blocks=Latin Extended-A,Basic Latin
3805 0x0003e616 0x0043fa16 4    5    .rsrc   ascii   _^[Y
3806 0x0003e633 0x0043fa33 4    6    .rsrc   utf8    \fٗ|5 blocks=Basic Latin,Arabic
3807 0x0003e6ec 0x0043faec 5    6    .rsrc   ascii   ;E\bu:
3808 0x0003e7fa 0x0043fbfa 4    5    .rsrc   ascii   C\bn 
3809 0x0003e848 0x0043fc48 4    5    .rsrc   ascii   ;E\bu
3810 0x0003e92c 0x0043fd2c 5    6    .rsrc   ascii   u$j\tj
3811 0x0003e943 0x0043fd43 4    6    .rsrc   utf8    ȈJ\af blocks=Latin Extended-B,Basic Latin
3812 0x0003e955 0x0043fd55 5    6    .rsrc   ascii   u$j\tj
3813 0x0003e96c 0x0043fd6c 4    6    .rsrc   utf8    \bJ\af
3814 0x0003e99c 0x0043fd9c 5    6    .rsrc   ascii   u/j\tj
3815 0x0003e9d0 0x0043fdd0 5    6    .rsrc   ascii   u-j\tj
3816 0x0003ea04 0x0043fe04 4    5    .rsrc   ascii   _^[]
3817 0x0003ea7a 0x0043fe7a 4    5    .rsrc   ascii   jR|/
3818 0x0003eaae 0x0043feae 6    7    .rsrc   ascii   e~d[7q
3819 0x0003eab7 0x0043feb7 4    6    .rsrc   utf8    :\f\nt
3820 0x0003eb97 0x0043ff97 4    5    .rsrc   ascii   H2e{
3821 0x0003ebd8 0x0043ffd8 4    5    .rsrc   ascii   B"MZ
3822 0x0003ec1d 0x0044001d 5    7    .rsrc   utf8    ǿ^Lt; blocks=Latin Extended-B,Basic Latin
3823 0x0003ec65 0x00440065 4    5    .rsrc   ascii   &="o
3824 0x0003ec7e 0x0044007e 4    5    .rsrc   ascii   em,\
3825 0x0003ecaf 0x004400af 4    6    .rsrc   utf8    ̊~1c blocks=Combining Diacritical Marks,Basic Latin
3826 0x0003ed51 0x00440151 4    5    .rsrc   ascii   p`.J
3827 0x0003ed6b 0x0044016b 5    6    .rsrc   ascii   ena:m
3828 0x0003edb1 0x004401b1 4    6    .rsrc   utf8    \ahĐW blocks=Basic Latin,Latin Extended-A
3829 0x0003edef 0x004401ef 4    5    .rsrc   ascii   8+ln
3830 0x0003ee3d 0x0044023d 4    6    .rsrc   utf8    Iղhj blocks=Basic Latin,Armenian
3831 0x0003eede 0x004402de 5    11   .rsrc   utf16le jjjjj
3832 0x0003ef35 0x00440335 5    6    .rsrc   ascii   WVh\fa
3833 0x0003ef79 0x00440379 5    6    .rsrc   ascii   WVhTb
3834 0x0003ef8a 0x0044038a 5    6    .rsrc   ascii   WVhlb
3835 0x0003eff0 0x004403f0 5    6    .rsrc   ascii   WVh@c
3836 0x0003f001 0x00440401 5    6    .rsrc   ascii   WVh\c
3837 0x0003f072 0x00440472 5    7    .rsrc   utf8    SV3\tE
3838 0x0003f0dc 0x004404dc 4    5    .rsrc   ascii   0fff
3839 0x0003f17a 0x0044057a 4    5    .rsrc   ascii   _^[]
3840 0x0003f18a 0x0044058a 6    8    .rsrc   utf8    SVW3\tE
3841 0x0003f195 0x00440595 5    8    .rsrc   utf8    3ۍ}̫C blocks=Basic Latin,Arabic,Combining Diacritical Marks
3842 0x0003f2e6 0x004406e6 4    7    .rsrc   utf8    3ۍṷ blocks=Basic Latin,Arabic,Combining Diacritical Marks
3843 0x0003f3b4 0x004407b4 5    6    .rsrc   ascii   u\bj\bP
3844 0x0003f3ef 0x004407ef 5    6    .rsrc   ascii   u\bj\bP
3845 0x0003f43e 0x0044083e 4    5    .rsrc   ascii   ZY[]
3846 0x0003f602 0x00440a02 5    6    .rsrc   ascii   QRSVW
3847 0x0003f655 0x00440a55 5    6    .rsrc   ascii   _^[ZY
3848 0x0003f6ab 0x00440aab 4    5    .rsrc   ascii   @\bZ 
3849 0x0003f6b2 0x00440ab2 4    5    .rsrc   ascii   @\f' 
3850 0x0003f6d5 0x00440ad5 4    5    .rsrc   ascii   @ ' 
3851 0x0003f6dc 0x00440adc 4    5    .rsrc   ascii   @$0 
3852 0x0003f6e3 0x00440ae3 4    5    .rsrc   ascii   @(' 
3853 0x0003f6ea 0x00440aea 4    5    .rsrc   ascii   @,0 
3854 0x0003f6f1 0x00440af1 4    5    .rsrc   ascii   @0/ 
3855 0x0003f6f8 0x00440af8 4    5    .rsrc   ascii   @42 
3856 0x0003f6ff 0x00440aff 4    5    .rsrc   ascii   @8Z 
3857 0x0003f706 0x00440b06 4    5    .rsrc   ascii   @<2 
3858 0x0003f70d 0x00440b0d 4    5    .rsrc   ascii   @@Z 
3859 0x0003f714 0x00440b14 4    5    .rsrc   ascii   @D2 
3860 0x0003f71b 0x00440b1b 4    5    .rsrc   ascii   @HZ 
3861 0x0003f722 0x00440b22 4    5    .rsrc   ascii   @L2 
3862 0x0003f729 0x00440b29 4    5    .rsrc   ascii   @PZ 
3863 0x0003f730 0x00440b30 4    5    .rsrc   ascii   @T2 
3864 0x0003f737 0x00440b37 4    5    .rsrc   ascii   @XZ 
3865 0x0003f73e 0x00440b3e 4    5    .rsrc   ascii   @\2 
3866 0x0003f745 0x00440b45 4    5    .rsrc   ascii   @`Z 
3867 0x0003f77f 0x00440b7f 5    6    .rsrc   ascii   C\bPfj
3868 0x0003f7a4 0x00440ba4 4    5    .rsrc   ascii   4_^[
3869 0x0003f7b6 0x00440bb6 5    6    .rsrc   ascii   SQRVW
3870 0x0003f7da 0x00440bda 4    5    .rsrc   ascii   Pj\bj
3871 0x0003f852 0x00440c52 5    6    .rsrc   ascii   _^ZY[
3872 0x0003f869 0x00440c69 4    5    .rsrc   ascii   SVW3
3873 0x0003f931 0x00440d31 4    5    .rsrc   ascii   _^[]
3874 0x0003f96a 0x00440d6a 4    5    .rsrc   ascii   _^[]
3875 0x0003f97a 0x00440d7a 6    7    .rsrc   ascii   SQRVW3
3876 0x0003f9a8 0x00440da8 5    6    .rsrc   ascii   _^ZY[
3877 0x0003fa12 0x00440e12 6    8    .rsrc   utf8    SVW3ۍE blocks=Basic Latin,Arabic
3878 0x0003fa31 0x00440e31 5    7    .rsrc   utf8    }\b3,P
3879 0x0003fad1 0x00440ed1 4    5    .rsrc   ascii   Wh0O
3880 0x0003fafc 0x00440efc 4    5    .rsrc   ascii   G Ph
3881 0x00040068 0x00441468 4    5    .rsrc   ascii   t2j\
3882 0x0004043d 0x0044183d 4    5    .rsrc   ascii   @\bm 
3883 0x00040444 0x00441844 4    5    .rsrc   ascii   @\fk 
3884 0x00040467 0x00441867 4    5    .rsrc   ascii   @ g 
3885 0x0004046e 0x0044186e 4    5    .rsrc   ascii   @$v 
3886 0x00040475 0x00441875 4    5    .rsrc   ascii   @(p 
3887 0x0004049e 0x0044189e 4    5    .rsrc   ascii   @\b^ 
3888 0x000404a5 0x004418a5 4    5    .rsrc   ascii   @\fK 
3889 0x000404f0 0x004418f0 4    5    .rsrc   ascii   @\bA 
3890 0x000404f7 0x004418f7 4    5    .rsrc   ascii   @\f" 
3891 0x0004051a 0x0044191a 4    5    .rsrc   ascii   @ l 
3892 0x00040521 0x00441921 4    5    .rsrc   ascii   @$0 
3893 0x00040528 0x00441928 4    5    .rsrc   ascii   @(Q 
3894 0x0004052f 0x0044192f 4    5    .rsrc   ascii   @,c 
3895 0x00040536 0x00441936 4    5    .rsrc   ascii   @0m 
3896 0x0004053d 0x0044193d 4    5    .rsrc   ascii   @4A 
3897 0x00040544 0x00441944 4    5    .rsrc   ascii   @8r 
3898 0x00040588 0x00441988 4    5    .rsrc   ascii   @\b0 
3899 0x0004058f 0x0044198f 4    5    .rsrc   ascii   @\fQ 
3900 0x000405b2 0x004419b2 4    5    .rsrc   ascii   @ , 
3901 0x000405b9 0x004419b9 4    5    .rsrc   ascii   @$F 
3902 0x000405c0 0x004419c0 4    5    .rsrc   ascii   @(% 
3903 0x000405c7 0x004419c7 4    5    .rsrc   ascii   @,q 
3904 0x000405d4 0x004419d4 4    7    .rsrc   utf8    j\rP蜖 blocks=Basic Latin,CJK Unified Ideographs
3905 0x0004067a 0x00441a7a 5    11   .rsrc   utf16le jjjjj
3906 0x000408b4 0x00441cb4 5    6    .rsrc   ascii   u2j$j
3907 0x00040a8f 0x00441e8f 5    7    .rsrc   utf8    3ۋ5\bQ blocks=Basic Latin,Arabic
3908 0x00040b65 0x00441f65 4    5    .rsrc   ascii   @\bc 
3909 0x00040b6c 0x00441f6c 4    5    .rsrc   ascii   @\f^ 
3910 0x00040b8f 0x00441f8f 4    5    .rsrc   ascii   @ , 
3911 0x00040b96 0x00441f96 4    5    .rsrc   ascii   @$z 
3912 0x00040b9d 0x00441f9d 4    5    .rsrc   ascii   @(, 
3913 0x00040ba4 0x00441fa4 4    5    .rsrc   ascii   @,z 
3914 0x00040cf7 0x004420f7 5    6    .rsrc   ascii   MfCf;
3915 0x00040d2b 0x0044212b 4    5    .rsrc   ascii   \r\tf;
3916 0x00040e13 0x00442213 4    5    .rsrc   ascii   u(j\b
3917 0x00040e51 0x00442251 4    5    .rsrc   ascii   @\bq 
3918 0x00040e58 0x00442258 4    5    .rsrc   ascii   @\fL 
3919 0x00041059 0x00442459 4    5    .rsrc   ascii   \fj,j
3920 0x00041142 0x00442542 5    7    .rsrc   utf8    ]؋\r8Q blocks=Basic Latin,Arabic
3921 0x00041252 0x00442652 4    5    .rsrc   ascii   @\bp 
3922 0x00041259 0x00442659 4    5    .rsrc   ascii   @\fn 
3923 0x0004127c 0x0044267c 4    5    .rsrc   ascii   @ q 
3924 0x00041283 0x00442683 4    5    .rsrc   ascii   @$v 
3925 0x0004128a 0x0044268a 4    5    .rsrc   ascii   @(r 
3926 0x000412f1 0x004426f1 4    5    .rsrc   ascii   @\bR 
3927 0x000412f8 0x004426f8 4    5    .rsrc   ascii   @\fr 
3928 0x00041357 0x00442757 4    5    .rsrc   ascii   @\br 
3929 0x0004135e 0x0044275e 4    5    .rsrc   ascii   @\fr 
3930 0x0004148d 0x0044288d 5    7    .rsrc   utf8    SVWǅL blocks=Basic Latin,Latin Extended-B
3931 0x000415c1 0x004429c1 4    5    .rsrc   ascii   \fjDj
3932 0x000415ee 0x004429ee 4    5    .rsrc   ascii   A\bv 
3933 0x000415f5 0x004429f5 4    5    .rsrc   ascii   A\f2 
3934 0x00041709 0x00442b09 4    5    .rsrc   ascii   @\b. 
3935 0x0004181f 0x00442c1f 4    5    .rsrc   ascii   G\bG 
3936 0x00041826 0x00442c26 4    5    .rsrc   ascii   G\f" 
3937 0x00041875 0x00442c75 4    5    .rsrc   ascii   G\bL 
3938 0x0004187c 0x00442c7c 4    5    .rsrc   ascii   G\fN 
3939 0x000418c3 0x00442cc3 4    5    .rsrc   ascii   G\b, 
3940 0x000418ca 0x00442cca 4    5    .rsrc   ascii   G\fz 
