[Strings]
nth   paddr      vaddr      len  size section type    string
11360 0x000b48be 0x004b96be 4    5    .rsrc   ascii   H=1j
11361 0x000b48f1 0x004b96f1 5    6    .rsrc   ascii   0[(P/
11362 0x000b491c 0x004b971c 6    7    .rsrc   ascii   nrX]AZ
11363 0x000b4971 0x004b9771 4    5    .rsrc   ascii   \r=f9
11364 0x000b4976 0x004b9776 4    6    .rsrc   utf8    ]Ӎ\t` blocks=Basic Latin,Cyrillic
11365 0x000b49a6 0x004b97a6 4    5    .rsrc   ascii   Wc'z
11366 0x000b49ca 0x004b97ca 5    6    .rsrc   ascii   <P4,\n
11367 0x000b49e1 0x004b97e1 4    7    .rsrc   utf8    $rm嚍 blocks=Basic Latin,CJK Unified Ideographs
11368 0x000b49ec 0x004b97ec 4    5    .rsrc   ascii   ~&}*
11369 0x000b49f6 0x004b97f6 5    7    .rsrc   utf8    K\eo^Ҏ blocks=Basic Latin,Cyrillic
11370 0x000b4a3e 0x004b983e 4    5    .rsrc   ascii   [>LT
11371 0x000b4a4c 0x004b984c 4    6    .rsrc   utf8    Mca'
11372 0x000b4a7d 0x004b987d 5    6    .rsrc   ascii   <"1>n
11373 0x000b4a93 0x004b9893 5    6    .rsrc   ascii   f~\b`.
11374 0x000b4aaf 0x004b98af 10   12   .rsrc   utf8    Fk7K=o׀,e5 blocks=Basic Latin,Hebrew
11375 0x000b4c02 0x004b9a02 4    5    .rsrc   ascii   GF2~
11376 0x000b4c09 0x004b9a09 4    5    .rsrc   ascii   Dl?O
11377 0x000b4c36 0x004b9a36 7    8    .rsrc   ascii   p\bAY!p%
11378 0x000b4c4f 0x004b9a4f 6    8    .rsrc   utf8    2e=͕tH blocks=Basic Latin,Combining Diacritical Marks
11379 0x000b4c93 0x004b9a93 5    6    .rsrc   ascii   l)`Ud
11380 0x000b4caf 0x004b9aaf 5    6    .rsrc   ascii   a]V%F
11381 0x000b4cb6 0x004b9ab6 4    6    .rsrc   utf8    xܟ5S blocks=Basic Latin,Syriac
11382 0x000b4cbd 0x004b9abd 4    5    .rsrc   ascii   _tN8
11383 0x000b4d32 0x004b9b32 4    6    .rsrc   utf8    Kƻ`9 blocks=Basic Latin,Latin Extended-B
11384 0x000b4d3a 0x004b9b3a 4    5    .rsrc   ascii   J}ZM
11385 0x000b4d7b 0x004b9b7b 9    11   .rsrc   utf8    H*f?pM^ߔ. blocks=Basic Latin,NKo
11386 0x000b4da6 0x004b9ba6 4    7    .rsrc   utf8    DnG blocks=Basic Latin,Private Use Area
11387 0x000b4dad 0x004b9bad 4    5    .rsrc   ascii   UJp6
11388 0x000b4dee 0x004b9bee 7    8    .rsrc   ascii   R{VP9dy
11389 0x000b4dfe 0x004b9bfe 6    8    .rsrc   utf8    %EÏrHs blocks=Basic Latin,Latin-1 Supplement
11390 0x000b4e55 0x004b9c55 5    7    .rsrc   utf8    )umwS
11391 0x000b4f36 0x004b9d36 6    8    .rsrc   utf8    R?t\eWӂ blocks=Basic Latin,Cyrillic
11392 0x000b4f9b 0x004b9d9b 4    5    .rsrc   ascii   hIE=
11393 0x000b4fb5 0x004b9db5 4    5    .rsrc   ascii   /.;>
11394 0x000b4fba 0x004b9dba 4    5    .rsrc   ascii   %\v*\e
11395 0x000b4feb 0x004b9deb 4    5    .rsrc   ascii   Ta=l
11396 0x000b501c 0x004b9e1c 4    6    .rsrc   utf8    \tWۤa blocks=Basic Latin,Arabic
11397 0x000b5026 0x004b9e26 7    9    .rsrc   utf8    &ОqXN~D blocks=Basic Latin,Cyrillic
11398 0x000b502f 0x004b9e2f 5    9    .rsrc   utf8    伤.ʷzX blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
11399 0x000b5060 0x004b9e60 4    5    .rsrc   ascii   +*u>
11400 0x000b5072 0x004b9e72 5    6    .rsrc   ascii   Ij03[
11401 0x000b5106 0x004b9f06 4    6    .rsrc   utf8    "ѣ=0 blocks=Basic Latin,Cyrillic
11402 0x000b510c 0x004b9f0c 4    5    .rsrc   ascii   \aD%+
11403 0x000b515b 0x004b9f5b 8    10   .rsrc   utf8    \rNe86`v˔ blocks=Basic Latin,Spacing Modifier Letters
11404 0x000b516d 0x004b9f6d 4    5    .rsrc   ascii   /#:"
11405 0x000b5214 0x004ba014 5    6    .rsrc   ascii   =~(\nD
11406 0x000b5258 0x004ba058 4    5    .rsrc   ascii    RLO
11407 0x000b52a1 0x004ba0a1 5    6    .rsrc   ascii   pVTo(
11408 0x000b52af 0x004ba0af 4    5    .rsrc   ascii   %\00
11409 0x000b52d0 0x004ba0d0 6    8    .rsrc   utf8    \r\KpđT blocks=Basic Latin,Latin Extended-A
11410 0x000b52e7 0x004ba0e7 4    5    .rsrc   ascii   .n\tu
11411 0x000b52fd 0x004ba0fd 4    5    .rsrc   ascii   -Q{8
11412 0x000b5309 0x004ba109 5    6    .rsrc   ascii   Yc2H 
11413 0x000b5338 0x004ba138 5    6    .rsrc   ascii   (\fK (
11414 0x000b534f 0x004ba14f 4    5    .rsrc   ascii   #j8S
11415 0x000b535b 0x004ba15b 4    5    .rsrc   ascii   /TzI
11416 0x000b5397 0x004ba197 6    7    .rsrc   ascii   !E\bK\e;
11417 0x000b53a7 0x004ba1a7 4    5    .rsrc   ascii   Lp90
11418 0x000b5490 0x004ba290 5    7    .rsrc   utf8    ġAXfE blocks=Latin Extended-A,Basic Latin
11419 0x000b5498 0x004ba298 5    6    .rsrc   ascii   #5]7\e
11420 0x000b54a2 0x004ba2a2 4    5    .rsrc   ascii   rd2e
11421 0x000b54bd 0x004ba2bd 6    8    .rsrc   utf8    %\rNOIܨ blocks=Basic Latin,Syriac
11422 0x000b54d1 0x004ba2d1 4    5    .rsrc   ascii   ]o?`
11423 0x000b5531 0x004ba331 4    5    .rsrc   ascii   gQ,}
11424 0x000b5551 0x004ba351 7    8    .rsrc   ascii   &57!,Z!
11425 0x000b558e 0x004ba38e 4    6    .rsrc   utf8    ;\eGӍ blocks=Basic Latin,Cyrillic
11426 0x000b559a 0x004ba39a 4    5    .rsrc   ascii   >jw}
11427 0x000b55c8 0x004ba3c8 4    5    .rsrc   ascii   U6p"
11428 0x000b5672 0x004ba472 4    5    .rsrc   ascii   2D@e
11429 0x000b5684 0x004ba484 5    6    .rsrc   ascii   h&\#=
11430 0x000b568c 0x004ba48c 4    6    .rsrc   utf8    4¤Cm blocks=Basic Latin,Latin-1 Supplement
11431 0x000b56d2 0x004ba4d2 5    7    .rsrc   utf8    }ՉNgU blocks=Basic Latin,Armenian
11432 0x000b5774 0x004ba574 7    10   .rsrc   utf8    3{O;\e_⫒ blocks=Basic Latin,Supplemental Mathematical Operators
11433 0x000b5784 0x004ba584 5    6    .rsrc   ascii   EP$^\b
11434 0x000b578a 0x004ba58a 6    7    .rsrc   ascii   QHqwH\v
11435 0x000b57d4 0x004ba5d4 5    6    .rsrc   ascii   uuH]+
11436 0x000b57ec 0x004ba5ec 4    5    .rsrc   ascii   ex<+
11437 0x000b57f2 0x004ba5f2 4    5    .rsrc   ascii   D*<z
11438 0x000b581c 0x004ba61c 4    5    .rsrc   ascii   CO\en
11439 0x000b5857 0x004ba657 5    6    .rsrc   ascii   YzI@#
11440 0x000b58ea 0x004ba6ea 4    5    .rsrc   ascii   .Usw
11441 0x000b58fe 0x004ba6fe 6    7    .rsrc   ascii   h:K\tV~
11442 0x000b5965 0x004ba765 5    8    .rsrc   utf8    G<9ݢǎ blocks=Basic Latin,Arabic Supplement,Latin Extended-B
11443 0x000b5970 0x004ba770 4    5    .rsrc   ascii   5L*9
11444 0x000b5983 0x004ba783 6    7    .rsrc   ascii   ycOV{M
11445 0x000b598a 0x004ba78a 4    5    .rsrc   ascii   +K%\n
11446 0x000b5a01 0x004ba801 4    5    .rsrc   ascii   t[R7
11447 0x000b5a09 0x004ba809 4    5    .rsrc   ascii   oo1n
11448 0x000b5a27 0x004ba827 5    6    .rsrc   ascii   4~bq4
11449 0x000b5a37 0x004ba837 6    7    .rsrc   ascii   *\atk;R
11450 0x000b5a3f 0x004ba83f 4    5    .rsrc   ascii   DOg_
11451 0x000b5a76 0x004ba876 4    5    .rsrc   ascii   >IC}
11452 0x000b5a95 0x004ba895 4    5    .rsrc   ascii   LmB8
11453 0x000b5aa2 0x004ba8a2 7    10   .rsrc   utf8    8W+a]}乑 blocks=Basic Latin,CJK Unified Ideographs
11454 0x000b5adb 0x004ba8db 4    6    .rsrc   utf8    "ъ&e blocks=Basic Latin,Cyrillic
11455 0x000b5b03 0x004ba903 5    6    .rsrc   ascii   7oo;X
11456 0x000b5b9b 0x004ba99b 8    9    .rsrc   ascii   vb9%:N}/
11457 0x000b5baf 0x004ba9af 5    6    .rsrc   ascii   n>$&P
11458 0x000b5bb5 0x004ba9b5 4    6    .rsrc   utf8    ӊa)[ blocks=Cyrillic,Basic Latin
11459 0x000b5bc2 0x004ba9c2 6    7    .rsrc   ascii   dRn_Jm
11460 0x000b5be6 0x004ba9e6 4    6    .rsrc   utf8    ܳ3FC blocks=Syriac,Basic Latin
11461 0x000b5bf0 0x004ba9f0 4    6    .rsrc   utf8    :m\bˍ blocks=Basic Latin,Spacing Modifier Letters
11462 0x000b5c58 0x004baa58 4    5    .rsrc   ascii   :#M+
11463 0x000b5cbf 0x004baabf 4    5    .rsrc   ascii   6p\n<
11464 0x000b5cd5 0x004baad5 4    7    .rsrc   utf8    ひ}i\v blocks=Hiragana,Basic Latin
11465 0x000b5ce1 0x004baae1 4    5    .rsrc   ascii   rH<W
11466 0x000b5d02 0x004bab02 5    7    .rsrc   utf8    x̛bF# blocks=Basic Latin,Combining Diacritical Marks
11467 0x000b5d48 0x004bab48 4    6    .rsrc   utf8    Tyԃ. blocks=Basic Latin,Cyrillic Supplement
11468 0x000b5d80 0x004bab80 4    5    .rsrc   ascii   qAcp
11469 0x000b5d99 0x004bab99 5    6    .rsrc   ascii   D>(3y
11470 0x000b5daf 0x004babaf 6    7    .rsrc   ascii   24},]?
11471 0x000b5dd2 0x004babd2 5    6    .rsrc   ascii   7?PKc
11472 0x000b5dea 0x004babea 5    6    .rsrc   ascii   \rd;zN
11473 0x000b5e14 0x004bac14 6    7    .rsrc   ascii   YH \vL1
11474 0x000b5e1e 0x004bac1e 4    6    .rsrc   utf8    }$ږ~ blocks=Basic Latin,Arabic
11475 0x000b5e65 0x004bac65 4    5    .rsrc   ascii   O-jT
11476 0x000b5ecd 0x004baccd 4    5    .rsrc   ascii   p`Y|
11477 0x000b5ef7 0x004bacf7 6    7    .rsrc   ascii   ,&7Q@n
11478 0x000b5f3a 0x004bad3a 4    5    .rsrc   ascii   +Ma"
11479 0x000b5f57 0x004bad57 4    6    .rsrc   utf8    ɘ|V/ blocks=IPA Extensions,Basic Latin
11480 0x000b5f6a 0x004bad6a 4    7    .rsrc   utf8    /⩋\f$ blocks=Basic Latin,Supplemental Mathematical Operators
11481 0x000b5fe9 0x004bade9 4    5    .rsrc   ascii   (\f*>
11482 0x000b5fef 0x004badef 4    5    .rsrc   ascii   YqBM
11483 0x000b5fff 0x004badff 4    5    .rsrc   ascii   -7iy
11484 0x000b6021 0x004bae21 5    6    .rsrc   ascii   :HZj/
11485 0x000b607b 0x004bae7b 4    6    .rsrc   utf8    /cčF blocks=Basic Latin,Latin Extended-A
11486 0x000b6085 0x004bae85 4    6    .rsrc   utf8    ֢e6` blocks=Hebrew,Basic Latin
11487 0x000b6096 0x004bae96 4    5    .rsrc   ascii   'koB
11488 0x000b60f3 0x004baef3 4    5    .rsrc   ascii   #RL4
11489 0x000b6126 0x004baf26 4    5    .rsrc   ascii   &>] 
11490 0x000b6165 0x004baf65 5    7    .rsrc   utf8    k jgӪ blocks=Basic Latin,Cyrillic
11491 0x000b616c 0x004baf6c 5    6    .rsrc   ascii   R]=I0
11492 0x000b6188 0x004baf88 6    7    .rsrc   ascii   g=#P\nI
11493 0x000b6198 0x004baf98 4    6    .rsrc   utf8    cnՔ\b blocks=Basic Latin,Armenian
11494 0x000b61c2 0x004bafc2 8    9    .rsrc   ascii   E]/uOPJp
11495 0x000b621c 0x004bb01c 6    7    .rsrc   ascii   mMTd8e
11496 0x000b6248 0x004bb048 6    7    .rsrc   ascii   tP^2EH
11497 0x000b6258 0x004bb058 6    7    .rsrc   ascii   \nmgr]"
11498 0x000b6290 0x004bb090 4    5    .rsrc   ascii   ;\fH~
11499 0x000b62b8 0x004bb0b8 5    6    .rsrc   ascii   7TG`J
11500 0x000b62bf 0x004bb0bf 5    6    .rsrc   ascii   gHM\b7
11501 0x000b62dd 0x004bb0dd 6    7    .rsrc   ascii   f?]\a&c
11502 0x000b6304 0x004bb104 5    7    .rsrc   utf8    ?ɚ]h4 blocks=Basic Latin,IPA Extensions
11503 0x000b630c 0x004bb10c 4    5    .rsrc   ascii   h?B"
11504 0x000b6345 0x004bb145 4    5    .rsrc   ascii   A\e9q
11505 0x000b6389 0x004bb189 5    6    .rsrc   ascii   b=ixi
11506 0x000b63a7 0x004bb1a7 4    5    .rsrc   ascii   kA1^
11507 0x000b63c6 0x004bb1c6 9    11   .rsrc   utf8    ͉,28CU*]\e blocks=Combining Diacritical Marks,Basic Latin
11508 0x000b63d1 0x004bb1d1 4    6    .rsrc   utf8    ْ\f*l blocks=Arabic,Basic Latin
11509 0x000b63d7 0x004bb1d7 4    5    .rsrc   ascii   GkDh
11510 0x000b63ee 0x004bb1ee 8    9    .rsrc   ascii   =C5A v,l
11511 0x000b641f 0x004bb21f 4    5    .rsrc   ascii   IOSx
11512 0x000b6450 0x004bb250 5    7    .rsrc   utf8    g|R·X blocks=Basic Latin,Latin-1 Supplement
11513 0x000b6461 0x004bb261 5    6    .rsrc   ascii   8Z#0T
11514 0x000b64df 0x004bb2df 4    5    .rsrc   ascii   )pKZ
11515 0x000b64f6 0x004bb2f6 4    5    .rsrc   ascii   ofyo
11516 0x000b6529 0x004bb329 4    6    .rsrc   utf8    xZ֙( blocks=Basic Latin,Hebrew
11517 0x000b653e 0x004bb33e 5    7    .rsrc   utf8    Nu\t؈: blocks=Basic Latin,Arabic
11518 0x000b65ae 0x004bb3ae 4    5    .rsrc   ascii   I>#8
11519 0x000b65be 0x004bb3be 4    6    .rsrc   utf8    os6ݑ blocks=Basic Latin,Arabic Supplement
11520 0x000b660a 0x004bb40a 4    5    .rsrc   ascii   >CcE
11521 0x000b6628 0x004bb428 6    7    .rsrc   ascii   Q-3+o2
11522 0x000b6648 0x004bb448 4    5    .rsrc   ascii   s3*O
11523 0x000b6652 0x004bb452 5    6    .rsrc   ascii   nCZPB
11524 0x000b66aa 0x004bb4aa 4    5    .rsrc   ascii   G<]9
11525 0x000b66e6 0x004bb4e6 4    6    .rsrc   utf8    g^5̛ blocks=Basic Latin,Combining Diacritical Marks
11526 0x000b6723 0x004bb523 6    7    .rsrc   ascii    w3[dL
11527 0x000b676e 0x004bb56e 5    7    .rsrc   utf8    %adP۹ blocks=Basic Latin,Arabic
11528 0x000b6793 0x004bb593 4    5    .rsrc   ascii   / 'P
11529 0x000b679e 0x004bb59e 5    6    .rsrc   ascii   x`|!Z
11530 0x000b67f8 0x004bb5f8 4    6    .rsrc   utf8    7ۮ-/ blocks=Basic Latin,Arabic
11531 0x000b680c 0x004bb60c 4    6    .rsrc   utf8    \nڇ=\n blocks=Basic Latin,Arabic
11532 0x000b683c 0x004bb63c 5    7    .rsrc   utf8    ʍ\td!r blocks=IPA Extensions,Basic Latin
11533 0x000b68dc 0x004bb6dc 4    5    .rsrc   ascii   q$$}
11534 0x000b68e8 0x004bb6e8 7    8    .rsrc   ascii   VWu{B\ar
11535 0x000b68f0 0x004bb6f0 4    6    .rsrc   utf8    ~Eҵ_ blocks=Basic Latin,Cyrillic
11536 0x000b68ff 0x004bb6ff 4    5    .rsrc   ascii   YX\ru
11537 0x000b6934 0x004bb734 5    6    .rsrc   ascii   u'99&
11538 0x000b6998 0x004bb798 4    7    .rsrc   utf8    ۛ%EѮ blocks=Arabic,Basic Latin,Cyrillic
11539 0x000b69b8 0x004bb7b8 4    6    .rsrc   utf8    7˱cY blocks=Basic Latin,Spacing Modifier Letters
11540 0x000b69cc 0x004bb7cc 4    5    .rsrc   ascii   %7jC
11541 0x000b6a0a 0x004bb80a 6    7    .rsrc   ascii   5RIqkW
11542 0x000b6a59 0x004bb859 4    5    .rsrc   ascii   t>4>
11543 0x000b6a62 0x004bb862 4    5    .rsrc   ascii   KhsO
11544 0x000b6a73 0x004bb873 6    8    .rsrc   utf8    "DBǗx3 blocks=Basic Latin,Latin Extended-B
11545 0x000b6a7e 0x004bb87e 4    5    .rsrc   ascii   (\al\f
11546 0x000b6add 0x004bb8dd 4    7    .rsrc   utf8    ꀹ],o blocks=Yi Syllables,Basic Latin
11547 0x000b6af8 0x004bb8f8 4    5    .rsrc   ascii   ,D)M
11548 0x000b6b1e 0x004bb91e 4    5    .rsrc   ascii   4uFH
11549 0x000b6b71 0x004bb971 4    5    .rsrc   ascii   dSzJ
11550 0x000b6b7e 0x004bb97e 4    6    .rsrc   utf8    ى=m_ blocks=Arabic,Basic Latin
11551 0x000b6b92 0x004bb992 4    5    .rsrc   ascii   L\n)n
11552 0x000b6bb7 0x004bb9b7 5    6    .rsrc   ascii   $i,Z7
11553 0x000b6bfd 0x004bb9fd 4    6    .rsrc   utf8    kPơ\ blocks=Basic Latin,Latin Extended-B
11554 0x000b6c2e 0x004bba2e 4    5    .rsrc   ascii   X\e\e`
11555 0x000b6c37 0x004bba37 4    5    .rsrc   ascii   3)V6
11556 0x000b6c46 0x004bba46 5    7    .rsrc   utf8    {<Qsݫ blocks=Basic Latin,Arabic Supplement
11557 0x000b6c6e 0x004bba6e 4    5    .rsrc   ascii   t\f:D
11558 0x000b6c95 0x004bba95 4    5    .rsrc   ascii    oVq
11559 0x000b6cf4 0x004bbaf4 4    6    .rsrc   utf8    2ҤZT blocks=Basic Latin,Cyrillic
11560 0x000b6d67 0x004bbb67 6    7    .rsrc   ascii   tRS-qv
11561 0x000b6db9 0x004bbbb9 4    5    .rsrc   ascii   XYOo
11562 0x000b6ddc 0x004bbbdc 4    6    .rsrc   utf8    \nUɤB blocks=Basic Latin,IPA Extensions
11563 0x000b6dfb 0x004bbbfb 5    6    .rsrc   ascii   yjr5I
11564 0x000b6e1e 0x004bbc1e 4    5    .rsrc   ascii   umHY
11565 0x000b6e34 0x004bbc34 4    5    .rsrc   ascii   r(\rX
11566 0x000b6e3d 0x004bbc3d 5    7    .rsrc   utf8    |ˎKUg blocks=Basic Latin,Spacing Modifier Letters
11567 0x000b6e4d 0x004bbc4d 6    7    .rsrc   ascii   l/8nS4
11568 0x000b6efe 0x004bbcfe 4    5    .rsrc   ascii   \r*@6
11569 0x000b6f0b 0x004bbd0b 4    5    .rsrc   ascii   gh1K
11570 0x000b6f19 0x004bbd19 6    8    .rsrc   utf8    ljܻ'w\b blocks=Basic Latin,Syriac
11571 0x000b6f29 0x004bbd29 4    5    .rsrc   ascii   5fYP
11572 0x000b6f3d 0x004bbd3d 4    6    .rsrc   utf8    Ρdu* blocks=Greek and Coptic,Basic Latin
11573 0x000b6f4c 0x004bbd4c 6    8    .rsrc   utf8    L}t\r\rE
11574 0x000b6fb7 0x004bbdb7 7    8    .rsrc   ascii   ``H0ND2
11575 0x000b6fcb 0x004bbdcb 4    5    .rsrc   ascii   glt"
11576 0x000b6fd2 0x004bbdd2 7    9    .rsrc   utf8    ȋX?EDhE blocks=Latin Extended-B,Basic Latin
11577 0x000b6ff3 0x004bbdf3 4    6    .rsrc   utf8    ͎@4I blocks=Combining Diacritical Marks,Basic Latin
11578 0x000b6fff 0x004bbdff 5    7    .rsrc   utf8    pߺ{Sz blocks=Basic Latin,NKo
11579 0x000b702e 0x004bbe2e 6    8    .rsrc   utf8    InF=ѥ? blocks=Basic Latin,Cyrillic
11580 0x000b7041 0x004bbe41 5    6    .rsrc   ascii   o/r_s
11581 0x000b7077 0x004bbe77 5    6    .rsrc   ascii   hE%z+
11582 0x000b7094 0x004bbe94 5    6    .rsrc   ascii   \aJ"\t#
11583 0x000b70b2 0x004bbeb2 4    6    .rsrc   utf8    lu\vׇ blocks=Basic Latin,Hebrew
11584 0x000b70ce 0x004bbece 4    7    .rsrc   utf8    Yўtэ blocks=Basic Latin,Cyrillic
11585 0x000b70d6 0x004bbed6 4    5    .rsrc   ascii   _y\\
11586 0x000b71f4 0x004bbff4 5    6    .rsrc   ascii   eaJ-C
11587 0x000b7203 0x004bc003 5    6    .rsrc   ascii   BNJE5
11588 0x000b723a 0x004bc03a 4    5    .rsrc   ascii   \f}+R
11589 0x000b7245 0x004bc045 4    6    .rsrc   utf8    j\fկi blocks=Basic Latin,Armenian
11590 0x000b728c 0x004bc08c 5    6    .rsrc   ascii   Dj:5r
11591 0x000b72d4 0x004bc0d4 5    9    .rsrc   utf8    ,iצ抐p blocks=Basic Latin,Hebrew,CJK Unified Ideographs
11592 0x000b72fe 0x004bc0fe 6    7    .rsrc   ascii   Np2\f\eg
11593 0x000b7316 0x004bc116 4    6    .rsrc   utf8    ~ӳMg blocks=Basic Latin,Cyrillic
11594 0x000b7331 0x004bc131 4    6    .rsrc   utf8    [kpَ blocks=Basic Latin,Arabic
11595 0x000b73de 0x004bc1de 7    10   .rsrc   utf8    h6۟:gOТ blocks=Basic Latin,Arabic,Cyrillic
11596 0x000b7444 0x004bc244 4    7    .rsrc   utf8    46+䌓 blocks=Basic Latin,CJK Unified Ideographs Extension A
11597 0x000b746e 0x004bc26e 5    6    .rsrc   ascii   p=iD]
11598 0x000b74be 0x004bc2be 5    6    .rsrc   ascii   f+D\f4
11599 0x000b7542 0x004bc342 4    5    .rsrc   ascii   A#T.
11600 0x000b758d 0x004bc38d 5    8    .rsrc   utf8    1(Xϐ͠ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
11601 0x000b75de 0x004bc3de 4    5    .rsrc   ascii   W\}t
11602 0x000b75e6 0x004bc3e6 5    6    .rsrc   ascii   }2{5\b
11603 0x000b75f8 0x004bc3f8 6    8    .rsrc   utf8    J]yCȓ1 blocks=Basic Latin,Latin Extended-B
11604 0x000b7604 0x004bc404 6    7    .rsrc   ascii   \j>q'_
11605 0x000b7616 0x004bc416 5    6    .rsrc   ascii   lIl<J
11606 0x000b7639 0x004bc439 4    5    .rsrc   ascii   L1O4
11607 0x000b76ac 0x004bc4ac 6    7    .rsrc   ascii   nklS\r*
11608 0x000b76bb 0x004bc4bb 4    6    .rsrc   utf8    ZLڙp blocks=Basic Latin,Arabic
11609 0x000b76ea 0x004bc4ea 5    6    .rsrc   ascii   zT&}M
11610 0x000b76fd 0x004bc4fd 5    6    .rsrc   ascii   \taHD7
11611 0x000b7704 0x004bc504 5    6    .rsrc   ascii   t|JvH
11612 0x000b7728 0x004bc528 4    5    .rsrc   ascii   G\tyL
11613 0x000b7759 0x004bc559 5    6    .rsrc   ascii   gFO'n
11614 0x000b7763 0x004bc563 4    5    .rsrc   ascii   AF;D
11615 0x000b7778 0x004bc578 4    5    .rsrc   ascii   >T2&
11616 0x000b77c7 0x004bc5c7 4    5    .rsrc   ascii   \~c\e
11617 0x000b789c 0x004bc69c 5    6    .rsrc   ascii   Jmvz\v
11618 0x000b78c9 0x004bc6c9 4    6    .rsrc   utf8    jNNܦ blocks=Basic Latin,Syriac
11619 0x000b78f8 0x004bc6f8 5    6    .rsrc   ascii   Ys"kR
11620 0x000b7928 0x004bc728 4    6    .rsrc   utf8    joiΏ blocks=Basic Latin,Greek and Coptic
11621 0x000b7965 0x004bc765 11   13   .rsrc   utf8    2-n`H;C$پZ\t blocks=Basic Latin,Arabic
11622 0x000b7a07 0x004bc807 5    9    .rsrc   utf8    r`㿛AΆ blocks=Basic Latin,CJK Unified Ideographs Extension A,Greek and Coptic
11623 0x000b7a11 0x004bc811 5    6    .rsrc   ascii   \fZ={T
11624 0x000b7a8d 0x004bc88d 4    5    .rsrc   ascii   \\f\v`
11625 0x000b7a95 0x004bc895 5    6    .rsrc   ascii   ~:dfh
11626 0x000b7ae9 0x004bc8e9 5    7    .rsrc   utf8    }lʒ!& blocks=Basic Latin,IPA Extensions
11627 0x000b7afa 0x004bc8fa 5    6    .rsrc   ascii   \tRU[.
11628 0x000b7b33 0x004bc933 4    6    .rsrc   utf8    |;нf blocks=Basic Latin,Cyrillic
11629 0x000b7b3f 0x004bc93f 4    6    .rsrc   utf8    r^B'
11630 0x000b7b4b 0x004bc94b 5    6    .rsrc   ascii   6Jv4S
11631 0x000b7b76 0x004bc976 4    5    .rsrc   ascii   6#2!
11632 0x000b7c06 0x004bca06 4    5    .rsrc   ascii   2q{a
11633 0x000b7c7a 0x004bca7a 4    5    .rsrc   ascii   N?tP
11634 0x000b7c83 0x004bca83 4    5    .rsrc   ascii   @c@V
11635 0x000b7c93 0x004bca93 4    5    .rsrc   ascii   Tbc^
11636 0x000b7c9f 0x004bca9f 4    5    .rsrc   ascii   G{]F
11637 0x000b7cda 0x004bcada 4    5    .rsrc   ascii   #L[\e
11638 0x000b7cef 0x004bcaef 4    6    .rsrc   utf8    (DFĺ blocks=Basic Latin,Latin Extended-A
11639 0x000b7d2a 0x004bcb2a 5    6    .rsrc   ascii   o3<[Y
11640 0x000b7d70 0x004bcb70 4    5    .rsrc   ascii   6nR5
11641 0x000b7d98 0x004bcb98 4    6    .rsrc   utf8    fi΄* blocks=Basic Latin,Greek and Coptic
11642 0x000b7df2 0x004bcbf2 4    6    .rsrc   utf8    XHŝ} blocks=Basic Latin,Latin Extended-A
11643 0x000b7e7c 0x004bcc7c 4    5    .rsrc   ascii   {c\bh
11644 0x000b7ea0 0x004bcca0 4    5    .rsrc   ascii   \r!xI
11645 0x000b7ed3 0x004bccd3 6    7    .rsrc   ascii   \nqKEz-
11646 0x000b7f31 0x004bcd31 4    8    .rsrc   utf8    YQϥꀂ blocks=Basic Latin,Greek and Coptic,Yi Syllables
11647 0x000b7f56 0x004bcd56 4    5    .rsrc   ascii   v\bn>
11648 0x000b7f8b 0x004bcd8b 6    8    .rsrc   utf8    NƝ)-`3 blocks=Basic Latin,Latin Extended-B
11649 0x000b7fc4 0x004bcdc4 8    9    .rsrc   ascii   LVr2M}FF
11650 0x000b7fd3 0x004bcdd3 4    6    .rsrc   utf8    \fހ9c blocks=Basic Latin,Thaana
11651 0x000b7fff 0x004bcdff 4    5    .rsrc   ascii   g`vF
11652 0x000b8019 0x004bce19 4    7    .rsrc   utf8    I쭂\a@ blocks=Basic Latin,Hangul Syllables
11653 0x000b8089 0x004bce89 6    7    .rsrc   ascii   7A\tmx5
11654 0x000b8119 0x004bcf19 4    5    .rsrc   ascii   d{\vx
11655 0x000b813d 0x004bcf3d 4    6    .rsrc   utf8    ¢dvG blocks=Latin-1 Supplement,Basic Latin
11656 0x000b814e 0x004bcf4e 5    7    .rsrc   utf8    ]tr˟\a blocks=Basic Latin,Spacing Modifier Letters
11657 0x000b815d 0x004bcf5d 4    5    .rsrc   ascii   .!SV
11658 0x000b8190 0x004bcf90 7    9    .rsrc   utf8    [־\a]4Mv blocks=Basic Latin,Hebrew
11659 0x000b81de 0x004bcfde 5    8    .rsrc   utf8    |f\f) blocks=Basic Latin,Private Use Area
11660 0x000b823f 0x004bd03f 5    7    .rsrc   utf8    }@Ԑ:A blocks=Basic Latin,Cyrillic Supplement
11661 0x000b827e 0x004bd07e 4    5    .rsrc   ascii   ,Qw$
11662 0x000b82a5 0x004bd0a5 5    6    .rsrc   ascii   MDfB;
11663 0x000b82cf 0x004bd0cf 4    5    .rsrc   ascii   7fB$
11664 0x000b8325 0x004bd125 4    5    .rsrc   ascii   x%{y
11665 0x000b833d 0x004bd13d 6    8    .rsrc   utf8    Yr"ЎV$ blocks=Basic Latin,Cyrillic
