Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
8850  0x0006d009 0x0046ee09 5   6    .text   ascii   6MA j
8851  0x0006d020 0x0046ee20 4   5    .text   ascii   pC\nR
8852  0x0006d077 0x0046ee77 4   5    .text   ascii   ;;w!
8853  0x0006d08e 0x0046ee8e 5   7    .text   utf8    []B\t܄ blocks=Basic Latin,Syriac
8854  0x0006d0ba 0x0046eeba 6   7    .text   ascii   }KFGmX
8855  0x0006d125 0x0046ef25 6   7    .text   ascii   &f|\tsj
8856  0x0006d151 0x0046ef51 4   5    .text   ascii   HD@g
8857  0x0006d158 0x0046ef58 5   6    .text   ascii   MPfiH
8858  0x0006d189 0x0046ef89 4   5    .text   ascii   (!.m
8859  0x0006d19b 0x0046ef9b 4   5    .text   ascii   fx~ 
8860  0x0006d1b5 0x0046efb5 4   5    .text   ascii   j\eVe
8861  0x0006d228 0x0046f028 5   7    .text   utf8    mͻGId blocks=Basic Latin,Greek and Coptic
8862  0x0006d233 0x0046f033 4   5    .text   ascii   TeYg
8863  0x0006d24e 0x0046f04e 4   5    .text   ascii   ,H*u
8864  0x0006d269 0x0046f069 4   6    .text   utf8    m])ݻ blocks=Basic Latin,Arabic Supplement
8865  0x0006d274 0x0046f074 7   9    .text   utf8    UuGJ<Ӯ@ blocks=Basic Latin,Cyrillic
8866  0x0006d286 0x0046f086 4   5    .text   ascii   j\v1C
8867  0x0006d2e3 0x0046f0e3 6   8    .text   utf8    qUܜo\a/ blocks=Basic Latin,Syriac
8868  0x0006d302 0x0046f102 5   7    .text   utf8    6/7ӣQ blocks=Basic Latin,Cyrillic
8869  0x0006d30a 0x0046f10a 5   6    .text   ascii   5qWuC
8870  0x0006d339 0x0046f139 4   7    .text   utf8    X匡,\f blocks=Basic Latin,CJK Unified Ideographs
8871  0x0006d390 0x0046f190 6   9    .text   utf8    ϑz47:M blocks=Greek and Coptic,Basic Latin
8872  0x0006d39e 0x0046f19e 4   5    .text   ascii   =~ml
8873  0x0006d3c5 0x0046f1c5 5   6    .text   ascii   _\nS?M
8874  0x0006d3f1 0x0046f1f1 6   7    .text   ascii   j~\ezMO
8875  0x0006d421 0x0046f221 4   6    .text   utf8    Z.ˈd blocks=Basic Latin,Spacing Modifier Letters
8876  0x0006d42e 0x0046f22e 4   7    .text   utf8    e{컩] blocks=Basic Latin,Hangul Syllables
8877  0x0006d45a 0x0046f25a 4   6    .text   utf8    g^Kτ blocks=Basic Latin,Greek and Coptic
8878  0x0006d497 0x0046f297 4   5    .text   ascii   P&B!
8879  0x0006d4aa 0x0046f2aa 6   8    .text   utf8    9YK&|ϊ blocks=Basic Latin,Greek and Coptic
8880  0x0006d4b3 0x0046f2b3 4   5    .text   ascii   !sz"
8881  0x0006d50f 0x0046f30f 4   8    .text   utf8    XWهՙ blocks=Basic Latin,Arabic,Armenian
8882  0x0006d567 0x0046f367 8   10   .text   utf8    \fA#[%$qj
8883  0x0006d5c2 0x0046f3c2 5   7    .text   utf8    eMIسD blocks=Basic Latin,Arabic
8884  0x0006d64b 0x0046f44b 7   8    .text   ascii   XSGL)g&
8885  0x0006d653 0x0046f453 4   5    .text   ascii   kIFg
8886  0x0006d658 0x0046f458 4   5    .text   ascii   9g|d
8887  0x0006d66f 0x0046f46f 5   6    .text   ascii   }Qa-W
8888  0x0006d677 0x0046f477 4   6    .text   utf8    `BBϵ blocks=Basic Latin,Greek and Coptic
8889  0x0006d684 0x0046f484 4   5    .text   ascii   P3>]
8890  0x0006d68c 0x0046f48c 4   5    .text   ascii   +NNk
8891  0x0006d6ac 0x0046f4ac 4   5    .text   ascii   P"D~
8892  0x0006d6c4 0x0046f4c4 6   9    .text   utf8    KޓޒmCW blocks=Basic Latin,Thaana
8893  0x0006d6e3 0x0046f4e3 5   6    .text   ascii   lBfYz
8894  0x0006d711 0x0046f511 4   5    .text   ascii   :s_T
8895  0x0006d72c 0x0046f52c 4   6    .text   utf8    0[ňb blocks=Basic Latin,Latin Extended-A
8896  0x0006d742 0x0046f542 4   5    .text   ascii   C\@[
8897  0x0006d74b 0x0046f54b 5   6    .text   ascii   3*cRU
8898  0x0006d76b 0x0046f56b 6   8    .text   utf8    =c+ʫ!x blocks=Basic Latin,IPA Extensions
8899  0x0006d7c7 0x0046f5c7 4   6    .text   utf8    \eÎ!R blocks=Basic Latin,Latin-1 Supplement
8900  0x0006d7de 0x0046f5de 4   5    .text   ascii   (f&<
8901  0x0006d827 0x0046f627 4   6    .text   utf8    HJ\e&
8902  0x0006d850 0x0046f650 4   5    .text   ascii   dHhs
8903  0x0006d85c 0x0046f65c 4   5    .text   ascii   uq[~
8904  0x0006d875 0x0046f675 4   6    .text   utf8    $ƶ^$ blocks=Basic Latin,Latin Extended-B
8905  0x0006d8bc 0x0046f6bc 6   7    .text   ascii   :<*\r(R
8906  0x0006d8d8 0x0046f6d8 4   5    .text   ascii   )C.d
8907  0x0006d8e5 0x0046f6e5 5   8    .text   utf8    ػB̂*. blocks=Arabic,Basic Latin,Combining Diacritical Marks
8908  0x0006d909 0x0046f709 4   5    .text   ascii   *%f@
8909  0x0006d942 0x0046f742 7   9    .text   utf8    0A85vs˓ blocks=Basic Latin,Spacing Modifier Letters
8910  0x0006d953 0x0046f753 4   7    .text   utf8    xٖۄz blocks=Basic Latin,Arabic
8911  0x0006d987 0x0046f787 4   5    .text   ascii   flvd
8912  0x0006d995 0x0046f795 6   7    .text   ascii   99qC!D
8913  0x0006d9c4 0x0046f7c4 6   7    .text   ascii   <WW[8D
8914  0x0006d9d7 0x0046f7d7 5   7    .text   utf8    ܕ/\r#+ blocks=Syriac,Basic Latin
8915  0x0006d9f1 0x0046f7f1 5   6    .text   ascii   +\nI\bA
8916  0x0006da2a 0x0046f82a 4   5    .text   ascii   ()(a
8917  0x0006da5d 0x0046f85d 4   5    .text   ascii   \no: 
8918  0x0006da8c 0x0046f88c 10  12   .text   utf8    kUΠ\bD{L}P1 blocks=Basic Latin,Greek and Coptic
8919  0x0006dacb 0x0046f8cb 4   5    .text   ascii   by\t0
8920  0x0006db53 0x0046f953 8   9    .text   ascii   B"@)1L2\v
8921  0x0006db60 0x0046f960 5   6    .text   ascii   \a(Ph`
8922  0x0006db80 0x0046f980 5   7    .text   utf8    ت{t+3 blocks=Arabic,Basic Latin
8923  0x0006dbcc 0x0046f9cc 4   6    .text   utf8    վUB/ blocks=Armenian,Basic Latin
8924  0x0006dc0b 0x0046fa0b 8   9    .text   ascii   EPPh30?$
8925  0x0006dc26 0x0046fa26 5   8    .text   utf8    뒡~5ni blocks=Hangul Syllables,Basic Latin
8926  0x0006dc33 0x0046fa33 6   7    .text   ascii   b<}dNT
8927  0x0006dc97 0x0046fa97 4   7    .text   utf8    M龿Cg blocks=Basic Latin,CJK Unified Ideographs
8928  0x0006dcc9 0x0046fac9 8   9    .text   ascii   MZM8X(l%
8929  0x0006dd09 0x0046fb09 4   6    .text   utf8    ֣ZUc blocks=Hebrew,Basic Latin
8930  0x0006dd1d 0x0046fb1d 4   5    .text   ascii   g%rK
8931  0x0006dd45 0x0046fb45 4   5    .text   ascii   U6\vU
8932  0x0006dd6b 0x0046fb6b 5   6    .text   ascii   0%3Je
8933  0x0006dd7a 0x0046fb7a 5   6    .text   ascii   !CQVL
8934  0x0006ddab 0x0046fbab 5   6    .text   ascii   \\t/kJ
8935  0x0006ddfd 0x0046fbfd 5   7    .text   utf8    t?Zt܀ blocks=Basic Latin,Syriac
8936  0x0006deb2 0x0046fcb2 4   5    .text   ascii   `D^U
8937  0x0006def6 0x0046fcf6 4   5    .text   ascii   ;/Rp
8938  0x0006df47 0x0046fd47 6   7    .text   ascii   Q>5ff\n
8939  0x0006df51 0x0046fd51 7   8    .text   ascii   fI}7Zt*
8940  0x0006df75 0x0046fd75 4   5    .text   ascii   ZD?J
8941  0x0006df91 0x0046fd91 4   6    .text   utf8    CQѿw blocks=Basic Latin,Cyrillic
8942  0x0006df98 0x0046fd98 4   5    .text   ascii   '22\r
8943  0x0006dfa6 0x0046fda6 4   5    .text   ascii   oE~1
8944  0x0006dfc1 0x0046fdc1 5   8    .text   utf8    QHݽRЇ blocks=Basic Latin,Arabic Supplement,Cyrillic
8945  0x0006dfe2 0x0046fde2 4   5    .text   ascii   wJ\eJ
8946  0x0006e004 0x0046fe04 4   5    .text   ascii   %z;T
8947  0x0006e02d 0x0046fe2d 8   9    .text   ascii   yG-dWj12
8948  0x0006e03e 0x0046fe3e 4   5    .text   ascii   0g32
8949  0x0006e07e 0x0046fe7e 4   5    .text   ascii   t+ys
8950  0x0006e08e 0x0046fe8e 4   5    .text   ascii   EpsJ
8951  0x0006e098 0x0046fe98 5   6    .text   ascii   s\vxc1
8952  0x0006e0a0 0x0046fea0 4   6    .text   utf8    ֥qU: blocks=Hebrew,Basic Latin
8953  0x0006e0b0 0x0046feb0 5   7    .text   utf8    \n>c١\f blocks=Basic Latin,Arabic
8954  0x0006e0d6 0x0046fed6 4   6    .text   utf8    &gҟ; blocks=Basic Latin,Cyrillic
8955  0x0006e101 0x0046ff01 8   10   .text   utf8    wy2ōKqdm blocks=Basic Latin,Latin Extended-A
8956  0x0006e129 0x0046ff29 5   6    .text   ascii   u<\vVj
8957  0x0006e14d 0x0046ff4d 4   5    .text   ascii   tm)X
8958  0x0006e152 0x0046ff52 4   5    .text   ascii   ("rX
8959  0x0006e15f 0x0046ff5f 4   8    .text   utf8    ʧ+%Y blocks=IPA Extensions,Basic Latin
8960  0x0006e16f 0x0046ff6f 5   7    .text   utf8    E~Y\tۥ blocks=Basic Latin,Arabic
8961  0x0006e224 0x00470024 4   5    .text   ascii   O/\e-
8962  0x0006e238 0x00470038 4   5    .text   ascii   \tj`8
8963  0x0006e254 0x00470054 4   5    .text   ascii   >fI'
8964  0x0006e2d4 0x004700d4 7   9    .text   utf8    nxCQ ̏\t blocks=Basic Latin,Combining Diacritical Marks
8965  0x0006e2de 0x004700de 4   11   .text   utf8    깡ᘤj発 blocks=Hangul Syllables,Unified Canadian Aboriginal Syllabics,Basic Latin,CJK Unified Ideographs
8966  0x0006e2ee 0x004700ee 4   6    .text   utf8    ioѳ~ blocks=Basic Latin,Cyrillic
8967  0x0006e34a 0x0047014a 4   5    .text   ascii   Zf`i
8968  0x0006e35d 0x0047015d 4   5    .text   ascii   9b-p
8969  0x0006e362 0x00470162 4   5    .text   ascii   m[2$
8970  0x0006e398 0x00470198 4   6    .text   utf8    ڻIV* blocks=Arabic,Basic Latin
8971  0x0006e42b 0x0047022b 4   5    .text   ascii   ;LIk
8972  0x0006e4b1 0x004702b1 6   7    .text   ascii    L(W!j
8973  0x0006e4f5 0x004702f5 5   6    .text   ascii   "\tz%s
8974  0x0006e4fc 0x004702fc 4   6    .text   utf8    >π\v= blocks=Basic Latin,Greek and Coptic
8975  0x0006e527 0x00470327 4   5    .text   ascii   |)4J
8976  0x0006e570 0x00470370 4   5    .text   ascii   *"0`
8977  0x0006e583 0x00470383 5   6    .text   ascii   [%?R\v
8978  0x0006e5ba 0x004703ba 6   7    .text   ascii   <<xfkL
8979  0x0006e5f1 0x004703f1 6   7    .text   ascii   (\t'^;e
8980  0x0006e5fd 0x004703fd 4   5    .text   ascii   A7\fG
8981  0x0006e626 0x00470426 4   5    .text   ascii   H?*}
8982  0x0006e67c 0x0047047c 7   8    .text   ascii   ##|[]GE
8983  0x0006e6b4 0x004704b4 4   5    .text   ascii   W6~D
8984  0x0006e6ec 0x004704ec 4   5    .text   ascii   " )\r
8985  0x0006e701 0x00470501 4   5    .text   ascii   J6s5
8986  0x0006e709 0x00470509 6   7    .text   ascii   bVY7MB
8987  0x0006e758 0x00470558 4   5    .text   ascii   \bVP^
8988  0x0006e7a3 0x004705a3 6   7    .text   ascii   \f3o\a=C
8989  0x0006e7fc 0x004705fc 6   8    .text   utf8    DotԿV8 blocks=Basic Latin,Armenian
8990  0x0006e84b 0x0047064b 6   7    .text   ascii   Q'Ibi0
8991  0x0006e866 0x00470666 4   5    .text   ascii   6g,%
8992  0x0006e879 0x00470679 4   6    .text   utf8    CUoܒ blocks=Basic Latin,Syriac
8993  0x0006e87f 0x0047067f 4   5    .text   ascii   [1{N
8994  0x0006e886 0x00470686 4   5    .text   ascii   8k!*
8995  0x0006e8b2 0x004706b2 6   7    .text   ascii   _6Fm\bA
8996  0x0006e8db 0x004706db 4   5    .text   ascii   nYxF
8997  0x0006e8ed 0x004706ed 4   5    .text   ascii   ,\f;q
8998  0x0006e938 0x00470738 5   6    .text   ascii   jZG[\b
8999  0x0006e94c 0x0047074c 4   5    .text   ascii   akZ0
9000  0x0006e955 0x00470755 5   7    .text   utf8    1O$5ʥ blocks=Basic Latin,IPA Extensions
9001  0x0006e95c 0x0047075c 7   8    .text   ascii   n,Ag.0\b
9002  0x0006e970 0x00470770 5   6    .text   ascii   tW\fLw
9003  0x0006e9c7 0x004707c7 6   7    .text   ascii   j86xv"
9004  0x0006e9cf 0x004707cf 5   6    .text   ascii   I~6J]
9005  0x0006e9d9 0x004707d9 7   8    .text   ascii   4W(gP&&
9006  0x0006ea6f 0x0047086f 5   8    .text   utf8    {\v(Jx
9007  0x0006ead6 0x004708d6 5   6    .text   ascii   +0x{A
9008  0x0006eaed 0x004708ed 4   6    .text   utf8    !ܓO| blocks=Basic Latin,Syriac
9009  0x0006eb04 0x00470904 5   7    .text   utf8    ;&A;ŭ blocks=Basic Latin,Latin Extended-A
9010  0x0006eb0f 0x0047090f 5   6    .text   ascii   *`Pd&
9011  0x0006eb2a 0x0047092a 6   8    .text   utf8    =ڛ*,"- blocks=Basic Latin,Arabic
9012  0x0006eb5b 0x0047095b 4   5    .text   ascii   k)_@
9013  0x0006eb6b 0x0047096b 4   5    .text   ascii   TJO1
9014  0x0006eb71 0x00470971 4   5    .text   ascii   dvW(
9015  0x0006ebad 0x004709ad 4   6    .text   utf8    4\bڌ= blocks=Basic Latin,Arabic
9016  0x0006ebb3 0x004709b3 4   5    .text   ascii   Z2\v!
9017  0x0006ebb8 0x004709b8 4   5    .text   ascii   n88I
9018  0x0006ec03 0x00470a03 4   6    .text   utf8    \f\0G
9019  0x0006ec2f 0x00470a2f 5   7    .text   utf8    ]xۖ`X blocks=Basic Latin,Arabic
9020  0x0006ec51 0x00470a51 4   6    .text   utf8    ѽ$K9 blocks=Cyrillic,Basic Latin
9021  0x0006ec8a 0x00470a8a 5   6    .text   ascii   R}QLG
9022  0x0006ecc1 0x00470ac1 7   9    .text   utf8    C҂Rt/\nh blocks=Basic Latin,Cyrillic
9023  0x0006ed9d 0x00470b9d 5   6    .text   ascii   ?:AcO
9024  0x0006edc6 0x00470bc6 5   6    .text   ascii   uo'KN
9025  0x0006ee21 0x00470c21 4   6    .text   utf8    .\rxԼ blocks=Basic Latin,Armenian
9026  0x0006ee48 0x00470c48 4   5    .text   ascii   AQ_0
9027  0x0006ee88 0x00470c88 6   8    .text   utf8    dޢ({1| blocks=Basic Latin,Thaana
9028  0x0006eed8 0x00470cd8 4   5    .text   ascii   4zM[
9029  0x0006ef77 0x00470d77 7   8    .text   ascii   \v$a!\mc
9030  0x0006eff3 0x00470df3 6   8    .text   utf8    HҒ|}QX blocks=Basic Latin,Cyrillic
9031  0x0006f04a 0x00470e4a 7   8    .text   ascii   g\t`:r$g
9032  0x0006f07d 0x00470e7d 4   5    .text   ascii   E\sF
9033  0x0006f09d 0x00470e9d 4   5    .text   ascii   -&Yg
9034  0x0006f0a8 0x00470ea8 4   5    .text   ascii   !4D]
9035  0x0006f12a 0x00470f2a 4   5    .text   ascii   \bmY6
9036  0x0006f1b1 0x00470fb1 4   5    .text   ascii   E&#$
9037  0x0006f1b7 0x00470fb7 5   7    .text   utf8    \tց\a\tb blocks=Basic Latin,Armenian
9038  0x0006f203 0x00471003 4   5    .text   ascii   JOi|
9039  0x0006f215 0x00471015 4   5    .text   ascii   \b?j-
9040  0x0006f24e 0x0047104e 5   7    .text   utf8    ߴ8e!n blocks=NKo,Basic Latin
9041  0x0006f267 0x00471067 7   8    .text   ascii   `KCkA@r
9042  0x0006f2de 0x004710de 4   5    .text   ascii   UT( 
9043  0x0006f31d 0x0047111d 4   5    .text   ascii   R!h*
9044  0x0006f32a 0x0047112a 4   5    .text   ascii   ?PAv
9045  0x0006f349 0x00471149 4   5    .text   ascii   \eq\r
9046  0x0006f354 0x00471154 4   5    .text   ascii   S6l,
9047  0x0006f399 0x00471199 4   7    .text   utf8    䐿FS! blocks=CJK Unified Ideographs Extension A,Basic Latin
9048  0x0006f429 0x00471229 5   6    .text   ascii   4Nky\r
9049  0x0006f456 0x00471256 4   6    .text   utf8    5ۗlX blocks=Basic Latin,Arabic
9050  0x0006f4f9 0x004712f9 4   5    .text   ascii   -_jf
9051  0x0006f507 0x00471307 6   9    .text   utf8    ɟ=$BPɗ blocks=IPA Extensions,Basic Latin
9052  0x0006f58f 0x0047138f 5   6    .text   ascii    a'E0
9053  0x0006f59e 0x0047139e 4   5    .text   ascii   {d1g
9054  0x0006f68d 0x0047148d 4   5    .text   ascii   ayzo
9055  0x0006f692 0x00471492 4   6    .text   utf8    O2 ȋ blocks=Basic Latin,Latin Extended-B
9056  0x0006f6b9 0x004714b9 4   5    .text   ascii   Qb5q
9057  0x0006f6f8 0x004714f8 5   6    .text   ascii   &{u\bX
9058  0x0006f729 0x00471529 6   7    .text   ascii   VX\v4A"
9059  0x0006f74c 0x0047154c 5   6    .text   ascii   DE 53
9060  0x0006f769 0x00471569 7   8    .text   ascii   &h]o,jR
9061  0x0006f7a9 0x004715a9 6   7    .text   ascii   SsgoTG
9062  0x0006f7d6 0x004715d6 4   5    .text   ascii   a0a9
9063  0x0006f7e5 0x004715e5 4   6    .text   utf8    ̻}d= blocks=Combining Diacritical Marks,Basic Latin
9064  0x0006f80b 0x0047160b 5   7    .text   utf8    Q\bc0؍ blocks=Basic Latin,Arabic
9065  0x0006f830 0x00471630 5   8    .text   utf8    Q;ң2É blocks=Basic Latin,Cyrillic,Latin-1 Supplement
9066  0x0006f865 0x00471665 4   5    .text   ascii   iQ\e!
9067  0x0006f875 0x00471675 6   7    .text   ascii   #s\tmU3
9068  0x0006f87c 0x0047167c 8   12   .text   utf8    vz'{B֥ῴ6 blocks=Basic Latin,Hebrew,Greek Extended
9069  0x0006f8b1 0x004716b1 5   6    .text   ascii   R1/9L
9070  0x0006f8ea 0x004716ea 4   5    .text   ascii   mBm>
9071  0x0006f8f6 0x004716f6 5   7    .text   utf8    `wŘo" blocks=Basic Latin,Latin Extended-A
9072  0x0006f90b 0x0047170b 4   5    .text   ascii   BP_A
9073  0x0006f981 0x00471781 5   7    .text   utf8    ÄLm'| blocks=Latin-1 Supplement,Basic Latin
9074  0x0006f9a7 0x004717a7 4   5    .text   ascii   +qF 
9075  0x0006f9dd 0x004717dd 4   5    .text   ascii   H0vJ
9076  0x0006f9f7 0x004717f7 4   5    .text   ascii   c1@5
9077  0x0006fa0d 0x0047180d 4   5    .text   ascii   56'c
9078  0x0006fa47 0x00471847 4   5    .text   ascii   \a%`)
9079  0x0006fa51 0x00471851 4   6    .text   utf8    V\r̹T blocks=Basic Latin,Combining Diacritical Marks
9080  0x0006fa93 0x00471893 4   5    .text   ascii   0|-`
9081  0x0006fad1 0x004718d1 5   7    .text   utf8    m VʝW blocks=Basic Latin,IPA Extensions
9082  0x0006faf2 0x004718f2 5   6    .text   ascii   hvp}`
9083  0x0006fb52 0x00471952 5   7    .text   utf8    }pŁS\ blocks=Basic Latin,Latin Extended-A
9084  0x0006fb67 0x00471967 7   10   .text   utf8    Hlɾb4ӌ$ blocks=Basic Latin,IPA Extensions,Cyrillic
9085  0x0006fbbb 0x004719bb 4   5    .text   ascii   \n"Ip
9086  0x0006fbc3 0x004719c3 5   7    .text   utf8    7ߤSDS blocks=Basic Latin,NKo
9087  0x0006fbcb 0x004719cb 6   7    .text   ascii   ;L{R`{
9088  0x0006fc18 0x00471a18 6   9    .text   utf8    /ϷR|ӂ\v blocks=Basic Latin,Greek and Coptic,Cyrillic
9089  0x0006fc4c 0x00471a4c 4   7    .text   utf8    \b+Úގ blocks=Basic Latin,Latin-1 Supplement,Thaana
9090  0x0006fcb1 0x00471ab1 4   7    .text   utf8    Li"Ȁ blocks=Basic Latin,Latin Extended-B
9091  0x0006fcb8 0x00471ab8 5   7    .text   utf8    0f˘\r6 blocks=Basic Latin,Spacing Modifier Letters
9092  0x0006fccc 0x00471acc 5   6    .text   ascii   u3}b 
9093  0x0006fcd6 0x00471ad6 8   9    .text   ascii   ZBdu53ju
9094  0x0006fd1f 0x00471b1f 5   7    .text   utf8    Kaj\tغ blocks=Basic Latin,Arabic
9095  0x0006fd59 0x00471b59 8   9    .text   ascii   \aDro0YUj
9096  0x0006fd73 0x00471b73 4   5    .text   ascii   cs\bQ
9097  0x0006fdd2 0x00471bd2 6   8    .text   utf8    S/ْ6 X blocks=Basic Latin,Arabic
9098  0x0006fdf4 0x00471bf4 4   5    .text   ascii   ;T2)
9099  0x0006fe00 0x00471c00 4   6    .text   utf8    ׂj=X blocks=Hebrew,Basic Latin
9100  0x0006fe0e 0x00471c0e 4   5    .text   ascii   N-\f^
9101  0x0006fe49 0x00471c49 4   5    .text   ascii   \l3t
9102  0x0006fef6 0x00471cf6 5   6    .text   ascii   uF_u=
9103  0x0006feff 0x00471cff 4   5    .text   ascii   Ya;K
9104  0x0006ff49 0x00471d49 4   5    .text   ascii   {3a{
9105  0x0006ff5f 0x00471d5f 5   6    .text   ascii   owj>%
9106  0x0006ff83 0x00471d83 4   7    .text   utf8    vu߰ǎ blocks=Basic Latin,NKo,Latin Extended-B
9107  0x0006ffaa 0x00471daa 5   7    .text   utf8    =ؾO\fy blocks=Basic Latin,Arabic
9108  0x0006ffc7 0x00471dc7 4   6    .text   utf8    =ؾ2f blocks=Basic Latin,Arabic
9109  0x00070033 0x00471e33 5   7    .text   utf8    Jr[n6
9110  0x00070084 0x00471e84 4   6    .text   utf8    -2Þ[ blocks=Basic Latin,Latin-1 Supplement
9111  0x000700b7 0x00471eb7 6   8    .text   utf8    Y!ޖU|\n blocks=Basic Latin,Thaana
9112  0x000700c4 0x00471ec4 4   5    .text   ascii   #4U_
9113  0x000700d6 0x00471ed6 5   6    .text   ascii   bvYw(
9114  0x00070136 0x00471f36 4   5    .text   ascii   Val\v
9115  0x00070144 0x00471f44 4   6    .text   utf8    s6NΨ blocks=Basic Latin,Greek and Coptic
9116  0x00070157 0x00471f57 4   5    .text   ascii   *bW 
9117  0x00070244 0x00472044 5   7    .text   utf8    ڂ\vQzj blocks=Arabic,Basic Latin
9118  0x00070287 0x00472087 4   5    .text   ascii   q\t\f?
9119  0x00070292 0x00472092 4   6    .text   utf8    Kp2^
9120  0x000702e5 0x004720e5 4   5    .text   ascii   Wz!|
9121  0x00070339 0x00472139 6   7    .text   ascii   z\f\e^7t
9122  0x00070344 0x00472144 4   5    .text   ascii   h+\fx
9123  0x00070358 0x00472158 5   6    .text   ascii   `ge\e>
9124  0x00070365 0x00472165 4   5    .text   ascii   pyf8
9125  0x00070384 0x00472184 4   7    .text   utf8    语q=\t blocks=CJK Unified Ideographs,Basic Latin
9126  0x000703b0 0x004721b0 4   5    .text   ascii   6$hT
9127  0x000703bb 0x004721bb 4   5    .text   ascii   +zhN
9128  0x00070405 0x00472205 5   6    .text   ascii   c$jb+
9129  0x00070411 0x00472211 5   6    .text   ascii   9Kp{4
9130  0x0007045b 0x0047225b 6   11   .text   utf8    ~KBӧ磝ʱ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs,Spacing Modifier Letters
9131  0x00070478 0x00472278 4   5    .text   ascii   \es\tK
9132  0x00070485 0x00472285 6   7    .text   ascii   `Y$1l@
9133  0x000704a4 0x004722a4 5   8    .text   utf8    z閿#XB blocks=Basic Latin,CJK Unified Ideographs
9134  0x000704ce 0x004722ce 8   11   .text   utf8    g4ǉ\vǿd94 blocks=Basic Latin,Latin Extended-B
9135  0x0007050e 0x0047230e 4   5    .text   ascii   /(4\e
9136  0x0007057d 0x0047237d 8   9    .text   ascii   p>zhBW{B
9137  0x00070594 0x00472394 5   7    .text   utf8    B|xuգ blocks=Basic Latin,Armenian
9138  0x000705dd 0x004723dd 4   5    .text   ascii   i-_w
9139  0x000705f4 0x004723f4 4   5    .text   ascii   ?2,_
9140  0x00070658 0x00472458 5   6    .text   ascii   }6Tb\
9141  0x0007068f 0x0047248f 4   5    .text   ascii   DsM\n
9142  0x000706a9 0x004724a9 4   5    .text   ascii   >-:+
9143  0x000706da 0x004724da 4   6    .text   utf8    ۟U68 blocks=Arabic,Basic Latin
9144  0x00070723 0x00472523 5   6    .text   ascii   H2=$'
9145  0x0007072e 0x0047252e 4   5    .text   ascii   \tYTz
9146  0x00070772 0x00472572 4   5    .text   ascii   B.="
9147  0x0007078d 0x0047258d 4   5    .text   ascii   2E{$
9148  0x000707a5 0x004725a5 9   10   .text   ascii   \r![:3P^9)
9149  0x000707c0 0x004725c0 4   5    .text   ascii   t]EX
9150  0x000707cf 0x004725cf 4   6    .text   utf8    j7`ԥ blocks=Basic Latin,Cyrillic Supplement
9151  0x0007081b 0x0047261b 4   8    .text   utf8    зG악H blocks=Cyrillic,Basic Latin,Hangul Syllables
9152  0x0007085b 0x0047265b 5   6    .text   ascii   g]Pt_
9153  0x0007087e 0x0047267e 4   5    .text   ascii   Brc5
9154  0x000708b5 0x004726b5 4   5    .text   ascii   w~\bq
9155  0x00070952 0x00472752 4   6    .text   utf8    \v]]ح blocks=Basic Latin,Arabic
9156  0x00070991 0x00472791 7   8    .text   ascii   t\n$!lOd
9157  0x000709d4 0x004727d4 5   6    .text   ascii   \v9^jq
9158  0x000709ff 0x004727ff 5   7    .text   utf8    >Mrϛ\f blocks=Basic Latin,Greek and Coptic
9159  0x00070a2b 0x0047282b 4   5    .text   ascii   j{-\e
9160  0x00070a36 0x00472836 9   10   .text   ascii   8xgR>G.O\
9161  0x00070a7d 0x0047287d 4   5    .text   ascii   #&`h
9162  0x00070ab4 0x004728b4 4   6    .text   utf8    )ܦb\b blocks=Basic Latin,Syriac
9163  0x00070af0 0x004728f0 4   5    .text   ascii   e\vwA
9164  0x00070b06 0x00472906 4   5    .text   ascii   g9=[
9165  0x00070b48 0x00472948 4   5    .text   ascii   )xq.
9166  0x00070ba5 0x004729a5 6   8    .text   utf8    rK}vʓz blocks=Basic Latin,IPA Extensions
9167  0x00070be3 0x004729e3 5   6    .text   ascii   Hv9$}
9168  0x00070c63 0x00472a63 5   6    .text   ascii   F\a\a.|
9169  0x00070c77 0x00472a77 4   5    .text   ascii   :h\b6
9170  0x00070c83 0x00472a83 4   5    .text   ascii   HWEB
9171  0x00070c9e 0x00472a9e 4   6    .text   utf8    \oNž blocks=Basic Latin,Latin Extended-A
9172  0x00070cb2 0x00472ab2 4   5    .text   ascii   UV2G
9173  0x00070cd4 0x00472ad4 5   6    .text   ascii   `*.,e
9174  0x00070ce7 0x00472ae7 4   5    .text   ascii   $LDM
9175  0x00070cf9 0x00472af9 5   6    .text   ascii   wL7l*
9176  0x00070d8c 0x00472b8c 8   9    .text   ascii   w\f&nB5rx
9177  0x00070e08 0x00472c08 4   8    .text   utf8    @`𝔠# blocks=Basic Latin,Mathematical Alphanumeric Symbols
