Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2308 0x0001a838 0x0041c638 6   7    .text   ascii   failed
2309 0x0001a83f 0x0041c63f 8   9    .text   ascii   get_Pred
2310 0x0001a848 0x0041c648 8   9    .text   ascii   set_Pred
2311 0x0001a851 0x0041c651 24  25   .text   ascii   Standars_Rights_Required
2312 0x0001a86a 0x0041c66a 15  16   .text   ascii   pe32BitRequired
2313 0x0001a87a 0x0041c67a 5   6    .text   ascii   _pred
2314 0x0001a880 0x0041c680 16  17   .text   ascii   pe32BitPreferred
2315 0x0001a891 0x0041c691 8   9    .text   ascii   pdUnused
2316 0x0001a89a 0x0041c69a 19  20   .text   ascii   _numPagesCalculated
2317 0x0001a8ae 0x0041c6ae 13  14   .text   ascii   RunUnElevated
2318 0x0001a8bc 0x0041c6bc 9   10   .text   ascii   IsDeleted
2319 0x0001a8c6 0x0041c6c6 13  14   .text   ascii   daclDefaulted
2320 0x0001a8d4 0x0041c6d4 10  11   .text   ascii   IsTdNested
2321 0x0001a8df 0x0041c6df 10  11   .text   ascii   lpReserved
2322 0x0001a8ea 0x0041c6ea 8   9    .text   ascii   reserved
2323 0x0001a8f3 0x0041c6f3 26  27   .text   ascii   TokenVirtualizationAllowed
2324 0x0001a90e 0x0041c70e 17  18   .text   ascii   IsFdNotSerialized
2325 0x0001a920 0x0041c720 15  16   .text   ascii   fdNotSerialized
2326 0x0001a930 0x0041c730 15  16   .text   ascii   get_Initialized
2327 0x0001a940 0x0041c740 12  13   .text   ascii   TokenFromRid
2328 0x0001a94d 0x0041c74d 24  25   .text   ascii   SecurityBuiltInDomainRid
2329 0x0001a966 0x0041c766 8   9    .text   ascii   WorldSid
2330 0x0001a96f 0x0041c76f 15  16   .text   ascii   IsObjectsAndSid
2331 0x0001a97f 0x0041c77f 7   8    .text   ascii   FreeSid
2332 0x0001a987 0x0041c787 24  25   .text   ascii   AllocateAndInitializeSid
2333 0x0001a9a0 0x0041c7a0 9   10   .text   ascii   StringSid
2334 0x0001a9aa 0x0041c7aa 9   10   .text   ascii   stringSid
2335 0x0001a9b4 0x0041c7b4 12  13   .text   ascii   GetLengthSid
2336 0x0001a9c1 0x0041c7c1 8   9    .text   ascii   LocalSid
2337 0x0001a9ca 0x0041c7ca 7   8    .text   ascii   NullSid
2338 0x0001a9d2 0x0041c7d2 13  14   .text   ascii   TokenLogonSid
2339 0x0001a9e0 0x0041c7e0 4   5    .text   ascii   pSid
2340 0x0001a9e5 0x0041c7e5 15  16   .text   ascii   appContainerSid
2341 0x0001a9f5 0x0041c7f5 10  11   .text   ascii   CreatorSid
2342 0x0001aa00 0x0041c800 6   7    .text   ascii   ptrSid
2343 0x0001aa07 0x0041c807 5   6    .text   ascii   IsSid
2344 0x0001aa0d 0x0041c80d 6   7    .text   ascii   src_id
2345 0x0001aa14 0x0041c814 4   5    .text   ascii   m_id
2346 0x0001aa19 0x0041c819 6   7    .text   ascii   tgt_id
2347 0x0001aa20 0x0041c820 4   5    .text   ascii   riid
2348 0x0001aa25 0x0041c825 13  14   .text   ascii   get_IsInvalid
2349 0x0001aa33 0x0041c833 20  21   .text   ascii   SectionFormatInvalid
2350 0x0001aa48 0x0041c848 11  12   .text   ascii   get_invalid
2351 0x0001aa54 0x0041c854 11  12   .text   ascii   <>3__poolid
2352 0x0001aa60 0x0041c860 21  22   .text   ascii   Token_Adjust_Sesionid
2353 0x0001aa76 0x0041c876 8   9    .text   ascii   optionid
2354 0x0001aa83 0x0041c883 6   7    .text   ascii   rclsid
2355 0x0001aa8a 0x0041c88a 4   5    .text   ascii   psid
2356 0x0001aa8f 0x0041c88f 8   9    .text   ascii   ReadGuid
2357 0x0001aa98 0x0041c898 14  15   .text   ascii   CheckRemapGuid
2358 0x0001aaa7 0x0041c8a7 8   9    .text   ascii   DumpGuid
2359 0x0001aab0 0x0041c8b0 7   8    .text   ascii   GetGuid
2360 0x0001aab8 0x0041c8b8 11  12   .text   ascii   GetNextGuid
2361 0x0001aac4 0x0041c8c4 6   7    .text   ascii   ixGuid
2362 0x0001aacb 0x0041c8cb 6   7    .text   ascii   lpLuid
2363 0x0001aad2 0x0041c8d2 4   5    .text   ascii   guid
2364 0x0001aad7 0x0041c8d7 8   9    .text   ascii   get_Mvid
2365 0x0001aae0 0x0041c8e0 5   6    .text   ascii   _mvid
2366 0x0001aae6 0x0041c8e6 9   10   .text   ascii   FindField
2367 0x0001aaf0 0x0041c8f0 10  11   .text   ascii   ridOfField
2368 0x0001aafb 0x0041c8fb 23  24   .text   ascii   <Tokens>k__BackingField
2369 0x0001ab13 0x0041c913 8   9    .text   ascii   cchField
2370 0x0001ab1c 0x0041c91c 8   9    .text   ascii   pchField
2371 0x0001ab25 0x0041c925 7   8    .text   ascii   szField
2372 0x0001ab2d 0x0041c92d 5   6    .text   ascii   Build
2373 0x0001ab33 0x0041c933 11  12   .text   ascii   excludeCold
2374 0x0001ab43 0x0041c943 9   10   .text   ascii   newSigEnd
2375 0x0001ab4d 0x0041c94d 4   5    .text   ascii   hWnd
2376 0x0001ab52 0x0041c952 7   8    .text   ascii   command
2377 0x0001ab5a 0x0041c95a 6   7    .text   ascii   Append
2378 0x0001ab61 0x0041c961 4   5    .text   ascii   Find
2379 0x0001ab66 0x0041c966 9   10   .text   ascii   CorPEKind
2380 0x0001ab70 0x0041c970 9   10   .text   ascii   GetPEKind
2381 0x0001ab7a 0x0041c97a 9   10   .text   ascii   pdwPEKind
2382 0x0001ab84 0x0041c984 17  18   .text   ascii   RegistryValueKind
2383 0x0001ab96 0x0041c996 19  20   .text   ascii   SectionIteratorKind
2384 0x0001abaa 0x0041c9aa 17  18   .text   ascii   <>3__iteratorKind
2385 0x0001abbc 0x0041c9bc 6   7    .text   ascii   second
2386 0x0001abc3 0x0041c9c3 12  13   .text   ascii   m_errorFound
2387 0x0001abd0 0x0041c9d0 12  13   .text   ascii   ReadV1Method
2388 0x0001abdd 0x0041c9dd 10  11   .text   ascii   ReadMethod
2389 0x0001abe8 0x0041c9e8 10  11   .text   ascii   FindMethod
2390 0x0001abf3 0x0041c9f3 13  14   .text   ascii   RunOnceMethod
2391 0x0001ac01 0x0041ca01 11  12   .text   ascii   WriteMethod
2392 0x0001ac0d 0x0041ca0d 9   10   .text   ascii   cchMethod
2393 0x0001ac17 0x0041ca17 9   10   .text   ascii   pchMethod
2394 0x0001ac21 0x0041ca21 11  12   .text   ascii   CheckMethod
2395 0x0001ac2d 0x0041ca2d 17  18   .text   ascii   ibcExternalMethod
2396 0x0001ac3f 0x0041ca3f 28  29   .text   ascii   TokenDefLookupExternalMethod
2397 0x0001ac5c 0x0041ca5c 16  17   .text   ascii   CheckRemapMethod
2398 0x0001ac6d 0x0041ca6d 14  15   .text   ascii   rmdOtherMethod
2399 0x0001ac7c 0x0041ca7c 14  15   .text   ascii   RunNeverMethod
2400 0x0001ac8b 0x0041ca8b 8   9    .text   ascii   szMethod
2401 0x0001ac94 0x0041ca94 6   7    .text   ascii   method
2402 0x0001ac9e 0x0041ca9e 8   9    .text   ascii   bDiscard
2403 0x0001acad 0x0041caad 13  14   .text   ascii   IsTdInterface
2404 0x0001acbb 0x0041cabb 11  12   .text   ascii   tdInterface
2405 0x0001acc7 0x0041cac7 7   8    .text   ascii   Replace
2406 0x0001accf 0x0041cacf 18  19   .text   ascii   IsNullOrWhiteSpace
2407 0x0001ace2 0x0041cae2 20  21   .text   ascii   ibcExternalNamespace
2408 0x0001acf7 0x0041caf7 31  32   .text   ascii   TokenDefLookupExternalNamespace
2409 0x0001ad17 0x0041cb17 22  23   .text   ascii   _countRunManyToRunOnce
2410 0x0001ad2e 0x0041cb2e 13  14   .text   ascii   NoInheritance
2411 0x0001ad3c 0x0041cb3c 14  15   .text   ascii   CreateInstance
2412 0x0001ad4b 0x0041cb4b 16  17   .text   ascii   MDReaderInstance
2413 0x0001ad5c 0x0041cb5c 21  22   .text   ascii   TokenSessionReference
2414 0x0001ad72 0x0041cb72 20  21   .text   ascii   packageInfoReference
2415 0x0001ad87 0x0041cb87 11  12   .text   ascii   pulSequence
2416 0x0001ad93 0x0041cb93 5   6    .text   ascii   Force
2417 0x0001ad99 0x0041cb99 5   6    .text   ascii   force
2418 0x0001ad9f 0x0041cb9f 18  19   .text   ascii   Token_Query_Source
2419 0x0001adb2 0x0041cbb2 11  12   .text   ascii   TokenSource
2420 0x0001adbe 0x0041cbbe 17  18   .text   ascii   UpdateIbcResource
2421 0x0001add0 0x0041cbd0 19  20   .text   ascii   ContainsIbcResource
2422 0x0001ade4 0x0041cbe4 12  13   .text   ascii   LoadResource
2423 0x0001adf1 0x0041cbf1 12  13   .text   ascii   FindResource
2424 0x0001adfe 0x0041cbfe 17  18   .text   ascii   EndUpdateResource
2425 0x0001ae10 0x0041cc10 19  20   .text   ascii   BeginUpdateResource
2426 0x0001ae24 0x0041cc24 14  15   .text   ascii   SizeofResource
2427 0x0001ae33 0x0041cc33 12  13   .text   ascii   LockResource
2428 0x0001ae40 0x0041cc40 19  20   .text   ascii   mdtManifestResource
2429 0x0001ae54 0x0041cc54 14  15   .text   ascii   ReadMethodCode
2430 0x0001ae63 0x0041cc63 21  22   .text   ascii   ExcludeColdMethodCode
2431 0x0001ae79 0x0041cc79 20  21   .text   ascii   ExcludeHotMethodCode
2432 0x0001ae8e 0x0041cc8e 11  12   .text   ascii   GetHashCode
2433 0x0001ae9a 0x0041cc9a 6   7    .text   ascii   NoCode
2434 0x0001aea1 0x0041cca1 10  11   .text   ascii   CostToCode
2435 0x0001aeac 0x0041ccac 13  14   .text   ascii   _numPagesCode
2436 0x0001aeba 0x0041ccba 14  15   .text   ascii   _scenariosCode
2437 0x0001aec9 0x0041ccc9 12  13   .text   ascii   get_ExitCode
2438 0x0001aed6 0x0041ccd6 13  14   .text   ascii   childExitCode
2439 0x0001aee4 0x0041cce4 8   9    .text   ascii   exitCode
2440 0x0001aeed 0x0041cced 8   9    .text   ascii   FileMode
2441 0x0001aef6 0x0041ccf6 10  11   .text   ascii   AccessMode
2442 0x0001af01 0x0041cd01 4   5    .text   ascii   node
2443 0x0001af06 0x0041cd06 16  17   .text   ascii   pMultipleTrustee
2444 0x0001af17 0x0041cd17 16  17   .text   ascii   EnumerateDirSafe
2445 0x0001af28 0x0041cd28 22  23   .text   ascii   EnumerateDirectorySafe
2446 0x0001af3f 0x0041cd3f 14  15   .text   ascii   RunNGenPackage
2447 0x0001af4e 0x0041cd4e 13  14   .text   ascii   SelectPackage
2448 0x0001af5c 0x0041cd5c 8   9    .text   ascii   spackage
2449 0x0001af65 0x0041cd65 12  13   .text   ascii   ofCacheImage
2450 0x0001af72 0x0041cd72 26  27   .text   ascii   StrongNameGetBlobFromImage
2451 0x0001af8d 0x0041cd8d 40  41   .text   ascii   StrongNameSignatureVerificationFromImage
2452 0x0001afb6 0x0041cdb6 9   10   .text   ascii   ShowUsage
2453 0x0001afc0 0x0041cdc0 12  13   .text   ascii   DisplayUsage
2454 0x0001afcd 0x0041cdcd 11  12   .text   ascii   get_Message
2455 0x0001afd9 0x0041cdd9 10  11   .text   ascii   logMessage
2456 0x0001afe4 0x0041cde4 7   8    .text   ascii   message
2457 0x0001afec 0x0041cdec 9   10   .text   ascii   wLanguage
2458 0x0001aff6 0x0041cdf6 12  13   .text   ascii   get_headEdge
2459 0x0001b003 0x0041ce03 12  13   .text   ascii   get_tailEdge
2460 0x0001b010 0x0041ce10 8   9    .text   ascii   fromEdge
2461 0x0001b019 0x0041ce19 6   7    .text   ascii   toEdge
2462 0x0001b020 0x0041ce20 20  21   .text   ascii   _scenariosDataAtEdge
2463 0x0001b035 0x0041ce35 20  21   .text   ascii   _scenariosCodeAtEdge
2464 0x0001b04a 0x0041ce4a 18  19   .text   ascii   _pageDataPctAtEdge
2465 0x0001b05d 0x0041ce5d 18  19   .text   ascii   _pageCodePctAtEdge
2466 0x0001b070 0x0041ce70 8   9    .text   ascii   ListEdge
2467 0x0001b079 0x0041ce79 8   9    .text   ascii   AddRange
2468 0x0001b082 0x0041ce82 15  16   .text   ascii   PerformIBCMerge
2469 0x0001b092 0x0041ce92 16  17   .text   ascii   PerformNextMerge
2470 0x0001b0a3 0x0041cea3 7   8    .text   ascii   PInvoke
2471 0x0001b0ab 0x0041ceab 9   10   .text   ascii   EndInvoke
2472 0x0001b0b5 0x0041ceb5 11  12   .text   ascii   BeginInvoke
2473 0x0001b0c1 0x0041cec1 20  21   .text   ascii   mdtLastMetadataTable
2474 0x0001b0d6 0x0041ced6 15  16   .text   ascii   ReadMethodTable
2475 0x0001b0e6 0x0041cee6 17  18   .text   ascii   ReadDispatchTable
2476 0x0001b0f8 0x0041cef8 17  18   .text   ascii   ReadTypeHashTable
2477 0x0001b10a 0x0041cf0a 18  19   .text   ascii   ReadClassHashTable
2478 0x0001b11d 0x0041cf1d 16  17   .text   ascii   ReadSectionTable
2479 0x0001b12e 0x0041cf2e 17  18   .text   ascii   WriteSectionTable
2480 0x0001b140 0x0041cf40 12  13   .text   ascii   sectionTable
2481 0x0001b14d 0x0041cf4d 19  20   .text   ascii   forceLegacyReadable
2482 0x0001b161 0x0041cf61 22  23   .text   ascii   GetEnvironmentVariable
2483 0x0001b178 0x0041cf78 11  12   .text   ascii   IComparable
2484 0x0001b184 0x0041cf84 11  12   .text   ascii   IEnumerable
2485 0x0001b190 0x0041cf90 11  12   .text   ascii   IDisposable
2486 0x0001b19c 0x0041cf9c 10  11   .text   ascii   newBBtable
2487 0x0001b1a7 0x0041cfa7 12  13   .text   ascii   <>3__mdtable
2488 0x0001b1b4 0x0041cfb4 9   10   .text   ascii   Hashtable
2489 0x0001b1be 0x0041cfbe 13  14   .text   ascii   checkWritable
2490 0x0001b1cc 0x0041cfcc 16  17   .text   ascii   IsTdSerializable
2491 0x0001b1dd 0x0041cfdd 14  15   .text   ascii   tdSerializable
2492 0x0001b1ec 0x0041cfec 6   7    .text   ascii   Double
2493 0x0001b1f3 0x0041cff3 10  11   .text   ascii   get_Handle
2494 0x0001b1fe 0x0041cffe 18  19   .text   ascii   RuntimeFieldHandle
2495 0x0001b211 0x0041d011 13  14   .text   ascii   hSourceHandle
2496 0x0001b21f 0x0041d01f 10  11   .text   ascii   SafeHandle
2497 0x0001b22a 0x0041d02a 14  15   .text   ascii   SafeFileHandle
2498 0x0001b239 0x0041d039 17  18   .text   ascii   RuntimeTypeHandle
2499 0x0001b24b 0x0041d04b 11  12   .text   ascii   CloseHandle
2500 0x0001b257 0x0041d057 15  16   .text   ascii   DuplicateHandle
2501 0x0001b267 0x0041d067 7   8    .text   ascii   hHandle
2502 0x0001b26f 0x0041d06f 17  18   .text   ascii   GetTypeFromHandle
2503 0x0001b281 0x0041d081 17  18   .text   ascii   GetHashFromHandle
2504 0x0001b293 0x0041d093 11  12   .text   ascii   TokenHandle
2505 0x0001b29f 0x0041d09f 20  21   .text   ascii   hSourceProcessHandle
2506 0x0001b2b4 0x0041d0b4 12  13   .text   ascii   targetHandle
2507 0x0001b2c1 0x0041d0c1 14  15   .text   ascii   bInheritHandle
2508 0x0001b2d0 0x0041d0d0 6   7    .text   ascii   handle
2509 0x0001b2d7 0x0041d0d7 6   7    .text   ascii   Single
2510 0x0001b2de 0x0041d0de 13  14   .text   ascii   DeletePDBFile
2511 0x0001b2ec 0x0041d0ec 8   9    .text   ascii   readFile
2512 0x0001b2f5 0x0041d0f5 9   10   .text   ascii   WriteFile
2513 0x0001b2ff 0x0041d0ff 5   6    .text   ascii   hFile
2514 0x0001b305 0x0041d105 26  27   .text   ascii   readIncrementalIBCFromFile
2515 0x0001b320 0x0041d120 17  18   .text   ascii   GetPEDataFromFile
2516 0x0001b332 0x0041d132 20  21   .text   ascii   readResourceFromFile
2517 0x0001b347 0x0041d147 15  16   .text   ascii   GetHashFromFile
2518 0x0001b357 0x0041d157 7   8    .text   ascii   mdtFile
2519 0x0001b35f 0x0041d15f 7   8    .text   ascii   NewFile
2520 0x0001b367 0x0041d167 23  24   .text   ascii   GetHashFromAssemblyFile
2521 0x0001b37f 0x0041d17f 11  12   .text   ascii   WithProfile
2522 0x0001b38b 0x0041d18b 7   8    .text   ascii   Console
2523 0x0001b393 0x0041d193 5   6    .text   ascii   Tuple
2524 0x0001b399 0x0041d199 7   8    .text   ascii   lpTitle
2525 0x0001b3a1 0x0041d1a1 7   8    .text   ascii   hModule
2526 0x0001b3a9 0x0041d1a9 14  15   .text   ascii   ExternalModule
2527 0x0001b3b8 0x0041d1b8 14  15   .text   ascii   DeleteInModule
2528 0x0001b3c7 0x0041d1c7 13  14   .text   ascii   WriteInModule
2529 0x0001b3d5 0x0041d1d5 9   10   .text   ascii   mdtModule
2530 0x0001b3df 0x0041d1df 13  14   .text   ascii   CurrentModule
2531 0x0001b3ed 0x0041d1ed 13  14   .text   ascii   currentModule
2532 0x0001b3fb 0x0041d1fb 18  19   .text   ascii   FindAssemblyModule
2533 0x0001b40e 0x0041d20e 8   9    .text   ascii   get_Name
2534 0x0001b417 0x0041d217 5   6    .text   ascii   cName
2535 0x0001b41d 0x0041d21d 12  13   .text   ascii   GetFieldName
2536 0x0001b42a 0x0041d22a 16  17   .text   ascii   IsObjectsAndName
2537 0x0001b43b 0x0041d23b 13  14   .text   ascii   GetMethodName
2538 0x0001b449 0x0041d249 10  11   .text   ascii   methodName
2539 0x0001b454 0x0041d254 23  24   .text   ascii   GetManifestResourceName
2540 0x0001b46c 0x0041d26c 13  14   .text   ascii   m_packageName
2541 0x0001b47a 0x0041d27a 21  22   .text   ascii   GetNGenExecutableName
2542 0x0001b490 0x0041d290 17  18   .text   ascii   newExecutableName
2543 0x0001b4a2 0x0041d2a2 11  12   .text   ascii   ibcFileName
2544 0x0001b4ae 0x0041d2ae 16  17   .text   ascii   ValidateFileName
2545 0x0001b4bf 0x0041d2bf 10  11   .text   ascii   lpFileName
2546 0x0001b4ca 0x0041d2ca 11  12   .text   ascii   GetFileName
2547 0x0001b4d6 0x0041d2d6 15  16   .text   ascii   currentFileName
2548 0x0001b4e6 0x0041d2e6 11  12   .text   ascii   outFileName
2549 0x0001b4f2 0x0041d2f2 17  18   .text   ascii   CreateNewFileName
2550 0x0001b504 0x0041d304 8   9    .text   ascii   fileName
2551 0x0001b50d 0x0041d30d 13  14   .text   ascii   GetModuleName
2552 0x0001b51b 0x0041d31b 13  14   .text   ascii   setModuleName
2553 0x0001b529 0x0041d329 12  13   .text   ascii   szModuleName
2554 0x0001b536 0x0041d336 11  12   .text   ascii   _moduleName
2555 0x0001b542 0x0041d342 30  31   .text   ascii   TokenDefLookupExternalTypeName
2556 0x0001b561 0x0041d361 22  23   .text   ascii   GetCustomAttributeName
2557 0x0001b578 0x0041d378 7   8    .text   ascii   exeName
2558 0x0001b580 0x0041d380 16  17   .text   ascii   GetMemberRefName
2559 0x0001b591 0x0041d391 18  19   .text   ascii   GetAssemblyRefName
2560 0x0001b5a4 0x0041d3a4 8   9    .text   ascii   flagName
2561 0x0001b5ad 0x0041d3ad 12  13   .text   ascii   s_StrongName
2562 0x0001b5ba 0x0041d3ba 14  15   .text   ascii   get_StrongName
2563 0x0001b5c9 0x0041d3c9 14  15   .text   ascii   IClrStrongName
2564 0x0001b5d8 0x0041d3d8 7   8    .text   ascii   cchName
2565 0x0001b5e0 0x0041d3e0 7   8    .text   ascii   pchName
2566 0x0001b5e8 0x0041d3e8 18  19   .text   ascii   EnumFieldsWithName
2567 0x0001b5fb 0x0041d3fb 19  20   .text   ascii   EnumMethodsWithName
2568 0x0001b60f 0x0041d40f 19  20   .text   ascii   EnumMembersWithName
2569 0x0001b623 0x0041d423 17  18   .text   ascii   IsFdRTSpecialName
2570 0x0001b635 0x0041d435 17  18   .text   ascii   IsMdRTSpecialName
2571 0x0001b647 0x0041d447 17  18   .text   ascii   IsTdRTSpecialName
2572 0x0001b659 0x0041d459 15  16   .text   ascii   fdRTSpecialName
2573 0x0001b669 0x0041d469 15  16   .text   ascii   mdRTSpecialName
2574 0x0001b679 0x0041d479 15  16   .text   ascii   tdRTSpecialName
2575 0x0001b689 0x0041d489 15  16   .text   ascii   IsFdSpecialName
2576 0x0001b699 0x0041d499 15  16   .text   ascii   IsMdSpecialName
2577 0x0001b6a9 0x0041d4a9 15  16   .text   ascii   IsTdSpecialName
2578 0x0001b6b9 0x0041d4b9 13  14   .text   ascii   fdSpecialName
2579 0x0001b6c7 0x0041d4c7 13  14   .text   ascii   mdSpecialName
2580 0x0001b6d5 0x0041d4d5 13  14   .text   ascii   tdSpecialName
2581 0x0001b6e3 0x0041d4e3 12  13   .text   ascii   get_FullName
2582 0x0001b6f0 0x0041d4f0 15  16   .text   ascii   packageFullName
2583 0x0001b700 0x0041d500 25  26   .text   ascii   OpenPackageInfoByFullName
2584 0x0001b71a 0x0041d51a 20  21   .text   ascii   GetInterfaceImplName
2585 0x0001b72f 0x0041d52f 19  20   .text   ascii   GetGenericParamName
2586 0x0001b743 0x0041d543 12  13   .text   ascii   GetParamName
2587 0x0001b750 0x0041d550 12  13   .text   ascii   lpSystemName
2588 0x0001b75d 0x0041d55d 24  25   .text   ascii   GetSectionFormatFromName
2589 0x0001b776 0x0041d576 17  18   .text   ascii   lpApplicationName
2590 0x0001b788 0x0041d588 11  12   .text   ascii   sectionName
2591 0x0001b794 0x0041d594 26  27   .text   ascii   setConsolidateScenarioName
2592 0x0001b7af 0x0041d5af 23  24   .text   ascii   consolidateScenarioName
2593 0x0001b7c7 0x0041d5c7 6   7    .text   ascii   lpName
2594 0x0001b7ce 0x0041d5ce 19  20   .text   ascii   ParamSpecLookupName
2595 0x0001b7e2 0x0041d5e2 41  42   .text   ascii   DeriveAppContainerSidFromAppContainerName
2596 0x0001b80c 0x0041d60c 16  17   .text   ascii   appContainerName
2597 0x0001b81d 0x0041d61d 10  11   .text   ascii   ZapDirName
2598 0x0001b828 0x0041d628 12  13   .text   ascii   <>3__dirName
2599 0x0001b835 0x0041d635 6   7    .text   ascii   IsName
2600 0x0001b83c 0x0041d63c 12  13   .text   ascii   GetClassName
2601 0x0001b849 0x0041d649 7   8    .text   ascii   mdtName
2602 0x0001b851 0x0041d651 7   8    .text   ascii   GetName
2603 0x0001b859 0x0041d659 12  13   .text   ascii   GetEventName
2604 0x0001b866 0x0041d666 13  14   .text   ascii   cchImportName
2605 0x0001b874 0x0041d674 13  14   .text   ascii   pchImportName
2606 0x0001b882 0x0041d682 12  13   .text   ascii   szImportName
2607 0x0001b88f 0x0041d68f 11  12   .text   ascii   ZapListName
2608 0x0001b89b 0x0041d69b 10  11   .text   ascii   GetRowName
2609 0x0001b8a6 0x0041d6a6 26  27   .text   ascii   FindManifestResourceByName
2610 0x0001b8c1 0x0041d6c1 22  23   .text   ascii   FindExportedTypeByName
2611 0x0001b8d8 0x0041d6d8 24  25   .text   ascii   GetCustomAttributeByName
2612 0x0001b8f1 0x0041d6f1 17  18   .text   ascii   FindTypeDefByName
2613 0x0001b903 0x0041d703 17  18   .text   ascii   GetPackagesByName
2614 0x0001b915 0x0041d715 20  21   .text   ascii   FindAssembliesByName
2615 0x0001b92a 0x0041d72a 15  16   .text   ascii   GetAssemblyName
2616 0x0001b93a 0x0041d73a 14  15   .text   ascii   szAssemblyName
2617 0x0001b949 0x0041d749 14  15   .text   ascii   get_FamilyName
2618 0x0001b958 0x0041d758 17  18   .text   ascii   packageFamilyName
2619 0x0001b96a 0x0041d76a 23  24   .text   ascii   GetPackagesByFamilyName
2620 0x0001b982 0x0041d782 16  17   .text   ascii   GetDirectoryName
2621 0x0001b993 0x0041d793 15  16   .text   ascii   GetPropertyName
2622 0x0001b9a3 0x0041d7a3 6   7    .text   ascii   szName
2623 0x0001b9aa 0x0041d7aa 5   6    .text   ascii   _name
2624 0x0001b9b0 0x0041d7b0 25  26   .text   ascii   GetNGenSigFromPDBFilename
2625 0x0001b9ca 0x0041d7ca 24  25   .text   ascii   GetNGenSigFromNIFilename
2626 0x0001b9e3 0x0041d7e3 11  12   .text   ascii   pdbFilename
2627 0x0001b9ef 0x0041d7ef 10  11   .text   ascii   niFilename
2628 0x0001b9fa 0x0041d7fa 11  12   .text   ascii   getFilename
2629 0x0001ba06 0x0041d806 8   9    .text   ascii   filename
2630 0x0001ba0f 0x0041d80f 6   7    .text   ascii   wzname
2631 0x0001ba16 0x0041d816 12  13   .text   ascii   FromFileTime
2632 0x0001ba23 0x0041d823 10  11   .text   ascii   ToFileTime
2633 0x0001ba2e 0x0041d82e 8   9    .text   ascii   DateTime
2634 0x0001ba37 0x0041d837 11  12   .text   ascii   get_RunTime
2635 0x0001ba43 0x0041d843 8   9    .text   ascii   _runTime
2636 0x0001ba4c 0x0041d84c 13  14   .text   ascii   initSleepTime
2637 0x0001ba5a 0x0041d85a 30  31   .text   ascii   IsAfContentType_WindowsRuntime
2638 0x0001ba79 0x0041d879 28  29   .text   ascii   afContentType_WindowsRuntime
2639 0x0001ba96 0x0041d896 34  35   .text   ascii   isManagedImplementedWindowsRuntime
2640 0x0001bab9 0x0041d8b9 16  17   .text   ascii   isWindowsRuntime
2641 0x0001baca 0x0041d8ca 8   9    .text   ascii   ReadLine
2642 0x0001bad3 0x0041d8d3 11  12   .text   ascii   get_CmdLine
2643 0x0001badf 0x0041d8df 8   9    .text   ascii   _cmdLine
2644 0x0001bae8 0x0041d8e8 13  14   .text   ascii   lpCommandLine
2645 0x0001baf6 0x0041d8f6 11  12   .text   ascii   commandLine
2646 0x0001bb02 0x0041d902 9   10   .text   ascii   WriteLine
2647 0x0001bb0c 0x0041d90c 7   8    .text   ascii   Combine
2648 0x0001bb14 0x0041d914 10  11   .text   ascii   pdwMAchine
2649 0x0001bb1f 0x0041d91f 4   5    .text   ascii   line
2650 0x0001bb24 0x0041d924 4   5    .text   ascii   None
2651 0x0001bb29 0x0041d929 9   10   .text   ascii   hReadPipe
2652 0x0001bb33 0x0041d933 10  11   .text   ascii   CreatePipe
2653 0x0001bb3e 0x0041d93e 10  11   .text   ascii   hWritePipe
2654 0x0001bb49 0x0041d949 8   9    .text   ascii   ppIScope
2655 0x0001bb52 0x0041d952 11  12   .text   ascii   DefineScope
2656 0x0001bb5e 0x0041d95e 16  17   .text   ascii   IsFdPrivateScope
2657 0x0001bb6f 0x0041d96f 16  17   .text   ascii   IsMdPrivateScope
2658 0x0001bb80 0x0041d980 14  15   .text   ascii   fdPrivateScope
2659 0x0001bb8f 0x0041d98f 14  15   .text   ascii   mdPrivateScope
2660 0x0001bb9e 0x0041d99e 18  19   .text   ascii   GetModuleFromScope
2661 0x0001bbb1 0x0041d9b1 20  21   .text   ascii   GetAssemblyFromScope
2662 0x0001bbc6 0x0041d9c6 9   10   .text   ascii   OpenScope
2663 0x0001bbd0 0x0041d9d0 18  19   .text   ascii   ptkResolutionScope
2664 0x0001bbe3 0x0041d9e3 7   8    .text   ascii   szScope
2665 0x0001bbeb 0x0041d9eb 8   9    .text   ascii   GetSlope
2666 0x0001bbf4 0x0041d9f4 6   7    .text   ascii   _slope
