Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3164 0x000274bd 0x004292bd 5   7    .text   utf8    ܝ\n_'T blocks=Syriac,Basic Latin
3165 0x000274cb 0x004292cb 9   11   .text   utf8    u+6(p\b[UW
3166 0x00027538 0x00429338 4   5    .text   ascii   jY!0
3167 0x00027584 0x00429384 4   6    .text   utf8    ]F-ۚ blocks=Basic Latin,Arabic
3168 0x00027590 0x00429390 4   7    .text   utf8    a 吨f blocks=Basic Latin,CJK Unified Ideographs
3169 0x000275a4 0x004293a4 4   5    .text   ascii   =DPs
3170 0x000275a9 0x004293a9 4   6    .text   utf8    "hAۥ blocks=Basic Latin,Arabic
3171 0x00027639 0x00429439 5   6    .text   ascii   +\vmJ6
3172 0x0002767d 0x0042947d 6   7    .text   ascii   Odum.5
3173 0x00027688 0x00429488 9   10   .text   ascii   BUYa\aGhjP
3174 0x00027695 0x00429495 4   5    .text   ascii   x+8R
3175 0x000276a0 0x004294a0 4   6    .text   utf8    ~H$ۙ blocks=Basic Latin,Arabic
3176 0x000276f4 0x004294f4 6   8    .text   utf8    O}ck7ʱ blocks=Basic Latin,Spacing Modifier Letters
3177 0x00027716 0x00429516 6   7    .text   ascii   ,\fT\r%n
3178 0x00027765 0x00429565 4   5    .text   ascii   4WVP
3179 0x000277b9 0x004295b9 4   5    .text   ascii   !Y>s
3180 0x000277d3 0x004295d3 6   8    .text   utf8    ͈\fL5Ne blocks=Combining Diacritical Marks,Basic Latin
3181 0x000277f0 0x004295f0 6   7    .text   ascii   Bk1T2$
3182 0x0002780c 0x0042960c 4   5    .text   ascii   >zx9
3183 0x0002786c 0x0042966c 4   5    .text   ascii   yC$\t
3184 0x0002797e 0x0042977e 4   5    .text   ascii   +$`X
3185 0x00027989 0x00429789 5   6    .text   ascii   U.d>\v
3186 0x000279f7 0x004297f7 4   6    .text   utf8    Vז3) blocks=Basic Latin,Hebrew
3187 0x00027a2e 0x0042982e 4   7    .text   utf8    kLk blocks=Basic Latin,Private Use Area
3188 0x00027a50 0x00429850 5   6    .text   ascii   BtR8J
3189 0x00027a58 0x00429858 5   6    .text   ascii   $2<&Z
3190 0x00027a61 0x00429861 6   7    .text   ascii   &0\er\tt
3191 0x00027a75 0x00429875 4   7    .text   utf8    =)v샃 blocks=Basic Latin,Hangul Syllables
3192 0x00027ac2 0x004298c2 6   9    .text   utf8    ٗbz(ױ( blocks=Arabic,Basic Latin,Hebrew
3193 0x00027ae8 0x004298e8 4   5    .text   ascii   B!Fp
3194 0x00027b14 0x00429914 4   5    .text   ascii   xIG7
3195 0x00027b39 0x00429939 4   5    .text   ascii   7'zZ
3196 0x00027b4d 0x0042994d 5   6    .text   ascii   `;7R;
3197 0x00027b79 0x00429979 4   7    .text   utf8    z,2殃 blocks=Basic Latin,CJK Unified Ideographs
3198 0x00027bd8 0x004299d8 7   11   .text   utf8    v\ekX<N blocks=Basic Latin,Private Use Area
3199 0x00027bf3 0x004299f3 4   5    .text   ascii   .^\f+
3200 0x00027c39 0x00429a39 5   7    .text   utf8    ϡ"S>] blocks=Greek and Coptic,Basic Latin
3201 0x00027ccd 0x00429acd 4   6    .text   utf8    ϩOJ_ blocks=Greek and Coptic,Basic Latin
3202 0x00027d7e 0x00429b7e 5   6    .text   ascii   `V|kx
3203 0x00027daa 0x00429baa 4   5    .text   ascii   g7mt
3204 0x00027e11 0x00429c11 4   6    .text   utf8    ʤmov blocks=IPA Extensions,Basic Latin
3205 0x00027e21 0x00429c21 8   9    .text   ascii   |g<&KrHB
3206 0x00027e2a 0x00429c2a 4   6    .text   utf8    \rj@ߐ blocks=Basic Latin,NKo
3207 0x00027e3c 0x00429c3c 4   5    .text   ascii   8sQf
3208 0x00027e75 0x00429c75 5   7    .text   utf8    <'ȁ9n blocks=Basic Latin,Latin Extended-B
3209 0x00027e7e 0x00429c7e 4   5    .text   ascii   3&z7
3210 0x00027e9d 0x00429c9d 4   5    .text   ascii   ]%rq
3211 0x00027ef0 0x00429cf0 5   6    .text   ascii   vqwj~
3212 0x00027f3b 0x00429d3b 4   5    .text   ascii   Bc*'
3213 0x00027f8b 0x00429d8b 6   7    .text   ascii   Alk(h{
3214 0x00028054 0x00429e54 7   11   .text   utf8    !5"K,Ј䐴 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
3215 0x0002806b 0x00429e6b 5   6    .text   ascii   j\t?GS
3216 0x0002810c 0x00429f0c 4   5    .text   ascii   D\n=$
3217 0x00028122 0x00429f22 5   6    .text   ascii   <Pw_1
3218 0x0002813c 0x00429f3c 4   6    .text   utf8    z%eЪ blocks=Basic Latin,Cyrillic
3219 0x00028158 0x00429f58 4   6    .text   utf8    q\nͬy blocks=Basic Latin,Combining Diacritical Marks
3220 0x0002817e 0x00429f7e 4   5    .text   ascii   :\tB;
3221 0x00028199 0x00429f99 6   8    .text   utf8    ʶ\K\rQH blocks=Spacing Modifier Letters,Basic Latin
3222 0x000281a1 0x00429fa1 4   5    .text   ascii   ZLv-
3223 0x000281c7 0x00429fc7 5   6    .text   ascii   _fb"o
3224 0x000281cf 0x00429fcf 4   7    .text   utf8    K#Z괾 blocks=Basic Latin,Hangul Syllables
3225 0x000281d9 0x00429fd9 5   7    .text   utf8    7C5{پ blocks=Basic Latin,Arabic
3226 0x000281ea 0x00429fea 4   6    .text   utf8    u1&ߝ blocks=Basic Latin,NKo
3227 0x00028218 0x0042a018 9   10   .text   ascii   @oNi/t0bm
3228 0x000282ce 0x0042a0ce 4   6    .text   utf8    Σ?d? blocks=Greek and Coptic,Basic Latin
3229 0x0002835f 0x0042a15f 4   5    .text   ascii   q=r^
3230 0x0002839a 0x0042a19a 5   6    .text   ascii   g;!w/
3231 0x000283da 0x0042a1da 7   9    .text   utf8    \bxO\f4~b
3232 0x000283e6 0x0042a1e6 6   7    .text   ascii   u;=S\fA
3233 0x000283f7 0x0042a1f7 5   6    .text   ascii   s&o|a
3234 0x00028474 0x0042a274 5   6    .text   ascii   }^x3q
3235 0x000284a0 0x0042a2a0 4   6    .text   utf8    N|Ȋm blocks=Basic Latin,Latin Extended-B
3236 0x000284af 0x0042a2af 8   10   .text   utf8    r\bRͰ{-.m blocks=Basic Latin,Greek and Coptic
3237 0x000284bf 0x0042a2bf 4   5    .text   ascii   }\fmT
3238 0x000284ca 0x0042a2ca 4   5    .text   ascii   d)\fr
3239 0x000284e4 0x0042a2e4 4   6    .text   utf8    ڨu5\f blocks=Arabic,Basic Latin
3240 0x000284ea 0x0042a2ea 9   12   .text   utf8    %შKS\t>CT9 blocks=Basic Latin,Georgian
3241 0x00028541 0x0042a341 6   7    .text   ascii   g5(1@z
3242 0x00028576 0x0042a376 4   5    .text   ascii   yA<$
3243 0x00028585 0x0042a385 5   6    .text   ascii   _n+63
3244 0x0002858d 0x0042a38d 7   9    .text   utf8    DK\ʜz#D blocks=Basic Latin,IPA Extensions
3245 0x00028645 0x0042a445 4   5    .text   ascii   :6iY
3246 0x00028662 0x0042a462 4   6    .text   utf8    ǕM@M blocks=Latin Extended-B,Basic Latin
3247 0x0002866e 0x0042a46e 4   6    .text   utf8    :KهC blocks=Basic Latin,Arabic
3248 0x000286c4 0x0042a4c4 6   9    .text   utf8    F(ģ[֯7 blocks=Basic Latin,Latin Extended-A,Hebrew
3249 0x000286dc 0x0042a4dc 6   7    .text   ascii   Gu%[40
3250 0x000286f9 0x0042a4f9 5   7    .text   utf8    \r4NŵK blocks=Basic Latin,Latin Extended-A
3251 0x00028703 0x0042a503 4   6    .text   utf8    <Bރ\ blocks=Basic Latin,Thaana
3252 0x00028711 0x0042a511 4   5    .text   ascii   &v"(
3253 0x0002874e 0x0042a54e 5   6    .text   ascii   ~X%xX
3254 0x0002878a 0x0042a58a 4   6    .text   utf8    qO1ح blocks=Basic Latin,Arabic
3255 0x000287f5 0x0042a5f5 4   6    .text   utf8    Ա{Z\a blocks=Armenian,Basic Latin
3256 0x00028852 0x0042a652 4   5    .text   ascii   F/|9
3257 0x0002885a 0x0042a65a 6   8    .text   utf8    /ҋ{xe! blocks=Basic Latin,Cyrillic
3258 0x0002888e 0x0042a68e 4   5    .text   ascii   D$_ 
3259 0x000288ee 0x0042a6ee 4   5    .text   ascii   8ZS{
3260 0x000288f3 0x0042a6f3 5   6    .text   ascii   \vR{Ne
3261 0x0002890d 0x0042a70d 5   6    .text   ascii   OPhL>
3262 0x00028922 0x0042a722 5   6    .text   ascii   D_9*=
3263 0x00028976 0x0042a776 5   8    .text   utf8    hсVjŀ blocks=Basic Latin,Cyrillic,Latin Extended-A
3264 0x0002899d 0x0042a79d 5   6    .text   ascii   m?Ww+
3265 0x000289a6 0x0042a7a6 4   5    .text   ascii   I >g
3266 0x000289ac 0x0042a7ac 5   6    .text   ascii   xFy4=
3267 0x000289cb 0x0042a7cb 4   5    .text   ascii   ^_p`
3268 0x00028a11 0x0042a811 7   8    .text   ascii   \n]LQ]fZ
3269 0x00028a55 0x0042a855 4   6    .text   utf8    @iNO
3270 0x00028a7b 0x0042a87b 4   5    .text   ascii   r3a_
3271 0x00028a82 0x0042a882 4   6    .text   utf8    ƴiPd blocks=Latin Extended-B,Basic Latin
3272 0x00028aac 0x0042a8ac 7   8    .text   ascii   ?\f-N6Ve
3273 0x00028ac1 0x0042a8c1 4   7    .text   utf8    읈}V% blocks=Hangul Syllables,Basic Latin
3274 0x00028ac8 0x0042a8c8 6   7    .text   ascii   Mq7\e~\v
3275 0x00028ada 0x0042a8da 5   6    .text   ascii   '+{@U
3276 0x00028aff 0x0042a8ff 4   5    .text   ascii   j>3#
3277 0x00028b17 0x0042a917 4   5    .text   ascii   Cn1~
3278 0x00028b1f 0x0042a91f 8   9    .text   ascii   YK(7d.$\n
3279 0x00028b4d 0x0042a94d 5   6    .text   ascii   s\f$x%
3280 0x00028ba0 0x0042a9a0 6   7    .text   ascii   "xE\nW\a
3281 0x00028bd6 0x0042a9d6 5   6    .text   ascii   vKh7C
3282 0x00028bfb 0x0042a9fb 6   9    .text   utf8    |溞mYY% blocks=Basic Latin,CJK Unified Ideographs
3283 0x00028c07 0x0042aa07 4   5    .text   ascii   &]G'
3284 0x00028c3f 0x0042aa3f 4   5    .text   ascii   Fs(K
3285 0x00028caf 0x0042aaaf 4   6    .text   utf8    |}Є_ blocks=Basic Latin,Cyrillic
3286 0x00028cf9 0x0042aaf9 4   5    .text   ascii   :NW\v
3287 0x00028d0a 0x0042ab0a 4   5    .text   ascii   s3:I
3288 0x00028d1f 0x0042ab1f 4   5    .text   ascii   \eWNG
3289 0x00028d27 0x0042ab27 4   6    .text   utf8    ́\tws blocks=Combining Diacritical Marks,Basic Latin
3290 0x00028d40 0x0042ab40 4   6    .text   utf8    fAMͶ blocks=Basic Latin,Greek and Coptic
3291 0x00028d62 0x0042ab62 6   7    .text   ascii   :ELxoo
3292 0x00028ddf 0x0042abdf 5   6    .text   ascii   QHaPW
3293 0x00028df0 0x0042abf0 4   5    .text   ascii   2&O\a
3294 0x00028df7 0x0042abf7 4   5    .text   ascii   /ga<
3295 0x00028e09 0x0042ac09 4   5    .text   ascii   \ae|_
3296 0x00028e34 0x0042ac34 4   5    .text   ascii   c25>
3297 0x00028e3c 0x0042ac3c 4   6    .text   utf8    5:\vĺ blocks=Basic Latin,Latin Extended-A
3298 0x00028e63 0x0042ac63 4   5    .text   ascii   WX\n_
3299 0x00028ebd 0x0042acbd 4   5    .text   ascii   |w%Q
3300 0x00028ed2 0x0042acd2 5   6    .text   ascii   vzJkL
3301 0x00028edf 0x0042acdf 4   5    .text   ascii   \ePy:
3302 0x00028f0c 0x0042ad0c 4   7    .text   utf8    ޘCĪ0 blocks=Thaana,Basic Latin,Latin Extended-A
3303 0x00028f1a 0x0042ad1a 4   5    .text   ascii   O2|1
3304 0x00028f66 0x0042ad66 4   7    .text   utf8    6鳓P? blocks=Basic Latin,CJK Unified Ideographs
3305 0x00028fcd 0x0042adcd 5   7    .text   utf8    uh<Х> blocks=Basic Latin,Cyrillic
3306 0x00028fda 0x0042adda 5   7    .text   utf8    \@)kև blocks=Basic Latin,Armenian
3307 0x0002900a 0x0042ae0a 4   5    .text   ascii   0w,d
3308 0x00029021 0x0042ae21 4   5    .text   ascii   LR!Y
3309 0x0002904b 0x0042ae4b 4   5    .text   ascii   }vd~
3310 0x0002908e 0x0042ae8e 4   5    .text   ascii   yPf}
3311 0x000290b0 0x0042aeb0 5   8    .text   utf8    QؤQXɶ blocks=Basic Latin,Arabic,IPA Extensions
3312 0x000290bc 0x0042aebc 4   5    .text   ascii   $iTX
3313 0x000290cd 0x0042aecd 5   7    .text   utf8    E+('ʿ blocks=Basic Latin,Spacing Modifier Letters
3314 0x000290ec 0x0042aeec 4   5    .text   ascii   tpzJ
3315 0x000290f8 0x0042aef8 4   6    .text   utf8    \vΐ1[ blocks=Basic Latin,Greek and Coptic
3316 0x00029101 0x0042af01 5   7    .text   utf8    4RўN# blocks=Basic Latin,Cyrillic
3317 0x0002910a 0x0042af0a 5   6    .text   ascii   4%|\v{
3318 0x000291d9 0x0042afd9 4   5    .text   ascii   xQ(k
3319 0x000291e3 0x0042afe3 5   6    .text   ascii   :|\aJ?
3320 0x0002921d 0x0042b01d 5   6    .text   ascii   ]GY[-
3321 0x00029241 0x0042b041 5   6    .text   ascii   T<9N<
3322 0x00029298 0x0042b098 5   6    .text   ascii   5*yV%
3323 0x000292fb 0x0042b0fb 4   5    .text   ascii   HFqT
3324 0x0002930f 0x0042b10f 4   6    .text   utf8    `:bƴ blocks=Basic Latin,Latin Extended-B
3325 0x0002931a 0x0042b11a 7   8    .text   ascii   AyZr1<D
3326 0x000293b1 0x0042b1b1 6   7    .text   ascii   kadok:
3327 0x000293c6 0x0042b1c6 4   7    .text   utf8    ݐ-ã= blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
3328 0x000293ef 0x0042b1ef 5   7    .text   utf8    0"]FΛ blocks=Basic Latin,Greek and Coptic
3329 0x000293fa 0x0042b1fa 4   5    .text   ascii   \v(=3
3330 0x00029430 0x0042b230 5   7    .text   utf8    jE03߬ blocks=Basic Latin,NKo
3331 0x000294a1 0x0042b2a1 4   5    .text   ascii   Tn>=
3332 0x000294f4 0x0042b2f4 4   5    .text   ascii   6ahb
3333 0x00029520 0x0042b320 4   5    .text   ascii   \t{;@
3334 0x00029536 0x0042b336 4   5    .text   ascii   M#_r
3335 0x0002953c 0x0042b33c 4   6    .text   utf8    \vȫP2 blocks=Basic Latin,Latin Extended-B
3336 0x0002954b 0x0042b34b 5   6    .text   ascii   zWFXz
3337 0x00029562 0x0042b362 6   8    .text   utf8    #8Umښ= blocks=Basic Latin,Arabic
3338 0x00029574 0x0042b374 4   5    .text   ascii   fz5/
3339 0x000295df 0x0042b3df 4   5    .text   ascii   b#|)
3340 0x000295f1 0x0042b3f1 4   6    .text   utf8    \fײ2v blocks=Basic Latin,Hebrew
3341 0x0002960e 0x0042b40e 7   8    .text   ascii   wuJSE=^
3342 0x00029626 0x0042b426 4   5    .text   ascii   b1eu
3343 0x00029682 0x0042b482 4   5    .text   ascii   2St\v
3344 0x0002968f 0x0042b48f 4   5    .text   ascii   Hm9s
3345 0x00029695 0x0042b495 8   11   .text   utf8    ײ)fB5;͛q blocks=Hebrew,Basic Latin,Combining Diacritical Marks
3346 0x000296e6 0x0042b4e6 4   5    .text   ascii   DNof
3347 0x00029744 0x0042b544 4   5    .text   ascii   9T0L
3348 0x0002974c 0x0042b54c 4   5    .text   ascii   cB\\v
3349 0x00029758 0x0042b558 4   5    .text   ascii   ^N_V
3350 0x0002975d 0x0042b55d 4   5    .text   ascii   !Wa1
3351 0x00029769 0x0042b569 4   5    .text   ascii   '#E:
3352 0x000297c4 0x0042b5c4 5   6    .text   ascii   ~\t~:_
3353 0x0002983d 0x0042b63d 4   6    .text   utf8    ^ȸl# blocks=Basic Latin,Latin Extended-B
3354 0x000298a0 0x0042b6a0 4   6    .text   utf8    ֳI"8 blocks=Hebrew,Basic Latin
3355 0x000298b4 0x0042b6b4 4   6    .text   utf8    [ȺY^ blocks=Basic Latin,Latin Extended-B
3356 0x00029903 0x0042b703 5   6    .text   ascii   aw&f7
3357 0x00029926 0x0042b726 5   7    .text   utf8    p|Ws҃ blocks=Basic Latin,Cyrillic
3358 0x00029941 0x0042b741 4   6    .text   utf8    &%ƂQ blocks=Basic Latin,Latin Extended-B
3359 0x00029998 0x0042b798 4   5    .text   ascii   \aS;Q
3360 0x000299ac 0x0042b7ac 5   6    .text   ascii   \vN<$\b
3361 0x000299f9 0x0042b7f9 4   6    .text   utf8    #ޅ84 blocks=Basic Latin,Thaana
3362 0x00029a34 0x0042b834 4   5    .text   ascii   1g$q
3363 0x00029a7e 0x0042b87e 7   9    .text   utf8    ^\aQҿ}J/ blocks=Basic Latin,Cyrillic
3364 0x00029af2 0x0042b8f2 4   5    .text   ascii   l?Aj
3365 0x00029b10 0x0042b910 4   5    .text   ascii   Liz)
3366 0x00029b17 0x0042b917 5   7    .text   utf8    ۗtvg| blocks=Arabic,Basic Latin
3367 0x00029b80 0x0042b980 6   7    .text   ascii   Jr\ahI}
3368 0x00029bc7 0x0042b9c7 4   6    .text   utf8    xܔ!j blocks=Basic Latin,Syriac
3369 0x00029c4b 0x0042ba4b 4   5    .text   ascii   ?`]i
3370 0x00029c8c 0x0042ba8c 4   5    .text   ascii   tG\ei
3371 0x00029ccb 0x0042bacb 7   8    .text   ascii   t\fi4W] 
3372 0x00029d0c 0x0042bb0c 4   5    .text   ascii   ~UMu
3373 0x00029d1a 0x0042bb1a 4   5    .text   ascii   ,,/Z
3374 0x00029d33 0x0042bb33 4   5    .text   ascii   BL?<
3375 0x00029d47 0x0042bb47 5   6    .text   ascii   _4>\C
3376 0x00029d61 0x0042bb61 4   5    .text   ascii   u/x\e
3377 0x00029d74 0x0042bb74 4   5    .text   ascii   \f\rx|
3378 0x00029d94 0x0042bb94 5   6    .text   ascii   Ua`rp
3379 0x00029dd5 0x0042bbd5 4   5    .text   ascii   D\nsQ
3380 0x00029e74 0x0042bc74 4   6    .text   utf8    -â79 blocks=Basic Latin,Latin-1 Supplement
3381 0x00029e8b 0x0042bc8b 6   8    .text   utf8    @uۿit\a blocks=Basic Latin,Arabic
3382 0x00029eda 0x0042bcda 4   5    .text   ascii   Hneh
3383 0x00029f01 0x0042bd01 5   6    .text   ascii   cz\@n
3384 0x00029f12 0x0042bd12 4   6    .text   utf8    ;Hw+
3385 0x00029f47 0x0042bd47 4   5    .text   ascii   ;E\el
3386 0x0002a083 0x0042be83 4   5    .text   ascii   -o"/
3387 0x0002a107 0x0042bf07 4   6    .text   utf8    مcY2 blocks=Arabic,Basic Latin
3388 0x0002a15a 0x0042bf5a 5   6    .text   ascii   .!v[?
3389 0x0002a197 0x0042bf97 9   10   .text   ascii   +>&AQt>*'
3390 0x0002a1fa 0x0042bffa 4   5    .text   ascii   Tn~Y
3391 0x0002a233 0x0042c033 5   6    .text   ascii   C"j5z
3392 0x0002a285 0x0042c085 4   5    .text   ascii   W6fp
3393 0x0002a2bb 0x0042c0bb 6   7    .text   ascii   nx@%\ns
3394 0x0002a2fc 0x0042c0fc 4   5    .text   ascii   X4^#
3395 0x0002a32e 0x0042c12e 6   8    .text   utf8    ~8ȿGs4 blocks=Basic Latin,Latin Extended-B
3396 0x0002a343 0x0042c143 4   5    .text   ascii   %{}(
3397 0x0002a357 0x0042c157 4   5    .text   ascii   wJS`
3398 0x0002a35e 0x0042c15e 4   6    .text   utf8    q:Yй blocks=Basic Latin,Cyrillic
3399 0x0002a389 0x0042c189 5   6    .text   ascii   Pl@5n
3400 0x0002a3bc 0x0042c1bc 4   5    .text   ascii   J=NV
3401 0x0002a3f4 0x0042c1f4 5   6    .text   ascii   aERIs
3402 0x0002a437 0x0042c237 4   5    .text   ascii   Uara
3403 0x0002a459 0x0042c259 6   8    .text   utf8    ;eE\v֓" blocks=Basic Latin,Hebrew
3404 0x0002a463 0x0042c263 4   5    .text   ascii   +ba@
3405 0x0002a48a 0x0042c28a 6   8    .text   utf8    ˽\tW1\nq blocks=Spacing Modifier Letters,Basic Latin
3406 0x0002a5e8 0x0042c3e8 4   6    .text   utf8    (?Zѹ blocks=Basic Latin,Cyrillic
3407 0x0002a5fd 0x0042c3fd 4   5    .text   ascii   EdT]
3408 0x0002a611 0x0042c411 6   7    .text   ascii   AiOo>Q
3409 0x0002a662 0x0042c462 5   6    .text   ascii   sz1}K
3410 0x0002a688 0x0042c488 4   5    .text   ascii   7ZRz
3411 0x0002a69b 0x0042c49b 5   6    .text   ascii   3,-[)
3412 0x0002a757 0x0042c557 5   6    .text   ascii   9tJm\r
3413 0x0002a77a 0x0042c57a 4   5    .text   ascii   {]Fp
3414 0x0002a7b1 0x0042c5b1 4   5    .text   ascii   EsX'
3415 0x0002a7f8 0x0042c5f8 5   6    .text   ascii   @9P^r
3416 0x0002a80d 0x0042c60d 5   6    .text   ascii   Gp:Sn
3417 0x0002a83e 0x0042c63e 5   6    .text   ascii   6a|\eO
3418 0x0002a873 0x0042c673 4   5    .text   ascii   8umg
3419 0x0002a89a 0x0042c69a 4   6    .text   utf8    t͗iz blocks=Basic Latin,Combining Diacritical Marks
3420 0x0002a8e1 0x0042c6e1 5   6    .text   ascii   &7\f0G
3421 0x0002a8fc 0x0042c6fc 4   6    .text   utf8    Ư,4T blocks=Latin Extended-B,Basic Latin
3422 0x0002a90c 0x0042c70c 5   6    .text   ascii   ~deZw
3423 0x0002a946 0x0042c746 5   6    .text   ascii   Bm!P\e
3424 0x0002a97c 0x0042c77c 4   5    .text   ascii   ,\bf;
3425 0x0002a98f 0x0042c78f 7   9    .text   utf8    zx3с"Av blocks=Basic Latin,Cyrillic
3426 0x0002a9c0 0x0042c7c0 4   6    .text   utf8    ɐx"@ blocks=IPA Extensions,Basic Latin
3427 0x0002a9dd 0x0042c7dd 4   5    .text   ascii   8lJS
3428 0x0002a9e6 0x0042c7e6 4   5    .text   ascii   O EX
3429 0x0002aa12 0x0042c812 4   5    .text   ascii   v\fpP
3430 0x0002aa19 0x0042c819 4   5    .text   ascii   6R9&
3431 0x0002aa45 0x0042c845 4   5    .text   ascii   `%)e
3432 0x0002aad3 0x0042c8d3 4   5    .text   ascii   Hcy@
3433 0x0002ab10 0x0042c910 4   5    .text   ascii   y<iG
3434 0x0002ab23 0x0042c923 5   6    .text   ascii   NNQ\t]
3435 0x0002ab2b 0x0042c92b 4   5    .text   ascii   p/=\v
3436 0x0002ab42 0x0042c942 4   5    .text   ascii   *C*^
3437 0x0002ab76 0x0042c976 5   6    .text   ascii   #?8G(
3438 0x0002ab83 0x0042c983 5   7    .text   utf8    2½Zo* blocks=Basic Latin,Latin-1 Supplement
3439 0x0002abc5 0x0042c9c5 4   5    .text   ascii    6AX
3440 0x0002ac05 0x0042ca05 4   5    .text   ascii   oj1x
3441 0x0002ac2f 0x0042ca2f 5   7    .text   utf8    ƕIh\t blocks=Latin Extended-B,Basic Latin
3442 0x0002ac48 0x0042ca48 5   6    .text   ascii   Q*O^d
3443 0x0002acb8 0x0042cab8 4   6    .text   utf8    t2ѭp blocks=Basic Latin,Cyrillic
3444 0x0002acbe 0x0042cabe 4   5    .text   ascii   19\a3
3445 0x0002acd0 0x0042cad0 4   5    .text   ascii   YDzy
3446 0x0002ad9c 0x0042cb9c 4   5    .text   ascii   /\tor
3447 0x0002adae 0x0042cbae 7   10   .text   utf8    Mᗧ:>\vA( blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3448 0x0002adcf 0x0042cbcf 5   6    .text   ascii   doKT\v
3449 0x0002adde 0x0042cbde 4   6    .text   utf8    ϟ\f+\v blocks=Greek and Coptic,Basic Latin
3450 0x0002ae93 0x0042cc93 5   6    .text   ascii   P,hh#
3451 0x0002aeb8 0x0042ccb8 5   8    .text   utf8    $e)ᛎo blocks=Basic Latin,Runic
3452 0x0002aed9 0x0042ccd9 5   6    .text   ascii   9\#qG
3453 0x0002afc9 0x0042cdc9 4   5    .text   ascii   xx<A
3454 0x0002b0b5 0x0042ceb5 4   6    .text   utf8    &ζu( blocks=Basic Latin,Greek and Coptic
3455 0x0002b0be 0x0042cebe 6   9    .text   utf8    Y(Цؕ+b blocks=Basic Latin,Cyrillic,Arabic
3456 0x0002b110 0x0042cf10 4   5    .text   ascii   &yzt
3457 0x0002b147 0x0042cf47 7   8    .text   ascii   N:92Dx$
3458 0x0002b189 0x0042cf89 4   6    .text   utf8    ѪF1Z blocks=Cyrillic,Basic Latin
3459 0x0002b194 0x0042cf94 4   5    .text   ascii   ^Y!_
3460 0x0002b1a9 0x0042cfa9 6   8    .text   utf8    roIɾ_l blocks=Basic Latin,IPA Extensions
3461 0x0002b1bb 0x0042cfbb 5   6    .text   ascii   c-\a^B
3462 0x0002b1ea 0x0042cfea 5   6    .text   ascii   ML0EU
3463 0x0002b215 0x0042d015 6   7    .text   ascii   JuygVb
3464 0x0002b278 0x0042d078 4   5    .text   ascii   \fV<0
3465 0x0002b2c2 0x0042d0c2 6   8    .text   utf8    aĹEz9v blocks=Basic Latin,Latin Extended-A
3466 0x0002b2ed 0x0042d0ed 4   6    .text   utf8    "Eȱ1 blocks=Basic Latin,Latin Extended-B
3467 0x0002b2fa 0x0042d0fa 4   5    .text   ascii   \r\eV
3468 0x0002b30f 0x0042d10f 5   7    .text   utf8    G@"ԥD blocks=Basic Latin,Cyrillic Supplement
3469 0x0002b31b 0x0042d11b 6   7    .text   ascii   93*gBd
3470 0x0002b332 0x0042d132 5   7    .text   utf8    Mčb3g blocks=Basic Latin,Latin Extended-A
3471 0x0002b371 0x0042d171 5   6    .text   ascii   CQ3\tJ
3472 0x0002b37d 0x0042d17d 6   8    .text   utf8    \bKװTJ7 blocks=Basic Latin,Hebrew
3473 0x0002b38a 0x0042d18a 5   6    .text   ascii   XqQnz
3474 0x0002b400 0x0042d200 6   7    .text   ascii   _\fX[\f8
3475 0x0002b41e 0x0042d21e 4   7    .text   utf8    }1ը/ blocks=Basic Latin,Armenian
3476 0x0002b48c 0x0042d28c 4   6    .text   utf8    Jq5ғ blocks=Basic Latin,Cyrillic
3477 0x0002b4cc 0x0042d2cc 4   5    .text   ascii   \e^%U
3478 0x0002b4e4 0x0042d2e4 4   5    .text   ascii   q,O]
3479 0x0002b508 0x0042d308 4   5    .text   ascii   ^@M0
3480 0x0002b529 0x0042d329 6   9    .text   utf8    uODʐդv blocks=Basic Latin,IPA Extensions,Armenian
3481 0x0002b53f 0x0042d33f 4   6    .text   utf8    W~tܷ blocks=Basic Latin,Syriac
3482 0x0002b546 0x0042d346 4   5    .text   ascii   x4WN
3483 0x0002b56c 0x0042d36c 6   8    .text   utf8    3aeEԟ/ blocks=Basic Latin,Cyrillic Supplement
3484 0x0002b58f 0x0042d38f 4   6    .text   utf8    \n{Rԏ blocks=Basic Latin,Cyrillic Supplement
3485 0x0002b5e1 0x0042d3e1 5   6    .text   ascii   T?)]=
3486 0x0002b60b 0x0042d40b 5   6    .text   ascii   C_O]I
