Metadata Signature: 0x88c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2ce0
Stream name: #Strings 12
DirectoryAddress: 571c Size: a8
Stream name: #US 4
DirectoryAddress: 57c4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 57d4 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
702  0x0000c66c 0x0040e46c 14  15   .text   ascii   FtpWebResponse
703  0x0000c67b 0x0040e47b 11  12   .text   ascii   GetResponse
704  0x0000c687 0x0040e487 5   6    .text   ascii   Close
705  0x0000c68d 0x0040e48d 7   8    .text   ascii   Dispose
706  0x0000c695 0x0040e495 5   6    .text   ascii   Parse
707  0x0000c69b 0x0040e49b 11  12   .text   ascii   bit4Reverse
708  0x0000c6a7 0x0040e4a7 10  11   .text   ascii   BitReverse
709  0x0000c6b2 0x0040e4b2 8   9    .text   ascii   get_Date
710  0x0000c6bb 0x0040e4bb 6   7    .text   ascii   Create
711  0x0000c6c2 0x0040e4c2 14  15   .text   ascii   CreateDelegate
712  0x0000c6d1 0x0040e4d1 23  24   .text   ascii   CreateGetStringDelegate
713  0x0000c6e9 0x0040e4e9 17  18   .text   ascii   MulticastDelegate
714  0x0000c6fb 0x0040e4fb 7   8    .text   ascii   Inflate
715  0x0000c703 0x0040e503 6   7    .text   ascii   Delete
716  0x0000c70a 0x0040e50a 5   6    .text   ascii   Write
717  0x0000c710 0x0040e510 23  24   .text   ascii   AttributeUsageAttribute
718  0x0000c728 0x0040e528 19  20   .text   ascii   DoNotPruneAttribute
719  0x0000c73c 0x0040e53c 23  24   .text   ascii   DoNotPruneTypeAttribute
720  0x0000c754 0x0040e554 27  28   .text   ascii   DoNotObfuscateTypeAttribute
721  0x0000c770 0x0040e570 23  24   .text   ascii   DoNotObfuscateAttribute
722  0x0000c788 0x0040e588 18  19   .text   ascii   DoNotMoveAttribute
723  0x0000c79b 0x0040e59b 18  19   .text   ascii   ExtensionAttribute
724  0x0000c7ae 0x0040e5ae 28  29   .text   ascii   AssemblyFileVersionAttribute
725  0x0000c7cb 0x0040e5cb 31  32   .text   ascii   CompilationRelaxationsAttribute
726  0x0000c7eb 0x0040e5eb 29  30   .text   ascii   RuntimeCompatibilityAttribute
727  0x0000c809 0x0040e609 19  20   .text   ascii   set_UseShellExecute
728  0x0000c81d 0x0040e61d 8   9    .text   ascii   ReadByte
729  0x0000c826 0x0040e626 9   10   .text   ascii   WriteByte
730  0x0000c830 0x0040e630 11  12   .text   ascii   UjOktNEYGue
731  0x0000c83c 0x0040e63c 9   10   .text   ascii   get_Value
732  0x0000c846 0x0040e646 11  12   .text   ascii   DeleteValue
733  0x0000c852 0x0040e652 11  12   .text   ascii   TryGetValue
734  0x0000c85e 0x0040e65e 8   9    .text   ascii   SetValue
735  0x0000c867 0x0040e667 11  12   .text   ascii   OffsetValue
736  0x0000c873 0x0040e673 5   6    .text   ascii   value
737  0x0000c879 0x0040e679 4   5    .text   ascii   Save
738  0x0000c87e 0x0040e67e 4   5    .text   ascii   Move
739  0x0000c883 0x0040e683 6   7    .text   ascii   Remove
740  0x0000c88a 0x0040e68a 8   9    .text   ascii   get_Size
741  0x0000c893 0x0040e693 13  14   .text   ascii   get_BlockSize
742  0x0000c8a1 0x0040e6a1 13  14   .text   ascii   set_BlockSize
743  0x0000c8af 0x0040e6af 13  14   .text   ascii   get_TotalSize
744  0x0000c8bd 0x0040e6bd 11  12   .text   ascii   get_KeySize
745  0x0000c8c9 0x0040e6c9 11  12   .text   ascii   set_KeySize
746  0x0000c8d5 0x0040e6d5 11  12   .text   ascii   uFEDvOlcEIf
747  0x0000c8e1 0x0040e6e1 16  17   .text   ascii   JnfmuhTSZkLTwCJf
748  0x0000c8f2 0x0040e6f2 15  16   .text   ascii   QWucvwFmuexdiMf
749  0x0000c902 0x0040e702 6   7    .text   ascii   SizeOf
750  0x0000c909 0x0040e709 10  11   .text   ascii   zBKumIKuYf
751  0x0000c914 0x0040e714 16  17   .text   ascii   rqvrZmxpNZdwmVgf
752  0x0000c925 0x0040e725 11  12   .text   ascii   WAmcrGJXfzf
753  0x0000c931 0x0040e731 12  13   .text   ascii   ShgiHQDKqoRg
754  0x0000c93e 0x0040e73e 4   5    .text   ascii   Ping
755  0x0000c943 0x0040e743 16  17   .text   ascii   System.Threading
756  0x0000c954 0x0040e754 11  12   .text   ascii   set_Padding
757  0x0000c960 0x0040e760 17  18   .text   ascii   add_SessionEnding
758  0x0000c972 0x0040e772 13  14   .text   ascii   ASCIIEncoding
759  0x0000c980 0x0040e780 29  30   .text   ascii   SmartAssembly.StringsEncoding
760  0x0000c99e 0x0040e79e 11  12   .text   ascii   GetEncoding
761  0x0000c9aa 0x0040e7aa 26  27   .text   ascii   set_StandardOutputEncoding
762  0x0000c9c5 0x0040e7c5 22  23   .text   ascii   System.Drawing.Imaging
763  0x0000c9dc 0x0040e7dc 16  17   .text   ascii   FromBase64String
764  0x0000c9ed 0x0040e7ed 14  15   .text   ascii   ToBase64String
765  0x0000c9fc 0x0040e7fc 14  15   .text   ascii   DownloadString
766  0x0000ca0b 0x0040e80b 11  12   .text   ascii   CacheString
767  0x0000ca17 0x0040e817 13  14   .text   ascii   FromXmlString
768  0x0000ca25 0x0040e825 8   9    .text   ascii   ToString
769  0x0000ca2e 0x0040e82e 9   10   .text   ascii   GetString
770  0x0000ca38 0x0040e838 14  15   .text   ascii   System.Drawing
771  0x0000ca47 0x0040e847 11  12   .text   ascii   zawoPzCuSsg
772  0x0000ca53 0x0040e853 15  16   .text   ascii   dbOVodrpmEhPVDh
773  0x0000ca63 0x0040e863 10  11   .text   ascii   tlsfYOMbMh
774  0x0000ca6e 0x0040e86e 11  12   .text   ascii   grlxPJZVAPh
775  0x0000ca7a 0x0040e87a 14  15   .text   ascii   yFSiaZkNiikXYh
776  0x0000ca89 0x0040e889 15  16   .text   ascii   PublicKeysMatch
777  0x0000ca99 0x0040e899 14  15   .text   ascii   ELbNPwuTBnYFhh
778  0x0000caa8 0x0040e8a8 14  15   .text   ascii   iBSTUPCPOTfpmh
779  0x0000cab7 0x0040e8b7 13  14   .text   ascii   GnowILovjOgnh
780  0x0000cac5 0x0040e8c5 4   5    .text   ascii   Push
781  0x0000caca 0x0040e8ca 4   5    .text   ascii   Math
782  0x0000cacf 0x0040e8cf 11  12   .text   ascii   GetTempPath
783  0x0000cadb 0x0040e8db 13  14   .text   ascii   GetFolderPath
784  0x0000cae9 0x0040e8e9 13  14   .text   ascii   staticDLength
785  0x0000caf7 0x0040e8f7 13  14   .text   ascii   staticLLength
786  0x0000cb05 0x0040e905 10  11   .text   ascii   get_Length
787  0x0000cb10 0x0040e910 9   10   .text   ascii   repLength
788  0x0000cb1a 0x0040e91a 17  18   .text   ascii   set_ContentLength
789  0x0000cb2c 0x0040e92c 16  17   .text   ascii   get_BinaryLength
790  0x0000cb3d 0x0040e93d 8   9    .text   ascii   EndsWith
791  0x0000cb46 0x0040e946 10  11   .text   ascii   StartsWith
792  0x0000cb51 0x0040e951 13  14   .text   ascii   QvZBIdlcnSiMi
793  0x0000cb5f 0x0040e95f 11  12   .text   ascii   zpWNPLZNami
794  0x0000cb6f 0x0040e96f 10  11   .text   ascii   lEDQQYeuri
795  0x0000cb7a 0x0040e97a 15  16   .text   ascii   PtrToStringAnsi
796  0x0000cb8a 0x0040e98a 10  11   .text   ascii   vDeYQWbgti
797  0x0000cb95 0x0040e995 11  12   .text   ascii   XRVYtugXjti
798  0x0000cba1 0x0040e9a1 14  15   .text   ascii   wEcnDbPtLMtFEj
799  0x0000cbb0 0x0040e9b0 14  15   .text   ascii   buAOxWoEctojxj
800  0x0000cbbf 0x0040e9bf 15  16   .text   ascii   gPjkejygRjGlgVk
801  0x0000cbcf 0x0040e9cf 15  16   .text   ascii   qJXEzvofOhhTQYk
802  0x0000cbdf 0x0040e9df 13  14   .text   ascii   AsyncCallback
803  0x0000cbed 0x0040e9ed 8   9    .text   ascii   callback
804  0x0000cbf6 0x0040e9f6 13  14   .text   ascii   hashtableLock
805  0x0000cc04 0x0040ea04 19  20   .text   ascii   TransformFinalBlock
806  0x0000cc18 0x0040ea18 11  12   .text   ascii   isLastBlock
807  0x0000cc24 0x0040ea24 10  11   .text   ascii   KbGGldUMwk
808  0x0000cc2f 0x0040ea2f 12  13   .text   ascii   wjHhYhPRJlzk
809  0x0000cc3c 0x0040ea3c 11  12   .text   ascii   mDJBFzThZGl
810  0x0000cc48 0x0040ea48 11  12   .text   ascii   mSpUuSrRnLl
811  0x0000cc54 0x0040ea54 16  17   .text   ascii   AwpYjUfyIqdMCMOl
812  0x0000cc65 0x0040ea65 12  13   .text   ascii   AllocHGlobal
813  0x0000cc72 0x0040ea72 11  12   .text   ascii   FreeHGlobal
814  0x0000cc7e 0x0040ea7e 23  24   .text   ascii   RtlSetProcessIsCritical
815  0x0000cc96 0x0040ea96 7   8    .text   ascii   Marshal
816  0x0000cc9e 0x0040ea9e 17  18   .text   ascii   NetworkCredential
817  0x0000ccb0 0x0040eab0 25  26   .text   ascii   System.Security.Principal
818  0x0000ccca 0x0040eaca 16  17   .text   ascii   WindowsPrincipal
819  0x0000ccdb 0x0040eadb 6   7    .text   ascii   RawAcl
820  0x0000cce2 0x0040eae2 20  21   .text   ascii   get_DiscretionaryAcl
821  0x0000ccf7 0x0040eaf7 12  13   .text   ascii   qFEPOusSbedl
822  0x0000cd04 0x0040eb04 21  22   .text   ascii   System.ComponentModel
823  0x0000cd1a 0x0040eb1a 4   5    .text   ascii   Call
824  0x0000cd1f 0x0040eb1f 8   9    .text   ascii   Tailcall
825  0x0000cd28 0x0040eb28 12  13   .text   ascii   advapi32.dll
826  0x0000cd35 0x0040eb35 12  13   .text   ascii   kernel32.dll
827  0x0000cd42 0x0040eb42 11  12   .text   ascii   Shell32.dll
828  0x0000cd4e 0x0040eb4e 10  11   .text   ascii   user32.dll
829  0x0000cd59 0x0040eb59 9   10   .text   ascii   ntdll.dll
830  0x0000cd63 0x0040eb63 4   5    .text   ascii   Kill
831  0x0000cd68 0x0040eb68 9   10   .text   ascii   repSymbol
832  0x0000cd72 0x0040eb72 9   10   .text   ascii   GetSymbol
833  0x0000cd7c 0x0040eb7c 29  30   .text   ascii   System.Security.AccessControl
834  0x0000cd9a 0x0040eb9a 13  14   .text   ascii   MYqgFaYNTnHAm
835  0x0000cda8 0x0040eba8 15  16   .text   ascii   VlGYUGIJPfOIMOm
836  0x0000cdb8 0x0040ebb8 15  16   .text   ascii   OfZIvJkDitoyjOm
837  0x0000cdc8 0x0040ebc8 11  12   .text   ascii   EdxKfgswrVm
838  0x0000cdd4 0x0040ebd4 25  26   .text   ascii   GetManifestResourceStream
839  0x0000cdee 0x0040ebee 10  11   .text   ascii   FileStream
840  0x0000cdf9 0x0040ebf9 10  11   .text   ascii   FromStream
841  0x0000ce04 0x0040ec04 12  13   .text   ascii   CryptoStream
842  0x0000ce11 0x0040ec11 9   10   .text   ascii   ZipStream
843  0x0000ce1b 0x0040ec1b 16  17   .text   ascii   GetRequestStream
844  0x0000ce2c 0x0040ec2c 12  13   .text   ascii   MemoryStream
845  0x0000ce39 0x0040ec39 13  14   .text   ascii   QJoAUnCRijlem
846  0x0000ce47 0x0040ec47 8   9    .text   ascii   get_Item
847  0x0000ce50 0x0040ec50 6   7    .text   ascii   System
848  0x0000ce57 0x0040ec57 14  15   .text   ascii   XRzAYErSsKiyem
849  0x0000ce66 0x0040ec66 18  19   .text   ascii   SymmetricAlgorithm
850  0x0000ce79 0x0040ec79 19  20   .text   ascii   AsymmetricAlgorithm
851  0x0000ce8d 0x0040ec8d 6   7    .text   ascii   Random
852  0x0000ce94 0x0040ec94 13  14   .text   ascii   GetBinaryForm
853  0x0000cea2 0x0040eca2 16  17   .text   ascii   ICryptoTransform
854  0x0000ceb3 0x0040ecb3 15  16   .text   ascii   GetAesTransform
855  0x0000cec3 0x0040ecc3 15  16   .text   ascii   GetDesTransform
856  0x0000ced3 0x0040ecd3 12  13   .text   ascii   NYaIIABurTtm
857  0x0000cee0 0x0040ece0 4   5    .text   ascii   Enum
858  0x0000cee5 0x0040ece5 4   5    .text   ascii   dnum
859  0x0000ceea 0x0040ecea 5   6    .text   ascii   blnum
860  0x0000cef0 0x0040ecf0 12  13   .text   ascii   vgFKUbEZvHHn
861  0x0000cefd 0x0040ecfd 13  14   .text   ascii   GpoEPGwkcLNJn
862  0x0000cf0b 0x0040ed0b 15  16   .text   ascii   KzscVAHIiirzLRn
863  0x0000cf1b 0x0040ed1b 12  13   .text   ascii   NWDDMjuuWBSn
864  0x0000cf28 0x0040ed28 12  13   .text   ascii   IbCQaqSVdHSn
865  0x0000cf35 0x0040ed35 11  12   .text   ascii   op_LessThan
866  0x0000cf41 0x0040ed41 13  14   .text   ascii   DecodeHuffman
867  0x0000cf4f 0x0040ed4f 15  16   .text   ascii   DeflaterHuffman
868  0x0000cf5f 0x0040ed5f 10  11   .text   ascii   uncomprLen
869  0x0000cf6a 0x0040ed6a 7   8    .text   ascii   lastLen
870  0x0000cf72 0x0040ed72 17  18   .text   ascii   get_MetadataToken
871  0x0000cf84 0x0040ed84 4   5    .text   ascii   Open
872  0x0000cf89 0x0040ed89 17  18   .text   ascii   SHEmptyRecycleBin
873  0x0000cf9b 0x0040ed9b 6   7    .text   ascii   repMin
874  0x0000cfa2 0x0040eda2 4   5    .text   ascii   Main
875  0x0000cfa7 0x0040eda7 4   5    .text   ascii   Join
876  0x0000cfac 0x0040edac 13  14   .text   ascii   jqDMFGTcZDlmn
877  0x0000cfba 0x0040edba 14  15   .text   ascii   MessageBoxIcon
878  0x0000cfc9 0x0040edc9 12  13   .text   ascii   get_Location
879  0x0000cfd6 0x0040edd6 29  30   .text   ascii   System.Net.NetworkInformation
880  0x0000cff4 0x0040edf4 17  18   .text   ascii   System.Reflection
881  0x0000d006 0x0040ee06 22  23   .text   ascii   PropertyDataCollection
882  0x0000d01d 0x0040ee1d 16  17   .text   ascii   StringCollection
883  0x0000d02e 0x0040ee2e 26  27   .text   ascii   ManagementObjectCollection
884  0x0000d049 0x0040ee49 12  13   .text   ascii   get_Position
885  0x0000d056 0x0040ee56 14  15   .text   ascii   Win32Exception
886  0x0000d065 0x0040ee65 21  22   .text   ascii   FileNotFoundException
887  0x0000d07b 0x0040ee7b 26  27   .text   ascii   DirectoryNotFoundException
888  0x0000d096 0x0040ee96 27  28   .text   ascii   ArgumentOutOfRangeException
889  0x0000d0b2 0x0040eeb2 20  21   .text   ascii   PathTooLongException
890  0x0000d0c7 0x0040eec7 25  26   .text   ascii   InvalidOperationException
891  0x0000d0e1 0x0040eee1 27  28   .text   ascii   UnauthorizedAccessException
892  0x0000d0fd 0x0040eefd 15  16   .text   ascii   FormatException
893  0x0000d10d 0x0040ef0d 17  18   .text   ascii   ArgumentException
894  0x0000d11f 0x0040ef1f 12  13   .text   ascii   eCSSIuRPGgqn
895  0x0000d12c 0x0040ef2c 6   7    .text   ascii   Intern
896  0x0000d133 0x0040ef33 14  15   .text   ascii   fPngagXPIUwrEo
897  0x0000d142 0x0040ef42 17  18   .text   ascii   yulPCaBXlKWFPsUJo
898  0x0000d154 0x0040ef54 6   7    .text   ascii   CopyTo
899  0x0000d15b 0x0040ef5b 9   10   .text   ascii   FieldInfo
900  0x0000d165 0x0040ef65 10  11   .text   ascii   MethodInfo
901  0x0000d170 0x0040ef70 8   9    .text   ascii   FileInfo
902  0x0000d179 0x0040ef79 9   10   .text   ascii   DriveInfo
903  0x0000d183 0x0040ef83 14  15   .text   ascii   FileSystemInfo
904  0x0000d192 0x0040ef92 10  11   .text   ascii   MemberInfo
905  0x0000d19d 0x0040ef9d 13  14   .text   ascii   ParameterInfo
906  0x0000d1ab 0x0040efab 12  13   .text   ascii   ComputerInfo
907  0x0000d1b8 0x0040efb8 20  21   .text   ascii   SystemParametersInfo
908  0x0000d1cd 0x0040efcd 13  14   .text   ascii   set_StartInfo
909  0x0000d1db 0x0040efdb 16  17   .text   ascii   ProcessStartInfo
910  0x0000d1ec 0x0040efec 4   5    .text   ascii   Zero
911  0x0000d1f1 0x0040eff1 12  13   .text   ascii   ryphzXqzOJyo
912  0x0000d1fe 0x0040effe 13  14   .text   ascii   BzAqaMblNLOJp
913  0x0000d20c 0x0040f00c 13  14   .text   ascii   SOqpQBWyLVUSp
914  0x0000d21a 0x0040f01a 5   6    .text   ascii   Sleep
915  0x0000d220 0x0040f020 17  18   .text   ascii   SmartAssembly.Zip
916  0x0000d232 0x0040f032 9   10   .text   ascii   SimpleZip
917  0x0000d23c 0x0040f03c 5   6    .text   ascii   Unzip
918  0x0000d242 0x0040f042 7   8    .text   ascii   get_Bmp
919  0x0000d24a 0x0040f04a 15  16   .text   ascii   zqiXtXpHYxxYxmp
920  0x0000d25e 0x0040f05e 13  14   .text   ascii   yIPAopjztqUyp
921  0x0000d26c 0x0040f06c 15  16   .text   ascii   xGgTPyVcSsjqhMq
922  0x0000d27c 0x0040f07c 14  15   .text   ascii   LhCgkJUWLHJqOq
923  0x0000d28b 0x0040f08b 11  12   .text   ascii   System.Linq
924  0x0000d297 0x0040f097 12  13   .text   ascii   ResBjIdZxJsq
925  0x0000d2a4 0x0040f0a4 12  13   .text   ascii   WtbIdlqXkntq
926  0x0000d2b1 0x0040f0b1 4   5    .text   ascii   Char
927  0x0000d2b6 0x0040f0b6 17  18   .text   ascii   InflaterDynHeader
928  0x0000d2c8 0x0040f0c8 9   10   .text   ascii   dynHeader
929  0x0000d2d2 0x0040f0d2 12  13   .text   ascii   StreamReader
930  0x0000d2df 0x0040f0df 10  11   .text   ascii   TextReader
931  0x0000d2ea 0x0040f0ea 24  25   .text   ascii   RSACryptoServiceProvider
932  0x0000d303 0x0040f103 24  25   .text   ascii   RNGCryptoServiceProvider
933  0x0000d31c 0x0040f11c 24  25   .text   ascii   DESCryptoServiceProvider
934  0x0000d335 0x0040f135 13  14   .text   ascii   SpecialFolder
935  0x0000d343 0x0040f143 6   7    .text   ascii   sender
936  0x0000d34a 0x0040f14a 14  15   .text   ascii   bits_in_buffer
937  0x0000d359 0x0040f159 24  25   .text   ascii   ManagementObjectSearcher
938  0x0000d372 0x0040f172 12  13   .text   ascii   AceQualifier
939  0x0000d37f 0x0040f17f 18  19   .text   ascii   SecurityIdentifier
940  0x0000d392 0x0040f192 25  26   .text   ascii   SessionEndingEventHandler
941  0x0000d3ac 0x0040f1ac 11  12   .text   ascii   CurrentUser
942  0x0000d3b8 0x0040f1b8 8   9    .text   ascii   Inflater
943  0x0000d3c1 0x0040f1c1 12  13   .text   ascii   StreamWriter
944  0x0000d3ce 0x0040f1ce 10  11   .text   ascii   TextWriter
945  0x0000d3d9 0x0040f1d9 5   6    .text   ascii   Enter
946  0x0000d3df 0x0040f1df 12  13   .text   ascii   BitConverter
947  0x0000d3ec 0x0040f1ec 7   8    .text   ascii   ToLower
948  0x0000d3f4 0x0040f1f4 17  18   .text   ascii   get_StandardError
949  0x0000d406 0x0040f206 25  26   .text   ascii   set_RedirectStandardError
950  0x0000d420 0x0040f220 17  18   .text   ascii   StreamManipulator
951  0x0000d432 0x0040f232 26  27   .text   ascii   ManagementObjectEnumerator
952  0x0000d44d 0x0040f24d 13  14   .text   ascii   GetEnumerator
953  0x0000d45b 0x0040f25b 14  15   .text   ascii   GetILGenerator
954  0x0000d46a 0x0040f26a 21  22   .text   ascii   RandomNumberGenerator
955  0x0000d480 0x0040f280 5   6    .text   ascii   .ctor
956  0x0000d486 0x0040f286 6   7    .text   ascii   .cctor
957  0x0000d48d 0x0040f28d 7   8    .text   ascii   Monitor
958  0x0000d495 0x0040f295 25  26   .text   ascii   GenericSecurityDescriptor
959  0x0000d4af 0x0040f2af 21  22   .text   ascii   RawSecurityDescriptor
960  0x0000d4c5 0x0040f2c5 15  16   .text   ascii   CreateDecryptor
961  0x0000d4d5 0x0040f2d5 15  16   .text   ascii   CreateEncryptor
962  0x0000d4e5 0x0040f2e5 14  15   .text   ascii   StructureToPtr
963  0x0000d4f4 0x0040f2f4 6   7    .text   ascii   IntPtr
964  0x0000d4ff 0x0040f2ff 15  16   .text   ascii   jckyVtvDYPeWNur
965  0x0000d50f 0x0040f30f 12  13   .text   ascii   YFIDUDWJepLs
966  0x0000d51c 0x0040f31c 12  13   .text   ascii   zRspSPkdHyWs
967  0x0000d529 0x0040f329 12  13   .text   ascii   XncUukzDpsbs
968  0x0000d536 0x0040f336 18  19   .text   ascii   System.Diagnostics
969  0x0000d549 0x0040f349 13  14   .text   ascii   XpdOXIhGQtscs
970  0x0000d557 0x0040f357 9   10   .text   ascii   GetFields
971  0x0000d561 0x0040f361 10  11   .text   ascii   GetMethods
972  0x0000d56c 0x0040f36c 26  27   .text   ascii   SmartAssembly.HouseOfCards
973  0x0000d58b 0x0040f38b 29  30   .text   ascii   Microsoft.VisualBasic.Devices
974  0x0000d5a9 0x0040f3a9 30  31   .text   ascii   System.Runtime.InteropServices
975  0x0000d5c8 0x0040f3c8 31  32   .text   ascii   System.Runtime.CompilerServices
976  0x0000d5e8 0x0040f3e8 12  13   .text   ascii   GetInstances
977  0x0000d5f5 0x0040f3f5 12  13   .text   ascii   staticDCodes
978  0x0000d602 0x0040f402 12  13   .text   ascii   staticLCodes
979  0x0000d60f 0x0040f40f 7   8    .text   ascii   OpCodes
980  0x0000d617 0x0040f417 14  15   .text   ascii   GetDirectories
981  0x0000d626 0x0040f426 14  15   .text   ascii   get_Properties
982  0x0000d635 0x0040f435 11  12   .text   ascii   SearchFiles
983  0x0000d641 0x0040f441 8   9    .text   ascii   GetFiles
984  0x0000d64a 0x0040f44a 10  11   .text   ascii   GetModules
985  0x0000d655 0x0040f455 12  13   .text   ascii   GetProcesses
986  0x0000d662 0x0040f462 23  24   .text   ascii   SmartAssembly.Delegates
987  0x0000d67a 0x0040f47a 25  26   .text   ascii   CreateMemberRefsDelegates
988  0x0000d694 0x0040f494 24  25   .text   ascii   SmartAssembly.Attributes
989  0x0000d6ad 0x0040f4ad 18  19   .text   ascii   get_AvailableBytes
990  0x0000d6c0 0x0040f4c0 18  19   .text   ascii   Rfc2898DeriveBytes
991  0x0000d6d3 0x0040f4d3 15  16   .text   ascii   GetAddressBytes
992  0x0000d6e3 0x0040f4e3 8   9    .text   ascii   GetBytes
993  0x0000d6ec 0x0040f4ec 9   10   .text   ascii   CopyBytes
994  0x0000d6f6 0x0040f4f6 5   6    .text   ascii   bytes
995  0x0000d6fc 0x0040f4fc 9   10   .text   ascii   GetDrives
996  0x0000d706 0x0040f506 16  17   .text   ascii   MeYYGnRNbGXKhafs
997  0x0000d717 0x0040f517 8   9    .text   ascii   AceFlags
998  0x0000d720 0x0040f520 12  13   .text   ascii   BindingFlags
999  0x0000d72d 0x0040f52d 12  13   .text   ascii   cacheStrings
1000 0x0000d73a 0x0040f53a 22  23   .text   ascii   SessionEndingEventArgs
1001 0x0000d751 0x0040f551 4   5    .text   ascii   args
1002 0x0000d756 0x0040f556 13  14   .text   ascii   DVoiOXrmfUaks
1003 0x0000d764 0x0040f564 12  13   .text   ascii   ICredentials
1004 0x0000d771 0x0040f571 15  16   .text   ascii   set_Credentials
1005 0x0000d781 0x0040f581 20  21   .text   ascii   System.Windows.Forms
1006 0x0000d796 0x0040f596 11  12   .text   ascii   bwMLVfKpzms
1007 0x0000d7a6 0x0040f5a6 6   7    .text   ascii   blLens
1008 0x0000d7ad 0x0040f5ad 11  12   .text   ascii   litdistLens
1009 0x0000d7b9 0x0040f5b9 8   9    .text   ascii   Contains
1010 0x0000d7c2 0x0040f5c2 30  31   .text   ascii   System.Text.RegularExpressions
1011 0x0000d7e1 0x0040f5e1 18  19   .text   ascii   StringSplitOptions
1012 0x0000d7f4 0x0040f5f4 17  18   .text   ascii   MessageBoxButtons
1013 0x0000d806 0x0040f606 9   10   .text   ascii   get_Chars
1014 0x0000d810 0x0040f610 14  15   .text   ascii   RuntimeHelpers
1015 0x0000d81f 0x0040f61f 13  14   .text   ascii   GetParameters
1016 0x0000d82d 0x0040f62d 15  16   .text   ascii   ManagementClass
1017 0x0000d83d 0x0040f63d 10  11   .text   ascii   FileAccess
1018 0x0000d848 0x0040f648 11  12   .text   ascii   OpenProcess
1019 0x0000d854 0x0040f654 17  18   .text   ascii   GetCurrentProcess
1020 0x0000d866 0x0040f666 13  14   .text   ascii   get_IPAddress
1021 0x0000d874 0x0040f674 13  14   .text   ascii   set_IPAddress
1022 0x0000d882 0x0040f682 14  15   .text   ascii   get_MacAddress
1023 0x0000d891 0x0040f691 14  15   .text   ascii   set_MacAddress
1024 0x0000d8a0 0x0040f6a0 19  20   .text   ascii   GetBroadcastAddress
1025 0x0000d8b4 0x0040f6b4 16  17   .text   ascii   AttributeTargets
1026 0x0000d8c5 0x0040f6c5 18  19   .text   ascii   System.Net.Sockets
1027 0x0000d8d8 0x0040f6d8 10  11   .text   ascii   neededBits
1028 0x0000d8e3 0x0040f6e3 17  18   .text   ascii   get_AvailableBits
1029 0x0000d8f5 0x0040f6f5 8   9    .text   ascii   PeekBits
1030 0x0000d8fe 0x0040f6fe 7   8    .text   ascii   repBits
1031 0x0000d906 0x0040f706 8   9    .text   ascii   DropBits
1032 0x0000d90f 0x0040f70f 13  14   .text   ascii   set_Arguments
1033 0x0000d91d 0x0040f71d 12  13   .text   ascii   SystemEvents
1034 0x0000d92a 0x0040f72a 6   7    .text   ascii   Exists
1035 0x0000d931 0x0040f731 8   9    .text   ascii   IPStatus
1036 0x0000d93a 0x0040f73a 10  11   .text   ascii   get_Status
1037 0x0000d945 0x0040f745 12  13   .text   ascii   XbhxghSGzfUt
1038 0x0000d952 0x0040f752 13  14   .text   ascii   XwYhnOGROLmWt
1039 0x0000d960 0x0040f760 6   7    .text   ascii   Concat
1040 0x0000d967 0x0040f767 10  11   .text   ascii   SlowRepeat
1041 0x0000d972 0x0040f772 11  12   .text   ascii   ImageFormat
1042 0x0000d97e 0x0040f77e 13  14   .text   ascii   HdcyogxFfLzat
1043 0x0000d98c 0x0040f78c 20  21   .text   ascii   ManagementBaseObject
1044 0x0000d9a1 0x0040f7a1 16  17   .text   ascii   ManagementObject
1045 0x0000d9b2 0x0040f7b2 6   7    .text   ascii   object
1046 0x0000d9b9 0x0040f7b9 6   7    .text   ascii   Select
1047 0x0000d9c0 0x0040f7c0 7   8    .text   ascii   Collect
1048 0x0000d9cc 0x0040f7cc 10  11   .text   ascii   System.Net
1049 0x0000d9db 0x0040f7db 6   7    .text   ascii   offset
1050 0x0000d9e2 0x0040f7e2 13  14   .text   ascii   hXPDNfKYbwFit
1051 0x0000d9f0 0x0040f7f0 11  12   .text   ascii   op_Explicit
1052 0x0000d9fc 0x0040f7fc 5   6    .text   ascii   Split
1053 0x0000da02 0x0040f802 22  23   .text   ascii   System.Reflection.Emit
1054 0x0000da19 0x0040f819 11  12   .text   ascii   WaitForExit
1055 0x0000da25 0x0040f825 12  13   .text   ascii   IAsyncResult
1056 0x0000da32 0x0040f832 12  13   .text   ascii   DialogResult
1057 0x0000da3f 0x0040f83f 6   7    .text   ascii   result
1058 0x0000da46 0x0040f846 7   8    .text   ascii   ReadInt
1059 0x0000da4e 0x0040f84e 16  17   .text   ascii   ToUpperInvariant
