Metadata Signature: 0x628f0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7968
Stream name: #Strings 12
DirectoryAddress: 2af14 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b110 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b120 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
6506  0x0003829e 0x0043a09e 8    12   .text   utf8    )ݒ̔X r8m blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
6507  0x000382c2 0x0043a0c2 5    7    .text   utf8    Ǆ:XX6 blocks=Latin Extended-B,Basic Latin
6508  0x000382c9 0x0043a0c9 4    5    .text   ascii   ~as&
6509  0x000382d6 0x0043a0d6 5    7    .text   utf8    rv)3Р blocks=Basic Latin,Cyrillic
6510  0x0003835a 0x0043a15a 5    6    .text   ascii   lx8mt
6511  0x0003836d 0x0043a16d 4    5    .text   ascii   bR6r
6512  0x0003837b 0x0043a17b 7    11   .text   utf8    \_.3и9 blocks=Basic Latin,Private Use Area,Cyrillic
6513  0x00038391 0x0043a191 8    10   .text   utf8    Q9ļe#;\e6 blocks=Basic Latin,Latin Extended-A
6514  0x000383ae 0x0043a1ae 4    5    .text   ascii   \uaV
6515  0x000383ef 0x0043a1ef 4    5    .text   ascii   1m3\
6516  0x00038406 0x0043a206 4    6    .text   utf8    'а5} blocks=Basic Latin,Cyrillic
6517  0x0003840d 0x0043a20d 4    5    .text   ascii   :SX?
6518  0x00038417 0x0043a217 4    5    .text   ascii   P{8m
6519  0x00038423 0x0043a223 4    5    .text   ascii   \tQ6r
6520  0x0003842f 0x0043a22f 4    5    .text   ascii   #:SX
6521  0x0003843e 0x0043a23e 4    5    .text   ascii   \fZX6
6522  0x0003844a 0x0043a24a 4    5    .text   ascii   \vd3S
6523  0x00038469 0x0043a269 4    5    .text   ascii   GQ6r
6524  0x00038479 0x0043a279 6    9    .text   utf8    ɛ:d3Sӳ blocks=IPA Extensions,Basic Latin,Cyrillic
6525  0x00038495 0x0043a295 4    6    .text   utf8    ߕ0m3 blocks=NKo,Basic Latin
6526  0x000384c2 0x0043a2c2 4    6    .text   utf8    e3Sۻ blocks=Basic Latin,Arabic
6527  0x00038500 0x0043a300 5    7    .text   utf8    Ee3Sٻ blocks=Basic Latin,Arabic
6528  0x0003850a 0x0043a30a 4    5    .text   ascii   SP6r
6529  0x0003851f 0x0043a31f 4    5    .text   ascii   SH6r
6530  0x00038528 0x0043a328 6    9    .text   utf8    ɛke3Sۻ blocks=IPA Extensions,Basic Latin,Arabic
6531  0x00038536 0x0043a336 4    5    .text   ascii   qz8m
6532  0x00038542 0x0043a342 4    5    .text   ascii   hP6r
6533  0x0003854d 0x0043a34d 5    6    .text   ascii   Gl\a&@
6534  0x00038562 0x0043a362 7    10   .text   utf8    Œ̺O>r8Q blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
6535  0x0003856f 0x0043a36f 5    6    .text   ascii   \r9_FK
6536  0x00038585 0x0043a385 5    8    .text   utf8    ǒڦ_6r blocks=Latin Extended-B,Arabic,Basic Latin
6537  0x00038591 0x0043a391 6    7    .text   ascii   1r8QZ\
6538  0x000385a1 0x0043a3a1 6    7    .text   ascii   ?m3o-9
6539  0x000385a9 0x0043a3a9 6    7    .text   ascii   j3SdN}
6540  0x000385b1 0x0043a3b1 6    7    .text   ascii   4SX\n*7
6541  0x00038611 0x0043a411 10   15   .text   utf8    Œ̻*͍ǄPTX6} blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin,Latin Extended-B
6542  0x00038627 0x0043a427 4    5    .text   ascii   l3SW
6543  0x0003862d 0x0043a42d 6    8    .text   utf8    :m3Рe} blocks=Basic Latin,Cyrillic
6544  0x00038636 0x0043a436 4    5    .text   ascii   3SX9
6545  0x00038641 0x0043a441 9    10   .text   ascii   3L}{\e,o:p
6546  0x0003865d 0x0043a45d 4    5    .text   ascii   s8m3
6547  0x0003867c 0x0043a47c 4    5    .text   ascii   3QX6
6548  0x0003868e 0x0043a48e 4    5    .text   ascii   7:m3
6549  0x00038694 0x0043a494 6    9    .text   utf8    ޏǒ5SX6 blocks=Thaana,Latin Extended-B,Basic Latin
6550  0x000386a7 0x0043a4a7 5    6    .text   ascii   cP6r7
6551  0x000386b7 0x0043a4b7 4    5    .text   ascii   6z8m
6552  0x000386c6 0x0043a4c6 6    7    .text   ascii   B0m3&R
6553  0x000386ce 0x0043a4ce 7    12   .text   utf8    Ȑ̬X>r8澻 blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
6554  0x000386e3 0x0043a4e3 4    7    .text   utf8    ǒLЛ2 blocks=Latin Extended-B,Basic Latin,Cyrillic
6555  0x000386ef 0x0043a4ef 4    5    .text   ascii   &z8m
6556  0x00038702 0x0043a502 5    7    .text   utf8    \ܓv8m blocks=Basic Latin,Syriac
6557  0x0003870d 0x0043a50d 5    7    .text   utf8    H+wSѳ blocks=Basic Latin,Cyrillic
6558  0x00038723 0x0043a523 4    5    .text   ascii   l3SX
6559  0x00038729 0x0043a529 6    8    .text   utf8    <m3аn} blocks=Basic Latin,Cyrillic
6560  0x00038732 0x0043a532 6    7    .text   ascii   1SX~:L
6561  0x00038752 0x0043a552 4    5    .text   ascii   b0m3
6562  0x0003875a 0x0043a55a 4    6    .text   utf8    ǒGcW blocks=Latin Extended-B,Basic Latin
6563  0x00038762 0x0043a562 6    7    .text   ascii   =[SZ6r
6564  0x00038786 0x0043a586 5    7    .text   utf8    ̬Y6r8 blocks=Combining Diacritical Marks,Basic Latin
6565  0x00038799 0x0043a599 7    12   .text   utf8    ̬ؐY6r8ට blocks=Arabic,Combining Diacritical Marks,Basic Latin,Sinhala
6566  0x000387ca 0x0043a5ca 7    10   .text   utf8    Ȑ̬X>r8b blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
6567  0x000387e6 0x0043a5e6 5    7    .text   utf8    ǒ2SX6 blocks=Latin Extended-B,Basic Latin
6568  0x000387ee 0x0043a5ee 4    6    .text   utf8    n3Sۓ blocks=Basic Latin,Arabic
6569  0x0003881a 0x0043a61a 4    5    .text   ascii   RX6}
6570  0x0003885b 0x0043a65b 5    7    .text   utf8    ɍ8o3S blocks=Latin Extended-B,Basic Latin
6571  0x0003886b 0x0043a66b 6    9    .text   utf8    Œ̻q]r8 blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
6572  0x00038881 0x0043a681 4    5    .text   ascii   MG_>
6573  0x0003889c 0x0043a69c 5    7    .text   utf8    ǒ2SX6 blocks=Latin Extended-B,Basic Latin
6574  0x000388a4 0x0043a6a4 4    6    .text   utf8    i3Sۻ blocks=Basic Latin,Arabic
6575  0x000388b4 0x0043a6b4 4    5    .text   ascii   YX6r
6576  0x000388c7 0x0043a6c7 4    5    .text   ascii   l3S[
6577  0x000388d2 0x0043a6d2 6    8    .text   utf8    ߸9m3&I blocks=NKo,Basic Latin
6578  0x000388e0 0x0043a6e0 6    9    .text   utf8    ޏǒ2SX6 blocks=Thaana,Latin Extended-B,Basic Latin
6579  0x000388ff 0x0043a6ff 5    6    .text   ascii   m3S&\v
6580  0x0003890c 0x0043a70c 4    5    .text   ascii   el3S
6581  0x00038989 0x0043a789 4    6    .text   utf8    "|m̅ blocks=Basic Latin,Combining Diacritical Marks
6582  0x0003899c 0x0043a79c 5    6    .text   ascii   X6rLp
6583  0x000389a7 0x0043a7a7 4    6    .text   utf8    mFGճ blocks=Basic Latin,Armenian
6584  0x000389c0 0x0043a7c0 5    8    .text   utf8    ُǒT&@ blocks=Arabic,Latin Extended-B,Basic Latin
6585  0x000389d6 0x0043a7d6 4    6    .text   utf8    "|m̅ blocks=Basic Latin,Combining Diacritical Marks
6586  0x000389e0 0x0043a7e0 4    5    .text   ascii   \f~-'
6587  0x000389ea 0x0043a7ea 5    6    .text   ascii   6s8mt
6588  0x00038a3a 0x0043a83a 5    6    .text   ascii   }3SX9
6589  0x00038a5f 0x0043a85f 4    5    .text   ascii   QX6r
6590  0x00038a68 0x0043a868 6    8    .text   utf8    s8}3SW
6591  0x00038a79 0x0043a879 4    6    .text   utf8    MGKѫ blocks=Basic Latin,Cyrillic
6592  0x00038aab 0x0043a8ab 6    8    .text   utf8    (֊IeDi blocks=Basic Latin,Armenian
6593  0x00038ac3 0x0043a8c3 4    5    .text   ascii   6s8m
6594  0x00038ae6 0x0043a8e6 5    7    .text   utf8    ɍ9m3S blocks=Latin Extended-B,Basic Latin
6595  0x00038af6 0x0043a8f6 5    6    .text   ascii   8o3Sa
6596  0x00038b34 0x0043a934 4    5    .text   ascii    h>d
6597  0x00038b4c 0x0043a94c 4    5    .text   ascii   \n-^5
6598  0x00038b64 0x0043a964 6    9    .text   utf8    ɍ8o3Sѳ blocks=Latin Extended-B,Basic Latin,Cyrillic
6599  0x00038b72 0x0043a972 4    7    .text   utf8    ҏǒG0 blocks=Cyrillic,Latin Extended-B,Basic Latin
6600  0x00038b8e 0x0043a98e 4    6    .text   utf8    ɴ9]s blocks=IPA Extensions,Basic Latin
6601  0x00038b98 0x0043a998 4    5    .text   ascii   U3'_
6602  0x00038bbd 0x0043a9bd 4    8    .text   utf8    ּˍǆ4 blocks=Hebrew,Spacing Modifier Letters,Latin Extended-B,Basic Latin
6603  0x00038bc7 0x0043a9c7 6    8    .text   utf8    rLhs֑C blocks=Basic Latin,Hebrew
6604  0x00038be4 0x0043a9e4 5    7    .text   utf8    El3Sӳ blocks=Basic Latin,Cyrillic
6605  0x00038bf3 0x0043a9f3 6    7    .text   ascii   m2SXB{
6606  0x00038c1e 0x0043aa1e 6    10   .text   utf8    ̬Y6r8殟 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
6607  0x00038c91 0x0043aa91 5    8    .text   utf8    Əǒ7&G blocks=Latin Extended-B,Basic Latin
6608  0x00038cad 0x0043aaad 4    7    .text   utf8    ˍǒGW blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
6609  0x00038cd2 0x0043aad2 4    5    .text   ascii   >=YU
6610  0x00038cdc 0x0043aadc 4    7    .text   utf8    åɍh& blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
6611  0x00038ce6 0x0043aae6 6    8    .text   utf8    oPm3М& blocks=Basic Latin,Cyrillic
6612  0x00038d29 0x0043ab29 4    9    .text   utf8    ¬ɍa blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin,Private Use Area
6613  0x00038d39 0x0043ab39 5    8    .text   utf8    Əǒ7'} blocks=Latin Extended-B,Basic Latin
6614  0x00038de1 0x0043abe1 4    6    .text   utf8    ɫH/3 blocks=IPA Extensions,Basic Latin
6615  0x00038de7 0x0043abe7 4    5    .text   ascii   6tr0
6616  0x00038dec 0x0043abec 6    7    .text   ascii   qS<Y08
6617  0x00038df8 0x0043abf8 4    5    .text   ascii   zm1#
6618  0x00038dfd 0x0043abfd 8    9    .text   ascii   6FI/39T^
6619  0x00038e0b 0x0043ac0b 5    6    .text   ascii   %r8\a=
6620  0x00038e11 0x0043ac11 5    6    .text   ascii   },r84
6621  0x00038e25 0x0043ac25 4    5    .text   ascii   \v>rr
6622  0x00038e5b 0x0043ac5b 4    5    .text   ascii   g3SX
6623  0x00038e6d 0x0043ac6d 4    5    .text   ascii   .r84
6624  0x00038e80 0x0043ac80 6    7    .text   ascii   ^,::Ln
6625  0x00038e8a 0x0043ac8a 4    5    .text   ascii   v<m3
6626  0x00038e90 0x0043ac90 4    5    .text   ascii   $v8m
6627  0x00038e96 0x0043ac96 4    5    .text   ascii   \>r8
6628  0x00038e9c 0x0043ac9c 4    5    .text   ascii   B\6r
6629  0x00038ea7 0x0043aca7 5    6    .text   ascii   Pl2SX
6630  0x00038ece 0x0043acce 5    8    .text   utf8    &&ٓƊ+ blocks=Basic Latin,Arabic,Latin Extended-B
6631  0x00038ee1 0x0043ace1 4    5    .text   ascii   2RX6
6632  0x00038ef0 0x0043acf0 4    5    .text   ascii   NY6r
6633  0x00038ef5 0x0043acf5 4    5    .text   ascii   m2SX
6634  0x00038f0c 0x0043ad0c 4    5    .text   ascii   O]6r
6635  0x00038f2d 0x0043ad2d 4    5    .text   ascii   m2SX
6636  0x00038f36 0x0043ad36 4    5    .text   ascii   SX6A
6637  0x00038f9a 0x0043ad9a 11   15   .text   utf8    ʌǒc9Y\rЖbSX blocks=IPA Extensions,Latin Extended-B,Basic Latin,Cyrillic
6638  0x00038fdf 0x0043addf 5    6    .text   ascii   06p8m
6639  0x00039013 0x0043ae13 14   19   .text   utf8    tk.sҺwđ̬кt%l3S blocks=Basic Latin,Cyrillic,Latin Extended-A,Combining Diacritical Marks
6640  0x00039029 0x0043ae29 6    7    .text   ascii   k.RX62
6641  0x00039037 0x0043ae37 4    5    .text   ascii   p2SX
6642  0x00039055 0x0043ae55 6    7    .text   ascii   ]E7r8n
6643  0x00039065 0x0043ae65 4    5    .text   ascii   z|%}
6644  0x000390ae 0x0043aeae 4    5    .text   ascii   *C'E
6645  0x000390b3 0x0043aeb3 5    6    .text   ascii   \rTmGD
6646  0x000390ca 0x0043aeca 4    5    .text   ascii   ,"SX
6647  0x000390d2 0x0043aed2 5    6    .text   ascii   WDX6+
6648  0x000390e4 0x0043aee4 5    6    .text   ascii   8|mGe
6649  0x000390ef 0x0043aeef 5    6    .text   ascii   F\bf18
6650  0x000390fa 0x0043aefa 8    10   .text   utf8    @+wS,1$И blocks=Basic Latin,Cyrillic
6651  0x00039106 0x0043af06 5    7    .text   utf8    oӘ'wS blocks=Basic Latin,Cyrillic
6652  0x0003911a 0x0043af1a 5    6    .text   ascii   Mz"{m
6653  0x00039127 0x0043af27 4    5    .text   ascii   VX6r
6654  0x00039133 0x0043af33 5    6    .text   ascii   G%SXo
6655  0x0003915c 0x0043af5c 6    7    .text   ascii   |m2SX6
6656  0x0003917f 0x0043af7f 6    7    .text   ascii   |m2SX6
6657  0x00039199 0x0043af99 11   13   .text   utf8    3.^)3RX6rө\v blocks=Basic Latin,Cyrillic
6658  0x000391be 0x0043afbe 5    6    .text   ascii   \+wSk
6659  0x000391f6 0x0043aff6 8    10   .text   utf8    r)3\ܧr8m blocks=Basic Latin,Syriac
6660  0x00039214 0x0043b014 4    5    .text   ascii   GRX6
6661  0x00039220 0x0043b020 5    6    .text   ascii   Pl3SW
6662  0x0003924a 0x0043b04a 4    5    .text   ascii   9l3S
6663  0x0003924f 0x0043b04f 8    11   .text   utf8    unn=۱$ɍ\v blocks=Basic Latin,Arabic,Latin Extended-B
6664  0x00039281 0x0043b081 4    5    .text   ascii   r8m<
6665  0x0003928d 0x0043b08d 8    9    .text   ascii   X6rPl2SX
6666  0x00039296 0x0043b096 4    5    .text   ascii   1$;c
6667  0x000392cd 0x0043b0cd 6    7    .text   ascii   6z|V.\
6668  0x000392fe 0x0043b0fe 6    7    .text   ascii   uz9m3S
6669  0x00039312 0x0043b112 6    8    .text   utf8    њ8|mi5 blocks=Cyrillic,Basic Latin
6670  0x00039335 0x0043b135 5    6    .text   ascii   [+vxV
6671  0x00039353 0x0043b153 5    6    .text   ascii   z0-z&
6672  0x00039383 0x0043b183 4    5    .text   ascii   P68b
6673  0x000393a1 0x0043b1a1 4    5    .text   ascii   0ywS
6674  0x000393d0 0x0043b1d0 12   16   .text   utf8    as8m[sZ6rГᬧo blocks=Basic Latin,Cyrillic,Balinese
6675  0x000393e5 0x0043b1e5 4    5    .text   ascii   ps8m
6676  0x00039415 0x0043b215 5    6    .text   ascii   Mf"{m
6677  0x00039424 0x0043b224 5    6    .text   ascii   rrLjc
6678  0x0003943c 0x0043b23c 4    5    .text   ascii   +CQW
6679  0x00039448 0x0043b248 5    6    .text   ascii   9|m2\
6680  0x0003944f 0x0043b24f 5    6    .text   ascii   r8mY^
6681  0x00039456 0x0043b256 4    5    .text   ascii   a8mj
6682  0x00039462 0x0043b262 4    5    .text   ascii   4P68
6683  0x00039473 0x0043b273 4    5    .text   ascii   ^)3`
6684  0x00039482 0x0043b282 4    5    .text   ascii   !pC>
6685  0x00039487 0x0043b287 4    5    .text   ascii   ~}\rU
6686  0x00039495 0x0043b295 7    8    .text   ascii   O9l3S%;
6687  0x000394a1 0x0043b2a1 5    7    .text   utf8    Ю:|ms blocks=Cyrillic,Basic Latin
6688  0x000394ae 0x0043b2ae 5    6    .text   ascii   nX7r8
6689  0x000394b7 0x0043b2b7 5    6    .text   ascii   .o9m3
6690  0x000394bd 0x0043b2bd 5    7    .text   utf8    Ж;|ms blocks=Cyrillic,Basic Latin
6691  0x000394cc 0x0043b2cc 8    10   .text   utf8    #"h.3֘Ca blocks=Basic Latin,Hebrew
6692  0x000394d9 0x0043b2d9 9    10   .text   ascii   X\v\n~)3'_f
6693  0x000394eb 0x0043b2eb 5    7    .text   utf8    'wS\vɥ blocks=Basic Latin,IPA Extensions
6694  0x000394f9 0x0043b2f9 4    5    .text   ascii   o3SX
6695  0x00039502 0x0043b302 5    6    .text   ascii   \bJ6ra
6696  0x00039511 0x0043b311 4    5    .text   ascii    p68
6697  0x00039522 0x0043b322 6    8    .text   utf8    Ǫ3EX6r blocks=Latin Extended-B,Basic Latin
6698  0x00039532 0x0043b332 4    6    .text   utf8    ۋT6r blocks=Arabic,Basic Latin
6699  0x0003954d 0x0043b34d 7    8    .text   ascii   (3RX6r\v
6700  0x0003955e 0x0043b35e 6    7    .text   ascii   mz"{md
6701  0x00039565 0x0043b365 4    6    .text   utf8    %>%ǻ blocks=Basic Latin,Latin Extended-B
6702  0x0003957f 0x0043b37f 4    6    .text   utf8    GP\bɤ blocks=Basic Latin,IPA Extensions
6703  0x000395a2 0x0043b3a2 6    7    .text   ascii   v[^6r8
6704  0x000395c5 0x0043b3c5 4    6    .text   utf8    GP\bɤ blocks=Basic Latin,IPA Extensions
6705  0x000395d2 0x0043b3d2 5    8    .text   utf8    洇X6r= blocks=CJK Unified Ideographs,Basic Latin
6706  0x000395da 0x0043b3da 4    5    .text   ascii   3SXf
6707  0x000395f0 0x0043b3f0 6    8    .text   utf8    \ܵr8m` blocks=Basic Latin,Syriac
6708  0x000395fa 0x0043b3fa 4    5    .text   ascii   "h.3
6709  0x00039617 0x0043b417 4    7    .text   utf8    ;=̅ӱ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
6710  0x0003961e 0x0043b41e 7    9    .text   utf8    8m3֘Bqh blocks=Basic Latin,Hebrew
6711  0x00039630 0x0043b430 4    6    .text   utf8    ,5"ǻ blocks=Basic Latin,Latin Extended-B
6712  0x00039639 0x0043b439 6    7    .text   ascii   70k3SX
6713  0x0003964c 0x0043b44c 4    6    .text   utf8    ,5"ǻ blocks=Basic Latin,Latin Extended-B
6714  0x0003966c 0x0043b46c 4    5    .text   ascii   m3S]
6715  0x00039671 0x0043b471 4    5    .text   ascii   r8mc
6716  0x0003968b 0x0043b48b 4    5    .text   ascii   X6r\v
6717  0x0003969f 0x0043b49f 4    5    .text   ascii   SX6I
6718  0x000396a5 0x0043b4a5 5    6    .text   ascii   mj@C(
6719  0x000396ad 0x0043b4ad 4    5    .text   ascii   SX6I
6720  0x000396b3 0x0043b4b3 6    7    .text   ascii   $j@Cah
6721  0x000396ce 0x0043b4ce 4    5    .text   ascii   m3Sc
6722  0x000396d4 0x0043b4d4 6    7    .text   ascii   /T+&Kf
6723  0x000396e6 0x0043b4e6 6    7    .text   ascii   h\rr84j
6724  0x000396f8 0x0043b4f8 4    6    .text   utf8    ۏSX6 blocks=Arabic,Basic Latin
6725  0x00039707 0x0043b507 4    5    .text   ascii   3SX\r
6726  0x0003970c 0x0043b50c 6    7    .text   ascii   L)\nK-v
6727  0x00039715 0x0043b515 4    5    .text   ascii   3SX\e
6728  0x00039724 0x0043b524 9    12   .text   utf8    Ք6r8ҳSX6Y blocks=Armenian,Basic Latin,Cyrillic
6729  0x00039730 0x0043b530 4    7    .text   utf8    =ۖ$ɍ blocks=Basic Latin,Arabic,Latin Extended-B
6730  0x00039739 0x0043b539 4    5    .text   ascii   SX6Y
6731  0x00039755 0x0043b555 4    5    .text   ascii   SX6O
6732  0x0003975a 0x0043b55a 6    7    .text   ascii   &wS,-K
6733  0x00039762 0x0043b562 6    7    .text   ascii   3SXCah
6734  0x0003977e 0x0043b57e 6    7    .text   ascii   v[^6r8
6735  0x00039791 0x0043b591 7    8    .text   ascii   Lf\nK-1"
6736  0x000397a8 0x0043b5a8 7    8    .text   ascii   GXa.\a?=
6737  0x000397fc 0x0043b5fc 8    10   .text   utf8    <Ҧ>?|mGT blocks=Basic Latin,Cyrillic
6738  0x00039816 0x0043b616 7    8    .text   ascii   Ra[{Lrr
6739  0x00039823 0x0043b623 5    7    .text   utf8    j:m3ب blocks=Basic Latin,Arabic
6740  0x00039834 0x0043b634 5    6    .text   ascii   M?XBn
6741  0x0003983a 0x0043b63a 4    5    .text   ascii   l1SX
6742  0x00039843 0x0043b643 6    9    .text   utf8    &P\RгЬ blocks=Basic Latin,Cyrillic
6743  0x00039855 0x0043b655 7    9    .text   utf8    RaۍW6ra blocks=Basic Latin,Arabic
6744  0x0003987d 0x0043b67d 4    5    .text   ascii   4r8m
6745  0x0003988c 0x0043b68c 4    6    .text   utf8    \aܮYS blocks=Basic Latin,Syriac
6746  0x00039892 0x0043b692 5    6    .text   ascii   #*h.3
6747  0x000398bd 0x0043b6bd 5    6    .text   ascii   gd=pS
6748  0x000398e7 0x0043b6e7 5    6    .text   ascii   gd=pS
6749  0x0003990d 0x0043b70d 11   13   .text   utf8    ګU6rRe[\eLrr blocks=Arabic,Basic Latin
6750  0x0003991b 0x0043b71b 4    5    .text   ascii   ;SX^
6751  0x0003992d 0x0043b72d 4    5    .text   ascii   4d%_
6752  0x00039949 0x0043b749 4    5    .text   ascii   99m3
6753  0x00039951 0x0043b751 6    7    .text   ascii   @+wS2;
6754  0x00039965 0x0043b765 5    6    .text   ascii   gt=pS
6755  0x00039972 0x0043b772 6    7    .text   ascii   \br8mY_
6756  0x0003997a 0x0043b77a 4    5    .text   ascii   |8mj
6757  0x000399a4 0x0043b7a4 4    5    .text   ascii   g8m3
6758  0x000399a9 0x0043b7a9 4    5    .text   ascii   :>r8
6759  0x000399b2 0x0043b7b2 4    5    .text   ascii   \a0\a>
6760  0x000399b8 0x0043b7b8 4    5    .text   ascii   ;r84
6761  0x000399c1 0x0043b7c1 4    5    .text   ascii   5m3\n
6762  0x000399cb 0x0043b7cb 5    6    .text   ascii   F f18
6763  0x000399e6 0x0043b7e6 4    5    .text   ascii   'QX6
6764  0x000399f3 0x0043b7f3 6    8    .text   utf8    4j֮BHn blocks=Basic Latin,Hebrew
6765  0x00039a10 0x0043b810 7    10   .text   utf8    GK26$Еͬ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6766  0x00039a37 0x0043b837 6    8    .text   utf8    "{ml؞h blocks=Basic Latin,Arabic
6767  0x00039a49 0x0043b849 6    9    .text   utf8    ֮CzR}ۅ blocks=Hebrew,Basic Latin,Arabic
6768  0x00039a73 0x0043b873 4    6    .text   utf8    ֘Buh blocks=Hebrew,Basic Latin
6769  0x00039a81 0x0043b881 4    6    .text   utf8    ֘Buh blocks=Hebrew,Basic Latin
6770  0x00039a8d 0x0043b88d 6    8    .text   utf8    +\a֘Buh blocks=Basic Latin,Hebrew
6771  0x00039a9d 0x0043b89d 4    6    .text   utf8    ֘Buh blocks=Hebrew,Basic Latin
6772  0x00039aa9 0x0043b8a9 6    8    .text   utf8    +s֘Buh blocks=Basic Latin,Hebrew
6773  0x00039ab7 0x0043b8b7 6    8    .text   utf8    +w֘Buh blocks=Basic Latin,Hebrew
6774  0x00039ac5 0x0043b8c5 6    8    .text   utf8    +{֘Buh blocks=Basic Latin,Hebrew
6775  0x00039ade 0x0043b8de 6    8    .text   utf8    /\vǒj9U blocks=Basic Latin,Latin Extended-B
6776  0x00039ae6 0x0043b8e6 5    6    .text   ascii   "5m3\n
6777  0x00039af8 0x0043b8f8 5    6    .text   ascii   F\bf18
6778  0x00039b03 0x0043b903 9    11   .text   utf8    @+wS,1%ЁK blocks=Basic Latin,Cyrillic
6779  0x00039b16 0x0043b916 7    9    .text   utf8    ɚom3S2: blocks=IPA Extensions,Basic Latin
6780  0x00039b1f 0x0043b91f 4    5    .text   ascii   /`3S
6781  0x00039b27 0x0043b927 4    5    .text   ascii   l3SX
6782  0x00039b3c 0x0043b93c 5    6    .text   ascii    wS,"
6783  0x00039b4a 0x0043b94a 5    6    .text   ascii   R3&_a
6784  0x00039b5d 0x0043b95d 4    5    .text   ascii   l8m3
6785  0x00039b71 0x0043b971 9    11   .text   utf8    CzR`۴S6ra blocks=Basic Latin,Arabic
6786  0x00039b7d 0x0043b97d 9    11   .text   utf8    &P\~ж8SXo blocks=Basic Latin,Cyrillic
6787  0x00039ba7 0x0043b9a7 5    6    .text   ascii   f\f18
6788  0x00039bae 0x0043b9ae 6    8    .text   utf8    8\e6%ǻ[ blocks=Basic Latin,Latin Extended-B
6789  0x00039bb6 0x0043b9b6 4    5    .text   ascii   3uro
6790  0x00039bc3 0x0043b9c3 4    5    .text   ascii   8\e6%
6791  0x00039bd2 0x0043b9d2 6    8    .text   utf8    XaѸ\vwS blocks=Basic Latin,Cyrillic
6792  0x00039bea 0x0043b9ea 5    6    .text   ascii   ^)3'N
6793  0x00039bf0 0x0043b9f0 7    8    .text   ascii   OD\vwSXB
6794  0x00039bfd 0x0043b9fd 4    5    .text   ascii   6rLi
6795  0x00039c19 0x0043ba19 4    6    .text   utf8    6ܻ/3 blocks=Basic Latin,Syriac
6796  0x00039c48 0x0043ba48 5    7    .text   utf8    \܆r8m blocks=Basic Latin,Syriac
6797  0x00039c68 0x0043ba68 4    5    .text   ascii   @\vwS
6798  0x00039c8e 0x0043ba8e 4    5    .text   ascii   }R6r
6799  0x00039c97 0x0043ba97 7    8    .text   ascii   \v.h.3;7
6800  0x00039ca3 0x0043baa3 6    9    .text   utf8    +>rrǺ̃ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
6801  0x00039cb3 0x0043bab3 9    10   .text   ascii   B6Py1SX\s
6802  0x00039d14 0x0043bb14 5    6    .text   ascii   X6rn>
6803  0x00039d21 0x0043bb21 4    5    .text   ascii   PX6r
6804  0x00039d4b 0x0043bb4b 5    6    .text   ascii   PX6rM
6805  0x00039d66 0x0043bb66 4    6    .text   utf8    2טBE blocks=Basic Latin,Hebrew
6806  0x00039d73 0x0043bb73 4    5    .text   ascii   }h\r\a
6807  0x00039d7a 0x0043bb7a 6    7    .text   ascii   n3SXBd
6808  0x00039d8b 0x0043bb8b 9    11   .text   utf8    X6rϪ0SX6\a blocks=Basic Latin,Greek and Coptic
6809  0x00039d97 0x0043bb97 4    7    .text   utf8    ꒱4\aL blocks=Yi Radicals,Basic Latin
6810  0x00039daa 0x0043bbaa 4    5    .text   ascii   |I;\f
6811  0x00039dd9 0x0043bbd9 5    7    .text   utf8    Blϯ3S blocks=Basic Latin,Greek and Coptic
6812  0x00039e29 0x0043bc29 4    5    .text   ascii   }h\r\a
6813  0x00039e3e 0x0043bc3e 7    9    .text   utf8    5Ģcs~Kb blocks=Basic Latin,Latin Extended-A
6814  0x00039e4c 0x0043bc4c 6    7    .text   ascii   m?SX6A
6815  0x00039e5c 0x0043bc5c 5    7    .text   utf8    ֮Cs~^ blocks=Hebrew,Basic Latin
6816  0x00039e67 0x0043bc67 4    5    .text   ascii   +;Y[
6817  0x00039e97 0x0043bc97 6    7    .text   ascii   r4m3Sk
6818  0x00039ea8 0x0043bca8 7    8    .text   ascii   2_X6rf0
