Metadata Signature: 0x32e00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 127c
Stream name: #Strings 12
DirectoryAddress: 2800 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2810 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
3098 0x000208ab 0x004226ab 5    6    .text   ascii   OweNP
3099 0x000208ff 0x004226ff 6    7    .text   ascii   I<7+tU
3100 0x00020929 0x00422729 4    5    .text   ascii   OBgK
3101 0x0002095f 0x0042275f 5    7    .text   utf8    k͌+(p blocks=Basic Latin,Combining Diacritical Marks
3102 0x000209a0 0x004227a0 5    8    .text   utf8    (ݢXVο blocks=Basic Latin,Arabic Supplement,Greek and Coptic
3103 0x000209a9 0x004227a9 6    8    .text   utf8    tG-\b ͯ blocks=Basic Latin,Combining Diacritical Marks
3104 0x000209d1 0x004227d1 4    5    .text   ascii   5+ec
3105 0x000209d8 0x004227d8 8    10   .text   utf8    ^tF9\t ͙c blocks=Basic Latin,Combining Diacritical Marks
3106 0x00020a1f 0x0042281f 5    6    .text   ascii   F\bv+$
3107 0x00020a40 0x00422840 5    8    .text   utf8    \bU+ɒɶ blocks=Basic Latin,IPA Extensions
3108 0x00020ac1 0x004228c1 4    5    .text   ascii   c}\n\a
3109 0x00020ace 0x004228ce 4    5    .text   ascii   2i_R
3110 0x00020b36 0x00422936 4    6    .text   utf8    &R]z
3111 0x00020b52 0x00422952 5    6    .text   ascii   i\YR'
3112 0x00020b7c 0x0042297c 5    6    .text   ascii   c'%e4
3113 0x00020baa 0x004229aa 7    8    .text   ascii   =|c'%l\v
3114 0x00020bbe 0x004229be 5    6    .text   ascii   ti+}-
3115 0x00020bf5 0x004229f5 4    5    .text   ascii   .mE\v
3116 0x00020c06 0x00422a06 5    6    .text   ascii   cd+N*
3117 0x00020c69 0x00422a69 4    6    .text   utf8    ˵ZZv blocks=Spacing Modifier Letters,Basic Latin
3118 0x00020c7f 0x00422a7f 11   12   .text   ascii   \eU<*JVt]*_z
3119 0x00020cd0 0x00422ad0 4    5    .text   ascii   Td*\
3120 0x00020cf7 0x00422af7 5    7    .text   utf8    s_ۗK\t blocks=Basic Latin,Arabic
3121 0x00020cff 0x00422aff 5    6    .text   ascii   ?56+\
3122 0x00020d38 0x00422b38 4    5    .text   ascii   \esII
3123 0x00020d3e 0x00422b3e 4    7    .text   utf8    ΖԗRO blocks=Greek and Coptic,Cyrillic Supplement,Basic Latin
3124 0x00020d58 0x00422b58 4    6    .text   utf8    [4ſ\t blocks=Basic Latin,Latin Extended-A
3125 0x00020d6b 0x00422b6b 9    11   .text   utf8    }\b ͖_R# V blocks=Basic Latin,Combining Diacritical Marks
3126 0x00020d91 0x00422b91 5    6    .text   ascii   9+\U6
3127 0x00020e41 0x00422c41 4    5    .text   ascii   4=tV
3128 0x00020eb4 0x00422cb4 4    5    .text   ascii   \v\r^\b
3129 0x00020ed2 0x00422cd2 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
3130 0x00020efb 0x00422cfb 4    6    .text   utf8    "M&ы blocks=Basic Latin,Cyrillic
3131 0x00020f01 0x00422d01 4    7    .text   utf8    I?3ݸ blocks=Basic Latin,Arabic Supplement
3132 0x00020f52 0x00422d52 6    7    .text   ascii   OnJf.1
3133 0x00021006 0x00422e06 5    7    .text   utf8    ws:_ւ blocks=Basic Latin,Armenian
3134 0x00021011 0x00422e11 4    5    .text   ascii   3;=^
3135 0x0002103d 0x00422e3d 4    8    .text   utf8    ߛ~ܺԵ blocks=NKo,Basic Latin,Syriac,Armenian
3136 0x00021046 0x00422e46 6    7    .text   ascii   cL+u*}
3137 0x00021051 0x00422e51 4    5    .text   ascii   8+tV
3138 0x00021069 0x00422e69 4    5    .text   ascii   ?GA}
3139 0x0002106e 0x00422e6e 7    11   .text   utf8    FАI膚!*v blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
3140 0x000210bc 0x00422ebc 6    7    .text   ascii   -9Fv_q
3141 0x000210ec 0x00422eec 5    7    .text   utf8    }3NVܴ blocks=Basic Latin,Syriac
3142 0x00021120 0x00422f20 4    6    .text   utf8    _p?ל blocks=Basic Latin,Hebrew
3143 0x0002117f 0x00422f7f 6    7    .text   ascii   ~=g*\V
3144 0x00021198 0x00422f98 4    6    .text   utf8    ^~©~ blocks=Basic Latin,Latin-1 Supplement
3145 0x000211e6 0x00422fe6 4    5    .text   ascii   bd^{
3146 0x000211f7 0x00422ff7 4    5    .text   ascii   E+j=
3147 0x00021219 0x00423019 6    8    .text   utf8    tF-\t ͯ blocks=Basic Latin,Combining Diacritical Marks
3148 0x0002122f 0x0042302f 4    5    .text   ascii   t+A;
3149 0x0002126f 0x0042306f 4    6    .text   utf8    V5Nԣ blocks=Basic Latin,Cyrillic Supplement
3150 0x00021290 0x00423090 4    6    .text   utf8    +Aۋ# blocks=Basic Latin,Arabic
3151 0x0002130b 0x0042310b 4    5    .text   ascii   ~|82
3152 0x00021391 0x00423191 4    6    .text   utf8    4+\݀ blocks=Basic Latin,Syriac
3153 0x00021398 0x00423198 5    6    .text   ascii   \vsI@^
3154 0x000213ae 0x004231ae 8    9    .text   ascii   LAD4+tm-
3155 0x000213c3 0x004231c3 4    5    .text   ascii   \f^K4
3156 0x000213d2 0x004231d2 4    5    .text   ascii   .?Zn
3157 0x000213e3 0x004231e3 4    5    .text   ascii   uYh>
3158 0x0002140e 0x0042320e 7    8    .text   ascii   LyD4+t*
3159 0x000214ac 0x004232ac 4    5    .text   ascii   c)2l
3160 0x000214bd 0x004232bd 4    6    .text   utf8    yDȴL blocks=Basic Latin,Latin Extended-B
3161 0x00021516 0x00423316 4    5    .text   ascii   \rWb[
3162 0x000215df 0x004233df 4    5    .text   ascii   U+"G
3163 0x000215ea 0x004233ea 4    5    .text   ascii   =*,n
3164 0x000215fc 0x004233fc 5    6    .text   ascii   Yq%8C
3165 0x00021646 0x00423446 5    6    .text   ascii   ch*rH
3166 0x00021653 0x00423453 4    5    .text   ascii   jYZ%
3167 0x0002166b 0x0042346b 4    5    .text   ascii   \nD,G
3168 0x00021683 0x00423483 7    8    .text   ascii   t#Efi~,
3169 0x000216a2 0x004234a2 4    5    .text   ascii   +JVg
3170 0x000216f0 0x004234f0 6    7    .text   ascii   T\r\t)RE
3171 0x00021719 0x00423519 6    7    .text   ascii   -36\-G
3172 0x00021739 0x00423539 6    7    .text   ascii   *G{}!%
3173 0x00021770 0x00423570 4    5    .text   ascii   _a'2
3174 0x00021797 0x00423597 4    5    .text   ascii   9~z=
3175 0x000217d2 0x004235d2 4    5    .text   ascii   (7Ve
3176 0x000217ed 0x004235ed 4    6    .text   utf8    e5ƇD blocks=Basic Latin,Latin Extended-B
3177 0x00021829 0x00423629 4    5    .text   ascii   />$L
3178 0x00021876 0x00423676 7    9    .text   utf8    ߷*kAA\vF blocks=NKo,Basic Latin
3179 0x00021891 0x00423691 5    6    .text   ascii   b}"}/
3180 0x000218c0 0x004236c0 4    5    .text   ascii    g}"
3181 0x000218c5 0x004236c5 6    7    .text   ascii   ;cR+T=
3182 0x000218fc 0x004236fc 4    5    .text   ascii   \tvFF
3183 0x00021906 0x00423706 6    7    .text   ascii   cD*y=Q
3184 0x00021914 0x00423714 5    7    .text   utf8    \b.mE\b
3185 0x00021920 0x00423720 4    5    .text   ascii   Iv+#
3186 0x00021927 0x00423727 4    5    .text   ascii   T-WI
3187 0x0002192d 0x0042372d 4    9    .text   utf8    Ṽ+娛R blocks=Latin Extended Additional,Basic Latin,CJK Unified Ideographs
3188 0x00021963 0x00423763 5    6    .text   ascii   (_96'
3189 0x0002197b 0x0042377b 4    5    .text   ascii   U:w5
3190 0x00021981 0x00423781 4    5    .text   ascii   hj6V
3191 0x000219b8 0x004237b8 4    7    .text   utf8    ՞ϮN! blocks=Armenian,Greek and Coptic,Basic Latin
3192 0x000219d4 0x004237d4 7    8    .text   ascii   \r$%9{:0
3193 0x000219e2 0x004237e2 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
3194 0x000219fc 0x004237fc 4    5    .text   ascii   -$:w
3195 0x00021a3f 0x0042383f 5    8    .text   utf8    \vԿkpߩ blocks=Basic Latin,Armenian,NKo
3196 0x00021a8c 0x0042388c 4    5    .text   ascii   \t FR
3197 0x00021a96 0x00423896 5    6    .text   ascii   *v^z)
3198 0x00021abc 0x004238bc 6    10   .text   utf8    Zȵ&+討Z blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
3199 0x00021ac7 0x004238c7 4    5    .text   ascii   E+n=
3200 0x00021ae6 0x004238e6 5    7    .text   utf8    of(*r
3201 0x00021b10 0x00423910 4    6    .text   utf8    Yx۴) blocks=Basic Latin,Arabic
3202 0x00021b27 0x00423927 4    5    .text   ascii   E+j=
3203 0x00021b2d 0x0042392d 4    5    .text   ascii   R%k*
3204 0x00021b4b 0x0042394b 9    11   .text   utf8    \n|(H`ۓHIV blocks=Basic Latin,Arabic
3205 0x00021bd5 0x004239d5 4    6    .text   utf8    M"ġ\r blocks=Basic Latin,Latin Extended-A
3206 0x00021bdb 0x004239db 8    9    .text   ascii   i2R2i+ao
3207 0x00021beb 0x004239eb 4    5    .text   ascii   A"p2
3208 0x00021bfd 0x004239fd 5    6    .text   ascii   S2A+C
3209 0x00021c0d 0x00423a0d 6    7    .text   ascii   R2i+aw
3210 0x00021c2d 0x00423a2d 6    7    .text   ascii   P2A+CG
3211 0x00021c3d 0x00423a3d 6    7    .text   ascii   Q2i+a_
3212 0x00021cbe 0x00423abe 6    7    .text   ascii   2\bp5+\
3213 0x00021cca 0x00423aca 4    5    .text   ascii   t)\t 
3214 0x00021cf5 0x00423af5 5    6    .text   ascii   1PL^{
3215 0x00021cfd 0x00423afd 4    5    .text   ascii   Q2i+
3216 0x00021d1a 0x00423b1a 4    5    .text   ascii   t\a\t!
3217 0x00021d1f 0x00423b1f 4    6    .text   utf8    V#Eԣ blocks=Basic Latin,Cyrillic Supplement
3218 0x00021d28 0x00423b28 5    6    .text   ascii   ^{*my
3219 0x00021d46 0x00423b46 4    5    .text   ascii   Pv^X
3220 0x00021d4d 0x00423b4d 4    5    .text   ascii   Q2A+
3221 0x00021daa 0x00423baa 5    8    .text   utf8    ƾ\t!%֤ blocks=Latin Extended-B,Basic Latin,Hebrew
3222 0x00021e1f 0x00423c1f 4    6    .text   utf8    ~#xԵ blocks=Basic Latin,Armenian
3223 0x00021e25 0x00423c25 7    9    .text   utf8    [ֻ^z*Ef blocks=Basic Latin,Hebrew
3224 0x00021e3a 0x00423c3a 6    8    .text   utf8    =\t1 ;< blocks=Basic Latin,Greek and Coptic
3225 0x00021e4d 0x00423c4d 4    5    .text   ascii   O2i+
3226 0x00021e69 0x00423c69 5    9    .text   utf8    Y¿ዢA+ blocks=Basic Latin,Latin-1 Supplement,Ethiopic
3227 0x00021e7e 0x00423c7e 7    8    .text   ascii   2ibG*JV
3228 0x00021e9b 0x00423c9b 6    7    .text   ascii   WrN2A+
3229 0x00021eb6 0x00423cb6 4    5    .text   ascii   e~F$
3230 0x00021edf 0x00423cdf 6    7    .text   ascii   \n\eU+>Q
3231 0x00021f13 0x00423d13 4    5    .text   ascii   qc!)
3232 0x00021f20 0x00423d20 4    5    .text   ascii   +mu)
3233 0x00021f2b 0x00423d2b 6    8    .text   utf8    4|)HH۱ blocks=Basic Latin,Arabic
3234 0x00021f60 0x00423d60 5    6    .text   ascii   \ew+(Q
3235 0x00021f88 0x00423d88 5    6    .text   ascii   Y\b*3g
3236 0x00021f90 0x00423d90 7    8    .text   ascii   _s\vgSv)
3237 0x00021fb3 0x00423db3 4    7    .text   utf8    -ݪީ[ blocks=Basic Latin,Arabic Supplement,Thaana
3238 0x00021fef 0x00423def 6    7    .text   ascii   b\ew+(Q
3239 0x00022031 0x00423e31 5    6    .text   ascii   U+>Ff
3240 0x0002205b 0x00423e5b 4    5    .text   ascii   \f@ G
3241 0x00022087 0x00423e87 6    8    .text   utf8    jպAE)~ blocks=Basic Latin,Armenian
3242 0x000220c2 0x00423ec2 4    5    .text   ascii   A\\bd
3243 0x00022110 0x00423f10 4    5    .text   ascii   +x?)
3244 0x0002212b 0x00423f2b 4    5    .text   ascii   !U\n2
3245 0x00022139 0x00423f39 4    5    .text   ascii   +=@c
3246 0x00022150 0x00423f50 4    6    .text   utf8    _J;ύ blocks=Basic Latin,Greek and Coptic
3247 0x0002216b 0x00423f6b 4    5    .text   ascii   4D-F
3248 0x0002218b 0x00423f8b 4    5    .text   ascii   T|5G
3249 0x00022194 0x00423f94 6    8    .text   utf8    pַl+yH blocks=Basic Latin,Hebrew
3250 0x000221c0 0x00423fc0 4    6    .text   utf8    b}՟j blocks=Basic Latin,Armenian
3251 0x000221c6 0x00423fc6 4    6    .text   utf8    PңWt blocks=Basic Latin,Cyrillic
3252 0x000221d7 0x00423fd7 4    8    .text   utf8    ove blocks=Basic Latin,Private Use Area
3253 0x000221e6 0x00423fe6 4    5    .text   ascii   bh*k
3254 0x00022230 0x00424030 4    6    .text   utf8    _ʡZ\ blocks=Basic Latin,IPA Extensions
3255 0x00022247 0x00424047 4    7    .text   utf8    䗹IV\ blocks=CJK Unified Ideographs Extension A,Basic Latin
3256 0x000222d7 0x004240d7 4    5    .text   ascii   E+v*
3257 0x000222e6 0x004240e6 5    6    .text   ascii   cd+U=
3258 0x000222f7 0x004240f7 6    8    .text   utf8    ӵKGw|! blocks=Cyrillic,Basic Latin
3259 0x00022300 0x00424100 5    6    .text   ascii   +b# V
3260 0x00022326 0x00424126 5    6    .text   ascii   cD*fA
3261 0x00022350 0x00424150 4    5    .text   ascii   Dui\
3262 0x0002235e 0x0042415e 5    7    .text   utf8    /~kfԵ blocks=Basic Latin,Armenian
3263 0x00022374 0x00424174 4    5    .text   ascii   Pg!y
3264 0x000223eb 0x004241eb 6    7    .text   ascii    K %1u
3265 0x00022418 0x00424218 4    5    .text   ascii   ^{*A
3266 0x0002248e 0x0042428e 5    6    .text   ascii   n|\tv+
3267 0x000224ac 0x004242ac 4    5    .text   ascii   }/Fg
3268 0x000224b6 0x004242b6 4    5    .text   ascii   ezRA
3269 0x000224c1 0x004242c1 5    6    .text   ascii   y#*m-
3270 0x00022544 0x00424344 4    5    .text   ascii   \af%9
3271 0x000225a2 0x004243a2 7    9    .text   utf8    +JVԣZ+} blocks=Basic Latin,Cyrillic Supplement
3272 0x000225d0 0x004243d0 6    9    .text   utf8    Ϝd*ߠ23 blocks=Greek and Coptic,Basic Latin,NKo
3273 0x0002260b 0x0042440b 8    12   .text   utf8    "DަIؿ|(ߨ blocks=Basic Latin,Thaana,Arabic,NKo
3274 0x0002261e 0x0042441e 5    7    .text   utf8    >++ʢZ blocks=Basic Latin,IPA Extensions
3275 0x0002265c 0x0042445c 4    5    .text   ascii   }*Nm
3276 0x00022661 0x00424461 4    8    .text   utf8    c.ɭ铫 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
3277 0x0002266b 0x0042446b 5    6    .text   ascii    NbN{
3278 0x0002269f 0x0042449f 5    6    .text   ascii   \v+b|G
3279 0x000226ba 0x004244ba 6    8    .text   utf8    A~!R+Ɋ blocks=Basic Latin,Latin Extended-B
3280 0x000226c2 0x004244c2 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
3281 0x00022702 0x00424502 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
3282 0x00022752 0x00424552 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
3283 0x00022792 0x00424592 5    8    .text   utf8    +tV쎒^ blocks=Basic Latin,Hangul Syllables
3284 0x000227cd 0x004245cd 4    5    .text   ascii   d1@+
3285 0x000227f9 0x004245f9 4    5    .text   ascii   =*xL
3286 0x00022814 0x00424614 5    6    .text   ascii   \v.mE\v
3287 0x0002282f 0x0042462f 4    5    .text   ascii   J^`?
3288 0x000228c1 0x004246c1 4    5    .text   ascii   t;:Y
3289 0x000228d1 0x004246d1 4    5    .text   ascii   WME)
3290 0x000228f2 0x004246f2 4    5    .text   ascii   /(Y%
3291 0x0002291a 0x0042471a 4    5    .text   ascii   A_\nU
3292 0x00022927 0x00424727 4    6    .text   utf8    Gգ5Z blocks=Basic Latin,Armenian
3293 0x00022935 0x00424735 4    5    .text   ascii   >eX]
3294 0x00022982 0x00424782 4    5    .text   ascii   i\VG
3295 0x00022992 0x00424792 6    7    .text   ascii   j\bVf>?
3296 0x000229a1 0x004247a1 4    5    .text   ascii   |k6V
3297 0x000229b2 0x004247b2 4    5    .text   ascii   +\VE
3298 0x000229f0 0x004247f0 4    6    .text   utf8    \nU+ϖ blocks=Basic Latin,Greek and Coptic
3299 0x00022a40 0x00424840 5    7    .text   utf8    \bdAPۃ blocks=Basic Latin,Arabic
3300 0x00022a63 0x00424863 6    8    .text   utf8    6Vףz*q blocks=Basic Latin,Hebrew
3301 0x00022a75 0x00424875 6    7    .text   ascii   "cD*bc
3302 0x00022a8e 0x0042488e 6    8    .text   utf8    2P]qǋc blocks=Basic Latin,Latin Extended-B
3303 0x00022aca 0x004248ca 5    6    .text   ascii   GI}&F
3304 0x00022b04 0x00424904 5    6    .text   ascii   #:c{*
3305 0x00022b29 0x00424929 4    5    .text   ascii   1=@c
3306 0x00022b5b 0x0042495b 5    6    .text   ascii   4t-HA
3307 0x00022b6d 0x0042496d 4    5    .text   ascii   JOi+
3308 0x00022b7e 0x0042497e 5    6    .text   ascii   &P_y;
3309 0x00022bc4 0x004249c4 6    7    .text   ascii   #%c_+~
3310 0x00022bfd 0x004249fd 4    8    .text   utf8    ɧi+蠵 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
3311 0x00022c17 0x00424a17 7    8    .text   ascii   zY1=@c7
3312 0x00022c21 0x00424a21 5    8    .text   utf8    ݞݩ1mB blocks=Arabic Supplement,Basic Latin
3313 0x00022c76 0x00424a76 4    5    .text   ascii   ek]-
3314 0x00022ccc 0x00424acc 6    7    .text   ascii   tVFwuT
3315 0x00022ce0 0x00424ae0 4    5    .text   ascii   WA$\f
3316 0x00022d0b 0x00424b0b 4    5    .text   ascii   LK!2
3317 0x00022d4b 0x00424b4b 4    5    .text   ascii   wL0M
3318 0x00022d59 0x00424b59 4    5    .text   ascii   ':nL
3319 0x00022d90 0x00424b90 4    6    .text   utf8    Աnd# blocks=Armenian,Basic Latin
3320 0x00022dcf 0x00424bcf 4    5    .text   ascii   A+_=
3321 0x00022df1 0x00424bf1 4    5    .text   ascii   4,t#
3322 0x00022df6 0x00424bf6 5    8    .text   utf8    !תX¿I blocks=Basic Latin,Hebrew,Latin-1 Supplement
3323 0x00022e12 0x00424c12 4    5    .text   ascii   _W},
3324 0x00022e4f 0x00424c4f 6    7    .text   ascii   Bm4/tV
3325 0x00022e8b 0x00424c8b 6    8    .text   utf8    W\n!;?w blocks=Basic Latin,Greek and Coptic
3326 0x00022f2b 0x00424d2b 5    7    .text   utf8    q\t ͆< blocks=Basic Latin,Combining Diacritical Marks
3327 0x00022f32 0x00424d32 6    7    .text   ascii   9JVn-E
3328 0x00022f3b 0x00424d3b 5    6    .text   ascii   j|#%s
3329 0x00022f7f 0x00424d7f 4    5    .text   ascii   J+@'
3330 0x00022f97 0x00424d97 4    5    .text   ascii   r+Q4
3331 0x00022fd6 0x00424dd6 4    6    .text   utf8    'tXՆ blocks=Basic Latin,Armenian
3332 0x00022ff7 0x00424df7 4    6    .text   utf8    S;~© blocks=Basic Latin,Latin-1 Supplement
3333 0x00023002 0x00424e02 5    6    .text   ascii   j6Vi&
3334 0x00023029 0x00424e29 4    5    .text   ascii   zIY_
3335 0x000230a4 0x00424ea4 4    6    .text   utf8    vNnɣ blocks=Basic Latin,IPA Extensions
3336 0x00023110 0x00424f10 4    6    .text   utf8    +!Êt blocks=Basic Latin,Latin-1 Supplement
3337 0x00023134 0x00424f34 6    8    .text   utf8    YJΆ^{} blocks=Basic Latin,Greek and Coptic
3338 0x00023141 0x00424f41 4    6    .text   utf8    W+JӐ blocks=Basic Latin,Cyrillic
3339 0x0002315e 0x00424f5e 7    10   .text   utf8    \fʐ\b+\WΒ blocks=Basic Latin,IPA Extensions,Greek and Coptic
3340 0x00023181 0x00424f81 7    10   .text   utf8    4_sk즖^- blocks=Basic Latin,Hangul Syllables
3341 0x0002318f 0x00424f8f 4    6    .text   utf8    U̾fL blocks=Basic Latin,Combining Diacritical Marks
3342 0x000231c2 0x00424fc2 4    5    .text   ascii   *\VE
3343 0x000231d2 0x00424fd2 5    6    .text   ascii   +\nYiV
3344 0x000231e8 0x00424fe8 4    6    .text   utf8    ^ӇW2 blocks=Basic Latin,Cyrillic
3345 0x0002326a 0x0042506a 4    5    .text   ascii   AQ\vv
3346 0x00023292 0x00425092 4    5    .text   ascii   +JVn
3347 0x000232d0 0x004250d0 4    5    .text   ascii   Z4+t
3348 0x000232e1 0x004250e1 4    7    .text   utf8    \bգVΓ blocks=Basic Latin,Armenian,Greek and Coptic
3349 0x00023336 0x00425136 4    5    .text   ascii   ]-^2
3350 0x00023365 0x00425165 4    5    .text   ascii   $'k[
3351 0x00023380 0x00425180 4    5    .text   ascii   5h\eB
3352 0x00023425 0x00425225 4    5    .text   ascii   $erA
3353 0x0002344e 0x0042524e 4    6    .text   utf8    \fyѿ' blocks=Basic Latin,Cyrillic
3354 0x000234ee 0x004252ee 8    9    .text   ascii   2A< +\VE
3355 0x0002351d 0x0042531d 5    7    .text   utf8    >\f^Ҿ' blocks=Basic Latin,Cyrillic
3356 0x0002354b 0x0042534b 4    5    .text   ascii   @|-%
3357 0x00023553 0x00425353 4    8    .text   utf8    ߒֻGՄ blocks=NKo,Hebrew,Basic Latin,Armenian
3358 0x00023567 0x00425367 6    7    .text   ascii   Ru+=V:
3359 0x00023571 0x00425371 4    5    .text   ascii   A8L\v
3360 0x0002357a 0x0042537a 5    6    .text   ascii   2<iQ0
3361 0x000235aa 0x004253aa 11   12   .text   ascii   2<hQ0WE4+\o
3362 0x000235e0 0x004253e0 4    5    .text   ascii   _H'g
3363 0x000235e7 0x004253e7 5    6    .text   ascii   li$=~
3364 0x00023609 0x00425409 5    7    .text   utf8    oÿ\twF blocks=Basic Latin,Latin-1 Supplement
3365 0x00023631 0x00425431 4    6    .text   utf8    56p߱ blocks=Basic Latin,NKo
3366 0x00023638 0x00425438 7    10   .text   utf8    ۠¿\tGFM= blocks=Arabic,Latin-1 Supplement,Basic Latin
3367 0x00023642 0x00425442 4    5    .text   ascii   +\VE
3368 0x0002364b 0x0042544b 4    5    .text   ascii   R|%D
3369 0x00023671 0x00425471 5    7    .text   utf8    '\Z0͖ blocks=Basic Latin,Combining Diacritical Marks
3370 0x00023681 0x00425481 5    7    .text   utf8    ,[R!Ȁ blocks=Basic Latin,Latin Extended-B
3371 0x0002368f 0x0042548f 4    5    .text   ascii   xY8)
3372 0x00023698 0x00425498 4    5    .text   ascii   WWt6
3373 0x0002369d 0x0042549d 4    6    .text   utf8     ;?7 blocks=Basic Latin,Greek and Coptic
3374 0x000236d0 0x004254d0 4    7    .text   utf8    5=$ꄨ blocks=Basic Latin,Yi Syllables
3375 0x000236da 0x004254da 4    6    .text   utf8    \vƀm1 blocks=Basic Latin,Latin Extended-B
3376 0x000236e1 0x004254e1 4    5    .text   ascii   _;8Z
3377 0x00023707 0x00425507 4    5    .text   ascii   \tRy4
3378 0x0002372c 0x0042552c 4    6    .text   utf8    0|ݱQ blocks=Basic Latin,Arabic Supplement
3379 0x00023737 0x00425537 4    5    .text   ascii   p*|I
3380 0x0002374a 0x0042554a 4    5    .text   ascii   AI\vJ
3381 0x0002375d 0x0042555d 5    7    .text   utf8    ޘ58_+ blocks=Thaana,Basic Latin
3382 0x00023773 0x00425573 6    7    .text   ascii   Z\v.mE\v
3383 0x00023781 0x00425581 8    9    .text   ascii   4^pe,/Q\t
3384 0x000237ba 0x004255ba 10   11   .text   ascii   :<hQ0W_5+\
3385 0x000237da 0x004255da 5    6    .text   ascii   =V1_1
3386 0x000237ea 0x004255ea 4    6    .text   utf8    =@vʒ blocks=Basic Latin,IPA Extensions
3387 0x000237f0 0x004255f0 4    6    .text   utf8    _@'٠ blocks=Basic Latin,Arabic
3388 0x000237f7 0x004255f7 5    6    .text   ascii   ly&=~
3389 0x0002380f 0x0042560f 4    5    .text   ascii   xWT[
3390 0x00023839 0x00425639 5    7    .text   utf8    B߭}[M blocks=Basic Latin,NKo
3391 0x00023840 0x00425640 5    7    .text   utf8    (4_sݩ blocks=Basic Latin,Arabic Supplement
3392 0x0002387e 0x0042567e 4    6    .text   utf8    \rU¿= blocks=Basic Latin,Latin-1 Supplement
3393 0x000238a6 0x004256a6 4    7    .text   utf8    c⡧=T blocks=Basic Latin,Braille Patterns
3394 0x000238ad 0x004256ad 6    7    .text   ascii   :\r=47c
3395 0x000238ef 0x004256ef 5    7    .text   utf8    A}+ V
3396 0x00023901 0x00425701 4    5    .text   ascii   4v+\b
3397 0x00023911 0x00425711 5    6    .text   ascii   3+\Vv
3398 0x000239a8 0x004257a8 4    6    .text   utf8    6zÁ\t blocks=Basic Latin,Latin-1 Supplement
3399 0x000239e1 0x004257e1 5    6    .text   ascii   U+?Ff
3400 0x000239e9 0x004257e9 4    6    .text   utf8    (ΐX\n blocks=Basic Latin,Greek and Coptic
3401 0x000239f0 0x004257f0 6    7    .text   ascii   l5+tV/
3402 0x00023a2a 0x0042582a 6    7    .text   ascii   :A|.%N
3403 0x00023a88 0x00425888 5    8    .text   utf8    ʙI~ʪ2 blocks=IPA Extensions,Basic Latin
3404 0x00023abd 0x004258bd 4    5    .text   ascii   )2?+
3405 0x00023ac7 0x004258c7 7    8    .text   ascii   l\t!=~c6
3406 0x00023b00 0x00425900 4    5    .text   ascii   'c$q
3407 0x00023b17 0x00425917 5    7    .text   utf8    U^r¿\t blocks=Basic Latin,Latin-1 Supplement
3408 0x00023b20 0x00425920 4    6    .text   utf8    +ʠ\n blocks=Basic Latin,IPA Extensions
3409 0x00023b42 0x00425942 4    5    .text   ascii   AV\be
3410 0x00023b49 0x00425949 6    7    .text   ascii   *=@1|1
3411 0x00023b68 0x00425968 6    8    .text   utf8    _z©1_1 blocks=Basic Latin,Latin-1 Supplement
3412 0x00023bdd 0x004259dd 4    7    .text   utf8    ȖA+ʠ blocks=Latin Extended-B,Basic Latin,IPA Extensions
3413 0x00023c18 0x00425a18 4    5    .text   ascii   #oIX
3414 0x00023c40 0x00425a40 4    6    .text   utf8    _@3٠ blocks=Basic Latin,Arabic
3415 0x00023c5f 0x00425a5f 4    5    .text   ascii   p]A3
3416 0x00023c6e 0x00425a6e 6    10   .text   utf8    ̾Զգ*:e blocks=Combining Diacritical Marks,Armenian,Basic Latin
3417 0x00023c90 0x00425a90 5    6    .text   ascii   H4+tm
3418 0x00023cf3 0x00425af3 6    8    .text   utf8    t#\b\r(ۮ blocks=Basic Latin,Arabic
3419 0x00023d0a 0x00425b0a 6    7    .text   ascii   ^\vY!ID
3420 0x00023d28 0x00425b28 5    6    .text   ascii   ^-"V~
3421 0x00023d50 0x00425b50 4    6    .text   utf8    +˔tR blocks=Basic Latin,Spacing Modifier Letters
3422 0x00023d5d 0x00425b5d 4    5    .text   ascii   y:MW
3423 0x00023d62 0x00425b62 4    5    .text   ascii   ).bC
3424 0x00023ddd 0x00425bdd 4    5    .text   ascii   Z:sW
3425 0x00023dfb 0x00425bfb 4    5    .text   ascii   M\t &
3426 0x00023e41 0x00425c41 5    6    .text   ascii   Xj6Ve
