Metadata Signature: 0x4e9c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 1898
Stream name: #~ 4
DirectoryAddress: 1924 Size: 1d80
Stream name: #Strings 12
DirectoryAddress: 36a4 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 36a5 Size: 248
Stream name: #US 4
DirectoryAddress: 38ed Size: 1
Stream name: #Blop 8
DirectoryAddress: 38ee Size: 20
Stream name: #GUID 8
DirectoryAddress: 390e Size: 9c4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
701 0x0000ce60 0x00411260 4   5    .rsrc   ascii   PPP\v
702 0x0000cebc 0x004112bc 4   5    .rsrc   ascii   ZZZ\v
703 0x0000cec3 0x004112c3 4   5    .rsrc   ascii   2YYY
704 0x0000cf1f 0x0041131f 5   6    .rsrc   ascii   2,,,O
705 0x0000cf7c 0x0041137c 8   9    .rsrc   ascii   ,,,O,,,P
706 0x0000cfdc 0x004113dc 8   9    .rsrc   ascii   +++P+++P
707 0x0000d03c 0x0041143c 8   9    .rsrc   ascii   +++P+++P
708 0x0000d09c 0x0041149c 8   9    .rsrc   ascii   +++P+++P
709 0x0000d0fc 0x004114fc 8   9    .rsrc   ascii   +++P+++P
710 0x0000d15c 0x0041155c 8   9    .rsrc   ascii   +++P+++P
711 0x0000d1bc 0x004115bc 8   9    .rsrc   ascii   +++P+,,P
712 0x0000d21c 0x0041161c 8   9    .rsrc   ascii   +++P,,,P
713 0x0000d27c 0x0041167c 8   9    .rsrc   ascii   +++P,,,P
714 0x0000d2dc 0x004116dc 8   9    .rsrc   ascii   +++P,,,P
715 0x0000d33c 0x0041173c 8   9    .rsrc   ascii   +++P,,,P
716 0x0000d39c 0x0041179c 8   9    .rsrc   ascii   +++P,,,P
717 0x0000d3fc 0x004117fc 8   9    .rsrc   ascii   +++P,,,P
718 0x0000d45c 0x0041185c 8   9    .rsrc   ascii   +++P,,,P
719 0x0000d4bc 0x004118bc 8   9    .rsrc   ascii   +++P,,,P
720 0x0000d51c 0x0041191c 8   9    .rsrc   ascii   +++P,,,P
721 0x0000d57c 0x0041197c 8   9    .rsrc   ascii   +++P,,,P
722 0x0000d5dc 0x004119dc 8   9    .rsrc   ascii   +++P,,,P
723 0x0000d63c 0x00411a3c 8   9    .rsrc   ascii   +++P,,,P
724 0x0000d69c 0x00411a9c 8   9    .rsrc   ascii   +++P,,,L
725 0x0000d6fc 0x00411afc 4   5    .rsrc   ascii   ,,,L
726 0x0000d823 0x00411c23 4   5    .rsrc   ascii   ,(((
727 0x0000dc5e 0x0041205e 15  32   .rsrc   utf16le VS_VERSION_INFO
728 0x0000dcbc 0x004120bc 10  22   .rsrc   utf16le arFileInfo
729 0x0000dcda 0x004120da 11  24   .rsrc   utf16le Translation
730 0x0000dcfe 0x004120fe 14  30   .rsrc   utf16le StringFileInfo
731 0x0000dd22 0x00412122 8   18   .rsrc   utf16le 000004b0
732 0x0000dd3a 0x0041213a 15  32   .rsrc   utf16le FileDescription
733 0x0000dd5c 0x0041215c 32  66   .rsrc   utf16le f7938543c9134f729746de62fae9a57b
734 0x0000dda6 0x004121a6 11  24   .rsrc   utf16le FileVersion
735 0x0000ddc0 0x004121c0 7   16   .rsrc   utf16le 1.0.0.0
736 0x0000ddd6 0x004121d6 12  26   .rsrc   utf16le InternalName
737 0x0000ddf0 0x004121f0 36  74   .rsrc   utf16le f7938543c9134f729746de62fae9a57b.exe
738 0x0000de42 0x00412242 14  30   .rsrc   utf16le LegalCopyright
739 0x0000de60 0x00412260 32  66   .rsrc   utf16le f7938543c9134f729746de62fae9a57b
740 0x0000deaa 0x004122aa 16  34   .rsrc   utf16le OriginalFilename
741 0x0000decc 0x004122cc 36  74   .rsrc   utf16le f7938543c9134f729746de62fae9a57b.exe
742 0x0000df1e 0x0041231e 11  24   .rsrc   utf16le ProductName
743 0x0000df38 0x00412338 32  66   .rsrc   utf16le f7938543c9134f729746de62fae9a57b
744 0x0000df82 0x00412382 14  30   .rsrc   utf16le ProductVersion
745 0x0000dfa0 0x004123a0 7   16   .rsrc   utf16le 1.0.0.0
746 0x0000dfb6 0x004123b6 16  34   .rsrc   utf16le Assembly Version
747 0x0000dfd8 0x004123d8 7   16   .rsrc   utf16le 1.0.0.0
748 0x0000dfeb 0x004123eb 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
749 0x0000e400 0x00412800 5   5            ascii   34000

