Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
5972 0x001f2692 0x005f3a92 30   31   .rdata  ascii   strings.(*Builder).WriteString
5973 0x001f26b1 0x005f3ab1 15   16   .rdata  ascii   strings.Replace
5974 0x001f26c1 0x005f3ac1 13   14   .rdata  ascii   strings.Index
5975 0x001f26cf 0x005f3acf 24   25   .rdata  ascii   internal/bytealg.Cutover
5976 0x001f26e8 0x005f3ae8 21   22   .rdata  ascii   flag.(*boolValue).Set
5977 0x001f26fe 0x005f3afe 17   18   .rdata  ascii   strconv.ParseBool
5978 0x001f2710 0x005f3b10 24   25   .rdata  ascii   flag.(*boolValue).String
5979 0x001f2729 0x005f3b29 18   19   .rdata  ascii   strconv.FormatBool
5980 0x001f273c 0x005f3b3c 28   29   .rdata  ascii   flag.(*boolValue).IsBoolFlag
5981 0x001f2759 0x005f3b59 23   24   .rdata  ascii   flag.(*stringValue).Set
5982 0x001f2771 0x005f3b71 26   27   .rdata  ascii   flag.(*stringValue).String
5983 0x001f278c 0x005f3b8c 14   15   .rdata  ascii   flag.sortFlags
5984 0x001f279b 0x005f3b9b 20   21   .rdata  ascii   flag.sortFlags.func1
5985 0x001f27b0 0x005f3bb0 24   25   .rdata  ascii   flag.(*FlagSet).VisitAll
5986 0x001f27c9 0x005f3bc9 16   17   .rdata  ascii   flag.isZeroValue
5987 0x001f27da 0x005f3bda 17   18   .rdata  ascii   flag.UnquoteUsage
5988 0x001f27ec 0x005f3bec 29   30   .rdata  ascii   flag.(*FlagSet).PrintDefaults
5989 0x001f280a 0x005f3c0a 35   36   .rdata  ascii   flag.(*FlagSet).PrintDefaults.func1
5990 0x001f282e 0x005f3c2e 18   19   .rdata  ascii   strings.ReplaceAll
5991 0x001f2841 0x005f3c41 22   23   .rdata  ascii   flag.(*FlagSet).Output
5992 0x001f2858 0x005f3c58 28   29   .rdata  ascii   flag.(*FlagSet).defaultUsage
5993 0x001f2875 0x005f3c75 20   21   .rdata  ascii   flag.(*FlagSet).Bool
5994 0x001f288a 0x005f3c8a 23   24   .rdata  ascii   flag.(*FlagSet).BoolVar
5995 0x001f28a2 0x005f3ca2 17   18   .rdata  ascii   flag.newBoolValue
5996 0x001f28b4 0x005f3cb4 22   23   .rdata  ascii   flag.(*FlagSet).String
5997 0x001f28cb 0x005f3ccb 25   26   .rdata  ascii   flag.(*FlagSet).StringVar
5998 0x001f28e5 0x005f3ce5 19   20   .rdata  ascii   flag.newStringValue
5999 0x001f28f9 0x005f3cf9 19   20   .rdata  ascii   flag.(*FlagSet).Var
6000 0x001f290d 0x005f3d0d 17   18   .rdata  ascii   strings.HasPrefix
6001 0x001f291f 0x005f3d1f 16   17   .rdata  ascii   strings.Contains
6002 0x001f2930 0x005f3d30 23   24   .rdata  ascii   flag.(*FlagSet).sprintf
6003 0x001f2948 0x005f3d48 21   22   .rdata  ascii   flag.(*FlagSet).failf
6004 0x001f295e 0x005f3d5e 21   22   .rdata  ascii   flag.(*FlagSet).usage
6005 0x001f2974 0x005f3d74 24   25   .rdata  ascii   flag.(*FlagSet).parseOne
6006 0x001f298d 0x005f3d8d 21   22   .rdata  ascii   flag.(*FlagSet).Parse
6007 0x001f29a3 0x005f3da3 11   12   .rdata  ascii   flag.init.0
6008 0x001f29af 0x005f3daf 21   22   .rdata  ascii   flag.commandLineUsage
6009 0x001f29c5 0x005f3dc5 16   17   .rdata  ascii   flag.glob..func1
6010 0x001f29d6 0x005f3dd6 18   19   .rdata  ascii   flag.PrintDefaults
6011 0x001f29e9 0x005f3de9 9    10   .rdata  ascii   flag.init
6012 0x001f29f3 0x005f3df3 15   16   .rdata  ascii   flag.NewFlagSet
6013 0x001f2a03 0x005f3e03 31   32   .rdata  ascii   flag.(*FlagSet).defaultUsage-fm
6014 0x001f2a23 0x005f3e23 18   19   .rdata  ascii   type..eq.flag.Flag
6015 0x001f2a36 0x005f3e36 26   27   .rdata  ascii   log.(*Logger).formatHeader
6016 0x001f2a51 0x005f3e51 8    9    .rdata  ascii   log.itoa
6017 0x001f2a5a 0x005f3e5a 20   21   .rdata  ascii   log.(*Logger).Output
6018 0x001f2a6f 0x005f3e6f 28   31   .rdata  utf8    log.(*Logger).Output·dwrap·2 blocks=Basic Latin,Latin-1 Supplement
6019 0x001f2a8e 0x005f3e8e 22   23   .rdata  ascii   log.(*Logger).SetFlags
6020 0x001f2aa5 0x005f3ea5 30   33   .rdata  utf8    log.(*Logger).SetFlags·dwrap·4 blocks=Basic Latin,Latin-1 Supplement
6021 0x001f2ac6 0x005f3ec6 10   11   .rdata  ascii   log.Printf
6022 0x001f2ad1 0x005f3ed1 11   12   .rdata  ascii   log.Println
6023 0x001f2add 0x005f3edd 9    10   .rdata  ascii   log.Fatal
6024 0x001f2ae7 0x005f3ee7 8    9    .rdata  ascii   log.init
6025 0x001f2af0 0x005f3ef0 7    8    .rdata  ascii   log.New
6026 0x001f2af8 0x005f3ef8 14   15   .rdata  ascii   context.init.0
6027 0x001f2b07 0x005f3f07 12   13   .rdata  ascii   context.init
6028 0x001f2b14 0x005f3f14 16   17   .rdata  ascii   os/signal.cancel
6029 0x001f2b25 0x005f3f25 16   17   .rdata  ascii   os/signal.signum
6030 0x001f2b36 0x005f3f36 22   23   .rdata  ascii   os/signal.cancel.func1
6031 0x001f2b4d 0x005f3f4d 25   26   .rdata  ascii   os/signal.(*handler).want
6032 0x001f2b67 0x005f3f67 26   27   .rdata  ascii   os/signal.(*handler).clear
6033 0x001f2b82 0x005f3f82 24   27   .rdata  utf8    os/signal.cancel·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
6034 0x001f2b9d 0x005f3f9d 17   18   .rdata  ascii   os/signal.process
6035 0x001f2baf 0x005f3faf 25   28   .rdata  utf8    os/signal.process·dwrap·3 blocks=Basic Latin,Latin-1 Supplement
6036 0x001f2bcb 0x005f3fcb 14   15   .rdata  ascii   os/signal.loop
6037 0x001f2bda 0x005f3fda 16   17   .rdata  ascii   os/signal.init.0
6038 0x001f2beb 0x005f3feb 22   23   .rdata  ascii   os/signal.ignoreSignal
6039 0x001f2c02 0x005f4002 21   22   .rdata  ascii   regexp/syntax.Compile
6040 0x001f2c18 0x005f4018 30   31   .rdata  ascii   regexp/syntax.(*compiler).init
6041 0x001f2c37 0x005f4037 30   31   .rdata  ascii   regexp/syntax.(*compiler).inst
6042 0x001f2c56 0x005f4056 29   30   .rdata  ascii   regexp/syntax.patchList.patch
6043 0x001f2c74 0x005f4074 33   34   .rdata  ascii   regexp/syntax.(*compiler).compile
6044 0x001f2c96 0x005f4096 29   30   .rdata  ascii   regexp/syntax.(*compiler).nop
6045 0x001f2cb4 0x005f40b4 31   32   .rdata  ascii   regexp/syntax.(*compiler).empty
6046 0x001f2cd4 0x005f40d4 29   30   .rdata  ascii   regexp/syntax.(*compiler).cap
6047 0x001f2cf2 0x005f40f2 29   30   .rdata  ascii   regexp/syntax.(*compiler).cat
6048 0x001f2d10 0x005f4110 30   31   .rdata  ascii   regexp/syntax.(*compiler).plus
6049 0x001f2d2f 0x005f412f 29   30   .rdata  ascii   regexp/syntax.(*compiler).alt
6050 0x001f2d4d 0x005f414d 30   31   .rdata  ascii   regexp/syntax.patchList.append
6051 0x001f2d6c 0x005f416c 31   32   .rdata  ascii   regexp/syntax.(*compiler).quest
6052 0x001f2d8c 0x005f418c 30   31   .rdata  ascii   regexp/syntax.(*compiler).loop
6053 0x001f2dab 0x005f41ab 30   31   .rdata  ascii   regexp/syntax.(*compiler).star
6054 0x001f2dca 0x005f41ca 30   31   .rdata  ascii   regexp/syntax.(*compiler).rune
6055 0x001f2de9 0x005f41e9 28   29   .rdata  ascii   regexp/syntax.(*Error).Error
6056 0x001f2e06 0x005f4206 30   31   .rdata  ascii   regexp/syntax.ErrorCode.String
6057 0x001f2e25 0x005f4225 28   29   .rdata  ascii   regexp/syntax.(*parser).push
6058 0x001f2e42 0x005f4242 35   36   .rdata  ascii   regexp/syntax.(*parser).maybeConcat
6059 0x001f2e66 0x005f4266 29   30   .rdata  ascii   regexp/syntax.(*parser).reuse
6060 0x001f2e84 0x005f4284 31   32   .rdata  ascii   regexp/syntax.(*parser).literal
6061 0x001f2ea4 0x005f42a4 33   34   .rdata  ascii   regexp/syntax.(*parser).newRegexp
6062 0x001f2ec6 0x005f42c6 25   26   .rdata  ascii   regexp/syntax.minFoldRune
6063 0x001f2ee0 0x005f42e0 26   27   .rdata  ascii   regexp/syntax.(*parser).op
6064 0x001f2efb 0x005f42fb 30   31   .rdata  ascii   regexp/syntax.(*parser).repeat
6065 0x001f2f1a 0x005f431a 27   28   .rdata  ascii   regexp/syntax.repeatIsValid
6066 0x001f2f36 0x005f4336 30   31   .rdata  ascii   regexp/syntax.(*parser).concat
6067 0x001f2f55 0x005f4355 33   34   .rdata  ascii   regexp/syntax.(*parser).alternate
6068 0x001f2f77 0x005f4377 22   23   .rdata  ascii   regexp/syntax.cleanAlt
6069 0x001f2f8e 0x005f438e 32   33   .rdata  ascii   regexp/syntax.(*parser).collapse
6070 0x001f2faf 0x005f43af 30   31   .rdata  ascii   regexp/syntax.(*parser).factor
6071 0x001f2fce 0x005f43ce 37   38   .rdata  ascii   regexp/syntax.(*parser).leadingString
6072 0x001f2ff4 0x005f43f4 37   38   .rdata  ascii   regexp/syntax.(*parser).leadingRegexp
6073 0x001f301a 0x005f441a 25   26   .rdata  ascii   regexp/syntax.isCharClass
6074 0x001f3034 0x005f4434 43   44   .rdata  ascii   regexp/syntax.(*parser).removeLeadingString
6075 0x001f3060 0x005f4460 43   44   .rdata  ascii   regexp/syntax.(*parser).removeLeadingRegexp
6076 0x001f308c 0x005f448c 27   28   .rdata  ascii   regexp/syntax.literalRegexp
6077 0x001f30a8 0x005f44a8 19   20   .rdata  ascii   regexp/syntax.Parse
6078 0x001f30bc 0x005f44bc 35   36   .rdata  ascii   regexp/syntax.(*parser).parseRepeat
6079 0x001f30e0 0x005f44e0 38   39   .rdata  ascii   regexp/syntax.(*parser).parsePerlFlags
6080 0x001f3107 0x005f4507 32   33   .rdata  ascii   regexp/syntax.isValidCaptureName
6081 0x001f3128 0x005f4528 21   22   .rdata  ascii   regexp/syntax.isalnum
6082 0x001f313e 0x005f453e 32   33   .rdata  ascii   regexp/syntax.(*parser).parseInt
6083 0x001f315f 0x005f455f 40   41   .rdata  ascii   regexp/syntax.(*parser).parseVerticalBar
6084 0x001f3188 0x005f4588 28   29   .rdata  ascii   regexp/syntax.mergeCharClass
6085 0x001f31a5 0x005f45a5 23   24   .rdata  ascii   regexp/syntax.matchRune
6086 0x001f31bd 0x005f45bd 39   40   .rdata  ascii   regexp/syntax.(*parser).swapVerticalBar
6087 0x001f31e5 0x005f45e5 39   40   .rdata  ascii   regexp/syntax.(*parser).parseRightParen
6088 0x001f320d 0x005f460d 35   36   .rdata  ascii   regexp/syntax.(*parser).parseEscape
6089 0x001f3231 0x005f4631 19   20   .rdata  ascii   regexp/syntax.unhex
6090 0x001f3245 0x005f4645 38   39   .rdata  ascii   regexp/syntax.(*parser).parseClassChar
6091 0x001f326c 0x005f466c 44   45   .rdata  ascii   regexp/syntax.(*parser).parsePerlClassEscape
6092 0x001f3299 0x005f4699 39   40   .rdata  ascii   regexp/syntax.(*parser).parseNamedClass
6093 0x001f32c1 0x005f46c1 35   36   .rdata  ascii   regexp/syntax.(*parser).appendGroup
6094 0x001f32e5 0x005f46e5 41   42   .rdata  ascii   regexp/syntax.(*parser).parseUnicodeClass
6095 0x001f330f 0x005f470f 26   27   .rdata  ascii   regexp/syntax.unicodeTable
6096 0x001f332a 0x005f472a 34   35   .rdata  ascii   regexp/syntax.(*parser).parseClass
6097 0x001f334d 0x005f474d 24   25   .rdata  ascii   regexp/syntax.cleanClass
6098 0x001f3366 0x005f4766 27   28   .rdata  ascii   regexp/syntax.appendLiteral
6099 0x001f3382 0x005f4782 25   26   .rdata  ascii   regexp/syntax.appendRange
6100 0x001f339c 0x005f479c 31   32   .rdata  ascii   regexp/syntax.appendFoldedRange
6101 0x001f33bc 0x005f47bc 25   26   .rdata  ascii   regexp/syntax.appendClass
6102 0x001f33d6 0x005f47d6 31   32   .rdata  ascii   regexp/syntax.appendFoldedClass
6103 0x001f33f6 0x005f47f6 32   33   .rdata  ascii   regexp/syntax.appendNegatedClass
6104 0x001f3417 0x005f4817 25   26   .rdata  ascii   regexp/syntax.appendTable
6105 0x001f3431 0x005f4831 32   33   .rdata  ascii   regexp/syntax.appendNegatedTable
6106 0x001f3452 0x005f4852 25   26   .rdata  ascii   regexp/syntax.negateClass
6107 0x001f346c 0x005f486c 25   26   .rdata  ascii   regexp/syntax.ranges.Less
6108 0x001f3486 0x005f4886 24   25   .rdata  ascii   regexp/syntax.ranges.Len
6109 0x001f349f 0x005f489f 25   26   .rdata  ascii   regexp/syntax.ranges.Swap
6110 0x001f34b9 0x005f48b9 23   24   .rdata  ascii   regexp/syntax.checkUTF8
6111 0x001f34d1 0x005f48d1 22   23   .rdata  ascii   regexp/syntax.nextRune
6112 0x001f34e8 0x005f48e8 27   28   .rdata  ascii   regexp/syntax.InstOp.String
6113 0x001f3504 0x005f4904 28   29   .rdata  ascii   regexp/syntax.(*Prog).String
6114 0x001f3521 0x005f4921 28   29   .rdata  ascii   regexp/syntax.(*Prog).Prefix
6115 0x001f353e 0x005f493e 29   30   .rdata  ascii   regexp/syntax.(*Prog).skipNop
6116 0x001f355c 0x005f495c 24   25   .rdata  ascii   regexp/syntax.(*Inst).op
6117 0x001f3575 0x005f4975 31   32   .rdata  ascii   regexp/syntax.(*Prog).StartCond
6118 0x001f3595 0x005f4995 34   35   .rdata  ascii   regexp/syntax.(*Inst).MatchRunePos
6119 0x001f35b8 0x005f49b8 28   29   .rdata  ascii   regexp/syntax.(*Inst).String
6120 0x001f35d5 0x005f49d5 16   17   .rdata  ascii   regexp/syntax.bw
6121 0x001f35e6 0x005f49e6 22   23   .rdata  ascii   regexp/syntax.dumpProg
6122 0x001f35fd 0x005f49fd 22   23   .rdata  ascii   regexp/syntax.dumpInst
6123 0x001f3614 0x005f4a14 17   18   .rdata  ascii   regexp/syntax.u32
6124 0x001f3626 0x005f4a26 20   21   .rdata  ascii   strconv.QuoteToASCII
6125 0x001f363b 0x005f4a3b 29   30   .rdata  ascii   regexp/syntax.(*Regexp).Equal
6126 0x001f3659 0x005f4a59 30   31   .rdata  ascii   regexp/syntax.(*Regexp).MaxCap
6127 0x001f3678 0x005f4a78 32   33   .rdata  ascii   regexp/syntax.(*Regexp).CapNames
6128 0x001f3699 0x005f4a99 32   33   .rdata  ascii   regexp/syntax.(*Regexp).capNames
6129 0x001f36ba 0x005f4aba 32   33   .rdata  ascii   regexp/syntax.(*Regexp).Simplify
6130 0x001f36db 0x005f4adb 23   24   .rdata  ascii   regexp/syntax.simplify1
6131 0x001f36f3 0x005f4af3 18   19   .rdata  ascii   regexp/syntax.init
6132 0x001f3706 0x005f4b06 33   34   .rdata  ascii   regexp/syntax.(*ErrorCode).String
6133 0x001f3728 0x005f4b28 28   29   .rdata  ascii   type..eq.regexp/syntax.Error
6134 0x001f3745 0x005f4b45 30   31   .rdata  ascii   regexp/syntax.(*InstOp).String
6135 0x001f3764 0x005f4b64 27   28   .rdata  ascii   regexp/syntax.(*ranges).Len
6136 0x001f3780 0x005f4b80 28   29   .rdata  ascii   regexp/syntax.(*ranges).Less
6137 0x001f379d 0x005f4b9d 28   29   .rdata  ascii   regexp/syntax.(*ranges).Swap
6138 0x001f37ba 0x005f4bba 11   12   .rdata  ascii   bytes.Index
6139 0x001f37c6 0x005f4bc6 15   16   .rdata  ascii   bytes.IndexByte
6140 0x001f37d6 0x005f4bd6 11   12   .rdata  ascii   bytes.Equal
6141 0x001f37e2 0x005f4be2 10   11   .rdata  ascii   bytes.init
6142 0x001f37ed 0x005f4bed 19   20   .rdata  ascii   regexp.freeBitState
6143 0x001f3801 0x005f4c01 22   23   .rdata  ascii   regexp.(*inputs).clear
6144 0x001f3818 0x005f4c18 24   25   .rdata  ascii   regexp.(*bitState).reset
6145 0x001f3831 0x005f4c31 29   30   .rdata  ascii   regexp.(*Regexp).tryBacktrack
6146 0x001f384f 0x005f4c4f 23   24   .rdata  ascii   regexp.(*bitState).push
6147 0x001f3867 0x005f4c67 30   31   .rdata  ascii   regexp.(*bitState).shouldVisit
6148 0x001f3886 0x005f4c86 31   32   .rdata  ascii   regexp/syntax.(*Inst).MatchRune
6149 0x001f38a6 0x005f4ca6 26   27   .rdata  ascii   regexp.(*Regexp).backtrack
6150 0x001f38c1 0x005f4cc1 21   22   .rdata  ascii   regexp.(*inputs).init
6151 0x001f38d7 0x005f4cd7 26   27   .rdata  ascii   regexp.(*inputs).newString
6152 0x001f38f2 0x005f4cf2 25   26   .rdata  ascii   regexp.(*inputs).newBytes
6153 0x001f390c 0x005f4d0c 18   19   .rdata  ascii   regexp.newBitState
6154 0x001f391f 0x005f4d1f 22   23   .rdata  ascii   regexp.(*machine).init
6155 0x001f3936 0x005f4d36 21   22   .rdata  ascii   regexp.lazyFlag.match
6156 0x001f394c 0x005f4d4c 24   25   .rdata  ascii   regexp/syntax.IsWordChar
6157 0x001f3965 0x005f4d65 23   24   .rdata  ascii   regexp.(*machine).match
6158 0x001f397d 0x005f4d7d 18   19   .rdata  ascii   regexp.newLazyFlag
6159 0x001f3990 0x005f4d90 23   24   .rdata  ascii   regexp.(*machine).clear
6160 0x001f39a8 0x005f4da8 22   23   .rdata  ascii   regexp.(*machine).step
6161 0x001f39bf 0x005f4dbf 21   22   .rdata  ascii   regexp.(*machine).add
6162 0x001f39d5 0x005f4dd5 23   24   .rdata  ascii   regexp.(*machine).alloc
6163 0x001f39ed 0x005f4ded 25   26   .rdata  ascii   regexp.freeOnePassMachine
6164 0x001f3a07 0x005f4e07 26   27   .rdata  ascii   regexp.(*Regexp).doOnePass
6165 0x001f3a22 0x005f4e22 26   27   .rdata  ascii   regexp.(*inputs).newReader
6166 0x001f3a3d 0x005f4e3d 24   25   .rdata  ascii   regexp.newOnePassMachine
6167 0x001f3a56 0x005f4e56 26   27   .rdata  ascii   regexp.(*Regexp).doExecute
6168 0x001f3a71 0x005f4e71 20   21   .rdata  ascii   regexp.onePassPrefix
6169 0x001f3a86 0x005f4e86 10   11   .rdata  ascii   regexp.iop
6170 0x001f3a91 0x005f4e91 18   19   .rdata  ascii   regexp.onePassNext
6171 0x001f3aa4 0x005f4ea4 20   21   .rdata  ascii   regexp.mergeRuneSets
6172 0x001f3ab9 0x005f4eb9 26   27   .rdata  ascii   regexp.mergeRuneSets.func2
6173 0x001f3ad4 0x005f4ed4 26   27   .rdata  ascii   regexp.mergeRuneSets.func1
6174 0x001f3aef 0x005f4eef 21   22   .rdata  ascii   regexp.cleanupOnePass
6175 0x001f3b05 0x005f4f05 18   19   .rdata  ascii   regexp.onePassCopy
6176 0x001f3b18 0x005f4f18 20   21   .rdata  ascii   regexp.runeSlice.Len
6177 0x001f3b2d 0x005f4f2d 21   22   .rdata  ascii   regexp.runeSlice.Less
6178 0x001f3b43 0x005f4f43 21   22   .rdata  ascii   regexp.runeSlice.Swap
6179 0x001f3b59 0x005f4f59 18   19   .rdata  ascii   regexp.makeOnePass
6180 0x001f3b6c 0x005f4f6c 15   16   .rdata  ascii   regexp.newQueue
6181 0x001f3b7c 0x005f4f7c 28   29   .rdata  ascii   regexp.(*queueOnePass).clear
6182 0x001f3b99 0x005f4f99 29   30   .rdata  ascii   regexp.(*queueOnePass).insert
6183 0x001f3bb7 0x005f4fb7 31   32   .rdata  ascii   regexp.(*queueOnePass).contains
6184 0x001f3bd7 0x005f4fd7 32   33   .rdata  ascii   regexp.(*queueOnePass).insertNew
6185 0x001f3bf8 0x005f4ff8 28   29   .rdata  ascii   regexp.(*queueOnePass).empty
6186 0x001f3c15 0x005f5015 27   28   .rdata  ascii   regexp.(*queueOnePass).next
6187 0x001f3c31 0x005f5031 24   25   .rdata  ascii   regexp.makeOnePass.func1
6188 0x001f3c4a 0x005f504a 21   22   .rdata  ascii   regexp.compileOnePass
6189 0x001f3c60 0x005f5060 23   24   .rdata  ascii   regexp.(*Regexp).String
6190 0x001f3c78 0x005f5078 14   15   .rdata  ascii   regexp.compile
6191 0x001f3c87 0x005f5087 21   22   .rdata  ascii   regexp.maxBitStateLen
6192 0x001f3c9d 0x005f509d 22   23   .rdata  ascii   regexp.shouldBacktrack
6193 0x001f3cb4 0x005f50b4 20   21   .rdata  ascii   regexp.(*Regexp).get
6194 0x001f3cc9 0x005f50c9 20   21   .rdata  ascii   regexp.(*Regexp).put
6195 0x001f3cde 0x005f50de 18   19   .rdata  ascii   regexp.minInputLen
6196 0x001f3cf1 0x005f50f1 18   19   .rdata  ascii   regexp.MustCompile
6197 0x001f3d04 0x005f5104 14   15   .rdata  ascii   regexp.Compile
6198 0x001f3d13 0x005f5113 12   13   .rdata  ascii   regexp.quote
6199 0x001f3d20 0x005f5120 26   27   .rdata  ascii   regexp.(*inputString).step
6200 0x001f3d3b 0x005f513b 36   37   .rdata  ascii   regexp.(*inputString).canCheckPrefix
6201 0x001f3d60 0x005f5160 31   32   .rdata  ascii   regexp.(*inputString).hasPrefix
6202 0x001f3d80 0x005f5180 27   28   .rdata  ascii   regexp.(*inputString).index
6203 0x001f3d9c 0x005f519c 29   30   .rdata  ascii   regexp.(*inputString).context
6204 0x001f3dba 0x005f51ba 25   26   .rdata  ascii   regexp.(*inputBytes).step
6205 0x001f3dd4 0x005f51d4 35   36   .rdata  ascii   regexp.(*inputBytes).canCheckPrefix
6206 0x001f3df8 0x005f51f8 30   31   .rdata  ascii   regexp.(*inputBytes).hasPrefix
6207 0x001f3e17 0x005f5217 15   16   .rdata  ascii   bytes.HasPrefix
6208 0x001f3e27 0x005f5227 26   27   .rdata  ascii   regexp.(*inputBytes).index
6209 0x001f3e42 0x005f5242 28   29   .rdata  ascii   regexp.(*inputBytes).context
6210 0x001f3e5f 0x005f525f 26   27   .rdata  ascii   regexp.(*inputReader).step
6211 0x001f3e7a 0x005f527a 36   37   .rdata  ascii   regexp.(*inputReader).canCheckPrefix
6212 0x001f3e9f 0x005f529f 31   32   .rdata  ascii   regexp.(*inputReader).hasPrefix
6213 0x001f3ebf 0x005f52bf 27   28   .rdata  ascii   regexp.(*inputReader).index
6214 0x001f3edb 0x005f52db 29   30   .rdata  ascii   regexp.(*inputReader).context
6215 0x001f3ef9 0x005f52f9 13   14   .rdata  ascii   regexp.init.0
6216 0x001f3f07 0x005f5307 16   17   .rdata  ascii   regexp.QuoteMeta
6217 0x001f3f18 0x005f5318 14   15   .rdata  ascii   regexp.special
6218 0x001f3f27 0x005f5327 28   29   .rdata  ascii   regexp.(*onePassInst).String
6219 0x001f3f44 0x005f5344 21   22   .rdata  ascii   type..eq.regexp.entry
6220 0x001f3f5a 0x005f535a 27   28   .rdata  ascii   type..eq.regexp.inputReader
6221 0x001f3f76 0x005f5376 19   20   .rdata  ascii   type..eq.regexp.job
6222 0x001f3f8a 0x005f538a 23   24   .rdata  ascii   regexp.(*runeSlice).Len
6223 0x001f3fa2 0x005f53a2 24   25   .rdata  ascii   regexp.(*runeSlice).Less
6224 0x001f3fbb 0x005f53bb 24   25   .rdata  ascii   regexp.(*runeSlice).Swap
6225 0x001f3fd4 0x005f53d4 20   21   .rdata  ascii   encoding/binary.init
6226 0x001f3fe9 0x005f53e9 27   28   .rdata  ascii   encoding/base64.NewEncoding
6227 0x001f4005 0x005f5405 34   35   .rdata  ascii   encoding/base64.(*Encoding).Encode
6228 0x001f4028 0x005f5428 42   43   .rdata  ascii   encoding/base64.(*Encoding).EncodeToString
6229 0x001f4053 0x005f5453 38   39   .rdata  ascii   encoding/base64.(*Encoding).EncodedLen
6230 0x001f407a 0x005f547a 20   21   .rdata  ascii   encoding/base64.init
6231 0x001f408f 0x005f548f 36   37   .rdata  ascii   encoding/base64.Encoding.WithPadding
6232 0x001f40b4 0x005f54b4 33   34   .rdata  ascii   type..eq.encoding/base64.Encoding
6233 0x001f40d6 0x005f54d6 22   23   .rdata  ascii   math/rand.(*Rand).Seed
6234 0x001f40ed 0x005f54ed 24   25   .rdata  ascii   math/rand.(*Rand).Int63n
