Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
3811 0x0002d8bc 0x00432cbc 4   7    .rsrc   utf8    8ͅ8ɳ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
3812 0x0002d8ed 0x00432ced 5   6    .rsrc   ascii   LKyn[
3813 0x0002d8f8 0x00432cf8 4   5    .rsrc   ascii   N<"a
3814 0x0002d90b 0x00432d0b 4   8    .rsrc   utf8    隲\e-û blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
3815 0x0002d93d 0x00432d3d 5   6    .rsrc   ascii   N%/:/
3816 0x0002d9aa 0x00432daa 4   6    .rsrc   utf8    |2)ۄ blocks=Basic Latin,Arabic
3817 0x0002d9d2 0x00432dd2 4   5    .rsrc   ascii   !C]0
3818 0x0002d9fe 0x00432dfe 5   8    .rsrc   utf8    joQ˙ڸ blocks=Basic Latin,Spacing Modifier Letters,Arabic
3819 0x0002da0c 0x00432e0c 4   6    .rsrc   utf8    bڀ#\e blocks=Basic Latin,Arabic
3820 0x0002da6a 0x00432e6a 5   6    .rsrc   ascii   l,U[7
3821 0x0002daa6 0x00432ea6 5   6    .rsrc   ascii   N|R$e
3822 0x0002dacf 0x00432ecf 4   5    .rsrc   ascii   a$^_
3823 0x0002dae0 0x00432ee0 4   5    .rsrc   ascii   ZiS 
3824 0x0002db1f 0x00432f1f 4   5    .rsrc   ascii   pX1 
3825 0x0002db54 0x00432f54 6   7    .rsrc   ascii   8hD\f"u
3826 0x0002db8c 0x00432f8c 5   6    .rsrc   ascii   z%i3s
3827 0x0002dc09 0x00433009 5   6    .rsrc   ascii   TJqj7
3828 0x0002dc0f 0x0043300f 4   5    .rsrc   ascii   2X:z
3829 0x0002dc17 0x00433017 4   5    .rsrc   ascii   )~{7
3830 0x0002dc43 0x00433043 4   5    .rsrc   ascii   `7]6
3831 0x0002dc73 0x00433073 5   6    .rsrc   ascii   0S8@]
3832 0x0002dd19 0x00433119 5   6    .rsrc   ascii   o\b;xe
3833 0x0002dd22 0x00433122 7   9    .rsrc   utf8    Cx{L(º9 blocks=Basic Latin,Latin-1 Supplement
3834 0x0002dd8c 0x0043318c 5   6    .rsrc   ascii   ,w"eZ
3835 0x0002dd9c 0x0043319c 4   6    .rsrc   utf8    (߸\f\t blocks=Basic Latin,NKo
3836 0x0002ddb1 0x004331b1 4   5    .rsrc   ascii   ].C\r
3837 0x0002de17 0x00433217 4   6    .rsrc   utf8    a8gŋ blocks=Basic Latin,Latin Extended-A
3838 0x0002de3b 0x0043323b 4   5    .rsrc   ascii   B1K\a
3839 0x0002de44 0x00433244 4   5    .rsrc   ascii   0J4d
3840 0x0002dea6 0x004332a6 4   7    .rsrc   utf8    90̝й blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3841 0x0002debd 0x004332bd 4   5    .rsrc   ascii   8<)4
3842 0x0002dede 0x004332de 4   5    .rsrc   ascii   {P8e
3843 0x0002dee8 0x004332e8 4   5    .rsrc   ascii   :CP\r
3844 0x0002defb 0x004332fb 4   5    .rsrc   ascii   (aJ\n
3845 0x0002df22 0x00433322 4   5    .rsrc   ascii   =)\ao
3846 0x0002df30 0x00433330 6   9    .rsrc   utf8    ȥlʚ\neD blocks=Latin Extended-B,Basic Latin,IPA Extensions
3847 0x0002df6e 0x0043336e 5   6    .rsrc   ascii   +8!_!
3848 0x0002dfdd 0x004333dd 5   7    .rsrc   utf8    PfdHח blocks=Basic Latin,Hebrew
3849 0x0002e050 0x00433450 4   5    .rsrc   ascii   \r;:e
3850 0x0002e06f 0x0043346f 5   7    .rsrc   utf8    ?Gs2q
3851 0x0002e0ae 0x004334ae 4   5    .rsrc   ascii   AgIs
3852 0x0002e0bd 0x004334bd 4   5    .rsrc   ascii   on\b,
3853 0x0002e0d7 0x004334d7 4   5    .rsrc   ascii   lH!&
3854 0x0002e0dc 0x004334dc 4   6    .rsrc   utf8    eGiڈ blocks=Basic Latin,Arabic
3855 0x0002e16a 0x0043356a 4   5    .rsrc   ascii   ~]eM
3856 0x0002e1e0 0x004335e0 4   5    .rsrc   ascii   WK5F
3857 0x0002e1ed 0x004335ed 4   5    .rsrc   ascii   [h\a4
3858 0x0002e1fd 0x004335fd 4   5    .rsrc   ascii   ah! 
3859 0x0002e211 0x00433611 5   6    .rsrc   ascii   8)x\fA
3860 0x0002e237 0x00433637 9   11   .rsrc   utf8    %PFx]ť578 blocks=Basic Latin,Latin Extended-A
3861 0x0002e293 0x00433693 4   6    .rsrc   utf8    z%،^ blocks=Basic Latin,Arabic
3862 0x0002e2a3 0x004336a3 11  12   .rsrc   ascii   \nE 9DmygOfJ
3863 0x0002e2c9 0x004336c9 6   8    .rsrc   utf8    Tĸd*Y  blocks=Basic Latin,Latin Extended-A
3864 0x0002e308 0x00433708 4   6    .rsrc   utf8    5ӷ\fa blocks=Basic Latin,Cyrillic
3865 0x0002e373 0x00433773 5   8    .rsrc   utf8    5驾5y8 blocks=Basic Latin,CJK Unified Ideographs
3866 0x0002e3ab 0x004337ab 4   5    .rsrc   ascii   -IJ2
3867 0x0002e3d1 0x004337d1 4   5    .rsrc   ascii   `qO"
3868 0x0002e3e1 0x004337e1 4   6    .rsrc   utf8    Jۥ_m blocks=Basic Latin,Arabic
3869 0x0002e3f6 0x004337f6 6   8    .rsrc   utf8    *'dȩ@{ blocks=Basic Latin,Latin Extended-B
3870 0x0002e415 0x00433815 4   5    .rsrc   ascii   Ar!K
3871 0x0002e458 0x00433858 5   6    .rsrc   ascii   /Wj=N
3872 0x0002e46f 0x0043386f 4   5    .rsrc   ascii   :Sr`
3873 0x0002e49b 0x0043389b 4   5    .rsrc   ascii   6bQ9
3874 0x0002e4d6 0x004338d6 5   6    .rsrc   ascii   6Zr\eZ
3875 0x0002e4f6 0x004338f6 5   6    .rsrc   ascii   }MTIe
3876 0x0002e542 0x00433942 4   5    .rsrc   ascii   )(C1
3877 0x0002e57f 0x0043397f 4   6    .rsrc   utf8    ½Ko% blocks=Latin-1 Supplement,Basic Latin
3878 0x0002e5b7 0x004339b7 9   10   .rsrc   ascii   }&4P6.I!=
3879 0x0002e5d1 0x004339d1 4   5    .rsrc   ascii   q\nX>
3880 0x0002e664 0x00433a64 4   5    .rsrc   ascii   JVlR
3881 0x0002e68f 0x00433a8f 4   6    .rsrc   utf8    ^ǦNs blocks=Basic Latin,Latin Extended-B
3882 0x0002e6f2 0x00433af2 5   6    .rsrc   ascii   r*x&{
3883 0x0002e75e 0x00433b5e 4   5    .rsrc   ascii   bo*A
3884 0x0002e7a8 0x00433ba8 5   6    .rsrc   ascii   OC)2%
3885 0x0002e7ec 0x00433bec 4   5    .rsrc   ascii   w\a!w
3886 0x0002e80f 0x00433c0f 4   5    .rsrc   ascii   v}23
3887 0x0002e83e 0x00433c3e 5   6    .rsrc   ascii   y5FC(
3888 0x0002e889 0x00433c89 6   7    .rsrc   ascii   ~;\ro~V
3889 0x0002e930 0x00433d30 4   5    .rsrc   ascii   ]*)[
3890 0x0002e963 0x00433d63 4   5    .rsrc   ascii   _]+Z
3891 0x0002e9b0 0x00433db0 7   8    .rsrc   ascii   (-9W5XH
3892 0x0002e9ec 0x00433dec 8   10   .rsrc   utf8    snD߮H<ek blocks=Basic Latin,NKo
3893 0x0002ea15 0x00433e15 4   7    .rsrc   utf8    lŬ.̔ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
3894 0x0002ea60 0x00433e60 5   7    .rsrc   utf8    ~;єXF blocks=Basic Latin,Cyrillic
3895 0x0002ea8f 0x00433e8f 7   8    .rsrc   ascii   m9=fYZ+
3896 0x0002eafe 0x00433efe 4   6    .rsrc   utf8    Pn0۲ blocks=Basic Latin,Arabic
3897 0x0002eb06 0x00433f06 4   5    .rsrc   ascii   I?M$
3898 0x0002eb6f 0x00433f6f 4   5    .rsrc   ascii   B$Ph
3899 0x0002eb7e 0x00433f7e 4   5    .rsrc   ascii   ;"k"
3900 0x0002eb89 0x00433f89 6   7    .rsrc   ascii   A22SP$
3901 0x0002eba3 0x00433fa3 7   8    .rsrc   ascii   m(-P}qs
3902 0x0002ebc1 0x00433fc1 5   6    .rsrc   ascii   6xGSH
3903 0x0002ebcf 0x00433fcf 5   7    .rsrc   utf8    (ק?T| blocks=Basic Latin,Hebrew
3904 0x0002ebd7 0x00433fd7 5   6    .rsrc   ascii   b?%}@
3905 0x0002ec23 0x00434023 5   6    .rsrc   ascii   (x$5H
3906 0x0002ec8c 0x0043408c 4   5    .rsrc   ascii   P4~)
3907 0x0002ec97 0x00434097 5   6    .rsrc   ascii   ^P9{J
3908 0x0002ecb5 0x004340b5 5   7    .rsrc   utf8    \aݾGyj blocks=Basic Latin,Arabic Supplement
3909 0x0002ecc0 0x004340c0 4   5    .rsrc   ascii   <d3?
3910 0x0002ed04 0x00434104 6   8    .rsrc   utf8    {׃VZS0 blocks=Basic Latin,Hebrew
3911 0x0002ed1a 0x0043411a 5   6    .rsrc   ascii   $`B\tG
3912 0x0002ed34 0x00434134 6   7    .rsrc   ascii   ) ?RNS
3913 0x0002ed46 0x00434146 5   6    .rsrc   ascii   kD~ _
3914 0x0002edd9 0x004341d9 4   5    .rsrc   ascii   h\bg.
3915 0x0002edde 0x004341de 5   6    .rsrc   ascii   '?;W|
3916 0x0002ee03 0x00434203 4   6    .rsrc   utf8    37lػ blocks=Basic Latin,Arabic
3917 0x0002ee0f 0x0043420f 4   5    .rsrc   ascii   PPM:
3918 0x0002ee16 0x00434216 4   5    .rsrc   ascii   asb'
3919 0x0002ee2a 0x0043422a 4   5    .rsrc   ascii   4AA\n
3920 0x0002ee2f 0x0043422f 5   6    .rsrc   ascii   x5D4*
3921 0x0002ee69 0x00434269 4   5    .rsrc   ascii   kLw#
3922 0x0002ee6e 0x0043426e 4   5    .rsrc   ascii   D\nKO
3923 0x0002eee3 0x004342e3 8   10   .rsrc   utf8    U[\fas\bC7
3924 0x0002ef03 0x00434303 4   5    .rsrc   ascii   3Bk(
3925 0x0002ef5e 0x0043435e 4   6    .rsrc   utf8    HȐ)y blocks=Basic Latin,Latin Extended-B
3926 0x0002efb6 0x004343b6 4   5    .rsrc   ascii   /=Jd
3927 0x0002f010 0x00434410 4   6    .rsrc   utf8    <D$۩ blocks=Basic Latin,Arabic
3928 0x0002f03d 0x0043443d 6   8    .rsrc   utf8    f۳8hv5 blocks=Basic Latin,Arabic
3929 0x0002f049 0x00434449 6   7    .rsrc   ascii   j*J*+K
3930 0x0002f055 0x00434455 5   6    .rsrc   ascii   uLt~j
3931 0x0002f06f 0x0043446f 4   6    .rsrc   utf8    XO߄< blocks=Basic Latin,NKo
3932 0x0002f094 0x00434494 8   10   .rsrc   utf8    `7aj(a|զ blocks=Basic Latin,Armenian
3933 0x0002f0dc 0x004344dc 6   7    .rsrc   ascii   \o[<N>
3934 0x0002f100 0x00434500 8   9    .rsrc   ascii   Gl[,$/\rl
3935 0x0002f111 0x00434511 5   8    .rsrc   utf8    ŏMuT͚ blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
3936 0x0002f199 0x00434599 5   6    .rsrc   ascii   S]\n\b=
3937 0x0002f1a7 0x004345a7 6   7    .rsrc   ascii   YtI-\r!
3938 0x0002f1c3 0x004345c3 6   7    .rsrc   ascii   (!>_%H
3939 0x0002f1cf 0x004345cf 9   13   .rsrc   utf8    #ݒs\e܊M|Ϣ2 blocks=Basic Latin,Arabic Supplement,Syriac,Greek and Coptic
3940 0x0002f208 0x00434608 7   8    .rsrc   ascii   \nz9EB-W
3941 0x0002f227 0x00434627 4   6    .rsrc   utf8    !ėF} blocks=Basic Latin,Latin Extended-A
3942 0x0002f240 0x00434640 4   5    .rsrc   ascii   b5"\v
3943 0x0002f281 0x00434681 4   5    .rsrc   ascii   K*IV
3944 0x0002f28f 0x0043468f 4   5    .rsrc   ascii   A>Qt
3945 0x0002f319 0x00434719 4   5    .rsrc   ascii   ]:%$
3946 0x0002f341 0x00434741 5   7    .rsrc   utf8    1B?0ʷ blocks=Basic Latin,Spacing Modifier Letters
3947 0x0002f36e 0x0043476e 4   5    .rsrc   ascii   :\vKA
3948 0x0002f38a 0x0043478a 6   9    .rsrc   utf8    фȑGz)j blocks=Cyrillic,Latin Extended-B,Basic Latin
3949 0x0002f396 0x00434796 5   6    .rsrc   ascii   7@q\t+
3950 0x0002f3a7 0x004347a7 4   5    .rsrc   ascii   9@\nM
3951 0x0002f434 0x00434834 7   9    .rsrc   utf8    #Hܵm&Gi blocks=Basic Latin,Syriac
3952 0x0002f466 0x00434866 4   5    .rsrc   ascii   UCVr
3953 0x0002f470 0x00434870 4   5    .rsrc   ascii   3l(O
3954 0x0002f4b1 0x004348b1 6   7    .rsrc   ascii   L*\bMtL
3955 0x0002f4e0 0x004348e0 4   6    .rsrc   utf8    ZO܄m blocks=Basic Latin,Syriac
3956 0x0002f539 0x00434939 4   5    .rsrc   ascii   \\fU\b
3957 0x0002f543 0x00434943 4   5    .rsrc   ascii   R=V\t
3958 0x0002f583 0x00434983 5   7    .rsrc   utf8    o.<t֢ blocks=Basic Latin,Hebrew
3959 0x0002f5eb 0x004349eb 4   6    .rsrc   utf8    λa)9 blocks=Greek and Coptic,Basic Latin
3960 0x0002f603 0x00434a03 4   5    .rsrc   ascii   Uy-c
3961 0x0002f651 0x00434a51 5   6    .rsrc   ascii   e?o>E
3962 0x0002f662 0x00434a62 4   5    .rsrc   ascii   \t"]1
3963 0x0002f6a6 0x00434aa6 4   5    .rsrc   ascii   <KN\a
3964 0x0002f6b8 0x00434ab8 5   6    .rsrc   ascii   {Gq"6
3965 0x0002f6f7 0x00434af7 4   6    .rsrc   utf8    w"hǂ blocks=Basic Latin,Latin Extended-B
3966 0x0002f6ff 0x00434aff 5   6    .rsrc   ascii   ':03I
3967 0x0002f71e 0x00434b1e 4   5    .rsrc   ascii   [E$d
3968 0x0002f74d 0x00434b4d 4   6    .rsrc   utf8    BħE2 blocks=Basic Latin,Latin Extended-A
3969 0x0002f761 0x00434b61 6   7    .rsrc   ascii   uZOP|Q
3970 0x0002f785 0x00434b85 4   5    .rsrc   ascii   }#G@
3971 0x0002f7a4 0x00434ba4 4   5    .rsrc   ascii   \nHvf
3972 0x0002f7cd 0x00434bcd 4   5    .rsrc   ascii   Ul%D
3973 0x0002f81f 0x00434c1f 4   5    .rsrc   ascii   +W]N
3974 0x0002f82a 0x00434c2a 4   5    .rsrc   ascii    5y%
3975 0x0002f839 0x00434c39 5   6    .rsrc   ascii   N{LKO
3976 0x0002f888 0x00434c88 4   5    .rsrc   ascii   gj,{
3977 0x0002f8d4 0x00434cd4 4   5    .rsrc   ascii   P6^J
3978 0x0002f8ea 0x00434cea 5   7    .rsrc   utf8    Զ5Q<\a blocks=Armenian,Basic Latin
3979 0x0002f913 0x00434d13 4   5    .rsrc   ascii   \vS_N
3980 0x0002f955 0x00434d55 5   6    .rsrc   ascii   p,Nd6
3981 0x0002f95c 0x00434d5c 6   7    .rsrc   ascii   Y=@!!#
3982 0x0002f97a 0x00434d7a 6   10   .rsrc   utf8    \aޜ⣽re, blocks=Basic Latin,Thaana,Braille Patterns
3983 0x0002f9c7 0x00434dc7 4   5    .rsrc   ascii   L!e\
3984 0x0002fa20 0x00434e20 5   6    .rsrc   ascii   $|V`]
3985 0x0002fa3a 0x00434e3a 4   7    .rsrc   utf8    lʇ(ս blocks=Basic Latin,IPA Extensions,Armenian
3986 0x0002faa0 0x00434ea0 5   6    .rsrc   ascii   *jITe
3987 0x0002fabb 0x00434ebb 5   7    .rsrc   utf8    ȱ\a<t7 blocks=Latin Extended-B,Basic Latin
3988 0x0002fada 0x00434eda 4   5    .rsrc   ascii   :kg\t
3989 0x0002fae5 0x00434ee5 5   6    .rsrc   ascii   QL1 k
3990 0x0002fb15 0x00434f15 4   6    .rsrc   utf8    q2̩` blocks=Basic Latin,Combining Diacritical Marks
3991 0x0002fb60 0x00434f60 5   6    .rsrc   ascii   t7&lG
3992 0x0002fb66 0x00434f66 5   6    .rsrc   ascii   )'qK\
3993 0x0002fb80 0x00434f80 4   5    .rsrc   ascii   \rzvp
3994 0x0002fb8d 0x00434f8d 4   5    .rsrc   ascii    @>K
3995 0x0002fb99 0x00434f99 4   5    .rsrc   ascii   >h@N
3996 0x0002fba1 0x00434fa1 4   5    .rsrc   ascii   >|@G
3997 0x0002fbd5 0x00434fd5 7   9    .rsrc   utf8    >Jkʻjr. blocks=Basic Latin,Spacing Modifier Letters
3998 0x0002fc2a 0x0043502a 4   6    .rsrc   utf8    VM&œ blocks=Basic Latin,Latin Extended-A
3999 0x0002fc68 0x00435068 5   6    .rsrc   ascii   .tZ;'
4000 0x0002fc89 0x00435089 4   5    .rsrc   ascii   Qizb
4001 0x0002fc9e 0x0043509e 4   7    .rsrc   utf8    U﯁6) blocks=Basic Latin,Arabic Presentation Forms-A
4002 0x0002fca7 0x004350a7 5   6    .rsrc   ascii   *b8E\n
4003 0x0002fcec 0x004350ec 5   6    .rsrc   ascii   "D3=o
4004 0x0002fd39 0x00435139 4   5    .rsrc   ascii   \b\eV7
4005 0x0002fd52 0x00435152 4   5    .rsrc   ascii   16\v\
4006 0x0002fd76 0x00435176 4   5    .rsrc   ascii   `FiW
4007 0x0002fd90 0x00435190 4   5    .rsrc   ascii   P\r7C
4008 0x0002fd95 0x00435195 4   5    .rsrc   ascii   =z9_
4009 0x0002fe06 0x00435206 4   5    .rsrc   ascii   2\b_/
4010 0x0002fe6a 0x0043526a 4   6    .rsrc   utf8    Ɔ;R, blocks=Latin Extended-B,Basic Latin
4011 0x0002fed5 0x004352d5 4   5    .rsrc   ascii   \aRHy
4012 0x0002ff02 0x00435302 5   6    .rsrc   ascii   su\n6>
4013 0x0002ff30 0x00435330 4   5    .rsrc   ascii   l955
4014 0x0002ff73 0x00435373 7   8    .rsrc   ascii   B#\fr5l\r
4015 0x0002ff8d 0x0043538d 7   8    .rsrc   ascii   3.Ob\ar]
4016 0x0002ffb3 0x004353b3 4   6    .rsrc   utf8    RUȳJ blocks=Basic Latin,Latin Extended-B
4017 0x0002ffdf 0x004353df 5   6    .rsrc   ascii   &\f7%)
4018 0x00030038 0x00435438 6   8    .rsrc   utf8    \eӝx\epg blocks=Basic Latin,Cyrillic
4019 0x00030059 0x00435459 4   5    .rsrc   ascii   Q.-n
4020 0x0003006d 0x0043546d 4   6    .rsrc   utf8    6 @ľ blocks=Basic Latin,Latin Extended-A
4021 0x00030076 0x00435476 5   6    .rsrc   ascii   EOMaz
4022 0x000300b5 0x004354b5 4   5    .rsrc   ascii   j&N9
4023 0x000300ce 0x004354ce 7   8    .rsrc   ascii   0t\aA\f8W
4024 0x000300d6 0x004354d6 6   7    .rsrc   ascii   1z&Ed+
4025 0x000300f2 0x004354f2 4   5    .rsrc   ascii   [? '
4026 0x00030103 0x00435503 4   5    .rsrc   ascii   Vhiv
4027 0x00030131 0x00435531 4   5    .rsrc   ascii   :L-"
4028 0x0003015f 0x0043555f 4   5    .rsrc   ascii   f_4\e
4029 0x00030185 0x00435585 4   5    .rsrc   ascii   1(,t
4030 0x000301a2 0x004355a2 7   8    .rsrc   ascii   KV/A`c)
4031 0x00030257 0x00435657 4   5    .rsrc   ascii   4G.N
4032 0x00030263 0x00435663 6   8    .rsrc   utf8    f̛Iu$f blocks=Basic Latin,Combining Diacritical Marks
4033 0x000302ce 0x004356ce 4   5    .rsrc   ascii   IUJ0
4034 0x00030352 0x00435752 4   5    .rsrc   ascii   RCE'
4035 0x00030358 0x00435758 5   6    .rsrc   ascii   l nF&
4036 0x00030365 0x00435765 4   6    .rsrc   utf8    Xٽ#6 blocks=Basic Latin,Arabic
4037 0x0003038f 0x0043578f 11  15   .rsrc   utf8    ѭǜ)P/uRѝV2; blocks=Cyrillic,Latin Extended-B,Basic Latin
4038 0x00030401 0x00435801 6   8    .rsrc   utf8    Ah \չ` blocks=Basic Latin,Armenian
4039 0x00030452 0x00435852 5   6    .rsrc   ascii   Q\tr"X
4040 0x0003046b 0x0043586b 5   7    .rsrc   utf8    $̪0uo blocks=Basic Latin,Combining Diacritical Marks
4041 0x00030475 0x00435875 4   5    .rsrc   ascii   j:7"
4042 0x000304dc 0x004358dc 7   8    .rsrc   ascii   K\b)n#B,
4043 0x0003050a 0x0043590a 4   6    .rsrc   utf8    .2&ƨ blocks=Basic Latin,Latin Extended-B
4044 0x00030513 0x00435913 6   9    .rsrc   utf8    ]*C鱒AJ blocks=Basic Latin,CJK Unified Ideographs
4045 0x00030520 0x00435920 9   10   .rsrc   ascii   Nc%2m\l\eZ
4046 0x000305eb 0x004359eb 4   6    .rsrc   utf8    yuҮ) blocks=Basic Latin,Cyrillic
4047 0x00030636 0x00435a36 5   8    .rsrc   utf8    *cb-雌 blocks=Basic Latin,CJK Unified Ideographs
4048 0x000306b2 0x00435ab2 4   5    .rsrc   ascii   \eA(3
4049 0x0003073f 0x00435b3f 4   5    .rsrc   ascii   I,IW
4050 0x0003078f 0x00435b8f 4   5    .rsrc   ascii   {+<'
4051 0x000307c4 0x00435bc4 4   6    .rsrc   utf8    *Eڀz blocks=Basic Latin,Arabic
4052 0x000307d7 0x00435bd7 4   5    .rsrc   ascii   FnOO
4053 0x000307ef 0x00435bef 6   8    .rsrc   utf8    ʹ}?tm< blocks=Greek and Coptic,Basic Latin
4054 0x0003083b 0x00435c3b 4   6    .rsrc   utf8    =I;ϣ blocks=Basic Latin,Greek and Coptic
4055 0x000308a8 0x00435ca8 4   5    .rsrc   ascii   y*6\a
4056 0x000308d6 0x00435cd6 4   5    .rsrc   ascii   F%)\
4057 0x000308e5 0x00435ce5 4   6    .rsrc   utf8    ;58ی blocks=Basic Latin,Arabic
4058 0x0003090c 0x00435d0c 4   5    .rsrc   ascii   ,>gF
4059 0x00030937 0x00435d37 6   9    .rsrc   utf8    KmUjꪽw blocks=Basic Latin,Tai Viet
4060 0x00030959 0x00435d59 4   5    .rsrc   ascii   Y(o(
4061 0x0003098b 0x00435d8b 4   5    .rsrc   ascii   '3WJ
4062 0x00030996 0x00435d96 4   5    .rsrc   ascii   Z1o<
4063 0x000309cc 0x00435dcc 4   6    .rsrc   utf8    ]feֽ blocks=Basic Latin,Hebrew
4064 0x000309f9 0x00435df9 4   5    .rsrc   ascii   y:|n
4065 0x00030a43 0x00435e43 4   5    .rsrc   ascii   $y&6
4066 0x00030a5c 0x00435e5c 4   5    .rsrc   ascii   !\elX
4067 0x00030aa0 0x00435ea0 7   8    .rsrc   ascii   eMdGk)/
4068 0x00030ab7 0x00435eb7 4   5    .rsrc   ascii   kEAt
4069 0x00030b09 0x00435f09 4   5    .rsrc   ascii   +%I^
4070 0x00030b6f 0x00435f6f 6   7    .rsrc   ascii   Ufm6i*
4071 0x00030bc1 0x00435fc1 4   5    .rsrc   ascii   TKR)
4072 0x00030bd9 0x00435fd9 4   5    .rsrc   ascii   bl0W
4073 0x00030be2 0x00435fe2 4   5    .rsrc   ascii   =iKu
4074 0x00030bf2 0x00435ff2 4   6    .rsrc   utf8    Bmcΰ blocks=Basic Latin,Greek and Coptic
4075 0x00030c14 0x00436014 4   6    .rsrc   utf8    4iOϪ blocks=Basic Latin,Greek and Coptic
4076 0x00030c1c 0x0043601c 4   6    .rsrc   utf8    Òu6] blocks=Latin-1 Supplement,Basic Latin
4077 0x00030c3e 0x0043603e 4   5    .rsrc   ascii   }Iq\r
4078 0x00030c47 0x00436047 8   9    .rsrc   ascii   B7;\b\nt8H
4079 0x00030c78 0x00436078 4   5    .rsrc   ascii   (K~)
4080 0x00030cad 0x004360ad 5   6    .rsrc   ascii   ag\v'U
4081 0x00030cd3 0x004360d3 4   5    .rsrc   ascii   _Uw>
4082 0x00030cdb 0x004360db 7   8    .rsrc   ascii   d!zOo\n9
4083 0x00030ce8 0x004360e8 6   8    .rsrc   utf8    ,7A߃ix blocks=Basic Latin,NKo
4084 0x00030d1b 0x0043611b 4   5    .rsrc   ascii   s$lN
4085 0x00030d3f 0x0043613f 4   5    .rsrc   ascii   wIk\
4086 0x00030d45 0x00436145 4   6    .rsrc   utf8    ʂ_vc blocks=IPA Extensions,Basic Latin
4087 0x00030dc5 0x004361c5 4   5    .rsrc   ascii   gy,t
4088 0x00030de0 0x004361e0 5   7    .rsrc   utf8    6UĀ3m blocks=Basic Latin,Latin Extended-A
4089 0x00030dfb 0x004361fb 4   6    .rsrc   utf8    x|~ɺ blocks=Basic Latin,IPA Extensions
4090 0x00030e16 0x00436216 4   5    .rsrc   ascii   x]\X
4091 0x00030e6c 0x0043626c 7   10   .rsrc   utf8    *wvN_굃m blocks=Basic Latin,Hangul Syllables
4092 0x00030e96 0x00436296 6   7    .rsrc   ascii   vg{~Kb
4093 0x00030e9d 0x0043629d 4   5    .rsrc   ascii   u5.S
4094 0x00030ea4 0x004362a4 4   5    .rsrc   ascii   g\v/7
4095 0x00030ea9 0x004362a9 5   6    .rsrc   ascii   dEM\t9
4096 0x00030f0d 0x0043630d 4   6    .rsrc   utf8    \bؗ'/ blocks=Basic Latin,Arabic
4097 0x00030f48 0x00436348 5   6    .rsrc   ascii   k-,(g
4098 0x00030f6b 0x0043636b 4   5    .rsrc   ascii   -i0_
4099 0x00030f8a 0x0043638a 4   6    .rsrc   utf8    M@,Ѩ blocks=Basic Latin,Cyrillic
4100 0x00030f92 0x00436392 5   6    .rsrc   ascii   Q\b3B 
4101 0x00030fe7 0x004363e7 4   5    .rsrc   ascii   d\e\b\a
4102 0x00030fec 0x004363ec 7   9    .rsrc   utf8    Џ#7\f9\rW blocks=Cyrillic,Basic Latin
4103 0x00030ff7 0x004363f7 7   8    .rsrc   ascii   P=\b?b~\n
4104 0x0003101b 0x0043641b 5   7    .rsrc   utf8    `;ƭ\eQ blocks=Basic Latin,Latin Extended-B
4105 0x0003102a 0x0043642a 4   6    .rsrc   utf8    Fw\eٻ blocks=Basic Latin,Arabic
4106 0x00031082 0x00436482 7   8    .rsrc   ascii   [6\i(B\
4107 0x000310bb 0x004364bb 5   7    .rsrc   utf8    ĀDGOh blocks=Latin Extended-A,Basic Latin
4108 0x000310e8 0x004364e8 7   9    .rsrc   utf8    سNXMGC< blocks=Arabic,Basic Latin
4109 0x000310f4 0x004364f4 8   9    .rsrc   ascii   \rx%x"@[}
4110 0x00031115 0x00436515 5   6    .rsrc   ascii   :m{~H
4111 0x00031181 0x00436581 4   5    .rsrc   ascii   \a>+N
4112 0x000311b3 0x004365b3 5   6    .rsrc   ascii   .6Nb\v
4113 0x000311bf 0x004365bf 5   6    .rsrc   ascii   "fJtI
4114 0x000311c5 0x004365c5 5   8    .rsrc   utf8    R\t影"u blocks=Basic Latin,CJK Unified Ideographs
4115 0x0003121e 0x0043661e 5   6    .rsrc   ascii   D00s*
4116 0x0003122b 0x0043662b 4   5    .rsrc   ascii   1<F,
4117 0x00031249 0x00436649 5   7    .rsrc   utf8    ޙy^K_ blocks=Thaana,Basic Latin
4118 0x00031250 0x00436650 4   5    .rsrc   ascii   &!7q
4119 0x00031259 0x00436659 4   5    .rsrc   ascii   ]H&N
