Metadata Signature: 0xf5e4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1200
Stream name: #~ 4
DirectoryAddress: 126c Size: 1410
Stream name: #Strings 12
DirectoryAddress: 267c Size: dad30
Stream name: #US 4
DirectoryAddress: dd3ac Size: 10
Stream name: #GUID 8
DirectoryAddress: dd3bc Size: 628
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
342  0x00008ad6 0x0040a8d6 4    5    .text   ascii   DiDb
343  0x00008ae3 0x0040a8e3 4    5    .text   ascii   mTi6
344  0x00008b16 0x0040a916 5    6    .text   ascii   >E"jn
345  0x00008b2b 0x0040a92b 4    5    .text   ascii   P=GJ
346  0x00008b3f 0x0040a93f 5    6    .text   ascii   ft,Nd
347  0x00008b4d 0x0040a94d 4    5    .text   ascii   #ZuS
348  0x00008b77 0x0040a977 4    6    .text   utf8    S%?Ȧ blocks=Basic Latin,Latin Extended-B
349  0x00008b9b 0x0040a99b 4    6    .text   utf8    7HEϬ blocks=Basic Latin,Greek and Coptic
350  0x00008baf 0x0040a9af 4    5    .text   ascii   ~Djt
351  0x00008bbf 0x0040a9bf 7    9    .text   utf8    8xBd5ۆn blocks=Basic Latin,Arabic
352  0x00008c12 0x0040aa12 4    5    .text   ascii   #vDd
353  0x00008c17 0x0040aa17 7    8    .text   ascii   Eyo }LJ
354  0x00008c6c 0x0040aa6c 4    6    .text   utf8    7ր0$ blocks=Basic Latin,Armenian
355  0x00008cc2 0x0040aac2 4    5    .text   ascii   7_Q^
356  0x00008d44 0x0040ab44 9    11   .text   utf8    3*J8[*ޥPy blocks=Basic Latin,Thaana
357  0x00008d53 0x0040ab53 5    6    .text   ascii   cto@u
358  0x00008d86 0x0040ab86 4    7    .text   utf8    b@ꐘe blocks=Basic Latin,Yi Syllables
359  0x00008d9e 0x0040ab9e 7    8    .text   ascii   ;<Ey./1
360  0x00008dbe 0x0040abbe 6    7    .text   ascii   lLe@F-
361  0x00008dd5 0x0040abd5 4    6    .text   utf8    ӡ&|0 blocks=Cyrillic,Basic Latin
362  0x00008ded 0x0040abed 4    5    .text   ascii   \axk*
363  0x00008e15 0x0040ac15 4    5    .text   ascii   |La@
364  0x00008e75 0x0040ac75 5    7    .text   utf8    GFR+ʳ blocks=Basic Latin,Spacing Modifier Letters
365  0x00008e91 0x0040ac91 6    7    .text   ascii   tSYHH\b
366  0x00008f14 0x0040ad14 5    7    .text   utf8    2}\eэe blocks=Basic Latin,Cyrillic
367  0x00008f31 0x0040ad31 5    6    .text   ascii   'GQcz
368  0x00008f79 0x0040ad79 4    6    .text   utf8    |\bˋy blocks=Basic Latin,Spacing Modifier Letters
369  0x00008f95 0x0040ad95 7    8    .text   ascii   {C\e3\b=3
370  0x00008fa5 0x0040ada5 5    6    .text   ascii   ]#i2T
371  0x00008fd0 0x0040add0 4    6    .text   utf8    zvvՀ blocks=Basic Latin,Armenian
372  0x00008fee 0x0040adee 4    5    .text   ascii   #BOa
373  0x00008ff6 0x0040adf6 6    7    .text   ascii   yFUc?v
374  0x00009036 0x0040ae36 6    7    .text   ascii   ghW\r\bk
375  0x0000909f 0x0040ae9f 4    5    .text   ascii   an&A
376  0x000090ae 0x0040aeae 4    6    .text   utf8    rı;- blocks=Basic Latin,Latin Extended-A
377  0x00009102 0x0040af02 6    8    .text   utf8    (_>կ\v; blocks=Basic Latin,Armenian
378  0x00009140 0x0040af40 7    8    .text   ascii   =W;m@@e
379  0x00009173 0x0040af73 5    7    .text   utf8    aΰU\tv blocks=Basic Latin,Greek and Coptic
380  0x0000919b 0x0040af9b 4    5    .text   ascii   O9Oj
381  0x000091a3 0x0040afa3 4    5    .text   ascii   \n= 8
382  0x000091c7 0x0040afc7 5    6    .text   ascii   /r\fua
383  0x000091e9 0x0040afe9 5    6    .text   ascii   Pb<x`
384  0x000091ef 0x0040afef 7    9    .text   utf8    07KEϘ\rH blocks=Basic Latin,Greek and Coptic
385  0x00009233 0x0040b033 4    5    .text   ascii   J^in
386  0x00009275 0x0040b075 4    6    .text   utf8    4ƈ<U blocks=Basic Latin,Latin Extended-B
387  0x0000928b 0x0040b08b 4    5    .text   ascii   zRTa
388  0x0000929c 0x0040b09c 5    7    .text   utf8    1Ƙ]GF blocks=Basic Latin,Latin Extended-B
389  0x000092ac 0x0040b0ac 5    6    .text   ascii   H,2\(
390  0x000092b3 0x0040b0b3 4    6    .text   utf8    1Ƙ-G blocks=Basic Latin,Latin Extended-B
391  0x000092c1 0x0040b0c1 4    5    .text   ascii   !=B:
392  0x00009359 0x0040b159 4    5    .text   ascii   IEND
393  0x00009374 0x0040b174 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
394  0x00009411 0x0040b211 7    8    .text   ascii   PADPADP
395  0x0000942c 0x0040b22c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
396  0x000094c9 0x0040b2c9 112  113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD%
397  0x0000954d 0x0040b34d 22   46   .text   utf16le panel1.BackgroundImage
398  0x0000957e 0x0040b37e 17   35   .text   utf16le pictureBox1.Image
399  0x000095bb 0x0040b3bb 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
400  0x00009613 0x0040b413 21   22   .text   ascii   System.Drawing.Bitmap
401  0x0000962d 0x0040b42d 5    6    .text   ascii   Data\a
402  0x0000964c 0x0040b44c 4    5    .text   ascii   JFIF
403  0x0000965e 0x0040b45e 5    6    .text   ascii   Adobe
404  0x0000966e 0x0040b46e 4    5    .text   ascii   Exif
405  0x000096e6 0x0040b4e6 29   30   .text   ascii   Adobe Photoshop CS6 (Windows)
406  0x00009704 0x0040b504 19   20   .text   ascii   2019:07:16 23:05:25
407  0x000097a7 0x0040b5a7 9    10   .text   ascii   \fAdobe_CM
408  0x000097b6 0x0040b5b6 5    6    .text   ascii   Adobe
409  0x000097c7 0x0040b5c7 10   11   .text   ascii   \f\b\b\b\t\b\f\t\t\f
410  0x000097e4 0x0040b5e4 6    7    .text   ascii   \f\f\f\f\f\f
411  0x000097eb 0x0040b5eb 28   29   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
412  0x00009808 0x0040b608 4    5    .text   ascii   \r\v\v\r
413  0x0000981e 0x0040b61e 5    6    .text   ascii   \f\f\f\f\f
414  0x00009825 0x0040b625 6    7    .text   ascii   \f\f\f\f\f\f
415  0x0000982c 0x0040b62c 28   29   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
416  0x0000987d 0x0040b67d 5    6    .text   ascii   \a\b\t\n\v
417  0x0000989a 0x0040b69a 5    6    .text   ascii   \a\b\t\n\v
418  0x000098cd 0x0040b6cd 4    5    .text   ascii   b34r
419  0x000098e5 0x0040b6e5 6    8    .text   utf8    TdE£t6 blocks=Basic Latin,Latin-1 Supplement
420  0x00009915 0x0040b715 5    6    .text   ascii   7GWgw
421  0x0000993c 0x0040b73c 5    6    .text   ascii   AQaq"
422  0x0000996d 0x0040b76d 6    7    .text   ascii   dEU6te
423  0x00009997 0x0040b797 6    7    .text   ascii   '7GWgw
424  0x000099b8 0x0040b7b8 11   12   .text   ascii   I2+IRI&Ei*L
425  0x000099c4 0x0040b7c4 5    6    .text   ascii   2+\tRd
426  0x000099f2 0x0040b7f2 4    5    .text   ascii   &I$V
427  0x000099fc 0x0040b7fc 6    8    .text   utf8    VI$Ȭ%I blocks=Basic Latin,Latin Extended-B
428  0x00009a08 0x0040b808 4    5    .text   ascii   &I$V
429  0x00009a0e 0x0040b80e 6    7    .text   ascii   I&Nc%I
430  0x00009a16 0x0040b816 4    5    .text   ascii   Ea*L
431  0x00009a1e 0x0040b81e 6    7    .text   ascii   RI&Ea/
432  0x00009a36 0x0040b836 4    5    .text   ascii   +\tRd
433  0x00009a46 0x0040b846 4    5    .text   ascii   Ea+$
434  0x00009a6a 0x0040b86a 7    8    .text   ascii   RI&Ea*L
435  0x00009a72 0x0040b872 5    6    .text   ascii   2+\tRd
436  0x00009a7c 0x0040b87c 6    7    .text   ascii   I2+\tRd
437  0x00009a86 0x0040b886 7    8    .text   ascii   &I2+\tRd
438  0x00009aa3 0x0040b8a3 4    5    .text   ascii   t\tY$
439  0x00009ab2 0x0040b8b2 5    6    .text   ascii   $Qc%d
440  0x00009ae6 0x0040b8e6 6    8    .text   utf8    VI$Ȭ%I blocks=Basic Latin,Latin Extended-B
441  0x00009af3 0x0040b8f3 4    6    .text   utf8    $Ȭ%I blocks=Basic Latin,Latin Extended-B
442  0x00009afd 0x0040b8fd 4    5    .text   ascii   &I$V
443  0x00009b16 0x0040b916 5    6    .text   ascii   IxZK]
444  0x00009b31 0x0040b931 4    5    .text   ascii   X_oL
445  0x00009c5a 0x0040ba5a 4    5    .text   ascii   &4r\n
446  0x00009c6a 0x0040ba6a 12   13   .text   ascii   DTsEF7Gc(UVW
447  0x00009c8b 0x0040ba8b 19   20   .text   ascii   u*9:HIJXYZghijvwxyz
448  0x00009d18 0x0040bb18 5    6    .text   ascii   AQ\a2a
449  0x00009d42 0x0040bb42 7    8    .text   ascii   T6Ed'\ns
450  0x00009d51 0x0040bb51 5    6    .text   ascii   UeuV7
451  0x00009d6e 0x0040bb6e 6    7    .text   ascii   (GWf8v
452  0x00009d86 0x0040bb86 4    5    .text   ascii   HXhx
453  0x00009d92 0x0040bb92 5    6    .text   ascii   9IYiy
454  0x00009d9f 0x0040bb9f 6    7    .text   ascii   *:JZjz
455  0x00009e1e 0x0040bc1e 4    5    .text   ascii   g=c'
456  0x00009e4a 0x0040bc4a 4    5    .text   ascii   V=p>
457  0x00009f1d 0x0040bd1d 4    6    .text   utf8    _ۀzt blocks=Basic Latin,Arabic
458  0x00009f3a 0x0040bd3a 4    5    .text   ascii   {p\ft
459  0x00009fca 0x0040bdca 4    5    .text   ascii   ~}q>
460  0x00009fcf 0x0040bdcf 4    6    .text   utf8    :NǬg blocks=Basic Latin,Latin Extended-B
461  0x0000a05f 0x0040be5f 4    5    .text   ascii   :K#u
462  0x0000a11e 0x0040bf1e 5    6    .text   ascii   p:E#u
463  0x0000a20b 0x0040c00b 4    6    .text   utf8    =ޝ&s blocks=Basic Latin,Thaana
464  0x0000a23e 0x0040c03e 5    6    .text   ascii   Wn=q'
465  0x0000a2b0 0x0040c0b0 4    6    .text   utf8    ǬLG? blocks=Latin Extended-B,Basic Latin
466  0x0000a2be 0x0040c0be 7    9    .text   utf8    #v=p'ۀt blocks=Basic Latin,Arabic
467  0x0000a2fc 0x0040c0fc 5    6    .text   ascii   7n=c'
468  0x0000a317 0x0040c117 4    5    .text   ascii   :E#|
469  0x0000a366 0x0040c166 4    5    .text   ascii   \aI$n
470  0x0000a3e7 0x0040c1e7 4    5    .text   ascii   v=po
471  0x0000a418 0x0040c218 4    6    .text   utf8    p:LǮ blocks=Basic Latin,Latin Extended-B
472  0x0000a4d1 0x0040c2d1 4    6    .text   utf8    =c'ۃ blocks=Basic Latin,Arabic
473  0x0000a4fa 0x0040c2fa 4    5    .text   ascii   p=:D
474  0x0000a5aa 0x0040c3aa 4    5    .text   ascii   v=p&
475  0x0000a6d9 0x0040c4d9 5    7    .text   utf8    Hݾ}b' blocks=Basic Latin,Arabic Supplement
476  0x0000a6f4 0x0040c4f4 4    5    .text   ascii   :G#u
477  0x0000a772 0x0040c572 8    11   .text   utf8    uѦ=p'݇L1 blocks=Basic Latin,Cyrillic,Syriac
478  0x0000a7ea 0x0040c5ea 4    5    .text   ascii   W=c'
479  0x0000a8f3 0x0040c6f3 4    5    .text   ascii   &?_n
480  0x0000a92d 0x0040c72d 4    6    .text   utf8    =GHݫ blocks=Basic Latin,Arabic Supplement
481  0x0000a965 0x0040c765 4    7    .text   utf8    h뢬rz blocks=Basic Latin,Hangul Syllables
482  0x0000a978 0x0040c778 4    6    .text   utf8    :NǮ\a blocks=Basic Latin,Latin Extended-B
483  0x0000aa71 0x0040c871 5    8    .text   utf8    \aHݳǬd blocks=Basic Latin,Arabic Supplement,Latin Extended-B
484  0x0000aad0 0x0040c8d0 4    5    .text   ascii   n=b'
485  0x0000ac8f 0x0040ca8f 4    6    .text   utf8    r7Xɿ blocks=Basic Latin,IPA Extensions
486  0x0000ac9b 0x0040ca9b 5    6    .text   ascii   p:G#y
487  0x0000ad43 0x0040cb43 5    6    .text   ascii   Iu\r\z
488  0x0000ae65 0x0040cc65 4    5    .text   ascii   n=b?
489  0x0000aeb1 0x0040ccb1 5    7    .text   utf8    3är7X blocks=Basic Latin,Latin-1 Supplement
490  0x0000aefd 0x0040ccfd 7    9    .text   utf8    p?gHݿgX blocks=Basic Latin,Arabic Supplement
491  0x0000af27 0x0040cd27 4    6    .text   utf8    \aHݫ^ blocks=Basic Latin,Arabic Supplement
492  0x0000afb2 0x0040cdb2 4    6    .text   utf8    c'ۀt blocks=Basic Latin,Arabic
493  0x0000afcf 0x0040cdcf 4    5    .text   ascii   :I#q
494  0x0000b0a2 0x0040cea2 4    5    .text   ascii   :G#q
495  0x0000b0aa 0x0040ceaa 4    5    .text   ascii   :E#u
496  0x0000b0e8 0x0040cee8 4    5    .text   ascii   {pyt
497  0x0000b0f7 0x0040cef7 4    5    .text   ascii   p?gI
498  0x0000b168 0x0040cf68 5    6    .text   ascii   Vn=p?
499  0x0000b1a8 0x0040cfa8 4    5    .text   ascii   on\nt
500  0x0000b361 0x0040d161 4    6    .text   utf8    ھ}c' blocks=Arabic,Basic Latin
501  0x0000b3d6 0x0040d1d6 4    5    .text   ascii   >]$w
502  0x0000b421 0x0040d221 4    5    .text   ascii   :I#d
503  0x0000b521 0x0040d321 4    5    .text   ascii   f=c?
504  0x0000b53b 0x0040d33b 4    5    .text   ascii   p=zJ
505  0x0000b547 0x0040d347 4    5    .text   ascii   p=:J
506  0x0000b5ee 0x0040d3ee 5    6    .text   ascii   p:G#z
507  0x0000b775 0x0040d575 5    7    .text   utf8    =c'ۀt blocks=Basic Latin,Arabic
508  0x0000b7fc 0x0040d5fc 4    6    .text   utf8    äR7X blocks=Latin-1 Supplement,Basic Latin
509  0x0000b81b 0x0040d61b 4    6    .text   utf8    )\eӬD blocks=Basic Latin,Cyrillic
510  0x0000b9b2 0x0040d7b2 4    5    .text   ascii   :I#S
511  0x0000ba38 0x0040d838 4    5    .text   ascii   p:I#
512  0x0000bb05 0x0040d905 5    6    .text   ascii   Wn=c>
513  0x0000bb46 0x0040d946 5    6    .text   ascii   Gn=p&
514  0x0000bbfb 0x0040d9fb 4    5    .text   ascii   :G#u
515  0x0000bc1c 0x0040da1c 4    6    .text   utf8    \aˤR7 blocks=Basic Latin,Spacing Modifier Letters
516  0x0000bc57 0x0040da57 7    9    .text   utf8    7~=c'ۀt blocks=Basic Latin,Arabic
517  0x0000bc7c 0x0040da7c 4    5    .text   ascii   :I#u
518  0x0000bd08 0x0040db08 4    6    .text   utf8    Wn u
519  0x0000bdca 0x0040dbca 4    7    .text   utf8    [ۃˤn blocks=Basic Latin,Arabic,Spacing Modifier Letters
520  0x0000be2e 0x0040dc2e 4    7    .text   utf8    p:Dힱ blocks=Basic Latin,Hangul Jamo Extended-B
521  0x0000bed2 0x0040dcd2 4    7    .text   utf8    ۏ\?ǋ blocks=Arabic,Basic Latin,Latin Extended-B
522  0x0000bf8c 0x0040dd8c 4    6    .text   utf8    #ۃ=" blocks=Basic Latin,Arabic
523  0x0000bfd0 0x0040ddd0 6    8    .text   utf8    \aHݾ}c' blocks=Basic Latin,Arabic Supplement
524  0x0000c05a 0x0040de5a 5    6    .text   ascii   Gn=c7
525  0x0000c222 0x0040e022 4    5    .text   ascii   ~=b?
526  0x0000c5d1 0x0040e3d1 5    6    .text   ascii   p=zG#
527  0x0000c612 0x0040e412 5    7    .text   utf8    :G#~ޱ blocks=Basic Latin,Thaana
528  0x0000c690 0x0040e490 5    6    .text   ascii   Wn=c$
529  0x0000c756 0x0040e556 5    7    .text   utf8    Hݾ}b' blocks=Basic Latin,Arabic Supplement
530  0x0000c763 0x0040e563 5    6    .text   ascii   7~=c'
531  0x0000c776 0x0040e576 4    6    .text   utf8    ۬Mow blocks=Arabic,Basic Latin
532  0x0000c859 0x0040e659 4    5    .text   ascii   p:I#
533  0x0000c871 0x0040e671 5    6    .text   ascii   `>]$v
534  0x0000c8aa 0x0040e6aa 4    5    .text   ascii   G=c'
535  0x0000c8d4 0x0040e6d4 4    6    .text   utf8    ztơ_ blocks=Basic Latin,Latin Extended-B
536  0x0000c93d 0x0040e73d 4    5    .text   ascii   :G#u
537  0x0000c96f 0x0040e76f 4    5    .text   ascii   :G#|
538  0x0000c9d9 0x0040e7d9 4    5    .text   ascii   n=b'
539  0x0000ca4b 0x0040e84b 4    6    .text   utf8    ;zuO
540  0x0000ca9e 0x0040e89e 4    6    .text   utf8    ;SϮ7 blocks=Basic Latin,Greek and Coptic
541  0x0000cbde 0x0040e9de 4    5    .text   ascii   On\nt
542  0x0000cc05 0x0040ea05 5    7    .text   utf8    $rޝc7 blocks=Basic Latin,Thaana
543  0x0000cc8c 0x0040ea8c 5    6    .text   ascii   $}]p7
544  0x0000cd0e 0x0040eb0e 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
545  0x0000cd66 0x0040eb66 21   22   .text   ascii   System.Drawing.Bitmap
546  0x0000cd80 0x0040eb80 5    6    .text   ascii   Data\a
547  0x0000cd9a 0x0040eb9a 5    6    .text   ascii   PNG\r\n
548  0x0000cda4 0x0040eba4 5    6    .text   ascii   \rIHDR
549  0x0000cdbe 0x0040ebbe 4    5    .text   ascii   gAMA
550  0x0000cdce 0x0040ebce 6    7    .text   ascii   IDATx^
551  0x0000ce00 0x0040ec00 4    6    .text   utf8    AaDҀ blocks=Basic Latin,Cyrillic
552  0x0000ce0e 0x0040ec0e 5    7    .text   utf8    aY@XҺ blocks=Basic Latin,Cyrillic
553  0x0000ce16 0x0040ec16 5    6    .text   ascii   VYu]w
554  0x0000ce32 0x0040ec32 4    5    .text   ascii   'TuU
555  0x0000cea5 0x0040eca5 4    6    .text   utf8    ?I5ߔ blocks=Basic Latin,NKo
556  0x0000ceb6 0x0040ecb6 4    6    .text   utf8    1Ƙ]B blocks=Basic Latin,Latin Extended-B
557  0x0000ceeb 0x0040eceb 8    9    .text   ascii   _L:CbHjj
558  0x0000cefb 0x0040ecfb 6    8    .text   utf8    1Ƙm@\r; blocks=Basic Latin,Latin Extended-B
559  0x0000cf2f 0x0040ed2f 4    5    .text   ascii   c^(N
560  0x0000cf8f 0x0040ed8f 5    6    .text   ascii   #Ey/"
561  0x0000cfe1 0x0040ede1 4    5    .text   ascii   aD\r5
562  0x0000cfe6 0x0040ede6 4    5    .text   ascii   K}Sv
563  0x0000cff8 0x0040edf8 4    5    .text   ascii   wFvc
564  0x0000d00e 0x0040ee0e 4    6    .text   utf8    FҿJ] blocks=Basic Latin,Cyrillic
565  0x0000d03b 0x0040ee3b 5    8    .text   utf8    쓡:/$} blocks=Hangul Syllables,Basic Latin
566  0x0000d07d 0x0040ee7d 8    9    .text   ascii   "k1Qnj\bM
567  0x0000d0a2 0x0040eea2 4    5    .text   ascii   GVGi
568  0x0000d0d9 0x0040eed9 4    5    .text   ascii   D"(d
569  0x0000d150 0x0040ef50 7    8    .text   ascii   /,=YJ{#
570  0x0000d17f 0x0040ef7f 4    5    .text   ascii   e@jT
571  0x0000d188 0x0040ef88 5    6    .text   ascii   Q&[\ec
572  0x0000d18e 0x0040ef8e 4    6    .text   utf8    aEϹ\r blocks=Basic Latin,Greek and Coptic
573  0x0000d201 0x0040f001 5    7    .text   utf8    "KGǢG blocks=Basic Latin,Latin Extended-B
574  0x0000d24d 0x0040f04d 10   12   .text   utf8    ySd-&ʥLm@r blocks=Basic Latin,IPA Extensions
575  0x0000d308 0x0040f108 7    8    .text   ascii   U'?p~T}
576  0x0000d320 0x0040f120 4    5    .text   ascii   r)S\e
577  0x0000d3a3 0x0040f1a3 4    5    .text   ascii   }v*c
578  0x0000d3c1 0x0040f1c1 4    6    .text   utf8    "+Aǻ blocks=Basic Latin,Latin Extended-B
579  0x0000d406 0x0040f206 4    5    .text   ascii   utTW
580  0x0000d485 0x0040f285 4    6    .text   utf8    }hDp
581  0x0000d4f4 0x0040f2f4 4    5    .text   ascii   _Vzq
582  0x0000d55b 0x0040f35b 4    5    .text   ascii   sLm@
583  0x0000d57f 0x0040f37f 4    5    .text   ascii   BPdD
584  0x0000d592 0x0040f392 4    6    .text   utf8    ҏI\az blocks=Cyrillic,Basic Latin
585  0x0000d5a3 0x0040f3a3 5    7    .text   utf8    DϠqXJ blocks=Basic Latin,Greek and Coptic
586  0x0000d5e9 0x0040f3e9 4    5    .text   ascii   1dgI
587  0x0000d5ef 0x0040f3ef 4    6    .text   utf8    #$Ήs blocks=Basic Latin,Greek and Coptic
588  0x0000d6b9 0x0040f4b9 5    7    .text   utf8    kFϯh_ blocks=Basic Latin,Greek and Coptic
589  0x0000d705 0x0040f505 4    6    .text   utf8    \r^ԧ2 blocks=Basic Latin,Cyrillic Supplement
590  0x0000d726 0x0040f526 5    6    .text   ascii   sLm@R
591  0x0000d742 0x0040f542 4    5    .text   ascii   )\fgt
592  0x0000d7db 0x0040f5db 5    7    .text   utf8    f|d$ϡ blocks=Basic Latin,Greek and Coptic
593  0x0000d849 0x0040f649 4    5    .text   ascii   h|~S
594  0x0000d85c 0x0040f65c 8    9    .text   ascii   Cxo\t\a[\t8
595  0x0000d865 0x0040f665 5    7    .text   utf8    {}"ʃc blocks=Basic Latin,IPA Extensions
596  0x0000d8af 0x0040f6af 4    5    .text   ascii   Qzn@
597  0x0000d8ba 0x0040f6ba 4    5    .text   ascii   yYUz
598  0x0000d92d 0x0040f72d 4    6    .text   utf8    ^54J
599  0x0000d965 0x0040f765 4    5    .text   ascii   jVa@
600  0x0000d997 0x0040f797 6    7    .text   ascii   HjEyl@
601  0x0000d9b1 0x0040f7b1 9    11   .text   utf8    }SZkp~2œ\b blocks=Basic Latin,Latin Extended-A
602  0x0000d9bf 0x0040f7bf 4    7    .text   utf8    O卂ni blocks=Basic Latin,CJK Unified Ideographs
603  0x0000da39 0x0040f839 4    5    .text   ascii   #i!T
604  0x0000da46 0x0040f846 4    5    .text   ascii   tt,f
605  0x0000da8c 0x0040f88c 6    7    .text   ascii   \r/\nLwm
606  0x0000daba 0x0040f8ba 4    5    .text   ascii   G\r)5
607  0x0000dad3 0x0040f8d3 4    5    .text   ascii   F"O\r
608  0x0000db11 0x0040f911 5    6    .text   ascii   *6[*]
609  0x0000db36 0x0040f936 4    5    .text   ascii   }@$M
610  0x0000db3d 0x0040f93d 4    6    .text   utf8    (ִ6h blocks=Basic Latin,Hebrew
611  0x0000db4f 0x0040f94f 4    5    .text   ascii   Ei4>
612  0x0000db78 0x0040f978 5    8    .text   utf8    tGJ麖u blocks=Basic Latin,CJK Unified Ideographs
613  0x0000db97 0x0040f997 5    8    .text   utf8    1յԱ^\n blocks=Basic Latin,Armenian
614  0x0000dbea 0x0040f9ea 5    7    .text   utf8    9gz+ߗ blocks=Basic Latin,NKo
615  0x0000dbf1 0x0040f9f1 4    6    .text   utf8    ɘXOy blocks=IPA Extensions,Basic Latin
616  0x0000dc04 0x0040fa04 4    5    .text   ascii   iDz\r
617  0x0000dc30 0x0040fa30 5    6    .text   ascii   o+]U"
618  0x0000dc40 0x0040fa40 4    5    .text   ascii   +\fy\r
619  0x0000dcb7 0x0040fab7 5    7    .text   utf8    5k5 ʊ blocks=Basic Latin,IPA Extensions
620  0x0000dcd1 0x0040fad1 4    7    .text   utf8    Lg´p blocks=Basic Latin,Latin-1 Supplement
621  0x0000dcf3 0x0040faf3 4    6    .text   utf8    ƣ\rzA blocks=Latin Extended-B,Basic Latin
622  0x0000dcfa 0x0040fafa 5    6    .text   ascii   BRL>f
623  0x0000dd0d 0x0040fb0d 4    5    .text   ascii   vP@G
624  0x0000ddd9 0x0040fbd9 4    5    .text   ascii   9\r%C
625  0x0000ddf4 0x0040fbf4 6    7    .text   ascii   $Pd\r/p
626  0x0000de04 0x0040fc04 6    8    .text   utf8    05:uރ\r blocks=Basic Latin,Thaana
627  0x0000de1d 0x0040fc1d 6    7    .text   ascii   1|#\f\at
628  0x0000de3b 0x0040fc3b 7    8    .text   ascii   8Mv.%TG
629  0x0000de70 0x0040fc70 7    8    .text   ascii   a%(9}ae
630  0x0000de81 0x0040fc81 5    6    .text   ascii   'Sl@V
631  0x0000de87 0x0040fc87 4    5    .text   ascii   . 1t
