Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2851 0x0008d1b4 0x0048efb4 5   6    .text   ascii   )?HN+
2852 0x0008d1cf 0x0048efcf 4   5    .text   ascii   =ZC!
2853 0x0008d1e9 0x0048efe9 4   5    .text   ascii   /A/@
2854 0x0008d2eb 0x0048f0eb 6   8    .text   utf8    ݻ_cMkM blocks=Arabic Supplement,Basic Latin
2855 0x0008d404 0x0048f204 5   6    .text   ascii   4B3A:
2856 0x0008d5f3 0x0048f3f3 4   5    .text   ascii   h+tM
2857 0x0008d600 0x0048f400 4   5    .text   ascii   ~#R#
2858 0x0008d614 0x0048f414 4   5    .text   ascii   x@/_
2859 0x0008d656 0x0048f456 5   6    .text   ascii   ~w(Nj
2860 0x0008d743 0x0048f543 5   7    .text   utf8    Gl~\aɝ blocks=Basic Latin,IPA Extensions
2861 0x0008d9a3 0x0048f7a3 4   5    .text   ascii   +$RL
2862 0x0008da67 0x0048f867 4   5    .text   ascii   GBz~
2863 0x0008dba2 0x0048f9a2 4   7    .text   utf8    ݠ$ލ( blocks=Arabic Supplement,Basic Latin,Thaana
2864 0x0008dce3 0x0048fae3 4   7    .text   utf8    퀈G+N blocks=Hangul Syllables,Basic Latin
2865 0x0008dd15 0x0048fb15 4   5    .text   ascii   rs^q
2866 0x0008dd56 0x0048fb56 5   7    .text   utf8    `lb~߁ blocks=Basic Latin,NKo
2867 0x0008de6a 0x0048fc6a 4   7    .text   utf8    4ؽ_í blocks=Basic Latin,Arabic,Latin-1 Supplement
2868 0x0008de78 0x0048fc78 5   6    .text   ascii   ?WV^)
2869 0x0008df81 0x0048fd81 4   5    .text   ascii   k\nx~
2870 0x0008e019 0x0048fe19 4   6    .text   utf8    \bټ?! blocks=Basic Latin,Arabic
2871 0x0008e2f8 0x004900f8 4   5    .text   ascii   $\#o
2872 0x0008e337 0x00490137 4   6    .text   utf8    O/Ӹ_ blocks=Basic Latin,Cyrillic
2873 0x0008e376 0x00490176 4   6    .text   utf8    ȳ\v.C blocks=Latin Extended-B,Basic Latin
2874 0x0008e488 0x00490288 4   7    .text   utf8    4\b^봎 blocks=Basic Latin,Hangul Syllables
2875 0x0008e4a7 0x004902a7 4   5    .text   ascii   \e4?~
2876 0x0008e522 0x00490322 5   7    .text   utf8    \͊r5? blocks=Basic Latin,Combining Diacritical Marks
2877 0x0008e555 0x00490355 4   6    .text   utf8    ȭ@PT blocks=Latin Extended-B,Basic Latin
2878 0x0008e81e 0x0049061e 4   5    .text   ascii   kb)i
2879 0x0008e873 0x00490673 4   5    .text   ascii   Ct}B
2880 0x0008e918 0x00490718 5   6    .text   ascii   O2K#m
2881 0x0008e9aa 0x004907aa 4   5    .text   ascii   MhxB
2882 0x0008e9c7 0x004907c7 5   7    .text   utf8    oQޜ^# blocks=Basic Latin,Thaana
2883 0x0008ea28 0x00490828 4   5    .text   ascii   o~O`
2884 0x0008ea7e 0x0049087e 5   7    .text   utf8    ¶0^w` blocks=Latin-1 Supplement,Basic Latin
2885 0x0008ea85 0x00490885 4   5    .text   ascii   ^!]H
2886 0x0008ebdf 0x004909df 9   10   .text   ascii   8wc)Ha\a}N
2887 0x0008ec3e 0x00490a3e 5   6    .text   ascii   |&T"u
2888 0x0008ecb4 0x00490ab4 4   5    .text   ascii   '~wL
2889 0x0008ecdb 0x00490adb 4   7    .text   utf8    w바CY blocks=Basic Latin,Hangul Syllables
2890 0x0008ecef 0x00490aef 4   5    .text   ascii   ~#%B
2891 0x0008ee7c 0x00490c7c 4   7    .text   utf8    뚞~]F blocks=Hangul Syllables,Basic Latin
2892 0x0008efb5 0x00490db5 4   5    .text   ascii   IJZ|
2893 0x0008f0b1 0x00490eb1 4   5    .text   ascii   6x\eN
2894 0x0008f24c 0x0049104c 5   6    .text   ascii   r\a9l\f
2895 0x0008f256 0x00491056 6   8    .text   utf8    \aKՑ7^! blocks=Basic Latin,Armenian
2896 0x0008f4fe 0x004912fe 4   6    .text   utf8    rfϐ3 blocks=Basic Latin,Greek and Coptic
2897 0x0008f506 0x00491306 4   5    .text   ascii   cYZy
2898 0x0008f5ba 0x004913ba 4   6    .text   utf8    /(Ӵu blocks=Basic Latin,Cyrillic
2899 0x0008f648 0x00491448 4   7    .text   utf8    s돛xf blocks=Basic Latin,Hangul Syllables
2900 0x0008f85f 0x0049165f 4   5    .text   ascii   ]\fQ~
2901 0x0008fa58 0x00491858 5   6    .text   ascii   >O20Z
2902 0x0008fc36 0x00491a36 4   5    .text   ascii   \tuhF
2903 0x0008fc74 0x00491a74 5   6    .text   ascii   'Oa5I
2904 0x0008fd5e 0x00491b5e 4   5    .text   ascii   N#]O
2905 0x0008ff7c 0x00491d7c 4   5    .text   ascii   MJuP
2906 0x00090006 0x00491e06 4   6    .text   utf8    ~}LÓ blocks=Basic Latin,Latin-1 Supplement
2907 0x00090166 0x00491f66 4   5    .text   ascii   25I_
2908 0x000902db 0x004920db 4   5    .text   ascii   }~91
2909 0x00090381 0x00492181 4   6    .text   utf8    ρ3C< blocks=Greek and Coptic,Basic Latin
2910 0x000903e8 0x004921e8 4   5    .text   ascii   Kr`W
2911 0x00090444 0x00492244 4   6    .text   utf8    Oҿ\ns blocks=Basic Latin,Cyrillic
2912 0x0009044c 0x0049224c 4   6    .text   utf8    R)ۡ* blocks=Basic Latin,Arabic
2913 0x00090508 0x00492308 4   6    .text   utf8    >ý& blocks=Basic Latin,Combining Diacritical Marks
2914 0x000907ff 0x004925ff 10  11   .text   ascii   S~kZ~#z>go
2915 0x00090830 0x00492630 4   5    .text   ascii   VG9P
2916 0x000908e1 0x004926e1 5   7    .text   utf8    !N%sˡ blocks=Basic Latin,Spacing Modifier Letters
2917 0x0009099a 0x0049279a 4   7    .text   utf8    +|ËϿ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2918 0x000909ae 0x004927ae 4   5    .text   ascii   &T(5
2919 0x000909e0 0x004927e0 4   5    .text   ascii   HjGT
2920 0x00090de6 0x00492be6 6   8    .text   utf8    \e%ڰDKy blocks=Basic Latin,Arabic
2921 0x00090ec1 0x00492cc1 4   5    .text   ascii   5/BY
2922 0x00090f83 0x00492d83 4   5    .text   ascii   C,:}
2923 0x00090f99 0x00492d99 5   6    .text   ascii   7c)\bm
2924 0x0009100d 0x00492e0d 5   6    .text   ascii   \a|Nk'
2925 0x00091019 0x00492e19 7   8    .text   ascii   > \f~\vz{
2926 0x000910f2 0x00492ef2 4   5    .text   ascii   Uw.Y
2927 0x00091121 0x00492f21 4   7    .text   utf8    .㶿!% blocks=Basic Latin,CJK Unified Ideographs Extension A
2928 0x00091289 0x00493089 4   5    .text   ascii   o@|~
2929 0x0009138a 0x0049318a 4   5    .text   ascii   7"Lh
2930 0x00091499 0x00493299 4   7    .text   utf8    \f珢<\v blocks=Basic Latin,CJK Unified Ideographs
2931 0x0009152d 0x0049332d 4   5    .text   ascii   \v^I/
2932 0x0009153b 0x0049333b 5   6    .text   ascii   \eR'l2
2933 0x000916d0 0x004934d0 4   5    .text   ascii   {$Zw
2934 0x000917e2 0x004935e2 5   9    .text   utf8    Eϓ߈"ϟ blocks=Basic Latin,Greek and Coptic,NKo
2935 0x000919d9 0x004937d9 5   6    .text   ascii   `b~3r
2936 0x00091a76 0x00493876 5   7    .text   utf8    fǌ^$7 blocks=Basic Latin,Latin Extended-B
2937 0x00091b61 0x00493961 4   5    .text   ascii   bE)G
2938 0x00091bb4 0x004939b4 4   5    .text   ascii   _H=|
2939 0x00091c6a 0x00493a6a 6   7    .text   ascii   Cr4hLc
2940 0x00091d63 0x00493b63 4   5    .text   ascii   }LkN
2941 0x00091d76 0x00493b76 4   5    .text   ascii   BT=e
2942 0x00091d8a 0x00493b8a 4   6    .text   utf8    ?Ȕ}L blocks=Basic Latin,Latin Extended-B
2943 0x00091e40 0x00493c40 4   5    .text   ascii   ?~[h
2944 0x00091eb0 0x00493cb0 4   5    .text   ascii   $\t%u
2945 0x0009202e 0x00493e2e 4   5    .text   ascii   aPiy
2946 0x0009206a 0x00493e6a 4   5    .text   ascii   hv+~
2947 0x0009218b 0x00493f8b 4   5    .text   ascii   7LV\r
2948 0x000921b4 0x00493fb4 4   5    .text   ascii   _h|2
2949 0x0009221c 0x0049401c 4   5    .text   ascii   -K'.
2950 0x00092311 0x00494111 4   5    .text   ascii   gPX?
2951 0x000923f6 0x004941f6 5   6    .text   ascii   ;ZI ?
2952 0x00092521 0x00494321 7   9    .text   utf8    3hK>ķ)F blocks=Basic Latin,Latin Extended-A
2953 0x00092793 0x00494593 4   5    .text   ascii   ~-$h
2954 0x00092854 0x00494654 4   5    .text   ascii   ;rHH
2955 0x00092980 0x00494780 6   7    .text   ascii   '>OHQ|
2956 0x000929c1 0x004947c1 4   5    .text   ascii   O \t@
2957 0x00092b3d 0x0049493d 5   7    .text   utf8    zF$Jɑ blocks=Basic Latin,IPA Extensions
2958 0x00092bcd 0x004949cd 4   5    .text   ascii   c4"#
2959 0x00092d56 0x00494b56 7   9    .text   utf8    |qI.ѥ$? blocks=Basic Latin,Cyrillic
2960 0x00092df2 0x00494bf2 5   6    .text   ascii   a|F+Q
2961 0x00092f36 0x00494d36 4   5    .text   ascii   'L>&
2962 0x00092f7e 0x00494d7e 5   6    .text   ascii   \r>{KJ
2963 0x00093071 0x00494e71 4   5    .text   ascii   \n\rv)
2964 0x000933c3 0x004951c3 4   5    .text   ascii   R*\t~
2965 0x0009342d 0x0049522d 4   5    .text   ascii   5_2s
2966 0x00093518 0x00495318 4   5    .text   ascii   K.)^
2967 0x0009354c 0x0049534c 4   6    .text   utf8     0?͉ blocks=Basic Latin,Combining Diacritical Marks
2968 0x0009359e 0x0049539e 4   5    .text   ascii   Vdj~
2969 0x000936c4 0x004954c4 4   5    .text   ascii   7-X|
2970 0x00093746 0x00495546 5   6    .text   ascii   (5DX|
2971 0x000937b9 0x004955b9 4   5    .text   ascii   _F?~
2972 0x00093836 0x00495636 5   6    .text   ascii   oiyj}
2973 0x0009395b 0x0049575b 4   5    .text   ascii   12\v`
2974 0x00093b4f 0x0049594f 4   5    .text   ascii   %!Gs
2975 0x00093cae 0x00495aae 4   7    .text   utf8    '僿H> blocks=Basic Latin,CJK Unified Ideographs
2976 0x00093ef4 0x00495cf4 5   6    .text   ascii   +b*54
2977 0x00093ffc 0x00495dfc 5   6    .text   ascii   L~\r\tA
2978 0x0009427e 0x0049607e 4   5    .text   ascii   )dc~
2979 0x000942be 0x004960be 4   7    .text   utf8    V괿3, blocks=Basic Latin,Hangul Syllables
2980 0x000943f7 0x004961f7 4   5    .text   ascii   ?DKr
2981 0x0009440f 0x0049620f 4   6    .text   utf8    0\v~۲ blocks=Basic Latin,Arabic
2982 0x000944a5 0x004962a5 4   5    .text   ascii   ,~32
2983 0x000944d8 0x004962d8 5   8    .text   utf8    ӿ9ٛ?\r blocks=Cyrillic,Basic Latin,Arabic
2984 0x0009452e 0x0049632e 4   5    .text   ascii   ixJ_
2985 0x0009458b 0x0049638b 4   5    .text   ascii   M\b\f.
2986 0x000945bc 0x004963bc 4   5    .text   ascii   I\n8A
2987 0x00094634 0x00496434 4   6    .text   utf8    o<ǯ? blocks=Basic Latin,Latin Extended-B
2988 0x00094879 0x00496679 4   5    .text   ascii   3nA>
2989 0x0009492b 0x0049672b 5   6    .text   ascii   oC49w
2990 0x0009496c 0x0049676c 4   5    .text   ascii   $%%~
2991 0x00094b4e 0x0049694e 4   5    .text   ascii   hMUH
2992 0x00094c42 0x00496a42 4   6    .text   utf8    \n֛oY blocks=Basic Latin,Hebrew
2993 0x00094e4f 0x00496c4f 4   6    .text   utf8    ϒGAz blocks=Greek and Coptic,Basic Latin
2994 0x00094eab 0x00496cab 4   5    .text   ascii   =z\t_
2995 0x00094f64 0x00496d64 4   5    .text   ascii   x\r a
2996 0x0009504d 0x00496e4d 5   7    .text   utf8    6dÿK> blocks=Basic Latin,Latin-1 Supplement
2997 0x00095110 0x00496f10 4   7    .text   utf8    ҄ϏS> blocks=Cyrillic,Greek and Coptic,Basic Latin
2998 0x00095265 0x00497065 4   6    .text   utf8    ǿ\t|~ blocks=Latin Extended-B,Basic Latin
2999 0x000952aa 0x004970aa 4   5    .text   ascii   \tA+|
3000 0x00095302 0x00497102 6   8    .text   utf8    п?T4/F blocks=Cyrillic,Basic Latin
3001 0x000953ab 0x004971ab 4   5    .text   ascii   ~o6N
3002 0x00095575 0x00497375 4   6    .text   utf8    Zǟ\f" blocks=Basic Latin,Latin Extended-B
3003 0x0009566d 0x0049746d 4   5    .text   ascii   ~A't
3004 0x00095743 0x00497543 4   5    .text   ascii   E~$Q
3005 0x00095780 0x00497580 4   6    .text   utf8    \rȣ"w blocks=Basic Latin,Latin Extended-B
3006 0x00095791 0x00497591 4   5    .text   ascii   orN,
3007 0x000957e5 0x004975e5 4   5    .text   ascii   ?D4R
3008 0x00095ac2 0x004978c2 5   7    .text   utf8    ߀~140 blocks=NKo,Basic Latin
3009 0x00095b25 0x00497925 4   5    .text   ascii   zK5/
3010 0x00095b5e 0x0049795e 4   5    .text   ascii   ~GAr
3011 0x00095d70 0x00497b70 4   6    .text   utf8    ?B\v͒ blocks=Basic Latin,Combining Diacritical Marks
3012 0x00095dbd 0x00497bbd 4   5    .text   ascii   DL<i
3013 0x00095eb2 0x00497cb2 5   6    .text   ascii   \tq$KV
3014 0x00095efe 0x00497cfe 4   5    .text   ascii   Gp;?
3015 0x00095fba 0x00497dba 4   5    .text   ascii   \rLsN
3016 0x00095fcb 0x00497dcb 4   6    .text   utf8    Oҷ~3 blocks=Basic Latin,Cyrillic
3017 0x000961c1 0x00497fc1 4   5    .text   ascii   %?~7
3018 0x00096260 0x00498060 4   5    .text   ascii   1@cY
3019 0x00096421 0x00498221 4   5    .text   ascii   wgZk
3020 0x0009649b 0x0049829b 4   5    .text   ascii   \n>E>
3021 0x0009652f 0x0049832f 4   5    .text   ascii   _\v^.
3022 0x00096694 0x00498494 4   5    .text   ascii   5^kd
3023 0x0009669f 0x0049849f 4   5    .text   ascii   _Q,N
3024 0x000966e9 0x004984e9 4   6    .text   utf8    ׂY / blocks=Hebrew,Basic Latin
3025 0x00096756 0x00498556 5   6    .text   ascii   Y318"
3026 0x00096875 0x00498675 4   5    .text   ascii   BSL\n
3027 0x00096b5b 0x0049895b 4   5    .text   ascii   3S`4
3028 0x00096c66 0x00498a66 4   5    .text   ascii   X\n,>
3029 0x00096c73 0x00498a73 5   6    .text   ascii   \e4?N\v
3030 0x00096d53 0x00498b53 5   6    .text   ascii   u~+^x
3031 0x00096de6 0x00498be6 4   5    .text   ascii   SOrB
3032 0x00096e43 0x00498c43 5   6    .text   ascii   /QY"]
3033 0x0009708b 0x00498e8b 4   5    .text   ascii   ?M\v
3034 0x000971a2 0x00498fa2 4   5    .text   ascii   \e .\
3035 0x00097284 0x00499084 4   6    .text   utf8    yפ\r~ blocks=Basic Latin,Hebrew
3036 0x000973fe 0x004991fe 4   6    .text   utf8    ߴ\ve& blocks=NKo,Basic Latin
3037 0x00097516 0x00499316 4   6    .text   utf8    Ο|Iy blocks=Greek and Coptic,Basic Latin
3038 0x00097742 0x00499542 4   5    .text   ascii   4=X/
3039 0x000977f4 0x004995f4 4   5    .text   ascii   \a\vMd
3040 0x000978a7 0x004996a7 4   5    .text   ascii   vi1[
3041 0x00097aa2 0x004998a2 5   6    .text   ascii   7z@C:
3042 0x00097ac2 0x004998c2 4   6    .text   utf8    /g%۱ blocks=Basic Latin,Arabic
3043 0x00097af6 0x004998f6 4   5    .text   ascii   \rzIF
3044 0x00097c02 0x00499a02 4   6    .text   utf8    \rؕxx blocks=Basic Latin,Arabic
3045 0x00097c30 0x00499a30 4   5    .text   ascii   #|~z
3046 0x00097ca7 0x00499aa7 4   7    .text   utf8    ~Wv밼 blocks=Basic Latin,Hangul Syllables
3047 0x00097e01 0x00499c01 4   5    .text   ascii   5>C^
3048 0x00097f86 0x00499d86 4   5    .text   ascii   ?\v?~
3049 0x00098143 0x00499f43 4   6    .text   utf8    a=aǃ blocks=Basic Latin,Latin Extended-B
3050 0x0009834e 0x0049a14e 4   6    .text   utf8    ?L!ί blocks=Basic Latin,Greek and Coptic
3051 0x0009841b 0x0049a21b 4   5    .text   ascii   @?]c
3052 0x00098521 0x0049a321 4   5    .text   ascii   f=?|
3053 0x00098619 0x0049a419 4   6    .text   utf8    \fH3ֿ blocks=Basic Latin,Hebrew
3054 0x00098712 0x0049a512 4   5    .text   ascii   V\v\bS
3055 0x00098844 0x0049a644 4   6    .text   utf8    ;¯]n blocks=Basic Latin,Latin-1 Supplement
3056 0x000988e7 0x0049a6e7 4   6    .text   utf8    pǁc{ blocks=Basic Latin,Latin Extended-B
3057 0x00098947 0x0049a747 4   5    .text   ascii   \ab&\f
3058 0x00098abc 0x0049a8bc 4   5    .text   ascii   %LzJ
3059 0x00098ac9 0x0049a8c9 4   5    .text   ascii   q\tQ~
3060 0x00098b56 0x0049a956 4   5    .text   ascii   B^$!
3061 0x00098c0d 0x0049aa0d 6   7    .text   ascii   M+DX*J
3062 0x00098c16 0x0049aa16 4   5    .text   ascii   {=EF
3063 0x00098c24 0x0049aa24 5   6    .text   ascii   {=%rS
3064 0x00098c56 0x0049aa56 4   5    .text   ascii   9v1N
3065 0x00098d76 0x0049ab76 4   5    .text   ascii   >zE>
3066 0x00098e07 0x0049ac07 4   5    .text   ascii   ;b\n\b
3067 0x00098fba 0x0049adba 4   5    .text   ascii   ~\rDE
3068 0x00099196 0x0049af96 4   5    .text   ascii   '&=h
3069 0x0009925c 0x0049b05c 4   6    .text   utf8    Ǿ6N? blocks=Latin Extended-B,Basic Latin
3070 0x00099327 0x0049b127 4   5    .text   ascii   \vQ?I
3071 0x0009935f 0x0049b15f 6   7    .text   ascii   cO~+DH
3072 0x000993f6 0x0049b1f6 4   5    .text   ascii   VJ:\
3073 0x00099407 0x0049b207 5   6    .text   ascii   1e\?G
3074 0x000994d8 0x0049b2d8 4   5    .text   ascii   hk1(
3075 0x0009953f 0x0049b33f 4   7    .text   utf8    O¸֟( blocks=Basic Latin,Latin-1 Supplement,Hebrew
3076 0x00099563 0x0049b363 7   8    .text   ascii   YAXz^ZP
3077 0x000995ee 0x0049b3ee 5   7    .text   utf8    ՟a{8  blocks=Armenian,Basic Latin
3078 0x0009964b 0x0049b44b 5   6    .text   ascii   GV&~M
3079 0x00099670 0x0049b470 4   6    .text   utf8    6)ͯ~ blocks=Basic Latin,Combining Diacritical Marks
3080 0x000997dd 0x0049b5dd 4   6    .text   utf8    \Cfް blocks=Basic Latin,Thaana
3081 0x00099811 0x0049b611 5   6    .text   ascii   ^Dn~?
3082 0x00099821 0x0049b621 7   8    .text   ascii   An\b6DGD
3083 0x0009985c 0x0049b65c 4   5    .text   ascii   ObV"
3084 0x00099874 0x0049b674 4   6    .text   utf8    s\vMğ blocks=Basic Latin,Latin Extended-A
3085 0x00099a70 0x0049b870 4   6    .text   utf8    \rƿvB blocks=Basic Latin,Latin Extended-B
3086 0x00099ace 0x0049b8ce 4   5    .text   ascii   IB9}
3087 0x00099b74 0x0049b974 4   5    .text   ascii   XZPx
3088 0x00099b8e 0x0049b98e 5   6    .text   ascii   $hJ9;
3089 0x00099c0e 0x0049ba0e 5   7    .text   utf8    \v÷?u; blocks=Basic Latin,Latin-1 Supplement
3090 0x00099d48 0x0049bb48 6   7    .text   ascii   K~#Zq>
3091 0x0009a03d 0x0049be3d 7   9    .text   utf8    7O~oI+%
3092 0x0009a175 0x0049bf75 4   5    .text   ascii   _S;_
3093 0x0009a2da 0x0049c0da 4   5    .text   ascii   oAM~
3094 0x0009a557 0x0049c357 4   5    .text   ascii   a~wa
3095 0x0009a67c 0x0049c47c 5   6    .text   ascii   _!_K\a
3096 0x0009a6c5 0x0049c4c5 4   5    .text   ascii   \vr\a~
3097 0x0009a814 0x0049c614 4   6    .text   utf8    ɳ[ D blocks=IPA Extensions,Basic Latin
3098 0x0009a8fa 0x0049c6fa 4   5    .text   ascii   Q/~M
3099 0x0009ab6a 0x0049c96a 4   5    .text   ascii   c~M"
3100 0x0009abf6 0x0049c9f6 5   6    .text   ascii   R>?MC
3101 0x0009ac51 0x0049ca51 4   5    .text   ascii   \bC;7
3102 0x0009af2c 0x0049cd2c 5   6    .text   ascii   \tL8Fp
3103 0x0009b028 0x0049ce28 4   5    .text   ascii   eIM(
3104 0x0009b103 0x0049cf03 5   7    .text   utf8    \t Կ?# blocks=Basic Latin,Armenian
3105 0x0009b149 0x0049cf49 4   5    .text   ascii   Mjou
3106 0x0009b165 0x0049cf65 4   5    .text   ascii   o ?D
3107 0x0009b1b7 0x0049cfb7 4   5    .text   ascii   otSw
3108 0x0009b2db 0x0049d0db 4   7    .text   utf8    =)އǿ blocks=Basic Latin,Thaana,Latin Extended-B
3109 0x0009b387 0x0049d187 4   5    .text   ascii   zdm\t
3110 0x0009b3d4 0x0049d1d4 4   5    .text   ascii   ^#A\a
3111 0x0009b445 0x0049d245 4   5    .text   ascii   '~+P
3112 0x0009b6e7 0x0049d4e7 4   5    .text   ascii   \r~O\b
3113 0x0009b7a0 0x0049d5a0 4   7    .text   utf8    +唆h~ blocks=Basic Latin,CJK Unified Ideographs
3114 0x0009b8bf 0x0049d6bf 5   6    .text   ascii   (do~-
3115 0x0009b95f 0x0049d75f 5   6    .text   ascii   7_!c$
3116 0x0009bab1 0x0049d8b1 4   5    .text   ascii   c2]q
3117 0x0009bc77 0x0049da77 4   5    .text   ascii   8e=q
3118 0x0009bcb9 0x0049dab9 4   5    .text   ascii   EHI|
3119 0x0009bccc 0x0049dacc 5   7    .text   utf8    ["7s֫ blocks=Basic Latin,Hebrew
3120 0x0009bd88 0x0049db88 4   5    .text   ascii   _bjI
3121 0x0009bd8f 0x0049db8f 4   5    .text   ascii   gN_\t
3122 0x0009bd9a 0x0049db9a 4   6    .text   utf8    5g2ѐ blocks=Basic Latin,Cyrillic
3123 0x0009be3c 0x0049dc3c 4   6    .text   utf8    5~3Ҿ blocks=Basic Latin,Cyrillic
3124 0x0009beeb 0x0049dceb 4   5    .text   ascii   X61H
3125 0x0009c021 0x0049de21 4   5    .text   ascii   N~'e
3126 0x0009c065 0x0049de65 6   7    .text   ascii   O~-L"Z
3127 0x0009c0a9 0x0049dea9 4   5    .text   ascii   rhI.
3128 0x0009c11e 0x0049df1e 4   6    .text   utf8    \v^ǿz blocks=Basic Latin,Latin Extended-B
3129 0x0009c165 0x0049df65 4   6    .text   utf8    9 П! blocks=Basic Latin,Cyrillic
3130 0x0009c21a 0x0049e01a 4   5    .text   ascii   /\b\b"
3131 0x0009c22d 0x0049e02d 7   8    .text   ascii   ~*2hZ@\f
3132 0x0009c319 0x0049e119 4   5    .text   ascii   \fDZ4
3133 0x0009c31e 0x0049e11e 4   5    .text   ascii   'O!u
3134 0x0009c349 0x0049e149 4   5    .text   ascii   ,GvX
3135 0x0009c3b9 0x0049e1b9 4   5    .text   ascii   o>7v
3136 0x0009c3c2 0x0049e1c2 4   5    .text   ascii   9i2\n
3137 0x0009c496 0x0049e296 4   6    .text   utf8    `(ֿ\r blocks=Basic Latin,Hebrew
3138 0x0009c59d 0x0049e39d 4   5    .text   ascii   Y;2Z
3139 0x0009c716 0x0049e516 4   5    .text   ascii   =QoO
3140 0x0009c726 0x0049e526 4   5    .text   ascii   +8\vv
3141 0x0009c73b 0x0049e53b 4   5    .text   ascii   %`D+
3142 0x0009c89e 0x0049e69e 8   9    .text   ascii   IvV!\tdCO
3143 0x0009cab2 0x0049e8b2 5   6    .text   ascii   ')g's
3144 0x0009cb9c 0x0049e99c 4   6    .text   utf8    ~ɿ$J blocks=Basic Latin,IPA Extensions
3145 0x0009cbf2 0x0049e9f2 4   5    .text   ascii   dL4 
3146 0x0009cdc4 0x0049ebc4 4   6    .text   utf8    Ѹ>}A blocks=Cyrillic,Basic Latin
3147 0x0009ce3e 0x0049ec3e 4   5    .text   ascii   o4:"
3148 0x0009ce63 0x0049ec63 4   5    .text   ascii   Bl,}
3149 0x0009cec8 0x0049ecc8 4   6    .text   utf8    1%Dŧ blocks=Basic Latin,Latin Extended-A
3150 0x0009cf4a 0x0049ed4a 5   6    .text   ascii   <8Dc\a
3151 0x0009cfae 0x0049edae 4   5    .text   ascii   nY1H
3152 0x0009d01a 0x0049ee1a 4   5    .text   ascii   kF{h
3153 0x0009d04c 0x0049ee4c 4   5    .text   ascii   k0[i
3154 0x0009d265 0x0049f065 4   5    .text   ascii   5ByN
3155 0x0009d302 0x0049f102 4   5    .text   ascii   \e@)i
3156 0x0009d340 0x0049f140 4   5    .text   ascii   RL u
3157 0x0009d3ab 0x0049f1ab 4   5    .text   ascii   {JVP
3158 0x0009d425 0x0049f225 4   6    .text   utf8    I~ǉX blocks=Basic Latin,Latin Extended-B
3159 0x0009d491 0x0049f291 4   5    .text   ascii   <zR5
3160 0x0009d49d 0x0049f29d 5   6    .text   ascii   #Y;<x
3161 0x0009d52d 0x0049f32d 4   5    .text   ascii   8QF&
3162 0x0009d5c0 0x0049f3c0 4   5    .text   ascii   w!5!
3163 0x0009d5d2 0x0049f3d2 5   6    .text   ascii   L?-BG
3164 0x0009d5fc 0x0049f3fc 4   6    .text   utf8    VI׳  blocks=Basic Latin,Hebrew
3165 0x0009d6fd 0x0049f4fd 4   7    .text   utf8    ǿկ!i blocks=Latin Extended-B,Armenian,Basic Latin
3166 0x0009d77e 0x0049f57e 5   7    .text   utf8    s\n6LȞ blocks=Basic Latin,Latin Extended-B
3167 0x0009d7de 0x0049f5de 4   5    .text   ascii   }{\ay
3168 0x0009d8a0 0x0049f6a0 5   6    .text   ascii   6%:\t\f
3169 0x0009d8d9 0x0049f6d9 4   6    .text   utf8    ִdBz blocks=Hebrew,Basic Latin
3170 0x0009d90b 0x0049f70b 4   5    .text   ascii   f?@]
3171 0x0009d94d 0x0049f74d 4   5    .text   ascii   _!=`
3172 0x0009d9c5 0x0049f7c5 9   10   .text   ascii   \tB*SC\QB<
3173 0x0009d9ff 0x0049f7ff 4   6    .text   utf8    ގcLo blocks=Thaana,Basic Latin
3174 0x0009da07 0x0049f807 5   7    .text   utf8    :߯ibm blocks=Basic Latin,NKo
3175 0x0009db12 0x0049f912 5   9    .text   utf8    ⏆ӏ?Is blocks=Miscellaneous Technical,Cyrillic,Basic Latin
3176 0x0009db1e 0x0049f91e 4   5    .text   ascii   l29_
3177 0x0009db27 0x0049f927 4   6    .text   utf8    JEŪ\v blocks=Basic Latin,Latin Extended-A
3178 0x0009db4a 0x0049f94a 5   7    .text   utf8    `|L#ŀ blocks=Basic Latin,Latin Extended-A
3179 0x0009dc52 0x0049fa52 5   6    .text   ascii   D8Mp 
3180 0x0009dc7b 0x0049fa7b 4   7    .text   utf8    _ ¯m blocks=Basic Latin,Latin-1 Supplement
3181 0x0009dc8a 0x0049fa8a 5   6    .text   ascii   ~WvK=
3182 0x0009dd34 0x0049fb34 4   5    .text   ascii   oz\e;
3183 0x0009dde8 0x0049fbe8 4   5    .text   ascii   {$+\e
