Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x82000 0x00402000  0x82000 -r-x .text
1   0x00083000  0x2e000 0x00484000  0x2e000 -r-- .rsrc
2   0x000b1000   0x1000 0x004b2000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00483abe paddr=0x00082abe haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008326e 0x0048426e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000832cc 0x004842cc 10  22   .rsrc   utf16le arFileInfo
2   0x000832ea 0x004842ea 11  24   .rsrc   utf16le Translation
3   0x0008330e 0x0048430e 14  30   .rsrc   utf16le StringFileInfo
4   0x00083332 0x00484332 8   18   .rsrc   utf16le 000004b0
5   0x0008334a 0x0048434a 8   18   .rsrc   utf16le Comments
6   0x0008335c 0x0048435c 26  54   .rsrc   utf16le Samsung Kies Installer 2.0
7   0x0008339a 0x0048439a 11  24   .rsrc   utf16le CompanyName
8   0x000833b4 0x004843b4 29  60   .rsrc   utf16le Samsung Electronics Co., Ltd.
9   0x000833f6 0x004843f6 15  32   .rsrc   utf16le FileDescription
10  0x00083418 0x00484418 12  26   .rsrc   utf16le Samsung Kies
11  0x0008343a 0x0048443a 11  24   .rsrc   utf16le FileVersion
12  0x00083454 0x00484454 10  22   .rsrc   utf16le 2.6.6.6694
13  0x00083472 0x00484472 12  26   .rsrc   utf16le InternalName
14  0x0008348c 0x0048448c 7   16   .rsrc   utf16le 123.exe
15  0x000834a2 0x004844a2 14  30   .rsrc   utf16le LegalCopyright
16  0x000834ca 0x004844ca 16  34   .rsrc   utf16le OriginalFilename
17  0x000834ec 0x004844ec 7   16   .rsrc   utf16le 123.exe
18  0x00083502 0x00484502 14  30   .rsrc   utf16le ProductVersion
19  0x00083520 0x00484520 10  22   .rsrc   utf16le 2.6.6.6694
20  0x0008353e 0x0048453e 16  34   .rsrc   utf16le Assembly Version
21  0x00083560 0x00484560 7   16   .rsrc   utf16le 0.0.0.0
581 0x0009a4cb 0x0049b4cb 8   9    .rsrc   ascii   <:?>cY]]
582 0x0009a510 0x0049b510 4   5    .rsrc   ascii   :?>c
583 0x0009a63b 0x0049b63b 8   9    .rsrc   ascii   06::^dih
584 0x0009a6a0 0x0049b6a0 5   6    .rsrc   ascii   6::^\f
585 0x0009a7af 0x0049b7af 8   9    .rsrc   ascii   ),11Qhll
586 0x0009a82c 0x0049b82c 4   5    .rsrc   ascii   +10Q
587 0x0009a923 0x0049b923 9   10   .rsrc   ascii    \n\f\f.DJJp
588 0x0009a9b4 0x0049b9b4 8   9    .rsrc   ascii   DJJp\n\f\f.
589 0x0009aa9c 0x0049ba9c 8   9    .rsrc   ascii   \t\v\v,GLLt
590 0x0009ab3c 0x0049bb3c 8   9    .rsrc   ascii   GLLt\t\v\v,
591 0x0009ac17 0x0049bc17 5   6    .rsrc   ascii   %5::\
592 0x0009acc4 0x0049bcc4 4   5    .rsrc   ascii   5::\
593 0x0009ad93 0x0049bd93 4   5    .rsrc   ascii   9qvv
594 0x0009af0b 0x0049bf0b 5   6    .rsrc   ascii   #=AAe
595 0x0009afd0 0x0049bfd0 4   5    .rsrc   ascii   =AAe
596 0x0009b084 0x0049c084 7   8    .rsrc   ascii   \t\v\v*djj
597 0x0009b158 0x0049c158 4   5    .rsrc   ascii   \t\v\v*
598 0x0009b37c 0x0049c37c 4   5    .rsrc   ascii   !'&C
599 0x0009b460 0x0049c460 4   5    .rsrc   ascii   !'&C
600 0x0009b4f8 0x0049c4f8 4   5    .rsrc   ascii   ),,J
601 0x0009b5e4 0x0049c5e4 4   5    .rsrc   ascii   ),,J
602 0x0009b674 0x0049c674 4   5    .rsrc   ascii   *,,I
603 0x0009b768 0x0049c768 4   5    .rsrc   ascii   *,,I
604 0x0009b7f0 0x0049c7f0 4   5    .rsrc   ascii   !''A
605 0x0009b8ec 0x0049c8ec 4   5    .rsrc   ascii   !''A
606 0x0009bae7 0x0049cae7 5   6    .rsrc   ascii   \f\n\v\v$
607 0x0009bbf4 0x0049cbf4 4   5    .rsrc   ascii   \n\v\v$
608 0x0009bc67 0x0049cc67 4   5    .rsrc   ascii   \eekl
609 0x0009bde4 0x0049cde4 4   5    .rsrc   ascii   >CC`
610 0x0009bef8 0x0049cef8 4   5    .rsrc   ascii   >CC`
611 0x0009c25c 0x0049d25c 4   5    .rsrc   ascii   7<<T
612 0x0009c380 0x0049d380 4   5    .rsrc   ascii   7<<T
613 0x0009c558 0x0049d558 4   5    .rsrc   ascii   JNNl
614 0x0009c684 0x0049d684 4   5    .rsrc   ascii   JNOl
615 0x0009c853 0x0049d853 5   6    .rsrc   ascii   \fFMMf
616 0x0009c988 0x0049d988 8   9    .rsrc   ascii   FMMf\b\t\t\f
617 0x0009cb4c 0x0049db4c 8   9    .rsrc   ascii   \n\v\v\a/66B
618 0x0009cc8c 0x0049dc8c 4   5    .rsrc   ascii   /66B
619 0x0009cfcc 0x0049dfcc 4   5    .rsrc   ascii   ;BBN
620 0x0009d110 0x0049e110 4   5    .rsrc   ascii   ;ABN
621 0x0009d14b 0x0049e14b 4   5    .rsrc   ascii   \ninn
622 0x0009d595 0x0049e595 6   7    .rsrc   ascii   $$$!%$
623 0x0009d5c8 0x0049e5c8 4   5    .rsrc   ascii   BHHQ
624 0x0009d714 0x0049e714 7   8    .rsrc   ascii   BHHQ#''
625 0x0009d748 0x0049e748 4   5    .rsrc   ascii   `ee~
626 0x0009d894 0x0049e894 7   8    .rsrc   ascii   `ee~&))
627 0x0009d8c5 0x0049e8c5 6   7    .rsrc   ascii     \bv|}
628 0x0009da18 0x0049ea18 4   5    .rsrc   ascii   $''\b
629 0x0009da44 0x0049ea44 4   5    .rsrc   ascii   $%%\n
630 0x0009db98 0x0049eb98 4   5    .rsrc   ascii   )*+\v
631 0x0009e044 0x0049f044 4   5    .rsrc   ascii   AML"
632 0x0009e198 0x0049f198 7   8    .rsrc   ascii   CON"<ED
633 0x0009e1c4 0x0049f1c4 4   5    .rsrc   ascii   CTT&
634 0x0009e318 0x0049f318 4   5    .rsrc   ascii   EVV&
635 0x0009e344 0x0049f344 4   5    .rsrc   ascii   DVW&
636 0x0009e498 0x0049f498 4   5    .rsrc   ascii   FXY&
637 0x0009e4c4 0x0049f4c4 4   5    .rsrc   ascii   DTT 
638 0x0009e618 0x0049f618 4   5    .rsrc   ascii   FVU 
639 0x0009e7c4 0x0049f7c4 4   5    .rsrc   ascii   GVU\f
640 0x0009e918 0x0049f918 4   5    .rsrc   ascii   KXX\f
641 0x0009ef17 0x0049ff17 4   5    .rsrc   ascii   wn}}
642 0x000a34cb 0x004a44cb 5   6    .rsrc   ascii   "\b\t\t*
643 0x000a34d1 0x004a44d1 10  11   .rsrc   ascii   ! C8;;dMOP
644 0x000a34f8 0x004a44f8 4   5    .rsrc   ascii   8;;d
645 0x000a34fd 0x004a44fd 7   8    .rsrc   ascii   ! C\b\t\t*
646 0x000a35df 0x004a45df 8   9    .rsrc   ascii   %#%%HRUU
647 0x000a362c 0x004a462c 4   5    .rsrc   ascii   #%%H
648 0x000a36f7 0x004a46f7 4   5    .rsrc   ascii   7QUT
649 0x000a380f 0x004a480f 4   5    .rsrc   ascii   @fjj
650 0x000a3927 0x004a4927 4   5    .rsrc   ascii   1afe
651 0x000a3a40 0x004a4a40 4   5    .rsrc   ascii   =BAj
652 0x000a3acc 0x004a4acc 4   5    .rsrc   ascii   =AAj
653 0x000a3b5b 0x004a4b5b 4   5    .rsrc   ascii   ,mqq
654 0x000a3d90 0x004a4d90 4   5    .rsrc   ascii   ,00R
655 0x000a3e3c 0x004a4e3c 4   5    .rsrc   ascii   ,00R
656 0x000a3eac 0x004a4eac 4   5    .rsrc   ascii   244W
657 0x000a3f60 0x004a4f60 4   5    .rsrc   ascii   244W
658 0x000a3fc8 0x004a4fc8 4   5    .rsrc   ascii   ,00P
659 0x000a4084 0x004a5084 4   5    .rsrc   ascii   ,00P
660 0x000a443b 0x004a543b 5   6    .rsrc   ascii   \v>DDd
661 0x000a4510 0x004a5510 4   5    .rsrc   ascii   >DDd
662 0x000a4677 0x004a5677 4   5    .rsrc   ascii   \rbgh
663 0x000a4758 0x004a5758 4   5    .rsrc   ascii   \a\a\a\r
664 0x000a487b 0x004a587b 4   5    .rsrc   ascii   2\t\t\t
665 0x000a48b3 0x004a58b3 4   5    .rsrc   ascii   \fhll
666 0x000a499c 0x004a599c 4   5    .rsrc   ascii   \t\t\t\v
667 0x000a4abf 0x004a5abf 4   5    .rsrc   ascii   &\n\f\f
668 0x000a4af0 0x004a5af0 4   5    .rsrc   ascii   SXX|
669 0x000a4bdc 0x004a5bdc 5   6    .rsrc   ascii   SXX|\r
670 0x000a4d2c 0x004a5d2c 4   5    .rsrc   ascii   ',-5
671 0x000a4e20 0x004a5e20 4   5    .rsrc   ascii   (--5
672 0x000a4e4c 0x004a5e4c 4   5    .rsrc   ascii   V[Zz
673 0x000a4f40 0x004a5f40 4   5    .rsrc   ascii   V[Zz
674 0x000a51a8 0x004a61a8 4   5    .rsrc   ascii   /45*
675 0x000a52a4 0x004a62a4 4   5    .rsrc   ascii   177*
676 0x000a52c8 0x004a62c8 4   5    .rsrc   ascii   CIIO
677 0x000a53c4 0x004a63c4 7   8    .rsrc   ascii   CJJO!%%
678 0x000a53e8 0x004a63e8 4   5    .rsrc   ascii   TYYn
679 0x000a54e4 0x004a64e4 7   8    .rsrc   ascii   TZYn)..
680 0x000a5bc8 0x004a6bc8 4   5    .rsrc   ascii   mwvj
681 0x000a5cc4 0x004a6cc4 4   5    .rsrc   ascii   nxxj
682 0x000a5ce8 0x004a6ce8 4   5    .rsrc   ascii   lyxI
683 0x000a5de4 0x004a6de4 4   5    .rsrc   ascii   nzzI
684 0x000a5e08 0x004a6e08 4   5    .rsrc   ascii   fxx"
685 0x000a5f04 0x004a6f04 4   5    .rsrc   ascii   j{{"
686 0x000a88c3 0x004a98c3 8   9    .rsrc   ascii   9?BBoadd
687 0x000a88f8 0x004a98f8 4   5    .rsrc   ascii   ?BBo
688 0x000a89b7 0x004a99b7 4   5    .rsrc   ascii   8PSS
689 0x000a8aac 0x004a9aac 7   8    .rsrc   ascii   #'&Jnqq
690 0x000a8b10 0x004a9b10 4   5    .rsrc   ascii   #'&J
691 0x000a8ba5 0x004a9ba5 6   7    .rsrc   ascii   \e\e<nss
692 0x000a8e94 0x004a9e94 4   5    .rsrc   ascii   &*)L
693 0x000a8f28 0x004a9f28 4   5    .rsrc   ascii   &*)L
694 0x000a8f90 0x004a9f90 4   5    .rsrc   ascii   355Z
695 0x000a902c 0x004aa02c 4   5    .rsrc   ascii   355Z
696 0x000a908c 0x004aa08c 4   5    .rsrc   ascii   355Y
697 0x000a9130 0x004aa130 4   5    .rsrc   ascii   355Y
698 0x000a9187 0x004aa187 5   6    .rsrc   ascii   \t'**I
699 0x000a9234 0x004aa234 4   5    .rsrc   ascii   '**I
700 0x000a947f 0x004aa47f 5   6    .rsrc   ascii   \vNTT|
701 0x000a953c 0x004aa53c 4   5    .rsrc   ascii   NTT|
702 0x000a967b 0x004aa67b 4   5    .rsrc   ascii   \rptu
703 0x000a9744 0x004aa744 4   5    .rsrc   ascii   \a\b\b\r
704 0x000a9778 0x004aa778 4   5    .rsrc   ascii   &((=
705 0x000a9844 0x004aa844 7   8    .rsrc   ascii   &((=\b\t\t
706 0x000a9875 0x004aa875 6   7    .rsrc   ascii   \a\a\noss
707 0x000a9948 0x004aa948 4   5    .rsrc   ascii   \n\v\v\n
708 0x000a9a4b 0x004aaa4b 4   5    .rsrc   ascii   &\b\t\t
709 0x000a9a74 0x004aaa74 4   5    .rsrc   ascii   RWW{
710 0x000a9b48 0x004aab48 4   5    .rsrc   ascii   RWW{
711 0x000a9c70 0x004aac70 4   5    .rsrc   ascii   "&&"
712 0x000a9d4c 0x004aad4c 4   5    .rsrc   ascii   %))"
713 0x000a9d70 0x004aad70 4   5    .rsrc   ascii   CHH^
714 0x000a9e4c 0x004aae4c 4   5    .rsrc   ascii   CHH^
715 0x000aa150 0x004ab150 4   5    .rsrc   ascii   (++\a
716 0x000aa16c 0x004ab16c 4   5    .rsrc   ascii   (22\n
717 0x000aa250 0x004ab250 4   5    .rsrc   ascii   0::\n
718 0x000aa66c 0x004ab66c 4   5    .rsrc   ascii   FVU\a
719 0x000aa750 0x004ab750 4   5    .rsrc   ascii   P^^\a
720 0x000ac860 0x004ad860 4   5    .rsrc   ascii   \t\v\v&
721 0x000ac86b 0x004ad86b 5   6    .rsrc   ascii   .\t\v\v&
722 0x000ac90f 0x004ad90f 8   9    .rsrc   ascii   0=@@odgg
723 0x000ac93c 0x004ad93c 4   5    .rsrc   ascii   =@@o
724 0x000ac9c3 0x004ad9c3 8   9    .rsrc   ascii   \e466auww
725 0x000aca08 0x004ada08 4   5    .rsrc   ascii   466a
726 0x000aca7c 0x004ada7c 4   5    .rsrc   ascii   144]
727 0x000acad0 0x004adad0 4   5    .rsrc   ascii   144]
728 0x000acb37 0x004adb37 4   5    .rsrc   ascii   -oqq
729 0x000acbef 0x004adbef 5   6    .rsrc   ascii   \n(**N
730 0x000acc5c 0x004adc5c 4   5    .rsrc   ascii   (**N
731 0x000accab 0x004adcab 5   6    .rsrc   ascii   \n8::b
732 0x000acd20 0x004add20 4   5    .rsrc   ascii   8::b
733 0x000acd67 0x004add67 5   6    .rsrc   ascii   \b8::a
734 0x000acde4 0x004adde4 4   5    .rsrc   ascii   8::a
735 0x000ace24 0x004ade24 4   5    .rsrc   ascii   (++J
736 0x000acea8 0x004adea8 4   5    .rsrc   ascii   (++J
737 0x000acf9f 0x004adf9f 4   5    .rsrc   ascii   \noss
738 0x000ad05c 0x004ae05c 4   5    .rsrc   ascii   366S
739 0x000ad0f0 0x004ae0f0 4   5    .rsrc   ascii   377S
740 0x000ad118 0x004ae118 4   5    .rsrc   ascii   \a\a\a\f
741 0x000ad1b4 0x004ae1b4 4   5    .rsrc   ascii   \t\n\n\f
742 0x000ad1d8 0x004ae1d8 4   5    .rsrc   ascii   6::T
743 0x000ad274 0x004ae274 4   5    .rsrc   ascii   7::T
744 0x000ad414 0x004ae414 4   5    .rsrc   ascii   FII_
745 0x000ad4b8 0x004ae4b8 4   5    .rsrc   ascii   GKK_
746 0x000ad710 0x004ae710 4   5    .rsrc   ascii   *12\v
747 0x000ad7bc 0x004ae7bc 4   5    .rsrc   ascii   2::\n
748 0x000ad950 0x004ae950 4   5    .rsrc   ascii   =EE\b
749 0x000ad9fc 0x004ae9fc 4   5    .rsrc   ascii   ENN\b
750 0x000aece7 0x004afce7 17  18   .rsrc   ascii   \f``` ttt,ttt,``` 
751 0x000aed83 0x004afd83 4   5    .rsrc   ascii   d=GG
752 0x000af138 0x004b0138 4   5    .rsrc   ascii   NNN\r
753 0x000af1a4 0x004b01a4 4   5    .rsrc   ascii   NNN\r
754 0x000afd5c 0x004b0d5c 11  12   .rsrc   ascii   ())KGHH|VWW
755 0x000afd6c 0x004b0d6c 8   9    .rsrc   ascii   GHH|())K
756 0x000afe0c 0x004b0e0c 4   5    .rsrc   ascii   233Y
757 0x000afe40 0x004b0e40 4   5    .rsrc   ascii   233Y
758 0x000afe68 0x004b0e68 4   5    .rsrc   ascii   CEEr
759 0x000afea4 0x004b0ea4 4   5    .rsrc   ascii   CEEr
760 0x000afec4 0x004b0ec4 4   5    .rsrc   ascii   344V
761 0x000aff08 0x004b0f08 4   5    .rsrc   ascii   355V
762 0x000affdc 0x004b0fdc 4   5    .rsrc   ascii   \b\t\t\b
763 0x000b0030 0x004b1030 4   5    .rsrc   ascii   \n\f\f\b
764 0x000b003c 0x004b103c 4   5    .rsrc   ascii   022?
765 0x000b0090 0x004b1090 4   5    .rsrc   ascii   355?
766 0x000b009c 0x004b109c 4   5    .rsrc   ascii   RUUo
767 0x000b00f0 0x004b10f0 4   5    .rsrc   ascii   VYYo
768 0x000b01bc 0x004b11bc 4   5    .rsrc   ascii   gmml
769 0x000b0210 0x004b1210 4   5    .rsrc   ascii   mtsl
770 0x000b021c 0x004b121c 4   5    .rsrc   ascii   PZY:
771 0x000b0270 0x004b1270 4   5    .rsrc   ascii   V``:
772 0x000b0553 0x004b1553 4   5    .rsrc   ascii   9LTU
773 0x000b0848 0x004b1848 8   9    .rsrc   ascii   mmm\a{{{\e
arch     x86
baddr    0x400000
binsz    729088
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000ba8bb
compiled Fri Mar  6 08:01:19 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x54f95ecf
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x82000
  SizeOfInitializedData : 0x2f000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x83abe
  BaseOfCode : 0x2000
  BaseOfData : 0x84000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xb4000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x83a68
  Size : 0x53
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x84000
  Size : 0x2db28
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xb2000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00083aa0 0x00001000 SET_32 mscoree.dll__CorExeMain


1 relocations
729088
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 2.6.6.6694
  ProductVersion: 2.6.6.6694
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: Samsung Kies Installer 2.0
  CompanyName: Samsung Electronics Co., Ltd.
  FileDescription: Samsung Kies
  FileVersion: 2.6.6.6694
  InternalName: 123.exe
  LegalCopyright:  
  OriginalFilename: 123.exe
  ProductVersion: 2.6.6.6694
  Assembly Version: 0.0.0.0
Section to Segment mapping:
Segment Section
---------------


