Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6076  0x0004cdf8 0x0044ddf8 6   7    .text   ascii   /@@|:L
6077  0x0004ce17 0x0044de17 6   7    .text   ascii   `N&$3\a
6078  0x0004ce28 0x0044de28 6   7    .text   ascii   He{5\eb
6079  0x0004ce72 0x0044de72 6   7    .text   ascii   -E{>'F
6080  0x0004ce9b 0x0044de9b 4   5    .text   ascii   _D=J
6081  0x0004cea3 0x0044dea3 4   7    .text   utf8    rø)O blocks=Basic Latin,Latin-1 Supplement
6082  0x0004ceca 0x0044deca 5   7    .text   utf8    2҇|U  blocks=Basic Latin,Cyrillic
6083  0x0004cee9 0x0044dee9 4   7    .text   utf8    F鱒e' blocks=Basic Latin,CJK Unified Ideographs
6084  0x0004cf1b 0x0044df1b 5   7    .text   utf8    Bˁ6=9 blocks=Basic Latin,Spacing Modifier Letters
6085  0x0004cf4a 0x0044df4a 5   8    .text   utf8    y%=H楷 blocks=Basic Latin,CJK Unified Ideographs
6086  0x0004cf89 0x0044df89 5   6    .text   ascii   Z\tP<=
6087  0x0004cf8f 0x0044df8f 5   7    .text   utf8    aSҼ\rh blocks=Basic Latin,Cyrillic
6088  0x0004cff4 0x0044dff4 6   7    .text   ascii   ~H6jU:
6089  0x0004d000 0x0044e000 4   7    .text   utf8    4唛oY blocks=Basic Latin,CJK Unified Ideographs
6090  0x0004d02b 0x0044e02b 5   8    .text   utf8    蒪g5\t7 blocks=CJK Unified Ideographs,Basic Latin
6091  0x0004d051 0x0044e051 4   5    .text   ascii   .1/A
6092  0x0004d057 0x0044e057 6   9    .text   utf8    ym҃*ζ4 blocks=Basic Latin,Cyrillic,Greek and Coptic
6093  0x0004d0be 0x0044e0be 4   5    .text   ascii   ^pzf
6094  0x0004d111 0x0044e111 6   10   .text   utf8    䫑\e!F͇( blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
6095  0x0004d134 0x0044e134 4   7    .text   utf8    b_줚D blocks=Basic Latin,Hangul Syllables
6096  0x0004d13f 0x0044e13f 5   7    .text   utf8    mRw(ҭ blocks=Basic Latin,Cyrillic
6097  0x0004d19d 0x0044e19d 4   5    .text   ascii   8x1e
6098  0x0004d21e 0x0044e21e 6   7    .text   ascii   SR*GSR
6099  0x0004d228 0x0044e228 5   6    .text   ascii   ?I\a}j
6100  0x0004d288 0x0044e288 6   7    .text   ascii   \yjNe0
6101  0x0004d293 0x0044e293 5   6    .text   ascii   4\a$$o
6102  0x0004d2a6 0x0044e2a6 5   6    .text   ascii   AuW%_
6103  0x0004d330 0x0044e330 4   5    .text   ascii   -,Bh
6104  0x0004d33c 0x0044e33c 5   6    .text   ascii   h`L-\v
6105  0x0004d367 0x0044e367 4   5    .text   ascii   s<?d
6106  0x0004d3b9 0x0044e3b9 6   7    .text   ascii   6!,,:~
6107  0x0004d3c3 0x0044e3c3 5   6    .text   ascii   Mo8jP
6108  0x0004d3ca 0x0044e3ca 6   7    .text   ascii   YD\f\f-=
6109  0x0004d3eb 0x0044e3eb 4   5    .text   ascii   bfK,
6110  0x0004d3f0 0x0044e3f0 6   9    .text   utf8    Kz=7슧. blocks=Basic Latin,Hangul Syllables
6111  0x0004d414 0x0044e414 5   6    .text   ascii   x4MB7
6112  0x0004d425 0x0044e425 5   6    .text   ascii   xsp&r
6113  0x0004d437 0x0044e437 4   5    .text   ascii   X\aOe
6114  0x0004d45c 0x0044e45c 5   6    .text   ascii   +4G~%
6115  0x0004d4bf 0x0044e4bf 4   5    .text   ascii   _U-@
6116  0x0004d4c7 0x0044e4c7 8   10   .text   utf8    jDxt!p=̊ blocks=Basic Latin,Combining Diacritical Marks
6117  0x0004d4d1 0x0044e4d1 4   5    .text   ascii   ;#y\r
6118  0x0004d4f4 0x0044e4f4 7   9    .text   utf8    4uFLХ1, blocks=Basic Latin,Cyrillic
6119  0x0004d536 0x0044e536 5   6    .text   ascii   0!\nR+
6120  0x0004d558 0x0044e558 4   5    .text   ascii   AUEO
6121  0x0004d599 0x0044e599 6   7    .text   ascii   aY+\b+\e
6122  0x0004d5bf 0x0044e5bf 6   7    .text   ascii   E5]R\A
6123  0x0004d603 0x0044e603 5   7    .text   utf8    /ܱ$}u blocks=Basic Latin,Syriac
6124  0x0004d613 0x0044e613 4   5    .text   ascii   #D$!
6125  0x0004d64a 0x0044e64a 4   6    .text   utf8    ܦ:qx blocks=Syriac,Basic Latin
6126  0x0004d654 0x0044e654 5   6    .text   ascii   OWkqk
6127  0x0004d6e8 0x0044e6e8 6   8    .text   utf8    \$`\SK
6128  0x0004d737 0x0044e737 8   9    .text   ascii   ?~VwJ/Bx
6129  0x0004d74f 0x0044e74f 5   6    .text   ascii   Tj7xh
6130  0x0004d769 0x0044e769 6   7    .text   ascii   yOKkpW
6131  0x0004d789 0x0044e789 5   7    .text   utf8    ϨfH:$ blocks=Greek and Coptic,Basic Latin
6132  0x0004d7a1 0x0044e7a1 4   6    .text   utf8    ʦ9;? blocks=IPA Extensions,Basic Latin
6133  0x0004d80d 0x0044e80d 4   6    .text   utf8    -Tԍ6 blocks=Basic Latin,Cyrillic Supplement
6134  0x0004d864 0x0044e864 6   7    .text   ascii   8h_EL8
6135  0x0004d86e 0x0044e86e 4   5    .text   ascii   vcnd
6136  0x0004d8ca 0x0044e8ca 4   5    .text   ascii   MOc\
6137  0x0004d966 0x0044e966 4   5    .text   ascii   t_m+
6138  0x0004d999 0x0044e999 4   5    .text   ascii   s$pL
6139  0x0004d9f0 0x0044e9f0 4   5    .text   ascii   #hy1
6140  0x0004da13 0x0044ea13 7   9    .text   utf8    נ'UU7fq blocks=Hebrew,Basic Latin
6141  0x0004da27 0x0044ea27 4   5    .text   ascii   ;~Y;
6142  0x0004da48 0x0044ea48 4   6    .text   utf8    X\nڍH blocks=Basic Latin,Arabic
6143  0x0004da54 0x0044ea54 4   5    .text   ascii   6lG4
6144  0x0004da80 0x0044ea80 7   8    .text   ascii   %A..Q&c
6145  0x0004daad 0x0044eaad 4   5    .text   ascii   F:f\e
6146  0x0004db18 0x0044eb18 4   5    .text   ascii   W2qf
6147  0x0004db24 0x0044eb24 4   7    .text   utf8    xݝמA blocks=Basic Latin,Arabic Supplement,Hebrew
6148  0x0004db2c 0x0044eb2c 4   5    .text   ascii   p0\b\b
6149  0x0004db41 0x0044eb41 7   8    .text   ascii   \nmWjA8\t
6150  0x0004db63 0x0044eb63 4   5    .text   ascii   1?'D
6151  0x0004db6b 0x0044eb6b 4   5    .text   ascii   uP+n
6152  0x0004db8b 0x0044eb8b 4   5    .text   ascii   TzmA
6153  0x0004dbce 0x0044ebce 4   5    .text   ascii   Lu_4
6154  0x0004dc46 0x0044ec46 6   7    .text   ascii   rJ'FB2
6155  0x0004dc58 0x0044ec58 4   5    .text   ascii   /XDc
6156  0x0004dc67 0x0044ec67 5   6    .text   ascii   _Ey>Y
6157  0x0004dc6d 0x0044ec6d 4   6    .text   utf8    _οNl blocks=Basic Latin,Greek and Coptic
6158  0x0004dc84 0x0044ec84 4   7    .text   utf8    טvʅ1 blocks=Hebrew,Basic Latin,IPA Extensions
6159  0x0004dc8f 0x0044ec8f 6   7    .text   ascii   OAAH6u
6160  0x0004dcd1 0x0044ecd1 4   6    .text   utf8    <m3̲ blocks=Basic Latin,Combining Diacritical Marks
6161  0x0004dd60 0x0044ed60 5   7    .text   utf8    .l϶Sa blocks=Basic Latin,Greek and Coptic
6162  0x0004dd91 0x0044ed91 4   7    .text   utf8    簑chv blocks=CJK Unified Ideographs,Basic Latin
6163  0x0004ddad 0x0044edad 4   5    .text   ascii   |mc\
6164  0x0004dde3 0x0044ede3 4   7    .text   utf8    AR'ࢤ blocks=Basic Latin,Arabic Extended-A
6165  0x0004ddf9 0x0044edf9 4   5    .text   ascii   pP`-
6166  0x0004de1d 0x0044ee1d 4   5    .text   ascii   ],!y
6167  0x0004de29 0x0044ee29 4   5    .text   ascii   cnEi
6168  0x0004de58 0x0044ee58 5   6    .text   ascii   4dE"\v
6169  0x0004de75 0x0044ee75 5   7    .text   utf8    3:"HǷ blocks=Basic Latin,Latin Extended-B
6170  0x0004dea6 0x0044eea6 4   7    .text   utf8    ]*zᖮ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
6171  0x0004dec2 0x0044eec2 5   6    .text   ascii   5rJN1
6172  0x0004dec8 0x0044eec8 4   6    .text   utf8    vÐM" blocks=Basic Latin,Latin-1 Supplement
6173  0x0004df1a 0x0044ef1a 4   5    .text   ascii   g/w}
6174  0x0004df25 0x0044ef25 4   5    .text   ascii   \t)}B
6175  0x0004df30 0x0044ef30 4   7    .text   utf8    MԸՓN blocks=Basic Latin,Armenian
6176  0x0004df45 0x0044ef45 4   5    .text   ascii   V9[<
6177  0x0004df81 0x0044ef81 5   6    .text   ascii   e"MmR
6178  0x0004dfcf 0x0044efcf 4   5    .text   ascii   "t<+
6179  0x0004dfe9 0x0044efe9 4   5    .text   ascii   r\eif
6180  0x0004e010 0x0044f010 4   5    .text   ascii   :>N-
6181  0x0004e027 0x0044f027 5   6    .text   ascii   8S@O1
6182  0x0004e080 0x0044f080 4   6    .text   utf8    ܓ7/I blocks=Syriac,Basic Latin
6183  0x0004e0a0 0x0044f0a0 5   6    .text   ascii   r06&n
6184  0x0004e0a6 0x0044f0a6 5   6    .text   ascii   2z-UG
6185  0x0004e0c5 0x0044f0c5 4   5    .text   ascii   <+\rd
6186  0x0004e0ed 0x0044f0ed 4   7    .text   utf8    8в\aަ blocks=Basic Latin,Cyrillic,Thaana
6187  0x0004e169 0x0044f169 5   8    .text   utf8    t뽊SER blocks=Basic Latin,Hangul Syllables
6188  0x0004e1a5 0x0044f1a5 5   6    .text   ascii   \b C$*
6189  0x0004e1ad 0x0044f1ad 6   7    .text   ascii   \vKY1Q4
6190  0x0004e1dd 0x0044f1dd 4   5    .text   ascii   73My
6191  0x0004e1e6 0x0044f1e6 5   6    .text   ascii   \awiQ)
6192  0x0004e212 0x0044f212 5   6    .text   ascii   Bdgr~
6193  0x0004e218 0x0044f218 4   6    .text   utf8    )jjٵ blocks=Basic Latin,Arabic
6194  0x0004e223 0x0044f223 5   6    .text   ascii   (o,'G
6195  0x0004e236 0x0044f236 4   5    .text   ascii   IHFB
6196  0x0004e246 0x0044f246 5   6    .text   ascii   w<,l^
6197  0x0004e293 0x0044f293 6   7    .text   ascii   UE#%yi
6198  0x0004e2ac 0x0044f2ac 4   6    .text   utf8    Jp\rË blocks=Basic Latin,Latin-1 Supplement
6199  0x0004e32c 0x0044f32c 6   7    .text   ascii   Os$`!L
6200  0x0004e33d 0x0044f33d 4   5    .text   ascii   f\t\fC
6201  0x0004e343 0x0044f343 4   6    .text   utf8    _Ɗ8I blocks=Basic Latin,Latin Extended-B
6202  0x0004e375 0x0044f375 4   6    .text   utf8    ĵ,Jp blocks=Latin Extended-A,Basic Latin
6203  0x0004e390 0x0044f390 4   5    .text   ascii   B \bo
6204  0x0004e3a8 0x0044f3a8 4   5    .text   ascii   +Bw6
6205  0x0004e3cd 0x0044f3cd 6   8    .text   utf8    5Jπ)\v/ blocks=Basic Latin,Greek and Coptic
6206  0x0004e400 0x0044f400 10  14   .text   utf8    ل{eub#s㇊}X blocks=Arabic,Basic Latin,CJK Strokes
6207  0x0004e413 0x0044f413 4   5    .text   ascii   Wr\vX
6208  0x0004e441 0x0044f441 4   5    .text   ascii   EraD
6209  0x0004e44f 0x0044f44f 4   5    .text   ascii   $?5C
6210  0x0004e498 0x0044f498 4   5    .text   ascii   [~L;
6211  0x0004e4bb 0x0044f4bb 5   6    .text   ascii   :\a9&F
6212  0x0004e516 0x0044f516 4   6    .text   utf8    0~ԁ{ blocks=Basic Latin,Cyrillic Supplement
6213  0x0004e52e 0x0044f52e 4   5    .text   ascii   MH$-
6214  0x0004e538 0x0044f538 4   7    .text   utf8    z͚°` blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
6215  0x0004e5dc 0x0044f5dc 4   5    .text   ascii   |~`%
6216  0x0004e5e1 0x0044f5e1 8   10   .text   utf8    hҦ\rV0.=G blocks=Basic Latin,Cyrillic
6217  0x0004e615 0x0044f615 6   7    .text   ascii   G\a,"B@
6218  0x0004e633 0x0044f633 4   6    .text   utf8    ĜbE\t blocks=Latin Extended-A,Basic Latin
6219  0x0004e656 0x0044f656 4   6    .text   utf8    \b[sТ blocks=Basic Latin,Cyrillic
6220  0x0004e6d0 0x0044f6d0 8   9    .text   ascii   #IIvOXq 
6221  0x0004e75a 0x0044f75a 4   7    .text   utf8    &óNɗ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
6222  0x0004e7f2 0x0044f7f2 4   5    .text   ascii   TTd[
6223  0x0004e849 0x0044f849 4   5    .text   ascii   aQ\e$
6224  0x0004e85e 0x0044f85e 4   6    .text   utf8    ir%Ԟ blocks=Basic Latin,Cyrillic Supplement
6225  0x0004e87b 0x0044f87b 4   6    .text   utf8    N߰]/ blocks=Basic Latin,NKo
6226  0x0004e887 0x0044f887 4   5    .text   ascii   3T<<
6227  0x0004e89f 0x0044f89f 4   5    .text   ascii   5?%$
6228  0x0004e8d4 0x0044f8d4 4   5    .text   ascii   =>He
6229  0x0004e909 0x0044f909 6   7    .text   ascii   eu08 ~
6230  0x0004e912 0x0044f912 6   8    .text   utf8    Iȹ)2w+ blocks=Basic Latin,Latin Extended-B
6231  0x0004e922 0x0044f922 4   7    .text   utf8    㛏_:l blocks=CJK Unified Ideographs Extension A,Basic Latin
6232  0x0004e952 0x0044f952 5   6    .text   ascii   5hfKc
6233  0x0004e95a 0x0044f95a 6   8    .text   utf8    z0="%¯ blocks=Basic Latin,Latin-1 Supplement
6234  0x0004e998 0x0044f998 4   5    .text   ascii   '\e2&
6235  0x0004e9df 0x0044f9df 5   6    .text   ascii   B<9Z`
6236  0x0004ea33 0x0044fa33 4   5    .text   ascii   n*s`
6237  0x0004ea47 0x0044fa47 4   5    .text   ascii   "4({
6238  0x0004eabc 0x0044fabc 4   5    .text   ascii   mAlZ
6239  0x0004eb0d 0x0044fb0d 4   5    .text   ascii   9kRU
6240  0x0004eb32 0x0044fb32 4   5    .text   ascii   )FbG
6241  0x0004eb65 0x0044fb65 7   10   .text   utf8    <ZǒۍdUN blocks=Basic Latin,Latin Extended-B,Arabic
6242  0x0004eb86 0x0044fb86 4   6    .text   utf8    MZҎ\ blocks=Basic Latin,Cyrillic
6243  0x0004ebf5 0x0044fbf5 7   8    .text   ascii   7\er>zh8
6244  0x0004ec18 0x0044fc18 4   5    .text   ascii   xt,|
6245  0x0004ec28 0x0044fc28 4   5    .text   ascii   eJ-\a
6246  0x0004ec36 0x0044fc36 4   6    .text   utf8    ̯\rA\e blocks=Combining Diacritical Marks,Basic Latin
6247  0x0004ec4c 0x0044fc4c 4   5    .text   ascii   geZ-
6248  0x0004ec67 0x0044fc67 5   6    .text   ascii   )h@.#
6249  0x0004ec80 0x0044fc80 5   6    .text   ascii   r>;c\f
6250  0x0004ec9b 0x0044fc9b 4   5    .text   ascii   .>%o
6251  0x0004ecaa 0x0044fcaa 4   6    .text   utf8    ڽBsH blocks=Arabic,Basic Latin
6252  0x0004ecc7 0x0044fcc7 4   5    .text   ascii   u7{N
6253  0x0004ed03 0x0044fd03 4   5    .text   ascii   Bhm\n
6254  0x0004ed0c 0x0044fd0c 6   8    .text   utf8    =aİ,4O blocks=Basic Latin,Latin Extended-A
6255  0x0004ed27 0x0044fd27 4   5    .text   ascii   *4\vo
6256  0x0004ed41 0x0044fd41 6   7    .text   ascii   lah[!U
6257  0x0004ed56 0x0044fd56 4   5    .text   ascii   7'}8
6258  0x0004ed99 0x0044fd99 4   5    .text   ascii   >hkR
6259  0x0004edca 0x0044fdca 4   5    .text   ascii   6>jL
6260  0x0004edf2 0x0044fdf2 5   7    .text   utf8    LȆR@$ blocks=Basic Latin,Latin Extended-B
6261  0x0004edff 0x0044fdff 4   5    .text   ascii   a~F7
6262  0x0004ee80 0x0044fe80 4   5    .text   ascii   \Lo#
6263  0x0004ee90 0x0044fe90 5   6    .text   ascii   D!Z{|
6264  0x0004eea6 0x0044fea6 6   7    .text   ascii   T! RP*
6265  0x0004ef3c 0x0044ff3c 5   6    .text   ascii   7{wX,
6266  0x0004ef4f 0x0044ff4f 4   5    .text   ascii   FUV@
6267  0x0004ef54 0x0044ff54 5   6    .text   ascii   JPVxI
6268  0x0004ef5b 0x0044ff5b 4   6    .text   utf8    3>6Í blocks=Basic Latin,Latin-1 Supplement
6269  0x0004ef75 0x0044ff75 4   5    .text   ascii   N2#z
6270  0x0004ef90 0x0044ff90 5   6    .text   ascii   Q\n3BF
6271  0x0004efc0 0x0044ffc0 4   5    .text   ascii   8m3\
6272  0x0004f03f 0x0045003f 4   6    .text   utf8    z/'Т blocks=Basic Latin,Cyrillic
6273  0x0004f05f 0x0045005f 5   6    .text   ascii   d,HBT
6274  0x0004f081 0x00450081 4   5    .text   ascii   Bh&4
6275  0x0004f09d 0x0045009d 6   7    .text   ascii   5Y]`~$
6276  0x0004f0bc 0x004500bc 4   5    .text   ascii   QX2y
6277  0x0004f0f4 0x004500f4 6   7    .text   ascii   &C2\v5h
6278  0x0004f134 0x00450134 5   6    .text   ascii   dZ&\r\a
6279  0x0004f195 0x00450195 5   6    .text   ascii   -2Rb\f
6280  0x0004f1ab 0x004501ab 5   6    .text   ascii   <_&\nE
6281  0x0004f1d3 0x004501d3 4   5    .text   ascii   HA1a
6282  0x0004f271 0x00450271 4   6    .text   utf8    ߭Mr! blocks=NKo,Basic Latin
6283  0x0004f281 0x00450281 7   9    .text   utf8    gɗgy C$ blocks=Basic Latin,IPA Extensions
6284  0x0004f2f9 0x004502f9 4   6    .text   utf8    St_ȓ blocks=Basic Latin,Latin Extended-B
6285  0x0004f338 0x00450338 5   6    .text   ascii   3fvuR
6286  0x0004f345 0x00450345 5   7    .text   utf8    c,ګC' blocks=Basic Latin,Arabic
6287  0x0004f36b 0x0045036b 4   5    .text   ascii   (8aQ
6288  0x0004f371 0x00450371 4   5    .text   ascii   Fo;K
6289  0x0004f3c3 0x004503c3 4   5    .text   ascii   .\\a~
6290  0x0004f3d7 0x004503d7 6   9    .text   utf8    Ζ\bѺuhY blocks=Greek and Coptic,Basic Latin,Cyrillic
6291  0x0004f407 0x00450407 4   5    .text   ascii   b|\eI
6292  0x0004f446 0x00450446 5   6    .text   ascii   J>Hl\a
6293  0x0004f462 0x00450462 5   6    .text   ascii   7`t"]
6294  0x0004f4b0 0x004504b0 4   5    .text   ascii   AP:\
6295  0x0004f4f5 0x004504f5 4   5    .text   ascii   B\a!W
6296  0x0004f506 0x00450506 7   8    .text   ascii   cY\r)\t?)
6297  0x0004f561 0x00450561 5   8    .text   utf8    ݻ\b\r̅H blocks=Arabic Supplement,Basic Latin,Combining Diacritical Marks
6298  0x0004f581 0x00450581 5   7    .text   utf8    ɚUATL blocks=IPA Extensions,Basic Latin
6299  0x0004f592 0x00450592 4   5    .text   ascii   \rlxW
6300  0x0004f638 0x00450638 4   5    .text   ascii   E\.Q
6301  0x0004f65a 0x0045065a 6   7    .text   ascii   r070`~
6302  0x0004f6da 0x004506da 5   6    .text   ascii   V`&VB
6303  0x0004f6fa 0x004506fa 4   5    .text   ascii   MZ02
6304  0x0004f70a 0x0045070a 4   6    .text   utf8    u;MΠ blocks=Basic Latin,Greek and Coptic
6305  0x0004f711 0x00450711 5   6    .text   ascii   bY=\T
6306  0x0004f72c 0x0045072c 6   7    .text   ascii   O@XF4s
6307  0x0004f73d 0x0045073d 4   5    .text   ascii   &9W_
6308  0x0004f75e 0x0045075e 5   7    .text   utf8    \ң+ f blocks=Basic Latin,Cyrillic
6309  0x0004f77f 0x0045077f 4   5    .text   ascii   W=:3
6310  0x0004f792 0x00450792 4   5    .text   ascii   t.\f*
6311  0x0004f7c2 0x004507c2 4   5    .text   ascii   /?%)
6312  0x0004f7c9 0x004507c9 6   7    .text   ascii   *owT\n!
6313  0x0004f7dd 0x004507dd 5   6    .text   ascii   g/\t_\v
6314  0x0004f7e9 0x004507e9 4   5    .text   ascii   rOd{
6315  0x0004f7ee 0x004507ee 6   7    .text   ascii   LJX'7v
6316  0x0004f825 0x00450825 5   6    .text   ascii   guc&p
6317  0x0004f83c 0x0045083c 4   5    .text   ascii   pu8`
6318  0x0004f857 0x00450857 6   7    .text   ascii   Q.\a>eQ
6319  0x0004f887 0x00450887 4   5    .text   ascii   s0z{
6320  0x0004f8c0 0x004508c0 5   8    .text   utf8    sPüțd blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
6321  0x0004f916 0x00450916 4   5    .text   ascii   [\b<6
6322  0x0004f925 0x00450925 5   6    .text   ascii   ;C|n3
6323  0x0004f945 0x00450945 5   8    .text   utf8    hꕧ./0 blocks=Basic Latin,Vai
6324  0x0004f985 0x00450985 4   5    .text   ascii   p,8_
6325  0x0004f9d8 0x004509d8 8   9    .text   ascii   S\fL\e\t'o8
6326  0x0004f9fa 0x004509fa 4   5    .text   ascii   Irk\f
6327  0x0004f9ff 0x004509ff 4   5    .text   ascii   =U{f
6328  0x0004fa09 0x00450a09 4   5    .text   ascii    kDe
6329  0x0004fa1a 0x00450a1a 5   6    .text   ascii   H:ge\n
6330  0x0004fa6d 0x00450a6d 4   5    .text   ascii   6%W"
6331  0x0004fa77 0x00450a77 4   5    .text   ascii   wez0
6332  0x0004faed 0x00450aed 4   7    .text   utf8    훇>U\a blocks=Hangul Syllables,Basic Latin
6333  0x0004fb20 0x00450b20 5   6    .text   ascii   M:5[4
6334  0x0004fb26 0x00450b26 4   5    .text   ascii   3ezi
6335  0x0004fb3c 0x00450b3c 5   6    .text   ascii   C\nL@\t
6336  0x0004fbd5 0x00450bd5 4   5    .text   ascii   B\e\ab
6337  0x0004fbf0 0x00450bf0 4   6    .text   utf8    2ḃD blocks=Basic Latin,Combining Diacritical Marks
6338  0x0004fc3f 0x00450c3f 5   6    .text   ascii   O9}n>
6339  0x0004fc48 0x00450c48 9   11   .text   utf8    w3+ SJ\a_2
6340  0x0004fc56 0x00450c56 5   6    .text   ascii   Kf2ph
6341  0x0004fc9f 0x00450c9f 4   6    .text   utf8    z?ҰH blocks=Basic Latin,Cyrillic
6342  0x0004fcee 0x00450cee 6   7    .text   ascii   ;7b^=z
6343  0x0004fcfc 0x00450cfc 4   5    .text   ascii   3OTJ
6344  0x0004fd0d 0x00450d0d 6   9    .text   utf8    5(vB٨Ċ blocks=Basic Latin,Arabic,Latin Extended-A
6345  0x0004fd25 0x00450d25 4   5    .text   ascii   7iCc
6346  0x0004fd2a 0x00450d2a 4   5    .text   ascii   #'fF
6347  0x0004fd50 0x00450d50 4   5    .text   ascii   Gfql
6348  0x0004fd78 0x00450d78 6   8    .text   utf8    }8ě{>| blocks=Basic Latin,Latin Extended-A
6349  0x0004fdb1 0x00450db1 5   6    .text   ascii   Nsna@
6350  0x0004fdb7 0x00450db7 6   9    .text   utf8    I߈0\tč2 blocks=Basic Latin,NKo,Latin Extended-A
6351  0x0004fdd8 0x00450dd8 10  13   .text   utf8    L\fH.i졸^[w7 blocks=Basic Latin,Hangul Syllables
6352  0x0004fe30 0x00450e30 4   5    .text   ascii   X!J,
6353  0x0004fe65 0x00450e65 4   5    .text   ascii   0v&T
6354  0x0004fe81 0x00450e81 4   5    .text   ascii   Z]7+
6355  0x0004ff49 0x00450f49 4   5    .text   ascii   Cb=f
6356  0x0004ff76 0x00450f76 5   7    .text   utf8    ekrDB
6357  0x0004ff8f 0x00450f8f 6   7    .text   ascii   _1TIV.
6358  0x0004ff9f 0x00450f9f 5   6    .text   ascii   ~Q:CI
6359  0x0004ffa5 0x00450fa5 5   6    .text   ascii   \aO?Q`
6360  0x0005000d 0x0045100d 4   6    .text   utf8    lŔT) blocks=Basic Latin,Latin Extended-A
6361  0x0005007f 0x0045107f 7   10   .text   utf8    [֦DN>#ת blocks=Basic Latin,Hebrew
6362  0x000500d2 0x004510d2 4   5    .text   ascii   z?\n&
6363  0x000500e7 0x004510e7 4   7    .text   utf8    ӈNɄ; blocks=Cyrillic,Basic Latin,Latin Extended-B
6364  0x0005010c 0x0045110c 5   6    .text   ascii   0o6\tK
6365  0x0005011b 0x0045111b 4   5    .text   ascii   J|&5
6366  0x0005012a 0x0045112a 4   6    .text   utf8    L\tj:
6367  0x00050190 0x00451190 10  13   .text   utf8    \tȇ?m0AW_q\r blocks=Basic Latin,Latin Extended-B
6368  0x000501d9 0x004511d9 5   8    .text   utf8    2㑿o"( blocks=Basic Latin,CJK Unified Ideographs Extension A
6369  0x00050219 0x00451219 5   6    .text   ascii   Hv[(o
6370  0x0005023a 0x0045123a 6   8    .text   utf8    J-®h"8 blocks=Basic Latin,Latin-1 Supplement
6371  0x00050271 0x00451271 4   6    .text   utf8    "z2ݘ blocks=Basic Latin,Arabic Supplement
6372  0x000502b4 0x004512b4 5   6    .text   ascii   ~tp#t
6373  0x000502ba 0x004512ba 9   11   .text   utf8    `+]]s]\t ˔ blocks=Basic Latin,Spacing Modifier Letters
6374  0x000502d0 0x004512d0 6   7    .text   ascii   =s^LGR
6375  0x000502f5 0x004512f5 4   6    .text   utf8    t\aB0
6376  0x00050321 0x00451321 8   10   .text   utf8    !!?X8,ݵ+ blocks=Basic Latin,Arabic Supplement
6377  0x0005033f 0x0045133f 5   6    .text   ascii   e,I'S
6378  0x0005036c 0x0045136c 4   5    .text   ascii   ,+\ee
6379  0x00050373 0x00451373 5   7    .text   utf8    9Ր`\t$ blocks=Basic Latin,Armenian
6380  0x0005039e 0x0045139e 4   6    .text   utf8    q ʶg blocks=Basic Latin,Spacing Modifier Letters
6381  0x000503c4 0x004513c4 4   5    .text   ascii   \Tt:
6382  0x000503cc 0x004513cc 5   6    .text   ascii   2RRB|
6383  0x000503df 0x004513df 4   5    .text   ascii   zBz"
6384  0x000504b9 0x004514b9 4   6    .text   utf8    xɘeq blocks=Basic Latin,IPA Extensions
6385  0x000504d0 0x004514d0 4   5    .text   ascii   }@#d
6386  0x000504e3 0x004514e3 5   6    .text   ascii    4t;>
6387  0x00050505 0x00451505 6   7    .text   ascii   Z>r?>k
6388  0x00050521 0x00451521 6   8    .text   utf8    Ĩ\E$e? blocks=Latin Extended-A,Basic Latin
6389  0x0005055e 0x0045155e 4   5    .text   ascii   lJO[
6390  0x0005058b 0x0045158b 6   8    .text   utf8    v6-ǖw| blocks=Basic Latin,Latin Extended-B
6391  0x000505d7 0x004515d7 5   7    .text   utf8    WOtż4 blocks=Basic Latin,Latin Extended-A
6392  0x000505e5 0x004515e5 4   6    .text   utf8    \v3Ǫ= blocks=Basic Latin,Latin Extended-B
6393  0x00050636 0x00451636 4   5    .text   ascii   1i"W
6394  0x00050660 0x00451660 7   8    .text   ascii   {p\en='C
6395  0x0005068f 0x0045168f 4   5    .text   ascii   "08,
6396  0x000506b0 0x004516b0 5   6    .text   ascii   b_sM\
6397  0x000506c6 0x004516c6 6   8    .text   utf8    :ixۣpK blocks=Basic Latin,Arabic
