Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
4940  0x0003ca5a 0x0043e85a 5    7    .text   utf8    CLZܑ8 blocks=Basic Latin,Syriac
4941  0x0003ca72 0x0043e872 4    5    .text   ascii   uAkc
4942  0x0003ca8a 0x0043e88a 6    8    .text   utf8    ߡ\eKUv} blocks=NKo,Basic Latin
4943  0x0003cab7 0x0043e8b7 5    7    .text   utf8    =PxRǄ blocks=Basic Latin,Latin Extended-B
4944  0x0003cb13 0x0043e913 4    5    .text   ascii   LfP\t
4945  0x0003cb18 0x0043e918 4    5    .text   ascii   f"ZC
4946  0x0003cb36 0x0043e936 4    5    .text   ascii   \rv+I
4947  0x0003cbd4 0x0043e9d4 5    6    .text   ascii   u[[tg
4948  0x0003cc21 0x0043ea21 5    6    .text   ascii   =cZTg
4949  0x0003cc2e 0x0043ea2e 5    6    .text   ascii   b]*4B
4950  0x0003cca7 0x0043eaa7 5    6    .text   ascii   U,+_X
4951  0x0003ccb7 0x0043eab7 5    6    .text   ascii   RDe\rQ
4952  0x0003ccf8 0x0043eaf8 4    5    .text   ascii   g FG
4953  0x0003cd32 0x0043eb32 4    5    .text   ascii   )?`w
4954  0x0003cd6c 0x0043eb6c 5    6    .text   ascii   Bip\nQ
4955  0x0003cdd9 0x0043ebd9 6    7    .text   ascii   ku+2{1
4956  0x0003cde9 0x0043ebe9 4    5    .text   ascii   "5\a|
4957  0x0003ce63 0x0043ec63 4    5    .text   ascii   {)qJ
4958  0x0003ce6e 0x0043ec6e 4    5    .text   ascii   $8M*
4959  0x0003ce77 0x0043ec77 4    5    .text   ascii   y%k/
4960  0x0003ce7c 0x0043ec7c 4    5    .text   ascii   8V"M
4961  0x0003cee4 0x0043ece4 4    6    .text   utf8    ޤRC} blocks=Thaana,Basic Latin
4962  0x0003cf17 0x0043ed17 6    7    .text   ascii   I+\eTSA
4963  0x0003cf23 0x0043ed23 4    5    .text   ascii   q$,`
4964  0x0003cf33 0x0043ed33 4    6    .text   utf8    3ƻ|\n blocks=Basic Latin,Latin Extended-B
4965  0x0003cf49 0x0043ed49 4    6    .text   utf8    \t͐NY blocks=Basic Latin,Combining Diacritical Marks
4966  0x0003cfa6 0x0043eda6 7    8    .text   ascii   ,5GC?%\v
4967  0x0003cfda 0x0043edda 4    5    .text   ascii   \v:\t\b
4968  0x0003d08c 0x0043ee8c 4    6    .text   utf8    ΰ\tX3 blocks=Greek and Coptic,Basic Latin
4969  0x0003d0e0 0x0043eee0 4    8    .text   utf8    ,'Ь朥 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
4970  0x0003d0f8 0x0043eef8 7    8    .text   ascii   Z+J\enW:
4971  0x0003d116 0x0043ef16 4    5    .text   ascii   qb$ 
4972  0x0003d137 0x0043ef37 5    6    .text   ascii   NucFC
4973  0x0003d162 0x0043ef62 8    10   .text   utf8    ?b]XcKLǷ blocks=Basic Latin,Latin Extended-B
4974  0x0003d1bb 0x0043efbb 5    6    .text   ascii   @P%!w
4975  0x0003d1e0 0x0043efe0 5    6    .text   ascii   ~B>z\n
4976  0x0003d1e7 0x0043efe7 4    5    .text   ascii   RcK7
4977  0x0003d200 0x0043f000 7    8    .text   ascii   #v3j8|\r
4978  0x0003d226 0x0043f026 4    5    .text   ascii   f3Y1
4979  0x0003d243 0x0043f043 4    7    .text   utf8    ]埅$c blocks=Basic Latin,CJK Unified Ideographs
4980  0x0003d263 0x0043f063 4    5    .text   ascii   ~bhw
4981  0x0003d28c 0x0043f08c 4    6    .text   utf8    3ܩ6: blocks=Basic Latin,Syriac
4982  0x0003d2b1 0x0043f0b1 4    5    .text   ascii   jL6(
4983  0x0003d2eb 0x0043f0eb 4    5    .text   ascii   \bM^5
4984  0x0003d31b 0x0043f11b 7    8    .text   ascii   K\e\n386y
4985  0x0003d34f 0x0043f14f 4    6    .text   utf8    ǿ0:g blocks=Latin Extended-B,Basic Latin
4986  0x0003d375 0x0043f175 4    5    .text   ascii   97!P
4987  0x0003d473 0x0043f273 4    5    .text   ascii   \vl/1
4988  0x0003d49e 0x0043f29e 5    6    .text   ascii   M}|Q\f
4989  0x0003d4a4 0x0043f2a4 4    5    .text   ascii   IBmw
4990  0x0003d4e1 0x0043f2e1 4    5    .text   ascii   .M#I
4991  0x0003d4ee 0x0043f2ee 4    6    .text   utf8    /a̰u blocks=Basic Latin,Combining Diacritical Marks
4992  0x0003d506 0x0043f306 6    9    .text   utf8    V/#ٚߎL blocks=Basic Latin,Arabic,NKo
4993  0x0003d541 0x0043f341 4    5    .text   ascii   mtUt
4994  0x0003d54d 0x0043f34d 4    5    .text   ascii   y'a 
4995  0x0003d58e 0x0043f38e 4    5    .text   ascii   wCZ>
4996  0x0003d5cf 0x0043f3cf 4    5    .text   ascii   !lnd
4997  0x0003d613 0x0043f413 4    6    .text   utf8    rϧRe blocks=Basic Latin,Greek and Coptic
4998  0x0003d64b 0x0043f44b 4    5    .text   ascii   fk"u
4999  0x0003d696 0x0043f496 4    6    .text   utf8    RǠj5 blocks=Basic Latin,Latin Extended-B
5000  0x0003d6ad 0x0043f4ad 6    8    .text   utf8    pOmEʽK blocks=Basic Latin,Spacing Modifier Letters
5001  0x0003d6c5 0x0043f4c5 8    13   .text   utf8    \ܓ\Βx稳lP blocks=Basic Latin,Syriac,Greek and Coptic,CJK Unified Ideographs
5002  0x0003d6d7 0x0043f4d7 4    5    .text   ascii   UU(;
5003  0x0003d75d 0x0043f55d 4    5    .text   ascii   dC_a
5004  0x0003d77b 0x0043f57b 5    6    .text   ascii   qAqym
5005  0x0003d787 0x0043f587 5    6    .text   ascii   b<h~r
5006  0x0003d79d 0x0043f59d 5    6    .text   ascii   x\$?$
5007  0x0003d7fa 0x0043f5fa 4    5    .text   ascii   f~T>
5008  0x0003d803 0x0043f603 4    6    .text   utf8    -ͳoB blocks=Basic Latin,Greek and Coptic
5009  0x0003d813 0x0043f613 6    7    .text   ascii   ]3K~X{
5010  0x0003d824 0x0043f624 5    6    .text   ascii   8=@]h
5011  0x0003d82c 0x0043f62c 4    5    .text   ascii   -R\eI
5012  0x0003d83f 0x0043f63f 5    6    .text   ascii   k42iz
5013  0x0003d891 0x0043f691 4    6    .text   utf8    pU\vϵ blocks=Basic Latin,Greek and Coptic
5014  0x0003d897 0x0043f697 5    6    .text   ascii   \tx,x`
5015  0x0003d8ab 0x0043f6ab 5    6    .text   ascii   %jR8\
5016  0x0003d8ba 0x0043f6ba 5    6    .text   ascii   :w<\tr
5017  0x0003d8c5 0x0043f6c5 4    5    .text   ascii   H]%4
5018  0x0003d8ce 0x0043f6ce 4    5    .text   ascii   u\tEF
5019  0x0003d908 0x0043f708 5    8    .text   utf8    CLoa blocks=Basic Latin,Private Use Area
5020  0x0003d93d 0x0043f73d 4    5    .text   ascii   Nrdx
5021  0x0003d9a1 0x0043f7a1 5    7    .text   utf8    /,oj߱ blocks=Basic Latin,NKo
5022  0x0003d9cb 0x0043f7cb 6    7    .text   ascii   `Q\-b-
5023  0x0003d9f6 0x0043f7f6 4    5    .text   ascii   bN}J
5024  0x0003da0f 0x0043f80f 7    8    .text   ascii   MxP/_'e
5025  0x0003dac4 0x0043f8c4 5    6    .text   ascii   f,`@M
5026  0x0003dae1 0x0043f8e1 4    5    .text   ascii   ["kG
5027  0x0003db2a 0x0043f92a 4    5    .text   ascii   13L7
5028  0x0003db34 0x0043f934 4    5    .text   ascii   *nu)
5029  0x0003dba4 0x0043f9a4 4    6    .text   utf8    9ܳfr blocks=Basic Latin,Syriac
5030  0x0003dc7b 0x0043fa7b 5    6    .text   ascii   {`P:0
5031  0x0003dc95 0x0043fa95 4    6    .text   utf8    (KkȲ blocks=Basic Latin,Latin Extended-B
5032  0x0003dcaa 0x0043faaa 4    5    .text   ascii   F<wX
5033  0x0003dce4 0x0043fae4 5    6    .text   ascii   DFg_O
5034  0x0003dcf9 0x0043faf9 4    5    .text   ascii   6Yj"
5035  0x0003dd1d 0x0043fb1d 4    5    .text   ascii   V\v'#
5036  0x0003dd4e 0x0043fb4e 4    5    .text   ascii    ""$
5037  0x0003dd61 0x0043fb61 5    8    .text   utf8    UOl5罹 blocks=Basic Latin,CJK Unified Ideographs
5038  0x0003dd6c 0x0043fb6c 5    7    .text   utf8    3ȾMgQ blocks=Basic Latin,Latin Extended-B
5039  0x0003ddda 0x0043fbda 5    6    .text   ascii   ;OjOr
5040  0x0003de27 0x0043fc27 4    5    .text   ascii   tB#h
5041  0x0003de36 0x0043fc36 5    6    .text   ascii   A<V8b
5042  0x0003de47 0x0043fc47 4    5    .text   ascii   {uUK
5043  0x0003de4d 0x0043fc4d 5    6    .text   ascii   Xkq.B
5044  0x0003de8f 0x0043fc8f 4    6    .text   utf8    MÅzM blocks=Basic Latin,Latin-1 Supplement
5045  0x0003deee 0x0043fcee 5    7    .text   utf8    K||Ȫe blocks=Basic Latin,Latin Extended-B
5046  0x0003df26 0x0043fd26 5    8    .text   utf8    [쏭fnx blocks=Basic Latin,Hangul Syllables
5047  0x0003df81 0x0043fd81 5    10   .text   utf8    3魈6H blocks=Basic Latin,CJK Unified Ideographs,Private Use Area
5048  0x0003dfc2 0x0043fdc2 4    5    .text   ascii   .SiQ
5049  0x0003dfd2 0x0043fdd2 5    6    .text   ascii   Yv\by*
5050  0x0003e007 0x0043fe07 4    5    .text   ascii   L~.h
5051  0x0003e012 0x0043fe12 4    5    .text   ascii   ][|1
5052  0x0003e051 0x0043fe51 4    6    .text   utf8    KŜ.\v blocks=Basic Latin,Latin Extended-A
5053  0x0003e05c 0x0043fe5c 4    7    .text   utf8    䕟\n$_ blocks=CJK Unified Ideographs Extension A,Basic Latin
5054  0x0003e074 0x0043fe74 6    7    .text   ascii   cl+r8z
5055  0x0003e0cc 0x0043fecc 4    6    .text   utf8    \a͘.& blocks=Basic Latin,Combining Diacritical Marks
5056  0x0003e0ef 0x0043feef 5    9    .text   utf8    ۃI8ᏴL blocks=Arabic,Basic Latin,Cherokee
5057  0x0003e142 0x0043ff42 5    7    .text   utf8    \fۑw#r blocks=Basic Latin,Arabic
5058  0x0003e197 0x0043ff97 4    5    .text   ascii   0Ee#
5059  0x0003e1a9 0x0043ffa9 5    6    .text   ascii   \ne,%t
5060  0x0003e1d4 0x0043ffd4 4    6    .text   utf8    k{ތM blocks=Basic Latin,Thaana
5061  0x0003e207 0x00440007 5    6    .text   ascii   k:XVb
5062  0x0003e218 0x00440018 5    8    .text   utf8    P$'<A
5063  0x0003e22f 0x0044002f 4    6    .text   utf8    Ғkph blocks=Cyrillic,Basic Latin
5064  0x0003e2ff 0x004400ff 5    8    .text   utf8    +ǗJيj blocks=Basic Latin,Latin Extended-B,Arabic
5065  0x0003e30b 0x0044010b 4    5    .text   ascii   -C1Y
5066  0x0003e32c 0x0044012c 4    5    .text   ascii   !s@!
5067  0x0003e348 0x00440148 5    7    .text   utf8    U#ǜNz blocks=Basic Latin,Latin Extended-B
5068  0x0003e398 0x00440198 5    7    .text   utf8    ̭NUkK blocks=Combining Diacritical Marks,Basic Latin
5069  0x0003e3ae 0x004401ae 4    5    .text   ascii   ceIL
5070  0x0003e3ca 0x004401ca 4    5    .text   ascii   DKP/
5071  0x0003e3cf 0x004401cf 4    6    .text   utf8    WY4ێ blocks=Basic Latin,Arabic
5072  0x0003e3ed 0x004401ed 4    6    .text   utf8    K`7Ƃ blocks=Basic Latin,Latin Extended-B
5073  0x0003e3f7 0x004401f7 4    7    .text   utf8    嚦0Iy blocks=CJK Unified Ideographs,Basic Latin
5074  0x0003e40d 0x0044020d 5    6    .text   ascii   IsH;F
5075  0x0003e419 0x00440219 4    6    .text   utf8    ΐW1G blocks=Greek and Coptic,Basic Latin
5076  0x0003e48a 0x0044028a 4    5    .text   ascii   (iOL
5077  0x0003e494 0x00440294 6    7    .text   ascii   l@|;]A
5078  0x0003e4c6 0x004402c6 4    5    .text   ascii   i'^{
5079  0x0003e51c 0x0044031c 5    6    .text   ascii   $I]\rH
5080  0x0003e528 0x00440328 4    5    .text   ascii   r1C<
5081  0x0003e5c9 0x004403c9 4    5    .text   ascii   %4,v
5082  0x0003e5da 0x004403da 9    10   .text   ascii   |7\rXc\Q8=
5083  0x0003e644 0x00440444 4    5    .text   ascii   !,5y
5084  0x0003e649 0x00440449 4    5    .text   ascii   j=>.
5085  0x0003e651 0x00440451 6    7    .text   ascii   G\aUelX
5086  0x0003e6e7 0x004404e7 4    5    .text   ascii   JQ+;
5087  0x0003e6f3 0x004404f3 5    6    .text   ascii   \e2:Mz
5088  0x0003e760 0x00440560 7    8    .text   ascii   F"g\ac{>
5089  0x0003e7bd 0x004405bd 4    9    .text   utf8    G׳}끑 blocks=Basic Latin,Hebrew,Hangul Syllables
5090  0x0003e7c6 0x004405c6 4    5    .text   ascii   `8=m
5091  0x0003e830 0x00440630 4    5    .text   ascii   7["\r
5092  0x0003e8ac 0x004406ac 4    6    .text   utf8    +;hϏ blocks=Basic Latin,Greek and Coptic
5093  0x0003e8ea 0x004406ea 6    7    .text   ascii   }LcjG\b
5094  0x0003e90c 0x0044070c 6    7    .text   ascii   5gEa|:
5095  0x0003e917 0x00440717 4    5    .text   ascii   ~ZFn
5096  0x0003e92d 0x0044072d 5    6    .text   ascii   aFsU\r
5097  0x0003e947 0x00440747 4    5    .text   ascii   _|/>
5098  0x0003e94f 0x0044074f 4    5    .text   ascii   ct3h
5099  0x0003e9b6 0x004407b6 5    7    .text   utf8    ;n݀,e blocks=Basic Latin,Syriac
5100  0x0003e9f3 0x004407f3 7    8    .text   ascii   &0C4(#\a
5101  0x0003ea18 0x00440818 6    7    .text   ascii   IM_c\b
5102  0x0003ea50 0x00440850 4    5    .text   ascii   D"S9
5103  0x0003ea73 0x00440873 5    6    .text   ascii   Og1Ze
5104  0x0003ea7e 0x0044087e 5    6    .text   ascii   6|aQD
5105  0x0003ea98 0x00440898 4    6    .text   utf8    ӆ\v4\b blocks=Cyrillic,Basic Latin
5106  0x0003eaec 0x004408ec 4    6    .text   utf8    7WϾ, blocks=Basic Latin,Greek and Coptic
5107  0x0003eb1e 0x0044091e 4    6    .text   utf8    -\rͧs blocks=Basic Latin,Combining Diacritical Marks
5108  0x0003eb41 0x00440941 5    6    .text   ascii   [WNEb
5109  0x0003eb65 0x00440965 4    5    .text   ascii   A`nG
5110  0x0003eb6a 0x0044096a 7    9    .text   utf8    \rTRY+ɀ\n blocks=Basic Latin,Latin Extended-B
5111  0x0003eba9 0x004409a9 4    5    .text   ascii   #ixE
5112  0x0003ebf3 0x004409f3 7    9    .text   utf8    Ib$.@۬Z blocks=Basic Latin,Arabic
5113  0x0003ec54 0x00440a54 4    5    .text   ascii   IG=i
5114  0x0003ec9e 0x00440a9e 4    5    .text   ascii   WL:M
5115  0x0003ecc1 0x00440ac1 4    5    .text   ascii   8EBM
5116  0x0003ecd3 0x00440ad3 4    5    .text   ascii   W:Fe
5117  0x0003ece4 0x00440ae4 4    5    .text   ascii   $ibD
5118  0x0003ed0f 0x00440b0f 6    7    .text   ascii   ld}UMx
5119  0x0003ed3f 0x00440b3f 4    5    .text   ascii   s@%+
5120  0x0003ed5d 0x00440b5d 4    5    .text   ascii   OjdR
5121  0x0003ed6d 0x00440b6d 4    5    .text   ascii   \a^hV
5122  0x0003edc9 0x00440bc9 4    5    .text   ascii   F}`P
5123  0x0003edf4 0x00440bf4 4    5    .text   ascii   #H/{
5124  0x0003ee32 0x00440c32 4    5    .text   ascii   \nlu(
5125  0x0003ee92 0x00440c92 4    5    .text   ascii   \r13|
5126  0x0003eeb7 0x00440cb7 4    5    .text   ascii   zBGW
5127  0x0003eebc 0x00440cbc 4    5    .text   ascii   _;+,
5128  0x0003eee9 0x00440ce9 4    5    .text   ascii   E-G$
5129  0x0003ef24 0x00440d24 7    8    .text   ascii   o8b!N@|
5130  0x0003ef7a 0x00440d7a 4    5    .text   ascii   @QU.
5131  0x0003efb3 0x00440db3 4    5    .text   ascii   ,\b|_
5132  0x0003efcb 0x00440dcb 4    5    .text   ascii   \v\n6,
5133  0x0003efec 0x00440dec 4    5    .text   ascii   _Fs,
5134  0x0003effe 0x00440dfe 4    5    .text   ascii   |&LJ
5135  0x0003f02f 0x00440e2f 4    5    .text   ascii   N\a#X
5136  0x0003f065 0x00440e65 6    7    .text   ascii   gfaY(m
5137  0x0003f09a 0x00440e9a 5    6    .text   ascii   4<U*P
5138  0x0003f0d5 0x00440ed5 4    5    .text   ascii   hd1a
5139  0x0003f114 0x00440f14 4    6    .text   utf8    {n8֜ blocks=Basic Latin,Hebrew
5140  0x0003f11b 0x00440f1b 5    6    .text   ascii   j_:}O
5141  0x0003f16a 0x00440f6a 4    5    .text   ascii   J\vd.
5142  0x0003f174 0x00440f74 5    6    .text   ascii   ?nnh>
5143  0x0003f17b 0x00440f7b 4    5    .text   ascii   r>P1
5144  0x0003f1ca 0x00440fca 4    5    .text   ascii   *!(l
5145  0x0003f1d3 0x00440fd3 4    5    .text   ascii   e\tjB
5146  0x0003f237 0x00441037 4    5    .text   ascii   DQrW
5147  0x0003f258 0x00441058 4    5    .text   ascii   32* 
5148  0x0003f281 0x00441081 5    7    .text   utf8    -.Q!Ϸ blocks=Basic Latin,Greek and Coptic
5149  0x0003f2da 0x004410da 6    7    .text   ascii   \vv[$p+
5150  0x0003f3a1 0x004411a1 5    6    .text   ascii   3'Pb,
5151  0x0003f3b1 0x004411b1 4    5    .text   ascii   hUa\f
5152  0x0003f3dc 0x004411dc 4    5    .text   ascii   \r+4V
5153  0x0003f406 0x00441206 4    5    .text   ascii   c4_i
5154  0x0003f46b 0x0044126b 4    6    .text   utf8    bƁ.V blocks=Basic Latin,Latin Extended-B
5155  0x0003f489 0x00441289 4    5    .text   ascii   #\aEB
5156  0x0003f492 0x00441292 4    5    .text   ascii   Xcl?
5157  0x0003f497 0x00441297 10   11   .text   ascii   n1q*T\f.s;s
5158  0x0003f4ce 0x004412ce 4    7    .text   utf8    ⾌>2t blocks=Kangxi Radicals,Basic Latin
5159  0x0003f4d7 0x004412d7 4    5    .text   ascii   em= 
5160  0x0003f4ec 0x004412ec 4    5    .text   ascii   eI\n7
5161  0x0003f4f3 0x004412f3 5    7    .text   utf8    \\bס.t blocks=Basic Latin,Hebrew
5162  0x0003f514 0x00441314 4    6    .text   utf8    1KЅ{ blocks=Basic Latin,Cyrillic
5163  0x0003f522 0x00441322 6    8    .text   utf8    GT\b1%̼ blocks=Basic Latin,Combining Diacritical Marks
5164  0x0003f532 0x00441332 4    5    .text   ascii   4CJE
5165  0x0003f599 0x00441399 4    6    .text   utf8    +5Ԍk blocks=Basic Latin,Cyrillic Supplement
5166  0x0003f637 0x00441437 4    5    .text   ascii   Zkvh
5167  0x0003f677 0x00441477 5    6    .text   ascii   7zcu&
5168  0x0003f6b1 0x004414b1 4    5    .text   ascii   M_ C
5169  0x0003f6b9 0x004414b9 4    5    .text   ascii   w>88
5170  0x0003f6c3 0x004414c3 4    5    .text   ascii   \n77u
5171  0x0003f6e0 0x004414e0 4    5    .text   ascii   E(/\v
5172  0x0003f702 0x00441502 4    5    .text   ascii   ;LK0
5173  0x0003f732 0x00441532 5    7    .text   utf8    K0-ݱ` blocks=Basic Latin,Arabic Supplement
5174  0x0003f761 0x00441561 5    6    .text   ascii   &\v\b2i
5175  0x0003f77d 0x0044157d 6    7    .text   ascii   .)ZoZu
5176  0x0003f78c 0x0044158c 4    6    .text   utf8    \a52ó blocks=Basic Latin,Latin-1 Supplement
5177  0x0003f7ca 0x004415ca 4    5    .text   ascii   \rD]_
5178  0x0003f7e2 0x004415e2 4    5    .text   ascii   ]uDd
5179  0x0003f809 0x00441609 5    6    .text   ascii   {,HA-
5180  0x0003f88c 0x0044168c 4    6    .text   utf8    Åg;\v blocks=Latin-1 Supplement,Basic Latin
5181  0x0003f89a 0x0044169a 5    6    .text   ascii   -y&\bk
5182  0x0003f8cc 0x004416cc 4    5    .text   ascii   3~:V
5183  0x0003f8de 0x004416de 9    10   .text   ascii   \e[BRu\aZ:w
5184  0x0003f904 0x00441704 6    7    .text   ascii   ~m!WZq
5185  0x0003f919 0x00441719 6    7    .text   ascii   RqF9}6
5186  0x0003f930 0x00441730 5    6    .text   ascii   O:d=n
5187  0x0003f94d 0x0044174d 6    7    .text   ascii   [gj5(%
5188  0x0003f96e 0x0044176e 4    7    .text   utf8    ۻa(ƴ blocks=Arabic,Basic Latin,Latin Extended-B
5189  0x0003f992 0x00441792 5    6    .text   ascii   @\vGKt
5190  0x0003fa25 0x00441825 4    7    .text   utf8    чglЛ blocks=Cyrillic,Basic Latin
5191  0x0003fa70 0x00441870 4    5    .text   ascii   8aW.
5192  0x0003fa7e 0x0044187e 4    5    .text   ascii   G-_"
5193  0x0003fac7 0x004418c7 5    6    .text   ascii   ~gcV3
5194  0x0003fbc9 0x004419c9 4    5    .text   ascii   \vCmV
5195  0x0003fbe1 0x004419e1 4    5    .text   ascii   0Hr{
5196  0x0003fcb9 0x00441ab9 4    5    .text   ascii   |Wd-
5197  0x0003fcec 0x00441aec 4    6    .text   utf8    x~>̰ blocks=Basic Latin,Combining Diacritical Marks
5198  0x0003fcf6 0x00441af6 4    5    .text   ascii   Yzj>
5199  0x0003fd56 0x00441b56 6    7    .text   ascii   0@uC=C
5200  0x0003fd64 0x00441b64 4    5    .text   ascii   -\t\aG
5201  0x0003fdc5 0x00441bc5 4    6    .text   utf8    >̇Xl blocks=Basic Latin,Combining Diacritical Marks
5202  0x0003fde7 0x00441be7 4    5    .text   ascii    D5t
5203  0x0003fdee 0x00441bee 4    5    .text   ascii   C\T!
5204  0x0003fe0e 0x00441c0e 4    5    .text   ascii   F?0%
5205  0x0003fe2e 0x00441c2e 4    5    .text   ascii   `:W{
5206  0x0003fe44 0x00441c44 4    5    .text   ascii   Ar3n
5207  0x0003fe4d 0x00441c4d 4    5    .text   ascii   !z^#
5208  0x0003fecc 0x00441ccc 4    5    .text   ascii   E)hd
5209  0x0003fed1 0x00441cd1 6    8    .text   utf8    ~\rV¢^c blocks=Basic Latin,Latin-1 Supplement
5210  0x0003fedc 0x00441cdc 4    5    .text   ascii   <`CS
5211  0x0003feec 0x00441cec 5    6    .text   ascii   eht=n
5212  0x0003ff12 0x00441d12 4    6    .text   utf8    3/ޝh blocks=Basic Latin,Thaana
5213  0x0003ff42 0x00441d42 4    5    .text   ascii   \aa:j
5214  0x0003ff83 0x00441d83 5    6    .text   ascii   ]6Ap0
5215  0x0003ffd1 0x00441dd1 4    5    .text   ascii   :sC*
5216  0x0003fff6 0x00441df6 4    5    .text   ascii   b:_i
5217  0x0003fffd 0x00441dfd 7    10   .text   utf8    ҡ0\aT3TС blocks=Cyrillic,Basic Latin
5218  0x00040008 0x00441e08 4    5    .text   ascii    PXg
5219  0x00040064 0x00441e64 4    6    .text   utf8    +v/Ǫ blocks=Basic Latin,Latin Extended-B
5220  0x0004008b 0x00441e8b 4    5    .text   ascii   zeT`
5221  0x000400c6 0x00441ec6 4    6    .text   utf8    ˆ:M^ blocks=Spacing Modifier Letters,Basic Latin
5222  0x0004015b 0x00441f5b 11   13   .text   utf8    v7=U7!9\rɱ<H blocks=Basic Latin,IPA Extensions
5223  0x00040178 0x00441f78 7    9    .text   utf8    +ęU|,/n blocks=Basic Latin,Latin Extended-A
5224  0x000401bc 0x00441fbc 4    5    .text   ascii   -Cz+
5225  0x000401df 0x00441fdf 4    5    .text   ascii   9P$4
5226  0x00040271 0x00442071 4    5    .text   ascii   K4\vx
5227  0x00040295 0x00442095 4    6    .text   utf8    sjQށ blocks=Basic Latin,Thaana
5228  0x0004030c 0x0044210c 5    6    .text   ascii   ;L>j\f
5229  0x0004037f 0x0044217f 5    6    .text   ascii   }>jWw
5230  0x00040391 0x00442191 4    5    .text   ascii   \a\eK{
5231  0x000403e9 0x004421e9 4    5    .text   ascii   E<\vb
5232  0x00040407 0x00442207 4    5    .text   ascii   ;"\a&
5233  0x00040481 0x00442281 4    7    .text   utf8    A܍Kݱ blocks=Basic Latin,Syriac,Arabic Supplement
5234  0x000404b2 0x004422b2 4    5    .text   ascii   V(V*
5235  0x000404c5 0x004422c5 4    5    .text   ascii   Ww3p
5236  0x000404e7 0x004422e7 4    5    .text   ascii   \bE?U
5237  0x00040554 0x00442354 4    5    .text   ascii   \n(au
5238  0x000405d9 0x004423d9 4    5    .text   ascii   9%ry
5239  0x000405de 0x004423de 4    5    .text   ascii   \t\fD{
5240  0x000405f8 0x004423f8 4    5    .text   ascii   k_bA
5241  0x0004061a 0x0044241a 7    8    .text   ascii   (1r"DkY
5242  0x0004062d 0x0044242d 5    6    .text   ascii   Kt}%l
5243  0x0004063f 0x0044243f 5    6    .text   ascii   >._|j
5244  0x00040659 0x00442459 5    6    .text   ascii   [a7+X
5245  0x00040681 0x00442481 4    5    .text   ascii   yL\nV
5246  0x000406cf 0x004424cf 4    6    .text   utf8    U`-ī blocks=Basic Latin,Latin Extended-A
5247  0x000406f8 0x004424f8 4    5    .text   ascii   zwrI
5248  0x00040725 0x00442525 4    5    .text   ascii   n8FS
5249  0x00040769 0x00442569 6    9    .text   utf8    ­d-˖'- blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
5250  0x00040791 0x00442591 4    5    .text   ascii   %iOh
5251  0x000407f0 0x004425f0 4    5    .text   ascii   Qq&X
5252  0x00040805 0x00442605 4    7    .text   utf8    譧j"? blocks=CJK Unified Ideographs,Basic Latin
5253  0x00040811 0x00442611 8    9    .text   ascii   a\n",KvWg
5254  0x00040828 0x00442628 6    8    .text   utf8    ;=Obē6 blocks=Basic Latin,Latin Extended-A
5255  0x00040848 0x00442648 4    5    .text   ascii   V3uX
5256  0x0004088a 0x0044268a 5    7    .text   utf8    ӝeub\v blocks=Cyrillic,Basic Latin
5257  0x00040891 0x00442691 5    7    .text   utf8    xrn¹/ blocks=Basic Latin,Latin-1 Supplement
5258  0x000408ae 0x004426ae 4    5    .text   ascii   Hc/)
5259  0x000408b8 0x004426b8 5    6    .text   ascii   r{\r\vv
5260  0x000408ce 0x004426ce 4    5    .text   ascii   wh}G
5261  0x00040924 0x00442724 4    5    .text   ascii   ~\b88
5262  0x00040938 0x00442738 4    6    .text   utf8    kdݨC blocks=Basic Latin,Arabic Supplement
5263  0x00040961 0x00442761 4    5    .text   ascii   !8>*
5264  0x0004096e 0x0044276e 4    6    .text   utf8    !dՆ" blocks=Basic Latin,Armenian
5265  0x0004097d 0x0044277d 8    10   .text   utf8    NWEu*]!ٳ blocks=Basic Latin,Arabic
5266  0x000409bb 0x004427bb 4    5    .text   ascii   i\r'l
5267  0x00040a49 0x00442849 4    5    .text   ascii   fD\\n
5268  0x00040a58 0x00442858 5    6    .text   ascii   >9C5#
5269  0x00040a64 0x00442864 5    8    .text   utf8    ï^ԕd` blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
5270  0x00040a74 0x00442874 5    8    .text   utf8    v˫\tmҹ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
5271  0x00040abd 0x004428bd 5    6    .text   ascii   nj@s#
5272  0x00040ae3 0x004428e3 7    10   .text   utf8    ˑ\vjPWgت blocks=Spacing Modifier Letters,Basic Latin,Arabic
5273  0x00040b0e 0x0044290e 5    6    .text   ascii   X8O<W
5274  0x00040b20 0x00442920 6    7    .text   ascii   c+GR\n]
