[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
7030 0x0014e2da 0x005d4cda 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
7031 0x0014e341 0x005d4d41 4   5    .rdata  ascii   Ht=c
7032 0x0014e37c 0x005d4d7c 4   5    .rdata  ascii   t\f'=
7033 0x0014e3c3 0x005d4dc3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
7034 0x0014e466 0x005d4e66 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
7035 0x0014e4c6 0x005d4ec6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
7036 0x0014e5db 0x005d4fdb 4   5    .rdata  ascii   \a7\bM
7037 0x0014e606 0x005d5006 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
7038 0x0014e615 0x005d5015 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
7039 0x0014e6ca 0x005d50ca 5   6    .rdata  ascii   g:I\eB
7040 0x0014e6f9 0x005d50f9 6   7    .rdata  ascii   ]vQ<)8
7041 0x0014e729 0x005d5129 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
7042 0x0014e73b 0x005d513b 4   5    .rdata  ascii   _\r\eD
7043 0x0014e752 0x005d5152 4   5    .rdata  ascii   z1}B
7044 0x0014e77b 0x005d517b 4   5    .rdata  ascii   X4I+
7045 0x0014ee33 0x005d5833 8   9    .rdata  ascii   |)P!?Ua0
7046 0x0014ee3c 0x005d583c 4   5    .rdata  ascii   \t\t!=
7047 0x0014ee44 0x005d5844 4   5    .rdata  ascii   +34?
7048 0x0014ee56 0x005d5856 6   7    .rdata  ascii   ??7;\fW
7049 0x0014ee74 0x005d5874 4   5    .rdata  ascii   MkK?
7050 0x0014ee84 0x005d5884 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
7051 0x0014eea4 0x005d58a4 4   5    .rdata  ascii   R_V?
7052 0x0014eec3 0x005d58c3 5   6    .rdata  ascii   \r9&\?
7053 0x0014eed5 0x005d58d5 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
7054 0x0014eeec 0x005d58ec 4   5    .rdata  ascii   f#I=
7055 0x0014eef5 0x005d58f5 5   6    .rdata  ascii   hb?O2
7056 0x0014eefc 0x005d58fc 4   5    .rdata  ascii   H`3=
7057 0x0014ef06 0x005d5906 4   5    .rdata  ascii   c?e2
7058 0x0014ef13 0x005d5913 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
7059 0x0014ef35 0x005d5935 4   5    .rdata  ascii   0h?[
7060 0x0014ef3b 0x005d593b 5   6    .rdata  ascii   2ieO=
7061 0x0014ef6b 0x005d596b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
7062 0x0014ef7b 0x005d597b 5   6    .rdata  ascii   |W8A=
7063 0x0014ef83 0x005d5983 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
7064 0x0014ef8b 0x005d598b 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
7065 0x0014ef95 0x005d5995 5   6    .rdata  ascii   np?z 
7066 0x0014ef9b 0x005d599b 5   6    .rdata  ascii   m{\rM=
7067 0x0014efa4 0x005d59a4 4   5    .rdata  ascii   )(q?
7068 0x0014efc9 0x005d59c9 4   5    .rdata  ascii   }~:f
7069 0x0014efe4 0x005d59e4 6   7    .rdata  ascii   &\rt?,&
7070 0x0014f006 0x005d5a06 7   8    .rdata  ascii   u?^p?o4
7071 0x0014f014 0x005d5a14 4   5    .rdata  ascii   !9v?
7072 0x0014f02c 0x005d5a2c 4   5    .rdata  ascii   GYM=
7073 0x0014f036 0x005d5a36 5   6    .rdata  ascii   w?q\aC
7074 0x0014f044 0x005d5a44 5   6    .rdata  ascii   Pex?0
7075 0x0014f084 0x005d5a84 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
7076 0x0014f08c 0x005d5a8c 4   5    .rdata  ascii   E\tM=
7077 0x0014f0ac 0x005d5aac 4   5    .rdata  ascii   X-F=
7078 0x0014f0b5 0x005d5ab5 4   5    .rdata  ascii   w}?0
7079 0x0014f0c4 0x005d5ac4 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
7080 0x0014f0dc 0x005d5adc 4   5    .rdata  ascii   f\a@=
7081 0x0014f10a 0x005d5b0a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
7082 0x0014f115 0x005d5b15 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
7083 0x0014f11b 0x005d5b1b 5   6    .rdata  ascii   V%A+=
7084 0x0014f17b 0x005d5b7b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
7085 0x0014f1bc 0x005d5bbc 4   5    .rdata  ascii   4';=
7086 0x0014f214 0x005d5c14 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
7087 0x0014f28b 0x005d5c8b 4   5    .rdata  ascii   q\t! 
7088 0x0014f353 0x005d5d53 4   5    .rdata  ascii   #D5p
7089 0x0014f38b 0x005d5d8b 4   5    .rdata  ascii   \n^!E
7090 0x0014f3f3 0x005d5df3 4   5    .rdata  ascii   La8i
7091 0x0014f3fa 0x005d5dfa 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
7092 0x0014f433 0x005d5e33 4   5    .rdata  ascii   {4Wf
7093 0x0014f4a9 0x005d5ea9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
7094 0x0014f543 0x005d5f43 4   5    .rdata  ascii   Ai0T
7095 0x0014f563 0x005d5f63 4   5    .rdata  ascii   @VNQ
7096 0x0014f568 0x005d5f68 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
7097 0x0014f598 0x005d5f98 4   5    .rdata  ascii   p4"%
7098 0x0014f5b2 0x005d5fb2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
7099 0x0014f5db 0x005d5fdb 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
7100 0x001501a7 0x005d6ba7 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
7101 0x001501bc 0x005d6bbc 4   5    .rdata  ascii   b\aH=
7102 0x001501ea 0x005d6bea 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
7103 0x00150217 0x005d6c17 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
7104 0x001502ec 0x005d6cec 4   5    .rdata  ascii   ls1=
7105 0x00150327 0x005d6d27 4   5    .rdata  ascii   ?PiB
7106 0x0015032c 0x005d6d2c 4   5    .rdata  ascii   {^C=
7107 0x00150385 0x005d6d85 5   6    .rdata  ascii    \a?5O
7108 0x001503b4 0x005d6db4 4   5    .rdata  ascii   \e@\t?
7109 0x001503e4 0x005d6de4 4   5    .rdata  ascii    `\v?
7110 0x001503f3 0x005d6df3 5   6    .rdata  ascii   r" \f?
7111 0x0015044a 0x005d6e4a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
7112 0x0015045c 0x005d6e5c 4   5    .rdata  ascii   n{;=
7113 0x0015049c 0x005d6e9c 4   5    .rdata  ascii   3<L=
7114 0x001504aa 0x005d6eaa 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
7115 0x00150507 0x005d6f07 6   7    .rdata  ascii   ?|I7Z#
7116 0x0015051c 0x005d6f1c 4   5    .rdata  ascii   aDJ=
7117 0x0015052a 0x005d6f2a 6   7    .rdata  ascii   >,'1D=
7118 0x0015053c 0x005d6f3c 4   5    .rdata  ascii   +NB=
7119 0x00150597 0x005d6f97 9   10   .rdata  ascii   ?g)([|X>=
7120 0x001505e7 0x005d6fe7 4   5    .rdata  ascii   ?|[{
7121 0x001505ec 0x005d6fec 4   5    .rdata  ascii   ~*L=
7122 0x0015061c 0x005d701c 4   5    .rdata  ascii   u!K=
7123 0x00150643 0x005d7043 5   6    .rdata  ascii   fAp\e?
7124 0x00150697 0x005d7097 5   6    .rdata  ascii   ?IT$7
7125 0x001506b7 0x005d70b7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
7126 0x00150724 0x005d7124 4   5    .rdata  ascii   -8 ?
7127 0x00150734 0x005d7134 4   5    .rdata  ascii   .h ?
7128 0x00150774 0x005d7174 4   5    .rdata  ascii   2 !?
7129 0x00150783 0x005d7183 5   6    .rdata  ascii   \f4P!?
7130 0x001507c3 0x005d71c3 5   6    .rdata  ascii   u8\b"?
7131 0x001507ca 0x005d71ca 4   5    .rdata  ascii   !y##
7132 0x001507d4 0x005d71d4 4   5    .rdata  ascii   98"?
7133 0x001507e4 0x005d71e4 6   7    .rdata  ascii   :h"?bC
7134 0x00150824 0x005d7224 4   5    .rdata  ascii   ? #?
7135 0x00150834 0x005d7234 6   7    .rdata  ascii   @H#?43
7136 0x00150844 0x005d7244 8   9    .rdata  ascii   Ax#?uN}*
7137 0x0015085a 0x005d725a 6   7    .rdata  ascii   r7Yr7=
7138 0x0015086b 0x005d726b 5   6    .rdata  ascii   .K="=
7139 0x00150884 0x005d7284 7   8    .rdata  ascii   F0$?3=1
7140 0x00150894 0x005d7294 6   7    .rdata  ascii   H`$?h|
7141 0x001508d6 0x005d72d6 4   5    .rdata  ascii   %?uY
7142 0x001508e4 0x005d72e4 4   5    .rdata  ascii   NH%?
7143 0x001508f4 0x005d72f4 4   5    .rdata  ascii   Px%?
7144 0x00150906 0x005d7306 5   6    .rdata  ascii   %?\9\f
7145 0x00150926 0x005d7326 6   7    .rdata  ascii   &?~YK|
7146 0x00150933 0x005d7333 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
7147 0x00150944 0x005d7344 4   5    .rdata  ascii   VX&?
7148 0x00150a38 0x005d7438 4   5    .rdata  ascii   4g%6
7149 0x00150aca 0x005d74ca 5   6    .rdata  ascii   :]=O>
7150 0x00150ad8 0x005d74d8 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
7151 0x00150aeb 0x005d74eb 4   5    .rdata  ascii   (+E 
7152 0x00150afa 0x005d74fa 4   5    .rdata  ascii   V~|_
7153 0x00150c4a 0x005d764a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
7154 0x00150c58 0x005d7658 4   5    .rdata  ascii   !|.4
7155 0x00150c78 0x005d7678 7   8    .rdata  ascii   G"jm\n>;
7156 0x00150cf8 0x005d76f8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
7157 0x00150d6b 0x005d776b 4   5    .rdata  ascii   /h\f7
7158 0x00150eb8 0x005d78b8 4   5    .rdata  ascii   6(`J
7159 0x00150f08 0x005d7908 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
7160 0x00151028 0x005d7a28 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
7161 0x001510ab 0x005d7aab 4   5    .rdata  ascii   Bfe9
7162 0x001510eb 0x005d7aeb 4   5    .rdata  ascii   E=|\n
7163 0x0015113a 0x005d7b3a 5   6    .rdata  ascii   CqTR;
7164 0x001514e8 0x005d7ee8 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
7165 0x00151527 0x005d7f27 5   6    .rdata  ascii   ?]\b[S
7166 0x00151577 0x005d7f77 4   5    .rdata  ascii   ?5a1
7167 0x001515ad 0x005d7fad 4   5    .rdata  ascii   :@<\e
7168 0x001515d1 0x005d7fd1 4   6    .rdata  utf8    1l=*
7169 0x001515ff 0x005d7fff 5   6    .rdata  ascii   <{Q}<
7170 0x00151629 0x005d8029 5   6    .rdata  ascii   hI{L[
7171 0x0015167f 0x005d807f 7   8    .rdata  ascii   <8bunz8
7172 0x001516b7 0x005d80b7 4   5    .rdata  ascii   ?}\r?
7173 0x001516ef 0x005d80ef 4   5    .rdata  ascii   <V/>
7174 0x00151737 0x005d8137 5   6    .rdata  ascii   ?(FN\
7175 0x001517c2 0x005d81c2 4   5    .rdata  ascii   a`\bN
7176 0x001517fc 0x005d81fc 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
7177 0x00151809 0x005d8209 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
7178 0x00151817 0x005d8217 4   5    .rdata  ascii   ?3xj
7179 0x0015187b 0x005d827b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7180 0x0015189c 0x005d829c 6   7    .rdata  ascii   \eK<<H!
7181 0x00151969 0x005d8369 5   6    .rdata  ascii   m1WY$
7182 0x001519ff 0x005d83ff 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
7183 0x00151a37 0x005d8437 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
7184 0x00151a67 0x005d8467 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
7185 0x00151a8c 0x005d848c 6   7    .rdata  ascii   F||<##
7186 0x00151a9d 0x005d849d 4   5    .rdata  ascii   $x<e
7187 0x00151aa2 0x005d84a2 4   5    .rdata  ascii   ]{f\f
7188 0x00151abf 0x005d84bf 4   5    .rdata  ascii   <]%>
7189 0x00151b27 0x005d8527 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
7190 0x00151b4a 0x005d854a 5   6    .rdata  ascii   T~OXu
7191 0x00151b57 0x005d8557 4   5    .rdata  ascii   ?.)T
7192 0x00151be2 0x005d85e2 4   5    .rdata  ascii   \aJ-\a
7193 0x00151be9 0x005d85e9 4   5    .rdata  ascii   zyC7
7194 0x00151c3b 0x005d863b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
7195 0x00151c7c 0x005d867c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
7196 0x00151cb2 0x005d86b2 4   5    .rdata  ascii   k7+%
7197 0x00151cbf 0x005d86bf 7   8    .rdata  ascii   <@En[vP
7198 0x00152104 0x005d8b04 27  56   .rdata  utf16le base != nullptr || num == 0
7199 0x00152148 0x005d8b48 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdlib\qsort.cpp
7200 0x001521bc 0x005d8bbc 5   12   .rdata  utf16le qsort
7201 0x001521cc 0x005d8bcc 9   20   .rdata  utf16le width > 0
7202 0x001521e4 0x005d8be4 15  32   .rdata  utf16le comp != nullptr
7203 0x00152210 0x005d8c10 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicmp.cpp
7204 0x0015228c 0x005d8c8c 11  24   .rdata  utf16le _wcsnicmp_l
7205 0x001522a8 0x005d8ca8 9   20   .rdata  utf16le _wcsnicmp
7206 0x00152318 0x005d8d18 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicmp.cpp
7207 0x00152394 0x005d8d94 11  24   .rdata  utf16le _strnicmp_l
7208 0x001523b0 0x005d8db0 9   20   .rdata  utf16le _strnicmp
7209 0x001523c8 0x005d8dc8 56  114  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
7210 0x00152450 0x005d8e50 56  57   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
7211 0x00152494 0x005d8e94 7   16   .rdata  utf16le CONOUT$
7212 0x001524b0 0x005d8eb0 5   6    .rdata  ascii   log10
7213 0x001525b4 0x005d8fb4 4   5    .rdata  ascii   lzZ?
7214 0x0015262c 0x005d902c 4   5    .rdata  ascii   \tk8=
7215 0x0015265b 0x005d905b 5   6    .rdata  ascii   \tQ*\e=
7216 0x0015266c 0x005d906c 4   5    .rdata  ascii   b6\b=
7217 0x00152703 0x005d9103 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
7218 0x00152717 0x005d9117 6   7    .rdata  ascii   ?5Wg4p
7219 0x00152729 0x005d9129 4   5    .rdata  ascii   Nv$^
7220 0x00152761 0x005d9161 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
7221 0x00152799 0x005d9199 4   5    .rdata  ascii   w(@\t
7222 0x001527db 0x005d91db 5   6    .rdata  ascii   BC .=
7223 0x001527f9 0x005d91f9 4   5    .rdata  ascii   a>-\e
7224 0x00152812 0x005d9212 4   5    .rdata  ascii   (lX 
7225 0x001528dc 0x005d92dc 4   5    .rdata  ascii   #{ =
7226 0x001528e1 0x005d92e1 4   5    .rdata  ascii   `~R=
7227 0x0015291c 0x005d931c 4   5    .rdata  ascii   }s"=
7228 0x00152922 0x005d9322 4   5    .rdata  ascii   \tE[\n
7229 0x00152929 0x005d9329 5   6    .rdata  ascii   %S#[k
7230 0x00152971 0x005d9371 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
7231 0x0015297a 0x005d937a 6   7    .rdata  ascii   "B <1=
7232 0x00152989 0x005d9389 4   5    .rdata  ascii   \-!y
7233 0x001529aa 0x005d93aa 6   7    .rdata  ascii   \f#.X'=
7234 0x001529dc 0x005d93dc 4   5    .rdata  ascii   i9+=
7235 0x00155c18 0x005dc618 4   5    .rdata  ascii   RSDS
7236 0x00155c30 0x005dc630 102 103  .rdata  ascii   c:\tfs\WanPathFileShareSystem-v2-Prod\MyWorkDrive.Solutions.Client\Debug\MyWorkDrive.CheckDotNetFx.pdb
7237 0x0015de70 0x005e5070 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
7238 0x0015e4aa 0x005e56aa 26  27   .data   ascii                             
7239 0x0015e58a 0x005e578a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7240 0x0015e5aa 0x005e57aa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7241 0x0015e722 0x005e5922 26  27   .data   ascii                             
7242 0x0015e839 0x005e5a39 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7243 0x0015e859 0x005e5a59 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7244 0x0015eba8 0x005e5da8 23  24   .data   ascii   .?AVruntime_error@std@@
7245 0x0015ebd0 0x005e5dd0 19  20   .data   ascii   .?AVexception@std@@
7246 0x0015ebf4 0x005e5df4 26  27   .data   ascii   .?AVfailure@ios_base@std@@
7247 0x0015ec20 0x005e5e20 22  23   .data   ascii   .?AVsystem_error@std@@
7248 0x0015ec48 0x005e5e48 23  24   .data   ascii   .?AV_System_error@std@@
7249 0x0015ec70 0x005e5e70 18  19   .data   ascii   .?AVbad_cast@std@@
7250 0x0015ec90 0x005e5e90 21  22   .data   ascii   .?AV_Facet_base@std@@
7251 0x0015ecb4 0x005e5eb4 22  23   .data   ascii   .?AVfacet@locale@std@@
7252 0x0015ecdc 0x005e5edc 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
7253 0x0015ed04 0x005e5f04 20  21   .data   ascii   .?AUctype_base@std@@
7254 0x0015ed28 0x005e5f28 19  20   .data   ascii   .?AV?$ctype@D@std@@
7255 0x0015ed4c 0x005e5f4c 24  25   .data   ascii   .?AVerror_category@std@@
7256 0x0015ed74 0x005e5f74 33  34   .data   ascii   .?AV_Generic_error_category@std@@
7257 0x0015eda8 0x005e5fa8 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
7258 0x0015eddc 0x005e5fdc 19  20   .data   ascii   .?AVbad_alloc@std@@
7259 0x0015ee00 0x005e6000 26  27   .data   ascii   .?AVinvalid_argument@std@@
7260 0x0015ee2c 0x005e602c 21  22   .data   ascii   .?AVlogic_error@std@@
7261 0x0015ee50 0x005e6050 22  23   .data   ascii   .?AVlength_error@std@@
7262 0x0015ee78 0x005e6078 22  23   .data   ascii   .?AVout_of_range@std@@
7263 0x0015eea0 0x005e60a0 24  25   .data   ascii   .?AVoverflow_error@std@@
7264 0x0015eec8 0x005e60c8 27  28   .data   ascii   .?AVbad_function_call@std@@
7265 0x0015eef4 0x005e60f4 21  22   .data   ascii   .?AVregex_error@std@@
7266 0x0015ef18 0x005e6118 24  25   .data   ascii   .?AV_Locimp@locale@std@@
7267 0x0015ef40 0x005e6140 32  33   .data   ascii   .?AV_System_error_category@std@@
7268 0x0015ef74 0x005e6174 18  19   .data   ascii   .?AVios_base@std@@
7269 0x0015ef94 0x005e6194 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
7270 0x0015efb8 0x005e61b8 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
7271 0x0015eff8 0x005e61f8 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
7272 0x0015f040 0x005e6240 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
7273 0x0015f088 0x005e6288 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
7274 0x0015f0d0 0x005e62d0 22  23   .data   ascii   .?AVcodecvt_base@std@@
7275 0x0015f0f8 0x005e62f8 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
7276 0x0015f130 0x005e6330 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7277 0x0015f198 0x005e6398 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7278 0x0015f1fc 0x005e63fc 22  23   .data   ascii   .?AV?$numpunct@D@std@@
7279 0x0015f224 0x005e6424 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
7280 0x0015f258 0x005e6458 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
7281 0x0015f28c 0x005e648c 20  21   .data   ascii   .?AV?$ctype@_W@std@@
7282 0x0015f2b0 0x005e64b0 19  20   .data   ascii   .?AV?$ctype@G@std@@
7283 0x0015f2d4 0x005e64d4 23  24   .data   ascii   .?AUmessages_base@std@@
7284 0x0015f2fc 0x005e64fc 20  21   .data   ascii   .?AUmoney_base@std@@
7285 0x0015f320 0x005e6520 19  20   .data   ascii   .?AUtime_base@std@@
7286 0x0015f348 0x005e6548 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7287 0x0015f3b0 0x005e65b0 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7288 0x0015f418 0x005e6618 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
7289 0x0015f440 0x005e6640 22  23   .data   ascii   .?AV?$collate@_W@std@@
7290 0x0015f468 0x005e6668 23  24   .data   ascii   .?AV?$messages@_W@std@@
7291 0x0015f490 0x005e6690 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7292 0x0015f4f8 0x005e66f8 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7293 0x0015f560 0x005e6760 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
7294 0x0015f590 0x005e6790 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
7295 0x0015f5b8 0x005e67b8 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
7296 0x0015f5e8 0x005e67e8 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7297 0x0015f650 0x005e6850 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7298 0x0015f6b8 0x005e68b8 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7299 0x0015f720 0x005e6920 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7300 0x0015f784 0x005e6984 22  23   .data   ascii   .?AV?$numpunct@G@std@@
7301 0x0015f7ac 0x005e69ac 21  22   .data   ascii   .?AV?$collate@G@std@@
7302 0x0015f7d0 0x005e69d0 22  23   .data   ascii   .?AV?$messages@G@std@@
7303 0x0015f7f8 0x005e69f8 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7304 0x0015f860 0x005e6a60 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7305 0x0015f8c4 0x005e6ac4 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
7306 0x0015f8f0 0x005e6af0 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
7307 0x0015f914 0x005e6b14 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
7308 0x0015f940 0x005e6b40 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7309 0x0015f9a8 0x005e6ba8 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7310 0x0015fa0c 0x005e6c0c 21  22   .data   ascii   .?AV?$collate@D@std@@
7311 0x0015fa30 0x005e6c30 22  23   .data   ascii   .?AV?$messages@D@std@@
7312 0x0015fa58 0x005e6c58 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7313 0x0015fac0 0x005e6cc0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7314 0x0015fb24 0x005e6d24 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
7315 0x0015fb50 0x005e6d50 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
7316 0x0015fb74 0x005e6d74 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
7317 0x0015fba0 0x005e6da0 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7318 0x0015fc08 0x005e6e08 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7319 0x0015fc6c 0x005e6e6c 15  16   .data   ascii   .?AVtype_info@@
7320 0x0015fc88 0x005e6e88 30  31   .data   ascii   .?AVbad_array_new_length@std@@
7321 0x0015fcb8 0x005e6eb8 23  24   .data   ascii   .?AVbad_exception@std@@
7322 0x0015fce0 0x005e6ee0 15  16   .data   ascii   .?AVDNameNode@@
7323 0x0015fcfc 0x005e6efc 14  15   .data   ascii   .?AVcharNode@@
