[Strings]
nth  paddr      vaddr      len  size section type    string
482  0x0001131e 0x10011f1e 9    10   .text   ascii   }\bjA[jZZ+
483  0x00011337 0x10011f37 4    5    .text   ascii   r\rf;
484  0x0001134e 0x10011f4e 5    6    .text   ascii   r\ff;E
485  0x0001135f 0x10011f5f 4    5    .text   ascii   Nt\nf
486  0x0001160d 0x1001220d 4    5    .text   ascii    t\rj
487  0x000118d3 0x100124d3 6    7    .text   ascii   t$j\rXP
488  0x00011ab6 0x100126b6 4    5    .text   ascii   j\rYf
489  0x00011bb3 0x100127b3 4    5    .text   ascii   j\r^f
490  0x00011bd8 0x100127d8 5    6    .text   ascii   VVhU\r
491  0x00011e28 0x10012a28 4    5    .text   ascii   ;E\fs
492  0x00011ece 0x10012ace 4    5    .text   ascii   _^[]
493  0x00011ef8 0x10012af8 4    5    .text   ascii   \bSVW
494  0x00011f61 0x10012b61 4    5    .text   ascii   Y_^[
495  0x00011f92 0x10012b92 4    5    .text   ascii   Y_^[
496  0x00011fab 0x10012bab 4    5    .text   ascii   f9\bt
497  0x00011fb2 0x10012bb2 4    6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
498  0x00011ff6 0x10012bf6 4    6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
499  0x00012000 0x10012c00 4    5    .text   ascii   j\fh8
500  0x0001209b 0x10012c9b 4    5    .text   ascii   r\rPS
501  0x000120af 0x10012caf 4    5    .text   ascii   r>PS
502  0x0001210b 0x10012d0b 4    5    .text   ascii   j\bhx
503  0x00012143 0x10012d43 4    5    .text   ascii   j\bhX
504  0x000121e5 0x10012de5 4    6    .text   utf8    }؋u\b blocks=Basic Latin,Arabic
505  0x00012249 0x10012e49 4    5    .text   ascii   t#Ht
506  0x000122cf 0x10012ecf 4    6    .text   utf8    EЃg` blocks=Basic Latin,Cyrillic
507  0x000122f3 0x10012ef3 4    7    .text   utf8    щUԡ| blocks=Cyrillic,Basic Latin,Cyrillic Supplement
508  0x00012311 0x10012f11 4    6    .text   utf8    Uԋ\rx blocks=Basic Latin,Cyrillic Supplement
509  0x0001236e 0x10012f6e 4    6    .text   utf8    EЉG` blocks=Basic Latin,Cyrillic
510  0x00012379 0x10012f79 5    7    .text   utf8    ẺGd3 blocks=Basic Latin,Combining Diacritical Marks
511  0x00012394 0x10012f94 4    5    .text   ascii   u\b9q
512  0x000123b2 0x10012fb2 4    5    .text   ascii   s\t9q
513  0x0001245a 0x1001305a 4    6    .text   utf8    @tɃe blocks=Basic Latin,Latin Extended-B
514  0x00012578 0x10013178 4    5    .text   ascii   9P\bu
515  0x00012656 0x10013256 4    5    .text   ascii   _[t\a
516  0x000126a2 0x100132a2 4    5    .text   ascii   9Q\bu
517  0x00012745 0x10013345 9    10   .text   ascii   f;q\fr\ff;q
518  0x00012756 0x10013356 4    5    .text   ascii   /f;q
519  0x0001275b 0x1001335b 5    6    .text   ascii   r)f;q
520  0x000127bf 0x100133bf 9    10   .text   ascii   f;A\fr\ff;A
521  0x000127d0 0x100133d0 4    5    .text   ascii   8f;A
522  0x000127d5 0x100133d5 5    6    .text   ascii   r2f;A
523  0x0001282a 0x1001342a 5    6    .text   ascii   _^[t\a
524  0x00012843 0x10013443 5    6    .text   ascii   SVWUj
525  0x00012858 0x10013458 4    5    .text   ascii   ]_^[
526  0x0001285e 0x1001345e 4    6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
527  0x000128e4 0x100134e4 6    7    .text   ascii   ;t$,v-
528  0x0001293f 0x1001353f 6    7    .text   ascii   R\f9Q\bu
529  0x00012967 0x10013567 10   11   .text   ascii   k\fUQPXY]Y[
530  0x00012991 0x10013591 4    5    .text   ascii   x$;\r
531  0x00012a3f 0x1001363f 5    6    .text   ascii   t\vWVS
532  0x00012a8a 0x1001368a 8    10   .text   utf8    ӍM\fQVWSj blocks=Cyrillic,Basic Latin
533  0x00012aab 0x100136ab 4    5    .text   ascii   9u\fu
534  0x00012acc 0x100136cc 5    6    .text   ascii   t\vWVS
535  0x00012b1e 0x1001371e 4    5    .text   ascii   D$\f3
536  0x00012b26 0x10013726 4    6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
537  0x00012b6f 0x1001376f 7    8    .text   ascii   ;T$\fw\br
538  0x00012b77 0x10013777 10   11   .text   ascii   ;D$\bv\tN+D$
539  0x00012b88 0x10013788 8    9    .text   ascii   +D$\b\eT$\f
540  0x00012b98 0x10013798 4    9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
541  0x00012bd2 0x100137d2 4    5    .text   ascii   \at0f
542  0x00012c94 0x10013894 4    5    .text   ascii   u0j\n
543  0x00012cec 0x100138ec 5    7    .text   utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
544  0x00012d6c 0x1001396c 4    5    .text   ascii   u0j\n
545  0x00012dd4 0x100139d4 4    7    .text   utf8    YËE܅ blocks=Basic Latin,Latin-1 Supplement,Syriac
546  0x00012e05 0x10013a05 4    5    .text   ascii   j@j 
547  0x00012ea2 0x10013aa2 4    5    .text   ascii   E\bVW
548  0x00012ee2 0x10013ae2 5    6    .text   ascii   Ht\bHu
549  0x00012f46 0x10013b46 4    5    .text   ascii   x&;\r
550  0x00012f8f 0x10013b8f 4    5    .text   ascii   M\bSW
551  0x00012f95 0x10013b95 4    5    .text   ascii   x\;\r
552  0x00012fcb 0x10013bcb 5    6    .text   ascii   It\bIu
553  0x000131ab 0x10013dab 4    5    .text   ascii   tO95
554  0x000132f7 0x10013ef7 4    5    .text   ascii   M\bQP
555  0x0001334a 0x10013f4a 4    5    .text   ascii   t"h@
556  0x000133ae 0x10013fae 5    6    .text   ascii   \e\vE j
557  0x0001343b 0x1001403b 8    9    .text   ascii   tHHt*Ht#
558  0x000135b4 0x100141b4 4    5    .text   ascii    t\a\r
559  0x0001395b 0x1001455b 5    6    .text   ascii   uJSSR
560  0x000139c9 0x100145c9 6    7    .text   ascii   Ht\fHu=
561  0x00013a50 0x10014650 5    7    .text   utf8    \nȈL2$ blocks=Basic Latin,Latin Extended-B
562  0x00013b13 0x10014713 5    6    .text   ascii   SSSSS
563  0x00013e3e 0x10014a3e 4    6    .text   utf8    X]á\f blocks=Basic Latin,Latin-1 Supplement
564  0x00013eb6 0x10014ab6 4    5    .text   ascii   D1$$
565  0x00013ed2 0x10014ad2 4    5    .text   ascii   D1$$
566  0x00013efb 0x10014afb 5    6    .text   ascii   _^[u\a
567  0x00013f41 0x10014b41 4    5    .text   ascii   \at'\n
568  0x000140ac 0x10014cac 4    6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
569  0x00014109 0x10014d09 5    6    .text   ascii   H\b3M\f
570  0x0001416d 0x10014d6d 5    11   .text   utf16le jjjjj
571  0x000141ae 0x10014dae 4    6    .text   utf8    3KM\b
572  0x00014236 0x10014e36 5    8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
573  0x0001423f 0x10014e3f 4    6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
574  0x0001424b 0x10014e4b 4    6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
575  0x00014315 0x10014f15 5    6    .text   ascii   ;T\b\b~
576  0x00014337 0x10014f37 6    7    .text   ascii   E\b;x\fw
577  0x00014388 0x10014f88 6    7    .text   ascii   QQSVWd
578  0x00014465 0x10015065 6    7    .text   ascii   M\b9\bt\f
579  0x00014480 0x10015080 4    5    .text   ascii   \bSVW
580  0x0001450c 0x1001510c 4    5    .text   ascii   j\bhp
581  0x00014520 0x10015120 4    5    .text   ascii   8csm
582  0x000145e2 0x100151e2 4    5    .text   ascii   j0h(
583  0x000145f4 0x100151f4 6    9    .text   utf8    3ۉ]ȋ}\f blocks=Basic Latin,Arabic,Latin Extended-B
584  0x00014600 0x10015200 4    6    .text   utf8    E؋u\b blocks=Basic Latin,Arabic
585  0x000146b7 0x100152b7 5    6    .text   ascii   9B\fv?
586  0x000146c9 0x100152c9 4    5    .text   ascii   }\f~%
587  0x000146f6 0x100152f6 4    5    .text   ascii   ;B\fr
588  0x000146fb 0x100152fb 4    5    .text   ascii   QRSW
589  0x0001475d 0x1001535d 4    5    .text   ascii   >csm
590  0x0001485f 0x1001545f 4    5    .text   ascii   t\aWP
591  0x00014874 0x10015474 4    5    .text   ascii   8csm
592  0x000148bf 0x100154bf 5    6    .text   ascii   E\fSVW
593  0x000148f7 0x100154f7 4    5    .text   ascii   >csm
594  0x00014976 0x10015576 4    5    .text   ascii   >csm
595  0x0001499c 0x1001559c 4    5    .text   ascii   u\n9^
596  0x00014a25 0x10015625 4    5    .text   ascii   >csm
597  0x00014a92 0x10015692 6    8    .text   utf8    ]ԋ]\f9B blocks=Basic Latin,Cyrillic Supplement
598  0x00014b2a 0x1001572a 4    5    .text   ascii   u\bSV
599  0x00014bbf 0x100157bf 4    5    .text   ascii   9_\fv
600  0x00014c93 0x10015893 4    5    .text   ascii   ?MOC
601  0x00014c9b 0x1001589b 4    5    .text   ascii   ?RCC
602  0x00014cf8 0x100158f8 4    5    .text   ascii   |c;F
603  0x00014d2f 0x1001592f 4    5    .text   ascii   @u(j
604  0x00014d3b 0x1001593b 4    5    .text   ascii   u Qj
605  0x00014d70 0x10015970 4    5    .text   ascii   QQSV
606  0x00014d7a 0x1001597a 4    6    .text   utf8    tl3ۋ blocks=Basic Latin,Arabic
607  0x00014ddb 0x100159db 5    6    .text   ascii   M\f;>|
608  0x00014e18 0x10015a18 4    5    .text   ascii   j\bhP
609  0x00014e55 0x10015a55 4    5    .text   ascii   Hu4j
610  0x00014fc4 0x10015bc4 4    5    .text   ascii   YYPW
611  0x00015034 0x10015c34 4    5    .text   ascii   8RCC
612  0x0001503c 0x10015c3c 4    5    .text   ascii   8MOC
613  0x00015044 0x10015c44 4    5    .text   ascii   8csm
614  0x0001519b 0x10015d9b 5    6    .text   ascii   ft!9q
615  0x000151be 0x10015dbe 5    6    .text   ascii   j9q\fu
616  0x000151d0 0x10015dd0 4    5    .text   ascii   rW9q
617  0x000151df 0x10015ddf 4    5    .text   ascii   r,9z
618  0x0001522b 0x10015e2b 5    6    .text   ascii   @_^[]
619  0x00015253 0x10015e53 4    5    .text   ascii   B\bPQ
620  0x00015289 0x10015e89 4    5    .text   ascii   @_^]
621  0x0001535a 0x10015f5a 4    5    .text   ascii   oF f
622  0x000153b6 0x10015fb6 4    5    .text   ascii   oF f
623  0x0001540e 0x1001600e 4    5    .text   ascii   oF f
624  0x000155d9 0x100161d9 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
625  0x000155e5 0x100161e5 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
626  0x000155f7 0x100161f7 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
627  0x00015611 0x10016211 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
628  0x00015775 0x10016375 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
629  0x00015783 0x10016383 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
630  0x00015799 0x10016399 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
631  0x000157b3 0x100163b3 6    8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
632  0x000157eb 0x100163eb 4    5    .text   ascii   oV f
633  0x000157f0 0x100163f0 4    5    .text   ascii   o^0f
634  0x00015808 0x10016408 4    5    .text   ascii   of@f
635  0x0001580d 0x1001640d 4    5    .text   ascii   onPf
636  0x00015812 0x10016412 4    5    .text   ascii   ov`f
637  0x00015817 0x10016417 4    5    .text   ascii   o~pf
638  0x00015884 0x10016484 5    6    .text   ascii   \aFGIu
639  0x00015890 0x10016490 4    6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
640  0x000158b7 0x100164b7 4    5    .text   ascii   FGIu
641  0x000158ec 0x100164ec 10   11   .text   ascii   D$\f+d$\fSVW
642  0x00015be4 0x100171e4 14   15   .rdata  ascii   bad allocation
643  0x00015c08 0x10017208 5    12   .rdata  utf16le ja-JP
644  0x00015c14 0x10017214 5    12   .rdata  utf16le zh-CN
645  0x00015c20 0x10017220 5    12   .rdata  utf16le ko-KR
646  0x00015c2c 0x1001722c 5    12   .rdata  utf16le zh-TW
647  0x00015c54 0x10017254 6    7    .rdata  ascii   Sunday
648  0x00015c5c 0x1001725c 6    7    .rdata  ascii   Monday
649  0x00015c64 0x10017264 7    8    .rdata  ascii   Tuesday
650  0x00015c6c 0x1001726c 9    10   .rdata  ascii   Wednesday
651  0x00015c78 0x10017278 8    9    .rdata  ascii   Thursday
652  0x00015c84 0x10017284 6    7    .rdata  ascii   Friday
653  0x00015c8c 0x1001728c 8    9    .rdata  ascii   Saturday
654  0x00015cc8 0x100172c8 7    8    .rdata  ascii   January
655  0x00015cd0 0x100172d0 8    9    .rdata  ascii   February
656  0x00015cdc 0x100172dc 5    6    .rdata  ascii   March
657  0x00015ce4 0x100172e4 5    6    .rdata  ascii   April
658  0x00015cec 0x100172ec 4    5    .rdata  ascii   June
659  0x00015cf4 0x100172f4 4    5    .rdata  ascii   July
660  0x00015cfc 0x100172fc 6    7    .rdata  ascii   August
661  0x00015d04 0x10017304 9    10   .rdata  ascii   September
662  0x00015d10 0x10017310 7    8    .rdata  ascii   October
663  0x00015d18 0x10017318 8    9    .rdata  ascii   November
664  0x00015d24 0x10017324 8    9    .rdata  ascii   December
665  0x00015d38 0x10017338 8    9    .rdata  ascii   MM/dd/yy
666  0x00015d44 0x10017344 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
667  0x00015d58 0x10017358 8    9    .rdata  ascii   HH:mm:ss
668  0x00015d9c 0x1001739c 6    14   .rdata  utf16le Sunday
669  0x00015dac 0x100173ac 6    14   .rdata  utf16le Monday
670  0x00015dbc 0x100173bc 7    16   .rdata  utf16le Tuesday
671  0x00015dcc 0x100173cc 9    20   .rdata  utf16le Wednesday
672  0x00015de0 0x100173e0 8    18   .rdata  utf16le Thursday
673  0x00015df4 0x100173f4 6    14   .rdata  utf16le Friday
674  0x00015e04 0x10017404 8    18   .rdata  utf16le Saturday
675  0x00015e78 0x10017478 7    16   .rdata  utf16le January
676  0x00015e88 0x10017488 8    18   .rdata  utf16le February
677  0x00015e9c 0x1001749c 5    12   .rdata  utf16le March
678  0x00015ea8 0x100174a8 5    12   .rdata  utf16le April
679  0x00015eb4 0x100174b4 4    10   .rdata  utf16le June
680  0x00015ec0 0x100174c0 4    10   .rdata  utf16le July
681  0x00015ecc 0x100174cc 6    14   .rdata  utf16le August
682  0x00015edc 0x100174dc 9    20   .rdata  utf16le September
683  0x00015ef0 0x100174f0 7    16   .rdata  utf16le October
684  0x00015f00 0x10017500 8    18   .rdata  utf16le November
685  0x00015f14 0x10017514 8    18   .rdata  utf16le December
686  0x00015f38 0x10017538 8    18   .rdata  utf16le MM/dd/yy
687  0x00015f4c 0x1001754c 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
688  0x00015f74 0x10017574 8    18   .rdata  utf16le HH:mm:ss
689  0x00015f88 0x10017588 5    12   .rdata  utf16le en-US
690  0x00015f9e 0x1001759e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
691  0x00015fb7 0x100175b7 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
692  0x00016018 0x10017618 11   24   .rdata  utf16le mscoree.dll
693  0x00016030 0x10017630 14   15   .rdata  ascii   CorExitProcess
694  0x00016044 0x10017644 5    6    .rdata  ascii   UTF-8
695  0x0001604c 0x1001764c 8    9    .rdata  ascii   UTF-16LE
696  0x00016058 0x10017658 7    8    .rdata  ascii   UNICODE
697  0x00016060 0x10017660 6    7    .rdata  ascii   (null)
698  0x00016068 0x10017668 6    14   .rdata  utf16le (null)
699  0x00016099 0x10017699 7    8    .rdata  ascii   ( 8PX\a\b
700  0x000160a1 0x100176a1 6    7    .rdata  ascii   700WP\a
701  0x000160b0 0x100176b0 7    8    .rdata  ascii   \b`h````
702  0x000160b9 0x100176b9 9    10   .rdata  ascii   xpxxxx\b\a\b
703  0x000160d8 0x100176d8 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
704  0x00016130 0x10017730 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
705  0x00016188 0x10017788 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
706  0x000161d0 0x100177d0 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
707  0x00016228 0x10017828 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
708  0x00016288 0x10017888 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
709  0x000162d0 0x100178d0 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
710  0x00016328 0x10017928 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
711  0x00016398 0x10017998 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
712  0x000163e8 0x100179e8 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
713  0x00016458 0x10017a58 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
714  0x000164c8 0x10017ac8 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
715  0x00016514 0x10017b14 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
716  0x00016558 0x10017b58 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
717  0x00016620 0x10017c20 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
718  0x00016688 0x10017c88 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
719  0x00016878 0x10017e78 50   102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
720  0x000168e0 0x10017ee0 14   30   .rdata  utf16le DOMAIN error\r\n
721  0x00016900 0x10017f00 12   26   .rdata  utf16le SING error\r\n
722  0x0001691c 0x10017f1c 13   28   .rdata  utf16le TLOSS error\r\n
723  0x00016940 0x10017f40 14   30   .rdata  utf16le runtime error 
724  0x00016a18 0x10018018 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
725  0x00016a74 0x10018074 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
726  0x00016aa8 0x100180a8 22   46   .rdata  utf16le <program name unknown>
727  0x00016ae8 0x100180e8 36   74   .rdata  utf16le Microsoft Visual C++ Runtime Library
728  0x00016b5d 0x1001815d 5    6    .rdata  ascii   ('8PW
729  0x00016b66 0x10018166 5    6    .rdata  ascii   700PP
730  0x00016b78 0x10018178 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
731  0x00016ba0 0x100181a0 17   18   .rdata  ascii   Unknown exception
732  0x00016c84 0x10018284 10   22   .rdata  utf16le rnel32.dll
733  0x00016c9c 0x1001829c 8    9    .rdata  ascii   FlsAlloc
734  0x00016ca8 0x100182a8 7    8    .rdata  ascii   FlsFree
735  0x00016cb0 0x100182b0 11   12   .rdata  ascii   FlsGetValue
736  0x00016cbc 0x100182bc 11   12   .rdata  ascii   FlsSetValue
737  0x00016cc8 0x100182c8 27   28   .rdata  ascii   InitializeCriticalSectionEx
738  0x00016ce4 0x100182e4 18   19   .rdata  ascii   CreateSemaphoreExW
739  0x00016cf8 0x100182f8 23   24   .rdata  ascii   SetThreadStackGuarantee
740  0x00016d10 0x10018310 21   22   .rdata  ascii   CreateThreadpoolTimer
741  0x00016d28 0x10018328 18   19   .rdata  ascii   SetThreadpoolTimer
742  0x00016d3c 0x1001833c 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
743  0x00016d5c 0x1001835c 20   21   .rdata  ascii   CloseThreadpoolTimer
744  0x00016d74 0x10018374 20   21   .rdata  ascii   CreateThreadpoolWait
745  0x00016d8c 0x1001838c 17   18   .rdata  ascii   SetThreadpoolWait
746  0x00016da0 0x100183a0 19   20   .rdata  ascii   CloseThreadpoolWait
747  0x00016db4 0x100183b4 24   25   .rdata  ascii   FlushProcessWriteBuffers
748  0x00016dd0 0x100183d0 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
749  0x00016df0 0x100183f0 25   26   .rdata  ascii   GetCurrentProcessorNumber
750  0x00016e0c 0x1001840c 30   31   .rdata  ascii   GetLogicalProcessorInformation
751  0x00016e2c 0x1001842c 19   20   .rdata  ascii   CreateSymbolicLinkW
752  0x00016e40 0x10018440 24   25   .rdata  ascii   SetDefaultDllDirectories
753  0x00016e5c 0x1001845c 19   20   .rdata  ascii   EnumSystemLocalesEx
754  0x00016e70 0x10018470 15   16   .rdata  ascii   CompareStringEx
755  0x00016e80 0x10018480 15   16   .rdata  ascii   GetDateFormatEx
756  0x00016e90 0x10018490 15   16   .rdata  ascii   GetLocaleInfoEx
757  0x00016ea0 0x100184a0 15   16   .rdata  ascii   GetTimeFormatEx
758  0x00016eb0 0x100184b0 24   25   .rdata  ascii   GetUserDefaultLocaleName
759  0x00016ecc 0x100184cc 17   18   .rdata  ascii   IsValidLocaleName
760  0x00016ee0 0x100184e0 13   14   .rdata  ascii   LCMapStringEx
761  0x00016ef0 0x100184f0 19   20   .rdata  ascii   GetCurrentPackageId
762  0x00017008 0x10018608 33   68   .rdata  utf16le          (((((                  H
763  0x0001720a 0x1001880a 33   68   .rdata  utf16le          h((((                  H
764  0x00017308 0x10018908 34   70   .rdata  utf16le                                  H
765  0x00017497 0x10018a97 7    8    .rdata  ascii   \a\b\t\n\v\f\r
766  0x000174b0 0x10018ab0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
767  0x00017617 0x10018c17 7    8    .rdata  ascii   \a\b\t\n\v\f\r
768  0x00017630 0x10018c30 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
769  0x00018578 0x10019b78 6    14   .rdata  utf16le zh-CHS
770  0x00018774 0x10019d74 5    12   .rdata  utf16le ar-SA
771  0x00018780 0x10019d80 5    12   .rdata  utf16le bg-BG
772  0x0001878c 0x10019d8c 5    12   .rdata  utf16le ca-ES
773  0x00018798 0x10019d98 5    12   .rdata  utf16le cs-CZ
774  0x000187a4 0x10019da4 5    12   .rdata  utf16le da-DK
775  0x000187b0 0x10019db0 5    12   .rdata  utf16le de-DE
776  0x000187bc 0x10019dbc 5    12   .rdata  utf16le el-GR
777  0x000187c8 0x10019dc8 5    12   .rdata  utf16le fi-FI
778  0x000187d4 0x10019dd4 5    12   .rdata  utf16le fr-FR
779  0x000187e0 0x10019de0 5    12   .rdata  utf16le he-IL
780  0x000187ec 0x10019dec 5    12   .rdata  utf16le hu-HU
781  0x000187f8 0x10019df8 5    12   .rdata  utf16le is-IS
782  0x00018804 0x10019e04 5    12   .rdata  utf16le it-IT
783  0x00018810 0x10019e10 5    12   .rdata  utf16le nl-NL
784  0x0001881c 0x10019e1c 5    12   .rdata  utf16le nb-NO
785  0x00018828 0x10019e28 5    12   .rdata  utf16le pl-PL
786  0x00018834 0x10019e34 5    12   .rdata  utf16le pt-BR
787  0x00018840 0x10019e40 5    12   .rdata  utf16le ro-RO
788  0x0001884c 0x10019e4c 5    12   .rdata  utf16le ru-RU
789  0x00018858 0x10019e58 5    12   .rdata  utf16le hr-HR
790  0x00018864 0x10019e64 5    12   .rdata  utf16le sk-SK
791  0x00018870 0x10019e70 5    12   .rdata  utf16le sq-AL
792  0x0001887c 0x10019e7c 5    12   .rdata  utf16le sv-SE
793  0x00018888 0x10019e88 5    12   .rdata  utf16le th-TH
794  0x00018894 0x10019e94 5    12   .rdata  utf16le tr-TR
795  0x000188a0 0x10019ea0 5    12   .rdata  utf16le ur-PK
796  0x000188ac 0x10019eac 5    12   .rdata  utf16le id-ID
797  0x000188b8 0x10019eb8 5    12   .rdata  utf16le uk-UA
798  0x000188c4 0x10019ec4 5    12   .rdata  utf16le be-BY
799  0x000188d0 0x10019ed0 5    12   .rdata  utf16le sl-SI
800  0x000188dc 0x10019edc 5    12   .rdata  utf16le et-EE
801  0x000188e8 0x10019ee8 5    12   .rdata  utf16le lv-LV
802  0x000188f4 0x10019ef4 5    12   .rdata  utf16le lt-LT
803  0x00018900 0x10019f00 5    12   .rdata  utf16le fa-IR
804  0x0001890c 0x10019f0c 5    12   .rdata  utf16le vi-VN
805  0x00018918 0x10019f18 5    12   .rdata  utf16le hy-AM
806  0x00018924 0x10019f24 10   22   .rdata  utf16le az-AZ-Latn
807  0x0001893c 0x10019f3c 5    12   .rdata  utf16le eu-ES
808  0x00018948 0x10019f48 5    12   .rdata  utf16le mk-MK
809  0x00018954 0x10019f54 5    12   .rdata  utf16le tn-ZA
810  0x00018960 0x10019f60 5    12   .rdata  utf16le xh-ZA
811  0x0001896c 0x10019f6c 5    12   .rdata  utf16le zu-ZA
812  0x00018978 0x10019f78 5    12   .rdata  utf16le af-ZA
813  0x00018984 0x10019f84 5    12   .rdata  utf16le ka-GE
814  0x00018990 0x10019f90 5    12   .rdata  utf16le fo-FO
815  0x0001899c 0x10019f9c 5    12   .rdata  utf16le hi-IN
816  0x000189a8 0x10019fa8 5    12   .rdata  utf16le mt-MT
817  0x000189b4 0x10019fb4 5    12   .rdata  utf16le se-NO
818  0x000189c0 0x10019fc0 5    12   .rdata  utf16le ms-MY
819  0x000189cc 0x10019fcc 5    12   .rdata  utf16le kk-KZ
820  0x000189d8 0x10019fd8 5    12   .rdata  utf16le ky-KG
821  0x000189e4 0x10019fe4 5    12   .rdata  utf16le sw-KE
822  0x000189f0 0x10019ff0 10   22   .rdata  utf16le uz-UZ-Latn
823  0x00018a08 0x1001a008 5    12   .rdata  utf16le tt-RU
824  0x00018a14 0x1001a014 5    12   .rdata  utf16le bn-IN
825  0x00018a20 0x1001a020 5    12   .rdata  utf16le pa-IN
826  0x00018a2c 0x1001a02c 5    12   .rdata  utf16le gu-IN
827  0x00018a38 0x1001a038 5    12   .rdata  utf16le ta-IN
828  0x00018a44 0x1001a044 5    12   .rdata  utf16le te-IN
829  0x00018a50 0x1001a050 5    12   .rdata  utf16le kn-IN
830  0x00018a5c 0x1001a05c 5    12   .rdata  utf16le ml-IN
831  0x00018a68 0x1001a068 5    12   .rdata  utf16le mr-IN
832  0x00018a74 0x1001a074 5    12   .rdata  utf16le sa-IN
833  0x00018a80 0x1001a080 5    12   .rdata  utf16le mn-MN
834  0x00018a8c 0x1001a08c 5    12   .rdata  utf16le cy-GB
835  0x00018a98 0x1001a098 5    12   .rdata  utf16le gl-ES
836  0x00018aa4 0x1001a0a4 6    14   .rdata  utf16le kok-IN
837  0x00018ab4 0x1001a0b4 6    14   .rdata  utf16le syr-SY
838  0x00018ac4 0x1001a0c4 6    14   .rdata  utf16le div-MV
839  0x00018ad4 0x1001a0d4 6    14   .rdata  utf16le quz-BO
840  0x00018ae4 0x1001a0e4 5    12   .rdata  utf16le ns-ZA
841  0x00018af0 0x1001a0f0 5    12   .rdata  utf16le mi-NZ
842  0x00018afc 0x1001a0fc 5    12   .rdata  utf16le ar-IQ
843  0x00018b08 0x1001a108 5    12   .rdata  utf16le de-CH
