Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4159 0x0011e12a 0x0051f72a 36   37   .rdata  ascii   internal/syscall/windows/sysdll.init
4160 0x0011e14f 0x0051f74f 20   21   .rdata  ascii   unicode/utf16.Encode
4161 0x0011e164 0x0051f764 24   25   .rdata  ascii   unicode/utf16.EncodeRune
4162 0x0011e17d 0x0051f77d 20   21   .rdata  ascii   unicode/utf16.Decode
4163 0x0011e192 0x0051f792 24   25   .rdata  ascii   unicode/utf16.DecodeRune
4164 0x0011e1ab 0x0051f7ab 25   26   .rdata  ascii   syscall.(*DLLError).Error
4165 0x0011e1c5 0x0051f7c5 14   15   .rdata  ascii   syscall.init.0
4166 0x0011e1d4 0x0051f7d4 15   16   .rdata  ascii   syscall.LoadDLL
4167 0x0011e1e4 0x0051f7e4 26   27   .rdata  ascii   syscall.UTF16PtrFromString
4168 0x0011e1ff 0x0051f7ff 23   24   .rdata  ascii   syscall.(*DLL).FindProc
4169 0x0011e217 0x0051f817 25   26   .rdata  ascii   syscall.BytePtrFromString
4170 0x0011e231 0x0051f831 27   28   .rdata  ascii   syscall.ByteSliceFromString
4171 0x0011e24d 0x0051f84d 20   21   .rdata  ascii   syscall.(*Proc).Call
4172 0x0011e262 0x0051f862 20   21   .rdata  ascii   syscall.(*Proc).Addr
4173 0x0011e277 0x0051f877 23   24   .rdata  ascii   syscall.(*LazyDLL).Load
4174 0x0011e28f 0x0051f88f 31   34   .rdata  utf8    syscall.(*LazyDLL).Load·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
4175 0x0011e2b1 0x0051f8b1 24   25   .rdata  ascii   syscall.(*LazyProc).Find
4176 0x0011e2ca 0x0051f8ca 32   35   .rdata  utf8    syscall.(*LazyProc).Find·dwrap·2 blocks=Basic Latin,Latin-1 Supplement
4177 0x0011e2ed 0x0051f8ed 24   25   .rdata  ascii   syscall.(*LazyProc).Call
4178 0x0011e306 0x0051f906 28   29   .rdata  ascii   syscall.(*LazyProc).mustFind
4179 0x0011e323 0x0051f923 16   17   .rdata  ascii   syscall.FullPath
4180 0x0011e334 0x0051f934 23   24   .rdata  ascii   syscall.UTF16FromString
4181 0x0011e34c 0x0051f94c 21   22   .rdata  ascii   syscall.UTF16ToString
4182 0x0011e362 0x0051f962 19   20   .rdata  ascii   syscall.Errno.Error
4183 0x0011e376 0x0051f976 12   13   .rdata  ascii   syscall.Open
4184 0x0011e383 0x0051f983 21   22   .rdata  ascii   syscall.makeInheritSa
4185 0x0011e399 0x0051f999 12   13   .rdata  ascii   syscall.Read
4186 0x0011e3a6 0x0051f9a6 13   14   .rdata  ascii   syscall.Write
4187 0x0011e3b4 0x0051f9b4 24   25   .rdata  ascii   syscall.setFilePointerEx
4188 0x0011e3cd 0x0051f9cd 24   25   .rdata  ascii   syscall.(*LazyProc).Addr
4189 0x0011e3e6 0x0051f9e6 16   17   .rdata  ascii   syscall.errnoErr
4190 0x0011e3f7 0x0051f9f7 12   13   .rdata  ascii   syscall.Seek
4191 0x0011e404 0x0051fa04 21   22   .rdata  ascii   syscall.FindFirstFile
4192 0x0011e41a 0x0051fa1a 20   21   .rdata  ascii   syscall.copyFindData
4193 0x0011e42f 0x0051fa2f 19   20   .rdata  ascii   syscall.RegCloseKey
4194 0x0011e443 0x0051fa43 20   21   .rdata  ascii   syscall.RegEnumKeyEx
4195 0x0011e458 0x0051fa58 20   21   .rdata  ascii   syscall.RegOpenKeyEx
4196 0x0011e46d 0x0051fa6d 23   24   .rdata  ascii   syscall.RegQueryValueEx
4197 0x0011e485 0x0051fa85 18   19   .rdata  ascii   syscall.CancelIoEx
4198 0x0011e498 0x0051fa98 19   20   .rdata  ascii   syscall.CloseHandle
4199 0x0011e4ac 0x0051faac 18   19   .rdata  ascii   syscall.CreateFile
4200 0x0011e4bf 0x0051fabf 21   22   .rdata  ascii   syscall.CreateProcess
4201 0x0011e4d5 0x0051fad5 17   18   .rdata  ascii   syscall.FindClose
4202 0x0011e4e7 0x0051fae7 22   23   .rdata  ascii   syscall.findFirstFile1
4203 0x0011e4fe 0x0051fafe 21   22   .rdata  ascii   syscall.formatMessage
4204 0x0011e514 0x0051fb14 22   23   .rdata  ascii   syscall.GetCommandLine
4205 0x0011e52b 0x0051fb2b 22   23   .rdata  ascii   syscall.GetConsoleMode
4206 0x0011e542 0x0051fb42 27   28   .rdata  ascii   syscall.GetFileAttributesEx
4207 0x0011e55e 0x0051fb5e 34   35   .rdata  ascii   syscall.GetFileInformationByHandle
4208 0x0011e581 0x0051fb81 19   20   .rdata  ascii   syscall.GetFileType
4209 0x0011e595 0x0051fb95 23   24   .rdata  ascii   syscall.GetFullPathName
4210 0x0011e5ad 0x0051fbad 20   21   .rdata  ascii   syscall.GetStdHandle
4211 0x0011e5c2 0x0051fbc2 26   27   .rdata  ascii   syscall.getSystemDirectory
4212 0x0011e5dd 0x0051fbdd 30   31   .rdata  ascii   syscall.GetTimeZoneInformation
4213 0x0011e5fc 0x0051fbfc 19   20   .rdata  ascii   syscall.ReadConsole
4214 0x0011e610 0x0051fc10 16   17   .rdata  ascii   syscall.ReadFile
4215 0x0011e621 0x0051fc21 42   43   .rdata  ascii   syscall.SetFileCompletionNotificationModes
4216 0x0011e64c 0x0051fc4c 20   21   .rdata  ascii   syscall.WriteConsole
4217 0x0011e661 0x0051fc61 17   18   .rdata  ascii   syscall.WriteFile
4218 0x0011e673 0x0051fc73 24   25   .rdata  ascii   syscall.WSAEnumProtocols
4219 0x0011e68c 0x0051fc8c 16   17   .rdata  ascii   syscall.WSAIoctl
4220 0x0011e69d 0x0051fc9d 15   16   .rdata  ascii   syscall.WSARecv
4221 0x0011e6ad 0x0051fcad 15   16   .rdata  ascii   syscall.WSASend
4222 0x0011e6bd 0x0051fcbd 18   19   .rdata  ascii   syscall.WSAStartup
4223 0x0011e6d0 0x0051fcd0 19   20   .rdata  ascii   syscall.Closesocket
4224 0x0011e6e4 0x0051fce4 12   13   .rdata  ascii   syscall.init
4225 0x0011e6f1 0x0051fcf1 35   36   .rdata  ascii   internal/syscall/windows/sysdll.Add
4226 0x0011e715 0x0051fd15 18   19   .rdata  ascii   syscall.NewLazyDLL
4227 0x0011e728 0x0051fd28 26   27   .rdata  ascii   syscall.(*LazyDLL).NewProc
4228 0x0011e743 0x0051fd43 20   21   .rdata  ascii   syscall.getStdHandle
4229 0x0011e758 0x0051fd58 22   23   .rdata  ascii   syscall.(*Errno).Error
4230 0x0011e76f 0x0051fd6f 20   21   .rdata  ascii   type..eq.syscall.DLL
4231 0x0011e784 0x0051fd84 21   22   .rdata  ascii   type..eq.syscall.Proc
4232 0x0011e79a 0x0051fd9a 25   26   .rdata  ascii   type..eq.syscall.DLLError
4233 0x0011e7b4 0x0051fdb4 24   25   .rdata  ascii   type..eq.syscall.LazyDLL
4234 0x0011e7cd 0x0051fdcd 25   26   .rdata  ascii   type..eq.syscall.LazyProc
4235 0x0011e7e7 0x0051fde7 23   24   .rdata  ascii   type..eq.syscall.WSABuf
4236 0x0011e7ff 0x0051fdff 43   44   .rdata  ascii   internal/syscall/windows/registry.Key.Close
4237 0x0011e82b 0x0051fe2b 41   42   .rdata  ascii   internal/syscall/windows/registry.OpenKey
4238 0x0011e855 0x0051fe55 53   54   .rdata  ascii   internal/syscall/windows/registry.Key.ReadSubKeyNames
4239 0x0011e88b 0x0051fe8b 46   47   .rdata  ascii   internal/syscall/windows/registry.Key.getValue
4240 0x0011e8ba 0x0051feba 52   53   .rdata  ascii   internal/syscall/windows/registry.Key.GetStringValue
4241 0x0011e8ef 0x0051feef 55   56   .rdata  ascii   internal/syscall/windows/registry.Key.GetMUIStringValue
4242 0x0011e927 0x0051ff27 46   47   .rdata  ascii   internal/syscall/windows/registry.ExpandString
4243 0x0011e956 0x0051ff56 50   51   .rdata  ascii   internal/syscall/windows/registry.regLoadMUIString
4244 0x0011e989 0x0051ff89 58   59   .rdata  ascii   internal/syscall/windows/registry.expandEnvironmentStrings
4245 0x0011e9c4 0x0051ffc4 42   43   .rdata  ascii   internal/syscall/windows/registry.errnoErr
4246 0x0011e9ef 0x0051ffef 38   39   .rdata  ascii   internal/syscall/windows/registry.init
4247 0x0011ea16 0x00520016 17   18   .rdata  ascii   time.nextStdChunk
4248 0x0011ea28 0x00520028 24   25   .rdata  ascii   time.startsWithLowerCase
4249 0x0011ea41 0x00520041 12   13   .rdata  ascii   time.isDigit
4250 0x0011ea4e 0x0052004e 14   15   .rdata  ascii   time.appendInt
4251 0x0011ea5d 0x0052005d 16   17   .rdata  ascii   time.Time.String
4252 0x0011ea6e 0x0052006e 18   19   .rdata  ascii   time.Time.GoString
4253 0x0011ea81 0x00520081 14   15   .rdata  ascii   time.Time.Year
4254 0x0011ea90 0x00520090 15   16   .rdata  ascii   time.Time.Month
4255 0x0011eaa0 0x005200a0 17   18   .rdata  ascii   time.Month.String
4256 0x0011eab2 0x005200b2 11   12   .rdata  ascii   time.fmtInt
4257 0x0011eabe 0x005200be 13   14   .rdata  ascii   time.Time.Day
4258 0x0011eacc 0x005200cc 14   15   .rdata  ascii   time.Time.Hour
4259 0x0011eadb 0x005200db 16   17   .rdata  ascii   time.Time.Minute
4260 0x0011eaec 0x005200ec 16   17   .rdata  ascii   time.Time.Second
4261 0x0011eafd 0x005200fd 20   21   .rdata  ascii   time.Time.Nanosecond
4262 0x0011eb12 0x00520112 17   18   .rdata  ascii   time.(*Time).nsec
4263 0x0011eb24 0x00520124 18   19   .rdata  ascii   time.Time.Location
4264 0x0011eb37 0x00520137 16   17   .rdata  ascii   time.Time.Format
4265 0x0011eb48 0x00520148 22   23   .rdata  ascii   time.Time.AppendFormat
4266 0x0011eb5f 0x0052015f 13   14   .rdata  ascii   time.absClock
4267 0x0011eb6d 0x0052016d 15   16   .rdata  ascii   time.formatNano
4268 0x0011eb7d 0x0052017d 15   16   .rdata  ascii   time.absWeekday
4269 0x0011eb8d 0x0052018d 19   20   .rdata  ascii   time.Weekday.String
4270 0x0011eba1 0x005201a1 10   11   .rdata  ascii   time.quote
4271 0x0011ebac 0x005201ac 13   14   .rdata  ascii   time.Time.abs
4272 0x0011ebba 0x005201ba 20   21   .rdata  ascii   time.(*Time).unixSec
4273 0x0011ebcf 0x005201cf 16   17   .rdata  ascii   time.(*Time).sec
4274 0x0011ebe0 0x005201e0 16   17   .rdata  ascii   time.Time.locabs
4275 0x0011ebf1 0x005201f1 17   18   .rdata  ascii   time.Time.Weekday
4276 0x0011ec03 0x00520203 14   15   .rdata  ascii   time.Time.date
4277 0x0011ec12 0x00520212 12   13   .rdata  ascii   time.absDate
4278 0x0011ec1f 0x0052021f 11   12   .rdata  ascii   time.isLeap
4279 0x0011ec2b 0x0052022b 8    9    .rdata  ascii   time.Now
4280 0x0011ec34 0x00520234 9    10   .rdata  ascii   time.Date
4281 0x0011ec3e 0x0052023e 9    10   .rdata  ascii   time.norm
4282 0x0011ec48 0x00520248 19   20   .rdata  ascii   time.daysSinceEpoch
4283 0x0011ec5c 0x0052025c 13   14   .rdata  ascii   time.unixTime
4284 0x0011ec6a 0x0052026a 19   20   .rdata  ascii   time.(*Time).setLoc
4285 0x0011ec7e 0x0052027e 22   23   .rdata  ascii   time.(*Time).stripMono
4286 0x0011ec95 0x00520295 20   21   .rdata  ascii   time.(*Location).get
4287 0x0011ecaa 0x005202aa 15   16   .rdata  ascii   sync.(*Once).Do
4288 0x0011ecba 0x005202ba 23   24   .rdata  ascii   time.(*Location).String
4289 0x0011ecd2 0x005202d2 23   24   .rdata  ascii   time.(*Location).lookup
4290 0x0011ecea 0x005202ea 32   33   .rdata  ascii   time.(*Location).lookupFirstZone
4291 0x0011ed0b 0x0052030b 30   31   .rdata  ascii   time.(*Location).firstZoneUsed
4292 0x0011ed2a 0x0052032a 10   11   .rdata  ascii   time.tzset
4293 0x0011ed35 0x00520335 14   15   .rdata  ascii   time.tzsetName
4294 0x0011ed44 0x00520344 16   17   .rdata  ascii   time.tzsetOffset
4295 0x0011ed55 0x00520355 14   15   .rdata  ascii   time.tzsetRule
4296 0x0011ed64 0x00520364 13   14   .rdata  ascii   time.tzsetNum
4297 0x0011ed72 0x00520372 15   16   .rdata  ascii   time.tzruleTime
4298 0x0011ed82 0x00520382 11   12   .rdata  ascii   time.daysIn
4299 0x0011ed8e 0x0052038e 17   18   .rdata  ascii   time.matchZoneKey
4300 0x0011eda0 0x005203a0 54   55   .rdata  ascii   internal/syscall/windows/registry.LoadRegLoadMUIString
4301 0x0011edd7 0x005203d7 25   28   .rdata  utf8    time.matchZoneKey·dwrap·3 blocks=Basic Latin,Latin-1 Supplement
4302 0x0011edf3 0x005203f3 18   19   .rdata  ascii   time.toEnglishName
4303 0x0011ee06 0x00520406 26   29   .rdata  utf8    time.toEnglishName·dwrap·4 blocks=Basic Latin,Latin-1 Supplement
4304 0x0011ee23 0x00520423 16   17   .rdata  ascii   time.extractCAPS
4305 0x0011ee34 0x00520434 11   12   .rdata  ascii   time.abbrev
4306 0x0011ee40 0x00520440 15   16   .rdata  ascii   time.pseudoUnix
4307 0x0011ee50 0x00520450 21   22   .rdata  ascii   time.initLocalFromTZI
4308 0x0011ee66 0x00520466 13   14   .rdata  ascii   time.Time.UTC
4309 0x0011ee74 0x00520474 14   15   .rdata  ascii   time.initLocal
4310 0x0011ee83 0x00520483 9    10   .rdata  ascii   time.init
4311 0x0011ee8d 0x0052048d 14   15   .rdata  ascii   runtime.GOROOT
4312 0x0011ee9c 0x0052049c 18   19   .rdata  ascii   type..eq.time.zone
4313 0x0011eeaf 0x005204af 23   24   .rdata  ascii   type..eq.time.zoneTrans
4314 0x0011eec7 0x005204c7 21   22   .rdata  ascii   time.(*Time).GoString
4315 0x0011eedd 0x005204dd 19   20   .rdata  ascii   time.(*Time).String
4316 0x0011eef1 0x005204f1 18   19   .rdata  ascii   type..eq.time.abbr
4317 0x0011ef04 0x00520504 9    10   .rdata  ascii   path.init
4318 0x0011ef0e 0x0052050e 21   22   .rdata  ascii   io/fs.FileMode.String
4319 0x0011ef24 0x00520524 24   25   .rdata  ascii   io/fs.(*PathError).Error
4320 0x0011ef3d 0x0052053d 10   11   .rdata  ascii   io/fs.init
4321 0x0011ef48 0x00520548 24   25   .rdata  ascii   io/fs.(*FileMode).String
4322 0x0011ef61 0x00520561 24   25   .rdata  ascii   type..eq.io/fs.PathError
4323 0x0011ef7a 0x0052057a 21   22   .rdata  ascii   internal/testlog.Open
4324 0x0011ef90 0x00520590 23   24   .rdata  ascii   internal/testlog.Logger
4325 0x0011efa8 0x005205a8 21   22   .rdata  ascii   internal/testlog.Stat
4326 0x0011efbe 0x005205be 41   42   .rdata  ascii   internal/syscall/windows.UTF16PtrToString
4327 0x0011efe8 0x005205e8 53   54   .rdata  ascii   internal/syscall/windows.GetFileInformationByHandleEx
4328 0x0011f01e 0x0052061e 33   34   .rdata  ascii   internal/syscall/windows.errnoErr
4329 0x0011f040 0x00520640 42   43   .rdata  ascii   internal/syscall/windows.GetModuleFileName
4330 0x0011f06b 0x0052066b 29   30   .rdata  ascii   internal/syscall/windows.init
4331 0x0011f089 0x00520689 40   41   .rdata  ascii   type..eq.internal/syscall/windows.WSAMsg
4332 0x0011f0b2 0x005206b2 33   34   .rdata  ascii   internal/poll.errNetClosing.Error
4333 0x0011f0d4 0x005206d4 44   45   .rdata  ascii   internal/poll.(*DeadlineExceededError).Error
4334 0x0011f101 0x00520701 39   40   .rdata  ascii   internal/poll.(*fdMutex).increfAndClose
4335 0x0011f129 0x00520729 31   32   .rdata  ascii   internal/poll.(*fdMutex).rwlock
4336 0x0011f149 0x00520749 33   34   .rdata  ascii   internal/poll.(*fdMutex).rwunlock
4337 0x0011f16b 0x0052076b 26   27   .rdata  ascii   internal/poll.(*FD).decref
4338 0x0011f186 0x00520786 31   32   .rdata  ascii   internal/poll.(*fdMutex).decref
4339 0x0011f1a6 0x005207a6 30   31   .rdata  ascii   internal/poll.(*FD).readUnlock
4340 0x0011f1c5 0x005207c5 31   32   .rdata  ascii   internal/poll.(*FD).writeUnlock
4341 0x0011f1e5 0x005207e5 30   31   .rdata  ascii   internal/poll.(*pollDesc).init
4342 0x0011f204 0x00520804 22   23   .rdata  ascii   internal/poll.errnoErr
4343 0x0011f21b 0x0052081b 33   34   .rdata  ascii   internal/poll.(*pollDesc).prepare
4344 0x0011f23d 0x0052083d 24   25   .rdata  ascii   internal/poll.convertErr
4345 0x0011f256 0x00520856 24   25   .rdata  ascii   internal/poll.errClosing
4346 0x0011f26f 0x0052086f 30   31   .rdata  ascii   internal/poll.(*pollDesc).wait
4347 0x0011f28e 0x0052088e 53   54   .rdata  ascii   internal/poll.checkSetFileCompletionNotificationModes
4348 0x0011f2c4 0x005208c4 46   47   .rdata  ascii   syscall.LoadSetFileCompletionNotificationModes
4349 0x0011f2f3 0x005208f3 20   21   .rdata  ascii   internal/poll.init.0
4350 0x0011f308 0x00520908 20   21   .rdata  ascii   internal/poll.execIO
4351 0x0011f31d 0x0052091d 38   39   .rdata  ascii   internal/poll.(*pollDesc).waitCanceled
4352 0x0011f344 0x00520944 24   25   .rdata  ascii   internal/poll.(*FD).Init
4353 0x0011f35d 0x0052095d 27   28   .rdata  ascii   internal/poll.(*FD).destroy
4354 0x0011f379 0x00520979 31   32   .rdata  ascii   internal/poll.(*pollDesc).close
4355 0x0011f399 0x00520999 25   26   .rdata  ascii   internal/poll.(*FD).Close
4356 0x0011f3b3 0x005209b3 31   32   .rdata  ascii   internal/poll.(*pollDesc).evict
4357 0x0011f3d3 0x005209d3 24   25   .rdata  ascii   internal/poll.(*FD).Read
4358 0x0011f3ec 0x005209ec 28   29   .rdata  ascii   internal/poll.(*FD).readLock
4359 0x0011f409 0x00520a09 28   29   .rdata  ascii   internal/poll.(*FD).eofError
4360 0x0011f426 0x00520a26 34   35   .rdata  ascii   internal/poll.(*operation).InitBuf
4361 0x0011f449 0x00520a49 32   35   .rdata  utf8    internal/poll.(*FD).Read·dwrap·8 blocks=Basic Latin,Latin-1 Supplement
4362 0x0011f46c 0x00520a6c 32   35   .rdata  utf8    internal/poll.(*FD).Read·dwrap·7 blocks=Basic Latin,Latin-1 Supplement
4363 0x0011f48f 0x00520a8f 31   32   .rdata  ascii   internal/poll.(*FD).readConsole
4364 0x0011f4af 0x00520aaf 25   26   .rdata  ascii   unicode/utf16.IsSurrogate
4365 0x0011f4c9 0x00520ac9 25   26   .rdata  ascii   internal/poll.(*FD).Pread
4366 0x0011f4e3 0x00520ae3 26   27   .rdata  ascii   internal/poll.(*FD).incref
4367 0x0011f4fe 0x00520afe 31   32   .rdata  ascii   internal/poll.(*fdMutex).incref
4368 0x0011f51e 0x00520b1e 34   37   .rdata  utf8    internal/poll.(*FD).Pread·dwrap·11 blocks=Basic Latin,Latin-1 Supplement
4369 0x0011f543 0x00520b43 34   37   .rdata  utf8    internal/poll.(*FD).Pread·dwrap·10 blocks=Basic Latin,Latin-1 Supplement
4370 0x0011f568 0x00520b68 33   36   .rdata  utf8    internal/poll.(*FD).Pread·dwrap·9 blocks=Basic Latin,Latin-1 Supplement
4371 0x0011f58c 0x00520b8c 25   26   .rdata  ascii   internal/poll.(*FD).Write
4372 0x0011f5a6 0x00520ba6 29   30   .rdata  ascii   internal/poll.(*FD).writeLock
4373 0x0011f5c4 0x00520bc4 34   37   .rdata  utf8    internal/poll.(*FD).Write·dwrap·14 blocks=Basic Latin,Latin-1 Supplement
4374 0x0011f5e9 0x00520be9 34   37   .rdata  utf8    internal/poll.(*FD).Write·dwrap·13 blocks=Basic Latin,Latin-1 Supplement
4375 0x0011f60e 0x00520c0e 32   33   .rdata  ascii   internal/poll.(*FD).writeConsole
4376 0x0011f62f 0x00520c2f 21   22   .rdata  ascii   unicode/utf8.FullRune
4377 0x0011f645 0x00520c45 24   25   .rdata  ascii   internal/poll.(*FD).Seek
4378 0x0011f65e 0x00520c5e 33   36   .rdata  utf8    internal/poll.(*FD).Seek·dwrap·22 blocks=Basic Latin,Latin-1 Supplement
4379 0x0011f682 0x00520c82 33   36   .rdata  utf8    internal/poll.(*FD).Seek·dwrap·21 blocks=Basic Latin,Latin-1 Supplement
4380 0x0011f6a6 0x00520ca6 31   32   .rdata  ascii   internal/poll.(*FD).GetFileType
4381 0x0011f6c6 0x00520cc6 40   43   .rdata  utf8    internal/poll.(*FD).GetFileType·dwrap·26 blocks=Basic Latin,Latin-1 Supplement
4382 0x0011f6f1 0x00520cf1 30   31   .rdata  ascii   internal/poll.(*FD).Read.func1
4383 0x0011f710 0x00520d10 31   32   .rdata  ascii   internal/poll.(*FD).Write.func1
4384 0x0011f730 0x00520d30 18   19   .rdata  ascii   internal/poll.init
4385 0x0011f743 0x00520d43 36   37   .rdata  ascii   internal/poll.(*errNetClosing).Error
4386 0x0011f768 0x00520d68 9    10   .rdata  ascii   os.init.0
4387 0x0011f772 0x00520d72 14   15   .rdata  ascii   os.readNextArg
4388 0x0011f781 0x00520d81 16   17   .rdata  ascii   os.appendBSBytes
4389 0x0011f792 0x00520d92 20   21   .rdata  ascii   os.commandLineToArgv
4390 0x0011f7a7 0x00520da7 13   14   .rdata  ascii   os.Executable
4391 0x0011f7b5 0x00520db5 13   14   .rdata  ascii   os.executable
4392 0x0011f7c3 0x00520dc3 20   21   .rdata  ascii   os.getModuleFileName
4393 0x0011f7d8 0x00520dd8 15   16   .rdata  ascii   os.(*File).Read
4394 0x0011f7e8 0x00520de8 21   22   .rdata  ascii   os.(*File).checkValid
4395 0x0011f7fe 0x00520dfe 15   16   .rdata  ascii   os.(*File).read
4396 0x0011f80e 0x00520e0e 18   19   .rdata  ascii   os.(*File).wrapErr
4397 0x0011f821 0x00520e21 17   18   .rdata  ascii   os.(*File).ReadAt
4398 0x0011f833 0x00520e33 16   17   .rdata  ascii   os.(*File).pread
4399 0x0011f844 0x00520e44 16   17   .rdata  ascii   os.(*File).Write
4400 0x0011f855 0x00520e55 16   17   .rdata  ascii   os.(*File).write
4401 0x0011f866 0x00520e66 15   16   .rdata  ascii   os.(*File).Seek
4402 0x0011f876 0x00520e76 15   16   .rdata  ascii   os.(*File).seek
4403 0x0011f886 0x00520e86 11   12   .rdata  ascii   os.OpenFile
4404 0x0011f892 0x00520e92 11   12   .rdata  ascii   os.ReadFile
4405 0x0011f89e 0x00520e9e 7    8    .rdata  ascii   os.Open
4406 0x0011f8a6 0x00520ea6 19   22   .rdata  utf8    os.ReadFile·dwrap·5 blocks=Basic Latin,Latin-1 Supplement
4407 0x0011f8bc 0x00520ebc 16   17   .rdata  ascii   os.(*File).Close
4408 0x0011f8cd 0x00520ecd 10   11   .rdata  ascii   os.newFile
4409 0x0011f8d8 0x00520ed8 11   12   .rdata  ascii   os.openFile
4410 0x0011f8e4 0x00520ee4 14   15   .rdata  ascii   os.syscallMode
4411 0x0011f8f3 0x00520ef3 19   20   .rdata  ascii   io/fs.FileMode.Perm
4412 0x0011f907 0x00520f07 10   11   .rdata  ascii   os.openDir
4413 0x0011f912 0x00520f12 16   17   .rdata  ascii   os.openFileNolog
4414 0x0011f923 0x00520f23 16   17   .rdata  ascii   os.(*file).close
4415 0x0011f934 0x00520f34 16   17   .rdata  ascii   os.(*file).isdir
4416 0x0011f945 0x00520f45 11   12   .rdata  ascii   os.basename
4417 0x0011f951 0x00520f51 8    9    .rdata  ascii   os.isAbs
4418 0x0011f95a 0x00520f5a 18   19   .rdata  ascii   os.IsPathSeparator
4419 0x0011f96d 0x00520f6d 13   14   .rdata  ascii   os.volumeName
4420 0x0011f97b 0x00520f7b 14   15   .rdata  ascii   os.fixLongPath
4421 0x0011f98a 0x00520f8a 9    10   .rdata  ascii   os.init.1
4422 0x0011f994 0x00520f94 7    8    .rdata  ascii   os.Stat
4423 0x0011f99c 0x00520f9c 12   13   .rdata  ascii   os.statNolog
4424 0x0011f9a9 0x00520fa9 15   16   .rdata  ascii   os.(*File).Stat
4425 0x0011f9b9 0x00520fb9 19   20   .rdata  ascii   os.isWindowsNulName
4426 0x0011f9cd 0x00520fcd 7    8    .rdata  ascii   os.stat
4427 0x0011f9d5 0x00520fd5 31   32   .rdata  ascii   os.newFileStatFromWin32finddata
