[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
26723 0x001449d4 0x002ca5d4 4   6    .vmp1   utf8    y*o٣ blocks=Basic Latin,Arabic
26724 0x00144a11 0x002ca611 6   7    .vmp1   ascii   ).@|T;
26725 0x00144a25 0x002ca625 4   6    .vmp1   utf8    ԉ2n\ blocks=Cyrillic Supplement,Basic Latin
26726 0x00144a36 0x002ca636 5   7    .vmp1   utf8    ǽ4S\ag blocks=Latin Extended-B,Basic Latin
26727 0x00144ad4 0x002ca6d4 5   6    .vmp1   ascii   K+\bY)
26728 0x00144afa 0x002ca6fa 5   6    .vmp1   ascii   Q]j2f
26729 0x00144ba2 0x002ca7a2 4   6    .vmp1   utf8    /ݽyu blocks=Basic Latin,Arabic Supplement
26730 0x00144bd3 0x002ca7d3 5   8    .vmp1   utf8    :+`7׃ blocks=Basic Latin,Hebrew
26731 0x00144be0 0x002ca7e0 6   7    .vmp1   ascii   2`n(-v
26732 0x00144bf7 0x002ca7f7 5   6    .vmp1   ascii   }j48X
26733 0x00144c01 0x002ca801 4   6    .vmp1   utf8    tvڦ& blocks=Basic Latin,Arabic
26734 0x00144c1b 0x002ca81b 4   5    .vmp1   ascii   jOul
26735 0x00144c20 0x002ca820 7   8    .vmp1   ascii   \t{j+Sf 
26736 0x00144c3c 0x002ca83c 4   5    .vmp1   ascii   <+O;
26737 0x00144d4c 0x002ca94c 4   5    .vmp1   ascii   qEOm
26738 0x00144d95 0x002ca995 4   5    .vmp1   ascii   Q(}+
26739 0x00144d9a 0x002ca99a 7   11   .vmp1   utf8    ͛9i݁.Aו blocks=Combining Diacritical Marks,Basic Latin,Syriac,Hebrew
26740 0x00144db1 0x002ca9b1 4   5    .vmp1   ascii   V-\vR
26741 0x00144db8 0x002ca9b8 4   5    .vmp1   ascii   Gl(4
26742 0x00144dce 0x002ca9ce 5   7    .vmp1   utf8    8ܘ|J\ blocks=Basic Latin,Syriac
26743 0x00144dff 0x002ca9ff 5   6    .vmp1   ascii    3eVL
26744 0x00144e76 0x002caa76 5   6    .vmp1   ascii   KgqFT
26745 0x00144ecf 0x002caacf 4   5    .vmp1   ascii   -i\t^
26746 0x00144ee8 0x002caae8 4   5    .vmp1   ascii   Vtr_
26747 0x00144f09 0x002cab09 4   5    .vmp1   ascii   3TIC
26748 0x00144f0e 0x002cab0e 4   5    .vmp1   ascii   8O2S
26749 0x00144f21 0x002cab21 7   9    .vmp1   utf8    7`V\tsXÀ blocks=Basic Latin,Latin-1 Supplement
26750 0x00144f3d 0x002cab3d 4   6    .vmp1   utf8    ܡ$7< blocks=Syriac,Basic Latin
26751 0x00144f49 0x002cab49 4   5    .vmp1   ascii   \vwN\
26752 0x00144f5b 0x002cab5b 5   6    .vmp1   ascii   zxD91
26753 0x00144f69 0x002cab69 4   5    .vmp1   ascii   )\a'J
26754 0x00144f9a 0x002cab9a 7   8    .vmp1   ascii   u<C\e>i\f
26755 0x00144fcc 0x002cabcc 6   7    .vmp1   ascii   ;"rzMk
26756 0x00145048 0x002cac48 6   7    .vmp1   ascii   \a:zUil
26757 0x00145094 0x002cac94 4   8    .vmp1   utf8    :媔S҃ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
26758 0x0014509e 0x002cac9e 4   5    .vmp1   ascii   aU1T
26759 0x00145116 0x002cad16 4   5    .vmp1   ascii   \rOe"
26760 0x0014511d 0x002cad1d 5   6    .vmp1   ascii   dZ6iM
26761 0x00145161 0x002cad61 5   6    .vmp1   ascii   :{2Zs
26762 0x00145169 0x002cad69 5   6    .vmp1   ascii   8SUde
26763 0x001451a0 0x002cada0 5   7    .vmp1   utf8    x\eVaP
26764 0x001451dd 0x002caddd 4   6    .vmp1   utf8    ҹt^a blocks=Cyrillic,Basic Latin
26765 0x001451ec 0x002cadec 4   5    .vmp1   ascii   \rao0
26766 0x001451f5 0x002cadf5 4   5    .vmp1   ascii   7j\r]
26767 0x0014520a 0x002cae0a 4   5    .vmp1   ascii   in\f/
26768 0x0014521e 0x002cae1e 4   5    .vmp1   ascii   Vme\
26769 0x00145256 0x002cae56 4   5    .vmp1   ascii   m'#8
26770 0x0014527d 0x002cae7d 4   5    .vmp1   ascii   HQ"S
26771 0x001452ac 0x002caeac 4   5    .vmp1   ascii   \r|\rU
26772 0x001452c7 0x002caec7 4   5    .vmp1   ascii   4Ixh
26773 0x00145325 0x002caf25 5   6    .vmp1   ascii   i`t)!
26774 0x00145336 0x002caf36 5   7    .vmp1   utf8    gk5@ֶ blocks=Basic Latin,Hebrew
26775 0x0014537e 0x002caf7e 5   6    .vmp1   ascii   k!fo_
26776 0x00145384 0x002caf84 4   5    .vmp1   ascii   \P\v 
26777 0x001453a0 0x002cafa0 5   6    .vmp1   ascii   #D\a0Z
26778 0x001453a6 0x002cafa6 4   5    .vmp1   ascii   O?N=
26779 0x001453f9 0x002caff9 4   6    .vmp1   utf8    _Rʇ2 blocks=Basic Latin,IPA Extensions
26780 0x00145460 0x002cb060 4   6    .vmp1   utf8    UĦ=L blocks=Basic Latin,Latin Extended-A
26781 0x0014558d 0x002cb18d 4   6    .vmp1   utf8    Yջ#\r blocks=Basic Latin,Armenian
26782 0x00145599 0x002cb199 4   6    .vmp1   utf8    ȝ)Jc blocks=Latin Extended-B,Basic Latin
26783 0x001455db 0x002cb1db 4   5    .vmp1   ascii   SX\t\r
26784 0x00145627 0x002cb227 6   8    .vmp1   utf8    G;ѵ~Xi blocks=Basic Latin,Cyrillic
26785 0x0014568b 0x002cb28b 4   6    .vmp1   utf8    bΉ!k blocks=Basic Latin,Greek and Coptic
26786 0x001456b6 0x002cb2b6 6   8    .vmp1   utf8    %ppKÓ\n blocks=Basic Latin,Latin-1 Supplement
26787 0x001456f3 0x002cb2f3 4   5    .vmp1   ascii   hv{]
26788 0x001456fc 0x002cb2fc 5   6    .vmp1   ascii   HGc:e
26789 0x00145710 0x002cb310 4   5    .vmp1   ascii   JG.\b
26790 0x00145737 0x002cb337 4   5    .vmp1   ascii   '%_G
26791 0x0014574a 0x002cb34a 4   5    .vmp1   ascii   #TJ?
26792 0x00145756 0x002cb356 7   8    .vmp1   ascii   )ALv8nQ
26793 0x001457a8 0x002cb3a8 5   7    .vmp1   utf8    T`֮(| blocks=Basic Latin,Hebrew
26794 0x00145809 0x002cb409 6   7    .vmp1   ascii   T10d!(
26795 0x00145813 0x002cb413 5   7    .vmp1   utf8    .%GYӔ blocks=Basic Latin,Cyrillic
26796 0x00145864 0x002cb464 5   6    .vmp1   ascii   TCDQQ
26797 0x00145893 0x002cb493 4   7    .vmp1   utf8    \e\e⼍! blocks=Basic Latin,Kangxi Radicals
26798 0x00145930 0x002cb530 4   5    .vmp1   ascii   u\b7}
26799 0x00145972 0x002cb572 4   5    .vmp1   ascii   k DO
26800 0x00145989 0x002cb589 4   6    .vmp1   utf8    yEtũ blocks=Basic Latin,Latin Extended-A
26801 0x001459b3 0x002cb5b3 4   5    .vmp1   ascii   k-n\a
26802 0x001459e9 0x002cb5e9 4   5    .vmp1   ascii   3D'I
26803 0x00145a00 0x002cb600 5   7    .vmp1   utf8    ̟`"<\f blocks=Combining Diacritical Marks,Basic Latin
26804 0x00145a1d 0x002cb61d 4   5    .vmp1   ascii   H| x
26805 0x00145a2b 0x002cb62b 4   5    .vmp1   ascii   Xj%W
26806 0x00145a35 0x002cb635 5   7    .vmp1   utf8    Ǝ[)?] blocks=Latin Extended-B,Basic Latin
26807 0x00145a4c 0x002cb64c 5   6    .vmp1   ascii   =I?vD
26808 0x00145a8d 0x002cb68d 7   9    .vmp1   utf8    |E.tΗU9 blocks=Basic Latin,Greek and Coptic
26809 0x00145ab1 0x002cb6b1 4   5    .vmp1   ascii   SrU&
26810 0x00145b78 0x002cb778 4   5    .vmp1   ascii   k~2A
26811 0x00145bb5 0x002cb7b5 5   7    .vmp1   utf8    \Qە'C blocks=Basic Latin,Arabic
26812 0x00145bda 0x002cb7da 5   6    .vmp1   ascii   xV)vk
26813 0x00145be4 0x002cb7e4 5   7    .vmp1   utf8    tsJG6
26814 0x00145bf8 0x002cb7f8 7   9    .vmp1   utf8    i }&3i&
26815 0x00145c3e 0x002cb83e 5   6    .vmp1   ascii   29g\vO
26816 0x00145c5e 0x002cb85e 4   5    .vmp1   ascii   &TV-
26817 0x00145c69 0x002cb869 4   6    .vmp1   utf8    ăKj' blocks=Latin Extended-A,Basic Latin
26818 0x00145c7f 0x002cb87f 5   6    .vmp1   ascii   !\r?v\t
26819 0x00145c9a 0x002cb89a 5   8    .vmp1   utf8    S|X辮X blocks=Basic Latin,CJK Unified Ideographs
26820 0x00145cc1 0x002cb8c1 4   5    .vmp1   ascii   FvY'
26821 0x00145cd3 0x002cb8d3 5   6    .vmp1   ascii   +=[aR
26822 0x00145cf1 0x002cb8f1 5   6    .vmp1   ascii   'b[}9
26823 0x00145d41 0x002cb941 4   5    .vmp1   ascii   {CYH
26824 0x00145d5f 0x002cb95f 6   7    .vmp1   ascii   t!9#?F
26825 0x00145d6b 0x002cb96b 4   5    .vmp1   ascii   c\b%:
26826 0x00145dcd 0x002cb9cd 5   6    .vmp1   ascii   O|\r?5
26827 0x00145de9 0x002cb9e9 5   6    .vmp1   ascii   tsp#p
26828 0x00145e06 0x002cba06 4   5    .vmp1   ascii   /J=;
26829 0x00145e12 0x002cba12 6   7    .vmp1   ascii   oPin\n'
26830 0x00145e2f 0x002cba2f 4   5    .vmp1   ascii   X56U
26831 0x00145e4a 0x002cba4a 4   5    .vmp1   ascii   GeoA
26832 0x00145e70 0x002cba70 4   6    .vmp1   utf8    4bs`
26833 0x00145e8b 0x002cba8b 5   6    .vmp1   ascii   lrk6H
26834 0x00145e91 0x002cba91 4   5    .vmp1   ascii   [GKJ
26835 0x00145ecd 0x002cbacd 5   7    .vmp1   utf8    ~pW)Ë blocks=Basic Latin,Latin-1 Supplement
26836 0x00145fb6 0x002cbbb6 6   7    .vmp1   ascii   ~wl@\bx
26837 0x0014600a 0x002cbc0a 4   6    .vmp1   utf8    'ۛ>\r blocks=Basic Latin,Arabic
26838 0x00146025 0x002cbc25 4   5    .vmp1   ascii   2Q<\e
26839 0x00146076 0x002cbc76 4   5    .vmp1   ascii   Vee,
26840 0x00146081 0x002cbc81 4   5    .vmp1   ascii   E?])
26841 0x001460c4 0x002cbcc4 6   7    .vmp1   ascii   yZ(`(k
26842 0x0014613f 0x002cbd3f 5   6    .vmp1   ascii   \tbX%B
26843 0x00146148 0x002cbd48 8   10   .vmp1   utf8    97Ͷ~B,u8 blocks=Basic Latin,Greek and Coptic
26844 0x00146157 0x002cbd57 5   6    .vmp1   ascii   xySt|
26845 0x00146212 0x002cbe12 5   6    .vmp1   ascii   t2]4V
26846 0x0014621c 0x002cbe1c 4   5    .vmp1   ascii   e[yZ
26847 0x00146226 0x002cbe26 4   5    .vmp1   ascii   \t;\f\t
26848 0x00146254 0x002cbe54 5   6    .vmp1   ascii   U\n,%7
26849 0x00146272 0x002cbe72 4   6    .vmp1   utf8    ̔DwU blocks=Combining Diacritical Marks,Basic Latin
26850 0x0014629c 0x002cbe9c 6   10   .vmp1   utf8    µϡR7\aâ blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
26851 0x001462c3 0x002cbec3 5   6    .vmp1   ascii   \bH1iA
26852 0x001462d0 0x002cbed0 4   5    .vmp1   ascii    }AE
26853 0x00146349 0x002cbf49 5   8    .vmp1   utf8    aqϚ3ϔ blocks=Basic Latin,Greek and Coptic
26854 0x00146360 0x002cbf60 5   7    .vmp1   utf8    Oѥ\n&\a blocks=Basic Latin,Cyrillic
26855 0x001463be 0x002cbfbe 8   10   .vmp1   utf8    `ռtw{\v9k blocks=Basic Latin,Armenian
26856 0x001463ec 0x002cbfec 5   7    .vmp1   utf8    Ԥ;\f\np blocks=Cyrillic Supplement,Basic Latin
26857 0x0014640c 0x002cc00c 5   6    .vmp1   ascii   \e_<*C
26858 0x00146458 0x002cc058 4   5    .vmp1   ascii   S+$m
26859 0x00146477 0x002cc077 8   11   .vmp1   utf8    zI0&(dҖu blocks=Basic Latin,Cyrillic
26860 0x00146483 0x002cc083 4   6    .vmp1   utf8    3\bj͂ blocks=Basic Latin,Combining Diacritical Marks
26861 0x001464d8 0x002cc0d8 6   7    .vmp1   ascii   "P(L\tP
26862 0x00146509 0x002cc109 4   5    .vmp1   ascii   \_^v
26863 0x00146531 0x002cc131 6   8    .vmp1   utf8    z-Zʻ2k blocks=Basic Latin,Spacing Modifier Letters
26864 0x00146573 0x002cc173 5   8    .vmp1   utf8    Yv*吝- blocks=Basic Latin,CJK Compatibility Ideographs
26865 0x00146591 0x002cc191 4   5    .vmp1   ascii   Lc:[
26866 0x0014659f 0x002cc19f 5   6    .vmp1   ascii   w;WBk
26867 0x001465eb 0x002cc1eb 4   5    .vmp1   ascii   8_Kl
26868 0x0014665e 0x002cc25e 6   7    .vmp1   ascii   <KPqj=
26869 0x001466a6 0x002cc2a6 4   6    .vmp1   utf8    W՜6W blocks=Basic Latin,Armenian
26870 0x001466be 0x002cc2be 5   6    .vmp1   ascii   #3{`=
26871 0x001466ca 0x002cc2ca 4   6    .vmp1   utf8    xм4v blocks=Basic Latin,Cyrillic
26872 0x001466d7 0x002cc2d7 5   6    .vmp1   ascii   d\f}2w
26873 0x00146707 0x002cc307 11  14   .vmp1   utf8    DN3/vBĂ\v'Խ] blocks=Basic Latin,Latin Extended-A,Armenian
26874 0x00146730 0x002cc330 4   5    .vmp1   ascii   T[e'
26875 0x0014673e 0x002cc33e 4   5    .vmp1   ascii   (_E^
26876 0x001467d7 0x002cc3d7 4   5    .vmp1   ascii   h5*@
26877 0x00146809 0x002cc409 4   6    .vmp1   utf8    J9ΐF blocks=Basic Latin,Greek and Coptic
26878 0x0014682d 0x002cc42d 5   6    .vmp1   ascii   vd-cz
26879 0x00146881 0x002cc481 4   5    .vmp1   ascii   F=Vk
26880 0x0014688f 0x002cc48f 5   6    .vmp1   ascii   mVj(B
26881 0x00146895 0x002cc495 4   5    .vmp1   ascii   R[W0
26882 0x001468f2 0x002cc4f2 4   5    .vmp1   ascii   I[ZQ
26883 0x001469ad 0x002cc5ad 7   9    .vmp1   utf8    ?D\nJi]S
26884 0x001469eb 0x002cc5eb 5   6    .vmp1   ascii   Q8z3i
26885 0x00146a1a 0x002cc61a 4   5    .vmp1   ascii   e)'b
26886 0x00146a3d 0x002cc63d 5   6    .vmp1   ascii   o_8}N
26887 0x00146a65 0x002cc665 5   6    .vmp1   ascii   \r"Jk}
26888 0x00146a74 0x002cc674 5   6    .vmp1   ascii   8)o&f
26889 0x00146ae1 0x002cc6e1 5   6    .vmp1   ascii   \tOJxz
26890 0x00146b24 0x002cc724 5   8    .vmp1   utf8    E⩬lq6 blocks=Basic Latin,Supplemental Mathematical Operators
26891 0x00146b43 0x002cc743 6   8    .vmp1   utf8    Y!-۱Lg blocks=Basic Latin,Arabic
26892 0x00146b8a 0x002cc78a 4   5    .vmp1   ascii   '\f2 
26893 0x00146ba8 0x002cc7a8 5   6    .vmp1   ascii   \Jl!Q
26894 0x00146bb2 0x002cc7b2 5   7    .vmp1   utf8    urfӞV blocks=Basic Latin,Cyrillic
26895 0x00146bd4 0x002cc7d4 4   5    .vmp1   ascii   q\aJ<
26896 0x00146c0d 0x002cc80d 4   5    .vmp1   ascii   Qk!\f
26897 0x00146c4e 0x002cc84e 4   5    .vmp1   ascii   M)^w
26898 0x00146c6a 0x002cc86a 6   7    .vmp1   ascii   b$|SH\e
26899 0x00146cfa 0x002cc8fa 8   9    .vmp1   ascii   8"c]\Q!p
26900 0x00146d12 0x002cc912 4   5    .vmp1   ascii   jD|V
26901 0x00146d39 0x002cc939 4   5    .vmp1   ascii   \no e
26902 0x00146dab 0x002cc9ab 5   6    .vmp1   ascii   A+Z'n
26903 0x00146db8 0x002cc9b8 5   8    .vmp1   utf8    蜫"${C blocks=CJK Unified Ideographs,Basic Latin
26904 0x00146dee 0x002cc9ee 4   5    .vmp1   ascii   *\ngB
26905 0x00146e28 0x002cca28 6   7    .vmp1   ascii   rrvs`2
26906 0x00146e8e 0x002cca8e 5   6    .vmp1   ascii   <`Dx5
26907 0x00146eb7 0x002ccab7 5   6    .vmp1   ascii   W!/2\n
26908 0x00146ed3 0x002ccad3 4   5    .vmp1   ascii   \eBgD
26909 0x00146edc 0x002ccadc 5   6    .vmp1   ascii   i8\r{
26910 0x00146f3c 0x002ccb3c 6   7    .vmp1   ascii   3Jxq='
26911 0x00146f6d 0x002ccb6d 4   5    .vmp1   ascii   O\t*a
26912 0x00146fe9 0x002ccbe9 5   8    .vmp1   utf8    1\ӑ۾y blocks=Basic Latin,Cyrillic,Arabic
26913 0x00146ff3 0x002ccbf3 8   9    .vmp1   ascii   \a t},'-E
26914 0x00146ffd 0x002ccbfd 5   7    .vmp1   utf8    7w"2ǡ blocks=Basic Latin,Latin Extended-B
26915 0x00147055 0x002ccc55 4   5    .vmp1   ascii   wCTq
26916 0x0014706e 0x002ccc6e 6   7    .vmp1   ascii   +?3DyN
26917 0x00147085 0x002ccc85 4   5    .vmp1   ascii   \r44A
26918 0x00147095 0x002ccc95 4   6    .vmp1   utf8    sQA݀ blocks=Basic Latin,Syriac
26919 0x0014709d 0x002ccc9d 4   5    .vmp1   ascii   \tmZ.
26920 0x001470ac 0x002cccac 4   5    .vmp1   ascii   ~=mj
26921 0x001470b7 0x002cccb7 5   7    .vmp1   utf8    {m<ǂ' blocks=Basic Latin,Latin Extended-B
26922 0x001470e0 0x002ccce0 4   5    .vmp1   ascii   aSSr
26923 0x001470f9 0x002cccf9 4   6    .vmp1   utf8    -[ˎa blocks=Basic Latin,Spacing Modifier Letters
26924 0x0014710f 0x002ccd0f 8   11   .vmp1   utf8    [[GY\t@K blocks=Basic Latin,Private Use Area
26925 0x00147138 0x002ccd38 6   8    .vmp1   utf8    Ԅ{oCUW blocks=Cyrillic Supplement,Basic Latin
26926 0x00147142 0x002ccd42 4   6    .vmp1   utf8    x0ѱ2 blocks=Basic Latin,Cyrillic
26927 0x00147148 0x002ccd48 4   6    .vmp1   utf8    1eƓ3 blocks=Basic Latin,Latin Extended-B
26928 0x00147180 0x002ccd80 4   5    .vmp1   ascii   `]Ng
26929 0x001471b1 0x002ccdb1 5   6    .vmp1   ascii   js8Tt
26930 0x001471ec 0x002ccdec 4   6    .vmp1   utf8    )ł,' blocks=Basic Latin,Latin Extended-A
26931 0x001471f5 0x002ccdf5 4   5    .vmp1   ascii   ow\bv
26932 0x0014724f 0x002cce4f 5   7    .vmp1   utf8    fofOۧ blocks=Basic Latin,Arabic
26933 0x00147297 0x002cce97 4   5    .vmp1   ascii   x`;f
26934 0x001472d6 0x002cced6 5   7    .vmp1   utf8    q̥)v! blocks=Basic Latin,Combining Diacritical Marks
26935 0x001472eb 0x002cceeb 5   6    .vmp1   ascii   WM&#\e
26936 0x00147303 0x002ccf03 4   5    .vmp1   ascii   /:tK
26937 0x00147312 0x002ccf12 4   5    .vmp1   ascii   kM\bP
26938 0x00147321 0x002ccf21 5   6    .vmp1   ascii   DXGx\f
26939 0x0014733a 0x002ccf3a 4   5    .vmp1   ascii   ,I\rf
26940 0x00147346 0x002ccf46 4   5    .vmp1   ascii    @\t;
26941 0x0014739f 0x002ccf9f 6   8    .vmp1   utf8    rP\taӁ% blocks=Basic Latin,Cyrillic
26942 0x001473ae 0x002ccfae 4   5    .vmp1   ascii   .gy+
26943 0x001473dc 0x002ccfdc 6   8    .vmp1   utf8    \^0ު\Y blocks=Basic Latin,Thaana
26944 0x001473fd 0x002ccffd 5   6    .vmp1   ascii   _'2([
26945 0x00147412 0x002cd012 4   5    .vmp1   ascii   oO.h
26946 0x00147420 0x002cd020 4   5    .vmp1   ascii   $n6+
26947 0x0014749d 0x002cd09d 4   5    .vmp1   ascii   P1I!
26948 0x001474ad 0x002cd0ad 4   5    .vmp1   ascii   #3<n
26949 0x001474e0 0x002cd0e0 8   10   .vmp1   utf8    x}ƪ@DDz! blocks=Basic Latin,Latin Extended-B
26950 0x00147518 0x002cd118 4   6    .vmp1   utf8    ܀8RE blocks=Syriac,Basic Latin
26951 0x00147536 0x002cd136 4   6    .vmp1   utf8    3Lώd blocks=Basic Latin,Greek and Coptic
26952 0x0014754b 0x002cd14b 5   6    .vmp1   ascii   gnF(}
26953 0x001475c8 0x002cd1c8 4   5    .vmp1   ascii   a.DN
26954 0x001475ff 0x002cd1ff 4   5    .vmp1   ascii   kIsh
26955 0x00147605 0x002cd205 4   5    .vmp1   ascii   \a[:6
26956 0x0014765a 0x002cd25a 6   7    .vmp1   ascii   ;{j1\t 
26957 0x0014766b 0x002cd26b 4   5    .vmp1   ascii   X.lY
26958 0x0014775d 0x002cd35d 4   7    .vmp1   utf8    HOߊȲ blocks=Basic Latin,NKo,Latin Extended-B
26959 0x00147769 0x002cd369 5   6    .vmp1   ascii   \eyPST
26960 0x0014778a 0x002cd38a 4   5    .vmp1   ascii   ,9D%
26961 0x00147791 0x002cd391 7   8    .vmp1   ascii   9,.;\f>Y
26962 0x00147826 0x002cd426 6   8    .vmp1   utf8    bAGZO\t
26963 0x00147923 0x002cd523 4   5    .vmp1   ascii   aw;A
26964 0x0014793b 0x002cd53b 4   6    .vmp1   utf8    =\vDݺ blocks=Basic Latin,Arabic Supplement
26965 0x00147941 0x002cd541 5   6    .vmp1   ascii   WitK\r
26966 0x0014796d 0x002cd56d 4   5    .vmp1   ascii   -I}S
26967 0x001479aa 0x002cd5aa 4   5    .vmp1   ascii   fxl?
26968 0x001479b9 0x002cd5b9 5   6    .vmp1   ascii   ^'\t';
26969 0x001479c3 0x002cd5c3 5   6    .vmp1   ascii   Hx\bIe
26970 0x00147a0d 0x002cd60d 4   5    .vmp1   ascii   %E8(
26971 0x00147ac3 0x002cd6c3 5   7    .vmp1   utf8    \ntQ>˒ blocks=Basic Latin,Spacing Modifier Letters
26972 0x00147aea 0x002cd6ea 4   5    .vmp1   ascii   M\eVv
26973 0x00147b05 0x002cd705 4   5    .vmp1   ascii   \aU\a
26974 0x00147b0d 0x002cd70d 4   5    .vmp1   ascii   P,Zu
26975 0x00147b28 0x002cd728 7   8    .vmp1   ascii   u?#G0.2
26976 0x00147b63 0x002cd763 4   5    .vmp1   ascii   jWC1
26977 0x00147b71 0x002cd771 4   5    .vmp1   ascii   (COy
26978 0x00147b7f 0x002cd77f 4   5    .vmp1   ascii   W[\e>
26979 0x00147b93 0x002cd793 5   7    .vmp1   utf8    ˒N3sq blocks=Spacing Modifier Letters,Basic Latin
26980 0x00147c09 0x002cd809 4   5    .vmp1   ascii   &Gx*
26981 0x00147c1d 0x002cd81d 5   7    .vmp1   utf8    +!.ߖP blocks=Basic Latin,NKo
26982 0x00147c24 0x002cd824 5   6    .vmp1   ascii   rO\eHq
26983 0x00147c58 0x002cd858 4   7    .vmp1   utf8    U繉RP blocks=Basic Latin,CJK Unified Ideographs
26984 0x00147c66 0x002cd866 5   6    .vmp1   ascii   </W~+
26985 0x00147c8c 0x002cd88c 5   6    .vmp1   ascii   I|9G\f
26986 0x00147cc0 0x002cd8c0 4   5    .vmp1   ascii   r2){
26987 0x00147cf1 0x002cd8f1 5   9    .vmp1   utf8    Ãl\bډp blocks=Latin-1 Supplement,Basic Latin,Arabic
26988 0x00147d21 0x002cd921 4   5    .vmp1   ascii   7qSd
26989 0x00147d69 0x002cd969 6   7    .vmp1   ascii   _g8Yme
26990 0x00147da1 0x002cd9a1 5   6    .vmp1   ascii   $sc>c
26991 0x00147db2 0x002cd9b2 4   6    .vmp1   utf8    ɦ{#\a blocks=IPA Extensions,Basic Latin
26992 0x00147e11 0x002cda11 5   6    .vmp1   ascii   \amS;G
26993 0x00147e17 0x002cda17 5   6    .vmp1   ascii   \vD@l\v
26994 0x00147e4e 0x002cda4e 4   5    .vmp1   ascii   UdPo
26995 0x00147e59 0x002cda59 5   6    .vmp1   ascii   u)!k;
26996 0x00147e6a 0x002cda6a 4   5    .vmp1   ascii   ro h
26997 0x00147e78 0x002cda78 4   5    .vmp1   ascii   6VC\n
26998 0x00147ead 0x002cdaad 4   5    .vmp1   ascii   *gzV
26999 0x00147eb5 0x002cdab5 4   5    .vmp1   ascii   O\b9M
27000 0x00147eec 0x002cdaec 4   5    .vmp1   ascii   Pb}8
27001 0x00147ef1 0x002cdaf1 5   6    .vmp1   ascii   #N6&q
27002 0x00147f24 0x002cdb24 4   7    .vmp1   utf8    5賷0K blocks=Basic Latin,CJK Unified Ideographs
27003 0x00147fa9 0x002cdba9 4   5    .vmp1   ascii   mKni
27004 0x00148018 0x002cdc18 4   5    .vmp1   ascii   Nh*;
27005 0x0014802f 0x002cdc2f 7   9    .vmp1   utf8    >\vQ˻|\a\r blocks=Basic Latin,Spacing Modifier Letters
27006 0x00148038 0x002cdc38 6   9    .vmp1   utf8    +Yqճʅ0 blocks=Basic Latin,Armenian,IPA Extensions
27007 0x00148044 0x002cdc44 4   5    .vmp1   ascii   /Ho#
27008 0x00148063 0x002cdc63 5   6    .vmp1   ascii   Lc_1s
27009 0x00148087 0x002cdc87 5   6    .vmp1   ascii   0h'=@
27010 0x001480c2 0x002cdcc2 6   7    .vmp1   ascii   eV$3*b
27011 0x00148152 0x002cdd52 5   6    .vmp1   ascii   T(c:E
27012 0x00148182 0x002cdd82 5   6    .vmp1   ascii   Wv>ot
27013 0x001481e9 0x002cdde9 4   5    .vmp1   ascii   ?=LG
27014 0x00148226 0x002cde26 4   5    .vmp1   ascii   b(QI
27015 0x0014823a 0x002cde3a 7   9    .vmp1   utf8    g\nwY\v\a˽ blocks=Basic Latin,Spacing Modifier Letters
27016 0x00148245 0x002cde45 5   7    .vmp1   utf8    \fЮ\e{o blocks=Basic Latin,Cyrillic
27017 0x0014825e 0x002cde5e 7   8    .vmp1   ascii   ;;</jv2
27018 0x00148276 0x002cde76 4   6    .vmp1   utf8    ˚cp> blocks=Spacing Modifier Letters,Basic Latin
27019 0x00148297 0x002cde97 4   6    .vmp1   utf8    W,܈z blocks=Basic Latin,Syriac
27020 0x001482c4 0x002cdec4 4   6    .vmp1   utf8    F\bwנ blocks=Basic Latin,Hebrew
27021 0x001482d5 0x002cded5 6   7    .vmp1   ascii   yci>O-
27022 0x00148346 0x002cdf46 5   8    .vmp1   utf8    ѱ#2H֢ blocks=Cyrillic,Basic Latin,Hebrew
27023 0x00148356 0x002cdf56 4   5    .vmp1   ascii   J6y,
27024 0x0014836c 0x002cdf6c 4   6    .vmp1   utf8    MV\é blocks=Basic Latin,Latin-1 Supplement
27025 0x001483c8 0x002cdfc8 4   6    .vmp1   utf8    dqɈ{ blocks=Basic Latin,Latin Extended-B
27026 0x0014841f 0x002ce01f 4   5    .vmp1   ascii   -(d4
27027 0x00148427 0x002ce027 5   6    .vmp1   ascii   !K7UC
27028 0x00148441 0x002ce041 7   9    .vmp1   utf8    $\eǆHO{6 blocks=Basic Latin,Latin Extended-B
27029 0x00148457 0x002ce057 4   6    .vmp1   utf8    >Zl\f
27030 0x00148460 0x002ce060 7   9    .vmp1   utf8    ,e]a= ҙ blocks=Basic Latin,Cyrillic
