Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3389 0x000a6ad5 0x004a88d5 4   5    .text   ascii   |=q_
3390 0x000a6afc 0x004a88fc 4   6    .text   utf8    )ٯ#" blocks=Basic Latin,Arabic
3391 0x000a6b25 0x004a8925 4   5    .text   ascii   k?\tB
3392 0x000a6b32 0x004a8932 4   5    .text   ascii   )RF`
3393 0x000a6d7a 0x004a8b7a 5   8    .text   utf8    ῶqXMV blocks=Greek Extended,Basic Latin
3394 0x000a6d88 0x004a8b88 6   7    .text   ascii   _[<VQ}
3395 0x000a6ddd 0x004a8bdd 5   6    .text   ascii   D_?I0
3396 0x000a6f1e 0x004a8d1e 4   6    .text   utf8    ;ٿw< blocks=Basic Latin,Arabic
3397 0x000a6f75 0x004a8d75 4   5    .text   ascii   g(%_
3398 0x000a6ff2 0x004a8df2 4   5    .text   ascii   KJZ!
3399 0x000a73dd 0x004a91dd 4   5    .text   ascii   rQ.~
3400 0x000a74b3 0x004a92b3 4   5    .text   ascii   G)\n~
3401 0x000a74ba 0x004a92ba 4   5    .text   ascii   )SEj
3402 0x000a759b 0x004a939b 4   5    .text   ascii   O~}x
3403 0x000a782e 0x004a962e 5   7    .text   utf8    Wc.ֿ\t blocks=Basic Latin,Hebrew
3404 0x000a7aa4 0x004a98a4 4   5    .text   ascii   ~77\t
3405 0x000a7b39 0x004a9939 5   6    .text   ascii   _yn~'
3406 0x000a7b7d 0x004a997d 5   7    .text   utf8    ٯMX{s blocks=Arabic,Basic Latin
3407 0x000a7e0a 0x004a9c0a 4   5    .text   ascii   /~3b
3408 0x000a8029 0x004a9e29 4   5    .text   ascii   \n\v\b_
3409 0x000a802e 0x004a9e2e 4   5    .text   ascii   o4+{
3410 0x000a80de 0x004a9ede 7   10   .text   utf8    WSƈֵ)o\n blocks=Basic Latin,Latin Extended-B,Hebrew
3411 0x000a80f2 0x004a9ef2 5   6    .text   ascii   h(?a\a
3412 0x000a8157 0x004a9f57 6   7    .text   ascii   `"ZC|C
3413 0x000a8183 0x004a9f83 4   5    .text   ascii   RC-q
3414 0x000a8672 0x004aa472 4   5    .text   ascii   ~\eNu
3415 0x000a86c5 0x004aa4c5 4   6    .text   utf8    oʉq. blocks=Basic Latin,IPA Extensions
3416 0x000a871d 0x004aa51d 5   6    .text   ascii   f\a\ap\b
3417 0x000a87b1 0x004aa5b1 4   5    .text   ascii   )hrb
3418 0x000a88c0 0x004aa6c0 4   5    .text   ascii   nIS>
3419 0x000a89f6 0x004aa7f6 5   6    .text   ascii   G hx}
3420 0x000a8a6c 0x004aa86c 5   6    .text   ascii   7i1[^
3421 0x000a8b6f 0x004aa96f 4   6    .text   utf8    _\v#ǧ blocks=Basic Latin,Latin Extended-B
3422 0x000a8bd2 0x004aa9d2 4   6    .text   utf8    Q\v2Ŀ blocks=Basic Latin,Latin Extended-A
3423 0x000a8c7e 0x004aaa7e 4   5    .text   ascii   oYx_
3424 0x000a8cf0 0x004aaaf0 4   6    .text   utf8    ?"`%
3425 0x000a8d55 0x004aab55 5   6    .text   ascii   #JH#\r
3426 0x000a8e0d 0x004aac0d 6   7    .text   ascii   3_).@q
3427 0x000a8fa8 0x004aada8 5   6    .text   ascii   7&T~\v
3428 0x000a8fc5 0x004aadc5 4   5    .text   ascii   '-#1
3429 0x000a9004 0x004aae04 4   5    .text   ascii   _5/0
3430 0x000a907a 0x004aae7a 6   7    .text   ascii   ?|\r?\r\t
3431 0x000a90b9 0x004aaeb9 4   5    .text   ascii   5Hr~
3432 0x000a9220 0x004ab020 4   5    .text   ascii   [-9Z
3433 0x000a92a0 0x004ab0a0 4   5    .text   ascii   wloO
3434 0x000a92d3 0x004ab0d3 4   5    .text   ascii   \tk04
3435 0x000a9375 0x004ab175 4   5    .text   ascii   B} P
3436 0x000a9494 0x004ab294 5   8    .text   utf8    /a$O髟 blocks=Basic Latin,CJK Unified Ideographs
3437 0x000a94f9 0x004ab2f9 4   5    .text   ascii   W?\ti
3438 0x000a9566 0x004ab366 5   6    .text   ascii   '~?^k
3439 0x000a96a2 0x004ab4a2 4   7    .text   utf8    įcWľ blocks=Latin Extended-A,Basic Latin
3440 0x000a9871 0x004ab671 6   7    .text   ascii   2wIN\bc
3441 0x000a991c 0x004ab71c 4   5    .text   ascii   0\'d
3442 0x000a9ad4 0x004ab8d4 4   5    .text   ascii   `JeQ
3443 0x000a9e18 0x004abc18 4   5    .text   ascii   N87B
3444 0x000aa2bf 0x004ac0bf 4   6    .text   utf8    O!ұx blocks=Basic Latin,Cyrillic
3445 0x000aa2d6 0x004ac0d6 4   5    .text   ascii   ~+;\v
3446 0x000aa31f 0x004ac11f 6   7    .text   ascii   ~!\t_+~
3447 0x000aa347 0x004ac147 5   6    .text   ascii   C?{\nG
3448 0x000aa64e 0x004ac44e 4   5    .text   ascii   ~Gk 
3449 0x000aa831 0x004ac631 4   5    .text   ascii   \bT^P
3450 0x000aa9e4 0x004ac7e4 5   6    .text   ascii   o'?~+
3451 0x000aaa08 0x004ac808 4   5    .text   ascii   .~G/
3452 0x000aac72 0x004aca72 4   5    .text   ascii   -C.\v
3453 0x000aad19 0x004acb19 4   6    .text   utf8    _ŃI~ blocks=Basic Latin,Latin Extended-A
3454 0x000aae40 0x004acc40 4   5    .text   ascii   [\biD
3455 0x000ab3fd 0x004ad1fd 4   5    .text   ascii   ,nD(
3456 0x000ab46b 0x004ad26b 5   6    .text   ascii   \b@~s"
3457 0x000ab545 0x004ad345 4   5    .text   ascii   ;:Z5
3458 0x000ab6d9 0x004ad4d9 5   6    .text   ascii   B?[?M
3459 0x000ab729 0x004ad529 4   5    .text   ascii   5Hg]
3460 0x000ab87e 0x004ad67e 4   6    .text   utf8    NZ.\a
3461 0x000ab937 0x004ad737 4   6    .text   utf8    \a<rM
3462 0x000ab951 0x004ad751 4   5    .text   ascii   T~cE
3463 0x000abbe9 0x004ad9e9 4   5    .text   ascii   6$M/
3464 0x000abc04 0x004ada04 4   5    .text   ascii   -A\bY
3465 0x000abe55 0x004adc55 4   5    .text   ascii   y{ 0
3466 0x000abeaf 0x004adcaf 4   5    .text   ascii   ')\tD
3467 0x000abed3 0x004adcd3 4   6    .text   utf8    ʓ=.~ blocks=IPA Extensions,Basic Latin
3468 0x000abf92 0x004add92 5   6    .text   ascii   Sx}"8
3469 0x000ac03a 0x004ade3a 4   5    .text   ascii   !EC]
3470 0x000ac08c 0x004ade8c 4   5    .text   ascii   zbG/
3471 0x000ac21e 0x004ae01e 4   5    .text   ascii   [4U4
3472 0x000ac373 0x004ae173 4   5    .text   ascii   \b\b;B
3473 0x000ac407 0x004ae207 6   7    .text   ascii   6?!mH'
3474 0x000ac8a5 0x004ae6a5 5   6    .text   ascii   kH}|L
3475 0x000ac8b1 0x004ae6b1 4   5    .text   ascii   Or}~
3476 0x000ac8db 0x004ae6db 5   7    .text   utf8    oJɯ_M blocks=Basic Latin,IPA Extensions
3477 0x000acb04 0x004ae904 4   6    .text   utf8    +ֿ;- blocks=Basic Latin,Hebrew
3478 0x000acb0c 0x004ae90c 5   6    .text   ascii   \nEZXX
3479 0x000acc85 0x004aea85 4   5    .text   ascii   =!\_
3480 0x000ace10 0x004aec10 5   6    .text   ascii   \tV5(e
3481 0x000ace62 0x004aec62 4   5    .text   ascii   7"l\b
3482 0x000acf7a 0x004aed7a 4   5    .text   ascii   u\t.O
3483 0x000acffd 0x004aedfd 4   5    .text   ascii   _F+L
3484 0x000ad112 0x004aef12 4   5    .text   ascii   ?L+4
3485 0x000ad130 0x004aef30 7   8    .text   ascii   ?K_ZOQH
3486 0x000ad16c 0x004aef6c 4   5    .text   ascii   )ab{
3487 0x000ad187 0x004aef87 4   5    .text   ascii   K~K}
3488 0x000ad351 0x004af151 4   5    .text   ascii   ~bVr
3489 0x000ad3fc 0x004af1fc 5   6    .text   ascii   "\b<~M
3490 0x000ad408 0x004af208 4   5    .text   ascii   j\n1^
3491 0x000ad420 0x004af220 4   5    .text   ascii   oM\r~
3492 0x000ad5bb 0x004af3bb 4   5    .text   ascii   'B\n.
3493 0x000ad7ac 0x004af5ac 5   6    .text   ascii   C)m~J
3494 0x000ad7e6 0x004af5e6 6   7    .text   ascii   =\b/\v5/
3495 0x000ad8cd 0x004af6cd 4   5    .text   ascii   /~3K
3496 0x000ad911 0x004af711 4   5    .text   ascii   n?z|
3497 0x000ada40 0x004af840 4   5    .text   ascii   o~gm
3498 0x000adb76 0x004af976 7   8    .text   ascii   )5\bU{H0
3499 0x000adccf 0x004afacf 4   5    .text   ascii   :YH\n
3500 0x000ade7d 0x004afc7d 4   5    .text   ascii   W|-r
3501 0x000ade9b 0x004afc9b 4   5    .text   ascii   j~FP
3502 0x000ae1fb 0x004afffb 4   5    .text   ascii   5~B_
3503 0x000ae37f 0x004b017f 4   5    .text   ascii   \v)?k
3504 0x000ae392 0x004b0192 4   5    .text   ascii   ~Grk
3505 0x000ae441 0x004b0241 5   6    .text   ascii   \v~s,(
3506 0x000ae518 0x004b0318 4   5    .text   ascii   ?J^\
3507 0x000ae5c9 0x004b03c9 6   7    .text   ascii   %]~\v(r
3508 0x000ae694 0x004b0494 4   5    .text   ascii   -9`W
3509 0x000ae756 0x004b0556 4   5    .text   ascii   c4Xp
3510 0x000aeabe 0x004b08be 4   5    .text   ascii   p`*h
3511 0x000aeb0c 0x004b090c 5   6    .text   ascii   Z4AB>
3512 0x000aed4e 0x004b0b4e 4   6    .text   utf8    п?el blocks=Cyrillic,Basic Latin
3513 0x000aed55 0x004b0b55 4   6    .text   utf8    ߗHG1 blocks=NKo,Basic Latin
3514 0x000aef15 0x004b0d15 4   5    .text   ascii   :\y\r
3515 0x000aefa1 0x004b0da1 4   5    .text   ascii   jC^i
3516 0x000af037 0x004b0e37 4   5    .text   ascii   {fCF
3517 0x000af0e0 0x004b0ee0 4   5    .text   ascii   j}Sz
3518 0x000af19b 0x004b0f9b 4   6    .text   utf8    O~Fˀ blocks=Basic Latin,Spacing Modifier Letters
3519 0x000af202 0x004b1002 4   5    .text   ascii   W}k}
3520 0x000af39c 0x004b119c 5   6    .text   ascii   If;hH
3521 0x000af3d5 0x004b11d5 5   6    .text   ascii   \v~\r3+
3522 0x000af4f3 0x004b12f3 6   7    .text   ascii   ~/6ZE;
3523 0x000af5e3 0x004b13e3 4   6    .text   utf8    xGТO blocks=Basic Latin,Cyrillic
3524 0x000af602 0x004b1402 4   5    .text   ascii   \aAp~
3525 0x000af771 0x004b1571 4   5    .text   ascii   5uJ:
3526 0x000af778 0x004b1578 4   6    .text   utf8    ̀\b;B blocks=Combining Diacritical Marks,Basic Latin
3527 0x000af816 0x004b1616 5   6    .text   ascii   \tiC:\t
3528 0x000af8c9 0x004b16c9 7   10   .text   utf8    9忖X$$_R blocks=Basic Latin,CJK Unified Ideographs
3529 0x000afe41 0x004b1c41 4   7    .text   utf8    ܌ߓ^~ blocks=Syriac,NKo,Basic Latin
3530 0x000aff0c 0x004b1d0c 5   7    .text   utf8    _3Ē2T blocks=Basic Latin,Latin Extended-A
3531 0x000aff28 0x004b1d28 5   7    .text   utf8    ¿3c\v\n blocks=Latin-1 Supplement,Basic Latin
3532 0x000b001a 0x004b1e1a 4   6    .text   utf8    פ5`j blocks=Hebrew,Basic Latin
3533 0x000b0061 0x004b1e61 4   5    .text   ascii   W?nq
3534 0x000b008f 0x004b1e8f 4   5    .text   ascii   ~\rR|
3535 0x000b0257 0x004b2057 4   5    .text   ascii   Rs2|
3536 0x000b02cc 0x004b20cc 4   6    .text   utf8    -ю~\e blocks=Basic Latin,Cyrillic
3537 0x000b03db 0x004b21db 4   5    .text   ascii   X'B\t
3538 0x000b0541 0x004b2341 4   5    .text   ascii   ?r_b
3539 0x000b05bb 0x004b23bb 4   5    .text   ascii   91J$
3540 0x000b06db 0x004b24db 4   5    .text   ascii   Pm,!
3541 0x000b070c 0x004b250c 5   6    .text   ascii   u\|(N
3542 0x000b077f 0x004b257f 4   5    .text   ascii   n\n}~
3543 0x000b0929 0x004b2729 4   6    .text   utf8    \rֿ!5 blocks=Basic Latin,Hebrew
3544 0x000b09bc 0x004b27bc 5   6    .text   ascii   ~\n<Eb
3545 0x000b0a0f 0x004b280f 5   9    .text   utf8    ~˿ĵܲ- blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A,Syriac
3546 0x000b0a2a 0x004b282a 4   5    .text   ascii   ~;r9
3547 0x000b0e62 0x004b2c62 4   5    .text   ascii   \eoa*
3548 0x000b0ebb 0x004b2cbb 5   6    .text   ascii   5Yv\n<
3549 0x000b0fd0 0x004b2dd0 4   5    .text   ascii   j\ern
3550 0x000b0ff7 0x004b2df7 4   5    .text   ascii   ]PZS
3551 0x000b1096 0x004b2e96 4   5    .text   ascii   ?\rmI
3552 0x000b113a 0x004b2f3a 4   6    .text   utf8    ~#V˿ blocks=Basic Latin,Spacing Modifier Letters
3553 0x000b120d 0x004b300d 6   7    .text   ascii   +u\r\b5b
3554 0x000b1232 0x004b3032 4   5    .text   ascii   \vzp0
3555 0x000b12c7 0x004b30c7 4   7    .text   utf8    џ@ڑf blocks=Cyrillic,Basic Latin,Arabic
3556 0x000b12de 0x004b30de 4   5    .text   ascii   /HKs
3557 0x000b1310 0x004b3110 5   6    .text   ascii   w\nZ5D
3558 0x000b1329 0x004b3129 4   5    .text   ascii   S?sD
3559 0x000b14a1 0x004b32a1 4   5    .text   ascii   jMKs
3560 0x000b14bc 0x004b32bc 5   6    .text   ascii   _xFi^
3561 0x000b14d0 0x004b32d0 4   5    .text   ascii   ?\b\v.
3562 0x000b167b 0x004b347b 4   5    .text   ascii   $! ?
3563 0x000b1694 0x004b3494 4   5    .text   ascii   0\b%\f
3564 0x000b16b8 0x004b34b8 4   7    .text   utf8    h9r甤 blocks=Basic Latin,CJK Unified Ideographs
3565 0x000b1727 0x004b3527 4   5    .text   ascii   W~]\b
3566 0x000b19a5 0x004b37a5 6   7    .text   ascii   \v7cG4T
3567 0x000b1a9e 0x004b389e 4   5    .text   ascii   P\a/+
3568 0x000b1b37 0x004b3937 5   6    .text   ascii   ggXZ#
3569 0x000b1cac 0x004b3aac 4   8    .text   utf8    կuU blocks=Armenian,Basic Latin,Private Use Area
3570 0x000b1de2 0x004b3be2 4   5    .text   ascii   (z'#
3571 0x000b1ed0 0x004b3cd0 4   5    .text   ascii   Y~{I
3572 0x000b205e 0x004b3e5e 4   5    .text   ascii   ?%0~
3573 0x000b2064 0x004b3e64 4   5    .text   ascii   :}B_
3574 0x000b20e2 0x004b3ee2 4   5    .text   ascii   Ky}Q
3575 0x000b25f3 0x004b43f3 4   5    .text   ascii   c\aP6
3576 0x000b25fe 0x004b43fe 4   5    .text   ascii   #P4w
3577 0x000b2608 0x004b4408 4   5    .text   ascii   l K/
3578 0x000b2779 0x004b4579 4   6    .text   utf8    7>?ܥ blocks=Basic Latin,Syriac
3579 0x000b27db 0x004b45db 5   6    .text   ascii   u~EK\r
3580 0x000b29b9 0x004b47b9 4   5    .text   ascii   BTB:
3581 0x000b29f2 0x004b47f2 4   5    .text   ascii   FJ+d
3582 0x000b29f7 0x004b47f7 4   5    .text   ascii   1FFp
3583 0x000b2c77 0x004b4a77 6   7    .text   ascii   KiNI_}
3584 0x000b2d8c 0x004b4b8c 4   5    .text   ascii   o\a\t4
3585 0x000b2dcd 0x004b4bcd 4   5    .text   ascii   Cy*~
3586 0x000b2e1f 0x004b4c1f 6   7    .text   ascii   \bY r%d
3587 0x000b2f84 0x004b4d84 4   5    .text   ascii   ;w\rK
3588 0x000b2f9b 0x004b4d9b 4   5    .text   ascii   \e\n-0
3589 0x000b2fdb 0x004b4ddb 4   5    .text   ascii   sS\nB
3590 0x000b3063 0x004b4e63 4   5    .text   ascii   3VQ:
3591 0x000b33bd 0x004b51bd 4   6    .text   utf8    <Ǩ~# blocks=Basic Latin,Latin Extended-B
3592 0x000b3505 0x004b5305 4   5    .text   ascii   4O\vi
3593 0x000b362e 0x004b542e 4   6    .text   utf8    ?ԡ}n blocks=Basic Latin,Cyrillic Supplement
3594 0x000b36a9 0x004b54a9 4   5    .text   ascii   _\aY~
3595 0x000b378a 0x004b558a 5   6    .text   ascii   %3vX5
3596 0x000b37e4 0x004b55e4 4   6    .text   utf8    HG\tݸ blocks=Basic Latin,Arabic Supplement
3597 0x000b3831 0x004b5631 5   6    .text   ascii   o5_Ar
3598 0x000b38cf 0x004b56cf 4   6    .text   utf8    oGɥ? blocks=Basic Latin,IPA Extensions
3599 0x000b3a8b 0x004b588b 5   6    .text   ascii   G?WH?
3600 0x000b3ab0 0x004b58b0 4   5    .text   ascii   w???
3601 0x000b3aea 0x004b58ea 5   8    .text   utf8    "/￢5\n blocks=Basic Latin,Halfwidth and Fullwidth Forms
3602 0x000b3b36 0x004b5936 4   5    .text   ascii   oF\tF
3603 0x000b3bd6 0x004b59d6 4   5    .text   ascii   e|AH
3604 0x000b3bde 0x004b59de 4   6    .text   utf8    #up¸ blocks=Basic Latin,Latin-1 Supplement
3605 0x000b3c37 0x004b5a37 4   5    .text   ascii   fhq~
3606 0x000b3f8f 0x004b5d8f 4   5    .text   ascii   ;[%Q
3607 0x000b401d 0x004b5e1d 4   5    .text   ascii   #~\rD
3608 0x000b4137 0x004b5f37 4   5    .text   ascii   W#\a\n
3609 0x000b4245 0x004b6045 4   5    .text   ascii   XBD&
3610 0x000b4250 0x004b6050 4   5    .text   ascii   \arX\t
3611 0x000b42f7 0x004b60f7 4   5    .text   ascii   }}"}
3612 0x000b440e 0x004b620e 4   5    .text   ascii   __I5
3613 0x000b4529 0x004b6329 4   5    .text   ascii   ~}Z#
3614 0x000b48ce 0x004b66ce 4   5    .text   ascii   J\t<K
3615 0x000b4914 0x004b6714 4   5    .text   ascii   _-aB
3616 0x000b4c93 0x004b6a93 5   6    .text   ascii   }^( u
3617 0x000b4e91 0x004b6c91 5   7    .text   utf8    ~\r\nwڭ blocks=Basic Latin,Arabic
3618 0x000b50f4 0x004b6ef4 4   5    .text   ascii   GR??
3619 0x000b5357 0x004b7157 4   5    .text   ascii   {~%+
3620 0x000b5365 0x004b7165 4   5    .text   ascii   ePQ<
3621 0x000b55e3 0x004b73e3 4   5    .text   ascii   w#V\
3622 0x000b571e 0x004b751e 4   6    .text   utf8    k~G֤ blocks=Basic Latin,Hebrew
3623 0x000b57a0 0x004b75a0 4   5    .text   ascii   G\e\nm
3624 0x000b5959 0x004b7759 4   5    .text   ascii    L2A
3625 0x000b5a0d 0x004b780d 5   6    .text   ascii   gs~GV
3626 0x000b5a77 0x004b7877 5   6    .text   ascii   cP+/~
3627 0x000b5b66 0x004b7966 4   5    .text   ascii   V~mq
3628 0x000b5bf8 0x004b79f8 4   5    .text   ascii   ?e19
3629 0x000b5c2f 0x004b7a2f 4   6    .text   utf8    )&\tى blocks=Basic Latin,Arabic
3630 0x000b5d06 0x004b7b06 4   5    .text   ascii   #g'~
3631 0x000b5d7e 0x004b7b7e 4   5    .text   ascii   w"5M
3632 0x000b5d9d 0x004b7b9d 6   7    .text   ascii   3LD{&A
3633 0x000b5e6b 0x004b7c6b 4   5    .text   ascii   mHM}
3634 0x000b5ea9 0x004b7ca9 4   5    .text   ascii   4l (
3635 0x000b5eb0 0x004b7cb0 4   5    .text   ascii   _{N=
3636 0x000b5ebf 0x004b7cbf 5   6    .text   ascii   /E{Uy
3637 0x000b5f1b 0x004b7d1b 4   5    .text   ascii   ?Z\n\n
3638 0x000b5f3e 0x004b7d3e 5   6    .text   ascii   \v#~]\b
3639 0x000b5f47 0x004b7d47 4   5    .text   ascii   *dQ~
3640 0x000b6008 0x004b7e08 5   6    .text   ascii   =H!Q\f
3641 0x000b6193 0x004b7f93 4   5    .text   ascii   K~s"
3642 0x000b61ba 0x004b7fba 4   5    .text   ascii   O~]P
3643 0x000b6336 0x004b8136 4   6    .text   utf8    dƊ\t  blocks=Basic Latin,Latin Extended-B
3644 0x000b63ed 0x004b81ed 4   5    .text   ascii   ? l~
3645 0x000b647b 0x004b827b 4   6    .text   utf8    AZlH
3646 0x000b6787 0x004b8587 4   5    .text   ascii   ~?m?
3647 0x000b67c4 0x004b85c4 4   5    .text   ascii   #h3z
3648 0x000b67f2 0x004b85f2 4   6    .text   utf8    /;ü~ blocks=Basic Latin,Latin-1 Supplement
3649 0x000b689f 0x004b869f 4   5    .text   ascii   ~oR\t
3650 0x000b6940 0x004b8740 4   5    .text   ascii   u~[Z
3651 0x000b6985 0x004b8785 4   7    .text   utf8    {qN blocks=Private Use Area,Basic Latin
3652 0x000b6b79 0x004b8979 4   5    .text   ascii   o`yt
3653 0x000b6d07 0x004b8b07 4   6    .text   utf8    ߔb!b blocks=NKo,Basic Latin
3654 0x000b6d26 0x004b8b26 4   5    .text   ascii   6\v2$
3655 0x000b6e43 0x004b8c43 7   9    .text   utf8    UP6Pݿ+i blocks=Basic Latin,Arabic Supplement
3656 0x000b6e8c 0x004b8c8c 5   6    .text   ascii   `]yJX
3657 0x000b6f52 0x004b8d52 4   5    .text   ascii   _DkJ
3658 0x000b6f9c 0x004b8d9c 6   8    .text   utf8    ?@o*$Ҟ blocks=Basic Latin,Cyrillic
3659 0x000b6fe7 0x004b8de7 4   5    .text   ascii   oHk;
3660 0x000b70f2 0x004b8ef2 5   6    .text   ascii   GSKfx
3661 0x000b710d 0x004b8f0d 4   6    .text   utf8    ߍ\f\f\r blocks=NKo,Basic Latin
3662 0x000b71f4 0x004b8ff4 4   5    .text   ascii   '\eNN
3663 0x000b725a 0x004b905a 4   6    .text   utf8    ߂2d` blocks=NKo,Basic Latin
3664 0x000b7291 0x004b9091 4   5    .text   ascii   V6X2
3665 0x000b72fb 0x004b90fb 5   6    .text   ascii   _\bC2C
3666 0x000b73fe 0x004b91fe 4   5    .text   ascii   W~CJ
3667 0x000b748c 0x004b928c 4   5    .text   ascii   oc,_
3668 0x000b763b 0x004b943b 5   6    .text   ascii   BR)4,
3669 0x000b78ec 0x004b96ec 5   6    .text   ascii   &YG\n;
3670 0x000b7908 0x004b9708 4   6    .text   utf8    Gs#ʟ blocks=Basic Latin,IPA Extensions
3671 0x000b79ec 0x004b97ec 4   5    .text   ascii   )_BI
3672 0x000b7a39 0x004b9839 5   6    .text   ascii   4@\ng^
3673 0x000b7bbe 0x004b99be 4   5    .text   ascii   d)-M
3674 0x000b7ca4 0x004b9aa4 6   7    .text   ascii   3dt~7Z
3675 0x000b7cc3 0x004b9ac3 4   6    .text   utf8    |ПA\b blocks=Basic Latin,Cyrillic
3676 0x000b7e60 0x004b9c60 6   8    .text   utf8    OgS@iڟ blocks=Basic Latin,Arabic
3677 0x000b7e6b 0x004b9c6b 4   5    .text   ascii   gI"_
3678 0x000b7eaa 0x004b9caa 4   5    .text   ascii   VsB`
3679 0x000b805e 0x004b9e5e 4   6    .text   utf8    <qѿ\v blocks=Basic Latin,Cyrillic
3680 0x000b8149 0x004b9f49 4   5    .text   ascii   ?fLi
3681 0x000b82a9 0x004ba0a9 4   5    .text   ascii   |F.1
3682 0x000b82db 0x004ba0db 5   6    .text   ascii   G]{vZ
3683 0x000b832a 0x004ba12a 4   5    .text   ascii   O!7C
3684 0x000b833d 0x004ba13d 4   7    .text   utf8    ϣ7(Q blocks=Greek and Coptic,Basic Latin
3685 0x000b83d7 0x004ba1d7 6   7    .text   ascii   .%\t yt
3686 0x000b8644 0x004ba444 4   5    .text   ascii   x~3R
3687 0x000b867e 0x004ba47e 4   5    .text   ascii   ?9yz
3688 0x000b86d7 0x004ba4d7 4   6    .text   utf8    Ђm^/ blocks=Cyrillic,Basic Latin
3689 0x000b86e7 0x004ba4e7 4   5    .text   ascii   dV?+
3690 0x000b86f4 0x004ba4f4 6   8    .text   utf8    lٔY[TK blocks=Basic Latin,Arabic
3691 0x000b871b 0x004ba51b 4   7    .text   utf8    ~QL목 blocks=Basic Latin,Hangul Syllables
3692 0x000b8727 0x004ba527 4   5    .text   ascii   rV]5
3693 0x000b8797 0x004ba597 5   6    .text   ascii   ~y~^L
3694 0x000b87c7 0x004ba5c7 4   5    .text   ascii   5N1.
3695 0x000b8859 0x004ba659 4   5    .text   ascii   <Oet
3696 0x000b88e9 0x004ba6e9 4   5    .text   ascii   c3Ny
3697 0x000b89c5 0x004ba7c5 4   5    .text   ascii   yuQ,
3698 0x000b89f0 0x004ba7f0 5   6    .text   ascii   e->3?
3699 0x000b8a36 0x004ba836 4   5    .text   ascii   /gy-
3700 0x000b8a82 0x004ba882 4   6    .text   utf8    /,ӌ[ blocks=Basic Latin,Cyrillic
3701 0x000b8aa1 0x004ba8a1 5   6    .text   ascii   ~7_X^
3702 0x000b8ac5 0x004ba8c5 4   5    .text   ascii   \aEYf
3703 0x000b8ae3 0x004ba8e3 4   6    .text   utf8    8/\bٔ blocks=Basic Latin,Arabic
3704 0x000b8af4 0x004ba8f4 4   5    .text   ascii   3}^\
3705 0x000b8b28 0x004ba928 4   5    .text   ascii   $%[]
3706 0x000b8b32 0x004ba932 4   5    .text   ascii   -ITM
3707 0x000b8b54 0x004ba954 7   8    .text   ascii   5|jQ;"\r
3708 0x000b8b5e 0x004ba95e 4   5    .text   ascii   :O_U
3709 0x000b8b69 0x004ba969 4   7    .text   utf8    5v蹿C blocks=Basic Latin,CJK Unified Ideographs
3710 0x000b8bd7 0x004ba9d7 4   5    .text   ascii   7o^b
3711 0x000b8c20 0x004baa20 6   7    .text   ascii   5Mp1My
3712 0x000b8c35 0x004baa35 6   8    .text   utf8    vlӚGFk blocks=Basic Latin,Cyrillic
3713 0x000b8d2a 0x004bab2a 4   6    .text   utf8    "KɩK blocks=Basic Latin,IPA Extensions
3714 0x000b8d43 0x004bab43 4   5    .text   ascii   3b\2
3715 0x000b8ddb 0x004babdb 4   5    .text   ascii   ;;';
3716 0x000b8e4e 0x004bac4e 6   9    .text   utf8    wү^=ǰ6 blocks=Basic Latin,Cyrillic,Latin Extended-B
3717 0x000b8e95 0x004bac95 6   7    .text   ascii   #M5Lqs
3718 0x000b8eab 0x004bacab 6   7    .text   ascii   }0W{Bw
3719 0x000b8efa 0x004bacfa 11  12   .text   ascii   oS\,)m1n~QY
3720 0x000b8f5a 0x004bad5a 4   5    .text   ascii   N(^[
3721 0x000b8f79 0x004bad79 4   6    .text   utf8    Ӗ\fzv blocks=Cyrillic,Basic Latin
3722 0x000b9062 0x004bae62 5   6    .text   ascii   _cImS
3723 0x000b906d 0x004bae6d 4   5    .text   ascii   >c(>
3724 0x000b90a9 0x004baea9 7   9    .text   utf8    j\nGVĖiA blocks=Basic Latin,Latin Extended-A
3725 0x000b90fd 0x004baefd 5   6    .text   ascii   _>?>{
3726 0x000b921d 0x004bb01d 4   5    .text   ascii   8=~F
3727 0x000b9277 0x004bb077 4   6    .text   utf8    ȣ|Fc blocks=Latin Extended-B,Basic Latin
3728 0x000b9289 0x004bb089 4   5    .text   ascii   /_=%
3729 0x000b93ea 0x004bb1ea 4   5    .text   ascii   Z'P2
