[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
2138 0x00022332 0x10023f32 7   9    .data   utf8    DK&1ãpL blocks=Basic Latin,Latin-1 Supplement
2139 0x0002234c 0x10023f4c 4   5    .data   ascii   \nZbZ
2140 0x00022353 0x10023f53 4   5    .data   ascii   :R3#
2141 0x00022383 0x10023f83 5   7    .data   utf8    ɹVMa% blocks=IPA Extensions,Basic Latin
2142 0x000223b0 0x10023fb0 4   5    .data   ascii   D\wI
2143 0x000223bb 0x10023fbb 4   5    .data   ascii   Rvoh
2144 0x000223cb 0x10023fcb 4   6    .data   utf8    .Љ=# blocks=Basic Latin,Cyrillic
2145 0x0002241c 0x1002401c 4   6    .data   utf8    RtEҐ blocks=Basic Latin,Cyrillic
2146 0x00022425 0x10024025 4   5    .data   ascii   4/h9
2147 0x0002242d 0x1002402d 6   8    .data   utf8    k)ԁuKd blocks=Basic Latin,Cyrillic Supplement
2148 0x00022477 0x10024077 6   7    .data   ascii   X!(lkv
2149 0x0002248c 0x1002408c 4   5    .data   ascii   !(YY
2150 0x00022499 0x10024099 4   7    .data   utf8    %G.읝 blocks=Basic Latin,Hangul Syllables
2151 0x000224b9 0x100240b9 5   6    .data   ascii   #t4\ai
2152 0x000224d7 0x100240d7 4   5    .data   ascii   9q"R
2153 0x000224f6 0x100240f6 4   5    .data   ascii   M;^Z
2154 0x00022522 0x10024122 4   5    .data   ascii   (TWH
2155 0x00022551 0x10024151 5   8    .data   utf8    >Jr@ blocks=Private Use Area,Basic Latin
2156 0x0002257b 0x1002417b 5   6    .data   ascii   k7yG^
2157 0x00022599 0x10024199 4   6    .data   utf8    |:=͵ blocks=Basic Latin,Greek and Coptic
2158 0x000225aa 0x100241aa 9   10   .data   ascii   Pz<\nYr\e^}
2159 0x000225d9 0x100241d9 9   11   .data   utf8    }m2H֯&1N* blocks=Basic Latin,Hebrew
2160 0x00022616 0x10024216 4   7    .data   utf8    #2期@ blocks=Basic Latin,CJK Unified Ideographs
2161 0x00022659 0x10024259 5   7    .data   utf8    OO`Tȹ blocks=Basic Latin,Latin Extended-B
2162 0x0002266a 0x1002426a 4   5    .data   ascii   X,GR
2163 0x00022673 0x10024273 5   6    .data   ascii   eql9v
2164 0x00022680 0x10024280 5   6    .data   ascii   130g&
2165 0x0002268e 0x1002428e 4   5    .data   ascii   WcM4
2166 0x000226c7 0x100242c7 4   5    .data   ascii   v@C\n
2167 0x00022799 0x10024399 5   6    .data   ascii   #*dy\b
2168 0x000227e5 0x100243e5 4   7    .data   utf8    ZƼ8כ blocks=Basic Latin,Latin Extended-B,Hebrew
2169 0x00022871 0x10024471 4   5    .data   ascii   \vL2[
2170 0x000228ad 0x100244ad 10  11   .data   ascii   T{Rm(SaG=d
2171 0x000228d0 0x100244d0 4   5    .data   ascii   ;(\#
2172 0x0002290f 0x1002450f 4   5    .data   ascii   85\a_
2173 0x00022931 0x10024531 5   6    .data   ascii   uqf*C
2174 0x0002294f 0x1002454f 5   6    .data   ascii   ,ohRI
2175 0x00022994 0x10024594 6   9    .data   utf8    M*Xҝwg blocks=Basic Latin,Cyrillic
2176 0x000229b1 0x100245b1 6   7    .data   ascii   aP%`Fy
2177 0x00022a23 0x10024623 5   6    .data   ascii   (cu24
2178 0x00022a30 0x10024630 4   5    .data   ascii   c5H/
2179 0x00022a5b 0x1002465b 4   6    .data   utf8    ٰH?< blocks=Arabic,Basic Latin
2180 0x00022a6d 0x1002466d 4   5    .data   ascii   Xr$|
2181 0x00022a78 0x10024678 6   7    .data   ascii   o-rEwO
2182 0x00022a92 0x10024692 6   7    .data   ascii   \U3C_j
2183 0x00022a9f 0x1002469f 4   7    .data   utf8    Rr解* blocks=Basic Latin,CJK Unified Ideographs
2184 0x00022aaa 0x100246aa 5   7    .data   utf8    ęU\e%& blocks=Latin Extended-A,Basic Latin
2185 0x00022ad7 0x100246d7 4   5    .data   ascii   x\bVh
2186 0x00022adc 0x100246dc 4   5    .data   ascii   f:\t3
2187 0x00022ae1 0x100246e1 6   7    .data   ascii   a[fnoO
2188 0x00022b1e 0x1002471e 6   7    .data   ascii   LK%ZJR
2189 0x00022b36 0x10024736 4   5    .data   ascii   q:V 
2190 0x00022b3c 0x1002473c 4   5    .data   ascii   ;Mc;
2191 0x00022b57 0x10024757 4   5    .data   ascii   \t\t3R
2192 0x00022b64 0x10024764 4   6    .data   utf8    {ȑ(Z blocks=Basic Latin,Latin Extended-B
2193 0x00022b97 0x10024797 4   5    .data   ascii   @\v!D
2194 0x00022bd3 0x100247d3 4   6    .data   utf8     (9ؽ blocks=Basic Latin,Arabic
2195 0x00022c24 0x10024824 6   7    .data   ascii   UMLCo@
2196 0x00022c3c 0x1002483c 5   6    .data   ascii   e\G\e0
2197 0x00022c47 0x10024847 4   5    .data   ascii   w9D!
2198 0x00022c5f 0x1002485f 8   9    .data   ascii   x\v\a71rYX
2199 0x00022c6a 0x1002486a 4   6    .data   utf8    C܁"s blocks=Basic Latin,Syriac
2200 0x00022c9e 0x1002489e 4   5    .data   ascii   u\vDS
2201 0x00022cd5 0x100248d5 4   5    .data   ascii   mUu\n
2202 0x00022ddd 0x100249dd 5   6    .data   ascii   #::S:
2203 0x00022e09 0x10024a09 5   7    .data   utf8    {`!ְ1 blocks=Basic Latin,Hebrew
2204 0x00022e35 0x10024a35 5   6    .data   ascii   c-\r%?
2205 0x00022e69 0x10024a69 4   5    .data   ascii   dwe(
2206 0x00022ebc 0x10024abc 4   5    .data   ascii   =}T2
2207 0x00022ed2 0x10024ad2 7   8    .data   ascii   j\rT(QR9
2208 0x00022f3a 0x10024b3a 4   5    .data   ascii   xXS/
2209 0x00022f45 0x10024b45 4   6    .data   utf8    šob+ blocks=Latin Extended-A,Basic Latin
2210 0x00022f83 0x10024b83 4   6    .data   utf8    wɸpr blocks=Basic Latin,IPA Extensions
2211 0x00022f9e 0x10024b9e 4   5    .data   ascii   /a\f<
2212 0x00022fb4 0x10024bb4 5   6    .data   ascii   %7nF\e
2213 0x00022fbc 0x10024bbc 5   7    .data   utf8    Չr:l\a blocks=Armenian,Basic Latin
2214 0x00022fed 0x10024bed 5   6    .data   ascii   f>Yc3
2215 0x00023003 0x10024c03 7   9    .data   utf8    }g->(2Ͳ blocks=Basic Latin,Greek and Coptic
2216 0x00023025 0x10024c25 4   6    .data   utf8    ]kGǀ blocks=Basic Latin,Latin Extended-B
2217 0x0002302c 0x10024c2c 5   7    .data   utf8    QZșV\f blocks=Basic Latin,Latin Extended-B
2218 0x00023058 0x10024c58 4   6    .data   utf8    \١*- blocks=Basic Latin,Arabic
2219 0x00023072 0x10024c72 4   7    .data   utf8    \fԞߢi blocks=Basic Latin,Cyrillic Supplement,NKo
2220 0x000230db 0x10024cdb 4   5    .data   ascii   )ikj
2221 0x000230e3 0x10024ce3 5   6    .data   ascii   r9'\tk
2222 0x00023108 0x10024d08 4   5    .data   ascii   li\9
2223 0x0002311c 0x10024d1c 4   5    .data   ascii   j\aOz
2224 0x00023126 0x10024d26 6   7    .data   ascii   efr\fQ)
2225 0x00023132 0x10024d32 4   5    .data   ascii   \ae4q
2226 0x00023156 0x10024d56 4   7    .data   utf8    Ǯǃ_E blocks=Latin Extended-B,Basic Latin
2227 0x000231e8 0x10024de8 4   5    .data   ascii   >Qd^
2228 0x00023218 0x10024e18 4   8    .data   utf8    `'屪ʳ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
2229 0x00023246 0x10024e46 5   6    .data   ascii   gaD9A
2230 0x00023261 0x10024e61 6   9    .data   utf8    lnȈC&ނ blocks=Basic Latin,Latin Extended-B,Thaana
2231 0x0002326a 0x10024e6a 5   6    .data   ascii   YY\fAw
2232 0x00023285 0x10024e85 4   5    .data   ascii   \vQod
2233 0x000232b0 0x10024eb0 4   5    .data   ascii   3\r,&
2234 0x000232df 0x10024edf 5   6    .data   ascii   |'8=S
2235 0x0002331a 0x10024f1a 5   7    .data   utf8    %ҏLC1 blocks=Basic Latin,Cyrillic
2236 0x00023347 0x10024f47 4   5    .data   ascii   rKX+
2237 0x00023388 0x10024f88 4   5    .data   ascii   xBa5
2238 0x000233c3 0x10024fc3 4   5    .data   ascii   D)<'
2239 0x000233dd 0x10024fdd 6   7    .data   ascii   +=`kEv
2240 0x00023443 0x10025043 6   8    .data   utf8    ɬ|`4aP blocks=IPA Extensions,Basic Latin
2241 0x00023450 0x10025050 4   5    .data   ascii   1y3h
2242 0x00023458 0x10025058 4   5    .data   ascii   EjCW
2243 0x000234f1 0x100250f1 4   5    .data   ascii   \r\r@[
2244 0x00023506 0x10025106 4   5    .data   ascii   72fF
2245 0x0002355c 0x1002515c 5   6    .data   ascii   t1f*5
2246 0x0002357b 0x1002517b 4   5    .data   ascii   \tROl
2247 0x00023595 0x10025195 5   7    .data   utf8    UМx.S blocks=Basic Latin,Cyrillic
2248 0x000235a7 0x100251a7 4   6    .data   utf8    wY\az
2249 0x000235c4 0x100251c4 7   9    .data   utf8    otMuݺLk blocks=Basic Latin,Arabic Supplement
2250 0x0002360e 0x1002520e 5   6    .data   ascii   TTO\nj
2251 0x00023670 0x10025270 4   5    .data   ascii   hl!g
2252 0x0002367a 0x1002527a 5   8    .data   utf8    싅_whj blocks=Hangul Syllables,Basic Latin
2253 0x00023694 0x10025294 5   6    .data   ascii   wt8c}
2254 0x000236c6 0x100252c6 4   6    .data   utf8    نYUd blocks=Arabic,Basic Latin
2255 0x000236d4 0x100252d4 5   6    .data   ascii   PT\I\
2256 0x0002370c 0x1002530c 5   10   .data   utf8    肋h)Dౡ blocks=CJK Compatibility Ideographs,Basic Latin,Telugu
2257 0x0002377a 0x1002537a 4   6    .data   utf8    a(wĶ blocks=Basic Latin,Latin Extended-A
2258 0x000237ac 0x100253ac 8   9    .data   ascii   $;EH]q\ah
2259 0x000237b5 0x100253b5 6   7    .data   ascii   g~-MjX
2260 0x000237f5 0x100253f5 4   5    .data   ascii   {D!o
2261 0x0002380d 0x1002540d 4   6    .data   utf8    ˬHw" blocks=Spacing Modifier Letters,Basic Latin
2262 0x00023879 0x10025479 8   10   .data   utf8    PD\&M}4ܐ blocks=Basic Latin,Syriac
2263 0x000238b2 0x100254b2 4   5    .data   ascii   u\fv&
2264 0x000238e3 0x100254e3 7   8    .data   ascii   whX%JR`
2265 0x00023902 0x10025502 4   6    .data   utf8    )ԴQ. blocks=Basic Latin,Armenian
2266 0x0002390c 0x1002550c 4   5    .data   ascii   jDF$
2267 0x00023916 0x10025516 7   9    .data   utf8    2e*Ű=EB blocks=Basic Latin,Latin Extended-A
2268 0x0002392d 0x1002552d 7   9    .data   utf8    ޘL!jm"e blocks=Thaana,Basic Latin
2269 0x00023939 0x10025539 7   9    .data   utf8    8g)Hm3S
2270 0x00023942 0x10025542 4   7    .data   utf8    %̽ѓC blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2271 0x00023950 0x10025550 4   5    .data   ascii   f1;B
2272 0x00023979 0x10025579 5   7    .data   utf8    R˼s[} blocks=Basic Latin,Spacing Modifier Letters
2273 0x0002399f 0x1002559f 5   6    .data   ascii   QEQ9P
2274 0x00023a30 0x10025630 5   7    .data   utf8    (uKʨ8 blocks=Basic Latin,IPA Extensions
2275 0x00023a3f 0x1002563f 5   6    .data   ascii   D%_*6
2276 0x00023a4d 0x1002564d 4   6    .data   utf8    ݬ\"F blocks=Arabic Supplement,Basic Latin
2277 0x00023a69 0x10025669 6   7    .data   ascii   _mYO\bl
2278 0x00023a83 0x10025683 5   6    .data   ascii   Z\nHm)
2279 0x00023ac8 0x100256c8 4   6    .data   utf8    ͎}T3 blocks=Combining Diacritical Marks,Basic Latin
2280 0x00023ad0 0x100256d0 4   5    .data   ascii   FR&G
2281 0x00023aed 0x100256ed 11  14   .data   utf8    Nnv=orqó?Ӌl blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2282 0x00023b0a 0x1002570a 4   5    .data   ascii   \a\nGv
2283 0x00023b4e 0x1002574e 5   6    .data   ascii   FD"&Y
2284 0x00023b90 0x10025790 5   6    .data   ascii   V%K6B
2285 0x00023bb2 0x100257b2 6   8    .data   utf8    >εy{`< blocks=Basic Latin,Greek and Coptic
2286 0x00023bd3 0x100257d3 5   6    .data   ascii    _IY0
2287 0x00023bdc 0x100257dc 5   6    .data   ascii   (FTu8
2288 0x00023be9 0x100257e9 4   5    .data   ascii   WgA\t
2289 0x00023c10 0x10025810 6   7    .data   ascii   c2^2Vy
2290 0x00023c50 0x10025850 5   8    .data   utf8    ڗo"\t0 blocks=Arabic,Basic Latin
2291 0x00023c58 0x10025858 5   6    .data   ascii   _RiY^
2292 0x00023d0d 0x1002590d 7   8    .data   ascii   \r\v3`]8\n
2293 0x00023d2a 0x1002592a 5   6    .data   ascii   h+kk\b
2294 0x00023d33 0x10025933 5   6    .data   ascii   `e*tm
2295 0x00023d74 0x10025974 4   5    .data   ascii   j6,<
2296 0x00023deb 0x100259eb 4   5    .data   ascii   D|q,
2297 0x00023e1b 0x10025a1b 4   5    .data   ascii   6je]
2298 0x00023e27 0x10025a27 4   5    .data   ascii   j\n\n9
2299 0x00023e44 0x10025a44 4   5    .data   ascii   *rNs
2300 0x00023e88 0x10025a88 4   6    .data   utf8    4͐1i blocks=Basic Latin,Combining Diacritical Marks
2301 0x00023ef3 0x10025af3 4   5    .data   ascii   {e=#
2302 0x00023f10 0x10025b10 5   6    .data   ascii   Q`O\vz
2303 0x00023f59 0x10025b59 5   6    .data   ascii   \n>\a=i
2304 0x00023f6a 0x10025b6a 4   5    .data   ascii   &w#'
2305 0x00023f92 0x10025b92 4   5    .data   ascii   \f2g;
2306 0x00023fa7 0x10025ba7 4   5    .data   ascii   BuOg
2307 0x00023fb4 0x10025bb4 5   6    .data   ascii   [YdCR
2308 0x00023fdc 0x10025bdc 5   7    .data   utf8    \ΆI:. blocks=Basic Latin,Greek and Coptic
2309 0x00024012 0x10025c12 4   5    .data   ascii   Imf6
2310 0x0002402d 0x10025c2d 5   6    .data   ascii   Mj\r#d
2311 0x00024050 0x10025c50 4   5    .data   ascii   \z`X
2312 0x0002407c 0x10025c7c 4   5    .data   ascii   kUcR
2313 0x000240b7 0x10025cb7 4   5    .data   ascii   LCSQ
2314 0x000240f4 0x10025cf4 4   6    .data   utf8    g>ֺE blocks=Basic Latin,Hebrew
2315 0x00024108 0x10025d08 4   5    .data   ascii   qC\r]
2316 0x00024199 0x10025d99 6   7    .data   ascii   6sP_0?
2317 0x000241e0 0x10025de0 5   6    .data   ascii   `qM!u
2318 0x000241f4 0x10025df4 4   5    .data   ascii   #VjF
2319 0x00024236 0x10025e36 6   7    .data   ascii   %%%\vB0
2320 0x0002426f 0x10025e6f 4   5    .data   ascii   W:Ch
2321 0x000242bf 0x10025ebf 4   7    .data   utf8    \t24荃 blocks=Basic Latin,CJK Unified Ideographs
2322 0x000242d3 0x10025ed3 5   6    .data   ascii   [w8bO
2323 0x00024356 0x10025f56 4   5    .data   ascii   \e"\vi
2324 0x0002435b 0x10025f5b 5   7    .data   utf8    ADMߓE blocks=Basic Latin,NKo
2325 0x0002436e 0x10025f6e 4   6    .data   utf8    !\b,֨ blocks=Basic Latin,Hebrew
2326 0x00024397 0x10025f97 4   5    .data   ascii   /tmR
2327 0x000243c3 0x10025fc3 4   6    .data   utf8    uϑjx blocks=Basic Latin,Greek and Coptic
2328 0x000243e9 0x10025fe9 4   5    .data   ascii   9\fxl
2329 0x0002443f 0x1002603f 4   5    .data   ascii   g\aLM
2330 0x00024449 0x10026049 5   6    .data   ascii   dG;8W
2331 0x0002457f 0x1002617f 5   6    .data   ascii   =!_i6
2332 0x00024589 0x10026189 4   5    .data   ascii   AwKK
2333 0x00024597 0x10026197 4   7    .data   utf8     'C氡 blocks=Basic Latin,CJK Unified Ideographs
2334 0x000245fb 0x100261fb 6   8    .data   utf8    (ffΉ\eE blocks=Basic Latin,Greek and Coptic
2335 0x00024609 0x10026209 4   5    .data   ascii   Nn.T
2336 0x00024668 0x10026268 5   6    .data   ascii   `JTgV
2337 0x0002466e 0x1002626e 9   10   .data   ascii   RTF8CN)_@
2338 0x000246b7 0x100262b7 5   6    .data   ascii   Dr4F#
2339 0x000246dd 0x100262dd 4   5    .data   ascii   0m:,
2340 0x00024713 0x10026313 7   8    .data   ascii   6UD2\t)-
2341 0x00024734 0x10026334 4   5    .data   ascii   <yZ_
2342 0x0002479e 0x1002639e 6   7    .data   ascii   l7D1 X
2343 0x000247c5 0x100263c5 6   7    .data   ascii   X%K{FD
2344 0x000247ce 0x100263ce 4   5    .data   ascii   h0]*
2345 0x000247df 0x100263df 4   5    .data   ascii   5?JS
2346 0x000247ef 0x100263ef 6   7    .data   ascii   "Hu!,A
2347 0x000247fa 0x100263fa 6   7    .data   ascii   j\tG$_u
2348 0x00024820 0x10026420 5   7    .data   utf8    ͬjV0S blocks=Combining Diacritical Marks,Basic Latin
2349 0x000248a6 0x100264a6 4   5    .data   ascii   $v/S
2350 0x000248c3 0x100264c3 4   5    .data   ascii   @.,1
2351 0x000248d6 0x100264d6 4   7    .data   utf8    t錥\a9 blocks=Basic Latin,CJK Unified Ideographs
2352 0x000248e1 0x100264e1 5   7    .data   utf8    ܝy\tU~ blocks=Syriac,Basic Latin
2353 0x00024963 0x10026563 4   6    .data   utf8    ȿ@e* blocks=Latin Extended-B,Basic Latin
2354 0x00024a07 0x10026607 4   6    .data   utf8    Ǿ,bA blocks=Latin Extended-B,Basic Latin
2355 0x00024a31 0x10026631 4   6    .data   utf8    }ő\th blocks=Basic Latin,Latin Extended-A
2356 0x00024a5e 0x1002665e 4   5    .data   ascii   >\ea;
2357 0x00024a69 0x10026669 4   5    .data   ascii   S0b}
2358 0x00024aa6 0x100266a6 4   5    .data   ascii   bU7I
2359 0x00024ad9 0x100266d9 4   7    .data   utf8     G$ꛥ blocks=Basic Latin,Bamum
2360 0x00024ae2 0x100266e2 7   8    .data   ascii   $<Xq_a5
2361 0x00024b04 0x10026704 8   10   .data   utf8    ,#7=EƎwH blocks=Basic Latin,Latin Extended-B
2362 0x00024b13 0x10026713 4   5    .data   ascii   &JqT
2363 0x00024b18 0x10026718 4   5    .data   ascii   e*"9
2364 0x00024b4f 0x1002674f 5   6    .data   ascii   pOL{V
2365 0x00024b5b 0x1002675b 8   9    .data   ascii   h!fi<|()
2366 0x00024b9d 0x1002679d 8   9    .data   ascii   LKn>iEb~
2367 0x00024c32 0x10026832 5   6    .data   ascii   \rIqG`
2368 0x00024c92 0x10026892 6   7    .data   ascii   y0aM9L
2369 0x00024cb8 0x100268b8 4   5    .data   ascii   {{"P
2370 0x00024d34 0x10026934 4   5    .data   ascii   W>XR
2371 0x00024d5b 0x1002695b 4   5    .data   ascii   wbdP
2372 0x00024d61 0x10026961 6   10   .data   utf8    oҺ+-x룸 blocks=Basic Latin,Cyrillic,Hangul Syllables
2373 0x00024d9d 0x1002699d 4   5    .data   ascii   '\ft\f
2374 0x00024dde 0x100269de 4   5    .data   ascii   V\t`N
2375 0x00024e20 0x10026a20 6   10   .data   utf8    iѨcV ꅷ blocks=Basic Latin,Cyrillic,Yi Syllables
2376 0x00024e36 0x10026a36 4   5    .data   ascii   @V8X
2377 0x00024e44 0x10026a44 4   5    .data   ascii   4Gl\v
2378 0x00024e6a 0x10026a6a 5   6    .data   ascii   O*@I\f
2379 0x00024e86 0x10026a86 7   8    .data   ascii   ^CV()uH
2380 0x00024eca 0x10026aca 4   6    .data   utf8    <ϕs5 blocks=Basic Latin,Greek and Coptic
2381 0x00024f29 0x10026b29 4   5    .data   ascii   :T^Y
2382 0x00024f30 0x10026b30 4   5    .data   ascii   -LQ"
2383 0x00024f84 0x10026b84 4   6    .data   utf8    d˝gq blocks=Basic Latin,Spacing Modifier Letters
2384 0x00024f98 0x10026b98 5   7    .data   utf8    ]7ȸ#\r blocks=Basic Latin,Latin Extended-B
2385 0x00024f9f 0x10026b9f 4   6    .data   utf8    NΟ%4 blocks=Basic Latin,Greek and Coptic
2386 0x00024fc4 0x10026bc4 4   6    .data   utf8    l8Ϣ, blocks=Basic Latin,Greek and Coptic
2387 0x00024fd5 0x10026bd5 4   5    .data   ascii   )&?=
2388 0x0002502e 0x10026c2e 5   6    .data   ascii   XqKY;
2389 0x00025044 0x10026c44 4   6    .data   utf8    (xp° blocks=Basic Latin,Latin-1 Supplement
2390 0x0002505f 0x10026c5f 5   6    .data   ascii   Wx3WV
2391 0x00025066 0x10026c66 5   6    .data   ascii   MVEp5
2392 0x0002511a 0x10026d1a 4   5    .data   ascii   { RQ
2393 0x0002514d 0x10026d4d 4   6    .data   utf8    qfȯH blocks=Basic Latin,Latin Extended-B
2394 0x00025184 0x10026d84 6   7    .data   ascii   >bUeW 
2395 0x0002519b 0x10026d9b 5   6    .data   ascii   D#WiY
2396 0x000251f0 0x10026df0 4   5    .data   ascii   x0Tp
2397 0x00025226 0x10026e26 4   5    .data   ascii   >QM7
2398 0x00025252 0x10026e52 6   7    .data   ascii   lR~NFc
2399 0x0002526d 0x10026e6d 4   5    .data   ascii   huqx
2400 0x000252b6 0x10026eb6 4   5    .data   ascii   ptJ)
2401 0x000252f6 0x10026ef6 5   7    .data   utf8    VSI\aǆ blocks=Basic Latin,Latin Extended-B
2402 0x00025321 0x10026f21 4   5    .data   ascii    rN0
2403 0x00025331 0x10026f31 4   5    .data   ascii   ~}"[
2404 0x0002534f 0x10026f4f 5   6    .data   ascii   `{Is^
2405 0x00025359 0x10026f59 5   6    .data   ascii   hSK /
2406 0x000253b3 0x10026fb3 4   5    .data   ascii   .WAB
2407 0x000253cc 0x10026fcc 8   9    .data   ascii   $IftXw|7
2408 0x00025411 0x10027011 5   9    .data   utf8    Fyɳ䢆, blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
2409 0x00025422 0x10027022 4   5    .data   ascii   YRd\t
2410 0x00025427 0x10027027 4   5    .data   ascii   )\n%0
2411 0x00025456 0x10027056 4   5    .data   ascii   -myS
2412 0x000254cd 0x100270cd 4   5    .data   ascii   e[W(
2413 0x000254fa 0x100270fa 4   5    .data   ascii   2! Q
2414 0x00025507 0x10027107 4   8    .data   utf8    #wx𣑺 blocks=Basic Latin,CJK Unified Ideographs Extension B
2415 0x00025524 0x10027124 4   5    .data   ascii   UmUZ
2416 0x0002552f 0x1002712f 6   7    .data   ascii   qONz}R
2417 0x0002554a 0x1002714a 4   5    .data   ascii   (P)M
2418 0x0002556e 0x1002716e 4   5    .data   ascii   'F\e[
2419 0x00025573 0x10027173 4   5    .data   ascii   MsT\t
2420 0x00025579 0x10027179 4   6    .data   utf8    zĜ\vJ blocks=Basic Latin,Latin Extended-A
2421 0x000255d7 0x100271d7 4   6    .data   utf8    hտGc blocks=Basic Latin,Armenian
2422 0x000255f1 0x100271f1 6   7    .data   ascii   }?"z)"
2423 0x000255fe 0x100271fe 5   6    .data   ascii   ybE<&
2424 0x0002566d 0x1002726d 5   6    .data   ascii   f!:?Q
2425 0x0002571a 0x1002731a 6   7    .data   ascii   Kdpk^T
2426 0x0002572e 0x1002732e 4   5    .data   ascii   5^XL
2427 0x0002577f 0x1002737f 4   5    .data   ascii   \f6~\f
2428 0x00025786 0x10027386 4   5    .data   ascii   \eWi\e
2429 0x00025832 0x10027432 7   8    .data   ascii   &\(IE\a<
2430 0x0002585a 0x1002745a 4   5    .data   ascii   R";#
2431 0x0002586a 0x1002746a 6   7    .data   ascii   }N{FM\v
2432 0x0002587c 0x1002747c 4   5    .data   ascii   4\nvR
2433 0x00025911 0x10027511 4   5    .data   ascii   \a:{x
2434 0x00025967 0x10027567 7   8    .data   ascii   re^MPrq
2435 0x0002598a 0x1002758a 4   5    .data   ascii   YHWJ
2436 0x00025a38 0x10027638 4   6    .data   utf8    \bŉwc blocks=Basic Latin,Latin Extended-A
2437 0x00025a7b 0x1002767b 5   6    .data   ascii   \ecA2{
2438 0x00025ab9 0x100276b9 4   8    .data   utf8    ǂ܅]ֲ blocks=Latin Extended-B,Syriac,Basic Latin,Hebrew
2439 0x00025ae5 0x100276e5 4   7    .data   utf8    \t[h blocks=Basic Latin,Private Use Area
2440 0x00025b29 0x10027729 5   6    .data   ascii   [ILj:
2441 0x00025b34 0x10027734 8   9    .data   ascii   plDCT6-?
2442 0x00025b3d 0x1002773d 4   5    .data   ascii   $8d2
2443 0x00025b42 0x10027742 6   7    .data   ascii   #rQE/K
2444 0x00025b54 0x10027754 4   5    .data   ascii   >>u}
2445 0x00025b6f 0x1002776f 4   5    .data   ascii   \rj{v
2446 0x00025b78 0x10027778 4   5    .data   ascii   lVu:
2447 0x00025bf0 0x100277f0 5   6    .data   ascii   RV66{
2448 0x00025c78 0x10027878 4   7    .data   utf8    \r7+ݰ blocks=Basic Latin,Arabic Supplement
2449 0x00025c9e 0x1002789e 4   6    .data   utf8    |%*Å blocks=Basic Latin,Latin-1 Supplement
2450 0x00025d1c 0x1002791c 4   7    .data   utf8    8䵳D. blocks=Basic Latin,CJK Unified Ideographs Extension A
2451 0x00025d23 0x10027923 5   7    .data   utf8    c!RެZ blocks=Basic Latin,Thaana
2452 0x00025d51 0x10027951 5   7    .data   utf8    4Yźh: blocks=Basic Latin,Latin Extended-A
2453 0x00025d71 0x10027971 4   5    .data   ascii   \n^I^
2454 0x00025d81 0x10027981 5   6    .data   ascii   4d^Y(
2455 0x00025de2 0x100279e2 6   7    .data   ascii   }h\aj{M
2456 0x00025df8 0x100279f8 6   7    .data   ascii   n\nXP%)
2457 0x00025e2d 0x10027a2d 4   6    .data   utf8    I?xְ blocks=Basic Latin,Hebrew
2458 0x00025e33 0x10027a33 4   6    .data   utf8    f87ܔ blocks=Basic Latin,Syriac
2459 0x00025e55 0x10027a55 4   6    .data   utf8    \rϒ\r\e blocks=Basic Latin,Greek and Coptic
2460 0x00025e86 0x10027a86 4   5    .data   ascii   ,GLZ
2461 0x00025f1b 0x10027b1b 4   5    .data   ascii   ]-Jn
2462 0x00025f73 0x10027b73 4   5    .data   ascii   .BM/
2463 0x00025fb3 0x10027bb3 7   8    .data   ascii   \rWC@7NZ
2464 0x00025ff1 0x10027bf1 6   7    .data   ascii   bmUQ$0
2465 0x00026015 0x10027c15 5   6    .data   ascii   {[u\rC
2466 0x0002601e 0x10027c1e 6   7    .data   ascii   <s\a"to
2467 0x00026055 0x10027c55 5   6    .data   ascii   \v{!\e 
2468 0x00026063 0x10027c63 5   6    .data   ascii   \nB.d{
2469 0x000260a6 0x10027ca6 4   5    .data   ascii   bc*\v
2470 0x000260bf 0x10027cbf 4   5    .data   ascii   ~0me
2471 0x000260cb 0x10027ccb 5   6    .data   ascii   P+RWn
2472 0x000260f4 0x10027cf4 4   5    .data   ascii   ;\r_P
2473 0x0002611a 0x10027d1a 4   5    .data   ascii   \r\e)x
2474 0x00026129 0x10027d29 6   7    .data   ascii   ^P3=y-
2475 0x000261f2 0x10027df2 6   7    .data   ascii   0zI,y[
2476 0x00026230 0x10027e30 4   6    .data   utf8    Y Oͺ blocks=Basic Latin,Greek and Coptic
2477 0x00026274 0x10027e74 6   7    .data   ascii   ]gy{kO
