Metadata Signature: 0x5ea8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1734
Stream name: #~ 4
DirectoryAddress: 17a0 Size: 1b34
Stream name: #Strings 12
DirectoryAddress: 32d4 Size: 10b4
Stream name: #US 4
DirectoryAddress: 4388 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4398 Size: a2c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
795 0x00009a36 0x0040b836 9   19   .text   utf16le creatfile
796 0x00009a4a 0x0040b84a 12  25   .text   utf16le downloadfile
797 0x00009a64 0x0040b864 14  29   .text   utf16le downloadedfile
798 0x00009a82 0x0040b882 10  21   .text   utf16le sendfileto
799 0x00009a9e 0x0040b89e 4   9    .text   utf16le DelP
800 0x00009ab0 0x0040b8b0 4   9    .text   utf16le 7zIT
801 0x00009aba 0x0040b8ba 7   16   .text   utf16le install
802 0x00009aca 0x0040b8ca 6   14   .text   utf16le NETINS
803 0x00009ad8 0x0040b8d8 5   11   .text   utf16le 7zzip
804 0x00009ae4 0x0040b8e4 11  23   .text   utf16le 7zip\7z.exe
805 0x00009b1e 0x0040b91e 7   15   .text   utf16le InsProg
806 0x00009b56 0x0040b956 4   9    .text   utf16le WBCM
807 0x00009b68 0x0040b968 4   9    .text   utf16le MICL
808 0x00009b72 0x0040b972 7   16   .text   utf16le JustFun
809 0x00009b82 0x0040b982 6   14   .text   utf16le Wsound
810 0x00009b90 0x0040b990 6   13   .text   utf16le BLOCK!
811 0x00009ba4 0x0040b9a4 5   12   .text   utf16le logdf
812 0x00009bb0 0x0040b9b0 5   12   .text   utf16le KLdel
813 0x00009bbc 0x0040b9bc 5   12   .text   utf16le KLget
814 0x00009bc8 0x0040b9c8 5   11   .text   utf16le KLGET
815 0x00009bd4 0x0040b9d4 4   9    .text   utf16le TCPV
816 0x00009bde 0x0040b9de 4   10   .text   utf16le TCPG
817 0x00009be8 0x0040b9e8 6   13   .text   utf16le GETTCP
818 0x00009bfe 0x0040b9fe 4   9    .text   utf16le ACTG
819 0x00009c08 0x0040ba08 16  33   .text   utf16le GetActiveWindows
820 0x00009c2a 0x0040ba2a 4   9    .text   utf16le ENBC
821 0x00009c34 0x0040ba34 7   15   .text   utf16le killAct
822 0x00009c44 0x0040ba44 4   9    .text   utf16le Kill
823 0x00009c56 0x0040ba56 4   9    .text   utf16le FURL
824 0x00009c60 0x0040ba60 4   10   .text   utf16le msgg
825 0x00009c6a 0x0040ba6a 5   11   .text   utf16le UPtoS
826 0x00009c86 0x0040ba86 4   9    .text   utf16le RENC
827 0x00009c90 0x0040ba90 4   9    .text   utf16le RDEC
828 0x00009c9a 0x0040ba9a 4   10   .text   utf16le HVNC
829 0x00009ca4 0x0040baa4 5   11   .text   utf16le ngrok
830 0x00009cb0 0x0040bab0 8   17   .text   utf16le InstallN
831 0x00009cc2 0x0040bac2 10  21   .text   utf16le InstallngC
832 0x00009cd8 0x0040bad8 4   9    .text   utf16le vncs
833 0x00009ce2 0x0040bae2 4   9    .text   utf16le Temp
834 0x00009cec 0x0040baec 10  21   .text   utf16le \ngrok.exe
835 0x00009d0a 0x0040bb0a 4   10   .text   utf16le hrdp
836 0x00009d14 0x0040bb14 5   12   .text   utf16le hrdp+
837 0x00009d20 0x0040bb20 5   11   .text   utf16le PassR
838 0x00009d34 0x0040bb34 7   15   .text   utf16le Getpass
839 0x00009d4c 0x0040bb4c 6   13   .text   utf16le Pvbnet
840 0x00009d5a 0x0040bb5a 4   10   .text   utf16le WDPL
841 0x00009d64 0x0040bb64 5   12   .text   utf16le Email
842 0x00009d70 0x0040bb70 6   14   .text   utf16le Emails
843 0x00009d7e 0x0040bb7e 6   14   .text   utf16le Error!
844 0x00009d8c 0x0040bb8c 5   12   .text   utf16le Xchat
845 0x00009d98 0x0040bb98 6   13   .text   utf16le LLCHAT
846 0x00009da6 0x0040bba6 8   17   .text   utf16le [Folder]
847 0x00009db8 0x0040bbb8 32  65   .text   utf16le FileManagerSplitFileManagerSplit
848 0x00009e02 0x0040bc02 16  33   .text   utf16le FileManagerSplit
849 0x00009e24 0x0040bc24 7   15   .text   utf16le [Drive]
850 0x00009e34 0x0040bc34 4   10   .text   utf16le [CD]
851 0x00009e3e 0x0040bc3e 5   12   .text   utf16le [USB]
852 0x00009e4a 0x0040bc4a 5   12   .text   utf16le [NET]
853 0x00009e56 0x0040bc56 5   12   .text   utf16le Start
854 0x00009e62 0x0040bc62 6   13   .text   utf16le Memory
855 0x00009e70 0x0040bc70 7   15   .text   utf16le Clipper
856 0x00009e80 0x0040bc80 12  25   .text   utf16le PreventSleep
857 0x00009e9a 0x0040bc9a 8   17   .text   utf16le Err HWID
858 0x00009eb2 0x0040bcb2 6   13   .text   utf16le Class1
859 0x00009ec4 0x0040bcc4 9   19   .text   utf16le dd/MM/yyy
860 0x00009ed8 0x0040bcd8 8   17   .text   utf16le IsInRole
861 0x00009ef0 0x0040bcf0 21  43   .text   utf16le \root\SecurityCenter2
862 0x00009f1c 0x0040bd1c 30  61   .text   utf16le Select * from AntivirusProduct
863 0x00009f5a 0x0040bd5a 11  23   .text   utf16le displayName
864 0x00009f76 0x0040bd76 4   9    .text   utf16le None
865 0x00009f80 0x0040bd80 13  27   .text   utf16le wscript.shell
866 0x00009f9c 0x0040bd9c 4   9    .text   utf16le .lnk
867 0x00009fa6 0x0040bda6 14  29   .text   utf16le CreateShortcut
868 0x00009fc4 0x0040bdc4 11  23   .text   utf16le windowstyle
869 0x00009fdc 0x0040bddc 10  21   .text   utf16le TargetPath
870 0x00009ff2 0x0040bdf2 7   15   .text   utf16le cmd.exe
871 0x0000a002 0x0040be02 16  33   .text   utf16le WorkingDirectory
872 0x0000a024 0x0040be24 9   19   .text   utf16le Arguments
873 0x0000a038 0x0040be38 9   19   .text   utf16le /c start 
874 0x0000a054 0x0040be54 7   15   .text   utf16le &start 
875 0x0000a064 0x0040be64 7   15   .text   utf16le  & exit
876 0x0000a074 0x0040be74 7   15   .text   utf16le regread
877 0x0000a084 0x0040be84 36  73   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\
878 0x0000a0ce 0x0040bece 37  75   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\.
879 0x0000a11a 0x0040bf1a 13  27   .text   utf16le \defaulticon\
880 0x0000a136 0x0040bf36 12  25   .text   utf16le iconlocation
881 0x0000a150 0x0040bf50 4   10   .text   utf16le Save
882 0x0000a15a 0x0040bf5a 5   11   .text   utf16le  .lnk
883 0x0000a166 0x0040bf66 21  43   .text   utf16le &explorer /root,"%CD%
884 0x0000a192 0x0040bf92 8   17   .text   utf16le " & exit
885 0x0000a1a4 0x0040bfa4 55  111  .text   utf16le HKEY_LOCAL_MACHINE\software\classes\folder\defaulticon\
886 0x0000a214 0x0040c014 12  26   .text   utf16le IconLocation
887 0x0000a231 0x0040c031 7   8    .text   ascii   i5uZ:1I
888 0x0000a33f 0x0040c13f 6   7    .text   ascii   \b\b\b\b\b\a
889 0x0000a35e 0x0040c15e 7   8    .text   ascii   \b\b\b\b\b\b\b
890 0x0000a3f1 0x0040c1f1 20  21   .text   ascii   \nMyTemplate\b14.0.0.0
891 0x0000a43f 0x0040c23f 12  13   .text   ascii   \vMy.Computer
892 0x0000a451 0x0040c251 14  15   .text   ascii   My.Application
893 0x0000a464 0x0040c264 8   9    .text   ascii   \aMy.User
894 0x0000a472 0x0040c272 14  15   .text   ascii   My.WebServices
895 0x0000a4ba 0x0040c2ba 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
896 0x0000a4f0 0x0040c2f0 18  19   .text   ascii   Create__Instance__
897 0x0000a503 0x0040c303 19  20   .text   ascii   Dispose__Instance__
898 0x0000a633 0x0040c433 18  19   .text   ascii   <generated method>
899 0x0000a64a 0x0040c44a 4   5    .text   ascii   Type
900 0x0000a64f 0x0040c44f 20  21   .text   ascii   <generated method>\n\a
901 0x0000a9b5 0x0040c7b5 10  11   .text   ascii   \tMyProcess
902 0x0000ab79 0x0040c979 4   5    .text   ascii   \b\b\b\b
903 0x0000ab90 0x0040c990 4   5    .text   ascii   \b\b\b\b
904 0x0000abbe 0x0040c9be 4   5    .text   ascii   \b\b\b\b
905 0x0000ac55 0x0040ca55 22  23   .text   ascii   WrapNonExceptionThrows
906 0x0000aca2 0x0040caa2 11  12   .text   ascii   _CorExeMain
907 0x0000acae 0x0040caae 11  12   .text   ascii   mscoree.dll
908 0x0000aea6 0x0040e0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
909 0x0000af04 0x0040e104 10  22   .rsrc   utf16le arFileInfo
910 0x0000af22 0x0040e122 11  24   .rsrc   utf16le Translation
911 0x0000af46 0x0040e146 14  30   .rsrc   utf16le StringFileInfo
912 0x0000af6a 0x0040e16a 8   18   .rsrc   utf16le 000004b0
913 0x0000af82 0x0040e182 15  32   .rsrc   utf16le FileDescription
914 0x0000afae 0x0040e1ae 11  24   .rsrc   utf16le FileVersion
915 0x0000afc8 0x0040e1c8 7   16   .rsrc   utf16le 0.0.0.0
916 0x0000afde 0x0040e1de 12  26   .rsrc   utf16le InternalName
917 0x0000aff8 0x0040e1f8 9   20   .rsrc   utf16le XWorm.exe
918 0x0000b012 0x0040e212 14  30   .rsrc   utf16le LegalCopyright
919 0x0000b03a 0x0040e23a 16  34   .rsrc   utf16le OriginalFilename
920 0x0000b05c 0x0040e25c 9   20   .rsrc   utf16le XWorm.exe
921 0x0000b076 0x0040e276 14  30   .rsrc   utf16le ProductVersion
922 0x0000b094 0x0040e294 7   16   .rsrc   utf16le 0.0.0.0
923 0x0000b0aa 0x0040e2aa 16  34   .rsrc   utf16le Assembly Version
924 0x0000b0cc 0x0040e2cc 7   16   .rsrc   utf16le 0.0.0.0
925 0x0000b0e3 0x0040e2e3 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

