Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3140 0x0009839b 0x0049a19b 4   5    .text   ascii   kR v
3141 0x000983d3 0x0049a1d3 4   5    .text   ascii   c_S\b
3142 0x00098508 0x0049a308 5   6    .text   ascii   Or#f`
3143 0x000986c0 0x0049a4c0 4   5    .text   ascii   _SRZ
3144 0x000986d7 0x0049a4d7 4   5    .text   ascii   ?4zI
3145 0x00098756 0x0049a556 4   5    .text   ascii   0=%9
3146 0x00098770 0x0049a570 4   5    .text   ascii   >v\b_
3147 0x000987eb 0x0049a5eb 4   5    .text   ascii   ?<~j
3148 0x0009881d 0x0049a61d 4   5    .text   ascii   <X{L
3149 0x00098833 0x0049a633 4   6    .text   utf8    &Tٞ| blocks=Basic Latin,Arabic
3150 0x00098857 0x0049a657 6   10   .text   utf8    ˭?\r)r blocks=Spacing Modifier Letters,Basic Latin,Private Use Area
3151 0x000988f8 0x0049a6f8 4   5    .text   ascii   8plO
3152 0x00098a44 0x0049a844 4   5    .text   ascii   _aFx
3153 0x00098ad0 0x0049a8d0 4   5    .text   ascii   cHR_
3154 0x00098b65 0x0049a965 4   6    .text   utf8    _ȋ$d blocks=Basic Latin,Latin Extended-B
3155 0x00098b74 0x0049a974 4   7    .text   utf8    @.䏤o blocks=Basic Latin,CJK Unified Ideographs Extension A
3156 0x00098c1f 0x0049aa1f 4   5    .text   ascii   \bKE)
3157 0x00098c28 0x0049aa28 4   6    .text   utf8    Ȩ|Ni blocks=Latin Extended-B,Basic Latin
3158 0x00098c3e 0x0049aa3e 4   5    .text   ascii   "UJn
3159 0x00098ce3 0x0049aae3 5   6    .text   ascii   &~-\eL
3160 0x00098ffd 0x0049adfd 4   6    .text   utf8    ?TȬd blocks=Basic Latin,Latin Extended-B
3161 0x000992f8 0x0049b0f8 4   5    .text   ascii   JU71
3162 0x00099401 0x0049b201 4   5    .text   ascii   r\tN9
3163 0x000994f2 0x0049b2f2 6   7    .text   ascii   '~_#\e{
3164 0x0009955c 0x0049b35c 4   5    .text   ascii   Steg
3165 0x0009956b 0x0049b36b 4   6    .text   utf8    ֣_C0 blocks=Hebrew,Basic Latin
3166 0x00099572 0x0049b372 4   5    .text   ascii   6+\bK
3167 0x0009962f 0x0049b42f 5   6    .text   ascii   [J)9d
3168 0x00099793 0x0049b593 4   5    .text   ascii   {\eZ=
3169 0x00099825 0x0049b625 5   6    .text   ascii   g{96r
3170 0x00099850 0x0049b650 4   5    .text   ascii   -*?_
3171 0x00099861 0x0049b661 6   7    .text   ascii   :&N<$N
3172 0x000998e0 0x0049b6e0 5   6    .text   ascii   <*g\f~
3173 0x0009994c 0x0049b74c 4   5    .text   ascii   --yL
3174 0x000999e0 0x0049b7e0 4   5    .text   ascii   7!3#
3175 0x00099a33 0x0049b833 4   5    .text   ascii   Q\fwb
3176 0x00099a71 0x0049b871 6   9    .text   utf8    Ұg>[y\b blocks=Cyrillic,Basic Latin
3177 0x00099aac 0x0049b8ac 4   5    .text   ascii   R"/-
3178 0x00099adb 0x0049b8db 4   6    .text   utf8    Ƅ:I( blocks=Latin Extended-B,Basic Latin
3179 0x00099b50 0x0049b950 4   6    .text   utf8    X<ɷQ blocks=Basic Latin,IPA Extensions
3180 0x00099b9f 0x0049b99f 4   5    .text   ascii   M)gG
3181 0x00099bea 0x0049b9ea 4   5    .text   ascii   y4~}
3182 0x00099d59 0x0049bb59 4   6    .text   utf8    oD+Χ blocks=Basic Latin,Greek and Coptic
3183 0x0009a0f8 0x0049bef8 4   5    .text   ascii   lzd\f
3184 0x0009a1fa 0x0049bffa 4   5    .text   ascii   >-X3
3185 0x0009a23a 0x0049c03a 4   6    .text   utf8    /"Ԥ= blocks=Basic Latin,Cyrillic Supplement
3186 0x0009a265 0x0049c065 4   6    .text   utf8    אOI9 blocks=Hebrew,Basic Latin
3187 0x0009a3e9 0x0049c1e9 6   8    .text   utf8    ?V0b҈F blocks=Basic Latin,Cyrillic
3188 0x0009a473 0x0049c273 5   7    .text   utf8    ?VG0ǿ blocks=Basic Latin,Latin Extended-B
3189 0x0009a576 0x0049c376 4   6    .text   utf8    uֿ!\r blocks=Basic Latin,Hebrew
3190 0x0009a74e 0x0049c54e 4   5    .text   ascii   @t!+
3191 0x0009a7de 0x0049c5de 7   9    .text   utf8    g+D>կ7~ blocks=Basic Latin,Armenian
3192 0x0009a823 0x0049c623 4   5    .text   ascii   ?yv\v
3193 0x0009a8de 0x0049c6de 4   5    .text   ascii   uq~~
3194 0x0009a90f 0x0049c70f 4   6    .text   utf8    ſ&\? blocks=Latin Extended-A,Basic Latin
3195 0x0009aa66 0x0049c866 4   5    .text   ascii   U`z4
3196 0x0009aa94 0x0049c894 5   6    .text   ascii   Wr](e
3197 0x0009ab66 0x0049c966 4   6    .text   utf8    ΟlQs blocks=Greek and Coptic,Basic Latin
3198 0x0009ac1f 0x0049ca1f 5   6    .text   ascii   _EFU3
3199 0x0009ae58 0x0049cc58 5   6    .text   ascii   mJ.R\n
3200 0x0009aeb1 0x0049ccb1 4   6    .text   utf8    ?MNܿ blocks=Basic Latin,Syriac
3201 0x0009afec 0x0049cdec 4   5    .text   ascii   \v~Mb
3202 0x0009b03a 0x0049ce3a 4   5    .text   ascii   \t%?E
3203 0x0009b05f 0x0049ce5f 5   7    .text   utf8    V^Y^ֿ blocks=Basic Latin,Hebrew
3204 0x0009b0e3 0x0049cee3 4   6    .text   utf8    ǚ_&) blocks=Latin Extended-B,Basic Latin
3205 0x0009b117 0x0049cf17 5   7    .text   utf8    gĂ|3P blocks=Basic Latin,Latin Extended-A
3206 0x0009b16e 0x0049cf6e 4   5    .text   ascii   R;OD
3207 0x0009b1b1 0x0049cfb1 4   5    .text   ascii   ~H(\
3208 0x0009b206 0x0049d006 4   7    .text   utf8    w"ƻê blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3209 0x0009b217 0x0049d017 4   5    .text   ascii   XMb\e
3210 0x0009b30a 0x0049d10a 4   6    .text   utf8    70ߋ= blocks=Basic Latin,NKo
3211 0x0009b38f 0x0049d18f 4   6    .text   utf8    _/~ӿ blocks=Basic Latin,Cyrillic
3212 0x0009b3ad 0x0049d1ad 6   7    .text   ascii   #CG0hz
3213 0x0009b3f9 0x0049d1f9 4   5    .text   ascii   \tmCC
3214 0x0009b4ba 0x0049d2ba 4   7    .text   utf8    ~;Ҋ߅ blocks=Basic Latin,Cyrillic,NKo
3215 0x0009b599 0x0049d399 4   6    .text   utf8    د~9y blocks=Arabic,Basic Latin
3216 0x0009b799 0x0049d599 4   5    .text   ascii   W~}}
3217 0x0009b7f2 0x0049d5f2 4   5    .text   ascii   78l~
3218 0x0009b7f9 0x0049d5f9 5   6    .text   ascii   gY1(<
3219 0x0009baf4 0x0049d8f4 4   5    .text   ascii   .r]L
3220 0x0009bde2 0x0049dbe2 5   6    .text   ascii   \q|CZ
3221 0x0009bef0 0x0049dcf0 4   5    .text   ascii   \vv\n\r
3222 0x0009bf6f 0x0049dd6f 4   5    .text   ascii   o!_}
3223 0x0009bfba 0x0049ddba 4   5    .text   ascii   cO~'
3224 0x0009c131 0x0049df31 4   5    .text   ascii   WoS"
3225 0x0009c13a 0x0049df3a 6   7    .text   ascii   t %s!c
3226 0x0009c213 0x0049e013 4   5    .text   ascii   %#JB
3227 0x0009c246 0x0049e046 4   6    .text   utf8    \eXڣ9 blocks=Basic Latin,Arabic
3228 0x0009c2bf 0x0049e0bf 4   5    .text   ascii   o!Q(
3229 0x0009c2d6 0x0049e0d6 4   5    .text   ascii   p&~5
3230 0x0009c2f8 0x0049e0f8 4   5    .text   ascii   'O!^
3231 0x0009c337 0x0049e137 4   6    .text   utf8    mʫP? blocks=Basic Latin,IPA Extensions
3232 0x0009c3c4 0x0049e1c4 4   5    .text   ascii   gWyI
3233 0x0009c3d1 0x0049e1d1 5   6    .text   ascii   /'MFA
3234 0x0009c4c8 0x0049e2c8 4   5    .text   ascii   -}%}
3235 0x0009c5ac 0x0049e3ac 4   5    .text   ascii   7kGF
3236 0x0009c5b2 0x0049e3b2 4   5    .text   ascii   C)j!
3237 0x0009c631 0x0049e431 4   5    .text   ascii   K"s,
3238 0x0009c68e 0x0049e48e 5   6    .text   ascii   !=7@D
3239 0x0009c70d 0x0049e50d 4   5    .text   ascii   w^JH
3240 0x0009c7e6 0x0049e5e6 5   6    .text   ascii   {@T%"
3241 0x0009c7f4 0x0049e5f4 4   5    .text   ascii   \b4y"
3242 0x0009c80e 0x0049e60e 4   5    .text   ascii   _C-\a
3243 0x0009c870 0x0049e670 4   5    .text   ascii   bGty
3244 0x0009c903 0x0049e703 4   5    .text   ascii   Rh|p
3245 0x0009c9cb 0x0049e7cb 5   7    .text   utf8    ?@UͷI blocks=Basic Latin,Greek and Coptic
3246 0x0009cbf1 0x0049e9f1 4   5    .text   ascii   |cVN
3247 0x0009cc53 0x0049ea53 5   6    .text   ascii   {ajS7
3248 0x0009cc9c 0x0049ea9c 4   5    .text   ascii   %|Ur
3249 0x0009cdd5 0x0049ebd5 4   6    .text   utf8    ק/h\ blocks=Hebrew,Basic Latin
3250 0x0009ce43 0x0049ec43 5   6    .text   ascii   --]?<
3251 0x0009cebb 0x0049ecbb 4   5    .text   ascii   \ap\!
3252 0x0009cf40 0x0049ed40 4   5    .text   ascii   my]\
3253 0x0009cf75 0x0049ed75 4   5    .text   ascii   <IY/
3254 0x0009d08e 0x0049ee8e 4   5    .text   ascii   |)i?
3255 0x0009d0f3 0x0049eef3 5   6    .text   ascii   \eiF_H
3256 0x0009d1eb 0x0049efeb 5   8    .text   utf8    \rC{ȳҞ blocks=Basic Latin,Latin Extended-B,Cyrillic
3257 0x0009d361 0x0049f161 5   6    .text   ascii   :F\r`~
3258 0x0009d3e4 0x0049f1e4 4   5    .text   ascii   \e  3
3259 0x0009d3e9 0x0049f1e9 4   7    .text   utf8    ?ԎՎ  blocks=Basic Latin,Cyrillic Supplement,Armenian
3260 0x0009d492 0x0049f292 4   5    .text   ascii   IvFX
3261 0x0009d49d 0x0049f29d 5   7    .text   utf8    c~σGO blocks=Basic Latin,Greek and Coptic
3262 0x0009d4c6 0x0049f2c6 4   5    .text   ascii   'PAv
3263 0x0009d4e2 0x0049f2e2 4   5    .text   ascii   K3,c
3264 0x0009d555 0x0049f355 5   6    .text   ascii   4LD\v2
3265 0x0009d63e 0x0049f43e 6   7    .text   ascii   oV.x\ao
3266 0x0009d78d 0x0049f58d 4   6    .text   utf8    }NF\t
3267 0x0009d87a 0x0049f67a 4   6    .text   utf8    OB3Ϋ blocks=Basic Latin,Greek and Coptic
3268 0x0009d92b 0x0049f72b 4   5    .text   ascii   4~< 
3269 0x0009d932 0x0049f732 4   6    .text   utf8    `ʊ=) blocks=Basic Latin,IPA Extensions
3270 0x0009d943 0x0049f743 5   6    .text   ascii   <N5V}
3271 0x0009d98c 0x0049f78c 5   7    .text   utf8    ޙ&sa] blocks=Thaana,Basic Latin
3272 0x0009d9d4 0x0049f7d4 5   6    .text   ascii   2AHej
3273 0x0009db1e 0x0049f91e 4   5    .text   ascii   Q3.X
3274 0x0009db80 0x0049f980 4   5    .text   ascii   oq[/
3275 0x0009dc18 0x0049fa18 5   6    .text   ascii   ){h\rh
3276 0x0009dc6f 0x0049fa6f 7   8    .text   ascii   \tJ@yhKG
3277 0x0009dd7a 0x0049fb7a 7   9    .text   utf8    {ˎ,p']( blocks=Basic Latin,Spacing Modifier Letters
3278 0x0009ddf9 0x0049fbf9 4   6    .text   utf8    deCÇ blocks=Basic Latin,Latin-1 Supplement
3279 0x0009de2b 0x0049fc2b 4   5    .text   ascii   s~gr
3280 0x0009de97 0x0049fc97 4   5    .text   ascii   +DO~
3281 0x0009debe 0x0049fcbe 4   5    .text   ascii   7x)q
3282 0x0009dedd 0x0049fcdd 4   5    .text   ascii   HXU0
3283 0x0009df4a 0x0049fd4a 4   5    .text   ascii   X\bcX
3284 0x0009dff7 0x0049fdf7 5   6    .text   ascii   xW"\nn
3285 0x0009e123 0x0049ff23 4   6    .text   utf8    _2Lˬ blocks=Basic Latin,Spacing Modifier Letters
3286 0x0009e157 0x0049ff57 4   5    .text   ascii   s`mR
3287 0x0009e1f1 0x0049fff1 4   5    .text   ascii   /w*G
3288 0x0009e22b 0x004a002b 4   5    .text   ascii   ff0\a
3289 0x0009e276 0x004a0076 4   5    .text   ascii   o&\L
3290 0x0009e329 0x004a0129 4   5    .text   ascii   ZARi
3291 0x0009e36b 0x004a016b 5   6    .text   ascii   C~'oQ
3292 0x0009e37c 0x004a017c 4   5    .text   ascii   3^6z
3293 0x0009e39e 0x004a019e 4   5    .text   ascii   f.h!
3294 0x0009e46f 0x004a026f 4   5    .text   ascii   h@VY
3295 0x0009e48c 0x004a028c 4   5    .text   ascii   C&Q\r
3296 0x0009e5af 0x004a03af 4   5    .text   ascii   N.fy
3297 0x0009e5d8 0x004a03d8 6   7    .text   ascii   kvLl\r\r
3298 0x0009e69d 0x004a049d 6   7    .text   ascii   ;h\rY\bj
3299 0x0009e733 0x004a0533 5   7    .text   utf8    `Y\b\a>
3300 0x0009e77f 0x004a057f 5   6    .text   ascii   ~;v\f~
3301 0x0009e83e 0x004a063e 5   6    .text   ascii   0Q9Ov
3302 0x0009e869 0x004a0669 4   5    .text   ascii   5g6Q
3303 0x0009e872 0x004a0672 5   7    .text   utf8    \edÎ[} blocks=Basic Latin,Latin-1 Supplement
3304 0x0009e8ef 0x004a06ef 4   5    .text   ascii   l\e\rK
3305 0x0009e9ce 0x004a07ce 5   6    .text   ascii   \r+,`2
3306 0x0009eaa8 0x004a08a8 4   5    .text   ascii   ?Jt&
3307 0x0009eadd 0x004a08dd 6   7    .text   ascii   j=6H/_
3308 0x0009eafc 0x004a08fc 5   6    .text   ascii   |bb@?
3309 0x0009eb6c 0x004a096c 4   5    .text   ascii   \nnO!
3310 0x0009ebe8 0x004a09e8 5   6    .text   ascii   -QAnI
3311 0x0009ec37 0x004a0a37 5   6    .text   ascii   oG+Y~
3312 0x0009ec4f 0x004a0a4f 4   6    .text   utf8    {ҜK# blocks=Basic Latin,Cyrillic
3313 0x0009ec80 0x004a0a80 5   6    .text   ascii   L~nSd
3314 0x0009ece7 0x004a0ae7 5   8    .text   utf8    x俆\tQ@ blocks=Basic Latin,CJK Unified Ideographs
3315 0x0009ecf4 0x004a0af4 4   5    .text   ascii   W?M\v
3316 0x0009ed17 0x004a0b17 6   7    .text   ascii   :[W/im
3317 0x0009ed66 0x004a0b66 5   8    .text   utf8    HU{K内 blocks=Basic Latin,CJK Unified Ideographs
3318 0x0009ee7c 0x004a0c7c 5   7    .text   utf8    tbmqο blocks=Basic Latin,Greek and Coptic
3319 0x0009eeb3 0x004a0cb3 4   5    .text   ascii   AsXH
3320 0x0009ef03 0x004a0d03 7   8    .text   ascii   kZpeNe{
3321 0x0009f026 0x004a0e26 4   6    .text   utf8    ~c|̔ blocks=Basic Latin,Combining Diacritical Marks
3322 0x0009f0c1 0x004a0ec1 4   5    .text   ascii   'Of`
3323 0x0009f0d2 0x004a0ed2 6   7    .text   ascii   0y))(|
3324 0x0009f2de 0x004a10de 4   5    .text   ascii   h.~/
3325 0x0009f506 0x004a1306 4   5    .text   ascii   +?'=
3326 0x0009f987 0x004a1787 4   5    .text   ascii   \v~Mj
3327 0x0009fa02 0x004a1802 4   5    .text   ascii   _@Po
3328 0x0009fbbd 0x004a19bd 8   9    .text   ascii   hV1ADZRG
3329 0x0009fc61 0x004a1a61 6   9    .text   utf8    /~#Rſٯ blocks=Basic Latin,Latin Extended-A,Arabic
3330 0x0009fd5c 0x004a1b5c 6   7    .text   ascii   w3m~On
3331 0x0009fd72 0x004a1b72 4   5    .text   ascii   MZ%W
3332 0x0009fe96 0x004a1c96 4   5    .text   ascii   I8~W
3333 0x0009ff7c 0x004a1d7c 4   5    .text   ascii   /~7R
3334 0x000a013d 0x004a1f3d 5   6    .text   ascii   9R#+w
3335 0x000a015d 0x004a1f5d 4   5    .text   ascii   M@~'
3336 0x000a01f8 0x004a1ff8 4   5    .text   ascii   cAdx
3337 0x000a0255 0x004a2055 5   6    .text   ascii   ~=v^~
3338 0x000a0279 0x004a2079 4   6    .text   utf8    ߢ}*S blocks=NKo,Basic Latin
3339 0x000a0290 0x004a2090 5   6    .text   ascii   E|u$H
3340 0x000a029c 0x004a209c 5   6    .text   ascii   WaxOU
3341 0x000a036c 0x004a216c 4   6    .text   utf8    ~+&ճ blocks=Basic Latin,Armenian
3342 0x000a0631 0x004a2431 5   6    .text   ascii   i=,H1
3343 0x000a0680 0x004a2480 4   5    .text   ascii   kp&\n
3344 0x000a0784 0x004a2584 4   5    .text   ascii   Z!}r
3345 0x000a07f2 0x004a25f2 4   5    .text   ascii   Q/ae
3346 0x000a0a07 0x004a2807 4   6    .text   utf8    ߤ)HQ blocks=NKo,Basic Latin
3347 0x000a0a59 0x004a2859 4   5    .text   ascii   )wOk
3348 0x000a0b51 0x004a2951 4   5    .text   ascii   %-RI
3349 0x000a0b7f 0x004a297f 4   6    .text   utf8    }ϑ;_ blocks=Basic Latin,Greek and Coptic
3350 0x000a0cca 0x004a2aca 5   6    .text   ascii   f<O\tM
3351 0x000a0ddf 0x004a2bdf 5   6    .text   ascii   O~'Zs
3352 0x000a0f3c 0x004a2d3c 4   5    .text   ascii   ?xuB
3353 0x000a0fff 0x004a2dff 4   5    .text   ascii   \vZdk
3354 0x000a1088 0x004a2e88 4   5    .text   ascii   \twD*
3355 0x000a1396 0x004a3196 5   7    .text   utf8    G=k0ק blocks=Basic Latin,Hebrew
3356 0x000a1515 0x004a3315 6   8    .text   utf8    Wٯ$CO+ blocks=Basic Latin,Arabic
3357 0x000a15de 0x004a33de 6   7    .text   ascii   }qZ\%H
3358 0x000a15ea 0x004a33ea 4   6    .text   utf8    > Iٹ blocks=Basic Latin,Arabic
3359 0x000a1613 0x004a3413 4   5    .text   ascii   sv7~
3360 0x000a16c8 0x004a34c8 5   8    .text   utf8    \r짿\t>} blocks=Basic Latin,Hangul Syllables
3361 0x000a1a34 0x004a3834 5   7    .text   utf8    YR/ͯ3 blocks=Basic Latin,Combining Diacritical Marks
3362 0x000a1aa5 0x004a38a5 4   5    .text   ascii   C^{T
3363 0x000a1ad9 0x004a38d9 6   7    .text   ascii   ;<h_[A
3364 0x000a1bc1 0x004a39c1 4   5    .text   ascii   N$~k
3365 0x000a1be2 0x004a39e2 5   7    .text   utf8    "ٯM?? blocks=Basic Latin,Arabic
3366 0x000a1f1f 0x004a3d1f 4   5    .text   ascii   oMRO
3367 0x000a20de 0x004a3ede 6   10   .text   utf8    Srh[Ҡ䪐 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
3368 0x000a2116 0x004a3f16 4   5    .text   ascii   r|Li
3369 0x000a212e 0x004a3f2e 4   6    .text   utf8    ×'d+ blocks=Latin-1 Supplement,Basic Latin
3370 0x000a21f0 0x004a3ff0 4   5    .text   ascii   ?e|\b
3371 0x000a2281 0x004a4081 5   7    .text   utf8    ;s?vʊ blocks=Basic Latin,IPA Extensions
3372 0x000a22d6 0x004a40d6 4   5    .text   ascii   cW0|
3373 0x000a22df 0x004a40df 4   5    .text   ascii   _}Es
3374 0x000a22e5 0x004a40e5 4   5    .text   ascii   2L\nS
3375 0x000a23ce 0x004a41ce 4   5    .text   ascii   \ePhL
3376 0x000a240d 0x004a420d 4   5    .text   ascii   \neE\n
3377 0x000a25b8 0x004a43b8 4   7    .text   utf8    ䷉T_N blocks=Yijing Hexagram Symbols,Basic Latin
3378 0x000a2638 0x004a4438 4   5    .text   ascii   oD+!
3379 0x000a26dd 0x004a44dd 4   5    .text   ascii   \vYj;
3380 0x000a273d 0x004a453d 4   5    .text   ascii   z2@_
3381 0x000a2820 0x004a4620 4   5    .text   ascii   _(du
3382 0x000a287a 0x004a467a 5   6    .text   ascii   -!S$w
3383 0x000a28ec 0x004a46ec 4   5    .text   ascii   SP)/
3384 0x000a2a9a 0x004a489a 4   5    .text   ascii   r~+\b
3385 0x000a2b36 0x004a4936 6   7    .text   ascii   '>O~\rB
3386 0x000a2c74 0x004a4a74 7   8    .text   ascii   _u`?%L~
3387 0x000a2d28 0x004a4b28 4   5    .text   ascii   <EKm
3388 0x000a2e10 0x004a4c10 4   5    .text   ascii   /0SB
3389 0x000a2f31 0x004a4d31 4   5    .text   ascii   zv\a?
3390 0x000a310f 0x004a4f0f 4   5    .text   ascii   o!(~
3391 0x000a3150 0x004a4f50 4   7    .text   utf8    n~'晾 blocks=Basic Latin,CJK Unified Ideographs
3392 0x000a33e0 0x004a51e0 4   5    .text   ascii   @~G@
3393 0x000a346d 0x004a526d 4   5    .text   ascii   \f-\vM
3394 0x000a352a 0x004a532a 4   5    .text   ascii   _\fq"
3395 0x000a35f8 0x004a53f8 4   6    .text   utf8    {RMȆ blocks=Basic Latin,Latin Extended-B
3396 0x000a380e 0x004a560e 5   6    .text   ascii   aO89q
3397 0x000a382c 0x004a562c 4   5    .text   ascii   oJl-
3398 0x000a3857 0x004a5657 4   5    .text   ascii   1R{_
3399 0x000a38cc 0x004a56cc 4   6    .text   utf8    פL!- blocks=Hebrew,Basic Latin
3400 0x000a3966 0x004a5766 4   5    .text   ascii   \ni{Z
3401 0x000a3a9f 0x004a589f 4   5    .text   ascii   l=\rF
3402 0x000a3eb2 0x004a5cb2 5   6    .text   ascii   ?I\fLz
3403 0x000a3ec7 0x004a5cc7 5   6    .text   ascii   _-~/x
3404 0x000a3f85 0x004a5d85 4   5    .text   ascii   }\ncD
3405 0x000a3fe7 0x004a5de7 7   8    .text   ascii   7%ekWz_
3406 0x000a40aa 0x004a5eaa 4   5    .text   ascii   5AAs
3407 0x000a4184 0x004a5f84 5   9    .text   utf8    |4֒~뿎 blocks=Basic Latin,Hebrew,Hangul Syllables
3408 0x000a42cc 0x004a60cc 4   5    .text   ascii   MHZ~
3409 0x000a43de 0x004a61de 4   5    .text   ascii   0:Y"
3410 0x000a4406 0x004a6206 4   6    .text   utf8    k"ѳ? blocks=Basic Latin,Cyrillic
3411 0x000a447c 0x004a627c 4   5    .text   ascii   vtxr
3412 0x000a448d 0x004a628d 4   5    .text   ascii   zLKO
3413 0x000a4681 0x004a6481 4   5    .text   ascii   u*~9
3414 0x000a4696 0x004a6496 4   5    .text   ascii   h\f4u
3415 0x000a46e3 0x004a64e3 4   5    .text   ascii   p#5E
3416 0x000a4825 0x004a6625 4   5    .text   ascii   G\aL\a
3417 0x000a4849 0x004a6649 4   5    .text   ascii   %\eL\a
3418 0x000a4867 0x004a6667 7   8    .text   ascii   Nd:N`:~
3419 0x000a48e1 0x004a66e1 4   5    .text   ascii   ;~"\r
3420 0x000a496f 0x004a676f 4   5    .text   ascii   cM\vK
3421 0x000a49d1 0x004a67d1 5   6    .text   ascii   wU,:#
3422 0x000a4a08 0x004a6808 4   5    .text   ascii   ?}cC
3423 0x000a4a3e 0x004a683e 4   5    .text   ascii   +?dT
3424 0x000a4a44 0x004a6844 4   6    .text   utf8    &W>9
3425 0x000a4aa2 0x004a68a2 4   5    .text   ascii   P+~_
3426 0x000a4acf 0x004a68cf 4   5    .text   ascii   S\vh/
3427 0x000a4bda 0x004a69da 5   6    .text   ascii   )Gpk6
3428 0x000a4ca4 0x004a6aa4 4   5    .text   ascii   a\fED
3429 0x000a4e6a 0x004a6c6a 4   5    .text   ascii   _U?i
3430 0x000a4f41 0x004a6d41 4   6    .text   utf8    ߔ$5+ blocks=NKo,Basic Latin
3431 0x000a4f8e 0x004a6d8e 4   5    .text   ascii   fn]'
3432 0x000a4f9b 0x004a6d9b 4   6    .text   utf8    nS,ɴ blocks=Basic Latin,IPA Extensions
3433 0x000a50e0 0x004a6ee0 4   5    .text   ascii   [!D?
3434 0x000a516f 0x004a6f6f 4   5    .text   ascii   y~+J
3435 0x000a5395 0x004a7195 5   7    .text   utf8    *mO(֧ blocks=Basic Latin,Hebrew
3436 0x000a5506 0x004a7306 4   5    .text   ascii   \naZ1
3437 0x000a55d9 0x004a73d9 5   6    .text   ascii   \rH_><
3438 0x000a560d 0x004a740d 4   5    .text   ascii   wDrH
3439 0x000a57ba 0x004a75ba 5   8    .text   utf8    4Щ:ѩ: blocks=Basic Latin,Cyrillic
3440 0x000a595e 0x004a775e 4   6    .text   utf8    ?ĴZ/ blocks=Basic Latin,Latin Extended-A
3441 0x000a5974 0x004a7774 6   7    .text   ascii   `JKyjs
3442 0x000a5a20 0x004a7820 4   5    .text   ascii   W~iI
3443 0x000a5a29 0x004a7829 4   7    .text   utf8    \e|B뮿 blocks=Basic Latin,Hangul Syllables
3444 0x000a5c3a 0x004a7a3a 4   5    .text   ascii   `Jo&
3445 0x000a5d09 0x004a7b09 4   5    .text   ascii   .r7~
3446 0x000a5ddb 0x004a7bdb 5   6    .text   ascii   M\to"$
3447 0x000a5eef 0x004a7cef 4   5    .text   ascii    %:+
3448 0x000a5ef7 0x004a7cf7 4   6    .text   utf8    VԚ^~ blocks=Basic Latin,Cyrillic Supplement
3449 0x000a614b 0x004a7f4b 4   5    .text   ascii   smeq
3450 0x000a618e 0x004a7f8e 4   5    .text   ascii   {d )
3451 0x000a61c2 0x004a7fc2 4   5    .text   ascii   >}j?
3452 0x000a627d 0x004a807d 4   6    .text   utf8    oŘbP blocks=Basic Latin,Latin Extended-A
3453 0x000a6393 0x004a8193 4   5    .text   ascii   -x~@
3454 0x000a64bc 0x004a82bc 5   6    .text   ascii   (p~Zh
3455 0x000a655a 0x004a835a 4   5    .text   ascii   a@sn
3456 0x000a65eb 0x004a83eb 4   5    .text   ascii   FPM?
3457 0x000a662e 0x004a842e 4   5    .text   ascii   A|\e 
3458 0x000a6706 0x004a8506 4   5    .text   ascii   o"r'
3459 0x000a6779 0x004a8579 6   7    .text   ascii   <\euE=N
3460 0x000a6868 0x004a8668 4   5    .text   ascii   {dlG
3461 0x000a69c5 0x004a87c5 5   6    .text   ascii   6rxdC
3462 0x000a6ab9 0x004a88b9 4   6    .text   utf8    ?¶ u blocks=Basic Latin,Latin-1 Supplement
3463 0x000a6be9 0x004a89e9 4   5    .text   ascii   $2y4
3464 0x000a6cf6 0x004a8af6 4   5    .text   ascii   ].,h
3465 0x000a6d3f 0x004a8b3f 4   5    .text   ascii   xT[p
3466 0x000a6e73 0x004a8c73 4   5    .text   ascii   q\Al
3467 0x000a7396 0x004a9196 5   6    .text   ascii   [=9yz
3468 0x000a75ba 0x004a93ba 4   5    .text   ascii   zBo}
3469 0x000a7738 0x004a9538 4   6    .text   utf8    _ŏ_s blocks=Basic Latin,Latin Extended-A
3470 0x000a77bd 0x004a95bd 4   5    .text   ascii   ?DK>
3471 0x000a79c4 0x004a97c4 4   5    .text   ascii   ,|O?
3472 0x000a7aa5 0x004a98a5 5   7    .text   utf8    O\bǀ"D blocks=Basic Latin,Latin Extended-B
3473 0x000a7ad7 0x004a98d7 4   5    .text   ascii   <^3'
3474 0x000a7b1c 0x004a991c 4   5    .text   ascii   I^;j
