Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
557  0x001a9ee9 0x009f42e9 4   5    .rsrc   ascii   1W(K
558  0x001a9f3d 0x009f433d 4   5    .rsrc   ascii   T8<P
559  0x001a9f72 0x009f4372 4   6    .rsrc   utf8    ȇeHD blocks=Latin Extended-B,Basic Latin
560  0x001a9fb7 0x009f43b7 4   5    .rsrc   ascii   ]z{{
561  0x001aa00b 0x009f440b 4   5    .rsrc   ascii   M3=G
562  0x001aa015 0x009f4415 6   8    .rsrc   utf8    jAمk@  blocks=Basic Latin,Arabic
563  0x001aa0a0 0x009f44a0 6   7    .rsrc   ascii   n;'S>V
564  0x001aa0ed 0x009f44ed 4   5    .rsrc   ascii   \e0rs
565  0x001aa0f6 0x009f44f6 4   5    .rsrc   ascii   hhY`
566  0x001aa188 0x009f4588 4   5    .rsrc   ascii   P6qo
567  0x001aa1a8 0x009f45a8 5   6    .rsrc   ascii   @FAV1
568  0x001aa1b4 0x009f45b4 4   8    .rsrc   utf8    d̖Юݜ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Arabic Supplement
569  0x001aa1d3 0x009f45d3 5   6    .rsrc   ascii   #G\f\bf
570  0x001aa1ee 0x009f45ee 4   5    .rsrc   ascii   k_(z
571  0x001aa224 0x009f4624 4   5    .rsrc   ascii   n-\tP
572  0x001aa282 0x009f4682 4   5    .rsrc   ascii   ^s>C
573  0x001aa2fb 0x009f46fb 4   5    .rsrc   ascii   \e[;U
574  0x001aa325 0x009f4725 4   5    .rsrc   ascii   $-M)
575  0x001aa347 0x009f4747 7   9    .rsrc   utf8    pu5Wȣ&= blocks=Basic Latin,Latin Extended-B
576  0x001aa3ee 0x009f47ee 4   5    .rsrc   ascii   ~l\a\e
577  0x001aa40d 0x009f480d 4   5    .rsrc   ascii   u(u$
578  0x001aa442 0x009f4842 4   5    .rsrc   ascii   \n@m8
579  0x001aa47e 0x009f487e 4   5    .rsrc   ascii   9H`/
580  0x001aa49f 0x009f489f 6   7    .rsrc   ascii   (].B4A
581  0x001aa4b3 0x009f48b3 4   5    .rsrc   ascii   >=*\a
582  0x001aa556 0x009f4956 6   7    .rsrc   ascii   };6KcJ
583  0x001aa57c 0x009f497c 4   5    .rsrc   ascii   cJ;U
584  0x001aa5b6 0x009f49b6 4   5    .rsrc   ascii   7K;\
585  0x001aa5bb 0x009f49bb 6   7    .rsrc   ascii   8::"m\v
586  0x001aa5d1 0x009f49d1 9   11   .rsrc   utf8    "ٲ )i=`h@ blocks=Basic Latin,Arabic
587  0x001aa680 0x009f4a80 6   7    .rsrc   ascii   /m]/O>
588  0x001aa6b6 0x009f4ab6 5   6    .rsrc   ascii   ?*WuF
589  0x001aa6be 0x009f4abe 5   7    .rsrc   utf8    ӫ!|{\a blocks=Cyrillic,Basic Latin
590  0x001aa6e4 0x009f4ae4 4   7    .rsrc   utf8    kh鐤Z blocks=Basic Latin,CJK Unified Ideographs
591  0x001aa6f2 0x009f4af2 6   9    .rsrc   utf8    ;\ꀗ?vx blocks=Basic Latin,Yi Syllables
592  0x001aa709 0x009f4b09 7   9    .rsrc   utf8    ;ښuY k} blocks=Basic Latin,Arabic
593  0x001aa72b 0x009f4b2b 4   5    .rsrc   ascii   lED=
594  0x001aa797 0x009f4b97 4   5    .rsrc   ascii   L^'P
595  0x001aa7c3 0x009f4bc3 4   5    .rsrc   ascii   1KOy
596  0x001aa7fb 0x009f4bfb 4   7    .rsrc   utf8    WﶪeF blocks=Basic Latin,Arabic Presentation Forms-A
597  0x001aa80b 0x009f4c0b 4   5    .rsrc   ascii   _kkr
598  0x001aa880 0x009f4c80 4   5    .rsrc   ascii   `&5u
599  0x001aa895 0x009f4c95 4   5    .rsrc   ascii   0Xn_
600  0x001aa8bc 0x009f4cbc 4   7    .rsrc   utf8    ߎֳwT blocks=NKo,Hebrew,Basic Latin
601  0x001aa979 0x009f4d79 4   6    .rsrc   utf8    @D\z
602  0x001aa9a6 0x009f4da6 4   5    .rsrc   ascii   Nipd
603  0x001aa9bb 0x009f4dbb 6   7    .rsrc   ascii   Qg?\f\nf
604  0x001aaa53 0x009f4e53 5   6    .rsrc   ascii   q(US[
605  0x001aaafe 0x009f4efe 4   5    .rsrc   ascii   [m\tP
606  0x001aab6c 0x009f4f6c 4   5    .rsrc   ascii   ,"\tT
607  0x001aabb2 0x009f4fb2 4   5    .rsrc   ascii   iyOo
608  0x001aac15 0x009f5015 5   6    .rsrc   ascii   =x32y
609  0x001aac37 0x009f5037 4   5    .rsrc   ascii   zYTx
610  0x001aac4c 0x009f504c 4   5    .rsrc   ascii   [eU\r
611  0x001aac6b 0x009f506b 7   8    .rsrc   ascii   \an[#Y=$
612  0x001aad28 0x009f5128 4   5    .rsrc   ascii   ,hhX
613  0x001aad32 0x009f5132 6   7    .rsrc   ascii   `Aqg-"
614  0x001aad51 0x009f5151 4   5    .rsrc   ascii   \bv@1
615  0x001aad5e 0x009f515e 6   8    .rsrc   utf8    S*._ٶZ blocks=Basic Latin,Arabic
616  0x001aad71 0x009f5171 8   10   .rsrc   utf8    ϡ\vCVAf1y blocks=Greek and Coptic,Basic Latin
617  0x001aad90 0x009f5190 5   6    .rsrc   ascii   -M\tyR
618  0x001aade4 0x009f51e4 4   5    .rsrc   ascii   OT\n{
619  0x001aae54 0x009f5254 6   7    .rsrc   ascii   lX,\eVt
620  0x001aaecf 0x009f52cf 6   7    .rsrc   ascii   >=%CCY
621  0x001aaef3 0x009f52f3 4   5    .rsrc   ascii   r@-A
622  0x001aaf27 0x009f5327 5   7    .rsrc   utf8    ц),VH blocks=Cyrillic,Basic Latin
623  0x001aaf3e 0x009f533e 5   7    .rsrc   utf8    LvTڛS blocks=Basic Latin,Arabic
624  0x001aaf78 0x009f5378 4   6    .rsrc   utf8    ,i7ֻ blocks=Basic Latin,Hebrew
625  0x001aaf9e 0x009f539e 4   5    .rsrc   ascii   0\v\n=
626  0x001ab003 0x009f5403 4   6    .rsrc   utf8    tF\v֠ blocks=Basic Latin,Hebrew
627  0x001ab030 0x009f5430 4   5    .rsrc   ascii   m}mj
628  0x001ab056 0x009f5456 5   6    .rsrc   ascii   `Acam
629  0x001ab0f2 0x009f54f2 6   7    .rsrc   ascii   \eu\a\vRF
630  0x001ab0f9 0x009f54f9 5   7    .rsrc   utf8    Ѡ&LT  blocks=Cyrillic,Basic Latin
631  0x001ab181 0x009f5581 7   8    .rsrc   ascii   -:\v{[C\n
632  0x001ab223 0x009f5623 4   5    .rsrc   ascii   ep8-
633  0x001ab270 0x009f5670 5   6    .rsrc   ascii   *&;\bP
634  0x001ab295 0x009f5695 5   6    .rsrc   ascii   w}~V^
635  0x001ab2c2 0x009f56c2 7   9    .rsrc   utf8    зp\n dT$ blocks=Cyrillic,Basic Latin
636  0x001ab2d2 0x009f56d2 4   5    .rsrc   ascii   `A+A
637  0x001ab380 0x009f5780 5   7    .rsrc   utf8    Հh~XZ blocks=Armenian,Basic Latin
638  0x001ab389 0x009f5789 4   5    .rsrc   ascii   iw\bv
639  0x001ab3ad 0x009f57ad 4   6    .rsrc   utf8    *wє] blocks=Basic Latin,Cyrillic
640  0x001ab3d3 0x009f57d3 4   5    .rsrc   ascii   kuK)
641  0x001ab3eb 0x009f57eb 4   5    .rsrc   ascii   LBVQ
642  0x001ab473 0x009f5873 4   6    .rsrc   utf8    ٷnXl blocks=Arabic,Basic Latin
643  0x001ab486 0x009f5886 4   5    .rsrc   ascii   L\ng2
644  0x001ab4a0 0x009f58a0 6   7    .rsrc   ascii   5GIDAT
645  0x001ab54b 0x009f594b 4   5    .rsrc   ascii   tiG[
646  0x001ab579 0x009f5979 4   6    .rsrc   utf8    ˚emT blocks=Spacing Modifier Letters,Basic Latin
647  0x001ab594 0x009f5994 4   5    .rsrc   ascii   c8PJ
648  0x001ab5b0 0x009f59b0 5   6    .rsrc   ascii   \aYE\eW
649  0x001ab616 0x009f5a16 4   5    .rsrc   ascii   {tk_
650  0x001ab634 0x009f5a34 4   5    .rsrc   ascii   ,i+h
651  0x001ab639 0x009f5a39 4   7    .rsrc   utf8    ƻV;ۉ blocks=Latin Extended-B,Basic Latin,Arabic
652  0x001ab646 0x009f5a46 4   5    .rsrc   ascii   [QL\f
653  0x001ab654 0x009f5a54 5   6    .rsrc   ascii   F3K|U
654  0x001ab65d 0x009f5a5d 5   8    .rsrc   utf8    DҺ7|> blocks=Basic Latin,Cyrillic
655  0x001ab67a 0x009f5a7a 5   6    .rsrc   ascii   P:;/+
656  0x001ab69d 0x009f5a9d 5   8    .rsrc   utf8    ӿ٭TiF blocks=Cyrillic,Arabic,Basic Latin
657  0x001ab6f7 0x009f5af7 4   5    .rsrc   ascii   %m4;
658  0x001ab6fc 0x009f5afc 8   9    .rsrc   ascii   JJwjh$G0
659  0x001ab721 0x009f5b21 4   5    .rsrc   ascii   |Lo9
660  0x001ab73f 0x009f5b3f 5   7    .rsrc   utf8    ˾2:W4 blocks=Spacing Modifier Letters,Basic Latin
661  0x001ab74d 0x009f5b4d 8   10   .rsrc   utf8    ~5g&͡$eg blocks=Basic Latin,Combining Diacritical Marks
662  0x001ab770 0x009f5b70 4   5    .rsrc   ascii   Ng:%
663  0x001ab78e 0x009f5b8e 4   5    .rsrc   ascii   Fm|e
664  0x001ab7b5 0x009f5bb5 4   5    .rsrc   ascii   A&A6
665  0x001ab7c4 0x009f5bc4 6   8    .rsrc   utf8    P+Ү\Gw blocks=Basic Latin,Cyrillic
666  0x001ab7e1 0x009f5be1 4   6    .rsrc   utf8    0%c?
667  0x001ab804 0x009f5c04 7   9    .rsrc   utf8    du kkJʯ blocks=Basic Latin,IPA Extensions
668  0x001ab8d5 0x009f5cd5 4   5    .rsrc   ascii   bvXp
669  0x001ab94c 0x009f5d4c 8   9    .rsrc   ascii   uK#YWFy~
670  0x001ab965 0x009f5d65 6   8    .rsrc   utf8    ,j/\bŰ. blocks=Basic Latin,Latin Extended-A
671  0x001ab99a 0x009f5d9a 5   6    .rsrc   ascii   `\r kw
672  0x001ab9c0 0x009f5dc0 4   5    .rsrc   ascii   6"CC
673  0x001ab9de 0x009f5dde 4   6    .rsrc   utf8    ȺL`5 blocks=Latin Extended-B,Basic Latin
674  0x001ab9ed 0x009f5ded 6   7    .rsrc   ascii   H$T6i\f
675  0x001ab9fc 0x009f5dfc 6   7    .rsrc   ascii   s{8XSR
676  0x001aba1f 0x009f5e1f 5   6    .rsrc   ascii   HKeRH
677  0x001aba3f 0x009f5e3f 5   6    .rsrc   ascii   LqL$@
678  0x001aba71 0x009f5e71 4   5    .rsrc   ascii   kvq^
679  0x001aba8d 0x009f5e8d 4   5    .rsrc   ascii   ,k3,
680  0x001abb1f 0x009f5f1f 4   6    .rsrc   utf8    [;63 blocks=Basic Latin,Greek and Coptic
681  0x001abb2a 0x009f5f2a 5   6    .rsrc   ascii   lh8+{
682  0x001abb4b 0x009f5f4b 4   5    .rsrc   ascii   kFS`
683  0x001abb90 0x009f5f90 4   8    .rsrc   utf8    Ω?~梜 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
684  0x001abb9c 0x009f5f9c 4   6    .rsrc   utf8    \eےe& blocks=Basic Latin,Arabic
685  0x001abbc7 0x009f5fc7 5   6    .rsrc   ascii   PZv}z
686  0x001abbcf 0x009f5fcf 5   6    .rsrc   ascii   V5 \vK
687  0x001abc55 0x009f6055 4   5    .rsrc   ascii   l7Sj
688  0x001abc81 0x009f6081 4   6    .rsrc   utf8    `oۙ  blocks=Basic Latin,Arabic
689  0x001abc8e 0x009f608e 4   5    .rsrc   ascii   jd.5
690  0x001abc98 0x009f6098 4   5    .rsrc   ascii   Y-nV
691  0x001abcc9 0x009f60c9 4   5    .rsrc   ascii   ]Wzd
692  0x001abcd3 0x009f60d3 5   6    .rsrc   ascii   [%eiH
693  0x001abceb 0x009f60eb 4   5    .rsrc   ascii   mnUF
694  0x001abcf5 0x009f60f5 5   6    .rsrc   ascii   \rf8l\t
695  0x001abd03 0x009f6103 4   5    .rsrc   ascii   d2Yj
696  0x001abd11 0x009f6111 5   6    .rsrc   ascii   Y>d\nd
697  0x001abdbe 0x009f61be 4   5    .rsrc   ascii   ?d\rd
698  0x001abdd4 0x009f61d4 4   5    .rsrc   ascii   S\rF#
699  0x001abde9 0x009f61e9 5   7    .rsrc   utf8    '\b`Ї, blocks=Basic Latin,Cyrillic
700  0x001abe29 0x009f6229 6   7    .rsrc   ascii    C K S
701  0x001abe30 0x009f6230 4   5    .rsrc   ascii    c k
702  0x001abe3d 0x009f623d 5   6    .rsrc   ascii   loAS~
703  0x001abebf 0x009f62bf 4   5    .rsrc   ascii   ?;rF
704  0x001abef0 0x009f62f0 4   5    .rsrc   ascii   E\fGc
705  0x001abef5 0x009f62f5 6   7    .rsrc   ascii   xNg}nX
706  0x001abf18 0x009f6318 4   5    .rsrc   ascii   d\ad\b
707  0x001abf5b 0x009f635b 5   6    .rsrc   ascii   rEfZ/
708  0x001abfaa 0x009f63aa 5   6    .rsrc   ascii   BSw|t
709  0x001abfc5 0x009f63c5 4   5    .rsrc   ascii   *+ 3
710  0x001abfdc 0x009f63dc 5   6    .rsrc   ascii   \n@myW
711  0x001ac012 0x009f6412 4   6    .rsrc   utf8    m;[ɩ blocks=Basic Latin,IPA Extensions
712  0x001ac03c 0x009f643c 6   7    .rsrc   ascii   *# + 3
713  0x001ac043 0x009f6443 4   5    .rsrc   ascii   t>16
714  0x001ac090 0x009f6490 11  17   .rsrc   utf8    јӎ\tٙﹱXT>9xB blocks=Cyrillic,Basic Latin,Arabic,Arabic Presentation Forms-B
715  0x001ac123 0x009f6523 5   7    .rsrc   utf8    S~ŗ$@ blocks=Basic Latin,Latin Extended-A
716  0x001ac143 0x009f6543 7   9    .rsrc   utf8    ߶5Gv&\e[ blocks=NKo,Basic Latin
717  0x001ac175 0x009f6575 4   5    .rsrc   ascii   |}kP
718  0x001ac17e 0x009f657e 6   7    .rsrc   ascii   -^cwGU
719  0x001ac1c8 0x009f65c8 4   5    .rsrc   ascii   ~9>v
720  0x001ac1ef 0x009f65ef 4   5    .rsrc   ascii   o~-/
721  0x001ac1fc 0x009f65fc 4   5    .rsrc   ascii   ; ?{
722  0x001ac2b4 0x009f66b4 4   5    .rsrc   ascii   8)>!
723  0x001ac2e9 0x009f66e9 6   8    .rsrc   utf8    eߡS\\n\b blocks=Basic Latin,NKo
724  0x001ac302 0x009f6702 5   6    .rsrc   ascii   U6@Fp
725  0x001ac36c 0x009f676c 6   7    .rsrc   ascii   Y5\v"&8
726  0x001ac381 0x009f6781 5   7    .rsrc   utf8    PKȂDC blocks=Basic Latin,Latin Extended-B
727  0x001ac398 0x009f6798 6   7    .rsrc   ascii   ??@gO5
728  0x001ac3b4 0x009f67b4 4   5    .rsrc   ascii   q(|B
729  0x001ac3ea 0x009f67ea 5   8    .rsrc   utf8    \aϾ-ױ/ blocks=Basic Latin,Greek and Coptic,Hebrew
730  0x001ac44f 0x009f684f 4   5    .rsrc   ascii   m]I\r
731  0x001ac46c 0x009f686c 5   6    .rsrc   ascii   B|PgV
732  0x001ac476 0x009f6876 6   9    .rsrc   utf8    A~Зѧ'\r blocks=Basic Latin,Cyrillic
733  0x001ac4ab 0x009f68ab 4   5    .rsrc   ascii   \b(/V
734  0x001ac4c7 0x009f68c7 6   8    .rsrc   utf8    o[˺W^* blocks=Basic Latin,Spacing Modifier Letters
735  0x001ac4cf 0x009f68cf 4   7    .rsrc   utf8    /'5 blocks=Private Use Area,Basic Latin
736  0x001ac4e0 0x009f68e0 4   7    .rsrc   utf8    ._땿{ blocks=Basic Latin,Hangul Syllables
737  0x001ac52f 0x009f692f 4   6    .rsrc   utf8    ^¼M\n blocks=Basic Latin,Latin-1 Supplement
738  0x001ac554 0x009f6954 5   6    .rsrc   ascii   X>W\tP
739  0x001ac5b6 0x009f69b6 4   7    .rsrc   utf8    ᅡC'g blocks=Hangul Jamo,Basic Latin
740  0x001ac5e9 0x009f69e9 5   6    .rsrc   ascii   )`8\bd
741  0x001ac5fb 0x009f69fb 6   7    .rsrc   ascii   5sn8^3
742  0x001ac61e 0x009f6a1e 6   7    .rsrc   ascii   :,Q\r\bP
743  0x001ac63d 0x009f6a3d 4   5    .rsrc   ascii   \n=Bx
744  0x001ac6e8 0x009f6ae8 4   5    .rsrc   ascii   <xi*
745  0x001ac70c 0x009f6b0c 4   5    .rsrc   ascii   J@=\e
746  0x001ac732 0x009f6b32 4   5    .rsrc   ascii   <O@\a
747  0x001ac77c 0x009f6b7c 5   6    .rsrc   ascii   \e[;5R
748  0x001ac7a6 0x009f6ba6 4   5    .rsrc   ascii   >9-i
749  0x001ac7ee 0x009f6bee 5   7    .rsrc   utf8    EߝiWO blocks=Basic Latin,NKo
750  0x001ac7fe 0x009f6bfe 6   7    .rsrc   ascii   oUd}*%
751  0x001ac84e 0x009f6c4e 4   5    .rsrc   ascii   bk`T
752  0x001ac853 0x009f6c53 4   5    .rsrc   ascii   \rWi2
753  0x001ac8a2 0x009f6ca2 4   5    .rsrc   ascii   s}\tA
754  0x001ac930 0x009f6d30 5   6    .rsrc   ascii   F3$8#
755  0x001ac9b2 0x009f6db2 4   5    .rsrc   ascii   07#~
756  0x001ac9e3 0x009f6de3 5   9    .rsrc   utf8    \aڇЗЧf blocks=Basic Latin,Arabic,Cyrillic
757  0x001aca0a 0x009f6e0a 4   5    .rsrc   ascii   oj_8
758  0x001aca11 0x009f6e11 5   6    .rsrc   ascii   c\tPg$
759  0x001acab7 0x009f6eb7 5   6    .rsrc   ascii   +G\bS&
760  0x001acb2c 0x009f6f2c 4   5    .rsrc   ascii   3A@-
761  0x001acb34 0x009f6f34 4   5    .rsrc   ascii   :!-,
762  0x001acb7d 0x009f6f7d 4   5    .rsrc   ascii   \r?Z$
763  0x001acbc0 0x009f6fc0 4   5    .rsrc   ascii   TSk>
764  0x001acbd7 0x009f6fd7 6   7    .rsrc   ascii   |P$+~D
765  0x001acc06 0x009f7006 6   7    .rsrc   ascii   @^\th3E
766  0x001acc14 0x009f7014 6   7    .rsrc   ascii   <08lN4
767  0x001acc46 0x009f7046 5   7    .rsrc   utf8    ~oԺ~T blocks=Basic Latin,Armenian
768  0x001acc52 0x009f7052 5   6    .rsrc   ascii   +U\t0Q
769  0x001acccc 0x009f70cc 5   7    .rsrc   utf8    }~SԹz blocks=Basic Latin,Armenian
770  0x001accf5 0x009f70f5 4   5    .rsrc   ascii   U9`"
771  0x001acd20 0x009f7120 4   5    .rsrc   ascii   \t@\tH
772  0x001acdea 0x009f71ea 6   7    .rsrc   ascii   #&pIKx
773  0x001ace40 0x009f7240 4   7    .rsrc   utf8    5LҘ\n blocks=Basic Latin,Cyrillic
774  0x001ace4e 0x009f724e 4   6    .rsrc   utf8    d3ó* blocks=Basic Latin,Latin-1 Supplement
775  0x001ace67 0x009f7267 4   5    .rsrc   ascii   .iki
776  0x001acfb4 0x009f73b4 4   6    .rsrc   utf8    |uO0
777  0x001acfc0 0x009f73c0 4   5    .rsrc   ascii   5q^o
778  0x001ad04b 0x009f744b 7   8    .rsrc   ascii   mVYl3d"
779  0x001ad079 0x009f7479 4   5    .rsrc   ascii   L$PO
780  0x001ad0b0 0x009f74b0 4   5    .rsrc   ascii   VFti
781  0x001ad0db 0x009f74db 4   5    .rsrc   ascii   #*v9
782  0x001ad104 0x009f7504 4   5    .rsrc   ascii   %x^c
783  0x001ad12f 0x009f752f 4   5    .rsrc   ascii   D^~o
784  0x001ad136 0x009f7536 4   5    .rsrc   ascii   a>Qu
785  0x001ad142 0x009f7542 4   5    .rsrc   ascii   qzU_
786  0x001ad188 0x009f7588 4   6    .rsrc   utf8    pº,@ blocks=Basic Latin,Latin-1 Supplement
787  0x001ad1ca 0x009f75ca 4   5    .rsrc   ascii   :ZC`
788  0x001ad283 0x009f7683 4   6    .rsrc   utf8    P\vTΜ blocks=Basic Latin,Greek and Coptic
789  0x001ad289 0x009f7689 4   5    .rsrc   ascii   W2 s
790  0x001ad2a0 0x009f76a0 4   5    .rsrc   ascii   \n@my
791  0x001ad32d 0x009f772d 5   7    .rsrc   utf8    ]\aլ{L blocks=Basic Latin,Armenian
792  0x001ad3a3 0x009f77a3 4   5    .rsrc   ascii   8vAI
793  0x001ad3fd 0x009f77fd 9   11   .rsrc   utf8    sHv}zLnڸB blocks=Basic Latin,Arabic
794  0x001ad45d 0x009f785d 5   6    .rsrc   ascii   t_5f_
795  0x001ad4b0 0x009f78b0 4   5    .rsrc   ascii   \4'J
796  0x001ad4c1 0x009f78c1 4   5    .rsrc   ascii   FE4f
797  0x001ad525 0x009f7925 4   5    .rsrc   ascii   9*]W
798  0x001ad572 0x009f7972 5   7    .rsrc   utf8    [^۹_6 blocks=Basic Latin,Arabic
799  0x001ad587 0x009f7987 4   5    .rsrc   ascii   j9:\r
800  0x001ad5b9 0x009f79b9 4   6    .rsrc   utf8    +µ~/ blocks=Basic Latin,Latin-1 Supplement
801  0x001ad625 0x009f7a25 4   5    .rsrc   ascii   ]WzL
802  0x001ad64a 0x009f7a4a 5   7    .rsrc   utf8    \f/քe" blocks=Basic Latin,Armenian
803  0x001ad73b 0x009f7b3b 4   5    .rsrc   ascii   }SJ\f
804  0x001ad811 0x009f7c11 4   5    .rsrc   ascii   W.6A
805  0x001ad848 0x009f7c48 5   7    .rsrc   utf8    oރ>.4 blocks=Basic Latin,Thaana
806  0x001ad899 0x009f7c99 4   5    .rsrc   ascii   (hnL
807  0x001ad8b9 0x009f7cb9 4   5    .rsrc   ascii   >q^g
808  0x001ad922 0x009f7d22 4   5    .rsrc   ascii   -j3>
809  0x001ad951 0x009f7d51 4   5    .rsrc   ascii   N]4k
810  0x001ad970 0x009f7d70 5   7    .rsrc   utf8    \aLaڇs blocks=Basic Latin,Arabic
811  0x001ad9c5 0x009f7dc5 4   5    .rsrc   ascii   \vU\tX
812  0x001ad9ed 0x009f7ded 4   5    .rsrc   ascii   ay$c
813  0x001ada65 0x009f7e65 6   7    .rsrc   ascii   \fnn%de
814  0x001ada84 0x009f7e84 5   6    .rsrc   ascii   ].hkn
815  0x001ada95 0x009f7e95 4   6    .rsrc   utf8    ARɸ$ blocks=Basic Latin,IPA Extensions
816  0x001adac6 0x009f7ec6 5   6    .rsrc   ascii   3zhRZ
817  0x001adb07 0x009f7f07 5   6    .rsrc   ascii   \a,=a'
818  0x001adb21 0x009f7f21 5   6    .rsrc   ascii   D`lP\b
819  0x001adb35 0x009f7f35 4   6    .rsrc   utf8    Р9t\b blocks=Cyrillic,Basic Latin
820  0x001adb42 0x009f7f42 5   6    .rsrc   ascii   "|\b\nL
821  0x001adb75 0x009f7f75 4   5    .rsrc   ascii   +\ay%
822  0x001adbb1 0x009f7fb1 5   7    .rsrc   utf8    ٽ>T=9 blocks=Arabic,Basic Latin
823  0x001add17 0x009f8117 4   5    .rsrc   ascii   rY30
824  0x001add47 0x009f8147 5   6    .rsrc   ascii   .\tL%0
825  0x001add9f 0x009f819f 6   10   .rsrc   utf8    偌Q\b`!Ȥ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
826  0x001addbf 0x009f81bf 4   5    .rsrc   ascii   {Hw?
827  0x001addf7 0x009f81f7 6   7    .rsrc   ascii   Q\btWA.
828  0x001ade03 0x009f8203 5   7    .rsrc   utf8    6\n¨Z\b blocks=Basic Latin,Latin-1 Supplement
829  0x001ade0c 0x009f820c 5   6    .rsrc   ascii   $_X\n\n
830  0x001ade4a 0x009f824a 4   5    .rsrc   ascii   l\ti2
831  0x001ade50 0x009f8250 5   6    .rsrc   ascii   QX\tT)
832  0x001ade56 0x009f8256 5   8    .rsrc   utf8    Ѡ9p&̪ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
833  0x001adea0 0x009f82a0 4   5    .rsrc   ascii   \n@M0
834  0x001adf16 0x009f8316 5   6    .rsrc   ascii   dF$0O
835  0x001adf4a 0x009f834a 4   5    .rsrc   ascii   I)?@
836  0x001adfb0 0x009f83b0 6   8    .rsrc   utf8    P2J̙_# blocks=Basic Latin,Combining Diacritical Marks
837  0x001adfd0 0x009f83d0 7   9    .rsrc   utf8    Nd́}6F| blocks=Basic Latin,Combining Diacritical Marks
838  0x001adff1 0x009f83f1 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
839  0x001ae032 0x009f8432 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
840  0x001ae073 0x009f8473 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
841  0x001ae0b4 0x009f84b4 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
842  0x001ae0f5 0x009f84f5 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
843  0x001ae136 0x009f8536 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
844  0x001ae177 0x009f8577 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
845  0x001ae1b8 0x009f85b8 5   7    .rsrc   utf8    k˲^$@ blocks=Basic Latin,Spacing Modifier Letters
846  0x001ae1e7 0x009f85e7 6   7    .rsrc   ascii   #2*##5
847  0x001ae1f4 0x009f85f4 4   5    .rsrc   ascii   022<
848  0x001ae216 0x009f8616 6   10   .rsrc   utf8    ȍ䮹ZsfF blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
849  0x001ae28a 0x009f868a 4   5    .rsrc   ascii   H&=4
850  0x001ae2a9 0x009f86a9 5   7    .rsrc   utf8    *VѢX3 blocks=Basic Latin,Cyrillic
851  0x001ae318 0x009f8718 4   5    .rsrc   ascii   wG0g
852  0x001ae338 0x009f8738 4   5    .rsrc   ascii   \n5rh
853  0x001ae436 0x009f8836 6   7    .rsrc   ascii   <ZR^IA
854  0x001ae43d 0x009f883d 4   6    .rsrc   utf8    Q1ƨq blocks=Basic Latin,Latin Extended-B
855  0x001ae44a 0x009f884a 5   6    .rsrc   ascii   ~\bWD7
856  0x001ae4b1 0x009f88b1 4   5    .rsrc   ascii   RI\r@
857  0x001ae4bd 0x009f88bd 6   7    .rsrc   ascii   Tctzrb
858  0x001ae4d4 0x009f88d4 4   5    .rsrc   ascii    @`-
859  0x001ae4ef 0x009f88ef 4   5    .rsrc   ascii   p/2\e
860  0x001ae52d 0x009f892d 4   5    .rsrc   ascii   \a_}r
861  0x001ae532 0x009f8932 4   5    .rsrc   ascii   X,vn
862  0x001ae542 0x009f8942 4   6    .rsrc   utf8    PDTŴ blocks=Basic Latin,Latin Extended-A
863  0x001ae592 0x009f8992 4   5    .rsrc   ascii   9\nPD
864  0x001ae599 0x009f8999 5   6    .rsrc   ascii   $h.o6
