Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
15676 0x000cfd63 0x004d1b63 5   6    .text   ascii   >y\ap1
15677 0x000cfdd9 0x004d1bd9 4   5    .text   ascii   ]:5^
15678 0x000cfde0 0x004d1be0 7   9    .text   utf8    u{ה"oW/ blocks=Basic Latin,Hebrew
15679 0x000cfe33 0x004d1c33 5   6    .text   ascii   \e~Qnc
15680 0x000cfe79 0x004d1c79 4   5    .text   ascii   Kx\rk
15681 0x000cfeb3 0x004d1cb3 5   6    .text   ascii   vVwk?
15682 0x000cff3d 0x004d1d3d 5   7    .text   utf8    nQ'ۢN blocks=Basic Latin,Arabic
15683 0x000cffe4 0x004d1de4 5   6    .text   ascii   \e0fO\r
15684 0x000d005f 0x004d1e5f 8   9    .text   ascii   q2u.GdU@
15685 0x000d0084 0x004d1e84 4   6    .text   utf8    ol;\n blocks=Basic Latin,Greek and Coptic
15686 0x000d00ee 0x004d1eee 4   5    .text   ascii   #}\e%
15687 0x000d0122 0x004d1f22 4   5    .text   ascii   vb0t
15688 0x000d0131 0x004d1f31 5   8    .text   utf8    4떘e!P blocks=Basic Latin,Hangul Syllables
15689 0x000d0139 0x004d1f39 6   7    .text   ascii   76K,_G
15690 0x000d0192 0x004d1f92 4   5    .text   ascii   8Xp~
15691 0x000d019c 0x004d1f9c 4   6    .text   utf8    MՋD> blocks=Basic Latin,Armenian
15692 0x000d01a9 0x004d1fa9 6   7    .text   ascii   CgF~\r|
15693 0x000d01e3 0x004d1fe3 4   7    .text   utf8    *_R blocks=Basic Latin,Private Use Area
15694 0x000d01fd 0x004d1ffd 4   5    .text   ascii   T]]'
15695 0x000d023f 0x004d203f 5   6    .text   ascii   @^Q)U
15696 0x000d026f 0x004d206f 4   5    .text   ascii   \b-?W
15697 0x000d0280 0x004d2080 6   7    .text   ascii   ~7|Vk.
15698 0x000d02a7 0x004d20a7 4   5    .text   ascii   ~m,7
15699 0x000d02d2 0x004d20d2 4   5    .text   ascii   U\fR\r
15700 0x000d02da 0x004d20da 5   7    .text   utf8    ըvvB\n blocks=Armenian,Basic Latin
15701 0x000d0352 0x004d2152 5   6    .text   ascii   6la\a6
15702 0x000d03d4 0x004d21d4 4   5    .text   ascii   \a_\ep
15703 0x000d0428 0x004d2228 6   7    .text   ascii   zdkuG`
15704 0x000d04b0 0x004d22b0 4   5    .text   ascii   aj5<
15705 0x000d04ca 0x004d22ca 4   5    .text   ascii   ,M7J
15706 0x000d058c 0x004d238c 5   8    .text   utf8    wCپAÒ blocks=Basic Latin,Arabic,Latin-1 Supplement
15707 0x000d05aa 0x004d23aa 4   5    .text   ascii   B X<
15708 0x000d060a 0x004d240a 4   5    .text   ascii   *3b?
15709 0x000d0626 0x004d2426 5   6    .text   ascii    2\rFN
15710 0x000d0657 0x004d2457 4   5    .text   ascii   qKVQ
15711 0x000d0697 0x004d2497 6   8    .text   utf8    6ۭ\r2rd blocks=Basic Latin,Arabic
15712 0x000d075e 0x004d255e 4   6    .text   utf8    ݝPKv blocks=Arabic Supplement,Basic Latin
15713 0x000d07ae 0x004d25ae 6   8    .text   utf8    Y1=!o͗ blocks=Basic Latin,Combining Diacritical Marks
15714 0x000d07cc 0x004d25cc 4   5    .text   ascii   'O"\t
15715 0x000d07ee 0x004d25ee 5   6    .text   ascii   3I3Ss
15716 0x000d07f9 0x004d25f9 5   6    .text   ascii   [L<`\v
15717 0x000d0822 0x004d2622 5   7    .text   utf8    P:ƌcL blocks=Basic Latin,Latin Extended-B
15718 0x000d0840 0x004d2640 5   6    .text   ascii   jr_([
15719 0x000d086f 0x004d266f 5   6    .text   ascii   Ln`Hx
15720 0x000d0965 0x004d2765 4   5    .text   ascii   \r5Uo
15721 0x000d09a7 0x004d27a7 6   7    .text   ascii   6\vu32`
15722 0x000d09e9 0x004d27e9 4   5    .text   ascii   \tw;!
15723 0x000d0a18 0x004d2818 4   5    .text   ascii   \tdL]
15724 0x000d0a77 0x004d2877 5   6    .text   ascii   r<"f>
15725 0x000d0ab9 0x004d28b9 9   11   .text   utf8     q{[t۞LeS blocks=Basic Latin,Arabic
15726 0x000d0ace 0x004d28ce 7   10   .text   utf8    -穖fkMtE blocks=Basic Latin,CJK Unified Ideographs
15727 0x000d0afd 0x004d28fd 4   5    .text   ascii   @^mJ
15728 0x000d0b3d 0x004d293d 4   5    .text   ascii   =\r\b@
15729 0x000d0b44 0x004d2944 5   6    .text   ascii   v&rr\a
15730 0x000d0b53 0x004d2953 5   6    .text   ascii   *vCA{
15731 0x000d0b6a 0x004d296a 4   5    .text   ascii   KL\r%
15732 0x000d0bc9 0x004d29c9 4   5    .text   ascii   \naw\b
15733 0x000d0bef 0x004d29ef 10  11   .text   ascii   \nr$j,<\t8\t}
15734 0x000d0c37 0x004d2a37 5   6    .text   ascii   \rxma'
15735 0x000d0c89 0x004d2a89 4   6    .text   utf8    vNY%
15736 0x000d0ca6 0x004d2aa6 4   5    .text   ascii   Y\v f
15737 0x000d0cc3 0x004d2ac3 4   6    .text   utf8    /A?ԅ blocks=Basic Latin,Cyrillic Supplement
15738 0x000d0cde 0x004d2ade 4   6    .text   utf8    ^Ӑ5F blocks=Basic Latin,Cyrillic
15739 0x000d0d00 0x004d2b00 4   5    .text   ascii   =P:b
15740 0x000d0d50 0x004d2b50 4   5    .text   ascii   s\n8m
15741 0x000d0dba 0x004d2bba 5   7    .text   utf8    v1E2ϑ blocks=Basic Latin,Greek and Coptic
15742 0x000d0e06 0x004d2c06 4   5    .text   ascii   A/IE
15743 0x000d0eaf 0x004d2caf 5   6    .text   ascii   i\v8(m
15744 0x000d0ecb 0x004d2ccb 4   5    .text   ascii   ~G$ 
15745 0x000d0ee5 0x004d2ce5 5   6    .text   ascii   \fs-\aU
15746 0x000d0f1c 0x004d2d1c 5   7    .text   utf8    @wmQ#
15747 0x000d0f29 0x004d2d29 5   6    .text   ascii   hs}Ar
15748 0x000d0f32 0x004d2d32 5   7    .text   utf8    @߀g(\f blocks=Basic Latin,NKo
15749 0x000d1038 0x004d2e38 5   7    .text   utf8    \rҲ^uj blocks=Basic Latin,Cyrillic
15750 0x000d1086 0x004d2e86 4   5    .text   ascii   5=G"
15751 0x000d10bc 0x004d2ebc 4   5    .text   ascii   U_<\n
15752 0x000d10c8 0x004d2ec8 4   5    .text   ascii   ?Q)`
15753 0x000d1122 0x004d2f22 5   7    .text   utf8    ̑\bRL3 blocks=Combining Diacritical Marks,Basic Latin
15754 0x000d116d 0x004d2f6d 4   5    .text   ascii   \aPz^
15755 0x000d1182 0x004d2f82 4   6    .text   utf8    ȁNrF blocks=Latin Extended-B,Basic Latin
15756 0x000d1194 0x004d2f94 5   6    .text   ascii   \tgOB(
15757 0x000d11c0 0x004d2fc0 4   5    .text   ascii   8MZ"
15758 0x000d11e5 0x004d2fe5 4   5    .text   ascii   Pui(
15759 0x000d1203 0x004d3003 4   5    .text   ascii   k(f!
15760 0x000d1212 0x004d3012 6   7    .text   ascii   ;"@wv\b
15761 0x000d1219 0x004d3019 5   6    .text   ascii   \P)$"
15762 0x000d1244 0x004d3044 4   5    .text   ascii   ~_N 
15763 0x000d12a9 0x004d30a9 5   6    .text   ascii   $~ ~\b
15764 0x000d12d6 0x004d30d6 4   5    .text   ascii   "\e \r
15765 0x000d12ea 0x004d30ea 4   5    .text   ascii   k,J<
15766 0x000d12f8 0x004d30f8 4   5    .text   ascii   ?jeK
15767 0x000d12ff 0x004d30ff 4   5    .text   ascii   a 6.
15768 0x000d1366 0x004d3166 5   6    .text   ascii   j\tSc[
15769 0x000d1376 0x004d3176 8   10   .text   utf8    RQaql!{̉ blocks=Basic Latin,Combining Diacritical Marks
15770 0x000d138c 0x004d318c 4   5    .text   ascii   mA-W
15771 0x000d13f2 0x004d31f2 4   5    .text   ascii   9\v`f
15772 0x000d140f 0x004d320f 5   6    .text   ascii   Pw%%x
15773 0x000d1466 0x004d3266 6   7    .text   ascii   -}!'lm
15774 0x000d155a 0x004d335a 4   7    .text   utf8    \rK# blocks=Private Use Area,Basic Latin
15775 0x000d1563 0x004d3363 4   5    .text   ascii   .C&A
15776 0x000d1573 0x004d3373 6   8    .text   utf8    m \r!Ը/ blocks=Basic Latin,Armenian
15777 0x000d1585 0x004d3385 4   5    .text   ascii   @5@]
15778 0x000d163b 0x004d343b 4   5    .text   ascii   b@YL
15779 0x000d1695 0x004d3495 4   5    .text   ascii   jWve
15780 0x000d169c 0x004d349c 4   6    .text   utf8    { ټf blocks=Basic Latin,Arabic
15781 0x000d16a9 0x004d34a9 4   5    .text   ascii   \t$hC
15782 0x000d16d7 0x004d34d7 4   5    .text   ascii   ;D+6
15783 0x000d171a 0x004d351a 5   7    .text   utf8    -RFZķ blocks=Basic Latin,Latin Extended-A
15784 0x000d1772 0x004d3572 5   6    .text   ascii   )5'|z
15785 0x000d177b 0x004d357b 4   6    .text   utf8    \f5cӜ blocks=Basic Latin,Cyrillic
15786 0x000d17d2 0x004d35d2 4   5    .text   ascii   B}+R
15787 0x000d1810 0x004d3610 4   5    .text   ascii   }K$3
15788 0x000d186e 0x004d366e 6   8    .text   utf8    sޫ}*CM blocks=Basic Latin,Thaana
15789 0x000d18d5 0x004d36d5 4   7    .text   utf8    sC{ blocks=Basic Latin,Private Use Area
15790 0x000d190b 0x004d370b 4   5    .text   ascii   0$jh
15791 0x000d1971 0x004d3771 5   7    .text   utf8    ¼t(#G blocks=Latin-1 Supplement,Basic Latin
15792 0x000d1a73 0x004d3873 5   6    .text   ascii   Rg/\tP
15793 0x000d1a92 0x004d3892 4   5    .text   ascii   TKWI
15794 0x000d1aac 0x004d38ac 5   7    .text   utf8    ߠ(m0L blocks=NKo,Basic Latin
15795 0x000d1ac0 0x004d38c0 4   5    .text   ascii   N\q$
15796 0x000d1b90 0x004d3990 6   7    .text   ascii   C<VXs%
15797 0x000d1ba1 0x004d39a1 5   6    .text   ascii   >|SOD
15798 0x000d1bd5 0x004d39d5 4   7    .text   utf8    3փР? blocks=Basic Latin,Armenian,Cyrillic
15799 0x000d1bf0 0x004d39f0 4   5    .text   ascii   =ioH
15800 0x000d1c13 0x004d3a13 5   6    .text   ascii   WSO^Q
15801 0x000d1c20 0x004d3a20 6   9    .text   utf8    "v\bȫ۬1 blocks=Basic Latin,Latin Extended-B,Arabic
15802 0x000d1c81 0x004d3a81 4   5    .text   ascii   8}k/
15803 0x000d1ce1 0x004d3ae1 5   6    .text   ascii   O&9GR
15804 0x000d1d35 0x004d3b35 10  12   .text   utf8    *ξ5[-Or=ge blocks=Basic Latin,Greek and Coptic
15805 0x000d1d8e 0x004d3b8e 4   5    .text   ascii   FQ~>
15806 0x000d1e5e 0x004d3c5e 4   5    .text   ascii   ( 42
15807 0x000d1e93 0x004d3c93 4   5    .text   ascii   VP\fe
15808 0x000d1ea0 0x004d3ca0 6   8    .text   utf8    O\eٻw\bX blocks=Basic Latin,Arabic
15809 0x000d1ee4 0x004d3ce4 7   8    .text   ascii   \tB1\e]9S
15810 0x000d1ef9 0x004d3cf9 5   6    .text   ascii   Cn%6u
15811 0x000d1f44 0x004d3d44 5   6    .text   ascii   ~U;K'
15812 0x000d1f5f 0x004d3d5f 6   7    .text   ascii   j\v!{gy
15813 0x000d1f88 0x004d3d88 4   6    .text   utf8    Nicފ blocks=Basic Latin,Thaana
15814 0x000d2079 0x004d3e79 5   7    .text   utf8    7M+իT blocks=Basic Latin,Armenian
15815 0x000d212e 0x004d3f2e 4   7    .text   utf8    œaך> blocks=Latin Extended-A,Basic Latin,Hebrew
15816 0x000d2178 0x004d3f78 6   8    .text   utf8    ;_.ޗY= blocks=Basic Latin,Thaana
15817 0x000d21e2 0x004d3fe2 4   6    .text   utf8    iϹ+P blocks=Basic Latin,Greek and Coptic
15818 0x000d2208 0x004d4008 4   5    .text   ascii   lmMe
15819 0x000d223d 0x004d403d 4   5    .text   ascii   SSzK
15820 0x000d2244 0x004d4044 5   6    .text   ascii   B7\6r
15821 0x000d2256 0x004d4056 5   6    .text   ascii   IkglL
15822 0x000d2308 0x004d4108 6   7    .text   ascii   ~CKBKK
15823 0x000d230f 0x004d410f 5   6    .text   ascii   g\fQ.o
15824 0x000d2317 0x004d4117 4   5    .text   ascii   qnJ,
15825 0x000d2350 0x004d4150 5   6    .text   ascii   6nm>]
15826 0x000d235a 0x004d415a 4   5    .text   ascii   Fdez
15827 0x000d23a3 0x004d41a3 4   5    .text   ascii   EgM&
15828 0x000d23ac 0x004d41ac 4   5    .text   ascii   cA3n
15829 0x000d2434 0x004d4234 4   5    .text   ascii   {!\r\b
15830 0x000d243a 0x004d423a 5   6    .text   ascii   Kp)B:
15831 0x000d2478 0x004d4278 5   6    .text   ascii   Km-L[
15832 0x000d24c1 0x004d42c1 5   6    .text   ascii   \vo^+r
15833 0x000d24ca 0x004d42ca 4   5    .text   ascii   0qfE
15834 0x000d2518 0x004d4318 7   8    .text   ascii   ,'f'{:[
15835 0x000d255a 0x004d435a 4   6    .text   utf8    oۗ]v blocks=Basic Latin,Arabic
15836 0x000d2594 0x004d4394 6   8    .text   utf8    Е_P)k? blocks=Cyrillic,Basic Latin
15837 0x000d2647 0x004d4447 4   5    .text   ascii   \S?.
15838 0x000d2662 0x004d4462 5   6    .text   ascii   M{l6Y
15839 0x000d268e 0x004d448e 4   5    .text   ascii   C@O\n
15840 0x000d26c2 0x004d44c2 4   5    .text   ascii   $7Z\f
15841 0x000d273d 0x004d453d 4   7    .text   utf8    =4a讦 blocks=Basic Latin,CJK Unified Ideographs
15842 0x000d2757 0x004d4557 4   5    .text   ascii   |pi.
15843 0x000d27b7 0x004d45b7 5   6    .text   ascii   ]k|)S
15844 0x000d27e6 0x004d45e6 5   6    .text   ascii   7pFwY
15845 0x000d27f3 0x004d45f3 4   5    .text   ascii   Q[5Y
15846 0x000d27fd 0x004d45fd 5   6    .text   ascii   3xOG]
15847 0x000d2876 0x004d4676 4   5    .text   ascii   C'\fb
15848 0x000d28af 0x004d46af 5   6    .text   ascii   SbPU\b
15849 0x000d28ba 0x004d46ba 4   8    .text   utf8    ޖ\eߐͦ blocks=Thaana,Basic Latin,NKo,Combining Diacritical Marks
15850 0x000d28cd 0x004d46cd 4   5    .text   ascii   yS`?
15851 0x000d2902 0x004d4702 4   6    .text   utf8    JW؟1 blocks=Basic Latin,Arabic
15852 0x000d292c 0x004d472c 5   7    .text   utf8    0E6ߊ" blocks=Basic Latin,NKo
15853 0x000d293f 0x004d473f 4   6    .text   utf8    \v-ʢ4 blocks=Basic Latin,IPA Extensions
15854 0x000d29a8 0x004d47a8 4   5    .text   ascii   N^\n 
15855 0x000d29fa 0x004d47fa 4   5    .text   ascii   VULI
15856 0x000d2a23 0x004d4823 4   5    .text   ascii   =wx,
15857 0x000d2a45 0x004d4845 4   5    .text   ascii   \b7yE
15858 0x000d2a64 0x004d4864 4   5    .text   ascii   K+]^
15859 0x000d2ab5 0x004d48b5 6   7    .text   ascii   +fm\e\f]
15860 0x000d2acd 0x004d48cd 4   5    .text   ascii   3LTf
15861 0x000d2ae2 0x004d48e2 4   6    .text   utf8    1/҄P blocks=Basic Latin,Cyrillic
15862 0x000d2af0 0x004d48f0 4   5    .text   ascii   Ic,\v
15863 0x000d2afc 0x004d48fc 5   7    .text   utf8    ɣ>A+{ blocks=IPA Extensions,Basic Latin
15864 0x000d2b1f 0x004d491f 6   9    .text   utf8    C8[Ԓ"Q blocks=Basic Latin,Cyrillic Supplement
15865 0x000d2b3f 0x004d493f 5   6    .text   ascii   m~b"m
15866 0x000d2b62 0x004d4962 9   10   .text   ascii   5h\b)tx\rpP
15867 0x000d2b6f 0x004d496f 5   8    .text   utf8    tĤٔm\e blocks=Basic Latin,Latin Extended-A,Arabic
15868 0x000d2b8b 0x004d498b 6   8    .text   utf8    #i3ѣ<I blocks=Basic Latin,Cyrillic
15869 0x000d2bb8 0x004d49b8 4   5    .text   ascii   z\f(C
15870 0x000d2bc3 0x004d49c3 4   5    .text   ascii   oCnp
15871 0x000d2bdc 0x004d49dc 5   6    .text   ascii   q]\nMi
15872 0x000d2be4 0x004d49e4 5   7    .text   utf8    o9*С7 blocks=Basic Latin,Cyrillic
15873 0x000d2c12 0x004d4a12 4   6    .text   utf8    Ke3;
15874 0x000d2c22 0x004d4a22 5   6    .text   ascii   EE7T\n
15875 0x000d2c2f 0x004d4a2f 4   7    .text   utf8    넂B-) blocks=Hangul Syllables,Basic Latin
15876 0x000d2c38 0x004d4a38 4   6    .text   utf8    `ÄPv blocks=Basic Latin,Latin-1 Supplement
15877 0x000d2c4a 0x004d4a4a 4   5    .text   ascii   `Q,1
15878 0x000d2c51 0x004d4a51 4   5    .text   ascii   Rr\fE
15879 0x000d2c73 0x004d4a73 4   5    .text   ascii   MQ%i
15880 0x000d2c78 0x004d4a78 4   5    .text   ascii   mc}\e
15881 0x000d2c99 0x004d4a99 4   5    .text   ascii   vL_)
15882 0x000d2ca7 0x004d4aa7 4   5    .text   ascii   *G,u
15883 0x000d2cad 0x004d4aad 5   7    .text   utf8    `L_j۴ blocks=Basic Latin,Arabic
15884 0x000d2cc9 0x004d4ac9 5   6    .text   ascii   p&d\rj
15885 0x000d2cd6 0x004d4ad6 4   5    .text   ascii   \aL1X
15886 0x000d2d48 0x004d4b48 5   6    .text   ascii   uTzRl
15887 0x000d2d80 0x004d4b80 4   5    .text   ascii   MC1K
15888 0x000d2dbc 0x004d4bbc 6   8    .text   utf8    \necPܩ% blocks=Basic Latin,Syriac
15889 0x000d2dcb 0x004d4bcb 6   7    .text   ascii   u:c~\e\e
15890 0x000d2dda 0x004d4bda 4   5    .text   ascii   %ozL
15891 0x000d2de2 0x004d4be2 5   7    .text   utf8    ڋ)/#j blocks=Arabic,Basic Latin
15892 0x000d2e12 0x004d4c12 4   5    .text   ascii   "*jJ
15893 0x000d2e18 0x004d4c18 4   5    .text   ascii   NK*\v
15894 0x000d2e71 0x004d4c71 4   5    .text   ascii   j%EL
15895 0x000d2e7e 0x004d4c7e 6   7    .text   ascii   JHCa]m
15896 0x000d2e97 0x004d4c97 4   8    .text   utf8    Pֻǽԥ blocks=Basic Latin,Hebrew,Latin Extended-B,Cyrillic Supplement
15897 0x000d2ea3 0x004d4ca3 4   5    .text   ascii   8&T~
15898 0x000d2ece 0x004d4cce 4   5    .text   ascii   ^-a'
15899 0x000d2ef3 0x004d4cf3 5   6    .text   ascii   RJ=>G
15900 0x000d2ef9 0x004d4cf9 5   6    .text   ascii   j\b%wr
15901 0x000d2f06 0x004d4d06 4   5    .text   ascii   5`\nB
15902 0x000d2f68 0x004d4d68 4   5    .text   ascii   +ACA
15903 0x000d2f70 0x004d4d70 4   5    .text   ascii   5`BC
15904 0x000d2fa0 0x004d4da0 5   6    .text   ascii   F,q{T
15905 0x000d2fc5 0x004d4dc5 5   6    .text   ascii   R}mQ0
15906 0x000d2fd9 0x004d4dd9 4   5    .text   ascii   hB/L
15907 0x000d3000 0x004d4e00 4   5    .text   ascii   \fl$G
15908 0x000d300a 0x004d4e0a 4   5    .text   ascii   x*{\b
15909 0x000d301b 0x004d4e1b 4   5    .text   ascii   ]Bi3
15910 0x000d3020 0x004d4e20 5   6    .text   ascii   ==9Dm
15911 0x000d303c 0x004d4e3c 4   5    .text   ascii   5TA2
15912 0x000d3045 0x004d4e45 4   5    .text   ascii   O(H<
15913 0x000d304a 0x004d4e4a 5   6    .text   ascii   }x@Zp
15914 0x000d3055 0x004d4e55 6   7    .text   ascii   "pMBUM
15915 0x000d30a5 0x004d4ea5 4   5    .text   ascii   Tzh2
15916 0x000d3121 0x004d4f21 4   5    .text   ascii   rCj\v
15917 0x000d312a 0x004d4f2a 6   9    .text   utf8    B\raѩ\bő blocks=Basic Latin,Cyrillic,Latin Extended-A
15918 0x000d3180 0x004d4f80 4   5    .text   ascii   h$|F
15919 0x000d3187 0x004d4f87 5   6    .text   ascii   H"z\K
15920 0x000d319d 0x004d4f9d 4   6    .text   utf8    ڢE4D blocks=Arabic,Basic Latin
15921 0x000d31b5 0x004d4fb5 4   5    .text   ascii   wB(_
15922 0x000d31d1 0x004d4fd1 4   5    .text   ascii   `Ms.
15923 0x000d3253 0x004d5053 6   7    .text   ascii   EdD(+\r
15924 0x000d3262 0x004d5062 6   7    .text   ascii   |"9=]i
15925 0x000d3296 0x004d5096 4   5    .text   ascii   zLTP
15926 0x000d32fa 0x004d50fa 8   10   .text   utf8    ärPa7C*D blocks=Latin-1 Supplement,Basic Latin
15927 0x000d3328 0x004d5128 4   5    .text   ascii   LUCj
15928 0x000d3360 0x004d5160 5   6    .text   ascii   h1 \f;
15929 0x000d336b 0x004d516b 4   5    .text   ascii   SB=v
15930 0x000d3370 0x004d5170 4   7    .text   utf8    Jꢧue blocks=Basic Latin,Saurashtra
15931 0x000d3387 0x004d5187 4   5    .text   ascii   h+75
15932 0x000d33a7 0x004d51a7 4   5    .text   ascii   S\ar@
15933 0x000d33f8 0x004d51f8 6   7    .text   ascii   /Zy_d?
15934 0x000d3448 0x004d5248 4   5    .text   ascii   :~HA
15935 0x000d3496 0x004d5296 7   10   .text   utf8    Ӿ\s>&đ^ blocks=Cyrillic,Basic Latin,Latin Extended-A
15936 0x000d34ad 0x004d52ad 5   6    .text   ascii   f/ymw
15937 0x000d34ed 0x004d52ed 5   6    .text   ascii   \rm|#7
15938 0x000d3559 0x004d5359 6   8    .text   utf8    37tZȸA blocks=Basic Latin,Latin Extended-B
15939 0x000d359b 0x004d539b 6   7    .text   ascii   78naOB
15940 0x000d3633 0x004d5433 4   5    .text   ascii   \adSL
15941 0x000d36a7 0x004d54a7 4   5    .text   ascii   p0\f(
15942 0x000d36cc 0x004d54cc 4   6    .text   utf8    F݀{N blocks=Basic Latin,Syriac
15943 0x000d3726 0x004d5526 4   5    .text   ascii   D|\e-
15944 0x000d3734 0x004d5534 4   5    .text   ascii   wg ~
15945 0x000d37a4 0x004d55a4 4   5    .text   ascii   KS|\n
15946 0x000d37f4 0x004d55f4 4   5    .text   ascii   a<\t[
15947 0x000d3805 0x004d5605 4   5    .text   ascii   mO,D
15948 0x000d380c 0x004d560c 5   6    .text   ascii   HnKzL
15949 0x000d381c 0x004d561c 4   5    .text   ascii   -9gp
15950 0x000d387b 0x004d567b 4   7    .text   utf8    뼑z\a< blocks=Hangul Syllables,Basic Latin
15951 0x000d38b4 0x004d56b4 5   6    .text   ascii   #\bGf*
15952 0x000d38c7 0x004d56c7 5   7    .text   utf8    h2'Ɲ0 blocks=Basic Latin,Latin Extended-B
15953 0x000d38e5 0x004d56e5 4   5    .text   ascii   \rHg$
15954 0x000d38ef 0x004d56ef 4   5    .text   ascii   \ra;-
15955 0x000d38f4 0x004d56f4 4   5    .text   ascii   +EH'
15956 0x000d3957 0x004d5757 6   7    .text   ascii   if(N\\
15957 0x000d3962 0x004d5762 4   5    .text   ascii   xpew
15958 0x000d3977 0x004d5777 5   6    .text   ascii   +nR\`
15959 0x000d3a5d 0x004d585d 6   7    .text   ascii   V,^_e`
15960 0x000d3a70 0x004d5870 6   8    .text   utf8    \r\bfӓ7T blocks=Basic Latin,Cyrillic
15961 0x000d3a79 0x004d5879 4   5    .text   ascii   $MDs
15962 0x000d3a8a 0x004d588a 4   5    .text   ascii   0>\r*
15963 0x000d3acc 0x004d58cc 4   5    .text   ascii   DUE_
15964 0x000d3ad3 0x004d58d3 4   5    .text   ascii   t}a=
15965 0x000d3aef 0x004d58ef 6   8    .text   utf8    ʽ\nDOO< blocks=Spacing Modifier Letters,Basic Latin
15966 0x000d3b5f 0x004d595f 8   9    .text   ascii   yO8\b"Hp?
15967 0x000d3bce 0x004d59ce 4   5    .text   ascii   :SOS
15968 0x000d3c1f 0x004d5a1f 5   6    .text   ascii   D4\}#
15969 0x000d3c36 0x004d5a36 7   8    .text   ascii   \b_W_$\&
15970 0x000d3c42 0x004d5a42 5   6    .text   ascii   TG$|_
15971 0x000d3c6f 0x004d5a6f 5   6    .text   ascii    \rnJy
15972 0x000d3ca1 0x004d5aa1 4   5    .text   ascii   X^\fE
15973 0x000d3cb1 0x004d5ab1 4   5    .text   ascii   D6vH
15974 0x000d3cc5 0x004d5ac5 4   6    .text   utf8    *1\np
15975 0x000d3ced 0x004d5aed 5   6    .text   ascii   \bW@z9
15976 0x000d3d05 0x004d5b05 4   5    .text   ascii   NG^G
15977 0x000d3d46 0x004d5b46 5   9    .text   utf8    X􁖜\vDr blocks=Basic Latin,Supplementary Private Use Area-B
15978 0x000d3d67 0x004d5b67 4   5    .text   ascii   k\bgC
15979 0x000d3d6d 0x004d5b6d 5   6    .text   ascii   &oj\nh
15980 0x000d3d92 0x004d5b92 5   6    .text   ascii   e};"\e
15981 0x000d3ddc 0x004d5bdc 4   5    .text   ascii   w 3F
15982 0x000d3de6 0x004d5be6 6   7    .text   ascii   @\f\J!H
15983 0x000d3e10 0x004d5c10 5   7    .text   utf8    eL_ẍ blocks=Basic Latin,Combining Diacritical Marks
15984 0x000d3e24 0x004d5c24 7   8    .text   ascii   9$\\aa55
15985 0x000d3e6c 0x004d5c6c 5   7    .text   utf8    &1\tpl
15986 0x000d3e77 0x004d5c77 5   7    .text   utf8    &1\tpl
15987 0x000d3ec6 0x004d5cc6 4   5    .text   ascii   Q"g\r
15988 0x000d3f0d 0x004d5d0d 4   5    .text   ascii   >ZB}
15989 0x000d3f5c 0x004d5d5c 4   8    .text   utf8    d鋎\rخ blocks=Basic Latin,CJK Unified Ideographs,Arabic
15990 0x000d3f67 0x004d5d67 7   8    .text   ascii   f$\gH\b=
15991 0x000d3f73 0x004d5d73 6   8    .text   utf8    @)Mѐz2 blocks=Basic Latin,Cyrillic
15992 0x000d3faf 0x004d5daf 8   13   .text   utf8    +ڐuiSON\e blocks=Basic Latin,Arabic
15993 0x000d3fee 0x004d5dee 4   5    .text   ascii   VDz}
15994 0x000d4033 0x004d5e33 5   6    .text   ascii    PkmB
15995 0x000d408d 0x004d5e8d 6   7    .text   ascii   S\feTj~
15996 0x000d40bc 0x004d5ebc 4   5    .text   ascii   C\nS5
15997 0x000d410a 0x004d5f0a 7   8    .text   ascii   6e9`@Eb
15998 0x000d4138 0x004d5f38 4   5    .text   ascii   ]_\!
15999 0x000d4160 0x004d5f60 5   6    .text   ascii   v@@i\a
16000 0x000d4182 0x004d5f82 7   8    .text   ascii   "Gvs7#@
16001 0x000d4198 0x004d5f98 4   6    .text   utf8    ~ZḆ blocks=Basic Latin,Combining Diacritical Marks
16002 0x000d41ac 0x004d5fac 6   7    .text   ascii   ^ThN;P
16003 0x000d41ea 0x004d5fea 4   5    .text   ascii   V xF
16004 0x000d42d6 0x004d60d6 4   5    .text   ascii   pU+\r
16005 0x000d4354 0x004d6154 4   6    .text   utf8    \fؖ3\f blocks=Basic Latin,Arabic
16006 0x000d4382 0x004d6182 6   7    .text   ascii   !!\f$%`
16007 0x000d4389 0x004d6189 4   5    .text   ascii   #H\t'
16008 0x000d4396 0x004d6196 5   6    .text   ascii   P?P\fB
