Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7148  0x000729d1 0x004747d1 4   6    .text   utf8    y؟G| blocks=Basic Latin,Arabic
7149  0x000729e0 0x004747e0 5   6    .text   ascii   P\zXY
7150  0x00072a37 0x00474837 4   5    .text   ascii   lQ~Y
7151  0x00072a43 0x00474843 6   9    .text   utf8    xVY銸#> blocks=Basic Latin,CJK Unified Ideographs
7152  0x00072a5b 0x0047485b 4   5    .text   ascii   ;#k<
7153  0x00072a6a 0x0047486a 7   8    .text   ascii   H04seee
7154  0x00072a75 0x00474875 4   5    .text   ascii   gz*+
7155  0x00072a9f 0x0047489f 5   6    .text   ascii   6"'rV
7156  0x00072aba 0x004748ba 4   5    .text   ascii   WS\na
7157  0x00072ac2 0x004748c2 4   5    .text   ascii   (\e7T
7158  0x00072acd 0x004748cd 8   10   .text   utf8    "!_`5/?Ǹ blocks=Basic Latin,Latin Extended-B
7159  0x00072b45 0x00474945 5   6    .text   ascii   ]oqR4
7160  0x00072ba1 0x004749a1 5   6    .text   ascii   D\efJt
7161  0x00072bc9 0x004749c9 4   5    .text   ascii   bsc[
7162  0x00072be1 0x004749e1 4   5    .text   ascii   "n_ 
7163  0x00072c25 0x00474a25 4   7    .text   utf8    UPǻ( blocks=Basic Latin,Latin Extended-B
7164  0x00072c3b 0x00474a3b 6   7    .text   ascii   :aIdQE
7165  0x00072c80 0x00474a80 4   6    .text   utf8    к:wD blocks=Cyrillic,Basic Latin
7166  0x00072cd9 0x00474ad9 6   9    .text   utf8    dpԅ#ZN blocks=Basic Latin,Cyrillic Supplement
7167  0x00072cee 0x00474aee 4   5    .text   ascii   w5*!
7168  0x00072cf5 0x00474af5 4   7    .text   utf8    mre冐 blocks=Basic Latin,CJK Unified Ideographs
7169  0x00072d12 0x00474b12 4   5    .text   ascii   YSY\t
7170  0x00072d23 0x00474b23 5   6    .text   ascii   RgN6[
7171  0x00072d68 0x00474b68 6   7    .text   ascii   MC3;:4
7172  0x00072d75 0x00474b75 5   7    .text   utf8    fvסI1 blocks=Basic Latin,Hebrew
7173  0x00072d9b 0x00474b9b 6   7    .text   ascii   &f,d3g
7174  0x00072daa 0x00474baa 6   7    .text   ascii   GDvtDd
7175  0x00072db2 0x00474bb2 4   6    .text   utf8    ٥X]= blocks=Arabic,Basic Latin
7176  0x00072dd5 0x00474bd5 4   5    .text   ascii   Jsy#
7177  0x00072dde 0x00474bde 4   5    .text   ascii   F+WG
7178  0x00072de3 0x00474be3 4   5    .text   ascii   kgfw
7179  0x00072df0 0x00474bf0 5   8    .text   utf8    c4bN blocks=Private Use Area,Basic Latin
7180  0x00072e3c 0x00474c3c 4   5    .text   ascii   a78i
7181  0x00072e4e 0x00474c4e 9   11   .text   utf8    2%+ˑW0'oN blocks=Basic Latin,Spacing Modifier Letters
7182  0x00072e59 0x00474c59 4   5    .text   ascii   =/wN
7183  0x00072ea9 0x00474ca9 6   9    .text   utf8     \e)ǄIٓ blocks=Basic Latin,Latin Extended-B,Arabic
7184  0x00072eb8 0x00474cb8 4   5    .text   ascii   YY9s
7185  0x00072edb 0x00474cdb 4   5    .text   ascii   `-\nV
7186  0x00072f14 0x00474d14 4   5    .text   ascii   J{ye
7187  0x00072f23 0x00474d23 5   6    .text   ascii   UYnw-
7188  0x00072f37 0x00474d37 5   7    .text   utf8    ӑ_Y\R blocks=Cyrillic,Basic Latin
7189  0x00072f77 0x00474d77 4   5    .text   ascii   \n@96
7190  0x00072f7f 0x00474d7f 4   5    .text   ascii   EX)\
7191  0x00072f96 0x00474d96 5   6    .text   ascii   7L5+@
7192  0x00072fb1 0x00474db1 5   6    .text   ascii   rQi$q
7193  0x00072fd5 0x00474dd5 5   7    .text   utf8    Ӂ&6,F blocks=Cyrillic,Basic Latin
7194  0x00072fe8 0x00474de8 5   6    .text   ascii   d.^P\
7195  0x00072ff7 0x00474df7 4   6    .text   utf8    Ȇn*- blocks=Latin Extended-B,Basic Latin
7196  0x0007300e 0x00474e0e 5   6    .text   ascii   RWy~Q
7197  0x00073017 0x00474e17 7   8    .text   ascii   dA~qe~!
7198  0x00073021 0x00474e21 4   5    .text   ascii   YR\Y
7199  0x00073093 0x00474e93 6   8    .text   utf8    s1s˜,, blocks=Basic Latin,Spacing Modifier Letters
7200  0x000730a4 0x00474ea4 4   6    .text   utf8    Ř=hd blocks=Latin Extended-A,Basic Latin
7201  0x000730dc 0x00474edc 5   6    .text   ascii   JgQi~
7202  0x000730e4 0x00474ee4 5   6    .text   ascii   Xt z2
7203  0x000730f6 0x00474ef6 4   5    .text   ascii   /,A+
7204  0x0007311e 0x00474f1e 6   7    .text   ascii   ;:>KJc
7205  0x0007313e 0x00474f3e 4   5    .text   ascii   ((p:
7206  0x000731bb 0x00474fbb 6   7    .text   ascii   +q1qFd
7207  0x000731ce 0x00474fce 4   6    .text   utf8    ղ"1T blocks=Armenian,Basic Latin
7208  0x000731e2 0x00474fe2 4   6    .text   utf8    GÔws blocks=Basic Latin,Latin-1 Supplement
7209  0x000731ef 0x00474fef 5   6    .text   ascii   g(-+Y
7210  0x00073202 0x00475002 6   9    .text   utf8    V݊˛cwa blocks=Basic Latin,Syriac,Spacing Modifier Letters
7211  0x00073221 0x00475021 4   5    .text   ascii   Z*&T
7212  0x00073243 0x00475043 4   5    .text   ascii   \\aJq
7213  0x0007324f 0x0047504f 6   8    .text   utf8    ¥]&s^I blocks=Latin-1 Supplement,Basic Latin
7214  0x00073288 0x00475088 4   6    .text   utf8    O{)N
7215  0x00073298 0x00475098 7   8    .text   ascii   )yxq\b[k
7216  0x000732a7 0x004750a7 7   8    .text   ascii   ru\n!nq0
7217  0x000732b5 0x004750b5 5   6    .text   ascii   0R\e{k
7218  0x00073315 0x00475115 5   7    .text   utf8    yx{Bɖ blocks=Basic Latin,IPA Extensions
7219  0x00073352 0x00475152 4   5    .text   ascii   @--\b
7220  0x00073358 0x00475158 4   5    .text   ascii   \a/yD
7221  0x0007336e 0x0047516e 5   7    .text   utf8    \ta\bН2 blocks=Basic Latin,Cyrillic
7222  0x0007337b 0x0047517b 4   5    .text   ascii   !~;"
7223  0x00073397 0x00475197 4   6    .text   utf8    *r\aܫ blocks=Basic Latin,Syriac
7224  0x00073414 0x00475214 4   5    .text   ascii   \2l^
7225  0x00073419 0x00475219 4   5    .text   ascii   q)#\e
7226  0x000734be 0x004752be 5   6    .text   ascii   c\awWW
7227  0x000734d6 0x004752d6 6   7    .text   ascii   q\aVwd0
7228  0x0007350b 0x0047530b 4   5    .text   ascii   j.\tt
7229  0x00073530 0x00475330 4   5    .text   ascii   BiJ6
7230  0x00073541 0x00475341 5   8    .text   utf8    ';Oo blocks=Private Use Area,Basic Latin
7231  0x00073576 0x00475376 5   6    .text   ascii   J_%9w
7232  0x0007357f 0x0047537f 5   6    .text   ascii   H]t)6
7233  0x000735e1 0x004753e1 4   5    .text   ascii   ye\t=
7234  0x000735f0 0x004753f0 5   6    .text   ascii   \E-=Y
7235  0x000735f6 0x004753f6 5   6    .text   ascii   ^g4Q]
7236  0x0007360b 0x0047540b 4   6    .text   utf8    \e5wޯ blocks=Basic Latin,Thaana
7237  0x00073613 0x00475413 5   6    .text   ascii   S]]t/
7238  0x00073625 0x00475425 4   6    .text   utf8    \u+Þ blocks=Basic Latin,Latin-1 Supplement
7239  0x00073691 0x00475491 5   6    .text   ascii   ZLJ1%
7240  0x000736b5 0x004754b5 5   8    .text   utf8    jzyU㎔ blocks=Basic Latin,CJK Compatibility
7241  0x000736e2 0x004754e2 4   6    .text   utf8    `\չ: blocks=Basic Latin,Armenian
7242  0x000736eb 0x004754eb 5   6    .text   ascii   /\\e\fG
7243  0x000736fb 0x004754fb 5   7    .text   utf8    !$ƶ\3 blocks=Basic Latin,Latin Extended-B
7244  0x000737d6 0x004755d6 4   5    .text   ascii   [\fzz
7245  0x000737f8 0x004755f8 4   5    .text   ascii   &;cn
7246  0x0007387e 0x0047567e 5   7    .text   utf8    Kݑ5=_ blocks=Basic Latin,Arabic Supplement
7247  0x000738b1 0x004756b1 4   5    .text   ascii   ';=?
7248  0x000738ba 0x004756ba 5   8    .text   utf8    \ay\a㽿x blocks=Basic Latin,CJK Unified Ideographs Extension A
7249  0x000738d4 0x004756d4 4   5    .text   ascii   \v{yo
7250  0x000738f3 0x004756f3 5   7    .text   utf8    +˝)_2 blocks=Basic Latin,Spacing Modifier Letters
7251  0x00073960 0x00475760 6   7    .text   ascii   zK>sdy
7252  0x000739de 0x004757de 5   6    .text   ascii   9j\bw5
7253  0x000739f8 0x004757f8 4   5    .text   ascii   eu6,
7254  0x00073a09 0x00475809 4   5    .text   ascii   3Iuu
7255  0x00073a47 0x00475847 4   6    .text   utf8    .aך` blocks=Basic Latin,Hebrew
7256  0x00073ab3 0x004758b3 4   6    .text   utf8    oɌ,B blocks=Basic Latin,Latin Extended-B
7257  0x00073ac3 0x004758c3 4   5    .text   ascii   <wx\r
7258  0x00073b2e 0x0047592e 5   6    .text   ascii   D<\b06
7259  0x00073b42 0x00475942 4   5    .text   ascii   x,\e\f
7260  0x00073bae 0x004759ae 5   6    .text   ascii   \bT\a=k
7261  0x00073c12 0x00475a12 4   5    .text   ascii   \aRy\b
7262  0x00073c2c 0x00475a2c 4   5    .text   ascii   i Gh
7263  0x00073c9e 0x00475a9e 4   6    .text   utf8    kˍNG blocks=Basic Latin,Spacing Modifier Letters
7264  0x00073cb5 0x00475ab5 4   5    .text   ascii   7zD8
7265  0x00073cbb 0x00475abb 4   5    .text   ascii   ^[l;
7266  0x00073cc2 0x00475ac2 4   5    .text   ascii   \f,Ms
7267  0x00073cca 0x00475aca 4   6    .text   utf8    ɍ?X( blocks=Latin Extended-B,Basic Latin
7268  0x00073cd2 0x00475ad2 4   5    .text   ascii   ]\l@
7269  0x00073cde 0x00475ade 4   5    .text   ascii   ~LWN
7270  0x00073d3e 0x00475b3e 4   5    .text   ascii   QF'K
7271  0x00073d6b 0x00475b6b 4   5    .text   ascii   B/Fy
7272  0x00073d81 0x00475b81 4   5    .text   ascii   E5L'
7273  0x00073dc1 0x00475bc1 4   5    .text   ascii   "7N7
7274  0x00073e2d 0x00475c2d 5   6    .text   ascii   Z\n}+9
7275  0x00073e3e 0x00475c3e 4   5    .text   ascii   C\t{@
7276  0x00073e5c 0x00475c5c 5   6    .text   ascii   lF~co
7277  0x00073eb4 0x00475cb4 4   6    .text   utf8    cB՝C blocks=Basic Latin,Armenian
7278  0x00073ec9 0x00475cc9 4   5    .text   ascii   -&jZ
7279  0x00073ef0 0x00475cf0 5   7    .text   utf8    ^4Pב5 blocks=Basic Latin,Hebrew
7280  0x00073efc 0x00475cfc 4   5    .text   ascii   B4${
7281  0x00073f29 0x00475d29 4   5    .text   ascii   N6~`
7282  0x00073f44 0x00475d44 4   6    .text   utf8    CfAȘ blocks=Basic Latin,Latin Extended-B
7283  0x00073faf 0x00475daf 4   5    .text   ascii   7fU,
7284  0x00073fdc 0x00475ddc 4   5    .text   ascii   C,o9
7285  0x00074042 0x00475e42 4   5    .text   ascii   \fG?$
7286  0x0007406b 0x00475e6b 5   6    .text   ascii   H/NaF
7287  0x0007407c 0x00475e7c 4   5    .text   ascii   y=~7
7288  0x0007409a 0x00475e9a 5   6    .text   ascii   ZSKF\v
7289  0x000740f9 0x00475ef9 5   7    .text   utf8    0P-cÑ blocks=Basic Latin,Latin-1 Supplement
7290  0x00074125 0x00475f25 4   6    .text   utf8    H,ݩl blocks=Basic Latin,Arabic Supplement
7291  0x0007415c 0x00475f5c 5   7    .text   utf8    d+ǉ-, blocks=Basic Latin,Latin Extended-B
7292  0x00074167 0x00475f67 4   5    .text   ascii   JZ?d
7293  0x00074175 0x00475f75 4   5    .text   ascii   (\n4B
7294  0x000741a3 0x00475fa3 5   6    .text   ascii   *7(-J
7295  0x000741b4 0x00475fb4 7   9    .text   utf8    ]˵x2NGm blocks=Basic Latin,Spacing Modifier Letters
7296  0x000741bd 0x00475fbd 4   5    .text   ascii   w5al
7297  0x000741cc 0x00475fcc 5   6    .text   ascii   7VPzl
7298  0x000741f4 0x00475ff4 4   5    .text   ascii   A7f|
7299  0x0007423c 0x0047603c 4   5    .text   ascii   QV8"
7300  0x0007424b 0x0047604b 4   5    .text   ascii   #/o|
7301  0x000742d2 0x004760d2 6   7    .text   ascii   fL*##=
7302  0x000742dc 0x004760dc 7   8    .text   ascii   lEl)hft
7303  0x000742ea 0x004760ea 4   6    .text   utf8    7^І\v blocks=Basic Latin,Cyrillic
7304  0x000742f0 0x004760f0 4   6    .text   utf8    xֹWw blocks=Basic Latin,Hebrew
7305  0x0007430d 0x0047610d 4   5    .text   ascii   $g0$
7306  0x00074317 0x00476117 4   5    .text   ascii   $kEY
7307  0x00074357 0x00476157 6   9    .text   utf8    ;;k]썝R blocks=Basic Latin,Hangul Syllables
7308  0x00074392 0x00476192 6   8    .text   utf8    ep<ͻXj blocks=Basic Latin,Greek and Coptic
7309  0x000743c3 0x004761c3 4   5    .text   ascii   f11b
7310  0x000743ed 0x004761ed 4   5    .text   ascii   gN=P
7311  0x000743f2 0x004761f2 4   7    .text   utf8    6ุ'! blocks=Basic Latin,Thai
7312  0x0007444e 0x0047624e 5   7    .text   utf8    "ʒb9w blocks=Basic Latin,IPA Extensions
7313  0x0007446d 0x0047626d 4   5    .text   ascii   }@U,
7314  0x00074491 0x00476291 4   6    .text   utf8    Bheʭ blocks=Basic Latin,IPA Extensions
7315  0x000744d6 0x004762d6 4   5    .text   ascii   \\vSj
7316  0x00074573 0x00476373 5   7    .text   utf8    9\vQqޢ blocks=Basic Latin,Thaana
7317  0x00074581 0x00476381 4   5    .text   ascii   P\v9m
7318  0x00074594 0x00476394 5   6    .text   ascii   {\fvO$
7319  0x000745d1 0x004763d1 4   6    .text   utf8    Tȷ{S blocks=Basic Latin,Latin Extended-B
7320  0x00074633 0x00476433 6   7    .text   ascii   VYGtUy
7321  0x00074640 0x00476440 5   6    .text   ascii   Viyb[
7322  0x00074671 0x00476471 8   9    .text   ascii   \tA|wC +e
7323  0x000746a6 0x004764a6 4   5    .text   ascii   HECi
7324  0x000746c4 0x004764c4 6   8    .text   utf8    :*W݊9= blocks=Basic Latin,Syriac
7325  0x000746cc 0x004764cc 4   5    .text   ascii   taZv
7326  0x000746d6 0x004764d6 4   5    .text   ascii   2N+X
7327  0x000746f4 0x004764f4 7   8    .text   ascii   LS%3\e\r:
7328  0x0007477d 0x0047657d 4   5    .text   ascii   W++U
7329  0x000747c9 0x004765c9 7   8    .text   ascii   \bm.TJJ|
7330  0x000747f0 0x004765f0 5   6    .text   ascii   V2I`h
7331  0x00074843 0x00476643 4   5    .text   ascii   J+MO
7332  0x00074892 0x00476692 4   5    .text   ascii   k|"_
7333  0x000748c5 0x004766c5 4   5    .text   ascii   :c+P
7334  0x000748ce 0x004766ce 4   5    .text   ascii   Ja\r~
7335  0x000748d4 0x004766d4 4   6    .text   utf8    \eMŷD blocks=Basic Latin,Latin Extended-A
7336  0x00074909 0x00476709 4   6    .text   utf8    |i͍5 blocks=Basic Latin,Combining Diacritical Marks
7337  0x0007491c 0x0047671c 4   5    .text   ascii   \t5<!
7338  0x0007496b 0x0047676b 6   7    .text   ascii   \uml<o
7339  0x0007498b 0x0047678b 4   5    .text   ascii   \nebi
7340  0x00074996 0x00476796 6   10   .text   utf8    J0Ԋ&ăM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
7341  0x000749a5 0x004767a5 4   5    .text   ascii   ew'Z
7342  0x000749f8 0x004767f8 5   7    .text   utf8    HlYǭZ blocks=Basic Latin,Latin Extended-B
7343  0x00074a23 0x00476823 4   5    .text   ascii   YhP*
7344  0x00074a97 0x00476897 4   5    .text   ascii   V@^?
7345  0x00074ace 0x004768ce 6   7    .text   ascii   2IR[~Z
7346  0x00074b6d 0x0047696d 5   6    .text   ascii   pp7]c
7347  0x00074bd8 0x004769d8 10  12   .text   utf8    Ę{8:Du\0'D blocks=Latin Extended-A,Basic Latin
7348  0x00074bf2 0x004769f2 5   8    .text   utf8    5\nNm㢡 blocks=Basic Latin,CJK Unified Ideographs Extension A
7349  0x00074c77 0x00476a77 4   7    .text   utf8    ҩҕ:\r blocks=Cyrillic,Basic Latin
7350  0x00074ceb 0x00476aeb 5   6    .text   ascii   w.2s`
7351  0x00074d0d 0x00476b0d 5   6    .text   ascii   :\am;I
7352  0x00074d6c 0x00476b6c 5   6    .text   ascii   lK7,H
7353  0x00074da0 0x00476ba0 5   7    .text   utf8    ޒg$3/ blocks=Thaana,Basic Latin
7354  0x00074dc4 0x00476bc4 4   5    .text   ascii   X^v>
7355  0x00074de7 0x00476be7 4   5    .text   ascii   =P}9
7356  0x00074e03 0x00476c03 4   5    .text   ascii   _F\{
7357  0x00074e9a 0x00476c9a 5   8    .text   utf8    \tF1홢L blocks=Basic Latin,Hangul Syllables
7358  0x00074ee3 0x00476ce3 5   7    .text   utf8    -ѾwKx blocks=Basic Latin,Cyrillic
7359  0x00074f18 0x00476d18 6   7    .text   ascii   kbh@[\f
7360  0x00074f22 0x00476d22 5   6    .text   ascii   X+y!5
7361  0x00074f32 0x00476d32 5   6    .text   ascii   _tBg0
7362  0x00074f62 0x00476d62 5   6    .text   ascii   q%y\nh
7363  0x00074f8c 0x00476d8c 4   8    .text   utf8    쿖 R˾ blocks=Hangul Syllables,Basic Latin,Spacing Modifier Letters
7364  0x00074faa 0x00476daa 4   5    .text   ascii   F'`+
7365  0x0007503d 0x00476e3d 5   7    .text   utf8    |.WǭX blocks=Basic Latin,Latin Extended-B
7366  0x000750d5 0x00476ed5 5   6    .text   ascii   6H*mL
7367  0x000750ec 0x00476eec 4   5    .text   ascii   qG!\a
7368  0x00075100 0x00476f00 7   9    .text   utf8    _բLN'\3 blocks=Basic Latin,Armenian
7369  0x00075124 0x00476f24 5   6    .text   ascii   :}\vT6
7370  0x00075151 0x00476f51 4   5    .text   ascii   \rpl;
7371  0x00075174 0x00476f74 4   5    .text   ascii   Z\t!#
7372  0x000751b2 0x00476fb2 4   5    .text   ascii   5Z2\e
7373  0x000751cd 0x00476fcd 4   6    .text   utf8    bݣWJ blocks=Basic Latin,Arabic Supplement
7374  0x00075211 0x00477011 9   11   .text   utf8    <3Ü=37%h} blocks=Basic Latin,Latin-1 Supplement
7375  0x0007524a 0x0047704a 4   5    .text   ascii   HjeA
7376  0x00075258 0x00477058 4   6    .text   utf8    hbvѳ blocks=Basic Latin,Cyrillic
7377  0x000752f6 0x004770f6 5   6    .text   ascii   drNvx
7378  0x00075314 0x00477114 4   5    .text   ascii   ub`w
7379  0x0007531b 0x0047711b 4   7    .text   utf8    х\vȻQ blocks=Cyrillic,Basic Latin,Latin Extended-B
7380  0x00075324 0x00477124 11  12   .text   ascii   =jJ_B{f9S^g
7381  0x0007534b 0x0047714b 5   6    .text   ascii   u|\*.
7382  0x000753c8 0x004771c8 4   5    .text   ascii   j]_J
7383  0x000753e0 0x004771e0 4   5    .text   ascii   ;YVR
7384  0x00075443 0x00477243 5   6    .text   ascii   D+ ni
7385  0x00075470 0x00477270 4   6    .text   utf8    <w+ז blocks=Basic Latin,Hebrew
7386  0x0007549e 0x0047729e 4   5    .text   ascii   Fv1T
7387  0x000754c5 0x004772c5 4   6    .text   utf8    RkBέ blocks=Basic Latin,Greek and Coptic
7388  0x000754e8 0x004772e8 5   6    .text   ascii   j\a\tVv
7389  0x00075512 0x00477312 6   7    .text   ascii   l]p+)<
7390  0x0007554a 0x0047734a 4   5    .text   ascii   SiM;
7391  0x000755be 0x004773be 4   5    .text   ascii   &{\f\v
7392  0x000755e3 0x004773e3 4   5    .text   ascii   Z3gZ
7393  0x000756a1 0x004774a1 6   8    .text   utf8    \Zΰ7\f\v blocks=Basic Latin,Greek and Coptic
7394  0x00075700 0x00477500 5   6    .text   ascii   RrbQ$
7395  0x00075777 0x00477577 5   7    .text   utf8    Űv\eS7 blocks=Latin Extended-A,Basic Latin
7396  0x00075781 0x00477581 4   5    .text   ascii   'W7c
7397  0x00075794 0x00477594 7   8    .text   ascii   O7WK\r}2
7398  0x000757a2 0x004775a2 4   5    .text   ascii   3p)V
7399  0x000757cd 0x004775cd 4   5    .text   ascii   D!3B
7400  0x000757d3 0x004775d3 4   5    .text   ascii   +Sa8
7401  0x0007580a 0x0047760a 4   5    .text   ascii   Xw30
7402  0x0007582e 0x0047762e 8   9    .text   ascii   z9Ww\r5\em
7403  0x00075877 0x00477677 4   8    .text   utf8    \eƛ3 blocks=Basic Latin,Latin Extended-B,Private Use Area
7404  0x0007588b 0x0047768b 4   5    .text   ascii   G\eNd
7405  0x000758a5 0x004776a5 5   8    .text   utf8    +毋7L@ blocks=Basic Latin,CJK Unified Ideographs
7406  0x000758b8 0x004776b8 6   9    .text   utf8    :6:Ϯȷ# blocks=Basic Latin,Greek and Coptic,Latin Extended-B
7407  0x000758f1 0x004776f1 4   7    .text   utf8    F͖}چ blocks=Basic Latin,Combining Diacritical Marks,Arabic
7408  0x00075913 0x00477713 5   6    .text   ascii   \rbQXy
7409  0x0007592c 0x0047772c 4   5    .text   ascii   po+m
7410  0x00075935 0x00477735 4   5    .text   ascii   ^G6\b
7411  0x0007596f 0x0047776f 4   6    .text   utf8    u:ެX blocks=Basic Latin,Thaana
7412  0x000759ca 0x004777ca 4   5    .text   ascii   Z0~G
7413  0x000759f5 0x004777f5 4   6    .text   utf8    ZgVӳ blocks=Basic Latin,Cyrillic
7414  0x00075a1d 0x0047781d 5   6    .text   ascii   O>1bh
7415  0x00075a50 0x00477850 4   5    .text   ascii   n\nJ7
7416  0x00075a91 0x00477891 6   7    .text   ascii   o6Xz\b[
7417  0x00075ae6 0x004778e6 5   6    .text   ascii   ;k\b[v
7418  0x00075afa 0x004778fa 5   8    .text   utf8    'RoV blocks=Basic Latin,Private Use Area
7419  0x00075b05 0x00477905 6   7    .text   ascii   r49gWV
7420  0x00075b2a 0x0047792a 4   5    .text   ascii   !qNb
7421  0x00075bd9 0x004779d9 4   5    .text   ascii   +]\t>
7422  0x00075be3 0x004779e3 7   8    .text   ascii   ,/D>vEK
7423  0x00075c81 0x00477a81 4   5    .text   ascii   E\e1d
7424  0x00075d27 0x00477b27 6   7    .text   ascii   N4Wi@k
7425  0x00075d48 0x00477b48 4   5    .text   ascii   \t+ _
7426  0x00075d6f 0x00477b6f 4   6    .text   utf8    \t7Z¬ blocks=Basic Latin,Latin-1 Supplement
7427  0x00075d7d 0x00477b7d 4   5    .text   ascii   r%H0
7428  0x00075da2 0x00477ba2 5   9    .text   utf8    ]NZ߰⾪ blocks=Basic Latin,NKo,Kangxi Radicals
7429  0x00075dab 0x00477bab 7   8    .text   ascii   =P5@QmP
7430  0x00075de3 0x00477be3 4   5    .text   ascii   x]O<
7431  0x00075e20 0x00477c20 6   7    .text   ascii   \v%/{r|
7432  0x00075e85 0x00477c85 7   9    .text   utf8    h\t{ރ\n\n0 blocks=Basic Latin,Thaana
7433  0x00075ef1 0x00477cf1 4   5    .text   ascii   G~Zs
7434  0x00075f03 0x00477d03 4   5    .text   ascii   -J6H
7435  0x00075f4a 0x00477d4a 4   5    .text   ascii   ':oy
7436  0x00075f68 0x00477d68 4   5    .text   ascii   m|xO
7437  0x00075f8f 0x00477d8f 7   11   .text   utf8    O诤+Dk\el blocks=Basic Latin,CJK Unified Ideographs
7438  0x00075fc3 0x00477dc3 5   6    .text   ascii   \t9c`\e
7439  0x00075fd1 0x00477dd1 4   5    .text   ascii   ,8.n
7440  0x00076022 0x00477e22 5   6    .text   ascii   )<z+p
7441  0x00076067 0x00477e67 4   5    .text   ascii   5{oC
7442  0x00076099 0x00477e99 4   6    .text   utf8    i\ad5
7443  0x000760c8 0x00477ec8 7   8    .text   ascii   \e"Y9!-\a
7444  0x000760e4 0x00477ee4 6   7    .text   ascii   ~R}RET
7445  0x00076137 0x00477f37 4   5    .text   ascii   p^UU
7446  0x00076168 0x00477f68 5   6    .text   ascii   og8fM
7447  0x00076178 0x00477f78 6   8    .text   utf8    ېeEH@o blocks=Arabic,Basic Latin
7448  0x0007618b 0x00477f8b 4   5    .text   ascii   \r'W5
7449  0x000761b8 0x00477fb8 5   6    .text   ascii   [T+J=
7450  0x000761e0 0x00477fe0 6   7    .text   ascii   GmQ2b#
7451  0x000761fc 0x00477ffc 5   8    .text   utf8    ҜR[gѵ blocks=Cyrillic,Basic Latin
7452  0x0007624d 0x0047804d 5   7    .text   utf8    fO8ݴD blocks=Basic Latin,Arabic Supplement
7453  0x00076278 0x00478078 4   6    .text   utf8    \rY~ۭ blocks=Basic Latin,Arabic
7454  0x00076291 0x00478091 5   8    .text   utf8    ޯާ|]W blocks=Thaana,Basic Latin
7455  0x00076341 0x00478141 4   5    .text   ascii   @%z2
7456  0x00076356 0x00478156 5   7    .text   utf8    ĩ1r,S blocks=Latin Extended-A,Basic Latin
7457  0x0007635d 0x0047815d 4   5    .text   ascii   :hF\f
7458  0x000763a5 0x004781a5 4   5    .text   ascii   t5e7
7459  0x000763d5 0x004781d5 4   5    .text   ascii   N-Oo
7460  0x000763db 0x004781db 4   5    .text   ascii   vS.P
7461  0x00076414 0x00478214 4   6    .text   utf8    3HІS blocks=Basic Latin,Cyrillic
7462  0x00076439 0x00478239 4   5    .text   ascii   >3[U
7463  0x0007643f 0x0047823f 5   6    .text   ascii   Wu=L0
7464  0x0007646c 0x0047826c 4   6    .text   utf8    5хc| blocks=Basic Latin,Cyrillic
7465  0x00076477 0x00478277 6   7    .text   ascii   NY)S 2
7466  0x00076481 0x00478281 4   5    .text   ascii   Fs\r;
7467  0x0007649a 0x0047829a 8   9    .text   ascii   .p7J#eQ.
7468  0x000764d6 0x004782d6 4   5    .text   ascii   uyC<
7469  0x00076586 0x00478386 4   5    .text   ascii   \t({q
7470  0x000765c8 0x004783c8 4   5    .text   ascii   qoMp
7471  0x00076602 0x00478402 7   8    .text   ascii   4o9^b4A
7472  0x00076685 0x00478485 4   5    .text   ascii   *.:~
7473  0x000766c0 0x004784c0 4   5    .text   ascii   IbM/
7474  0x00076728 0x00478528 5   6    .text   ascii   U#$>F
7475  0x0007673f 0x0047853f 4   7    .text   utf8    6̝*ǘ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
7476  0x00076752 0x00478552 4   5    .text   ascii   V\f:1
7477  0x0007677f 0x0047857f 4   5    .text   ascii   <I#x
7478  0x00076803 0x00478603 6   7    .text   ascii   L\aa\WI
7479  0x0007680b 0x0047860b 5   6    .text   ascii   E&Q.y
7480  0x00076839 0x00478639 4   5    .text   ascii   SR|_
7481  0x00076850 0x00478650 4   5    .text   ascii   mR=J
7482  0x00076856 0x00478656 5   7    .text   utf8    2&O)ߧ blocks=Basic Latin,NKo
7483  0x00076864 0x00478664 5   7    .text   utf8    mlFNf
7484  0x0007689d 0x0047869d 6   7    .text   ascii   vn=}\=
7485  0x000768c1 0x004786c1 6   7    .text   ascii   !{M\v\vM
