Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
617  0x0000852e 0x00438f2e 5    7    .rsrc   utf8    ÷y\fOv blocks=Latin-1 Supplement,Basic Latin
618  0x00008588 0x00438f88 4    5    .rsrc   ascii   g~vi
619  0x00008614 0x00439014 5    6    .rsrc   ascii   HSZ\a0
620  0x00008638 0x00439038 4    5    .rsrc   ascii   1:|p
621  0x00008747 0x00439147 4    5    .rsrc   ascii   J@Ct
622  0x0000874d 0x0043914d 5    8    .rsrc   utf8    Q|t頜! blocks=Basic Latin,CJK Unified Ideographs
623  0x000087d9 0x004391d9 4    6    .rsrc   utf8    ?NCÃ blocks=Basic Latin,Latin-1 Supplement
624  0x00008855 0x00439255 4    5    .rsrc   ascii   `.kq
625  0x000088c1 0x004392c1 4    5    .rsrc   ascii   $\r0=
626  0x00008901 0x00439301 4    5    .rsrc   ascii   Y?/>
627  0x00008977 0x00439377 6    8    .rsrc   utf8    Bc;'٘7 blocks=Basic Latin,Arabic
628  0x0000899c 0x0043939c 5    6    .rsrc   ascii   x&j\aT
629  0x000089b2 0x004393b2 7    8    .rsrc   ascii   i[\r#xfF
630  0x000089c0 0x004393c0 5    6    .rsrc   ascii   U=0HL
631  0x000089f7 0x004393f7 5    6    .rsrc   ascii   U.Q\n 
632  0x00008a44 0x00439444 4    5    .rsrc   ascii   94\en
633  0x00008a5c 0x0043945c 5    7    .rsrc   utf8    =\tΰXa blocks=Basic Latin,Greek and Coptic
634  0x00008a66 0x00439466 4    5    .rsrc   ascii   qDWc
635  0x00008a81 0x00439481 5    6    .rsrc   ascii   \v\f23\a
636  0x00008aae 0x004394ae 4    5    .rsrc   ascii   t0?c
637  0x00008ad7 0x004394d7 4    6    .rsrc   utf8    ڮA)D blocks=Arabic,Basic Latin
638  0x00008b04 0x00439504 6    7    .rsrc   ascii   7|\ei$_
639  0x00008b23 0x00439523 4    5    .rsrc   ascii   \r]:?
640  0x00008b81 0x00439581 5    6    .rsrc   ascii   'IXu{
641  0x00008bec 0x004395ec 6    7    .rsrc   ascii   @>W, $
642  0x00008bfb 0x004395fb 4    6    .rsrc   utf8    _\vV۽ blocks=Basic Latin,Arabic
643  0x00008c2f 0x0043962f 7    8    .rsrc   ascii   -u#\vp#\f
644  0x00008c77 0x00439677 6    8    .rsrc   utf8    yw@Y1ŋ blocks=Basic Latin,Latin Extended-A
645  0x00008caf 0x004396af 7    8    .rsrc   ascii   Dc}\#g#
646  0x00008d57 0x00439757 4    5    .rsrc   ascii   E\rYo
647  0x00008d92 0x00439792 4    5    .rsrc   ascii   SH\vw
648  0x00008e82 0x00439882 7    8    .rsrc   ascii   PF\etY5y
649  0x00008ea4 0x004398a4 5    7    .rsrc   utf8    ɇ2I=' blocks=Latin Extended-B,Basic Latin
650  0x00008ed9 0x004398d9 4    5    .rsrc   ascii   \f>a^
651  0x00008f14 0x00439914 4    5    .rsrc   ascii   oMh%
652  0x00008f38 0x00439938 4    6    .rsrc   utf8    Zpč' blocks=Basic Latin,Latin Extended-A
653  0x00008f79 0x00439979 6    8    .rsrc   utf8    8{pAp\
654  0x00008fa5 0x004399a5 5    8    .rsrc   utf8    ξ%#pƽ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
655  0x00008fca 0x004399ca 4    6    .rsrc   utf8    ƁdXc blocks=Latin Extended-B,Basic Latin
656  0x00008fd2 0x004399d2 9    11   .rsrc   utf8    9Ʌ!YR7teP blocks=Basic Latin,Latin Extended-B
657  0x00008ff4 0x004399f4 6    7    .rsrc   ascii   "q}$\eS
658  0x00009005 0x00439a05 4    5    .rsrc   ascii   y5L(
659  0x00009096 0x00439a96 4    5    .rsrc   ascii   @(9\n
660  0x000090ee 0x00439aee 4    6    .rsrc   utf8    e*ťC blocks=Basic Latin,Latin Extended-A
661  0x00009109 0x00439b09 4    6    .rsrc   utf8    ;32З blocks=Basic Latin,Cyrillic
662  0x0000915f 0x00439b5f 5    6    .rsrc   ascii   (-u14
663  0x0000917a 0x00439b7a 7    8    .rsrc   ascii   <Tjv<`%
664  0x000091a2 0x00439ba2 4    5    .rsrc   ascii   qzp~
665  0x000091c2 0x00439bc2 4    5    .rsrc   ascii   <M6?
666  0x00009266 0x00439c66 4    6    .rsrc   utf8    ӭ2,w blocks=Cyrillic,Basic Latin
667  0x00009298 0x00439c98 4    5    .rsrc   ascii   Ip\f`
668  0x000092db 0x00439cdb 4    5    .rsrc   ascii   a$EY
669  0x000092fb 0x00439cfb 4    5    .rsrc   ascii   &=t"
670  0x00009348 0x00439d48 5    6    .rsrc   ascii   $es8e
671  0x0000938e 0x00439d8e 4    6    .rsrc   utf8    өz>n blocks=Cyrillic,Basic Latin
672  0x00009396 0x00439d96 5    6    .rsrc   ascii   ?/R>\b
673  0x000093b6 0x00439db6 4    5    .rsrc   ascii    4zW
674  0x000093bb 0x00439dbb 6    8    .rsrc   utf8    Q4sȩlG blocks=Basic Latin,Latin Extended-B
675  0x00009424 0x00439e24 4    5    .rsrc   ascii   vaL\r
676  0x0000947a 0x00439e7a 4    6    .rsrc   utf8    ڸqut blocks=Arabic,Basic Latin
677  0x000094d1 0x00439ed1 4    5    .rsrc   ascii   W!#|
678  0x00009504 0x00439f04 5    6    .rsrc   ascii   AP\a)\v
679  0x0000950c 0x00439f0c 4    5    .rsrc   ascii   xaA[
680  0x0000954f 0x00439f4f 4    6    .rsrc   utf8    h^+^
681  0x00009578 0x00439f78 4    5    .rsrc   ascii   7>\a8
682  0x00009593 0x00439f93 4    5    .rsrc   ascii   1W*t
683  0x000095b4 0x00439fb4 4    5    .rsrc   ascii   E\v[A
684  0x00009600 0x0043a000 6    7    .rsrc   ascii   68n`t@
685  0x00009638 0x0043a038 4    5    .rsrc   ascii   V|\f 
686  0x0000967f 0x0043a07f 5    7    .rsrc   utf8    jAҰ|# blocks=Basic Latin,Cyrillic
687  0x0000968a 0x0043a08a 5    6    .rsrc   ascii   <'\rBG
688  0x000096b2 0x0043a0b2 4    5    .rsrc   ascii   6 /_
689  0x000096ba 0x0043a0ba 5    6    .rsrc   ascii   @p<U.
690  0x000096cc 0x0043a0cc 4    6    .rsrc   utf8    l"є\t blocks=Basic Latin,Cyrillic
691  0x000096e4 0x0043a0e4 4    5    .rsrc   ascii   &\b5%
692  0x000096ef 0x0043a0ef 5    7    .rsrc   utf8    ѓB^8= blocks=Cyrillic,Basic Latin
693  0x00009708 0x0043a108 4    5    .rsrc   ascii    %|6
694  0x0000971d 0x0043a11d 6    7    .rsrc   ascii   y!yS@o
695  0x00009740 0x0043a140 6    7    .rsrc   ascii   }j9p"q
696  0x000097d9 0x0043a1d9 4    5    .rsrc   ascii   zaZN
697  0x000097e9 0x0043a1e9 5    9    .rsrc   utf8    ƹTy㦃L blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs Extension A
698  0x0000980e 0x0043a20e 4    5    .rsrc   ascii   W5L-
699  0x00009844 0x0043a244 4    6    .rsrc   utf8    oyثn blocks=Basic Latin,Arabic
700  0x000098a4 0x0043a2a4 4    5    .rsrc   ascii   \bVy\r
701  0x000098bf 0x0043a2bf 4    6    .rsrc   utf8    а'F_ blocks=Cyrillic,Basic Latin
702  0x000098c7 0x0043a2c7 4    5    .rsrc   ascii   W\f&'
703  0x000098df 0x0043a2df 4    8    .rsrc   utf8    9莔sΕ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
704  0x00009900 0x0043a300 4    7    .rsrc   utf8    Ut ᧔ blocks=Basic Latin,New Tai Lue
705  0x00009920 0x0043a320 5    6    .rsrc   ascii   N\r69)
706  0x00009926 0x0043a326 6    7    .rsrc   ascii   1!~'8P
707  0x00009987 0x0043a387 4    7    .rsrc   utf8    寅Ia  blocks=CJK Unified Ideographs,Basic Latin
708  0x00009994 0x0043a394 5    7    .rsrc   utf8    |~.Nĵ blocks=Basic Latin,Latin Extended-A
709  0x000099e2 0x0043a3e2 4    5    .rsrc   ascii   OCET
710  0x000099ec 0x0043a3ec 6    8    .rsrc   utf8    Itz$Ǖ\b blocks=Basic Latin,Latin Extended-B
711  0x000099f9 0x0043a3f9 4    6    .rsrc   utf8    :(!ʸ blocks=Basic Latin,Spacing Modifier Letters
712  0x00009a2a 0x0043a42a 4    8    .rsrc   utf8    jϩτ۳ blocks=Basic Latin,Greek and Coptic,Arabic
713  0x00009a3c 0x0043a43c 5    6    .rsrc   ascii   O>?\av
714  0x00009a64 0x0043a464 4    6    .rsrc   utf8    (ҟk1 blocks=Basic Latin,Cyrillic
715  0x00009a6f 0x0043a46f 5    6    .rsrc   ascii   ~\t:b`
716  0x00009a9d 0x0043a49d 5    7    .rsrc   utf8    ;_ʓ7q blocks=Basic Latin,IPA Extensions
717  0x00009aa6 0x0043a4a6 4    5    .rsrc   ascii   _9'Y
718  0x00009ab2 0x0043a4b2 4    6    .rsrc   utf8    uʗ~h blocks=Basic Latin,IPA Extensions
719  0x00009aba 0x0043a4ba 4    5    .rsrc   ascii   nKY!
720  0x00009ae3 0x0043a4e3 4    5    .rsrc   ascii   cN2<
721  0x00009b27 0x0043a527 4    5    .rsrc   ascii   6+%`
722  0x00009b86 0x0043a586 4    5    .rsrc   ascii   N"\n`
723  0x00009bcf 0x0043a5cf 4    6    .rsrc   utf8    )'ա{ blocks=Basic Latin,Armenian
724  0x00009bf6 0x0043a5f6 4    5    .rsrc   ascii   \b4Wt
725  0x00009c88 0x0043a688 4    5    .rsrc   ascii   ;Ei=
726  0x00009c96 0x0043a696 4    5    .rsrc   ascii   ,\9o
727  0x00009c9d 0x0043a69d 5    6    .rsrc   ascii   \aP9g^
728  0x00009d32 0x0043a732 4    6    .rsrc   utf8    =ܩn| blocks=Basic Latin,Syriac
729  0x00009dd6 0x0043a7d6 5    6    .rsrc   ascii   xXE)#
730  0x00009df0 0x0043a7f0 4    5    .rsrc   ascii   [T_Z
731  0x00009dff 0x0043a7ff 5    7    .rsrc   utf8    /QƼlg blocks=Basic Latin,Latin Extended-B
732  0x00009e23 0x0043a823 4    5    .rsrc   ascii   4T|y
733  0x00009e2c 0x0043a82c 5    6    .rsrc   ascii   c-K69
734  0x00009e41 0x0043a841 5    7    .rsrc   utf8    9`˙\nj blocks=Basic Latin,Spacing Modifier Letters
735  0x00009e8e 0x0043a88e 5    8    .rsrc   utf8    <pA莼q blocks=Basic Latin,CJK Unified Ideographs
736  0x00009ea1 0x0043a8a1 5    6    .rsrc   ascii   .\n\#h
737  0x00009f06 0x0043a906 7    8    .rsrc   ascii   ZSCh]Tg
738  0x00009f1a 0x0043a91a 5    7    .rsrc   utf8    #\bw_ρ blocks=Basic Latin,Greek and Coptic
739  0x00009f59 0x0043a959 4    5    .rsrc   ascii   j/_*
740  0x00009fea 0x0043a9ea 4    5    .rsrc   ascii   ]e<#
741  0x0000a014 0x0043aa14 4    6    .rsrc   utf8    ȽA/& blocks=Latin Extended-B,Basic Latin
742  0x0000a04a 0x0043aa4a 4    6    .rsrc   utf8    {T\bй blocks=Basic Latin,Cyrillic
743  0x0000a0b1 0x0043aab1 5    6    .rsrc   ascii   |64_l
744  0x0000a176 0x0043ab76 5    6    .rsrc   ascii   gx\e+C
745  0x0000a1d1 0x0043abd1 5    6    .rsrc   ascii   ]9kAd
746  0x0000a22d 0x0043ac2d 7    8    .rsrc   ascii   1\a;Ri|V
747  0x0000a237 0x0043ac37 6    8    .rsrc   utf8    ՐAAP\ac blocks=Armenian,Basic Latin
748  0x0000a2b4 0x0043acb4 4    5    .rsrc   ascii   z/~k
749  0x0000a300 0x0043ad00 6    7    .rsrc   ascii   .z% 1s
750  0x0000a33b 0x0043ad3b 9    10   .rsrc   ascii   VG/?FH`xz
751  0x0000a358 0x0043ad58 4    5    .rsrc   ascii   K7<R
752  0x0000a371 0x0043ad71 4    5    .rsrc   ascii   _\r&6
753  0x0000a377 0x0043ad77 4    5    .rsrc   ascii   \e_97
754  0x0000a3c1 0x0043adc1 7    9    .rsrc   utf8    .Ȱzc`hX blocks=Basic Latin,Latin Extended-B
755  0x0000a41a 0x0043ae1a 6    9    .rsrc   utf8    q-1"䠣C blocks=Basic Latin,CJK Unified Ideographs Extension A
756  0x0000a42b 0x0043ae2b 5    6    .rsrc   ascii   I6?\vC
757  0x0000a46f 0x0043ae6f 4    5    .rsrc   ascii   `*!^
758  0x0000a478 0x0043ae78 5    6    .rsrc   ascii   L+Uw\b
759  0x0000a4a4 0x0043aea4 5    8    .rsrc   utf8    \b/Y冏z blocks=Basic Latin,CJK Unified Ideographs
760  0x0000a4c1 0x0043aec1 4    5    .rsrc   ascii   ?\rf(
761  0x0000a4cd 0x0043aecd 5    8    .rsrc   utf8    )pA莼x blocks=Basic Latin,CJK Unified Ideographs
762  0x0000a510 0x0043af10 5    6    .rsrc   ascii   8\a~FP
763  0x0000a516 0x0043af16 4    5    .rsrc   ascii   .9G\a
764  0x0000a537 0x0043af37 4    5    .rsrc   ascii   !6,l
765  0x0000a53c 0x0043af3c 4    5    .rsrc   ascii   ZBy4
766  0x0000a58e 0x0043af8e 5    6    .rsrc   ascii   ._>\e^
767  0x0000a59f 0x0043af9f 4    6    .rsrc   utf8    XIٴ- blocks=Basic Latin,Arabic
768  0x0000a5d9 0x0043afd9 7    9    .rsrc   utf8    \el̼z&4 blocks=Basic Latin,Combining Diacritical Marks
769  0x0000a697 0x0043b097 7    9    .rsrc   utf8    ۮ2i<\eW/ blocks=Arabic,Basic Latin
770  0x0000a6a4 0x0043b0a4 5    6    .rsrc   ascii   Vd.WT
771  0x0000a6c7 0x0043b0c7 4    5    .rsrc   ascii   TP?M
772  0x0000a6d7 0x0043b0d7 4    5    .rsrc   ascii   {C`q
773  0x0000a71e 0x0043b11e 4    5    .rsrc   ascii   Wep"
774  0x0000a765 0x0043b165 4    6    .rsrc   utf8    ]}}ɶ blocks=Basic Latin,IPA Extensions
775  0x0000a7d0 0x0043b1d0 4    5    .rsrc   ascii   \tx5R
776  0x0000a7e5 0x0043b1e5 8    9    .rsrc   ascii   \?/:%A#B
777  0x0000a815 0x0043b215 8    9    .rsrc   ascii   K]tS\rgE\
778  0x0000a847 0x0043b247 7    8    .rsrc   ascii   BB;d^\v\t
779  0x0000a88d 0x0043b28d 4    5    .rsrc   ascii   }&U9
780  0x0000a8cb 0x0043b2cb 5    7    .rsrc   utf8    \ri\f\rڍ blocks=Basic Latin,Arabic
781  0x0000a907 0x0043b307 10   11   .rsrc   ascii   (Z\b= ink$8
782  0x0000a94d 0x0043b34d 11   13   .rsrc   utf8    sQSyTP,é=)\f blocks=Basic Latin,Latin-1 Supplement
783  0x0000a97d 0x0043b37d 4    5    .rsrc   ascii   g,\fp
784  0x0000a9d2 0x0043b3d2 4    5    .rsrc   ascii   -e@L
785  0x0000aa18 0x0043b418 5    6    .rsrc   ascii   (Q.>I
786  0x0000aa33 0x0043b433 7    9    .rsrc   utf8    \e̜dp+%4 blocks=Basic Latin,Combining Diacritical Marks
787  0x0000aa3f 0x0043b43f 4    6    .rsrc   utf8    &'\tƃ blocks=Basic Latin,Latin Extended-B
788  0x0000aa69 0x0043b469 4    5    .rsrc   ascii   \a}t^
789  0x0000aa6e 0x0043b46e 5    7    .rsrc   utf8    rz(ܵ3 blocks=Basic Latin,Syriac
790  0x0000aaed 0x0043b4ed 4    5    .rsrc   ascii   Z\bw*
791  0x0000aafc 0x0043b4fc 4    5    .rsrc   ascii   \b\n`_
792  0x0000ab3a 0x0043b53a 6    7    .rsrc   ascii   B1H%FA
793  0x0000ab4d 0x0043b54d 4    6    .rsrc   utf8    #h\bڳ blocks=Basic Latin,Arabic
794  0x0000ab92 0x0043b592 4    5    .rsrc   ascii   &B\t`
795  0x0000abaf 0x0043b5af 4    5    .rsrc   ascii   E\r\rq
796  0x0000ac0c 0x0043b60c 4    5    .rsrc   ascii   \fXe@
797  0x0000ac24 0x0043b624 5    6    .rsrc   ascii   \v54tb
798  0x0000ad10 0x0043b710 5    6    .rsrc   ascii   WV5ea
799  0x0000ad1a 0x0043b71a 4    5    .rsrc   ascii   ,AG7
800  0x0000ad3e 0x0043b73e 4    5    .rsrc   ascii   "-t\
801  0x0000ad5d 0x0043b75d 4    5    .rsrc   ascii   x$b\n
802  0x0000ad6c 0x0043b76c 7    9    .rsrc   utf8    Q(<kڊF\r blocks=Basic Latin,Arabic
803  0x0000ada9 0x0043b7a9 4    6    .rsrc   utf8    Pߤ~. blocks=Basic Latin,NKo
804  0x0000ade0 0x0043b7e0 5    8    .rsrc   utf8    쵆\b\f2f blocks=Hangul Syllables,Basic Latin
805  0x0000ae13 0x0043b813 4    7    .rsrc   utf8    m܌Ƌ: blocks=Basic Latin,Syriac,Latin Extended-B
806  0x0000ae3e 0x0043b83e 5    7    .rsrc   utf8    I\ʣa_ blocks=Basic Latin,IPA Extensions
807  0x0000aebd 0x0043b8bd 4    6    .rsrc   utf8    Fxжy blocks=Basic Latin,Cyrillic
808  0x0000af3d 0x0043b93d 5    6    .rsrc   ascii   8_Cw=
809  0x0000afbf 0x0043b9bf 4    5    .rsrc   ascii   1~Fy
810  0x0000afcf 0x0043b9cf 5    6    .rsrc   ascii   Oy:mq
811  0x0000afed 0x0043b9ed 4    5    .rsrc   ascii   E859
812  0x0000b00b 0x0043ba0b 4    5    .rsrc   ascii   qCp_
813  0x0000b026 0x0043ba26 7    8    .rsrc   ascii   '>ma+~\
814  0x0000b042 0x0043ba42 6    7    .rsrc   ascii    NWd0s
815  0x0000b070 0x0043ba70 4    5    .rsrc   ascii   @Hl~
816  0x0000b085 0x0043ba85 4    5    .rsrc   ascii   V&\v#
817  0x0000b08c 0x0043ba8c 5    8    .rsrc   utf8     Iۂ͋T blocks=Basic Latin,Arabic,Combining Diacritical Marks
818  0x0000b0e9 0x0043bae9 4    5    .rsrc   ascii   K'\r0
819  0x0000b0ff 0x0043baff 4    5    .rsrc   ascii   _@40
820  0x0000b129 0x0043bb29 4    5    .rsrc   ascii   ~Q8\v
821  0x0000b15d 0x0043bb5d 4    5    .rsrc   ascii   \t{Eh
822  0x0000b16c 0x0043bb6c 4    5    .rsrc   ascii   {M\*
823  0x0000b192 0x0043bb92 4    5    .rsrc   ascii   &57=
824  0x0000b1f1 0x0043bbf1 4    5    .rsrc   ascii   UO]\f
825  0x0000b1f8 0x0043bbf8 4    6    .rsrc   utf8    ҀI\9 blocks=Cyrillic,Basic Latin
826  0x0000b20e 0x0043bc0e 4    5    .rsrc   ascii   g0D\b
827  0x0000b238 0x0043bc38 5    8    .rsrc   utf8    ̕0.>ɉ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
828  0x0000b271 0x0043bc71 4    5    .rsrc   ascii   XYs,
829  0x0000b279 0x0043bc79 4    6    .rsrc   utf8    geʒ\f blocks=Basic Latin,IPA Extensions
830  0x0000b295 0x0043bc95 5    6    .rsrc   ascii   ly`p\r
831  0x0000b2cb 0x0043bccb 4    5    .rsrc   ascii   h??\r
832  0x0000b2e2 0x0043bce2 4    6    .rsrc   utf8    UN]܁ blocks=Basic Latin,Syriac
833  0x0000b302 0x0043bd02 4    5    .rsrc   ascii   ^#EC
834  0x0000b332 0x0043bd32 4    5    .rsrc   ascii   ;6_0
835  0x0000b35e 0x0043bd5e 4    5    .rsrc   ascii   VYm5
836  0x0000b37d 0x0043bd7d 4    5    .rsrc   ascii   l0sR
837  0x0000b391 0x0043bd91 4    5    .rsrc   ascii   ,orR
838  0x0000b40f 0x0043be0f 4    5    .rsrc   ascii   >%rF
839  0x0000b429 0x0043be29 7    8    .rsrc   ascii   9i@~\r(,
840  0x0000b432 0x0043be32 5    6    .rsrc   ascii   (\f/#P
841  0x0000b473 0x0043be73 10   11   .rsrc   ascii   ~'c\\r3\tj!R
842  0x0000b49e 0x0043be9e 4    5    .rsrc   ascii   5C\V
843  0x0000b4ba 0x0043beba 4    5    .rsrc   ascii   z+Ip
844  0x0000b4d2 0x0043bed2 5    7    .rsrc   utf8    ny)(H
845  0x0000b4dc 0x0043bedc 4    5    .rsrc   ascii   _>cI
846  0x0000b4fb 0x0043befb 4    5    .rsrc   ascii   *GX 
847  0x0000b546 0x0043bf46 4    5    .rsrc   ascii   t\n,4
848  0x0000b55b 0x0043bf5b 5    6    .rsrc   ascii   )\vZq>
849  0x0000b586 0x0043bf86 4    5    .rsrc   ascii   M&6s
850  0x0000b657 0x0043c057 4    5    .rsrc   ascii   \e9\r7
851  0x0000b66a 0x0043c06a 5    7    .rsrc   utf8    'NVʠr blocks=Basic Latin,IPA Extensions
852  0x0000b68f 0x0043c08f 5    7    .rsrc   utf8    ǜdc{P blocks=Latin Extended-B,Basic Latin
853  0x0000b72e 0x0043c12e 4    5    .rsrc   ascii   {A\b@
854  0x0000b7ad 0x0043c1ad 4    7    .rsrc   utf8    )ٷȹz blocks=Basic Latin,Arabic,Latin Extended-B
855  0x0000b7d0 0x0043c1d0 5    6    .rsrc   ascii    BnRs
856  0x0000b7ed 0x0043c1ed 4    6    .rsrc   utf8    \fY5ߤ blocks=Basic Latin,NKo
857  0x0000b83d 0x0043c23d 4    5    .rsrc   ascii   Th/$
858  0x0000b84f 0x0043c24f 4    5    .rsrc   ascii   ?eQW
859  0x0000b858 0x0043c258 4    6    .rsrc   utf8    eOY܅ blocks=Basic Latin,Syriac
860  0x0000b885 0x0043c285 4    5    .rsrc   ascii   rx&I
861  0x0000b8c7 0x0043c2c7 7    9    .rsrc   utf8    d~0/T#g
862  0x0000b8e9 0x0043c2e9 4    5    .rsrc   ascii   '.jU
863  0x0000b8ff 0x0043c2ff 4    6    .rsrc   utf8    'NZܮ blocks=Basic Latin,Syriac
864  0x0000b90e 0x0043c30e 6    8    .rsrc   utf8    |96ҿOZ blocks=Basic Latin,Cyrillic
865  0x0000b947 0x0043c347 9    10   .rsrc   ascii   XHl6`86=\b
866  0x0000b95d 0x0043c35d 4    5    .rsrc   ascii   xp#p
867  0x0000b976 0x0043c376 4    5    .rsrc   ascii   Ly1G
868  0x0000b98b 0x0043c38b 7    8    .rsrc   ascii   &Tx**P<
869  0x0000b9ae 0x0043c3ae 5    8    .rsrc   utf8    栄0@ta blocks=CJK Unified Ideographs,Basic Latin
870  0x0000b9c5 0x0043c3c5 6    10   .rsrc   utf8    Tȫέhlΐ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
871  0x0000b9f4 0x0043c3f4 4    5    .rsrc   ascii   -|8h
872  0x0000ba62 0x0043c462 4    5    .rsrc   ascii   \n@I8
873  0x0000ba6b 0x0043c46b 6    7    .rsrc   ascii   i@C\P0
874  0x0000ba7f 0x0043c47f 4    5    .rsrc   ascii   4*o+
875  0x0000ba88 0x0043c488 4    6    .rsrc   utf8    کpat blocks=Arabic,Basic Latin
876  0x0000baba 0x0043c4ba 7    8    .rsrc   ascii   F\k.9<p
877  0x0000bac9 0x0043c4c9 4    5    .rsrc   ascii   J''A
878  0x0000baeb 0x0043c4eb 4    6    .rsrc   utf8    "Znޕ blocks=Basic Latin,Thaana
879  0x0000baf9 0x0043c4f9 5    6    .rsrc   ascii   ;s\b7[
880  0x0000bba2 0x0043c5a2 4    5    .rsrc   ascii   Yh5\v
881  0x0000bc07 0x0043c607 5    6    .rsrc   ascii   _OWVG
882  0x0000bc19 0x0043c619 6    8    .rsrc   utf8    c0)\vÏP blocks=Basic Latin,Latin-1 Supplement
883  0x0000bc52 0x0043c652 4    5    .rsrc   ascii   %7|x
884  0x0000bc57 0x0043c657 4    5    .rsrc   ascii   RWZy
885  0x0000bcb1 0x0043c6b1 4    5    .rsrc   ascii   @n4-
886  0x0000bce8 0x0043c6e8 5    7    .rsrc   utf8    (kgȶb blocks=Basic Latin,Latin Extended-B
887  0x0000bd1d 0x0043c71d 5    6    .rsrc   ascii   s\v\e+F
888  0x0000bdbd 0x0043c7bd 4    5    .rsrc   ascii   uj )
889  0x0000bdd3 0x0043c7d3 7    8    .rsrc   ascii   \b_c3b/L
890  0x0000be21 0x0043c821 4    5    .rsrc   ascii   Sv>~
891  0x0000be86 0x0043c886 5    6    .rsrc   ascii   d8pp`
892  0x0000be8c 0x0043c88c 4    5    .rsrc   ascii   =y\\f
893  0x0000be92 0x0043c892 5    7    .rsrc   utf8    ˹B^~- blocks=Spacing Modifier Letters,Basic Latin
894  0x0000be9c 0x0043c89c 4    5    .rsrc   ascii   ~|/\
895  0x0000bea4 0x0043c8a4 4    5    .rsrc   ascii   dush
896  0x0000bec8 0x0043c8c8 4    8    .rsrc   utf8    EȉP blocks=Basic Latin,Latin Extended-B,Private Use Area
897  0x0000bf19 0x0043c919 5    6    .rsrc   ascii   Q\RL>
898  0x0000bf1f 0x0043c91f 4    7    .rsrc   utf8    >ȷ˸0 blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
899  0x0000bf2d 0x0043c92d 6    7    .rsrc   ascii   #ea<{y
900  0x0000bf4c 0x0043c94c 5    6    .rsrc   ascii   ?aQ+^
901  0x0000bf6c 0x0043c96c 4    5    .rsrc   ascii   #"O1
902  0x0000bfcd 0x0043c9cd 5    6    .rsrc   ascii   lW?JI
903  0x0000bff3 0x0043c9f3 5    6    .rsrc   ascii   FC!h6
904  0x0000c004 0x0043ca04 4    5    .rsrc   ascii   u9\eN
905  0x0000c015 0x0043ca15 4    5    .rsrc   ascii   ZC!h
906  0x0000c024 0x0043ca24 4    6    .rsrc   utf8    ԛBPG blocks=Cyrillic Supplement,Basic Latin
907  0x0000c05e 0x0043ca5e 5    6    .rsrc   ascii   4-v}S
908  0x0000c09c 0x0043ca9c 5    8    .rsrc   utf8    zⒶ)[> blocks=Basic Latin,Enclosed Alphanumerics
909  0x0000c0d4 0x0043cad4 4    6    .rsrc   utf8    .`:Հ blocks=Basic Latin,Armenian
910  0x0000c0e2 0x0043cae2 4    6    .rsrc   utf8    Y?ܑb blocks=Basic Latin,Syriac
911  0x0000c0f9 0x0043caf9 5    7    .rsrc   utf8    \b\t/E9
912  0x0000c130 0x0043cb30 6    8    .rsrc   utf8    yЧt^>n blocks=Basic Latin,Cyrillic
913  0x0000c140 0x0043cb40 4    5    .rsrc   ascii   C^>n
914  0x0000c14b 0x0043cb4b 8    9    .rsrc   ascii   ,3\e<A98N
915  0x0000c1d0 0x0043cbd0 9    11   .rsrc   utf8    k2\vqE18ʸx blocks=Basic Latin,Spacing Modifier Letters
916  0x0000c1dd 0x0043cbdd 6    7    .rsrc   ascii   l-\n2Kv
