Metadata Signature: 0x3bfc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1dbc
Stream name: #~ 4
DirectoryAddress: 1e28 Size: 1db8
Stream name: #Strings 12
DirectoryAddress: 3be0 Size: 2734
Stream name: #US 4
DirectoryAddress: 6314 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6324 Size: 940
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
678 0x00009a15 0x0040b815 5    11   .text   utf16le DEL "
679 0x00009a21 0x0040b821 7    15   .text   utf16le " /f /q
680 0x00009a37 0x0040b837 34   69   .text   utf16le Select * from Win32_ComputerSystem
681 0x00009a7d 0x0040b87d 12   25   .text   utf16le Manufacturer
682 0x00009a97 0x0040b897 21   44   .text   utf16le microsoft corporation
683 0x00009ac3 0x0040b8c3 5    11   .text   utf16le Model
684 0x00009acf 0x0040b8cf 7    16   .text   utf16le VIRTUAL
685 0x00009adf 0x0040b8df 6    13   .text   utf16le vmware
686 0x00009aed 0x0040b8ed 10   21   .text   utf16le VirtualBox
687 0x00009b03 0x0040b903 11   23   .text   utf16le SbieDll.dll
688 0x00009b1b 0x0040b91b 8    17   .text   utf16le Err HWID
689 0x00009b33 0x0040b933 10   21   .text   utf16le ClientInfo
690 0x00009b49 0x0040b949 4    9    .text   utf16le HWID
691 0x00009b53 0x0040b953 4    9    .text   utf16le User
692 0x00009b63 0x0040b963 9    19   .text   utf16le Microsoft
693 0x00009b7b 0x0040b97b 4    10   .text   utf16le True
694 0x00009b85 0x0040b985 5    12   .text   utf16le 64bit
695 0x00009b91 0x0040b991 5    12   .text   utf16le False
696 0x00009b9d 0x0040b99d 5    11   .text   utf16le 32bit
697 0x00009ba9 0x0040b9a9 4    9    .text   utf16le Path
698 0x00009bb3 0x0040b9b3 7    16   .text   utf16le Version
699 0x00009bc3 0x0040b9c3 5    11   .text   utf16le Admin
700 0x00009bcf 0x0040b9cf 4    10   .text   utf16le true
701 0x00009bd9 0x0040b9d9 5    11   .text   utf16le false
702 0x00009be5 0x0040b9e5 11   23   .text   utf16le Performance
703 0x00009bfd 0x0040b9fd 8    17   .text   utf16le Pastebin
704 0x00009c0f 0x0040ba0f 9    19   .text   utf16le Antivirus
705 0x00009c23 0x0040ba23 9    19   .text   utf16le Installed
706 0x00009c37 0x0040ba37 4    10   .text   utf16le Pong
707 0x00009c41 0x0040ba41 5    11   .text   utf16le Group
708 0x00009c53 0x0040ba53 21   43   .text   utf16le \root\SecurityCenter2
709 0x00009c7f 0x0040ba7f 30   61   .text   utf16le Select * from AntivirusProduct
710 0x00009cbd 0x0040babd 11   23   .text   utf16le displayName
711 0x00009ce3 0x0040bae3 9    19   .text   utf16le Software\
712 0x00009cf7 0x0040baf7 4    10   .text   utf16le pong
713 0x00009d01 0x0040bb01 6    13   .text   utf16le plugin
714 0x00009d0f 0x0040bb0f 10   21   .text   utf16le savePlugin
715 0x00009d2d 0x0040bb2d 10   22   .text   utf16le sendPlugin
716 0x00009d43 0x0040bb43 6    13   .text   utf16le Hashes
717 0x00009d51 0x0040bb51 4    9    .text   utf16le Hash
718 0x00009d5b 0x0040bb5b 13   27   .text   utf16le Plugin.Plugin
719 0x00009d7f 0x0040bb7f 7    15   .text   utf16le Msgpack
720 0x00009d8f 0x0040bb8f 8    18   .text   utf16le Received
721 0x00009da1 0x0040bba1 5    11   .text   utf16le Error
722 0x00009dad 0x0040bbad 35   71   .text   utf16le masterKey can not be null or empty.
723 0x00009df5 0x0040bbf5 22   45   .text   utf16le input can not be null.
724 0x00009e23 0x0040bc23 42   85   .text   utf16le Invalid message authentication code (MAC).
725 0x00009e7f 0x0040bc7f 7    15   .text   utf16le {0:D3} 
726 0x00009e8f 0x0040bc8f 7    15   .text   utf16le {0:X2} 
727 0x00009e9f 0x0040bc9f 21   43   .text   utf16le (never used) type $c1
728 0x00009ecb 0x0040bccb 34   69   .text   utf16le (ext8,ext16,ex32) type $c7,$c8,$c9
729 0x00009f1c 0x0040bd1c 4    5    .text   ascii   ?ft1
730 0x0000a237 0x0040c037 22   23   .text   ascii   WrapNonExceptionThrows
731 0x0000a266 0x0040c066 8    9    .text   ascii   \a1.0.0.0
732 0x0000a273 0x0040c073 42   43   .text   ascii   ).NETFramework,Version=v4.0,Profile=Client
733 0x0000a2a2 0x0040c0a2 20   21   .text   ascii   FrameworkDisplayName
734 0x0000a2b7 0x0040c0b7 32   33   .text   ascii   .NET Framework 4 Client Profile\t
735 0x0000a2da 0x0040c0da 4    5    .text   ascii   Item
736 0x0000a3a0 0x0040c1a0 4    5    .text   ascii   \b\b\f 
737 0x0000a892 0x0040c692 11   12   .text   ascii   _CorExeMain
738 0x0000a89e 0x0040c69e 11   12   .text   ascii   mscoree.dll
739 0x0000aaa6 0x0040e0a6 15   32   .rsrc   utf16le VS_VERSION_INFO
740 0x0000ab04 0x0040e104 10   22   .rsrc   utf16le arFileInfo
741 0x0000ab22 0x0040e122 11   24   .rsrc   utf16le Translation
742 0x0000ab46 0x0040e146 14   30   .rsrc   utf16le StringFileInfo
743 0x0000ab6a 0x0040e16a 8    18   .rsrc   utf16le 000004b0
744 0x0000ab82 0x0040e182 8    18   .rsrc   utf16le Comments
745 0x0000ab9e 0x0040e19e 11   24   .rsrc   utf16le CompanyName
746 0x0000abc2 0x0040e1c2 15   32   .rsrc   utf16le FileDescription
747 0x0000abee 0x0040e1ee 11   24   .rsrc   utf16le FileVersion
748 0x0000ac08 0x0040e208 7    16   .rsrc   utf16le 1.0.0.0
749 0x0000ac1e 0x0040e21e 12   26   .rsrc   utf16le InternalName
750 0x0000ac38 0x0040e238 8    18   .rsrc   utf16le Stub.exe
751 0x0000ac52 0x0040e252 14   30   .rsrc   utf16le LegalCopyright
752 0x0000ac7a 0x0040e27a 15   32   .rsrc   utf16le LegalTrademarks
753 0x0000aca6 0x0040e2a6 16   34   .rsrc   utf16le OriginalFilename
754 0x0000acc8 0x0040e2c8 8    18   .rsrc   utf16le Stub.exe
755 0x0000ace2 0x0040e2e2 11   24   .rsrc   utf16le ProductName
756 0x0000ad06 0x0040e306 14   30   .rsrc   utf16le ProductVersion
757 0x0000ad24 0x0040e324 7    16   .rsrc   utf16le 1.0.0.0
758 0x0000ad3a 0x0040e33a 16   34   .rsrc   utf16le Assembly Version
759 0x0000ad5c 0x0040e35c 7    16   .rsrc   utf16le 1.0.0.0
760 0x0000ad6f 0x0040e36f 1168 1169 .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false" />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <!-- Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n      <!-- Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n      <!-- Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n      <!-- Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n      <!-- Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n    </application>\r\n  </compatibility>\r\n  <asmv3:application  xmlns:asmv3="urn:schemas-microsoft-com:asm.v3" >\r\n    <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n      <dpiAware>true</dpiAware>\r\n    </asmv3:windowsSettings>\r\n  </asmv3:application>\r\n</assembly>

