Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7179  0x00058e9b 0x0045ac9b 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7180  0x00058ea6 0x0045aca6 5   6    .text   ascii   4 R#4
7181  0x00058eb1 0x0045acb1 4   6    .text   utf8    ˝#e. blocks=Spacing Modifier Letters,Basic Latin
7182  0x00058ef0 0x0045acf0 5   7    .text   utf8    J"۹*F blocks=Basic Latin,Arabic
7183  0x00058f93 0x0045ad93 4   5    .text   ascii   @\f\fM
7184  0x00058fb7 0x0045adb7 4   7    .text   utf8    cɼӝ  blocks=Basic Latin,IPA Extensions,Cyrillic
7185  0x00058fbe 0x0045adbe 4   5    .text   ascii   56#H
7186  0x00058fc9 0x0045adc9 5   8    .text   utf8    \bcʿĝ# blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
7187  0x00058fe6 0x0045ade6 5   6    .text   ascii   L7#H\f
7188  0x00058ff6 0x0045adf6 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7189  0x0005901c 0x0045ae1c 4   9    .text   utf8    ܣ灁˛\f blocks=Syriac,CJK Unified Ideographs,Spacing Modifier Letters,Basic Latin
7190  0x000590d7 0x0045aed7 13  14   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a\a
7191  0x00059134 0x0045af34 11  13   .text   utf8    ˕\b\a\a\a\a\a\a\a\a\a blocks=Spacing Modifier Letters,Basic Latin
7192  0x00059156 0x0045af56 4   5    .text   ascii   47#4
7193  0x0005915d 0x0045af5d 6   7    .text   ascii   6#44#;
7194  0x0005918f 0x0045af8f 6   7    .text   ascii   #)044H
7195  0x000591bd 0x0045afbd 4   5    .text   ascii   O44H
7196  0x000591d9 0x0045afd9 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7197  0x0005921e 0x0045b01e 4   6    .text   utf8    ˕\b@M blocks=Spacing Modifier Letters,Basic Latin
7198  0x0005922d 0x0045b02d 4   7    .text   utf8    tɿǝ# blocks=Basic Latin,IPA Extensions,Latin Extended-B
7199  0x00059234 0x0045b034 4   5    .text   ascii   044H
7200  0x0005923c 0x0045b03c 10  13   .text   utf8    \b`ݿĊ#V"44H blocks=Basic Latin,Arabic Supplement,Latin Extended-A
7201  0x00059251 0x0045b051 7   9    .text   utf8    ˜#V_47_ blocks=Spacing Modifier Letters,Basic Latin
7202  0x00059262 0x0045b062 4   5    .text   ascii   \b\a\a\a
7203  0x00059286 0x0045b086 4   6    .text   utf8    VȊX\v blocks=Basic Latin,Latin Extended-B
7204  0x000592c6 0x0045b0c6 6   11   .text   utf8    \bK'κ=J blocks=Basic Latin,Greek and Coptic
7205  0x000592f9 0x0045b0f9 6   10   .text   utf8    ־ěH ʾ# blocks=Hebrew,Latin Extended-A,Basic Latin,Spacing Modifier Letters
7206  0x0005934e 0x0045b14e 4   5    .text   ascii    ]H0
7207  0x0005936f 0x0045b16f 5   12   .text   utf8    쁁ˣ灁˞# blocks=Hangul Syllables,Spacing Modifier Letters,CJK Unified Ideographs,Basic Latin
7208  0x00059398 0x0045b198 4   7    .text   utf8    H0ݿմ blocks=Basic Latin,Arabic Supplement,Armenian
7209  0x000593a5 0x0045b1a5 4   5    .text   ascii   I44H
7210  0x000593bc 0x0045b1bc 4   5    .text   ascii   044H
7211  0x000593cc 0x0045b1cc 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a\a
7212  0x00059425 0x0045b225 4   5    .text   ascii   56WM
7213  0x00059447 0x0045b247 6   7    .text   ascii   >44@3H
7214  0x0005949d 0x0045b29d 4   5    .text   ascii   J44H
7215  0x000594b9 0x0045b2b9 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7216  0x000594e6 0x0045b2e6 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7217  0x000594fa 0x0045b2fa 7   9    .text   utf8    ˙#>K44H blocks=Spacing Modifier Letters,Basic Latin
7218  0x000595a3 0x0045b3a3 4   5    .text   ascii   \b\a\aH
7219  0x000595c5 0x0045b3c5 4   5    .text   ascii   \44H
7220  0x000595d5 0x0045b3d5 4   5    .text   ascii   1#4K
7221  0x000595e6 0x0045b3e6 7   9    .text   utf8    ˝#"n47_ blocks=Spacing Modifier Letters,Basic Latin
7222  0x00059609 0x0045b409 5   8    .text   utf8    ɨѝ\fM\v blocks=IPA Extensions,Cyrillic,Basic Latin
7223  0x0005961e 0x0045b41e 6   7    .text   ascii   4(0#4H
7224  0x00059628 0x0045b428 9   10   .text   ascii   \b\a\a\a\a\a\a\a\a
7225  0x000596c5 0x0045b4c5 4   5    .text   ascii   n44H
7226  0x000596eb 0x0045b4eb 4   6    .text   utf8    ˟\eL\t blocks=Spacing Modifier Letters,Basic Latin
7227  0x00059700 0x0045b500 4   5    .text   ascii   1#4K
7228  0x0005970f 0x0045b50f 4   7    .text   utf8    ˿ߝ#5 blocks=Spacing Modifier Letters,NKo,Basic Latin
7229  0x00059755 0x0045b555 4   6    .text   utf8    4H1ü blocks=Basic Latin,Latin-1 Supplement
7230  0x00059767 0x0045b567 4   5    .text   ascii   644 
7231  0x0005976f 0x0045b56f 6   10   .text   utf8    #91477
7232  0x0005977b 0x0045b57b 4   5    .text   ascii   544 
7233  0x00059785 0x0045b585 5   8    .text   utf8    144 혍 blocks=Basic Latin,Hangul Syllables
7234  0x0005978f 0x0045b58f 5   7    .text   utf8    16# כ blocks=Basic Latin,Hebrew
7235  0x00059797 0x0045b597 7   9    .text   utf8    #Q544 ٛ blocks=Basic Latin,Arabic
7236  0x000597a1 0x0045b5a1 7   9    .text   utf8     <77# L
7237  0x000597ad 0x0045b5ad 4   5    .text   ascii   744@
7238  0x000597d9 0x0045b5d9 5   6    .text   ascii   444@\b
7239  0x0005980a 0x0045b60a 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a\a
7240  0x0005983d 0x0045b63d 4   9    .text   utf8    ˣ灁Ȋ# blocks=Spacing Modifier Letters,CJK Unified Ideographs,Latin Extended-B,Basic Latin
7241  0x0005988f 0x0045b68f 8   9    .text   ascii   \a\a\a\a\a\a\a@
7242  0x000598bd 0x0045b6bd 4   5    .text   ascii   h44H
7243  0x000598ca 0x0045b6ca 4   7    .text   utf8    ӡȋ#\e blocks=Cyrillic,Latin Extended-B,Basic Latin
7244  0x000598df 0x0045b6df 4   6    .text   utf8    _\tCڗ blocks=Basic Latin,Arabic
7245  0x000598f0 0x0045b6f0 4   6    .text   utf8    ۜ@M\v blocks=Arabic,Basic Latin
7246  0x00059913 0x0045b713 4   5    .text   ascii   i7#@
7247  0x00059920 0x0045b720 4   8    .text   utf8    ̿ҡ˘# blocks=Combining Diacritical Marks,Cyrillic,Spacing Modifier Letters,Basic Latin
7248  0x0005999f 0x0045b79f 5   7    .text   utf8    ܕ\n#MG blocks=Syriac,Basic Latin
7249  0x000599ab 0x0045b7ab 7   8    .text   ascii   \b\a\a\a\a\a\a
7250  0x000599ee 0x0045b7ee 9   10   .text   ascii   \b\a\a\a\a\a\a\a@
7251  0x00059a22 0x0045b822 4   7    .text   utf8    K2½؉ blocks=Basic Latin,Latin-1 Supplement,Arabic
7252  0x00059a72 0x0045b872 4   5    .text   ascii   \a\a\a\a
7253  0x00059ab9 0x0045b8b9 16  18   .text   utf8    \b\a\a\a\a\a\a\a\a\a\a\a\aK0ߛ blocks=Basic Latin,NKo
7254  0x00059bab 0x0045b9ab 5   6    .text   ascii   J7#H\f
7255  0x00059c3e 0x0045ba3e 10  11   .text   ascii   \a\a\a\a\a\a\a\aJ'
7256  0x00059cd8 0x0045bad8 4   6    .text   utf8    Y\vrĎ blocks=Basic Latin,Latin Extended-A
7257  0x00059d07 0x0045bb07 6   7    .text   ascii   #B'46_
7258  0x00059d1a 0x0045bb1a 4   5    .text   ascii   \a#*&
7259  0x00059d26 0x0045bb26 13  14   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a\a
7260  0x00059d91 0x0045bb91 5   9    .text   utf8    Ҡlԃܘ# blocks=Cyrillic,Basic Latin,Cyrillic Supplement,Syriac
7261  0x00059e81 0x0045bc81 5   6    .text   ascii   444N\v
7262  0x00059ea1 0x0045bca1 4   5    .text   ascii   447W
7263  0x00059f11 0x0045bd11 5   6    .text   ascii   \b\a\a\a\a
7264  0x00059fc2 0x0045bdc2 4   5    .text   ascii   \b\a\a\a
7265  0x0005a00f 0x0045be0f 7   9    .text   utf8    ˚#Kq#4K blocks=Spacing Modifier Letters,Basic Latin
7266  0x0005a041 0x0045be41 5   7    .text   utf8    Ǚ\rC,N blocks=Latin Extended-B,Basic Latin
7267  0x0005a04f 0x0045be4f 7   8    .text   ascii   \b\a\a\a\a\a\a
7268  0x0005a0a7 0x0045bea7 4   7    .text   utf8    ˿Ý#\r blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin
7269  0x0005a0b0 0x0045beb0 4   6    .text   utf8     ͝#& blocks=Basic Latin,Combining Diacritical Marks
7270  0x0005a0de 0x0045bede 10  12   .text   utf8    ˝#:R#4C\fH\r blocks=Spacing Modifier Letters,Basic Latin
7271  0x0005a0ef 0x0045beef 5   9    .text   utf8    ̿ܡ˘#g blocks=Combining Diacritical Marks,Syriac,Spacing Modifier Letters,Basic Latin
7272  0x0005a11b 0x0045bf1b 11  12   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a
7273  0x0005a162 0x0045bf62 4   7    .text   utf8    ʾƔ\fM blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
7274  0x0005a1a2 0x0045bfa2 4   5    .text   ascii   \a\a\a\a
7275  0x0005a214 0x0045c014 15  17   .text   utf8    ܕ\b\a\a\a\a\a\a\a\a\a\a\a\a\a blocks=Syriac,Basic Latin
7276  0x0005a271 0x0045c071 5   6    .text   ascii   \a\a\a\a\a
7277  0x0005a2b6 0x0045c0b6 6   7    .text   ascii   #@i44H
7278  0x0005a2be 0x0045c0be 4   5    .text   ascii   @;N=
7279  0x0005a2e2 0x0045c0e2 4   5    .text   ascii   k#4H
7280  0x0005a344 0x0045c144 4   7    .text   utf8    ˡ˛#R blocks=Spacing Modifier Letters,Basic Latin
7281  0x0005a37d 0x0045c17d 4   5    .text   ascii   6#H\f
7282  0x0005a3b3 0x0045c1b3 5   6    .text   ascii   54BL{
7283  0x0005a402 0x0045c202 4   5    .text   ascii   j44H
7284  0x0005a4b2 0x0045c2b2 4   6    .text   utf8    ߝ@34 blocks=NKo,Basic Latin
7285  0x0005a4e6 0x0045c2e6 7   8    .text   ascii   \b\a\a\a\a\a\a
7286  0x0005a53a 0x0045c33a 12  13   .text   ascii   \a\a\a\a\a\a\a\a\a\a\a\a
7287  0x0005a556 0x0045c356 5   6    .text   ascii   4444\f
7288  0x0005a55d 0x0045c35d 6   7    .text   ascii   44474;
7289  0x0005a58f 0x0045c38f 6   7    .text   ascii   4\t2#4J
7290  0x0005a5c7 0x0045c3c7 12  13   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a
7291  0x0005a626 0x0045c426 9   10   .text   ascii   \b\a\a\a\a\a\a\a\a
7292  0x0005a648 0x0045c448 4   5    .text   ascii   @8Wa
7293  0x0005a657 0x0045c457 4   6    .text   utf8    A͍O\v blocks=Basic Latin,Combining Diacritical Marks
7294  0x0005a66c 0x0045c46c 5   6    .text   ascii   444H3
7295  0x0005a689 0x0045c489 5   6    .text   ascii   447_3
7296  0x0005a691 0x0045c491 4   7    .text   utf8    J#ʿҜ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
7297  0x0005a6c7 0x0045c4c7 5   7    .text   utf8    #e44@
7298  0x0005a6ee 0x0045c4ee 7   9    .text   utf8    Ҙ#z144H blocks=Cyrillic,Basic Latin
7299  0x0005a70d 0x0045c50d 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7300  0x0005a73c 0x0045c53c 4   6    .text   utf8    ˕\b4{ blocks=Spacing Modifier Letters,Basic Latin
7301  0x0005a752 0x0045c552 5   10   .text   utf8    ˡˡˡˡ7 blocks=Spacing Modifier Letters,Basic Latin
7302  0x0005a798 0x0045c598 4   6    .text   utf8    AȈO\v blocks=Basic Latin,Latin Extended-B
7303  0x0005a7a8 0x0045c5a8 5   6    .text   ascii   444H3
7304  0x0005a880 0x0045c680 5   7    .text   utf8    H ʾ#C blocks=Basic Latin,Spacing Modifier Letters
7305  0x0005a8bb 0x0045c6bb 5   10   .text   utf8    ˣ灁˞#4 blocks=Spacing Modifier Letters,CJK Unified Ideographs,Basic Latin
7306  0x0005a924 0x0045c724 13  16   .text   utf8    447_3ɩڟ4?<44H blocks=Basic Latin,IPA Extensions,Arabic
7307  0x0005a961 0x0045c761 6   7    .text   ascii   \b\a\a\a\a@
7308  0x0005a96d 0x0045c76d 5   6    .text   ascii   47#H1
7309  0x0005a9a1 0x0045c7a1 6   7    .text   ascii   \a\a\a\a\a@
7310  0x0005a9ad 0x0045c7ad 5   6    .text   ascii   444K$
7311  0x0005a9c4 0x0045c7c4 4   5    .text   ascii   44H\f
7312  0x0005aa23 0x0045c823 4   5    .text   ascii   7#4C
7313  0x0005aa3d 0x0045c83d 4   5    .text   ascii   7#H\r
7314  0x0005aa56 0x0045c856 7   9    .text   utf8    ǟ4R144H blocks=Latin Extended-B,Basic Latin
7315  0x0005aa8c 0x0045c88c 11  12   .text   ascii   \b\a\a\a\a\a\a\a\a\aC
7316  0x0005aa9d 0x0045c89d 5   6    .text   ascii   #44H3
7317  0x0005aad6 0x0045c8d6 4   9    .text   utf8    ˣ㇁Ȍ\f blocks=Spacing Modifier Letters,CJK Strokes,Latin Extended-B,Basic Latin
7318  0x0005ab01 0x0045c901 5   7    .text   utf8    ˕\b\a\a@ blocks=Spacing Modifier Letters,Basic Latin
7319  0x0005ab39 0x0045c939 6   7    .text   ascii   # )46_
7320  0x0005ab4c 0x0045c94c 8   10   .text   utf8    ˝ _[7#H\r blocks=Spacing Modifier Letters,Basic Latin
7321  0x0005ab6f 0x0045c96f 5   8    .text   utf8    ˿ѝ\fM\v blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
7322  0x0005ab84 0x0045c984 6   7    .text   ascii   #V=44H
7323  0x0005ab8e 0x0045c98e 5   6    .text   ascii   \b\a\a\a\a
7324  0x0005ab95 0x0045c995 4   6    .text   utf8    \aK0Ú blocks=Basic Latin,Latin-1 Supplement
7325  0x0005abcd 0x0045c9cd 4   5    .text   ascii   [44H
7326  0x0005ac08 0x0045ca08 6   8    .text   utf8    =7#H\rؔ blocks=Basic Latin,Arabic
7327  0x0005ac19 0x0045ca19 4   7    .text   utf8    ˿ڝ ( blocks=Spacing Modifier Letters,Arabic,Basic Latin
7328  0x0005ac87 0x0045ca87 4   5    .text   ascii   544H
7329  0x0005ac99 0x0045ca99 4   5    .text   ascii   144H
7330  0x0005aca9 0x0045caa9 6   7    .text   ascii   #p 46_
7331  0x0005acba 0x0045caba 5   6    .text   ascii   544H\f
7332  0x0005acc9 0x0045cac9 4   5    .text   ascii   244H
7333  0x0005acd8 0x0045cad8 4   5    .text   ascii   1#4J
7334  0x0005ace5 0x0045cae5 6   7    .text   ascii   #w744H
7335  0x0005acf6 0x0045caf6 4   5    .text   ascii   644H
7336  0x0005ad05 0x0045cb05 5   6    .text   ascii   17#H\r
7337  0x0005ad3c 0x0045cb3c 4   7    .text   utf8    ˿ޝ#\n blocks=Spacing Modifier Letters,Thaana,Basic Latin
7338  0x0005ad51 0x0045cb51 5   6    .text   ascii   544@\b
7339  0x0005ae10 0x0045cc10 4   5    .text   ascii   @!N\v
7340  0x0005ae4e 0x0045cc4e 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7341  0x0005ae85 0x0045cc85 4   5    .text   ascii   @<N4
7342  0x0005ae92 0x0045cc92 6   7    .text   ascii   \a\a\a\aH'
7343  0x0005afa7 0x0045cda7 4   5    .text   ascii   444@
7344  0x0005afb6 0x0045cdb6 4   8    .text   utf8    ۛ7ɛږ blocks=Arabic,Basic Latin,IPA Extensions
7345  0x0005afc3 0x0045cdc3 6   7    .text   ascii   #E544@
7346  0x0005b030 0x0045ce30 10  12   .text   utf8    \a\a\a\a\a\aH'Þ@ blocks=Basic Latin,Latin-1 Supplement
7347  0x0005b0cc 0x0045cecc 6   8    .text   utf8    M*č/N\v blocks=Basic Latin,Latin Extended-A
7348  0x0005b196 0x0045cf96 4   5    .text   ascii   @<M#
7349  0x0005b1a7 0x0045cfa7 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7350  0x0005b1f9 0x0045cff9 5   8    .text   utf8    H!ɿܘ4 blocks=Basic Latin,IPA Extensions,Syriac
7351  0x0005b261 0x0045d061 5   6    .text   ascii   #\e644
7352  0x0005b2b9 0x0045d0b9 6   7    .text   ascii   #3544H
7353  0x0005b2f3 0x0045d0f3 7   9    .text   utf8    57#H\r̕@ blocks=Basic Latin,Combining Diacritical Marks
7354  0x0005b2ff 0x0045d0ff 4   5    .text   ascii   \a#6/
7355  0x0005b311 0x0045d111 4   5    .text   ascii   \a# /
7356  0x0005b31a 0x0045d11a 5   6    .text   ascii   \b\a\a\a\a
7357  0x0005b3f1 0x0045d1f1 4   6    .text   utf8    ]_5͠ blocks=Basic Latin,Combining Diacritical Marks
7358  0x0005b411 0x0045d211 7   8    .text   ascii   \b\a\a\a\aH'
7359  0x0005b45e 0x0045d25e 4   5    .text   ascii   \a#U+
7360  0x0005b4f5 0x0045d2f5 4   5    .text   ascii   @\bH\n
7361  0x0005b537 0x0045d337 5   6    .text   ascii   #44N\v
7362  0x0005b595 0x0045d395 5   7    .text   utf8    H$ʾ'@ blocks=Basic Latin,Spacing Modifier Letters
7363  0x0005b5cf 0x0045d3cf 7   10   .text   utf8    띙4D5#4J blocks=Hangul Syllables,Basic Latin
7364  0x0005b5e2 0x0045d3e2 4   5    .text   ascii   444F
7365  0x0005b607 0x0045d407 4   5    .text   ascii   \a#>*
7366  0x0005b64c 0x0045d44c 11  12   .text   ascii   \a\a\a\a\a\a\a\a\a\a4
7367  0x0005b66b 0x0045d46b 4   7    .text   utf8    ǡˡ44 blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
7368  0x0005b67d 0x0045d47d 4   7    .text   utf8    =4ޗہ blocks=Basic Latin,Thaana,Arabic
7369  0x0005b691 0x0045d491 6   7    .text   ascii   \a\a\a\a\a@
7370  0x0005b6db 0x0045d4db 10  11   .text   ascii   \b\a\a\a\a\a\a\a\a\a
7371  0x0005b71d 0x0045d51d 8   11   .text   utf8    ӡۛ#\eE44F blocks=Cyrillic,Arabic,Basic Latin
7372  0x0005b736 0x0045d536 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7373  0x0005b74c 0x0045d54c 4   5    .text   ascii   @<@\n
7374  0x0005b76c 0x0045d56c 4   5    .text   ascii   \a#[(
7375  0x0005b792 0x0045d592 6   7    .text   ascii   \b\a\a\aH'
7376  0x0005b80b 0x0045d60b 4   5    .text   ascii   @\bH+
7377  0x0005b86f 0x0045d66f 4   5    .text   ascii   7#4J
7378  0x0005b8c0 0x0045d6c0 5   6    .text   ascii   @"H04
7379  0x0005b8d5 0x0045d6d5 4   5    .text   ascii   4H04
7380  0x0005b926 0x0045d726 5   6    .text   ascii   G7#H\r
7381  0x0005b92f 0x0045d72f 7   9    .text   utf8    H4÷iH04 blocks=Basic Latin,Latin-1 Supplement
7382  0x0005b998 0x0045d798 4   5    .text   ascii   !47_
7383  0x0005b9c7 0x0045d7c7 4   6    .text   utf8    AɝO\t blocks=Basic Latin,IPA Extensions
7384  0x0005b9d4 0x0045d7d4 8   9    .text   ascii   444\a\a\a\a\a
7385  0x0005ba17 0x0045d817 10  11   .text   ascii   \b\a\a\a\a\a\a\a\a\a
7386  0x0005ba4a 0x0045d84a 6   7    .text   ascii   #,U44K
7387  0x0005ba5a 0x0045d85a 5   7    .text   utf8    H5̷#H blocks=Basic Latin,Combining Diacritical Marks
7388  0x0005ba9d 0x0045d89d 6   7    .text   ascii   #_U44H
7389  0x0005baad 0x0045d8ad 5   7    .text   utf8    H6з!_ blocks=Basic Latin,Cyrillic
7390  0x0005bae1 0x0045d8e1 7   8    .text   ascii   \a\a\a\a\aH'
7391  0x0005baef 0x0045d8ef 4   5    .text   ascii   47#4
7392  0x0005bafc 0x0045d8fc 5   6    .text   ascii   4444#
7393  0x0005bb16 0x0045d916 4   5    .text   ascii   \tH34
7394  0x0005bb3d 0x0045d93d 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a@
7395  0x0005bb79 0x0045d979 4   5    .text   ascii   scva
7396  0x0005bbcb 0x0045d9cb 5   6    .text   ascii   @\rRJ\n
7397  0x0005bbd1 0x0045d9d1 5   6    .text   ascii   544H)
7398  0x0005bbea 0x0045d9ea 5   6    .text   ascii   @;@2W
7399  0x0005bc4b 0x0045da4b 4   5    .text   ascii   1I2K
7400  0x0005bcaa 0x0045daaa 5   6    .text   ascii   46#4\f
7401  0x0005bcb2 0x0045dab2 5   6    .text   ascii   4444B
7402  0x0005bd1e 0x0045db1e 4   7    .text   utf8    ɌĜ\v\f blocks=Latin Extended-B,Latin Extended-A,Basic Latin
7403  0x0005bd4a 0x0045db4a 4   5    .text   ascii   s16_
7404  0x0005bd5b 0x0045db5b 4   6    .text   utf8    ȀX\v blocks=Basic Latin,Combining Diacritical Marks
7405  0x0005bd75 0x0045db75 6   7    .text   ascii   4g4#4J
7406  0x0005bd92 0x0045db92 6   7    .text   ascii   4$744H
7407  0x0005bdbe 0x0045dbbe 4   5    .text   ascii   P6#H
7408  0x0005be01 0x0045dc01 4   6    .text   utf8    ~ڛ!A blocks=Basic Latin,Arabic
7409  0x0005be3b 0x0045dc3b 8   10   .text   utf8    ˝##e14H\f blocks=Spacing Modifier Letters,Basic Latin
7410  0x0005be6d 0x0045dc6d 7   9    .text   utf8    ˝#}f&4K blocks=Spacing Modifier Letters,Basic Latin
7411  0x0005becd 0x0045dccd 6   7    .text   ascii   M#57#4
7412  0x0005bee2 0x0045dce2 5   6    .text   ascii   @3K'4
7413  0x0005bf20 0x0045dd20 4   5    .text   ascii   @\t\n#
7414  0x0005bf69 0x0045dd69 4   5    .text   ascii   <$\n1
7415  0x0005bfa3 0x0045dda3 4   5    .text   ascii   W\t\n#
7416  0x0005bfca 0x0045ddca 4   5    .text   ascii   6#4E
7417  0x0005bfcf 0x0045ddcf 4   6    .text   utf8    4J$ռ blocks=Basic Latin,Armenian
7418  0x0005bff8 0x0045ddf8 6   7    .text   ascii   5#4K&4
7419  0x0005c001 0x0045de01 4   5    .text   ascii   644B
7420  0x0005c023 0x0045de23 5   7    .text   utf8    \vH57ӏ blocks=Basic Latin,Cyrillic
7421  0x0005c039 0x0045de39 6   7    .text   ascii   NW747W
7422  0x0005c063 0x0045de63 4   5    .text   ascii   644@
7423  0x0005c070 0x0045de70 6   7    .text   ascii   66#H24
7424  0x0005c079 0x0045de79 5   6    .text   ascii   644J2
7425  0x0005c085 0x0045de85 5   6    .text   ascii   5#4J!
7426  0x0005c08e 0x0045de8e 5   6    .text   ascii   644H5
7427  0x0005c097 0x0045de97 5   6    .text   ascii   647_1
7428  0x0005c0a0 0x0045dea0 5   6    .text   ascii   !44H4
7429  0x0005c0a9 0x0045dea9 4   5    .text   ascii   644@
7430  0x0005c0b6 0x0045deb6 4   5    .text   ascii   4#4B
7431  0x0005c0dd 0x0045dedd 4   5    .text   ascii   17#@
7432  0x0005c0e9 0x0045dee9 4   6    .text   utf8    H04Ď blocks=Basic Latin,Latin Extended-A
7433  0x0005c0fe 0x0045defe 5   6    .text   ascii   ;s444
7434  0x0005c119 0x0045df19 5   6    .text   ascii   4444\f
7435  0x0005c138 0x0045df38 4   5    .text   ascii   \b@\tW
7436  0x0005c15d 0x0045df5d 10  11   .text   ascii   \b\a\a\a\a\a\a\a\a@
7437  0x0005c17b 0x0045df7b 4   5    .text   ascii   \v\b\a\a
7438  0x0005c19e 0x0045df9e 9   10   .text   ascii   \a\a\a\a\a\a\a\a@
7439  0x0005c1bb 0x0045dfbb 9   10   .text   ascii   \v\b\a\a\a\a\a\a\a
7440  0x0005c1e3 0x0045dfe3 4   5    .text   ascii   \a\a\a@
7441  0x0005c1fb 0x0045dffb 12  13   .text   ascii   \v\b\a\a\a\a\a\a\a\a\a@
7442  0x0005c21b 0x0045e01b 5   6    .text   ascii   \v\b\a\a\a
7443  0x0005c23f 0x0045e03f 8   9    .text   ascii   \a\a\a\a\a\a\a@
7444  0x0005c25b 0x0045e05b 10  11   .text   ascii   \v\b\a\a\a\a\a\a\a\a
7445  0x0005c290 0x0045e090 4   5    .text   ascii   >64C
7446  0x0005c2ad 0x0045e0ad 4   5    .text   ascii   7!4B
7447  0x0005c2c6 0x0045e0c6 4   5    .text   ascii   ?4#H
7448  0x0005c2d6 0x0045e0d6 9   10   .text   ascii   # 7!4C,H\r
7449  0x0005c2ff 0x0045e0ff 4   5    .text   ascii   064@
7450  0x0005c320 0x0045e120 4   5    .text   ascii   C,H\r
7451  0x0005c32a 0x0045e12a 6   7    .text   ascii   #|564H
7452  0x0005c341 0x0045e141 6   7    .text   ascii   #K464H
7453  0x0005c34f 0x0045e14f 4   5    .text   ascii   W$L*
7454  0x0005c360 0x0045e160 7   9    .text   utf8    ˛ 315#@ blocks=Spacing Modifier Letters,Basic Latin
7455  0x0005c387 0x0045e187 6   7    .text   ascii   564@;H
7456  0x0005c3a2 0x0045e1a2 6   7    .text   ascii   464@;K
7457  0x0005c3d4 0x0045e1d4 4   5    .text   ascii   RC.@
7458  0x0005c449 0x0045e249 4   5    .text   ascii   '67_
7459  0x0005c455 0x0045e255 4   5    .text   ascii   064H
7460  0x0005c45b 0x0045e25b 4   5    .text   ascii   @;N=
7461  0x0005c46b 0x0045e26b 4   5    .text   ascii   764H
7462  0x0005c47d 0x0045e27d 4   6    .text   utf8    #N\vĎ blocks=Basic Latin,Latin Extended-A
7463  0x0005c49e 0x0045e29e 4   5    .text   ascii   164H
7464  0x0005c4ad 0x0045e2ad 4   5    .text   ascii   164H
7465  0x0005c4b3 0x0045e2b3 4   5    .text   ascii   @;N=
7466  0x0005c4d0 0x0045e2d0 4   5    .text   ascii   767_
7467  0x0005c4e4 0x0045e2e4 4   5    .text   ascii   544@
7468  0x0005c4f4 0x0045e2f4 6   7    .text   ascii   O$6444
7469  0x0005c4fd 0x0045e2fd 7   8    .text   ascii   #o95#H\f
7470  0x0005c515 0x0045e315 6   7    .text   ascii   #G:!4K
7471  0x0005c580 0x0045e380 6   7    .text   ascii   #:764H
7472  0x0005c592 0x0045e392 6   7    .text   ascii   \a\a\a\aH'
7473  0x0005c5e6 0x0045e3e6 4   5    .text   ascii   7\eIt
7474  0x0005c687 0x0045e487 4   5    .text   ascii   6#H\f
7475  0x0005c694 0x0045e494 4   5    .text   ascii   \b@M'
7476  0x0005c6a3 0x0045e4a3 6   7    .text   ascii   <\b$444
7477  0x0005c6b5 0x0045e4b5 4   5    .text   ascii   7#H\f
7478  0x0005c6c5 0x0045e4c5 4   5    .text   ascii   \b@M;
