Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2587 0x0001f530 0x00421330 5   6    .text   ascii   Qh^r7
2588 0x0001f54f 0x0042134f 5   7    .text   utf8    \auYs̋ blocks=Basic Latin,Combining Diacritical Marks
2589 0x0001f571 0x00421371 5   6    .text   ascii   ^-j5U
2590 0x0001f58a 0x0042138a 5   7    .text   utf8    ͕@[rA blocks=Combining Diacritical Marks,Basic Latin
2591 0x0001f5b9 0x004213b9 5   7    .text   utf8    \tiQxƀ blocks=Basic Latin,Latin Extended-B
2592 0x0001f5c1 0x004213c1 4   5    .text   ascii   @$YM
2593 0x0001f5c6 0x004213c6 4   5    .text   ascii   Iyhr
2594 0x0001f642 0x00421442 5   7    .text   utf8    `\nϪk< blocks=Basic Latin,Greek and Coptic
2595 0x0001f654 0x00421454 5   6    .text   ascii   n'&ii
2596 0x0001f66e 0x0042146e 5   8    .text   utf8    &}׃݅~ blocks=Basic Latin,Hebrew,Syriac
2597 0x0001f6ac 0x004214ac 4   6    .text   utf8    /CݷX blocks=Basic Latin,Arabic Supplement
2598 0x0001f6d1 0x004214d1 4   5    .text   ascii   J[\e9
2599 0x0001f6ea 0x004214ea 4   6    .text   utf8    _(T° blocks=Basic Latin,Latin-1 Supplement
2600 0x0001f728 0x00421528 8   9    .text   ascii   J- sNdE(
2601 0x0001f738 0x00421538 4   5    .text   ascii   #sas
2602 0x0001f758 0x00421558 4   7    .text   utf8    4ٗ%˭ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2603 0x0001f765 0x00421565 5   9    .text   utf8     Ò8} blocks=Basic Latin,Latin-1 Supplement,Private Use Area
2604 0x0001f78b 0x0042158b 7   8    .text   ascii   3\r_Y_xv
2605 0x0001f794 0x00421594 4   5    .text   ascii   /a\eG
2606 0x0001f7a4 0x004215a4 4   5    .text   ascii   ^~gX
2607 0x0001f7b6 0x004215b6 4   5    .text   ascii   1o=.
2608 0x0001f7f4 0x004215f4 4   6    .text   utf8    B`u,
2609 0x0001f817 0x00421617 6   8    .text   utf8    V#(azΧ blocks=Basic Latin,Greek and Coptic
2610 0x0001f838 0x00421638 6   8    .text   utf8    WXѪpCL blocks=Basic Latin,Cyrillic
2611 0x0001f854 0x00421654 5   7    .text   utf8    cθfe" blocks=Basic Latin,Greek and Coptic
2612 0x0001f890 0x00421690 5   6    .text   ascii   i]*`I
2613 0x0001f8ae 0x004216ae 4   5    .text   ascii   XKN0
2614 0x0001f8ef 0x004216ef 4   5    .text   ascii   Y\n\ri
2615 0x0001f916 0x00421716 4   6    .text   utf8    Ƃgk~ blocks=Latin Extended-B,Basic Latin
2616 0x0001f995 0x00421795 9   11   .text   utf8    zKs\eI2ʜw\f blocks=Basic Latin,IPA Extensions
2617 0x0001f9a5 0x004217a5 4   5    .text   ascii   l!u@
2618 0x0001f9dd 0x004217dd 4   5    .text   ascii   ${48
2619 0x0001fa2c 0x0042182c 5   7    .text   utf8    pyѰ3F blocks=Basic Latin,Cyrillic
2620 0x0001fa43 0x00421843 4   5    .text   ascii   $\sm
2621 0x0001fa48 0x00421848 6   7    .text   ascii   =1n]}r
2622 0x0001fa84 0x00421884 4   6    .text   utf8    5\Î\ blocks=Basic Latin,Latin-1 Supplement
2623 0x0001faaa 0x004218aa 4   5    .text   ascii   \f=Yb
2624 0x0001fab3 0x004218b3 6   8    .text   utf8    >km\bڠ\r blocks=Basic Latin,Arabic
2625 0x0001fac7 0x004218c7 4   5    .text   ascii   F v8
2626 0x0001fb16 0x00421916 6   8    .text   utf8    ǜ[p&>P blocks=Latin Extended-B,Basic Latin
2627 0x0001fb47 0x00421947 6   7    .text   ascii   P3:W\a|
2628 0x0001fb98 0x00421998 5   6    .text   ascii   E^i_O
2629 0x0001fbbb 0x004219bb 5   7    .text   utf8    ,\vɕY. blocks=Basic Latin,IPA Extensions
2630 0x0001fbcb 0x004219cb 4   5    .text   ascii   0u-\b
2631 0x0001fbdd 0x004219dd 5   6    .text   ascii   i'+r_
2632 0x0001fbf2 0x004219f2 5   7    .text   utf8    ݔg\tUc blocks=Arabic Supplement,Basic Latin
2633 0x0001fbfd 0x004219fd 4   5    .text   ascii   2z\f'
2634 0x0001fc08 0x00421a08 4   5    .text   ascii   +nO\a
2635 0x0001fc46 0x00421a46 5   6    .text   ascii   ;^~E\t
2636 0x0001fca9 0x00421aa9 4   5    .text   ascii    `z1
2637 0x0001fcb3 0x00421ab3 4   5    .text   ascii   a\]$
2638 0x0001fce1 0x00421ae1 8   10   .text   utf8    cן*2SX)S blocks=Basic Latin,Hebrew
2639 0x0001fcf5 0x00421af5 6   10   .text   utf8    L7űƙФ> blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Cyrillic
2640 0x0001fd13 0x00421b13 4   5    .text   ascii   F'Y[
2641 0x0001fd37 0x00421b37 4   5    .text   ascii   HC6n
2642 0x0001fd54 0x00421b54 4   5    .text   ascii   6$5o
2643 0x0001fd79 0x00421b79 5   6    .text   ascii   C&\bB(
2644 0x0001fde5 0x00421be5 7   8    .text   ascii   DP]8z%r
2645 0x0001fdfb 0x00421bfb 6   7    .text   ascii   \ecn`g!
2646 0x0001fe0f 0x00421c0f 4   5    .text   ascii   Y~A]
2647 0x0001fe1c 0x00421c1c 5   6    .text   ascii   C5;a-
2648 0x0001fe5c 0x00421c5c 6   8    .text   utf8    F-ź73N blocks=Basic Latin,Latin Extended-A
2649 0x0001fe9c 0x00421c9c 5   6    .text   ascii   |+G1q
2650 0x0001fece 0x00421cce 6   10   .text   utf8    ^^ٴQؚ+ blocks=Basic Latin,Arabic
2651 0x0001fee6 0x00421ce6 9   10   .text   ascii   ;,;p;)Yhm
2652 0x0001fef7 0x00421cf7 4   5    .text   ascii    kq\v
2653 0x0001ff06 0x00421d06 8   10   .text   utf8    }h^nUo̔> blocks=Basic Latin,Combining Diacritical Marks
2654 0x0001ff25 0x00421d25 4   5    .text   ascii   *#9t
2655 0x0001ffb9 0x00421db9 4   5    .text   ascii   b;\vZ
2656 0x0001ffdb 0x00421ddb 4   6    .text   utf8    \vgߠL blocks=Basic Latin,NKo
2657 0x00020007 0x00421e07 4   6    .text   utf8    {ץ02 blocks=Basic Latin,Hebrew
2658 0x00020022 0x00421e22 4   5    .text   ascii   \a!Gq
2659 0x00020090 0x00421e90 4   5    .text   ascii   y\\fF
2660 0x000200d5 0x00421ed5 4   6    .text   utf8    e۵c8 blocks=Basic Latin,Arabic
2661 0x000200e5 0x00421ee5 5   8    .text   utf8    엖+M5o blocks=Hangul Syllables,Basic Latin
2662 0x00020107 0x00421f07 4   6    .text   utf8    lΗQ< blocks=Basic Latin,Greek and Coptic
2663 0x00020133 0x00421f33 4   6    .text   utf8    mȓ&x blocks=Basic Latin,Latin Extended-B
2664 0x000201db 0x00421fdb 4   6    .text   utf8    rpb4
2665 0x000201fe 0x00421ffe 4   5    .text   ascii   v;s"
2666 0x0002022b 0x0042202b 4   5    .text   ascii    w\tR
2667 0x0002026e 0x0042206e 4   5    .text   ascii   s+/A
2668 0x0002028a 0x0042208a 5   7    .text   utf8    A5ĺ^9 blocks=Basic Latin,Latin Extended-A
2669 0x000202a2 0x004220a2 4   5    .text   ascii   jY*Q
2670 0x000202de 0x004220de 5   6    .text   ascii   ryr\^
2671 0x000202e4 0x004220e4 4   5    .text   ascii   >)ZQ
2672 0x00020303 0x00422103 7   8    .text   ascii   %4Bw#"O
2673 0x0002049e 0x0042229e 4   5    .text   ascii   dL<;
2674 0x000204b2 0x004222b2 4   5    .text   ascii   86d-
2675 0x0002050f 0x0042230f 4   5    .text   ascii   \vqml
2676 0x0002054d 0x0042234d 4   5    .text   ascii   i=HD
2677 0x000205c6 0x004223c6 7   9    .text   utf8    -:\t٬^xI blocks=Basic Latin,Arabic
2678 0x00020600 0x00422400 4   6    .text   utf8    ϋF-_ blocks=Greek and Coptic,Basic Latin
2679 0x00020609 0x00422409 4   6    .text   utf8    .c2Ք blocks=Basic Latin,Armenian
2680 0x00020631 0x00422431 4   6    .text   utf8    ̅y)9 blocks=Combining Diacritical Marks,Basic Latin
2681 0x00020646 0x00422446 4   5    .text   ascii   @"\F
2682 0x000206b8 0x004224b8 4   5    .text   ascii   \f-3~
2683 0x000206ed 0x004224ed 4   5    .text   ascii   s'\tX
2684 0x00020709 0x00422509 4   6    .text   utf8    nՋ\; blocks=Basic Latin,Armenian
2685 0x0002070f 0x0042250f 4   5    .text   ascii   w{Jc
2686 0x00020746 0x00422546 4   5    .text   ascii   Ry\v6
2687 0x0002075c 0x0042255c 4   5    .text   ascii   %F\t8
2688 0x00020797 0x00422597 4   5    .text   ascii   &Jd/
2689 0x000207d8 0x004225d8 6   11   .text   utf8    w\뙴X>ڀ blocks=Basic Latin,Hangul Syllables,Arabic
2690 0x000207e3 0x004225e3 4   5    .text   ascii   A+:e
2691 0x000207ed 0x004225ed 4   5    .text   ascii   ej`8
2692 0x000207f4 0x004225f4 4   5    .text   ascii   {tbi
2693 0x00020809 0x00422609 13  15   .text   utf8    ww\nbړ3]<oXWtG blocks=Basic Latin,Arabic
2694 0x0002081d 0x0042261d 5   6    .text   ascii   %7RHB
2695 0x00020835 0x00422635 4   6    .text   utf8    1 5Ӽ blocks=Basic Latin,Cyrillic
2696 0x0002083f 0x0042263f 8   9    .text   ascii   <$%'\e?K@
2697 0x0002085b 0x0042265b 4   5    .text   ascii   6!Uj
2698 0x0002088e 0x0042268e 7   9    .text   utf8    K\tϽ4M>l blocks=Basic Latin,Greek and Coptic
2699 0x00020897 0x00422697 4   5    .text   ascii   vy\n1
2700 0x000208a3 0x004226a3 4   6    .text   utf8    1SZ 
2701 0x000208b4 0x004226b4 7   9    .text   utf8    +7$\aՉh| blocks=Basic Latin,Armenian
2702 0x00020905 0x00422705 5   6    .text   ascii   \akro{
2703 0x00020923 0x00422723 4   5    .text   ascii   q8[1
2704 0x000209cc 0x004227cc 5   6    .text   ascii   JE5HV
2705 0x000209ea 0x004227ea 7   8    .text   ascii   vnNskhd
2706 0x000209f2 0x004227f2 4   6    .text   utf8    1;˓\v blocks=Basic Latin,Spacing Modifier Letters
2707 0x00020a28 0x00422828 4   5    .text   ascii   JU!w
2708 0x00020a3e 0x0042283e 5   7    .text   utf8    H\eɻ[@ blocks=Basic Latin,IPA Extensions
2709 0x00020a54 0x00422854 4   5    .text   ascii   %`XF
2710 0x00020ac0 0x004228c0 4   5    .text   ascii   \f$0]
2711 0x00020b83 0x00422983 4   7    .text   utf8    ¨ntK blocks=Latin-1 Supplement,Basic Latin
2712 0x00020ba1 0x004229a1 4   5    .text   ascii   hn ]
2713 0x00020bb2 0x004229b2 6   7    .text   ascii   %3N5jy
2714 0x00020bf8 0x004229f8 4   5    .text   ascii   15u.
2715 0x00020c6a 0x00422a6a 4   5    .text   ascii   |_E"
2716 0x00020c70 0x00422a70 4   5    .text   ascii   x^`G
2717 0x00020c87 0x00422a87 4   5    .text   ascii   ,K>@
2718 0x00020ca3 0x00422aa3 4   7    .text   utf8    J㝧:$ blocks=Basic Latin,CJK Unified Ideographs Extension A
2719 0x00020d41 0x00422b41 5   6    .text   ascii   \akr!=
2720 0x00020d6e 0x00422b6e 4   6    .text   utf8    ob\bĭ blocks=Basic Latin,Latin Extended-A
2721 0x00020d8d 0x00422b8d 7   8    .text   ascii   <BjUf=\f
2722 0x00020d9a 0x00422b9a 4   5    .text   ascii   O?2s
2723 0x00020da2 0x00422ba2 4   5    .text   ascii   nn"K
2724 0x00020dc2 0x00422bc2 5   7    .text   utf8    J\b@ϗ\t blocks=Basic Latin,Greek and Coptic
2725 0x00020e19 0x00422c19 5   7    .text   utf8    O74Sˉ blocks=Basic Latin,Spacing Modifier Letters
2726 0x00020e7c 0x00422c7c 5   7    .text   utf8    C?ẍ́O blocks=Basic Latin,Combining Diacritical Marks
2727 0x00020e91 0x00422c91 4   7    .text   utf8    hoĄԧ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
2728 0x00020ef8 0x00422cf8 6   8    .text   utf8    D%\fdFû blocks=Basic Latin,Latin-1 Supplement
2729 0x00020f6c 0x00422d6c 9   11   .text   utf8    bGvkW'άOS blocks=Basic Latin,Greek and Coptic
2730 0x00020fa4 0x00422da4 5   6    .text   ascii   IDATf
2731 0x00020fb6 0x00422db6 4   5    .text   ascii   |b\tn
2732 0x00021010 0x00422e10 4   5    .text   ascii   {tt\n
2733 0x0002101e 0x00422e1e 5   8    .text   utf8    Q'ĒӔd blocks=Basic Latin,Latin Extended-A,Cyrillic
2734 0x0002105b 0x00422e5b 5   6    .text   ascii   iG@;.
2735 0x000210fb 0x00422efb 5   7    .text   utf8    m&8!¨ blocks=Basic Latin,Latin-1 Supplement
2736 0x00021106 0x00422f06 4   6    .text   utf8    }BݶE blocks=Basic Latin,Arabic Supplement
2737 0x0002111b 0x00422f1b 5   6    .text   ascii   }A|Q3
2738 0x00021133 0x00422f33 7   8    .text   ascii   &_kI`Ps
2739 0x00021174 0x00422f74 4   5    .text   ascii   ?2w9
2740 0x0002119e 0x00422f9e 4   5    .text   ascii    eGI
2741 0x000211d2 0x00422fd2 4   5    .text   ascii   ;+/D
2742 0x000211e9 0x00422fe9 4   5    .text   ascii   ?k\rG
2743 0x00021200 0x00423000 4   5    .text   ascii   %&hy
2744 0x00021216 0x00423016 5   7    .text   utf8    ΓDR,\t blocks=Greek and Coptic,Basic Latin
2745 0x0002123f 0x0042303f 4   5    .text   ascii   |&g#
2746 0x0002127a 0x0042307a 4   5    .text   ascii   mPp&
2747 0x0002129d 0x0042309d 4   5    .text   ascii   _T:\
2748 0x000212ab 0x004230ab 6   7    .text   ascii   GsgS)R
2749 0x0002130a 0x0042310a 4   7    .text   utf8    ҹFԐ% blocks=Cyrillic,Basic Latin,Cyrillic Supplement
2750 0x0002131a 0x0042311a 4   6    .text   utf8    ܛh*E blocks=Syriac,Basic Latin
2751 0x00021386 0x00423186 6   8    .text   utf8    \au]/ә' blocks=Basic Latin,Cyrillic
2752 0x000213b8 0x004231b8 4   6    .text   utf8    BHRĻ blocks=Basic Latin,Latin Extended-A
2753 0x000213c7 0x004231c7 4   7    .text   utf8    oB崝= blocks=Basic Latin,CJK Unified Ideographs
2754 0x000213ce 0x004231ce 4   6    .text   utf8    \fEհj blocks=Basic Latin,Armenian
2755 0x00021403 0x00423203 5   7    .text   utf8    ٷ{\nH+ blocks=Arabic,Basic Latin
2756 0x00021445 0x00423245 5   6    .text   ascii   w#g4a
2757 0x00021456 0x00423256 5   6    .text   ascii   Rnu_e
2758 0x000214a0 0x004232a0 4   5    .text   ascii   #aN:
2759 0x00021508 0x00423308 5   6    .text   ascii   {B%iX
2760 0x000215dd 0x004233dd 4   5    .text   ascii   7G\a#
2761 0x00021601 0x00423401 5   6    .text   ascii   |{bcn
2762 0x00021622 0x00423422 6   8    .text   utf8    x6d\v?ô blocks=Basic Latin,Latin-1 Supplement
2763 0x00021681 0x00423481 5   7    .text   utf8    Bhmؤt blocks=Basic Latin,Arabic
2764 0x0002168e 0x0042348e 5   6    .text   ascii   \byT_`
2765 0x000216c3 0x004234c3 5   6    .text   ascii   jlFN\r
2766 0x000216d5 0x004234d5 5   8    .text   utf8    )Tӎ6F blocks=Basic Latin,Cyrillic
2767 0x000216e5 0x004234e5 4   5    .text   ascii   \fdQ.
2768 0x000216fe 0x004234fe 4   6    .text   utf8    ֤3o\t blocks=Hebrew,Basic Latin
2769 0x0002171b 0x0042351b 4   5    .text   ascii   66`V
2770 0x0002173c 0x0042353c 5   6    .text   ascii   )\9g9
2771 0x000217a0 0x004235a0 4   5    .text   ascii   {cU'
2772 0x00021801 0x00423601 4   5    .text   ascii   q8*{
2773 0x0002186d 0x0042366d 4   5    .text   ascii   ^VzA
2774 0x00021889 0x00423689 4   5    .text   ascii   {/&S
2775 0x0002188e 0x0042368e 6   8    .text   utf8    g`־\r(< blocks=Basic Latin,Hebrew
2776 0x000218c1 0x004236c1 6   7    .text   ascii   3 \vs/m
2777 0x00021935 0x00423735 4   6    .text   utf8    a=ϲo blocks=Basic Latin,Greek and Coptic
2778 0x00021980 0x00423780 4   6    .text   utf8    ?Ҟ\b6 blocks=Basic Latin,Cyrillic
2779 0x00021990 0x00423790 4   5    .text   ascii   ZcN%
2780 0x00021a35 0x00423835 4   6    .text   utf8    W7չl blocks=Basic Latin,Armenian
2781 0x00021a8a 0x0042388a 4   5    .text   ascii   hJ!c
2782 0x00021ab8 0x004238b8 6   8    .text   utf8    t/3Ҿ$} blocks=Basic Latin,Cyrillic
2783 0x00021b8a 0x0042398a 5   6    .text   ascii   NI/I<
2784 0x00021ba0 0x004239a0 4   5    .text   ascii   Ycoy
2785 0x00021bd1 0x004239d1 4   5    .text   ascii   O\w\n
2786 0x00021c31 0x00423a31 4   5    .text   ascii   M7a9
2787 0x00021c83 0x00423a83 9   12   .text   utf8    wE˾N|{qzՍ blocks=Basic Latin,Spacing Modifier Letters,Armenian
2788 0x00021c98 0x00423a98 5   6    .text   ascii   }rxc 
2789 0x00021cc0 0x00423ac0 4   6    .text   utf8    SQфY blocks=Basic Latin,Cyrillic
2790 0x00021d19 0x00423b19 4   5    .text   ascii   %[t5
2791 0x00021d7b 0x00423b7b 5   8    .text   utf8    ҄\bFbú blocks=Cyrillic,Basic Latin,Latin-1 Supplement
2792 0x00021d89 0x00423b89 4   5    .text   ascii   2mg)
2793 0x00021d9e 0x00423b9e 4   5    .text   ascii   \RzG
2794 0x00021dbc 0x00423bbc 4   5    .text   ascii   4<\t&
2795 0x00021e1f 0x00423c1f 6   7    .text   ascii   t\vSMvu
2796 0x00021e2c 0x00423c2c 11  14   .text   utf8    q4.?5քGxָ7x blocks=Basic Latin,Armenian,Hebrew
2797 0x00021e6e 0x00423c6e 4   6    .text   utf8    ăH.B blocks=Latin Extended-A,Basic Latin
2798 0x00021e8a 0x00423c8a 6   9    .text   utf8    yLvYV缠 blocks=Basic Latin,CJK Unified Ideographs
2799 0x00021e9c 0x00423c9c 5   6    .text   ascii   0C( \n
2800 0x00021ec0 0x00423cc0 4   6    .text   utf8    2SXٽ blocks=Basic Latin,Arabic
2801 0x00021ed8 0x00423cd8 4   6    .text   utf8    գl5h blocks=Armenian,Basic Latin
2802 0x00021ee9 0x00423ce9 4   5    .text   ascii   h\H-
2803 0x00021f2e 0x00423d2e 5   6    .text   ascii   IcZeM
2804 0x00021f3a 0x00423d3a 4   6    .text   utf8    ΩGp! blocks=Greek and Coptic,Basic Latin
2805 0x00021f90 0x00423d90 5   7    .text   utf8    ό%[.[ blocks=Greek and Coptic,Basic Latin
2806 0x00021faa 0x00423daa 4   6    .text   utf8    e~<ƙ blocks=Basic Latin,Latin Extended-B
2807 0x00021fca 0x00423dca 4   5    .text   ascii   yhAU
2808 0x00022063 0x00423e63 6   7    .text   ascii   yxOMaN
2809 0x00022078 0x00423e78 5   6    .text   ascii   GRck*
2810 0x0002207e 0x00423e7e 4   5    .text   ascii   n'k6
2811 0x00022091 0x00423e91 4   5    .text   ascii   4k\b+
2812 0x000220d1 0x00423ed1 4   5    .text   ascii   &^}B
2813 0x00022133 0x00423f33 4   5    .text   ascii   OTKL
2814 0x0002213d 0x00423f3d 4   5    .text   ascii   b\nYf
2815 0x00022143 0x00423f43 4   5    .text   ascii   \f\v@x
2816 0x00022163 0x00423f63 4   5    .text   ascii   %&v4
2817 0x00022170 0x00423f70 4   6    .text   utf8    hAϠ\t blocks=Basic Latin,Greek and Coptic
2818 0x00022182 0x00423f82 7   8    .text   ascii   9wI%@i\t
2819 0x0002226e 0x0042406e 4   5    .text   ascii   yn.,
2820 0x00022276 0x00424076 4   5    .text   ascii   nh(Q
2821 0x00022282 0x00424082 4   5    .text   ascii   \rRcd
2822 0x000222a7 0x004240a7 6   8    .text   utf8    ʼ \v$x: blocks=Spacing Modifier Letters,Basic Latin
2823 0x000222e0 0x004240e0 6   7    .text   ascii   !l4Qzh
2824 0x0002230b 0x0042410b 5   6    .text   ascii   \B\e<o
2825 0x0002233f 0x0042413f 6   8    .text   utf8    GRbA՞d blocks=Basic Latin,Armenian
2826 0x00022354 0x00424154 7   8    .text   ascii   VaK+x%\f
2827 0x000223a7 0x004241a7 4   5    .text   ascii   %G?p
2828 0x000223dc 0x004241dc 5   6    .text   ascii   'Cy\ek
2829 0x000223e4 0x004241e4 4   5    .text   ascii   rf\l
2830 0x00022428 0x00424228 5   6    .text   ascii   =kZ\rL
2831 0x00022430 0x00424230 5   6    .text   ascii   ;9\b^g
2832 0x0002246b 0x0042426b 4   5    .text   ascii   tuWI
2833 0x00022475 0x00424275 5   6    .text   ascii   GBzz\b
2834 0x000224a3 0x004242a3 4   7    .text   utf8    芧lr\a blocks=CJK Unified Ideographs,Basic Latin
2835 0x000224ce 0x004242ce 7   8    .text   ascii   ;"~Ti?\n
2836 0x000224e9 0x004242e9 4   5    .text   ascii   m{Ca
2837 0x00022528 0x00424328 7   9    .text   utf8    f8z}ӕ}6 blocks=Basic Latin,Cyrillic
2838 0x00022546 0x00424346 4   5    .text   ascii   QRG5
2839 0x00022574 0x00424374 5   7    .text   utf8    {FrHǩ blocks=Basic Latin,Latin Extended-B
2840 0x0002259b 0x0042439b 4   5    .text   ascii   :z3t
2841 0x000225a4 0x004243a4 4   5    .text   ascii   (@Q\e
2842 0x000225af 0x004243af 7   8    .text   ascii   Jf*a}A5
2843 0x000225d0 0x004243d0 4   5    .text   ascii   PnX\b
2844 0x00022602 0x00424402 4   5    .text   ascii   e?2\b
2845 0x0002262e 0x0042442e 7   8    .text   ascii   24zP9y@
2846 0x00022644 0x00424444 4   5    .text   ascii   /Lr\r
2847 0x0002266d 0x0042446d 4   5    .text   ascii   b6I*
2848 0x00022688 0x00424488 4   5    .text   ascii   SO-<
2849 0x00022693 0x00424493 6   7    .text   ascii   \fGo\dt
2850 0x000226a4 0x004244a4 4   5    .text   ascii   cDJ`
2851 0x000226d8 0x004244d8 4   5    .text   ascii   5UJ5
2852 0x0002285f 0x0042465f 4   5    .text   ascii   vg=<
2853 0x000228f0 0x004246f0 8   9    .text   ascii   9nZZ&Z:*
2854 0x000228fa 0x004246fa 4   5    .text   ascii   BHu 
2855 0x0002291e 0x0042471e 4   6    .text   utf8    \v,7$
2856 0x0002293b 0x0042473b 5   6    .text   ascii   ]bPc$
2857 0x00022961 0x00424761 6   7    .text   ascii   <vR]WE
2858 0x000229ab 0x004247ab 6   7    .text   ascii   lc4_+"
2859 0x00022a12 0x00424812 4   5    .text   ascii   lmz{
2860 0x00022a26 0x00424826 4   6    .text   utf8    Hާw1 blocks=Basic Latin,Thaana
2861 0x00022a3c 0x0042483c 5   6    .text   ascii   f\r3I:
2862 0x00022a5f 0x0042485f 4   7    .text   utf8    mF缎C blocks=Basic Latin,CJK Unified Ideographs
2863 0x00022a96 0x00424896 4   5    .text   ascii   #{)[
2864 0x00022ad6 0x004248d6 6   7    .text   ascii   G >3KJ
2865 0x00022add 0x004248dd 4   6    .text   utf8    bS O
2866 0x00022b05 0x00424905 4   5    .text   ascii   >qY\e
2867 0x00022b50 0x00424950 6   7    .text   ascii   9a=|s_
2868 0x00022b5b 0x0042495b 4   6    .text   utf8    A̎Z! blocks=Basic Latin,Combining Diacritical Marks
2869 0x00022b63 0x00424963 6   7    .text   ascii   JTgR?s
2870 0x00022bde 0x004249de 5   8    .text   utf8    ɺГfN7 blocks=IPA Extensions,Cyrillic,Basic Latin
2871 0x00022bee 0x004249ee 5   6    .text   ascii   Z7G,Y
2872 0x00022c4a 0x00424a4a 7   9    .text   utf8    ѶT\e\a$fa blocks=Cyrillic,Basic Latin
2873 0x00022c6e 0x00424a6e 4   5    .text   ascii   rFSy
2874 0x00022c7c 0x00424a7c 4   5    .text   ascii   \f-;V
2875 0x00022c8a 0x00424a8a 4   5    .text   ascii   yOLI
2876 0x00022c94 0x00424a94 7   8    .text   ascii   =wZ\'nT
2877 0x00022cc3 0x00424ac3 5   6    .text   ascii   Ca}bY
2878 0x00022ce0 0x00424ae0 5   6    .text   ascii   hTxU3
2879 0x00022cee 0x00424aee 4   5    .text   ascii   Uy'"
2880 0x00022d44 0x00424b44 4   5    .text   ascii   W^8=
2881 0x00022d68 0x00424b68 5   6    .text   ascii   MN~fw
2882 0x00022d75 0x00424b75 4   5    .text   ascii   xUS|
2883 0x00022d80 0x00424b80 6   8    .text   utf8    \a:BEx8
2884 0x00022dae 0x00424bae 5   8    .text   utf8    \r#&V}
2885 0x00022dc5 0x00424bc5 4   5    .text   ascii   #h#x
2886 0x00022de1 0x00424be1 4   5    .text   ascii   P7q4
2887 0x00022e0d 0x00424c0d 4   5    .text   ascii   cF1 
2888 0x00022e21 0x00424c21 4   5    .text   ascii   ^meX
2889 0x00022e39 0x00424c39 4   5    .text   ascii   ">?W
2890 0x00022e58 0x00424c58 4   5    .text   ascii    "v5
2891 0x00022e68 0x00424c68 4   6    .text   utf8    fWƆF blocks=Basic Latin,Latin Extended-B
2892 0x00022e9f 0x00424c9f 4   7    .text   utf8    ĹDZѼ blocks=Latin Extended-A,Basic Latin,Cyrillic
2893 0x00022ef4 0x00424cf4 4   5    .text   ascii   1(\vO
2894 0x00022f2b 0x00424d2b 6   7    .text   ascii   ;KFB^}
2895 0x00022f7f 0x00424d7f 6   7    .text   ascii   -|6w8;
2896 0x00022fa2 0x00424da2 4   5    .text   ascii    hl`
2897 0x00022ff0 0x00424df0 5   6    .text   ascii   &H_@*
2898 0x00023005 0x00424e05 4   6    .text   utf8    ҵud\a blocks=Cyrillic,Basic Latin
2899 0x00023029 0x00424e29 5   6    .text   ascii   z\f#tL
2900 0x00023030 0x00424e30 6   7    .text   ascii   p! 0sI
2901 0x0002307b 0x00424e7b 6   7    .text   ascii   UJVaZ1
2902 0x00023086 0x00424e86 5   6    .text   ascii   zpd2z
2903 0x000230a5 0x00424ea5 6   8    .text   utf8    >3ߚdT; blocks=Basic Latin,NKo
2904 0x000230bf 0x00424ebf 4   5    .text   ascii   \v;kS
2905 0x000230ca 0x00424eca 4   5    .text   ascii   6)0=
2906 0x00023110 0x00424f10 5   9    .text   utf8    dqÛЀ׀ blocks=Basic Latin,Latin-1 Supplement,Cyrillic,Hebrew
2907 0x00023160 0x00424f60 4   5    .text   ascii   3\r$7
2908 0x000231fe 0x00424ffe 5   7    .text   utf8    <\nə[< blocks=Basic Latin,IPA Extensions
2909 0x00023211 0x00425011 5   6    .text   ascii   t,%k@
2910 0x0002322d 0x0042502d 4   5    .text   ascii   p\rgy
2911 0x00023284 0x00425084 4   6    .text   utf8    Îp%Q blocks=Latin-1 Supplement,Basic Latin
2912 0x0002332f 0x0042512f 4   5    .text   ascii   {9~;
2913 0x0002333e 0x0042513e 4   5    .text   ascii   &Q\be
2914 0x000233a9 0x004251a9 6   8    .text   utf8    OɒdB{% blocks=Basic Latin,IPA Extensions
2915 0x000233db 0x004251db 5   6    .text   ascii   "\v>ca
2916 0x000233e3 0x004251e3 4   5    .text   ascii   :'#X
