[Strings]
nth   paddr      vaddr      len  size section type    string
24273 0x0019fa4f 0x005b1a4f 4    5            ascii   o>$q
24274 0x0019fa6f 0x005b1a6f 4    5            ascii   xW|1
24275 0x0019fa77 0x005b1a77 4    6            utf8    Z:ݫ> blocks=Basic Latin,Arabic Supplement
24276 0x0019fa84 0x005b1a84 4    6            utf8    4մTu blocks=Basic Latin,Armenian
24277 0x0019fae1 0x005b1ae1 7    8            ascii   RT86-7q
24278 0x0019faf9 0x005b1af9 4    5            ascii   \tp6 
24279 0x0019fb37 0x005b1b37 4    5            ascii   X3k\
24280 0x0019fb40 0x005b1b40 4    7            utf8    Zɩ\v; blocks=Basic Latin,IPA Extensions
24281 0x0019fb92 0x005b1b92 5    6            ascii   =6uY|
24282 0x0019fbd2 0x005b1bd2 4    5            ascii   }- @
24283 0x0019fc03 0x005b1c03 4    5            ascii   \n'`(
24284 0x0019fc0d 0x005b1c0d 4    5            ascii   xBD:
24285 0x0019fc12 0x005b1c12 4    5            ascii   %H&q
24286 0x0019fc1b 0x005b1c1b 4    5            ascii   |/LD
24287 0x0019fc35 0x005b1c35 6    7            ascii   P0ow+/
24288 0x0019fc67 0x005b1c67 8    9            ascii   xU]\t\n?sT
24289 0x0019fc7d 0x005b1c7d 4    5            ascii   i9g\
24290 0x0019fc8a 0x005b1c8a 4    6            utf8    ˭q;$ blocks=Spacing Modifier Letters,Basic Latin
24291 0x0019fc9b 0x005b1c9b 4    7            utf8    gu: blocks=Basic Latin,Private Use Area
24292 0x0019fca6 0x005b1ca6 4    5            ascii   )A&i
24293 0x0019fcb3 0x005b1cb3 4    7            utf8    Ý4%ق blocks=Latin-1 Supplement,Basic Latin,Arabic
24294 0x0019fcc0 0x005b1cc0 5    6            ascii   r(QNa
24295 0x0019fd45 0x005b1d45 5    6            ascii   E:+2S
24296 0x0019fd8b 0x005b1d8b 4    5            ascii   _\vU+
24297 0x0019fde8 0x005b1de8 6    9            utf8    k\tGu3௯ blocks=Basic Latin,Tamil
24298 0x0019fdfc 0x005b1dfc 4    5            ascii   2:9^
24299 0x0019fe08 0x005b1e08 4    5            ascii   411p
24300 0x0019fe49 0x005b1e49 5    6            ascii   @P>(o
24301 0x0019fe79 0x005b1e79 4    7            utf8    Uˍ˵: blocks=Basic Latin,Spacing Modifier Letters
24302 0x0019feac 0x005b1eac 4    6            utf8    ]mˍt blocks=Basic Latin,Spacing Modifier Letters
24303 0x0019feb6 0x005b1eb6 4    5            ascii   \a^<p
24304 0x0019febd 0x005b1ebd 5    7            utf8    dp?чu blocks=Basic Latin,Cyrillic
24305 0x0019fee1 0x005b1ee1 4    5            ascii   |u>\e
24306 0x0019ff0a 0x005b1f0a 4    5            ascii   P`3M
24307 0x0019ff20 0x005b1f20 4    6            utf8    QâJ< blocks=Basic Latin,Latin-1 Supplement
24308 0x0019ff8d 0x005b1f8d 5    6            ascii   uxMp7
24309 0x0019ff96 0x005b1f96 4    5            ascii   u^(!
24310 0x0019ffb0 0x005b1fb0 4    5            ascii   *\n>N
24311 0x0019ffdc 0x005b1fdc 4    6            utf8    Hȇ62 blocks=Basic Latin,Latin Extended-B
24312 0x0019ffe8 0x005b1fe8 6    10           utf8    Bs&5Ś異 blocks=Basic Latin,Latin Extended-A,CJK Compatibility Ideographs
24313 0x001a0008 0x005b2008 4    5            ascii   \b&b{
24314 0x001a0017 0x005b2017 6    9            utf8    cuɼ\fθ! blocks=Basic Latin,IPA Extensions,Greek and Coptic
24315 0x001a00e0 0x005b20e0 5    6            ascii   rG(?,
24316 0x001a011c 0x005b211c 6    7            ascii   \vF\tXu<
24317 0x001a0151 0x005b2151 5    6            ascii   !X0\P
24318 0x001a01ec 0x005b21ec 4    6            utf8    BNϐ& blocks=Basic Latin,Greek and Coptic
24319 0x001a0256 0x005b2256 4    5            ascii   -y-+
24320 0x001a026d 0x005b226d 4    5            ascii   ErP*
24321 0x001a02a8 0x005b22a8 4    5            ascii   6Oah
24322 0x001a02b3 0x005b22b3 5    6            ascii   !;_+G
24323 0x001a02bb 0x005b22bb 5    6            ascii   ,\rlMG
24324 0x001a02c2 0x005b22c2 4    5            ascii   /}B$
24325 0x001a0308 0x005b2308 5    6            ascii   (_B"r
24326 0x001a031c 0x005b231c 4    5            ascii   vc~\f
24327 0x001a0397 0x005b2397 5    6            ascii   "F'jp
24328 0x001a0431 0x005b2431 4    6            utf8    ԗLkJ blocks=Cyrillic Supplement,Basic Latin
24329 0x001a046c 0x005b246c 4    5            ascii   \fR<\a
24330 0x001a04a3 0x005b24a3 4    5            ascii   .O:\
24331 0x001a04e9 0x005b24e9 5    8            utf8    蒊}uuR blocks=CJK Unified Ideographs,Basic Latin
24332 0x001a0502 0x005b2502 4    5            ascii   |*v>
24333 0x001a0515 0x005b2515 4    6            utf8    .q¸* blocks=Basic Latin,Latin-1 Supplement
24334 0x001a053c 0x005b253c 4    5            ascii   "qgw
24335 0x001a0559 0x005b2559 5    7            utf8    kגGx8 blocks=Basic Latin,Hebrew
24336 0x001a0567 0x005b2567 5    6            ascii   Es\as\
24337 0x001a05a7 0x005b25a7 6    7            ascii   pUg1>%
24338 0x001a05b8 0x005b25b8 4    5            ascii   9CU1
24339 0x001a05cf 0x005b25cf 5    6            ascii   ["zG$
24340 0x001a0605 0x005b2605 5    6            ascii   L\vBRZ
24341 0x001a067d 0x005b267d 9    10           ascii   (Q(wbM7`h
24342 0x001a06a1 0x005b26a1 4    5            ascii   \bTx7
24343 0x001a0727 0x005b2727 7    9            utf8    wwd#D\bò blocks=Basic Latin,Latin-1 Supplement
24344 0x001a073c 0x005b273c 4    5            ascii   A&0*
24345 0x001a0789 0x005b2789 4    6            utf8    މjqG blocks=Thaana,Basic Latin
24346 0x001a0794 0x005b2794 6    9            utf8    *qJ<䃚K blocks=Basic Latin,CJK Unified Ideographs Extension A
24347 0x001a079d 0x005b279d 6    7            ascii   z' ql\
24348 0x001a0830 0x005b2830 4    5            ascii   X,>z
24349 0x001a085f 0x005b285f 4    6            utf8     ;'Ǩ blocks=Basic Latin,Latin Extended-B
24350 0x001a087b 0x005b287b 5    6            ascii   m\t59B
24351 0x001a08b5 0x005b28b5 4    5            ascii   U]H'
24352 0x001a08c5 0x005b28c5 4    5            ascii   fLy\f
24353 0x001a08de 0x005b28de 4    5            ascii   \6/\f
24354 0x001a0907 0x005b2907 8    9            ascii   J`QB59Wt
24355 0x001a092f 0x005b292f 7    9            utf8    .V5^ƛ_< blocks=Basic Latin,Latin Extended-B
24356 0x001a0945 0x005b2945 5    6            ascii   =+tO3
24357 0x001a0996 0x005b2996 4    5            ascii   L\fID
24358 0x001a09af 0x005b29af 5    7            utf8    Uݰ=bR blocks=Basic Latin,Arabic Supplement
24359 0x001a0a0a 0x005b2a0a 4    5            ascii   w[ar
24360 0x001a0a16 0x005b2a16 6    7            ascii   vPtPYT
24361 0x001a0a32 0x005b2a32 4    5            ascii   sIj\a
24362 0x001a0a47 0x005b2a47 4    5            ascii   ePux
24363 0x001a0a7b 0x005b2a7b 4    6            utf8     Xqՙ blocks=Basic Latin,Armenian
24364 0x001a0b05 0x005b2b05 5    6            ascii   2uz}*
24365 0x001a0b21 0x005b2b21 4    5            ascii   \;\rM
24366 0x001a0b32 0x005b2b32 5    6            ascii   d6mx+
24367 0x001a0b3b 0x005b2b3b 5    6            ascii   4Co=G
24368 0x001a0b7a 0x005b2b7a 4    5            ascii   R\aE7
24369 0x001a0b8b 0x005b2b8b 5    6            ascii   sg_f+
24370 0x001a0ba0 0x005b2ba0 4    5            ascii   H'1|
24371 0x001a0bb8 0x005b2bb8 6    11           utf8    ۘ_jnƗ blocks=Arabic,Private Use Area,Basic Latin,Latin Extended-B
24372 0x001a0be8 0x005b2be8 4    5            ascii   g\o\t
24373 0x001a0c70 0x005b2c70 7    11           utf8    ˽?gkaڛ۫ blocks=Spacing Modifier Letters,Basic Latin,Arabic
24374 0x001a0c8d 0x005b2c8d 4    8            utf8    cٺ桫: blocks=Basic Latin,Arabic,CJK Unified Ideographs
24375 0x001a0c9c 0x005b2c9c 4    5            ascii   744[
24376 0x001a0ca4 0x005b2ca4 5    6            ascii   rq\fUs
24377 0x001a0cc1 0x005b2cc1 4    5            ascii   B{F5
24378 0x001a0cc6 0x005b2cc6 6    8            utf8    \f@DYӜH blocks=Basic Latin,Cyrillic
24379 0x001a0cef 0x005b2cef 4    5            ascii   J;T5
24380 0x001a0d25 0x005b2d25 5    6            ascii   Fh9I}
24381 0x001a0d71 0x005b2d71 4    6            utf8    wّbw blocks=Basic Latin,Arabic
24382 0x001a0d8e 0x005b2d8e 5    6            ascii   \rWCx$
24383 0x001a0da5 0x005b2da5 6    10           utf8    =櫠ʈvDQ blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
24384 0x001a0dcd 0x005b2dcd 5    8            utf8    뉂d"Pq blocks=Hangul Syllables,Basic Latin
24385 0x001a0de9 0x005b2de9 5    6            ascii   y*$~'
24386 0x001a0dfb 0x005b2dfb 4    6            utf8    \Krݕ blocks=Basic Latin,Arabic Supplement
24387 0x001a0e5a 0x005b2e5a 6    7            ascii   zYl\)[
24388 0x001a0e68 0x005b2e68 4    5            ascii   t'g"
24389 0x001a0e81 0x005b2e81 5    8            utf8    Jw/Uﱍ blocks=Basic Latin,Arabic Presentation Forms-A
24390 0x001a0eb7 0x005b2eb7 4    5            ascii   hChv
24391 0x001a0eee 0x005b2eee 4    6            utf8    D\tdf
24392 0x001a0f44 0x005b2f44 5    6            ascii   Hqzxk
24393 0x001a0f97 0x005b2f97 4    5            ascii   `dph
24394 0x001a1021 0x005b3021 4    5            ascii   DA?K
24395 0x001a1042 0x005b3042 5    7            utf8    \v2\eȁ\v blocks=Basic Latin,Latin Extended-B
24396 0x001a10ed 0x005b30ed 4    6            utf8    ظ2\tC blocks=Arabic,Basic Latin
24397 0x001a10fc 0x005b30fc 5    6            ascii   i\boux
24398 0x001a1106 0x005b3106 5    6            ascii   J8H7N
24399 0x001a1169 0x005b3169 4    5            ascii   &O!C
24400 0x001a1178 0x005b3178 4    7            utf8    *ؕ˱e blocks=Basic Latin,Arabic,Spacing Modifier Letters
24401 0x001a1192 0x005b3192 9    12           utf8    !eb=l]2\f冧 blocks=Basic Latin,CJK Unified Ideographs
24402 0x001a11b0 0x005b31b0 4    6            utf8    ]އu~ blocks=Basic Latin,Thaana
24403 0x001a11bd 0x005b31bd 7    8            ascii   a?f6#w_
24404 0x001a11d2 0x005b31d2 6    8            utf8    պOXUS1 blocks=Armenian,Basic Latin
24405 0x001a1218 0x005b3218 4    7            utf8    ?ؽ с blocks=Basic Latin,Arabic,Cyrillic
24406 0x001a1224 0x005b3224 4    5            ascii   'r\t7
24407 0x001a123a 0x005b323a 5    6            ascii   sJ0U=
24408 0x001a1242 0x005b3242 6    7            ascii   aW2a`!
24409 0x001a1249 0x005b3249 8    9            ascii   Q\a`?BK!\n
24410 0x001a1264 0x005b3264 6    8            utf8    pv\v]ƍ: blocks=Basic Latin,Latin Extended-B
24411 0x001a1276 0x005b3276 4    5            ascii   iI$K
24412 0x001a129b 0x005b329b 4    5            ascii   \tt$D
24413 0x001a12c5 0x005b32c5 4    5            ascii   \e\rC 
24414 0x001a12e7 0x005b32e7 6    7            ascii   \a'l-M+
24415 0x001a1308 0x005b3308 4    5            ascii   \f[1$
24416 0x001a131c 0x005b331c 6    7            ascii   t*)x9h
24417 0x001a1323 0x005b3323 5    6            ascii   \a*.`u
24418 0x001a1335 0x005b3335 5    7            utf8    ۛL43g blocks=Arabic,Basic Latin
24419 0x001a1345 0x005b3345 4    5            ascii   }Zyy
24420 0x001a1396 0x005b3396 7    9            utf8    wPPϞLdK blocks=Basic Latin,Greek and Coptic
24421 0x001a13af 0x005b33af 4    5            ascii   =aH\b
24422 0x001a13d7 0x005b33d7 4    5            ascii   {1Qz
24423 0x001a1418 0x005b3418 4    5            ascii   x9\d
24424 0x001a142c 0x005b342c 4    5            ascii   %I2t
24425 0x001a1477 0x005b3477 4    5            ascii   j&vN
24426 0x001a14b0 0x005b34b0 5    6            ascii   DG\eVf
24427 0x001a14d8 0x005b34d8 5    6            ascii   hMx1}
24428 0x001a1526 0x005b3526 7    8            ascii   1!(%DsX
24429 0x001a1564 0x005b3564 6    7            ascii   =b{AII
24430 0x001a1588 0x005b3588 4    5            ascii   m0r\b
24431 0x001a15ba 0x005b35ba 7    9            utf8    ~d\t1ȼDG blocks=Basic Latin,Latin Extended-B
24432 0x001a1600 0x005b3600 4    5            ascii   v{P?
24433 0x001a1623 0x005b3623 4    5            ascii   b\ft"
24434 0x001a1635 0x005b3635 5    7            utf8    Ɠf\nNB blocks=Latin Extended-B,Basic Latin
24435 0x001a163d 0x005b363d 4    5            ascii   E|Ba
24436 0x001a165a 0x005b365a 7    10           utf8    <ܽ"ªW\to blocks=Basic Latin,Syriac,Latin-1 Supplement
24437 0x001a167c 0x005b367c 5    7            utf8    f~@Pɀ blocks=Basic Latin,Latin Extended-B
24438 0x001a1686 0x005b3686 5    6            ascii   \t^PLZ
24439 0x001a1698 0x005b3698 4    7            utf8    QگaΨ blocks=Basic Latin,Arabic,Greek and Coptic
24440 0x001a16fe 0x005b36fe 4    5            ascii   \r@fh
24441 0x001a1710 0x005b3710 4    6            utf8    ֦%\b3 blocks=Hebrew,Basic Latin
24442 0x001a1746 0x005b3746 4    5            ascii   \eSuR
24443 0x001a1760 0x005b3760 4    5            ascii   @B*K
24444 0x001a1769 0x005b3769 5    6            ascii   G.\ar@
24445 0x001a178e 0x005b378e 5    6            ascii   n8R([
24446 0x001a17b9 0x005b37b9 8    11           utf8    쵍4nG+%#t blocks=Hangul Syllables,Basic Latin
24447 0x001a17cb 0x005b37cb 4    5            ascii   "x^@
24448 0x001a17ea 0x005b37ea 4    6            utf8    ҩq7| blocks=Cyrillic,Basic Latin
24449 0x001a17f0 0x005b37f0 4    5            ascii   6;3?
24450 0x001a181b 0x005b381b 4    5            ascii   \n&\t-
24451 0x001a182a 0x005b382a 4    6            utf8    8ق ( blocks=Basic Latin,Arabic
24452 0x001a187c 0x005b387c 4    5            ascii   7/_\f
24453 0x001a18cb 0x005b38cb 5    6            ascii   Ch_g9
24454 0x001a192d 0x005b392d 5    6            ascii   21;6+
24455 0x001a1933 0x005b3933 4    6            utf8    'PآU blocks=Basic Latin,Arabic
24456 0x001a193c 0x005b393c 4    5            ascii   Z7$c
24457 0x001a1945 0x005b3945 4    5            ascii   -;B\e
24458 0x001a1957 0x005b3957 4    5            ascii   vHn)
24459 0x001a1970 0x005b3970 4    5            ascii   5ka>
24460 0x001a19ad 0x005b39ad 5    6            ascii   \vygA{
24461 0x001a19f2 0x005b39f2 5    7            utf8    ӥ}I4; blocks=Cyrillic,Basic Latin
24462 0x001a19fb 0x005b39fb 6    9            utf8    ج"o\eơ3 blocks=Arabic,Basic Latin,Latin Extended-B
24463 0x001a1a43 0x005b3a43 4    5            ascii   @7z;
24464 0x001a1a53 0x005b3a53 10   11           ascii   l*}XnQ'/<d
24465 0x001a1ae7 0x005b3ae7 4    5            ascii    `WZ
24466 0x001a1afa 0x005b3afa 8    9            ascii   _&Vf%<-y
24467 0x001a1b0f 0x005b3b0f 4    5            ascii   I1~U
24468 0x001a1b63 0x005b3b63 7    8            ascii   vu/~Hn8
24469 0x001a1b8e 0x005b3b8e 4    5            ascii   Abs`
24470 0x001a1b94 0x005b3b94 4    5            ascii   HzR!
24471 0x001a1bb8 0x005b3bb8 5    6            ascii   TD^qT
24472 0x001a1bec 0x005b3bec 4    6            utf8    "^̡a blocks=Basic Latin,Combining Diacritical Marks
24473 0x001a1c18 0x005b3c18 4    5            ascii   <S^\t
24474 0x001a1cca 0x005b3cca 9    10           ascii   OZq]f#q1$
24475 0x001a1d04 0x005b3d04 4    5            ascii   #\rjn
24476 0x001a1d0c 0x005b3d0c 4    5            ascii   82Pr
24477 0x001a1d3d 0x005b3d3d 5    7            utf8    :O'Ʈ& blocks=Basic Latin,Latin Extended-B
24478 0x001a1d83 0x005b3d83 6    7            ascii   \fJ7wT`
24479 0x001a1d98 0x005b3d98 6    7            ascii   ][X}05
24480 0x001a1e34 0x005b3e34 4    6            utf8    5Ѯcw blocks=Basic Latin,Cyrillic
24481 0x001a1e78 0x005b3e78 5    6            ascii   k|QX#
24482 0x001a1e9d 0x005b3e9d 4    6            utf8    *ǡ.c blocks=Basic Latin,Latin Extended-B
24483 0x001a1ef2 0x005b3ef2 5    6            ascii   ko*w-
24484 0x001a1f05 0x005b3f05 4    5            ascii   ]yXX
24485 0x001a1f0c 0x005b3f0c 4    6            utf8    Wwѧr blocks=Basic Latin,Cyrillic
24486 0x001a1f12 0x005b3f12 4    5            ascii   Zl.[
24487 0x001a1f20 0x005b3f20 7    9            utf8    ̨lI}~cf blocks=Combining Diacritical Marks,Basic Latin
24488 0x001a1f35 0x005b3f35 4    5            ascii   \vGEo
24489 0x001a1f5b 0x005b3f5b 4    5            ascii   w\aQq
24490 0x001a1fbc 0x005b3fbc 5    7            utf8    Ak;ڎ_ blocks=Basic Latin,Arabic
24491 0x001a200f 0x005b400f 6    8            utf8    tVۻf81 blocks=Basic Latin,Arabic
24492 0x001a2021 0x005b4021 4    6            utf8    3yɐH blocks=Basic Latin,IPA Extensions
24493 0x001a204d 0x005b404d 9    12           utf8    b,[6<쪐'\v\t blocks=Basic Latin,Hangul Syllables
24494 0x001a2059 0x005b4059 4    5            ascii   (l0z
24495 0x001a208d 0x005b408d 4    5            ascii   .w,T
24496 0x001a20d0 0x005b40d0 4    6            utf8    =ޭ[5 blocks=Basic Latin,Thaana
24497 0x001a20e5 0x005b40e5 4    7            utf8    ڱjsˤ blocks=Arabic,Basic Latin,Spacing Modifier Letters
24498 0x001a2135 0x005b4135 4    5            ascii   "cm\e
24499 0x001a2141 0x005b4141 7    8            ascii   Hqt\b\n<z
24500 0x001a2293 0x005b4293 5    7            utf8    ,Yޣwv blocks=Basic Latin,Thaana
24501 0x001a229f 0x005b429f 4    5            ascii   @;>j
24502 0x001a22b0 0x005b42b0 5    6            ascii   x7_{`
24503 0x001a22d6 0x005b42d6 4    5            ascii   sV^%
24504 0x001a2309 0x005b4309 4    6            utf8    ӾR\n\r blocks=Cyrillic,Basic Latin
24505 0x001a230f 0x005b430f 4    5            ascii   3F8}
24506 0x001a23d0 0x005b43d0 4    5            ascii   Gl,\
24507 0x001a2402 0x005b4402 6    7            ascii   dU~L`u
24508 0x001a2451 0x005b4451 7    9            utf8    ?Gea؆'^ blocks=Basic Latin,Arabic
24509 0x001a245c 0x005b445c 5    7            utf8    va؋|_ blocks=Basic Latin,Arabic
24510 0x001a248c 0x005b448c 4    5            ascii   i`n+
24511 0x001a24a1 0x005b44a1 5    6            ascii   #XojI
24512 0x001a24d1 0x005b44d1 6    8            utf8     ^IQґ  blocks=Basic Latin,Cyrillic
24513 0x001a250a 0x005b450a 4    5            ascii   @iLQ
24514 0x001a2514 0x005b4514 4    6            utf8    p=݃S blocks=Basic Latin,Syriac
24515 0x001a251a 0x005b451a 4    6            utf8    G҂\M blocks=Basic Latin,Cyrillic
24516 0x001a256a 0x005b456a 6    7            ascii   B\b3/6\f
24517 0x001a2581 0x005b4581 4    6            utf8    \e'`ܶ blocks=Basic Latin,Syriac
24518 0x001a2594 0x005b4594 4    7            utf8    K냑pM blocks=Basic Latin,Hangul Syllables
24519 0x001a2659 0x005b4659 4    5            ascii   y|M%
24520 0x001a269b 0x005b469b 4    5            ascii   C+lj
24521 0x001a2709 0x005b4709 4    6            utf8    \f~81
24522 0x001a2712 0x005b4712 5    8            utf8    \vAͩu҉ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
24523 0x001a273b 0x005b473b 5    6            ascii   EUru-
24524 0x001a275b 0x005b475b 5    6            ascii   !puO!
24525 0x001a27cd 0x005b47cd 4    5            ascii   |.MC
24526 0x001a27d2 0x005b47d2 6    7            ascii   GNP}/\t
24527 0x001a2812 0x005b4812 5    6            ascii   #F*,Z
24528 0x001a2821 0x005b4821 5    7            utf8    ۦ^FA7 blocks=Arabic,Basic Latin
24529 0x001a283e 0x005b483e 6    7            ascii   .Qm-nI
24530 0x001a285e 0x005b485e 7    8            ascii   nV?\eBL;
24531 0x001a287d 0x005b487d 4    5            ascii   ZHmG
24532 0x001a2883 0x005b4883 5    6            ascii   dXq'j
24533 0x001a2891 0x005b4891 5    7            utf8    B3H+-
24534 0x001a2898 0x005b4898 4    5            ascii   \b%x,
24535 0x001a28a2 0x005b48a2 4    5            ascii   \9bt
24536 0x001a28ae 0x005b48ae 5    7            utf8    Uþr`5 blocks=Basic Latin,Latin-1 Supplement
24537 0x001a28df 0x005b48df 6    7            ascii   KSR1~;
24538 0x001a28ee 0x005b48ee 4    5            ascii   qQRB
24539 0x001a291a 0x005b491a 4    5            ascii   %\e5s
24540 0x001a2934 0x005b4934 4    5            ascii   b2Do
24541 0x001a2957 0x005b4957 4    5            ascii   #LlN
24542 0x001a29f5 0x005b49f5 5    6            ascii   }\r\bP8
24543 0x001a2a12 0x005b4a12 4    5            ascii   r\t<4
24544 0x001a2a24 0x005b4a24 4    5            ascii   C0SC
24545 0x001a2a3b 0x005b4a3b 4    5            ascii   Aka\a
24546 0x001a2a7e 0x005b4a7e 4    5            ascii   L^>y
24547 0x001a2ab2 0x005b4ab2 6    7            ascii   \t\b8#Uy
24548 0x001a2af1 0x005b4af1 4    5            ascii   |[B\r
24549 0x001a2b29 0x005b4b29 4    5            ascii   Iw5\v
24550 0x001a2b4f 0x005b4b4f 8    9            ascii   yrq\ntOe\v
24551 0x001a2bb7 0x005b4bb7 6    8            utf8    R(ɕ4 > blocks=Basic Latin,IPA Extensions
24552 0x001a2be0 0x005b4be0 4    6            utf8    >\v,y
24553 0x001a2c13 0x005b4c13 4    5            ascii   *B\bN
24554 0x001a2c1a 0x005b4c1a 4    6            utf8    vc̵6 blocks=Basic Latin,Combining Diacritical Marks
24555 0x001a2c20 0x005b4c20 6    8            utf8    E;Gyjǚ blocks=Basic Latin,Latin Extended-B
24556 0x001a2c6e 0x005b4c6e 5    6            ascii   2As@$
24557 0x001a2c75 0x005b4c75 4    5            ascii   @\vdA
24558 0x001a2c9e 0x005b4c9e 4    5            ascii   g+\fh
24559 0x001a2cb6 0x005b4cb6 4    6            utf8    clʈP blocks=Basic Latin,IPA Extensions
24560 0x001a2cf2 0x005b4cf2 4    5            ascii   kV@9
24561 0x001a2d04 0x005b4d04 5    6            ascii   cVsvL
24562 0x001a2d10 0x005b4d10 5    7            utf8    _ȩG#\n blocks=Basic Latin,Latin Extended-B
24563 0x001a2d5b 0x005b4d5b 4    5            ascii   /1`v
24564 0x001a2d70 0x005b4d70 4    5            ascii   u>0\v
24565 0x001a2d80 0x005b4d80 4    5            ascii   H){+
24566 0x001a2dc6 0x005b4dc6 4    5            ascii   \aoM+
24567 0x001a2df7 0x005b4df7 5    6            ascii   DrP\b8
24568 0x001a2e0f 0x005b4e0f 8    10           utf8    _)\TDʱ;E blocks=Basic Latin,Spacing Modifier Letters
24569 0x001a2e1f 0x005b4e1f 4    5            ascii   YcJ%
24570 0x001a2e24 0x005b4e24 5    8            utf8    <vQ}꽤 blocks=Basic Latin,Hangul Syllables
24571 0x001a2e82 0x005b4e82 6    7            ascii   ;!gq_G
24572 0x001a2e89 0x005b4e89 4    5            ascii   m\b5p
24573 0x001a2eb1 0x005b4eb1 5    6            ascii   \r!Gju
24574 0x001a2ed6 0x005b4ed6 6    8            utf8    +Աt0]w blocks=Basic Latin,Armenian
24575 0x001a2ee6 0x005b4ee6 5    6            ascii   EBM_6
24576 0x001a2f30 0x005b4f30 4    5            ascii   Xwv|
24577 0x001a2f7a 0x005b4f7a 6    7            ascii   Jbh\fw\n
24578 0x001a2f8f 0x005b4f8f 4    8            utf8    AA\rإ blocks=Basic Latin,Arabic
24579 0x001a2f9c 0x005b4f9c 4    7            utf8    ҕ;ȩ? blocks=Cyrillic,Basic Latin,Latin Extended-B
24580 0x001a2fa4 0x005b4fa4 4    6            utf8    ş!<& blocks=Latin Extended-A,Basic Latin
24581 0x001a303d 0x005b503d 4    5            ascii   mgB"
24582 0x001a3042 0x005b5042 4    5            ascii   V~V"
24583 0x001a3059 0x005b5059 5    6            ascii   m'Iyx
24584 0x001a3060 0x005b5060 4    5            ascii   m>W<
24585 0x001a30ab 0x005b50ab 4    5            ascii   *N{X
24586 0x001a30d1 0x005b50d1 4    5            ascii   v5L4
24587 0x001a3116 0x005b5116 5    6            ascii   m@A_c
24588 0x001a3142 0x005b5142 4    6            utf8    H^PЊ blocks=Basic Latin,Cyrillic
24589 0x001a314d 0x005b514d 4    7            utf8    ﲜ\t#} blocks=Arabic Presentation Forms-A,Basic Latin
24590 0x001a3158 0x005b5158 5    8            utf8    Ƭևg+8 blocks=Latin Extended-B,Armenian,Basic Latin
24591 0x001a3172 0x005b5172 5    7            utf8    Q١gh$ blocks=Basic Latin,Arabic
24592 0x001a318e 0x005b518e 5    6            ascii   rVl5[
24593 0x001a31ac 0x005b51ac 6    7            ascii   b'D-)N
24594 0x001a31d0 0x005b51d0 4    6            utf8    ג\e,m blocks=Hebrew,Basic Latin
24595 0x001a31d9 0x005b51d9 4    6            utf8    )nձn blocks=Basic Latin,Armenian
24596 0x001a320a 0x005b520a 5    6            ascii   kuE\t<
24597 0x001a3222 0x005b5222 5    7            utf8    ɭW+:e blocks=IPA Extensions,Basic Latin
24598 0x001a3242 0x005b5242 4    5            ascii   \f0\bf
24599 0x001a3248 0x005b5248 5    6            ascii   o\n\v\fx
24600 0x001a3292 0x005b5292 6    9            utf8    v@_E"䚽 blocks=Basic Latin,CJK Unified Ideographs Extension A
24601 0x001a32a8 0x005b52a8 4    5            ascii   bXhk
24602 0x001a32cc 0x005b52cc 4    5            ascii   lg3A
24603 0x001a334c 0x005b534c 4    5            ascii   u48J
24604 0x001a342c 0x005b542c 4    5            ascii   L#$H
24605 0x001a343b 0x005b543b 4    5            ascii   z\a*|
24606 0x001a347d 0x005b547d 5    6            ascii   EV\vr\b
24607 0x001a348c 0x005b548c 4    5            ascii   Xr1M
24608 0x001a34bb 0x005b54bb 6    8            utf8    1Ȫq\\aU blocks=Basic Latin,Latin Extended-B
24609 0x001a34c9 0x005b54c9 4    5            ascii    ~\a+
24610 0x001a34f5 0x005b54f5 4    7            utf8    챨SZe blocks=Hangul Syllables,Basic Latin
24611 0x001a3505 0x005b5505 4    5            ascii   @(b,
24612 0x001a350b 0x005b550b 6    8            utf8    <\R߇\v, blocks=Basic Latin,NKo
24613 0x001a3522 0x005b5522 8    11           utf8    ʒ3eb(_Iۊ blocks=IPA Extensions,Basic Latin,Arabic
24614 0x001a3532 0x005b5532 4    5            ascii   %`d#
24615 0x001a357a 0x005b557a 9    11           utf8    ןj&)ord_% blocks=Hebrew,Basic Latin
24616 0x001a358a 0x005b558a 5    6            ascii   \r-rip
24617 0x001a360d 0x005b560d 4    5            ascii   v\t S
24618 0x001a3616 0x005b5616 6    8            utf8    -F?؏Z8 blocks=Basic Latin,Arabic
24619 0x001a362c 0x005b562c 6    9            utf8    2A݈~ҷM blocks=Basic Latin,Syriac,Cyrillic
24620 0x001a36ad 0x005b56ad 4    5            ascii   hH,}
24621 0x001a36d6 0x005b56d6 4    5            ascii   _LHN
24622 0x001a36db 0x005b56db 4    5            ascii   &&\n@
24623 0x001a3700 0x005b5700 7    9            utf8    "\bЪ~aBY blocks=Basic Latin,Cyrillic
24624 0x001a373a 0x005b573a 6    7            ascii   Kdy`N\t
24625 0x001a3778 0x005b5778 4    6            utf8    и}C- blocks=Cyrillic,Basic Latin
24626 0x001a3801 0x005b5801 4    5            ascii   \a'`9
24627 0x001a3813 0x005b5813 8    9            ascii    53chziI
