Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5587  0x000460e2 0x00447ee2 5   6    .text   ascii   \eIkWp
5588  0x0004616d 0x00447f6d 4   6    .text   utf8    7B۪b blocks=Basic Latin,Arabic
5589  0x000461a0 0x00447fa0 5   6    .text   ascii   KRhOY
5590  0x000461a6 0x00447fa6 4   5    .text   ascii   VIIV
5591  0x000461d0 0x00447fd0 4   5    .text   ascii   cjB]
5592  0x00046204 0x00448004 5   6    .text   ascii   #$boV
5593  0x00046215 0x00448015 4   6    .text   utf8    ]\n]Ա blocks=Basic Latin,Armenian
5594  0x00046231 0x00448031 4   6    .text   utf8    ư5@N blocks=Latin Extended-B,Basic Latin
5595  0x0004623d 0x0044803d 4   5    .text   ascii   JI,M
5596  0x00046297 0x00448097 5   8    .text   utf8    #\\b걜t blocks=Basic Latin,Hangul Syllables
5597  0x000462bd 0x004480bd 6   7    .text   ascii   m<[[\b\t
5598  0x00046339 0x00448139 4   5    .text   ascii   89WX
5599  0x00046341 0x00448141 4   5    .text   ascii   B9r\t
5600  0x00046364 0x00448164 4   5    .text   ascii   B\n^7
5601  0x00046375 0x00448175 6   7    .text   ascii   M |h k
5602  0x0004639c 0x0044819c 6   7    .text   ascii   7xKkCH
5603  0x000463b5 0x004481b5 6   7    .text   ascii   9fN\v1:
5604  0x000463e2 0x004481e2 5   6    .text   ascii   z3JhU
5605  0x00046409 0x00448209 6   7    .text   ascii   +*\tdm'
5606  0x00046428 0x00448228 5   6    .text   ascii   V\bJ\J
5607  0x00046450 0x00448250 4   6    .text   utf8    \t>α\ blocks=Basic Latin,Greek and Coptic
5608  0x0004647e 0x0044827e 4   5    .text   ascii   dt`k
5609  0x00046494 0x00448294 5   7    .text   utf8    ?w6/ξ blocks=Basic Latin,Greek and Coptic
5610  0x000464ce 0x004482ce 5   6    .text   ascii   r)Y;3
5611  0x000464e4 0x004482e4 5   6    .text   ascii   j)SN\b
5612  0x00046508 0x00448308 5   6    .text   ascii   [uD\a1
5613  0x00046543 0x00448343 6   8    .text   utf8    u#L\f\tϿ blocks=Basic Latin,Greek and Coptic
5614  0x00046586 0x00448386 5   6    .text   ascii   2DrB(
5615  0x000465a5 0x004483a5 4   5    .text   ascii   v.[\f
5616  0x000465b0 0x004483b0 5   6    .text   ascii   \fqpL'
5617  0x000465c9 0x004483c9 4   6    .text   utf8    jڠlG blocks=Basic Latin,Arabic
5618  0x0004660b 0x0044840b 4   7    .text   utf8    s,ǝ< blocks=Basic Latin,Latin Extended-B
5619  0x0004662b 0x0044842b 4   5    .text   ascii   'QGW
5620  0x0004665e 0x0044845e 5   6    .text   ascii   a\jSf
5621  0x00046694 0x00448494 4   5    .text   ascii   fr0 
5622  0x0004669a 0x0044849a 4   6    .text   utf8    SdН\t blocks=Basic Latin,Cyrillic
5623  0x000466b5 0x004484b5 5   8    .text   utf8    \퉩@n! blocks=Basic Latin,Hangul Syllables
5624  0x00046721 0x00448521 4   5    .text   ascii   0\e\eO
5625  0x0004674a 0x0044854a 4   5    .text   ascii   'OCL
5626  0x00046751 0x00448551 4   5    .text   ascii   \rAWf
5627  0x0004675a 0x0044855a 4   5    .text   ascii   '&_(
5628  0x00046771 0x00448571 4   6    .text   utf8    ѱP)F blocks=Cyrillic,Basic Latin
5629  0x00046794 0x00448594 4   5    .text   ascii   ryGm
5630  0x000467b7 0x004485b7 5   6    .text   ascii   sE}aP
5631  0x000467e2 0x004485e2 4   7    .text   utf8    ҅?ۻs blocks=Cyrillic,Basic Latin,Arabic
5632  0x00046813 0x00448613 5   6    .text   ascii   Q{p\vb
5633  0x00046877 0x00448677 5   6    .text   ascii   e@48y
5634  0x000468e1 0x004486e1 4   5    .text   ascii   ZNr&
5635  0x000468f4 0x004486f4 5   7    .text   utf8    ա+6zv blocks=Armenian,Basic Latin
5636  0x0004691a 0x0044871a 4   6    .text   utf8    $\vʫ5 blocks=Basic Latin,IPA Extensions
5637  0x0004697a 0x0044877a 4   6    .text   utf8    2Мi\v blocks=Basic Latin,Cyrillic
5638  0x00046a26 0x00448826 5   7    .text   utf8    {qոiQ blocks=Basic Latin,Armenian
5639  0x00046a54 0x00448854 7   8    .text   ascii   K'yOl3\t
5640  0x00046a98 0x00448898 6   8    .text   utf8    OG;]1ߊ blocks=Basic Latin,NKo
5641  0x00046aa2 0x004488a2 7   8    .text   ascii   w[A\r/\>
5642  0x00046abc 0x004488bc 5   6    .text   ascii   \n{oQR
5643  0x00046b19 0x00448919 4   6    .text   utf8    Ă(gx blocks=Latin Extended-A,Basic Latin
5644  0x00046b29 0x00448929 4   6    .text   utf8    +#Ҏo blocks=Basic Latin,Cyrillic
5645  0x00046b3b 0x0044893b 4   5    .text   ascii   @x^0
5646  0x00046b57 0x00448957 5   7    .text   utf8    +H׆r` blocks=Basic Latin,Hebrew
5647  0x00046b72 0x00448972 5   6    .text   ascii   Vu!uR
5648  0x00046b86 0x00448986 5   6    .text   ascii   a\edYH
5649  0x00046bbe 0x004489be 4   5    .text   ascii   o2H*
5650  0x00046bc4 0x004489c4 4   5    .text   ascii   g-@i
5651  0x00046c47 0x00448a47 4   5    .text   ascii   ["\vy
5652  0x00046c57 0x00448a57 4   5    .text   ascii   :\bf-
5653  0x00046c93 0x00448a93 4   5    .text   ascii   l{$u
5654  0x00046cc5 0x00448ac5 4   6    .text   utf8    uZ̶: blocks=Basic Latin,Combining Diacritical Marks
5655  0x00046cd6 0x00448ad6 4   5    .text   ascii   iO<^
5656  0x00046ce5 0x00448ae5 6   7    .text   ascii   [5qA0m
5657  0x00046cf2 0x00448af2 4   6    .text   utf8    ވ}Uy blocks=Thaana,Basic Latin
5658  0x00046d89 0x00448b89 6   7    .text   ascii   *%z\fFp
5659  0x00046dbf 0x00448bbf 6   7    .text   ascii   \bK9N{K
5660  0x00046dd5 0x00448bd5 5   6    .text   ascii   DXm[N
5661  0x00046ddb 0x00448bdb 4   5    .text   ascii   U!M(
5662  0x00046de0 0x00448be0 4   6    .text   utf8    ẗq\n blocks=Basic Latin,Combining Diacritical Marks
5663  0x00046de7 0x00448be7 4   6    .text   utf8    cH~ӏ blocks=Basic Latin,Cyrillic
5664  0x00046e01 0x00448c01 4   5    .text   ascii   CH\b"
5665  0x00046e1d 0x00448c1d 4   5    .text   ascii   -}b!
5666  0x00046e36 0x00448c36 4   6    .text   utf8    Ȥ'm} blocks=Latin Extended-B,Basic Latin
5667  0x00046e45 0x00448c45 5   6    .text   ascii   pdd7d
5668  0x00046e61 0x00448c61 5   6    .text   ascii   #r*st
5669  0x00046e72 0x00448c72 8   9    .text   ascii   +57HE=is
5670  0x00046e88 0x00448c88 4   5    .text   ascii   B4*d
5671  0x00046e8e 0x00448c8e 4   5    .text   ascii   +AN#
5672  0x00046eb1 0x00448cb1 5   6    .text   ascii   Y;CD`
5673  0x00046ebd 0x00448cbd 4   5    .text   ascii   sPL<
5674  0x00046ee2 0x00448ce2 4   5    .text   ascii   YVQH
5675  0x00046f19 0x00448d19 5   6    .text   ascii   erUp2
5676  0x00046f2b 0x00448d2b 5   6    .text   ascii   cO\fRM
5677  0x00046f93 0x00448d93 4   5    .text   ascii   5?G\b
5678  0x00046fb7 0x00448db7 7   8    .text   ascii   $R\v:s5O
5679  0x00046ff5 0x00448df5 5   6    .text   ascii   Pnp`{
5680  0x0004706e 0x00448e6e 4   5    .text   ascii   |/^#
5681  0x00047096 0x00448e96 4   5    .text   ascii   xI+R
5682  0x000470ac 0x00448eac 4   6    .text   utf8    ګ6'' blocks=Arabic,Basic Latin
5683  0x000470e0 0x00448ee0 4   6    .text   utf8    nҦ'M blocks=Basic Latin,Cyrillic
5684  0x00047104 0x00448f04 4   5    .text   ascii   `J:E
5685  0x00047138 0x00448f38 6   7    .text   ascii   }1>;;P
5686  0x00047156 0x00448f56 4   6    .text   utf8    ĉx\a` blocks=Latin Extended-A,Basic Latin
5687  0x0004716c 0x00448f6c 6   7    .text   ascii   #^^[i.
5688  0x0004717a 0x00448f7a 5   6    .text   ascii   #m(F~
5689  0x00047198 0x00448f98 4   5    .text   ascii   eQ|\f
5690  0x000471a6 0x00448fa6 4   6    .text   utf8    tu\fֆ blocks=Basic Latin,Armenian
5691  0x000471ec 0x00448fec 5   6    .text   ascii   q\aEe0
5692  0x0004720c 0x0044900c 5   6    .text   ascii   w%@X'
5693  0x00047219 0x00449019 5   6    .text   ascii   -HZTF
5694  0x000472bf 0x004490bf 4   5    .text   ascii   &J[&
5695  0x000472ee 0x004490ee 7   9    .text   utf8    gjʀ&^x9 blocks=Basic Latin,IPA Extensions
5696  0x00047313 0x00449113 4   5    .text   ascii   o9\tq
5697  0x00047326 0x00449126 4   7    .text   utf8    ȥlū> blocks=Latin Extended-B,Basic Latin,Latin Extended-A
5698  0x0004733a 0x0044913a 4   7    .text   utf8    \ny) blocks=Private Use Area,Basic Latin
5699  0x0004739e 0x0044919e 7   8    .text   ascii   qZzUC\ap
5700  0x000473c9 0x004491c9 5   8    .text   utf8    ހ2!Ha blocks=Thaana,Basic Latin
5701  0x000473e2 0x004491e2 6   7    .text   ascii   j\r"\t!6
5702  0x000473ec 0x004491ec 5   6    .text   ascii   c\a d<
5703  0x000473f2 0x004491f2 5   6    .text   ascii   \fEJ7\
5704  0x000473fb 0x004491fb 4   5    .text   ascii   \v6Lc
5705  0x00047428 0x00449228 8   9    .text   ascii   T1o1;41W
5706  0x00047451 0x00449251 5   6    .text   ascii   BH\a\aM
5707  0x00047463 0x00449263 5   7    .text   utf8    w(M(R
5708  0x000474a8 0x004492a8 4   5    .text   ascii   -\n>S
5709  0x000474c6 0x004492c6 4   5    .text   ascii   /s Q
5710  0x000474cd 0x004492cd 4   5    .text   ascii   .>fa
5711  0x000474d4 0x004492d4 4   6    .text   utf8    2z0x
5712  0x00047517 0x00449317 6   9    .text   utf8    hk٨̿as blocks=Basic Latin,Arabic,Combining Diacritical Marks
5713  0x00047544 0x00449344 4   5    .text   ascii   (L].
5714  0x0004759a 0x0044939a 5   6    .text   ascii   _<b)j
5715  0x000475bb 0x004493bb 4   5    .text   ascii   p3C!
5716  0x00047629 0x00449429 6   7    .text   ascii   .6\tEQ^
5717  0x0004765b 0x0044945b 4   5    .text   ascii   ?w0_
5718  0x00047665 0x00449465 4   5    .text   ascii   A!6z
5719  0x00047697 0x00449497 4   5    .text   ascii   \fbNd
5720  0x000476cf 0x004494cf 6   8    .text   utf8    jM҇ARJ blocks=Basic Latin,Cyrillic
5721  0x00047778 0x00449578 4   5    .text   ascii   qB!E
5722  0x00047787 0x00449587 5   6    .text   ascii   o Bz2
5723  0x000477a2 0x004495a2 4   7    .text   utf8    wѕΙ$ blocks=Basic Latin,Cyrillic,Greek and Coptic
5724  0x000477af 0x004495af 7   8    .text   ascii   _>*\CL6
5725  0x00047830 0x00449630 7   8    .text   ascii   YRrHfi5
5726  0x00047ca2 0x00449aa2 7   8    .text   ascii   #tY%9dM
5727  0x00047f37 0x00449d37 4   5    .text   ascii   UQf|
5728  0x00047f4c 0x00449d4c 4   6    .text   utf8    ƑdSK blocks=Latin Extended-B,Basic Latin
5729  0x00047f57 0x00449d57 4   5    .text   ascii   UQf|
5730  0x00047f77 0x00449d77 4   5    .text   ascii   UQf|
5731  0x00047f97 0x00449d97 4   5    .text   ascii   UQf|
5732  0x000480c7 0x00449ec7 6   9    .text   utf8    hk٨̿as blocks=Basic Latin,Arabic,Combining Diacritical Marks
5733  0x000480f4 0x00449ef4 4   5    .text   ascii   (L].
5734  0x0004814a 0x00449f4a 6   7    .text   ascii   _<b)jU
5735  0x00048181 0x00449f81 4   6    .text   utf8    Qn=Ĉ blocks=Basic Latin,Latin Extended-A
5736  0x0004818d 0x00449f8d 8   9    .text   ascii   pvvH-h\v\n
5737  0x000481c2 0x00449fc2 4   5    .text   ascii   3~a%
5738  0x000481d6 0x00449fd6 4   5    .text   ascii   ^>OG
5739  0x000481fb 0x00449ffb 6   8    .text   utf8    Ot\b0ļS blocks=Basic Latin,Latin Extended-A
5740  0x00048264 0x0044a064 4   5    .text   ascii   (L].
5741  0x000482c1 0x0044a0c1 4   6    .text   utf8    Qn=Ĉ blocks=Basic Latin,Latin Extended-A
5742  0x000482cd 0x0044a0cd 8   9    .text   ascii   pvvH-h\v\n
5743  0x00048342 0x0044a142 4   5    .text   ascii   c-~r
5744  0x0004835f 0x0044a15f 5   6    .text   ascii   \e>(`a
5745  0x0004836c 0x0044a16c 4   6    .text   utf8    !qϬ$ blocks=Basic Latin,Greek and Coptic
5746  0x00048389 0x0044a189 6   8    .text   utf8    ǳU1(`: blocks=Latin Extended-B,Basic Latin
5747  0x000483c5 0x0044a1c5 8   9    .text   ascii   9\n9.\e,\tX
5748  0x000483ec 0x0044a1ec 4   6    .text   utf8    x҆Oa blocks=Basic Latin,Cyrillic
5749  0x00048449 0x0044a249 4   5    .text   ascii   wvTT
5750  0x00048499 0x0044a299 6   7    .text   ascii   ?Ky +G
5751  0x000484b9 0x0044a2b9 9   10   .text   ascii   x\b;R\v|"]g
5752  0x00048501 0x0044a301 4   5    .text   ascii   MR[$
5753  0x00048522 0x0044a322 5   6    .text   ascii   AJ)\v>
5754  0x00048556 0x0044a356 4   6    .text   utf8    Z5l˱ blocks=Basic Latin,Spacing Modifier Letters
5755  0x00048579 0x0044a379 4   5    .text   ascii   M^0/
5756  0x000485c6 0x0044a3c6 5   6    .text   ascii   %FFi}
5757  0x0004860d 0x0044a40d 4   5    .text   ascii   ^TOp
5758  0x00048646 0x0044a446 4   6    .text   utf8    >m՝$ blocks=Basic Latin,Armenian
5759  0x00048a71 0x0044a871 4   5    .text   ascii   6m~I
5760  0x00048a8f 0x0044a88f 4   5    .text   ascii   f&:,
5761  0x00048aa1 0x0044a8a1 5   6    .text   ascii   kk2\ti
5762  0x00048ab1 0x0044a8b1 4   5    .text   ascii   z]:Q
5763  0x00048ad1 0x0044a8d1 4   5    .text   ascii   z]:Q
5764  0x00048af1 0x0044a8f1 4   5    .text   ascii   z]:Q
5765  0x00048b11 0x0044a911 4   5    .text   ascii   z]:Q
5766  0x00048b31 0x0044a931 4   5    .text   ascii   z]:Q
5767  0x00048b51 0x0044a951 4   5    .text   ascii   z]:Q
5768  0x00048b71 0x0044a971 4   5    .text   ascii   z]:Q
5769  0x00048b91 0x0044a991 4   5    .text   ascii   z]:Q
5770  0x00048bb1 0x0044a9b1 4   5    .text   ascii   z]:Q
5771  0x00048bd1 0x0044a9d1 4   5    .text   ascii   z]:Q
5772  0x00048bf1 0x0044a9f1 4   5    .text   ascii   z]:Q
5773  0x00048c11 0x0044aa11 4   5    .text   ascii   z]:Q
5774  0x00048c31 0x0044aa31 4   5    .text   ascii   z]:Q
5775  0x00048c51 0x0044aa51 4   5    .text   ascii   z]:Q
5776  0x00048c71 0x0044aa71 4   5    .text   ascii   z]:Q
5777  0x00048c91 0x0044aa91 4   5    .text   ascii   z]:Q
5778  0x00048cb1 0x0044aab1 4   5    .text   ascii   z]:Q
5779  0x00048cd1 0x0044aad1 4   5    .text   ascii   z]:Q
5780  0x00048cf0 0x0044aaf0 4   6    .text   utf8    ȋ7AY blocks=Latin Extended-B,Basic Latin
5781  0x00048d0f 0x0044ab0f 4   5    .text   ascii   f&:,
5782  0x00048d21 0x0044ab21 5   6    .text   ascii   kk2\ti
5783  0x00048daf 0x0044abaf 4   5    .text   ascii   f&:,
5784  0x00048dc1 0x0044abc1 5   6    .text   ascii   kk2\ti
5785  0x00048dd1 0x0044abd1 4   5    .text   ascii   6m~I
5786  0x00048ebe 0x0044acbe 4   5    .text   ascii   vgf_
5787  0x00048ecb 0x0044accb 4   5    .text   ascii   7W1 
5788  0x00048ee4 0x0044ace4 7   10   .text   utf8    &ݔj߫ZYm blocks=Basic Latin,Arabic Supplement,NKo
5789  0x00048f15 0x0044ad15 5   6    .text   ascii   *N<aB
5790  0x00048f5d 0x0044ad5d 5   6    .text   ascii   `]]S1
5791  0x00048f87 0x0044ad87 12  13   .text   ascii   ]t7\t 4j|t]<.
5792  0x00048fb6 0x0044adb6 4   6    .text   utf8    <XgD
5793  0x00049040 0x0044ae40 4   5    .text   ascii   uv}[
5794  0x0004905c 0x0044ae5c 4   5    .text   ascii   dPd*
5795  0x00049085 0x0044ae85 5   6    .text   ascii   _M!9U
5796  0x000490a7 0x0044aea7 4   5    .text   ascii   t,@X
5797  0x0004910e 0x0044af0e 5   6    .text   ascii   \r@}.+
5798  0x0004912d 0x0044af2d 4   5    .text   ascii   a%mT
5799  0x00049137 0x0044af37 4   5    .text   ascii   G|#)
5800  0x0004915e 0x0044af5e 4   6    .text   utf8    dͦ3\a blocks=Basic Latin,Combining Diacritical Marks
5801  0x0004929e 0x0044b09e 4   5    .text   ascii   Ux;%
5802  0x000492a7 0x0044b0a7 6   7    .text   ascii   L3r{b_
5803  0x000492dd 0x0044b0dd 4   5    .text   ascii   ^mc2
5804  0x00049356 0x0044b156 5   7    .text   utf8    XR^Lʠ blocks=Basic Latin,IPA Extensions
5805  0x0004937c 0x0044b17c 4   5    .text   ascii   K77[
5806  0x00049419 0x0044b219 4   5    .text   ascii   `P:c
5807  0x00049420 0x0044b220 4   6    .text   utf8    7P"ٙ blocks=Basic Latin,Arabic
5808  0x00049463 0x0044b263 6   8    .text   utf8    *Ezԛ<r blocks=Basic Latin,Cyrillic Supplement
5809  0x00049486 0x0044b286 4   5    .text   ascii   `GI(
5810  0x00049491 0x0044b291 4   5    .text   ascii   4<bz
5811  0x000494b7 0x0044b2b7 4   5    .text   ascii   _5)+
5812  0x00049507 0x0044b307 4   5    .text   ascii   Rl[(
5813  0x0004952c 0x0044b32c 4   5    .text   ascii   '*_3
5814  0x000495a0 0x0044b3a0 5   6    .text   ascii   )0SN 
5815  0x000495af 0x0044b3af 4   5    .text   ascii   .MCr
5816  0x000495cc 0x0044b3cc 4   5    .text   ascii   4Iw~
5817  0x0004960d 0x0044b40d 8   9    .text   ascii   y^UJn_"g
5818  0x00049628 0x0044b428 6   9    .text   utf8    >җz{ݫ1 blocks=Basic Latin,Cyrillic,Arabic Supplement
5819  0x00049641 0x0044b441 4   6    .text   utf8    Qn=Ĉ blocks=Basic Latin,Latin Extended-A
5820  0x0004964d 0x0044b44d 8   9    .text   ascii   pvvH-h\v\n
5821  0x000496c1 0x0044b4c1 4   5    .text   ascii   }'ES
5822  0x0004979e 0x0044b59e 4   5    .text   ascii   @QiP
5823  0x000497c4 0x0044b5c4 5   6    .text   ascii   ":of:
5824  0x000497f7 0x0044b5f7 4   5    .text   ascii   \tFF<
5825  0x00049808 0x0044b608 4   5    .text   ascii   D3~$
5826  0x0004987b 0x0044b67b 4   5    .text   ascii   k1Ns
5827  0x00049894 0x0044b694 4   5    .text   ascii   z zk
5828  0x000498a3 0x0044b6a3 4   6    .text   utf8    8:҃" blocks=Basic Latin,Cyrillic
5829  0x000498c6 0x0044b6c6 8   9    .text   ascii   `R}%\t*&(
5830  0x000498d9 0x0044b6d9 5   6    .text   ascii   @XN)|
5831  0x000498e8 0x0044b6e8 4   5    .text   ascii   n>S8
5832  0x000498ed 0x0044b6ed 5   6    .text   ascii   f G;j
5833  0x0004993e 0x0044b73e 7   8    .text   ascii   ~zf?mc,
5834  0x0004994f 0x0044b74f 5   7    .text   utf8    {Ҧs46 blocks=Basic Latin,Cyrillic
5835  0x00049956 0x0044b756 4   5    .text   ascii   \va]K
5836  0x00049987 0x0044b787 4   5    .text   ascii   M~>#
5837  0x000499b6 0x0044b7b6 4   5    .text   ascii   fn(#
5838  0x000499f5 0x0044b7f5 4   5    .text   ascii   [YJ=
5839  0x00049a9d 0x0044b89d 7   8    .text   ascii   >4Fbfsv
5840  0x00049aba 0x0044b8ba 4   5    .text   ascii   S%*!
5841  0x00049ac9 0x0044b8c9 4   5    .text   ascii   u)jL
5842  0x00049ad2 0x0044b8d2 4   5    .text   ascii   jv\a8
5843  0x00049ad8 0x0044b8d8 4   7    .text   utf8    ܽOڋU blocks=Syriac,Basic Latin,Arabic
5844  0x00049b1a 0x0044b91a 4   5    .text   ascii   V7\ap
5845  0x00049b24 0x0044b924 4   5    .text   ascii   'sF:
5846  0x00049b79 0x0044b979 4   5    .text   ascii   h\vLK
5847  0x00049ba6 0x0044b9a6 5   6    .text   ascii   *\v !\r
5848  0x00049bf6 0x0044b9f6 4   6    .text   utf8    -ޏ?% blocks=Basic Latin,Thaana
5849  0x00049bfc 0x0044b9fc 6   7    .text   ascii   0*\&@n
5850  0x00049c22 0x0044ba22 4   5    .text   ascii   OP"^
5851  0x00049c61 0x0044ba61 5   6    .text   ascii   >`Rj=
5852  0x00049cab 0x0044baab 8   9    .text   ascii   VM0ouKg$
5853  0x00049d1a 0x0044bb1a 4   5    .text   ascii    ":f
5854  0x00049d24 0x0044bb24 5   6    .text   ascii   _fDDs
5855  0x00049d3d 0x0044bb3d 4   5    .text   ascii   pr{t
5856  0x00049d42 0x0044bb42 13  14   .text   ascii   7JrJ\+\r\fS;isy
5857  0x00049d7a 0x0044bb7a 4   5    .text   ascii   s/f#
5858  0x00049d7f 0x0044bb7f 4   5    .text   ascii   LuSz
5859  0x00049d9a 0x0044bb9a 4   5    .text   ascii   \fxQV
5860  0x00049dbd 0x0044bbbd 6   7    .text   ascii   \<plq\e
5861  0x00049e07 0x0044bc07 4   6    .text   utf8    a־mN blocks=Basic Latin,Hebrew
5862  0x00049e19 0x0044bc19 4   5    .text   ascii   p0G'
5863  0x00049e43 0x0044bc43 4   5    .text   ascii   Wx}g
5864  0x00049e5b 0x0044bc5b 4   5    .text   ascii   w<#u
5865  0x00049e65 0x0044bc65 4   6    .text   utf8    ֖E+x blocks=Hebrew,Basic Latin
5866  0x00049e6b 0x0044bc6b 4   5    .text   ascii   z5Hx
5867  0x00049ec1 0x0044bcc1 4   5    .text   ascii   ^9  
5868  0x00049eed 0x0044bced 5   6    .text   ascii   qoec 
5869  0x00049f2a 0x0044bd2a 6   8    .text   utf8    \v"ϨwYs blocks=Basic Latin,Greek and Coptic
5870  0x00049f48 0x0044bd48 4   5    .text   ascii   Z/hp
5871  0x00049f51 0x0044bd51 5   6    .text   ascii   d\n"&C
5872  0x00049f75 0x0044bd75 4   5    .text   ascii   :#0H
5873  0x00049f83 0x0044bd83 4   5    .text   ascii   [>g"
5874  0x00049fd4 0x0044bdd4 5   6    .text   ascii   >\fN*^
5875  0x00049ff8 0x0044bdf8 8   11   .text   utf8    V~zSr쪉MK blocks=Basic Latin,Hangul Syllables
5876  0x0004a046 0x0044be46 4   5    .text   ascii   m[F?
5877  0x0004a08b 0x0044be8b 4   5    .text   ascii   hpj9
5878  0x0004a09c 0x0044be9c 4   5    .text   ascii   N/>$
5879  0x0004a0af 0x0044beaf 4   5    .text   ascii   VWN\e
5880  0x0004a0cb 0x0044becb 4   5    .text   ascii   cHYY
5881  0x0004a148 0x0044bf48 5   8    .text   utf8    s GD黔 blocks=Basic Latin,CJK Unified Ideographs
5882  0x0004a165 0x0044bf65 6   8    .text   utf8    ۛo|*on blocks=Arabic,Basic Latin
5883  0x0004a18c 0x0044bf8c 4   6    .text   utf8    {j\n٘ blocks=Basic Latin,Arabic
5884  0x0004a1cb 0x0044bfcb 4   6    .text   utf8    \tP'נ blocks=Basic Latin,Hebrew
5885  0x0004a200 0x0044c000 4   5    .text   ascii   YFc\e
5886  0x0004a20d 0x0044c00d 4   5    .text   ascii   ('x\b
5887  0x0004a216 0x0044c016 5   7    .text   utf8    ƶnu\b} blocks=Latin Extended-B,Basic Latin
5888  0x0004a241 0x0044c041 4   5    .text   ascii   _X\b\n
5889  0x0004a264 0x0044c064 4   5    .text   ascii   CVH*
5890  0x0004a288 0x0044c088 7   9    .text   utf8    HVՖ)z|b blocks=Basic Latin,Armenian
5891  0x0004a2bd 0x0044c0bd 10  12   .text   utf8    _(P?-|&Tڦf blocks=Basic Latin,Arabic
5892  0x0004a356 0x0044c156 4   5    .text   ascii   ZM\rx
5893  0x0004a3b5 0x0044c1b5 5   6    .text   ascii   T&=I\e
5894  0x0004a3d5 0x0044c1d5 4   5    .text   ascii   S+iV
5895  0x0004a4a4 0x0044c2a4 5   6    .text   ascii   $2Hre
5896  0x0004a4b5 0x0044c2b5 5   7    .text   utf8    r$̿<K blocks=Basic Latin,Combining Diacritical Marks
5897  0x0004a4cf 0x0044c2cf 4   5    .text   ascii   9#ui
5898  0x0004a54f 0x0044c34f 5   6    .text   ascii   7T?\f/
5899  0x0004a593 0x0044c393 4   5    .text   ascii   D"<M
5900  0x0004a603 0x0044c403 6   7    .text   ascii   N&#u*F
5901  0x0004a61f 0x0044c41f 6   8    .text   utf8    jdp]ٕ] blocks=Basic Latin,Arabic
5902  0x0004a62e 0x0044c42e 4   5    .text   ascii   CED(
5903  0x0004a6af 0x0044c4af 4   5    .text   ascii   @B6m
5904  0x0004a6cc 0x0044c4cc 5   6    .text   ascii   mV]\t_
5905  0x0004a729 0x0044c529 4   5    .text   ascii   LVJ]
5906  0x0004a782 0x0044c582 4   6    .text   utf8    RXʷl blocks=Basic Latin,Spacing Modifier Letters
5907  0x0004a7a7 0x0044c5a7 4   5    .text   ascii   Ts_T
5908  0x0004a7b9 0x0044c5b9 4   5    .text   ascii   d7m$
5909  0x0004a7be 0x0044c5be 4   6    .text   utf8    \tzŁ\a blocks=Basic Latin,Latin Extended-A
5910  0x0004a7cf 0x0044c5cf 6   8    .text   utf8    W>Sm\bҨ blocks=Basic Latin,Cyrillic
5911  0x0004a87b 0x0044c67b 5   6    .text   ascii   AWYrb
5912  0x0004a9ae 0x0044c7ae 5   6    .text   ascii   _hq,i
5913  0x0004a9bb 0x0044c7bb 7   8    .text   ascii   rb<~08S
5914  0x0004a9c8 0x0044c7c8 4   8    .text   utf8    Ě˜Em blocks=Latin Extended-A,Spacing Modifier Letters,Basic Latin
5915  0x0004a9d8 0x0044c7d8 4   5    .text   ascii   `mL<
5916  0x0004aa52 0x0044c852 4   5    .text   ascii   Gk6{
5917  0x0004aa69 0x0044c869 5   6    .text   ascii   v\\fKU
5918  0x0004ab0c 0x0044c90c 6   8    .text   utf8    K\r7=Qf
5919  0x0004aba2 0x0044c9a2 4   5    .text   ascii   l&)4
5920  0x0004abd2 0x0044c9d2 4   5    .text   ascii   l&)4
5921  0x0004ac68 0x0044ca68 5   8    .text   utf8    Ʋմ#"p blocks=Latin Extended-B,Armenian,Basic Latin
5922  0x0004ac76 0x0044ca76 4   5    .text   ascii   [5J9
5923  0x0004acad 0x0044caad 6   8    .text   utf8    `+SتmU blocks=Basic Latin,Arabic
5924  0x0004acfe 0x0044cafe 4   5    .text   ascii   }[cC
5925  0x0004ad5f 0x0044cb5f 5   7    .text   utf8    ߬%ZQK blocks=NKo,Basic Latin
5926  0x0004adad 0x0044cbad 4   5    .text   ascii   :KM[
5927  0x0004adca 0x0044cbca 4   5    .text   ascii   f]:O
5928  0x0004b1a2 0x0044cfa2 4   5    .text   ascii   ByRj
5929  0x0004b1a9 0x0044cfa9 4   5    .text   ascii   2,}F
