Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6224  0x000878d3 0x004896d3 6   7    .text   ascii   <q\e_2c
6225  0x00087901 0x00489701 4   5    .text   ascii   [?\aM
6226  0x00087909 0x00489709 5   6    .text   ascii   LfKQ<
6227  0x00087953 0x00489753 5   6    .text   ascii   s|Qz<
6228  0x00087959 0x00489759 4   6    .text   utf8    Iwϐ~ blocks=Basic Latin,Greek and Coptic
6229  0x0008796b 0x0048976b 5   6    .text   ascii   VoEv?
6230  0x00087976 0x00489776 4   5    .text   ascii   7i w
6231  0x0008797d 0x0048977d 4   5    .text   ascii   >?et
6232  0x00087a3b 0x0048983b 4   5    .text   ascii   {=,[
6233  0x00087a4c 0x0048984c 4   5    .text   ascii   \n]t&
6234  0x00087a89 0x00489889 4   5    .text   ascii   IToR
6235  0x00087aad 0x004898ad 4   5    .text   ascii   cA3M
6236  0x00087b05 0x00489905 4   5    .text   ascii   \nnG6
6237  0x00087b31 0x00489931 4   5    .text   ascii   D\fM 
6238  0x00087b68 0x00489968 4   5    .text   ascii   C7>!
6239  0x00087ba5 0x004899a5 5   6    .text   ascii   eLoL@
6240  0x00087bc7 0x004899c7 5   6    .text   ascii   \rD>u\r
6241  0x00087bfa 0x004899fa 4   5    .text   ascii   k66s
6242  0x00087cba 0x00489aba 5   6    .text   ascii   "zv&Q
6243  0x00087cc8 0x00489ac8 4   5    .text   ascii   cyN0
6244  0x00087cf9 0x00489af9 4   5    .text   ascii   E!f\r
6245  0x00087d38 0x00489b38 4   5    .text   ascii   \5Ed
6246  0x00087d48 0x00489b48 4   6    .text   utf8    Ɋ/#\t blocks=Latin Extended-B,Basic Latin
6247  0x00087db4 0x00489bb4 4   5    .text   ascii   Oi?9
6248  0x00087dce 0x00489bce 4   5    .text   ascii   D*q2
6249  0x00087e2d 0x00489c2d 6   8    .text   utf8    ;*>˹<6 blocks=Basic Latin,Spacing Modifier Letters
6250  0x00087eb2 0x00489cb2 4   5    .text   ascii   qicH
6251  0x00087ed4 0x00489cd4 4   5    .text   ascii   ck #
6252  0x00087f20 0x00489d20 4   7    .text   utf8    ٜضw$ blocks=Arabic,Basic Latin
6253  0x00087f84 0x00489d84 6   8    .text   utf8    E?Ù\f\w blocks=Basic Latin,Latin-1 Supplement
6254  0x00087f97 0x00489d97 4   5    .text   ascii   lN+1
6255  0x00087f9c 0x00489d9c 4   5    .text   ascii   U<^z
6256  0x00087fb9 0x00489db9 4   7    .text   utf8    \sj blocks=Private Use Area,Basic Latin
6257  0x00087fe4 0x00489de4 5   6    .text   ascii   eq{w-
6258  0x00088056 0x00489e56 6   7    .text   ascii   i4X-$A
6259  0x00088064 0x00489e64 5   6    .text   ascii   &4v\tl
6260  0x00088073 0x00489e73 5   7    .text   utf8    ==wОl blocks=Basic Latin,Cyrillic
6261  0x000880f6 0x00489ef6 4   6    .text   utf8    \aE\tҐ blocks=Basic Latin,Cyrillic
6262  0x00088125 0x00489f25 4   5    .text   ascii   /|8g
6263  0x00088212 0x0048a012 8   10   .text   utf8    \bIP"\KʔO blocks=Basic Latin,IPA Extensions
6264  0x00088257 0x0048a057 5   6    .text   ascii   q$Y\v1
6265  0x00088271 0x0048a071 4   5    .text   ascii   amvD
6266  0x0008827c 0x0048a07c 5   8    .text   utf8    Js'˔Ⱥ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
6267  0x0008829b 0x0048a09b 6   7    .text   ascii   ~ {q\rG
6268  0x000882a3 0x0048a0a3 4   5    .text   ascii   p5ia
6269  0x000882ab 0x0048a0ab 4   5    .text   ascii   <)dP
6270  0x000882fc 0x0048a0fc 4   5    .text   ascii   BzJ\t
6271  0x0008838a 0x0048a18a 4   5    .text   ascii   TG.>
6272  0x000883ed 0x0048a1ed 5   7    .text   utf8    ڊC9kI blocks=Arabic,Basic Latin
6273  0x00088408 0x0048a208 4   5    .text   ascii   ]\vP=
6274  0x0008842a 0x0048a22a 6   7    .text   ascii   3w\nr}i
6275  0x0008843f 0x0048a23f 4   6    .text   utf8    \rd٠_ blocks=Basic Latin,Arabic
6276  0x00088450 0x0048a250 4   6    .text   utf8    ԃt\nH blocks=Cyrillic Supplement,Basic Latin
6277  0x00088464 0x0048a264 4   5    .text   ascii   !w3o
6278  0x00088470 0x0048a270 4   5    .text   ascii   3)mS
6279  0x00088497 0x0048a297 4   5    .text   ascii   \v%-T
6280  0x000884ab 0x0048a2ab 5   6    .text   ascii   HJ(`u
6281  0x000884b2 0x0048a2b2 5   6    .text   ascii   *g/#i
6282  0x00088501 0x0048a301 4   6    .text   utf8    R2֡U blocks=Basic Latin,Hebrew
6283  0x00088526 0x0048a326 7   9    .text   utf8    StߘIyh5 blocks=Basic Latin,NKo
6284  0x00088599 0x0048a399 4   6    .text   utf8    ӰvLm blocks=Cyrillic,Basic Latin
6285  0x000885b0 0x0048a3b0 6   8    .text   utf8    IM̦7a> blocks=Basic Latin,Combining Diacritical Marks
6286  0x000885c6 0x0048a3c6 4   5    .text   ascii   k>sb
6287  0x000885fc 0x0048a3fc 4   5    .text   ascii   ,oj7
6288  0x00088636 0x0048a436 4   7    .text   utf8    +\髁f blocks=Basic Latin,CJK Unified Ideographs
6289  0x0008864c 0x0048a44c 4   5    .text   ascii   ^*KP
6290  0x00088665 0x0048a465 4   5    .text   ascii   iaJV
6291  0x00088693 0x0048a493 9   10   .text   ascii   {\ee4ZcYxJ
6292  0x000886f2 0x0048a4f2 5   6    .text   ascii   j\nb'"
6293  0x0008874c 0x0048a54c 6   7    .text   ascii   X~l#\t-
6294  0x0008877d 0x0048a57d 6   7    .text   ascii   E<#Il.
6295  0x000887e9 0x0048a5e9 4   6    .text   utf8    ܹ(Pj blocks=Syriac,Basic Latin
6296  0x000887ff 0x0048a5ff 4   6    .text   utf8    Ƭ&[P blocks=Latin Extended-B,Basic Latin
6297  0x0008881b 0x0048a61b 5   6    .text   ascii   L=*+^
6298  0x00088875 0x0048a675 4   5    .text   ascii   8cOo
6299  0x0008888a 0x0048a68a 4   5    .text   ascii   55+f
6300  0x000888ad 0x0048a6ad 4   5    .text   ascii   4|Vf
6301  0x000888f4 0x0048a6f4 5   6    .text   ascii   &\nbi\f
6302  0x00088908 0x0048a708 4   5    .text   ascii   C7 \e
6303  0x0008891c 0x0048a71c 4   5    .text   ascii   DDt=
6304  0x0008893e 0x0048a73e 4   5    .text   ascii   ,qzs
6305  0x00088964 0x0048a764 7   8    .text   ascii   INF\b#$/
6306  0x000889b8 0x0048a7b8 4   5    .text   ascii   +ebQ
6307  0x000889de 0x0048a7de 4   5    .text   ascii   \rkOE
6308  0x000889ff 0x0048a7ff 5   6    .text   ascii   %*Z$I
6309  0x00088a52 0x0048a852 4   5    .text   ascii   +qI>
6310  0x00088a99 0x0048a899 4   6    .text   utf8    =ˤJ# blocks=Basic Latin,Spacing Modifier Letters
6311  0x00088aa2 0x0048a8a2 6   7    .text   ascii   cx\tJ+\
6312  0x00088aad 0x0048a8ad 4   5    .text   ascii   Xkl}
6313  0x00088b15 0x0048a915 4   5    .text   ascii   `]`6
6314  0x00088b4d 0x0048a94d 5   7    .text   utf8    ԃ*dWu blocks=Cyrillic Supplement,Basic Latin
6315  0x00088b6c 0x0048a96c 4   5    .text   ascii   ?w-<
6316  0x00088b91 0x0048a991 4   5    .text   ascii   4Rwy
6317  0x00088ba5 0x0048a9a5 4   6    .text   utf8    G,ɶa blocks=Basic Latin,IPA Extensions
6318  0x00088baf 0x0048a9af 5   6    .text   ascii   mB|P>
6319  0x00088bdc 0x0048a9dc 4   5    .text   ascii   \e\e,\
6320  0x00088ca0 0x0048aaa0 4   5    .text   ascii   @Eg 
6321  0x00088caa 0x0048aaaa 4   5    .text   ascii   .7f*
6322  0x00088cb5 0x0048aab5 5   6    .text   ascii   IvsD!
6323  0x00088d52 0x0048ab52 5   6    .text   ascii   o9(1\f
6324  0x00088d95 0x0048ab95 4   5    .text   ascii   0Gwv
6325  0x00088da5 0x0048aba5 6   7    .text   ascii   Qh\fwDE
6326  0x00088dd3 0x0048abd3 5   6    .text   ascii   0'\t6J
6327  0x00088e1a 0x0048ac1a 4   5    .text   ascii   Bjq)
6328  0x00088e37 0x0048ac37 5   8    .text   utf8    Oo٘%̬ blocks=Basic Latin,Arabic,Combining Diacritical Marks
6329  0x00088e52 0x0048ac52 4   5    .text   ascii   dm\en
6330  0x00088e78 0x0048ac78 4   5    .text   ascii   US|1
6331  0x00088e95 0x0048ac95 5   6    .text   ascii   9ox>?
6332  0x00088ea5 0x0048aca5 8   9    .text   ascii   \+5%eP/u
6333  0x00088ec1 0x0048acc1 6   8    .text   utf8    k$W˓(z blocks=Basic Latin,Spacing Modifier Letters
6334  0x00088f03 0x0048ad03 5   6    .text   ascii   - j]6
6335  0x00088f36 0x0048ad36 4   5    .text   ascii   bBI)
6336  0x0008902a 0x0048ae2a 4   5    .text   ascii   a{k7
6337  0x00089049 0x0048ae49 5   6    .text   ascii   RWN .
6338  0x00089071 0x0048ae71 4   5    .text   ascii   \exz7
6339  0x00089079 0x0048ae79 4   5    .text   ascii   0kuf
6340  0x000890b7 0x0048aeb7 4   6    .text   utf8    ƣx![ blocks=Latin Extended-B,Basic Latin
6341  0x000890d7 0x0048aed7 4   5    .text   ascii   r<MX
6342  0x0008910c 0x0048af0c 7   8    .text   ascii   nX*/JcR
6343  0x0008911d 0x0048af1d 4   5    .text   ascii   K_2a
6344  0x0008913a 0x0048af3a 4   5    .text   ascii   66_$
6345  0x0008914c 0x0048af4c 4   6    .text   utf8    ^ץY+ blocks=Basic Latin,Hebrew
6346  0x000891a8 0x0048afa8 4   5    .text   ascii   a|?3
6347  0x000891d8 0x0048afd8 4   5    .text   ascii   efd.
6348  0x000891e8 0x0048afe8 4   5    .text   ascii   ffM\a
6349  0x000891f0 0x0048aff0 6   9    .text   utf8    5_\fϗiط blocks=Basic Latin,Greek and Coptic,Arabic
6350  0x00089215 0x0048b015 5   7    .text   utf8    ŌDqfy blocks=Latin Extended-A,Basic Latin
6351  0x0008922c 0x0048b02c 4   5    .text   ascii   \t\bH0
6352  0x00089245 0x0048b045 4   5    .text   ascii   #kj_
6353  0x00089259 0x0048b059 4   5    .text   ascii   F<]X
6354  0x00089295 0x0048b095 4   5    .text   ascii   I\t\+
6355  0x000892a1 0x0048b0a1 7   8    .text   ascii   Nvv!}C/
6356  0x000892f2 0x0048b0f2 5   6    .text   ascii   J!|$f
6357  0x0008933c 0x0048b13c 4   5    .text   ascii   Yc\vi
6358  0x00089378 0x0048b178 6   7    .text   ascii   mH[t1s
6359  0x0008937f 0x0048b17f 5   6    .text   ascii   .BVd`
6360  0x000893a1 0x0048b1a1 5   9    .text   utf8    \e_z@ blocks=Basic Latin,Private Use Area
6361  0x000893d1 0x0048b1d1 6   9    .text   utf8    hF:k\v汀 blocks=Basic Latin,CJK Unified Ideographs
6362  0x00089422 0x0048b222 4   5    .text   ascii   5i=[
6363  0x00089428 0x0048b228 4   5    .text   ascii   ##m!
6364  0x00089479 0x0048b279 5   6    .text   ascii   #bd =
6365  0x000894b3 0x0048b2b3 4   5    .text   ascii   Nfvk
6366  0x000894db 0x0048b2db 4   7    .text   utf8    L6`ퟓ blocks=Basic Latin,Hangul Jamo Extended-B
6367  0x00089500 0x0048b300 4   5    .text   ascii   jLFC
6368  0x00089529 0x0048b329 5   7    .text   utf8    xE qO
6369  0x0008957a 0x0048b37a 6   7    .text   ascii   &d.e\rW
6370  0x000895b8 0x0048b3b8 4   5    .text   ascii   Zvd\n
6371  0x000895eb 0x0048b3eb 5   6    .text   ascii   U[1mv
6372  0x00089607 0x0048b407 4   9    .text   utf8    ǈCʞ blocks=Latin Extended-B,Basic Latin,Private Use Area,IPA Extensions
6373  0x00089644 0x0048b444 5   8    .text   utf8    k 3ֽŴ blocks=Basic Latin,Hebrew,Latin Extended-A
6374  0x00089655 0x0048b455 6   9    .text   utf8    ƞLд&H0 blocks=Latin Extended-B,Basic Latin,Cyrillic
6375  0x00089698 0x0048b498 4   7    .text   utf8    䆅2*@ blocks=CJK Unified Ideographs Extension A,Basic Latin
6376  0x000896b7 0x0048b4b7 4   5    .text   ascii   td-/
6377  0x000896ef 0x0048b4ef 4   5    .text   ascii   U&0`
6378  0x00089738 0x0048b538 5   6    .text   ascii   `\t}Ny
6379  0x0008977a 0x0048b57a 7   8    .text   ascii   \e(Dzq,X
6380  0x00089791 0x0048b591 4   5    .text   ascii   e([O
6381  0x000897d6 0x0048b5d6 5   8    .text   utf8    駙6z2g blocks=CJK Unified Ideographs,Basic Latin
6382  0x000897f6 0x0048b5f6 10  11   .text   ascii   lX;kGnD9C@
6383  0x00089824 0x0048b624 5   6    .text   ascii   K!{T"
6384  0x0008982c 0x0048b62c 4   5    .text   ascii   IX!I
6385  0x00089861 0x0048b661 7   9    .text   utf8    qگ@WZ5u blocks=Basic Latin,Arabic
6386  0x00089886 0x0048b686 6   7    .text   ascii   M*D2\bq
6387  0x00089898 0x0048b698 6   8    .text   utf8    Ԛ_beXD blocks=Cyrillic Supplement,Basic Latin
6388  0x000898cc 0x0048b6cc 4   5    .text   ascii   ^YIs
6389  0x0008990c 0x0048b70c 5   6    .text   ascii   #+wT}
6390  0x00089921 0x0048b721 4   5    .text   ascii   2g'7
6391  0x0008992e 0x0048b72e 4   6    .text   utf8    ѷO7V blocks=Cyrillic,Basic Latin
6392  0x00089947 0x0048b747 4   6    .text   utf8    Yc\eX
6393  0x00089976 0x0048b776 5   6    .text   ascii   aql+\v
6394  0x00089983 0x0048b783 4   5    .text   ascii   O$F$
6395  0x0008999e 0x0048b79e 4   5    .text   ascii   2cb#
6396  0x00089a47 0x0048b847 4   6    .text   utf8    WY@Ȥ blocks=Basic Latin,Latin Extended-B
6397  0x00089a53 0x0048b853 4   6    .text   utf8    jʷ\bh blocks=Basic Latin,Spacing Modifier Letters
6398  0x00089aa8 0x0048b8a8 5   7    .text   utf8    "/ZݳX blocks=Basic Latin,Arabic Supplement
6399  0x00089ab1 0x0048b8b1 4   5    .text   ascii   {[^`
6400  0x00089b02 0x0048b902 7   9    .text   utf8    \ai[eBڊ& blocks=Basic Latin,Arabic
6401  0x00089b3e 0x0048b93e 4   5    .text   ascii   Rf\n/
6402  0x00089b77 0x0048b977 4   5    .text   ascii   71I)
6403  0x00089b90 0x0048b990 4   6    .text   utf8    2]Fؓ blocks=Basic Latin,Arabic
6404  0x00089c35 0x0048ba35 4   5    .text   ascii   5BsZ
6405  0x00089c4a 0x0048ba4a 5   7    .text   utf8    89ӊqY blocks=Basic Latin,Cyrillic
6406  0x00089c88 0x0048ba88 4   6    .text   utf8    ةIqg blocks=Arabic,Basic Latin
6407  0x00089cab 0x0048baab 4   5    .text   ascii   d"8&
6408  0x00089d19 0x0048bb19 4   5    .text   ascii   M#nT
6409  0x00089d33 0x0048bb33 4   5    .text   ascii   vc5;
6410  0x00089d38 0x0048bb38 4   6    .text   utf8    4٩/  blocks=Basic Latin,Arabic
6411  0x00089d95 0x0048bb95 5   6    .text   ascii   P7a7'
6412  0x00089da0 0x0048bba0 4   5    .text   ascii   ~b7i
6413  0x00089e18 0x0048bc18 5   6    .text   ascii   |Xt\rM
6414  0x00089e21 0x0048bc21 4   5    .text   ascii   cD&;
6415  0x00089e62 0x0048bc62 6   7    .text   ascii   `]RG3!
6416  0x00089e8d 0x0048bc8d 4   6    .text   utf8    <X$ɽ blocks=Basic Latin,IPA Extensions
6417  0x00089ec1 0x0048bcc1 4   5    .text   ascii   kk(}
6418  0x00089ee3 0x0048bce3 4   5    .text   ascii   }?1.
6419  0x00089ef0 0x0048bcf0 4   6    .text   utf8    aټ=d blocks=Basic Latin,Arabic
6420  0x00089f14 0x0048bd14 6   7    .text   ascii   T( 1i\v
6421  0x00089f2f 0x0048bd2f 4   6    .text   utf8    ܗCSB blocks=Syriac,Basic Latin
6422  0x00089f3e 0x0048bd3e 5   7    .text   utf8    qԌtB~ blocks=Basic Latin,Cyrillic Supplement
6423  0x00089f45 0x0048bd45 4   5    .text   ascii   (KF6
6424  0x00089f4a 0x0048bd4a 4   5    .text   ascii   yk&k
6425  0x00089f5b 0x0048bd5b 8   10   .text   utf8    Jс5gf1{b blocks=Basic Latin,Cyrillic
6426  0x00089f7b 0x0048bd7b 5   7    .text   utf8    ^ҳo=. blocks=Basic Latin,Cyrillic
6427  0x00089f82 0x0048bd82 10  11   .text   ascii   5X\vfFfq_TT
6428  0x00089fa8 0x0048bda8 6   7    .text   ascii   ^2{\vX'
6429  0x00089fbe 0x0048bdbe 5   7    .text   utf8    kd<{ʽ blocks=Basic Latin,Spacing Modifier Letters
6430  0x00089fd8 0x0048bdd8 9   10   .text   ascii   $~e_>NJbh
6431  0x0008a073 0x0048be73 6   8    .text   utf8    ߮"4u<Z blocks=NKo,Basic Latin
6432  0x0008a083 0x0048be83 4   5    .text   ascii   0Tt!
6433  0x0008a098 0x0048be98 4   5    .text   ascii   Ro\t.
6434  0x0008a09d 0x0048be9d 4   5    .text   ascii   OiLI
6435  0x0008a101 0x0048bf01 4   6    .text   utf8    l:П; blocks=Basic Latin,Cyrillic
6436  0x0008a10c 0x0048bf0c 4   7    .text   utf8    ҇߉r_ blocks=Cyrillic,NKo,Basic Latin
6437  0x0008a15a 0x0048bf5a 6   8    .text   utf8    9c+'pܶ blocks=Basic Latin,Syriac
6438  0x0008a19b 0x0048bf9b 4   5    .text   ascii   :3w2
6439  0x0008a1e4 0x0048bfe4 7   9    .text   utf8    '$2_#|߀ blocks=Basic Latin,NKo
6440  0x0008a20d 0x0048c00d 4   5    .text   ascii   kQ*:
6441  0x0008a232 0x0048c032 5   7    .text   utf8    ޟH(=d blocks=Thaana,Basic Latin
6442  0x0008a26e 0x0048c06e 4   5    .text   ascii   TF}#
6443  0x0008a277 0x0048c077 4   6    .text   utf8    f3AS
6444  0x0008a281 0x0048c081 5   9    .text   utf8    냼m\t%ʃ blocks=Hangul Syllables,Basic Latin,IPA Extensions
6445  0x0008a2af 0x0048c0af 5   6    .text   ascii   \WlAl
6446  0x0008a2b8 0x0048c0b8 6   7    .text   ascii   v1bx4W
6447  0x0008a2e0 0x0048c0e0 4   5    .text   ascii   ei\f:
6448  0x0008a31a 0x0048c11a 4   5    .text   ascii   w9w6
6449  0x0008a376 0x0048c176 4   6    .text   utf8    ͒eQz blocks=Combining Diacritical Marks,Basic Latin
6450  0x0008a38d 0x0048c18d 4   5    .text   ascii   \t\bZh
6451  0x0008a3a9 0x0048c1a9 5   6    .text   ascii   [Kpy 
6452  0x0008a3c2 0x0048c1c2 4   5    .text   ascii    hA\r
6453  0x0008a3c8 0x0048c1c8 5   6    .text   ascii   #x;t(
6454  0x0008a3d0 0x0048c1d0 9   10   .text   ascii   ywTF`jk(L
6455  0x0008a414 0x0048c214 4   5    .text   ascii   iZ)0
6456  0x0008a472 0x0048c272 5   7    .text   utf8    aټ1W% blocks=Basic Latin,Arabic
6457  0x0008a492 0x0048c292 4   6    .text   utf8    KߪZr blocks=Basic Latin,NKo
6458  0x0008a4b1 0x0048c2b1 6   7    .text   ascii   vAf_;-
6459  0x0008a4e5 0x0048c2e5 5   6    .text   ascii   !Ug&R
6460  0x0008a4f3 0x0048c2f3 5   8    .text   utf8    \eԒ<X~ blocks=Basic Latin,Cyrillic Supplement
6461  0x0008a52b 0x0048c32b 4   6    .text   utf8    ˅UdZ blocks=Spacing Modifier Letters,Basic Latin
6462  0x0008a54a 0x0048c34a 4   7    .text   utf8    R9ǋu blocks=Basic Latin,Latin Extended-B
6463  0x0008a5f8 0x0048c3f8 4   5    .text   ascii   nc'r
6464  0x0008a612 0x0048c412 6   8    .text   utf8    Fh\aόW0 blocks=Basic Latin,Greek and Coptic
6465  0x0008a63c 0x0048c43c 4   5    .text   ascii   2]i8
6466  0x0008a659 0x0048c459 10  11   .text   ascii   EMs'j:"\fv\
6467  0x0008a667 0x0048c467 4   6    .text   utf8    XQۏI blocks=Basic Latin,Arabic
6468  0x0008a6af 0x0048c4af 4   5    .text   ascii   @=b(
6469  0x0008a6c4 0x0048c4c4 6   7    .text   ascii   "WO0AQ
6470  0x0008a6fd 0x0048c4fd 4   6    .text   utf8    \ƘM` blocks=Basic Latin,Latin Extended-B
6471  0x0008a709 0x0048c509 4   5    .text   ascii   `W;w
6472  0x0008a775 0x0048c575 7   8    .text   ascii   _!TGP>M
6473  0x0008a783 0x0048c583 5   6    .text   ascii   \vIKvS
6474  0x0008a806 0x0048c606 6   7    .text   ascii   &Ky/bm
6475  0x0008a816 0x0048c616 4   5    .text   ascii   GpUL
6476  0x0008a850 0x0048c650 4   5    .text   ascii   $R|2
6477  0x0008a862 0x0048c662 5   6    .text   ascii   S05L`
6478  0x0008a880 0x0048c680 5   6    .text   ascii   %jR$9
6479  0x0008a88a 0x0048c68a 6   7    .text   ascii   BZG\eat
6480  0x0008a89e 0x0048c69e 4   5    .text   ascii   \D.u
6481  0x0008a8b6 0x0048c6b6 4   5    .text   ascii   f0Mi
6482  0x0008a8e8 0x0048c6e8 4   5    .text   ascii   ww*G
6483  0x0008a95a 0x0048c75a 4   5    .text   ascii   :"Vf
6484  0x0008a98f 0x0048c78f 4   7    .text   utf8    m;éۻ blocks=Basic Latin,Latin-1 Supplement,Arabic
6485  0x0008a9f4 0x0048c7f4 5   6    .text   ascii   Y-<zo
6486  0x0008aa02 0x0048c802 5   6    .text   ascii   <\rToL
6487  0x0008aa4f 0x0048c84f 4   6    .text   utf8    (kUޢ blocks=Basic Latin,Thaana
6488  0x0008aab6 0x0048c8b6 5   6    .text   ascii   DWx2=
6489  0x0008aac6 0x0048c8c6 4   5    .text   ascii   'rmg
6490  0x0008ab07 0x0048c907 4   5    .text   ascii   @qw6
6491  0x0008ab18 0x0048c918 7   9    .text   utf8    !|9jϲ'~ blocks=Basic Latin,Greek and Coptic
6492  0x0008ab4f 0x0048c94f 5   6    .text   ascii   ($tl3
6493  0x0008ab58 0x0048c958 5   7    .text   utf8    =kk\r!
6494  0x0008ab5f 0x0048c95f 4   5    .text   ascii   toeQ
6495  0x0008ab78 0x0048c978 5   7    .text   utf8    V S'Á blocks=Basic Latin,Latin-1 Supplement
6496  0x0008ab9b 0x0048c99b 4   5    .text   ascii   nR\rf
6497  0x0008abc3 0x0048c9c3 7   8    .text   ascii   @>ZVn|Q
6498  0x0008ac26 0x0048ca26 4   5    .text   ascii   OV\vL
6499  0x0008ac73 0x0048ca73 4   5    .text   ascii   ;2,J
6500  0x0008ac94 0x0048ca94 4   6    .text   utf8    8;`{
6501  0x0008acec 0x0048caec 4   5    .text   ascii   ;kqX
6502  0x0008ad27 0x0048cb27 4   6    .text   utf8    ۄXB7 blocks=Arabic,Basic Latin
6503  0x0008ad2e 0x0048cb2e 4   5    .text   ascii   \eqGY
6504  0x0008adb9 0x0048cbb9 5   8    .text   utf8    thȢ:Έ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
6505  0x0008adc5 0x0048cbc5 5   6    .text   ascii   ODag)
6506  0x0008adf1 0x0048cbf1 5   6    .text   ascii   b9wd\e
6507  0x0008ae17 0x0048cc17 6   8    .text   utf8    ]<\^ʇY blocks=Basic Latin,IPA Extensions
6508  0x0008ae43 0x0048cc43 5   6    .text   ascii   d'*>S
6509  0x0008ae4e 0x0048cc4e 5   6    .text   ascii   H*J_#
6510  0x0008aee2 0x0048cce2 6   8    .text   utf8    N@e\tOƭ blocks=Basic Latin,Latin Extended-B
6511  0x0008aef9 0x0048ccf9 5   6    .text   ascii   :N}[\a
6512  0x0008af99 0x0048cd99 4   5    .text   ascii   \bJ,g
6513  0x0008afb3 0x0048cdb3 6   7    .text   ascii   45(:n@
6514  0x0008afec 0x0048cdec 4   6    .text   utf8    ɚ'OQ blocks=IPA Extensions,Basic Latin
6515  0x0008b029 0x0048ce29 4   5    .text   ascii   }X,;
6516  0x0008b02f 0x0048ce2f 6   7    .text   ascii   #[^H\re
6517  0x0008b057 0x0048ce57 5   6    .text   ascii   q)qJ^
6518  0x0008b0a0 0x0048cea0 4   6    .text   utf8    ]xȕa blocks=Basic Latin,Latin Extended-B
6519  0x0008b0d4 0x0048ced4 4   5    .text   ascii   ^> |
6520  0x0008b11b 0x0048cf1b 4   5    .text   ascii   DKf)
6521  0x0008b13b 0x0048cf3b 4   6    .text   utf8    \vi2m
6522  0x0008b142 0x0048cf42 4   6    .text   utf8    C7pѳ blocks=Basic Latin,Cyrillic
6523  0x0008b1a4 0x0048cfa4 6   7    .text   ascii   un^<. 
6524  0x0008b1cf 0x0048cfcf 4   5    .text   ascii    4=8
6525  0x0008b20c 0x0048d00c 4   5    .text   ascii   [8K<
6526  0x0008b21a 0x0048d01a 5   6    .text   ascii   Zr:q6
6527  0x0008b242 0x0048d042 4   6    .text   utf8    ip:ΐ blocks=Basic Latin,Greek and Coptic
6528  0x0008b2b4 0x0048d0b4 5   6    .text   ascii   H|Uac
6529  0x0008b2c8 0x0048d0c8 6   7    .text   ascii   I~:Xrq
6530  0x0008b34b 0x0048d14b 4   6    .text   utf8    sߕ\tm blocks=Basic Latin,NKo
6531  0x0008b351 0x0048d151 5   7    .text   utf8    Ѷ5G+_ blocks=Cyrillic,Basic Latin
6532  0x0008b371 0x0048d171 4   5    .text   ascii   J*\r}
6533  0x0008b382 0x0048d182 4   5    .text   ascii   3Y)\b
6534  0x0008b39a 0x0048d19a 4   5    .text   ascii   1t5N
6535  0x0008b3ce 0x0048d1ce 5   7    .text   utf8    \a"Z\f۶ blocks=Basic Latin,Arabic
6536  0x0008b3e1 0x0048d1e1 4   5    .text   ascii   YOat
6537  0x0008b403 0x0048d203 4   5    .text   ascii   'SP'
6538  0x0008b42e 0x0048d22e 4   5    .text   ascii   \v8z{
6539  0x0008b434 0x0048d234 4   6    .text   utf8    vSYۜ blocks=Basic Latin,Arabic
6540  0x0008b443 0x0048d243 4   5    .text   ascii   =RB{
6541  0x0008b457 0x0048d257 4   5    .text   ascii   <Ybr
6542  0x0008b475 0x0048d275 5   6    .text   ascii   cwFm7
6543  0x0008b49c 0x0048d29c 4   5    .text   ascii   [&j<
6544  0x0008b4d4 0x0048d2d4 5   6    .text   ascii   y[S&\n
6545  0x0008b52b 0x0048d32b 5   7    .text   utf8    \n}۾t' blocks=Basic Latin,Arabic
6546  0x0008b552 0x0048d352 4   5    .text   ascii   )=Ie
6547  0x0008b564 0x0048d364 4   6    .text   utf8    v8ɋF blocks=Basic Latin,Latin Extended-B
6548  0x0008b56f 0x0048d36f 4   5    .text   ascii   +2K.
6549  0x0008b57a 0x0048d37a 5   6    .text   ascii   c^?%^
6550  0x0008b59a 0x0048d39a 5   6    .text   ascii   [bi>{
6551  0x0008b5aa 0x0048d3aa 4   5    .text   ascii   \\t\F
