Metadata Signature: 0x11160 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a0
Stream name: #~ 4
DirectoryAddress: 10c Size: 68
Stream name: #Strings 12
DirectoryAddress: 174 Size: 8
Stream name: #US 4
DirectoryAddress: 17c Size: 10
Stream name: #GUID 8
DirectoryAddress: 18c Size: 10
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
690  0x0000f11c 0x1000fd1c 5    12   .rdata  utf16le es-ES
691  0x0000f128 0x1000fd28 5    12   .rdata  utf16le fr-CA
692  0x0000f134 0x1000fd34 10   22   .rdata  utf16le sr-SP-Cyrl
693  0x0000f14c 0x1000fd4c 5    12   .rdata  utf16le se-FI
694  0x0000f158 0x1000fd58 6    14   .rdata  utf16le quz-PE
695  0x0000f168 0x1000fd68 5    12   .rdata  utf16le ar-LY
696  0x0000f174 0x1000fd74 5    12   .rdata  utf16le zh-SG
697  0x0000f180 0x1000fd80 5    12   .rdata  utf16le de-LU
698  0x0000f18c 0x1000fd8c 5    12   .rdata  utf16le en-CA
699  0x0000f198 0x1000fd98 5    12   .rdata  utf16le es-GT
700  0x0000f1a4 0x1000fda4 5    12   .rdata  utf16le fr-CH
701  0x0000f1b0 0x1000fdb0 5    12   .rdata  utf16le hr-BA
702  0x0000f1bc 0x1000fdbc 6    14   .rdata  utf16le smj-NO
703  0x0000f1cc 0x1000fdcc 5    12   .rdata  utf16le ar-DZ
704  0x0000f1d8 0x1000fdd8 5    12   .rdata  utf16le zh-MO
705  0x0000f1e4 0x1000fde4 5    12   .rdata  utf16le de-LI
706  0x0000f1f0 0x1000fdf0 5    12   .rdata  utf16le en-NZ
707  0x0000f1fc 0x1000fdfc 5    12   .rdata  utf16le es-CR
708  0x0000f208 0x1000fe08 5    12   .rdata  utf16le fr-LU
709  0x0000f214 0x1000fe14 10   22   .rdata  utf16le bs-BA-Latn
710  0x0000f22c 0x1000fe2c 6    14   .rdata  utf16le smj-SE
711  0x0000f23c 0x1000fe3c 5    12   .rdata  utf16le ar-MA
712  0x0000f248 0x1000fe48 5    12   .rdata  utf16le en-IE
713  0x0000f254 0x1000fe54 5    12   .rdata  utf16le es-PA
714  0x0000f260 0x1000fe60 5    12   .rdata  utf16le fr-MC
715  0x0000f26c 0x1000fe6c 10   22   .rdata  utf16le sr-BA-Latn
716  0x0000f284 0x1000fe84 6    14   .rdata  utf16le sma-NO
717  0x0000f294 0x1000fe94 5    12   .rdata  utf16le ar-TN
718  0x0000f2a0 0x1000fea0 5    12   .rdata  utf16le en-ZA
719  0x0000f2ac 0x1000feac 5    12   .rdata  utf16le es-DO
720  0x0000f2b8 0x1000feb8 10   22   .rdata  utf16le sr-BA-Cyrl
721  0x0000f2d0 0x1000fed0 6    14   .rdata  utf16le sma-SE
722  0x0000f2e0 0x1000fee0 5    12   .rdata  utf16le ar-OM
723  0x0000f2ec 0x1000feec 5    12   .rdata  utf16le en-JM
724  0x0000f2f8 0x1000fef8 5    12   .rdata  utf16le es-VE
725  0x0000f304 0x1000ff04 6    14   .rdata  utf16le sms-FI
726  0x0000f314 0x1000ff14 5    12   .rdata  utf16le ar-YE
727  0x0000f320 0x1000ff20 5    12   .rdata  utf16le en-CB
728  0x0000f32c 0x1000ff2c 5    12   .rdata  utf16le es-CO
729  0x0000f338 0x1000ff38 6    14   .rdata  utf16le smn-FI
730  0x0000f348 0x1000ff48 5    12   .rdata  utf16le ar-SY
731  0x0000f354 0x1000ff54 5    12   .rdata  utf16le en-BZ
732  0x0000f360 0x1000ff60 5    12   .rdata  utf16le es-PE
733  0x0000f36c 0x1000ff6c 5    12   .rdata  utf16le ar-JO
734  0x0000f378 0x1000ff78 5    12   .rdata  utf16le en-TT
735  0x0000f384 0x1000ff84 5    12   .rdata  utf16le es-AR
736  0x0000f390 0x1000ff90 5    12   .rdata  utf16le ar-LB
737  0x0000f39c 0x1000ff9c 5    12   .rdata  utf16le en-ZW
738  0x0000f3a8 0x1000ffa8 5    12   .rdata  utf16le es-EC
739  0x0000f3b4 0x1000ffb4 5    12   .rdata  utf16le ar-KW
740  0x0000f3c0 0x1000ffc0 5    12   .rdata  utf16le en-PH
741  0x0000f3cc 0x1000ffcc 5    12   .rdata  utf16le es-CL
742  0x0000f3d8 0x1000ffd8 5    12   .rdata  utf16le ar-AE
743  0x0000f3e4 0x1000ffe4 5    12   .rdata  utf16le es-UY
744  0x0000f3f0 0x1000fff0 5    12   .rdata  utf16le ar-BH
745  0x0000f3fc 0x1000fffc 5    12   .rdata  utf16le es-PY
746  0x0000f408 0x10010008 5    12   .rdata  utf16le ar-QA
747  0x0000f414 0x10010014 5    12   .rdata  utf16le es-BO
748  0x0000f420 0x10010020 5    12   .rdata  utf16le es-SV
749  0x0000f42c 0x1001002c 5    12   .rdata  utf16le es-HN
750  0x0000f438 0x10010038 5    12   .rdata  utf16le es-NI
751  0x0000f444 0x10010044 5    12   .rdata  utf16le es-PR
752  0x0000f450 0x10010050 6    14   .rdata  utf16le zh-CHT
753  0x0000fb94 0x10010794 5    12   .rdata  utf16le ar-ae
754  0x0000fba0 0x100107a0 5    12   .rdata  utf16le ar-bh
755  0x0000fbac 0x100107ac 5    12   .rdata  utf16le ar-dz
756  0x0000fbb8 0x100107b8 5    12   .rdata  utf16le ar-eg
757  0x0000fbc4 0x100107c4 5    12   .rdata  utf16le ar-iq
758  0x0000fbd0 0x100107d0 5    12   .rdata  utf16le ar-jo
759  0x0000fbdc 0x100107dc 5    12   .rdata  utf16le ar-kw
760  0x0000fbe8 0x100107e8 5    12   .rdata  utf16le ar-lb
761  0x0000fbf4 0x100107f4 5    12   .rdata  utf16le ar-ly
762  0x0000fc00 0x10010800 5    12   .rdata  utf16le ar-ma
763  0x0000fc0c 0x1001080c 5    12   .rdata  utf16le ar-om
764  0x0000fc18 0x10010818 5    12   .rdata  utf16le ar-qa
765  0x0000fc24 0x10010824 5    12   .rdata  utf16le ar-sa
766  0x0000fc30 0x10010830 5    12   .rdata  utf16le ar-sy
767  0x0000fc3c 0x1001083c 5    12   .rdata  utf16le ar-tn
768  0x0000fc48 0x10010848 5    12   .rdata  utf16le ar-ye
769  0x0000fc54 0x10010854 10   22   .rdata  utf16le az-az-cyrl
770  0x0000fc6c 0x1001086c 10   22   .rdata  utf16le az-az-latn
771  0x0000fc84 0x10010884 5    12   .rdata  utf16le be-by
772  0x0000fc90 0x10010890 5    12   .rdata  utf16le bg-bg
773  0x0000fc9c 0x1001089c 5    12   .rdata  utf16le bn-in
774  0x0000fca8 0x100108a8 10   22   .rdata  utf16le bs-ba-latn
775  0x0000fcc0 0x100108c0 5    12   .rdata  utf16le ca-es
776  0x0000fccc 0x100108cc 5    12   .rdata  utf16le cs-cz
777  0x0000fcd8 0x100108d8 5    12   .rdata  utf16le cy-gb
778  0x0000fce4 0x100108e4 5    12   .rdata  utf16le da-dk
779  0x0000fcf0 0x100108f0 5    12   .rdata  utf16le de-at
780  0x0000fcfc 0x100108fc 5    12   .rdata  utf16le de-ch
781  0x0000fd08 0x10010908 5    12   .rdata  utf16le de-de
782  0x0000fd14 0x10010914 5    12   .rdata  utf16le de-li
783  0x0000fd20 0x10010920 5    12   .rdata  utf16le de-lu
784  0x0000fd2c 0x1001092c 6    14   .rdata  utf16le div-mv
785  0x0000fd3c 0x1001093c 5    12   .rdata  utf16le el-gr
786  0x0000fd48 0x10010948 5    12   .rdata  utf16le en-au
787  0x0000fd54 0x10010954 5    12   .rdata  utf16le en-bz
788  0x0000fd60 0x10010960 5    12   .rdata  utf16le en-ca
789  0x0000fd6c 0x1001096c 5    12   .rdata  utf16le en-cb
790  0x0000fd78 0x10010978 5    12   .rdata  utf16le en-gb
791  0x0000fd84 0x10010984 5    12   .rdata  utf16le en-ie
792  0x0000fd90 0x10010990 5    12   .rdata  utf16le en-jm
793  0x0000fd9c 0x1001099c 5    12   .rdata  utf16le en-nz
794  0x0000fda8 0x100109a8 5    12   .rdata  utf16le en-ph
795  0x0000fdb4 0x100109b4 5    12   .rdata  utf16le en-tt
796  0x0000fdc0 0x100109c0 5    12   .rdata  utf16le en-us
797  0x0000fdcc 0x100109cc 5    12   .rdata  utf16le en-za
798  0x0000fdd8 0x100109d8 5    12   .rdata  utf16le en-zw
799  0x0000fde4 0x100109e4 5    12   .rdata  utf16le es-ar
800  0x0000fdf0 0x100109f0 5    12   .rdata  utf16le es-bo
801  0x0000fdfc 0x100109fc 5    12   .rdata  utf16le es-cl
802  0x0000fe08 0x10010a08 5    12   .rdata  utf16le es-co
803  0x0000fe14 0x10010a14 5    12   .rdata  utf16le es-cr
804  0x0000fe20 0x10010a20 5    12   .rdata  utf16le es-do
805  0x0000fe2c 0x10010a2c 5    12   .rdata  utf16le es-ec
806  0x0000fe38 0x10010a38 5    12   .rdata  utf16le es-es
807  0x0000fe44 0x10010a44 5    12   .rdata  utf16le es-gt
808  0x0000fe50 0x10010a50 5    12   .rdata  utf16le es-hn
809  0x0000fe5c 0x10010a5c 5    12   .rdata  utf16le es-mx
810  0x0000fe68 0x10010a68 5    12   .rdata  utf16le es-ni
811  0x0000fe74 0x10010a74 5    12   .rdata  utf16le es-pa
812  0x0000fe80 0x10010a80 5    12   .rdata  utf16le es-pe
813  0x0000fe8c 0x10010a8c 5    12   .rdata  utf16le es-pr
814  0x0000fe98 0x10010a98 5    12   .rdata  utf16le es-py
815  0x0000fea4 0x10010aa4 5    12   .rdata  utf16le es-sv
816  0x0000feb0 0x10010ab0 5    12   .rdata  utf16le es-uy
817  0x0000febc 0x10010abc 5    12   .rdata  utf16le es-ve
818  0x0000fec8 0x10010ac8 5    12   .rdata  utf16le et-ee
819  0x0000fed4 0x10010ad4 5    12   .rdata  utf16le eu-es
820  0x0000fee0 0x10010ae0 5    12   .rdata  utf16le fa-ir
821  0x0000feec 0x10010aec 5    12   .rdata  utf16le fi-fi
822  0x0000fef8 0x10010af8 5    12   .rdata  utf16le fo-fo
823  0x0000ff04 0x10010b04 5    12   .rdata  utf16le fr-be
824  0x0000ff10 0x10010b10 5    12   .rdata  utf16le fr-ca
825  0x0000ff1c 0x10010b1c 5    12   .rdata  utf16le fr-ch
826  0x0000ff28 0x10010b28 5    12   .rdata  utf16le fr-fr
827  0x0000ff34 0x10010b34 5    12   .rdata  utf16le fr-lu
828  0x0000ff40 0x10010b40 5    12   .rdata  utf16le fr-mc
829  0x0000ff4c 0x10010b4c 5    12   .rdata  utf16le gl-es
830  0x0000ff58 0x10010b58 5    12   .rdata  utf16le gu-in
831  0x0000ff64 0x10010b64 5    12   .rdata  utf16le he-il
832  0x0000ff70 0x10010b70 5    12   .rdata  utf16le hi-in
833  0x0000ff7c 0x10010b7c 5    12   .rdata  utf16le hr-ba
834  0x0000ff88 0x10010b88 5    12   .rdata  utf16le hr-hr
835  0x0000ff94 0x10010b94 5    12   .rdata  utf16le hu-hu
836  0x0000ffa0 0x10010ba0 5    12   .rdata  utf16le hy-am
837  0x0000ffac 0x10010bac 5    12   .rdata  utf16le id-id
838  0x0000ffb8 0x10010bb8 5    12   .rdata  utf16le is-is
839  0x0000ffc4 0x10010bc4 5    12   .rdata  utf16le it-ch
840  0x0000ffd0 0x10010bd0 5    12   .rdata  utf16le it-it
841  0x0000ffdc 0x10010bdc 5    12   .rdata  utf16le ja-jp
842  0x0000ffe8 0x10010be8 5    12   .rdata  utf16le ka-ge
843  0x0000fff4 0x10010bf4 5    12   .rdata  utf16le kk-kz
844  0x00010000 0x10010c00 5    12   .rdata  utf16le kn-in
845  0x0001000c 0x10010c0c 6    14   .rdata  utf16le kok-in
846  0x0001001c 0x10010c1c 5    12   .rdata  utf16le ko-kr
847  0x00010028 0x10010c28 5    12   .rdata  utf16le ky-kg
848  0x00010034 0x10010c34 5    12   .rdata  utf16le lt-lt
849  0x00010040 0x10010c40 5    12   .rdata  utf16le lv-lv
850  0x0001004c 0x10010c4c 5    12   .rdata  utf16le mi-nz
851  0x00010058 0x10010c58 5    12   .rdata  utf16le mk-mk
852  0x00010064 0x10010c64 5    12   .rdata  utf16le ml-in
853  0x00010070 0x10010c70 5    12   .rdata  utf16le mn-mn
854  0x0001007c 0x10010c7c 5    12   .rdata  utf16le mr-in
855  0x00010088 0x10010c88 5    12   .rdata  utf16le ms-bn
856  0x00010094 0x10010c94 5    12   .rdata  utf16le ms-my
857  0x000100a0 0x10010ca0 5    12   .rdata  utf16le mt-mt
858  0x000100ac 0x10010cac 5    12   .rdata  utf16le nb-no
859  0x000100b8 0x10010cb8 5    12   .rdata  utf16le nl-be
860  0x000100c4 0x10010cc4 5    12   .rdata  utf16le nl-nl
861  0x000100d0 0x10010cd0 5    12   .rdata  utf16le nn-no
862  0x000100dc 0x10010cdc 5    12   .rdata  utf16le ns-za
863  0x000100e8 0x10010ce8 5    12   .rdata  utf16le pa-in
864  0x000100f4 0x10010cf4 5    12   .rdata  utf16le pl-pl
865  0x00010100 0x10010d00 5    12   .rdata  utf16le pt-br
866  0x0001010c 0x10010d0c 5    12   .rdata  utf16le pt-pt
867  0x00010118 0x10010d18 6    14   .rdata  utf16le quz-bo
868  0x00010128 0x10010d28 6    14   .rdata  utf16le quz-ec
869  0x00010138 0x10010d38 6    14   .rdata  utf16le quz-pe
870  0x00010148 0x10010d48 5    12   .rdata  utf16le ro-ro
871  0x00010154 0x10010d54 5    12   .rdata  utf16le ru-ru
872  0x00010160 0x10010d60 5    12   .rdata  utf16le sa-in
873  0x0001016c 0x10010d6c 5    12   .rdata  utf16le se-fi
874  0x00010178 0x10010d78 5    12   .rdata  utf16le se-no
875  0x00010184 0x10010d84 5    12   .rdata  utf16le se-se
876  0x00010190 0x10010d90 5    12   .rdata  utf16le sk-sk
877  0x0001019c 0x10010d9c 5    12   .rdata  utf16le sl-si
878  0x000101a8 0x10010da8 6    14   .rdata  utf16le sma-no
879  0x000101b8 0x10010db8 6    14   .rdata  utf16le sma-se
880  0x000101c8 0x10010dc8 6    14   .rdata  utf16le smj-no
881  0x000101d8 0x10010dd8 6    14   .rdata  utf16le smj-se
882  0x000101e8 0x10010de8 6    14   .rdata  utf16le smn-fi
883  0x000101f8 0x10010df8 6    14   .rdata  utf16le sms-fi
884  0x00010208 0x10010e08 5    12   .rdata  utf16le sq-al
885  0x00010214 0x10010e14 10   22   .rdata  utf16le sr-ba-cyrl
886  0x0001022c 0x10010e2c 10   22   .rdata  utf16le sr-ba-latn
887  0x00010244 0x10010e44 10   22   .rdata  utf16le sr-sp-cyrl
888  0x0001025c 0x10010e5c 10   22   .rdata  utf16le sr-sp-latn
889  0x00010274 0x10010e74 5    12   .rdata  utf16le sv-fi
890  0x00010280 0x10010e80 5    12   .rdata  utf16le sv-se
891  0x0001028c 0x10010e8c 5    12   .rdata  utf16le sw-ke
892  0x00010298 0x10010e98 6    14   .rdata  utf16le syr-sy
893  0x000102a8 0x10010ea8 5    12   .rdata  utf16le ta-in
894  0x000102b4 0x10010eb4 5    12   .rdata  utf16le te-in
895  0x000102c0 0x10010ec0 5    12   .rdata  utf16le th-th
896  0x000102cc 0x10010ecc 5    12   .rdata  utf16le tn-za
897  0x000102d8 0x10010ed8 5    12   .rdata  utf16le tr-tr
898  0x000102e4 0x10010ee4 5    12   .rdata  utf16le tt-ru
899  0x000102f0 0x10010ef0 5    12   .rdata  utf16le uk-ua
900  0x000102fc 0x10010efc 5    12   .rdata  utf16le ur-pk
901  0x00010308 0x10010f08 10   22   .rdata  utf16le uz-uz-cyrl
902  0x00010320 0x10010f20 10   22   .rdata  utf16le uz-uz-latn
903  0x00010338 0x10010f38 5    12   .rdata  utf16le vi-vn
904  0x00010344 0x10010f44 5    12   .rdata  utf16le xh-za
905  0x00010350 0x10010f50 6    14   .rdata  utf16le zh-chs
906  0x00010360 0x10010f60 6    14   .rdata  utf16le zh-cht
907  0x00010370 0x10010f70 5    12   .rdata  utf16le zh-cn
908  0x0001037c 0x10010f7c 5    12   .rdata  utf16le zh-hk
909  0x00010388 0x10010f88 5    12   .rdata  utf16le zh-mo
910  0x00010394 0x10010f94 5    12   .rdata  utf16le zh-sg
911  0x000103a0 0x10010fa0 5    12   .rdata  utf16le zh-tw
912  0x000103ac 0x10010fac 5    12   .rdata  utf16le zu-za
913  0x000103c0 0x10010fc0 5    6    .rdata  ascii   log10
914  0x00010418 0x10011018 7    16   .rdata  utf16le CONOUT$
915  0x00010524 0x10011124 4    5    .rdata  ascii   lzZ?
916  0x00010618 0x10011218 5    6    .rdata  ascii   log10
917  0x00010628 0x10011228 4    5    .rdata  ascii   asin
918  0x00010630 0x10011230 4    5    .rdata  ascii   acos
919  0x00010638 0x10011238 4    5    .rdata  ascii   sqrt
920  0x0001068c 0x1001128c 4    5    .rdata  ascii   \tk8=
921  0x000106bb 0x100112bb 5    6    .rdata  ascii   \tQ*\e=
922  0x000106cc 0x100112cc 4    5    .rdata  ascii   b6\b=
923  0x00010763 0x10011363 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
924  0x00010777 0x10011377 6    7    .rdata  ascii   ?5Wg4p
925  0x00010789 0x10011389 4    5    .rdata  ascii   Nv$^
926  0x000107c1 0x100113c1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
927  0x000107f9 0x100113f9 4    5    .rdata  ascii   w(@\t
928  0x0001083b 0x1001143b 5    6    .rdata  ascii   BC .=
929  0x00010859 0x10011459 4    5    .rdata  ascii   a>-\e
930  0x00010872 0x10011472 4    5    .rdata  ascii   (lX 
931  0x0001093c 0x1001153c 4    5    .rdata  ascii   #{ =
932  0x00010941 0x10011541 4    5    .rdata  ascii   `~R=
933  0x0001097c 0x1001157c 4    5    .rdata  ascii   }s"=
934  0x00010982 0x10011582 4    5    .rdata  ascii   \tE[\n
935  0x00010989 0x10011589 5    6    .rdata  ascii   %S#[k
936  0x000109d1 0x100115d1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
937  0x000109da 0x100115da 6    7    .rdata  ascii   "B <1=
938  0x000109e9 0x100115e9 4    5    .rdata  ascii   \-!y
939  0x00010a0a 0x1001160a 6    7    .rdata  ascii   \f#.X'=
940  0x00010a3c 0x1001163c 4    5    .rdata  ascii   i9+=
941  0x00010f70 0x10011b70 4    5    .rdata  ascii   sinh
942  0x00010f78 0x10011b78 4    5    .rdata  ascii   cosh
943  0x00010f80 0x10011b80 4    5    .rdata  ascii   tanh
944  0x00010f88 0x10011b88 4    5    .rdata  ascii   atan
945  0x00010f90 0x10011b90 5    6    .rdata  ascii   atan2
946  0x00010fa4 0x10011ba4 4    5    .rdata  ascii   ceil
947  0x00010fac 0x10011bac 5    6    .rdata  ascii   floor
948  0x00010fb4 0x10011bb4 4    5    .rdata  ascii   fabs
949  0x00010fbc 0x10011bbc 4    5    .rdata  ascii   modf
950  0x00010fc4 0x10011bc4 5    6    .rdata  ascii   ldexp
951  0x00010fcc 0x10011bcc 5    6    .rdata  ascii   _cabs
952  0x00010fd4 0x10011bd4 6    7    .rdata  ascii   _hypot
953  0x00010fdc 0x10011bdc 4    5    .rdata  ascii   fmod
954  0x00010fe4 0x10011be4 5    6    .rdata  ascii   frexp
955  0x00010ff8 0x10011bf8 5    6    .rdata  ascii   _logb
956  0x00011000 0x10011c00 10   11   .rdata  ascii   _nextafter
957  0x00011160 0x10011d60 4    5    .rdata  ascii   BSJB
958  0x00011170 0x10011d70 10   11   .rdata  ascii   v4.0.30319
959  0x00011194 0x10011d94 8    9    .rdata  ascii   #Strings
960  0x000111b4 0x10011db4 5    6    .rdata  ascii   #GUID
961  0x000111c4 0x10011dc4 5    6    .rdata  ascii   #Blob
962  0x0001126d 0x10011e6d 8    9    .rdata  ascii   <Module>
963  0x00011276 0x10011e76 5    6    .rdata  ascii   Empty
964  0x0001127c 0x10011e7c 8    9    .rdata  ascii   mscorlib
965  0x00011285 0x10011e85 6    7    .rdata  ascii   Object
966  0x0001128c 0x10011e8c 6    7    .rdata  ascii   System
967  0x00011293 0x10011e93 5    6    .rdata  ascii   .ctor
968  0x00011299 0x10011e99 25   26   .rdata  ascii   dark-2021101222145126-x86
969  0x000112b3 0x10011eb3 29   30   .rdata  ascii   dark-2021101222145126-x86.dll
970  0x00011470 0x10012070 4    5    .rdata  ascii   GCTL
971  0x0001147c 0x1001207c 8    9    .rdata  ascii   .text$mn
972  0x00011490 0x10012090 8    9    .rdata  ascii   .idata$5
973  0x000114a4 0x100120a4 6    7    .rdata  ascii   .00cfg
974  0x000114b4 0x100120b4 8    9    .rdata  ascii   .CRT$XCA
975  0x000114c8 0x100120c8 8    9    .rdata  ascii   .CRT$XCZ
976  0x000114dc 0x100120dc 8    9    .rdata  ascii   .CRT$XIA
977  0x000114f0 0x100120f0 8    9    .rdata  ascii   .CRT$XIC
978  0x00011504 0x10012104 8    9    .rdata  ascii   .CRT$XIZ
979  0x00011518 0x10012118 8    9    .rdata  ascii   .CRT$XPA
980  0x0001152c 0x1001212c 8    9    .rdata  ascii   .CRT$XPX
981  0x00011540 0x10012140 9    10   .rdata  ascii   .CRT$XPXA
982  0x00011554 0x10012154 8    9    .rdata  ascii   .CRT$XPZ
983  0x00011568 0x10012168 8    9    .rdata  ascii   .CRT$XTA
984  0x0001157c 0x1001217c 8    9    .rdata  ascii   .CRT$XTZ
985  0x00011590 0x10012190 6    7    .rdata  ascii   .rdata
986  0x000115a0 0x100121a0 13   14   .rdata  ascii   .rdata$sxdata
987  0x000115b8 0x100121b8 13   14   .rdata  ascii   .rdata$voltmd
988  0x000115d0 0x100121d0 13   14   .rdata  ascii   .rdata$zzzdbg
989  0x000115e8 0x100121e8 8    9    .rdata  ascii   .rtc$IAA
990  0x000115fc 0x100121fc 8    9    .rdata  ascii   .rtc$IZZ
991  0x00011610 0x10012210 8    9    .rdata  ascii   .rtc$TAA
992  0x00011624 0x10012224 8    9    .rdata  ascii   .rtc$TZZ
993  0x00011638 0x10012238 8    9    .rdata  ascii   .xdata$x
994  0x0001164c 0x1001224c 8    9    .rdata  ascii   .idata$2
995  0x00011660 0x10012260 8    9    .rdata  ascii   .idata$3
996  0x00011674 0x10012274 8    9    .rdata  ascii   .idata$4
997  0x00011688 0x10012288 8    9    .rdata  ascii   .idata$6
998  0x0001169c 0x1001229c 5    6    .rdata  ascii   .data
999  0x000116ac 0x100122ac 4    5    .rdata  ascii   .bss
1000 0x00011c2e 0x1001282e 23   24   .rdata  ascii   QueryPerformanceCounter
1001 0x00011c48 0x10012848 19   20   .rdata  ascii   GetCurrentProcessId
1002 0x00011c5e 0x1001285e 18   19   .rdata  ascii   GetCurrentThreadId
1003 0x00011c74 0x10012874 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1004 0x00011c8e 0x1001288e 19   20   .rdata  ascii   InitializeSListHead
1005 0x00011ca4 0x100128a4 17   18   .rdata  ascii   IsDebuggerPresent
1006 0x00011cb8 0x100128b8 24   25   .rdata  ascii   UnhandledExceptionFilter
1007 0x00011cd4 0x100128d4 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1008 0x00011cf2 0x100128f2 15   16   .rdata  ascii   GetStartupInfoW
1009 0x00011d04 0x10012904 25   26   .rdata  ascii   IsProcessorFeaturePresent
1010 0x00011d20 0x10012920 16   17   .rdata  ascii   GetModuleHandleW
1011 0x00011d34 0x10012934 17   18   .rdata  ascii   GetCurrentProcess
1012 0x00011d48 0x10012948 16   17   .rdata  ascii   TerminateProcess
1013 0x00011d5a 0x1001295a 12   13   .rdata  ascii   KERNEL32.dll
1014 0x00011d6a 0x1001296a 21   22   .rdata  ascii   InterlockedFlushSList
1015 0x00011d82 0x10012982 9    10   .rdata  ascii   RtlUnwind
1016 0x00011d8e 0x1001298e 12   13   .rdata  ascii   GetLastError
1017 0x00011d9e 0x1001299e 12   13   .rdata  ascii   SetLastError
1018 0x00011dae 0x100129ae 20   21   .rdata  ascii   EnterCriticalSection
1019 0x00011dc6 0x100129c6 20   21   .rdata  ascii   LeaveCriticalSection
1020 0x00011dde 0x100129de 21   22   .rdata  ascii   DeleteCriticalSection
1021 0x00011df6 0x100129f6 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1022 0x00011e1e 0x10012a1e 8    9    .rdata  ascii   TlsAlloc
1023 0x00011e2a 0x10012a2a 11   12   .rdata  ascii   TlsGetValue
1024 0x00011e38 0x10012a38 11   12   .rdata  ascii   TlsSetValue
1025 0x00011e46 0x10012a46 7    8    .rdata  ascii   TlsFree
1026 0x00011e50 0x10012a50 11   12   .rdata  ascii   FreeLibrary
1027 0x00011e5e 0x10012a5e 14   15   .rdata  ascii   GetProcAddress
1028 0x00011e70 0x10012a70 14   15   .rdata  ascii   LoadLibraryExW
1029 0x00011e82 0x10012a82 14   15   .rdata  ascii   RaiseException
1030 0x00011e94 0x10012a94 11   12   .rdata  ascii   ExitProcess
1031 0x00011ea2 0x10012aa2 18   19   .rdata  ascii   GetModuleHandleExW
1032 0x00011eb8 0x10012ab8 18   19   .rdata  ascii   GetModuleFileNameW
1033 0x00011ece 0x10012ace 8    9    .rdata  ascii   HeapFree
1034 0x00011eda 0x10012ada 11   12   .rdata  ascii   CloseHandle
1035 0x00011ee8 0x10012ae8 19   20   .rdata  ascii   WaitForSingleObject
1036 0x00011efe 0x10012afe 18   19   .rdata  ascii   GetExitCodeProcess
1037 0x00011f14 0x10012b14 14   15   .rdata  ascii   CreateProcessW
1038 0x00011f26 0x10012b26 20   21   .rdata  ascii   GetFileAttributesExW
1039 0x00011f3e 0x10012b3e 9    10   .rdata  ascii   HeapAlloc
1040 0x00011f4a 0x10012b4a 9    10   .rdata  ascii   FindClose
1041 0x00011f56 0x10012b56 16   17   .rdata  ascii   FindFirstFileExW
1042 0x00011f6a 0x10012b6a 13   14   .rdata  ascii   FindNextFileW
1043 0x00011f7a 0x10012b7a 15   16   .rdata  ascii   IsValidCodePage
1044 0x00011f8c 0x10012b8c 6    7    .rdata  ascii   GetACP
1045 0x00011f96 0x10012b96 8    9    .rdata  ascii   GetOEMCP
1046 0x00011fa2 0x10012ba2 9    10   .rdata  ascii   GetCPInfo
1047 0x00011fae 0x10012bae 15   16   .rdata  ascii   GetCommandLineA
1048 0x00011fc0 0x10012bc0 15   16   .rdata  ascii   GetCommandLineW
1049 0x00011fd2 0x10012bd2 19   20   .rdata  ascii   MultiByteToWideChar
1050 0x00011fe8 0x10012be8 19   20   .rdata  ascii   WideCharToMultiByte
1051 0x00011ffe 0x10012bfe 22   23   .rdata  ascii   GetEnvironmentStringsW
1052 0x00012018 0x10012c18 23   24   .rdata  ascii   FreeEnvironmentStringsW
1053 0x00012032 0x10012c32 23   24   .rdata  ascii   SetEnvironmentVariableW
1054 0x0001204c 0x10012c4c 14   15   .rdata  ascii   CompareStringW
1055 0x0001205e 0x10012c5e 12   13   .rdata  ascii   LCMapStringW
1056 0x0001206e 0x10012c6e 14   15   .rdata  ascii   GetProcessHeap
1057 0x00012080 0x10012c80 12   13   .rdata  ascii   GetStdHandle
1058 0x00012090 0x10012c90 11   12   .rdata  ascii   GetFileType
1059 0x0001209e 0x10012c9e 14   15   .rdata  ascii   GetStringTypeW
1060 0x000120b0 0x10012cb0 8    9    .rdata  ascii   HeapSize
1061 0x000120bc 0x10012cbc 11   12   .rdata  ascii   HeapReAlloc
1062 0x000120ca 0x10012cca 12   13   .rdata  ascii   SetStdHandle
1063 0x000120da 0x10012cda 16   17   .rdata  ascii   FlushFileBuffers
1064 0x000120ee 0x10012cee 9    10   .rdata  ascii   WriteFile
1065 0x000120fa 0x10012cfa 18   19   .rdata  ascii   GetConsoleOutputCP
1066 0x00012110 0x10012d10 14   15   .rdata  ascii   GetConsoleMode
1067 0x00012122 0x10012d22 16   17   .rdata  ascii   SetFilePointerEx
