Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8142  0x00070f10 0x00472d10 4   5    .text   ascii   (T'>
8143  0x00070f20 0x00472d20 4   5    .text   ascii   I(f0
8144  0x00070f4c 0x00472d4c 5   6    .text   ascii   }/<8E
8145  0x00070f52 0x00472d52 8   10   .text   utf8    -Pp͚p;\az blocks=Basic Latin,Combining Diacritical Marks
8146  0x00070f83 0x00472d83 4   5    .text   ascii   [,w^
8147  0x00070f8e 0x00472d8e 6   7    .text   ascii   Y%@l +
8148  0x00070f98 0x00472d98 4   5    .text   ascii   p9\nb
8149  0x00070fb2 0x00472db2 5   7    .text   utf8    #G5̖c blocks=Basic Latin,Combining Diacritical Marks
8150  0x00070fb9 0x00472db9 4   5    .text   ascii   bZ#K
8151  0x00070fc8 0x00472dc8 5   7    .text   utf8    ޠ3,^\b blocks=Thaana,Basic Latin
8152  0x00070fd6 0x00472dd6 4   5    .text   ascii   L\nL%
8153  0x00070ffc 0x00472dfc 4   5    .text   ascii   ;f9"
8154  0x0007104d 0x00472e4d 5   6    .text   ascii   \fo2m
8155  0x000710b9 0x00472eb9 4   5    .text   ascii   7\n+&
8156  0x000710c3 0x00472ec3 5   7    .text   utf8    )[cK֡ blocks=Basic Latin,Hebrew
8157  0x000710fa 0x00472efa 5   7    .text   utf8    w/ֳ\n[ blocks=Basic Latin,Hebrew
8158  0x00071112 0x00472f12 4   5    .text   ascii   \tHv>
8159  0x00071124 0x00472f24 4   5    .text   ascii   @w(@
8160  0x00071143 0x00472f43 4   5    .text   ascii   :bs?
8161  0x00071173 0x00472f73 4   5    .text   ascii   \rBrE
8162  0x000711eb 0x00472feb 5   6    .text   ascii   2a\V<
8163  0x0007120c 0x0047300c 4   5    .text   ascii   \nsI\a
8164  0x0007122b 0x0047302b 4   5    .text   ascii   n9K\n
8165  0x000712aa 0x004730aa 8   9    .text   ascii   K\ac~G^o+
8166  0x000712e0 0x004730e0 5   8    .text   utf8    =6蜠AO blocks=Basic Latin,CJK Unified Ideographs
8167  0x000712e8 0x004730e8 4   5    .text   ascii   +WEt
8168  0x000713b7 0x004731b7 4   5    .text   ascii   \r.\n\f
8169  0x000713f1 0x004731f1 5   7    .text   utf8    xc֨ Q blocks=Basic Latin,Hebrew
8170  0x00071408 0x00473208 6   7    .text   ascii   sbxy4o
8171  0x00071429 0x00473229 4   5    .text   ascii   $\r}}
8172  0x00071438 0x00473238 5   8    .text   utf8    +bb>﹏ blocks=Basic Latin,CJK Compatibility Forms
8173  0x000714ff 0x004732ff 5   6    .text   ascii   V+\$1
8174  0x0007151f 0x0047331f 4   5    .text   ascii   2R"~
8175  0x0007153e 0x0047333e 4   5    .text   ascii   m5_\t
8176  0x00071548 0x00473348 4   6    .text   utf8    =vܺ$ blocks=Basic Latin,Syriac
8177  0x00071562 0x00473362 5   7    .text   utf8    M9{\e\
8178  0x000715ac 0x004733ac 4   5    .text   ascii   >Ta7
8179  0x000715d9 0x004733d9 4   6    .text   utf8    5ʛ\eb blocks=Basic Latin,IPA Extensions
8180  0x000715df 0x004733df 6   8    .text   utf8    RSĠJk' blocks=Basic Latin,Latin Extended-A
8181  0x00071605 0x00473405 4   5    .text   ascii   \bHrb
8182  0x0007160a 0x0047340a 4   5    .text   ascii   =^aO
8183  0x00071613 0x00473413 4   5    .text   ascii   cU\f\f
8184  0x00071621 0x00473421 4   6    .text   utf8    ܞ\tJ: blocks=Syriac,Basic Latin
8185  0x00071640 0x00473440 4   5    .text   ascii   @8b0
8186  0x0007166f 0x0047346f 5   7    .text   utf8    ZW\fe¦ blocks=Basic Latin,Latin-1 Supplement
8187  0x0007168a 0x0047348a 4   7    .text   utf8    y\b\t+
8188  0x000716b0 0x004734b0 5   6    .text   ascii   `NU`5
8189  0x0007173d 0x0047353d 4   7    .text   utf8    u4˅ә blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
8190  0x000717b7 0x004735b7 4   5    .text   ascii   .|+_
8191  0x000717c9 0x004735c9 4   5    .text   ascii   H}/\v
8192  0x00071831 0x00473631 4   5    .text   ascii   \nVfi
8193  0x00071838 0x00473638 6   7    .text   ascii   \I[H1^
8194  0x00071842 0x00473642 4   5    .text   ascii   FH\vH
8195  0x00071877 0x00473677 4   5    .text   ascii   3Ra>
8196  0x0007187c 0x0047367c 5   7    .text   utf8    \rCώic blocks=Basic Latin,Greek and Coptic
8197  0x00071886 0x00473686 4   5    .text   ascii   6%S\v
8198  0x000718be 0x004736be 4   5    .text   ascii   op\v\e
8199  0x000718e8 0x004736e8 5   6    .text   ascii   7H;d{
8200  0x00071901 0x00473701 4   6    .text   utf8    ѡl5\e blocks=Cyrillic,Basic Latin
8201  0x0007192d 0x0047372d 4   5    .text   ascii   `gb9
8202  0x00071a09 0x00473809 4   5    .text   ascii   .jA%
8203  0x00071a0f 0x0047380f 4   6    .text   utf8    ԛEf\t blocks=Cyrillic Supplement,Basic Latin
8204  0x00071a24 0x00473824 6   8    .text   utf8    VaO̎\v" blocks=Basic Latin,Combining Diacritical Marks
8205  0x00071a80 0x00473880 4   5    .text   ascii   E#i&
8206  0x00071aa4 0x004738a4 4   5    .text   ascii   xJhw
8207  0x00071aaa 0x004738aa 7   8    .text   ascii   `dvN#B9
8208  0x00071afe 0x004738fe 4   5    .text   ascii   ndhN
8209  0x00071b31 0x00473931 5   6    .text   ascii   "8\b7&
8210  0x00071b48 0x00473948 5   6    .text   ascii   \nc>_t
8211  0x00071b6d 0x0047396d 4   7    .text   utf8    ͦ>պu blocks=Combining Diacritical Marks,Basic Latin,Armenian
8212  0x00071b8b 0x0047398b 4   5    .text   ascii   gB[5
8213  0x00071c02 0x00473a02 4   6    .text   utf8    7`<Ґ blocks=Basic Latin,Cyrillic
8214  0x00071c11 0x00473a11 6   7    .text   ascii   l3d_eD
8215  0x00071ca1 0x00473aa1 4   5    .text   ascii    \fT3
8216  0x00071d0b 0x00473b0b 4   6    .text   utf8    ng˳+ blocks=Basic Latin,Spacing Modifier Letters
8217  0x00071d1a 0x00473b1a 4   5    .text   ascii   3_T#
8218  0x00071d29 0x00473b29 4   5    .text   ascii   \vTHX
8219  0x00071d2f 0x00473b2f 4   5    .text   ascii   \b:\t'
8220  0x00071d73 0x00473b73 4   5    .text   ascii   eF\vZ
8221  0x00071d78 0x00473b78 5   7    .text   utf8    0NqXΩ blocks=Basic Latin,Greek and Coptic
8222  0x00071d8a 0x00473b8a 4   5    .text   ascii   zKy+
8223  0x00071d9c 0x00473b9c 5   9    .text   utf8    쳖݂$+% blocks=Hangul Syllables,Syriac,Basic Latin
8224  0x00071de0 0x00473be0 5   8    .text   utf8    㕔2&bF blocks=CJK Unified Ideographs Extension A,Basic Latin
8225  0x00071e54 0x00473c54 4   7    .text   utf8    ȵʣG\b blocks=Latin Extended-B,IPA Extensions,Basic Latin
8226  0x00071e66 0x00473c66 5   6    .text   ascii   ZFQsx
8227  0x00071ea8 0x00473ca8 6   7    .text   ascii   1\tW?-G
8228  0x00071ef1 0x00473cf1 4   7    .text   utf8    )/0㮝 blocks=Basic Latin,CJK Compatibility Ideographs
8229  0x00071f3d 0x00473d3d 6   7    .text   ascii   AUJ\ft5
8230  0x00071f46 0x00473d46 4   5    .text   ascii   ]kQ3
8231  0x00071f9b 0x00473d9b 4   5    .text   ascii   (5@R
8232  0x00071fba 0x00473dba 4   5    .text   ascii   )ac*
8233  0x00071fc2 0x00473dc2 4   6    .text   utf8    իitB blocks=Armenian,Basic Latin
8234  0x00071fcd 0x00473dcd 6   8    .text   utf8    Ǆ:PRJB blocks=Latin Extended-B,Basic Latin
8235  0x00071fe9 0x00473de9 4   6    .text   utf8    Պ\bfi blocks=Armenian,Basic Latin
8236  0x00071ff0 0x00473df0 4   6    .text   utf8    nҕ+\f blocks=Basic Latin,Cyrillic
8237  0x0007202f 0x00473e2f 5   6    .text   ascii   KuH1{
8238  0x00072055 0x00473e55 6   9    .text   utf8    SKėe&Ψ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
8239  0x00072070 0x00473e70 5   6    .text   ascii   "UkW[
8240  0x00072091 0x00473e91 6   7    .text   ascii   ,u=WC=
8241  0x000720b7 0x00473eb7 6   7    .text   ascii   #p\eCoH
8242  0x0007214c 0x00473f4c 4   6    .text   utf8    FIGȿ blocks=Basic Latin,Latin Extended-B
8243  0x00072188 0x00473f88 5   6    .text   ascii   pm&BZ
8244  0x000721a8 0x00473fa8 4   7    .text   utf8    E:$斑 blocks=Basic Latin,CJK Unified Ideographs
8245  0x000721af 0x00473faf 4   5    .text   ascii   @,!?
8246  0x000721bb 0x00473fbb 5   6    .text   ascii   $\"r 
8247  0x000721c1 0x00473fc1 4   5    .text   ascii   2l\vi
8248  0x00072214 0x00474014 4   6    .text   utf8    *Z2ͅ blocks=Basic Latin,Combining Diacritical Marks
8249  0x0007221e 0x0047401e 4   6    .text   utf8    3H_Ź blocks=Basic Latin,Latin Extended-A
8250  0x0007229f 0x0047409f 4   5    .text   ascii   \e!(e
8251  0x000722b0 0x004740b0 4   5    .text   ascii   0B_/
8252  0x00072365 0x00474165 6   7    .text   ascii   l9eUq 
8253  0x0007238e 0x0047418e 5   8    .text   utf8    `C\v鸭l blocks=Basic Latin,CJK Unified Ideographs
8254  0x00072463 0x00474263 7   8    .text   ascii   ol]:xHy
8255  0x0007251c 0x0047431c 7   8    .text   ascii   @u/*-9.
8256  0x0007255e 0x0047435e 4   5    .text   ascii   +)aj
8257  0x00072567 0x00474367 4   5    .text   ascii   90"A
8258  0x00072598 0x00474398 4   5    .text   ascii   .vM3
8259  0x000725a3 0x004743a3 4   5    .text   ascii   UTX8
8260  0x000725b4 0x004743b4 4   5    .text   ascii   yb'=
8261  0x000725bf 0x004743bf 4   7    .text   utf8    P㻍SH blocks=Basic Latin,CJK Unified Ideographs Extension A
8262  0x000725d3 0x004743d3 5   6    .text   ascii   rkDC&
8263  0x000725de 0x004743de 4   5    .text   ascii   @LMh
8264  0x0007263b 0x0047443b 5   6    .text   ascii   \F5HU
8265  0x00072657 0x00474457 4   5    .text   ascii   AqzB
8266  0x0007265f 0x0047445f 4   5    .text   ascii   g_8|
8267  0x0007267a 0x0047447a 4   5    .text   ascii   R.hF
8268  0x000726a0 0x004744a0 4   6    .text   utf8    ʥRA% blocks=IPA Extensions,Basic Latin
8269  0x000726e2 0x004744e2 5   6    .text   ascii   er%\re
8270  0x00072719 0x00474519 4   6    .text   utf8    \\rÁ% blocks=Basic Latin,Latin-1 Supplement
8271  0x00072732 0x00474532 4   5    .text   ascii   {9Z&
8272  0x0007274a 0x0047454a 8   9    .text   ascii   \ax;Q||'e
8273  0x0007276e 0x0047456e 5   7    .text   utf8    ԒDN x blocks=Cyrillic Supplement,Basic Latin
8274  0x000727a3 0x004745a3 4   7    .text   utf8    iȜgِ blocks=Basic Latin,Latin Extended-B,Arabic
8275  0x000727ff 0x004745ff 4   6    .text   utf8    ܁}.. blocks=Syriac,Basic Latin
8276  0x00072811 0x00474611 4   5    .text   ascii   b:"u
8277  0x00072861 0x00474661 5   7    .text   utf8    )Gڰw@ blocks=Basic Latin,Arabic
8278  0x0007289d 0x0047469d 6   8    .text   utf8    2HiѠ0v blocks=Basic Latin,Cyrillic
8279  0x000728e0 0x004746e0 7   9    .text   utf8    (ئ\rW\a(4 blocks=Basic Latin,Arabic
8280  0x0007292d 0x0047472d 5   6    .text   ascii   0qk1|
8281  0x0007293a 0x0047473a 4   5    .text   ascii   #W;C
8282  0x0007297b 0x0047477b 5   8    .text   utf8    Nqܠǌw blocks=Basic Latin,Syriac,Latin Extended-B
8283  0x00072a12 0x00474812 4   6    .text   utf8    5rʃ_ blocks=Basic Latin,IPA Extensions
8284  0x00072a18 0x00474818 4   5    .text   ascii   4T@\e
8285  0x00072a23 0x00474823 4   5    .text   ascii   W})D
8286  0x00072a72 0x00474872 5   6    .text   ascii   g$m;&
8287  0x00072b1e 0x0047491e 4   5    .text   ascii   hsuV
8288  0x00072b45 0x00474945 5   6    .text   ascii   G'\txD
8289  0x00072b4c 0x0047494c 4   5    .text   ascii   u2-p
8290  0x00072b53 0x00474953 4   5    .text   ascii   =x\a;
8291  0x00072b74 0x00474974 5   8    .text   utf8    ܽ\aOѹo blocks=Syriac,Basic Latin,Cyrillic
8292  0x00072ba9 0x004749a9 4   5    .text   ascii   u(Kh
8293  0x00072bb5 0x004749b5 4   6    .text   utf8    E|O˧ blocks=Basic Latin,Spacing Modifier Letters
8294  0x00072bdd 0x004749dd 4   5    .text   ascii   TCLU
8295  0x00072be4 0x004749e4 7   8    .text   ascii   )@L(`i'
8296  0x00072bfe 0x004749fe 6   7    .text   ascii   6fOu^9
8297  0x00072c25 0x00474a25 5   6    .text   ascii   YShju
8298  0x00072c49 0x00474a49 6   7    .text   ascii   AC,)_b
8299  0x00072caf 0x00474aaf 4   5    .text   ascii   #K5h
8300  0x00072cb8 0x00474ab8 5   6    .text   ascii    t+yv
8301  0x00072d08 0x00474b08 6   7    .text   ascii   &1?M}\b
8302  0x00072d40 0x00474b40 6   7    .text   ascii   t5R\nhd
8303  0x00072d5a 0x00474b5a 4   5    .text   ascii   E<-k
8304  0x00072d79 0x00474b79 5   6    .text   ascii   ,4"E)
8305  0x00072d9c 0x00474b9c 5   6    .text   ascii   ,.Y,G
8306  0x00072dc2 0x00474bc2 4   5    .text   ascii   jA\D
8307  0x00072df1 0x00474bf1 4   5    .text   ascii   \n.J<
8308  0x00072e25 0x00474c25 4   5    .text   ascii   6Ub*
8309  0x00072e3d 0x00474c3d 8   10   .text   utf8    ΆgL"C/\vw blocks=Greek and Coptic,Basic Latin
8310  0x00072e6a 0x00474c6a 5   6    .text   ascii   oA@s#
8311  0x00072e83 0x00474c83 4   5    .text   ascii   0*.O
8312  0x00072e88 0x00474c88 4   6    .text   utf8    վ}ED blocks=Armenian,Basic Latin
8313  0x00072ea1 0x00474ca1 4   5    .text   ascii   jcV\r
8314  0x00072ec5 0x00474cc5 5   6    .text   ascii   NL\f#g
8315  0x00072ed4 0x00474cd4 6   7    .text   ascii   ko|\ta6
8316  0x00072f1d 0x00474d1d 4   5    .text   ascii   3E,f
8317  0x00072f52 0x00474d52 8   12   .text   utf8    Ҟ4$«Őy\tJ blocks=Cyrillic,Basic Latin,Latin-1 Supplement,Latin Extended-A
8318  0x00072f98 0x00474d98 5   6    .text   ascii   LHQEW
8319  0x00072fbe 0x00474dbe 4   5    .text   ascii   &^K\b
8320  0x00072fe0 0x00474de0 5   6    .text   ascii   * K!N
8321  0x00072fe7 0x00474de7 4   5    .text   ascii   we(#
8322  0x00073015 0x00474e15 5   6    .text   ascii   mpM9y
8323  0x0007301d 0x00474e1d 4   5    .text   ascii   $SMF
8324  0x00073022 0x00474e22 5   6    .text   ascii   qxw89
8325  0x00073031 0x00474e31 9   11   .text   utf8    dBl(Nڨ\ez@ blocks=Basic Latin,Arabic
8326  0x0007305b 0x00474e5b 5   6    .text   ascii   v(M+4
8327  0x00073068 0x00474e68 5   6    .text   ascii   >\n@9U
8328  0x0007308c 0x00474e8c 7   9    .text   utf8    ¨mEcw$1 blocks=Latin-1 Supplement,Basic Latin
8329  0x000730a4 0x00474ea4 4   6    .text   utf8    ³'zf blocks=Latin-1 Supplement,Basic Latin
8330  0x000730b5 0x00474eb5 5   6    .text   ascii   \nv\n=<
8331  0x000730d8 0x00474ed8 4   5    .text   ascii   \vFle
8332  0x000730e6 0x00474ee6 5   6    .text   ascii   =}\aO>
8333  0x00073112 0x00474f12 4   7    .text   utf8    \nfӟς blocks=Basic Latin,Cyrillic,Greek and Coptic
8334  0x0007312a 0x00474f2a 4   5    .text   ascii   BrJD
8335  0x00073145 0x00474f45 4   5    .text   ascii   TG88
8336  0x00073153 0x00474f53 4   5    .text   ascii   .|L]
8337  0x00073178 0x00474f78 6   7    .text   ascii   x$Ki6z
8338  0x000731c0 0x00474fc0 10  11   .text   ascii   BY\fL8.WYl2
8339  0x000731d5 0x00474fd5 4   5    .text   ascii   OVfr
8340  0x000731da 0x00474fda 4   6    .text   utf8    e\tɭ. blocks=Basic Latin,IPA Extensions
8341  0x00073200 0x00475000 4   5    .text   ascii   Pv0y
8342  0x0007320f 0x0047500f 4   5    .text   ascii   S&QW
8343  0x00073254 0x00475054 5   6    .text   ascii   NvEM\b
8344  0x00073263 0x00475063 5   6    .text   ascii   GLk)w
8345  0x00073270 0x00475070 5   6    .text   ascii   {o|( 
8346  0x00073285 0x00475085 4   5    .text   ascii   \a\rNZ
8347  0x000732a6 0x004750a6 4   5    .text   ascii   =\b,:
8348  0x000732af 0x004750af 4   5    .text   ascii   )WRk
8349  0x000732c9 0x004750c9 4   5    .text   ascii   |2T-
8350  0x000732e7 0x004750e7 4   8    .text   utf8    ٍEğҒ blocks=Arabic,Basic Latin,Latin Extended-A,Cyrillic
8351  0x000732f5 0x004750f5 4   5    .text   ascii   Wp.$
8352  0x00073305 0x00475105 6   8    .text   utf8    İv>u4m blocks=Latin Extended-A,Basic Latin
8353  0x00073337 0x00475137 5   6    .text   ascii   -{:qJ
8354  0x00073342 0x00475142 4   5    .text   ascii   kd !
8355  0x00073375 0x00475175 5   7    .text   utf8    u*۔VQ blocks=Basic Latin,Arabic
8356  0x00073393 0x00475193 5   7    .text   utf8    EV&jҨ blocks=Basic Latin,Cyrillic
8357  0x000733a9 0x004751a9 5   6    .text   ascii   RXK#e
8358  0x000733ee 0x004751ee 5   6    .text   ascii   kAMBe
8359  0x00073437 0x00475237 7   8    .text   ascii   a\f0I7\n6
8360  0x00073455 0x00475255 5   7    .text   utf8    v\;jп blocks=Basic Latin,Cyrillic
8361  0x00073498 0x00475298 5   6    .text   ascii   GE,jT
8362  0x000734af 0x004752af 4   6    .text   utf8    #ٚ\e- blocks=Basic Latin,Arabic
8363  0x000735c2 0x004753c2 4   5    .text   ascii   Jb3_
8364  0x000735c7 0x004753c7 5   6    .text   ascii   ^]cSM
8365  0x000735e2 0x004753e2 4   5    .text   ascii   j\b&\b
8366  0x000735e8 0x004753e8 5   8    .text   utf8    \n\vjmΌ blocks=Basic Latin,Greek Extended
8367  0x000735fc 0x004753fc 4   7    .text   utf8    Ks|᳅ blocks=Basic Latin,Sundanese Supplement
8368  0x00073621 0x00475421 6   7    .text   ascii   \r(eNT|
8369  0x000736a4 0x004754a4 5   7    .text   utf8    eԚdwO blocks=Basic Latin,Cyrillic Supplement
8370  0x00073700 0x00475500 4   5    .text   ascii   ({P]
8371  0x00073718 0x00475518 4   5    .text   ascii   `\t[a
8372  0x00073748 0x00475548 5   6    .text   ascii   w|<;m
8373  0x00073764 0x00475564 4   5    .text   ascii   #p!9
8374  0x0007377a 0x0047557a 4   7    .text   utf8    ^ܩ]' blocks=Basic Latin,Syriac
8375  0x00073783 0x00475583 5   6    .text   ascii   iG\fwz
8376  0x000737a2 0x004755a2 4   5    .text   ascii   wxNY
8377  0x00073809 0x00475609 8   10   .text   utf8    nDo8u֖ea blocks=Basic Latin,Hebrew
8378  0x0007381b 0x0047561b 4   6    .text   utf8    )Ԥn: blocks=Basic Latin,Cyrillic Supplement
8379  0x0007382d 0x0047562d 4   5    .text   ascii   ~}>B
8380  0x00073834 0x00475634 4   5    .text   ascii   +`wF
8381  0x0007383a 0x0047563a 6   8    .text   utf8    @ro\e^ϯ blocks=Basic Latin,Greek and Coptic
8382  0x00073899 0x00475699 6   8    .text   utf8    'P($YǤ blocks=Basic Latin,Latin Extended-B
8383  0x0007394b 0x0047574b 4   5    .text   ascii   tK'J
8384  0x0007399e 0x0047579e 5   6    .text   ascii   [I\n^)
8385  0x000739ab 0x004757ab 4   5    .text   ascii   y<4\b
8386  0x000739b2 0x004757b2 4   6    .text   utf8    ]#\fL
8387  0x000739b8 0x004757b8 4   6    .text   utf8    zؑ'Q blocks=Basic Latin,Arabic
8388  0x00073a08 0x00475808 4   6    .text   utf8    WqƐ5 blocks=Basic Latin,Latin Extended-B
8389  0x00073a1a 0x0047581a 4   5    .text   ascii   {sLk
8390  0x00073a3c 0x0047583c 4   5    .text   ascii   x$Z'
8391  0x00073a60 0x00475860 4   5    .text   ascii   "l'"
8392  0x00073aca 0x004758ca 4   5    .text   ascii   pEh 
8393  0x00073b29 0x00475929 5   6    .text   ascii   ~nWIF
8394  0x00073b36 0x00475936 6   7    .text   ascii   3b%<n^
8395  0x00073b47 0x00475947 4   7    .text   utf8    ?цˬ` blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
8396  0x00073b94 0x00475994 6   8    .text   utf8    \f5oNBٟ blocks=Basic Latin,Arabic
8397  0x00073bd5 0x004759d5 4   5    .text   ascii   lV!v
8398  0x00073bfa 0x004759fa 4   6    .text   utf8     \f>W
8399  0x00073c2c 0x00475a2c 4   5    .text   ascii   XFN:
8400  0x00073c34 0x00475a34 4   6    .text   utf8    йb7m blocks=Cyrillic,Basic Latin
8401  0x00073c47 0x00475a47 5   6    .text   ascii   7OjO.
8402  0x00073c8d 0x00475a8d 5   6    .text   ascii   yFu\nK
8403  0x00073ca3 0x00475aa3 7   8    .text   ascii   aH::\b\r4
8404  0x00073d25 0x00475b25 4   5    .text   ascii   :4w\a
8405  0x00073d4c 0x00475b4c 5   7    .text   utf8    آoXJ} blocks=Arabic,Basic Latin
8406  0x00073d97 0x00475b97 4   6    .text   utf8    sܣn\t blocks=Basic Latin,Syriac
8407  0x00073e1e 0x00475c1e 4   5    .text   ascii   G;b-
8408  0x00073e50 0x00475c50 8   9    .text   ascii   +'U;rGW#
8409  0x00073ec5 0x00475cc5 4   5    .text   ascii   cqQ@
8410  0x00073ecc 0x00475ccc 4   5    .text   ascii   }IM|
8411  0x00073f34 0x00475d34 4   5    .text   ascii   Sw2y
8412  0x00073f4e 0x00475d4e 4   5    .text   ascii   ;Kk\a
8413  0x00073fd1 0x00475dd1 7   10   .text   utf8    Ώ~SޘJe` blocks=Greek and Coptic,Basic Latin,Thaana
8414  0x0007405c 0x00475e5c 4   5    .text   ascii   ;R1?
8415  0x00074075 0x00475e75 4   5    .text   ascii   n\0\f
8416  0x000740ed 0x00475eed 4   5    .text   ascii   X]3r
8417  0x0007412d 0x00475f2d 4   5    .text   ascii   $Dtn
8418  0x0007413e 0x00475f3e 8   12   .text   utf8    u/xƑ0度j\f blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
8419  0x0007414a 0x00475f4a 6   7    .text   ascii   :Up'}\a
8420  0x00074174 0x00475f74 6   8    .text   utf8    J~ߨhC8 blocks=Basic Latin,NKo
8421  0x00074187 0x00475f87 4   5    .text   ascii   \nq}U
8422  0x000741f9 0x00475ff9 4   6    .text   utf8    vܝg. blocks=Basic Latin,Syriac
8423  0x00074229 0x00476029 5   7    .text   utf8    ѨOgB1 blocks=Cyrillic,Basic Latin
8424  0x00074230 0x00476030 4   5    .text   ascii   ]FtH
8425  0x00074241 0x00476041 5   7    .text   utf8    (Ƿv`2 blocks=Basic Latin,Latin Extended-B
8426  0x00074281 0x00476081 5   6    .text   ascii   <!YAk
8427  0x00074291 0x00476091 5   6    .text   ascii   cVQF'
8428  0x0007429f 0x0047609f 4   6    .text   utf8    ܍9W\r blocks=Syriac,Basic Latin
8429  0x000742a9 0x004760a9 4   5    .text   ascii   75P>
8430  0x000742bc 0x004760bc 5   6    .text   ascii   P\rMLQ
8431  0x000742f5 0x004760f5 9   10   .text   ascii   hfD^SLEh;
8432  0x00074308 0x00476108 5   6    .text   ascii   ~g9l4
8433  0x00074328 0x00476128 4   5    .text   ascii   4V8<
8434  0x0007433a 0x0047613a 5   6    .text   ascii   ^WS\E
8435  0x000743e4 0x004761e4 4   5    .text   ascii   ?\nq\e
8436  0x00074450 0x00476250 5   6    .text   ascii   BsUG=
8437  0x000744cd 0x004762cd 4   5    .text   ascii   ,hm{
8438  0x00074520 0x00476320 5   6    .text   ascii   YqP,#
8439  0x00074528 0x00476328 4   6    .text   utf8    qY<χ blocks=Basic Latin,Greek and Coptic
8440  0x0007454b 0x0047634b 4   5    .text   ascii   1]\c
8441  0x00074565 0x00476365 5   6    .text   ascii   iL6\e'
8442  0x000745b1 0x004763b1 4   6    .text   utf8    ޮM%w blocks=Thaana,Basic Latin
8443  0x00074620 0x00476420 4   5    .text   ascii   -=!A
8444  0x0007465d 0x0047645d 5   6    .text   ascii   L[p><
8445  0x000746ea 0x004764ea 4   6    .text   utf8    I\aJِ blocks=Basic Latin,Arabic
8446  0x0007473a 0x0047653a 4   5    .text   ascii   J]2?
8447  0x00074769 0x00476569 4   5    .text   ascii   K3wc
8448  0x00074797 0x00476597 4   7    .text   utf8    \tꫠPo blocks=Basic Latin,Meetei Mayek Extensions
8449  0x000747c0 0x004765c0 4   5    .text   ascii   1Z1\a
8450  0x000747ed 0x004765ed 8   9    .text   ascii   B4w;0vZa
8451  0x00074818 0x00476618 4   6    .text   utf8    Қ\a|' blocks=Cyrillic,Basic Latin
8452  0x0007481e 0x0047661e 4   6    .text   utf8    a&5Ͼ blocks=Basic Latin,Greek and Coptic
8453  0x00074831 0x00476631 4   5    .text   ascii   ]\tmM
8454  0x0007484d 0x0047664d 4   5    .text   ascii   *t"5
8455  0x0007485b 0x0047665b 4   5    .text   ascii   %Vl#
8456  0x000748c1 0x004766c1 4   6    .text   utf8    BDHC
8457  0x000748da 0x004766da 4   5    .text   ascii   +Muy
8458  0x000748df 0x004766df 5   6    .text   ascii   \a1i{V
8459  0x000748f3 0x004766f3 5   6    .text   ascii   D=-1/
8460  0x000748f9 0x004766f9 6   8    .text   utf8    ll\f,О\ blocks=Basic Latin,Cyrillic
8461  0x00074907 0x00476707 4   5    .text   ascii   \bo^8
8462  0x0007491c 0x0047671c 8   10   .text   utf8    imj֛*o~w blocks=Basic Latin,Hebrew
8463  0x0007492d 0x0047672d 7   9    .text   utf8    ƲA;0U , blocks=Latin Extended-B,Basic Latin
8464  0x00074940 0x00476740 7   8    .text   ascii   p!L\b?7I
8465  0x0007494d 0x0047674d 4   6    .text   utf8    yS}ǥ blocks=Basic Latin,Latin Extended-B
8466  0x0007498d 0x0047678d 5   6    .text   ascii   ]eSry
8467  0x00074a77 0x00476877 4   5    .text   ascii   FZ<0
8468  0x00074ab2 0x004768b2 5   6    .text   ascii   d]/,Y
8469  0x00074acb 0x004768cb 4   9    .text   utf8    ꞡ걆\v6 blocks=Latin Extended-D,Hangul Syllables,Basic Latin
8470  0x00074ae8 0x004768e8 4   5    .text   ascii   \f\arw
8471  0x00074b41 0x00476941 4   5    .text   ascii   FQ1B
8472  0x00074b4a 0x0047694a 5   6    .text   ascii   :{4i"
8473  0x00074b91 0x00476991 4   5    .text   ascii   EWIq
8474  0x00074bc1 0x004769c1 5   6    .text   ascii   @6}Y!
8475  0x00074be3 0x004769e3 6   8    .text   utf8    ƺRX"9] blocks=Latin Extended-B,Basic Latin
8476  0x00074c23 0x00476a23 5   6    .text   ascii   -ee?/
8477  0x00074c29 0x00476a29 6   8    .text   utf8    <]SUԖy blocks=Basic Latin,Cyrillic Supplement
