Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
685  0x0000aadd 0x0040c8dd 5   7    .text   utf8    /dkҬD blocks=Basic Latin,Cyrillic
686  0x0000aaf8 0x0040c8f8 4   5    .text   ascii   rY\rA
687  0x0000ab04 0x0040c904 4   7    .text   utf8    %İݳg blocks=Basic Latin,Latin Extended-A,Arabic Supplement
688  0x0000ab4b 0x0040c94b 4   5    .text   ascii   ! \a=
689  0x0000ab72 0x0040c972 4   5    .text   ascii   x6(m
690  0x0000ab99 0x0040c999 5   6    .text   ascii   %6~Pw
691  0x0000abc4 0x0040c9c4 4   5    .text   ascii   \nkw%
692  0x0000ac0b 0x0040ca0b 4   6    .text   utf8    7dƉY blocks=Basic Latin,Latin Extended-B
693  0x0000ac25 0x0040ca25 8   10   .text   utf8    Thл$b( ~ blocks=Basic Latin,Cyrillic
694  0x0000acaf 0x0040caaf 4   5    .text   ascii   J*)\
695  0x0000ace3 0x0040cae3 4   5    .text   ascii   k,-\
696  0x0000ad2b 0x0040cb2b 4   5    .text   ascii   #H"=
697  0x0000ad43 0x0040cb43 4   5    .text   ascii   q\t=l
698  0x0000adc6 0x0040cbc6 4   5    .text   ascii   -^6c
699  0x0000ae37 0x0040cc37 5   6    .text   ascii   fe3ga
700  0x0000ae3d 0x0040cc3d 6   7    .text   ascii   B8k6m0
701  0x0000ae48 0x0040cc48 4   5    .text   ascii   ?^A9
702  0x0000ae59 0x0040cc59 9   11   .text   utf8    _<4!\rĥt30 blocks=Basic Latin,Latin Extended-A
703  0x0000ae8b 0x0040cc8b 4   5    .text   ascii   oY7"
704  0x0000ae93 0x0040cc93 9   10   .text   ascii   Q/#F=XycJ
705  0x0000aea3 0x0040cca3 4   5    .text   ascii    Nr:
706  0x0000aefa 0x0040ccfa 5   6    .text   ascii   DrJ\tU
707  0x0000af0e 0x0040cd0e 4   5    .text   ascii   \by]0
708  0x0000af1e 0x0040cd1e 4   5    .text   ascii   \rNe$
709  0x0000af40 0x0040cd40 4   5    .text   ascii   ~Po9
710  0x0000af5d 0x0040cd5d 4   5    .text   ascii   Pio9
711  0x0000af6f 0x0040cd6f 4   5    .text   ascii   ~pC\e
712  0x0000af97 0x0040cd97 4   5    .text   ascii   N5_\t
713  0x0000afdc 0x0040cddc 4   5    .text   ascii   q2zJ
714  0x0000b041 0x0040ce41 4   6    .text   utf8    Po܋X blocks=Basic Latin,Syriac
715  0x0000b087 0x0040ce87 4   5    .text   ascii   I\t{U
716  0x0000b0a0 0x0040cea0 6   10   .text   utf8    瞪w6AЫ1 blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
717  0x0000b0b0 0x0040ceb0 7   9    .text   utf8    աlp{/G% blocks=Armenian,Basic Latin
718  0x0000b128 0x0040cf28 9   10   .text   ascii   T\b\a,l+g\n)
719  0x0000b13e 0x0040cf3e 4   5    .text   ascii   +I\v\
720  0x0000b143 0x0040cf43 4   5    .text   ascii   b4nU
721  0x0000b172 0x0040cf72 4   6    .text   utf8    >=9ƅ blocks=Basic Latin,Latin Extended-B
722  0x0000b178 0x0040cf78 5   6    .text   ascii   n;D1v
723  0x0000b192 0x0040cf92 4   5    .text   ascii    SpV
724  0x0000b1a4 0x0040cfa4 5   6    .text   ascii   +G7Uy
725  0x0000b1b6 0x0040cfb6 5   7    .text   utf8    ke/*̴ blocks=Basic Latin,Combining Diacritical Marks
726  0x0000b211 0x0040d011 4   6    .text   utf8    ۪4z| blocks=Arabic,Basic Latin
727  0x0000b298 0x0040d098 5   7    .text   utf8     -AƗ[ blocks=Basic Latin,Latin Extended-B
728  0x0000b2c4 0x0040d0c4 4   5    .text   ascii   G!G^
729  0x0000b2c9 0x0040d0c9 4   5    .text   ascii   BV!l
730  0x0000b2e4 0x0040d0e4 4   5    .text   ascii   ngqp
731  0x0000b31c 0x0040d11c 4   6    .text   utf8    ͋@gn blocks=Combining Diacritical Marks,Basic Latin
732  0x0000b327 0x0040d127 4   5    .text   ascii   \e?6\f
733  0x0000b3cd 0x0040d1cd 4   5    .text   ascii   XmS.
734  0x0000b409 0x0040d209 4   5    .text   ascii   j^ge
735  0x0000b413 0x0040d213 4   5    .text   ascii   [D2g
736  0x0000b42b 0x0040d22b 4   5    .text   ascii   />A&
737  0x0000b430 0x0040d230 4   6    .text   utf8    oߘIb blocks=Basic Latin,NKo
738  0x0000b4a1 0x0040d2a1 4   5    .text   ascii   =VqW
739  0x0000b4a8 0x0040d2a8 4   5    .text   ascii   8ODc
740  0x0000b506 0x0040d306 5   6    .text   ascii   cdl4g
741  0x0000b584 0x0040d384 4   5    .text   ascii   h[/\
742  0x0000b5ac 0x0040d3ac 4   5    .text   ascii   >\f3U
743  0x0000b5c4 0x0040d3c4 4   5    .text   ascii   b+4g
744  0x0000b618 0x0040d418 8   10   .text   utf8    :"Xybćd; blocks=Basic Latin,Latin Extended-A
745  0x0000b66f 0x0040d46f 5   6    .text   ascii   <qjVv
746  0x0000b68d 0x0040d48d 6   7    .text   ascii   CtFs4R
747  0x0000b697 0x0040d497 5   6    .text   ascii   7F GS
748  0x0000b6b5 0x0040d4b5 4   5    .text   ascii   A\fC#
749  0x0000b6c2 0x0040d4c2 5   7    .text   utf8    Z48ʞ` blocks=Basic Latin,IPA Extensions
750  0x0000b6d1 0x0040d4d1 7   8    .text   ascii   ~g?z\em`
751  0x0000b731 0x0040d531 4   5    .text   ascii   ;T<0
752  0x0000b781 0x0040d581 4   5    .text   ascii   >&[b
753  0x0000b7db 0x0040d5db 4   5    .text   ascii   gC-V
754  0x0000b804 0x0040d604 5   6    .text   ascii   ;}>\fS
755  0x0000b80a 0x0040d60a 5   7    .text   utf8    mxw`+
756  0x0000b826 0x0040d626 4   5    .text   ascii   2G;\f
757  0x0000b84e 0x0040d64e 6   7    .text   ascii   \r9fIr7
758  0x0000b8b1 0x0040d6b1 4   5    .text   ascii   S/P|
759  0x0000b8c1 0x0040d6c1 6   7    .text   ascii   a\aB5["
760  0x0000b8d3 0x0040d6d3 7   8    .text   ascii   fq_Q\b\r4
761  0x0000b92b 0x0040d72b 4   5    .text   ascii   ~Rce
762  0x0000b945 0x0040d745 6   7    .text   ascii   ,-JD\5
763  0x0000b95d 0x0040d75d 4   6    .text   utf8    vhݺw blocks=Basic Latin,Arabic Supplement
764  0x0000b983 0x0040d783 4   5    .text   ascii   \aM\t\t
765  0x0000b98c 0x0040d78c 5   7    .text   utf8    \vρkkV blocks=Basic Latin,Greek and Coptic
766  0x0000b9b5 0x0040d7b5 4   5    .text   ascii   (fjL
767  0x0000b9d3 0x0040d7d3 6   7    .text   ascii   vGuj+@
768  0x0000b9ee 0x0040d7ee 6   8    .text   utf8    ۧ,Z9bD blocks=Arabic,Basic Latin
769  0x0000ba5d 0x0040d85d 4   6    .text   utf8    |ӎ+L blocks=Basic Latin,Cyrillic
770  0x0000bae6 0x0040d8e6 5   6    .text   ascii   H*$(T
771  0x0000bb35 0x0040d935 4   5    .text   ascii   .`\bd
772  0x0000bb40 0x0040d940 4   6    .text   utf8    \rP|Ε blocks=Basic Latin,Greek and Coptic
773  0x0000bb47 0x0040d947 5   6    .text   ascii   QN6en
774  0x0000bb6b 0x0040d96b 5   7    .text   utf8    ,Ɍ([a blocks=Basic Latin,Latin Extended-B
775  0x0000bb76 0x0040d976 4   5    .text   ascii   DQb\b
776  0x0000bb82 0x0040d982 4   5    .text   ascii   Ij(`
777  0x0000bb90 0x0040d990 5   7    .text   utf8    )Ѵ,a9 blocks=Basic Latin,Cyrillic
778  0x0000bba4 0x0040d9a4 5   6    .text   ascii   Cg5FH
779  0x0000bbac 0x0040d9ac 6   7    .text   ascii   )z2P^m
780  0x0000bbcd 0x0040d9cd 5   8    .text   utf8    wZo薻; blocks=Basic Latin,CJK Unified Ideographs
781  0x0000bbd5 0x0040d9d5 5   6    .text   ascii   NInF>
782  0x0000bbdf 0x0040d9df 4   5    .text   ascii   ~=\\
783  0x0000bc07 0x0040da07 6   7    .text   ascii   2t\ewGr
784  0x0000bc2a 0x0040da2a 4   5    .text   ascii   g0&\f
785  0x0000bc34 0x0040da34 7   8    .text   ascii   A5HN\aLU
786  0x0000bc48 0x0040da48 4   6    .text   utf8    v`ŎD blocks=Basic Latin,Latin Extended-A
787  0x0000bc4e 0x0040da4e 4   5    .text   ascii   ""\ak
788  0x0000bc64 0x0040da64 4   5    .text   ascii   b,,[
789  0x0000bcec 0x0040daec 4   5    .text   ascii   ]\f\e3
790  0x0000bd54 0x0040db54 6   7    .text   ascii   +/2C!l
791  0x0000bd6a 0x0040db6a 5   6    .text   ascii   >&f!1
792  0x0000bdba 0x0040dbba 6   7    .text   ascii   4-Ye@\e
793  0x0000bdd1 0x0040dbd1 5   6    .text   ascii   h\f4OG
794  0x0000bdff 0x0040dbff 6   7    .text   ascii   \yrwGt
795  0x0000be3f 0x0040dc3f 4   5    .text   ascii   +22L
796  0x0000be4c 0x0040dc4c 6   10   .text   utf8    Õ~Ȱ˄@) blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B,Spacing Modifier Letters
797  0x0000be56 0x0040dc56 5   8    .text   utf8    (~ᖝHq blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
798  0x0000be71 0x0040dc71 5   6    .text   ascii   Im"w\f
799  0x0000be82 0x0040dc82 4   5    .text   ascii   /j\b;
800  0x0000be8e 0x0040dc8e 6   7    .text   ascii   !t(J'(
801  0x0000bea0 0x0040dca0 5   6    .text   ascii   \eeeZx
802  0x0000bec1 0x0040dcc1 4   5    .text   ascii   =^@X
803  0x0000befe 0x0040dcfe 4   6    .text   utf8    QUˤ3 blocks=Basic Latin,Spacing Modifier Letters
804  0x0000bf18 0x0040dd18 5   9    .text   utf8    -eˬVᎣ blocks=Basic Latin,Spacing Modifier Letters,Cherokee
805  0x0000bf76 0x0040dd76 4   5    .text   ascii   HA\aq
806  0x0000bf96 0x0040dd96 4   5    .text   ascii   "\n.Z
807  0x0000bfaf 0x0040ddaf 4   5    .text   ascii   =K\e9
808  0x0000bfbd 0x0040ddbd 5   6    .text   ascii   \r1k1G
809  0x0000bfc3 0x0040ddc3 4   5    .text   ascii   {g/,
810  0x0000bfdd 0x0040dddd 5   7    .text   utf8    F۫$#\f blocks=Basic Latin,Arabic
811  0x0000c030 0x0040de30 4   5    .text   ascii   {3$o
812  0x0000c044 0x0040de44 4   5    .text   ascii   v,/&
813  0x0000c051 0x0040de51 4   6    .text   utf8    {.\vĔ blocks=Basic Latin,Latin Extended-A
814  0x0000c05e 0x0040de5e 5   6    .text   ascii   \VO2\a
815  0x0000c06e 0x0040de6e 5   6    .text   ascii   v\bRs\t
816  0x0000c07b 0x0040de7b 4   6    .text   utf8    tDؕS blocks=Basic Latin,Arabic
817  0x0000c0a5 0x0040dea5 6   8    .text   utf8    Q<ߦZe- blocks=Basic Latin,NKo
818  0x0000c12c 0x0040df2c 7   8    .text   ascii   vh+\b;}\e
819  0x0000c143 0x0040df43 8   9    .text   ascii   Z"KS^R:O
820  0x0000c152 0x0040df52 6   7    .text   ascii   [4~A+P
821  0x0000c16f 0x0040df6f 7   8    .text   ascii   =Xi]#&{
822  0x0000c17d 0x0040df7d 4   5    .text   ascii   4flu
823  0x0000c1af 0x0040dfaf 4   5    .text   ascii   &p'5
824  0x0000c1c4 0x0040dfc4 4   6    .text   utf8    Dgե< blocks=Basic Latin,Armenian
825  0x0000c1dc 0x0040dfdc 5   6    .text   ascii   \M{i{
826  0x0000c21d 0x0040e01d 4   5    .text   ascii   y/K{
827  0x0000c243 0x0040e043 4   6    .text   utf8    \nXɰ# blocks=Basic Latin,IPA Extensions
828  0x0000c249 0x0040e049 4   6    .text   utf8    Oͱ7] blocks=Basic Latin,Greek and Coptic
829  0x0000c258 0x0040e058 4   6    .text   utf8    ɼen6 blocks=IPA Extensions,Basic Latin
830  0x0000c260 0x0040e060 9   10   .text   ascii   )chR[xc9\
831  0x0000c29a 0x0040e09a 4   7    .text   utf8    ~ͩOմ blocks=Basic Latin,Combining Diacritical Marks,Armenian
832  0x0000c2cd 0x0040e0cd 4   5    .text   ascii   94G,
833  0x0000c2f9 0x0040e0f9 5   7    .text   utf8    [@݆dI blocks=Basic Latin,Syriac
834  0x0000c326 0x0040e126 4   5    .text   ascii   P&UJ
835  0x0000c364 0x0040e164 4   5    .text   ascii   e#z@
836  0x0000c387 0x0040e187 4   5    .text   ascii   1I\t4
837  0x0000c394 0x0040e194 4   5    .text   ascii   88"X
838  0x0000c3ff 0x0040e1ff 4   5    .text   ascii   rReF
839  0x0000c440 0x0040e240 4   5    .text   ascii   {&I>
840  0x0000c452 0x0040e252 4   5    .text   ascii   "TqU
841  0x0000c497 0x0040e297 5   6    .text   ascii   W~7@L
842  0x0000c4e0 0x0040e2e0 5   6    .text   ascii    \a\t_
843  0x0000c527 0x0040e327 4   5    .text   ascii   )QD2
844  0x0000c542 0x0040e342 8   9    .text   ascii   $\?ob@NB
845  0x0000c54d 0x0040e34d 5   6    .text   ascii   %aH`X
846  0x0000c55a 0x0040e35a 4   5    .text   ascii   u91g
847  0x0000c598 0x0040e398 4   5    .text   ascii   p)u-
848  0x0000c5e6 0x0040e3e6 7   8    .text   ascii   GLXLsi:
849  0x0000c62f 0x0040e42f 5   6    .text   ascii   %\b\rsk
850  0x0000c639 0x0040e439 4   6    .text   utf8    Q!,.
851  0x0000c65c 0x0040e45c 9   12   .text   utf8    ч,yeԔ@j\vf blocks=Cyrillic,Basic Latin,Cyrillic Supplement
852  0x0000c683 0x0040e483 5   7    .text   utf8    HE֞(" blocks=Basic Latin,Hebrew
853  0x0000c6b8 0x0040e4b8 4   5    .text   ascii   .\a']
854  0x0000c6d1 0x0040e4d1 4   5    .text   ascii   kn |
855  0x0000c6e2 0x0040e4e2 4   5    .text   ascii   ]X/?
856  0x0000c71c 0x0040e51c 7   8    .text   ascii   ,o^T:RI
857  0x0000c75a 0x0040e55a 5   6    .text   ascii   4=G@^
858  0x0000c7ab 0x0040e5ab 6   9    .text   utf8    x`P\af blocks=Basic Latin,Private Use Area
859  0x0000c7be 0x0040e5be 6   7    .text   ascii   XB8T=o
860  0x0000c7e8 0x0040e5e8 4   5    .text   ascii   \TrL
861  0x0000c869 0x0040e669 5   7    .text   utf8    3^)È8 blocks=Basic Latin,Latin-1 Supplement
862  0x0000c87d 0x0040e67d 4   5    .text   ascii   aZ!x
863  0x0000c89f 0x0040e69f 4   5    .text   ascii   aB=~
864  0x0000c8e0 0x0040e6e0 4   5    .text   ascii   Sb\b(
865  0x0000c934 0x0040e734 4   5    .text   ascii   <<\nQ
866  0x0000c976 0x0040e776 4   5    .text   ascii   mbN\r
867  0x0000c9a3 0x0040e7a3 5   6    .text   ascii   2(+ N
868  0x0000c9c6 0x0040e7c6 4   5    .text   ascii   UY/\b
869  0x0000ca1f 0x0040e81f 4   5    .text   ascii   SP`q
870  0x0000ca34 0x0040e834 6   7    .text   ascii   ElE*51
871  0x0000ca4b 0x0040e84b 5   6    .text   ascii   wlxat
872  0x0000ca88 0x0040e888 5   6    .text   ascii   J{(#p
873  0x0000ca9a 0x0040e89a 6   7    .text   ascii   8\v@@{k
874  0x0000caa6 0x0040e8a6 4   5    .text   ascii   U?7=
875  0x0000cad7 0x0040e8d7 4   5    .text   ascii   k\a.O
876  0x0000cb41 0x0040e941 4   5    .text   ascii   K[Hv
877  0x0000cb67 0x0040e967 4   6    .text   utf8    \e_6ϋ blocks=Basic Latin,Greek and Coptic
878  0x0000cb6e 0x0040e96e 5   6    .text   ascii   @8T%Y
879  0x0000cb76 0x0040e976 5   7    .text   utf8    Ce-,Ѓ blocks=Basic Latin,Cyrillic
880  0x0000cb96 0x0040e996 4   5    .text   ascii   @wD\e
881  0x0000cb9d 0x0040e99d 4   5    .text   ascii   Lbs_
882  0x0000cbe2 0x0040e9e2 6   7    .text   ascii   _\f-,$e
883  0x0000cbe9 0x0040e9e9 4   7    .text   utf8    tޕ@Ӿ blocks=Basic Latin,Thaana,Cyrillic
884  0x0000cc18 0x0040ea18 5   6    .text   ascii   >?k7>
885  0x0000cc49 0x0040ea49 4   5    .text   ascii   2CBH
886  0x0000ccb1 0x0040eab1 4   5    .text   ascii   A\f.|
887  0x0000ccc7 0x0040eac7 6   7    .text   ascii   r}O"qd
888  0x0000ccd2 0x0040ead2 5   7    .text   utf8    rѹ81R blocks=Basic Latin,Cyrillic
889  0x0000ccf5 0x0040eaf5 4   5    .text   ascii   s]_X
890  0x0000ccfb 0x0040eafb 4   5    .text   ascii   L)RA
891  0x0000cd3b 0x0040eb3b 4   5    .text   ascii   ~,&"
892  0x0000cd52 0x0040eb52 4   6    .text   utf8    Fpճ1 blocks=Basic Latin,Armenian
893  0x0000cda2 0x0040eba2 4   5    .text   ascii   9a>6
894  0x0000cdbd 0x0040ebbd 4   5    .text   ascii   p\vM5
895  0x0000cde7 0x0040ebe7 4   5    .text   ascii   {!_*
896  0x0000cdf8 0x0040ebf8 6   7    .text   ascii   ,.bC~?
897  0x0000ce16 0x0040ec16 5   6    .text   ascii   :4@`O
898  0x0000ce6d 0x0040ec6d 5   7    .text   utf8    QH$m̏ blocks=Basic Latin,Combining Diacritical Marks
899  0x0000ce78 0x0040ec78 4   6    .text   utf8    ~Y\f³ blocks=Basic Latin,Latin-1 Supplement
900  0x0000ce8a 0x0040ec8a 4   5    .text   ascii   -\e34
901  0x0000ce8f 0x0040ec8f 5   6    .text   ascii   3{\rG\e
902  0x0000cea2 0x0040eca2 6   7    .text   ascii   {[$\bEC
903  0x0000cef8 0x0040ecf8 4   5    .text   ascii   R2Ae
904  0x0000cf21 0x0040ed21 4   5    .text   ascii   \u9x
905  0x0000cf32 0x0040ed32 6   7    .text   ascii   b|?Jjw
906  0x0000cfaf 0x0040edaf 6   7    .text   ascii   IX0oa>
907  0x0000cfba 0x0040edba 4   5    .text   ascii   te\t!
908  0x0000cfcc 0x0040edcc 4   5    .text   ascii   \r,wj
909  0x0000d040 0x0040ee40 5   6    .text   ascii   -m\aMy
910  0x0000d04b 0x0040ee4b 4   5    .text   ascii   4R$f
911  0x0000d058 0x0040ee58 5   8    .text   utf8    Aյ}ʗr blocks=Basic Latin,Armenian,IPA Extensions
912  0x0000d082 0x0040ee82 4   5    .text   ascii   UDQ6
913  0x0000d08b 0x0040ee8b 4   7    .text   utf8    <y~ꘜ blocks=Basic Latin,Vai
914  0x0000d0b4 0x0040eeb4 4   5    .text   ascii   .so/
915  0x0000d0e8 0x0040eee8 6   7    .text   ascii   .b_\b\e`
916  0x0000d137 0x0040ef37 4   5    .text   ascii   8yg`
917  0x0000d154 0x0040ef54 4   5    .text   ascii   D3Jv
918  0x0000d15f 0x0040ef5f 4   5    .text   ascii   y Ta
919  0x0000d1c6 0x0040efc6 4   5    .text   ascii   !n".
920  0x0000d20c 0x0040f00c 4   5    .text   ascii   GiTf
921  0x0000d296 0x0040f096 4   5    .text   ascii   ^o_k
922  0x0000d2b3 0x0040f0b3 7   9    .text   utf8    qm0X7J\n
923  0x0000d2ff 0x0040f0ff 5   6    .text   ascii   @1X}*
924  0x0000d30c 0x0040f10c 4   5    .text   ascii   G\P:
925  0x0000d35f 0x0040f15f 5   8    .text   utf8    zΏ҇Ep blocks=Basic Latin,Greek and Coptic,Cyrillic
926  0x0000d393 0x0040f193 5   7    .text   utf8    \v:9Ӓm blocks=Basic Latin,Cyrillic
927  0x0000d3c4 0x0040f1c4 4   8    .text   utf8    l&Ⲳ֝ blocks=Basic Latin,Coptic,Hebrew
928  0x0000d3da 0x0040f1da 7   10   .text   utf8    Mȵ2Rf۩o blocks=Basic Latin,Latin Extended-B,Arabic
929  0x0000d428 0x0040f228 4   5    .text   ascii   Rn(j
930  0x0000d43e 0x0040f23e 4   5    .text   ascii   Z1$"
931  0x0000d44e 0x0040f24e 4   5    .text   ascii   ,2(-
932  0x0000d4b0 0x0040f2b0 4   5    .text   ascii   t{Li
933  0x0000d4b6 0x0040f2b6 4   5    .text   ascii   Bg-\a
934  0x0000d4f0 0x0040f2f0 5   7    .text   utf8    A\v ̞y blocks=Basic Latin,Combining Diacritical Marks
935  0x0000d512 0x0040f312 5   6    .text   ascii   \t{nZt
936  0x0000d523 0x0040f323 4   5    .text   ascii   3Qu<
937  0x0000d581 0x0040f381 8   10   .text   utf8    %ʰF*ByKS blocks=Basic Latin,Spacing Modifier Letters
938  0x0000d5bb 0x0040f3bb 4   5    .text   ascii   zk7S
939  0x0000d5e2 0x0040f3e2 4   5    .text   ascii   fkGl
940  0x0000d63d 0x0040f43d 4   5    .text   ascii   ozd|
941  0x0000d690 0x0040f490 4   5    .text   ascii   GlVx
942  0x0000d6e2 0x0040f4e2 4   5    .text   ascii   C4-_
943  0x0000d6fb 0x0040f4fb 8   9    .text   ascii   <#*z#h>6
944  0x0000d704 0x0040f504 4   6    .text   utf8    ǮSP, blocks=Latin Extended-B,Basic Latin
945  0x0000d72d 0x0040f52d 4   5    .text   ascii   {T{5
946  0x0000d766 0x0040f566 5   7    .text   utf8    h.ΐ7\n blocks=Basic Latin,Greek and Coptic
947  0x0000d791 0x0040f591 5   7    .text   utf8    [Ë@3R blocks=Basic Latin,Latin-1 Supplement
948  0x0000d820 0x0040f620 4   5    .text   ascii   n5$^
949  0x0000d82e 0x0040f62e 4   5    .text   ascii   4=UB
950  0x0000d86a 0x0040f66a 5   7    .text   utf8    |T1uə blocks=Basic Latin,IPA Extensions
951  0x0000d87b 0x0040f67b 4   5    .text   ascii   reYF
952  0x0000d88c 0x0040f68c 4   6    .text   utf8    Ȭ~\t blocks=Latin Extended-B,Basic Latin
953  0x0000d89b 0x0040f69b 4   5    .text   ascii   XH\n`
954  0x0000d8d0 0x0040f6d0 5   6    .text   ascii   xab_\v
955  0x0000d8e5 0x0040f6e5 7   8    .text   ascii   4<pf968
956  0x0000d8fc 0x0040f6fc 4   5    .text   ascii   i)jy
957  0x0000d928 0x0040f728 5   6    .text   ascii   L],93
958  0x0000da27 0x0040f827 4   6    .text   utf8    z(ȶD blocks=Basic Latin,Latin Extended-B
959  0x0000daa5 0x0040f8a5 4   5    .text   ascii   _YGr
960  0x0000db3b 0x0040f93b 4   5    .text   ascii   <'| 
961  0x0000db4a 0x0040f94a 7   9    .text   utf8    2%5}ʅj\f blocks=Basic Latin,IPA Extensions
962  0x0000db72 0x0040f972 4   6    .text   utf8    =g֟Y blocks=Basic Latin,Hebrew
963  0x0000db84 0x0040f984 4   6    .text   utf8    ǈj|T blocks=Latin Extended-B,Basic Latin
964  0x0000db8b 0x0040f98b 4   6    .text   utf8    Öad\r blocks=Latin-1 Supplement,Basic Latin
965  0x0000dc34 0x0040fa34 4   5    .text   ascii   J6@#
966  0x0000dc3b 0x0040fa3b 5   6    .text   ascii   J\k)g
967  0x0000dc41 0x0040fa41 8   11   .text   utf8    \v\eV\v#ბl\ blocks=Basic Latin,Georgian
968  0x0000dc79 0x0040fa79 4   5    .text   ascii   touI
969  0x0000dc95 0x0040fa95 4   8    .text   utf8    ӳFt blocks=Cyrillic,Basic Latin,Private Use Area
970  0x0000dcd7 0x0040fad7 5   6    .text   ascii   lG\fil
971  0x0000dce9 0x0040fae9 5   7    .text   utf8    _یQfw blocks=Basic Latin,Arabic
972  0x0000dd1e 0x0040fb1e 4   5    .text   ascii   <\aGY
973  0x0000dd53 0x0040fb53 5   6    .text   ascii   \jWCU
974  0x0000dd59 0x0040fb59 4   6    .text   utf8    s̒PO blocks=Basic Latin,Combining Diacritical Marks
975  0x0000dd85 0x0040fb85 5   6    .text   ascii   H\m\\e
976  0x0000dd9c 0x0040fb9c 5   6    .text   ascii   ;V?th
977  0x0000de1c 0x0040fc1c 4   7    .text   utf8    Y^֘Ǹ blocks=Basic Latin,Hebrew,Latin Extended-B
978  0x0000de2c 0x0040fc2c 4   5    .text   ascii   &4RQ
979  0x0000de39 0x0040fc39 4   5    .text   ascii   0H3>
980  0x0000de42 0x0040fc42 4   5    .text   ascii   aJYO
981  0x0000de58 0x0040fc58 4   5    .text   ascii   3#<k
982  0x0000def1 0x0040fcf1 9   11   .text   utf8    *mHgF͞<w5 blocks=Basic Latin,Combining Diacritical Marks
983  0x0000df1c 0x0040fd1c 4   5    .text   ascii   d\a+#
984  0x0000dfc5 0x0040fdc5 11  12   .text   ascii   S]$|Q+}Tg@m
985  0x0000dffb 0x0040fdfb 6   8    .text   utf8    y01ϵDE blocks=Basic Latin,Greek and Coptic
986  0x0000e037 0x0040fe37 4   5    .text   ascii   PHhP
987  0x0000e08c 0x0040fe8c 4   5    .text   ascii   ,\a~m
988  0x0000e0c4 0x0040fec4 5   6    .text   ascii   ^`,Au
989  0x0000e124 0x0040ff24 4   5    .text   ascii   [BI_
990  0x0000e129 0x0040ff29 5   6    .text   ascii   n\rm\f6
991  0x0000e15d 0x0040ff5d 4   5    .text   ascii   5''`
992  0x0000e169 0x0040ff69 6   8    .text   utf8    Ҫ6|\t}` blocks=Cyrillic,Basic Latin
993  0x0000e171 0x0040ff71 7   9    .text   utf8    ٩`l\a0JN blocks=Arabic,Basic Latin
994  0x0000e184 0x0040ff84 4   5    .text   ascii   lk*,
995  0x0000e1b7 0x0040ffb7 4   5    .text   ascii   |_rj
996  0x0000e1bd 0x0040ffbd 4   8    .text   utf8    ^[󺚞/ blocks=Basic Latin,Supplementary Private Use Area-A
997  0x0000e1d2 0x0040ffd2 4   7    .text   utf8    Ҩ\fǌg blocks=Cyrillic,Basic Latin,Latin Extended-B
998  0x0000e207 0x00410007 4   5    .text   ascii   +XTA
999  0x0000e221 0x00410021 4   5    .text   ascii   \vzgg
1000 0x0000e24c 0x0041004c 5   6    .text   ascii   4JyOu
1001 0x0000e2b8 0x004100b8 6   8    .text   utf8    ah$M/s
1002 0x0000e2e0 0x004100e0 4   5    .text   ascii   _~>\e
1003 0x0000e2e7 0x004100e7 4   5    .text   ascii   #jeB
1004 0x0000e380 0x00410180 7   8    .text   ascii   }dc{X5O
1005 0x0000e394 0x00410194 4   5    .text   ascii   t}\r]
1006 0x0000e3b3 0x004101b3 4   5    .text   ascii   `Q]w
1007 0x0000e3e6 0x004101e6 4   5    .text   ascii   \ \e-
1008 0x0000e442 0x00410242 6   7    .text   ascii   \aHl\n*{
1009 0x0000e46f 0x0041026f 7   8    .text   ascii   jn"\bU3;
1010 0x0000e47b 0x0041027b 5   7    .text   utf8    LPk\f%
1011 0x0000e4d5 0x004102d5 4   5    .text   ascii   7!.A
1012 0x0000e4e3 0x004102e3 4   5    .text   ascii   oR\tA
1013 0x0000e4f3 0x004102f3 4   5    .text   ascii    2Gb
1014 0x0000e509 0x00410309 5   6    .text   ascii   D|1Z;
1015 0x0000e522 0x00410322 4   5    .text   ascii   K\t?j
1016 0x0000e54d 0x0041034d 4   5    .text   ascii   2v0u
1017 0x0000e583 0x00410383 6   8    .text   utf8    oKŦ\vWP blocks=Basic Latin,Latin Extended-A
1018 0x0000e5a2 0x004103a2 5   6    .text   ascii   \eyNU^
