[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
4780 0x00110dd0 0x005969d0 4   5    .text   ascii   D$\ff
4781 0x00110e4b 0x00596a4b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
4782 0x00110e57 0x00596a57 4   5    .text   ascii   -*B]
4783 0x00111296 0x00596e96 5   6    .text   ascii   $j\fj\b
4784 0x00111315 0x00596f15 4   5    .text   ascii   $j\fj
4785 0x00111391 0x00596f91 4   5    .text   ascii   \at'\n
4786 0x0011169e 0x0059729e 6   7    .text   ascii   U\f;Q\fr
4787 0x001116af 0x005972af 6   7    .text   ascii   J\b9M\fs
4788 0x001116e5 0x005972e5 4   5    .text   ascii   hX9^
4789 0x00111748 0x00597348 4   5    .text   ascii   M\b+M
4790 0x00111803 0x00597403 4   5    .text   ascii   Y_^[
4791 0x0011191e 0x0059751e 4   5    .text   ascii   D$\f3
4792 0x0011195c 0x0059755c 7   8    .text   ascii   ;T$\fw\br
4793 0x00111964 0x00597564 9   10   .text   ascii   ;D$\bv\b+D$
4794 0x00111972 0x00597572 8   9    .text   ascii   +D$\b\eT$\f
4795 0x00111a20 0x00597620 4   5    .text   ascii   WVS3
4796 0x00111aab 0x005976ab 7   8    .text   ascii   w\br\a;D$
4797 0x00111b8d 0x0059778d 9   10   .text   ascii   ;D$\fv\b+D$
4798 0x00111b9b 0x0059779b 7   8    .text   ascii   +D$\f\eT$
4799 0x00111c30 0x00597830 5   6    .text   ascii   Y__^[
4800 0x00111c89 0x00597889 4   5    .text   ascii   <$Xf
4801 0x00111d52 0x00597952 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
4802 0x00111d68 0x00597968 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
4803 0x00111da2 0x005979a2 4   5    .text   ascii   }\bww
4804 0x00111e9c 0x00597a9c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
4805 0x00111f73 0x00597b73 4   5    .text   ascii   S\b;U
4806 0x00112005 0x00597c05 4   6    .text   utf8    )EЋU blocks=Basic Latin,Cyrillic
4807 0x0011204e 0x00597c4e 4   6    .text   utf8    )EЋE blocks=Basic Latin,Cyrillic
4808 0x00112178 0x00597d78 6   8    .text   utf8    3\nD$\bS
4809 0x001121ad 0x00597dad 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
4810 0x001121ec 0x00597dec 4   5    .text   ascii   ^_[3
4811 0x00112229 0x00597e29 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
4812 0x00112230 0x00597e30 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
4813 0x0011231c 0x00597f1c 5   7    .text   utf8    )EЋS\b blocks=Basic Latin,Cyrillic
4814 0x0011619f 0x0059bd9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4815 0x001161cf 0x0059bdcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4816 0x0011629f 0x0059be9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4817 0x001162ff 0x0059beff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4818 0x0011632f 0x0059bf2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4819 0x0011635f 0x0059bf5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4820 0x0011638f 0x0059bf8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4821 0x001163bf 0x0059bfbf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4822 0x001163ef 0x0059bfef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4823 0x0011641f 0x0059c01f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4824 0x0011644f 0x0059c04f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4825 0x0011647f 0x0059c07f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4826 0x001164af 0x0059c0af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4827 0x001164df 0x0059c0df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4828 0x0011657f 0x0059c17f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4829 0x001165af 0x0059c1af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4830 0x0011663f 0x0059c23f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4831 0x0011669f 0x0059c29f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4832 0x001166cf 0x0059c2cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4833 0x001166ff 0x0059c2ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4834 0x001167ff 0x0059c3ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4835 0x0011682f 0x0059c42f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4836 0x0011685f 0x0059c45f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4837 0x0011688f 0x0059c48f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4838 0x001168bf 0x0059c4bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4839 0x001168ef 0x0059c4ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4840 0x0011691f 0x0059c51f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4841 0x0011694f 0x0059c54f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4842 0x001169ef 0x0059c5ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4843 0x00116a1f 0x0059c61f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4844 0x00116a4f 0x0059c64f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4845 0x00116a7f 0x0059c67f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4846 0x00116aaf 0x0059c6af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4847 0x00116adf 0x0059c6df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4848 0x00116b0f 0x0059c70f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4849 0x00116b3f 0x0059c73f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4850 0x00116b6f 0x0059c76f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4851 0x00116b9f 0x0059c79f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4852 0x00116bcf 0x0059c7cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4853 0x00116bff 0x0059c7ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4854 0x00116c2f 0x0059c82f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4855 0x00116c5f 0x0059c85f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4856 0x00116c8f 0x0059c88f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4857 0x00116cbf 0x0059c8bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4858 0x00116cef 0x0059c8ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4859 0x00116d1f 0x0059c91f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4860 0x00116d4f 0x0059c94f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4861 0x00116d7f 0x0059c97f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4862 0x00116daf 0x0059c9af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4863 0x00116ddf 0x0059c9df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4864 0x00116e0f 0x0059ca0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4865 0x00116e3f 0x0059ca3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4866 0x00116e6f 0x0059ca6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4867 0x00116e9f 0x0059ca9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4868 0x00116ecf 0x0059cacf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4869 0x00116eff 0x0059caff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4870 0x00116f2f 0x0059cb2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4871 0x00116f5f 0x0059cb5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4872 0x00116f8f 0x0059cb8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4873 0x00116fbf 0x0059cbbf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4874 0x00116fef 0x0059cbef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4875 0x0011701f 0x0059cc1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4876 0x0011707f 0x0059cc7f 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4877 0x0011710f 0x0059cd0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4878 0x0011713f 0x0059cd3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4879 0x0011716f 0x0059cd6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4880 0x0011719f 0x0059cd9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4881 0x001171cf 0x0059cdcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4882 0x001171ff 0x0059cdff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4883 0x0011722f 0x0059ce2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4884 0x0011725f 0x0059ce5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4885 0x0011728f 0x0059ce8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4886 0x001172bf 0x0059cebf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4887 0x001172ef 0x0059ceef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4888 0x0011731f 0x0059cf1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4889 0x0011734f 0x0059cf4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4890 0x0011737f 0x0059cf7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4891 0x001173af 0x0059cfaf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4892 0x001173df 0x0059cfdf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4893 0x0011740f 0x0059d00f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4894 0x0011743f 0x0059d03f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4895 0x0011749f 0x0059d09f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4896 0x001174cf 0x0059d0cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4897 0x001174ff 0x0059d0ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4898 0x0011752f 0x0059d12f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4899 0x0011755f 0x0059d15f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4900 0x0011758f 0x0059d18f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4901 0x001175bf 0x0059d1bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4902 0x001175ef 0x0059d1ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4903 0x0011761f 0x0059d21f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4904 0x0011764f 0x0059d24f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4905 0x0011767f 0x0059d27f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4906 0x001176df 0x0059d2df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4907 0x0011770f 0x0059d30f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4908 0x0011773f 0x0059d33f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4909 0x0011776f 0x0059d36f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4910 0x0011779f 0x0059d39f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4911 0x0011791f 0x0059d51f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4912 0x0011794f 0x0059d54f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4913 0x00117989 0x0059d589 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4914 0x00117a19 0x0059d619 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4915 0x00117a49 0x0059d649 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4916 0x00117adf 0x0059d6df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4917 0x00117b0f 0x0059d70f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4918 0x00117b7f 0x0059d77f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4919 0x00117c0f 0x0059d80f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4920 0x00117c3f 0x0059d83f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4921 0x00117d3b 0x0059d93b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4922 0x00117d9f 0x0059d99f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4923 0x00117dcf 0x0059d9cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4924 0x00117dff 0x0059d9ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4925 0x00117e2f 0x0059da2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4926 0x00117e5f 0x0059da5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4927 0x00117eb3 0x0059dab3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4928 0x00117edf 0x0059dadf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4929 0x00117f0f 0x0059db0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4930 0x0011813f 0x0059dd3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4931 0x0011816f 0x0059dd6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4932 0x00118233 0x0059de33 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4933 0x00118283 0x0059de83 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4934 0x001182d3 0x0059ded3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4935 0x0011842f 0x0059e02f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4936 0x00118585 0x0059e185 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4937 0x001188bf 0x0059e4bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4938 0x0011915f 0x0059ed5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4939 0x0011924f 0x0059ee4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4940 0x0011927f 0x0059ee7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4941 0x0011933f 0x0059ef3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4942 0x001197af 0x0059f3af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4943 0x001197df 0x0059f3df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4944 0x0011980f 0x0059f40f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4945 0x0011983f 0x0059f43f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4946 0x0011986f 0x0059f46f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4947 0x0011989f 0x0059f49f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4948 0x001198cf 0x0059f4cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4949 0x001198ff 0x0059f4ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4950 0x0011992f 0x0059f52f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4951 0x0011995f 0x0059f55f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4952 0x0011998f 0x0059f58f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4953 0x00119a7f 0x0059f67f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4954 0x00119aaf 0x0059f6af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4955 0x00119be3 0x0059f7e3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4956 0x00119c33 0x0059f833 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4957 0x00119c69 0x0059f869 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4958 0x00119c9c 0x0059f89c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4959 0x00119ce9 0x0059f8e9 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4960 0x00119d1c 0x0059f91c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4961 0x00119d83 0x0059f983 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4962 0x00119dd3 0x0059f9d3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4963 0x00119e23 0x0059fa23 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4964 0x00119e73 0x0059fa73 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4965 0x00119ec3 0x0059fac3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4966 0x00119f13 0x0059fb13 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4967 0x00119f63 0x0059fb63 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4968 0x00119fb3 0x0059fbb3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4969 0x0011a003 0x0059fc03 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4970 0x0011a053 0x0059fc53 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4971 0x0011a0a3 0x0059fca3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4972 0x0011a0f3 0x0059fcf3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4973 0x0011a143 0x0059fd43 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4974 0x0011a193 0x0059fd93 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4975 0x0011a1e3 0x0059fde3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4976 0x0011a233 0x0059fe33 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4977 0x0011a283 0x0059fe83 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4978 0x0011a2d3 0x0059fed3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4979 0x0011a323 0x0059ff23 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4980 0x0011a373 0x0059ff73 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4981 0x0011a3c3 0x0059ffc3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4982 0x0011a413 0x005a0013 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
4983 0x0011aaff 0x005a06ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4984 0x0011ab2f 0x005a072f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4985 0x0011ab5f 0x005a075f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4986 0x0011ab9f 0x005a079f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4987 0x0011abdf 0x005a07df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4988 0x0011ac0f 0x005a080f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4989 0x0011ae0d 0x005a0a0d 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4990 0x0011aeed 0x005a0aed 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4991 0x0011b09f 0x005a0c9f 4   8    .text   utf8    ̍M$钛 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
4992 0x0011b19f 0x005a0d9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4993 0x0011b1cf 0x005a0dcf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4994 0x0011b1ff 0x005a0dff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4995 0x0011b22f 0x005a0e2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4996 0x0011b25f 0x005a0e5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4997 0x0011b28f 0x005a0e8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4998 0x0011bd3f 0x005a193f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4999 0x0011bd6f 0x005a196f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5000 0x0011bdb8 0x005a19b8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5001 0x0011c17f 0x005a1d7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5002 0x0011c1af 0x005a1daf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5003 0x0011c249 0x005a1e49 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
5004 0x0011c27c 0x005a1e7c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5005 0x0011c2e3 0x005a1ee3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5006 0x0011c333 0x005a1f33 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5007 0x0011c383 0x005a1f83 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5008 0x0011c3d3 0x005a1fd3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5009 0x0011c423 0x005a2023 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5010 0x0011c473 0x005a2073 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5011 0x0011c4c3 0x005a20c3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
5012 0x0011c71f 0x005a231f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5013 0x0011c74f 0x005a234f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5014 0x0011c806 0x005a2406 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
5015 0x0011c97f 0x005a257f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5016 0x0011cc2f 0x005a282f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5017 0x0011cc5f 0x005a285f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5018 0x0011ccbf 0x005a28bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5019 0x0011ccef 0x005a28ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
