Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7348  0x0005934d 0x0045b14d 5   6    .text   ascii   V8g{S
7349  0x000593e9 0x0045b1e9 4   5    .text   ascii   `SzY
7350  0x00059427 0x0045b227 6   7    .text   ascii   :%Ol,^
7351  0x0005943d 0x0045b23d 4   5    .text   ascii   i"gf
7352  0x00059446 0x0045b246 5   6    .text   ascii   1\b"0\r
7353  0x00059486 0x0045b286 5   6    .text   ascii   `R:\a\e
7354  0x000594ab 0x0045b2ab 4   5    .text   ascii   TBVI
7355  0x000594b2 0x0045b2b2 5   7    .text   utf8    GyՌa^ blocks=Basic Latin,Armenian
7356  0x00059508 0x0045b308 4   5    .text   ascii   Y*\a\r
7357  0x0005951b 0x0045b31b 4   5    .text   ascii   $Df;
7358  0x00059539 0x0045b339 4   6    .text   utf8    kt״* blocks=Basic Latin,Hebrew
7359  0x0005954f 0x0045b34f 4   5    .text   ascii   \e8yI
7360  0x00059586 0x0045b386 4   5    .text   ascii   kr7m
7361  0x0005959e 0x0045b39e 5   8    .text   utf8    _펻M7w blocks=Basic Latin,Hangul Syllables
7362  0x000595bd 0x0045b3bd 4   6    .text   utf8    n ۆ, blocks=Basic Latin,Arabic
7363  0x000595ee 0x0045b3ee 4   6    .text   utf8    6;ևj blocks=Basic Latin,Armenian
7364  0x000595ff 0x0045b3ff 6   9    .text   utf8    83A]Y blocks=Basic Latin,Private Use Area
7365  0x00059628 0x0045b428 6   7    .text   ascii   QJ[!\az
7366  0x000596d4 0x0045b4d4 4   5    .text   ascii   @:'1
7367  0x00059732 0x0045b532 5   6    .text   ascii   )Ot'"
7368  0x0005975f 0x0045b55f 4   5    .text   ascii   \f/e!
7369  0x0005979b 0x0045b59b 5   7    .text   utf8    tFZ/´ blocks=Basic Latin,Latin-1 Supplement
7370  0x000597d4 0x0045b5d4 4   6    .text   utf8    z֒ZE blocks=Basic Latin,Hebrew
7371  0x000597fe 0x0045b5fe 7   9    .text   utf8    ;9oK̏L) blocks=Basic Latin,Combining Diacritical Marks
7372  0x00059807 0x0045b607 6   7    .text   ascii   Bk'}*=
7373  0x00059813 0x0045b613 5   6    .text   ascii   F0M)g
7374  0x00059826 0x0045b626 5   6    .text   ascii   Y9F3}
7375  0x00059863 0x0045b663 4   6    .text   utf8    .7'ُ blocks=Basic Latin,Arabic
7376  0x0005986a 0x0045b66a 5   6    .text   ascii   Ev<DR
7377  0x00059895 0x0045b695 4   5    .text   ascii   >zQM
7378  0x00059937 0x0045b737 6   8    .text   utf8    Zȋtg~H blocks=Basic Latin,Latin Extended-B
7379  0x00059951 0x0045b751 4   6    .text   utf8    ܅_ws blocks=Syriac,Basic Latin
7380  0x0005995b 0x0045b75b 4   5    .text   ascii   VlZ~
7381  0x00059962 0x0045b762 5   6    .text   ascii   \b3pn5
7382  0x00059969 0x0045b769 5   8    .text   utf8    *蘉%}% blocks=Basic Latin,CJK Unified Ideographs
7383  0x00059971 0x0045b771 5   6    .text   ascii   KcRo 
7384  0x0005999b 0x0045b79b 5   6    .text   ascii   ([$W:
7385  0x000599ad 0x0045b7ad 4   5    .text   ascii   Oj'f
7386  0x000599b8 0x0045b7b8 4   6    .text   utf8    -Ύ_< blocks=Basic Latin,Greek and Coptic
7387  0x000599e0 0x0045b7e0 6   8    .text   utf8    :ϳz]C1 blocks=Basic Latin,Greek and Coptic
7388  0x000599ed 0x0045b7ed 4   6    .text   utf8    SֆIx blocks=Basic Latin,Armenian
7389  0x000599f8 0x0045b7f8 4   5    .text   ascii   R:.\
7390  0x000599fe 0x0045b7fe 5   6    .text   ascii   ;Y\n6k
7391  0x00059a22 0x0045b822 6   7    .text   ascii   &qX\[(
7392  0x00059a41 0x0045b841 4   5    .text   ascii   [u:\e
7393  0x00059a7b 0x0045b87b 4   5    .text   ascii   K9!&
7394  0x00059ab2 0x0045b8b2 7   8    .text   ascii   !wq\f{p3
7395  0x00059aca 0x0045b8ca 5   7    .text   utf8    H&\tӛo blocks=Basic Latin,Cyrillic
7396  0x00059aff 0x0045b8ff 4   5    .text   ascii   %\rDF
7397  0x00059b23 0x0045b923 6   7    .text   ascii   G|N\v$f
7398  0x00059b85 0x0045b985 4   6    .text   utf8    KK˕] blocks=Basic Latin,Spacing Modifier Letters
7399  0x00059b9c 0x0045b99c 4   6    .text   utf8    sZMة blocks=Basic Latin,Arabic
7400  0x00059bb4 0x0045b9b4 4   5    .text   ascii   /\aiB
7401  0x00059c0c 0x0045ba0c 5   6    .text   ascii   pL ]J
7402  0x00059c61 0x0045ba61 4   5    .text   ascii   k<4-
7403  0x00059cb4 0x0045bab4 4   5    .text   ascii   p6<h
7404  0x00059cf3 0x0045baf3 4   5    .text   ascii   \b~Gl
7405  0x00059d7c 0x0045bb7c 4   5    .text   ascii   nWg<
7406  0x00059d8a 0x0045bb8a 4   6    .text   utf8    Е=8$ blocks=Cyrillic,Basic Latin
7407  0x00059dc8 0x0045bbc8 4   5    .text   ascii   [8'A
7408  0x00059e00 0x0045bc00 7   10   .text   utf8    ǕxظHM.  blocks=Latin Extended-B,Basic Latin,Arabic
7409  0x00059e3c 0x0045bc3c 5   6    .text   ascii   8^VZ\a
7410  0x00059e87 0x0045bc87 5   6    .text   ascii   BoQT;
7411  0x00059e95 0x0045bc95 6   8    .text   utf8    [xݥ.N_ blocks=Basic Latin,Arabic Supplement
7412  0x00059ea0 0x0045bca0 5   6    .text   ascii   ;n,Nr
7413  0x00059ef8 0x0045bcf8 7   8    .text   ascii   ~\ftSK`k
7414  0x00059f0e 0x0045bd0e 4   6    .text   utf8    qÙ# blocks=Basic Latin,Combining Diacritical Marks
7415  0x00059f66 0x0045bd66 5   7    .text   utf8    =iyݟD blocks=Basic Latin,Arabic Supplement
7416  0x00059f94 0x0045bd94 6   7    .text   ascii   3BqKQ9
7417  0x00059ff4 0x0045bdf4 6   8    .text   utf8    LwsΣwz blocks=Basic Latin,Greek and Coptic
7418  0x00059fff 0x0045bdff 5   6    .text   ascii   J"ed\v
7419  0x0005a030 0x0045be30 6   8    .text   utf8    7|Ő|%D blocks=Basic Latin,Latin Extended-A
7420  0x0005a048 0x0045be48 6   8    .text   utf8    v"L۾c: blocks=Basic Latin,Arabic
7421  0x0005a051 0x0045be51 4   6    .text   utf8    |m=Ι blocks=Basic Latin,Greek and Coptic
7422  0x0005a07c 0x0045be7c 8   10   .text   utf8    [$АsSY\@ blocks=Basic Latin,Cyrillic
7423  0x0005a0a2 0x0045bea2 4   5    .text   ascii   bCj\
7424  0x0005a10a 0x0045bf0a 7   10   .text   utf8    QܑİCG?l blocks=Basic Latin,Syriac,Latin Extended-A
7425  0x0005a115 0x0045bf15 5   6    .text   ascii   \rA;\6
7426  0x0005a143 0x0045bf43 4   5    .text   ascii   x jG
7427  0x0005a14d 0x0045bf4d 4   5    .text   ascii   G\ew=
7428  0x0005a18e 0x0045bf8e 7   9    .text   utf8    dZIƨ_R% blocks=Basic Latin,Latin Extended-B
7429  0x0005a1bf 0x0045bfbf 4   5    .text   ascii   =Z,k
7430  0x0005a1d4 0x0045bfd4 4   5    .text   ascii   Cxg+
7431  0x0005a221 0x0045c021 4   5    .text   ascii   ,BF>
7432  0x0005a26d 0x0045c06d 5   6    .text   ascii   8X-0b
7433  0x0005a285 0x0045c085 4   5    .text   ascii   V\e/u
7434  0x0005a2f6 0x0045c0f6 4   6    .text   utf8    m˩8{ blocks=Basic Latin,Spacing Modifier Letters
7435  0x0005a2ff 0x0045c0ff 4   5    .text   ascii   J qw
7436  0x0005a336 0x0045c136 4   5    .text   ascii   [\eVh
7437  0x0005a39b 0x0045c19b 6   7    .text   ascii   \nq$1MK
7438  0x0005a3a5 0x0045c1a5 6   10   .text   utf8    &俵+BRƏ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
7439  0x0005a3ce 0x0045c1ce 4   5    .text   ascii   ntFI
7440  0x0005a439 0x0045c239 6   8    .text   utf8    ;pě1rI blocks=Basic Latin,Latin Extended-A
7441  0x0005a451 0x0045c251 4   5    .text   ascii   cQ*R
7442  0x0005a463 0x0045c263 5   8    .text   utf8    :هz"ъ blocks=Basic Latin,Arabic,Cyrillic
7443  0x0005a489 0x0045c289 6   8    .text   utf8    ک;Ny7z blocks=Arabic,Basic Latin
7444  0x0005a4a9 0x0045c2a9 5   6    .text   ascii   2MpD3
7445  0x0005a4b1 0x0045c2b1 5   7    .text   utf8    y5ǚS\ blocks=Basic Latin,Latin Extended-B
7446  0x0005a4eb 0x0045c2eb 4   5    .text   ascii   9Ab$
7447  0x0005a50e 0x0045c30e 5   6    .text   ascii   FFsAx
7448  0x0005a524 0x0045c324 4   5    .text   ascii   WDD9
7449  0x0005a547 0x0045c347 4   5    .text   ascii   pe^,
7450  0x0005a58c 0x0045c38c 9   10   .text   ascii   sXA9\eC1L\f
7451  0x0005a5a2 0x0045c3a2 4   5    .text   ascii   y$.(
7452  0x0005a5ac 0x0045c3ac 4   5    .text   ascii   e/h*
7453  0x0005a5ed 0x0045c3ed 9   10   .text   ascii   [c\a2cA5jQ
7454  0x0005a623 0x0045c423 4   5    .text   ascii   TK g
7455  0x0005a634 0x0045c434 4   5    .text   ascii   K[7\v
7456  0x0005a644 0x0045c444 5   6    .text   ascii   'H$\n\a
7457  0x0005a651 0x0045c451 5   6    .text   ascii   9)`}A
7458  0x0005a668 0x0045c468 5   6    .text   ascii   {&E;A
7459  0x0005a681 0x0045c481 5   6    .text   ascii   TDw~O
7460  0x0005a697 0x0045c497 4   5    .text   ascii   ZO9x
7461  0x0005a6b0 0x0045c4b0 8   10   .text   utf8    te9\nӬTn\r blocks=Basic Latin,Cyrillic
7462  0x0005a6f0 0x0045c4f0 6   8    .text   utf8    !ܑZQ)A blocks=Basic Latin,Syriac
7463  0x0005a7f4 0x0045c5f4 4   5    .text   ascii   1,fD
7464  0x0005a7fa 0x0045c5fa 4   6    .text   utf8    хjjG blocks=Cyrillic,Basic Latin
7465  0x0005a819 0x0045c619 4   7    .text   utf8    jS\t blocks=Private Use Area,Basic Latin
7466  0x0005a8bd 0x0045c6bd 7   9    .text   utf8    &),m] ǐ blocks=Basic Latin,Latin Extended-B
7467  0x0005a8ce 0x0045c6ce 4   5    .text   ascii   )qTe
7468  0x0005a98b 0x0045c78b 6   7    .text   ascii   %91.nn
7469  0x0005a992 0x0045c792 4   5    .text   ascii   B"Tf
7470  0x0005a99a 0x0045c79a 4   5    .text   ascii   HXV\e
7471  0x0005a9b9 0x0045c7b9 4   5    .text   ascii   m|u\v
7472  0x0005a9c2 0x0045c7c2 4   5    .text   ascii   ^q9M
7473  0x0005a9ec 0x0045c7ec 8   9    .text   ascii   S\ahq_\fzo
7474  0x0005aa00 0x0045c800 5   7    .text   utf8    (ՏUXT blocks=Basic Latin,Armenian
7475  0x0005aa18 0x0045c818 4   5    .text   ascii   +V[l
7476  0x0005aa78 0x0045c878 4   5    .text   ascii   M\vG\b
7477  0x0005aa7d 0x0045c87d 5   6    .text   ascii   dFL>g
7478  0x0005aae3 0x0045c8e3 5   6    .text   ascii   $,}K3
7479  0x0005aaf5 0x0045c8f5 4   5    .text   ascii   rn!-
7480  0x0005ab1a 0x0045c91a 4   5    .text   ascii   ':\b#
7481  0x0005ab20 0x0045c920 4   6    .text   utf8    ƊEx~ blocks=Latin Extended-B,Basic Latin
7482  0x0005ab26 0x0045c926 6   8    .text   utf8    ʑ`$kEn blocks=IPA Extensions,Basic Latin
7483  0x0005ab47 0x0045c947 8   9    .text   ascii   +QJ$9'q\
7484  0x0005ab56 0x0045c956 6   8    .text   utf8    E\nNL{\t
7485  0x0005aba3 0x0045c9a3 4   5    .text   ascii   &UGB
7486  0x0005ac2f 0x0045ca2f 6   7    .text   ascii   &('@_9
7487  0x0005ac61 0x0045ca61 5   8    .text   utf8    ks[G瞪 blocks=Basic Latin,CJK Unified Ideographs
7488  0x0005ac75 0x0045ca75 4   6    .text   utf8    7.ٰX blocks=Basic Latin,Arabic
7489  0x0005ac92 0x0045ca92 5   8    .text   utf8     o篭M# blocks=Basic Latin,CJK Unified Ideographs
7490  0x0005aca8 0x0045caa8 4   5    .text   ascii   /k'6
7491  0x0005accf 0x0045cacf 4   5    .text   ascii   \nl@#
7492  0x0005acf3 0x0045caf3 6   7    .text   ascii   \bj\f#VX
7493  0x0005ad4f 0x0045cb4f 5   6    .text   ascii   V5lt+
7494  0x0005ad5a 0x0045cb5a 6   8    .text   utf8    b%Ȓ&be blocks=Basic Latin,Latin Extended-B
7495  0x0005ad83 0x0045cb83 4   5    .text   ascii   {|\ex
7496  0x0005ae21 0x0045cc21 6   7    .text   ascii   TkwA1^
7497  0x0005ae83 0x0045cc83 5   6    .text   ascii   F0M)g
7498  0x0005ae9b 0x0045cc9b 5   6    .text   ascii   EpTM/
7499  0x0005aeef 0x0045ccef 4   6    .text   utf8    ܽ):{ blocks=Syriac,Basic Latin
7500  0x0005af2a 0x0045cd2a 4   5    .text   ascii   ep\L
7501  0x0005af7b 0x0045cd7b 5   6    .text   ascii   %z\bd/
7502  0x0005af95 0x0045cd95 4   5    .text   ascii   5:9y
7503  0x0005af9e 0x0045cd9e 4   5    .text   ascii   Pv\f`
7504  0x0005aff8 0x0045cdf8 4   5    .text   ascii   4pF\n
7505  0x0005b033 0x0045ce33 4   5    .text   ascii   $wI$
7506  0x0005b084 0x0045ce84 6   7    .text   ascii   \a^~x\f{
7507  0x0005b0a7 0x0045cea7 6   7    .text   ascii   \\v(4]n
7508  0x0005b0d3 0x0045ced3 4   5    .text   ascii   \;Y\v
7509  0x0005b0f7 0x0045cef7 5   7    .text   utf8    \n͍{1\r blocks=Basic Latin,Combining Diacritical Marks
7510  0x0005b186 0x0045cf86 5   6    .text   ascii   >N?qW
7511  0x0005b1c6 0x0045cfc6 4   5    .text   ascii   M*E7
7512  0x0005b1f6 0x0045cff6 4   5    .text   ascii   2XS)
7513  0x0005b1fc 0x0045cffc 4   7    .text   utf8    ĺ{\S blocks=Latin Extended-A,Basic Latin
7514  0x0005b218 0x0045d018 4   5    .text   ascii   OuP"
7515  0x0005b23b 0x0045d03b 4   5    .text   ascii   '(8@
7516  0x0005b25c 0x0045d05c 5   6    .text   ascii   K^^\e+
7517  0x0005b291 0x0045d091 6   7    .text   ascii   \Jj~V_
7518  0x0005b353 0x0045d153 4   6    .text   utf8    نOSL blocks=Arabic,Basic Latin
7519  0x0005b361 0x0045d161 5   8    .text   utf8    `+諝.1 blocks=Basic Latin,CJK Unified Ideographs
7520  0x0005b380 0x0045d180 4   6    .text   utf8    &8γG blocks=Basic Latin,Greek and Coptic
7521  0x0005b3c6 0x0045d1c6 4   7    .text   utf8    ڀ8H͙ blocks=Arabic,Basic Latin,Combining Diacritical Marks
7522  0x0005b452 0x0045d252 4   5    .text   ascii   GtSb
7523  0x0005b457 0x0045d257 4   5    .text   ascii   Yg5D
7524  0x0005b468 0x0045d268 6   7    .text   ascii   ^\ed>5D
7525  0x0005b471 0x0045d271 8   9    .text   ascii   o:r\t]{pp
7526  0x0005b47c 0x0045d27c 7   10   .text   utf8    ۇjW=\tD˙ blocks=Arabic,Basic Latin,Spacing Modifier Letters
7527  0x0005b492 0x0045d292 4   5    .text   ascii   0\v\a\r
7528  0x0005b511 0x0045d311 4   7    .text   utf8    yw⍆C blocks=Basic Latin,Miscellaneous Technical
7529  0x0005b537 0x0045d337 5   6    .text   ascii   ?fU:]
7530  0x0005b543 0x0045d343 4   5    .text   ascii   `xFn
7531  0x0005b57b 0x0045d37b 6   7    .text   ascii   %M<OE_
7532  0x0005b58e 0x0045d38e 5   7    .text   utf8    III~ƙ blocks=Basic Latin,Latin Extended-B
7533  0x0005b5c4 0x0045d3c4 4   5    .text   ascii   NVKV
7534  0x0005b5fe 0x0045d3fe 4   6    .text   utf8    ְs"d blocks=Hebrew,Basic Latin
7535  0x0005b604 0x0045d404 4   5    .text   ascii   m+AH
7536  0x0005b691 0x0045d491 4   6    .text   utf8    ؠ/^@ blocks=Arabic,Basic Latin
7537  0x0005b6b0 0x0045d4b0 5   7    .text   utf8    6ɭ bb blocks=Basic Latin,IPA Extensions
7538  0x0005b6e9 0x0045d4e9 4   5    .text   ascii   0N*9
7539  0x0005b713 0x0045d513 4   5    .text   ascii   >\t;t
7540  0x0005b71e 0x0045d51e 4   5    .text   ascii   Z,C5
7541  0x0005b742 0x0045d542 5   6    .text   ascii   _sapK
7542  0x0005b76d 0x0045d56d 7   10   .text   utf8    {ɕˍAnRI blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
7543  0x0005b7d6 0x0045d5d6 4   5    .text   ascii   l(WM
7544  0x0005b7f5 0x0045d5f5 4   5    .text   ascii   6riK
7545  0x0005b840 0x0045d640 4   5    .text   ascii   vP"J
7546  0x0005b874 0x0045d674 5   6    .text   ascii   P?Xz\f
7547  0x0005b87c 0x0045d67c 4   6    .text   utf8    QʫJX blocks=Basic Latin,IPA Extensions
7548  0x0005b887 0x0045d687 5   6    .text   ascii   z/}"&
7549  0x0005b891 0x0045d691 5   6    .text   ascii   Ocx.d
7550  0x0005b8b0 0x0045d6b0 4   5    .text   ascii   j1.v
7551  0x0005b8e5 0x0045d6e5 4   6    .text   utf8    Lce߯ blocks=Basic Latin,NKo
7552  0x0005b909 0x0045d709 4   5    .text   ascii   ]5W.
7553  0x0005b92a 0x0045d72a 5   6    .text   ascii   L%ruI
7554  0x0005b931 0x0045d731 4   5    .text   ascii   @%j\t
7555  0x0005b94f 0x0045d74f 4   5    .text   ascii   HA>8
7556  0x0005b978 0x0045d778 5   8    .text   utf8    (.0ӂĞ blocks=Basic Latin,Cyrillic,Latin Extended-A
7557  0x0005b9a0 0x0045d7a0 4   5    .text   ascii   ?I{`
7558  0x0005b9a5 0x0045d7a5 10  12   .text   utf8    !@*oԲ96`r{ blocks=Basic Latin,Armenian
7559  0x0005b9b7 0x0045d7b7 5   6    .text   ascii   Bow<\e
7560  0x0005ba16 0x0045d816 6   7    .text   ascii   DL}?04
7561  0x0005ba2e 0x0045d82e 4   5    .text   ascii   bk[X
7562  0x0005ba3f 0x0045d83f 4   5    .text   ascii   U^z(
7563  0x0005ba4a 0x0045d84a 4   5    .text   ascii   :Web
7564  0x0005ba55 0x0045d855 4   5    .text   ascii   Lf&>
7565  0x0005ba74 0x0045d874 4   6    .text   utf8    kl\fɲ blocks=Basic Latin,IPA Extensions
7566  0x0005bab7 0x0045d8b7 4   5    .text   ascii   \a'N0
7567  0x0005badc 0x0045d8dc 5   6    .text   ascii   v^j"0
7568  0x0005bafd 0x0045d8fd 4   5    .text   ascii   w;h9
7569  0x0005bb32 0x0045d932 4   5    .text   ascii   V&d.
7570  0x0005bb39 0x0045d939 8   10   .text   utf8    c1l#z]^k
7571  0x0005bb52 0x0045d952 4   6    .text   utf8    Ƙ9ps blocks=Latin Extended-B,Basic Latin
7572  0x0005bb58 0x0045d958 4   5    .text   ascii   h]dU
7573  0x0005bb85 0x0045d985 5   6    .text   ascii   6\rsM|
7574  0x0005bb8f 0x0045d98f 6   7    .text   ascii   9H}\ey`
7575  0x0005bc36 0x0045da36 4   6    .text   utf8    ۨR*R blocks=Arabic,Basic Latin
7576  0x0005bc53 0x0045da53 5   6    .text   ascii   1CW3=
7577  0x0005bc77 0x0045da77 5   6    .text   ascii   w Bz-
7578  0x0005bc94 0x0045da94 4   5    .text   ascii   '0M|
7579  0x0005bcbb 0x0045dabb 4   6    .text   utf8    G<6a
7580  0x0005bd14 0x0045db14 4   5    .text   ascii   'z\v 
7581  0x0005bd27 0x0045db27 4   5    .text   ascii   :oQ(
7582  0x0005bd2c 0x0045db2c 5   6    .text   ascii   c2M^o
7583  0x0005bd67 0x0045db67 5   7    .text   utf8    W<\rTÍ blocks=Basic Latin,Latin-1 Supplement
7584  0x0005bde7 0x0045dbe7 5   6    .text   ascii   vr%/|
7585  0x0005be15 0x0045dc15 4   5    .text   ascii   +\vxH
7586  0x0005be2b 0x0045dc2b 4   5    .text   ascii   Ro/g
7587  0x0005bef8 0x0045dcf8 4   7    .text   utf8    "ᐒwb blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7588  0x0005beff 0x0045dcff 4   5    .text   ascii   b#xz
7589  0x0005bf0e 0x0045dd0e 4   5    .text   ascii   L+M%
7590  0x0005bf60 0x0045dd60 4   6    .text   utf8    xήL@ blocks=Basic Latin,Greek and Coptic
7591  0x0005bf83 0x0045dd83 4   5    .text   ascii   vX*\a
7592  0x0005bfc1 0x0045ddc1 5   6    .text   ascii   43)T6
7593  0x0005bff9 0x0045ddf9 4   5    .text   ascii   \a>$%
7594  0x0005c05c 0x0045de5c 4   5    .text   ascii   yr&`
7595  0x0005c0cb 0x0045decb 4   5    .text   ascii   KNw\r
7596  0x0005c139 0x0045df39 4   6    .text   utf8    ч$9] blocks=Cyrillic,Basic Latin
7597  0x0005c16b 0x0045df6b 4   5    .text   ascii   F\f\bl
7598  0x0005c17f 0x0045df7f 4   5    .text   ascii   GM>I
7599  0x0005c190 0x0045df90 6   7    .text   ascii   mAjl&O
7600  0x0005c1f9 0x0045dff9 6   7    .text   ascii   "`>B1+
7601  0x0005c24a 0x0045e04a 4   6    .text   utf8    JKZۖ blocks=Basic Latin,Arabic
7602  0x0005c25d 0x0045e05d 4   7    .text   utf8    9T5 blocks=Basic Latin,Private Use Area
7603  0x0005c28b 0x0045e08b 5   6    .text   ascii   MBZI@
7604  0x0005c29d 0x0045e09d 5   8    .text   utf8    {颮G"@ blocks=Basic Latin,CJK Unified Ideographs
7605  0x0005c2c7 0x0045e0c7 5   7    .text   utf8    aNÇ^/ blocks=Basic Latin,Latin-1 Supplement
7606  0x0005c300 0x0045e100 5   6    .text   ascii   \v\M!m
7607  0x0005c307 0x0045e107 4   5    .text   ascii   ?B\vG
7608  0x0005c31e 0x0045e11e 4   5    .text   ascii   ak\rh
7609  0x0005c32c 0x0045e12c 4   6    .text   utf8    r\r{Ʌ blocks=Basic Latin,Latin Extended-B
7610  0x0005c33a 0x0045e13a 5   7    .text   utf8    Dy˭ek blocks=Basic Latin,Spacing Modifier Letters
7611  0x0005c387 0x0045e187 5   7    .text   utf8    ˥jd1* blocks=Spacing Modifier Letters,Basic Latin
7612  0x0005c3dd 0x0045e1dd 6   7    .text   ascii   (sO0S\r
7613  0x0005c3e4 0x0045e1e4 4   5    .text   ascii   yz&U
7614  0x0005c42f 0x0045e22f 4   5    .text   ascii   ygv@
7615  0x0005c44f 0x0045e24f 4   5    .text   ascii   $T=w
7616  0x0005c47d 0x0045e27d 4   5    .text   ascii   \n,&M
7617  0x0005c4f3 0x0045e2f3 4   5    .text   ascii   NRek
7618  0x0005c513 0x0045e313 4   5    .text   ascii   lMN2
7619  0x0005c57e 0x0045e37e 4   6    .text   utf8    ւ\aLL blocks=Armenian,Basic Latin
7620  0x0005c59b 0x0045e39b 5   7    .text   utf8    Iśz${ blocks=Basic Latin,Latin Extended-A
7621  0x0005c5de 0x0045e3de 4   6    .text   utf8    r]RЖ blocks=Basic Latin,Cyrillic
7622  0x0005c609 0x0045e409 6   9    .text   utf8    nφڎ`*b blocks=Basic Latin,Greek and Coptic,Arabic
7623  0x0005c62c 0x0045e42c 4   5    .text   ascii   x]O_
7624  0x0005c651 0x0045e451 7   8    .text   ascii   [7PopD\b
7625  0x0005c664 0x0045e464 5   6    .text   ascii   ^lCw6
7626  0x0005c687 0x0045e487 4   5    .text   ascii   [NnB
7627  0x0005c69f 0x0045e49f 5   6    .text   ascii   Xo*aZ
7628  0x0005c6d0 0x0045e4d0 5   6    .text   ascii   C\WL\
7629  0x0005c6db 0x0045e4db 4   5    .text   ascii   @`+b
7630  0x0005c6f2 0x0045e4f2 5   6    .text   ascii   c/p8~
7631  0x0005c70c 0x0045e50c 4   5    .text   ascii   jd\fb
7632  0x0005c711 0x0045e511 5   6    .text   ascii   ?}aw-
7633  0x0005c79a 0x0045e59a 4   5    .text   ascii   vVZ`
7634  0x0005c7a3 0x0045e5a3 4   5    .text   ascii   \b\e>b
7635  0x0005c7d8 0x0045e5d8 4   7    .text   utf8    룝H\b( blocks=Hangul Syllables,Basic Latin
7636  0x0005c7e3 0x0045e5e3 5   6    .text   ascii   NI0Ro
7637  0x0005c85a 0x0045e65a 4   6    .text   utf8    Ǐjm' blocks=Latin Extended-B,Basic Latin
7638  0x0005c88e 0x0045e68e 8   10   .text   utf8    v=OV;jʰ@ blocks=Basic Latin,Spacing Modifier Letters
7639  0x0005c8ae 0x0045e6ae 5   8    .text   utf8    C꿻4yR blocks=Basic Latin,Hangul Syllables
7640  0x0005c8e4 0x0045e6e4 4   5    .text   ascii   Yqyu
7641  0x0005c94b 0x0045e74b 4   5    .text   ascii   ;+Q+
7642  0x0005c963 0x0045e763 7   8    .text   ascii   U\VqDvT
7643  0x0005c981 0x0045e781 4   5    .text   ascii   ~J1=
7644  0x0005ca06 0x0045e806 5   6    .text   ascii   Jn~"Y
7645  0x0005ca41 0x0045e841 5   6    .text   ascii   \ag%45
7646  0x0005ca8c 0x0045e88c 5   6    .text   ascii   )M?=;
7647  0x0005cb16 0x0045e916 4   5    .text   ascii   X9_<
7648  0x0005cb63 0x0045e963 5   6    .text   ascii   F/t\bz
7649  0x0005cb81 0x0045e981 5   6    .text   ascii   w}^?\t
7650  0x0005cb9b 0x0045e99b 6   7    .text   ascii   \n'c\r[O
7651  0x0005cbbc 0x0045e9bc 5   6    .text   ascii   ]s@b}
7652  0x0005cc05 0x0045ea05 4   5    .text   ascii   6riK
7653  0x0005cc28 0x0045ea28 5   6    .text   ascii   AsFZ\
7654  0x0005cc4f 0x0045ea4f 7   8    .text   ascii   BN]\W&\e
7655  0x0005ccdb 0x0045eadb 5   7    .text   utf8    tH֯Xp blocks=Basic Latin,Hebrew
7656  0x0005cd42 0x0045eb42 5   6    .text   ascii   Q%J9L
7657  0x0005cd64 0x0045eb64 5   6    .text   ascii   fR8\ta
7658  0x0005cde0 0x0045ebe0 5   8    .text   utf8    ݽfծ.$ blocks=Arabic Supplement,Basic Latin,Armenian
7659  0x0005ce10 0x0045ec10 6   8    .text   utf8    Ҡ&qT4d blocks=Cyrillic,Basic Latin
7660  0x0005ce2e 0x0045ec2e 4   5    .text   ascii   (k-$
7661  0x0005ce34 0x0045ec34 4   5    .text   ascii   kA,e
7662  0x0005ce7a 0x0045ec7a 5   6    .text   ascii   M$t([
7663  0x0005cec3 0x0045ecc3 4   6    .text   utf8    /0ۖ5 blocks=Basic Latin,Arabic
7664  0x0005cef4 0x0045ecf4 5   6    .text   ascii   %:b5`
7665  0x0005cf0f 0x0045ed0f 4   5    .text   ascii   NXLQ
7666  0x0005cf28 0x0045ed28 7   8    .text   ascii   |I\rh% A
7667  0x0005cf35 0x0045ed35 5   7    .text   utf8    /ջn\vj blocks=Basic Latin,Armenian
7668  0x0005cf43 0x0045ed43 4   5    .text   ascii   \n.\fR
7669  0x0005cf48 0x0045ed48 4   5    .text   ascii   \nMQ,
