Metadata Signature: 0x6e50 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1eac
Stream name: #~ 4
DirectoryAddress: 1f18 Size: 22c4
Stream name: #Strings 12
DirectoryAddress: 41dc Size: a8
Stream name: #US 4
DirectoryAddress: 4284 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4294 Size: a7c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
730 0x0000a534 0x0040c334 14  15   .text   ascii   psuAKebwflYkar
731 0x0000a543 0x0040c343 17  18   .text   ascii   InflaterDynHeader
732 0x0000a555 0x0040c355 9   10   .text   ascii   dynHeader
733 0x0000a55f 0x0040c35f 12  13   .text   ascii   StreamReader
734 0x0000a56c 0x0040c36c 10  11   .text   ascii   TextReader
735 0x0000a577 0x0040c377 24  25   .text   ascii   RSACryptoServiceProvider
736 0x0000a590 0x0040c390 24  25   .text   ascii   RNGCryptoServiceProvider
737 0x0000a5a9 0x0040c3a9 24  25   .text   ascii   DESCryptoServiceProvider
738 0x0000a5c2 0x0040c3c2 13  14   .text   ascii   SpecialFolder
739 0x0000a5d0 0x0040c3d0 6   7    .text   ascii   sender
740 0x0000a5d7 0x0040c3d7 14  15   .text   ascii   bits_in_buffer
741 0x0000a5e6 0x0040c3e6 24  25   .text   ascii   ManagementObjectSearcher
742 0x0000a5ff 0x0040c3ff 12  13   .text   ascii   AceQualifier
743 0x0000a60c 0x0040c40c 18  19   .text   ascii   SecurityIdentifier
744 0x0000a61f 0x0040c41f 25  26   .text   ascii   SessionEndingEventHandler
745 0x0000a639 0x0040c439 11  12   .text   ascii   CurrentUser
746 0x0000a645 0x0040c445 8   9    .text   ascii   Inflater
747 0x0000a64e 0x0040c44e 12  13   .text   ascii   StreamWriter
748 0x0000a65b 0x0040c45b 10  11   .text   ascii   TextWriter
749 0x0000a666 0x0040c466 5   6    .text   ascii   Enter
750 0x0000a66c 0x0040c46c 12  13   .text   ascii   BitConverter
751 0x0000a679 0x0040c479 7   8    .text   ascii   ToLower
752 0x0000a681 0x0040c481 13  14   .text   ascii   MYVGhtPzvJAmr
753 0x0000a68f 0x0040c48f 17  18   .text   ascii   get_StandardError
754 0x0000a6a1 0x0040c4a1 25  26   .text   ascii   set_RedirectStandardError
755 0x0000a6bb 0x0040c4bb 17  18   .text   ascii   StreamManipulator
756 0x0000a6cd 0x0040c4cd 26  27   .text   ascii   ManagementObjectEnumerator
757 0x0000a6e8 0x0040c4e8 13  14   .text   ascii   GetEnumerator
758 0x0000a6f6 0x0040c4f6 14  15   .text   ascii   GetILGenerator
759 0x0000a705 0x0040c505 21  22   .text   ascii   RandomNumberGenerator
760 0x0000a71b 0x0040c51b 5   6    .text   ascii   .ctor
761 0x0000a721 0x0040c521 6   7    .text   ascii   .cctor
762 0x0000a728 0x0040c528 7   8    .text   ascii   Monitor
763 0x0000a730 0x0040c530 25  26   .text   ascii   GenericSecurityDescriptor
764 0x0000a74a 0x0040c54a 21  22   .text   ascii   RawSecurityDescriptor
765 0x0000a760 0x0040c560 15  16   .text   ascii   CreateDecryptor
766 0x0000a770 0x0040c570 15  16   .text   ascii   CreateEncryptor
767 0x0000a780 0x0040c580 6   7    .text   ascii   IntPtr
768 0x0000a78b 0x0040c58b 14  15   .text   ascii   TQuybFlMLxfIzr
769 0x0000a79a 0x0040c59a 11  12   .text   ascii   UDqiJmafrBs
770 0x0000a7a6 0x0040c5a6 18  19   .text   ascii   System.Diagnostics
771 0x0000a7b9 0x0040c5b9 9   10   .text   ascii   GetFields
772 0x0000a7c3 0x0040c5c3 10  11   .text   ascii   GetMethods
773 0x0000a7ce 0x0040c5ce 26  27   .text   ascii   SmartAssembly.HouseOfCards
774 0x0000a7ed 0x0040c5ed 29  30   .text   ascii   Microsoft.VisualBasic.Devices
775 0x0000a80b 0x0040c60b 31  32   .text   ascii   System.Runtime.CompilerServices
776 0x0000a82b 0x0040c62b 12  13   .text   ascii   GetInstances
777 0x0000a838 0x0040c638 12  13   .text   ascii   staticDCodes
778 0x0000a845 0x0040c645 12  13   .text   ascii   staticLCodes
779 0x0000a852 0x0040c652 7   8    .text   ascii   OpCodes
780 0x0000a85a 0x0040c65a 14  15   .text   ascii   GetDirectories
781 0x0000a869 0x0040c669 14  15   .text   ascii   get_Properties
782 0x0000a878 0x0040c678 11  12   .text   ascii   SearchFiles
783 0x0000a884 0x0040c684 8   9    .text   ascii   GetFiles
784 0x0000a88d 0x0040c68d 10  11   .text   ascii   GetModules
785 0x0000a898 0x0040c698 23  24   .text   ascii   SmartAssembly.Delegates
786 0x0000a8b0 0x0040c6b0 25  26   .text   ascii   CreateMemberRefsDelegates
787 0x0000a8ca 0x0040c6ca 24  25   .text   ascii   SmartAssembly.Attributes
788 0x0000a8e3 0x0040c6e3 18  19   .text   ascii   get_AvailableBytes
789 0x0000a8f6 0x0040c6f6 18  19   .text   ascii   Rfc2898DeriveBytes
790 0x0000a909 0x0040c709 8   9    .text   ascii   GetBytes
791 0x0000a912 0x0040c712 9   10   .text   ascii   CopyBytes
792 0x0000a91c 0x0040c71c 5   6    .text   ascii   bytes
793 0x0000a922 0x0040c722 9   10   .text   ascii   GetDrives
794 0x0000a92c 0x0040c72c 8   9    .text   ascii   AceFlags
795 0x0000a935 0x0040c735 12  13   .text   ascii   BindingFlags
796 0x0000a942 0x0040c742 12  13   .text   ascii   cacheStrings
797 0x0000a94f 0x0040c74f 22  23   .text   ascii   SessionEndingEventArgs
798 0x0000a966 0x0040c766 4   5    .text   ascii   args
799 0x0000a96b 0x0040c76b 12  13   .text   ascii   ICredentials
800 0x0000a978 0x0040c778 15  16   .text   ascii   set_Credentials
801 0x0000a988 0x0040c788 20  21   .text   ascii   System.Windows.Forms
802 0x0000a99d 0x0040c79d 6   7    .text   ascii   blLens
803 0x0000a9a4 0x0040c7a4 11  12   .text   ascii   litdistLens
804 0x0000a9b0 0x0040c7b0 8   9    .text   ascii   Contains
805 0x0000a9b9 0x0040c7b9 18  19   .text   ascii   StringSplitOptions
806 0x0000a9cc 0x0040c7cc 17  18   .text   ascii   MessageBoxButtons
807 0x0000a9de 0x0040c7de 9   10   .text   ascii   get_Chars
808 0x0000a9e8 0x0040c7e8 14  15   .text   ascii   RuntimeHelpers
809 0x0000a9f7 0x0040c7f7 13  14   .text   ascii   GetParameters
810 0x0000aa05 0x0040c805 15  16   .text   ascii   ManagementClass
811 0x0000aa15 0x0040c815 10  11   .text   ascii   FileAccess
812 0x0000aa20 0x0040c820 17  18   .text   ascii   GetCurrentProcess
813 0x0000aa32 0x0040c832 16  17   .text   ascii   AttributeTargets
814 0x0000aa43 0x0040c843 10  11   .text   ascii   neededBits
815 0x0000aa4e 0x0040c84e 17  18   .text   ascii   get_AvailableBits
816 0x0000aa60 0x0040c860 8   9    .text   ascii   PeekBits
817 0x0000aa69 0x0040c869 7   8    .text   ascii   repBits
818 0x0000aa71 0x0040c871 8   9    .text   ascii   DropBits
819 0x0000aa7a 0x0040c87a 13  14   .text   ascii   set_Arguments
820 0x0000aa88 0x0040c888 12  13   .text   ascii   SystemEvents
821 0x0000aa95 0x0040c895 6   7    .text   ascii   Exists
822 0x0000aa9c 0x0040c89c 12  13   .text   ascii   BMcaJyWrvtws
823 0x0000aaa9 0x0040c8a9 12  13   .text   ascii   jjpgHqTzTFys
824 0x0000aab6 0x0040c8b6 11  12   .text   ascii   MZsuFpJmfys
825 0x0000aac2 0x0040c8c2 12  13   .text   ascii   hksywwzUYoDt
826 0x0000aacf 0x0040c8cf 6   7    .text   ascii   Concat
827 0x0000aad6 0x0040c8d6 10  11   .text   ascii   SlowRepeat
828 0x0000aae1 0x0040c8e1 11  12   .text   ascii   ImageFormat
829 0x0000aaed 0x0040c8ed 20  21   .text   ascii   ManagementBaseObject
830 0x0000ab02 0x0040c902 16  17   .text   ascii   ManagementObject
831 0x0000ab13 0x0040c913 6   7    .text   ascii   object
832 0x0000ab1a 0x0040c91a 6   7    .text   ascii   Select
833 0x0000ab21 0x0040c921 7   8    .text   ascii   Collect
834 0x0000ab2d 0x0040c92d 10  11   .text   ascii   System.Net
835 0x0000ab3c 0x0040c93c 6   7    .text   ascii   offset
836 0x0000ab43 0x0040c943 5   6    .text   ascii   Split
837 0x0000ab49 0x0040c949 22  23   .text   ascii   System.Reflection.Emit
838 0x0000ab60 0x0040c960 11  12   .text   ascii   WaitForExit
839 0x0000ab6c 0x0040c96c 12  13   .text   ascii   IAsyncResult
840 0x0000ab79 0x0040c979 12  13   .text   ascii   DialogResult
841 0x0000ab86 0x0040c986 6   7    .text   ascii   result
842 0x0000ab8d 0x0040c98d 7   8    .text   ascii   ReadInt
843 0x0000ab95 0x0040c995 16  17   .text   ascii   ToUpperInvariant
844 0x0000aba6 0x0040c9a6 9   10   .text   ascii   WebClient
845 0x0000abb0 0x0040c9b0 17  18   .text   ascii   System.Management
846 0x0000abc2 0x0040c9c2 11  12   .text   ascii   Environment
847 0x0000abce 0x0040c9ce 11  12   .text   ascii   get_Current
848 0x0000abda 0x0040c9da 10  11   .text   ascii   GetCurrent
849 0x0000abe5 0x0040c9e5 26  27   .text   ascii   CheckRemoteDebuggerPresent
850 0x0000ac00 0x0040ca00 9   10   .text   ascii   get_Count
851 0x0000ac0a 0x0040ca0a 11  12   .text   ascii   GetPathRoot
852 0x0000ac16 0x0040ca16 7   8    .text   ascii   Encrypt
853 0x0000ac1e 0x0040ca1e 11  12   .text   ascii   ThreadStart
854 0x0000ac2a 0x0040ca2a 12  13   .text   ascii   window_start
855 0x0000ac37 0x0040ca37 7   8    .text   ascii   Convert
856 0x0000ac3f 0x0040ca3f 8   9    .text   ascii   Callvirt
857 0x0000ac48 0x0040ca48 9   10   .text   ascii   ReadShort
858 0x0000ac52 0x0040ca52 8   9    .text   ascii   FailFast
859 0x0000ac5b 0x0040ca5b 13  14   .text   ascii   FtpWebRequest
860 0x0000ac69 0x0040ca69 7   8    .text   ascii   repDist
861 0x0000ac71 0x0040ca71 6   7    .text   ascii   ToList
862 0x0000ac78 0x0040ca78 18  19   .text   ascii   get_IsNeedingInput
863 0x0000ac8b 0x0040ca8b 8   9    .text   ascii   SetInput
864 0x0000ac94 0x0040ca94 5   6    .text   ascii   input
865 0x0000ac9a 0x0040ca9a 18  19   .text   ascii   get_StandardOutput
866 0x0000acad 0x0040caad 26  27   .text   ascii   set_RedirectStandardOutput
867 0x0000acc8 0x0040cac8 10  11   .text   ascii   CopyOutput
868 0x0000acd3 0x0040cad3 8   9    .text   ascii   MoveNext
869 0x0000acdc 0x0040cadc 11  12   .text   ascii   System.Text
870 0x0000ace8 0x0040cae8 12  13   .text   ascii   JsnkBqYXDFyt
871 0x0000acf5 0x0040caf5 10  11   .text   ascii   IxBNMUVIzt
872 0x0000ad00 0x0040cb00 11  12   .text   ascii   OmafITjmGFu
873 0x0000ad0c 0x0040cb0c 11  12   .text   ascii   MuknxdKJONu
874 0x0000ad18 0x0040cb18 10  11   .text   ascii   sUSWNKdDau
875 0x0000ad23 0x0040cb23 14  15   .text   ascii   gsogSrdxuRNXcu
876 0x0000ad32 0x0040cb32 13  14   .text   ascii   HZbvAcaOJsrAv
877 0x0000ad40 0x0040cb40 11  12   .text   ascii   ThEHhVmYoRv
878 0x0000ad4c 0x0040cb4c 15  16   .text   ascii   rMfOKzqdpKrNiUv
879 0x0000ad5c 0x0040cb5c 12  13   .text   ascii   YeTdQyuHBaYv
880 0x0000ad69 0x0040cb69 14  15   .text   ascii   mjEDVCItZDHhYv
881 0x0000ad78 0x0040cb78 10  11   .text   ascii   dkabhEvZfv
882 0x0000ad83 0x0040cb83 15  16   .text   ascii   NHvvABsWPvaYkfv
883 0x0000ad93 0x0040cb93 10  11   .text   ascii   zjQGkKbDjv
884 0x0000ad9e 0x0040cb9e 13  14   .text   ascii   ilSVYcuoAYDtv
885 0x0000adac 0x0040cbac 12  13   .text   ascii   LzmZGARNMSxv
886 0x0000adb9 0x0040cbb9 11  12   .text   ascii   wURfJCRYgGw
887 0x0000adc5 0x0040cbc5 10  11   .text   ascii   LovxPWkQNw
888 0x0000add0 0x0040cbd0 12  13   .text   ascii   qTakuWKsYQQw
889 0x0000addd 0x0040cbdd 13  14   .text   ascii   eYnTtbGJwQccw
890 0x0000adeb 0x0040cbeb 7   8    .text   ascii   get_Now
891 0x0000adf3 0x0040cbf3 18  19   .text   ascii   set_CreateNoWindow
892 0x0000ae06 0x0040cc06 12  13   .text   ascii   OutputWindow
893 0x0000ae13 0x0040cc13 12  13   .text   ascii   outputWindow
894 0x0000ae20 0x0040cc20 6   7    .text   ascii   window
895 0x0000ae27 0x0040cc27 4   5    .text   ascii   Show
896 0x0000ae2c 0x0040cc2c 11  12   .text   ascii   UOCGxCwJlMx
897 0x0000ae38 0x0040cc38 15  16   .text   ascii   JNEnqTuIeJMzZbx
898 0x0000ae48 0x0040cc48 5   6    .text   ascii   Mutex
899 0x0000ae4e 0x0040cc4e 10  11   .text   ascii   MessageBox
900 0x0000ae59 0x0040cc59 16  17   .text   ascii   apxbFTfRyUGIajAy
901 0x0000ae6a 0x0040cc6a 15  16   .text   ascii   TWwaBGUWtgOYfGy
902 0x0000ae7a 0x0040cc7a 10  11   .text   ascii   yuoeYBEJOy
903 0x0000ae85 0x0040cc85 15  16   .text   ascii   InitializeArray
904 0x0000ae95 0x0040cc95 7   8    .text   ascii   ToArray
905 0x0000ae9d 0x0040cc9d 11  12   .text   ascii   get_IsReady
906 0x0000aea9 0x0040cca9 7   8    .text   ascii   set_Key
907 0x0000aeb1 0x0040ccb1 12  13   .text   ascii   CreateSubKey
908 0x0000aebe 0x0040ccbe 11  12   .text   ascii   RegistryKey
909 0x0000aeca 0x0040ccca 28  29   .text   ascii   System.Security.Cryptography
910 0x0000aee7 0x0040cce7 18  19   .text   ascii   GetCallingAssembly
911 0x0000aefa 0x0040ccfa 20  21   .text   ascii   GetExecutingAssembly
912 0x0000af0f 0x0040cd0f 16  17   .text   ascii   GetEntryAssembly
913 0x0000af20 0x0040cd20 4   5    .text   ascii   Copy
914 0x0000af25 0x0040cd25 18  19   .text   ascii   SkipToByteBoundary
915 0x0000af38 0x0040cd38 19  20   .text   ascii   get_SystemDirectory
916 0x0000af4c 0x0040cd4c 8   9    .text   ascii   Registry
917 0x0000af55 0x0040cd55 11  12   .text   ascii   op_Equality
918 0x0000af61 0x0040cd61 13  14   .text   ascii   op_Inequality
919 0x0000af6f 0x0040cd6f 12  13   .text   ascii   set_Priority
920 0x0000af7c 0x0040cd7c 14  15   .text   ascii   ThreadPriority
921 0x0000af8b 0x0040cd8b 23  24   .text   ascii   GetKernelObjectSecurity
922 0x0000afa3 0x0040cda3 23  24   .text   ascii   SetKernelObjectSecurity
923 0x0000afbb 0x0040cdbb 15  16   .text   ascii   WindowsIdentity
924 0x0000afcb 0x0040cdcb 13  14   .text   ascii   IsNullOrEmpty
925 0x0000afd9 0x0040cdd9 15  16   .text   ascii   MemberRefsProxy
926 0x0000afe9 0x0040cde9 12  13   .text   ascii   sulTcUFuSkEz
927 0x0000aff6 0x0040cdf6 13  14   .text   ascii   ghssipoygrgUz
928 0x0000b004 0x0040ce04 38  39   .text   ascii   {eeee7665-686d-419f-862a-29110fea7a38}
929 0x0000b038 0x0040ce38 38  77   .text   utf16le {eeee7665-686d-419f-862a-29110fea7a38}
930 0x0000b086 0x0040ce86 22  45   .text   utf16le Wrong Header Signature
931 0x0000b0b4 0x0040ceb4 14  30   .text   utf16le Unknown Header
932 0x0000b114 0x0040cf14 4   5    .text   ascii   \b\b\b\b
933 0x0000b1a7 0x0040cfa7 4   5    .text   ascii   \t\t\t\a
934 0x0000b1ee 0x0040cfee 39  79   .text   utf16le ftp://files.000webhost.com/public_html/
935 0x0000b23d 0x0040d03d 12  25   .text   utf16le FTP UserName
936 0x0000b256 0x0040d056 12  25   .text   utf16le FTP Password
937 0x0000b26f 0x0040d06f 7   15   .text   utf16le ACCESS\a
938 0x0000b386 0x0040d186 4   5    .text   ascii   \b\b\a 
939 0x0000b3da 0x0040d1da 22  23   .text   ascii   WrapNonExceptionThrows
940 0x0000b3f9 0x0040d1f9 11  12   .text   ascii   \n7.2.0.2789
941 0x0000b9b8 0x0040d7b8 4   5    .text   ascii   U\b\t 
942 0x0000ba15 0x0040d815 4   5    .text   ascii   =\b\t 
943 0x0000bab7 0x0040d8b7 4   5    .text   ascii   \b\n\a\a
944 0x0000bae0 0x0040d8e0 5   6    .text   ascii   \b\b\b\b\b
945 0x0000baeb 0x0040d8eb 4   5    .text   ascii   \b\b\b\b
946 0x0000bb04 0x0040d904 4   5    .text   ascii   \b\b\a\a
947 0x0000bb09 0x0040d909 5   6    .text   ascii   \b\b\b\b\b
948 0x0000bb36 0x0040d936 19  20   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\a
949 0x0000bb4a 0x0040d94a 8   9    .text   ascii   \b\b\b\b\b\b\b\a
950 0x0000bb92 0x0040d992 11  12   .text   ascii   _CorExeMain
951 0x0000bb9e 0x0040d99e 11  12   .text   ascii   mscoree.dll
952 0x0000bcf6 0x0040e0f6 15  32   .rsrc   utf16le VS_VERSION_INFO
953 0x0000bd54 0x0040e154 10  22   .rsrc   utf16le arFileInfo
954 0x0000bd72 0x0040e172 11  24   .rsrc   utf16le Translation
955 0x0000bd96 0x0040e196 14  30   .rsrc   utf16le StringFileInfo
956 0x0000bdba 0x0040e1ba 8   18   .rsrc   utf16le 000004b0
957 0x0000bdd2 0x0040e1d2 15  32   .rsrc   utf16le FileDescription
958 0x0000bdfe 0x0040e1fe 11  24   .rsrc   utf16le FileVersion
959 0x0000be18 0x0040e218 7   16   .rsrc   utf16le 0.0.0.0
960 0x0000be2e 0x0040e22e 12  26   .rsrc   utf16le InternalName
961 0x0000be48 0x0040e248 12  26   .rsrc   utf16le Client-0.exe
962 0x0000be6a 0x0040e26a 14  30   .rsrc   utf16le LegalCopyright
963 0x0000be92 0x0040e292 16  34   .rsrc   utf16le OriginalFilename
964 0x0000beb4 0x0040e2b4 12  26   .rsrc   utf16le Client-0.exe
965 0x0000bed6 0x0040e2d6 14  30   .rsrc   utf16le ProductVersion
966 0x0000bef4 0x0040e2f4 7   16   .rsrc   utf16le 0.0.0.0
967 0x0000bf0a 0x0040e30a 16  34   .rsrc   utf16le Assembly Version
968 0x0000bf2c 0x0040e32c 7   16   .rsrc   utf16le 0.0.0.0
969 0x0000bf3c 0x0040e33c 745 746  .rsrc   ascii   <assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"></assemblyIdentity>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        \r\n        <requestedExecutionLevel level="requireAdministrator" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      \r\n\r\n      \r\n      \r\n\r\n      \r\n      \r\n\r\n      \r\n      \r\n\r\n      \r\n      \r\n\r\n      \r\n      \r\n\r\n    </application>\r\n  </compatibility>\r\n\r\n  \r\n  \r\n\r\n  \r\n  \r\n\r\n</assembly>

