Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1736 0x000157ce 0x004175ce 5   7    .text   utf8    ڷ 1|F blocks=Arabic,Basic Latin
1737 0x000157ff 0x004175ff 5   7    .text   utf8    ߈h(:~ blocks=NKo,Basic Latin
1738 0x00015810 0x00417610 4   6    .text   utf8    ˫ZR{ blocks=Spacing Modifier Letters,Basic Latin
1739 0x0001581c 0x0041761c 4   5    .text   ascii   ZQ{)
1740 0x00015848 0x00417648 7   8    .text   ascii   J\r6hija
1741 0x00015861 0x00417661 4   5    .text   ascii   @Cja
1742 0x000158aa 0x004176aa 4   5    .text   ascii   (9K'
1743 0x00015921 0x00417721 4   5    .text   ascii   xyT[
1744 0x0001593a 0x0041773a 5   6    .text   ascii   rj;Ls
1745 0x00015952 0x00417752 4   6    .text   utf8    \Ԏf~ blocks=Basic Latin,Cyrillic Supplement
1746 0x00015971 0x00417771 5   6    .text   ascii   [smbf
1747 0x000159a8 0x004177a8 4   5    .text   ascii   )@x^
1748 0x000159b1 0x004177b1 4   5    .text   ascii   y)[.
1749 0x000159d9 0x004177d9 4   5    .text   ascii   rbgB
1750 0x000159ed 0x004177ed 4   5    .text   ascii   ~2\rn
1751 0x000159fd 0x004177fd 4   5    .text   ascii    <O,
1752 0x00015a11 0x00417811 6   7    .text   ascii   6^(/K$
1753 0x00015a27 0x00417827 4   5    .text   ascii   ]&;v
1754 0x00015a4f 0x0041784f 5   8    .text   utf8    []蜵ZV blocks=Basic Latin,CJK Unified Ideographs
1755 0x00015a58 0x00417858 5   6    .text   ascii   _J2Xf
1756 0x00015b56 0x00417956 5   6    .text   ascii   [Z4nD
1757 0x00015b9d 0x0041799d 4   5    .text   ascii   1f)<
1758 0x00015c83 0x00417a83 7   9    .text   utf8    :Wc9e#и blocks=Basic Latin,Cyrillic
1759 0x00015c8f 0x00417a8f 4   6    .text   utf8    J\tп] blocks=Basic Latin,Cyrillic
1760 0x00015c96 0x00417a96 4   5    .text   ascii   \nJ|\n
1761 0x00015cb1 0x00417ab1 6   7    .text   ascii   Fh%"M9
1762 0x00015cda 0x00417ada 5   7    .text   utf8    m%WQڏ blocks=Basic Latin,Arabic
1763 0x00015cf9 0x00417af9 4   5    .text   ascii   C}1+
1764 0x00015d31 0x00417b31 7   8    .text   ascii   [Q&P\v~J
1765 0x00015d3a 0x00417b3a 5   6    .text   ascii   j!HY?
1766 0x00015d45 0x00417b45 5   6    .text   ascii   K2?U{
1767 0x00015d52 0x00417b52 4   5    .text   ascii   "6Zq
1768 0x00015d76 0x00417b76 4   8    .text   utf8    ű픉@\v blocks=Latin Extended-A,Hangul Syllables,Basic Latin
1769 0x00015d91 0x00417b91 4   5    .text   ascii   $fF>
1770 0x00015db8 0x00417bb8 4   5    .text   ascii   m4s\
1771 0x00015dd5 0x00417bd5 4   5    .text   ascii   / 3C
1772 0x00015df2 0x00417bf2 4   5    .text   ascii   x%g)
1773 0x00015e39 0x00417c39 4   6    .text   utf8    aq˕a blocks=Basic Latin,Spacing Modifier Letters
1774 0x00015e82 0x00417c82 4   5    .text   ascii   \n\tq{
1775 0x00015e98 0x00417c98 4   5    .text   ascii   UBt\
1776 0x00015eae 0x00417cae 4   5    .text   ascii   \b]vN
1777 0x00015f26 0x00417d26 4   5    .text   ascii   i=6I
1778 0x00015f41 0x00417d41 5   7    .text   utf8    )j1Ћ: blocks=Basic Latin,Cyrillic
1779 0x00015f66 0x00417d66 4   5    .text   ascii   br\i
1780 0x00015f8d 0x00417d8d 4   5    .text   ascii   !GT=
1781 0x00015fd1 0x00417dd1 4   5    .text   ascii   C[6W
1782 0x00015fff 0x00417dff 4   5    .text   ascii   I[~\a
1783 0x0001603b 0x00417e3b 4   5    .text   ascii   _V_&
1784 0x000160c9 0x00417ec9 4   5    .text   ascii   U+>\a
1785 0x00016198 0x00417f98 4   6    .text   utf8    _ң2B blocks=Basic Latin,Cyrillic
1786 0x000161ac 0x00417fac 4   5    .text   ascii   X5bo
1787 0x00016220 0x00418020 4   6    .text   utf8    Wԗ\f; blocks=Basic Latin,Cyrillic Supplement
1788 0x00016250 0x00418050 5   8    .text   utf8    xUxM퍷 blocks=Basic Latin,Hangul Syllables
1789 0x00016312 0x00418112 5   6    .text   ascii   6Ou}K
1790 0x0001633c 0x0041813c 7   10   .text   utf8    oi\r.S･5 blocks=Basic Latin,Halfwidth and Fullwidth Forms
1791 0x000163d3 0x004181d3 6   7    .text   ascii   ^ab~So
1792 0x000163dc 0x004181dc 6   8    .text   utf8    Q}WLgӍ blocks=Basic Latin,Cyrillic
1793 0x00016406 0x00418206 4   5    .text   ascii   +H?}
1794 0x00016414 0x00418214 7   9    .text   utf8    ܪnyG-lS blocks=Syriac,Basic Latin
1795 0x0001641e 0x0041821e 5   7    .text   utf8    Xߦ^34 blocks=Basic Latin,NKo
1796 0x0001642b 0x0041822b 4   5    .text   ascii   ]MyO
1797 0x00016466 0x00418266 4   5    .text   ascii   _++f
1798 0x00016506 0x00418306 4   6    .text   utf8    VǗP? blocks=Basic Latin,Latin Extended-B
1799 0x00016520 0x00418320 4   6    .text   utf8    GԻ6c blocks=Basic Latin,Armenian
1800 0x00016526 0x00418326 4   6    .text   utf8    U_،y blocks=Basic Latin,Arabic
1801 0x0001654d 0x0041834d 4   7    .text   utf8    jÏԗ< blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
1802 0x00016555 0x00418355 4   5    .text   ascii   Gj=O
1803 0x0001659c 0x0041839c 4   7    .text   utf8    BˍIާ blocks=Basic Latin,Spacing Modifier Letters,Thaana
1804 0x000165a3 0x004183a3 6   7    .text   ascii   R@^\e{!
1805 0x00016604 0x00418404 6   8    .text   utf8    Eu"Pɩ^ blocks=Basic Latin,IPA Extensions
1806 0x00016646 0x00418446 4   5    .text   ascii   qU-c
1807 0x0001664d 0x0041844d 6   8    .text   utf8    ݑ.P+}& blocks=Arabic Supplement,Basic Latin
1808 0x00016659 0x00418459 4   5    .text   ascii   (P]>
1809 0x00016677 0x00418477 4   5    .text   ascii   6c^W
1810 0x0001667f 0x0041847f 4   5    .text   ascii   ]W{}
1811 0x0001669b 0x0041849b 6   8    .text   utf8    |)Tg۴, blocks=Basic Latin,Arabic
1812 0x000166c9 0x004184c9 4   5    .text   ascii   NwqE
1813 0x00016732 0x00418532 5   8    .text   utf8    ~2硪|% blocks=Basic Latin,CJK Unified Ideographs
1814 0x0001674a 0x0041854a 5   6    .text   ascii   ~>R\e~
1815 0x000167d3 0x004185d3 4   5    .text   ascii   4YIZ
1816 0x000167e6 0x004185e6 4   5    .text   ascii   f%WK
1817 0x00016823 0x00418623 11  14   .text   utf8    ̖Oj\rЦLpET_' blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
1818 0x00016888 0x00418688 10  11   .text   ascii   "hm\rJj!kCY
1819 0x00016893 0x00418693 5   6    .text   ascii   u)m9K
1820 0x000168b9 0x004186b9 5   6    .text   ascii   bOi7,
1821 0x000168f1 0x004186f1 4   5    .text   ascii   oUr\v
1822 0x00016906 0x00418706 4   5    .text   ascii   rZ<g
1823 0x00016917 0x00418717 5   7    .text   utf8    Ӽ8j/x blocks=Cyrillic,Basic Latin
1824 0x0001693e 0x0041873e 5   8    .text   utf8    ̖JZsж blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
1825 0x0001695d 0x0041875d 4   5    .text   ascii   fKem
1826 0x00016975 0x00418775 4   6    .text   utf8    Ѡ,KU blocks=Cyrillic,Basic Latin
1827 0x00016995 0x00418795 5   6    .text   ascii   Mit\bS
1828 0x0001699b 0x0041879b 5   6    .text   ascii   H|\tA~
1829 0x000169a9 0x004187a9 4   6    .text   utf8    ZЪ"? blocks=Basic Latin,Cyrillic
1830 0x000169f4 0x004187f4 4   7    .text   utf8    5ЎJԳ blocks=Basic Latin,Cyrillic,Armenian
1831 0x00016a46 0x00418846 5   6    .text   ascii   T\e+S{
1832 0x00016a5d 0x0041885d 6   7    .text   ascii   LH;\tZr
1833 0x00016a95 0x00418895 5   6    .text   ascii   MVhD^
1834 0x00016a9b 0x0041889b 5   7    .text   utf8    <;m\tє blocks=Basic Latin,Cyrillic
1835 0x00016ac5 0x004188c5 4   5    .text   ascii   R{>Z
1836 0x00016ad6 0x004188d6 4   5    .text   ascii   MRI^
1837 0x00016b0c 0x0041890c 9   11   .text   utf8    `О7vg,Z4h blocks=Basic Latin,Cyrillic
1838 0x00016b18 0x00418918 4   5    .text   ascii   ;"j\r
1839 0x00016b3d 0x0041893d 4   5    .text   ascii   i74+
1840 0x00016b5b 0x0041895b 7   9    .text   utf8    G͖0mL)b blocks=Basic Latin,Combining Diacritical Marks
1841 0x00016ba8 0x004189a8 4   5    .text   ascii   D1Di
1842 0x00016bae 0x004189ae 5   6    .text   ascii   uC1Di
1843 0x00016bf1 0x004189f1 6   7    .text   ascii   h&Z\eWf
1844 0x00016c56 0x00418a56 5   6    .text   ascii   ^;M(C
1845 0x00016c86 0x00418a86 4   5    .text   ascii   ^\amR
1846 0x00016cd6 0x00418ad6 4   7    .text   utf8    ,Kc袥 blocks=Basic Latin,CJK Unified Ideographs
1847 0x00016ce5 0x00418ae5 4   5    .text   ascii   n.vG
1848 0x00016d20 0x00418b20 4   5    .text   ascii   nZAY
1849 0x00016d2e 0x00418b2e 5   7    .text   utf8    JG[tת blocks=Basic Latin,Hebrew
1850 0x00016d4b 0x00418b4b 4   5    .text   ascii   #m\tP
1851 0x00016d82 0x00418b82 5   6    .text   ascii   O{g"9
1852 0x00016d96 0x00418b96 4   6    .text   utf8    Y}9Ӣ blocks=Basic Latin,Cyrillic
1853 0x00016e8f 0x00418c8f 4   6    .text   utf8    o\rhɄ blocks=Basic Latin,Latin Extended-B
1854 0x00016e95 0x00418c95 4   5    .text   ascii   l=SK
1855 0x00016ec2 0x00418cc2 4   5    .text   ascii   vToI
1856 0x00016f6c 0x00418d6c 4   5    .text   ascii   X\e\a-
1857 0x00016f99 0x00418d99 4   5    .text   ascii   rm\eh
1858 0x00016fa3 0x00418da3 5   7    .text   utf8    A+wɁ_ blocks=Basic Latin,Latin Extended-B
1859 0x00016fe2 0x00418de2 4   6    .text   utf8    jUAß blocks=Basic Latin,Latin-1 Supplement
1860 0x00017065 0x00418e65 4   5    .text   ascii   ZzU+
1861 0x0001707e 0x00418e7e 4   6    .text   utf8    \e5ϝ9 blocks=Basic Latin,Greek and Coptic
1862 0x00017089 0x00418e89 5   6    .text   ascii   iQ\rb!
1863 0x000170b0 0x00418eb0 6   9    .text   utf8    \t5ɘerݙ blocks=Basic Latin,IPA Extensions,Arabic Supplement
1864 0x000170fb 0x00418efb 4   5    .text   ascii   =4hd
1865 0x0001711c 0x00418f1c 5   6    .text   ascii   N+4hq
1866 0x00017191 0x00418f91 8   9    .text   ascii   !$!+\tID\e
1867 0x0001719a 0x00418f9a 5   7    .text   utf8    Z*ډ5* blocks=Basic Latin,Arabic
1868 0x000171a8 0x00418fa8 4   5    .text   ascii   VK\eL
1869 0x000171b7 0x00418fb7 6   7    .text   ascii   jKKM*U
1870 0x000171c4 0x00418fc4 4   5    .text   ascii   TQ]\
1871 0x0001721b 0x0041901b 6   7    .text   ascii   Su6 (^
1872 0x00017230 0x00419030 6   7    .text   ascii   \alm,T7
1873 0x00017237 0x00419037 4   5    .text   ascii   ~\b M
1874 0x0001723f 0x0041903f 4   5    .text   ascii   ~\fp6
1875 0x00017266 0x00419066 6   7    .text   ascii   /\a,p+c
1876 0x0001729b 0x0041909b 5   6    .text   ascii   *8C+k
1877 0x000172b2 0x004190b2 5   7    .text   utf8    ˉnU#C blocks=Spacing Modifier Letters,Basic Latin
1878 0x000172ed 0x004190ed 6   7    .text   ascii   'ot+cF
1879 0x00017301 0x00419101 4   6    .text   utf8    |̭"3 blocks=Basic Latin,Combining Diacritical Marks
1880 0x00017310 0x00419110 5   6    .text   ascii   r+cF#
1881 0x00017357 0x00419157 4   6    .text   utf8    5˸O~ blocks=Basic Latin,Spacing Modifier Letters
1882 0x0001737d 0x0041917d 5   6    .text   ascii   }F+yH
1883 0x00017396 0x00419196 4   6    .text   utf8    ݪwF\e blocks=Arabic Supplement,Basic Latin
1884 0x000173a0 0x004191a0 4   5    .text   ascii   xHNv
1885 0x000173dc 0x004191dc 6   8    .text   utf8    Qy/ԇ'> blocks=Basic Latin,Cyrillic Supplement
1886 0x000173e5 0x004191e5 4   5    .text   ascii   #G=(
1887 0x000173ee 0x004191ee 4   6    .text   utf8    ȓ;<$ blocks=Latin Extended-B,Basic Latin
1888 0x00017458 0x00419258 6   9    .text   utf8    /텚;#9s blocks=Basic Latin,Hangul Syllables
1889 0x00017478 0x00419278 5   6    .text   ascii   ge{Gq
1890 0x000174a6 0x004192a6 5   6    .text   ascii   NB-[\e
1891 0x000174ca 0x004192ca 5   6    .text   ascii   hK'{F
1892 0x000174d1 0x004192d1 5   6    .text   ascii   yA'1C
1893 0x000174e0 0x004192e0 4   7    .text   utf8    h拲%M blocks=Basic Latin,CJK Unified Ideographs
1894 0x00017514 0x00419314 5   6    .text   ascii   P7b\ag
1895 0x0001757d 0x0041937d 6   7    .text   ascii   ;r{x^Z
1896 0x000175cb 0x004193cb 4   7    .text   utf8    ޒCޅ4 blocks=Thaana,Basic Latin
1897 0x000175d2 0x004193d2 4   7    .text   utf8    ޒCދ4 blocks=Thaana,Basic Latin
1898 0x00017719 0x00419519 4   6    .text   utf8    Uy\vҎ blocks=Basic Latin,Cyrillic
1899 0x0001772e 0x0041952e 4   5    .text   ascii   >[O~
1900 0x000177c9 0x004195c9 4   5    .text   ascii   $fIJ
1901 0x0001783b 0x0041963b 5   6    .text   ascii   <xRV\r
1902 0x00017853 0x00419653 4   6    .text   utf8    _v,ʪ blocks=Basic Latin,IPA Extensions
1903 0x00017876 0x00419676 5   6    .text   ascii   "iUV=
1904 0x0001788f 0x0041968f 4   5    .text   ascii   b<Sw
1905 0x000178c4 0x004196c4 4   5    .text   ascii   kkSu
1906 0x000178ee 0x004196ee 4   5    .text   ascii   HcO\
1907 0x0001790d 0x0041970d 4   5    .text   ascii   ')?C
1908 0x0001795f 0x0041975f 4   5    .text   ascii   ~e)<
1909 0x00017997 0x00419797 4   5    .text   ascii   3'R|
1910 0x000179a6 0x004197a6 4   5    .text   ascii   ZfQ~
1911 0x000179d3 0x004197d3 5   7    .text   utf8    "ߋ\a#u blocks=Basic Latin,NKo
1912 0x00017a5a 0x0041985a 4   5    .text   ascii   h{*v
1913 0x00017a99 0x00419899 4   6    .text   utf8    rέve blocks=Basic Latin,Greek and Coptic
1914 0x00017b4c 0x0041994c 4   5    .text   ascii   mPk7
1915 0x00017b90 0x00419990 4   5    .text   ascii   MV&B
1916 0x00017bb3 0x004199b3 4   5    .text   ascii   *!#X
1917 0x00017c02 0x00419a02 4   5    .text   ascii   _PF\t
1918 0x00017c1b 0x00419a1b 4   5    .text   ascii   K{Y9
1919 0x00017c2b 0x00419a2b 4   6    .text   utf8    \ɂ2| blocks=Basic Latin,Latin Extended-B
1920 0x00017c41 0x00419a41 4   5    .text   ascii   bW6@
1921 0x00017c50 0x00419a50 4   6    .text   utf8    UʷPl blocks=Basic Latin,Spacing Modifier Letters
1922 0x00017c66 0x00419a66 5   7    .text   utf8    VV<!ΰ blocks=Basic Latin,Greek and Coptic
1923 0x00017c7e 0x00419a7e 5   6    .text   ascii   [m{ye
1924 0x00017cbf 0x00419abf 4   5    .text   ascii   }t+=
1925 0x00017cdf 0x00419adf 5   8    .text   utf8    ҏ\\#ۣ blocks=Cyrillic,Basic Latin,Arabic
1926 0x00017cea 0x00419aea 4   5    .text   ascii   m>en
1927 0x00017d52 0x00419b52 4   6    .text   utf8    $rܭ" blocks=Basic Latin,Syriac
1928 0x00017d7d 0x00419b7d 5   6    .text   ascii   (u\e38
1929 0x00017db1 0x00419bb1 4   6    .text   utf8    MӾQ\n blocks=Basic Latin,Cyrillic
1930 0x00017e5e 0x00419c5e 4   5    .text   ascii   $rIi
1931 0x00017ea4 0x00419ca4 6   7    .text   ascii   _J>T"]
1932 0x00017eb8 0x00419cb8 5   8    .text   utf8    2o)!ㅺ blocks=Basic Latin,Hangul Compatibility Jamo
1933 0x00017ed1 0x00419cd1 4   5    .text   ascii   ls[Y
1934 0x00017f04 0x00419d04 5   7    .text   utf8    ,{Tҽ' blocks=Basic Latin,Cyrillic
1935 0x00017f38 0x00419d38 8   10   .text   utf8    &NBZ̼lY- blocks=Basic Latin,Combining Diacritical Marks
1936 0x00017f4a 0x00419d4a 9   10   .text   ascii   j4~]v\rUyZ
1937 0x00017f58 0x00419d58 5   6    .text   ascii   mV7A}
1938 0x00017f80 0x00419d80 5   6    .text   ascii   <Mf,/
1939 0x00017fc1 0x00419dc1 4   5    .text   ascii   "j?_
1940 0x00017fc6 0x00419dc6 4   5    .text   ascii   b@}u
1941 0x00017fdc 0x00419ddc 4   5    .text   ascii   w+~1
1942 0x00018004 0x00419e04 5   6    .text   ascii   \JTgC
1943 0x00018062 0x00419e62 5   6    .text   ascii   nQ7Lw
1944 0x00018069 0x00419e69 4   5    .text   ascii   D,jr
1945 0x000180c1 0x00419ec1 4   5    .text   ascii   Lou4
1946 0x000180e8 0x00419ee8 4   6    .text   utf8    ֻU}r blocks=Hebrew,Basic Latin
1947 0x000180f7 0x00419ef7 7   9    .text   utf8    hZիH\eD= blocks=Basic Latin,Armenian
1948 0x0001810c 0x00419f0c 5   6    .text   ascii   ulr5{
1949 0x00018217 0x0041a017 6   9    .text   utf8    دٻI/t] blocks=Arabic,Basic Latin
1950 0x0001827d 0x0041a07d 4   5    .text   ascii   t}Mm
1951 0x0001828d 0x0041a08d 5   6    .text   ascii   ww}]\r
1952 0x00018293 0x0041a093 4   6    .text   utf8    /Ԙ>W blocks=Basic Latin,Cyrillic Supplement
1953 0x000182c8 0x0041a0c8 4   5    .text   ascii   "\t!9
1954 0x000182e0 0x0041a0e0 4   5    .text   ascii   ]*>g
1955 0x000182e9 0x0041a0e9 4   6    .text   utf8    nlr· blocks=Basic Latin,Greek and Coptic
1956 0x0001835a 0x0041a15a 4   5    .text   ascii   j}Xd
1957 0x00018380 0x0041a180 4   5    .text   ascii   jePd
1958 0x000183b3 0x0041a1b3 4   5    .text   ascii   sV5.
1959 0x000183c0 0x0041a1c0 4   5    .text   ascii   *6`P
1960 0x000183cd 0x0041a1cd 4   5    .text   ascii   :~}r
1961 0x000183ec 0x0041a1ec 5   6    .text   ascii   *Ss~P
1962 0x00018414 0x0041a214 5   7    .text   utf8    ],<Uő blocks=Basic Latin,Latin Extended-A
1963 0x00018425 0x0041a225 5   6    .text   ascii   x^RO"
1964 0x0001846e 0x0041a26e 4   5    .text   ascii   \e>i7
1965 0x0001848a 0x0041a28a 4   5    .text   ascii   d*FZ
1966 0x000184c0 0x0041a2c0 4   5    .text   ascii   =GLg
1967 0x000184d3 0x0041a2d3 4   5    .text   ascii   z- 2
1968 0x000184fe 0x0041a2fe 9   11   .text   utf8    "TR\r=UޞfS blocks=Basic Latin,Thaana
1969 0x0001852a 0x0041a32a 4   6    .text   utf8    2e#-
1970 0x00018530 0x0041a330 4   6    .text   utf8    )ߴMH blocks=Basic Latin,NKo
1971 0x00018543 0x0041a343 6   7    .text   ascii   xVTA/\v
1972 0x00018633 0x0041a433 5   7    .text   utf8    K0̀ZI blocks=Basic Latin,Combining Diacritical Marks
1973 0x00018651 0x0041a451 5   6    .text   ascii   nMLA+
1974 0x00018682 0x0041a482 4   5    .text   ascii   lVA-
1975 0x000186a8 0x0041a4a8 4   5    .text   ascii   $mKs
1976 0x0001872c 0x0041a52c 4   5    .text   ascii   l_A-
1977 0x00018737 0x0041a537 4   5    .text   ascii   :TPo
1978 0x00018748 0x0041a548 6   7    .text   ascii   }<;UP?
1979 0x0001876b 0x0041a56b 6   8    .text   utf8    MYP/Ӷ< blocks=Basic Latin,Cyrillic
1980 0x000187b8 0x0041a5b8 5   7    .text   utf8    ;#٦d( blocks=Basic Latin,Arabic
1981 0x000187bf 0x0041a5bf 5   7    .text   utf8    ;#٦6P blocks=Basic Latin,Arabic
1982 0x0001883b 0x0041a63b 4   5    .text   ascii   =P{g
1983 0x000188a5 0x0041a6a5 6   8    .text   utf8    ǧ-}Lo{ blocks=Latin Extended-B,Basic Latin
1984 0x00018902 0x0041a702 7   9    .text   utf8    j&t\edʂz blocks=Basic Latin,IPA Extensions
1985 0x00018938 0x0041a738 4   6    .text   utf8    ݞp{N blocks=Arabic Supplement,Basic Latin
1986 0x00018972 0x0041a772 6   7    .text   ascii   InOGPr
1987 0x00018982 0x0041a782 4   7    .text   utf8    iϘֽ& blocks=Basic Latin,Greek and Coptic,Hebrew
1988 0x000189be 0x0041a7be 4   5    .text   ascii   jJZ'
1989 0x000189d8 0x0041a7d8 5   6    .text   ascii   /e3uF
1990 0x00018a26 0x0041a826 6   7    .text   ascii   aj\tU|,
1991 0x00018a95 0x0041a895 4   6    .text   utf8    pAŰ2 blocks=Basic Latin,Latin Extended-A
1992 0x00018ac8 0x0041a8c8 5   6    .text   ascii   ;^ZRs
1993 0x00018ad9 0x0041a8d9 5   7    .text   utf8    c\tѓv4 blocks=Basic Latin,Cyrillic
1994 0x00018af7 0x0041a8f7 5   6    .text   ascii   kHC>O
1995 0x00018b14 0x0041a914 4   6    .text   utf8    ǫb]w blocks=Latin Extended-B,Basic Latin
1996 0x00018c50 0x0041aa50 6   7    .text   ascii   z>?\r|~
1997 0x00018ccf 0x0041aacf 4   5    .text   ascii   '~SX
1998 0x00018cdb 0x0041aadb 4   5    .text   ascii   iZ)~
1999 0x00018ce7 0x0041aae7 5   6    .text   ascii   f{J>X
2000 0x00018cfd 0x0041aafd 4   6    .text   utf8    1O̰> blocks=Basic Latin,Combining Diacritical Marks
2001 0x00018dba 0x0041abba 6   7    .text   ascii   :c=}/9
2002 0x00018dcb 0x0041abcb 4   7    .text   utf8    ۫}Ǫr blocks=Arabic,Basic Latin,Latin Extended-B
2003 0x00018e63 0x0041ac63 5   6    .text   ascii   _9F<?
2004 0x00018e87 0x0041ac87 4   6    .text   utf8    \t\axŋ blocks=Basic Latin,Latin Extended-A
2005 0x00018ee6 0x0041ace6 5   6    .text   ascii   @Nn&D
2006 0x00018ef1 0x0041acf1 5   6    .text   ascii   ~GVUX
2007 0x00018f04 0x0041ad04 4   5    .text   ascii   ]=Q<
2008 0x00018fb7 0x0041adb7 6   7    .text   ascii   Uqg-Z~
2009 0x00018fbe 0x0041adbe 4   5    .text   ascii   _My_
2010 0x0001901a 0x0041ae1a 6   8    .text   utf8    Kcg(-ϥ blocks=Basic Latin,Greek and Coptic
2011 0x00019078 0x0041ae78 5   6    .text   ascii   QSXjU
2012 0x000190bc 0x0041aebc 6   7    .text   ascii   gnw?.b
2013 0x000190fc 0x0041aefc 4   5    .text   ascii   m6Jo
2014 0x00019103 0x0041af03 5   6    .text   ascii   &y.;7
2015 0x0001912e 0x0041af2e 4   6    .text   utf8    ZsPŽ blocks=Basic Latin,Latin Extended-A
2016 0x00019152 0x0041af52 4   6    .text   utf8    ?w߱} blocks=Basic Latin,NKo
2017 0x000191c7 0x0041afc7 4   7    .text   utf8    aϳ}ƻ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2018 0x0001920c 0x0041b00c 4   5    .text   ascii   5Ty|
2019 0x00019219 0x0041b019 6   8    .text   utf8    ϴd~5ZR blocks=Greek and Coptic,Basic Latin
2020 0x000192ba 0x0041b0ba 4   10   .text   utf8    *혃ſ blocks=Private Use Area,Basic Latin,Hangul Syllables,Latin Extended-A
2021 0x000192e2 0x0041b0e2 4   6    .text   utf8    =˒H0 blocks=Basic Latin,Spacing Modifier Letters
2022 0x00019307 0x0041b107 4   5    .text   ascii   Xxk>
2023 0x00019355 0x0041b155 5   6    .text   ascii   _;Q1F
2024 0x00019363 0x0041b163 4   6    .text   utf8    &oϻ\a blocks=Basic Latin,Greek and Coptic
2025 0x000193fa 0x0041b1fa 4   6    .text   utf8    \bz¢F blocks=Basic Latin,Latin-1 Supplement
2026 0x00019434 0x0041b234 4   5    .text   ascii   bxkC
2027 0x00019467 0x0041b267 5   7    .text   utf8    w>/Tǆ blocks=Basic Latin,Latin Extended-B
2028 0x000194b5 0x0041b2b5 4   5    .text   ascii   -_\s
2029 0x000194cb 0x0041b2cb 4   7    .text   utf8    zŻƫG blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2030 0x00019535 0x0041b335 4   5    .text   ascii   Q1uC
2031 0x0001957a 0x0041b37a 4   6    .text   utf8    Gޝbt blocks=Basic Latin,Thaana
2032 0x0001959e 0x0041b39e 4   5    .text   ascii   yR{|
2033 0x000195f0 0x0041b3f0 5   6    .text   ascii   Jfejx
2034 0x00019624 0x0041b424 4   6    .text   utf8    <sD̟ blocks=Basic Latin,Combining Diacritical Marks
2035 0x0001968a 0x0041b48a 5   8    .text   utf8    ~UU흎W blocks=Basic Latin,Hangul Syllables
2036 0x00019692 0x0041b492 4   5    .text   ascii   Uyz_
2037 0x000196ce 0x0041b4ce 4   5    .text   ascii   [%,5
2038 0x00019767 0x0041b567 4   5    .text   ascii   goq=
2039 0x000197b0 0x0041b5b0 5   7    .text   utf8    l\fۯa# blocks=Basic Latin,Arabic
2040 0x000197c4 0x0041b5c4 5   6    .text   ascii   +UWjr
2041 0x000197fc 0x0041b5fc 4   6    .text   utf8    ѐU+\ blocks=Cyrillic,Basic Latin
2042 0x00019837 0x0041b637 4   5    .text   ascii   4\bW^
2043 0x00019847 0x0041b647 6   7    .text   ascii   muF&og
2044 0x00019926 0x0041b726 4   5    .text   ascii   mw;F
2045 0x0001997e 0x0041b77e 5   8    .text   utf8    =ýǰr\e blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2046 0x000199fb 0x0041b7fb 4   6    .text   utf8    F,aŘ blocks=Basic Latin,Latin Extended-A
2047 0x00019a1a 0x0041b81a 4   5    .text   ascii   "fF#
2048 0x00019a8a 0x0041b88a 4   5    .text   ascii   '\r/f
2049 0x00019aaa 0x0041b8aa 4   5    .text   ascii   M_uH
2050 0x00019ad2 0x0041b8d2 8   9    .text   ascii   H_MH6}\r%
2051 0x00019ae4 0x0041b8e4 4   5    .text   ascii   Pr?}
2052 0x00019b8f 0x0041b98f 5   7    .text   utf8    Tn;sە blocks=Basic Latin,Arabic
2053 0x00019bb3 0x0041b9b3 5   6    .text   ascii   KJxx=
2054 0x00019c0e 0x0041ba0e 7   9    .text   utf8    3<\&uλN blocks=Basic Latin,Greek and Coptic
2055 0x00019c17 0x0041ba17 4   6    .text   utf8    ̮'-\n blocks=Combining Diacritical Marks,Basic Latin
2056 0x00019c2e 0x0041ba2e 7   8    .text   ascii   %^f9)+k
2057 0x00019c7a 0x0041ba7a 4   6    .text   utf8    ӽqH\e blocks=Cyrillic,Basic Latin
2058 0x00019c88 0x0041ba88 4   5    .text   ascii   =OK8
2059 0x00019cc0 0x0041bac0 4   5    .text   ascii   \e*-\f
2060 0x00019cca 0x0041baca 6   7    .text   ascii   KZ<t.\r
