Metadata Signature: 0x3fd10 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 74c0
Stream name: #Strings 12
DirectoryAddress: 21480 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2167c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2168c Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
5655 0x000356de 0x004374de 5    6    .text   ascii   %K(|N
5656 0x000356f0 0x004374f0 4    5    .text   ascii   \sQ7
5657 0x000356ff 0x004374ff 5    7    .text   utf8    Vz*גL blocks=Basic Latin,Hebrew
5658 0x0003571c 0x0043751c 5    8    .text   utf8     +FƦͦ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
5659 0x00035730 0x00437530 4    5    .text   ascii   %yQC
5660 0x00035753 0x00437553 5    6    .text   ascii   v;<q"
5661 0x0003577d 0x0043757d 7    9    .text   utf8    }lץ\t-ar blocks=Basic Latin,Hebrew
5662 0x00035792 0x00437592 4    5    .text   ascii   'Vdt
5663 0x000357af 0x004375af 8    9    .text   ascii   E%iK-xEc
5664 0x000357bb 0x004375bb 4    5    .text   ascii   p\vkG
5665 0x000357fb 0x004375fb 5    6    .text   ascii   3j"dw
5666 0x00035815 0x00437615 4    5    .text   ascii   4kTF
5667 0x00035832 0x00437632 7    8    .text   ascii   \t[[ mI(
5668 0x00035841 0x00437641 4    5    .text   ascii   V6P}
5669 0x00035857 0x00437657 5    6    .text   ascii   _\7KD
5670 0x0003587d 0x0043767d 6    9    .text   utf8    [mQ76\n
5671 0x000358da 0x004376da 4    5    .text   ascii   gM}l
5672 0x0003591c 0x0043771c 4    6    .text   utf8    1fמ( blocks=Basic Latin,Hebrew
5673 0x0003594b 0x0043774b 4    6    .text   utf8    ueƚm blocks=Basic Latin,Latin Extended-B
5674 0x0003596a 0x0043776a 4    5    .text   ascii   '6CN
5675 0x0003596f 0x0043776f 4    7    .text   utf8    }Zy㝜 blocks=Basic Latin,CJK Unified Ideographs Extension A
5676 0x000359ce 0x004377ce 5    6    .text   ascii   b+rE?
5677 0x000359db 0x004377db 4    5    .text   ascii   w4gA
5678 0x000359e2 0x004377e2 4    5    .text   ascii   *|=Y
5679 0x00035a0b 0x0043780b 4    6    .text   utf8    :\f܆= blocks=Basic Latin,Syriac
5680 0x00035a12 0x00437812 4    5    .text   ascii   LuD1
5681 0x00035a1c 0x0043781c 4    6    .text   utf8    ĔS\fG blocks=Latin Extended-A,Basic Latin
5682 0x00035a2d 0x0043782d 4    7    .text   utf8    drЖȕ blocks=Basic Latin,Cyrillic,Latin Extended-B
5683 0x00035a3f 0x0043783f 4    5    .text   ascii   \tq&M
5684 0x00035a45 0x00437845 4    5    .text   ascii   Net]
5685 0x00035a68 0x00437868 4    6    .text   utf8    p*̎] blocks=Basic Latin,Combining Diacritical Marks
5686 0x00035a7c 0x0043787c 4    5    .text   ascii   )g}1
5687 0x00035b04 0x00437904 4    6    .text   utf8    =wEϕ blocks=Basic Latin,Greek and Coptic
5688 0x00035b1b 0x0043791b 5    7    .text   utf8    ǿs\bo< blocks=Latin Extended-B,Basic Latin
5689 0x00035b69 0x00437969 6    7    .text   ascii   i{\M32
5690 0x00035b74 0x00437974 8    9    .text   ascii   a\b=/W#FD
5691 0x00035ba1 0x004379a1 4    6    .text   utf8    Ƶ\rDD blocks=Latin Extended-B,Basic Latin
5692 0x00035c2a 0x00437a2a 4    5    .text   ascii   RbuM
5693 0x00035c60 0x00437a60 5    6    .text   ascii   BF\v5I
5694 0x00035c69 0x00437a69 5    6    .text   ascii    <Drh
5695 0x00035c7f 0x00437a7f 5    6    .text   ascii   7|x*+
5696 0x00035c89 0x00437a89 5    6    .text   ascii   no*j'
5697 0x00035c97 0x00437a97 4    5    .text   ascii   "<=l
5698 0x00035cea 0x00437aea 4    5    .text   ascii   |B\fC
5699 0x00035cf6 0x00437af6 5    7    .text   utf8    )6إwc blocks=Basic Latin,Arabic
5700 0x00035d0b 0x00437b0b 4    5    .text   ascii   g,M@
5701 0x00035d1f 0x00437b1f 4    5    .text   ascii   X:T&
5702 0x00035d48 0x00437b48 5    6    .text   ascii    2>H#
5703 0x00035d50 0x00437b50 6    8    .text   utf8    ͞<w;\rp blocks=Combining Diacritical Marks,Basic Latin
5704 0x00035d6d 0x00437b6d 4    5    .text   ascii   U\a\rX
5705 0x00035d95 0x00437b95 5    6    .text   ascii   t}G`4
5706 0x00035dae 0x00437bae 4    5    .text   ascii   vK?o
5707 0x00035dba 0x00437bba 4    5    .text   ascii   ho0\a
5708 0x00035dee 0x00437bee 6    7    .text   ascii   ND\t\n\fo
5709 0x00035e0d 0x00437c0d 5    6    .text   ascii   M*96[
5710 0x00035e1b 0x00437c1b 4    5    .text   ascii   G/5S
5711 0x00035e30 0x00437c30 4    5    .text   ascii   \eTFX
5712 0x00035e4d 0x00437c4d 5    7    .text   utf8    ay\v0ʃ blocks=Basic Latin,IPA Extensions
5713 0x00035e77 0x00437c77 4    6    .text   utf8    ɴow` blocks=IPA Extensions,Basic Latin
5714 0x00035e87 0x00437c87 4    5    .text   ascii   b|3%
5715 0x00035ed2 0x00437cd2 4    5    .text   ascii   5EMy
5716 0x00035ef1 0x00437cf1 4    6    .text   utf8    ʄGQQ blocks=IPA Extensions,Basic Latin
5717 0x00035f31 0x00437d31 4    5    .text   ascii   JMZk
5718 0x00035f39 0x00437d39 5    6    .text   ascii   ^-\n\a>
5719 0x00035f57 0x00437d57 6    7    .text   ascii   De!IMf
5720 0x00035f7a 0x00437d7a 5    6    .text   ascii   c`8%E
5721 0x00035fd0 0x00437dd0 4    7    .text   utf8    ֑Gԧ( blocks=Hebrew,Basic Latin,Cyrillic Supplement
5722 0x00036033 0x00437e33 4    5    .text   ascii   2LuA
5723 0x0003603b 0x00437e3b 4    5    .text   ascii   {<sR
5724 0x00036056 0x00437e56 5    7    .text   utf8    0ʧ6=U blocks=Basic Latin,IPA Extensions
5725 0x000360c3 0x00437ec3 7    8    .text   ascii   :f|e3eM
5726 0x000360e2 0x00437ee2 4    5    .text   ascii   ITz\b
5727 0x000360fe 0x00437efe 4    6    .text   utf8    {!Ҧd blocks=Basic Latin,Cyrillic
5728 0x00036104 0x00437f04 4    6    .text   utf8    E˸~G blocks=Basic Latin,Spacing Modifier Letters
5729 0x0003610d 0x00437f0d 4    5    .text   ascii   rpQ]
5730 0x0003611e 0x00437f1e 4    5    .text   ascii   -e<q
5731 0x00036152 0x00437f52 5    7    .text   utf8    ͤck2C blocks=Combining Diacritical Marks,Basic Latin
5732 0x0003615c 0x00437f5c 4    5    .text   ascii   v.bc
5733 0x0003618b 0x00437f8b 5    6    .text   ascii   [(>uj
5734 0x00036215 0x00438015 4    6    .text   utf8    џC,' blocks=Cyrillic,Basic Latin
5735 0x00036233 0x00438033 5    7    .text   utf8    kR+\vd
5736 0x00036259 0x00438059 4    5    .text   ascii   fLDE
5737 0x00036273 0x00438073 7    8    .text   ascii   2i#_\t}Y
5738 0x0003630a 0x0043810a 4    5    .text   ascii   H-AE
5739 0x0003633a 0x0043813a 5    6    .text   ascii   g%MU\e
5740 0x00036348 0x00438148 5    6    .text   ascii   dzM]x
5741 0x0003637c 0x0043817c 9    12   .text   utf8    oqԿX%\e'ߥi blocks=Basic Latin,Armenian,NKo
5742 0x000363f0 0x004381f0 5    7    .text   utf8    0҃aiO blocks=Basic Latin,Cyrillic
5743 0x0003641f 0x0043821f 5    6    .text   ascii   Qo5Jm
5744 0x00036476 0x00438276 4    7    .text   utf8    *߬qɧ blocks=Basic Latin,NKo,IPA Extensions
5745 0x0003649e 0x0043829e 6    7    .text   ascii   +%OHD\n
5746 0x000364d0 0x004382d0 5    7    .text   utf8    ߄tMVv blocks=NKo,Basic Latin
5747 0x000364e0 0x004382e0 4    5    .text   ascii   4@a=
5748 0x00036500 0x00438300 4    5    .text   ascii   pd \e
5749 0x0003655d 0x0043835d 7    11   .text   utf8    !ܶ݇|ˍ5\b blocks=Basic Latin,Syriac,Spacing Modifier Letters
5750 0x000365ca 0x004383ca 4    5    .text   ascii   ]st|
5751 0x000365e3 0x004383e3 5    7    .text   utf8    `;Aߕq blocks=Basic Latin,NKo
5752 0x00036606 0x00438406 4    5    .text   ascii   xoEj
5753 0x00036650 0x00438450 4    5    .text   ascii   Q`5b
5754 0x00036661 0x00438461 4    6    .text   utf8    gg_S
5755 0x00036688 0x00438488 4    5    .text   ascii   \(y9
5756 0x000366b6 0x004384b6 4    5    .text   ascii   /)j\v
5757 0x000366e4 0x004384e4 8    9    .text   ascii   i\e,\Dr3G
5758 0x000366fd 0x004384fd 6    7    .text   ascii   [ak0?\v
5759 0x0003670a 0x0043850a 4    5    .text   ascii   H,5:
5760 0x0003672e 0x0043852e 5    6    .text   ascii   eE=}U
5761 0x00036734 0x00438534 4    5    .text   ascii   OfY2
5762 0x00036747 0x00438547 4    8    .text   utf8    ֵܰƸp blocks=Hebrew,Syriac,Latin Extended-B,Basic Latin
5763 0x000367b9 0x004385b9 4    6    .text   utf8    ɥzND blocks=IPA Extensions,Basic Latin
5764 0x000367c2 0x004385c2 4    5    .text   ascii   3JJ3
5765 0x00036818 0x00438618 4    5    .text   ascii   LfI^
5766 0x00036885 0x00438685 4    6    .text   utf8    4ܹv| blocks=Basic Latin,Syriac
5767 0x000368c0 0x004386c0 4    5    .text   ascii   U*K+
5768 0x000368cf 0x004386cf 5    6    .text   ascii   3'|Lm
5769 0x00036907 0x00438707 6    8    .text   utf8    2lɬ_!1 blocks=Basic Latin,IPA Extensions
5770 0x0003691b 0x0043871b 4    5    .text   ascii   F7}M
5771 0x00036925 0x00438725 5    7    .text   utf8    bզ\k* blocks=Basic Latin,Armenian
5772 0x00036938 0x00438738 5    7    .text   utf8    v"\ak͖ blocks=Basic Latin,Combining Diacritical Marks
5773 0x00036950 0x00438750 4    5    .text   ascii   YE(_
5774 0x0003695d 0x0043875d 4    5    .text   ascii   E7\rp
5775 0x0003697d 0x0043877d 5    6    .text   ascii   Ht/{Z
5776 0x00036995 0x00438795 5    7    .text   utf8    Xz3-ڿ blocks=Basic Latin,Arabic
5777 0x000369b7 0x004387b7 5    6    .text   ascii   g\vkqL
5778 0x000369dc 0x004387dc 5    6    .text   ascii   Xg\vi\
5779 0x00036a00 0x00438800 4    5    .text   ascii   ^V$y
5780 0x00036a33 0x00438833 4    5    .text   ascii   p8Ib
5781 0x00036a65 0x00438865 5    6    .text   ascii   IH"AD
5782 0x00036a8f 0x0043888f 4    5    .text   ascii   c@\aF
5783 0x00036ad5 0x004388d5 4    7    .text   utf8    \t1¯3 blocks=Basic Latin,Latin-1 Supplement
5784 0x00036ae9 0x004388e9 4    5    .text   ascii   xwR*
5785 0x00036af4 0x004388f4 5    6    .text   ascii   \5[ w
5786 0x00036b06 0x00438906 5    7    .text   utf8    ;:Fޅ% blocks=Basic Latin,Thaana
5787 0x00036b1c 0x0043891c 4    5    .text   ascii   !PH,
5788 0x00036b39 0x00438939 4    5    .text   ascii   9D}*
5789 0x00036b63 0x00438963 10   12   .text   utf8    YA_Bf\eµEjL blocks=Basic Latin,Latin-1 Supplement
5790 0x00036b91 0x00438991 5    6    .text   ascii   uVW69
5791 0x00036b9d 0x0043899d 5    7    .text   utf8    %܃+r( blocks=Basic Latin,Syriac
5792 0x00036ba6 0x004389a6 5    6    .text   ascii   {lBH\f
5793 0x00036beb 0x004389eb 8    12   .text   utf8    EU`EbcC鑂 blocks=Basic Latin,CJK Unified Ideographs
5794 0x00036c4b 0x00438a4b 4    6    .text   utf8    Eف\af blocks=Basic Latin,Arabic
5795 0x00036c51 0x00438a51 4    5    .text   ascii   c8`2
5796 0x00036c79 0x00438a79 6    8    .text   utf8    7pF݄{D blocks=Basic Latin,Syriac
5797 0x00036cb4 0x00438ab4 5    6    .text   ascii   BC&b+
5798 0x00036cba 0x00438aba 4    5    .text   ascii   xG=Q
5799 0x00036cdb 0x00438adb 4    6    .text   utf8    }ڍYr blocks=Basic Latin,Arabic
5800 0x00036d03 0x00438b03 4    6    .text   utf8    j^`m
5801 0x00036d09 0x00438b09 4    5    .text   ascii   SR!/
5802 0x00036d16 0x00438b16 5    7    .text   utf8    /VH?ۆ blocks=Basic Latin,Arabic
5803 0x00036d33 0x00438b33 4    5    .text   ascii   DqY~
5804 0x00036d65 0x00438b65 4    5    .text   ascii   4wb@
5805 0x00036e65 0x00438c65 5    7    .text   utf8    ڪrdAE blocks=Arabic,Basic Latin
5806 0x00036e7d 0x00438c7d 4    5    .text   ascii   Jvd)
5807 0x00036eb5 0x00438cb5 4    5    .text   ascii   hA4]
5808 0x00036ec0 0x00438cc0 4    5    .text   ascii   Xfnf
5809 0x00036ec9 0x00438cc9 4    5    .text   ascii   uZ'=
5810 0x00036eef 0x00438cef 4    5    .text   ascii   lxIv
5811 0x00036f09 0x00438d09 4    5    .text   ascii   >D&C
5812 0x00036f2d 0x00438d2d 5    7    .text   utf8    {BuHú blocks=Basic Latin,Latin-1 Supplement
5813 0x00036f45 0x00438d45 4    6    .text   utf8    Pf}ܽ blocks=Basic Latin,Syriac
5814 0x00036f6e 0x00438d6e 4    5    .text   ascii   T.1J
5815 0x00036fc8 0x00438dc8 8    9    .text   ascii   Xg[bb>RI
5816 0x00036ff5 0x00438df5 6    7    .text   ascii   \aZ\rz|-
5817 0x00037023 0x00438e23 4    5    .text   ascii   \a\nU1
5818 0x00037028 0x00438e28 4    6    .text   utf8    ךH2` blocks=Hebrew,Basic Latin
5819 0x0003703c 0x00438e3c 4    5    .text   ascii   `P!4
5820 0x00037050 0x00438e50 6    7    .text   ascii   @o@,l-
5821 0x0003706e 0x00438e6e 4    5    .text   ascii   _\f@]
5822 0x0003709c 0x00438e9c 5    6    .text   ascii   O=LJq
5823 0x000371d4 0x00438fd4 4    5    .text   ascii   @v*\r
5824 0x00037225 0x00439025 4    5    .text   ascii   `D\fZ
5825 0x00037246 0x00439046 4    5    .text   ascii   |-pv
5826 0x00037259 0x00439059 5    6    .text   ascii   "C7x\e
5827 0x00037267 0x00439067 4    5    .text   ascii   \n-"~
5828 0x000372bf 0x004390bf 5    6    .text   ascii   ,\bXu.
5829 0x000372fe 0x004390fe 4    5    .text   ascii   45F6
5830 0x00037341 0x00439141 6    7    .text   ascii   !K?yp?
5831 0x00037359 0x00439159 6    8    .text   utf8    |M\|x֮ blocks=Basic Latin,Hebrew
5832 0x000373ac 0x004391ac 5    6    .text   ascii   x4I\ti
5833 0x000373d1 0x004391d1 4    5    .text   ascii   /7:,
5834 0x000373e6 0x004391e6 5    7    .text   utf8    \tɺ\v;* blocks=Basic Latin,IPA Extensions
5835 0x000373f3 0x004391f3 5    6    .text   ascii   >3*("
5836 0x000374aa 0x004392aa 6    7    .text   ascii   r0\t_h>
5837 0x000374be 0x004392be 4    5    .text   ascii   p(+g
5838 0x000374d5 0x004392d5 5    8    .text   utf8    Õ-n?) blocks=Latin-1 Supplement,Basic Latin
5839 0x0003750f 0x0043930f 5    6    .text   ascii   \r,H'B
5840 0x0003755a 0x0043935a 4    7    .text   utf8    R[Ǎܩ blocks=Basic Latin,Latin Extended-B,Syriac
5841 0x00037594 0x00439394 4    5    .text   ascii   \b\r\fu
5842 0x0003759b 0x0043939b 4    5    .text   ascii   -E)$
5843 0x000375a5 0x004393a5 4    5    .text   ascii   NAoB
5844 0x000375ff 0x004393ff 6    7    .text   ascii   OYYiz~
5845 0x0003760d 0x0043940d 4    5    .text   ascii   zcty
5846 0x00037678 0x00439478 7    8    .text   ascii   D=yKH\f
5847 0x00037703 0x00439503 6    7    .text   ascii   ;EKhH-
5848 0x0003771b 0x0043951b 6    11   .text   utf8    ʿ_A|>Ἵ blocks=Spacing Modifier Letters,Basic Latin,Greek Extended
5849 0x0003776f 0x0043956f 5    7    .text   utf8    ĤygNa blocks=Latin Extended-A,Basic Latin
5850 0x00037794 0x00439594 4    5    .text   ascii   BA8!
5851 0x000377e8 0x004395e8 4    5    .text   ascii   +;gE
5852 0x000377f2 0x004395f2 4    5    .text   ascii   yKP^
5853 0x00037856 0x00439656 4    6    .text   utf8    QƞX* blocks=Basic Latin,Latin Extended-B
5854 0x0003789e 0x0043969e 6    8    .text   utf8    VkipՖ] blocks=Basic Latin,Armenian
5855 0x000378dd 0x004396dd 6    8    .text   utf8    `O\vӚew blocks=Basic Latin,Cyrillic
5856 0x000378f5 0x004396f5 4    6    .text   utf8    M˩2O blocks=Basic Latin,Spacing Modifier Letters
5857 0x0003793b 0x0043973b 4    5    .text   ascii   q)Zg
5858 0x00037940 0x00439740 5    6    .text   ascii   >S~Mz
5859 0x000379b5 0x004397b5 5    6    .text   ascii   :w5 +
5860 0x000379e7 0x004397e7 8    11   .text   utf8    @ŃX&Nɳ.? blocks=Basic Latin,Latin Extended-A,IPA Extensions
5861 0x00037a0e 0x0043980e 8    9    .text   ascii   )P[Ox<}#
5862 0x00037a4f 0x0043984f 4    5    .text   ascii   rfRY
5863 0x00037a58 0x00439858 4    6    .text   utf8    ͂u^1 blocks=Combining Diacritical Marks,Basic Latin
5864 0x00037a6e 0x0043986e 4    5    .text   ascii   [&&b
5865 0x00037ab0 0x004398b0 4    5    .text   ascii   A"jd
5866 0x00037b01 0x00439901 4    5    .text   ascii   K|A%
5867 0x00037b0f 0x0043990f 5    6    .text   ascii   4-\v?L
5868 0x00037b15 0x00439915 4    5    .text   ascii   ;K^\v
5869 0x00037bad 0x004399ad 4    5    .text   ascii   qQlI
5870 0x00037c1f 0x00439a1f 5    6    .text   ascii   $tKa&
5871 0x00037c9c 0x00439a9c 4    5    .text   ascii   4e2\f
5872 0x00037cb2 0x00439ab2 4    5    .text   ascii   >4t>
5873 0x00037d0b 0x00439b0b 4    5    .text   ascii   \f2}H
5874 0x00037d25 0x00439b25 5    6    .text   ascii   R)H)2
5875 0x00037d54 0x00439b54 5    6    .text   ascii   \f6>+Y
5876 0x00037d6d 0x00439b6d 5    7    .text   utf8    ;ō/2g blocks=Basic Latin,Latin Extended-A
5877 0x00037d79 0x00439b79 6    7    .text   ascii   \t^?ou)
5878 0x00037d8a 0x00439b8a 7    9    .text   utf8    fp\aňCF& blocks=Basic Latin,Latin Extended-A
5879 0x00037da5 0x00439ba5 4    5    .text   ascii   }Z:"
5880 0x00037dcc 0x00439bcc 4    5    .text   ascii   kq{W
5881 0x00037de3 0x00439be3 4    5    .text   ascii   Fvx9
5882 0x00037df5 0x00439bf5 6    8    .text   utf8    `%\ev#Ɨ blocks=Basic Latin,Latin Extended-B
5883 0x00037e0b 0x00439c0b 5    6    .text   ascii   tGs4\n
5884 0x00037e98 0x00439c98 4    6    .text   utf8    x88G
5885 0x00037ebc 0x00439cbc 4    5    .text   ascii   wA-O
5886 0x00037edb 0x00439cdb 5    6    .text   ascii   gGn%q
5887 0x00037f0e 0x00439d0e 5    6    .text   ascii   e%A)c
5888 0x00037f45 0x00439d45 4    6    .text   utf8    =ʾz+ blocks=Basic Latin,Spacing Modifier Letters
5889 0x00037f7a 0x00439d7a 4    5    .text   ascii   -83`
5890 0x00037f84 0x00439d84 4    6    .text   utf8    f\nɸE blocks=Basic Latin,IPA Extensions
5891 0x00037fca 0x00439dca 5    6    .text   ascii   |coI{
5892 0x0003803d 0x00439e3d 4    5    .text   ascii   9 !\a
5893 0x00038051 0x00439e51 5    6    .text   ascii   R4Ye 
5894 0x00038086 0x00439e86 6    9    .text   utf8    \t%`✈_Q blocks=Basic Latin,Dingbats
5895 0x000380a4 0x00439ea4 4    6    .text   utf8    miWƽ blocks=Basic Latin,Latin Extended-B
5896 0x000380db 0x00439edb 4    5    .text   ascii   Kv6k
5897 0x000380f6 0x00439ef6 4    5    .text   ascii   :1^h
5898 0x0003810e 0x00439f0e 7    8    .text   ascii   :m\t3C<\a
5899 0x00038119 0x00439f19 6    7    .text   ascii   vDK7kM
5900 0x000381b5 0x00439fb5 4    8    .text   utf8    設ŒJ. blocks=CJK Unified Ideographs,Latin Extended-A,Basic Latin
5901 0x00038227 0x0043a027 4    5    .text   ascii   \n[0j
5902 0x00038239 0x0043a039 4    5    .text   ascii   `~2z
5903 0x00038248 0x0043a048 4    6    .text   utf8    14;Ǒ blocks=Basic Latin,Latin Extended-B
5904 0x0003824e 0x0043a04e 5    8    .text   utf8    \aqª8߭ blocks=Basic Latin,Latin-1 Supplement,NKo
5905 0x00038285 0x0043a085 4    7    .text   utf8    ϓ`}q blocks=Greek and Coptic,Basic Latin
5906 0x0003829b 0x0043a09b 4    6    .text   utf8    \fLާ. blocks=Basic Latin,Thaana
5907 0x000382b7 0x0043a0b7 4    5    .text   ascii   #,I4
5908 0x00038327 0x0043a127 4    5    .text   ascii   m6rA
5909 0x00038376 0x0043a176 6    7    .text   ascii   \nuWGs'
5910 0x0003844a 0x0043a24a 6    9    .text   utf8    ФڄX|"x blocks=Cyrillic,Arabic,Basic Latin
5911 0x00038480 0x0043a280 4    6    .text   utf8    HFXõ blocks=Basic Latin,Latin-1 Supplement
5912 0x000384a7 0x0043a2a7 5    6    .text   ascii   >s:XH
5913 0x000384d4 0x0043a2d4 4    5    .text   ascii   .Bvt
5914 0x0003850d 0x0043a30d 8    9    .text   ascii   LBZnw_i@
5915 0x0003852d 0x0043a32d 4    5    .text   ascii   xECl
5916 0x00038544 0x0043a344 6    7    .text   ascii   \aCL9YB
5917 0x00038552 0x0043a352 5    9    .text   utf8    ڒhR䋔# blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
5918 0x0003856e 0x0043a36e 6    8    .text   utf8    yŁS;"E blocks=Basic Latin,Latin Extended-A
5919 0x0003859b 0x0043a39b 5    6    .text   ascii   +W_Du
5920 0x000385b0 0x0043a3b0 4    5    .text   ascii   zq^\a
5921 0x000385c8 0x0043a3c8 4    5    .text   ascii   UWe|
5922 0x000385d5 0x0043a3d5 6    8    .text   utf8    `O |Á. blocks=Basic Latin,Latin-1 Supplement
5923 0x000385ed 0x0043a3ed 6    8    .text   utf8    =ƸuecF blocks=Basic Latin,Latin Extended-B
5924 0x00038641 0x0043a441 5    6    .text   ascii   ye\,T
5925 0x00038655 0x0043a455 5    6    .text   ascii   .=$3(
5926 0x0003867a 0x0043a47a 4    5    .text   ascii   9G(4
5927 0x00038688 0x0043a488 6    7    .text   ascii   *&KO/l
5928 0x00038691 0x0043a491 4    5    .text   ascii   !q&:
5929 0x000386c6 0x0043a4c6 4    5    .text   ascii   H9R?
5930 0x000386cb 0x0043a4cb 4    5    .text   ascii   32\f'
5931 0x000386f3 0x0043a4f3 6    9    .text   utf8    y۫]kŋ& blocks=Basic Latin,Arabic,Latin Extended-A
5932 0x00038704 0x0043a504 4    5    .text   ascii   Zt"C
5933 0x0003870d 0x0043a50d 4    5    .text   ascii   CnkN
5934 0x00038719 0x0043a519 5    6    .text   ascii   ~*$Lw
5935 0x00038795 0x0043a595 4    7    .text   utf8    呙\rbl blocks=CJK Unified Ideographs,Basic Latin
5936 0x000387b9 0x0043a5b9 4    5    .text   ascii   E#dL
5937 0x0003880a 0x0043a60a 6    8    .text   utf8    A:@ؓ*; blocks=Basic Latin,Arabic
5938 0x00038817 0x0043a617 4    5    .text   ascii   P\aug
5939 0x0003883c 0x0043a63c 5    7    .text   utf8    ;\fmٙ^ blocks=Basic Latin,Arabic
5940 0x00038855 0x0043a655 4    6    .text   utf8    tʓeK blocks=Basic Latin,IPA Extensions
5941 0x00038879 0x0043a679 5    7    .text   utf8    ]Z!ȗ% blocks=Basic Latin,Latin Extended-B
5942 0x000388f3 0x0043a6f3 6    7    .text   ascii   \ej%WCy
5943 0x0003894f 0x0043a74f 4    6    .text   utf8    nLچp blocks=Basic Latin,Arabic
5944 0x000389ac 0x0043a7ac 4    7    .text   utf8    倔n1\b blocks=CJK Unified Ideographs,Basic Latin
5945 0x000389bb 0x0043a7bb 5    6    .text   ascii   \avrdx
5946 0x000389d4 0x0043a7d4 4    5    .text   ascii   \t5"x
5947 0x00038a5b 0x0043a85b 6    8    .text   utf8    ޠ#af\at blocks=Thaana,Basic Latin
5948 0x00038a99 0x0043a899 4    5    .text   ascii   is6|
5949 0x00038aab 0x0043a8ab 5    7    .text   utf8    qdߦ$H blocks=Basic Latin,NKo
5950 0x00038b15 0x0043a915 5    7    .text   utf8    ~R0TÀ blocks=Basic Latin,Latin-1 Supplement
5951 0x00038b24 0x0043a924 5    6    .text   ascii   ;`}Fc
5952 0x00038b4e 0x0043a94e 7    8    .text   ascii   11\rkW$p
5953 0x00038b56 0x0043a956 5    6    .text   ascii   Wo>pF
5954 0x00038bac 0x0043a9ac 5    7    .text   utf8    m!BV݅ blocks=Basic Latin,Syriac
5955 0x00038bd5 0x0043a9d5 4    5    .text   ascii   :zTn
5956 0x00038c5d 0x0043aa5d 6    7    .text   ascii   EA\b>j`
5957 0x00038c87 0x0043aa87 5    6    .text   ascii   +n5%#
5958 0x00038cab 0x0043aaab 4    5    .text   ascii   6P3z
5959 0x00038cc3 0x0043aac3 6    8    .text   utf8    mN &f4
5960 0x00038cce 0x0043aace 5    6    .text   ascii   D^gzD
5961 0x00038d06 0x0043ab06 5    7    .text   utf8    Ȅ0Z)1 blocks=Latin Extended-B,Basic Latin
5962 0x00038d3d 0x0043ab3d 4    5    .text   ascii   a"{6
5963 0x00038d5a 0x0043ab5a 4    5    .text   ascii   Nld?
5964 0x00038d68 0x0043ab68 4    5    .text   ascii    knB
5965 0x00038d92 0x0043ab92 4    5    .text   ascii   aj9h
5966 0x00038dc0 0x0043abc0 4    5    .text   ascii    }g2
5967 0x00038dcd 0x0043abcd 5    6    .text   ascii   \rn0LK
5968 0x00038e07 0x0043ac07 4    5    .text   ascii   Y#\eg
5969 0x00038e2e 0x0043ac2e 4    5    .text   ascii   0\ao\n
5970 0x00038e5c 0x0043ac5c 5    6    .text   ascii   54;cK
5971 0x00038e84 0x0043ac84 4    6    .text   utf8    =͓al blocks=Basic Latin,Combining Diacritical Marks
5972 0x00038eec 0x0043acec 4    6    .text   utf8    X]˶\b blocks=Basic Latin,Spacing Modifier Letters
5973 0x00038f07 0x0043ad07 5    7    .text   utf8    RYjo\t
5974 0x00038f45 0x0043ad45 4    6    .text   utf8    ]Nϲ# blocks=Basic Latin,Greek and Coptic
5975 0x00038f7b 0x0043ad7b 6    7    .text   ascii   j*x\t9d
5976 0x0003900a 0x0043ae0a 4    5    .text   ascii   Y;6W
5977 0x00039069 0x0043ae69 5    6    .text   ascii   "bF\tP
5978 0x00039092 0x0043ae92 5    6    .text   ascii   D@ZgP
5979 0x000390a1 0x0043aea1 4    5    .text   ascii   4d[x
5980 0x000390d6 0x0043aed6 6    7    .text   ascii   qlg5F|
5981 0x00039189 0x0043af89 4    5    .text   ascii   bDV\t
5982 0x000391dd 0x0043afdd 5    6    .text   ascii   d[A*)
5983 0x00039219 0x0043b019 6    7    .text   ascii   G<@>kA
5984 0x0003928c 0x0043b08c 4    5    .text   ascii   .'&;
5985 0x0003930a 0x0043b10a 8    9    .text   ascii   ;=69#zg)
5986 0x00039339 0x0043b139 6    8    .text   utf8    MGȊ`\fD blocks=Basic Latin,Latin Extended-B
5987 0x00039377 0x0043b177 4    5    .text   ascii   o@&R
5988 0x0003937f 0x0043b17f 4    5    .text   ascii   UZQW
5989 0x00039398 0x0043b198 4    6    .text   utf8    G]ĉZ blocks=Basic Latin,Latin Extended-A
5990 0x00039402 0x0043b202 4    6    .text   utf8    6/ׅk blocks=Basic Latin,Hebrew
5991 0x0003942e 0x0043b22e 5    6    .text   ascii   \fRO\aR
5992 0x00039452 0x0043b252 4    5    .text   ascii   _sj#
