Metadata Signature: 0x7130 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4b08
Stream name: #~ 4
DirectoryAddress: 4b74 Size: 3698
Stream name: #Strings 12
DirectoryAddress: 820c Size: 14c0
Stream name: #US 4
DirectoryAddress: 96cc Size: 10
Stream name: #GUID 8
DirectoryAddress: 96dc Size: 1d94
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
9219  0x00074dc2 0x00476bc2 4    5    .text   ascii   G\b-*
9220  0x00074dd1 0x00476bd1 5    6    .text   ascii   wU)+;
9221  0x00074e4f 0x00476c4f 6    8    .text   utf8    8{_S^'
9222  0x00074ee1 0x00476ce1 4    5    .text   ascii   luiH
9223  0x00074f15 0x00476d15 4    5    .text   ascii   y$&&
9224  0x00074f29 0x00476d29 4    5    .text   ascii   ,\n=G
9225  0x00074f68 0x00476d68 4    6    .text   utf8    ΄J{R blocks=Greek and Coptic,Basic Latin
9226  0x00074fae 0x00476dae 5    7    .text   utf8    Λju>V blocks=Greek and Coptic,Basic Latin
9227  0x00074ff1 0x00476df1 6    8    .text   utf8    xlb_ݿM blocks=Basic Latin,Arabic Supplement
9228  0x000750a5 0x00476ea5 4    6    .text   utf8    Ҹ56Y blocks=Cyrillic,Basic Latin
9229  0x000750bc 0x00476ebc 4    8    .text   utf8    ֪wǩۧ blocks=Hebrew,Basic Latin,Latin Extended-B,Arabic
9230  0x00075169 0x00476f69 6    7    .text   ascii   PGIi3X
9231  0x000751dd 0x00476fdd 4    6    .text   utf8    ֫~{h blocks=Hebrew,Basic Latin
9232  0x000751fa 0x00476ffa 5    6    .text   ascii   56[r{
9233  0x0007520c 0x0047700c 4    5    .text   ascii   <f}N
9234  0x00075220 0x00477020 6    9    .text   utf8    INy眬(z blocks=Basic Latin,CJK Unified Ideographs
9235  0x00075237 0x00477037 6    7    .text   ascii   Q\tZa_{
9236  0x0007529b 0x0047709b 5    6    .text   ascii   /"z:8
9237  0x000752a4 0x004770a4 4    5    .text   ascii   +m=|
9238  0x000752f6 0x004770f6 4    5    .text   ascii   N`.&
9239  0x0007530c 0x0047710c 6    7    .text   ascii   $#A \tE
9240  0x00075348 0x00477148 5    6    .text   ascii   1TJCK
9241  0x00075364 0x00477164 4    6    .text   utf8    LnԠY blocks=Basic Latin,Cyrillic Supplement
9242  0x000753bb 0x004771bb 7    8    .text   ascii   _) "\rp%
9243  0x000753ca 0x004771ca 4    5    .text   ascii   \bY([
9244  0x000753dc 0x004771dc 4    6    .text   utf8    Ԧb"G blocks=Cyrillic Supplement,Basic Latin
9245  0x000753e8 0x004771e8 4    5    .text   ascii   D1*,
9246  0x000753f4 0x004771f4 4    7    .text   utf8    p*ꡉz blocks=Basic Latin,Phags-pa
9247  0x0007544d 0x0047724d 4    6    .text   utf8    6qdͬ blocks=Basic Latin,Combining Diacritical Marks
9248  0x00075454 0x00477254 5    6    .text   ascii   Qr1)\b
9249  0x00075466 0x00477266 5    6    .text   ascii   Dp\n-\v
9250  0x0007547a 0x0047727a 4    5    .text   ascii   Wt8\v
9251  0x000754a4 0x004772a4 4    5    .text   ascii   ?`jg
9252  0x00075503 0x00477303 5    6    .text   ascii   XU\eMS
9253  0x0007550e 0x0047730e 5    7    .text   utf8    H͞SY3 blocks=Basic Latin,Combining Diacritical Marks
9254  0x00075533 0x00477333 4    5    .text   ascii   \~_9
9255  0x0007558c 0x0047738c 4    5    .text   ascii   :<M'
9256  0x000755b4 0x004773b4 5    6    .text   ascii   qnz@@
9257  0x000755cf 0x004773cf 4    5    .text   ascii   5{4z
9258  0x000755dd 0x004773dd 5    8    .text   utf8    ոĖfO% blocks=Armenian,Latin Extended-A,Basic Latin
9259  0x00075602 0x00477402 5    6    .text   ascii   leEsE
9260  0x0007561c 0x0047741c 4    6    .text   utf8    |C̦% blocks=Basic Latin,Combining Diacritical Marks
9261  0x0007563d 0x0047743d 4    6    .text   utf8    ͕e8% blocks=Combining Diacritical Marks,Basic Latin
9262  0x00075693 0x00477493 5    7    .text   utf8    P\e#Z֦ blocks=Basic Latin,Hebrew
9263  0x000756e3 0x004774e3 4    6    .text   utf8    ڄm^\e blocks=Arabic,Basic Latin
9264  0x000756f2 0x004774f2 4    6    .text   utf8    >bOך blocks=Basic Latin,Hebrew
9265  0x0007572b 0x0047752b 5    6    .text   ascii   pXso#
9266  0x00075756 0x00477556 4    5    .text   ascii   ?$L)
9267  0x00075762 0x00477562 6    7    .text   ascii   QA1/H\n
9268  0x00075784 0x00477584 4    5    .text   ascii   y+]e
9269  0x00075797 0x00477597 5    6    .text   ascii   w yjs
9270  0x0007579f 0x0047759f 6    8    .text   utf8    <eFxRǹ blocks=Basic Latin,Latin Extended-B
9271  0x000757ba 0x004775ba 4    5    .text   ascii   8>>.
9272  0x000757c0 0x004775c0 4    5    .text   ascii   ~\Ho
9273  0x000757ff 0x004775ff 8    10   .text   utf8    zE<E@8 ߂ blocks=Basic Latin,NKo
9274  0x0007584a 0x0047764a 4    5    .text   ascii   7'5u
9275  0x000758d7 0x004776d7 6    7    .text   ascii   >uo7EO
9276  0x0007595e 0x0047775e 4    5    .text   ascii   G6%#
9277  0x000759b1 0x004777b1 4    5    .text   ascii   3p<'
9278  0x000759cd 0x004777cd 4    5    .text   ascii   E_xQ
9279  0x000759ea 0x004777ea 4    6    .text   utf8    XΟux blocks=Basic Latin,Greek and Coptic
9280  0x000759f2 0x004777f2 6    7    .text   ascii   $\ri{\a 
9281  0x00075a08 0x00477808 4    5    .text   ascii   T\n"w
9282  0x00075a1d 0x0047781d 7    8    .text   ascii   p6rm"($
9283  0x00075a25 0x00477825 5    6    .text   ascii   8\fL"R
9284  0x00075aad 0x004778ad 4    5    .text   ascii   <-DI
9285  0x00075abf 0x004778bf 4    5    .text   ascii   '*Bp
9286  0x00075aeb 0x004778eb 5    6    .text   ascii   AB`g>
9287  0x00075b26 0x00477926 4    5    .text   ascii   Y'B-
9288  0x00075b34 0x00477934 4    6    .text   utf8    V=wª blocks=Basic Latin,Latin-1 Supplement
9289  0x00075b6d 0x0047796d 4    5    .text   ascii   \faq"
9290  0x00075c57 0x00477a57 6    7    .text   ascii   :yzQxA
9291  0x00075c5f 0x00477a5f 4    7    .text   utf8    c鍞2I blocks=Basic Latin,CJK Unified Ideographs
9292  0x00075cef 0x00477aef 4    6    .text   utf8    hϳP: blocks=Basic Latin,Greek and Coptic
9293  0x00075cf5 0x00477af5 4    5    .text   ascii   |=u@
9294  0x00075d08 0x00477b08 5    8    .text   utf8    bBt忟~ blocks=Basic Latin,CJK Unified Ideographs
9295  0x00075d34 0x00477b34 4    7    .text   utf8    f㞚G\r blocks=Basic Latin,CJK Unified Ideographs Extension A
9296  0x00075d86 0x00477b86 4    5    .text   ascii   3;&)
9297  0x00075dad 0x00477bad 4    6    .text   utf8    Poیk blocks=Basic Latin,Arabic
9298  0x00075dda 0x00477bda 4    5    .text   ascii   j"'W
9299  0x00075dfb 0x00477bfb 4    5    .text   ascii   [:i\a
9300  0x00075e2b 0x00477c2b 5    6    .text   ascii   7O<w'
9301  0x00075e80 0x00477c80 5    6    .text   ascii   S?\r_H
9302  0x00075f08 0x00477d08 6    8    .text   utf8    Ԑ%r>`U blocks=Cyrillic Supplement,Basic Latin
9303  0x00075f4b 0x00477d4b 4    5    .text   ascii   qu7w
9304  0x00075f5a 0x00477d5a 4    5    .text   ascii   5BcJ
9305  0x00075f62 0x00477d62 4    5    .text   ascii   kxPs
9306  0x00075f7f 0x00477d7f 6    7    .text   ascii   .kEgY^
9307  0x00075f94 0x00477d94 4    5    .text   ascii   /C\"
9308  0x00076006 0x00477e06 4    5    .text   ascii   hnI|
9309  0x0007602f 0x00477e2f 5    7    .text   utf8    {Sň#j blocks=Basic Latin,Latin Extended-A
9310  0x00076042 0x00477e42 4    5    .text   ascii    ia'
9311  0x0007605e 0x00477e5e 8    9    .text   ascii   V;o'\bZ|/
9312  0x0007609a 0x00477e9a 4    5    .text   ascii   BmDh
9313  0x000760ac 0x00477eac 4    6    .text   utf8    bұ\b, blocks=Basic Latin,Cyrillic
9314  0x00076141 0x00477f41 6    7    .text   ascii   ycBx||
9315  0x000761c5 0x00477fc5 4    5    .text   ascii   #7)7
9316  0x000761f2 0x00477ff2 4    5    .text   ascii   (E'q
9317  0x00076264 0x00478064 5    7    .text   utf8    Rg%̈a blocks=Basic Latin,Combining Diacritical Marks
9318  0x00076275 0x00478075 4    6    .text   utf8    JYڒo blocks=Basic Latin,Arabic
9319  0x0007628c 0x0047808c 4    5    .text   ascii   3#J(
9320  0x000762cc 0x004780cc 4    5    .text   ascii   =nwG
9321  0x000762d2 0x004780d2 4    6    .text   utf8    0߰8& blocks=Basic Latin,NKo
9322  0x000762d9 0x004780d9 4    5    .text   ascii   WI+D
9323  0x00076324 0x00478124 4    5    .text   ascii   Rv"C
9324  0x0007633b 0x0047813b 6    8    .text   utf8    f̿x=G$ blocks=Basic Latin,Combining Diacritical Marks
9325  0x0007634b 0x0047814b 5    6    .text   ascii   RmM}y
9326  0x00076363 0x00478163 4    5    .text   ascii   lacu
9327  0x0007638e 0x0047818e 4    5    .text   ascii   iXQ8
9328  0x000763bd 0x004781bd 5    7    .text   utf8    &]ӽQK blocks=Basic Latin,Cyrillic
9329  0x000763cc 0x004781cc 4    5    .text   ascii   \a-c=
9330  0x000763d8 0x004781d8 5    6    .text   ascii   kI\bi
9331  0x00076422 0x00478222 4    5    .text   ascii   OUf)
9332  0x0007643c 0x0047823c 4    7    .text   utf8    ђѾ:g blocks=Cyrillic,Basic Latin
9333  0x00076448 0x00478248 4    5    .text   ascii   mF?K
9334  0x00076457 0x00478257 4    6    .text   utf8    4ˤZ^ blocks=Basic Latin,Spacing Modifier Letters
9335  0x000764fb 0x004782fb 4    5    .text   ascii   ld4\n
9336  0x0007652f 0x0047832f 4    5    .text   ascii   -eeV
9337  0x00076539 0x00478339 5    6    .text   ascii   y42yz
9338  0x00076546 0x00478346 4    5    .text   ascii   \fk9x
9339  0x00076595 0x00478395 5    6    .text   ascii   7\ffE)
9340  0x000765c4 0x004783c4 4    5    .text   ascii   +\r]t
9341  0x00076605 0x00478405 9    10   .text   ascii   Mm@WKu$(F
9342  0x00076640 0x00478440 5    8    .text   utf8    F"1ƑČ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9343  0x0007666b 0x0047846b 4    5    .text   ascii   .I$E
9344  0x00076682 0x00478482 4    6    .text   utf8    x_֒$ blocks=Basic Latin,Hebrew
9345  0x000766c3 0x004784c3 6    7    .text   ascii   Q\b|\at8
9346  0x000766cb 0x004784cb 6    9    .text   utf8    롲YPz \f blocks=Hangul Syllables,Basic Latin
9347  0x0007671b 0x0047851b 4    5    .text   ascii   Hm!l
9348  0x00076738 0x00478538 5    6    .text   ascii   3;&=}
9349  0x00076744 0x00478544 4    5    .text   ascii   D%>p
9350  0x00076760 0x00478560 4    5    .text   ascii   b:J\f
9351  0x00076773 0x00478573 4    5    .text   ascii   $8\b-
9352  0x000767d3 0x004785d3 4    5    .text   ascii   ,Nv&
9353  0x00076813 0x00478613 6    7    .text   ascii   s2h\t! 
9354  0x00076821 0x00478621 4    5    .text   ascii   2rvB
9355  0x000768d2 0x004786d2 4    5    .text   ascii   \r`l5
9356  0x0007693e 0x0047873e 5    6    .text   ascii   N~oK\b
9357  0x00076951 0x00478751 5    6    .text   ascii   nzCK(
9358  0x00076971 0x00478771 5    6    .text   ascii   \v\b6\t\n
9359  0x0007697a 0x0047877a 5    6    .text   ascii   %MRBX
9360  0x00076984 0x00478784 6    9    .text   utf8    ]\bʜOݳ8 blocks=Basic Latin,IPA Extensions,Arabic Supplement
9361  0x0007699b 0x0047879b 5    7    .text   utf8    `qYǮ+ blocks=Basic Latin,Latin Extended-B
9362  0x000769bb 0x004787bb 5    6    .text   ascii   \bo[yZ
9363  0x00076a2d 0x0047882d 5    6    .text   ascii   ovT"+
9364  0x00076a47 0x00478847 4    5    .text   ascii   ?*\E
9365  0x00076a88 0x00478888 4    5    .text   ascii   tPOB
9366  0x00076a9d 0x0047889d 7    10   .text   utf8    {/ڙG&T\f blocks=Basic Latin,Arabic
9367  0x00076b33 0x00478933 4    8    .text   utf8    쌓z3ә blocks=Hangul Syllables,Basic Latin,Cyrillic
9368  0x00076b93 0x00478993 6    11   .text   utf8    ӞۛVػ|ٚ blocks=Cyrillic,Arabic,Basic Latin
9369  0x00076bad 0x004789ad 5    6    .text   ascii   Krf\\a
9370  0x00076be0 0x004789e0 5    7    .text   utf8    7\t\n۾\f blocks=Basic Latin,Arabic
9371  0x00076c3f 0x00478a3f 4    5    .text   ascii   'S7\r
9372  0x00076c76 0x00478a76 8    10   .text   utf8    3%mn3߮9/ blocks=Basic Latin,NKo
9373  0x00076ccf 0x00478acf 5    6    .text   ascii   {c5qi
9374  0x00076cee 0x00478aee 4    7    .text   utf8    œľF~ blocks=Latin Extended-A,Basic Latin
9375  0x00076cfc 0x00478afc 4    5    .text   ascii   qQqr
9376  0x00076d04 0x00478b04 4    5    .text   ascii   L ;j
9377  0x00076d17 0x00478b17 4    5    .text   ascii   WD Y
9378  0x00076d4d 0x00478b4d 4    5    .text   ascii   y%az
9379  0x00076d69 0x00478b69 4    5    .text   ascii   G@"A
9380  0x00076dd6 0x00478bd6 4    5    .text   ascii   `=*\v
9381  0x00076de4 0x00478be4 4    6    .text   utf8    _͒v< blocks=Basic Latin,Combining Diacritical Marks
9382  0x00076df3 0x00478bf3 4    6    .text   utf8    \nBӓd blocks=Basic Latin,Cyrillic
9383  0x00076ea2 0x00478ca2 4    6    .text   utf8    $Aԟk blocks=Basic Latin,Cyrillic Supplement
9384  0x00076eb2 0x00478cb2 4    5    .text   ascii   %2*k
9385  0x00076ef7 0x00478cf7 4    6    .text   utf8    :Ԃ@^ blocks=Basic Latin,Cyrillic Supplement
9386  0x00076efd 0x00478cfd 4    5    .text   ascii   AL47
9387  0x00076f21 0x00478d21 4    5    .text   ascii   )8ac
9388  0x00076f41 0x00478d41 6    7    .text   ascii   :@sif@
9389  0x00076f48 0x00478d48 4    5    .text   ascii    U\b8
9390  0x00076f61 0x00478d61 4    5    .text   ascii   ]Qr\f
9391  0x00076f83 0x00478d83 4    7    .text   utf8    '⦄\e5 blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
9392  0x00076fb3 0x00478db3 4    5    .text   ascii   s3o\e
9393  0x00076ff8 0x00478df8 4    5    .text   ascii   f%^O
9394  0x00077017 0x00478e17 4    7    .text   utf8    ܀؇{W blocks=Syriac,Arabic,Basic Latin
9395  0x00077053 0x00478e53 5    6    .text   ascii   HzdU\
9396  0x000770c3 0x00478ec3 4    6    .text   utf8    v_2W
9397  0x000770ec 0x00478eec 4    7    .text   utf8    rꗓwr blocks=Basic Latin,Vai
9398  0x00077141 0x00478f41 4    5    .text   ascii   n0r?
9399  0x00077167 0x00478f67 6    7    .text   ascii   FQdQdp
9400  0x00077180 0x00478f80 4    5    .text   ascii   yU_o
9401  0x000771c9 0x00478fc9 4    6    .text   utf8    ɏ+5C blocks=Latin Extended-B,Basic Latin
9402  0x00077336 0x00479136 4    6    .text   utf8    \voʗ& blocks=Basic Latin,IPA Extensions
9403  0x0007733f 0x0047913f 4    5    .text   ascii   h\?)
9404  0x00077353 0x00479153 5    6    .text   ascii   y.n\f[
9405  0x00077381 0x00479181 4    6    .text   utf8    hl˷D blocks=Basic Latin,Spacing Modifier Letters
9406  0x00077395 0x00479195 4    5    .text   ascii   [C9Z
9407  0x000773e4 0x004791e4 4    5    .text   ascii   K<=<
9408  0x00077408 0x00479208 4    5    .text   ascii   AhO'
9409  0x0007740e 0x0047920e 4    6    .text   utf8    ÐvT& blocks=Latin-1 Supplement,Basic Latin
9410  0x0007742e 0x0047922e 4    5    .text   ascii   4L\r*
9411  0x00077434 0x00479234 4    5    .text   ascii   }`KN
9412  0x00077439 0x00479239 5    7    .text   utf8    )d,+ȅ blocks=Basic Latin,Latin Extended-B
9413  0x0007744a 0x0047924a 4    5    .text   ascii   t8eN
9414  0x00077455 0x00479255 5    6    .text   ascii   \fd\aAG
9415  0x00077499 0x00479299 5    7    .text   utf8    }0lDǵ blocks=Basic Latin,Latin Extended-B
9416  0x000774b5 0x004792b5 7    9    .text   utf8    @vTNDƅ^ blocks=Basic Latin,Latin Extended-B
9417  0x000774d5 0x004792d5 5    7    .text   utf8    Рstlj blocks=Cyrillic,Basic Latin
9418  0x000774e1 0x004792e1 7    8    .text   ascii   zc>D\b*$
9419  0x0007751a 0x0047931a 7    8    .text   ascii   HBeK#!\v
9420  0x0007753a 0x0047933a 4    5    .text   ascii   H\aO\b
9421  0x00077554 0x00479354 4    5    .text   ascii   IDAT
9422  0x00077559 0x00479359 6    7    .text   ascii   i@\n#\fp
9423  0x000775ab 0x004793ab 6    7    .text   ascii   SGwmu\v
9424  0x000775dc 0x004793dc 4    6    .text   utf8    :\aҁ- blocks=Basic Latin,Cyrillic
9425  0x00077616 0x00479416 5    6    .text   ascii   z`/Gm
9426  0x0007764f 0x0047944f 4    8    .text   utf8    0چ*춎 blocks=Basic Latin,Arabic,Hangul Syllables
9427  0x0007766b 0x0047946b 7    9    .text   utf8    g2\a?@ɫ/ blocks=Basic Latin,IPA Extensions
9428  0x00077689 0x00479489 6    7    .text   ascii   `.mX%}
9429  0x0007772b 0x0047952b 6    7    .text   ascii   -p[UE-
9430  0x000777e1 0x004795e1 4    5    .text   ascii   Sz!}
9431  0x000777fc 0x004795fc 5    6    .text   ascii   +-e~3
9432  0x0007780c 0x0047960c 5    6    .text   ascii   8\r0vC
9433  0x00077823 0x00479623 5    6    .text   ascii   9R{/@
9434  0x00077835 0x00479635 4    5    .text   ascii   \eLzK
9435  0x0007785c 0x0047965c 5    7    .text   utf8    \e_t\b֊ blocks=Basic Latin,Armenian
9436  0x00077898 0x00479698 4    5    .text   ascii   bpqW
9437  0x000778eb 0x004796eb 4    5    .text   ascii   40[Q
9438  0x000778f5 0x004796f5 4    5    .text   ascii   3d8N
9439  0x00077934 0x00479734 4    5    .text   ascii   B57s
9440  0x000779df 0x004797df 4    6    .text   utf8    C\fӚz blocks=Basic Latin,Cyrillic
9441  0x000779f9 0x004797f9 8    11   .text   utf8    SdӣAcy\eۗ blocks=Basic Latin,Cyrillic,Arabic
9442  0x00077aa7 0x004798a7 6    7    .text   ascii   Op\r96e
9443  0x00077aae 0x004798ae 4    5    .text   ascii   X\nBx
9444  0x00077ab8 0x004798b8 4    5    .text   ascii   \nqJ&
9445  0x00077aed 0x004798ed 4    5    .text   ascii   \t<?@
9446  0x00077b35 0x00479935 4    5    .text   ascii   ^"}H
9447  0x00077b3d 0x0047993d 6    7    .text   ascii   \v,QC}i
9448  0x00077bad 0x004799ad 4    5    .text   ascii   2\a\r4
9449  0x00077bcf 0x004799cf 4    5    .text   ascii   $Y(M
9450  0x00077c3c 0x00479a3c 6    7    .text   ascii   4me F,
9451  0x00077c7c 0x00479a7c 5    6    .text   ascii   qg#"v
9452  0x00077cbb 0x00479abb 4    6    .text   utf8    ?+ݵq blocks=Basic Latin,Arabic Supplement
9453  0x00077cd5 0x00479ad5 6    7    .text   ascii   [\vnjB"
9454  0x00077d04 0x00479b04 6    7    .text   ascii   w]?Fsz
9455  0x00077d28 0x00479b28 4    5    .text   ascii   $)?\t
9456  0x00077d34 0x00479b34 4    5    .text   ascii   m:%h
9457  0x00077d61 0x00479b61 4    7    .text   utf8    ÷R;Ɂ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
9458  0x00077d7d 0x00479b7d 4    5    .text   ascii   ./Ee
9459  0x00077db8 0x00479bb8 6    10   .text   utf8    HݪRꍟ2q blocks=Basic Latin,Arabic Supplement,Yi Syllables
9460  0x00077dc6 0x00479bc6 4    5    .text   ascii   $\SW
9461  0x00077e1b 0x00479c1b 4    6    .text   utf8    Ռ|?a blocks=Armenian,Basic Latin
9462  0x00077e27 0x00479c27 4    6    .text   utf8    DڇKQ blocks=Basic Latin,Arabic
9463  0x00077e5d 0x00479c5d 5    6    .text   ascii   hs3LT
9464  0x00077e6a 0x00479c6a 4    7    .text   utf8    -s^߁ blocks=Basic Latin,NKo
9465  0x00077ee2 0x00479ce2 4    6    .text   utf8    ۏyJe blocks=Arabic,Basic Latin
9466  0x00077ef5 0x00479cf5 4    6    .text   utf8    Ҍ^(\f blocks=Cyrillic,Basic Latin
9467  0x00077f8b 0x00479d8b 5    6    .text   ascii   Jssj5
9468  0x00077f9c 0x00479d9c 4    5    .text   ascii   N\bT2
9469  0x00077fee 0x00479dee 5    6    .text   ascii   ~2M;=
9470  0x00078137 0x00479f37 4    5    .text   ascii   .y_o
9471  0x00078179 0x00479f79 5    6    .text   ascii   0YQ\eP
9472  0x000781b6 0x00479fb6 4    6    .text   utf8    <@2Ӑ blocks=Basic Latin,Cyrillic
9473  0x000781d9 0x00479fd9 5    6    .text   ascii   I"Po&
9474  0x0007820a 0x0047a00a 4    5    .text   ascii   Lz,*
9475  0x0007820f 0x0047a00f 4    6    .text   utf8    BOȩo blocks=Basic Latin,Latin Extended-B
9476  0x000782c8 0x0047a0c8 6    8    .text   utf8    \b{͵U G blocks=Basic Latin,Greek and Coptic
9477  0x000782f3 0x0047a0f3 4    5    .text   ascii   q>8a
9478  0x00078301 0x0047a101 4    6    .text   utf8    Ɔ==. blocks=Latin Extended-B,Basic Latin
9479  0x0007830b 0x0047a10b 4    7    .text   utf8    62Һց blocks=Basic Latin,Cyrillic,Armenian
9480  0x0007834a 0x0047a14a 4    5    .text   ascii   K\rwU
9481  0x00078359 0x0047a159 4    5    .text   ascii   U/[o
9482  0x0007842b 0x0047a22b 4    6    .text   utf8    /jşh blocks=Basic Latin,Latin Extended-A
9483  0x00078484 0x0047a284 4    8    .text   utf8    QBꅦΨ blocks=Basic Latin,Yi Syllables,Greek and Coptic
9484  0x000784a0 0x0047a2a0 6    7    .text   ascii   oGa[Sa
9485  0x000784c2 0x0047a2c2 6    7    .text   ascii   \f{PCR-
9486  0x000784cb 0x0047a2cb 4    5    .text   ascii   ])I|
9487  0x00078529 0x0047a329 4    5    .text   ascii   C`PW
9488  0x0007853f 0x0047a33f 6    8    .text   utf8    ܷ;{/Mj blocks=Syriac,Basic Latin
9489  0x000785b5 0x0047a3b5 4    6    .text   utf8    |\ryߢ blocks=Basic Latin,NKo
9490  0x000785c7 0x0047a3c7 7    8    .text   ascii   k$m^x0G
9491  0x000785f3 0x0047a3f3 4    6    .text   utf8    aocϹ blocks=Basic Latin,Greek and Coptic
9492  0x0007862a 0x0047a42a 6    8    .text   utf8    bҔS~sU blocks=Basic Latin,Cyrillic
9493  0x000786fa 0x0047a4fa 4    5    .text   ascii   F'3c
9494  0x0007876a 0x0047a56a 4    5    .text   ascii   v*I\b
9495  0x0007876f 0x0047a56f 5    6    .text   ascii   M"H!|
9496  0x0007877e 0x0047a57e 4    5    .text   ascii   \r\aT\a
9497  0x000787ae 0x0047a5ae 6    7    .text   ascii   Khi!4w
9498  0x000787bd 0x0047a5bd 4    5    .text   ascii   iGL7
9499  0x000787c9 0x0047a5c9 7    9    .text   utf8    ȸH?s\b90 blocks=Latin Extended-B,Basic Latin
9500  0x000787d9 0x0047a5d9 4    5    .text   ascii   c9A@
9501  0x000787e0 0x0047a5e0 4    5    .text   ascii   (4vo
9502  0x000787e5 0x0047a5e5 4    5    .text   ascii   8j#c
9503  0x00078829 0x0047a629 4    5    .text   ascii   \at~i
9504  0x00078834 0x0047a634 6    7    .text   ascii   [r72\a1
9505  0x0007883c 0x0047a63c 5    6    .text   ascii   \v}<QH
9506  0x0007885a 0x0047a65a 4    5    .text   ascii   mwAs
9507  0x00078879 0x0047a679 4    5    .text   ascii   [4?&
9508  0x000788a2 0x0047a6a2 4    5    .text   ascii   l[j_
9509  0x000788be 0x0047a6be 6    8    .text   utf8    eҀ$G,Y blocks=Basic Latin,Cyrillic
9510  0x000788ef 0x0047a6ef 4    5    .text   ascii   EeS9
9511  0x0007895c 0x0047a75c 6    7    .text   ascii   qd#b<0
9512  0x00078a49 0x0047a849 4    6    .text   utf8    ՜w5P blocks=Armenian,Basic Latin
9513  0x00078a5b 0x0047a85b 4    6    .text   utf8    x݅&F blocks=Basic Latin,Syriac
9514  0x00078af8 0x0047a8f8 4    5    .text   ascii   l:sy
9515  0x00078b02 0x0047a902 4    5    .text   ascii   WpAZ
9516  0x00078b40 0x0047a940 5    6    .text   ascii   \nn>}<
9517  0x00078b8a 0x0047a98a 4    7    .text   utf8    qo䑲l blocks=Basic Latin,CJK Unified Ideographs Extension A
9518  0x00078bf4 0x0047a9f4 5    6    .text   ascii   n#,Uj
9519  0x00078c95 0x0047aa95 5    7    .text   utf8    L?ǜ`9 blocks=Basic Latin,Latin Extended-B
9520  0x00078ca8 0x0047aaa8 4    5    .text   ascii   @THo
9521  0x00078cca 0x0047aaca 5    9    .text   utf8    щｻ}>U blocks=Cyrillic,Halfwidth and Fullwidth Forms,Basic Latin
9522  0x00078cec 0x0047aaec 4    6    .text   utf8    QǺx\a blocks=Basic Latin,Latin Extended-B
9523  0x00078d73 0x0047ab73 5    8    .text   utf8    O?m٪ѻ blocks=Basic Latin,Arabic,Cyrillic
9524  0x00078dd6 0x0047abd6 4    5    .text   ascii   ~l_$
9525  0x00078dec 0x0047abec 7    8    .text   ascii   A \r!:@$
9526  0x00078e1e 0x0047ac1e 4    5    .text   ascii   HFsd
9527  0x00078e69 0x0047ac69 4    5    .text   ascii   !B\a7
9528  0x00078e7c 0x0047ac7c 5    6    .text   ascii   H!!}\b
9529  0x00078e82 0x0047ac82 5    8    .text   utf8    儒\t\t\bk blocks=CJK Unified Ideographs,Basic Latin
9530  0x00078e9f 0x0047ac9f 8    9    .text   ascii   [pP@HNh*
9531  0x00078eaf 0x0047acaf 7    9    .text   utf8    \e\nO'bɀT blocks=Basic Latin,Latin Extended-B
9532  0x00078ee9 0x0047ace9 4    5    .text   ascii   y=0*
9533  0x00078faf 0x0047adaf 4    5    .text   ascii   jg'e
9534  0x00078fc9 0x0047adc9 5    6    .text   ascii   [PB\rd
9535  0x00078ff7 0x0047adf7 4    5    .text   ascii   \e#x\r
9536  0x0007901e 0x0047ae1e 4    5    .text   ascii   8c\fd
9537  0x00079052 0x0047ae52 4    7    .text   utf8    -يýy blocks=Basic Latin,Arabic,Latin-1 Supplement
9538  0x0007908e 0x0047ae8e 6    7    .text   ascii   >VoU{=
9539  0x000790d8 0x0047aed8 4    5    .text   ascii   6zWI
9540  0x00079104 0x0047af04 5    6    .text   ascii   k\zpY
9541  0x0007911e 0x0047af1e 7    8    .text   ascii   PB3"kO\b
9542  0x00079164 0x0047af64 4    5    .text   ascii   .T|i
9543  0x00079190 0x0047af90 5    8    .text   utf8    ݂ۼkV# blocks=Syriac,Arabic,Basic Latin
9544  0x000791c7 0x0047afc7 4    6    .text   utf8    ftlʗ blocks=Basic Latin,IPA Extensions
9545  0x00079245 0x0047b045 4    5    .text   ascii   1]rf
9546  0x00079260 0x0047b060 5    6    .text   ascii   ]I[{W
9547  0x0007926a 0x0047b06a 4    5    .text   ascii   =C=`
9548  0x00079288 0x0047b088 4    5    .text   ascii   cP{m
9549  0x000792eb 0x0047b0eb 4    6    .text   utf8    ,[^ѵ blocks=Basic Latin,Cyrillic
9550  0x00079301 0x0047b101 5    6    .text   ascii   uG.N2
9551  0x00079357 0x0047b157 4    5    .text   ascii   T%>h
9552  0x00079373 0x0047b173 4    5    .text   ascii   B.4i
9553  0x0007938b 0x0047b18b 4    6    .text   utf8    nʮfZ blocks=Basic Latin,IPA Extensions
9554  0x000793c7 0x0047b1c7 4    5    .text   ascii   \y?U
