Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
1324 0x00092d6a 0x14018316a 28  29   .rsrc   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1325 0x00092d8a 0x14018318a 6   7    .rsrc   ascii   \n\t\t\t\t\t
1326 0x00092da0 0x1401831a0 6   7    .rsrc   ascii   \t\t\t\t\t\n
1327 0x00092daa 0x1401831aa 6   7    .rsrc   ascii   \n\n\n\n\n\n
1328 0x00092dc0 0x1401831c0 6   7    .rsrc   ascii   \n\n\n\n\n\n
1329 0x00092dca 0x1401831ca 6   7    .rsrc   ascii   \n\n\n\n\n\n
1330 0x00092de0 0x1401831e0 6   7    .rsrc   ascii   \n\n\n\n\n\n
1331 0x00092dea 0x1401831ea 6   7    .rsrc   ascii   \n\n\n\n\n\n
1332 0x00092e00 0x140183200 6   7    .rsrc   ascii   \n\n\n\n\n\n
1333 0x00092e0a 0x14018320a 28  29   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1334 0x00092e2a 0x14018322a 28  29   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1335 0x00092e4a 0x14018324a 6   7    .rsrc   ascii   \v\n\n\n\n\n
1336 0x00092e60 0x140183260 6   7    .rsrc   ascii   \n\n\n\n\n\v
1337 0x00092e6a 0x14018326a 6   7    .rsrc   ascii   \v\v\v\v\v\v
1338 0x00092e80 0x140183280 6   7    .rsrc   ascii   \v\v\v\v\v\v
1339 0x00092e8a 0x14018328a 6   7    .rsrc   ascii   \v\v\v\v\v\v
1340 0x00092ea0 0x1401832a0 6   7    .rsrc   ascii   \v\v\v\v\v\v
1341 0x00092eaa 0x1401832aa 6   7    .rsrc   ascii   \v\v\v\v\v\v
1342 0x00092ec0 0x1401832c0 6   7    .rsrc   ascii   \v\v\v\v\v\v
1343 0x00092eca 0x1401832ca 28  29   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1344 0x00092eeb 0x1401832eb 27  28   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1345 0x00092f0a 0x14018330a 28  29   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1346 0x00092f4a 0x14018334a 28  29   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1347 0x00092f6a 0x14018336a 28  29   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1348 0x00093354 0x140183754 6   14   .rsrc   utf16le / P6pL
1349 0x00093362 0x140183762 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1350 0x00093394 0x140183794 6   14   .rsrc   utf16le ,/KPip
1351 0x000933d4 0x1401837d4 7   16   .rsrc   utf16le \e/-P?pR
1352 0x000933e4 0x1401837e4 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1353 0x00093521 0x140183921 14  15   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a
1354 0x00093532 0x140183932 12  13   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a
1355 0x00093591 0x140183991 5   6    .rsrc   ascii   PNG\r\n
1356 0x0009359b 0x14018399b 5   6    .rsrc   ascii   \rIHDR
1357 0x000935b5 0x1401839b5 4   5    .rsrc   ascii   PLTE
1358 0x000935c5 0x1401839c5 27  28   .rsrc   ascii   fff---fffffffffIIIEEEbbbfff
1359 0x000936dc 0x140183adc 9   10   .rsrc   ascii   lllAAAiii
1360 0x00093700 0x140183b00 9   10   .rsrc   ascii   mmmeeePPP
1361 0x00093724 0x140183b24 6   7    .rsrc   ascii   eeeccc
1362 0x00093769 0x140183b69 6   7    .rsrc   ascii   cccfff
1363 0x00093772 0x140183b72 39  40   .rsrc   ascii   bbbMMM___ccceeeeeefffffffffeeedddaaaTTT
1364 0x00093840 0x140183c40 4   5    .rsrc   ascii   tRNS
1365 0x0009384a 0x140183c4a 7   8    .rsrc   ascii   bXU\v\n+d
1366 0x00093860 0x140183c60 4   5    .rsrc   ascii   c9(l
1367 0x0009386d 0x140183c6d 4   6    .rsrc   utf8    *Ǽ?^ blocks=Basic Latin,Latin Extended-B
1368 0x000938d7 0x140183cd7 12  13   .rsrc   ascii   2\f#5CPah]I9'
1369 0x000938eb 0x140183ceb 7   8    .rsrc   ascii   XIDATx^
1370 0x00093900 0x140183d00 6   9    .rsrc   utf8    ,m۶m۶m blocks=Basic Latin,Arabic
1371 0x00093939 0x140183d39 5   7    .rsrc   utf8    ;mvڦ\e blocks=Basic Latin,Arabic
1372 0x00093948 0x140183d48 4   6    .rsrc   utf8    ܭ69< blocks=Syriac,Basic Latin
1373 0x0009399c 0x140183d9c 7   8    .rsrc   ascii   (VUV_*;
1374 0x000939b4 0x140183db4 5   8    .rsrc   utf8    7.˪jˉ blocks=Basic Latin,Spacing Modifier Letters
1375 0x000939ca 0x140183dca 4   5    .rsrc   ascii   \v`m}
1376 0x00093a03 0x140183e03 4   6    .rsrc   utf8    {IE7
1377 0x00093a0f 0x140183e0f 6   8    .rsrc   utf8    KY7@Yޏ blocks=Basic Latin,Thaana
1378 0x00093a7d 0x140183e7d 4   5    .rsrc   ascii   ,'+2
1379 0x00093b35 0x140183f35 5   6    .rsrc   ascii   H_]u}
1380 0x00093b94 0x140183f94 4   5    .rsrc   ascii   P\nTW
1381 0x00093bda 0x140183fda 4   5    .rsrc   ascii   aANj
1382 0x00093c4a 0x14018404a 5   6    .rsrc   ascii   WX)W]
1383 0x00093c94 0x140184094 4   5    .rsrc   ascii   _|qo
1384 0x00093cae 0x1401840ae 4   5    .rsrc   ascii   J^m`
1385 0x00093d34 0x140184134 4   6    .rsrc   utf8    d5ˬC blocks=Basic Latin,Spacing Modifier Letters
1386 0x00093d3b 0x14018413b 6   7    .rsrc   ascii   ZO'"""
1387 0x00093d45 0x140184145 4   5    .rsrc   ascii   h3d]
1388 0x00093d50 0x140184150 4   5    .rsrc   ascii   IEND
1389 0x00093f10 0x140184310 163 164  .rsrc   ascii   gggOhhhciiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiigiiighhhhhhhdgggO___
1390 0x00093fcc 0x1401843cc 4   5    .rsrc   ascii   dddi
1391 0x00094070 0x140184470 7   8    .rsrc   ascii   cccj```
1392 0x00094088 0x140184488 4   5    .rsrc   ascii   ```I
1393 0x00094134 0x140184534 4   5    .rsrc   ascii   ```L
1394 0x000963ac 0x1401867ac 4   5    .rsrc   ascii   rrr'
1395 0x0009b555 0x14018b955 5   6    .rsrc   ascii   PNG\r\n
1396 0x0009b55f 0x14018b95f 5   6    .rsrc   ascii   \rIHDR
1397 0x0009b579 0x14018b979 5   6    .rsrc   ascii   IDATx
1398 0x0009b581 0x14018b981 4   5    .rsrc   ascii   MlTW
1399 0x0009b592 0x14018b992 5   6    .rsrc   ascii   TE>fA
1400 0x0009b647 0x14018ba47 4   5    .rsrc   ascii   E@3Z
1401 0x0009b664 0x14018ba64 7   10   .rsrc   utf8    '\r>\a࠴O1 blocks=Basic Latin,Samaritan
1402 0x0009b673 0x14018ba73 6   8    .rsrc   utf8    EaEڡ4C blocks=Basic Latin,Arabic
1403 0x0009b690 0x14018ba90 4   5    .rsrc   ascii   @\f8w
1404 0x0009b6c5 0x14018bac5 4   5    .rsrc   ascii   I MA
1405 0x0009b6da 0x14018bada 4   5    .rsrc   ascii   %ETa
1406 0x0009b709 0x14018bb09 4   5    .rsrc   ascii   \nl1X
1407 0x0009b739 0x14018bb39 4   5    .rsrc   ascii   ?QP\f
1408 0x0009b75c 0x14018bb5c 4   5    .rsrc   ascii   \b8C}
1409 0x0009b76f 0x14018bb6f 4   5    .rsrc   ascii   "`YV
1410 0x0009b7bd 0x14018bbbd 4   5    .rsrc   ascii   0\a`$
1411 0x0009b7ce 0x14018bbce 4   5    .rsrc   ascii   YA"3
1412 0x0009b80e 0x14018bc0e 4   6    .rsrc   utf8    YA]ڑ blocks=Basic Latin,Arabic
1413 0x0009b84d 0x14018bc4d 6   8    .rsrc   utf8    /Fv\a,˪ blocks=Basic Latin,Spacing Modifier Letters
1414 0x0009b875 0x14018bc75 4   5    .rsrc   ascii   b\b\aa
1415 0x0009b89f 0x14018bc9f 7   9    .rsrc   utf8    @\fǈ!DmE blocks=Basic Latin,Latin Extended-B
1416 0x0009b8b4 0x14018bcb4 5   6    .rsrc   ascii    \tD[!
1417 0x0009b8d8 0x14018bcd8 4   6    .rsrc   utf8    >Ԣ;@ blocks=Basic Latin,Cyrillic Supplement
1418 0x0009b8ee 0x14018bcee 4   5    .rsrc   ascii   Iod*
1419 0x0009b91b 0x14018bd1b 4   7    .rsrc   utf8    \b""̕ blocks=Basic Latin,Combining Diacritical Marks
1420 0x0009b922 0x14018bd22 4   6    .rsrc   utf8    #uфh blocks=Basic Latin,Cyrillic
1421 0x0009b92b 0x14018bd2b 5   6    .rsrc   ascii   \rb/\f:
1422 0x0009b93e 0x14018bd3e 4   5    .rsrc   ascii   p\n +
1423 0x0009b9ac 0x14018bdac 5   7    .rsrc   utf8    e2YՎ[ blocks=Basic Latin,Armenian
1424 0x0009b9c2 0x14018bdc2 4   5    .rsrc   ascii   Seuu
1425 0x0009b9ed 0x14018bded 6   7    .rsrc   ascii   3U59UV
1426 0x0009ba35 0x14018be35 7   8    .rsrc   ascii   {1:6.~\r
1427 0x0009bad8 0x14018bed8 4   5    .rsrc   ascii   M= \b
1428 0x0009baf0 0x14018bef0 4   6    .rsrc   utf8    \v\eݺ8 blocks=Basic Latin,Arabic Supplement
1429 0x0009baf6 0x14018bef6 4   6    .rsrc   utf8    Z$݂( blocks=Basic Latin,Syriac
1430 0x0009bb22 0x14018bf22 4   5    .rsrc   ascii   6\ezw
1431 0x0009bb57 0x14018bf57 4   5    .rsrc   ascii   -\bSQ
1432 0x0009bb6a 0x14018bf6a 5   6    .rsrc   ascii   v]Rhe
1433 0x0009bb72 0x14018bf72 5   7    .rsrc   utf8    \rmƠeY blocks=Basic Latin,Latin Extended-B
1434 0x0009bba2 0x14018bfa2 4   5    .rsrc   ascii   \v&Q\t
1435 0x0009bbae 0x14018bfae 4   5    .rsrc   ascii   \apC,
1436 0x0009bbc1 0x14018bfc1 6   9    .rsrc   utf8    \rS\be2 blocks=Basic Latin,Private Use Area
1437 0x0009bc1e 0x14018c01e 4   5    .rsrc   ascii   x^:\n
1438 0x0009bc2e 0x14018c02e 4   5    .rsrc   ascii   1:6.
1439 0x0009bc59 0x14018c059 4   5    .rsrc   ascii   0H&P
1440 0x0009bc80 0x14018c080 4   5    .rsrc   ascii   ai7L
1441 0x0009bcd9 0x14018c0d9 5   8    .rsrc   utf8    `$\P䋢 blocks=Basic Latin,CJK Unified Ideographs Extension A
1442 0x0009bd0c 0x14018c10c 5   6    .rsrc   ascii   %/Ov-
1443 0x0009bd43 0x14018c143 4   9    .rsrc   utf8    *ӈbk blocks=Basic Latin,Cyrillic
1444 0x0009bd6f 0x14018c16f 5   6    .rsrc   ascii   InE`D
1445 0x0009bddf 0x14018c1df 6   7    .rsrc   ascii   H{o*\/
1446 0x0009be20 0x14018c220 9   10   .rsrc   ascii   z@4pAQ F:
1447 0x0009be2c 0x14018c22c 4   5    .rsrc   ascii   \bpT 
1448 0x0009be82 0x14018c282 4   6    .rsrc   utf8    w>֮& blocks=Basic Latin,Hebrew
1449 0x0009be98 0x14018c298 4   5    .rsrc   ascii   |`WM
1450 0x0009beea 0x14018c2ea 6   7    .rsrc   ascii   uiqkw 
1451 0x0009bf19 0x14018c319 4   6    .rsrc   utf8    fkt2
1452 0x0009bf35 0x14018c335 4   5    .rsrc   ascii   o@)E
1453 0x0009bf8a 0x14018c38a 6   7    .rsrc   ascii   f5pH+c
1454 0x0009bf96 0x14018c396 5   6    .rsrc   ascii   VS-"P
1455 0x0009bfc5 0x14018c3c5 4   6    .rsrc   utf8    ف)c} blocks=Arabic,Basic Latin
1456 0x0009bfd8 0x14018c3d8 4   5    .rsrc   ascii   RVjE
1457 0x0009bfec 0x14018c3ec 4   5    .rsrc   ascii   Hq7!
1458 0x0009c003 0x14018c403 6   7    .rsrc   ascii   '~HQ7a
1459 0x0009c066 0x14018c466 4   5    .rsrc   ascii   }}81
1460 0x0009c093 0x14018c493 6   7    .rsrc   ascii   0phqN{
1461 0x0009c0ae 0x14018c4ae 4   5    .rsrc   ascii   \e?I"
1462 0x0009c0fe 0x14018c4fe 4   6    .rsrc   utf8    Ԟ;@\b blocks=Cyrillic Supplement,Basic Latin
1463 0x0009c146 0x14018c546 4   5    .rsrc   ascii   LVMN
1464 0x0009c15b 0x14018c55b 5   6    .rsrc   ascii   L&+~}
1465 0x0009c167 0x14018c567 11  12   .rsrc   ascii   Ig5pH;;}fX]
1466 0x0009c1c4 0x14018c5c4 4   5    .rsrc   ascii   4qN5
1467 0x0009c1dc 0x14018c5dc 4   5    .rsrc   ascii   ZD`@
1468 0x0009c244 0x14018c644 4   5    .rsrc   ascii   A %K
1469 0x0009c2c5 0x14018c6c5 4   5    .rsrc   ascii   O?9U
1470 0x0009c2ea 0x14018c6ea 4   5    .rsrc   ascii   Rd~]
1471 0x0009c30a 0x14018c70a 4   6    .rsrc   utf8    ťX\nE blocks=Latin Extended-A,Basic Latin
1472 0x0009c317 0x14018c717 4   6    .rsrc   utf8    M-*ڌ blocks=Basic Latin,Arabic
1473 0x0009c358 0x14018c758 4   5    .rsrc   ascii   5p24
1474 0x0009c36a 0x14018c76a 4   5    .rsrc   ascii   Mh|#
1475 0x0009c379 0x14018c779 4   5    .rsrc   ascii   w)]f
1476 0x0009c3a7 0x14018c7a7 5   8    .rsrc   utf8    5Ҧ݈@N blocks=Basic Latin,Cyrillic,Syriac
1477 0x0009c3e0 0x14018c7e0 4   5    .rsrc   ascii   \t/aN
1478 0x0009c4a3 0x14018c8a3 5   6    .rsrc   ascii   c%Hb|
1479 0x0009c4ab 0x14018c8ab 5   6    .rsrc   ascii   \eq_}Z
1480 0x0009c4b4 0x14018c8b4 4   5    .rsrc   ascii   v*q\r
1481 0x0009c4bc 0x14018c8bc 4   5    .rsrc   ascii   g\=o
1482 0x0009c4e2 0x14018c8e2 6   7    .rsrc   ascii   *|5Y~h
1483 0x0009c515 0x14018c915 4   7    .rsrc   utf8    헽D`V blocks=Hangul Syllables,Basic Latin
1484 0x0009c51c 0x14018c91c 5   6    .rsrc   ascii   {BH`f
1485 0x0009c619 0x14018ca19 5   8    .rsrc   utf8    AӆGܶm blocks=Basic Latin,Cyrillic,Syriac
1486 0x0009c6aa 0x14018caaa 5   6    .rsrc   ascii   }{19U
1487 0x0009c6be 0x14018cabe 5   6    .rsrc   ascii   W[\\r\v
1488 0x0009c720 0x14018cb20 4   5    .rsrc   ascii   \f{Rz
1489 0x0009c73c 0x14018cb3c 4   5    .rsrc   ascii   kr|=
1490 0x0009c796 0x14018cb96 5   6    .rsrc   ascii   _1+\an
1491 0x0009c7b3 0x14018cbb3 5   6    .rsrc   ascii   i@J)U
1492 0x0009c7d8 0x14018cbd8 5   6    .rsrc   ascii   *\a:PD
1493 0x0009c82a 0x14018cc2a 6   8    .rsrc   utf8    Htڳoss blocks=Basic Latin,Arabic
1494 0x0009c83e 0x14018cc3e 4   6    .rsrc   utf8    :yR۽ blocks=Basic Latin,Arabic
1495 0x0009c871 0x14018cc71 4   6    .rsrc   utf8    ߬1It blocks=NKo,Basic Latin
1496 0x0009c904 0x14018cd04 4   5    .rsrc   ascii   e\vAM
1497 0x0009c9f2 0x14018cdf2 4   6    .rsrc   utf8    ӿc%v blocks=Cyrillic,Basic Latin
1498 0x0009ca09 0x14018ce09 4   7    .rsrc   utf8    8֚.7 blocks=Basic Latin,Hebrew
1499 0x0009ca1c 0x14018ce1c 4   5    .rsrc   ascii   rRo.
1500 0x0009ca45 0x14018ce45 6   7    .rsrc   ascii   \t4G\fF`
1501 0x0009ca4c 0x14018ce4c 7   10   .rsrc   utf8    q焄Hs(pE blocks=Basic Latin,CJK Unified Ideographs
1502 0x0009ca93 0x14018ce93 4   5    .rsrc   ascii   I$Z\n
1503 0x0009caaf 0x14018ceaf 5   6    .rsrc   ascii   \yHLC
1504 0x0009caba 0x14018ceba 6   7    .rsrc   ascii   \t4aF@\f
1505 0x0009cb0e 0x14018cf0e 8   9    .rsrc   ascii   u\av9ooe^
1506 0x0009cb6b 0x14018cf6b 4   6    .rsrc   utf8    PTJդ blocks=Basic Latin,Armenian
1507 0x0009cb9f 0x14018cf9f 4   6    .rsrc   utf8    !q݁] blocks=Basic Latin,Syriac
1508 0x0009cbb2 0x14018cfb2 7   9    .rsrc   utf8    hEڑ(Id& blocks=Basic Latin,Arabic
1509 0x0009cbbb 0x14018cfbb 4   6    .rsrc   utf8    JKѐY blocks=Basic Latin,Cyrillic
1510 0x0009cc08 0x14018d008 6   7    .rsrc   ascii   J;"A*3
1511 0x0009cc19 0x14018d019 4   5    .rsrc   ascii   Bb'u
1512 0x0009cc27 0x14018d027 4   5    .rsrc   ascii   x\bv5
1513 0x0009cc3b 0x14018d03b 4   6    .rsrc   utf8    ؉S/( blocks=Arabic,Basic Latin
1514 0x0009cc49 0x14018d049 7   8    .rsrc   ascii   C~5iGt"
1515 0x0009ccd8 0x14018d0d8 4   6    .rsrc   utf8    »~xP blocks=Latin-1 Supplement,Basic Latin
1516 0x0009cced 0x14018d0ed 5   6    .rsrc   ascii   rbO4P
1517 0x0009cd2a 0x14018d12a 7   10   .rsrc   utf8    5؍~Eڡ4C blocks=Basic Latin,Arabic
1518 0x0009cd6b 0x14018d16b 4   5    .rsrc   ascii   9\v{`
1519 0x0009cd8c 0x14018d18c 5   6    .rsrc   ascii   ]u"-&
1520 0x0009cd97 0x14018d197 4   5    .rsrc   ascii   IEND
1521 0x0009d1c8 0x14018d5c8 23  24   .rsrc   ascii   ffffffffffffffffffffff\v
1522 0x0009d1e2 0x14018d5e2 11  12   .rsrc   ascii   ffffffffff\t
1523 0x0009d1f4 0x14018d5f4 7   8    .rsrc   ascii   fffffff
1524 0x0009d205 0x14018d605 6   7    .rsrc   ascii   fffff\t
1525 0x0009d20f 0x14018d60f 4   5    .rsrc   ascii   NGK\n
1526 0x0009d216 0x14018d616 4   5    .rsrc   ascii   ffff
1527 0x0009d237 0x14018d637 37  38   .rsrc   ascii   ffBCC@VJHHETc\[]ffIDA%VLJHHTb`\^ffIF/
1528 0x0009d25d 0x14018d65d 14  15   .rsrc   ascii   ZPLJOeaa_]fff?
1529 0x0009d26c 0x14018d66c 39  40   .rsrc   ascii   &9YWUdQRSXffff5#0+*8M><;:=fffff40.*)'$!
1530 0x0009d295 0x14018d695 51  52   .rsrc   ascii   fffffff7.+*($ "ffffffffff61-,ffffffffffffffffffffff
1531 0x0009d8d1 0x14018dcd1 9   10   .rsrc   ascii   1))))**)H
1532 0x0009d8db 0x14018dcdb 10  11   .rsrc   ascii   R....++++R
1533 0x0009d8f1 0x14018dcf1 8   9    .rsrc   ascii   uqqqqqqp
1534 0x0009d8fb 0x14018dcfb 10  11   .rsrc   ascii   ||y|yyywww
1535 0x0009d911 0x14018dd11 19  21   .rsrc   utf8    vuuuuqqFƽ||||yyyyyw blocks=Basic Latin,Latin Extended-B
1536 0x0009d931 0x14018dd31 7   8    .rsrc   ascii   vtttttk
1537 0x0009d93d 0x14018dd3d 8   9    .rsrc   ascii   ||||yyyw
1538 0x0009d951 0x14018dd51 8   9    .rsrc   ascii   uttttt3!
1539 0x0009d95e 0x14018dd5e 7   8    .rsrc   ascii   ||||yyw
1540 0x0009d971 0x14018dd71 6   7    .rsrc   ascii   }ttttd
1541 0x0009d980 0x14018dd80 4   5    .rsrc   ascii   |yyy
1542 0x0009d990 0x14018dd90 9   11   .rsrc   utf8    ׃tvvr#&:G blocks=Hebrew,Basic Latin
1543 0x0009d9b2 0x14018ddb2 9   10   .rsrc   ascii   xxxV"4ALh
1544 0x0009d9d1 0x14018ddd1 10  12   .rsrc   utf8    ׂzm />PPPg blocks=Hebrew,Basic Latin
1545 0x0009d9f3 0x14018ddf3 10  11   .rsrc   ascii   {?-<KPPLLL
1546 0x0009da13 0x14018de13 26  27   .rsrc   ascii   o'6@PXPPPLLLEECCB===;;875=
1547 0x0009da34 0x14018de34 24  25   .rsrc   ascii   2DQWXPPPLLLLEECCB==;;;77
1548 0x0009da54 0x14018de54 24  25   .rsrc   ascii   UKWWWXPPPLLELEEB===;8;7N
1549 0x0009da75 0x14018de75 22  23   .rsrc   ascii   `ZWWPPPPLLLEEECB==;;;I
1550 0x0009da96 0x14018de96 20  21   .rsrc   ascii   fZWXPPLLLLEEECB==;;O
1551 0x0009dab8 0x14018deb8 16  17   .rsrc   ascii   aPPPPLLEEECBB==S
1552 0x0009dada 0x14018deda 12  13   .rsrc   ascii   cLLLLLEECBBX
1553 0x0009dafc 0x14018defc 8   9    .rsrc   ascii   a]]^[YXX
1554 0x0009e39a 0x14018e79a 12  13   .rsrc   ascii   gWWWWWWWWWWW
1555 0x0009e3a9 0x14018e7a9 14  15   .rsrc   ascii   h__aaaa_aa____
1556 0x0009e4f2 0x14018e8f2 4   5    .rsrc   ascii   e&/7
1557 0x0009e522 0x14018e922 5   6    .rsrc   ascii    )6Ff
1558 0x0009e551 0x14018e951 6   7    .rsrc   ascii   ?&2GVi
1559 0x0009e580 0x14018e980 8   9    .rsrc   ascii   |#0AOdkk
1560 0x0009e5b0 0x14018e9b0 9   10   .rsrc   ascii   3,:O\kpkn
1561 0x0009e5df 0x14018e9df 11  12   .rsrc   ascii   u'9HV]ppkkk
1562 0x0009e60f 0x14018ea0f 13  14   .rsrc   ascii   %6IS`pppppkko
1563 0x0009e63e 0x14018ea3e 37  38   .rsrc   ascii   Q5:R^npppppppkkk\VUOOOOFFFFFF>>>;;8;;
1564 0x0009e66e 0x14018ea6e 37  38   .rsrc   ascii   0<N^lvvvvpppkkkbbbbbbZXXXTTTMMMEEEDBj
1565 0x0009e69e 0x14018ea9e 36  37   .rsrc   ascii   JISoswvvppppkkkkbbbbbZXXTTTMMMMEEDD[
1566 0x0009e6cf 0x14018eacf 34  35   .rsrc   ascii   cfrvvvvvvppkkkkkbbb[bZXXTTTMMMMEET
1567 0x0009e700 0x14018eb00 32  33   .rsrc   ascii   owwwvvvpppkkkkbbbbZbZZZTTTMEEEEK
1568 0x0009e731 0x14018eb31 31  32   .rsrc   ascii   {wwvvvvppkkkkkbbbb[ZZXTTTTMMMMm
1569 0x0009e763 0x14018eb63 27  28   .rsrc   ascii   vvvvppppkkkbbbbbZZZXXTTTMMX
1570 0x0009e794 0x14018eb94 25  26   .rsrc   ascii   vvvppppkkkkbbbbbZXXTTTMMj
1571 0x0009e7c5 0x14018ebc5 23  24   .rsrc   ascii   xvvppkkkkbbbb[ZZZXTTTXv
1572 0x0009e7f7 0x14018ebf7 19  20   .rsrc   ascii   wpppkkkkbbb[bZXXTXv
1573 0x0009e82a 0x14018ec2a 14  15   .rsrc   ascii   pkkkbbbbZZZbxw
1574 0x0009eb0c 0x14018ef0c 7   8    .rsrc   ascii   Kj,sEM=
1575 0x0009eb48 0x14018ef48 7   8    .rsrc   ascii   Mj.tBBA
1576 0x0009ee14 0x14018f214 5   7    .rsrc   utf8    JW߇IV blocks=Basic Latin,NKo
1577 0x0009ee28 0x14018f228 5   7    .rsrc   utf8    EQ܅;N blocks=Basic Latin,Syriac
1578 0x0009ef94 0x14018f394 7   8    .rsrc   ascii   Mj.jI_4
