Metadata Signature: 0x2dde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 1110
Stream name: #Strings 12
DirectoryAddress: 258c Size: 10
Stream name: #GUID 8
DirectoryAddress: 259c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1952 0x0001d44c 0x0041f24c 5    6    .text   ascii   uJA5'
1953 0x0001d48a 0x0041f28a 5    7    .text   utf8    l8˵Dg blocks=Basic Latin,Spacing Modifier Letters
1954 0x0001d496 0x0041f296 4    5    .text   ascii   iS?3
1955 0x0001d4ac 0x0041f2ac 7    9    .text   utf8    r1۪GPiy blocks=Basic Latin,Arabic
1956 0x0001d4f8 0x0041f2f8 4    5    .text   ascii   ~]?/
1957 0x0001d522 0x0041f322 4    5    .text   ascii   FL\r
1958 0x0001d550 0x0041f350 4    5    .text   ascii   (5G\
1959 0x0001d59b 0x0041f39b 4    6    .text   utf8    \tƱb4 blocks=Basic Latin,Latin Extended-B
1960 0x0001d5c1 0x0041f3c1 4    5    .text   ascii   \aed~
1961 0x0001d647 0x0041f447 4    5    .text   ascii   tIMS
1962 0x0001d658 0x0041f458 5    6    .text   ascii   Qq6ZH
1963 0x0001d675 0x0041f475 4    5    .text   ascii   "v^X
1964 0x0001d692 0x0041f492 4    5    .text   ascii   gqo9
1965 0x0001d6ae 0x0041f4ae 4    6    .text   utf8    ^ՙt. blocks=Basic Latin,Armenian
1966 0x0001d6d5 0x0041f4d5 4    6    .text   utf8    ז\eDQ blocks=Hebrew,Basic Latin
1967 0x0001d717 0x0041f517 4    5    .text   ascii   Vt5s
1968 0x0001d741 0x0041f541 5    6    .text   ascii   8qNFw
1969 0x0001d76a 0x0041f56a 4    5    .text   ascii   !+De
1970 0x0001d774 0x0041f574 6    7    .text   ascii   e1\vD\3
1971 0x0001d7a1 0x0041f5a1 4    6    .text   utf8    daȑk blocks=Basic Latin,Latin Extended-B
1972 0x0001d800 0x0041f600 9    12   .text   utf8    d>~\t>혯Dr, blocks=Basic Latin,Hangul Syllables
1973 0x0001d821 0x0041f621 4    7    .text   utf8    \rV%ఞ blocks=Basic Latin,Telugu
1974 0x0001d82f 0x0041f62f 5    6    .text   ascii   Y@WTd
1975 0x0001d857 0x0041f657 4    5    .text   ascii   ^*G=
1976 0x0001d88b 0x0041f68b 4    7    .text   utf8    ޗ\wۑ blocks=Thaana,Basic Latin,Arabic
1977 0x0001d893 0x0041f693 4    5    .text   ascii   ^\a0/
1978 0x0001d92a 0x0041f72a 4    5    .text   ascii   WQuJ
1979 0x0001d932 0x0041f732 6    7    .text   ascii   GT*4!\a
1980 0x0001d93f 0x0041f73f 4    5    .text   ascii   -6 Q
1981 0x0001d9af 0x0041f7af 5    6    .text   ascii   =f#~L
1982 0x0001d9cc 0x0041f7cc 5    6    .text   ascii   B&b\n8
1983 0x0001d9e3 0x0041f7e3 5    7    .text   utf8    δ#:/l blocks=Greek and Coptic,Basic Latin
1984 0x0001da13 0x0041f813 4    7    .text   utf8    \+S blocks=Basic Latin,Private Use Area
1985 0x0001da49 0x0041f849 4    6    .text   utf8    $ŨlO blocks=Basic Latin,Latin Extended-A
1986 0x0001da72 0x0041f872 5    7    .text   utf8    %t8\j
1987 0x0001da7c 0x0041f87c 4    5    .text   ascii   vBK<
1988 0x0001da93 0x0041f893 5    6    .text   ascii   \bL*pV
1989 0x0001daba 0x0041f8ba 5    7    .text   utf8    to2٫H blocks=Basic Latin,Arabic
1990 0x0001dace 0x0041f8ce 5    7    .text   utf8    p7qG͗ blocks=Basic Latin,Combining Diacritical Marks
1991 0x0001db35 0x0041f935 5    6    .text   ascii   ^+~N>
1992 0x0001db88 0x0041f988 6    7    .text   ascii   Ut/%bm
1993 0x0001db8f 0x0041f98f 4    5    .text   ascii   ' h,
1994 0x0001db9a 0x0041f99a 4    5    .text   ascii   {"SY
1995 0x0001dbf3 0x0041f9f3 4    5    .text   ascii    6;x
1996 0x0001dc2a 0x0041fa2a 4    5    .text   ascii   {~\eJ
1997 0x0001dc83 0x0041fa83 5    6    .text   ascii   \=13w
1998 0x0001dc8a 0x0041fa8a 6    7    .text   ascii   S2@Qv/
1999 0x0001dcc8 0x0041fac8 5    7    .text   utf8    ExÀAL blocks=Basic Latin,Latin-1 Supplement
2000 0x0001dcec 0x0041faec 4    6    .text   utf8    ƊIg. blocks=Latin Extended-B,Basic Latin
2001 0x0001dd06 0x0041fb06 5    6    .text   ascii   'thX>
2002 0x0001dd67 0x0041fb67 6    7    .text   ascii   4#s[9q
2003 0x0001dd7b 0x0041fb7b 4    5    .text   ascii   @bhs
2004 0x0001dd9e 0x0041fb9e 5    6    .text   ascii   \toH\a!
2005 0x0001ddc5 0x0041fbc5 5    6    .text   ascii   \e.()Y
2006 0x0001de0a 0x0041fc0a 5    7    .text   utf8    \r3ƣ/M blocks=Basic Latin,Latin Extended-B
2007 0x0001de11 0x0041fc11 4    5    .text   ascii   ont[
2008 0x0001de2f 0x0041fc2f 7    8    .text   ascii   x& Mt%\r
2009 0x0001de59 0x0041fc59 8    9    .text   ascii   Do(f@w\eg
2010 0x0001de6f 0x0041fc6f 5    6    .text   ascii   RU4C*
2011 0x0001dee0 0x0041fce0 6    7    .text   ascii   k*A\bdx
2012 0x0001df01 0x0041fd01 6    7    .text   ascii   dG\GG\a
2013 0x0001df6c 0x0041fd6c 8    9    .text   ascii   tjjR\t4NT
2014 0x0001dfa1 0x0041fda1 5    9    .text   utf8    ۦ=ٓRڥ blocks=Arabic,Basic Latin
2015 0x0001dfad 0x0041fdad 4    5    .text   ascii   @yKf
2016 0x0001dfb7 0x0041fdb7 5    6    .text   ascii   \}=cY
2017 0x0001e01f 0x0041fe1f 6    7    .text   ascii   oz"<uX
2018 0x0001e047 0x0041fe47 4    6    .text   utf8    XuВ\b blocks=Basic Latin,Cyrillic
2019 0x0001e057 0x0041fe57 4    5    .text   ascii   J)"!
2020 0x0001e0f2 0x0041fef2 4    5    .text   ascii   $*`D
2021 0x0001e107 0x0041ff07 4    5    .text   ascii     rK
2022 0x0001e10c 0x0041ff0c 4    5    .text   ascii   ywV0
2023 0x0001e119 0x0041ff19 5    6    .text   ascii   7Kr/M
2024 0x0001e151 0x0041ff51 6    8    .text   utf8    ƭ>8\vTq blocks=Latin Extended-B,Basic Latin
2025 0x0001e1c8 0x0041ffc8 5    6    .text   ascii   krCf7
2026 0x0001e1e0 0x0041ffe0 4    5    .text   ascii   46Rr
2027 0x0001e1ed 0x0041ffed 4    5    .text   ascii   *qn}
2028 0x0001e213 0x00420013 4    5    .text   ascii   T3Fl
2029 0x0001e23c 0x0042003c 4    6    .text   utf8    FZvw
2030 0x0001e286 0x00420086 4    7    .text   utf8    Wڛ\f۹ blocks=Basic Latin,Arabic
2031 0x0001e28e 0x0042008e 4    5    .text   ascii   H&`P
2032 0x0001e2a1 0x004200a1 4    7    .text   utf8    ӚB|ޓ blocks=Cyrillic,Basic Latin,Thaana
2033 0x0001e2d2 0x004200d2 4    5    .text   ascii   L!|c
2034 0x0001e300 0x00420100 4    5    .text   ascii   I\tNZ
2035 0x0001e336 0x00420136 5    6    .text   ascii   |eB~d
2036 0x0001e381 0x00420181 5    6    .text   ascii   rgtwM
2037 0x0001e395 0x00420195 5    7    .text   utf8    wCV҈q blocks=Basic Latin,Cyrillic
2038 0x0001e3e8 0x004201e8 5    6    .text   ascii   EOi5Z
2039 0x0001e416 0x00420216 5    6    .text   ascii   NhB~V
2040 0x0001e477 0x00420277 4    5    .text   ascii   aF5c
2041 0x0001e48e 0x0042028e 4    5    .text   ascii   |c\tj
2042 0x0001e4f6 0x004202f6 4    7    .text   utf8    R弚{a blocks=Basic Latin,CJK Unified Ideographs
2043 0x0001e521 0x00420321 5    6    .text   ascii   XLtm 
2044 0x0001e52e 0x0042032e 4    5    .text   ascii   q4U#
2045 0x0001e535 0x00420335 4    5    .text   ascii   3;8f
2046 0x0001e53d 0x0042033d 4    5    .text   ascii   RPZ]
2047 0x0001e566 0x00420366 4    7    .text   utf8    ا܂[\t blocks=Arabic,Syriac,Basic Latin
2048 0x0001e5c2 0x004203c2 5    6    .text   ascii   W\gs|
2049 0x0001e5cd 0x004203cd 4    5    .text   ascii   dq-\n
2050 0x0001e5e1 0x004203e1 4    5    .text   ascii   "aHs
2051 0x0001e5f9 0x004203f9 4    5    .text   ascii   5c@u
2052 0x0001e60c 0x0042040c 5    6    .text   ascii   bOX*<
2053 0x0001e63a 0x0042043a 6    7    .text   ascii   QFOhEW
2054 0x0001e652 0x00420452 4    5    .text   ascii   S_}K
2055 0x0001e696 0x00420496 4    6    .text   utf8    rSn$
2056 0x0001e6e6 0x004204e6 4    5    .text   ascii   \bRUr
2057 0x0001e714 0x00420514 4    5    .text   ascii   -j{V
2058 0x0001e860 0x00420660 4    5    .text   ascii   U<#:
2059 0x0001e865 0x00420665 5    7    .text   utf8    ̖ZE|\f blocks=Combining Diacritical Marks,Basic Latin
2060 0x0001e878 0x00420678 4    5    .text   ascii   (q3\n
2061 0x0001e8ac 0x004206ac 4    7    .text   utf8    \jJ唢 blocks=Basic Latin,CJK Unified Ideographs
2062 0x0001e8c0 0x004206c0 5    6    .text   ascii   T4VW|
2063 0x0001e8df 0x004206df 4    5    .text   ascii   k\a*A
2064 0x0001e90c 0x0042070c 4    5    .text   ascii   nRN"
2065 0x0001e911 0x00420711 4    5    .text   ascii   ret$
2066 0x0001e94b 0x0042074b 4    7    .text   utf8    ߇11ˁ blocks=NKo,Basic Latin,Spacing Modifier Letters
2067 0x0001e988 0x00420788 6    7    .text   ascii   W y?fr
2068 0x0001e9d9 0x004207d9 6    9    .text   utf8    \fR-Ǖr֙ blocks=Basic Latin,Latin Extended-B,Hebrew
2069 0x0001e9e7 0x004207e7 5    7    .text   utf8    nAbʚB blocks=Basic Latin,IPA Extensions
2070 0x0001e9f0 0x004207f0 7    8    .text   ascii   $3Yy\rE\f
2071 0x0001e9fb 0x004207fb 4    5    .text   ascii   \D~u
2072 0x0001eaa6 0x004208a6 5    6    .text   ascii   \fa^IE
2073 0x0001eaec 0x004208ec 4    5    .text   ascii   Rz+m
2074 0x0001eafa 0x004208fa 7    8    .text   ascii   f-DR\n]B
2075 0x0001eb22 0x00420922 4    5    .text   ascii   eUz5
2076 0x0001eb48 0x00420948 4    5    .text   ascii   \fE1/
2077 0x0001ebaf 0x004209af 4    7    .text   utf8    ВN͊p blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2078 0x0001ec28 0x00420a28 5    6    .text   ascii   elf e
2079 0x0001ec32 0x00420a32 4    7    .text   utf8    丢'{R blocks=CJK Unified Ideographs,Basic Latin
2080 0x0001ec49 0x00420a49 9    11   .text   utf8    Kգ\b0rSxI blocks=Basic Latin,Armenian
2081 0x0001ecbb 0x00420abb 5    6    .text   ascii   AJE^9
2082 0x0001ecc9 0x00420ac9 4    5    .text   ascii   eJ\nj
2083 0x0001ecdc 0x00420adc 4    5    .text   ascii   F<Y-
2084 0x0001ed28 0x00420b28 5    7    .text   utf8    Թk_kR blocks=Armenian,Basic Latin
2085 0x0001ed52 0x00420b52 5    6    .text   ascii   L"~3c
2086 0x0001ee20 0x00420c20 4    7    .text   utf8    vW6 blocks=Basic Latin,Private Use Area
2087 0x0001ee2e 0x00420c2e 4    5    .text   ascii   xf}C
2088 0x0001ee3a 0x00420c3a 5    7    .text   utf8    fل'xf blocks=Basic Latin,Arabic
2089 0x0001ee54 0x00420c54 4    5    .text   ascii   Vnq(
2090 0x0001ee82 0x00420c82 6    7    .text   ascii   L!|^\e_
2091 0x0001eeb0 0x00420cb0 4    7    .text   utf8    vW6 blocks=Basic Latin,Private Use Area
2092 0x0001eed2 0x00420cd2 6    7    .text   ascii   L!|^\e_
2093 0x0001eef4 0x00420cf4 4    5    .text   ascii   VO-)
2094 0x0001ef90 0x00420d90 5    6    .text   ascii   _ZzH-
2095 0x0001efdf 0x00420ddf 4    6    .text   utf8    xؒs> blocks=Basic Latin,Arabic
2096 0x0001f013 0x00420e13 4    6    .text   utf8    U'͵] blocks=Basic Latin,Greek and Coptic
2097 0x0001f051 0x00420e51 5    7    .text   utf8    α;6EX blocks=Greek and Coptic,Basic Latin
2098 0x0001f05b 0x00420e5b 7    10   .text   utf8    \f3I[,ݸȔ blocks=Basic Latin,Arabic Supplement,Latin Extended-B
2099 0x0001f06d 0x00420e6d 4    5    .text   ascii   )Q},
2100 0x0001f09d 0x00420e9d 4    5    .text   ascii   \t<a6
2101 0x0001f0bc 0x00420ebc 6    9    .text   utf8    LnJ%! blocks=Basic Latin,Private Use Area
2102 0x0001f0d8 0x00420ed8 4    6    .text   utf8    XcA߇ blocks=Basic Latin,NKo
2103 0x0001f161 0x00420f61 4    5    .text   ascii   OD5`
2104 0x0001f1d3 0x00420fd3 5    6    .text   ascii   ^w@\.
2105 0x0001f1e3 0x00420fe3 5    6    .text   ascii   wW\e a
2106 0x0001f1f3 0x00420ff3 6    9    .text   utf8    FHצ0´R blocks=Basic Latin,Hebrew,Latin-1 Supplement
2107 0x0001f202 0x00421002 7    9    .text   utf8    Pr(Gk8k
2108 0x0001f225 0x00421025 4    5    .text   ascii   hE#D
2109 0x0001f22b 0x0042102b 7    9    .text   utf8    lYL;H+Ň blocks=Basic Latin,Latin Extended-A
2110 0x0001f250 0x00421050 6    8    .text   utf8    "i3g\ق blocks=Basic Latin,Arabic
2111 0x0001f28f 0x0042108f 6    8    .text   utf8    ͱWd$$! blocks=Greek and Coptic,Basic Latin
2112 0x0001f2de 0x004210de 4    5    .text   ascii   L3.R
2113 0x0001f31d 0x0042111d 4    5    .text   ascii   `V)<
2114 0x0001f336 0x00421136 4    5    .text   ascii   q\f\Z
2115 0x0001f365 0x00421165 4    5    .text   ascii   l=0V
2116 0x0001f3ac 0x004211ac 6    8    .text   utf8    fënVl0 blocks=Basic Latin,Latin-1 Supplement
2117 0x0001f416 0x00421216 4    5    .text   ascii   w\a8(
2118 0x0001f41f 0x0042121f 9    11   .text   utf8    >\fPXbJ8ځE blocks=Basic Latin,Arabic
2119 0x0001f459 0x00421259 6    7    .text   ascii   .39R$Q
2120 0x0001f4ce 0x004212ce 5    6    .text   ascii   Y!zGS
2121 0x0001f4e0 0x004212e0 4    5    .text   ascii   ^[Ua
2122 0x0001f4e5 0x004212e5 4    5    .text   ascii   #yc'
2123 0x0001f541 0x00421341 4    5    .text   ascii   8rYy
2124 0x0001f595 0x00421395 5    6    .text   ascii   d&'&X
2125 0x0001f5b7 0x004213b7 4    6    .text   utf8    ڒbqx blocks=Arabic,Basic Latin
2126 0x0001f5d8 0x004213d8 4    5    .text   ascii   *AST
2127 0x0001f61d 0x0042141d 4    7    .text   utf8    )ܽǿ, blocks=Basic Latin,Syriac,Latin Extended-B
2128 0x0001f675 0x00421475 4    5    .text   ascii   iX:o
2129 0x0001f6aa 0x004214aa 4    5    .text   ascii   (&*J
2130 0x0001f737 0x00421537 8    10   .text   utf8    o\e\fkf/̅` blocks=Basic Latin,Combining Diacritical Marks
2131 0x0001f77f 0x0042157f 4    5    .text   ascii   \nx7_
2132 0x0001f7a8 0x004215a8 4    5    .text   ascii   ZDO5
2133 0x0001f816 0x00421616 5    6    .text   ascii   >diQI
2134 0x0001f834 0x00421634 4    7    .text   utf8    ⅖B<8 blocks=Number Forms,Basic Latin
2135 0x0001f840 0x00421640 6    8    .text   utf8    aJޔbfk blocks=Basic Latin,Thaana
2136 0x0001f87e 0x0042167e 5    7    .text   utf8    ;y>Wֶ blocks=Basic Latin,Hebrew
2137 0x0001f8c4 0x004216c4 4    5    .text   ascii   HNQx
2138 0x0001f8df 0x004216df 6    7    .text   ascii   %+XY<\v
2139 0x0001f8e8 0x004216e8 4    5    .text   ascii    mH6
2140 0x0001f8fd 0x004216fd 5    6    .text   ascii   w\bY(h
2141 0x0001f90a 0x0042170a 6    7    .text   ascii   m^[L\bD
2142 0x0001f928 0x00421728 4    5    .text   ascii   FQ#\
2143 0x0001f9f8 0x004217f8 5    7    .text   utf8    5M9Ƀ( blocks=Basic Latin,Latin Extended-B
2144 0x0001fabd 0x004218bd 4    5    .text   ascii   \f%)Z
2145 0x0001fac5 0x004218c5 4    5    .text   ascii   Crzj
2146 0x0001fafa 0x004218fa 4    5    .text   ascii   #6\r(
2147 0x0001fb0a 0x0042190a 4    5    .text   ascii   s-f,
2148 0x0001fb51 0x00421951 4    7    .text   utf8    p؟cȝ blocks=Basic Latin,Arabic,Latin Extended-B
2149 0x0001fb76 0x00421976 4    7    .text   utf8    Ϧ9տx blocks=Greek and Coptic,Basic Latin,Armenian
2150 0x0001fba8 0x004219a8 5    6    .text   ascii   ~4+ox
2151 0x0001fbb3 0x004219b3 4    5    .text   ascii   |)Q_
2152 0x0001fbdc 0x004219dc 7    8    .text   ascii   \aYa\t\a'&
2153 0x0001fc71 0x00421a71 4    6    .text   utf8    1g65
2154 0x0001fc8e 0x00421a8e 4    5    .text   ascii   Cp%<
2155 0x0001fc9f 0x00421a9f 4    5    .text   ascii   rSKN
2156 0x0001fcb5 0x00421ab5 6    9    .text   utf8    Ұo׆2+! blocks=Cyrillic,Basic Latin,Hebrew
2157 0x0001fccd 0x00421acd 4    5    .text   ascii   PB.@
2158 0x0001fcd8 0x00421ad8 4    5    .text   ascii   fgJy
2159 0x0001fcdd 0x00421add 4    5    .text   ascii   1AK=
2160 0x0001fd0f 0x00421b0f 6    7    .text   ascii   '&1ynQ
2161 0x0001fd76 0x00421b76 4    5    .text   ascii   Ri8g
2162 0x0001fd9c 0x00421b9c 4    7    .text   utf8    lﬂEB blocks=Basic Latin,Alphabetic Presentation Forms
2163 0x0001fdb9 0x00421bb9 4    5    .text   ascii   4/3V
2164 0x0001fe00 0x00421c00 4    5    .text   ascii   W0"r
2165 0x0001fe43 0x00421c43 4    5    .text   ascii   5yn~
2166 0x0001fe5b 0x00421c5b 5    6    .text   ascii   #rsE]
2167 0x0001fe61 0x00421c61 4    6    .text   utf8    \rχR9 blocks=Basic Latin,Greek and Coptic
2168 0x0001fecf 0x00421ccf 10   11   .text   ascii   `r+y"0lg8i
2169 0x0001ff02 0x00421d02 4    6    .text   utf8    {ƽ A blocks=Basic Latin,Latin Extended-B
2170 0x0001ffa8 0x00421da8 4    5    .text   ascii   9{5b
2171 0x0001ffb4 0x00421db4 4    5    .text   ascii   3pY@
2172 0x0001ffcf 0x00421dcf 7    9    .text   utf8    &˳_Y@MO blocks=Basic Latin,Spacing Modifier Letters
2173 0x0001ffe7 0x00421de7 5    7    .text   utf8    ɨk8W\r blocks=IPA Extensions,Basic Latin
2174 0x00020026 0x00421e26 4    5    .text   ascii   )Z\fQ
2175 0x00020067 0x00421e67 5    7    .text   utf8    R>Oۂ< blocks=Basic Latin,Arabic
2176 0x00020081 0x00421e81 4    5    .text   ascii   1jH5
2177 0x00020088 0x00421e88 4    6    .text   utf8    tҪ*P blocks=Basic Latin,Cyrillic
2178 0x0002009f 0x00421e9f 5    7    .text   utf8    <BwYݎ blocks=Basic Latin,Syriac
2179 0x000200b0 0x00421eb0 4    7    .text   utf8    \aܗ\tӌ blocks=Basic Latin,Syriac,Cyrillic
2180 0x000200ba 0x00421eba 5    7    .text   utf8    2:`sי blocks=Basic Latin,Hebrew
2181 0x000200c4 0x00421ec4 5    6    .text   ascii   |.{-i
2182 0x000200ea 0x00421eea 7    8    .text   ascii   Y~xv\nf;
2183 0x00020105 0x00421f05 4    6    .text   utf8    B\bݴg blocks=Basic Latin,Arabic Supplement
2184 0x0002010d 0x00421f0d 5    6    .text   ascii   cIUgI
2185 0x0002014d 0x00421f4d 5    7    .text   utf8    '@ˁDD blocks=Basic Latin,Spacing Modifier Letters
2186 0x00020155 0x00421f55 5    6    .text   ascii   Ufe?8
2187 0x00020177 0x00421f77 4    6    .text   utf8    ۻWv\a blocks=Arabic,Basic Latin
2188 0x0002019d 0x00421f9d 5    8    .text   utf8    ԧFqٗ8 blocks=Cyrillic Supplement,Basic Latin,Arabic
2189 0x00020208 0x00422008 4    6    .text   utf8    qOų: blocks=Basic Latin,Latin Extended-A
2190 0x00020250 0x00422050 7    8    .text   ascii   8\e<CKO`
2191 0x0002025e 0x0042205e 4    5    .text   ascii   zP%J
2192 0x0002027e 0x0042207e 4    5    .text   ascii   f`CX
2193 0x000202ad 0x004220ad 4    5    .text   ascii   M"cp
2194 0x00020305 0x00422105 4    5    .text   ascii   Og\f
2195 0x00020333 0x00422133 4    5    .text   ascii   \b!'n
2196 0x00020363 0x00422163 4    5    .text   ascii   vSo+
2197 0x0002038a 0x0042218a 6    7    .text   ascii   iubMAW
2198 0x000203af 0x004221af 4    5    .text   ascii   N\eHP
2199 0x000203f7 0x004221f7 5    7    .text   utf8    *|<[y
2200 0x00020445 0x00422245 6    9    .text   utf8    :^\aݻ;ؔ blocks=Basic Latin,Arabic Supplement,Arabic
2201 0x00020470 0x00422270 5    6    .text   ascii   aF5-;
2202 0x0002047a 0x0042227a 4    7    .text   utf8    s.ۉ& blocks=Basic Latin,Arabic
2203 0x000204c4 0x004222c4 4    5    .text   ascii   rgy3
2204 0x0002050c 0x0042230c 6    7    .text   ascii   N)7(BA
2205 0x00020525 0x00422325 4    5    .text   ascii    |%N
2206 0x0002060c 0x0042240c 4    5    .text   ascii   H2Mc
2207 0x0002061c 0x0042241c 4    5    .text   ascii   h&6\n
2208 0x00020679 0x00422479 5    6    .text   ascii   0\b?gg
2209 0x0002067f 0x0042247f 7    8    .text   ascii   wGSmOz2
2210 0x000206b4 0x004224b4 4    6    .text   utf8    ˃\v<V blocks=Spacing Modifier Letters,Basic Latin
2211 0x000206e3 0x004224e3 5    7    .text   utf8    @Ϟ\r*; blocks=Basic Latin,Greek and Coptic
2212 0x000206f1 0x004224f1 4    5    .text   ascii   &\nq2
2213 0x0002071e 0x0042251e 5    8    .text   utf8    ~mtD챉 blocks=Basic Latin,Hangul Syllables
2214 0x00020786 0x00422586 4    5    .text   ascii   \b![$
2215 0x000207e1 0x004225e1 5    7    .text   utf8    ,эa)W blocks=Basic Latin,Cyrillic
2216 0x00020804 0x00422604 4    6    .text   utf8    eɶw{ blocks=Basic Latin,IPA Extensions
2217 0x00020823 0x00422623 4    5    .text   ascii   \rY'y
2218 0x00020847 0x00422647 4    5    .text   ascii   x(B\
2219 0x0002089e 0x0042269e 5    7    .text   utf8    SƤlR_ blocks=Basic Latin,Latin Extended-B
2220 0x00020908 0x00422708 6    7    .text   ascii   QEUo\t%
2221 0x0002091b 0x0042271b 4    6    .text   utf8    g3ۺ1 blocks=Basic Latin,Arabic
2222 0x00020927 0x00422727 5    7    .text   utf8    8O\fіI blocks=Basic Latin,Cyrillic
2223 0x0002092f 0x0042272f 4    5    .text   ascii   ]yws
2224 0x00020965 0x00422765 4    5    .text   ascii   " =E
2225 0x00020986 0x00422786 5    7    .text   utf8    3P&k¥ blocks=Basic Latin,Latin-1 Supplement
2226 0x00020994 0x00422794 4    5    .text   ascii   -H7m
2227 0x000209c4 0x004227c4 4    6    .text   utf8    {xƱ. blocks=Basic Latin,Latin Extended-B
2228 0x00020a05 0x00422805 6    8    .text   utf8    \e֢/H<` blocks=Basic Latin,Hebrew
2229 0x00020a73 0x00422873 6    7    .text   ascii   qk"n!\e
2230 0x00020ab4 0x004228b4 4    5    .text   ascii    LC]
2231 0x00020ac8 0x004228c8 5    6    .text   ascii   Z\tCPY
2232 0x00020ad6 0x004228d6 4    5    .text   ascii   ^KMN
2233 0x00020adc 0x004228dc 4    5    .text   ascii   \n\nA\b
2234 0x00020b15 0x00422915 5    7    .text   utf8    5)yDʢ blocks=Basic Latin,IPA Extensions
2235 0x00020b42 0x00422942 4    6    .text   utf8    #2-!
2236 0x00020b5d 0x0042295d 4    5    .text   ascii   +iH^
2237 0x00020b83 0x00422983 6    7    .text   ascii   z\b 6t)
2238 0x00020bb1 0x004229b1 4    6    .text   utf8    PҾ/d blocks=Basic Latin,Cyrillic
2239 0x00020bdb 0x004229db 4    6    .text   utf8    » \bT blocks=Latin-1 Supplement,Basic Latin
2240 0x00020bfb 0x004229fb 5    8    .text   utf8    !體@v9 blocks=Basic Latin,CJK Unified Ideographs
2241 0x00020c21 0x00422a21 4    5    .text   ascii   \v3[&
2242 0x00020c52 0x00422a52 4    5    .text   ascii   uGB!
2243 0x00020c62 0x00422a62 6    8    .text   utf8    ӈC\6ro blocks=Cyrillic,Basic Latin
2244 0x00020c74 0x00422a74 4    5    .text   ascii   |58J
2245 0x00020ca1 0x00422aa1 4    5    .text   ascii   7]9\t
2246 0x00020cc6 0x00422ac6 4    5    .text   ascii    \tu\t
2247 0x00020cf0 0x00422af0 5    6    .text   ascii   "3yP*
2248 0x00020cfa 0x00422afa 6    8    .text   utf8    5kk˹uu blocks=Basic Latin,Spacing Modifier Letters
2249 0x00020d9a 0x00422b9a 5    6    .text   ascii   Y@nI[
2250 0x00020da2 0x00422ba2 4    5    .text   ascii   Bp\ne
2251 0x00020e1a 0x00422c1a 5    6    .text   ascii   w\br,q
2252 0x00020e25 0x00422c25 4    6    .text   utf8    $!̤R blocks=Basic Latin,Combining Diacritical Marks
2253 0x00020e6e 0x00422c6e 4    5    .text   ascii   Q{f 
2254 0x00020f2f 0x00422d2f 5    7    .text   utf8    G0Iݼv blocks=Basic Latin,Arabic Supplement
2255 0x00020f9a 0x00422d9a 4    5    .text   ascii   "|VN
2256 0x00020fa1 0x00422da1 6    7    .text   ascii   \v\3Y25
2257 0x00020fde 0x00422dde 6    8    .text   utf8    .K\r(Z#
2258 0x00020ff2 0x00422df2 4    7    .text   utf8    3夊[N blocks=Basic Latin,CJK Unified Ideographs
2259 0x00021045 0x00422e45 4    7    .text   utf8    *;鮠3 blocks=Basic Latin,CJK Unified Ideographs
2260 0x0002104e 0x00422e4e 4    5    .text   ascii    t,1
2261 0x00021067 0x00422e67 4    5    .text   ascii   ,_Cp
2262 0x0002107c 0x00422e7c 5    6    .text   ascii   67_mN
2263 0x0002108a 0x00422e8a 6    7    .text   ascii   1{,7\ns
2264 0x000210ce 0x00422ece 5    6    .text   ascii   f'7F,
2265 0x00021105 0x00422f05 4    5    .text   ascii   Iz!A
2266 0x0002114c 0x00422f4c 5    7    .text   utf8    Liw̹. blocks=Basic Latin,Combining Diacritical Marks
2267 0x00021159 0x00422f59 4    5    .text   ascii   >@/Z
2268 0x00021165 0x00422f65 4    6    .text   utf8    ~(̑H blocks=Basic Latin,Combining Diacritical Marks
2269 0x00021181 0x00422f81 5    6    .text   ascii   {v292
2270 0x00021198 0x00422f98 4    6    .text   utf8    ֕nh0 blocks=Hebrew,Basic Latin
2271 0x000211d3 0x00422fd3 6    7    .text   ascii   R~\r7gX
2272 0x000211da 0x00422fda 4    6    .text   utf8    *e:Ԉ blocks=Basic Latin,Cyrillic Supplement
2273 0x000211ff 0x00422fff 4    5    .text   ascii   7Vb(
2274 0x00021217 0x00423017 4    6    .text   utf8    1(\e!
2275 0x00021263 0x00423063 5    6    .text   ascii   FN1#.
2276 0x00021276 0x00423076 4    5    .text   ascii   lF"s
2277 0x00021289 0x00423089 4    6    .text   utf8    فqW# blocks=Arabic,Basic Latin
2278 0x00021296 0x00423096 4    5    .text   ascii   SK"U
2279 0x000212a5 0x004230a5 4    6    .text   utf8    ۩M\a? blocks=Arabic,Basic Latin
2280 0x000212ec 0x004230ec 4    6    .text   utf8    rDɧs blocks=Basic Latin,IPA Extensions
2281 0x000212fc 0x004230fc 5    6    .text   ascii   F5T(S
2282 0x0002132e 0x0042312e 5    7    .text   utf8    ~Sɧ"r blocks=Basic Latin,IPA Extensions
2283 0x00021353 0x00423153 4    5    .text   ascii   W`Ds
