Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc6000 0x00402000  0xc6000 -r-x .text
1   0x000c7000  0x34000 0x004c8000  0x34000 -r-- .rsrc
2   0x000fb000   0x1000 0x004fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c765e paddr=0x000c665e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000c726e 0x004c826e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000c72cc 0x004c82cc 10  22   .rsrc   utf16le arFileInfo
2   0x000c72ea 0x004c82ea 11  24   .rsrc   utf16le Translation
3   0x000c730e 0x004c830e 14  30   .rsrc   utf16le StringFileInfo
4   0x000c7332 0x004c8332 8   18   .rsrc   utf16le 000004b0
5   0x000c734a 0x004c834a 15  32   .rsrc   utf16le FileDescription
6   0x000c7376 0x004c8376 11  24   .rsrc   utf16le FileVersion
7   0x000c7390 0x004c8390 7   16   .rsrc   utf16le 0.0.0.0
8   0x000c73a6 0x004c83a6 12  26   .rsrc   utf16le InternalName
9   0x000c73c0 0x004c83c0 12  26   .rsrc   utf16le bgyuHmAb.exe
10  0x000c73e2 0x004c83e2 14  30   .rsrc   utf16le LegalCopyright
11  0x000c740a 0x004c840a 16  34   .rsrc   utf16le OriginalFilename
12  0x000c742c 0x004c842c 12  26   .rsrc   utf16le bgyuHmAb.exe
13  0x000c744e 0x004c844e 14  30   .rsrc   utf16le ProductVersion
14  0x000c746c 0x004c846c 7   16   .rsrc   utf16le 0.0.0.0
15  0x000c7482 0x004c8482 16  34   .rsrc   utf16le Assembly Version
16  0x000c74a4 0x004c84a4 7   16   .rsrc   utf16le 0.0.0.0
555 0x000ce350 0x004cf350 5   7    .rsrc   utf8    zŚ=fj blocks=Basic Latin,Latin Extended-A
556 0x000ce3a2 0x004cf3a2 4   5    .rsrc   ascii   J=\b\a
557 0x000ce405 0x004cf405 4   5    .rsrc   ascii   "@c$
558 0x000ce423 0x004cf423 5   6    .rsrc   ascii   .4Xz\a
559 0x000ce42b 0x004cf42b 5   7    .rsrc   utf8    ʧY6iQ blocks=IPA Extensions,Basic Latin
560 0x000ce43c 0x004cf43c 4   5    .rsrc   ascii   ~@`h
561 0x000ce455 0x004cf455 4   6    .rsrc   utf8    si҇5 blocks=Basic Latin,Cyrillic
562 0x000ce488 0x004cf488 12  13   .rsrc   ascii   B(Lb[(K\bT%GX
563 0x000ce498 0x004cf498 4   5    .rsrc   ascii   4: E
564 0x000ce4d1 0x004cf4d1 10  12   .rsrc   utf8    \bAX/|\t\eԃqb blocks=Basic Latin,Cyrillic Supplement
565 0x000ce52a 0x004cf52a 4   5    .rsrc   ascii   eg\a*
566 0x000ce53a 0x004cf53a 6   7    .rsrc   ascii   Gn'!'\r
567 0x000ce562 0x004cf562 4   5    .rsrc   ascii   4O\ec
568 0x000ce602 0x004cf602 4   5    .rsrc   ascii   U6d 
569 0x000ce65e 0x004cf65e 6   8    .rsrc   utf8    32fjEΌ blocks=Basic Latin,Greek and Coptic
570 0x000ce695 0x004cf695 5   6    .rsrc   ascii   `c[ u
571 0x000ce6b4 0x004cf6b4 6   8    .rsrc   utf8    or|Wẏ blocks=Basic Latin,Combining Diacritical Marks
572 0x000ce6e8 0x004cf6e8 6   7    .rsrc   ascii   0RE\rzi
573 0x000ce70b 0x004cf70b 6   7    .rsrc   ascii   3r5#uk
574 0x000ce717 0x004cf717 5   6    .rsrc   ascii   \bht5\r
575 0x000ce786 0x004cf786 4   5    .rsrc   ascii   LO}_
576 0x000ce792 0x004cf792 4   5    .rsrc   ascii   %\t4g
577 0x000ce7d0 0x004cf7d0 4   5    .rsrc   ascii   q{\n*
578 0x000ce846 0x004cf846 4   6    .rsrc   utf8    *ؗ\vP blocks=Basic Latin,Arabic
579 0x000ce84e 0x004cf84e 4   5    .rsrc   ascii   '+"U
580 0x000ce860 0x004cf860 7   9    .rsrc   utf8    \fʹ\v+'\tX blocks=Basic Latin,Spacing Modifier Letters
581 0x000ce888 0x004cf888 6   9    .rsrc   utf8    kXWѺ=i blocks=Basic Latin,Cyrillic
582 0x000ce8a1 0x004cf8a1 7   8    .rsrc   ascii   w>Y-\b\tA
583 0x000ce8e9 0x004cf8e9 4   5    .rsrc   ascii   vJPH
584 0x000ce8fb 0x004cf8fb 5   7    .rsrc   utf8    $EKɜ5 blocks=Basic Latin,IPA Extensions
585 0x000ce902 0x004cf902 4   5    .rsrc   ascii   sf*%
586 0x000ce92e 0x004cf92e 6   8    .rsrc   utf8    լ#i;O@ blocks=Armenian,Basic Latin
587 0x000ce97e 0x004cf97e 4   6    .rsrc   utf8    Hٔ\f* blocks=Basic Latin,Arabic
588 0x000ce9c3 0x004cf9c3 5   7    .rsrc   utf8    I\n"eՁ blocks=Basic Latin,Armenian
589 0x000cea4b 0x004cfa4b 5   6    .rsrc   ascii   \r\t`!9
590 0x000cea59 0x004cfa59 6   7    .rsrc   ascii   B%XW`g
591 0x000cea72 0x004cfa72 4   5    .rsrc   ascii   n-.\n
592 0x000cea92 0x004cfa92 4   6    .rsrc   utf8    Ŕm@W blocks=Latin Extended-A,Basic Latin
593 0x000ceaa4 0x004cfaa4 4   5    .rsrc   ascii   1BPs
594 0x000ceae7 0x004cfae7 4   5    .rsrc   ascii   1(e}
595 0x000ceb08 0x004cfb08 4   6    .rsrc   utf8    XÝFc blocks=Basic Latin,Latin-1 Supplement
596 0x000ceb0e 0x004cfb0e 4   5    .rsrc   ascii   qS|5
597 0x000ceb7f 0x004cfb7f 6   7    .rsrc   ascii   \r}QG\n0
598 0x000ceb89 0x004cfb89 4   6    .rsrc   utf8    {p؏_ blocks=Basic Latin,Arabic
599 0x000ceb9a 0x004cfb9a 4   5    .rsrc   ascii   \r^_\a
600 0x000cebba 0x004cfbba 4   5    .rsrc   ascii   \aF/\t
601 0x000cebd9 0x004cfbd9 4   5    .rsrc   ascii   Sek#
602 0x000cebfa 0x004cfbfa 4   5    .rsrc   ascii   ![A8
603 0x000cec27 0x004cfc27 4   5    .rsrc   ascii   "\n")
604 0x000cec52 0x004cfc52 4   5    .rsrc   ascii   Wyo?
605 0x000cec79 0x004cfc79 4   5    .rsrc   ascii   Vjit
606 0x000ced87 0x004cfd87 4   5    .rsrc   ascii   DghJ
607 0x000ced99 0x004cfd99 5   6    .rsrc   ascii   g\fh\nr
608 0x000cede3 0x004cfde3 5   7    .rsrc   utf8    rިs%B blocks=Basic Latin,Thaana
609 0x000cedff 0x004cfdff 6   7    .rsrc   ascii   o|'{o}
610 0x000cee0a 0x004cfe0a 5   6    .rsrc   ascii   ?=WVF
611 0x000cee18 0x004cfe18 5   7    .rsrc   utf8    G\rǠZ" blocks=Basic Latin,Latin Extended-B
612 0x000cee2b 0x004cfe2b 4   6    .rsrc   utf8    1̕ix blocks=Basic Latin,Combining Diacritical Marks
613 0x000cee7c 0x004cfe7c 10  11   .rsrc   ascii   B_u+i ht7z
614 0x000cee9b 0x004cfe9b 9   10   .rsrc   ascii   }u[c\nSK:x
615 0x000ceea7 0x004cfea7 4   5    .rsrc   ascii   a$_s
616 0x000ceec0 0x004cfec0 4   5    .rsrc   ascii   Wqqi
617 0x000ceeec 0x004cfeec 5   7    .rsrc   utf8    DjBи+ blocks=Basic Latin,Cyrillic
618 0x000cef01 0x004cff01 4   5    .rsrc   ascii   D 4Z
619 0x000cef23 0x004cff23 4   5    .rsrc   ascii   ]y~L
620 0x000cef2a 0x004cff2a 4   7    .rsrc   utf8    틵SHs blocks=Hangul Syllables,Basic Latin
621 0x000cef37 0x004cff37 5   6    .rsrc   ascii   .8Qw)
622 0x000cef3f 0x004cff3f 4   7    .rsrc   utf8    ۹نh8 blocks=Arabic,Basic Latin
623 0x000cef96 0x004cff96 7   8    .rsrc   ascii   (Nu($&A
624 0x000cefb4 0x004cffb4 4   5    .rsrc   ascii   Tn%a
625 0x000cefb9 0x004cffb9 4   5    .rsrc   ascii   F#-"
626 0x000ceff8 0x004cfff8 9   10   .rsrc   ascii   +HYRJL!32
627 0x000cf044 0x004d0044 4   5    .rsrc   ascii   = V9
628 0x000cf04e 0x004d004e 5   6    .rsrc   ascii   y\r\nI4
629 0x000cf0d0 0x004d00d0 4   5    .rsrc   ascii   oGpc
630 0x000cf102 0x004d0102 4   5    .rsrc   ascii   'EtT
631 0x000cf107 0x004d0107 4   6    .rsrc   utf8    jƠ\f\f blocks=Basic Latin,Latin Extended-B
632 0x000cf129 0x004d0129 7   8    .rsrc   ascii   )<g\f@O5
633 0x000cf18b 0x004d018b 5   6    .rsrc   ascii   )$!cN
634 0x000cf193 0x004d0193 4   5    .rsrc   ascii   %#29
635 0x000cf1aa 0x004d01aa 4   6    .rsrc   utf8    ;\toԦ blocks=Basic Latin,Cyrillic Supplement
636 0x000cf1c4 0x004d01c4 4   5    .rsrc   ascii   x^YG
637 0x000cf1c9 0x004d01c9 5   6    .rsrc   ascii   \rByUn
638 0x000cf1d4 0x004d01d4 4   5    .rsrc   ascii   [Cah
639 0x000cf1f4 0x004d01f4 4   5    .rsrc   ascii   )JDe
640 0x000cf20a 0x004d020a 4   5    .rsrc   ascii   &\tE#
641 0x000cf218 0x004d0218 5   8    .rsrc   utf8    Ԅ x.Ҷ blocks=Cyrillic Supplement,Basic Latin,Cyrillic
642 0x000cf23b 0x004d023b 4   5    .rsrc   ascii   ti@X
643 0x000cf247 0x004d0247 4   5    .rsrc   ascii   R]:"
644 0x000cf262 0x004d0262 7   8    .rsrc   ascii   dA*)19Z
645 0x000cf2d7 0x004d02d7 4   5    .rsrc   ascii   eD%v
646 0x000cf2e7 0x004d02e7 4   5    .rsrc   ascii   g@;z
647 0x000cf2f6 0x004d02f6 4   5    .rsrc   ascii   G@6$
648 0x000cf30b 0x004d030b 5   7    .rsrc   utf8    z͞:cO blocks=Basic Latin,Combining Diacritical Marks
649 0x000cf31c 0x004d031c 4   5    .rsrc   ascii   Z1Sk
650 0x000cf332 0x004d0332 4   6    .rsrc   utf8    =\v~Ɉ blocks=Basic Latin,Latin Extended-B
651 0x000cf33e 0x004d033e 5   6    .rsrc   ascii   \4%I}
652 0x000cf34d 0x004d034d 5   6    .rsrc   ascii   M[oS\n
653 0x000cf3a7 0x004d03a7 4   5    .rsrc   ascii   hE!\t
654 0x000cf3d0 0x004d03d0 4   5    .rsrc   ascii   \ee#`
655 0x000cf412 0x004d0412 8   9    .rsrc   ascii   sYf$,+na
656 0x000cf41d 0x004d041d 5   6    .rsrc   ascii   c"Jb.
657 0x000cf442 0x004d0442 7   11   .rsrc   utf8    ,˞JWKz blocks=Basic Latin,Spacing Modifier Letters,Private Use Area
658 0x000cf450 0x004d0450 4   5    .rsrc   ascii   =fh,
659 0x000cf455 0x004d0455 4   6    .rsrc   utf8    M-yӂ blocks=Basic Latin,Cyrillic
660 0x000cf465 0x004d0465 4   6    .rsrc   utf8    ބ+T\r blocks=Thaana,Basic Latin
661 0x000cf471 0x004d0471 6   8    .rsrc   utf8    ٭a7#Q9 blocks=Arabic,Basic Latin
662 0x000cf479 0x004d0479 5   6    .rsrc   ascii   yc5aD
663 0x000cf49c 0x004d049c 6   8    .rsrc   utf8    \nIȍ \n+ blocks=Basic Latin,Latin Extended-B
664 0x000cf4f1 0x004d04f1 5   6    .rsrc   ascii   ;;A'K
665 0x000cf522 0x004d0522 5   6    .rsrc   ascii   IDATg
666 0x000cf5b7 0x004d05b7 9   11   .rsrc   utf8    k\v,at[f\eۦ blocks=Basic Latin,Arabic
667 0x000cf5d3 0x004d05d3 5   6    .rsrc   ascii   FZ@oH
668 0x000cf5d9 0x004d05d9 5   6    .rsrc   ascii   =@\a6J
669 0x000cf60f 0x004d060f 4   5    .rsrc   ascii   *!gF
670 0x000cf655 0x004d0655 4   6    .rsrc   utf8    ߗ*"P blocks=NKo,Basic Latin
671 0x000cf672 0x004d0672 4   5    .rsrc   ascii   3\t^B
672 0x000cf679 0x004d0679 4   5    .rsrc   ascii   eU'V
673 0x000cf697 0x004d0697 5   7    .rsrc   utf8    fF.1ʽ blocks=Basic Latin,Spacing Modifier Letters
674 0x000cf6bc 0x004d06bc 5   8    .rsrc   utf8    g UĀי blocks=Basic Latin,Latin Extended-A,Hebrew
675 0x000cf6cb 0x004d06cb 4   5    .rsrc   ascii   _'m%
676 0x000cf712 0x004d0712 5   6    .rsrc   ascii   v\nQKi
677 0x000cf740 0x004d0740 5   7    .rsrc   utf8    p~~ީ3 blocks=Basic Latin,Thaana
678 0x000cf74a 0x004d074a 4   5    .rsrc   ascii   [><0
679 0x000cf761 0x004d0761 5   6    .rsrc   ascii   ?g]qx
680 0x000cf7ab 0x004d07ab 4   5    .rsrc   ascii   8)$g
681 0x000cf7ee 0x004d07ee 5   6    .rsrc   ascii   &d$d,
682 0x000cf80a 0x004d080a 4   5    .rsrc   ascii   {38X
683 0x000cf839 0x004d0839 4   5    .rsrc   ascii   \ep$I
684 0x000cf861 0x004d0861 5   6    .rsrc   ascii   J\bhKE
685 0x000cf87e 0x004d087e 4   5    .rsrc   ascii   8Xg.
686 0x000cf8b9 0x004d08b9 9   11   .rsrc   utf8    \f#krIȍu$K blocks=Basic Latin,Latin Extended-B
687 0x000cf8c6 0x004d08c6 6   7    .rsrc   ascii   BIdm\aR
688 0x000cf8e9 0x004d08e9 4   5    .rsrc   ascii   ~_oK
689 0x000cf919 0x004d0919 4   5    .rsrc   ascii   ryPI
690 0x000cf929 0x004d0929 8   9    .rsrc   ascii   2#.r"]@)
691 0x000cf932 0x004d0932 9   12   .rsrc   utf8    2"gΥٷ/> L blocks=Basic Latin,Greek and Coptic,Arabic
692 0x000cf94a 0x004d094a 4   8    .rsrc   utf8    쇶!ݹs blocks=Hangul Syllables,Basic Latin,Arabic Supplement
693 0x000cf9b4 0x004d09b4 4   5    .rsrc   ascii   eAQf
694 0x000cf9bf 0x004d09bf 5   7    .rsrc   utf8    !3BV:
695 0x000cf9ce 0x004d09ce 4   6    .rsrc   utf8    0љ5Q blocks=Basic Latin,Cyrillic
696 0x000cf9e5 0x004d09e5 6   8    .rsrc   utf8    Ī`&kRY blocks=Latin Extended-A,Basic Latin
697 0x000cfa68 0x004d0a68 6   7    .rsrc   ascii   \eHeI.3
698 0x000cfaae 0x004d0aae 5   7    .rsrc   utf8    \ṉ*mt blocks=Basic Latin,Combining Diacritical Marks
699 0x000cfaf0 0x004d0af0 4   5    .rsrc   ascii   @%<G
700 0x000cfb05 0x004d0b05 8   9    .rsrc   ascii   &%+!-am"
701 0x000cfb13 0x004d0b13 4   5    .rsrc   ascii   2s.d
702 0x000cfb91 0x004d0b91 4   5    .rsrc   ascii   /S+P
703 0x000cfbae 0x004d0bae 4   5    .rsrc   ascii   < 5K
704 0x000cfbe8 0x004d0be8 5   6    .rsrc   ascii   rVzo|
705 0x000cfc26 0x004d0c26 4   6    .rsrc   utf8    $Pɽ^ blocks=Basic Latin,IPA Extensions
706 0x000cfc53 0x004d0c53 9   11   .rsrc   utf8    s}ș>b&kJ9 blocks=Basic Latin,Latin Extended-B
707 0x000cfc71 0x004d0c71 4   5    .rsrc   ascii   PJb7
708 0x000cfda2 0x004d0da2 9   12   .rsrc   utf8    [dfNy9sR blocks=Basic Latin,Private Use Area
709 0x000cfdc7 0x004d0dc7 6   7    .rsrc   ascii   oi\e |W
710 0x000cfdcf 0x004d0dcf 5   6    .rsrc   ascii   \p&Gh
711 0x000cfde9 0x004d0de9 6   8    .rsrc   utf8    (:a?~Ⱦ blocks=Basic Latin,Latin Extended-B
712 0x000cfdfd 0x004d0dfd 4   7    .rsrc   utf8    >ǃӇ\ blocks=Basic Latin,Latin Extended-B,Cyrillic
713 0x000cfe79 0x004d0e79 4   5    .rsrc   ascii   &|r7
714 0x000cfea1 0x004d0ea1 5   6    .rsrc   ascii   -\D\a$
715 0x000cfedd 0x004d0edd 4   5    .rsrc   ascii   &f].
716 0x000cff00 0x004d0f00 4   6    .rsrc   utf8    w93ǜ blocks=Basic Latin,Latin Extended-B
717 0x000cff13 0x004d0f13 5   8    .rsrc   utf8    Qۈ´nw blocks=Basic Latin,Arabic,Latin-1 Supplement
718 0x000cff29 0x004d0f29 4   6    .rsrc   utf8    Moxӛ blocks=Basic Latin,Cyrillic
719 0x000cff4e 0x004d0f4e 4   7    .rsrc   utf8    Gk뉩W blocks=Basic Latin,Hangul Syllables
720 0x000cff87 0x004d0f87 7   8    .rsrc   ascii   9+Yp)\v.
721 0x000cffef 0x004d0fef 4   5    .rsrc   ascii   "[s/
722 0x000cfffb 0x004d0ffb 5   6    .rsrc   ascii   9-oqY
723 0x000d0011 0x004d1011 4   6    .rsrc   utf8    !Cּ- blocks=Basic Latin,Hebrew
724 0x000d0104 0x004d1104 7   11   .rsrc   utf8    쳒}ֲGZZ" blocks=Hangul Syllables,Basic Latin,Hebrew
725 0x000d0191 0x004d1191 5   8    .rsrc   utf8    o;.Eȋ blocks=Basic Latin,Latin Extended-B
726 0x000d01e7 0x004d11e7 6   7    .rsrc   ascii   .!0*bm
727 0x000d01f4 0x004d11f4 5   8    .rsrc   utf8    Xٍ&(H blocks=Basic Latin,Arabic
728 0x000d0248 0x004d1248 5   6    .rsrc   ascii   1*"Ws
729 0x000d0286 0x004d1286 5   7    .rsrc   utf8    ͙/nc_ blocks=Combining Diacritical Marks,Basic Latin
730 0x000d0293 0x004d1293 5   6    .rsrc   ascii   0)KO(
731 0x000d02ad 0x004d12ad 4   5    .rsrc   ascii   U\e|T
732 0x000d0347 0x004d1347 4   5    .rsrc   ascii   m7of
733 0x000d0358 0x004d1358 6   8    .rsrc   utf8    &!Vsfڂ blocks=Basic Latin,Arabic
734 0x000d0372 0x004d1372 4   5    .rsrc   ascii   @e(e
735 0x000d038d 0x004d138d 5   6    .rsrc   ascii   ft>6G
736 0x000d0395 0x004d1395 4   6    .rsrc   utf8    ''_\b
737 0x000d03b2 0x004d13b2 5   6    .rsrc   ascii   `F&3W
738 0x000d03ef 0x004d13ef 5   7    .rsrc   utf8    }jM7P
739 0x000d0417 0x004d1417 6   8    .rsrc   utf8    ̾%\ffa} blocks=Combining Diacritical Marks,Basic Latin
740 0x000d042a 0x004d142a 4   6    .rsrc   utf8    \a߫wb blocks=Basic Latin,NKo
741 0x000d043d 0x004d143d 4   5    .rsrc   ascii   2vfl
742 0x000d044f 0x004d144f 4   5    .rsrc   ascii   2\v{^
743 0x000d0465 0x004d1465 6   7    .rsrc   ascii   (Eab25
744 0x000d0479 0x004d1479 4   5    .rsrc   ascii   (l0O
745 0x000d04ac 0x004d14ac 5   6    .rsrc   ascii   WFdk#
746 0x000d04f7 0x004d14f7 4   5    .rsrc   ascii   4Kxb
747 0x000d05bd 0x004d15bd 4   6    .rsrc   utf8    (˼T: blocks=Basic Latin,Spacing Modifier Letters
748 0x000d05cb 0x004d15cb 4   5    .rsrc   ascii   `\n!(
749 0x000d05da 0x004d15da 4   6    .rsrc   utf8    LgĦ  blocks=Basic Latin,Latin Extended-A
750 0x000d0610 0x004d1610 7   10   .rsrc   utf8    ȯ|nݽh{L blocks=Latin Extended-B,Basic Latin,Arabic Supplement
751 0x000d0622 0x004d1622 4   6    .rsrc   utf8    ϮrSV blocks=Greek and Coptic,Basic Latin
752 0x000d0650 0x004d1650 4   6    .rsrc   utf8    )$q۾ blocks=Basic Latin,Arabic
753 0x000d065f 0x004d165f 5   6    .rsrc   ascii   c\b\a+P
754 0x000d0665 0x004d1665 4   5    .rsrc   ascii   9F"\f
755 0x000d067c 0x004d167c 6   7    .rsrc   ascii   [I\fRG8
756 0x000d06a4 0x004d16a4 4   5    .rsrc   ascii   5f\a&
757 0x000d06aa 0x004d16aa 9   10   .rsrc   ascii   SdE4[FZ\n{
758 0x000d06c5 0x004d16c5 5   6    .rsrc   ascii   f$*cf
759 0x000d06ec 0x004d16ec 4   6    .rsrc   utf8    Wߙqx blocks=Basic Latin,NKo
760 0x000d0705 0x004d1705 5   7    .rsrc   utf8    }Ӝ?HF blocks=Basic Latin,Cyrillic
761 0x000d07aa 0x004d17aa 4   5    .rsrc   ascii   ITf?
762 0x000d0826 0x004d1826 4   5    .rsrc   ascii   +73k
763 0x000d0853 0x004d1853 5   7    .rsrc   utf8    Z\߱|@ blocks=Basic Latin,NKo
764 0x000d086c 0x004d186c 4   5    .rsrc   ascii   69F;
765 0x000d088c 0x004d188c 4   6    .rsrc   utf8    [y\ܭ blocks=Basic Latin,Syriac
766 0x000d0899 0x004d1899 6   9    .rsrc   utf8    ɥ]7ȷ2J blocks=IPA Extensions,Basic Latin,Latin Extended-B
767 0x000d08d5 0x004d18d5 4   5    .rsrc   ascii   Wb\t@
768 0x000d08f4 0x004d18f4 4   5    .rsrc   ascii   k\vYi
769 0x000d0943 0x004d1943 4   5    .rsrc   ascii   U@aU
770 0x000d0992 0x004d1992 4   5    .rsrc   ascii   \b\a~%
771 0x000d09a1 0x004d19a1 4   5    .rsrc   ascii   f;\t 
772 0x000d09ba 0x004d19ba 4   5    .rsrc   ascii   8}?v
773 0x000d09ea 0x004d19ea 5   7    .rsrc   utf8    Rڨ]\be blocks=Basic Latin,Arabic
774 0x000d0a82 0x004d1a82 4   5    .rsrc   ascii   go(+
775 0x000d0ad1 0x004d1ad1 5   7    .rsrc   utf8    x?8bո blocks=Basic Latin,Armenian
776 0x000d0ae6 0x004d1ae6 4   6    .rsrc   utf8    8d]· blocks=Basic Latin,Greek and Coptic
777 0x000d0b22 0x004d1b22 4   5    .rsrc   ascii   aL-v
778 0x000d0b3b 0x004d1b3b 4   5    .rsrc   ascii   Ye\a0
779 0x000d0b9a 0x004d1b9a 4   5    .rsrc   ascii   Qq\t"
780 0x000d0bb1 0x004d1bb1 4   5    .rsrc   ascii    33L
781 0x000d0c06 0x004d1c06 6   7    .rsrc   ascii   (fd(1d
782 0x000d0c39 0x004d1c39 4   6    .rsrc   utf8    \rǇ&S blocks=Basic Latin,Latin Extended-B
783 0x000d0c8d 0x004d1c8d 4   5    .rsrc   ascii   pztr
784 0x000d0d21 0x004d1d21 5   8    .rsrc   utf8    w8d~ blocks=Basic Latin,Private Use Area
785 0x000d0d2b 0x004d1d2b 4   5    .rsrc   ascii   91FP
786 0x000d0d84 0x004d1d84 4   5    .rsrc   ascii   JkXS
787 0x000d0dd2 0x004d1dd2 5   6    .rsrc   ascii   ?;""r
788 0x000d0de6 0x004d1de6 5   6    .rsrc   ascii   m\b@~y
789 0x000d0e1d 0x004d1e1d 4   5    .rsrc   ascii   DDnt
790 0x000d0e4b 0x004d1e4b 5   6    .rsrc   ascii   n:>tv
791 0x000d0ea2 0x004d1ea2 4   5    .rsrc   ascii   'e;)
792 0x000d0eb9 0x004d1eb9 6   7    .rsrc   ascii   .wvwv>
793 0x000d0eed 0x004d1eed 5   6    .rsrc   ascii   BN1N\r
794 0x000d0efa 0x004d1efa 4   5    .rsrc   ascii   / !\v
795 0x000d0f20 0x004d1f20 4   5    .rsrc   ascii   ZJdU
796 0x000d0f25 0x004d1f25 6   8    .rsrc   utf8    fZ2i+Ӝ blocks=Basic Latin,Cyrillic
797 0x000d109f 0x004d209f 6   7    .rsrc   ascii   x4(\t|r
798 0x000d10fc 0x004d20fc 6   8    .rsrc   utf8    ';ݪ;du blocks=Basic Latin,Arabic Supplement
799 0x000d1134 0x004d2134 4   6    .rsrc   utf8    r3\rȟ blocks=Basic Latin,Latin Extended-B
800 0x000d1160 0x004d2160 4   5    .rsrc   ascii   \F~\n
801 0x000d11ab 0x004d21ab 5   6    .rsrc   ascii   4\r--"
802 0x000d11c3 0x004d21c3 4   5    .rsrc   ascii   \r@AS
803 0x000d1231 0x004d2231 7   8    .rsrc   ascii   l'.G\a8@
804 0x000d127c 0x004d227c 4   5    .rsrc   ascii   Qr]8
805 0x000d1285 0x004d2285 5   7    .rsrc   utf8    \bRëE; blocks=Basic Latin,Latin-1 Supplement
806 0x000d12ad 0x004d22ad 5   6    .rsrc   ascii   EYH!1
807 0x000d12d3 0x004d22d3 4   7    .rsrc   utf8    nᵷoa blocks=Basic Latin,Phonetic Extensions
808 0x000d1308 0x004d2308 6   9    .rsrc   utf8    zMGj՝܊ blocks=Basic Latin,Armenian,Syriac
809 0x000d135a 0x004d235a 4   5    .rsrc   ascii   U$\bw
810 0x000d13da 0x004d23da 4   5    .rsrc   ascii   M.c\t
811 0x000d140b 0x004d240b 4   6    .rsrc   utf8    2lWՌ blocks=Basic Latin,Armenian
812 0x000d141f 0x004d241f 6   7    .rsrc   ascii   E\nzFaB
813 0x000d1439 0x004d2439 4   7    .rsrc   utf8    \bᇻV6 blocks=Basic Latin,Hangul Jamo
814 0x000d149b 0x004d249b 4   5    .rsrc   ascii   R\ak\e
815 0x000d14f4 0x004d24f4 5   6    .rsrc   ascii   mM=v\r
816 0x000d150d 0x004d250d 4   5    .rsrc   ascii   I1e-
817 0x000d1513 0x004d2513 4   5    .rsrc   ascii   =x"L
818 0x000d152e 0x004d252e 6   8    .rsrc   utf8    IDATېD blocks=Basic Latin,Arabic
819 0x000d156b 0x004d256b 4   5    .rsrc   ascii   \breY
820 0x000d15ec 0x004d25ec 7   8    .rsrc   ascii   rSN9b`\a
821 0x000d1647 0x004d2647 5   6    .rsrc   ascii   \el@,\
822 0x000d16a7 0x004d26a7 4   5    .rsrc   ascii   \bF`$
823 0x000d1707 0x004d2707 4   5    .rsrc   ascii   P`\fL
824 0x000d1717 0x004d2717 5   6    .rsrc   ascii   Oy^pz
825 0x000d174b 0x004d274b 6   7    .rsrc   ascii   E?\b9n{
826 0x000d1782 0x004d2782 4   5    .rsrc   ascii   o!T1
827 0x000d17bc 0x004d27bc 4   5    .rsrc   ascii   77 A
828 0x000d17da 0x004d27da 4   5    .rsrc   ascii   N\rv>
829 0x000d1859 0x004d2859 4   5    .rsrc   ascii   t\bN7
830 0x000d1925 0x004d2925 5   6    .rsrc   ascii   ,V]|U
831 0x000d193e 0x004d293e 4   5    .rsrc   ascii   s=+p
832 0x000d1973 0x004d2973 4   5    .rsrc   ascii   XIGI
833 0x000d197d 0x004d297d 5   6    .rsrc   ascii   Lw ?}
834 0x000d1a38 0x004d2a38 5   6    .rsrc   ascii   Aabq\e
835 0x000d1a6f 0x004d2a6f 4   5    .rsrc   ascii   \tv\aw
836 0x000d1a76 0x004d2a76 5   6    .rsrc   ascii   #.`?Z
837 0x000d1aa2 0x004d2aa2 4   6    .rsrc   utf8    ֻ\vF< blocks=Hebrew,Basic Latin
838 0x000d1ac4 0x004d2ac4 6   7    .rsrc   ascii   \t@D#0/
839 0x000d1ada 0x004d2ada 4   5    .rsrc   ascii   b;a'
840 0x000d1aea 0x004d2aea 6   7    .rsrc   ascii   \v#m!L"
