Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
10959 0x0006b9e6 0x0046c9e6 5   8    .text   utf8    "ٮċk} blocks=Basic Latin,Arabic,Latin Extended-A
10960 0x0006b9f5 0x0046c9f5 4   7    .text   utf8    ĸΈY4 blocks=Latin Extended-A,Greek and Coptic,Basic Latin
10961 0x0006ba00 0x0046ca00 4   5    .text   ascii   f\eq>
10962 0x0006ba22 0x0046ca22 4   5    .text   ascii   \bX.y
10963 0x0006ba29 0x0046ca29 4   5    .text   ascii   c$pf
10964 0x0006ba2e 0x0046ca2e 4   5    .text   ascii   4X3`
10965 0x0006ba69 0x0046ca69 4   7    .text   utf8    9pǽօ blocks=Basic Latin,Latin Extended-B,Armenian
10966 0x0006bae0 0x0046cae0 5   7    .text   utf8    6fYTݏ blocks=Basic Latin,Syriac
10967 0x0006bae9 0x0046cae9 7   9    .text   utf8    ?=(Cڰe\n blocks=Basic Latin,Arabic
10968 0x0006bb12 0x0046cb12 6   8    .text   utf8    nvڱ}se blocks=Basic Latin,Arabic
10969 0x0006bb61 0x0046cb61 5   6    .text   ascii   ="A~9
10970 0x0006bb81 0x0046cb81 4   5    .text   ascii   ,G0Z
10971 0x0006bbd5 0x0046cbd5 6   7    .text   ascii   M`6w1C
10972 0x0006bbed 0x0046cbed 5   6    .text   ascii   }_+6F
10973 0x0006bc03 0x0046cc03 4   5    .text   ascii   gZiE
10974 0x0006bc51 0x0046cc51 4   6    .text   utf8    \v}S¶ blocks=Basic Latin,Latin-1 Supplement
10975 0x0006bc6e 0x0046cc6e 4   5    .text   ascii   =P1h
10976 0x0006bce2 0x0046cce2 12  13   .text   ascii   C\na4Ww92=Kc\b
10977 0x0006bcf7 0x0046ccf7 6   10   .text   utf8    ԋuױEǊ| blocks=Cyrillic Supplement,Basic Latin,Hebrew,Latin Extended-B
10978 0x0006bd18 0x0046cd18 4   5    .text   ascii   +6r'
10979 0x0006bd48 0x0046cd48 6   7    .text   ascii   p#L\rG~
10980 0x0006bd54 0x0046cd54 5   7    .text   utf8    >9iڻt blocks=Basic Latin,Arabic
10981 0x0006bd93 0x0046cd93 7   8    .text   ascii   2o4,"j/
10982 0x0006bda2 0x0046cda2 4   5    .text   ascii   88O]
10983 0x0006bdb2 0x0046cdb2 4   5    .text   ascii   5\n5F
10984 0x0006be20 0x0046ce20 5   6    .text   ascii   \n)S8k
10985 0x0006be35 0x0046ce35 4   5    .text   ascii   Ya>]
10986 0x0006be52 0x0046ce52 4   7    .text   utf8    8Ƒ~ށ blocks=Basic Latin,Latin Extended-B,Thaana
10987 0x0006bec3 0x0046cec3 4   8    .text   utf8    \nܕ9> blocks=Basic Latin,Syriac
10988 0x0006bede 0x0046cede 4   5    .text   ascii   \eZ,{
10989 0x0006bf33 0x0046cf33 4   6    .text   utf8    þDz] blocks=Latin-1 Supplement,Basic Latin
10990 0x0006bf3b 0x0046cf3b 9   12   .text   utf8    -?HbʏHۑgh blocks=Basic Latin,IPA Extensions,Arabic
10991 0x0006bf59 0x0046cf59 4   5    .text   ascii   -e3u
10992 0x0006bf65 0x0046cf65 5   6    .text   ascii   \vjp?J
10993 0x0006bf96 0x0046cf96 4   5    .text   ascii   n:r4
10994 0x0006bf9c 0x0046cf9c 4   5    .text   ascii   8D)B
10995 0x0006bff2 0x0046cff2 4   5    .text   ascii   dv.E
10996 0x0006c018 0x0046d018 5   7    .text   utf8    m#N8ٮ blocks=Basic Latin,Arabic
10997 0x0006c032 0x0046d032 6   7    .text   ascii   i&Ha.A
10998 0x0006c050 0x0046d050 5   6    .text   ascii   ~+H\tR
10999 0x0006c056 0x0046d056 4   6    .text   utf8    \aq&M
11000 0x0006c083 0x0046d083 5   9    .text   utf8    յ%ǞخL blocks=Armenian,Basic Latin,Latin Extended-B,Arabic
11001 0x0006c08f 0x0046d08f 4   5    .text   ascii   :o\fE
11002 0x0006c09f 0x0046d09f 5   8    .text   utf8    ׁǿd\n; blocks=Hebrew,Latin Extended-B,Basic Latin
11003 0x0006c0bd 0x0046d0bd 5   8    .text   utf8    ̔üw.J blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
11004 0x0006c0d6 0x0046d0d6 6   7    .text   ascii   :c4C\v#
11005 0x0006c103 0x0046d103 4   6    .text   utf8    õr\v( blocks=Latin-1 Supplement,Basic Latin
11006 0x0006c166 0x0046d166 6   8    .text   utf8    JЮ\tf7_ blocks=Basic Latin,Cyrillic
11007 0x0006c177 0x0046d177 6   8    .text   utf8    h2D!>ǒ blocks=Basic Latin,Latin Extended-B
11008 0x0006c1ad 0x0046d1ad 4   5    .text   ascii   Tg3P
11009 0x0006c1bf 0x0046d1bf 6   7    .text   ascii   j8@8I1
11010 0x0006c1da 0x0046d1da 4   5    .text   ascii   sS;O
11011 0x0006c20a 0x0046d20a 5   7    .text   utf8    + s%Ԥ blocks=Basic Latin,Cyrillic Supplement
11012 0x0006c228 0x0046d228 4   5    .text   ascii   PPb=
11013 0x0006c235 0x0046d235 4   5    .text   ascii   \r&=M
11014 0x0006c267 0x0046d267 6   7    .text   ascii   3\f\v}*A
11015 0x0006c290 0x0046d290 6   7    .text   ascii   1Z-G\b.
11016 0x0006c2c0 0x0046d2c0 6   7    .text   ascii   #H\ep\a4
11017 0x0006c2eb 0x0046d2eb 4   5    .text   ascii   N9~*
11018 0x0006c318 0x0046d318 4   5    .text   ascii   \b~)B
11019 0x0006c378 0x0046d378 5   6    .text   ascii   8y3e#
11020 0x0006c3cc 0x0046d3cc 5   6    .text   ascii   N9~*I
11021 0x0006c3f5 0x0046d3f5 5   6    .text   ascii   .,f0v
11022 0x0006c464 0x0046d464 5   6    .text   ascii   8\ex1v
11023 0x0006c4a1 0x0046d4a1 5   6    .text   ascii   g\b]>\b
11024 0x0006c4bd 0x0046d4bd 5   6    .text   ascii   s2x.\a
11025 0x0006c55e 0x0046d55e 5   6    .text   ascii   y-N\a@
11026 0x0006c57b 0x0046d57b 4   5    .text   ascii   #Y2a
11027 0x0006c5e9 0x0046d5e9 4   5    .text   ascii   f'm;
11028 0x0006c615 0x0046d615 4   5    .text   ascii   |\va.
11029 0x0006c652 0x0046d652 5   6    .text   ascii   6A)f\t
11030 0x0006c669 0x0046d669 4   5    .text   ascii   |.D2
11031 0x0006c682 0x0046d682 5   6    .text   ascii   n%?0^
11032 0x0006c6e3 0x0046d6e3 7   9    .text   utf8    Gp\v`3@Ϥ blocks=Basic Latin,Greek and Coptic
11033 0x0006c703 0x0046d703 4   5    .text   ascii   7F)|
11034 0x0006c71a 0x0046d71a 4   6    .text   utf8    lt^ͣ blocks=Basic Latin,Combining Diacritical Marks
11035 0x0006c77a 0x0046d77a 10  12   .text   utf8    ȒLfq\am"uVA blocks=Latin Extended-B,Basic Latin
11036 0x0006c796 0x0046d796 5   6    .text   ascii   )D)B0
11037 0x0006c7ea 0x0046d7ea 6   7    .text   ascii   rx4E9B
11038 0x0006c810 0x0046d810 5   6    .text   ascii   mZ1b\t
11039 0x0006c82d 0x0046d82d 5   6    .text   ascii   p/o?P
11040 0x0006c835 0x0046d835 5   6    .text   ascii   W)!$v
11041 0x0006c89d 0x0046d89d 4   5    .text   ascii   W=e2
11042 0x0006c8b0 0x0046d8b0 4   7    .text   utf8    RܖWڠ blocks=Basic Latin,Syriac,Arabic
11043 0x0006c8bb 0x0046d8bb 8   11   .text   utf8    颍\eR+wTm\e blocks=CJK Unified Ideographs,Basic Latin
11044 0x0006c8da 0x0046d8da 6   7    .text   ascii   *M'P:u
11045 0x0006c8fa 0x0046d8fa 4   5    .text   ascii   W4u?
11046 0x0006c905 0x0046d905 4   5    .text   ascii   ;})J
11047 0x0006ca49 0x0046da49 5   6    .text   ascii   \rKr"I
11048 0x0006ca70 0x0046da70 6   7    .text   ascii   f5FtY\t
11049 0x0006ca85 0x0046da85 4   6    .text   utf8    v?ώ] blocks=Basic Latin,Greek and Coptic
11050 0x0006ca8e 0x0046da8e 4   5    .text   ascii   >f2P
11051 0x0006cac1 0x0046dac1 5   9    .text   utf8    tʩ袁J  blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
11052 0x0006cb12 0x0046db12 4   5    .text   ascii   Xg3[
11053 0x0006cb4a 0x0046db4a 5   7    .text   utf8    4Ɔ`u" blocks=Basic Latin,Latin Extended-B
11054 0x0006cb5e 0x0046db5e 5   6    .text   ascii   t#Hg@
11055 0x0006cbc7 0x0046dbc7 4   5    .text   ascii   rp$G
11056 0x0006cbcc 0x0046dbcc 5   6    .text   ascii   I3[\vc
11057 0x0006cbef 0x0046dbef 6   7    .text   ascii   I0;o(Q
11058 0x0006cbfe 0x0046dbfe 11  15   .text   utf8    }̧{R<h>Zg{ blocks=Basic Latin,Combining Diacritical Marks,Private Use Area
11059 0x0006cc21 0x0046dc21 4   7    .text   utf8    ǒ53M blocks=Latin Extended-B,Basic Latin
11060 0x0006cc49 0x0046dc49 5   6    .text   ascii   y3X\v`
11061 0x0006cc5c 0x0046dc5c 4   5    .text   ascii   *]ap
11062 0x0006cc6d 0x0046dc6d 5   7    .text   utf8    u?9°P blocks=Basic Latin,Latin-1 Supplement
11063 0x0006cc78 0x0046dc78 4   5    .text   ascii   \F7_
11064 0x0006ccca 0x0046dcca 4   6    .text   utf8    ˟\bF( blocks=Spacing Modifier Letters,Basic Latin
11065 0x0006cce5 0x0046dce5 4   5    .text   ascii   ZQ6>
11066 0x0006cd1c 0x0046dd1c 5   6    .text   ascii   {5b'P
11067 0x0006cd40 0x0046dd40 4   6    .text   utf8    ʨl#X blocks=IPA Extensions,Basic Latin
11068 0x0006cd70 0x0046dd70 5   6    .text   ascii   .\fgt:
11069 0x0006cd77 0x0046dd77 5   7    .text   utf8    WįubQ blocks=Basic Latin,Latin Extended-A
11070 0x0006cd88 0x0046dd88 7   8    .text   ascii   %V9hB\nL
11071 0x0006cd95 0x0046dd95 4   5    .text   ascii   W8\tm
11072 0x0006cd9b 0x0046dd9b 4   5    .text   ascii   -Kh<
11073 0x0006cdbc 0x0046ddbc 4   5    .text   ascii   Y\rn'
11074 0x0006cdc2 0x0046ddc2 4   6    .text   utf8    Ȧ0F/ blocks=Latin Extended-B,Basic Latin
11075 0x0006cddb 0x0046dddb 5   8    .text   utf8    Ђ|ԲFi blocks=Cyrillic,Basic Latin,Armenian
11076 0x0006cde7 0x0046dde7 4   6    .text   utf8    ݫ{\b_ blocks=Arabic Supplement,Basic Latin
11077 0x0006cdfc 0x0046ddfc 4   5    .text   ascii   \aBx/
11078 0x0006ce34 0x0046de34 7   9    .text   utf8    zɮ36N$k blocks=Basic Latin,IPA Extensions
11079 0x0006ce3e 0x0046de3e 5   6    .text   ascii   fyt"d
11080 0x0006ce50 0x0046de50 4   5    .text   ascii   \f Ol
11081 0x0006cea0 0x0046dea0 9   13   .text   utf8    &[9x¼وӻl{ blocks=Basic Latin,Latin-1 Supplement,Arabic,Cyrillic
11082 0x0006ced4 0x0046ded4 4   5    .text   ascii   (v<j
11083 0x0006cee1 0x0046dee1 4   5    .text   ascii   c.hq
11084 0x0006ceef 0x0046deef 4   5    .text   ascii   2e#U
11085 0x0006cf02 0x0046df02 5   6    .text   ascii   s=R\ag
11086 0x0006cf2d 0x0046df2d 8   10   .text   utf8    SāwI"U?/ blocks=Basic Latin,Latin Extended-A
11087 0x0006cf44 0x0046df44 6   7    .text   ascii   CH,T"H
11088 0x0006cf5c 0x0046df5c 5   6    .text   ascii   (9^?q
11089 0x0006cf62 0x0046df62 4   5    .text   ascii   u&rz
11090 0x0006cf76 0x0046df76 4   6    .text   utf8    E.fѷ blocks=Basic Latin,Cyrillic
11091 0x0006cf91 0x0046df91 4   5    .text   ascii   x;@\e
11092 0x0006cf96 0x0046df96 5   6    .text   ascii   q:x'S
11093 0x0006cfb7 0x0046dfb7 4   5    .text   ascii   <(r+
11094 0x0006cfd4 0x0046dfd4 4   5    .text   ascii   \t67`
11095 0x0006cff6 0x0046dff6 7   8    .text   ascii   "X[l-]6
11096 0x0006cffe 0x0046dffe 7   10   .text   utf8    e\nn.gևժ blocks=Basic Latin,Armenian
11097 0x0006d00d 0x0046e00d 4   5    .text   ascii   1z<m
11098 0x0006d073 0x0046e073 5   6    .text   ascii   yH#p\e
11099 0x0006d0a0 0x0046e0a0 4   5    .text   ascii   }:\eA
11100 0x0006d0b1 0x0046e0b1 4   5    .text   ascii   $\\em
11101 0x0006d0cc 0x0046e0cc 5   6    .text   ascii   \t:)jo
11102 0x0006d138 0x0046e138 4   5    .text   ascii   I*c'
11103 0x0006d141 0x0046e141 4   5    .text   ascii   zpbw
11104 0x0006d1a1 0x0046e1a1 7   8    .text   ascii   ^58(C\f3
11105 0x0006d1d1 0x0046e1d1 4   5    .text   ascii   j\ao?
11106 0x0006d221 0x0046e221 4   5    .text   ascii   O890
11107 0x0006d227 0x0046e227 5   7    .text   utf8    Ⱥ$0WH blocks=Latin Extended-B,Basic Latin
11108 0x0006d232 0x0046e232 5   6    .text   ascii   $fv<d
11109 0x0006d23e 0x0046e23e 4   5    .text   ascii   G\vtI
11110 0x0006d25f 0x0046e25f 4   5    .text   ascii   =Z6b
11111 0x0006d279 0x0046e279 5   6    .text   ascii   f\t\?f
11112 0x0006d287 0x0046e287 7   8    .text   ascii   $=V\au5V
11113 0x0006d2aa 0x0046e2aa 4   5    .text   ascii   6l;a
11114 0x0006d2b5 0x0046e2b5 4   6    .text   utf8    Z\ҥ\n blocks=Basic Latin,Cyrillic
11115 0x0006d2c5 0x0046e2c5 4   5    .text   ascii   ~+HO
11116 0x0006d2db 0x0046e2db 4   6    .text   utf8    \v1fÛ blocks=Basic Latin,Latin-1 Supplement
11117 0x0006d2ef 0x0046e2ef 4   5    .text   ascii   &\7d
11118 0x0006d325 0x0046e325 5   7    .text   utf8    'F$jը blocks=Basic Latin,Armenian
11119 0x0006d331 0x0046e331 4   5    .text   ascii   l8c7
11120 0x0006d354 0x0046e354 4   5    .text   ascii   $t_7
11121 0x0006d37d 0x0046e37d 4   5    .text   ascii   k\vQY
11122 0x0006d386 0x0046e386 5   7    .text   utf8    ֽ$L;Q blocks=Hebrew,Basic Latin
11123 0x0006d398 0x0046e398 4   5    .text   ascii   N8~`
11124 0x0006d3a8 0x0046e3a8 8   9    .text   ascii   *cn\rK=jG
11125 0x0006d3b1 0x0046e3b1 5   10   .text   utf8    K<{W۸ blocks=Basic Latin,Arabic
11126 0x0006d3c6 0x0046e3c6 4   5    .text   ascii   {%Aj
11127 0x0006d3d0 0x0046e3d0 4   5    .text   ascii   ?K s
11128 0x0006d3fc 0x0046e3fc 10  11   .text   ascii   [-j>]<]M^\f
11129 0x0006d434 0x0046e434 4   5    .text   ascii   n\te)
11130 0x0006d453 0x0046e453 7   8    .text   ascii   |3D'm$a
11131 0x0006d465 0x0046e465 5   6    .text   ascii   &*HK_
11132 0x0006d481 0x0046e481 7   8    .text   ascii   h;x/a&H
11133 0x0006d490 0x0046e490 4   5    .text   ascii   v.a'
11134 0x0006d49d 0x0046e49d 8   11   .text   utf8    !Zfҷ\ngG؞ blocks=Basic Latin,Cyrillic,Arabic
11135 0x0006d4b7 0x0046e4b7 10  11   .text   ascii   Q:M\esq\eM\v}
11136 0x0006d4c7 0x0046e4c7 5   6    .text   ascii   o&6q3
11137 0x0006d4d2 0x0046e4d2 10  12   .text   utf8    7/pwE-2D;٭ blocks=Basic Latin,Arabic
11138 0x0006d519 0x0046e519 5   6    .text   ascii   c/\fC/
11139 0x0006d557 0x0046e557 5   6    .text   ascii   'S\v\+
11140 0x0006d593 0x0046e593 4   7    .text   utf8    i˘~k blocks=Basic Latin,Spacing Modifier Letters
11141 0x0006d5a7 0x0046e5a7 7   10   .text   utf8    O\eϔ\ve\ֽ blocks=Basic Latin,Greek and Coptic,Hebrew
11142 0x0006d5c4 0x0046e5c4 5   8    .text   utf8    ͊\tR8ҕ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
11143 0x0006d5e2 0x0046e5e2 6   7    .text   ascii   (C\fc6}
11144 0x0006d622 0x0046e622 4   5    .text   ascii   >x>w
11145 0x0006d627 0x0046e627 5   8    .text   utf8    D/\tjﴪ blocks=Basic Latin,Arabic Presentation Forms-A
11146 0x0006d62f 0x0046e62f 5   8    .text   utf8    X#!B⌰ blocks=Basic Latin,Miscellaneous Technical
11147 0x0006d65b 0x0046e65b 5   7    .text   utf8    Y6]Rҵ blocks=Basic Latin,Cyrillic
11148 0x0006d667 0x0046e667 4   5    .text   ascii   P/5B
11149 0x0006d66f 0x0046e66f 5   8    .text   utf8    L\e(|㜓 blocks=Basic Latin,CJK Unified Ideographs Extension A
11150 0x0006d677 0x0046e677 5   8    .text   utf8    `96X됳 blocks=Basic Latin,Hangul Syllables
11151 0x0006d75f 0x0046e75f 4   5    .text   ascii   y35F
11152 0x0006d784 0x0046e784 4   7    .text   utf8    !?\ᖸ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
11153 0x0006d7e5 0x0046e7e5 5   8    .text   utf8    a;"y笑 blocks=Basic Latin,CJK Unified Ideographs
11154 0x0006d7ed 0x0046e7ed 5   7    .text   utf8    P74ṣ blocks=Basic Latin,Combining Diacritical Marks
11155 0x0006d7f7 0x0046e7f7 4   5    .text   ascii   B=/X
11156 0x0006d87b 0x0046e87b 4   5    .text   ascii   S=.Y
11157 0x0006d8e7 0x0046e8e7 5   7    .text   utf8    f50cݮ blocks=Basic Latin,Arabic Supplement
11158 0x0006d8ef 0x0046e8ef 4   5    .text   ascii   m\a\rn
11159 0x0006d8f4 0x0046e8f4 6   9    .text   utf8    g\e%4B銢 blocks=Basic Latin,CJK Unified Ideographs
11160 0x0006d905 0x0046e905 6   7    .text   ascii   *-;<\v0
11161 0x0006d91f 0x0046e91f 5   6    .text   ascii   L'P:u
11162 0x0006d925 0x0046e925 7   8    .text   ascii   O,m'q7A
11163 0x0006d937 0x0046e937 5   6    .text   ascii   j9R%O
11164 0x0006d943 0x0046e943 9   10   .text   ascii   B4c\bP\ap7c
11165 0x0006d951 0x0046e951 5   6    .text   ascii   L'P:u
11166 0x0006d957 0x0046e957 7   8    .text   ascii   O,m'q7A
11167 0x0006d969 0x0046e969 5   6    .text   ascii   j9R%O
11168 0x0006d975 0x0046e975 9   10   .text   ascii   B4c\bP\ap7c
11169 0x0006d983 0x0046e983 5   6    .text   ascii   L'P:u
11170 0x0006d989 0x0046e989 7   8    .text   ascii   O,m'q7A
11171 0x0006d99b 0x0046e99b 5   6    .text   ascii   j9R%O
11172 0x0006d9a7 0x0046e9a7 9   10   .text   ascii   B4c\bP\ap7c
11173 0x0006d9b5 0x0046e9b5 5   6    .text   ascii   L'P:u
11174 0x0006d9bb 0x0046e9bb 7   8    .text   ascii   O,m'q7A
11175 0x0006d9cd 0x0046e9cd 5   6    .text   ascii   j9R%O
11176 0x0006d9d9 0x0046e9d9 9   10   .text   ascii   B4c\bP\ap7c
11177 0x0006d9e7 0x0046e9e7 4   5    .text   ascii   L'P:
11178 0x0006da19 0x0046ea19 6   7    .text   ascii   sH!Q>p
11179 0x0006da54 0x0046ea54 4   5    .text   ascii   mb\x
11180 0x0006dabf 0x0046eabf 6   7    .text   ascii   R-Rm8Z
11181 0x0006db03 0x0046eb03 4   5    .text   ascii   "7%b
11182 0x0006db11 0x0046eb11 5   7    .text   utf8    CNъtX blocks=Basic Latin,Cyrillic
11183 0x0006db1d 0x0046eb1d 4   5    .text   ascii   J[`V
11184 0x0006db29 0x0046eb29 4   5    .text   ascii   |F$d
11185 0x0006db8b 0x0046eb8b 5   7    .text   utf8    \Ls5҅ blocks=Basic Latin,Cyrillic
11186 0x0006dbdd 0x0046ebdd 5   6    .text   ascii   N\rd+D
11187 0x0006dbf5 0x0046ebf5 4   6    .text   utf8    ܶMg; blocks=Syriac,Basic Latin
11188 0x0006dc4b 0x0046ec4b 6   9    .text   utf8    ʌΰ+z\rJ blocks=IPA Extensions,Greek and Coptic,Basic Latin
11189 0x0006dc5c 0x0046ec5c 4   5    .text   ascii   FH#v
11190 0x0006dc6a 0x0046ec6a 6   8    .text   utf8    q2ܑ\bO5 blocks=Basic Latin,Syriac
11191 0x0006dccd 0x0046eccd 5   7    .text   utf8    \fs\vވ} blocks=Basic Latin,Thaana
11192 0x0006dceb 0x0046eceb 4   6    .text   utf8    ͗h+F blocks=Combining Diacritical Marks,Basic Latin
11193 0x0006dcf2 0x0046ecf2 6   7    .text   ascii   m"\@ri
11194 0x0006dcfa 0x0046ecfa 4   6    .text   utf8    ųkO? blocks=Latin Extended-A,Basic Latin
11195 0x0006dd0b 0x0046ed0b 4   5    .text   ascii   B\r1>
11196 0x0006dd1c 0x0046ed1c 5   8    .text   utf8    ߖѫv%= blocks=NKo,Cyrillic,Basic Latin
11197 0x0006dd27 0x0046ed27 4   6    .text   utf8    bv{U
11198 0x0006dd3c 0x0046ed3c 6   7    .text   ascii   \b\n\aj>,
11199 0x0006dd4b 0x0046ed4b 6   7    .text   ascii   Dg2Pbe
11200 0x0006dd60 0x0046ed60 4   5    .text   ascii   pnN 
11201 0x0006dd67 0x0046ed67 5   6    .text   ascii   l%bo^
11202 0x0006dd6f 0x0046ed6f 4   5    .text   ascii   9k\aU
11203 0x0006dd85 0x0046ed85 5   7    .text   utf8    лSD3w blocks=Cyrillic,Basic Latin
11204 0x0006dd97 0x0046ed97 5   6    .text   ascii   NaA0}
11205 0x0006dda1 0x0046eda1 7   10   .text   utf8    :qT\n٘Ҭ" blocks=Basic Latin,Arabic,Cyrillic
11206 0x0006ddb1 0x0046edb1 6   9    .text   utf8    vUe욓gK blocks=Basic Latin,Hangul Syllables
11207 0x0006ddd4 0x0046edd4 4   5    .text   ascii   }"(M
11208 0x0006dde8 0x0046ede8 5   6    .text   ascii   \eUx1G
11209 0x0006ddee 0x0046edee 6   7    .text   ascii   {Kmx0g
11210 0x0006de96 0x0046ee96 4   5    .text   ascii   /n$:
11211 0x0006dede 0x0046eede 5   8    .text   utf8    `ϚIBր blocks=Basic Latin,Greek and Coptic,Armenian
11212 0x0006df38 0x0046ef38 6   7    .text   ascii   9dU<G,
11213 0x0006df42 0x0046ef42 4   5    .text   ascii   U"x&
11214 0x0006df68 0x0046ef68 4   5    .text   ascii   M2iW
11215 0x0006df71 0x0046ef71 4   6    .text   utf8    ;ӭaJ blocks=Basic Latin,Cyrillic
11216 0x0006df7a 0x0046ef7a 4   5    .text   ascii   :mn_
11217 0x0006dfb4 0x0046efb4 5   8    .text   utf8    |0̫sұ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
11218 0x0006dfc8 0x0046efc8 5   6    .text   ascii   E.vIC
11219 0x0006dfdf 0x0046efdf 7   10   .text   utf8    \rδ"\aTK× blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
11220 0x0006dfea 0x0046efea 5   8    .text   utf8    C7mٶ% blocks=Basic Latin,Arabic
11221 0x0006e014 0x0046f014 5   6    .text   ascii   5n8r%
11222 0x0006e03a 0x0046f03a 4   5    .text   ascii   \f\7[
11223 0x0006e040 0x0046f040 4   5    .text   ascii   w5^X
11224 0x0006e04f 0x0046f04f 6   7    .text   ascii   Fc8S$N
11225 0x0006e058 0x0046f058 5   6    .text   ascii   1x506
11226 0x0006e062 0x0046f062 5   7    .text   utf8    Qӿ#r4 blocks=Basic Latin,Cyrillic
11227 0x0006e06b 0x0046f06b 5   6    .text   ascii   v9{KE
11228 0x0006e0af 0x0046f0af 4   6    .text   utf8    {\eUu
11229 0x0006e0c0 0x0046f0c0 4   5    .text   ascii   pN\e0
11230 0x0006e0e2 0x0046f0e2 4   5    .text   ascii   En(U
11231 0x0006e101 0x0046f101 4   5    .text   ascii   F$Y?
11232 0x0006e135 0x0046f135 6   8    .text   utf8    <<Kg|}
11233 0x0006e152 0x0046f152 4   6    .text   utf8    ]\bɟ, blocks=Basic Latin,IPA Extensions
11234 0x0006e1b6 0x0046f1b6 4   6    .text   utf8    ē.{< blocks=Latin Extended-A,Basic Latin
11235 0x0006e1f2 0x0046f1f2 4   6    .text   utf8    ܚA&= blocks=Syriac,Basic Latin
11236 0x0006e206 0x0046f206 4   8    .text   utf8    ɱ{臞, blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
11237 0x0006e215 0x0046f215 4   5    .text   ascii   tP\tB
11238 0x0006e21b 0x0046f21b 7   8    .text   ascii   XE/w Wg
11239 0x0006e254 0x0046f254 4   5    .text   ascii   M!kd
11240 0x0006e26a 0x0046f26a 7   8    .text   ascii   I>aBn_\e
11241 0x0006e2ec 0x0046f2ec 5   6    .text   ascii   ~9kwb
11242 0x0006e353 0x0046f353 4   7    .text   utf8    落*x6 blocks=CJK Compatibility Ideographs,Basic Latin
11243 0x0006e363 0x0046f363 6   7    .text   ascii   g0oPCX
11244 0x0006e36c 0x0046f36c 6   7    .text   ascii   HQ;L&i
11245 0x0006e373 0x0046f373 5   6    .text   ascii   e>gYM
11246 0x0006e3c7 0x0046f3c7 5   6    .text   ascii   t[b"v
11247 0x0006e3df 0x0046f3df 7   10   .text   utf8    ;W\as7۞א blocks=Basic Latin,Arabic,Hebrew
11248 0x0006e42a 0x0046f42a 5   6    .text   ascii   *R8N\b
11249 0x0006e44a 0x0046f44a 4   5    .text   ascii   C\a|M
11250 0x0006e46e 0x0046f46e 6   8    .text   utf8    Mя,\aa^ blocks=Basic Latin,Cyrillic
11251 0x0006e47f 0x0046f47f 4   5    .text   ascii   82YV
11252 0x0006e495 0x0046f495 8   9    .text   ascii   Exz2(C\(
11253 0x0006e4ac 0x0046f4ac 6   7    .text   ascii   -\vzs]K
11254 0x0006e4b9 0x0046f4b9 8   9    .text   ascii   2yk\rK=j)
11255 0x0006e4c8 0x0046f4c8 8   9    .text   ascii   .t0*A^xw
11256 0x0006e4d3 0x0046f4d3 7   8    .text   ascii   ge\vM;l/
11257 0x0006e4e0 0x0046f4e0 5   7    .text   utf8    VWYWϤ blocks=Basic Latin,Greek and Coptic
11258 0x0006e509 0x0046f509 4   5    .text   ascii   sd\a^
11259 0x0006e515 0x0046f515 4   5    .text   ascii   6y\tq
11260 0x0006e53a 0x0046f53a 4   5    .text   ascii   \rs'_
11261 0x0006e540 0x0046f540 4   5    .text   ascii   `'se
11262 0x0006e55d 0x0046f55d 8   10   .text   utf8    ԡb\tB]k9i blocks=Cyrillic Supplement,Basic Latin
11263 0x0006e577 0x0046f577 7   9    .text   utf8    5Gd[N*\r
11264 0x0006e58d 0x0046f58d 5   6    .text   ascii   \tND;@
11265 0x0006e5dd 0x0046f5dd 5   6    .text   ascii   c\b[0o
11266 0x0006e5e9 0x0046f5e9 4   5    .text   ascii   (j&z
11267 0x0006e66d 0x0046f66d 6   8    .text   utf8    K<kޏE\a blocks=Basic Latin,Thaana
11268 0x0006e678 0x0046f678 4   5    .text   ascii   T0^\n
11269 0x0006e688 0x0046f688 5   8    .text   utf8    \vT`폥i blocks=Basic Latin,Hangul Syllables
11270 0x0006e6c4 0x0046f6c4 4   5    .text   ascii   e#i\r
