[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
4304 0x0004c461 0x0044d061 4   5    .text   ascii   0Yj@
4305 0x0004c4a0 0x0044d0a0 9   10   .text   ascii   |$0j\bXf\tG
4306 0x0004c4b7 0x0044d0b7 6   7    .text   ascii   D$4\tG 
4307 0x0004c4be 0x0044d0be 9   10   .text   ascii   D$(\tG$_^[
4308 0x0004c50b 0x0044d10b 5   6    .text   ascii   Y_^[]
4309 0x0004c599 0x0044d199 5   7    .text   utf8    ID$\bW
4310 0x0004c628 0x0044d228 4   5    .text   ascii   90~0
4311 0x0004c671 0x0044d271 4   5    .text   ascii   QSVW
4312 0x0004c702 0x0044d302 4   5    .text   ascii   L$\f;
4313 0x0004c75d 0x0044d35d 4   6    .text   utf8    ȋD$\f blocks=Latin Extended-B,Basic Latin
4314 0x0004c7ad 0x0044d3ad 5   6    .text   ascii   0hHjH
4315 0x0004c7c6 0x0044d3c6 5   6    .text   ascii   QQSVW
4316 0x0004c7e6 0x0044d3e6 4   5    .text   ascii   F\bf;
4317 0x0004c7f2 0x0044d3f2 6   7    .text   ascii   #}\f#E\b
4318 0x0004c7fd 0x0044d3fd 6   7    .text   ascii   9;E\bu\b
4319 0x0004c804 0x0044d404 4   5    .text   ascii   E\f9E
4320 0x0004c80d 0x0044d40d 4   5    .text   ascii   F\bf;
4321 0x0004c819 0x0044d419 6   7    .text   ascii   #}\f#E\b
4322 0x0004c878 0x0044d478 5   6    .text   ascii   f9^\n~
4323 0x0004c8a1 0x0044d4a1 4   5    .text   ascii   f;B\b
4324 0x0004c8b2 0x0044d4b2 4   5    .text   ascii   f9^\b
4325 0x0004c9e6 0x0044d5e6 4   6    .text   utf8    E؍FH blocks=Basic Latin,Arabic
4326 0x0004c9ec 0x0044d5ec 5   8    .text   utf8    ]؉E܍F blocks=Basic Latin,Arabic,Syriac
4327 0x0004ca06 0x0044d606 5   6    .text   ascii   \af;B 
4328 0x0004cabe 0x0044d6be 8   9    .text   ascii   A f;FHuI
4329 0x0004cbb1 0x0044d7b1 5   6    .text   ascii   _^[Y]
4330 0x0004cbde 0x0044d7de 8   10   .text   utf8    ϋB$#M\f#E blocks=Greek and Coptic,Basic Latin
4331 0x0004cbec 0x0044d7ec 5   6    .text   ascii   \vz$u\v
4332 0x0004cc2c 0x0044d82c 4   5    .text   ascii   @ V3
4333 0x0004cc3b 0x0044d83b 4   5    .text   ascii   93~\
4334 0x0004cc63 0x0044d863 4   5    .text   ascii   B f;
4335 0x0004cc6f 0x0044d86f 4   5    .text   ascii   E\b9B
4336 0x0004ccdf 0x0044d8df 6   8    .text   utf8    ]\f3ɋB8 blocks=Basic Latin,Latin Extended-B
4337 0x0004ccee 0x0044d8ee 4   5    .text   ascii   9\v~4
4338 0x0004cd0b 0x0044d90b 7   8    .text   ascii   f9H }\n3
4339 0x0004cd37 0x0044d937 6   7    .text   ascii   f;N2sH
4340 0x0004cd7b 0x0044d97b 4   5    .text   ascii   F2G;
4341 0x0004cddd 0x0044d9dd 7   8    .text   ascii   !<yu 9}
4342 0x0004ce17 0x0044da17 5   6    .text   ascii   ;F0u9
4343 0x0004ce26 0x0044da26 9   10   .text   ascii   A$#U\b#E\f\v
4344 0x0004ce65 0x0044da65 11  14   .text   utf8    ىT$@3҉\$LVW blocks=Arabic,Basic Latin,Cyrillic
4345 0x0004ce98 0x0044da98 7   9    .text   utf8    3ҋKTRRQ blocks=Basic Latin,Cyrillic
4346 0x0004cebc 0x0044dabc 6   8    .text   utf8    W\tD$lf
4347 0x0004ced6 0x0044dad6 4   5    .text   ascii   k@\f0
4348 0x0004cedb 0x0044dadb 4   6    .text   utf8    ƉD$4 blocks=Latin Extended-B,Basic Latin
4349 0x0004cee7 0x0044dae7 7   8    .text   ascii   T$$;t$4
4350 0x0004cfa8 0x0044dba8 5   7    .text   utf8    CыL$P blocks=Basic Latin,Cyrillic
4351 0x0004cfc6 0x0044dbc6 5   6    .text   ascii   2hljH
4352 0x0004cff9 0x0044dbf9 4   5    .text   ascii   T$$@
4353 0x0004d01e 0x0044dc1e 4   5    .text   ascii   \vT$8
4354 0x0004d030 0x0044dc30 4   5    .text   ascii   \vL$0
4355 0x0004d04c 0x0044dc4c 5   6    .text   ascii   0;t$4
4356 0x0004d085 0x0044dc85 4   5    .text   ascii   F$AB
4357 0x0004d08c 0x0044dc8c 8   9    .text   ascii   u\b#V@#ND
4358 0x0004d0b5 0x0044dcb5 5   7    .text   utf8    ʉL$83 blocks=IPA Extensions,Basic Latin
4359 0x0004d0c2 0x0044dcc2 4   5    .text   ascii   |$83
4360 0x0004d138 0x0044dd38 5   6    .text   ascii   D$(YY
4361 0x0004d146 0x0044dd46 4   5    .text   ascii   L$$3
4362 0x0004d16c 0x0044dd6c 7   8    .text   ascii   D$0;D$4
4363 0x0004d1b0 0x0044ddb0 5   8    .text   utf8    ID$`3
4364 0x0004d1d4 0x0044ddd4 10  13   .text   utf8    CЋȉD$L#L$@ blocks=Basic Latin,Cyrillic,Latin Extended-B
4365 0x0004d1e2 0x0044dde2 11  13   .text   utf8    #D$D\vȉT$PuK blocks=Basic Latin,Latin Extended-B
4366 0x0004d1f9 0x0044ddf9 7   8    .text   ascii   D$@\vD$L
4367 0x0004d205 0x0044de05 7   8    .text   ascii   D$D\vD$P
4368 0x0004d241 0x0044de41 7   8    .text   ascii   D$0;D$4
4369 0x0004d263 0x0044de63 4   5    .text   ascii   \$`3
4370 0x0004d29a 0x0044de9a 11  13   .text   utf8    FC;\$8|ċ|$< blocks=Basic Latin,Latin Extended-A
4371 0x0004d2bc 0x0044debc 12  13   .text   ascii   D$,j?Zf;P"}%
4372 0x0004d2e2 0x0044dee2 4   5    .text   ascii   G"B;
4373 0x0004d362 0x0044df62 5   7    .text   utf8    ωD$T3 blocks=Greek and Coptic,Basic Latin
4374 0x0004d369 0x0044df69 6   7    .text   ascii   PPPjJZ
4375 0x0004d38c 0x0044df8c 4   5    .text   ascii   t$\j
4376 0x0004d3df 0x0044dfdf 5   6    .text   ascii   D$,YY
4377 0x0004d3f3 0x0044dff3 4   5    .text   ascii   T$ 3
4378 0x0004d3f8 0x0044dff8 5   6    .text   ascii   QQQQP
4379 0x0004d421 0x0044e021 5   6    .text   ascii   p\bj|Z
4380 0x0004d466 0x0044e066 4   5    .text   ascii   T$8j
4381 0x0004d48d 0x0044e08d 4   5    .text   ascii   t$<j
4382 0x0004d4a9 0x0044e0a9 4   5    .text   ascii   D$8j
4383 0x0004d4d1 0x0044e0d1 4   5    .text   ascii   T$8I
4384 0x0004d4fc 0x0044e0fc 4   5    .text   ascii   T$lI
4385 0x0004d55f 0x0044e15f 6   7    .text   ascii   E\f#\n#B
4386 0x0004d597 0x0044e197 4   5    .text   ascii   ;\v}!
4387 0x0004d5ab 0x0044e1ab 6   7    .text   ascii   ;G0u\bA
4388 0x0004d638 0x0044e238 5   6    .text   ascii   ;A0uF
4389 0x0004d642 0x0044e242 7   8    .text   ascii   #M\b#E\f\v
4390 0x0004d686 0x0044e286 5   6    .text   ascii   0;w\f|
4391 0x0004d6d1 0x0044e2d1 4   5    .text   ascii   U\bSV
4392 0x0004d71f 0x0044e31f 5   6    .text   ascii   t\ff9A
4393 0x0004d7e7 0x0044e3e7 4   5    .text   ascii   F(X_
4394 0x0004d7f0 0x0044e3f0 4   5    .text   ascii   F,^[
4395 0x0004d7f8 0x0044e3f8 4   5    .text   ascii   QQSV
4396 0x0004d875 0x0044e475 5   6    .text   ascii   8O+v1
4397 0x0004d906 0x0044e506 4   5    .text   ascii   C*f;
4398 0x0004d94a 0x0044e54a 4   5    .text   ascii   98t\b
4399 0x0004d9d4 0x0044e5d4 4   5    .text   ascii   u#;~
4400 0x0004db0c 0x0044e70c 5   6    .text   ascii   u\bj\aX
4401 0x0004db2a 0x0044e72a 4   5    .text   ascii   F(Xf
4402 0x0004db92 0x0044e792 5   7    .text   utf8    t\r3\r~
4403 0x0004dc1e 0x0044e81e 6   8    .text   utf8    \vN\f3ۋz blocks=Basic Latin,Arabic
4404 0x0004dc47 0x0044e847 10  12   .text   utf8    ʋG,#N\b#F\f\v blocks=IPA Extensions,Basic Latin
4405 0x0004dc5a 0x0044e85a 4   5    .text   ascii   G,#U
4406 0x0004dd58 0x0044e958 8   9    .text   ascii   8PEt\bj\aX
4407 0x0004dda2 0x0044e9a2 4   6    .text   utf8    EЋC8 blocks=Basic Latin,Cyrillic
4408 0x0004de47 0x0044ea47 9   10   .text   ascii   G\f#N #F$\v
4409 0x0004de72 0x0044ea72 4   5    .text   ascii   @$\bt
4410 0x0004dedf 0x0044eadf 4   6    .text   utf8    MċO\b blocks=Basic Latin,Latin Extended-A
4411 0x0004dee6 0x0044eae6 7   8    .text   ascii   \vp \vP$#
4412 0x0004def2 0x0044eaf2 7   11   .text   utf8    Љ7#ЋE؉W blocks=Cyrillic,Basic Latin,Arabic
4413 0x0004df73 0x0044eb73 4   5    .text   ascii   M\bu9
4414 0x0004df85 0x0044eb85 6   8    .text   utf8    ;ȋM\bu$ blocks=Basic Latin,Latin Extended-B
4415 0x0004df93 0x0044eb93 5   6    .text   ascii   C8\bu\n
4416 0x0004dfe1 0x0044ebe1 5   7    .text   utf8    "3ɉ_$ blocks=Basic Latin,Latin Extended-B
4417 0x0004e024 0x0044ec24 6   7    .text   ascii   G(X\tG$
4418 0x0004e02b 0x0044ec2b 4   7    .text   utf8    _$럋U blocks=Basic Latin,Hangul Syllables
4419 0x0004e0b0 0x0044ecb0 4   5    .text   ascii   |\r+U
4420 0x0004e0c7 0x0044ecc7 6   7    .text   ascii   \fPf+LP
4421 0x0004e191 0x0044ed91 5   6    .text   ascii   f;K4s
4422 0x0004e1ff 0x0044edff 4   5    .text   ascii   O(f;
4423 0x0004e27b 0x0044ee7b 5   6    .text   ascii   Qf+DQ
4424 0x0004e30d 0x0044ef0d 4   5    .text   ascii   E\b9C
4425 0x0004e323 0x0044ef23 5   7    .text   utf8    F23ɉE blocks=Basic Latin,Latin Extended-B
4426 0x0004e356 0x0044ef56 9   11   .text   utf8    f;F2sE3҉U blocks=Basic Latin,Cyrillic
4427 0x0004e426 0x0044f026 4   5    .text   ascii   QQSV
4428 0x0004e455 0x0044f055 7   8    .text   ascii   E\b9{\f~?
4429 0x0004e494 0x0044f094 6   7    .text   ascii   E\b;{\f|
4430 0x0004e4bb 0x0044f0bb 4   6    .text   utf8    3ۋw\f blocks=Basic Latin,Arabic
4431 0x0004e4ee 0x0044f0ee 4   5    .text   ascii   B* t
4432 0x0004e517 0x0044f117 5   8    .text   utf8    E\rEԉE blocks=Basic Latin,Cyrillic Supplement
4433 0x0004e56d 0x0044f16d 4   8    .text   utf8    YRP諥 blocks=Basic Latin,CJK Unified Ideographs
4434 0x0004e5df 0x0044f1df 4   5    .text   ascii   k@\f0
4435 0x0004e5f4 0x0044f1f4 9   10   .text   ascii   F\f#O #G$\v
4436 0x0004e672 0x0044f272 8   9    .text   ascii   G$\vM\b\vE\f
4437 0x0004e735 0x0044f335 4   5    .text   ascii   G8 t
4438 0x0004e745 0x0044f345 7   11   .text   utf8    EȋŰ]ȉU blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4439 0x0004e762 0x0044f362 6   7    .text   ascii   #X@#PD
4440 0x0004e76a 0x0044f36a 5   8    .text   utf8    \vʉUظ@ blocks=Basic Latin,IPA Extensions,Arabic
4441 0x0004e77e 0x0044f37e 4   5    .text   ascii   F$uG
4442 0x0004e786 0x0044f386 5   6    .text   ascii   A* u>
4443 0x0004e7a1 0x0044f3a1 6   7    .text   ascii   G0f;A(
4444 0x0004e7c4 0x0044f3c4 5   6    .text   ascii   @@@ul
4445 0x0004e874 0x0044f474 4   6    .text   utf8    EԋX\f blocks=Basic Latin,Cyrillic Supplement
4446 0x0004e8da 0x0044f4da 4   5    .text   ascii   F #E
4447 0x0004e8e5 0x0044f4e5 7   8    .text   ascii   !M\f;F u
4448 0x0004e8ee 0x0044f4ee 8   9    .text   ascii   F$9E\fu\tf
4449 0x0004e971 0x0044f571 4   5    .text   ascii   P\fYY
4450 0x0004e99b 0x0044f59b 6   7    .text   ascii   v\bhp-H
4451 0x0004eabf 0x0044f6bf 4   5    .text   ascii   @$\tC
4452 0x0004eb21 0x0044f721 4   5    .text   ascii   E\f@f
4453 0x0004eb8c 0x0044f78c 4   5    .text   ascii   U\bs6
4454 0x0004ebbc 0x0044f7bc 4   6    .text   utf8    f+Xk
4455 0x0004ebf5 0x0044f7f5 4   6    .text   utf8    DЉS$ blocks=Basic Latin,Cyrillic
4456 0x0004ec22 0x0044f822 4   5    .text   ascii   dSVW
4457 0x0004ec69 0x0044f869 5   6    .text   ascii   u\bj\aX
4458 0x0004ec9c 0x0044f89c 5   6    .text   ascii   t\bj\a_
4459 0x0004ed66 0x0044f966 4   7    .text   utf8    ЋEĉE blocks=Cyrillic,Basic Latin,Latin Extended-A
4460 0x0004ed99 0x0044f999 5   8    .text   utf8    E؉ỦE blocks=Basic Latin,Arabic,Combining Diacritical Marks
4461 0x0004edaa 0x0044f9aa 5   7    .text   utf8     #UԉU blocks=Basic Latin,Cyrillic Supplement
4462 0x0004edb2 0x0044f9b2 5   6    .text   ascii   T8$#U
4463 0x0004edde 0x0044f9de 6   10   .text   utf8    uKuȋK} blocks=Basic Latin,Latin Extended-B
4464 0x0004ee18 0x0044fa18 4   5    .text   ascii   tW;E
4465 0x0004ee38 0x0044fa38 4   5    .text   ascii   VWRQ
4466 0x0004ee8c 0x0044fa8c 7   8    .text   ascii   E\bVQPQP
4467 0x0004eebc 0x0044fabc 7   8    .text   ascii   E\fVPQP3
4468 0x0004ef14 0x0044fb14 4   5    .text   ascii   kI\f0
4469 0x0004ef94 0x0044fb94 7   8    .text   ascii   #K\b#C\f\v
4470 0x0004efb4 0x0044fbb4 4   5    .text   ascii   kH\f0
4471 0x0004f033 0x0044fc33 4   6    .text   utf8    E̋D\b blocks=Basic Latin,Combining Diacritical Marks
4472 0x0004f1c3 0x0044fdc3 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
4473 0x0004f2bb 0x0044febb 4   5    .text   ascii   F(Xf
4474 0x0004f2d4 0x0044fed4 4   6    .text   utf8    ]ԍOD blocks=Basic Latin,Cyrillic Supplement
4475 0x0004f310 0x0044ff10 4   6    .text   utf8    MȉF\b blocks=Basic Latin,Latin Extended-B
4476 0x0004f325 0x0044ff25 5   8    .text   utf8    }܋]ԉ} blocks=Basic Latin,Syriac,Cyrillic Supplement
4477 0x0004f357 0x0044ff57 4   5    .text   ascii   F$\nt
4478 0x0004f3e2 0x0044ffe2 4   5    .text   ascii   8XEu
4479 0x0004f48f 0x0045008f 7   11   .text   utf8    3\tỦE؋E blocks=Basic Latin,Combining Diacritical Marks,Arabic
4480 0x0004f4ba 0x004500ba 4   5    .text   ascii   r\t;M
4481 0x0004f539 0x00450139 4   7    .text   utf8    3ɋщU blocks=Basic Latin,Latin Extended-B,Cyrillic
4482 0x0004f5c6 0x004501c6 6   7    .text   ascii   f9C |H
4483 0x0004f68a 0x0045028a 5   7    .text   utf8    F43҉] blocks=Basic Latin,Cyrillic
4484 0x0004f6b8 0x004502b8 8   9    .text   ascii   }0f9W*u*
4485 0x0004f7a8 0x004503a8 4   6    .text   utf8    ȋE\f% blocks=Latin Extended-B,Basic Latin
4486 0x0004f819 0x00450419 5   8    .text   utf8    EЊߋV  blocks=Basic Latin,Cyrillic,NKo
4487 0x0004f883 0x00450483 4   5    .text   ascii   :T\b\f
4488 0x0004f890 0x00450490 5   6    .text   ascii   D\b\f2E
4489 0x0004f8b6 0x004504b6 4   5    .text   ascii   \t\b\tP
4490 0x0004f8e5 0x004504e5 5   8    .text   utf8    3ҋMЃE blocks=Basic Latin,Cyrillic
4491 0x0004f90d 0x0045050d 4   7    .text   utf8    EJ؉] blocks=Basic Latin,Arabic
4492 0x0004fa6e 0x0045066e 4   5    .text   ascii   VWj\n
4493 0x0004faed 0x004506ed 5   6    .text   ascii   u\bj\aX
4494 0x0004fbdb 0x004507db 5   7    .text   utf8    ȋw\f#J blocks=Latin Extended-B,Basic Latin
4495 0x0004fbfb 0x004507fb 9   10   .text   ascii   G$t\fj\nXf9
4496 0x0004fcf0 0x004508f0 4   5    .text   ascii   K"f;
4497 0x0004fd5a 0x0045095a 4   5    .text   ascii   u\f9W
4498 0x0004fde0 0x004509e0 4   5    .text   ascii   @\f\vF
4499 0x0004fe68 0x00450a68 8   9    .text   ascii   \au\rf98~\b
4500 0x0004ffab 0x00450bab 6   7    .text   ascii   C\f;\bu\t
4501 0x0004ffb8 0x00450bb8 4   6    .text   utf8    }ȋS\b blocks=Basic Latin,Latin Extended-B
4502 0x00050037 0x00450c37 5   6    .text   ascii   C\b;\bu
4503 0x000500ad 0x00450cad 5   7    .text   utf8    @83ɉU blocks=Basic Latin,Latin Extended-B
4504 0x00050183 0x00450d83 4   5    .text   ascii   G8 u
4505 0x00050196 0x00450d96 7   8    .text   ascii   #AH#QL\v
4506 0x000501b8 0x00450db8 4   5    .text   ascii   j'Xf
4507 0x000501c9 0x00450dc9 4   6    .text   utf8    KD3\v
4508 0x000501e0 0x00450de0 7   9    .text   utf8    V\f3҉F\bB blocks=Basic Latin,Cyrillic
4509 0x00050221 0x00450e21 4   5    .text   ascii   A\bSV
4510 0x0005022e 0x00450e2e 7   9    .text   utf8    |$L3\tL$
4511 0x00050280 0x00450e80 4   6    .text   utf8    ȉL$  blocks=Latin Extended-B,Basic Latin
4512 0x000502d8 0x00450ed8 5   6    .text   ascii   D$$YY
4513 0x00050335 0x00450f35 4   5    .text   ascii   D$ 3
4514 0x00050377 0x00450f77 4   5    .text   ascii   Y$Xf
4515 0x000503b0 0x00450fb0 9   10   .text   ascii   \$4Y9Z\f~]
4516 0x00050403 0x00451003 7   8    .text   ascii   D$0;F\f|
4517 0x00050414 0x00451014 5   7    .text   utf8    3ۃ|$( blocks=Basic Latin,Arabic
4518 0x0005042c 0x0045102c 4   5    .text   ascii   L$ t
4519 0x0005043a 0x0045103a 4   5    .text   ascii   \$H9
4520 0x0005046f 0x0045106f 5   7    .text   utf8    PY;0|
4521 0x00050476 0x00451076 7   9    .text   utf8    |$<3ۋu\f blocks=Basic Latin,Arabic
4522 0x000504a0 0x004510a0 7   9    .text   utf8    #ID$Ht6
4523 0x000504d4 0x004510d4 4   5    .text   ascii   f\tG$
4524 0x000504fd 0x004510fd 4   6    .text   utf8    u+3ҋ blocks=Basic Latin,Cyrillic
4525 0x00050512 0x00451112 5   6    .text   ascii   9_\bt=
4526 0x00050549 0x00451149 4   6    .text   utf8    ]Ët$ blocks=Basic Latin,Latin-1 Supplement
4527 0x0005054f 0x0045114f 4   5    .text   ascii   9_\bu
4528 0x0005056a 0x0045116a 4   5    .text   ascii   9XDu
4529 0x000505a4 0x004511a4 4   6    .text   utf8    ډT$0 blocks=Arabic,Basic Latin
4530 0x000505c1 0x004511c1 5   7    .text   utf8    \vډt$, blocks=Basic Latin,Arabic
4531 0x000505ef 0x004511ef 5   6    .text   ascii   ,\btvf
4532 0x0005060b 0x0045120b 5   7    .text   utf8    ˉD$D# blocks=Spacing Modifier Letters,Basic Latin
4533 0x00050612 0x00451212 5   6    .text   ascii   #D$0\v
4534 0x0005061b 0x0045121b 7   8    .text   ascii   D$Pkp\f0
4535 0x00050633 0x00451233 5   6    .text   ascii   #D$D\v
4536 0x000506bb 0x004512bb 8   9    .text   ascii   @* u!j@X
4537 0x00050720 0x00451320 4   6    .text   utf8    ЋD$, blocks=Cyrillic,Basic Latin
4538 0x0005074f 0x0045134f 5   6    .text   ascii   |$<tC
4539 0x000507b5 0x004513b5 7   8    .text   ascii   jfY8G(t
4540 0x000507e6 0x004513e6 11  12   .text   ascii   u=j@Xf9C"}4
4541 0x000507f2 0x004513f2 5   6    .text   ascii   C* u.
4542 0x0005085f 0x0045145f 8   9    .text   ascii   jfZj@[t 
4543 0x0005086f 0x0045146f 4   5    .text   ascii   D$ u
4544 0x00050879 0x00451479 7   9    .text   utf8    D$,3ҋ\$ blocks=Basic Latin,Cyrillic
4545 0x000509ad 0x004515ad 5   7    .text   utf8    KL$$P
4546 0x000509eb 0x004515eb 5   7    .text   utf8    ϋT$DS blocks=Greek and Coptic,Basic Latin
4547 0x00050a12 0x00451612 5   7    .text   utf8    ڋT$8@ blocks=Arabic,Basic Latin
4548 0x00050a1c 0x0045161c 7   8    .text   ascii   D$4;D$(
4549 0x00050b68 0x00451768 4   7    .text   utf8    j\rZ荵 blocks=Basic Latin,CJK Unified Ideographs
4550 0x00050bba 0x004517ba 4   5    .text   ascii   PjBZ
4551 0x00050d3e 0x0045193e 4   5    .text   ascii   ;C@t
4552 0x00050d47 0x00451947 4   5    .text   ascii   PjmZ
4553 0x00050d56 0x00451956 4   6    .text   utf8    E܋H$ blocks=Basic Latin,Syriac
4554 0x00050dd7 0x004519d7 4   5    .text   ascii   <^u1
4555 0x00050de2 0x004519e2 4   5    .text   ascii   @* t
4556 0x00050e0b 0x00451a0b 5   6    .text   ascii   \v<yu\t
4557 0x00050e41 0x00451a41 4   6    .text   utf8    UЋC8 blocks=Basic Latin,Cyrillic
4558 0x00050e6b 0x00451a6b 6   7    .text   ascii   W9r0t;
4559 0x00050e9a 0x00451a9a 6   7    .text   ascii   ;xl~\rh
4560 0x00050eaa 0x00451aaa 5   6    .text   ascii   YY_^Y
4561 0x00050f17 0x00451b17 4   5    .text   ascii   SVWj
4562 0x00050f28 0x00451b28 5   7    .text   utf8    ؋}\bYu blocks=Arabic,Basic Latin
4563 0x00050f5f 0x00451b5f 4   5    .text   ascii   YY_^
4564 0x00050f9b 0x00451b9b 5   7    .text   utf8    Y]ËE\b blocks=Basic Latin,Latin-1 Supplement
4565 0x00051021 0x00451c21 8   9    .text   ascii   \b\b\b\b\b\b\b\b
4566 0x0005102f 0x00451c2f 8   9    .text   ascii   \b\b\b\b\b\b\b\b
4567 0x00051039 0x00451c39 5   6    .text   ascii   \b\b\b\b\b
4568 0x00051060 0x00451c60 4   5    .text   ascii   \b\b\b\b
4569 0x0005106e 0x00451c6e 8   9    .text   ascii   \b\b\b\b\b\b\b\b
4570 0x0005113e 0x00451d3e 4   5    .text   ascii   h,kH
4571 0x00051181 0x00451d81 4   5    .text   ascii   9c|\n
4572 0x000512af 0x00451eaf 4   5    .text   ascii   h\bYH
4573 0x000512d7 0x00451ed7 6   7    .text   ascii   s\bhDkH
4574 0x0005130d 0x00451f0d 4   5    .text   ascii   C\b+C
4575 0x0005131e 0x00451f1e 4   5    .text   ascii   C\b+C
4576 0x0005132f 0x00451f2f 4   5    .text   ascii   C\b+C
4577 0x000513ed 0x00451fed 4   5    .text   ascii   PPPP
4578 0x00051529 0x00452129 4   5    .text   ascii   PPPP
4579 0x00051637 0x00452237 5   6    .text   ascii   9p0t=
4580 0x0005165c 0x0045225c 10  12   .text   utf8    VVVVVVVP3ҋ blocks=Basic Latin,Cyrillic
4581 0x00051692 0x00452292 6   7    .text   ascii   !q\b!p\b
4582 0x0005170a 0x0045230a 5   6    .text   ascii   PPPPP
4583 0x00051724 0x00452324 4   7    .text   utf8    3\vsċ blocks=Basic Latin,Latin Extended-A
4584 0x00051732 0x00452332 5   6    .text   ascii   PPPPP
4585 0x000517f0 0x004523f0 5   6    .text   ascii   VPjzZ
4586 0x000518bc 0x004524bc 4   7    .text   utf8    sċЉC blocks=Basic Latin,Latin Extended-A,Cyrillic
4587 0x00051901 0x00452501 4   5    .text   ascii   u\n9s
4588 0x00051922 0x00452522 4   5    .text   ascii   VPVV
4589 0x00051936 0x00452536 5   6    .text   ascii   t*k\bP
4590 0x00051945 0x00452545 5   7    .text   utf8    D9\vB\f
4591 0x00051953 0x00452553 4   6    .text   utf8    D9̋} blocks=Basic Latin,Combining Diacritical Marks
4592 0x0005197d 0x0045257d 4   5    .text   ascii   VVVV
4593 0x00051b26 0x00452726 4   5    .text   ascii   ;Ad~
4594 0x00051b2b 0x0045272b 4   5    .text   ascii   h`kH
4595 0x00051cef 0x004528ef 6   7    .text   ascii   PVVj7Z
4596 0x00051d0b 0x0045290b 5   6    .text   ascii   VVj7Z
4597 0x00051d35 0x00452935 5   6    .text   ascii   PVjzZ
4598 0x00051d5a 0x0045295a 4   7    .text   utf8    jzZ襅 blocks=Basic Latin,CJK Unified Ideographs
4599 0x00051d71 0x00452971 4   5    .text   ascii   8#us
4600 0x00051da0 0x004529a0 4   5    .text   ascii   hlkH
4601 0x00051e39 0x00452a39 5   6    .text   ascii   RPj5Z
4602 0x00051e9d 0x00452a9d 4   5    .text   ascii   ;At~
4603 0x00051ee3 0x00452ae3 4   7    .text   utf8    {čuܥ blocks=Basic Latin,Latin Extended-A,Syriac
4604 0x00051f21 0x00452b21 5   7    .text   utf8    E܋C\bY blocks=Basic Latin,Syriac
4605 0x00052026 0x00452c26 4   6    .text   utf8    CċC\f blocks=Basic Latin,Latin Extended-A
4606 0x00052062 0x00452c62 4   7    .text   utf8    j#Z蝂 blocks=Basic Latin,CJK Unified Ideographs
4607 0x000520bf 0x00452cbf 4   6    .text   utf8    CԋC\f blocks=Basic Latin,Cyrillic Supplement
4608 0x00052169 0x00452d69 4   6    .text   utf8    CċC\f blocks=Basic Latin,Latin Extended-A
4609 0x0005220b 0x00452e0b 5   6    .text   ascii   9wDu!
4610 0x00052249 0x00452e49 4   6    .text   utf8    CċC\b blocks=Basic Latin,Latin Extended-A
4611 0x00052269 0x00452e69 7   10   .text   utf8    PPPjwZ蓀 blocks=Basic Latin,CJK Unified Ideographs
4612 0x000522cc 0x00452ecc 8   9    .text   ascii   QQQQQQQP
4613 0x000522e8 0x00452ee8 4   5    .text   ascii   7j!Z
4614 0x00052345 0x00452f45 4   5    .text   ascii   PPPj
4615 0x00052604 0x00453204 4   5    .text   ascii   h\blH
4616 0x0005260b 0x0045320b 4   5    .text   ascii   h`lH
4617 0x0005267f 0x0045327f 6   7    .text   ascii   PPPjSZ
4618 0x00052b60 0x00453760 7   8    .text   ascii   \a\b\t\n\v\f\r
4619 0x00052b7c 0x0045377c 5   6    .text   ascii    !"#\r
4620 0x00052b82 0x00453782 16  17   .text   ascii   \r$%&'()*+,-./\r0-
4621 0x00052b95 0x00453795 19  20   .text   ascii   2345\r676/89:0\r;<=>?
4622 0x00052baf 0x004537af 7   8    .text   ascii   D\r\rEFGH
4623 0x00052bb7 0x004537b7 11  12   .text   ascii   IJK\rLMNOPHQ
4624 0x00052bc3 0x004537c3 15  16   .text   ascii   RST/\rPUVW\r\r7XYZ
4625 0x00052bd3 0x004537d3 59  60   .text   ascii   [\r7\r/P\]^_\r/`abcd/9\refghijjkliimnopqrsssssssstuvwxyz{||}~Z0
4626 0x00052c21 0x00453821 4   5    .text   ascii   D\r\re
4627 0x00052cdb 0x004538db 5   6    .text   ascii   PhlkH
4628 0x00052db9 0x004539b9 4   6    .text   utf8    ~&+ڊ blocks=Basic Latin,Arabic
4629 0x00052e54 0x00453a54 4   5    .text   ascii   \nt\t@
4630 0x00052ec6 0x00453ac6 5   6    .text   ascii   <1/t\v
4631 0x00052f20 0x00453b20 8   9    .text   ascii   <>tG<<u\b
4632 0x00052f3e 0x00453b3e 4   5    .text   ascii   <=u\b
4633 0x00052f4a 0x00453b4a 4   5    .text   ascii   <>u\b
