[Strings]
nth   paddr      vaddr      len  size section type    string
12946 0x000fccaa 0x00501eaa 4    5    .rsrc   ascii   n"$\f
12947 0x000fccc2 0x00501ec2 7    9    .rsrc   utf8    \tǬSeX|5 blocks=Basic Latin,Latin Extended-B
12948 0x000fcccf 0x00501ecf 4    5    .rsrc   ascii   `W\bA
12949 0x000fccde 0x00501ede 4    5    .rsrc   ascii   $`\f`
12950 0x000fccf8 0x00501ef8 4    6    .rsrc   utf8    ̈́GL= blocks=Combining Diacritical Marks,Basic Latin
12951 0x000fcd11 0x00501f11 6    7    .rsrc   ascii   H}O1#j
12952 0x000fcd19 0x00501f19 5    7    .rsrc   utf8    ݲS# L blocks=Arabic Supplement,Basic Latin
12953 0x000fcd4f 0x00501f4f 4    5    .rsrc   ascii   j:Pp
12954 0x000fcdde 0x00501fde 4    5    .rsrc   ascii   vr%\t
12955 0x000fce10 0x00502010 4    5    .rsrc   ascii   U\e{?
12956 0x000fce49 0x00502049 4    5    .rsrc   ascii   cNcw
12957 0x000fce55 0x00502055 4    5    .rsrc   ascii   DGJ4
12958 0x000fceae 0x005020ae 6    9    .rsrc   utf8    G憧R`\rd blocks=Basic Latin,CJK Unified Ideographs
12959 0x000fceb7 0x005020b7 6    7    .rsrc   ascii   3:rtk\a
12960 0x000fcefe 0x005020fe 5    6    .rsrc   ascii   osO"X
12961 0x000fcf0f 0x0050210f 12   13   .rsrc   ascii   GPn0'->Y7\n6x
12962 0x000fcf5f 0x0050215f 4    6    .rsrc   utf8    Ͽ)Gf blocks=Greek and Coptic,Basic Latin
12963 0x000fcfb3 0x005021b3 4    5    .rsrc   ascii   js`3
12964 0x000fcfe4 0x005021e4 4    5    .rsrc   ascii   4\etZ
12965 0x000fcff0 0x005021f0 4    5    .rsrc   ascii   'dOJ
12966 0x000fd00e 0x0050220e 4    5    .rsrc   ascii   Z>}E
12967 0x000fd022 0x00502222 4    5    .rsrc   ascii   Mod_
12968 0x000fd07b 0x0050227b 4    6    .rsrc   utf8    N\tƥt blocks=Basic Latin,Latin Extended-B
12969 0x000fd098 0x00502298 4    5    .rsrc   ascii   7[1-
12970 0x000fd0da 0x005022da 8    9    .rsrc   ascii   [N^sx\eAb
12971 0x000fd116 0x00502316 7    8    .rsrc   ascii   /)$1.`|
12972 0x000fd167 0x00502367 4    6    .rsrc   utf8    \e\v)P
12973 0x000fd1a9 0x005023a9 5    6    .rsrc   ascii   6fFT3
12974 0x000fd1e6 0x005023e6 4    5    .rsrc   ascii   O(f^
12975 0x000fd214 0x00502414 6    7    .rsrc   ascii   wN`lkU
12976 0x000fd21b 0x0050241b 8    12   .rsrc   utf8    ?臅GxC{Jܞ blocks=Basic Latin,CJK Unified Ideographs,Syriac
12977 0x000fd228 0x00502428 4    5    .rsrc   ascii   Kiu\n
12978 0x000fd23e 0x0050243e 4    5    .rsrc   ascii   \b)cB
12979 0x000fd343 0x00502543 4    5    .rsrc   ascii   _i@L
12980 0x000fd380 0x00502580 4    5    .rsrc   ascii   8<-\v
12981 0x000fd39b 0x0050259b 4    5    .rsrc   ascii   ,a^K
12982 0x000fd3e9 0x005025e9 5    6    .rsrc   ascii   sReZH
12983 0x000fd43d 0x0050263d 4    5    .rsrc   ascii   {RD&
12984 0x000fd455 0x00502655 4    6    .rsrc   utf8    ӫ\v}' blocks=Cyrillic,Basic Latin
12985 0x000fd491 0x00502691 5    6    .rsrc   ascii   >#2_:
12986 0x000fd4e2 0x005026e2 4    5    .rsrc   ascii   *~\tA
12987 0x000fd53e 0x0050273e 6    8    .rsrc   utf8    @MѪJP^ blocks=Basic Latin,Cyrillic
12988 0x000fd55f 0x0050275f 4    5    .rsrc   ascii   KjO^
12989 0x000fd588 0x00502788 5    6    .rsrc   ascii   %J:=F
12990 0x000fd5a9 0x005027a9 5    6    .rsrc   ascii   \rd^v\r
12991 0x000fd611 0x00502811 4    5    .rsrc   ascii   IFJs
12992 0x000fd634 0x00502834 4    5    .rsrc   ascii   ,#\fx
12993 0x000fd63c 0x0050283c 6    7    .rsrc   ascii   c7$mi;
12994 0x000fd65f 0x0050285f 4    6    .rsrc   utf8    pi˚\e blocks=Basic Latin,Spacing Modifier Letters
12995 0x000fd6ad 0x005028ad 4    5    .rsrc   ascii   _Cyq
12996 0x000fd71f 0x0050291f 6    7    .rsrc   ascii   'J\nbcG
12997 0x000fd7e3 0x005029e3 5    6    .rsrc   ascii   c0JNB
12998 0x000fd840 0x00502a40 5    6    .rsrc   ascii   \thgc,
12999 0x000fd85b 0x00502a5b 4    6    .rsrc   utf8    BeT˛ blocks=Basic Latin,Spacing Modifier Letters
13000 0x000fd865 0x00502a65 5    6    .rsrc   ascii   \tL#h:
13001 0x000fd893 0x00502a93 5    6    .rsrc   ascii   aZ\bW_
13002 0x000fd8a4 0x00502aa4 4    6    .rsrc   utf8    F%Bý blocks=Basic Latin,Latin-1 Supplement
13003 0x000fd944 0x00502b44 4    5    .rsrc   ascii   UH#>
13004 0x000fd958 0x00502b58 4    6    .rsrc   utf8    zL6֖ blocks=Basic Latin,Hebrew
13005 0x000fd967 0x00502b67 5    6    .rsrc   ascii   f XU\t
13006 0x000fd9ce 0x00502bce 4    6    .rsrc   utf8    XIߊ5 blocks=Basic Latin,NKo
13007 0x000fda55 0x00502c55 4    6    .rsrc   utf8    ]ːwg blocks=Basic Latin,Spacing Modifier Letters
13008 0x000fda5f 0x00502c5f 4    5    .rsrc   ascii   >Ww,
13009 0x000fda87 0x00502c87 4    5    .rsrc   ascii   $@k\r
13010 0x000fda99 0x00502c99 7    8    .rsrc   ascii   Y_>4z+8
13011 0x000fdaed 0x00502ced 4    5    .rsrc   ascii   #V/.
13012 0x000fdaf9 0x00502cf9 5    6    .rsrc   ascii   \bi.QM
13013 0x000fdaff 0x00502cff 5    7    .rsrc   utf8    ƅlxM6 blocks=Latin Extended-B,Basic Latin
13014 0x000fdb3e 0x00502d3e 5    6    .rsrc   ascii   G:\a5T
13015 0x000fdbdc 0x00502ddc 4    8    .rsrc   utf8    ݔϛ7ѽ blocks=Arabic Supplement,Greek and Coptic,Basic Latin,Cyrillic
13016 0x000fdc02 0x00502e02 4    5    .rsrc   ascii   p>8G
13017 0x000fdc0f 0x00502e0f 4    5    .rsrc   ascii   $,+T
13018 0x000fdc27 0x00502e27 4    5    .rsrc   ascii   bo U
13019 0x000fdc40 0x00502e40 4    6    .rsrc   utf8    k@hß blocks=Basic Latin,Latin-1 Supplement
13020 0x000fdc84 0x00502e84 4    5    .rsrc   ascii   Ge=`
13021 0x000fdcbc 0x00502ebc 6    9    .rsrc   utf8    \th#n1㺻 blocks=Basic Latin,CJK Unified Ideographs Extension A
13022 0x000fdcd1 0x00502ed1 4    5    .rsrc   ascii   .tZs
13023 0x000fdce4 0x00502ee4 5    6    .rsrc   ascii   J\+4e
13024 0x000fdcf6 0x00502ef6 5    7    .rsrc   utf8    .$HMՁ blocks=Basic Latin,Armenian
13025 0x000fdd09 0x00502f09 4    5    .rsrc   ascii   :\b:Z
13026 0x000fdd4f 0x00502f4f 5    6    .rsrc   ascii   a^bG&
13027 0x000fdd71 0x00502f71 4    6    .rsrc   utf8    ѳ*N8 blocks=Cyrillic,Basic Latin
13028 0x000fdd88 0x00502f88 11   13   .rsrc   utf8    n7lD Xͻ\fm?8 blocks=Basic Latin,Greek and Coptic
13029 0x000fdd9d 0x00502f9d 4    5    .rsrc   ascii   ;A~V
13030 0x000fddb6 0x00502fb6 7    8    .rsrc   ascii   n!l}<wR
13031 0x000fddef 0x00502fef 4    5    .rsrc   ascii   maw5
13032 0x000fde08 0x00503008 5    7    .rsrc   utf8    ojބ{  blocks=Basic Latin,Thaana
13033 0x000fde2e 0x0050302e 6    8    .rsrc   utf8    hD[UYݖ blocks=Basic Latin,Arabic Supplement
13034 0x000fde47 0x00503047 5    6    .rsrc   ascii   I[Ld7
13035 0x000fde66 0x00503066 5    7    .rsrc   utf8    Њ1F / blocks=Cyrillic,Basic Latin
13036 0x000fdec4 0x005030c4 6    8    .rsrc   utf8    bҘ$?T| blocks=Basic Latin,Cyrillic
13037 0x000fdecc 0x005030cc 4    5    .rsrc   ascii   =dha
13038 0x000fdf09 0x00503109 4    5    .rsrc   ascii   sHa\
13039 0x000fdf19 0x00503119 8    9    .rsrc   ascii   *=CE\t18B
13040 0x000fdf24 0x00503124 4    6    .rsrc   utf8    PCL˸ blocks=Basic Latin,Spacing Modifier Letters
13041 0x000fdf5b 0x0050315b 4    5    .rsrc   ascii   jJJJ
13042 0x000fdf8d 0x0050318d 5    6    .rsrc   ascii   3j9sv
13043 0x000fdfb3 0x005031b3 4    5    .rsrc   ascii   L&Z0
13044 0x000fe000 0x00503200 4    5    .rsrc   ascii   Z\nz$
13045 0x000fe005 0x00503205 4    5    .rsrc   ascii   "}H(
13046 0x000fe032 0x00503232 4    5    .rsrc   ascii   Fld5
13047 0x000fe062 0x00503262 7    8    .rsrc   ascii   $Ea(P~A
13048 0x000fe06a 0x0050326a 4    5    .rsrc   ascii   >Ven
13049 0x000fe077 0x00503277 4    5    .rsrc   ascii   u16W
13050 0x000fe07d 0x0050327d 5    6    .rsrc   ascii   yXin9
13051 0x000fe09c 0x0050329c 4    5    .rsrc   ascii   QYNA
13052 0x000fe0c6 0x005032c6 4    5    .rsrc   ascii   w';H
13053 0x000fe108 0x00503308 6    7    .rsrc   ascii   <6k~>A
13054 0x000fe153 0x00503353 4    5    .rsrc   ascii   x$p^
13055 0x000fe191 0x00503391 4    5    .rsrc   ascii    lvh
13056 0x000fe19c 0x0050339c 4    6    .rsrc   utf8    ƚS)Z blocks=Latin Extended-B,Basic Latin
13057 0x000fe1c8 0x005033c8 4    5    .rsrc   ascii   a\b.X
13058 0x000fe1cd 0x005033cd 5    6    .rsrc   ascii   y\v0;@
13059 0x000fe1d4 0x005033d4 4    6    .rsrc   utf8    ئ-r" blocks=Arabic,Basic Latin
13060 0x000fe1e3 0x005033e3 4    5    .rsrc   ascii   ZM!E
13061 0x000fe221 0x00503421 4    5    .rsrc   ascii   7(YZ
13062 0x000fe2b1 0x005034b1 5    6    .rsrc   ascii   NJkq]
13063 0x000fe2b9 0x005034b9 5    6    .rsrc   ascii   t0Tt\a
13064 0x000fe2de 0x005034de 6    8    .rsrc   utf8    k\at|cj
13065 0x000fe3e3 0x005035e3 5    6    .rsrc   ascii   \rfp2s
13066 0x000fe3ea 0x005035ea 4    6    .rsrc   utf8    Ķ;\bV blocks=Latin Extended-A,Basic Latin
13067 0x000fe432 0x00503632 5    6    .rsrc   ascii   }WSXI
13068 0x000fe464 0x00503664 6    7    .rsrc   ascii   :h;`1Z
13069 0x000fe499 0x00503699 4    5    .rsrc   ascii   fWG#
13070 0x000fe4d8 0x005036d8 4    7    .rsrc   utf8    c]ˤA blocks=Basic Latin,Spacing Modifier Letters
13071 0x000fe4e0 0x005036e0 4    5    .rsrc   ascii   Wg(c
13072 0x000fe51e 0x0050371e 6    7    .rsrc   ascii   veYxrB
13073 0x000fe56a 0x0050376a 4    6    .rsrc   utf8    !Yм" blocks=Basic Latin,Cyrillic
13074 0x000fe580 0x00503780 6    8    .rsrc   utf8    2?D s̎ blocks=Basic Latin,Combining Diacritical Marks
13075 0x000fe594 0x00503794 4    5    .rsrc   ascii   +m'(
13076 0x000fe5ef 0x005037ef 5    6    .rsrc   ascii   vuVoa
13077 0x000fe619 0x00503819 4    5    .rsrc   ascii   \frm&
13078 0x000fe636 0x00503836 4    5    .rsrc   ascii   c\t\f8
13079 0x000fe641 0x00503841 6    8    .rsrc   utf8    5\v|2Ďd blocks=Basic Latin,Latin Extended-A
13080 0x000fe655 0x00503855 4    5    .rsrc   ascii   |R\n\f
13081 0x000fe68a 0x0050388a 6    7    .rsrc   ascii   rSVF+N
13082 0x000fe697 0x00503897 6    7    .rsrc   ascii   _\eNF*<
13083 0x000fe6d8 0x005038d8 4    5    .rsrc   ascii   Wb<>
13084 0x000fe6e0 0x005038e0 4    5    .rsrc   ascii   )8\ah
13085 0x000fe72c 0x0050392c 8    11   .rsrc   utf8    [6fӹdĬyV blocks=Basic Latin,Cyrillic,Latin Extended-A
13086 0x000fe78e 0x0050398e 4    5    .rsrc   ascii   x\a4C
13087 0x000fe79a 0x0050399a 4    5    .rsrc   ascii   NZ@\
13088 0x000fe7b7 0x005039b7 7    8    .rsrc   ascii   QUwN\eFd
13089 0x000fe825 0x00503a25 4    5    .rsrc   ascii   Y2r=
13090 0x000fe83c 0x00503a3c 5    6    .rsrc   ascii   CU4Mu
13091 0x000fe89c 0x00503a9c 7    9    .rsrc   utf8    g/d\nq̬w blocks=Basic Latin,Combining Diacritical Marks
13092 0x000fe8bb 0x00503abb 4    5    .rsrc   ascii   6>Tp
13093 0x000fe8d6 0x00503ad6 4    5    .rsrc   ascii   MX;6
13094 0x000fe8fb 0x00503afb 5    9    .rsrc   utf8    7B揷ջ- blocks=Basic Latin,CJK Unified Ideographs,Armenian
13095 0x000fe914 0x00503b14 5    6    .rsrc   ascii    xm4L
13096 0x000fe94d 0x00503b4d 7    9    .rsrc   utf8     IN0ٖD~ blocks=Basic Latin,Arabic
13097 0x000fe9d0 0x00503bd0 6    7    .rsrc   ascii   +2am%E
13098 0x000fe9d8 0x00503bd8 4    5    .rsrc   ascii   "hs.
13099 0x000fea68 0x00503c68 5    6    .rsrc   ascii   \e2!E>
13100 0x000fea86 0x00503c86 7    8    .rsrc   ascii   CMu/CTH
13101 0x000fea90 0x00503c90 5    6    .rsrc   ascii   ^}pew
13102 0x000feaf0 0x00503cf0 6    8    .rsrc   utf8    ӿ<x:\S blocks=Cyrillic,Basic Latin
13103 0x000feb10 0x00503d10 4    5    .rsrc   ascii   h5^]
13104 0x000feb26 0x00503d26 4    5    .rsrc   ascii   yc(k
13105 0x000feb58 0x00503d58 4    5    .rsrc   ascii   9il&
13106 0x000feb69 0x00503d69 5    7    .rsrc   utf8    ~IϿKg blocks=Basic Latin,Greek and Coptic
13107 0x000febae 0x00503dae 4    5    .rsrc   ascii   euB}
13108 0x000fec2d 0x00503e2d 4    6    .rsrc   utf8     ʳP! blocks=Basic Latin,Spacing Modifier Letters
13109 0x000fec5b 0x00503e5b 4    5    .rsrc   ascii   # }0
13110 0x000feca2 0x00503ea2 7    8    .rsrc   ascii   27]Um.S
13111 0x000fecd4 0x00503ed4 8    9    .rsrc   ascii   w\b\vZ#j\e3
13112 0x000fece7 0x00503ee7 8    11   .rsrc   utf8    䆲e\rMPH3B blocks=CJK Unified Ideographs Extension A,Basic Latin
13113 0x000fecfe 0x00503efe 4    6    .rsrc   utf8    bѷ\rv blocks=Basic Latin,Cyrillic
13114 0x000fed09 0x00503f09 6    8    .rsrc   utf8    9&.~\eѣ blocks=Basic Latin,Cyrillic
13115 0x000fed14 0x00503f14 4    6    .rsrc   utf8    OxJƓ blocks=Basic Latin,Latin Extended-B
13116 0x000fed53 0x00503f53 4    5    .rsrc   ascii   ePI\v
13117 0x000feda2 0x00503fa2 4    6    .rsrc   utf8    ۰#W\e blocks=Arabic,Basic Latin
13118 0x000fedb6 0x00503fb6 4    5    .rsrc   ascii   )\fkQ
13119 0x000feddc 0x00503fdc 4    5    .rsrc   ascii   vq|2
13120 0x000fee0e 0x0050400e 4    5    .rsrc   ascii   1&A)
13121 0x000fee2a 0x0050402a 4    5    .rsrc   ascii   =ES`
13122 0x000feeac 0x005040ac 5    6    .rsrc   ascii   ?df Y
13123 0x000feec2 0x005040c2 7    8    .rsrc   ascii   yZ\r_Z;Q
13124 0x000feee4 0x005040e4 5    6    .rsrc   ascii   >u\r&\r
13125 0x000feeff 0x005040ff 4    5    .rsrc   ascii   rREy
13126 0x000fef06 0x00504106 6    7    .rsrc   ascii   5lZ=J 
13127 0x000fef1a 0x0050411a 5    7    .rsrc   utf8    Uz'ӝ/ blocks=Basic Latin,Cyrillic
13128 0x000fef75 0x00504175 6    8    .rsrc   utf8    \r}ƻ}A^ blocks=Basic Latin,Latin Extended-B
13129 0x000fef8b 0x0050418b 4    5    .rsrc   ascii   E^_\a
13130 0x000fefa7 0x005041a7 6    7    .rsrc   ascii   hP5_:o
13131 0x000fefca 0x005041ca 5    6    .rsrc   ascii   X};<\e
13132 0x000ff05f 0x0050425f 4    6    .rsrc   utf8    oRڸ: blocks=Basic Latin,Arabic
13133 0x000ff067 0x00504267 4    5    .rsrc   ascii   \apN7
13134 0x000ff06f 0x0050426f 7    9    .rsrc   utf8    SgYWڗr+ blocks=Basic Latin,Arabic
13135 0x000ff0ae 0x005042ae 5    7    .rsrc   utf8    zS|ݵ\t blocks=Basic Latin,Arabic Supplement
13136 0x000ff0c5 0x005042c5 4    5    .rsrc   ascii   S[$4
13137 0x000ff0ce 0x005042ce 4    9    .rsrc   utf8    㺂Вʴ+ blocks=CJK Unified Ideographs Extension A,Cyrillic,Spacing Modifier Letters,Basic Latin
13138 0x000ff0e2 0x005042e2 4    5    .rsrc   ascii   N@e2
13139 0x000ff102 0x00504302 4    5    .rsrc   ascii   >L@o
13140 0x000ff143 0x00504343 4    6    .rsrc   utf8    \rJ Հ blocks=Basic Latin,Armenian
13141 0x000ff179 0x00504379 5    6    .rsrc   ascii   3\vz}R
13142 0x000ff1ad 0x005043ad 5    6    .rsrc   ascii   =j\b\e"
13143 0x000ff1bd 0x005043bd 5    7    .rsrc   utf8    ݾMf9- blocks=Arabic Supplement,Basic Latin
13144 0x000ff1c8 0x005043c8 5    6    .rsrc   ascii   1H@lX
13145 0x000ff1e4 0x005043e4 8    9    .rsrc   ascii   cENXA+Y%
13146 0x000ff1ed 0x005043ed 4    5    .rsrc   ascii   ~:E.
13147 0x000ff205 0x00504405 4    6    .rsrc   utf8    ~ǔXO blocks=Basic Latin,Latin Extended-B
13148 0x000ff20e 0x0050440e 6    7    .rsrc   ascii   @\ILIg
13149 0x000ff28a 0x0050448a 4    5    .rsrc   ascii   X[RU
13150 0x000ff2de 0x005044de 4    5    .rsrc   ascii   <~|*
13151 0x000ff2ed 0x005044ed 4    5    .rsrc   ascii   I_4g
13152 0x000ff437 0x00504637 4    5    .rsrc   ascii   Q`xL
13153 0x000ff442 0x00504642 4    5    .rsrc   ascii   &g(;
13154 0x000ff47e 0x0050467e 7    9    .rsrc   utf8    p]\tHHG,
13155 0x000ff4b9 0x005046b9 6    7    .rsrc   ascii   ~WcWk)
13156 0x000ff4d4 0x005046d4 7    8    .rsrc   ascii   -(GDG\b{
13157 0x000ff501 0x00504701 4    6    .rsrc   utf8    Ƨ{\v9 blocks=Latin Extended-B,Basic Latin
13158 0x000ff515 0x00504715 4    5    .rsrc   ascii   \w|7
13159 0x000ff555 0x00504755 4    5    .rsrc   ascii   8~\n4
13160 0x000ff594 0x00504794 4    6    .rsrc   utf8    ȣ~:\v blocks=Latin Extended-B,Basic Latin
13161 0x000ff5b3 0x005047b3 4    5    .rsrc   ascii   dpR5
13162 0x000ff602 0x00504802 5    6    .rsrc   ascii   2FyiN
13163 0x000ff693 0x00504893 4    5    .rsrc   ascii   W04:
13164 0x000ff6bc 0x005048bc 5    6    .rsrc   ascii   }*^\nB
13165 0x000ff6c9 0x005048c9 5    6    .rsrc   ascii   tbqwg
13166 0x000ff774 0x00504974 5    6    .rsrc   ascii   1\>&|
13167 0x000ff7a7 0x005049a7 4    5    .rsrc   ascii   yBfk
13168 0x000ff7b9 0x005049b9 4    5    .rsrc   ascii   LJ|k
13169 0x000ff7d2 0x005049d2 8    10   .rsrc   utf8    :khѫ?_O; blocks=Basic Latin,Cyrillic
13170 0x000ff7e5 0x005049e5 4    5    .rsrc   ascii   rQw|
13171 0x000ff855 0x00504a55 6    7    .rsrc   ascii   }d*^bB
13172 0x000ff89b 0x00504a9b 4    5    .rsrc   ascii   0)1~
13173 0x000ff8d9 0x00504ad9 5    7    .rsrc   utf8    \t,D&b
13174 0x000ff98d 0x00504b8d 4    5    .rsrc   ascii   ek`,
13175 0x000ff9a4 0x00504ba4 5    6    .rsrc   ascii   J+H%d
13176 0x000ff9cc 0x00504bcc 4    5    .rsrc   ascii   63t.
13177 0x000ff9dc 0x00504bdc 4    5    .rsrc   ascii   UysS
13178 0x000ffa0a 0x00504c0a 5    6    .rsrc   ascii   byS&y
13179 0x000ffa46 0x00504c46 5    6    .rsrc   ascii   \A_T-
13180 0x000ffa77 0x00504c77 4    5    .rsrc   ascii   :lhZ
13181 0x000ffabd 0x00504cbd 4    5    .rsrc   ascii   +<f\r
13182 0x000ffae1 0x00504ce1 4    5    .rsrc   ascii   \t()n
13183 0x000ffaf5 0x00504cf5 4    5    .rsrc   ascii   ` MP
13184 0x000ffafa 0x00504cfa 4    5    .rsrc   ascii   4dl\f
13185 0x000ffb01 0x00504d01 6    7    .rsrc   ascii   UVQ;x9
13186 0x000ffba3 0x00504da3 4    6    .rsrc   utf8    05Sޥ blocks=Basic Latin,Thaana
13187 0x000ffbbf 0x00504dbf 4    5    .rsrc   ascii   {G=)
13188 0x000ffc17 0x00504e17 4    5    .rsrc   ascii   *T>j
13189 0x000ffc2e 0x00504e2e 4    6    .rsrc   utf8    }Pmf
13190 0x000ffc5b 0x00504e5b 4    5    .rsrc   ascii   |SoU
13191 0x000ffc6c 0x00504e6c 4    5    .rsrc   ascii   [7/e
13192 0x000ffc95 0x00504e95 6    9    .rsrc   utf8    ῢZo`w9 blocks=Greek Extended,Basic Latin
13193 0x000ffcbd 0x00504ebd 5    6    .rsrc   ascii   \avgg#
13194 0x000ffcec 0x00504eec 4    5    .rsrc   ascii   &1&N
13195 0x000ffcfc 0x00504efc 5    6    .rsrc   ascii   i"of?
13196 0x000ffd15 0x00504f15 6    8    .rsrc   utf8    lIgvƫN blocks=Basic Latin,Latin Extended-B
13197 0x000ffd47 0x00504f47 6    8    .rsrc   utf8    '~Ê Xw blocks=Basic Latin,Latin-1 Supplement
13198 0x000ffd7c 0x00504f7c 5    6    .rsrc   ascii   eH7$p
13199 0x000ffd8c 0x00504f8c 4    5    .rsrc   ascii   \bXj>
13200 0x000ffd99 0x00504f99 9    11   .rsrc   utf8    ?\e:GEG=YǺ blocks=Basic Latin,Latin Extended-B
13201 0x000ffde7 0x00504fe7 6    7    .rsrc   ascii   A[u*59
13202 0x000ffdf8 0x00504ff8 4    8    .rsrc   utf8    M3壎μ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
13203 0x000ffe4e 0x0050504e 4    6    .rsrc   utf8    sr˲o blocks=Basic Latin,Spacing Modifier Letters
13204 0x000ffeee 0x005050ee 6    7    .rsrc   ascii   vnT\n'C
13205 0x000fff0c 0x0050510c 4    7    .rsrc   utf8    UP먲\r blocks=Basic Latin,Hangul Syllables
13206 0x000fff66 0x00505166 5    6    .rsrc   ascii   XzVW)
13207 0x000fff6e 0x0050516e 6    8    .rsrc   utf8    ͇cyId\r blocks=Combining Diacritical Marks,Basic Latin
13208 0x000fff99 0x00505199 8    10   .rsrc   utf8    V(JH=ܙR\r blocks=Basic Latin,Syriac
13209 0x000ffff3 0x005051f3 4    5    .rsrc   ascii   Wz\r7
13210 0x0010000c 0x0050520c 4    5    .rsrc   ascii   D\b*g
13211 0x00100079 0x00505279 5    6    .rsrc   ascii   yF0UX
13212 0x00100093 0x00505293 7    8    .rsrc   ascii   vc>8!m\t
13213 0x001000a9 0x005052a9 4    6    .rsrc   utf8    Aߚ`: blocks=Basic Latin,NKo
13214 0x001000d0 0x005052d0 4    5    .rsrc   ascii   }JSr
13215 0x00100111 0x00505311 4    5    .rsrc   ascii   1\rC5
13216 0x00100127 0x00505327 4    6    .rsrc   utf8    CهIe blocks=Basic Latin,Arabic
13217 0x00100187 0x00505387 5    6    .rsrc   ascii   WiT\n\a
13218 0x001001b7 0x005053b7 11   13   .rsrc   utf8    \t\t>ku.L>ڬLL blocks=Basic Latin,Arabic
13219 0x001001f4 0x005053f4 4    7    .rsrc   utf8    ˤUCԿ blocks=Spacing Modifier Letters,Basic Latin,Armenian
13220 0x00100232 0x00505432 4    5    .rsrc   ascii   #:qa
13221 0x00100266 0x00505466 6    7    .rsrc   ascii   '=4\a\eJ
13222 0x00100271 0x00505471 4    6    .rsrc   utf8    zԇpB blocks=Basic Latin,Cyrillic Supplement
13223 0x00100297 0x00505497 5    7    .rsrc   utf8    h13`ɯ blocks=Basic Latin,IPA Extensions
13224 0x001002bc 0x005054bc 4    5    .rsrc   ascii   vkF=
13225 0x00100306 0x00505506 5    8    .rsrc   utf8    fu\e祥D blocks=Basic Latin,CJK Unified Ideographs
13226 0x00100338 0x00505538 5    6    .rsrc   ascii   - Zuo
13227 0x0010033e 0x0050553e 5    6    .rsrc   ascii   /31M~
13228 0x00100392 0x00505592 4    5    .rsrc   ascii   W'\nI
13229 0x001003d6 0x005055d6 5    6    .rsrc   ascii   2[-z@
13230 0x001003e1 0x005055e1 5    6    .rsrc   ascii   e ,dI
13231 0x00100415 0x00505615 4    5    .rsrc   ascii   Y|15
13232 0x00100475 0x00505675 4    5    .rsrc   ascii   |/1_
13233 0x001004ae 0x005056ae 4    5    .rsrc   ascii   41EZ
13234 0x001004c5 0x005056c5 9    11   .rsrc   utf8    ֶe->SH\f=5 blocks=Hebrew,Basic Latin
13235 0x00100547 0x00505747 4    6    .rsrc   utf8    Vݡ6: blocks=Basic Latin,Arabic Supplement
13236 0x0010056b 0x0050576b 11   12   .rsrc   ascii   -v<\rH\a\a].\ru
13237 0x001005c9 0x005057c9 5    6    .rsrc   ascii   hp]|J
13238 0x0010060a 0x0050580a 4    6    .rsrc   utf8    \f|Cߌ blocks=Basic Latin,NKo
13239 0x00100613 0x00505813 6    8    .rsrc   utf8    mʆWme, blocks=Basic Latin,IPA Extensions
13240 0x0010063d 0x0050583d 4    5    .rsrc   ascii   c[7N
13241 0x00100657 0x00505857 4    5    .rsrc   ascii   R"i<
13242 0x00100683 0x00505883 4    6    .rsrc   utf8    ܫZjA blocks=Syriac,Basic Latin
13243 0x001006d1 0x005058d1 8    10   .rsrc   utf8    \a#XtP̜3R blocks=Basic Latin,Combining Diacritical Marks
13244 0x00100711 0x00505911 7    9    .rsrc   utf8    W*~5ùI\e blocks=Basic Latin,Latin-1 Supplement
13245 0x0010076f 0x0050596f 4    6    .rsrc   utf8    ^iʦ9 blocks=Basic Latin,IPA Extensions
13246 0x00100783 0x00505983 4    5    .rsrc   ascii   ?|H/
13247 0x001007c9 0x005059c9 5    6    .rsrc   ascii   j=\vVG
13248 0x00100840 0x00505a40 4    5    .rsrc   ascii   <:;\v
13249 0x00100871 0x00505a71 4    6    .rsrc   utf8    \aSaҺ blocks=Basic Latin,Cyrillic
13250 0x0010088c 0x00505a8c 4    7    .rsrc   utf8    DK睒l blocks=Basic Latin,CJK Unified Ideographs
13251 0x001008b1 0x00505ab1 4    6    .rsrc   utf8    kۆLn blocks=Basic Latin,Arabic
13252 0x001008d0 0x00505ad0 5    6    .rsrc   ascii   >c"R=
13253 0x001008fa 0x00505afa 5    8    .rsrc   utf8    ʦyͲEK blocks=IPA Extensions,Basic Latin,Greek and Coptic
13254 0x00100908 0x00505b08 4    7    .rsrc   utf8    e{云: blocks=Basic Latin,CJK Unified Ideographs
13255 0x0010091e 0x00505b1e 4    5    .rsrc   ascii   /Vw&
13256 0x0010092e 0x00505b2e 4    7    .rsrc   utf8    ګ'C5 blocks=Arabic,Basic Latin
13257 0x00100967 0x00505b67 5    6    .rsrc   ascii   N*\nDG
13258 0x00100982 0x00505b82 4    5    .rsrc   ascii   w\fEi
13259 0x001009f4 0x00505bf4 4    5    .rsrc   ascii   0h{N
13260 0x00100a33 0x00505c33 4    5    .rsrc   ascii   Z{`h
13261 0x00100a44 0x00505c44 4    5    .rsrc   ascii   3kZ\t
13262 0x00100a7f 0x00505c7f 4    5    .rsrc   ascii   wH##
