Metadata Signature: 0x4b590 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 55d4
Stream name: #~ 4
DirectoryAddress: 5660 Size: 47bc
Stream name: #Strings 12
DirectoryAddress: 9e1c Size: 1
Stream name: #GUlD 8
DirectoryAddress: 9e20 Size: 3c4
Stream name: #US 4
DirectoryAddress: a1e4 Size: 1
Stream name: #Blop 8
DirectoryAddress: a1e8 Size: 20
Stream name: #GUID 8
DirectoryAddress: a208 Size: 1c64
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
2191 0x0003bb04 0x0043d704 4    5    .text   ascii   J3|[
2192 0x0003bb8a 0x0043d78a 6    7    .text   ascii   c@1>~w
2193 0x0003bbcf 0x0043d7cf 6    10   .text   utf8    \aҞ\e}* blocks=Private Use Area,Basic Latin,Cyrillic
2194 0x0003bc00 0x0043d800 5    6    .text   ascii   *2TJB
2195 0x0003bc11 0x0043d811 6    10   .text   utf8    ӿBCǺ2ؐ blocks=Cyrillic,Basic Latin,Latin Extended-B,Arabic
2196 0x0003bc2c 0x0043d82c 5    7    .text   utf8    I1Qŀ_ blocks=Basic Latin,Latin Extended-A
2197 0x0003bc39 0x0043d839 6    8    .text   utf8    BCҮ}:6 blocks=Basic Latin,Cyrillic
2198 0x0003bc44 0x0043d844 4    5    .text   ascii   sL%7
2199 0x0003bc74 0x0043d874 7    8    .text   ascii   DuS=\tG6
2200 0x0003bc82 0x0043d882 4    5    .text   ascii   Y9WP
2201 0x0003bcbb 0x0043d8bb 5    6    .text   ascii   {^#|]
2202 0x0003bccb 0x0043d8cb 5    6    .text   ascii   C\!:#
2203 0x0003bd2f 0x0043d92f 4    5    .text   ascii   S$$F
2204 0x0003bd66 0x0043d966 4    5    .text   ascii   $gMo
2205 0x0003bd6d 0x0043d96d 6    8    .text   utf8    ZZbñfd blocks=Basic Latin,Latin-1 Supplement
2206 0x0003bde0 0x0043d9e0 4    6    .text   utf8    ;Edɾ blocks=Basic Latin,IPA Extensions
2207 0x0003bdee 0x0043d9ee 4    5    .text   ascii   `K1L
2208 0x0003bdfc 0x0043d9fc 4    6    .text   utf8    \vxpئ blocks=Basic Latin,Arabic
2209 0x0003be16 0x0043da16 4    5    .text   ascii   Q&\n.
2210 0x0003be23 0x0043da23 5    6    .text   ascii   xAbx:
2211 0x0003be60 0x0043da60 4    5    .text   ascii   m-V:
2212 0x0003be6d 0x0043da6d 4    5    .text   ascii   ^\k\r
2213 0x0003be7b 0x0043da7b 4    5    .text   ascii   }\e;4
2214 0x0003be83 0x0043da83 5    6    .text   ascii   ]CCMq
2215 0x0003be93 0x0043da93 4    5    .text   ascii   M+#J
2216 0x0003bedd 0x0043dadd 4    5    .text   ascii   no~r
2217 0x0003bf1b 0x0043db1b 4    5    .text   ascii   -;."
2218 0x0003bf42 0x0043db42 4    5    .text   ascii   QJ=%
2219 0x0003bf47 0x0043db47 4    5    .text   ascii   /Y>f
2220 0x0003bfb5 0x0043dbb5 6    7    .text   ascii   \f}Z:o`
2221 0x0003bfbc 0x0043dbbc 7    9    .text   utf8    /?\f\nIӨ1 blocks=Basic Latin,Cyrillic
2222 0x0003c13b 0x0043dd3b 5    6    .text   ascii   T3%9L
2223 0x0003c147 0x0043dd47 5    7    .text   utf8    y9ەJY blocks=Basic Latin,Arabic
2224 0x0003c162 0x0043dd62 4    5    .text   ascii   ,\a\ee
2225 0x0003c18d 0x0043dd8d 4    7    .text   utf8    S( 㢜 blocks=Basic Latin,CJK Unified Ideographs Extension A
2226 0x0003c1c2 0x0043ddc2 8    9    .text   ascii   >K7uOig=
2227 0x0003c1cb 0x0043ddcb 4    5    .text   ascii   "q\2
2228 0x0003c1d7 0x0043ddd7 7    8    .text   ascii   ~>>u"2\a
2229 0x0003c1e8 0x0043dde8 5    6    .text   ascii   G|9l9
2230 0x0003c1f5 0x0043ddf5 6    9    .text   utf8    縣s__\b9 blocks=CJK Unified Ideographs,Basic Latin
2231 0x0003c215 0x0043de15 4    5    .text   ascii    V! 
2232 0x0003c23f 0x0043de3f 7    8    .text   ascii   "gM!T'I
2233 0x0003c24e 0x0043de4e 5    7    .text   utf8    \e,YſM blocks=Basic Latin,Latin Extended-A
2234 0x0003c256 0x0043de56 5    7    .text   utf8    V4hĎc blocks=Basic Latin,Latin Extended-A
2235 0x0003c265 0x0043de65 4    5    .text   ascii   {\a#j
2236 0x0003c2cd 0x0043decd 4    5    .text   ascii   /\f57
2237 0x0003c2de 0x0043dede 5    7    .text   utf8    6P?ϞM blocks=Basic Latin,Greek and Coptic
2238 0x0003c301 0x0043df01 5    6    .text   ascii   `f@w\e
2239 0x0003c32c 0x0043df2c 4    5    .text   ascii   2N\fx
2240 0x0003c33d 0x0043df3d 5    6    .text   ascii   %/=?G
2241 0x0003c378 0x0043df78 6    7    .text   ascii   GsE\eED
2242 0x0003c39c 0x0043df9c 4    5    .text   ascii   T#P[
2243 0x0003c3aa 0x0043dfaa 8    10   .text   utf8    L^*Ƙz+B0 blocks=Basic Latin,Latin Extended-B
2244 0x0003c3ce 0x0043dfce 5    7    .text   utf8    [t\aA۰ blocks=Basic Latin,Arabic
2245 0x0003c40e 0x0043e00e 4    6    .text   utf8    ̝abQ blocks=Combining Diacritical Marks,Basic Latin
2246 0x0003c44a 0x0043e04a 4    6    .text   utf8    dЫJ4 blocks=Basic Latin,Cyrillic
2247 0x0003c46b 0x0043e06b 4    5    .text   ascii   ){6B
2248 0x0003c471 0x0043e071 4    6    .text   utf8    4ހ#' blocks=Basic Latin,Thaana
2249 0x0003c491 0x0043e091 4    5    .text   ascii   S\eW^
2250 0x0003c4d4 0x0043e0d4 5    7    .text   utf8    5O_bж blocks=Basic Latin,Cyrillic
2251 0x0003c4f3 0x0043e0f3 4    5    .text   ascii   e}jI
2252 0x0003c4f8 0x0043e0f8 4    8    .text   utf8    Sѷt㷔 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
2253 0x0003c59d 0x0043e19d 4    5    .text   ascii   YE/U
2254 0x0003c69a 0x0043e29a 5    6    .text   ascii    $X(m
2255 0x0003c708 0x0043e308 4    5    .text   ascii   9DpG
2256 0x0003c756 0x0043e356 4    5    .text   ascii   cA9Q
2257 0x0003c766 0x0043e366 4    5    .text   ascii   #6\bv
2258 0x0003c796 0x0043e396 6    9    .text   utf8    wwI舴`= blocks=Basic Latin,CJK Unified Ideographs
2259 0x0003c7ae 0x0043e3ae 5    6    .text   ascii   \t_>$v
2260 0x0003c7cf 0x0043e3cf 4    5    .text   ascii   6"9Z
2261 0x0003c80f 0x0043e40f 6    8    .text   utf8    Ug4ϣFA blocks=Basic Latin,Greek and Coptic
2262 0x0003c861 0x0043e461 4    5    .text   ascii   qn}g
2263 0x0003c875 0x0043e475 5    6    .text   ascii   [A\r[ 
2264 0x0003c8a3 0x0043e4a3 4    5    .text   ascii   jv{4
2265 0x0003c8e7 0x0043e4e7 5    7    .text   utf8    \f`Z\aڌ blocks=Basic Latin,Arabic
2266 0x0003c8f4 0x0043e4f4 4    6    .text   utf8    Oח4_ blocks=Basic Latin,Hebrew
2267 0x0003c918 0x0043e518 6    7    .text   ascii   fZFyg9
2268 0x0003c972 0x0043e572 7    8    .text   ascii   P\t={MGt
2269 0x0003c9e7 0x0043e5e7 4    6    .text   utf8    *(Ša blocks=Basic Latin,Latin Extended-A
2270 0x0003c9ef 0x0043e5ef 4    6    .text   utf8    Cs3Ȟ blocks=Basic Latin,Latin Extended-B
2271 0x0003ca21 0x0043e621 4    6    .text   utf8    \bΥt? blocks=Basic Latin,Greek and Coptic
2272 0x0003ca71 0x0043e671 5    7    .text   utf8    0ɁX\vt blocks=Basic Latin,Latin Extended-B
2273 0x0003ca98 0x0043e698 4    5    .text   ascii   -L%`
2274 0x0003caff 0x0043e6ff 6    9    .text   utf8    (ֻ˃Z*# blocks=Basic Latin,Hebrew,Spacing Modifier Letters
2275 0x0003cb32 0x0043e732 4    6    .text   utf8    V،1f blocks=Basic Latin,Arabic
2276 0x0003cb43 0x0043e743 4    5    .text   ascii   )W1E
2277 0x0003cb48 0x0043e748 8    10   .text   utf8    1nw{jnѽr blocks=Basic Latin,Cyrillic
2278 0x0003cb88 0x0043e788 4    5    .text   ascii   8\r\a
2279 0x0003cb93 0x0043e793 4    5    .text   ascii   BJ/m
2280 0x0003cba9 0x0043e7a9 7    9    .text   utf8    |!YͧIv  blocks=Basic Latin,Combining Diacritical Marks
2281 0x0003cbc0 0x0043e7c0 5    6    .text   ascii   *\f\cj
2282 0x0003cc20 0x0043e820 5    6    .text   ascii   M'\tKW
2283 0x0003cc3b 0x0043e83b 5    9    .text   utf8    +ҷ矫$- blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
2284 0x0003cc9d 0x0043e89d 5    6    .text   ascii   0u!{O
2285 0x0003cca9 0x0043e8a9 5    6    .text   ascii   -:~xc
2286 0x0003ccfc 0x0043e8fc 5    6    .text   ascii   Z[B\b\e
2287 0x0003cd2d 0x0043e92d 4    5    .text   ascii   G"0B
2288 0x0003cd66 0x0043e966 6    7    .text   ascii   \e0lMFL
2289 0x0003cd7c 0x0043e97c 5    6    .text   ascii   w3[=!
2290 0x0003cd91 0x0043e991 4    6    .text   utf8    qЬ}G blocks=Basic Latin,Cyrillic
2291 0x0003cda4 0x0043e9a4 5    6    .text   ascii   5T]7g
2292 0x0003cddb 0x0043e9db 6    8    .text   utf8    1˿8(9] blocks=Basic Latin,Spacing Modifier Letters
2293 0x0003cdf0 0x0043e9f0 4    5    .text   ascii   "$%\v
2294 0x0003ce05 0x0043ea05 4    5    .text   ascii   \nua|
2295 0x0003ce79 0x0043ea79 7    9    .text   utf8    -܂mNL\rm blocks=Basic Latin,Syriac
2296 0x0003ceae 0x0043eaae 5    7    .text   utf8    x0Ӫlx blocks=Basic Latin,Cyrillic
2297 0x0003ceb9 0x0043eab9 4    5    .text   ascii   GQl#
2298 0x0003ceef 0x0043eaef 5    7    .text   utf8    Iuzױ1 blocks=Basic Latin,Hebrew
2299 0x0003cf1b 0x0043eb1b 4    6    .text   utf8    ֟\FF blocks=Hebrew,Basic Latin
2300 0x0003cf29 0x0043eb29 5    8    .text   utf8    T_p\e흭 blocks=Basic Latin,Hangul Syllables
2301 0x0003cfab 0x0043ebab 5    6    .text   ascii   fP6L^
2302 0x0003cfb8 0x0043ebb8 8    9    .text   ascii   \t0\fyr >s
2303 0x0003d020 0x0043ec20 4    5    .text   ascii    Od^
2304 0x0003d04f 0x0043ec4f 4    5    .text   ascii   :nt:
2305 0x0003d061 0x0043ec61 4    6    .text   utf8    G&ͬr blocks=Basic Latin,Combining Diacritical Marks
2306 0x0003d181 0x0043ed81 4    5    .text   ascii   H.k/
2307 0x0003d1b0 0x0043edb0 5    6    .text   ascii   +-QNf
2308 0x0003d1be 0x0043edbe 4    6    .text   utf8    \t"ӱ\e blocks=Basic Latin,Cyrillic
2309 0x0003d242 0x0043ee42 4    6    .text   utf8    )>^͙ blocks=Basic Latin,Combining Diacritical Marks
2310 0x0003d282 0x0043ee82 4    5    .text   ascii   0E\n>
2311 0x0003d28c 0x0043ee8c 4    5    .text   ascii   YNDv
2312 0x0003d29b 0x0043ee9b 5    6    .text   ascii   3%$$E
2313 0x0003d2b1 0x0043eeb1 4    5    .text   ascii   50}2
2314 0x0003d2b8 0x0043eeb8 5    6    .text   ascii   T&]EH
2315 0x0003d2d8 0x0043eed8 4    6    .text   utf8    mqݍ\t blocks=Basic Latin,Syriac
2316 0x0003d30d 0x0043ef0d 5    7    .text   utf8    ˆ.W\rj blocks=Spacing Modifier Letters,Basic Latin
2317 0x0003d338 0x0043ef38 7    9    .text   utf8    әDPt4]\r blocks=Cyrillic,Basic Latin
2318 0x0003d363 0x0043ef63 6    7    .text   ascii   f\f\nv,o
2319 0x0003d389 0x0043ef89 4    5    .text   ascii   uGfA
2320 0x0003d38f 0x0043ef8f 8    11   .text   utf8    Y?q)ހԉh\f blocks=Basic Latin,Thaana,Cyrillic Supplement
2321 0x0003d3bd 0x0043efbd 8    11   .text   utf8    47D\bj6'ĝ blocks=Basic Latin,Latin Extended-A
2322 0x0003d3da 0x0043efda 8    9    .text   ascii   H3m]lNNV
2323 0x0003d3f3 0x0043eff3 4    5    .text   ascii   Y<^\e
2324 0x0003d480 0x0043f080 4    5    .text   ascii   ~rma
2325 0x0003d519 0x0043f119 4    5    .text   ascii   k_E3
2326 0x0003d573 0x0043f173 4    5    .text   ascii   As-'
2327 0x0003d596 0x0043f196 5    6    .text   ascii   \b!clc
2328 0x0003d5a0 0x0043f1a0 4    6    .text   utf8    mȮvj blocks=Basic Latin,Latin Extended-B
2329 0x0003d5c4 0x0043f1c4 7    10   .text   utf8     өY$Yd/ blocks=Basic Latin,Cyrillic
2330 0x0003d5e2 0x0043f1e2 5    8    .text   utf8    :}>ّۤ blocks=Basic Latin,Arabic
2331 0x0003d612 0x0043f212 4    5    .text   ascii   \v**v
2332 0x0003d685 0x0043f285 5    7    .text   utf8    )ڗ)Vo blocks=Basic Latin,Arabic
2333 0x0003d701 0x0043f301 4    5    .text   ascii   Otp\r
2334 0x0003d749 0x0043f349 4    5    .text   ascii   X;k&
2335 0x0003d7bf 0x0043f3bf 5    6    .text   ascii   'n}(3
2336 0x0003d7fd 0x0043f3fd 5    6    .text   ascii   $"\b@z
2337 0x0003d834 0x0043f434 4    5    .text   ascii   Vy;q
2338 0x0003d872 0x0043f472 6    8    .text   utf8    t3O>Cx
2339 0x0003d87a 0x0043f47a 5    6    .text   ascii   (~1$\t
2340 0x0003d894 0x0043f494 4    5    .text   ascii   NB6/
2341 0x0003d89c 0x0043f49c 4    5    .text   ascii   T\f`D
2342 0x0003d8bf 0x0043f4bf 5    7    .text   utf8    ޡLr_o blocks=Thaana,Basic Latin
2343 0x0003d8ea 0x0043f4ea 6    9    .text   utf8    ӭ +>mÔ blocks=Cyrillic,Basic Latin,Latin-1 Supplement
2344 0x0003d900 0x0043f500 6    7    .text   ascii   lM$o/\r
2345 0x0003d910 0x0043f510 4    6    .text   utf8    #l ֹ blocks=Basic Latin,Hebrew
2346 0x0003d91a 0x0043f51a 12   13   .text   ascii   _IGr9cEPc]u9
2347 0x0003d92f 0x0043f52f 4    5    .text   ascii    (~G
2348 0x0003d946 0x0043f546 4    6    .text   utf8    FՙL) blocks=Basic Latin,Armenian
2349 0x0003d971 0x0043f571 4    5    .text   ascii   %[sb
2350 0x0003d99c 0x0043f59c 4    5    .text   ascii   2^Ht
2351 0x0003d9c2 0x0043f5c2 4    5    .text   ascii   *AjE
2352 0x0003da17 0x0043f617 5    7    .text   utf8    \nAҋ"E blocks=Basic Latin,Cyrillic
2353 0x0003da21 0x0043f621 4    6    .text   utf8    ʉ=%l blocks=IPA Extensions,Basic Latin
2354 0x0003da32 0x0043f632 4    5    .text   ascii   h_1I
2355 0x0003da71 0x0043f671 4    5    .text   ascii   ,zEt
2356 0x0003da8b 0x0043f68b 4    5    .text   ascii   hg`S
2357 0x0003da91 0x0043f691 4    5    .text   ascii   0kn\v
2358 0x0003dabb 0x0043f6bb 4    5    .text   ascii   O0ei
2359 0x0003dae3 0x0043f6e3 4    6    .text   utf8    [.\eF
2360 0x0003dafa 0x0043f6fa 4    5    .text   ascii   PLA"
2361 0x0003db80 0x0043f780 5    7    .text   utf8    cʘ<xd blocks=Basic Latin,IPA Extensions
2362 0x0003db99 0x0043f799 5    6    .text   ascii   |\a'_h
2363 0x0003dbb7 0x0043f7b7 5    6    .text   ascii   lc1\^
2364 0x0003dbc3 0x0043f7c3 4    5    .text   ascii   A1?5
2365 0x0003dbcf 0x0043f7cf 5    6    .text   ascii   '>.Tl
2366 0x0003dca8 0x0043f8a8 4    5    .text   ascii   Wc{i
2367 0x0003dccf 0x0043f8cf 6    7    .text   ascii   awl>Qh
2368 0x0003dcda 0x0043f8da 5    6    .text   ascii   ThpqR
2369 0x0003dd66 0x0043f966 4    5    .text   ascii   Gf\tp
2370 0x0003dd6e 0x0043f96e 4    5    .text   ascii   \a^\vB
2371 0x0003dd9f 0x0043f99f 4    5    .text   ascii   la&Q
2372 0x0003dda7 0x0043f9a7 4    5    .text   ascii   4\v"6
2373 0x0003dde3 0x0043f9e3 4    5    .text   ascii   %E.\f
2374 0x0003ddfe 0x0043f9fe 5    6    .text   ascii   n"\vH9
2375 0x0003de1e 0x0043fa1e 9    11   .text   utf8    K#ET\vӎhAG blocks=Basic Latin,Cyrillic
2376 0x0003de4b 0x0043fa4b 5    7    .text   utf8    !?O:ƕ blocks=Basic Latin,Latin Extended-B
2377 0x0003de83 0x0043fa83 8    9    .text   ascii   ]. JS\5N
2378 0x0003dec8 0x0043fac8 5    6    .text   ascii   UG~\f\r
2379 0x0003dee6 0x0043fae6 4    5    .text   ascii   \f2H"
2380 0x0003df06 0x0043fb06 7    8    .text   ascii   .\\b:/!s
2381 0x0003df7f 0x0043fb7f 5    6    .text   ascii   I@}8D
2382 0x0003df91 0x0043fb91 4    5    .text   ascii   J7+S
2383 0x0003dfda 0x0043fbda 5    6    .text   ascii   HNiF\r
2384 0x0003dfe0 0x0043fbe0 6    7    .text   ascii   \4JE_^
2385 0x0003dfec 0x0043fbec 5    7    .text   utf8    Y\rUE:
2386 0x0003dff3 0x0043fbf3 5    6    .text   ascii   9\bhf,
2387 0x0003e001 0x0043fc01 5    6    .text   ascii   seVJU
2388 0x0003e027 0x0043fc27 5    7    .text   utf8    QCՔaW blocks=Basic Latin,Armenian
2389 0x0003e03d 0x0043fc3d 7    8    .text   ascii   iF>L\vw_
2390 0x0003e06d 0x0043fc6d 4    5    .text   ascii   bFjy
2391 0x0003e076 0x0043fc76 6    7    .text   ascii    mHt)t
2392 0x0003e0c7 0x0043fcc7 5    6    .text   ascii   <m/>B
2393 0x0003e0e5 0x0043fce5 4    5    .text   ascii   Yw\na
2394 0x0003e174 0x0043fd74 4    5    .text   ascii   300\b
2395 0x0003e197 0x0043fd97 4    5    .text   ascii   /2[\v
2396 0x0003e1c9 0x0043fdc9 4    5    .text   ascii   +<Y.
2397 0x0003e1ff 0x0043fdff 6    7    .text   ascii   \tLRj4_
2398 0x0003e214 0x0043fe14 5    6    .text   ascii   .iRm'
2399 0x0003e2db 0x0043fedb 8    9    .text   ascii   :P3*_Sdt
2400 0x0003e336 0x0043ff36 4    6    .text   utf8    7K]މ blocks=Basic Latin,Thaana
2401 0x0003e3c9 0x0043ffc9 5    6    .text   ascii   %+r(&
2402 0x0003e3cf 0x0043ffcf 4    5    .text   ascii   P,Gs
2403 0x0003e3dd 0x0043ffdd 6    8    .text   utf8     =v=ؚp blocks=Basic Latin,Arabic
2404 0x0003e3f3 0x0043fff3 4    5    .text   ascii   Up}\r
2405 0x0003e3f9 0x0043fff9 9    10   .text   ascii   bzO3][\rpA
2406 0x0003e41e 0x0044001e 6    8    .text   utf8    ƉaJ^72 blocks=Latin Extended-B,Basic Latin
2407 0x0003e4bd 0x004400bd 5    8    .text   utf8    &Ǚ̪\r( blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
2408 0x0003e4d7 0x004400d7 4    5    .text   ascii   [!{K
2409 0x0003e4f2 0x004400f2 5    8    .text   utf8    2ܦkʊ# blocks=Basic Latin,Syriac,IPA Extensions
2410 0x0003e54f 0x0044014f 4    5    .text   ascii   T5FY
2411 0x0003e55c 0x0044015c 5    6    .text   ascii   E=cd6
2412 0x0003e577 0x00440177 5    6    .text   ascii   0YUss
2413 0x0003e5f4 0x004401f4 5    6    .text   ascii   \vOHr#
2414 0x0003e645 0x00440245 6    8    .text   utf8    =zӎBhR blocks=Basic Latin,Cyrillic
2415 0x0003e653 0x00440253 4    6    .text   utf8    'ٲ\vu blocks=Basic Latin,Arabic
2416 0x0003e672 0x00440272 5    6    .text   ascii   `\tx$%
2417 0x0003e691 0x00440291 4    5    .text   ascii   ,$\t\b
2418 0x0003e6fd 0x004402fd 4    6    .text   utf8    Ҁ\e?, blocks=Cyrillic,Basic Latin
2419 0x0003e75f 0x0044035f 4    5    .text   ascii   )|1P
2420 0x0003e80e 0x0044040e 5    6    .text   ascii   S8q&O
2421 0x0003e8a2 0x004404a2 5    7    .text   utf8    )pʀmn blocks=Basic Latin,IPA Extensions
2422 0x0003e8bf 0x004404bf 4    5    .text   ascii   _Jb.
2423 0x0003e937 0x00440537 6    10   .text   utf8    ʙhoȡӍi blocks=IPA Extensions,Basic Latin,Latin Extended-B,Cyrillic
2424 0x0003e954 0x00440554 5    7    .text   utf8    ۤziw] blocks=Arabic,Basic Latin
2425 0x0003e970 0x00440570 4    5    .text   ascii   *_H 
2426 0x0003e98b 0x0044058b 4    6    .text   utf8    8љTd blocks=Basic Latin,Cyrillic
2427 0x0003e9a5 0x004405a5 5    7    .text   utf8    G=*4І blocks=Basic Latin,Cyrillic
2428 0x0003e9f7 0x004405f7 5    8    .text   utf8    ߛu;Y˼ blocks=NKo,Basic Latin,Spacing Modifier Letters
2429 0x0003ea0a 0x0044060a 4    5    .text   ascii   I\f8<
2430 0x0003ea1d 0x0044061d 6    7    .text   ascii   EX13FG
2431 0x0003eac8 0x004406c8 5    6    .text   ascii   0E%i+
2432 0x0003eaf2 0x004406f2 4    5    .text   ascii   l\rau
2433 0x0003eb23 0x00440723 6    8    .text   utf8    ggsp Ɔ blocks=Basic Latin,Latin Extended-B
2434 0x0003eb4a 0x0044074a 4    6    .text   utf8    cѓf\v blocks=Basic Latin,Cyrillic
2435 0x0003eb59 0x00440759 4    6    .text   utf8    Vh\aŶ blocks=Basic Latin,Latin Extended-A
2436 0x0003ec0f 0x0044080f 6    7    .text   ascii   \nDmHQ>
2437 0x0003ec16 0x00440816 4    5    .text   ascii   3e9Q
2438 0x0003ec1e 0x0044081e 5    6    .text   ascii   'HR00
2439 0x0003ec2b 0x0044082b 4    5    .text   ascii   /\trO
2440 0x0003ec32 0x00440832 4    5    .text   ascii   c2-\a
2441 0x0003ec91 0x00440891 4    5    .text   ascii   @FEY
2442 0x0003ec96 0x00440896 4    5    .text   ascii   0}oi
2443 0x0003ed48 0x00440948 6    7    .text   ascii   M64Q{w
2444 0x0003ed54 0x00440954 6    8    .text   utf8    \Ԗ\rb&  blocks=Basic Latin,Cyrillic Supplement
2445 0x0003ed7c 0x0044097c 8    10   .text   utf8    `\r˾(3$Id blocks=Basic Latin,Spacing Modifier Letters
2446 0x0003ed9a 0x0044099a 6    7    .text   ascii   iWS75.
2447 0x0003eda4 0x004409a4 4    5    .text   ascii   6JJ^
2448 0x0003ee2d 0x00440a2d 4    5    .text   ascii   3Gh3
2449 0x0003ee3b 0x00440a3b 4    5    .text   ascii   }~5L
2450 0x0003ee40 0x00440a40 4    6    .text   utf8    4ݱ\W blocks=Basic Latin,Arabic Supplement
2451 0x0003ee6f 0x00440a6f 4    7    .text   utf8    Ӫtů; blocks=Cyrillic,Basic Latin,Latin Extended-A
2452 0x0003eee5 0x00440ae5 4    5    .text   ascii   8YDb
2453 0x0003ef06 0x00440b06 7    8    .text   ascii   *]\a+zHk
2454 0x0003ef32 0x00440b32 4    5    .text   ascii   N\bfQ
2455 0x0003ef42 0x00440b42 4    6    .text   utf8    کfv$ blocks=Arabic,Basic Latin
2456 0x0003ef75 0x00440b75 4    6    .text   utf8    nrEi
2457 0x0003ef89 0x00440b89 5    6    .text   ascii   +RB/"
2458 0x0003efb4 0x00440bb4 4    5    .text   ascii   OHEq
2459 0x0003efe7 0x00440be7 5    6    .text   ascii   \v}\bHL
2460 0x0003effb 0x00440bfb 4    5    .text   ascii   Q7na
2461 0x0003f04c 0x00440c4c 4    7    .text   utf8    ߑӀa, blocks=NKo,Cyrillic,Basic Latin
2462 0x0003f075 0x00440c75 4    5    .text   ascii   x`\e9
2463 0x0003f0b4 0x00440cb4 4    5    .text   ascii   u_}{
2464 0x0003f0d5 0x00440cd5 5    6    .text   ascii   }XqN/
2465 0x0003f0e5 0x00440ce5 4    7    .text   utf8    uݐʐs blocks=Basic Latin,Arabic Supplement,IPA Extensions
2466 0x0003f0f0 0x00440cf0 4    6    .text   utf8    ާ\bu\b blocks=Thaana,Basic Latin
2467 0x0003f0ff 0x00440cff 4    5    .text   ascii   x_.\e
2468 0x0003f1c8 0x00440dc8 6    7    .text   ascii   0F@A5@
2469 0x0003f1e7 0x00440de7 4    6    .text   utf8    t"MU
2470 0x0003f22e 0x00440e2e 5    6    .text   ascii   +RD|\t
2471 0x0003f249 0x00440e49 4    5    .text   ascii   c,E\t
2472 0x0003f25c 0x00440e5c 5    6    .text   ascii   !zv-=
2473 0x0003f269 0x00440e69 5    6    .text   ascii   qi}=\t
2474 0x0003f282 0x00440e82 5    7    .text   utf8    )ܣ1m% blocks=Basic Latin,Syriac
2475 0x0003f2a2 0x00440ea2 6    7    .text   ascii   VI'6Az
2476 0x0003f2f9 0x00440ef9 4    6    .text   utf8    /ڤ*< blocks=Basic Latin,Arabic
2477 0x0003f329 0x00440f29 4    5    .text   ascii   KL{\n
2478 0x0003f34b 0x00440f4b 8    10   .text   utf8    DߠWxq~$& blocks=Basic Latin,NKo
2479 0x0003f359 0x00440f59 4    5    .text   ascii   #C\eN
2480 0x0003f3f8 0x00440ff8 4    7    .text   utf8    㑿C\bY blocks=CJK Unified Ideographs Extension A,Basic Latin
2481 0x0003f418 0x00441018 5    7    .text   utf8    @-Q\r3
2482 0x0003f4b0 0x004410b0 4    6    .text   utf8    A˂1\v blocks=Basic Latin,Spacing Modifier Letters
2483 0x0003f4ba 0x004410ba 4    5    .text   ascii   `p\k
2484 0x0003f520 0x00441120 5    6    .text   ascii   z;P-z
2485 0x0003f549 0x00441149 5    6    .text   ascii   jg;/4
2486 0x0003f561 0x00441161 5    6    .text   ascii   A{\tg}
2487 0x0003f584 0x00441184 4    5    .text   ascii   e8i'
2488 0x0003f594 0x00441194 5    7    .text   utf8    (xٷJZ blocks=Basic Latin,Arabic
2489 0x0003f5c9 0x004411c9 5    8    .text   utf8    \vޠK~ʵ blocks=Basic Latin,Thaana,Spacing Modifier Letters
2490 0x0003f612 0x00441212 4    5    .text   ascii   W)t$
2491 0x0003f62f 0x0044122f 7    8    .text   ascii   >jB/R=o
2492 0x0003f64a 0x0044124a 4    5    .text   ascii   HB\f2
2493 0x0003f653 0x00441253 5    7    .text   utf8    ˜Wxk\ blocks=Spacing Modifier Letters,Basic Latin
2494 0x0003f68d 0x0044128d 4    6    .text   utf8    yMÎx blocks=Basic Latin,Latin-1 Supplement
2495 0x0003f6b2 0x004412b2 7    9    .text   utf8    Ϩ>ox$f* blocks=Greek and Coptic,Basic Latin
2496 0x0003f6e5 0x004412e5 5    6    .text   ascii   (\f!md
2497 0x0003f6fb 0x004412fb 6    8    .text   utf8    ,_5O̶( blocks=Basic Latin,Combining Diacritical Marks
2498 0x0003f727 0x00441327 5    6    .text   ascii   \v\av`<
2499 0x0003f75d 0x0044135d 4    5    .text   ascii   @@BC
2500 0x0003f7ef 0x004413ef 8    10   .text   utf8    PsH-vɑM\v blocks=Basic Latin,IPA Extensions
2501 0x0003f7fa 0x004413fa 5    6    .text   ascii   &0&rY
2502 0x0003f821 0x00441421 6    7    .text   ascii   H\nV+-\v
2503 0x0003f88d 0x0044148d 4    7    .text   utf8    K¢ي, blocks=Basic Latin,Latin-1 Supplement,Arabic
2504 0x0003f895 0x00441495 4    6    .text   utf8    ̱g6W blocks=Combining Diacritical Marks,Basic Latin
2505 0x0003f8b7 0x004414b7 4    6    .text   utf8    ̼l%t blocks=Combining Diacritical Marks,Basic Latin
2506 0x0003f8e6 0x004414e6 4    5    .text   ascii   H&r 
2507 0x0003f8ed 0x004414ed 6    7    .text   ascii   \ns8A\b\f
