Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4562  0x0003d1c8 0x0043efc8 4   7    .text   utf8    y靉C  blocks=Basic Latin,CJK Unified Ideographs
4563  0x0003d1df 0x0043efdf 4   5    .text   ascii   41E;
4564  0x0003d1ed 0x0043efed 5   7    .text   utf8    Mqɞj= blocks=Basic Latin,IPA Extensions
4565  0x0003d241 0x0043f041 4   5    .text   ascii   t6\\v
4566  0x0003d24f 0x0043f04f 6   7    .text   ascii   v:7\vx\b
4567  0x0003d25c 0x0043f05c 4   5    .text   ascii   _9\eL
4568  0x0003d29a 0x0043f09a 4   6    .text   utf8    oJǑW blocks=Basic Latin,Latin Extended-B
4569  0x0003d2dd 0x0043f0dd 5   6    .text   ascii   &gtJ=
4570  0x0003d2f4 0x0043f0f4 5   6    .text   ascii   zGz=\b
4571  0x0003d301 0x0043f101 4   5    .text   ascii   W~R:
4572  0x0003d315 0x0043f115 5   6    .text   ascii   _Oj\eS
4573  0x0003d333 0x0043f133 4   5    .text   ascii   \b\f.\b
4574  0x0003d360 0x0043f160 5   8    .text   utf8    Ƌ\f<{ؖ blocks=Latin Extended-B,Basic Latin,Arabic
4575  0x0003d369 0x0043f169 4   6    .text   utf8    c4Jռ blocks=Basic Latin,Armenian
4576  0x0003d396 0x0043f196 6   8    .text   utf8    p9\r^L\r
4577  0x0003d3b2 0x0043f1b2 5   7    .text   utf8    o۞:Ut blocks=Basic Latin,Arabic
4578  0x0003d3e0 0x0043f1e0 4   6    .text   utf8    pM~Ϯ blocks=Basic Latin,Greek and Coptic
4579  0x0003d3e8 0x0043f1e8 5   6    .text   ascii   5^vu|
4580  0x0003d4c6 0x0043f2c6 4   5    .text   ascii   h?..
4581  0x0003d4ce 0x0043f2ce 5   6    .text   ascii   4\a3CH
4582  0x0003d516 0x0043f316 4   7    .text   utf8    k?¬ÿ blocks=Basic Latin,Latin-1 Supplement
4583  0x0003d524 0x0043f324 5   6    .text   ascii   V78\f0
4584  0x0003d543 0x0043f343 4   5    .text   ascii   QQo>
4585  0x0003d56d 0x0043f36d 4   5    .text   ascii   S\eu+
4586  0x0003d58c 0x0043f38c 4   6    .text   utf8    קAH5 blocks=Hebrew,Basic Latin
4587  0x0003d5ac 0x0043f3ac 5   6    .text   ascii   .2(8K
4588  0x0003d5ce 0x0043f3ce 4   5    .text   ascii   m\n&v
4589  0x0003d5ec 0x0043f3ec 5   6    .text   ascii   L_|4z
4590  0x0003d613 0x0043f413 4   6    .text   utf8    οsDm blocks=Greek and Coptic,Basic Latin
4591  0x0003d651 0x0043f451 4   7    .text   utf8    nL5允 blocks=Basic Latin,CJK Unified Ideographs
4592  0x0003d65e 0x0043f45e 4   5    .text   ascii   +N|a
4593  0x0003d66b 0x0043f46b 4   7    .text   utf8    꿟oj< blocks=Hangul Syllables,Basic Latin
4594  0x0003d67b 0x0043f47b 5   6    .text   ascii   Af;`Q
4595  0x0003d6ae 0x0043f4ae 4   6    .text   utf8    زH&_ blocks=Arabic,Basic Latin
4596  0x0003d6e7 0x0043f4e7 4   5    .text   ascii   [Ck6
4597  0x0003d74f 0x0043f54f 4   5    .text   ascii   {4vp
4598  0x0003d769 0x0043f569 4   5    .text   ascii   t.k\v
4599  0x0003d79a 0x0043f59a 4   5    .text   ascii   S1=G
4600  0x0003d7f1 0x0043f5f1 5   6    .text   ascii   A\e;9g
4601  0x0003d830 0x0043f630 4   5    .text   ascii   <P/b
4602  0x0003d84b 0x0043f64b 5   7    .text   utf8    1Fzʻ4 blocks=Basic Latin,Spacing Modifier Letters
4603  0x0003d86d 0x0043f66d 4   5    .text   ascii   I[)k
4604  0x0003d885 0x0043f685 4   5    .text   ascii   5VMe
4605  0x0003d8ab 0x0043f6ab 4   5    .text   ascii   \+gi
4606  0x0003d91e 0x0043f71e 6   8    .text   utf8    e\b$rǀf blocks=Basic Latin,Latin Extended-B
4607  0x0003d998 0x0043f798 4   5    .text   ascii   5w1#
4608  0x0003da46 0x0043f846 11  13   .text   utf8    Q\eqqV>L;7)6
4609  0x0003da66 0x0043f866 4   5    .text   ascii   ''r*
4610  0x0003dacc 0x0043f8cc 10  12   .text   utf8    ei!`|ܐ3,jJ blocks=Basic Latin,Syriac
4611  0x0003db4b 0x0043f94b 5   6    .text   ascii   ly23~
4612  0x0003db55 0x0043f955 5   7    .text   utf8    %ȗ--I blocks=Basic Latin,Latin Extended-B
4613  0x0003db78 0x0043f978 5   6    .text   ascii   \e;jV4
4614  0x0003dc2c 0x0043fa2c 4   5    .text   ascii   Mwbw
4615  0x0003dc66 0x0043fa66 6   7    .text   ascii   <2\bS,i
4616  0x0003dc7b 0x0043fa7b 4   5    .text   ascii   :ch/
4617  0x0003dcaa 0x0043faaa 5   6    .text   ascii   )[>!7
4618  0x0003dcd1 0x0043fad1 4   5    .text   ascii   U)WV
4619  0x0003dd08 0x0043fb08 5   6    .text   ascii   D~\bqc
4620  0x0003dd55 0x0043fb55 5   7    .text   utf8    RǄ_'\f blocks=Basic Latin,Latin Extended-B
4621  0x0003dde8 0x0043fbe8 5   7    .text   utf8    ZƊf\f< blocks=Basic Latin,Latin Extended-B
4622  0x0003ddf4 0x0043fbf4 5   6    .text   ascii   6l"wT
4623  0x0003de14 0x0043fc14 5   6    .text   ascii   T8 9;
4624  0x0003de5d 0x0043fc5d 7   8    .text   ascii   !>2\eh,l
4625  0x0003de71 0x0043fc71 4   6    .text   utf8    fַ\ar blocks=Basic Latin,Hebrew
4626  0x0003de87 0x0043fc87 5   6    .text   ascii   &\eJp~
4627  0x0003deaf 0x0043fcaf 4   5    .text   ascii   KR>4
4628  0x0003ded2 0x0043fcd2 4   6    .text   utf8    ݷx3M blocks=Arabic Supplement,Basic Latin
4629  0x0003dfbe 0x0043fdbe 5   6    .text   ascii   \b"..x
4630  0x0003dfd7 0x0043fdd7 7   8    .text   ascii   KQ~@a>O
4631  0x0003dffe 0x0043fdfe 6   7    .text   ascii   <L\.)?
4632  0x0003e030 0x0043fe30 7   8    .text   ascii   wsBUi~v
4633  0x0003e063 0x0043fe63 4   5    .text   ascii   *rQ\e
4634  0x0003e077 0x0043fe77 4   6    .text   utf8    ɤ7`k blocks=IPA Extensions,Basic Latin
4635  0x0003e098 0x0043fe98 4   5    .text   ascii   }~M@
4636  0x0003e09e 0x0043fe9e 4   5    .text   ascii   !ceO
4637  0x0003e0f3 0x0043fef3 4   5    .text   ascii   *\ff5
4638  0x0003e131 0x0043ff31 4   6    .text   utf8    w0Ʃ[ blocks=Basic Latin,Latin Extended-B
4639  0x0003e16a 0x0043ff6a 5   6    .text   ascii   OGmq\b
4640  0x0003e18d 0x0043ff8d 4   5    .text   ascii   $Y?F
4641  0x0003e1a3 0x0043ffa3 4   5    .text   ascii   VB8L
4642  0x0003e1b1 0x0043ffb1 4   5    .text   ascii   (Xt/
4643  0x0003e1ee 0x0043ffee 5   6    .text   ascii   v1\r{V
4644  0x0003e2a8 0x004400a8 4   6    .text   utf8    qkEk
4645  0x0003e2c7 0x004400c7 4   5    .text   ascii   k:]W
4646  0x0003e32e 0x0044012e 4   5    .text   ascii   ku%k
4647  0x0003e352 0x00440152 6   8    .text   utf8    Um}F\\r
4648  0x0003e35b 0x0044015b 4   7    .text   utf8    觉?s? blocks=CJK Unified Ideographs,Basic Latin
4649  0x0003e37b 0x0044017b 4   5    .text   ascii   h4sH
4650  0x0003e3bb 0x004401bb 4   6    .text   utf8    ˏ^H\f blocks=Spacing Modifier Letters,Basic Latin
4651  0x0003e44a 0x0044024a 4   5    .text   ascii   aK2U
4652  0x0003e453 0x00440253 4   6    .text   utf8    "ëRw blocks=Basic Latin,Latin-1 Supplement
4653  0x0003e468 0x00440268 6   9    .text   utf8    \n\vX獡FV blocks=Basic Latin,CJK Unified Ideographs
4654  0x0003e47e 0x0044027e 4   5    .text   ascii   1ld&
4655  0x0003e4b6 0x004402b6 8   9    .text   ascii   iv*\r!L$(
4656  0x0003e4e4 0x004402e4 5   6    .text   ascii   [>4E4
4657  0x0003e51d 0x0044031d 5   6    .text   ascii   wV:y"
4658  0x0003e53e 0x0044033e 8   10   .text   utf8    6;\r~kQƕ. blocks=Basic Latin,Latin Extended-B
4659  0x0003e556 0x00440356 4   6    .text   utf8    A0ȡY blocks=Basic Latin,Latin Extended-B
4660  0x0003e569 0x00440369 7   9    .text   utf8    ;Ou.ʈhl blocks=Basic Latin,IPA Extensions
4661  0x0003e574 0x00440374 5   6    .text   ascii   SAb@H
4662  0x0003e57b 0x0044037b 4   5    .text   ascii   ynB 
4663  0x0003e59b 0x0044039b 4   5    .text   ascii   =e=|
4664  0x0003e606 0x00440406 4   5    .text   ascii   B}=@
4665  0x0003e633 0x00440433 4   5    .text   ascii   \f\aj6
4666  0x0003e68d 0x0044048d 4   6    .text   utf8    vJDڤ blocks=Basic Latin,Arabic
4667  0x0003e69c 0x0044049c 12  13   .text   ascii   04\Jr1V.Wp\aO
4668  0x0003e6b2 0x004404b2 4   5    .text   ascii   ed#0
4669  0x0003e6c4 0x004404c4 5   6    .text   ascii   Z,C?<
4670  0x0003e6e0 0x004404e0 4   6    .text   utf8    |ʶ~= blocks=Basic Latin,Spacing Modifier Letters
4671  0x0003e731 0x00440531 4   5    .text   ascii   dap"
4672  0x0003e78f 0x0044058f 4   5    .text   ascii   %h\aQ
4673  0x0003e7b0 0x004405b0 5   6    .text   ascii   1.?ns
4674  0x0003e7b7 0x004405b7 5   7    .text   utf8    ~ؽU[  blocks=Basic Latin,Arabic
4675  0x0003e7d2 0x004405d2 6   8    .text   utf8    v2\vnN\b
4676  0x0003e80a 0x0044060a 4   6    .text   utf8    4Jyӄ blocks=Basic Latin,Cyrillic
4677  0x0003e827 0x00440627 5   6    .text   ascii   =]\b4?
4678  0x0003e849 0x00440649 7   8    .text   ascii   \e(4>z\<
4679  0x0003e86f 0x0044066f 5   7    .text   utf8    gevɊT blocks=Basic Latin,Latin Extended-B
4680  0x0003e88f 0x0044068f 4   5    .text   ascii   ~r7Q
4681  0x0003e8ea 0x004406ea 5   6    .text   ascii   =uAwi
4682  0x0003e905 0x00440705 9   11   .text   utf8    ?-X8w>D)܍ blocks=Basic Latin,Syriac
4683  0x0003e953 0x00440753 5   6    .text   ascii   hqU$\e
4684  0x0003e981 0x00440781 9   10   .text   ascii   fu}vf^s0/
4685  0x0003e99e 0x0044079e 6   8    .text   utf8    Llw^խO blocks=Basic Latin,Armenian
4686  0x0003e9e1 0x004407e1 4   5    .text   ascii   2\e\f|
4687  0x0003ea5b 0x0044085b 5   6    .text   ascii   Z^*:M
4688  0x0003ea6d 0x0044086d 4   5    .text   ascii   `go9
4689  0x0003eac8 0x004408c8 5   6    .text   ascii   (akOi
4690  0x0003eb20 0x00440920 8   9    .text   ascii   n^B_mPBB
4691  0x0003eb71 0x00440971 6   7    .text   ascii   r&J2q:
4692  0x0003ebd4 0x004409d4 5   7    .text   utf8    9i/r*
4693  0x0003ec2e 0x00440a2e 4   7    .text   utf8    퐯T\a\ blocks=Hangul Syllables,Basic Latin
4694  0x0003ec6e 0x00440a6e 5   9    .text   utf8    \ttѻ'廫 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
4695  0x0003ec8b 0x00440a8b 4   5    .text   ascii   l`P\r
4696  0x0003ecc8 0x00440ac8 4   5    .text   ascii   TDwo
4697  0x0003ed04 0x00440b04 5   6    .text   ascii   0`\nn_
4698  0x0003eda2 0x00440ba2 5   7    .text   utf8    f+EN̲ blocks=Basic Latin,Combining Diacritical Marks
4699  0x0003edb4 0x00440bb4 5   7    .text   utf8    TkLL߁ blocks=Basic Latin,NKo
4700  0x0003edbf 0x00440bbf 4   5    .text   ascii   .xb+
4701  0x0003ee00 0x00440c00 4   5    .text   ascii   *%Mh
4702  0x0003ee14 0x00440c14 4   5    .text   ascii   Z\ta`
4703  0x0003ee35 0x00440c35 5   6    .text   ascii   (HO\vL
4704  0x0003ee44 0x00440c44 5   7    .text   utf8    ×M>O  blocks=Latin-1 Supplement,Basic Latin
4705  0x0003ee6b 0x00440c6b 4   6    .text   utf8    (Ilּ blocks=Basic Latin,Hebrew
4706  0x0003ee8c 0x00440c8c 7   9    .text   utf8    ԶA,V+sC blocks=Armenian,Basic Latin
4707  0x0003ee98 0x00440c98 5   6    .text   ascii   4yRE\b
4708  0x0003eed3 0x00440cd3 4   6    .text   utf8    Cȼa2 blocks=Basic Latin,Latin Extended-B
4709  0x0003eee7 0x00440ce7 4   5    .text   ascii    7Y\r
4710  0x0003eefa 0x00440cfa 4   5    .text   ascii   p[0/
4711  0x0003ef4d 0x00440d4d 6   7    .text   ascii   \vwcqge
4712  0x0003ef82 0x00440d82 6   7    .text   ascii   VBJ~X;
4713  0x0003ef9e 0x00440d9e 4   5    .text   ascii   lSv.
4714  0x0003efb9 0x00440db9 4   5    .text   ascii   DH\w
4715  0x0003f001 0x00440e01 4   6    .text   utf8    Ŋ\aoh blocks=Latin Extended-A,Basic Latin
4716  0x0003f029 0x00440e29 4   5    .text   ascii   3Dz2
4717  0x0003f069 0x00440e69 4   5    .text   ascii   \rj\nA
4718  0x0003f08a 0x00440e8a 7   8    .text   ascii   NG<z_1\a
4719  0x0003f0d5 0x00440ed5 5   6    .text   ascii   v9\a{i
4720  0x0003f0e2 0x00440ee2 6   8    .text   utf8    _Ը$`OB blocks=Basic Latin,Armenian
4721  0x0003f0f6 0x00440ef6 4   5    .text   ascii   e#{~
4722  0x0003f108 0x00440f08 6   9    .text   utf8    \ae`ib blocks=Private Use Area,Basic Latin
4723  0x0003f15a 0x00440f5a 4   5    .text   ascii   p&\vF
4724  0x0003f174 0x00440f74 4   5    .text   ascii   ?fb9
4725  0x0003f1d4 0x00440fd4 5   7    .text   utf8    ua?ݪw blocks=Basic Latin,Arabic Supplement
4726  0x0003f1e2 0x00440fe2 9   11   .text   utf8    'SL)KS\fqљ blocks=Basic Latin,Cyrillic
4727  0x0003f234 0x00441034 6   7    .text   ascii   1{/M\n-
4728  0x0003f245 0x00441045 4   5    .text   ascii   ^ \nx
4729  0x0003f2c8 0x004410c8 4   5    .text   ascii   mx.d
4730  0x0003f31e 0x0044111e 4   5    .text   ascii   >y<;
4731  0x0003f381 0x00441181 6   8    .text   utf8    ޕpxLU\e blocks=Thaana,Basic Latin
4732  0x0003f394 0x00441194 4   5    .text   ascii   }Bw\t
4733  0x0003f3ba 0x004411ba 6   7    .text   ascii   0)J|#U
4734  0x0003f3c6 0x004411c6 5   6    .text   ascii   P^s8k
4735  0x0003f3fe 0x004411fe 6   8    .text   utf8    Ha˜\\ap blocks=Basic Latin,Spacing Modifier Letters
4736  0x0003f41c 0x0044121c 4   6    .text   utf8    _#dğ blocks=Basic Latin,Latin Extended-A
4737  0x0003f430 0x00441230 5   7    .text   utf8    >ߙiF| blocks=Basic Latin,NKo
4738  0x0003f439 0x00441239 5   7    .text   utf8    \nը-{a blocks=Basic Latin,Armenian
4739  0x0003f44e 0x0044124e 5   6    .text   ascii   u*Vx\n
4740  0x0003f472 0x00441272 6   10   .text   utf8    ζ-]퀾J^ blocks=Greek and Coptic,Basic Latin,Hangul Syllables
4741  0x0003f49d 0x0044129d 4   5    .text   ascii   D| ,
4742  0x0003f510 0x00441310 5   6    .text   ascii   \f2'3^
4743  0x0003f519 0x00441319 4   5    .text   ascii   jbN!
4744  0x0003f541 0x00441341 4   5    .text   ascii   3V5Z
4745  0x0003f57d 0x0044137d 5   6    .text   ascii   QIb2F
4746  0x0003f58b 0x0044138b 4   7    .text   utf8    6&®۾ blocks=Basic Latin,Latin-1 Supplement,Arabic
4747  0x0003f5d9 0x004413d9 4   7    .text   utf8    &z윹` blocks=Basic Latin,Hangul Syllables
4748  0x0003f5e0 0x004413e0 6   7    .text   ascii   ZP>Ksm
4749  0x0003f602 0x00441402 4   5    .text   ascii   Ss=7
4750  0x0003f696 0x00441496 4   5    .text   ascii   IzEn
4751  0x0003f6cb 0x004414cb 4   6    .text   utf8    "vϒw blocks=Basic Latin,Greek and Coptic
4752  0x0003f6f8 0x004414f8 4   8    .text   utf8    鯃f'ڰ blocks=CJK Unified Ideographs,Basic Latin,Arabic
4753  0x0003f709 0x00441509 4   5    .text   ascii   Co \e
4754  0x0003f714 0x00441514 6   7    .text   ascii   N8.@lo
4755  0x0003f71b 0x0044151b 4   5    .text   ascii   d!^+
4756  0x0003f74a 0x0044154a 4   5    .text   ascii   #Xh>
4757  0x0003f758 0x00441558 5   8    .text   utf8    Q;qb왯 blocks=Basic Latin,Hangul Syllables
4758  0x0003f761 0x00441561 7   9    .text   utf8    x\nп{9Pm blocks=Basic Latin,Cyrillic
4759  0x0003f77a 0x0044157a 4   5    .text   ascii   kJ;\v
4760  0x0003f797 0x00441597 4   7    .text   utf8    Ӄ\vHɟ blocks=Cyrillic,Basic Latin,IPA Extensions
4761  0x0003f7e1 0x004415e1 4   5    .text   ascii   8oK'
4762  0x0003f806 0x00441606 4   6    .text   utf8    Զ_vd blocks=Armenian,Basic Latin
4763  0x0003f80d 0x0044160d 4   5    .text   ascii   VuO\n
4764  0x0003f81e 0x0044161e 4   5    .text   ascii   V[(7
4765  0x0003f849 0x00441649 5   6    .text   ascii   KoY-\a
4766  0x0003f858 0x00441658 6   7    .text   ascii   gu%1aI
4767  0x0003f87c 0x0044167c 5   6    .text   ascii   iD\n0%
4768  0x0003f88b 0x0044168b 4   5    .text   ascii   40\r:
4769  0x0003f92e 0x0044172e 9   10   .text   ascii   ;"_\f\a2F$j
4770  0x0003f951 0x00441751 6   8    .text   utf8    mHF$Ԝn blocks=Basic Latin,Cyrillic Supplement
4771  0x0003f9c0 0x004417c0 4   5    .text   ascii   A-Hc
4772  0x0003f9de 0x004417de 4   5    .text   ascii   <b`s
4773  0x0003fa1f 0x0044181f 6   10   .text   utf8    D^i̖xⲤ blocks=Basic Latin,Combining Diacritical Marks,Coptic
4774  0x0003fa84 0x00441884 5   6    .text   ascii   Y$l;7
4775  0x0003faa5 0x004418a5 5   7    .text   utf8    \f99۫8 blocks=Basic Latin,Arabic
4776  0x0003fb2c 0x0044192c 6   8    .text   utf8    Piˎ[h@ blocks=Basic Latin,Spacing Modifier Letters
4777  0x0003fb40 0x00441940 4   5    .text   ascii   p@GC
4778  0x0003fb55 0x00441955 4   5    .text   ascii   KU@a
4779  0x0003fb90 0x00441990 5   6    .text   ascii   P]m 3
4780  0x0003fbaf 0x004419af 4   5    .text   ascii   G>{}
4781  0x0003fbb4 0x004419b4 4   5    .text   ascii   s_-[
4782  0x0003fbb9 0x004419b9 4   5    .text   ascii   I;X\r
4783  0x0003fbd3 0x004419d3 6   7    .text   ascii   =VU[Y\n
4784  0x0003fbe2 0x004419e2 4   5    .text   ascii   IZ\f2
4785  0x0003fbee 0x004419ee 4   5    .text   ascii   #cG&
4786  0x0003fc2a 0x00441a2a 9   15   .text   utf8    \ܶ嗖p1~i黇r blocks=Basic Latin,Syriac,CJK Unified Ideographs
4787  0x0003fcd1 0x00441ad1 4   6    .text   utf8    Z4êG blocks=Basic Latin,Latin-1 Supplement
4788  0x0003fd1d 0x00441b1d 4   6    .text   utf8     Iȷ` blocks=Basic Latin,Latin Extended-B
4789  0x0003fd47 0x00441b47 4   5    .text   ascii   R&)m
4790  0x0003fdd2 0x00441bd2 4   5    .text   ascii   MlAA
4791  0x0003fde9 0x00441be9 4   5    .text   ascii   ^xq\e
4792  0x0003fe4a 0x00441c4a 7   9    .text   utf8    7|6r҈V& blocks=Basic Latin,Cyrillic
4793  0x0003fe5e 0x00441c5e 5   7    .text   utf8    ̟o`]A blocks=Combining Diacritical Marks,Basic Latin
4794  0x0003fe80 0x00441c80 4   5    .text   ascii   u/-h
4795  0x0003fe91 0x00441c91 6   7    .text   ascii   ~J.\v6S
4796  0x0003fe9f 0x00441c9f 4   6    .text   utf8    Ԍ\tgC blocks=Cyrillic Supplement,Basic Latin
4797  0x0003fea7 0x00441ca7 4   5    .text   ascii   dc a
4798  0x0003feaf 0x00441caf 6   7    .text   ascii   ,6E\n($
4799  0x0003feb8 0x00441cb8 4   5    .text   ascii   %$P?
4800  0x0003fef9 0x00441cf9 4   5    .text   ascii   Y't^
4801  0x0003ff00 0x00441d00 4   5    .text   ascii   xWKg
4802  0x0003ff9b 0x00441d9b 5   6    .text   ascii   {1-sL
4803  0x0003ffc3 0x00441dc3 4   5    .text   ascii   S'\a_
4804  0x0003ffe5 0x00441de5 4   6    .text   utf8    X\ډt blocks=Basic Latin,Arabic
4805  0x00040022 0x00441e22 4   6    .text   utf8    ʦ.X\f blocks=IPA Extensions,Basic Latin
4806  0x000400b2 0x00441eb2 4   5    .text   ascii   |QH[
4807  0x000400d6 0x00441ed6 4   6    .text   utf8    c,Ұ\f blocks=Basic Latin,Cyrillic
4808  0x000400e5 0x00441ee5 4   5    .text   ascii   BsSs
4809  0x00040114 0x00441f14 4   5    .text   ascii   6F@q
4810  0x00040167 0x00441f67 4   6    .text   utf8    i˙?a blocks=Basic Latin,Spacing Modifier Letters
4811  0x00040190 0x00441f90 5   6    .text   ascii   r|JT@
4812  0x000401c7 0x00441fc7 4   5    .text   ascii   6;r4
4813  0x00040200 0x00442000 4   5    .text   ascii   ^;f\a
4814  0x00040205 0x00442005 4   6    .text   utf8    ~+Ѯf blocks=Basic Latin,Cyrillic
4815  0x00040234 0x00442034 5   6    .text   ascii   @F|Ig
4816  0x0004024f 0x0044204f 6   7    .text   ascii   N7\f iI
4817  0x0004025a 0x0044205a 6   8    .text   utf8    eǘUm\f\n blocks=Basic Latin,Latin Extended-B
4818  0x00040267 0x00442067 6   7    .text   ascii   iOu\b\ak
4819  0x00040314 0x00442114 7   8    .text   ascii   Z \6^q9
4820  0x0004031f 0x0044211f 4   5    .text   ascii   3\e&0
4821  0x00040346 0x00442146 4   6    .text   utf8    \vB\eѹ blocks=Basic Latin,Cyrillic
4822  0x00040369 0x00442169 5   7    .text   utf8    7āYjo blocks=Basic Latin,Latin Extended-A
4823  0x000403ef 0x004421ef 4   5    .text   ascii   B+)?
4824  0x00040416 0x00442216 4   5    .text   ascii   ,\rW3
4825  0x00040472 0x00442272 4   5    .text   ascii   oMLa
4826  0x00040493 0x00442293 5   7    .text   utf8    3<w<Ş blocks=Basic Latin,Latin Extended-A
4827  0x000404b7 0x004422b7 4   6    .text   utf8    g\ҿ_ blocks=Basic Latin,Cyrillic
4828  0x000404d2 0x004422d2 4   5    .text   ascii   't\a>
4829  0x000404fc 0x004422fc 11  14   .text   utf8    ϬM\f'ܙI+}\bmu blocks=Greek and Coptic,Basic Latin,Syriac
4830  0x00040522 0x00442322 4   5    .text   ascii   \fKqU
4831  0x00040546 0x00442346 9   11   .text   utf8    -Q7ȦQJEX_ blocks=Basic Latin,Latin Extended-B
4832  0x000405f8 0x004423f8 5   8    .text   utf8    7=Ťeݬ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
4833  0x0004061b 0x0044241b 4   5    .text   ascii   aSG3
4834  0x00040632 0x00442432 4   5    .text   ascii   NRK7
4835  0x00040652 0x00442452 5   6    .text   ascii   r3h+f
4836  0x0004065b 0x0044245b 4   5    .text   ascii   z'|K
4837  0x00040664 0x00442464 4   5    .text   ascii   G2X'
4838  0x0004066d 0x0044246d 5   6    .text   ascii   N\mYm
4839  0x00040685 0x00442485 7   8    .text   ascii   47coNvL
4840  0x000406a3 0x004424a3 4   5    .text   ascii   9\aU\a
4841  0x000406bd 0x004424bd 4   5    .text   ascii   mM5,
4842  0x000406c6 0x004424c6 7   9    .text   utf8    E;L?:Հ} blocks=Basic Latin,Armenian
4843  0x000406e5 0x004424e5 4   6    .text   utf8    ڮb$\ blocks=Arabic,Basic Latin
4844  0x0004073a 0x0044253a 4   5    .text   ascii   Ie\a/
4845  0x0004074c 0x0044254c 6   7    .text   ascii   U\v0!w\
4846  0x000407c5 0x004425c5 6   7    .text   ascii   aRM]$%
4847  0x000407f2 0x004425f2 4   5    .text   ascii   gu@ 
4848  0x0004080a 0x0044260a 6   7    .text   ascii   _|]jYA
4849  0x00040823 0x00442623 4   5    .text   ascii   uo.w
4850  0x00040828 0x00442628 5   6    .text   ascii   u\al1t
4851  0x00040852 0x00442652 6   7    .text   ascii   !Ipbtr
4852  0x0004085c 0x0044265c 4   5    .text   ascii    lK\a
4853  0x000408ff 0x004426ff 4   5    .text   ascii   34F@
4854  0x0004091d 0x0044271d 5   6    .text   ascii   I^5&e
4855  0x0004093d 0x0044273d 5   6    .text   ascii   M @S*
4856  0x000409a2 0x004427a2 5   6    .text   ascii   *b6TC
4857  0x00040a47 0x00442847 8   9    .text   ascii   K~qE\n\v/M
4858  0x00040aad 0x004428ad 5   6    .text   ascii   7nW9)
4859  0x00040afb 0x004428fb 4   5    .text   ascii   `]&h
4860  0x00040b13 0x00442913 5   6    .text   ascii   amJi)
4861  0x00040ba6 0x004429a6 6   7    .text   ascii   `iInN=
4862  0x00040bad 0x004429ad 4   5    .text   ascii   .}*K
4863  0x00040bf0 0x004429f0 5   6    .text   ascii   f_$`g
4864  0x00040c0b 0x00442a0b 5   8    .text   utf8    5ኯ~d\e blocks=Basic Latin,Ethiopic
4865  0x00040c31 0x00442a31 4   6    .text   utf8    SĹF% blocks=Basic Latin,Latin Extended-A
4866  0x00040c41 0x00442a41 6   7    .text   ascii   sm\8&=
4867  0x00040c4f 0x00442a4f 4   5    .text   ascii   puEM
4868  0x00040c6b 0x00442a6b 6   9    .text   utf8    |4LSn blocks=Basic Latin,Private Use Area
4869  0x00040c86 0x00442a86 4   5    .text   ascii   \rx.$
4870  0x00040c8e 0x00442a8e 4   5    .text   ascii   YsR)
4871  0x00040cb6 0x00442ab6 4   6    .text   utf8    f&o)
4872  0x00040d21 0x00442b21 5   8    .text   utf8    9짛+C{ blocks=Basic Latin,Hangul Syllables
4873  0x00040d48 0x00442b48 4   5    .text   ascii   I><|
4874  0x00040d4d 0x00442b4d 5   6    .text   ascii   /UJB9
4875  0x00040d58 0x00442b58 4   5    .text   ascii   S\t)L
4876  0x00040d6c 0x00442b6c 5   6    .text   ascii   be<dh
4877  0x00040e18 0x00442c18 4   5    .text   ascii   nV*\b
4878  0x00040e58 0x00442c58 5   6    .text   ascii   C>!{:
4879  0x00040e6b 0x00442c6b 7   8    .text   ascii   V9h89lH
4880  0x00040e7b 0x00442c7b 4   5    .text   ascii   @#!\f
4881  0x00040e84 0x00442c84 5   6    .text   ascii   O\bwJc
4882  0x00040e94 0x00442c94 4   5    .text   ascii   \a\r!8
4883  0x00040ed6 0x00442cd6 4   5    .text   ascii   k[Oj
4884  0x00040ef1 0x00442cf1 5   7    .text   utf8    m\f0lĴ blocks=Basic Latin,Latin Extended-A
4885  0x00040ef8 0x00442cf8 4   5    .text   ascii   8Zpr
4886  0x00040f19 0x00442d19 7   9    .text   utf8    ϶3>AZU+ blocks=Greek and Coptic,Basic Latin
4887  0x00040f65 0x00442d65 4   6    .text   utf8    H؏zk blocks=Basic Latin,Arabic
4888  0x00040fcb 0x00442dcb 4   6    .text   utf8    G\gd
