Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5674 0x00044afc 0x004468fc 5   6    .text   ascii   I2c$O
5675 0x00044b12 0x00446912 4   5    .text   ascii   [~? 
5676 0x00044bc5 0x004469c5 4   6    .text   utf8    vF~v
5677 0x00044bce 0x004469ce 4   5    .text   ascii   08=K
5678 0x00044bd6 0x004469d6 7   9    .text   utf8    M{I\r|{Ǳ blocks=Basic Latin,Latin Extended-B
5679 0x00044c27 0x00446a27 4   5    .text   ascii   I:\v<
5680 0x00044c65 0x00446a65 7   9    .text   utf8    ^_?̳3b+ blocks=Basic Latin,Combining Diacritical Marks
5681 0x00044c86 0x00446a86 6   8    .text   utf8    4͑\agQ? blocks=Basic Latin,Combining Diacritical Marks
5682 0x00044c98 0x00446a98 4   5    .text   ascii   ~nt5
5683 0x00044cc9 0x00446ac9 5   7    .text   utf8    ȫ%-mC blocks=Latin Extended-B,Basic Latin
5684 0x00044d39 0x00446b39 5   6    .text   ascii   1A)x\r
5685 0x00044d3f 0x00446b3f 4   5    .text   ascii   [PN\a
5686 0x00044d69 0x00446b69 5   6    .text   ascii   (3#=d
5687 0x00044d71 0x00446b71 4   5    .text   ascii   R]Sm
5688 0x00044d9e 0x00446b9e 5   6    .text   ascii   \fkteF
5689 0x00044da8 0x00446ba8 4   5    .text   ascii   *F02
5690 0x00044dce 0x00446bce 4   5    .text   ascii   -g\S
5691 0x00044dd4 0x00446bd4 4   6    .text   utf8    é\t>1 blocks=Latin-1 Supplement,Basic Latin
5692 0x00044de9 0x00446be9 5   6    .text   ascii   G_\tM0
5693 0x00044e00 0x00446c00 4   5    .text   ascii   \v5i]
5694 0x00044e63 0x00446c63 4   5    .text   ascii   ED\n(
5695 0x00044e71 0x00446c71 4   5    .text   ascii   UbJG
5696 0x00044e77 0x00446c77 5   6    .text   ascii   t.'.&
5697 0x00044e8c 0x00446c8c 4   6    .text   utf8    wN^j
5698 0x00044ea1 0x00446ca1 4   7    .text   utf8    p嗷^r blocks=Basic Latin,CJK Unified Ideographs
5699 0x00044ecc 0x00446ccc 4   6    .text   utf8    &PkΜ blocks=Basic Latin,Greek and Coptic
5700 0x00044f0f 0x00446d0f 4   6    .text   utf8    fܿ.f blocks=Basic Latin,Syriac
5701 0x00044f3c 0x00446d3c 6   7    .text   ascii   #g_jSH
5702 0x00044f5a 0x00446d5a 5   6    .text   ascii   *HL!!
5703 0x00044f6a 0x00446d6a 4   5    .text   ascii   p/Z/
5704 0x00044f80 0x00446d80 4   5    .text   ascii   (\$#
5705 0x00044fb9 0x00446db9 5   6    .text   ascii   a|B3*
5706 0x00044fe6 0x00446de6 4   5    .text   ascii   lwvV
5707 0x0004507d 0x00446e7d 7   8    .text   ascii   dUM?P)j
5708 0x0004508e 0x00446e8e 5   6    .text   ascii   n8\bv 
5709 0x000450fc 0x00446efc 4   5    .text   ascii   Ye4:
5710 0x0004512f 0x00446f2f 5   6    .text   ascii   T|A\ft
5711 0x00045154 0x00446f54 4   5    .text   ascii   4#J\f
5712 0x00045165 0x00446f65 4   6    .text   utf8    ˰[_Q blocks=Spacing Modifier Letters,Basic Latin
5713 0x0004517f 0x00446f7f 4   5    .text   ascii   WR=y
5714 0x00045197 0x00446f97 4   5    .text   ascii   AD\au
5715 0x000451b7 0x00446fb7 7   10   .text   utf8    2BKAݡƍ3 blocks=Basic Latin,Arabic Supplement,Latin Extended-B
5716 0x000451e5 0x00446fe5 4   5    .text   ascii   U\r\t[
5717 0x0004524f 0x0044704f 4   5    .text   ascii   >(\fk
5718 0x0004526c 0x0044706c 5   7    .text   utf8    K W\f݃ blocks=Basic Latin,Syriac
5719 0x00045281 0x00447081 5   7    .text   utf8    ˢ;\nXR blocks=Spacing Modifier Letters,Basic Latin
5720 0x00045288 0x00447088 4   5    .text   ascii   \rJav
5721 0x000452b4 0x004470b4 4   5    .text   ascii   ~'2l
5722 0x00045325 0x00447125 5   6    .text   ascii   ?*T~}
5723 0x00045369 0x00447169 7   8    .text   ascii   ~&vuLt3
5724 0x000453c5 0x004471c5 6   7    .text   ascii   g#M\f(v
5725 0x000453d2 0x004471d2 4   5    .text   ascii   `JQ/
5726 0x00045404 0x00447204 4   7    .text   utf8    OG0 blocks=Private Use Area,Basic Latin
5727 0x00045437 0x00447237 4   5    .text   ascii   e\[0
5728 0x0004544c 0x0044724c 4   5    .text   ascii   njrk
5729 0x00045472 0x00447272 4   5    .text   ascii   \tCuV
5730 0x00045491 0x00447291 5   7    .text   utf8    !D՜Y< blocks=Basic Latin,Armenian
5731 0x000454a5 0x004472a5 4   6    .text   utf8    :0\a͠ blocks=Basic Latin,Combining Diacritical Marks
5732 0x000454bf 0x004472bf 5   7    .text   utf8    kLa̶o blocks=Basic Latin,Combining Diacritical Marks
5733 0x000454fb 0x004472fb 5   7    .text   utf8    !ڴNiD blocks=Basic Latin,Arabic
5734 0x0004551f 0x0044731f 5   7    .text   utf8    |@pä! blocks=Basic Latin,Latin-1 Supplement
5735 0x0004552b 0x0044732b 4   6    .text   utf8    ˣF.M blocks=Spacing Modifier Letters,Basic Latin
5736 0x00045581 0x00447381 5   6    .text   ascii   \nSC$6
5737 0x000455b3 0x004473b3 4   5    .text   ascii   e!(<
5738 0x000455ff 0x004473ff 4   5    .text   ascii   1=8\
5739 0x00045604 0x00447404 4   5    .text   ascii    ShY
5740 0x0004561d 0x0044741d 5   6    .text   ascii   @bTrN
5741 0x00045658 0x00447458 6   7    .text   ascii   {vT=bA
5742 0x00045697 0x00447497 4   5    .text   ascii   .jg\a
5743 0x000456f4 0x004474f4 5   6    .text   ascii   $mnlm
5744 0x00045710 0x00447510 5   7    .text   utf8    \t\rԐN| blocks=Basic Latin,Cyrillic Supplement
5745 0x0004571d 0x0044751d 4   6    .text   utf8    \nIjۆ blocks=Basic Latin,Arabic
5746 0x00045766 0x00447566 5   6    .text   ascii   )) #c
5747 0x00045785 0x00447585 8   10   .text   utf8    ;>fPȠ;}n blocks=Basic Latin,Latin Extended-B
5748 0x00045799 0x00447599 4   5    .text   ascii   O\vyG
5749 0x00045801 0x00447601 4   5    .text   ascii   4o^_
5750 0x00045816 0x00447616 4   7    .text   utf8    lel쁒 blocks=Basic Latin,Hangul Syllables
5751 0x00045821 0x00447621 5   6    .text   ascii   ;\v!fP
5752 0x0004584b 0x0044764b 4   7    .text   utf8    䂟Q\\f blocks=CJK Unified Ideographs Extension A,Basic Latin
5753 0x00045858 0x00447658 4   5    .text   ascii   \bO)"
5754 0x00045883 0x00447683 5   7    .text   utf8    Nyw.̙ blocks=Basic Latin,Combining Diacritical Marks
5755 0x00045896 0x00447696 4   5    .text   ascii   nn(H
5756 0x000458ad 0x004476ad 4   5    .text   ascii   Vf>9
5757 0x000458f1 0x004476f1 4   5    .text   ascii   Yh/I
5758 0x0004592a 0x0044772a 6   8    .text   utf8    2rT!(ɬ blocks=Basic Latin,IPA Extensions
5759 0x00045966 0x00447766 4   5    .text   ascii   \tmz%
5760 0x0004597f 0x0044777f 4   6    .text   utf8    PGRď blocks=Basic Latin,Latin Extended-A
5761 0x000459a6 0x004477a6 4   6    .text   utf8    ת?xZ blocks=Hebrew,Basic Latin
5762 0x000459d0 0x004477d0 7   10   .text   utf8    쟛d\b#Fa} blocks=Hangul Syllables,Basic Latin
5763 0x00045a01 0x00447801 5   7    .text   utf8    ǇgFG{ blocks=Latin Extended-B,Basic Latin
5764 0x00045a50 0x00447850 5   6    .text   ascii   5PPaR
5765 0x00045aa0 0x004478a0 6   7    .text   ascii   &j'7.[
5766 0x00045aca 0x004478ca 4   6    .text   utf8    Fݺuy blocks=Basic Latin,Arabic Supplement
5767 0x00045b0d 0x0044790d 5   6    .text   ascii   9ax\fT
5768 0x00045b80 0x00447980 4   5    .text   ascii   ~MYi
5769 0x00045bbb 0x004479bb 4   6    .text   utf8    ύXy\f blocks=Greek and Coptic,Basic Latin
5770 0x00045c32 0x00447a32 5   8    .text   utf8    㺫\r}X~ blocks=CJK Unified Ideographs Extension A,Basic Latin
5771 0x00045c3e 0x00447a3e 4   5    .text   ascii   vLxt
5772 0x00045c44 0x00447a44 4   5    .text   ascii   ZUb(
5773 0x00045c70 0x00447a70 4   6    .text   utf8    :C?Ԃ blocks=Basic Latin,Cyrillic Supplement
5774 0x00045c82 0x00447a82 4   5    .text   ascii   f_xP
5775 0x00045c8a 0x00447a8a 4   6    .text   utf8    mߔgg blocks=Basic Latin,NKo
5776 0x00045c9d 0x00447a9d 5   6    .text   ascii   N@1.J
5777 0x00045cb5 0x00447ab5 5   6    .text   ascii   UspoP
5778 0x00045cdd 0x00447add 4   5    .text   ascii   '8*\r
5779 0x00045cef 0x00447aef 7   8    .text   ascii   6r}RKo1
5780 0x00045d1a 0x00447b1a 4   5    .text   ascii   Jev_
5781 0x00045d2c 0x00447b2c 4   6    .text   utf8    į_&= blocks=Latin Extended-A,Basic Latin
5782 0x00045d38 0x00447b38 4   6    .text   utf8    ޝYBH blocks=Thaana,Basic Latin
5783 0x00045d41 0x00447b41 4   5    .text   ascii   @ku3
5784 0x00045d6c 0x00447b6c 5   6    .text   ascii   yl}JP
5785 0x00045d82 0x00447b82 5   6    .text   ascii   ,W\n+P
5786 0x00045d8d 0x00447b8d 6   7    .text   ascii   md#QQV
5787 0x00045da9 0x00447ba9 5   6    .text   ascii   {\e*#U
5788 0x00045ddb 0x00447bdb 9   11   .text   utf8    ]ގ@Uoz#\\v blocks=Basic Latin,Thaana
5789 0x00045e10 0x00447c10 5   6    .text   ascii   ?Hkb+
5790 0x00045e56 0x00447c56 4   6    .text   utf8    ^0fv
5791 0x00045ea5 0x00447ca5 6   7    .text   ascii   zCl:\a>
5792 0x00045ec7 0x00447cc7 4   5    .text   ascii   \bh#|
5793 0x00045eeb 0x00447ceb 5   6    .text   ascii   \ZuaY
5794 0x00045f0c 0x00447d0c 4   6    .text   utf8    PԱB^ blocks=Basic Latin,Armenian
5795 0x00045f51 0x00447d51 4   5    .text   ascii   jHo:
5796 0x00045f57 0x00447d57 6   7    .text   ascii   {\rIy\o
5797 0x00045f64 0x00447d64 4   6    .text   utf8    K2&´ blocks=Basic Latin,Latin-1 Supplement
5798 0x00045f82 0x00447d82 5   6    .text   ascii   ,2CS\f
5799 0x00045fa8 0x00447da8 5   6    .text   ascii   5<*PX
5800 0x00045fb9 0x00447db9 4   5    .text   ascii   6(sn
5801 0x00046034 0x00447e34 5   8    .text   utf8    㵥TU9. blocks=CJK Unified Ideographs Extension A,Basic Latin
5802 0x00046047 0x00447e47 4   6    .text   utf8    ~ŒG6 blocks=Basic Latin,Latin Extended-A
5803 0x00046054 0x00447e54 4   5    .text   ascii   rqZc
5804 0x0004606c 0x00447e6c 4   5    .text   ascii   YI^9
5805 0x00046073 0x00447e73 4   6    .text   utf8    ڕx=[ blocks=Arabic,Basic Latin
5806 0x00046090 0x00447e90 6   9    .text   utf8    V薊/}?o blocks=Basic Latin,CJK Unified Ideographs
5807 0x000460c0 0x00447ec0 4   6    .text   utf8    wsߋ# blocks=Basic Latin,NKo
5808 0x000460da 0x00447eda 5   6    .text   ascii   O05\eg
5809 0x000460ea 0x00447eea 4   5    .text   ascii   3\v}Q
5810 0x00046125 0x00447f25 4   5    .text   ascii   "^tw
5811 0x0004617c 0x00447f7c 5   7    .text   utf8    avѵ-S blocks=Basic Latin,Cyrillic
5812 0x00046183 0x00447f83 4   6    .text   utf8    !Lܡ@ blocks=Basic Latin,Syriac
5813 0x0004618c 0x00447f8c 5   6    .text   ascii   \v(vD2
5814 0x000461aa 0x00447faa 4   5    .text   ascii   S,C'
5815 0x000461cc 0x00447fcc 4   5    .text   ascii   sj6d
5816 0x0004623f 0x0044803f 4   5    .text   ascii   b-$1
5817 0x0004625a 0x0044805a 4   5    .text   ascii   V\r!?
5818 0x00046260 0x00448060 4   7    .text   utf8    2JQԷ blocks=Basic Latin,Armenian
5819 0x0004628b 0x0044808b 5   8    .text   utf8    8.듌yx blocks=Basic Latin,Hangul Syllables
5820 0x000462a2 0x004480a2 4   5    .text   ascii   pwY\v
5821 0x000462ad 0x004480ad 7   8    .text   ascii   'Y_]BA%
5822 0x00046308 0x00448108 4   5    .text   ascii   "\rdB
5823 0x00046341 0x00448141 7   8    .text   ascii   J4K.~,T
5824 0x000463a3 0x004481a3 6   7    .text   ascii   k\?T.w
5825 0x000463d3 0x004481d3 5   6    .text   ascii   !\r#V-
5826 0x00046439 0x00448239 4   5    .text   ascii   dt\r=
5827 0x0004644a 0x0044824a 4   5    .text   ascii   B\f<t
5828 0x0004648d 0x0044828d 6   7    .text   ascii   ^&psJ3
5829 0x000464f5 0x004482f5 9   11   .text   utf8    +̯u\n=Kh5& blocks=Basic Latin,Combining Diacritical Marks
5830 0x00046506 0x00448306 5   6    .text   ascii   K={y&
5831 0x00046542 0x00448342 4   5    .text   ascii   !dEP
5832 0x0004655b 0x0044835b 4   6    .text   utf8    cMő6 blocks=Basic Latin,Latin Extended-A
5833 0x000465b6 0x004483b6 5   6    .text   ascii   my$@T
5834 0x000465d0 0x004483d0 4   5    .text   ascii   \=t-
5835 0x000465ef 0x004483ef 6   8    .text   utf8    j91R#4
5836 0x0004661c 0x0044841c 4   5    .text   ascii   1\eyy
5837 0x00046624 0x00448424 6   7    .text   ascii    7@J\rd
5838 0x0004664a 0x0044844a 6   7    .text   ascii   Ms-!U|
5839 0x0004666a 0x0044846a 5   6    .text   ascii   O\vSQ,
5840 0x00046676 0x00448476 4   5    .text   ascii   bhB\e
5841 0x0004669c 0x0044849c 5   6    .text   ascii   MzhJ#
5842 0x000466d0 0x004484d0 6   8    .text   utf8    J_#ԸH5 blocks=Basic Latin,Armenian
5843 0x00046752 0x00448552 5   6    .text   ascii   bcF`\v
5844 0x00046778 0x00448578 6   7    .text   ascii   @NB#4X
5845 0x000467d0 0x004485d0 5   8    .text   utf8    읬:id4 blocks=Hangul Syllables,Basic Latin
5846 0x00046813 0x00448613 4   5    .text   ascii   "\t5S
5847 0x0004682d 0x0044862d 6   7    .text   ascii   K*eRE)
5848 0x00046835 0x00448635 4   5    .text   ascii   1\t?`
5849 0x00046857 0x00448657 4   5    .text   ascii   p/w#
5850 0x0004685c 0x0044865c 4   5    .text   ascii    ]~n
5851 0x00046883 0x00448683 5   6    .text   ascii   A\t0[\e
5852 0x0004688e 0x0044868e 4   6    .text   utf8    [*ϙG blocks=Basic Latin,Greek and Coptic
5853 0x00046894 0x00448694 4   5    .text   ascii   "*\aU
5854 0x000468ae 0x004486ae 6   7    .text   ascii   f09w1\a
5855 0x00046923 0x00448723 4   5    .text   ascii   R#c,
5856 0x0004692a 0x0044872a 6   8    .text   utf8    ш?\vvbP blocks=Cyrillic,Basic Latin
5857 0x0004695d 0x0044875d 4   5    .text   ascii   E\nwM
5858 0x00046973 0x00448773 4   5    .text   ascii   UQ8Q
5859 0x0004698f 0x0044878f 4   5    .text   ascii   <{mt
5860 0x00046a72 0x00448872 5   6    .text   ascii   b:YNg
5861 0x00046a83 0x00448883 4   5    .text   ascii   nF{$
5862 0x00046ad9 0x004488d9 5   7    .text   utf8    `([Ё% blocks=Basic Latin,Cyrillic
5863 0x00046b0e 0x0044890e 11  12   .text   ascii   T|y\H-y"v\a(
5864 0x00046b1a 0x0044891a 4   5    .text   ascii   d|Z&
5865 0x00046ba7 0x004489a7 4   6    .text   utf8    Y$֞l blocks=Basic Latin,Hebrew
5866 0x00046be4 0x004489e4 6   8    .text   utf8    Xf={0ф blocks=Basic Latin,Cyrillic
5867 0x00046bfb 0x004489fb 5   6    .text   ascii   @5P@n
5868 0x00046c1c 0x00448a1c 6   7    .text   ascii   =]J"L3
5869 0x00046c60 0x00448a60 5   7    .text   utf8    xٽCWy blocks=Basic Latin,Arabic
5870 0x00046c6a 0x00448a6a 4   5    .text   ascii   \atxQ
5871 0x00046c83 0x00448a83 5   6    .text   ascii   BNRMb
5872 0x00046c99 0x00448a99 4   5    .text   ascii   f24u
5873 0x00046cb4 0x00448ab4 4   5    .text   ascii   ``/Y
5874 0x00046d22 0x00448b22 4   5    .text   ascii   mn)>
5875 0x00046d4f 0x00448b4f 6   7    .text   ascii   \b;qv.P
5876 0x00046d6e 0x00448b6e 5   6    .text   ascii   qii\fS
5877 0x00046d9d 0x00448b9d 8   11   .text   utf8    \fEsCܴ{6Ր blocks=Basic Latin,Syriac,Armenian
5878 0x00046dc4 0x00448bc4 5   6    .text   ascii   bFtO_
5879 0x00046dd7 0x00448bd7 4   5    .text   ascii   cDy6
5880 0x00046e69 0x00448c69 4   5    .text   ascii   z~\e8
5881 0x00046eb0 0x00448cb0 6   7    .text   ascii   t xuE\t
5882 0x00046efd 0x00448cfd 4   5    .text   ascii   L<0#
5883 0x00046f05 0x00448d05 4   5    .text   ascii   {U\n\
5884 0x00046f16 0x00448d16 4   5    .text   ascii   Y$;\a
5885 0x00046f1f 0x00448d1f 5   6    .text   ascii   nx>9I
5886 0x00046f6d 0x00448d6d 4   5    .text   ascii   DuYz
5887 0x00046f87 0x00448d87 5   6    .text   ascii   2|#U;
5888 0x00046fa3 0x00448da3 4   5    .text   ascii   o[fI
5889 0x00046fd1 0x00448dd1 4   5    .text   ascii   F'\e 
5890 0x00046fde 0x00448dde 5   7    .text   utf8    Vµ0n# blocks=Basic Latin,Latin-1 Supplement
5891 0x00047031 0x00448e31 4   5    .text   ascii   eZ`o
5892 0x0004704e 0x00448e4e 4   5    .text   ascii   ;=K\b
5893 0x0004705a 0x00448e5a 4   5    .text   ascii   @Ab\
5894 0x00047075 0x00448e75 4   6    .text   utf8    <8ϼk blocks=Basic Latin,Greek and Coptic
5895 0x00047128 0x00448f28 4   5    .text   ascii   zdB.
5896 0x0004716c 0x00448f6c 4   6    .text   utf8    Wع+X blocks=Basic Latin,Arabic
5897 0x0004717d 0x00448f7d 6   7    .text   ascii   AP\bB`?
5898 0x000471ef 0x00448fef 4   5    .text   ascii   @>e+
5899 0x00047251 0x00449051 5   6    .text   ascii   .8\r^@
5900 0x00047261 0x00449061 8   10   .text   utf8    .vkɝ5NJ! blocks=Basic Latin,IPA Extensions
5901 0x00047295 0x00449095 6   7    .text   ascii   2}Fz1f
5902 0x0004729e 0x0044909e 4   5    .text   ascii   $#hf
5903 0x000473f9 0x004491f9 4   5    .text   ascii   {\fqz
5904 0x000474ea 0x004492ea 5   8    .text   utf8    n?\tu blocks=Private Use Area,Basic Latin
5905 0x00047543 0x00449343 4   5    .text   ascii   nyHk
5906 0x00047555 0x00449355 11  13   .text   utf8    'ΞHsvXuNY%c blocks=Basic Latin,Greek and Coptic
5907 0x00047570 0x00449370 4   5    .text   ascii   \v3u9
5908 0x000475b6 0x004493b6 4   6    .text   utf8    0տgW blocks=Basic Latin,Armenian
5909 0x000475d4 0x004493d4 4   5    .text   ascii   @\=L
5910 0x00047612 0x00449412 4   5    .text   ascii   _Q8:
5911 0x0004763b 0x0044943b 5   7    .text   utf8    x֞/}" blocks=Basic Latin,Hebrew
5912 0x00047667 0x00449467 4   5    .text   ascii   \4kY
5913 0x000476c6 0x004494c6 4   5    .text   ascii   ;e 2
5914 0x000476d6 0x004494d6 6   7    .text   ascii   mUkx.\f
5915 0x000476e6 0x004494e6 6   8    .text   utf8    m͚2\bF! blocks=Basic Latin,Combining Diacritical Marks
5916 0x000476fc 0x004494fc 4   5    .text   ascii   lK)0
5917 0x0004771f 0x0044951f 4   5    .text   ascii   `j~Q
5918 0x0004776d 0x0044956d 5   6    .text   ascii   j<w_\b
5919 0x00047775 0x00449575 5   6    .text   ascii   F`0`#
5920 0x0004778a 0x0044958a 4   6    .text   utf8    -ܙaM blocks=Basic Latin,Syriac
5921 0x000477be 0x004495be 4   5    .text   ascii   \eZ[\a
5922 0x000477e4 0x004495e4 4   5    .text   ascii   z\b'Y
5923 0x000477ed 0x004495ed 4   5    .text   ascii   L!?\r
5924 0x00047807 0x00449607 5   6    .text   ascii   d7"^z
5925 0x00047824 0x00449624 4   5    .text   ascii   FG<\t
5926 0x00047859 0x00449659 4   6    .text   utf8    ܃\tu) blocks=Syriac,Basic Latin
5927 0x00047886 0x00449686 5   6    .text   ascii   2h9#5
5928 0x000478a1 0x004496a1 4   5    .text   ascii   0~\b\n
5929 0x000478c4 0x004496c4 4   5    .text   ascii   l)qa
5930 0x000478e3 0x004496e3 4   5    .text   ascii   |b;S
5931 0x00047933 0x00449733 6   9    .text   utf8    2㖚c'DF blocks=Basic Latin,CJK Unified Ideographs Extension A
5932 0x00047940 0x00449740 4   5    .text   ascii   \r!6u
5933 0x0004796c 0x0044976c 4   5    .text   ascii   \bnY[
5934 0x0004797a 0x0044977a 7   8    .text   ascii   Q4.cpF?
5935 0x000479a0 0x004497a0 8   10   .text   utf8    CKɚn_c}z blocks=Basic Latin,IPA Extensions
5936 0x000479b1 0x004497b1 4   5    .text   ascii   ^O?,
5937 0x00047a14 0x00449814 5   6    .text   ascii   0<o_h
5938 0x00047a65 0x00449865 6   7    .text   ascii   Bk_}Sp
5939 0x00047a7c 0x0044987c 6   7    .text   ascii   <AMmsE
5940 0x00047ab3 0x004498b3 4   5    .text   ascii   xOVx
5941 0x00047adc 0x004498dc 5   7    .text   utf8    ;ޚ*NH blocks=Basic Latin,Thaana
5942 0x00047b0a 0x0044990a 5   6    .text   ascii   }q"P0
5943 0x00047b28 0x00449928 7   8    .text   ascii   E\eZT?+9
5944 0x00047bd3 0x004499d3 7   9    .text   utf8    tSߝ,OTR blocks=Basic Latin,NKo
5945 0x00047c29 0x00449a29 4   5    .text   ascii   B99=
5946 0x00047c54 0x00449a54 5   6    .text   ascii   ;Q3uD
5947 0x00047c6c 0x00449a6c 4   5    .text   ascii   ,8m{
5948 0x00047cbf 0x00449abf 4   5    .text   ascii   L7}u
5949 0x00047cef 0x00449aef 4   5    .text   ascii   m\ntZ
5950 0x00047d1c 0x00449b1c 4   6    .text   utf8    κ\qC blocks=Greek and Coptic,Basic Latin
5951 0x00047d29 0x00449b29 4   6    .text   utf8    x[@ۼ blocks=Basic Latin,Arabic
5952 0x00047d4e 0x00449b4e 4   5    .text   ascii   &:gq
5953 0x00047db6 0x00449bb6 6   7    .text   ascii   E=EMqY
5954 0x00047ddf 0x00449bdf 4   5    .text   ascii   gMk|
5955 0x00047f42 0x00449d42 5   6    .text   ascii   ua*4\r
5956 0x00047f49 0x00449d49 4   5    .text   ascii   qB,b
5957 0x00047f54 0x00449d54 8   10   .text   utf8    RE"HGǷzR blocks=Basic Latin,Latin Extended-B
5958 0x00047f6d 0x00449d6d 4   6    .text   utf8    ͓_$F blocks=Combining Diacritical Marks,Basic Latin
5959 0x00048088 0x00449e88 4   5    .text   ascii   Dl'=
5960 0x00048169 0x00449f69 5   7    .text   utf8    +N?݄f blocks=Basic Latin,Syriac
5961 0x000481a3 0x00449fa3 6   7    .text   ascii   6RB3aN
5962 0x000481e5 0x00449fe5 4   5    .text   ascii   z]V%
5963 0x000481f1 0x00449ff1 5   7    .text   utf8    uaߕG< blocks=Basic Latin,NKo
5964 0x00048221 0x0044a021 4   5    .text   ascii   \eFy\r
5965 0x0004827c 0x0044a07c 5   7    .text   utf8    ?c\ۉq blocks=Basic Latin,Arabic
5966 0x000482b5 0x0044a0b5 5   7    .text   utf8    hG_ѭZ blocks=Basic Latin,Cyrillic
5967 0x000482fa 0x0044a0fa 4   6    .text   utf8    &JX\a
5968 0x00048322 0x0044a122 5   6    .text   ascii   jJr@\
5969 0x00048345 0x0044a145 6   7    .text   ascii   i8d=$_
5970 0x0004834e 0x0044a14e 4   5    .text   ascii   i\rj'
5971 0x00048353 0x0044a153 4   5    .text   ascii   P>\rH
5972 0x00048373 0x0044a173 4   5    .text   ascii   ,- N
5973 0x00048397 0x0044a197 12  13   .text   ascii   iBKLyP:(\e7bV
5974 0x000483af 0x0044a1af 4   5    .text   ascii   )\a\tP
5975 0x000483bf 0x0044a1bf 6   7    .text   ascii   &e:K =
5976 0x000483cb 0x0044a1cb 4   6    .text   utf8    PϠF% blocks=Basic Latin,Greek and Coptic
5977 0x000483df 0x0044a1df 4   6    .text   utf8    %ЦV_ blocks=Basic Latin,Cyrillic
5978 0x000483ef 0x0044a1ef 4   5    .text   ascii   3<^q
5979 0x00048421 0x0044a221 4   6    .text   utf8    >plӃ blocks=Basic Latin,Cyrillic
5980 0x00048465 0x0044a265 5   6    .text   ascii   =m1Oj
5981 0x00048483 0x0044a283 5   6    .text   ascii   01FB\t
5982 0x0004849f 0x0044a29f 4   6    .text   utf8    2//ƽ blocks=Basic Latin,Latin Extended-B
5983 0x000484e3 0x0044a2e3 4   5    .text   ascii   JDkv
5984 0x00048510 0x0044a310 5   6    .text   ascii   {sJ!p
5985 0x0004851a 0x0044a31a 4   5    .text   ascii   G"#b
5986 0x00048559 0x0044a359 5   6    .text   ascii   :N2P#
5987 0x00048565 0x0044a365 6   8    .text   utf8    CT\t\eڷ3 blocks=Basic Latin,Arabic
5988 0x0004857a 0x0044a37a 4   5    .text   ascii   tO[&
5989 0x000485c5 0x0044a3c5 4   5    .text   ascii   axZ[
5990 0x000485dc 0x0044a3dc 5   7    .text   utf8    [ʝn$d blocks=Basic Latin,IPA Extensions
5991 0x000485e3 0x0044a3e3 5   7    .text   utf8    u?~٬I blocks=Basic Latin,Arabic
5992 0x000485fb 0x0044a3fb 5   6    .text   ascii   'huNt
5993 0x00048607 0x0044a407 8   11   .text   utf8    }ל6+)ѫ_< blocks=Basic Latin,Hebrew,Cyrillic
5994 0x0004865a 0x0044a45a 4   5    .text   ascii   VQ8e
5995 0x000486aa 0x0044a4aa 4   6    .text   utf8    &\aϵ\v blocks=Basic Latin,Greek and Coptic
5996 0x000486cf 0x0044a4cf 5   6    .text   ascii   ?~rXq
5997 0x000486df 0x0044a4df 4   5    .text   ascii   wVyN
5998 0x00048707 0x0044a507 4   6    .text   utf8    ̇ra9 blocks=Combining Diacritical Marks,Basic Latin
5999 0x00048726 0x0044a526 7   8    .text   ascii   rlof=R_
6000 0x00048744 0x0044a544 4   5    .text   ascii   r'\vF
6001 0x0004874c 0x0044a54c 4   5    .text   ascii   ^\nhY
6002 0x0004875e 0x0044a55e 4   5    .text   ascii   1)p1
6003 0x00048764 0x0044a564 6   8    .text   utf8    otH_\]
6004 0x0004877f 0x0044a57f 4   5    .text   ascii   X>8W
6005 0x00048789 0x0044a589 4   6    .text   utf8    LAzJ
6006 0x000487ac 0x0044a5ac 6   7    .text   ascii   2{C<i&
6007 0x000487c1 0x0044a5c1 5   6    .text   ascii   \e(>2L
6008 0x000487c8 0x0044a5c8 5   6    .text   ascii   @pnR?
6009 0x000487e7 0x0044a5e7 4   6    .text   utf8    4%>ک blocks=Basic Latin,Arabic
6010 0x0004883b 0x0044a63b 5   6    .text   ascii   NllTg
6011 0x00048881 0x0044a681 5   6    .text   ascii   ew2G7
6012 0x000488aa 0x0044a6aa 4   5    .text   ascii   ReAi
6013 0x00048900 0x0044a700 4   5    .text   ascii   ym+e
