Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
2416 0x0001c41e 0x0041f01e 6   7    .text    ascii   /\b iY6
2417 0x0001c43e 0x0041f03e 4   5    .text    ascii   _bX\r
2418 0x0001c45b 0x0041f05b 4   5    .text    ascii   BqZ 
2419 0x0001c461 0x0041f061 4   5    .text    ascii   .0a+
2420 0x0001c47a 0x0041f07a 4   5    .text    ascii   ba8l
2421 0x0001c48b 0x0041f08b 4   5    .text    ascii   i5Z 
2422 0x0001c490 0x0041f090 6   7    .text    ascii   oZta8T
2423 0x0001c4e7 0x0041f0e7 4   5    .text    ascii   Vxa+
2424 0x0001c502 0x0041f102 5   6    .text    ascii   \n+U i
2425 0x0001c55c 0x0041f15c 4   5    .text    ascii   7\b ,
2426 0x0001c5ce 0x0041f1ce 4   5    .text    ascii   &WZ 
2427 0x0001c5d3 0x0041f1d3 5   6    .text    ascii   N|~a+
2428 0x0001c621 0x0041f221 5   7    .text    utf8    X\n\a σ blocks=Basic Latin,Greek and Coptic
2429 0x0001c62d 0x0041f22d 4   6    .text    utf8    ߊa8_ blocks=NKo,Basic Latin
2430 0x0001c63c 0x0041f23c 5   7    .text    utf8    7\b pж blocks=Basic Latin,Cyrillic
2431 0x0001c64b 0x0041f24b 4   5    .text    ascii   %&8B
2432 0x0001c668 0x0041f268 4   5    .text    ascii   Ta8%
2433 0x0001c69b 0x0041f29b 4   5    .text    ascii   \t^E\t
2434 0x0001c6de 0x0041f2de 4   5    .text    ascii   X\n\a 
2435 0x0001c6fc 0x0041f2fc 5   6    .text    ascii   X\n\a F
2436 0x0001c71e 0x0041f31e 4   5    .text    ascii   VM%+
2437 0x0001c726 0x0041f326 7   8    .text    ascii    ~%&\a o
2438 0x0001c72e 0x0041f32e 6   7    .text    ascii   j-Za8[
2439 0x0001c77d 0x0041f37d 5   6    .text    ascii   \n Vy~
2440 0x0001c7ed 0x0041f3ed 4   5    .text    ascii   \f^E\f
2441 0x0001c810 0x0041f410 4   20   .text    utf32le P+×ö blocks=Basic Latin,Latin-1 Supplement
2442 0x0001c82b 0x0041f42b 4   7    .text    utf8    7\b 툏 blocks=Basic Latin,Hangul Syllables
2443 0x0001c856 0x0041f456 4   5    .text    ascii   .\b Q
2444 0x0001c860 0x0041f460 9   10   .text    ascii    FI7w%&\b 
2445 0x0001c86a 0x0041f46a 6   8    .text    utf8    @#Za8p
2446 0x0001c887 0x0041f487 4   5    .text    ascii   X\v z
2447 0x0001c89e 0x0041f49e 5   6    .text    ascii   ^\aa8>
2448 0x0001c8bc 0x0041f4bc 4   5    .text    ascii   %&\b 
2449 0x0001c931 0x0041f531 5   6    .text    ascii   _b\n\b 
2450 0x0001c972 0x0041f572 4   5    .text    ascii   .a%\f
2451 0x0001c999 0x0041f599 4   5    .text    ascii   4\b \
2452 0x0001c9a6 0x0041f5a6 5   6    .text    ascii   Q1%&+
2453 0x0001c9c4 0x0041f5c4 4   5    .text    ascii   \b ,}
2454 0x0001c9d5 0x0041f5d5 4   5    .text    ascii   X\v\b 
2455 0x0001ca11 0x0041f611 4   5    .text    ascii   _cX*
2456 0x0001ca9f 0x0041f69f 4   5    .text    ascii   :a%\v
2457 0x0001cac2 0x0041f6c2 4   5    .text    ascii   +S\a 
2458 0x0001cad5 0x0041f6d5 4   5    .text    ascii   X\n\a 
2459 0x0001cada 0x0041f6da 6   7    .text    ascii   0+lZ J
2460 0x0001cae1 0x0041f6e1 4   5    .text    ascii   ,<a+
2461 0x0001cb08 0x0041f708 5   6    .text    ascii   jIL%+
2462 0x0001cb70 0x0041f770 4   5    .text    ascii   7\b @
2463 0x0001cb7f 0x0041f77f 4   5    .text    ascii   %&\a 
2464 0x0001cb9d 0x0041f79d 5   8    .text    utf8    \n 迡\t  blocks=Basic Latin,CJK Unified Ideographs
2465 0x0001cba6 0x0041f7a6 5   6    .text    ascii   2Aa%\r
2466 0x0001cbac 0x0041f7ac 4   5    .text    ascii   \n^E\n
2467 0x0001cbe4 0x0041f7e4 4   5    .text    ascii   _\v \a
2468 0x0001cc0b 0x0041f80b 4   5    .text    ascii   \f\t ,
2469 0x0001cc21 0x0041f821 4   5    .text    ascii   4\b Y
2470 0x0001cc26 0x0041f826 4   5    .text    ascii   _\v%+
2471 0x0001cc2f 0x0041f82f 5   6    .text    ascii   S%&8l
2472 0x0001cc3d 0x0041f83d 7   10   .text    utf8    4\b 迡\t%+ blocks=Basic Latin,CJK Unified Ideographs
2473 0x0001cc4b 0x0041f84b 5   6    .text    ascii   -%&8P
2474 0x0001cc59 0x0041f859 4   5    .text    ascii   Z 5f
2475 0x0001cc9a 0x0041f89a 11  12   .text    ascii   b\b`\n\a\b3\b \/
2476 0x0001ccaf 0x0041f8af 5   6    .text    ascii   %&\t a
2477 0x0001ccdb 0x0041f8db 5   7    .text    utf8    Oܿ \a\a blocks=Basic Latin,Syriac
2478 0x0001cd4c 0x0041f94c 4   5    .text    ascii   zq$ 
2479 0x0001cd52 0x0041f952 8   9    .text    ascii   "ua%\n\e^E
2480 0x0001cd7c 0x0041f97c 4   5    .text    ascii    z)F
2481 0x0001cd8b 0x0041f98b 4   5    .text    ascii   -\b $
2482 0x0001cda1 0x0041f9a1 4   5    .text    ascii   wZa+
2483 0x0001ce8e 0x0041fa8e 5   6    .text    ascii   \a \acd
2484 0x0001ce94 0x0041fa94 4   5    .text    ascii   Z `Y
2485 0x0001ce9d 0x0041fa9d 4   5    .text    ascii   *\a \t
2486 0x0001ced8 0x0041fad8 6   7    .text    ascii   4\b 2)a
2487 0x0001cee6 0x0041fae6 5   6    .text    ascii   x%&\a 
2488 0x0001ceee 0x0041faee 5   6    .text    ascii   \bZa8]
2489 0x0001cf04 0x0041fb04 6   7    .text    ascii   =J%&\a 
2490 0x0001cf0c 0x0041fb0c 6   7    .text    ascii   ]8Za8>
2491 0x0001cf24 0x0041fb24 4   5    .text    ascii   3\a8(
2492 0x0001cf51 0x0041fb51 4   5    .text    ascii   \v^E\v
2493 0x0001cf5c 0x0041fb5c 4   20   .text    utf32le Hµâ¦ blocks=Basic Latin,Latin-1 Supplement
2494 0x0001cf8b 0x0041fb8b 4   5    .text    ascii   5\b 5
2495 0x0001cfb9 0x0041fbb9 4   5    .text    ascii   \n\b <
2496 0x0001cfbf 0x0041fbbf 4   6    .text    utf8    ^Z ݿ blocks=Basic Latin,Arabic Supplement
2497 0x0001cffc 0x0041fbfc 4   5    .text    ascii   7\b i
2498 0x0001d006 0x0041fc06 8   10   .text    utf8     Z|;%&86
2499 0x0001d018 0x0041fc18 8   11   .text    utf8    \b <䚝Z \nm blocks=Basic Latin,CJK Unified Ideographs Extension A
2500 0x0001d03e 0x0041fc3e 4   5    .text    ascii   FZ ;
2501 0x0001d052 0x0041fc52 4   5    .text    ascii   X\n\b 
2502 0x0001d07c 0x0041fc7c 4   5    .text    ascii   %&\b 
2503 0x0001d0b4 0x0041fcb4 4   5    .text    ascii   q: i
2504 0x0001d0ba 0x0041fcba 4   5    .text    ascii   !a%\v
2505 0x0001d0f1 0x0041fcf1 5   6    .text    ascii   V%&\a 
2506 0x0001d0f9 0x0041fcf9 4   5    .text    ascii   7Za+
2507 0x0001d13c 0x0041fd3c 5   6    .text    ascii   o\ta%\v
2508 0x0001d15d 0x0041fd5d 4   5    .text    ascii   X\n\a 
2509 0x0001d165 0x0041fd65 4   5    .text    ascii   Z \.
2510 0x0001d19f 0x0041fd9f 4   5    .text    ascii   4E _
2511 0x0001d1dc 0x0041fddc 4   5    .text    ascii   8Z j
2512 0x0001d1ed 0x0041fded 4   5    .text    ascii   \n4\b 
2513 0x0001d1f3 0x0041fdf3 4   5    .text    ascii   Qn%+
2514 0x0001d1fc 0x0041fdfc 4   5    .text    ascii   ?%&+
2515 0x0001d208 0x0041fe08 5   6    .text    ascii   Z V#b
2516 0x0001d224 0x0041fe24 4   5    .text    ascii   =Z \b
2517 0x0001eea2 0x00421aa2 11  12   .text    ascii   _CorExeMain
2518 0x0001eeae 0x00421aae 11  12   .text    ascii   mscoree.dll
2519 0x0001eebc 0x00421abc 4   5    .text    ascii   BSJB
2520 0x0001eecc 0x00421acc 10  11   .text    ascii   v4.0.30319
2521 0x0001eef4 0x00421af4 8   9    .text    ascii   #Strings
2522 0x0001ef14 0x00421b14 5   6    .text    ascii   #GUID
2523 0x0001ef24 0x00421b24 5   6    .text    ascii   #Blob
2524 0x0001ef34 0x00421b34 5   6    .text    ascii   #GUID
2525 0x0001ef44 0x00421b44 8   9    .text    ascii   #Strings
2526 0x0001ef58 0x00421b58 5   6    .text    ascii   #Blob
2527 0x0001ef68 0x00421b68 7   8    .text    ascii   #Schema
2528 0x00027672 0x0042a272 5   12   .text    utf16le 7Y7q;
2529 0x00027686 0x0042a286 9   19   .text    utf16le <Y<q@"@q@
2530 0x000276ae 0x0042a2ae 5   11   .text    utf16le C"CqC
2531 0x000276ce 0x0042a2ce 5   11   .text    utf16le I"IqI
2532 0x00027df0 0x0042a9f0 6   7    .text    ascii   i\f\t\a|y
2533 0x00028030 0x0042ac30 4   5    .text    ascii   ?/)\a
2534 0x00028050 0x0042ac50 4   5    .text    ascii   L/)\a
2535 0x000280d0 0x0042acd0 6   7    .text    ascii   g/1\a"~
2536 0x000282a1 0x0042aea1 4   5    .text    ascii   \r1\a"
2537 0x000282b1 0x0042aeb1 4   5    .text    ascii   /1\a9
2538 0x000282c9 0x0042aec9 4   5    .text    ascii   /A\a\
2539 0x000287b8 0x0042b3b8 5   6    .text    ascii   U\rY\aY
2540 0x0002941e 0x0042c01e 4   5    .text    ascii   h$c\t
2541 0x0002946d 0x0042c06d 4   5    .text    ascii   %#\vc
2542 0x00029473 0x0042c073 4   5    .text    ascii   %#\v;
2543 0x00029479 0x0042c079 4   5    .text    ascii   %C\v;
2544 0x0002947f 0x0042c07f 4   5    .text    ascii   %C\vc
2545 0x00029490 0x0042c090 5   6    .text    ascii   \t&#\f;
2546 0x00029497 0x0042c097 4   5    .text    ascii   %#\fc
2547 0x0002949c 0x0042c09c 5   6    .text    ascii   3&C\f;
2548 0x000294a3 0x0042c0a3 4   5    .text    ascii   %C\fc
2549 0x000294a8 0x0042c0a8 5   6    .text    ascii   ]&c\f;
2550 0x000294af 0x0042c0af 4   5    .text    ascii   %c\fc
2551 0x000294e5 0x0042c0e5 4   5    .text    ascii   %c\rc
2552 0x0002970c 0x0042c30c 4   5    .text    ascii   ) @h
2553 0x0002986b 0x0042c46b 21  22   .text    ascii   )")')-)5):)I)P)d)m)s)
2554 0x00029885 0x0042c485 9   10   .text    ascii   *"*(*C*|*
2555 0x000298a3 0x0042c4a3 5   6    .text    ascii   +)+.+
2556 0x000298b5 0x0042c4b5 17  18   .text    ascii   ++,1,@,F,X,_,s,z,
2557 0x000298d3 0x0042c4d3 11  12   .text    ascii   -$-.-7->-f-
2558 0x000298e5 0x0042c4e5 13  14   .text    ascii   -K.R.Y.e.o.v.
2559 0x0002990d 0x0042c50d 13  14   .text    ascii   1/1U1\1c1n1u1
2560 0x0002992d 0x0042c52d 7   8    .text    ascii   2"2]2g2
2561 0x00029954 0x0042c554 4   10   .text    utf16le \a/\t0
2562 0x0002996a 0x0042c56a 12  26   .text    utf16le 7(<*=,K3LOpQ
2563 0x00029f0d 0x0042cb0d 7   8    .text    ascii   )6*V*i*
2564 0x00029f17 0x0042cb17 5   6    .text    ascii   *>+m+
2565 0x00029f25 0x0042cb25 5   6    .text    ascii   -\t-N-
2566 0x00029f2d 0x0042cb2d 5   6    .text    ascii   -/.8.
2567 0x00029f92 0x0042cb92 4   5    .text    ascii   +\b;T
2568 0x00029f9c 0x0042cb9c 4   5    .text    ascii   -\bXT
2569 0x00029fa6 0x0042cba6 4   5    .text    ascii   5\bB_
2570 0x00029fb0 0x0042cbb0 4   5    .text    ascii   7\be_
2571 0x00029fba 0x0042cbba 4   5    .text    ascii   9\bs_
2572 0x00029fc4 0x0042cbc4 4   5    .text    ascii   ;\bw_
2573 0x0002a00a 0x0042cc0a 4   5    .text    ascii   I\b'`
2574 0x0002a014 0x0042cc14 4   5    .text    ascii   K\bm`
2575 0x0002a05a 0x0042cc5a 4   5    .text    ascii   Y\b0a
2576 0x0002a064 0x0042cc64 4   5    .text    ascii   [\b\a
2577 0x0002a06e 0x0042cc6e 4   5    .text    ascii   ]\bwa
2578 0x0002a0b4 0x0042ccb4 4   5    .text    ascii   o\b(h
2579 0x0002a0be 0x0042ccbe 4   5    .text    ascii   q\b@h
2580 0x0002a0c8 0x0042ccc8 4   5    .text    ascii   s\bQh
2581 0x0002a0d2 0x0042ccd2 4   5    .text    ascii   u\byh
2582 0x0002a14e 0x0042cd4e 4   5    .text    ascii   >qfq
2583 0x0002a178 0x0042cd78 4   5    .text    ascii   )=WX
2584 0x0002a3ce 0x0042cfce 20  42   .text    utf16le 102030405076<;>=NMOM
2585 0x0002a491 0x0042d091 18  19   .text    ascii   AdobeSLService.exe
2586 0x0002a4a4 0x0042d0a4 8   9    .text    ascii   mscorlib
2587 0x0002a4ad 0x0042d0ad 23  24   .text    ascii   SuppressIldasmAttribute
2588 0x0002a4c5 0x0042d0c5 31  32   .text    ascii   System.Runtime.CompilerServices
2589 0x0002a4e5 0x0042d0e5 5   6    .text    ascii   .ctor
2590 0x0002a4eb 0x0042d0eb 8   9    .text    ascii   <Module>
2591 0x0002a4f4 0x0042d0f4 10  11   .text    ascii   assemblies
2592 0x0002a4ff 0x0042d0ff 12  13   .text    ascii   Dictionary`2
2593 0x0002a50c 0x0042d10c 26  27   .text    ascii   System.Collections.Generic
2594 0x0002a527 0x0042d127 8   9    .text    ascii   Assembly
2595 0x0002a530 0x0042d130 17  18   .text    ascii   System.Reflection
2596 0x0002a732 0x0042d332 17  18   .text    ascii   OnResolveAssembly
2597 0x0002a744 0x0042d344 16  17   .text    ascii   ResolveEventArgs
2598 0x0002a755 0x0042d355 6   7    .text    ascii   System
2599 0x0002a75c 0x0042d35c 6   7    .text    ascii   .cctor
2600 0x0002a8d7 0x0042d4d7 14  15   .text    ascii   VirtualProtect
2601 0x0002a8e6 0x0042d4e6 12  13   .text    ascii   kernel32.dll
2602 0x0002aa64 0x0042d664 12  13   .text    ascii   AssemblyName
2603 0x0002ac61 0x0042d861 6   7    .text    ascii   Stream
2604 0x0002ac68 0x0042d868 9   10   .text    ascii   System.IO
2605 0x0002aede 0x0042dade 9   10   .text    ascii   AppDomain
2606 0x0002af64 0x0042db64 19  20   .text    ascii   ResolveEventHandler
2607 0x0002aff4 0x0042dbf4 4   5    .text    ascii   Type
2608 0x0002aff9 0x0042dbf9 17  18   .text    ascii   RuntimeTypeHandle
2609 0x0002b103 0x0042dd03 10  11   .text    ascii   MethodInfo
2610 0x0002b206 0x0042de06 10  11   .text    ascii   MethodBase
2611 0x0002b401 0x0042e001 6   7    .text    ascii   Thread
2612 0x0002b408 0x0042e008 16  17   .text    ascii   System.Threading
2613 0x0002b419 0x0042e019 24  25   .text    ascii   ParameterizedThreadStart
2614 0x0002bb70 0x0042e770 6   7    .text    ascii   Module
2615 0x0002c3b5 0x0042efb5 9   10   .text    ascii   ValueType
2616 0x0002c913 0x0042f513 6   7    .text    ascii   Object
2617 0x0002f0c9 0x00431cc9 23  24   .text    ascii   DownloadFileInformation
2618 0x0002f0e1 0x00431ce1 14  15   .text    ascii   AdobeSLService
2619 0x0002f0f0 0x00431cf0 27  28   .text    ascii   <SourceFile>k__BackingField
2620 0x0002f10c 0x00431d0c 32  33   .text    ascii   <DestinationFile>k__BackingField
2621 0x0002f12d 0x00431d2d 26  27   .text    ascii   <SetHidden>k__BackingField
2622 0x0002f148 0x00431d48 24  25   .text    ascii   <Execute>k__BackingField
2623 0x0002f161 0x00431d61 4   5    .text    ascii   data
2624 0x0002f166 0x00431d66 14  15   .text    ascii   get_SourceFile
2625 0x0002f175 0x00431d75 14  15   .text    ascii   set_SourceFile
2626 0x0002f184 0x00431d84 5   6    .text    ascii   value
2627 0x0002f18a 0x00431d8a 19  20   .text    ascii   get_DestinationFile
2628 0x0002f19e 0x00431d9e 19  20   .text    ascii   set_DestinationFile
2629 0x0002f1b2 0x00431db2 13  14   .text    ascii   get_SetHidden
2630 0x0002f1c0 0x00431dc0 13  14   .text    ascii   set_SetHidden
2631 0x0002f1ce 0x00431dce 11  12   .text    ascii   get_Execute
2632 0x0002f1da 0x00431dda 11  12   .text    ascii   set_Execute
2633 0x0002f54a 0x0043214a 10  11   .text    ascii   SourceFile
2634 0x0002f555 0x00432155 15  16   .text    ascii   DestinationFile
2635 0x0002f565 0x00432165 9   10   .text    ascii   SetHidden
2636 0x0002f56f 0x0043216f 7   8    .text    ascii   Execute
2637 0x0002f577 0x00432177 18  19   .text    ascii   KnownFolderManager
2638 0x0002f58a 0x0043218a 13  14   .text    ascii   IEnumerable`1
2639 0x0002f598 0x00432198 11  12   .text    ascii   IEnumerable
2640 0x0002f5a4 0x004321a4 18  19   .text    ascii   System.Collections
2641 0x0002f5b7 0x004321b7 14  15   .text    ascii   _mComInterface
2642 0x0002f5c6 0x004321c6 11  12   .text    ascii   _mNameIndex
2643 0x0002f5d2 0x004321d2 11  12   .text    ascii   _mPathIndex
2644 0x0002f5de 0x004321de 17  18   .text    ascii   FindNearestParent
2645 0x0002f5f0 0x004321f0 4   5    .text    ascii   item
2646 0x0002f5f5 0x004321f5 13  14   .text    ascii   GetEnumerator
2647 0x0002f603 0x00432203 13  14   .text    ascii   IEnumerator`1
2648 0x0002f611 0x00432211 9   10   .text    ascii   GetFolder
2649 0x0002f61b 0x0043221b 4   5    .text    ascii   Guid
2650 0x0002f620 0x00432220 4   5    .text    ascii   guid
2651 0x0002f625 0x00432225 4   5    .text    ascii   name
2652 0x0002f62a 0x0043222a 44  45   .text    ascii   System.Collections.IEnumerable.GetEnumerator
2653 0x0002f657 0x00432257 11  12   .text    ascii   IEnumerator
2654 0x0002f663 0x00432263 9   10   .text    ascii   AddFolder
2655 0x0002f66d 0x0043226d 5   6    .text    ascii   csidl
2656 0x0002f673 0x00432273 12  13   .text    ascii   CreateFolder
2657 0x0002f680 0x00432280 5   6    .text    ascii   iface
2658 0x0002f702 0x00432302 15  16   .text    ascii   OperatingSystem
2659 0x0002f78e 0x0043238e 7   8    .text    ascii   Version
2660 0x0002f90a 0x0043250a 13  14   .text    ascii   StringBuilder
2661 0x0002f918 0x00432518 11  12   .text    ascii   System.Text
2662 0x0002fa98 0x00432698 14  15   .text    ascii   PathIndexEntry
2663 0x0002faa7 0x004326a7 4   5    .text    ascii   Name
2664 0x0002faac 0x004326ac 5   6    .text    ascii   Csidl
2665 0x0002fab2 0x004326b2 20  21   .text    ascii   <>c__DisplayClass1_0
2666 0x0002fac7 0x004326c7 23  24   .text    ascii   <FindNearestParent>b__0
2667 0x0002fadf 0x004326df 14  15   .text    ascii   KeyValuePair`2
2668 0x0002faf0 0x004326f0 23  24   .text    ascii   <FindNearestParent>b__2
2669 0x0002fc08 0x00432808 8   9    .text    ascii   <>9__1_1
2670 0x0002fc11 0x00432811 6   7    .text    ascii   Func`2
2671 0x0002fc18 0x00432818 8   9    .text    ascii   <>9__1_3
2672 0x0002fc21 0x00432821 25  26   .text    ascii   <FindNearestParent>b__1_1
2673 0x0002fc3b 0x0043283b 25  26   .text    ascii   <FindNearestParent>b__1_3
2674 0x0002fc55 0x00432855 19  20   .text    ascii   <GetEnumerator>d__2
2675 0x0002fc69 0x00432869 11  12   .text    ascii   IDisposable
2676 0x0002fc75 0x00432875 10  11   .text    ascii   <>1__state
2677 0x0002fc80 0x00432880 12  13   .text    ascii   <>2__current
2678 0x0002fc8d 0x0043288d 9   10   .text    ascii   <>4__this
2679 0x0002fc97 0x00432897 10  11   .text    ascii   <>7__wrap1
2680 0x0002fca2 0x004328a2 10  11   .text    ascii   <>7__wrap2
2681 0x0002fcad 0x004328ad 10  11   .text    ascii   <>7__wrap3
2682 0x0002fcb8 0x004328b8 15  16   .text    ascii   ValueCollection
2683 0x0002fcc8 0x004328c8 10  11   .text    ascii   Enumerator
2684 0x0002fcd3 0x004328d3 26  27   .text    ascii   System.IDisposable.Dispose
2685 0x0002fcee 0x004328ee 7   8    .text    ascii   Dispose
2686 0x0002fcf6 0x004328f6 8   9    .text    ascii   MoveNext
2687 0x0002fcff 0x004328ff 13  14   .text    ascii   <>m__Finally1
2688 0x0002fd0d 0x0043290d 78  79   .text    ascii   System.Collections.Generic.IEnumerator<AdobeSLService.KnownFolder>.get_Current
2689 0x0002fd5c 0x0043295c 11  12   .text    ascii   get_Current
2690 0x0002fd68 0x00432968 36  37   .text    ascii   System.Collections.IEnumerator.Reset
2691 0x0002fd8d 0x0043298d 5   6    .text    ascii   Reset
2692 0x0002fd93 0x00432993 42  43   .text    ascii   System.Collections.IEnumerator.get_Current
2693 0x0003002a 0x00432c2a 21  22   .text    ascii   NotSupportedException
2694 0x00030040 0x00432c40 74  75   .text    ascii   System.Collections.Generic.IEnumerator<AdobeSLService.KnownFolder>.Current
2695 0x0003008b 0x00432c8b 38  39   .text    ascii   System.Collections.IEnumerator.Current
2696 0x000300b2 0x00432cb2 11  12   .text    ascii   KnownFolder
2697 0x000300be 0x00432cbe 21  22   .text    ascii   <Name>k__BackingField
2698 0x000300d4 0x00432cd4 28  29   .text    ascii   <ParsingName>k__BackingField
2699 0x000300f1 0x00432cf1 7   8    .text    ascii   _mCsidl
2700 0x000300f9 0x00432cf9 11  12   .text    ascii   parsingName
2701 0x00030105 0x00432d05 15  16   .text    ascii   CreateShellItem
2702 0x00030115 0x00432d15 8   9    .text    ascii   get_Name
2703 0x0003011e 0x00432d1e 15  16   .text    ascii   get_ParsingName
2704 0x00030226 0x00432e26 11  12   .text    ascii   ParsingName
2705 0x00030232 0x00432e32 7   8    .text    ascii   Program
2706 0x0003023a 0x00432e3a 13  14   .text    ascii   _computerInfo
2707 0x00030248 0x00432e48 16  17   .text    ascii   CenterServiceLib
2708 0x00030259 0x00432e59 12  13   .text    ascii   ComputerInfo
2709 0x00030266 0x00432e66 12  13   .text    ascii   _mainService
2710 0x00030273 0x00432e73 19  20   .text    ascii   _commandTokenSource
2711 0x00030287 0x00432e87 23  24   .text    ascii   CancellationTokenSource
2712 0x0003029f 0x00432e9f 18  19   .text    ascii   _downloadCancelled
2713 0x000302b2 0x00432eb2 13  14   .text    ascii   _videoService
2714 0x000302c0 0x00432ec0 25  26   .text    ascii   _remoteDesktopTokenSource
2715 0x000302da 0x00432eda 8   9    .text    ascii   _capture
2716 0x000302e3 0x00432ee3 11  12   .text    ascii   LicenseView
2717 0x000302ef 0x00432eef 13  14   .text    ascii   ScreenCapture
2718 0x000302fd 0x00432efd 13  14   .text    ascii   UploadStreams
2719 0x0003030b 0x00432f0b 6   7    .text    ascii   List`1
2720 0x00030316 0x00432f16 11  12   .text    ascii   _instanceId
2721 0x00030322 0x00432f22 14  15   .text    ascii   _keyLoggerPath
2722 0x00030331 0x00432f31 7   8    .text    ascii   _myPath
2723 0x00030339 0x00432f39 13  14   .text    ascii   _serverIpList
2724 0x00030347 0x00432f47 10  11   .text    ascii   _currentIp
2725 0x00030352 0x00432f52 5   6    .text    ascii   _mutx
2726 0x00030358 0x00432f58 6   7    .text    ascii   _group
2727 0x0003035f 0x00432f5f 8   9    .text    ascii   _myBytes
2728 0x00030368 0x00432f68 9   10   .text    ascii   _username
2729 0x00030372 0x00432f72 9   10   .text    ascii   _password
2730 0x0003037c 0x00432f7c 18  19   .text    ascii   _keyloggerTaskName
2731 0x0003038f 0x00432f8f 25  26   .text    ascii   _keyloggerTaskDescription
2732 0x000303a9 0x00432fa9 11  12   .text    ascii   _myTaskName
2733 0x000303b5 0x00432fb5 14  15   .text    ascii   _myProcessName
2734 0x000303c4 0x00432fc4 21  22   .text    ascii   _keyloggerProcessName
2735 0x000303da 0x00432fda 18  19   .text    ascii   _myTaskDescription
2736 0x000303ed 0x00432fed 13  14   .text    ascii   _myTaskAuthor
2737 0x000303fb 0x00432ffb 20  21   .text    ascii   _keyloggerTaskAuthor
2738 0x00030410 0x00433010 9   10   .text    ascii   ZipFolder
2739 0x0003041a 0x0043301a 22  23   .text    ascii   _shellWorkingDirectory
2740 0x00030431 0x00433031 12  13   .text    ascii   CommonFolder
2741 0x0003043e 0x0043303e 4   5    .text    ascii   Main
2742 0x00030443 0x00433043 4   5    .text    ascii   args
2743 0x00030448 0x00433048 10  11   .text    ascii   StartPoint
2744 0x00030453 0x00433053 11  12   .text    ascii   StartClient
2745 0x0003045f 0x0043305f 19  20   .text    ascii   OnCommandTaskCancel
2746 0x00030473 0x00433073 7   8    .text    ascii   Connect
2747 0x0003047e 0x0043307e 15  16   .text    ascii   ExecuteCommands
2748 0x0003048e 0x0043308e 15  16   .text    ascii   ProcessCommands
2749 0x0003049e 0x0043309e 12  13   .text    ascii   commandStack
2750 0x000304ab 0x004330ab 20  21   .text    ascii   ExecuteInstallMeTask
2751 0x000304c0 0x004330c0 4   5    .text    ascii   path
2752 0x000304c5 0x004330c5 13  14   .text    ascii   InstallMeTask
2753 0x000304d3 0x004330d3 12  13   .text    ascii   CreateMeTask
2754 0x000304e0 0x004330e0 8   9    .text    ascii   filePath
2755 0x000304e9 0x004330e9 27  28   .text    ascii   ExecuteInstallKeyLoggerTask
2756 0x00030505 0x00433105 29  30   .text    ascii   ExecuteUninstallKeyLoggerTask
2757 0x00030523 0x00433123 20  21   .text    ascii   InstallKeyLoggerTask
2758 0x00030538 0x00433138 22  23   .text    ascii   UninstallKeyLoggerTask
2759 0x0003054f 0x0043314f 22  23   .text    ascii   CreateKeyboardHookTask
2760 0x00030566 0x00433166 23  24   .text    ascii   ExecuteRunKeyLoggerTask
2761 0x0003057e 0x0043317e 20  21   .text    ascii   PrepareScheduledTask
2762 0x00030593 0x00433193 8   9    .text    ascii   Licenser
2763 0x0003059c 0x0043319c 13  14   .text    ascii   ScheduledTask
2764 0x000305aa 0x004331aa 17  18   .text    ascii   Licenser.Entities
2765 0x000305bc 0x004331bc 4   5    .text    ascii   task
2766 0x000305c1 0x004331c1 29  30   .text    ascii   ExecuteCheckTaskIsRunningTask
2767 0x000305df 0x004331df 8   9    .text    ascii   taskName
2768 0x000305e8 0x004331e8 17  18   .text    ascii   CheckIfTaskExists
2769 0x000305fa 0x004331fa 18  19   .text    ascii   StartRemoteDesktop
2770 0x0003060d 0x0043320d 17  18   .text    ascii   StopRemoteDesktop
2771 0x0003061f 0x0043321f 16  17   .text    ascii   SendScreenUpdate
2772 0x00030630 0x00433230 14  15   .text    ascii   System.Drawing
2773 0x0003063f 0x0043323f 9   10   .text    ascii   Rectangle
2774 0x0003064c 0x0043324c 4   5    .text    ascii   rect
2775 0x00030651 0x00433251 16  17   .text    ascii   SendCursorUpdate
2776 0x00030662 0x00433262 23  24   .text    ascii   ExecuteGetProcessesTask
2777 0x0003067a 0x0043327a 16  17   .text    ascii   GetProcessesTask
