[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
11869 0x000cac14 0x004cc414 32  33   .rdata  ascii   ERROR_DS_SUBREF_MUST_HAVE_PARENT
11870 0x000cac38 0x004cc438 38  39   .rdata  ascii   The parent of a new subref must exist.
11871 0x000cac60 0x004cc460 24  25   .rdata  ascii   ERROR_DS_NO_DELETED_NAME
11872 0x000cac7c 0x004cc47c 41  42   .rdata  ascii   Failed to create name for deleted object.
11873 0x000caca8 0x004cc4a8 25  26   .rdata  ascii   ERROR_DS_SEC_DESC_INVALID
11874 0x000cacc4 0x004cc4c4 35  36   .rdata  ascii   The security descriptor is invalid.
11875 0x000cace8 0x004cc4e8 27  28   .rdata  ascii   ERROR_DS_SEC_DESC_TOO_SHORT
11876 0x000cad04 0x004cc504 37  38   .rdata  ascii   The security descriptor is too short.
11877 0x000cad2c 0x004cc52c 22  23   .rdata  ascii   ERROR_DS_NOT_AN_OBJECT
11878 0x000cad48 0x004cc548 68  69   .rdata  ascii   The name does not identify an object; the name identifies a phantom.
11879 0x000cad90 0x004cc590 26  27   .rdata  ascii   ERROR_DS_NAME_TYPE_UNKNOWN
11880 0x000cadb0 0x004cc5b0 63  64   .rdata  ascii   The directory service cannot get the attribute type for a name.
11881 0x000cadf0 0x004cc5f0 25  26   .rdata  ascii   ERROR_DS_NAME_UNPARSEABLE
11882 0x000cae0c 0x004cc60c 58  59   .rdata  ascii   The directory service encountered an error parsing a name.
11883 0x000cae48 0x004cc648 28  29   .rdata  ascii   ERROR_DS_NAME_VALUE_TOO_LONG
11884 0x000cae68 0x004cc668 27  28   .rdata  ascii   The name value is too long.
11885 0x000cae84 0x004cc684 22  23   .rdata  ascii   ERROR_DS_NAME_TOO_LONG
11886 0x000cae9c 0x004cc69c 21  22   .rdata  ascii   The name is too long.
11887 0x000caeb4 0x004cc6b4 28  29   .rdata  ascii   ERROR_DS_NAME_TOO_MANY_PARTS
11888 0x000caed4 0x004cc6d4 28  29   .rdata  ascii   The name has too many parts.
11889 0x000caef4 0x004cc6f4 31  32   .rdata  ascii   ERROR_DS_ATTRIBUTE_OWNED_BY_SAM
11890 0x000caf18 0x004cc718 111 112  .rdata  ascii   Access to the attribute is not permitted because the attribute is owned by the Security Accounts Manager (SAM).
11891 0x000caf88 0x004cc788 25  26   .rdata  ascii   ERROR_DS_ILLEGAL_SUPERIOR
11892 0x000cafa8 0x004cc7a8 87  88   .rdata  ascii   The object cannot be added because the parent is not on the list of possible superiors.
11893 0x000cb000 0x004cc800 29  30   .rdata  ascii   ERROR_DS_INSUFF_ACCESS_RIGHTS
11894 0x000cb020 0x004cc820 52  53   .rdata  ascii   Insufficient access rights to perform the operation.
11895 0x000cb058 0x004cc858 22  23   .rdata  ascii   ERROR_DS_CLASS_NOT_DSA
11896 0x000cb070 0x004cc870 32  33   .rdata  ascii   The object must be of class DSA.
11897 0x000cb094 0x004cc894 31  32   .rdata  ascii   ERROR_DS_DSA_MUST_BE_INT_MASTER
11898 0x000cb0b8 0x004cc8b8 69  70   .rdata  ascii   The operation can only be performed on an internal master DSA object.
11899 0x000cb100 0x004cc900 22  23   .rdata  ascii   ERROR_DS_GENERIC_ERROR
11900 0x000cb118 0x004cc918 39  40   .rdata  ascii   A directory service error has occurred.
11901 0x000cb140 0x004cc940 28  29   .rdata  ascii   ERROR_DS_CANT_DELETE_DSA_OBJ
11902 0x000cb160 0x004cc960 33  34   .rdata  ascii   The DSA object cannot be deleted.
11903 0x000cb184 0x004cc984 29  30   .rdata  ascii   ERROR_DS_OBJECT_BEING_REMOVED
11904 0x000cb1a8 0x004cc9a8 84  85   .rdata  ascii   The operation cannot continue because the object is in the process of being removed.
11905 0x000cb200 0x004cca00 21  22   .rdata  ascii   ERROR_DS_OUT_OF_SCOPE
11906 0x000cb218 0x004cca18 30  31   .rdata  ascii   The operation is out of scope.
11907 0x000cb238 0x004cca38 25  26   .rdata  ascii   ERROR_DS_CANT_DEREF_ALIAS
11908 0x000cb254 0x004cca54 33  34   .rdata  ascii   The alias cannot be dereferenced.
11909 0x000cb278 0x004cca78 30  31   .rdata  ascii   ERROR_DS_ALIAS_POINTS_TO_ALIAS
11910 0x000cb298 0x004cca98 59  60   .rdata  ascii   It is not permitted for an alias to refer to another alias.
11911 0x000cb2d4 0x004ccad4 24  25   .rdata  ascii   ERROR_DS_BAD_NAME_SYNTAX
11912 0x000cb2f0 0x004ccaf0 31  32   .rdata  ascii   The object name has bad syntax.
11913 0x000cb310 0x004ccb10 28  29   .rdata  ascii   ERROR_DS_ALIASED_OBJ_MISSING
11914 0x000cb330 0x004ccb30 30  31   .rdata  ascii   The aliased object is missing.
11915 0x000cb350 0x004ccb50 22  23   .rdata  ascii   ERROR_DS_OBJ_NOT_FOUND
11916 0x000cb368 0x004ccb68 27  28   .rdata  ascii   Directory object not found.
11917 0x000cb384 0x004ccb84 23  24   .rdata  ascii   ERROR_DS_CHILDREN_EXIST
11918 0x000cb3a0 0x004ccba0 117 118  .rdata  ascii   The operation cannot be performed because child objects exist. This operation can only be performed on a leaf object.
11919 0x000cb418 0x004ccc18 33  34   .rdata  ascii   ERROR_DS_CANT_MIX_MASTER_AND_REPS
11920 0x000cb440 0x004ccc40 85  86   .rdata  ascii   The object and parent must be of the same type, either both masters or both replicas.
11921 0x000cb498 0x004ccc98 27  28   .rdata  ascii   ERROR_DS_PARENT_IS_AN_ALIAS
11922 0x000cb4b8 0x004cccb8 76  77   .rdata  ascii   Having a parent that is an alias is not permitted. Aliases are leaf objects.
11923 0x000cb508 0x004ccd08 25  26   .rdata  ascii   ERROR_DS_NO_PARENT_OBJECT
11924 0x000cb528 0x004ccd28 101 102  .rdata  ascii   The operation could not be performed because the object's parent is either uninstantiated or deleted.
11925 0x000cb590 0x004ccd90 24  25   .rdata  ascii   ERROR_DS_NO_CHAINED_EVAL
11926 0x000cb5ac 0x004ccdac 36  37   .rdata  ascii   Chained evaluation is not permitted.
11927 0x000cb5d4 0x004ccdd4 20  21   .rdata  ascii   ERROR_DS_NO_CHAINING
11928 0x000cb5ec 0x004ccdec 26  27   .rdata  ascii   Chaining is not permitted.
11929 0x000cb608 0x004cce08 28  29   .rdata  ascii   ERROR_DS_ROOT_CANT_BE_SUBREF
11930 0x000cb628 0x004cce28 45  46   .rdata  ascii   The specified root object cannot be a subref.
11931 0x000cb658 0x004cce58 33  34   .rdata  ascii   ERROR_DS_CANT_REM_MISSING_ATT_VAL
11932 0x000cb680 0x004cce80 78  79   .rdata  ascii   The attribute value cannot be removed because it is not present on the object.
11933 0x000cb6d0 0x004cced0 29  30   .rdata  ascii   ERROR_DS_CANT_REM_MISSING_ATT
11934 0x000cb6f0 0x004ccef0 72  73   .rdata  ascii   The attribute cannot be removed because it is not present on the object.
11935 0x000cb73c 0x004ccf3c 31  32   .rdata  ascii   ERROR_DS_ATT_VAL_ALREADY_EXISTS
11936 0x000cb75c 0x004ccf5c 35  36   .rdata  ascii   The specified value already exists.
11937 0x000cb780 0x004ccf80 25  26   .rdata  ascii   ERROR_DS_RANGE_CONSTRAINT
11938 0x000cb7a0 0x004ccfa0 68  69   .rdata  ascii   A value for the attribute was not in the acceptable range of values.
11939 0x000cb7e8 0x004ccfe8 32  33   .rdata  ascii   ERROR_DS_SINGLE_VALUE_CONSTRAINT
11940 0x000cb810 0x004cd010 77  78   .rdata  ascii   Multiple values were specified for an attribute that can have only one value.
11941 0x000cb860 0x004cd060 28  29   .rdata  ascii   ERROR_DS_CANT_ADD_ATT_VALUES
11942 0x000cb880 0x004cd080 57  58   .rdata  ascii   The specified attribute is not present, or has no values.
11943 0x000cb8bc 0x004cd0bc 27  28   .rdata  ascii   ERROR_DS_ATT_ALREADY_EXISTS
11944 0x000cb8d8 0x004cd0d8 57  58   .rdata  ascii   The specified attribute is already present on the object.
11945 0x000cb914 0x004cd114 30  31   .rdata  ascii   ERROR_DS_ATT_NOT_DEF_FOR_CLASS
11946 0x000cb938 0x004cd138 96  97   .rdata  ascii   An attempt was made to modify an object to include an attribute that is not legal for its class.
11947 0x000cb99c 0x004cd19c 29  30   .rdata  ascii   ERROR_DS_MISSING_REQUIRED_ATT
11948 0x000cb9bc 0x004cd1bc 32  33   .rdata  ascii   A required attribute is missing.
11949 0x000cb9e0 0x004cd1e0 30  31   .rdata  ascii   ERROR_DS_OBJECT_CLASS_REQUIRED
11950 0x000cba00 0x004cd200 45  46   .rdata  ascii   The object class attribute must be specified.
11951 0x000cba30 0x004cd230 27  28   .rdata  ascii   ERROR_DS_MASTERDSA_REQUIRED
11952 0x000cba4c 0x004cd24c 48  49   .rdata  ascii   The operation must be performed at a master DSA.
11953 0x000cba80 0x004cd280 26  27   .rdata  ascii   ERROR_DS_BAD_INSTANCE_TYPE
11954 0x000cba9c 0x004cd29c 41  42   .rdata  ascii   The specified instance type is not valid.
11955 0x000cbac8 0x004cd2c8 22  23   .rdata  ascii   ERROR_DS_OBJ_TOO_LARGE
11956 0x000cbae0 0x004cd2e0 34  35   .rdata  ascii   The specified object is too large.
11957 0x000cbb04 0x004cd304 30  31   .rdata  ascii   ERROR_DS_ILLEGAL_MOD_OPERATION
11958 0x000cbb28 0x004cd328 75  76   .rdata  ascii   Illegal modify operation. Some aspect of the modification is not permitted.
11959 0x000cbb74 0x004cd374 26  27   .rdata  ascii   ERROR_DS_ATT_IS_NOT_ON_OBJ
11960 0x000cbb90 0x004cd390 70  71   .rdata  ascii   The attribute specified in the operation is not present on the object.
11961 0x000cbbd8 0x004cd3d8 29  30   .rdata  ascii   ERROR_DS_USER_BUFFER_TO_SMALL
11962 0x000cbbf8 0x004cd3f8 29  30   .rdata  ascii   The user buffer is too small.
11963 0x000cbc18 0x004cd418 32  33   .rdata  ascii   ERROR_DS_NO_REQUESTED_ATTS_FOUND
11964 0x000cbc3c 0x004cd43c 59  60   .rdata  ascii   None of the requested attributes were found on the objects.
11965 0x000cbc78 0x004cd478 32  33   .rdata  ascii   ERROR_DS_RDN_DOESNT_MATCH_SCHEMA
11966 0x000cbca0 0x004cd4a0 92  93   .rdata  ascii   An attempt was made to add an object using an RDN that is not the RDN defined in the schema.
11967 0x000cbd00 0x004cd500 33  34   .rdata  ascii   ERROR_DS_NO_RDN_DEFINED_IN_SCHEMA
11968 0x000cbd28 0x004cd528 96  97   .rdata  ascii   An attempt was made to add an object of a class that does not have an RDN defined in the schema.
11969 0x000cbd8c 0x004cd58c 31  32   .rdata  ascii   ERROR_DS_OBJ_STRING_NAME_EXISTS
11970 0x000cbdb0 0x004cd5b0 89  90   .rdata  ascii   An attempt was made to add an object to the directory with a name that is already in use.
11971 0x000cbe0c 0x004cd60c 30  31   .rdata  ascii   ERROR_DS_MAX_OBJ_SIZE_EXCEEDED
11972 0x000cbe2c 0x004cd62c 48  49   .rdata  ascii   The maximum size of an object has been exceeded.
11973 0x000cbe60 0x004cd660 30  31   .rdata  ascii   ERROR_DS_ATT_NOT_DEF_IN_SCHEMA
11974 0x000cbe80 0x004cd680 71  72   .rdata  ascii   A reference to an attribute that is not defined in the schema occurred.
11975 0x000cbec8 0x004cd6c8 30  31   .rdata  ascii   ERROR_DS_ADD_REPLICA_INHIBITED
11976 0x000cbee8 0x004cd6e8 115 116  .rdata  ascii   The add replica operation cannot be performed. The naming context must be writeable in order to create the replica.
11977 0x000cbf5c 0x004cd75c 24  25   .rdata  ascii   ERROR_DS_ROOT_MUST_BE_NC
11978 0x000cbf78 0x004cd778 105 106  .rdata  ascii   The root object must be the head of a naming context. The root object cannot have an instantiated parent.
11979 0x000cbfe4 0x004cd7e4 27  28   .rdata  ascii   ERROR_DS_OFFSET_RANGE_ERROR
11980 0x000cc000 0x004cd800 53  54   .rdata  ascii   The search results exceed the offset range specified.
11981 0x000cc038 0x004cd838 29  30   .rdata  ascii   ERROR_DS_SORT_CONTROL_MISSING
11982 0x000cc058 0x004cd858 35  36   .rdata  ascii   The search requires a SORT control.
11983 0x000cc07c 0x004cd87c 32  33   .rdata  ascii   ERROR_DS_REFERRAL_LIMIT_EXCEEDED
11984 0x000cc0a0 0x004cd8a0 39  40   .rdata  ascii   The preset referral limit was exceeded.
11985 0x000cc0c8 0x004cd8c8 20  21   .rdata  ascii   ERROR_DS_CLIENT_LOOP
11986 0x000cc0e0 0x004cd8e0 43  44   .rdata  ascii   A referral loop was detected by the client.
11987 0x000cc10c 0x004cd90c 26  27   .rdata  ascii   ERROR_DS_CONTROL_NOT_FOUND
11988 0x000cc128 0x004cd928 53  54   .rdata  ascii   The specified control is not supported by the server.
11989 0x000cc160 0x004cd960 28  29   .rdata  ascii   ERROR_DS_NO_RESULTS_RETURNED
11990 0x000cc180 0x004cd980 25  26   .rdata  ascii   No results were returned.
11991 0x000cc19c 0x004cd99c 22  23   .rdata  ascii   ERROR_DS_NOT_SUPPORTED
11992 0x000cc1b4 0x004cd9b4 38  39   .rdata  ascii   The specified method is not supported.
11993 0x000cc1dc 0x004cd9dc 20  21   .rdata  ascii   ERROR_DS_PARAM_ERROR
11994 0x000cc1f4 0x004cd9f4 35  36   .rdata  ascii   One or more parameters are illegal.
11995 0x000cc218 0x004cda18 23  24   .rdata  ascii   ERROR_DS_FILTER_UNKNOWN
11996 0x000cc230 0x004cda30 39  40   .rdata  ascii   The search filter cannot be recognized.
11997 0x000cc258 0x004cda58 23  24   .rdata  ascii   ERROR_DS_DECODING_ERROR
11998 0x000cc270 0x004cda70 30  31   .rdata  ascii   A decoding error has occurred.
11999 0x000cc290 0x004cda90 23  24   .rdata  ascii   ERROR_DS_ENCODING_ERROR
12000 0x000cc2a8 0x004cdaa8 31  32   .rdata  ascii   An encoding error has occurred.
12001 0x000cc2c8 0x004cdac8 20  21   .rdata  ascii   ERROR_DS_LOCAL_ERROR
12002 0x000cc2e0 0x004cdae0 27  28   .rdata  ascii   A local error has occurred.
12003 0x000cc2fc 0x004cdafc 20  21   .rdata  ascii   ERROR_DS_SERVER_DOWN
12004 0x000cc314 0x004cdb14 30  31   .rdata  ascii   The server is not operational.
12005 0x000cc334 0x004cdb34 30  31   .rdata  ascii   ERROR_DS_AFFECTS_MULTIPLE_DSAS
12006 0x000cc354 0x004cdb54 35  36   .rdata  ascii   The operation affects multiple DSAs
12007 0x000cc378 0x004cdb78 33  34   .rdata  ascii   ERROR_DS_OBJECT_RESULTS_TOO_LARGE
12008 0x000cc39c 0x004cdb9c 28  29   .rdata  ascii   The result set is too large.
12009 0x000cc3bc 0x004cdbbc 25  26   .rdata  ascii   ERROR_DS_NAMING_VIOLATION
12010 0x000cc3d8 0x004cdbd8 28  29   .rdata  ascii   There is a naming violation.
12011 0x000cc3f8 0x004cdbf8 20  21   .rdata  ascii   ERROR_DS_LOOP_DETECT
12012 0x000cc410 0x004cdc10 25  26   .rdata  ascii   A loop has been detected.
12013 0x000cc42c 0x004cdc2c 29  30   .rdata  ascii   ERROR_DS_UNWILLING_TO_PERFORM
12014 0x000cc44c 0x004cdc4c 47  48   .rdata  ascii   The server is unwilling to process the request.
12015 0x000cc47c 0x004cdc7c 28  29   .rdata  ascii   ERROR_DS_ALIAS_DEREF_PROBLEM
12016 0x000cc49c 0x004cdc9c 40  41   .rdata  ascii   There is an alias dereferencing problem.
12017 0x000cc4c8 0x004cdcc8 16  17   .rdata  ascii   ERROR_DS_IS_LEAF
12018 0x000cc4dc 0x004cdcdc 28  29   .rdata  ascii   The object is a leaf object.
12019 0x000cc4fc 0x004cdcfc 26  27   .rdata  ascii   ERROR_DS_INVALID_DN_SYNTAX
12020 0x000cc518 0x004cdd18 40  41   .rdata  ascii   An invalid dn syntax has been specified.
12021 0x000cc544 0x004cdd44 22  23   .rdata  ascii   ERROR_DS_ALIAS_PROBLEM
12022 0x000cc55c 0x004cdd5c 26  27   .rdata  ascii   There is an alias problem.
12023 0x000cc578 0x004cdd78 23  24   .rdata  ascii   ERROR_DS_NO_SUCH_OBJECT
12024 0x000cc590 0x004cdd90 38  39   .rdata  ascii   There is no such object on the server.
12025 0x000cc5b8 0x004cddb8 29  30   .rdata  ascii   ERROR_DS_CONSTRAINT_VIOLATION
12026 0x000cc5d8 0x004cddd8 32  33   .rdata  ascii   A constraint violation occurred.
12027 0x000cc5fc 0x004cddfc 31  32   .rdata  ascii   ERROR_DS_INAPPROPRIATE_MATCHING
12028 0x000cc61c 0x004cde1c 23  24   .rdata  ascii   Inappropriate matching.
12029 0x000cc634 0x004cde34 33  34   .rdata  ascii   ERROR_DS_CONFIDENTIALITY_REQUIRED
12030 0x000cc658 0x004cde58 42  43   .rdata  ascii   This request requires a secure connection.
12031 0x000cc684 0x004cde84 35  36   .rdata  ascii   ERROR_DS_UNAVAILABLE_CRIT_EXTENSION
12032 0x000cc6a8 0x004cdea8 61  62   .rdata  ascii   The server does not support the requested critical extension.
12033 0x000cc6e8 0x004cdee8 17  18   .rdata  ascii   ERROR_DS_REFERRAL
12034 0x000cc6fc 0x004cdefc 40  41   .rdata  ascii   A referral was returned from the server.
12035 0x000cc728 0x004cdf28 21  22   .rdata  ascii   ERROR_DS_AUTH_UNKNOWN
12036 0x000cc740 0x004cdf40 40  41   .rdata  ascii   The authentication mechanism is unknown.
12037 0x000cc76c 0x004cdf6c 27  28   .rdata  ascii   ERROR_DS_INAPPROPRIATE_AUTH
12038 0x000cc788 0x004cdf88 29  30   .rdata  ascii   Inappropriate authentication.
12039 0x000cc7a8 0x004cdfa8 29  30   .rdata  ascii   ERROR_DS_STRONG_AUTH_REQUIRED
12040 0x000cc7c8 0x004cdfc8 64  65   .rdata  ascii   A more secure authentication method is required for this server.
12041 0x000cc80c 0x004ce00c 34  35   .rdata  ascii   ERROR_DS_AUTH_METHOD_NOT_SUPPORTED
12042 0x000cc830 0x004ce030 67  68   .rdata  ascii   The requested authentication method is not supported by the server.
12043 0x000cc874 0x004ce074 21  22   .rdata  ascii   ERROR_DS_COMPARE_TRUE
12044 0x000cc88c 0x004ce08c 30  31   .rdata  ascii   The compare response was true.
12045 0x000cc8ac 0x004ce0ac 22  23   .rdata  ascii   ERROR_DS_COMPARE_FALSE
12046 0x000cc8c4 0x004ce0c4 31  32   .rdata  ascii   The compare response was false.
12047 0x000cc8e4 0x004ce0e4 29  30   .rdata  ascii   ERROR_DS_ADMIN_LIMIT_EXCEEDED
12048 0x000cc904 0x004ce104 55  56   .rdata  ascii   The administrative limit for this request was exceeded.
12049 0x000cc93c 0x004ce13c 27  28   .rdata  ascii   ERROR_DS_SIZELIMIT_EXCEEDED
12050 0x000cc958 0x004ce158 45  46   .rdata  ascii   The size limit for this request was exceeded.
12051 0x000cc988 0x004ce188 27  28   .rdata  ascii   ERROR_DS_TIMELIMIT_EXCEEDED
12052 0x000cc9a4 0x004ce1a4 45  46   .rdata  ascii   The time limit for this request was exceeded.
12053 0x000cc9d4 0x004ce1d4 23  24   .rdata  ascii   ERROR_DS_PROTOCOL_ERROR
12054 0x000cc9ec 0x004ce1ec 26  27   .rdata  ascii   A protocol error occurred.
12055 0x000cca08 0x004ce208 25  26   .rdata  ascii   ERROR_DS_OPERATIONS_ERROR
12056 0x000cca24 0x004ce224 29  30   .rdata  ascii   An operations error occurred.
12057 0x000cca44 0x004ce244 25  26   .rdata  ascii   ERROR_NO_PROMOTION_ACTIVE
12058 0x000cca60 0x004ce260 53  54   .rdata  ascii   A domain controller promotion is not currently active
12059 0x000cca98 0x004ce298 22  23   .rdata  ascii   ERROR_PROMOTION_ACTIVE
12060 0x000ccab0 0x004ce2b0 50  51   .rdata  ascii   A domain controller promotion is currently active.
12061 0x000ccae4 0x004ce2e4 23  24   .rdata  ascii   ERROR_POLICY_ONLY_IN_DS
12062 0x000ccb00 0x004ce300 66  67   .rdata  ascii   The requested policy information is only in the directory service.
12063 0x000ccb44 0x004ce344 29  30   .rdata  ascii   ERROR_POLICY_OBJECT_NOT_FOUND
12064 0x000ccb64 0x004ce364 33  34   .rdata  ascii   The policy object does not exist.
12065 0x000ccb88 0x004ce388 19  20   .rdata  ascii   ERROR_SHARED_POLICY
12066 0x000ccba0 0x004ce3a0 65  66   .rdata  ascii   The policy object is shared and can only be modified at the root.
12067 0x000ccbe4 0x004ce3e4 25  26   .rdata  ascii   ERROR_DS_GC_NOT_AVAILABLE
12068 0x000ccc00 0x004ce400 44  45   .rdata  ascii   Unable to contact the global catalog server.
12069 0x000ccc30 0x004ce430 29  30   .rdata  ascii   ERROR_DS_CROSS_DOM_MOVE_ERROR
12070 0x000ccc50 0x004ce450 65  66   .rdata  ascii   The requested cross-domain move operation could not be performed.
12071 0x000ccc94 0x004ce494 27  28   .rdata  ascii   ERROR_DS_CANT_MOD_OBJ_CLASS
12072 0x000cccb0 0x004ce4b0 82  83   .rdata  ascii   The directory service detected an attempt to modify the object class of an object.
12073 0x000ccd04 0x004ce504 20  21   .rdata  ascii   ERROR_DS_CANT_ON_RDN
12074 0x000ccd20 0x004ce520 95  96   .rdata  ascii   The directory service cannot perform the requested operation on the RDN attribute of an object.
12075 0x000ccd80 0x004ce580 25  26   .rdata  ascii   ERROR_DS_CANT_ON_NON_LEAF
12076 0x000ccda0 0x004ce5a0 80  81   .rdata  ascii   The directory service can perform the requested operation only on a leaf object.
12077 0x000ccdf4 0x004ce5f4 28  29   .rdata  ascii   ERROR_DS_OBJ_CLASS_VIOLATION
12078 0x000cce18 0x004ce618 104 105  .rdata  ascii   The requested operation did not satisfy one or more constraints associated with the class of the object.
12079 0x000cce84 0x004ce684 26  27   .rdata  ascii   ERROR_DS_RIDMGR_INIT_ERROR
12080 0x000ccea0 0x004ce6a0 97  98   .rdata  ascii   The directory service was unable to initialize the subsystem that allocates relative identifiers.
12081 0x000ccf04 0x004ce704 29  30   .rdata  ascii   ERROR_DS_INCORRECT_ROLE_OWNER
12082 0x000ccf28 0x004ce728 122 123  .rdata  ascii   The requested operation could not be performed because the directory service is not the master for that type of operation.
12083 0x000ccfa4 0x004ce7a4 21  22   .rdata  ascii   ERROR_DS_NO_MORE_RIDS
12084 0x000ccfc0 0x004ce7c0 69  70   .rdata  ascii   The directory service has exhausted the pool of relative identifiers.
12085 0x000cd008 0x004ce808 26  27   .rdata  ascii   ERROR_DS_NO_RIDS_ALLOCATED
12086 0x000cd028 0x004ce828 67  68   .rdata  ascii   The directory service was unable to allocate a relative identifier.
12087 0x000cd06c 0x004ce86c 20  21   .rdata  ascii   ERROR_DS_UNAVAILABLE
12088 0x000cd084 0x004ce884 37  38   .rdata  ascii   The directory service is unavailable.
12089 0x000cd0ac 0x004ce8ac 13  14   .rdata  ascii   ERROR_DS_BUSY
12090 0x000cd0bc 0x004ce8bc 30  31   .rdata  ascii   The directory service is busy.
12091 0x000cd0dc 0x004ce8dc 34  35   .rdata  ascii   ERROR_DS_ATTRIBUTE_OR_VALUE_EXISTS
12092 0x000cd100 0x004ce900 66  67   .rdata  ascii   The specified directory service attribute or value already exists.
12093 0x000cd144 0x004ce944 33  34   .rdata  ascii   ERROR_DS_ATTRIBUTE_TYPE_UNDEFINED
12094 0x000cd168 0x004ce968 69  70   .rdata  ascii   The attribute type specified to the directory service is not defined.
12095 0x000cd1b0 0x004ce9b0 33  34   .rdata  ascii   ERROR_DS_INVALID_ATTRIBUTE_SYNTAX
12096 0x000cd1d8 0x004ce9d8 67  68   .rdata  ascii   The attribute syntax specified to the directory service is invalid.
12097 0x000cd21c 0x004cea1c 30  31   .rdata  ascii   ERROR_DS_NO_ATTRIBUTE_OR_VALUE
12098 0x000cd240 0x004cea40 66  67   .rdata  ascii   The specified directory service attribute or value does not exist.
12099 0x000cd284 0x004cea84 37  38   .rdata  ascii   ERROR_DS_MEMBERSHIP_EVALUATED_LOCALLY
12100 0x000cd2ac 0x004ceaac 58  59   .rdata  ascii   The directory service evaluated group memberships locally.
12101 0x000cd2e8 0x004ceae8 22  23   .rdata  ascii   ERROR_DS_NOT_INSTALLED
12102 0x000cd300 0x004ceb00 98  99   .rdata  ascii   An error occurred while installing the directory service. For more information, see the event log.
12103 0x000cd364 0x004ceb64 33  34   .rdata  ascii   FRS_ERR_INVALID_SERVICE_PARAMETER
12104 0x000cd388 0x004ceb88 59  60   .rdata  ascii   The file replication service detected an invalid parameter.
12105 0x000cd3c4 0x004cebc4 21  22   .rdata  ascii   FRS_ERR_SYSVOL_DEMOTE
12106 0x000cd3e0 0x004cebe0 141 142  .rdata  ascii   The file replication service cannot stop replicating the system volume because of an internal error. The event log may have more information.
12107 0x000cd470 0x004cec70 22  23   .rdata  ascii   FRS_ERR_SYSVOL_IS_BUSY
12108 0x000cd488 0x004cec88 107 108  .rdata  ascii   The file replication service cannot process the request. The system volume is busy with a previous request.
12109 0x000cd4f4 0x004cecf4 31  32   .rdata  ascii   FRS_ERR_SYSVOL_POPULATE_TIMEOUT
12110 0x000cd518 0x004ced18 135 136  .rdata  ascii   The file replication service cannot populate the system volume because of an internal timeout. The event log may have more information.
12111 0x000cd5a0 0x004ceda0 23  24   .rdata  ascii   FRS_ERR_SYSVOL_POPULATE
12112 0x000cd5b8 0x004cedb8 133 134  .rdata  ascii   The file replication service cannot populate the system volume because of an internal error. The event log may have more information.
12113 0x000cd640 0x004cee40 28  29   .rdata  ascii   FRS_ERR_PARENT_TO_CHILD_COMM
12114 0x000cd660 0x004cee60 165 166  .rdata  ascii   The file replication service on the domain controller cannot communicate with the file replication service on this computer. The event log may have more information.
12115 0x000cd708 0x004cef08 28  29   .rdata  ascii   FRS_ERR_CHILD_TO_PARENT_COMM
12116 0x000cd728 0x004cef28 148 149  .rdata  ascii   The file replication service cannot communicate with the file replication service on the domain controller. The event log may have more information.
12117 0x000cd7c0 0x004cefc0 29  30   .rdata  ascii   FRS_ERR_PARENT_AUTHENTICATION
12118 0x000cd7e0 0x004cefe0 165 166  .rdata  ascii   The file replication service cannot satisfy the request because authenticated RPC is not available on the domain controller. The event log may have more information.
12119 0x000cd888 0x004cf088 32  33   .rdata  ascii   FRS_ERR_PARENT_INSUFFICIENT_PRIV
12120 0x000cd8b0 0x004cf0b0 167 168  .rdata  ascii   The file replication service cannot satisfy the request because the user has insufficient privileges on the domain controller. The event log may have more information.
12121 0x000cd958 0x004cf158 22  23   .rdata  ascii   FRS_ERR_AUTHENTICATION
12122 0x000cd970 0x004cf170 140 141  .rdata  ascii   The file replication service cannot satisfy the request because authenticated RPC is not available. The event log may have more information.
12123 0x000cda00 0x004cf200 25  26   .rdata  ascii   FRS_ERR_INSUFFICIENT_PRIV
12124 0x000cda20 0x004cf220 142 143  .rdata  ascii   The file replication service cannot satisfy the request because the user has insufficient privileges. The event log may have more information.
12125 0x000cdab0 0x004cf2b0 20  21   .rdata  ascii   FRS_ERR_SERVICE_COMM
12126 0x000cdac8 0x004cf2c8 90  91   .rdata  ascii   The file replication service cannot be contacted. The event log may have more information.
12127 0x000cdb24 0x004cf324 16  17   .rdata  ascii   FRS_ERR_INTERNAL
12128 0x000cdb38 0x004cf338 93  94   .rdata  ascii   The file replication service terminated the request. The event log may have more information.
12129 0x000cdb98 0x004cf398 20  21   .rdata  ascii   FRS_ERR_INTERNAL_API
