Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
770  0x000d4a8c 0x004d708c 4   5    .rsrc   ascii   aR3P
771  0x000d4ac8 0x004d70c8 5   6    .rsrc   ascii   lEK$ 
772  0x000d4b07 0x004d7107 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
773  0x000d4b3a 0x004d713a 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
774  0x000d4b98 0x004d7198 4   5    .rsrc   ascii   01\f1
775  0x000d4bcf 0x004d71cf 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
776  0x000d4be7 0x004d71e7 4   5    .rsrc   ascii   ;vR(
777  0x000d4bf0 0x004d71f0 4   5    .rsrc   ascii   Tvim
778  0x000d4c7f 0x004d727f 4   5    .rsrc   ascii   I\n%_
779  0x000d4cfd 0x004d72fd 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
780  0x000d4d67 0x004d7367 5   6    .rsrc   ascii   3;\ext
781  0x000d4d9d 0x004d739d 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
782  0x000d4dde 0x004d73de 4   5    .rsrc   ascii   t\r1
783  0x000d4dfe 0x004d73fe 4   5    .rsrc   ascii   h11?
784  0x000d4e18 0x004d7418 4   5    .rsrc   ascii   1>rv
785  0x000d4e63 0x004d7463 5   6    .rsrc   ascii   =}\vu]
786  0x000d4f3c 0x004d753c 4   5    .rsrc   ascii   vw7N
787  0x000d4f75 0x004d7575 4   5    .rsrc   ascii   BAa8
788  0x000d4fc5 0x004d75c5 5   6    .rsrc   ascii   >pWoo
789  0x000d4fe6 0x004d75e6 5   6    .rsrc   ascii   \a0<<z
790  0x000d4ffc 0x004d75fc 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
791  0x000d500d 0x004d760d 8   9    .rsrc   ascii   \t4M\bs48p
792  0x000d503c 0x004d763c 5   6    .rsrc   ascii   ]]]1\e
793  0x000d5066 0x004d7666 4   5    .rsrc   ascii    9\a7
794  0x000d506c 0x004d766c 4   5    .rsrc   ascii   "{FJ
795  0x000d50a2 0x004d76a2 4   5    .rsrc   ascii   BBD+
796  0x000d50a8 0x004d76a8 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
797  0x000d50c0 0x004d76c0 6   7    .rsrc   ascii   Ts3V2U
798  0x000d5109 0x004d7709 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
799  0x000d5134 0x004d7734 7   8    .rsrc   ascii   |u\rLeEQ
800  0x000d5164 0x004d7764 5   6    .rsrc   ascii   '&&&6
801  0x000d5181 0x004d7781 4   5    .rsrc   ascii   \r8b\a
802  0x000d520b 0x004d780b 6   7    .rsrc   ascii   S\t.;i:
803  0x000d52ad 0x004d78ad 7   8    .rsrc   ascii   ')\a>Vc#
804  0x000d52da 0x004d78da 4   5    .rsrc   ascii   R444
805  0x000d52e1 0x004d78e1 4   5    .rsrc   ascii   Dss3
806  0x000d530b 0x004d790b 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
807  0x000d5328 0x004d7928 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
808  0x000d5337 0x004d7937 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
809  0x000d5395 0x004d7995 5   6    .rsrc   ascii   08yq\v
810  0x000d53a5 0x004d79a5 4   5    .rsrc   ascii   H9:\
811  0x000d53f3 0x004d79f3 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
812  0x000d5419 0x004d7a19 4   5    .rsrc   ascii   9|!f
813  0x000d543c 0x004d7a3c 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
814  0x000d5445 0x004d7a45 4   5    .rsrc   ascii   5MSS
815  0x000d547d 0x004d7a7d 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
816  0x000d54ad 0x004d7aad 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
817  0x000d54ba 0x004d7aba 4   5    .rsrc   ascii   b[FU
818  0x000d5509 0x004d7b09 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
819  0x000d5542 0x004d7b42 4   5    .rsrc   ascii   OiJe
820  0x000d5588 0x004d7b88 6   7    .rsrc   ascii   oA_|\n#
821  0x000d55d0 0x004d7bd0 4   5    .rsrc   ascii   geBs
822  0x000d5654 0x004d7c54 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
823  0x000d567d 0x004d7c7d 4   6    .rsrc   utf8    V\E1
824  0x000d5686 0x004d7c86 4   5    .rsrc   ascii   \fhTv
825  0x000d56c4 0x004d7cc4 4   5    .rsrc   ascii   ?\b\b"
826  0x000d56e5 0x004d7ce5 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
827  0x000d575e 0x004d7d5e 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
828  0x000d5767 0x004d7d67 7   8    .rsrc   ascii   bQOMI>&
829  0x000d578d 0x004d7d8d 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
830  0x000d57af 0x004d7daf 11  12   .rsrc   ascii   le)02\bC5C/\b
831  0x000d57c3 0x004d7dc3 5   6    .rsrc   ascii   \t| \fI
832  0x000d57f6 0x004d7df6 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
833  0x000d581f 0x004d7e1f 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
834  0x000d5852 0x004d7e52 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
835  0x000d5859 0x004d7e59 4   5    .rsrc   ascii   566^
836  0x000d58a7 0x004d7ea7 4   5    .rsrc   ascii   \nY.=
837  0x000d58d1 0x004d7ed1 4   5    .rsrc   ascii   .\n0b
838  0x000d58ed 0x004d7eed 4   5    .rsrc   ascii   1ob;
839  0x000d5902 0x004d7f02 5   6    .rsrc   ascii   u\bCzn
840  0x000d59dd 0x004d7fdd 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
841  0x000d59e4 0x004d7fe4 7   8    .rsrc   ascii   XT"\bb&X
842  0x000d5a09 0x004d8009 4   5    .rsrc   ascii   )<>:
843  0x000d5a28 0x004d8028 4   5    .rsrc   ascii   jqxk
844  0x000d5a4b 0x004d804b 4   5    .rsrc   ascii   Hqn-
845  0x000d5aae 0x004d80ae 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
846  0x000d5ac1 0x004d80c1 4   5    .rsrc   ascii   \r4tN
847  0x000d5b34 0x004d8134 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
848  0x000d5b6c 0x004d816c 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
849  0x000d5b7d 0x004d817d 7   8    .rsrc   ascii   p5M'23<
850  0x000d5bda 0x004d81da 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
851  0x000d5c18 0x004d8218 4   5    .rsrc   ascii   ^FO&
852  0x000d5c34 0x004d8234 4   5    .rsrc   ascii   w]l]
853  0x000d5c40 0x004d8240 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
854  0x000d5c50 0x004d8250 4   5    .rsrc   ascii   $G.Z
855  0x000d5c6f 0x004d826f 4   5    .rsrc   ascii   \e\eI&
856  0x000d5c79 0x004d8279 4   5    .rsrc   ascii   }7o}
857  0x000d5ca1 0x004d82a1 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
858  0x000d5ce5 0x004d82e5 4   5    .rsrc   ascii   `5\W
859  0x000d5cf1 0x004d82f1 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
860  0x000d5d20 0x004d8320 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
861  0x000d5d2b 0x004d832b 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
862  0x000d5d63 0x004d8363 5   6    .rsrc   ascii   y$l[`
863  0x000d5d9c 0x004d839c 4   5    .rsrc   ascii   v\br9
864  0x000d5e1a 0x004d841a 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
865  0x000d5e24 0x004d8424 7   8    .rsrc   ascii   d2q*`R(
866  0x000d5e6a 0x004d846a 5   6    .rsrc   ascii   |Gs.o
867  0x000d5e9b 0x004d849b 5   6    .rsrc   ascii   m\eoh\b
868  0x000d5ec8 0x004d84c8 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
869  0x000d5eee 0x004d84ee 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
870  0x000d5f21 0x004d8521 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
871  0x000d5f5c 0x004d855c 4   5    .rsrc   ascii   {Wws
872  0x000d5f66 0x004d8566 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
873  0x000d5fb9 0x004d85b9 6   7    .rsrc   ascii   I"!^;a
874  0x000d6025 0x004d8625 5   6    .rsrc   ascii   vlGEY
875  0x000d603d 0x004d863d 4   5    .rsrc   ascii   \bVfr
876  0x000d605f 0x004d865f 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
877  0x000d6071 0x004d8671 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
878  0x000d607b 0x004d867b 5   6    .rsrc   ascii   Dn?66
879  0x000d6087 0x004d8687 4   5    .rsrc   ascii   r466
880  0x000d60e6 0x004d86e6 6   8    .rsrc   utf8    Hvm\fC6
881  0x000d60ef 0x004d86ef 6   7    .rsrc   ascii   4A^tQ$
882  0x000d6107 0x004d8707 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
883  0x000d6136 0x004d8736 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
884  0x000d619e 0x004d879e 4   5    .rsrc   ascii   IDAT
885  0x000d61ca 0x004d87ca 5   6    .rsrc   ascii   =3H/_
886  0x000d61e0 0x004d87e0 4   5    .rsrc   ascii   :}/v
887  0x000d61f2 0x004d87f2 4   5    .rsrc   ascii   &---
888  0x000d6220 0x004d8820 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
889  0x000d6229 0x004d8829 7   8    .rsrc   ascii   e'\nQM"J
890  0x000d625b 0x004d885b 5   6    .rsrc   ascii   i%v}Q
891  0x000d6268 0x004d8868 6   7    .rsrc   ascii   5&\r\fMg
892  0x000d6294 0x004d8894 5   6    .rsrc   ascii   _NEHU
893  0x000d62af 0x004d88af 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
894  0x000d62c1 0x004d88c1 4   5    .rsrc   ascii   $F:M
895  0x000d62c6 0x004d88c6 6   7    .rsrc   ascii   )'cwv2
896  0x000d62f7 0x004d88f7 6   7    .rsrc   ascii   'I"a)z
897  0x000d6371 0x004d8971 6   7    .rsrc   ascii   ??|&3:
898  0x000d6378 0x004d8978 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
899  0x000d63ac 0x004d89ac 4   5    .rsrc   ascii   =X>O
900  0x000d642c 0x004d8a2c 4   5    .rsrc   ascii   \taHX
901  0x000d6440 0x004d8a40 5   6    .rsrc   ascii   9$Sb>
902  0x000d6465 0x004d8a65 4   5    .rsrc   ascii   Z7o9
903  0x000d6470 0x004d8a70 6   7    .rsrc   ascii   722Bcc
904  0x000d64ac 0x004d8aac 4   5    .rsrc   ascii   xGO+
905  0x000d64f9 0x004d8af9 4   5    .rsrc   ascii   /\`0
906  0x000d6524 0x004d8b24 5   6    .rsrc   ascii   R\t4\r=
907  0x000d6562 0x004d8b62 4   5    .rsrc   ascii   \biqI
908  0x000d656d 0x004d8b6d 5   6    .rsrc   ascii   ('\nBV
909  0x000d6582 0x004d8b82 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
910  0x000d65dd 0x004d8bdd 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
911  0x000d6602 0x004d8c02 5   6    .rsrc   ascii   ($A+\t
912  0x000d6630 0x004d8c30 6   7    .rsrc   ascii   {}lS;V
913  0x000d6638 0x004d8c38 4   5    .rsrc   ascii   q^K$
914  0x000d6651 0x004d8c51 4   5    .rsrc   ascii   <Vk+
915  0x000d6676 0x004d8c76 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
916  0x000d668a 0x004d8c8a 4   5    .rsrc   ascii   T&C1
917  0x000d66c5 0x004d8cc5 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
918  0x000d6735 0x004d8d35 4   5    .rsrc   ascii   \tH$l
919  0x000d6784 0x004d8d84 8   9    .rsrc   ascii   9DQH)7A"
920  0x000d679c 0x004d8d9c 5   6    .rsrc   ascii   [H-XH
921  0x000d67e2 0x004d8de2 4   5    .rsrc   ascii   (c^+
922  0x000d6828 0x004d8e28 6   7    .rsrc   ascii   N3p?hs
923  0x000d6843 0x004d8e43 4   5    .rsrc   ascii   #A>)
924  0x000d6883 0x004d8e83 4   5    .rsrc   ascii   BF\v.
925  0x000d689a 0x004d8e9a 6   7    .rsrc   ascii   9i6oy\t
926  0x000d68a7 0x004d8ea7 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
927  0x000d68b8 0x004d8eb8 5   6    .rsrc   ascii   N`:lJ
928  0x000d68ef 0x004d8eef 6   7    .rsrc   ascii   ]]t_q9
929  0x000d6940 0x004d8f40 4   5    .rsrc   ascii   `k``
930  0x000d6953 0x004d8f53 4   5    .rsrc   ascii   7GFF
931  0x000d6978 0x004d8f78 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
932  0x000d698a 0x004d8f8a 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
933  0x000d6996 0x004d8f96 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
934  0x000d6a09 0x004d9009 7   8    .rsrc   ascii   @C7lvN?
935  0x000d6a3c 0x004d903c 5   6    .rsrc   ascii   a`653
936  0x000d6abb 0x004d90bb 6   7    .rsrc   ascii   gw6'iO
937  0x000d6ba7 0x004d91a7 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
938  0x000d6c07 0x004d9207 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
939  0x000d6c0e 0x004d920e 4   5    .rsrc   ascii   :*A>
940  0x000d6c67 0x004d9267 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
941  0x000d6c96 0x004d9296 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
942  0x000d6cab 0x004d92ab 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
943  0x000d6cd0 0x004d92d0 4   5    .rsrc   ascii   h\v$
944  0x000d6ce5 0x004d92e5 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
945  0x000d6d0d 0x004d930d 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
946  0x000d6d44 0x004d9344 7   8    .rsrc   ascii   (Tl?]7(
947  0x000d6d56 0x004d9356 4   5    .rsrc   ascii   K.@*
948  0x000d6d79 0x004d9379 8   9    .rsrc   ascii   4\adcR-eY
949  0x000d6d84 0x004d9384 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
950  0x000d6d9b 0x004d939b 4   5    .rsrc   ascii   iKyi
951  0x000d6dbc 0x004d93bc 4   5    .rsrc   ascii   S7tj
952  0x000d6dcc 0x004d93cc 4   5    .rsrc   ascii   l'*\r
953  0x000d6dd9 0x004d93d9 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
954  0x000d6de8 0x004d93e8 4   5    .rsrc   ascii   hl"\n
955  0x000d6df0 0x004d93f0 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
956  0x000d6e04 0x004d9404 7   8    .rsrc   ascii   GX)S|yK
957  0x000d6e4a 0x004d944a 4   5    .rsrc   ascii   eYwh
958  0x000d6e6c 0x004d946c 4   5    .rsrc   ascii   }V.l
959  0x000d6eaa 0x004d94aa 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
960  0x000d6ebc 0x004d94bc 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
961  0x000d6ef0 0x004d94f0 4   5    .rsrc   ascii   7L1:
962  0x000d6efe 0x004d94fe 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
963  0x000d6f30 0x004d9530 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
964  0x000d6f4e 0x004d954e 6   7    .rsrc   ascii   s\f\eOy\a
965  0x000d6ff6 0x004d95f6 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
966  0x000d6ffe 0x004d95fe 5   6    .rsrc   ascii   &,y\r2
967  0x000d702b 0x004d962b 4   5    .rsrc   ascii   \f53O
968  0x000d7098 0x004d9698 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
969  0x000d70cf 0x004d96cf 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
970  0x000d70eb 0x004d96eb 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
971  0x000d7101 0x004d9701 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
972  0x000d7129 0x004d9729 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
973  0x000d71d0 0x004d97d0 5   6    .rsrc   ascii   C\r3,r
974  0x000d71f9 0x004d97f9 4   5    .rsrc   ascii   ]_p\f
975  0x000d720a 0x004d980a 4   5    .rsrc   ascii   8BYL
976  0x000d722e 0x004d982e 4   5    .rsrc   ascii   6tkR
977  0x000d723d 0x004d983d 7   8    .rsrc   ascii   Ja[:o>q
978  0x000d724f 0x004d984f 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
979  0x000d7257 0x004d9857 4   5    .rsrc   ascii   hU' 
980  0x000d7275 0x004d9875 6   7    .rsrc   ascii   ;\efPt'
981  0x000d7280 0x004d9880 7   8    .rsrc   ascii   '[8nb+n
982  0x000d7291 0x004d9891 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
983  0x000d729a 0x004d989a 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
984  0x000d72a9 0x004d98a9 4   5    .rsrc   ascii   bO^O
985  0x000d72b0 0x004d98b0 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
986  0x000d7302 0x004d9902 11  12   .rsrc   ascii   'A3)F!.0TiO
987  0x000d732d 0x004d992d 5   6    .rsrc   ascii   YV"v"
988  0x000d733c 0x004d993c 4   5    .rsrc   ascii   B#O:
989  0x000d7357 0x004d9957 4   5    .rsrc   ascii   )Kyz
990  0x000d7367 0x004d9967 4   5    .rsrc   ascii   1n#.
991  0x000d73af 0x004d99af 5   6    .rsrc   ascii   #C4:I
992  0x000d73e8 0x004d99e8 7   8    .rsrc   ascii   mojjz_"
993  0x000d7436 0x004d9a36 4   5    .rsrc   ascii   HV\nd
994  0x000d7459 0x004d9a59 4   5    .rsrc   ascii   0tl[
995  0x000d746d 0x004d9a6d 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
996  0x000d7495 0x004d9a95 5   6    .rsrc   ascii   7t1,T
997  0x000d74a8 0x004d9aa8 5   6    .rsrc   ascii   *B0u\r
998  0x000d74c2 0x004d9ac2 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
999  0x000d74ca 0x004d9aca 4   5    .rsrc   ascii   Q#\ei
1000 0x000d751f 0x004d9b1f 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
1001 0x000d7527 0x004d9b27 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
1002 0x000d7573 0x004d9b73 4   5    .rsrc   ascii   uM@2
1003 0x000d758f 0x004d9b8f 5   6    .rsrc   ascii   "\n\th&
1004 0x000d7595 0x004d9b95 4   5    .rsrc   ascii   I5n*
1005 0x000d75b0 0x004d9bb0 5   6    .rsrc   ascii   r**p]
1006 0x000d75d6 0x004d9bd6 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
1007 0x000d75ff 0x004d9bff 6   7    .rsrc   ascii   0Cv#Y+
1008 0x000d7620 0x004d9c20 5   6    .rsrc   ascii   ("71A
1009 0x000d7654 0x004d9c54 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
1010 0x000d767a 0x004d9c7a 4   5    .rsrc   ascii   UX\as
1011 0x000d769e 0x004d9c9e 4   5    .rsrc   ascii   e122
1012 0x000d76d8 0x004d9cd8 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
1013 0x000d7701 0x004d9d01 4   5    .rsrc   ascii   =Onf
1014 0x000d774d 0x004d9d4d 5   6    .rsrc   ascii   qogOj
1015 0x000d7759 0x004d9d59 5   6    .rsrc   ascii   ,zzz\b
1016 0x000d7768 0x004d9d68 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
1017 0x000d7792 0x004d9d92 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
1018 0x000d779e 0x004d9d9e 4   5    .rsrc   ascii   y8:>
1019 0x000d77d3 0x004d9dd3 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
1020 0x000d77e2 0x004d9de2 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
1021 0x000d77f6 0x004d9df6 5   6    .rsrc   ascii   y$xW;
1022 0x000d7806 0x004d9e06 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
1023 0x000d78ae 0x004d9eae 4   5    .rsrc   ascii   +_\av
1024 0x000d78c6 0x004d9ec6 4   5    .rsrc   ascii   >#YE
1025 0x000d78d0 0x004d9ed0 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
1026 0x000d7907 0x004d9f07 6   7    .rsrc   ascii   nEu.FQ
1027 0x000d7913 0x004d9f13 5   6    .rsrc   ascii   F"a)F
1028 0x000d793e 0x004d9f3e 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1029 0x000d795d 0x004d9f5d 4   5    .rsrc   ascii   0"\b 
1030 0x000d797c 0x004d9f7c 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
1031 0x000d79b3 0x004d9fb3 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
1032 0x000d79d9 0x004d9fd9 5   6    .rsrc   ascii   t:-Bp
1033 0x000d79fc 0x004d9ffc 4   5    .rsrc   ascii   HipY
1034 0x000d7a08 0x004da008 4   5    .rsrc   ascii   Ui2S
1035 0x000d7a1c 0x004da01c 4   5    .rsrc   ascii   v}@)
