Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2663 0x0007e9da 0x004807da 4   5    .text   ascii   u{]w
2664 0x0007ea23 0x00480823 4   5    .text   ascii    Rnc
2665 0x0007eb9c 0x0048099c 4   5    .text   ascii   _R J
2666 0x0007ebe0 0x004809e0 4   5    .text   ascii   _p2)
2667 0x0007ec05 0x00480a05 4   5    .text   ascii   G\f$|
2668 0x0007ecd6 0x00480ad6 4   5    .text   ascii   o@-~
2669 0x0007edbf 0x00480bbf 4   6    .text   utf8    Ovڟ> blocks=Basic Latin,Arabic
2670 0x0007ef62 0x00480d62 4   5    .text   ascii   _B9F
2671 0x0007f034 0x00480e34 5   6    .text   ascii   *,/TX
2672 0x0007f08b 0x00480e8b 4   5    .text   ascii   \r(\v|
2673 0x0007f170 0x00480f70 4   5    .text   ascii   oB\v5
2674 0x0007f199 0x00480f99 8   9    .text   ascii   GIldKx}\a
2675 0x0007f22c 0x0048102c 5   6    .text   ascii   t=yQ_
2676 0x0007f2be 0x004810be 8   9    .text   ascii   7:'n|D+=
2677 0x0007f3af 0x004811af 4   5    .text   ascii   ?qLK
2678 0x0007f4e2 0x004812e2 4   5    .text   ascii   ?\bC{
2679 0x0007f517 0x00481317 5   6    .text   ascii   d\a(\aN
2680 0x0007f58f 0x0048138f 5   6    .text   ascii   3TzaM
2681 0x0007f6a6 0x004814a6 4   7    .text   utf8    ڤ6~ӿ blocks=Arabic,Basic Latin,Cyrillic
2682 0x0007f6d3 0x004814d3 5   6    .text   ascii   {r@.&
2683 0x0007f751 0x00481551 4   5    .text   ascii   G(g}
2684 0x0007fa0c 0x0048180c 4   6    .text   utf8    Fpþ{ blocks=Basic Latin,Latin-1 Supplement
2685 0x0007fc02 0x00481a02 4   5    .text   ascii   ~MZe
2686 0x0007fcf9 0x00481af9 4   5    .text   ascii   ${E@
2687 0x0007fd4c 0x00481b4c 4   5    .text   ascii   ?!x4
2688 0x0007feab 0x00481cab 4   5    .text   ascii   yd}w
2689 0x0007ff5c 0x00481d5c 4   5    .text   ascii   -~mr
2690 0x0007ff87 0x00481d87 4   6    .text   utf8    ;\nө> blocks=Basic Latin,Cyrillic
2691 0x0007ffcd 0x00481dcd 4   5    .text   ascii   ?\iL
2692 0x0008002a 0x00481e2a 7   8    .text   ascii   a\t&gES]
2693 0x0008009f 0x00481e9f 4   6    .text   utf8    ?#{ 
2694 0x0008014d 0x00481f4d 4   5    .text   ascii   }Fy<
2695 0x000801ba 0x00481fba 4   5    .text   ascii   DS;B
2696 0x00080265 0x00482065 4   5    .text   ascii   D~K8
2697 0x00080293 0x00482093 4   6    .text   utf8    yQjX
2698 0x0008047e 0x0048227e 5   6    .text   ascii   &V#sY
2699 0x0008055c 0x0048235c 4   6    .text   utf8    VۏIm blocks=Basic Latin,Arabic
2700 0x000805d7 0x004823d7 4   5    .text   ascii   oD!.
2701 0x0008082d 0x0048262d 4   5    .text   ascii   IdH^
2702 0x00080cd6 0x00482ad6 5   6    .text   ascii   5~3rj
2703 0x00080d46 0x00482b46 5   6    .text   ascii   ?1XM?
2704 0x00080e09 0x00482c09 4   5    .text   ascii   "dbH
2705 0x00080e77 0x00482c77 7   10   .text   utf8    Cy쿙\n9\t' blocks=Basic Latin,Hangul Syllables
2706 0x00080e9a 0x00482c9a 4   5    .text   ascii   ?O){
2707 0x00081287 0x00483087 5   7    .text   utf8    'ĥ\aGi blocks=Basic Latin,Latin Extended-A
2708 0x00081299 0x00483099 4   5    .text   ascii   k(#K
2709 0x00081300 0x00483100 4   5    .text   ascii   `2bq
2710 0x00081318 0x00483118 4   5    .text   ascii   oM?)
2711 0x00081339 0x00483139 4   6    .text   utf8    ףQ\b? blocks=Hebrew,Basic Latin
2712 0x000813af 0x004831af 4   5    .text   ascii   ?C~l
2713 0x000813d3 0x004831d3 4   5    .text   ascii   Z\t\r_
2714 0x00081406 0x00483206 5   7    .text   utf8    ?pΟ<] blocks=Basic Latin,Greek and Coptic
2715 0x000814b0 0x004832b0 4   6    .text   utf8    ǔV&o blocks=Latin Extended-B,Basic Latin
2716 0x0008152c 0x0048332c 5   6    .text   ascii   $\t)uA
2717 0x00081688 0x00483488 4   5    .text   ascii   }A,K
2718 0x000816a9 0x004834a9 4   6    .text   utf8    ֞(,= blocks=Hebrew,Basic Latin
2719 0x000816e6 0x004834e6 6   7    .text   ascii   ?o.y=H
2720 0x00081712 0x00483512 4   5    .text   ascii   '/dI
2721 0x00081723 0x00483523 4   5    .text   ascii   @;?<
2722 0x00081767 0x00483567 4   5    .text   ascii   'NN~
2723 0x000817b9 0x004835b9 4   5    .text   ascii   _\a&\e
2724 0x000817ed 0x004835ed 4   5    .text   ascii   d8H|
2725 0x0008180f 0x0048360f 5   6    .text   ascii   ?{&yP
2726 0x0008183d 0x0048363d 4   6    .text   utf8    7à~\a blocks=Basic Latin,Latin-1 Supplement
2727 0x0008187b 0x0048367b 4   5    .text   ascii   ;Pi_
2728 0x000818d1 0x004836d1 4   5    .text   ascii   IB\ve
2729 0x000818e5 0x004836e5 4   5    .text   ascii   5x,0
2730 0x00081976 0x00483776 4   7    .text   utf8    ߊ\]ʣ blocks=NKo,Basic Latin,IPA Extensions
2731 0x00081a5b 0x0048385b 4   5    .text   ascii   _\nJa
2732 0x00081acc 0x004838cc 6   7    .text   ascii   ~3\rO(p
2733 0x00081b72 0x00483972 4   5    .text   ascii   YJa5
2734 0x00081d0f 0x00483b0f 4   6    .text   utf8    _Kׄ> blocks=Basic Latin,Hebrew
2735 0x00081e4e 0x00483c4e 4   6    .text   utf8    VX݁7 blocks=Basic Latin,Syriac
2736 0x00081e71 0x00483c71 4   5    .text   ascii   8\e+P
2737 0x00081e86 0x00483c86 4   5    .text   ascii   !?F|
2738 0x00081f04 0x00483d04 4   7    .text   utf8    퉆k~# blocks=Hangul Syllables,Basic Latin
2739 0x00081ff6 0x00483df6 4   5    .text   ascii   \b'~#
2740 0x0008202a 0x00483e2a 5   6    .text   ascii   opLR|
2741 0x0008208c 0x00483e8c 4   5    .text   ascii   s?/~
2742 0x00082098 0x00483e98 4   5    .text   ascii   #kLw
2743 0x000820e2 0x00483ee2 5   8    .text   utf8    "ti)ꋿ blocks=Basic Latin,Yi Syllables
2744 0x0008212b 0x00483f2b 5   7    .text   utf8    c~\rR̿ blocks=Basic Latin,Combining Diacritical Marks
2745 0x000821ba 0x00483fba 4   5    .text   ascii   _Cib
2746 0x000821ce 0x00483fce 5   6    .text   ascii   ?z\vP(
2747 0x00082227 0x00484027 4   5    .text   ascii   Yuqz
2748 0x0008227d 0x0048407d 4   5    .text   ascii   E9X$
2749 0x000822c0 0x004840c0 4   5    .text   ascii    ';/
2750 0x0008230b 0x0048410b 4   5    .text   ascii   7V1~
2751 0x0008236c 0x0048416c 5   6    .text   ascii   >@4DX
2752 0x00082376 0x00484176 4   5    .text   ascii   \em+5
2753 0x000823b7 0x004841b7 4   5    .text   ascii   \r;dx
2754 0x00082436 0x00484236 4   5    .text   ascii   epd*
2755 0x00082730 0x00484530 4   6    .text   utf8    ɗ<@j blocks=IPA Extensions,Basic Latin
2756 0x0008279d 0x0048459d 8   10   .text   utf8    _\eN \ bݟ blocks=Basic Latin,Arabic Supplement
2757 0x00082866 0x00484666 6   7    .text   ascii   E8A4~R
2758 0x0008291f 0x0048471f 4   5    .text   ascii   *'Hz
2759 0x0008296c 0x0048476c 4   5    .text   ascii   [WtX
2760 0x000829af 0x004847af 4   6    .text   utf8    \t؟Dq blocks=Basic Latin,Arabic
2761 0x00082b2a 0x0048492a 4   6    .text   utf8    KSYϹ blocks=Basic Latin,Greek and Coptic
2762 0x00082d11 0x00484b11 4   6    .text   utf8    \eѲ>- blocks=Basic Latin,Cyrillic
2763 0x00082eab 0x00484cab 5   6    .text   ascii   )Vf~3
2764 0x00082f14 0x00484d14 4   5    .text   ascii   ]\b3h
2765 0x00082f3b 0x00484d3b 4   5    .text   ascii   G?!7
2766 0x00082f67 0x00484d67 5   6    .text   ascii   ~_)~_
2767 0x00082f86 0x00484d86 4   5    .text   ascii   #8E@
2768 0x000830f3 0x00484ef3 5   6    .text   ascii   w0@|6
2769 0x00083223 0x00485023 4   5    .text   ascii   ?A#j
2770 0x0008352e 0x0048532e 4   6    .text   utf8    9aφ2 blocks=Basic Latin,Greek and Coptic
2771 0x0008357b 0x0048537b 4   5    .text   ascii   HgB5
2772 0x000836aa 0x004854aa 4   5    .text   ascii   "t4M
2773 0x000836fe 0x004854fe 4   5    .text   ascii   ~{r,
2774 0x0008376e 0x0048556e 4   5    .text   ascii   k>>l
2775 0x000837d7 0x004855d7 4   6    .text   utf8    _]c"
2776 0x00083a0f 0x0048580f 4   6    .text   utf8    ~rȡw blocks=Basic Latin,Latin Extended-B
2777 0x00083aa0 0x004858a0 4   5    .text   ascii   Ej\n&
2778 0x00083b1e 0x0048591e 5   7    .text   utf8    >\vׅBF blocks=Basic Latin,Hebrew
2779 0x00083b70 0x00485970 4   5    .text   ascii   ~hN9
2780 0x00083bbf 0x004859bf 4   5    .text   ascii   ;X;Q
2781 0x00083c83 0x00485a83 4   5    .text   ascii   LyQZ
2782 0x00083db9 0x00485bb9 4   5    .text   ascii   oHt@
2783 0x00083eac 0x00485cac 4   5    .text   ascii   q}~s
2784 0x00083eca 0x00485cca 4   5    .text   ascii   wh]g
2785 0x00083fa7 0x00485da7 4   5    .text   ascii   D?)3
2786 0x0008406a 0x00485e6a 5   6    .text   ascii   \r(6:8
2787 0x00084131 0x00485f31 4   5    .text   ascii   H\v^?
2788 0x0008419a 0x00485f9a 4   5    .text   ascii   g~}Z
2789 0x0008431e 0x0048611e 4   5    .text   ascii   '?F8
2790 0x0008437c 0x0048617c 4   5    .text   ascii   F>9_
2791 0x00084384 0x00486184 4   5    .text   ascii   ~C" 
2792 0x0008449f 0x0048629f 4   6    .text   utf8    2ܡY  blocks=Basic Latin,Syriac
2793 0x000844ee 0x004862ee 7   8    .text   ascii    j|GyR 
2794 0x0008451d 0x0048631d 4   6    .text   utf8    D#ǣ{ blocks=Basic Latin,Latin Extended-B
2795 0x0008457e 0x0048637e 4   6    .text   utf8    BSɾ\f blocks=Basic Latin,IPA Extensions
2796 0x00084628 0x00486428 4   5    .text   ascii   o87?
2797 0x0008477e 0x0048657e 5   8    .text   utf8    wҎ~ӧ_ blocks=Basic Latin,Cyrillic
2798 0x000847ce 0x004865ce 4   5    .text   ascii   o9/y
2799 0x000847d8 0x004865d8 4   5    .text   ascii   \eK\a?
2800 0x000847e4 0x004865e4 4   5    .text   ascii   -@!\a
2801 0x0008494b 0x0048674b 4   5    .text   ascii   A:mN
2802 0x00084abd 0x004868bd 4   5    .text   ascii   o \vM
2803 0x00084afd 0x004868fd 4   5    .text   ascii   o +w
2804 0x00084b15 0x00486915 5   6    .text   ascii   5VyhE
2805 0x00084b2f 0x0048692f 4   5    .text   ascii   ~-$+
2806 0x00084bb5 0x004869b5 5   6    .text   ascii   V#|,[
2807 0x00084c1b 0x00486a1b 4   6    .text   utf8    oEci
2808 0x00084c85 0x00486a85 6   8    .text   utf8    ?!D~կM blocks=Basic Latin,Armenian
2809 0x00084cc6 0x00486ac6 5   6    .text   ascii   Y?B|r
2810 0x00084cee 0x00486aee 4   5    .text   ascii   4 F\r
2811 0x00084d55 0x00486b55 4   5    .text   ascii   nQ0M
2812 0x00084e90 0x00486c90 5   7    .text   utf8    #k_aھ blocks=Basic Latin,Arabic
2813 0x00084f8f 0x00486d8f 9   12   .text   utf8    ˹e8ЇGW?CZ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
2814 0x00085232 0x00487032 4   5    .text   ascii   g'`>
2815 0x000852f9 0x004870f9 6   7    .text   ascii   /~./yz
2816 0x00085368 0x00487168 4   5    .text   ascii   eN??
2817 0x000853d6 0x004871d6 4   5    .text   ascii   K?E0
2818 0x00085444 0x00487244 5   7    .text   utf8    4ߺE?* blocks=Basic Latin,NKo
2819 0x00085629 0x00487429 4   5    .text   ascii   _BbK
2820 0x000856ae 0x004874ae 4   6    .text   utf8    _Z-ʟ blocks=Basic Latin,IPA Extensions
2821 0x00085777 0x00487577 4   5    .text   ascii   ?tD8
2822 0x0008585d 0x0048765d 4   5    .text   ascii   ZT=|
2823 0x000858a6 0x004876a6 4   5    .text   ascii   g8>B
2824 0x0008592c 0x0048772c 6   8    .text   utf8    L ZϜha blocks=Basic Latin,Greek and Coptic
2825 0x00085a1a 0x0048781a 4   6    .text   utf8    '~Oʊ blocks=Basic Latin,IPA Extensions
2826 0x00085b7b 0x0048797b 4   8    .text   utf8    됧@ˎW blocks=Hangul Syllables,Basic Latin,Spacing Modifier Letters
2827 0x00085b88 0x00487988 5   6    .text   ascii   `m#B%
2828 0x00085b92 0x00487992 6   8    .text   utf8    ӈ~=jL0 blocks=Cyrillic,Basic Latin
2829 0x00085bda 0x004879da 4   5    .text   ascii   0*\r<
2830 0x00085dbe 0x00487bbe 4   5    .text   ascii   o~NQ
2831 0x00085e3b 0x00487c3b 4   5    .text   ascii   O~3J
2832 0x0008606b 0x00487e6b 5   6    .text   ascii   Z\aj)\t
2833 0x00086087 0x00487e87 4   5    .text   ascii   !mA\e
2834 0x00086521 0x00488321 4   5    .text   ascii   M2\+
2835 0x000865b5 0x004883b5 4   5    .text   ascii   IX+6
2836 0x00086636 0x00488436 5   6    .text   ascii   WO~#b
2837 0x00086675 0x00488475 4   5    .text   ascii   ')*B
2838 0x00086734 0x00488534 6   8    .text   utf8    ӡI)Iro blocks=Cyrillic,Basic Latin
2839 0x00086740 0x00488540 4   5    .text   ascii   <{&?
2840 0x000867db 0x004885db 5   6    .text   ascii   N.q\rp
2841 0x00086834 0x00488634 4   5    .text   ascii   K~#R
2842 0x000869da 0x004887da 4   5    .text   ascii   \eQLM
2843 0x00086c82 0x00488a82 4   5    .text   ascii   %XtG
2844 0x00086f80 0x00488d80 4   5    .text   ascii   t\n"~
2845 0x00086fc7 0x00488dc7 4   6    .text   utf8    ߩ.,Y blocks=NKo,Basic Latin
2846 0x0008734b 0x0048914b 4   5    .text   ascii   .is8
2847 0x0008739d 0x0048919d 5   6    .text   ascii   #'Z>#
2848 0x000873af 0x004891af 5   7    .text   utf8    X~{ZK
2849 0x000874d3 0x004892d3 6   7    .text   ascii   1wpi;P
2850 0x000874f5 0x004892f5 4   7    .text   utf8    ߯C٫7 blocks=NKo,Basic Latin,Arabic
2851 0x000875c8 0x004893c8 5   6    .text   ascii   -o7r_
2852 0x000875de 0x004893de 5   6    .text   ascii   =$sy\t
2853 0x000875f8 0x004893f8 4   5    .text   ascii   JPg_
2854 0x0008760c 0x0048940c 5   6    .text   ascii   P3$%~
2855 0x0008766f 0x0048946f 4   5    .text   ascii   ~+q\a
2856 0x000878bb 0x004896bb 4   6    .text   utf8    ߘ~:~ blocks=NKo,Basic Latin
2857 0x00087a39 0x00489839 6   8    .text   utf8    oDٔ_c} blocks=Basic Latin,Arabic
2858 0x00087a5b 0x0048985b 4   5    .text   ascii   W~N~
2859 0x00087ab1 0x004898b1 5   7    .text   utf8    WJ\nF,
2860 0x00087b05 0x00489905 4   5    .text   ascii   o&y\v
2861 0x00087bc4 0x004899c4 4   5    .text   ascii   ~M\n*
2862 0x00087bce 0x004899ce 4   5    .text   ascii   Q"D4
2863 0x00087dd5 0x00489bd5 4   6    .text   utf8    \fʄSP blocks=Basic Latin,IPA Extensions
2864 0x00087f2c 0x00489d2c 4   5    .text   ascii   oYtY
2865 0x00088065 0x00489e65 5   7    .text   utf8    _J_P̾ blocks=Basic Latin,Combining Diacritical Marks
2866 0x00088162 0x00489f62 4   5    .text   ascii   3~_0
2867 0x00088170 0x00489f70 4   6    .text   utf8    <ǘAJ blocks=Basic Latin,Latin Extended-B
2868 0x00088182 0x00489f82 4   5    .text   ascii   )\t\bp
2869 0x00088214 0x0048a014 4   7    .text   utf8    ث߈R9 blocks=Arabic,NKo,Basic Latin
2870 0x00088382 0x0048a182 4   5    .text   ascii   ~\v\t%
2871 0x00088428 0x0048a228 4   5    .text   ascii   [O]I
2872 0x00088471 0x0048a271 4   5    .text   ascii   7#"2
2873 0x000887dd 0x0048a5dd 4   5    .text   ascii   _g\a4
2874 0x00088860 0x0048a660 4   5    .text   ascii   crEN
2875 0x000888dd 0x0048a6dd 4   8    .text   utf8    췯\tſ\v blocks=Hangul Syllables,Basic Latin,Latin Extended-A
2876 0x000888f7 0x0048a6f7 6   7    .text   ascii   Spy~+^
2877 0x00088949 0x0048a749 4   6    .text   utf8    )|Jp
2878 0x00088a27 0x0048a827 4   6    .text   utf8    ɿEN= blocks=IPA Extensions,Basic Latin
2879 0x00088ab9 0x0048a8b9 5   6    .text   ascii   /"Q}E
2880 0x00088ac7 0x0048a8c7 4   5    .text   ascii   M\t\f}
2881 0x00088b37 0x0048a937 4   5    .text   ascii   {<59
2882 0x00088c8e 0x0048aa8e 4   5    .text   ascii   %%ta
2883 0x00088d16 0x0048ab16 4   5    .text   ascii   7HZ|
2884 0x00088d9f 0x0048ab9f 4   6    .text   utf8    !Lkg
2885 0x00088e00 0x0048ac00 4   5    .text   ascii   \ap\e^
2886 0x00088e12 0x0048ac12 4   7    .text   utf8    h呆tx blocks=Basic Latin,CJK Unified Ideographs
2887 0x00088e7e 0x0048ac7e 4   5    .text   ascii   v~Bs
2888 0x00088edf 0x0048acdf 4   7    .text   utf8    ǯ~͟| blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
2889 0x00088f07 0x0048ad07 5   6    .text   ascii   7c\f(S
2890 0x00088f96 0x0048ad96 4   5    .text   ascii   Hv"~
2891 0x00089042 0x0048ae42 4   6    .text   utf8    _Ôau blocks=Basic Latin,Latin-1 Supplement
2892 0x000890bc 0x0048aebc 5   6    .text   ascii   O>g-5
2893 0x000891e8 0x0048afe8 4   5    .text   ascii   ~;^"
2894 0x000892b0 0x0048b0b0 4   5    .text   ascii   4~+2
2895 0x000892e0 0x0048b0e0 4   5    .text   ascii   [\tgg
2896 0x00089500 0x0048b300 4   5    .text   ascii   1E"?
2897 0x0008952e 0x0048b32e 4   5    .text   ascii   oJ+-
2898 0x000895a4 0x0048b3a4 4   5    .text   ascii   H' <
2899 0x0008962a 0x0048b42a 4   5    .text   ascii   -,\b~
2900 0x0008988e 0x0048b68e 4   5    .text   ascii   _\aci
2901 0x000898d6 0x0048b6d6 6   11   .text   utf8    ՟-`Њ$䋿 blocks=Armenian,Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
2902 0x000898f8 0x0048b6f8 4   7    .text   utf8    ﵿ>F3 blocks=Arabic Presentation Forms-A,Basic Latin
2903 0x00089978 0x0048b778 4   5    .text   ascii   DWi3
2904 0x000899a3 0x0048b7a3 5   6    .text   ascii   6\qBl
2905 0x00089a47 0x0048b847 4   5    .text   ascii   `q-#
2906 0x00089b2e 0x0048b92e 4   5    .text   ascii   y&oR
2907 0x00089bda 0x0048b9da 5   7    .text   utf8    zؿE+W blocks=Basic Latin,Arabic
2908 0x00089bea 0x0048b9ea 4   5    .text   ascii   XF$2
2909 0x00089d3c 0x0048bb3c 4   5    .text   ascii   -&qk
2910 0x00089db6 0x0048bbb6 4   5    .text   ascii   Hk<J
2911 0x00089fb9 0x0048bdb9 4   6    .text   utf8    wC˸w blocks=Basic Latin,Spacing Modifier Letters
2912 0x00089fd5 0x0048bdd5 4   5    .text   ascii   ;D]"
2913 0x0008a100 0x0048bf00 4   5    .text   ascii   \b\t-~
2914 0x0008a1ca 0x0048bfca 4   6    .text   utf8    ̀6eN blocks=Combining Diacritical Marks,Basic Latin
2915 0x0008a1ef 0x0048bfef 4   6    .text   utf8    ǿ&}L blocks=Latin Extended-B,Basic Latin
2916 0x0008a2e0 0x0048c0e0 4   5    .text   ascii   ~Jke
2917 0x0008a30c 0x0048c10c 4   5    .text   ascii   \C8R
2918 0x0008a40a 0x0048c20a 5   7    .text   utf8    (\rB^ǿ blocks=Basic Latin,Latin Extended-B
2919 0x0008a598 0x0048c398 4   5    .text   ascii   BD@\t
2920 0x0008a73b 0x0048c53b 4   5    .text   ascii   \ax\r'
2921 0x0008a8e8 0x0048c6e8 4   5    .text   ascii   :zH}
2922 0x0008aaf1 0x0048c8f1 4   5    .text   ascii   F<Eq
2923 0x0008ab44 0x0048c944 5   6    .text   ascii   oF\t`v
2924 0x0008ab5b 0x0048c95b 4   5    .text   ascii   \v~z\a
2925 0x0008ad34 0x0048cb34 4   5    .text   ascii   tvxR
2926 0x0008ad4b 0x0048cb4b 4   5    .text   ascii   A?|A
2927 0x0008af7d 0x0048cd7d 4   5    .text   ascii   ~\r,<
2928 0x0008afa4 0x0048cda4 4   6    .text   utf8    Pۨ\fh blocks=Basic Latin,Arabic
2929 0x0008afca 0x0048cdca 4   6    .text   utf8    K<\tї blocks=Basic Latin,Cyrillic
2930 0x0008b329 0x0048d129 4   5    .text   ascii   @9>r
2931 0x0008b6a3 0x0048d4a3 4   6    .text   utf8    ۭSZz blocks=Arabic,Basic Latin
2932 0x0008b6ad 0x0048d4ad 4   5    .text   ascii   o\v/b
2933 0x0008b6f0 0x0048d4f0 4   6    .text   utf8    /{в\b blocks=Basic Latin,Cyrillic
2934 0x0008b901 0x0048d701 5   6    .text   ascii   KiG|n
2935 0x0008bb12 0x0048d912 5   6    .text   ascii   v?=&}
2936 0x0008bce7 0x0048dae7 4   5    .text   ascii   #Rod
2937 0x0008bd70 0x0048db70 4   5    .text   ascii   v0=_
2938 0x0008bdd6 0x0048dbd6 5   6    .text   ascii   J~=(,
2939 0x0008be6b 0x0048dc6b 4   5    .text   ascii   -A`s
2940 0x0008be85 0x0048dc85 4   5    .text   ascii   />l~
2941 0x0008be8c 0x0048dc8c 4   6    .text   utf8    7&}и blocks=Basic Latin,Cyrillic
2942 0x0008be9a 0x0048dc9a 4   5    .text   ascii   w` W
2943 0x0008be9f 0x0048dc9f 4   5    .text   ascii   \e\b\r@
2944 0x0008c1f2 0x0048dff2 6   7    .text   ascii   'l~G4X
2945 0x0008c27a 0x0048e07a 5   6    .text   ascii   $[Kx/
2946 0x0008c3c9 0x0048e1c9 5   7    .text   utf8    o{(1ڿ blocks=Basic Latin,Arabic
2947 0x0008c462 0x0048e262 4   5    .text   ascii   %ghp
2948 0x0008c83b 0x0048e63b 4   5    .text   ascii   W~{}
2949 0x0008c923 0x0048e723 4   5    .text   ascii   7PHO
2950 0x0008c95b 0x0048e75b 5   6    .text   ascii   'N~]r
2951 0x0008c9bb 0x0048e7bb 4   7    .text   utf8    8>Ǣŏ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2952 0x0008c9c2 0x0048e7c2 5   6    .text   ascii   m:54/
2953 0x0008ca7b 0x0048e87b 5   7    .text   utf8    N~-҈w blocks=Basic Latin,Cyrillic
2954 0x0008cacf 0x0048e8cf 5   7    .text   utf8    W?x̫O blocks=Basic Latin,Combining Diacritical Marks
2955 0x0008cd1c 0x0048eb1c 4   5    .text   ascii   /~;\f
2956 0x0008cdd9 0x0048ebd9 4   5    .text   ascii   $|DS
2957 0x0008ce23 0x0048ec23 6   8    .text   utf8    `ȿ\eV5~ blocks=Basic Latin,Latin Extended-B
2958 0x0008ce35 0x0048ec35 4   7    .text   utf8    Ǟ|\e˷ blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
2959 0x0008cea4 0x0048eca4 4   5    .text   ascii   _"'\a
2960 0x0008d007 0x0048ee07 5   6    .text   ascii   K~#fi
2961 0x0008d17f 0x0048ef7f 5   6    .text   ascii   oJ/,P
2962 0x0008d216 0x0048f016 4   6    .text   utf8    o@0ɰ blocks=Basic Latin,IPA Extensions
2963 0x0008d225 0x0048f025 4   5    .text   ascii   'D=z
2964 0x0008d2e1 0x0048f0e1 4   7    .text   utf8    ߄^NɅ blocks=NKo,Basic Latin,Latin Extended-B
2965 0x0008d37f 0x0048f17f 4   5    .text   ascii   oBLy
2966 0x0008d3ae 0x0048f1ae 4   5    .text   ascii   dr4y
2967 0x0008d41f 0x0048f21f 4   5    .text   ascii   /18Z
2968 0x0008d4f4 0x0048f2f4 4   7    .text   utf8    폑>Qo blocks=Hangul Syllables,Basic Latin
2969 0x0008d5d9 0x0048f3d9 4   5    .text   ascii   K^a{
2970 0x0008d736 0x0048f536 4   5    .text   ascii   s@kg
2971 0x0008d752 0x0048f552 4   5    .text   ascii   ;O~-
2972 0x0008d75a 0x0048f55a 5   6    .text   ascii   5~OZ2
2973 0x0008d7cc 0x0048f5cc 5   6    .text   ascii   )8{7&
2974 0x0008d866 0x0048f666 4   5    .text   ascii   opN9
2975 0x0008d8a2 0x0048f6a2 5   6    .text   ascii   %L~cd
2976 0x0008d971 0x0048f771 4   6    .text   utf8    ERϿ% blocks=Basic Latin,Greek and Coptic
2977 0x0008d9c0 0x0048f7c0 4   5    .text   ascii   ( }x
2978 0x0008da0c 0x0048f80c 4   6    .text   utf8    D\bو_ blocks=Basic Latin,Arabic
2979 0x0008dab4 0x0048f8b4 4   5    .text   ascii   ~@&~
2980 0x0008db6a 0x0048f96a 4   5    .text   ascii   4<Jq
2981 0x0008dbc3 0x0048f9c3 6   7    .text   ascii   [\b)?'c
2982 0x0008dc2a 0x0048fa2a 5   6    .text   ascii   o\tP?3
2983 0x0008dd5a 0x0048fb5a 5   6    .text   ascii   }\a&F#
2984 0x0008dd73 0x0048fb73 4   5    .text   ascii   \a9rx
2985 0x0008ddac 0x0048fbac 5   7    .text   utf8    :aکY\b blocks=Basic Latin,Arabic
2986 0x0008deac 0x0048fcac 4   5    .text   ascii   jTN#
2987 0x0008df31 0x0048fd31 4   5    .text   ascii   \n*h]
2988 0x0008e083 0x0048fe83 4   5    .text   ascii   mB4T
2989 0x0008e188 0x0048ff88 4   5    .text   ascii   GF'=
2990 0x0008e212 0x00490012 4   5    .text   ascii   o$\n[
2991 0x0008e360 0x00490160 4   5    .text   ascii   ?qL!
2992 0x0008e37a 0x0049017a 5   6    .text   ascii   \f\tsU4
2993 0x0008e403 0x00490203 4   5    .text   ascii   }8vq
2994 0x0008e520 0x00490320 4   6    .text   utf8    ߌr5+ blocks=NKo,Basic Latin
2995 0x0008e558 0x00490358 5   6    .text   ascii   AQ=\f)
2996 0x0008e5ba 0x004903ba 4   5    .text   ascii   oh\ap
2997 0x0008e5f6 0x004903f6 8   10   .text   utf8    |f:۵n\ay! blocks=Basic Latin,Arabic
2998 0x0008e654 0x00490454 7   9    .text   utf8    :B@glЉF blocks=Basic Latin,Cyrillic
2999 0x0008e6b7 0x004904b7 4   5    .text   ascii   o-+q
3000 0x0008e776 0x00490576 4   5    .text   ascii   \biQJ
3001 0x0008e7dd 0x004905dd 5   7    .text   utf8    oː~s" blocks=Basic Latin,Spacing Modifier Letters
3002 0x0008e824 0x00490624 4   5    .text   ascii   '\vJ4
3003 0x0008e9c8 0x004907c8 4   5    .text   ascii   Eysz
3004 0x0008ea64 0x00490864 6   7    .text   ascii   vd??\v>
3005 0x0008eaf9 0x004908f9 4   5    .text   ascii   O~Ma
