[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
724  0x0000c38d 0x0040cf8d 4   5    .text   ascii   D$`3
725  0x0000c3a0 0x0040cfa0 5   6    .text   ascii   D$|FP
726  0x0000c3c2 0x0040cfc2 4   5    .text   ascii   \bt\nP
727  0x0000c3c7 0x0040cfc7 5   6    .text   ascii   Q\b!l$
728  0x0000c3d1 0x0040cfd1 5   6    .text   ascii   WWWWP
729  0x0000c401 0x0040d001 4   6    .text   utf8    Ήt$( blocks=Greek and Coptic,Basic Latin
730  0x0000c446 0x0040d046 4   5    .text   ascii   t$@V
731  0x0000c462 0x0040d062 4   5    .text   ascii   |$(S
732  0x0000c470 0x0040d070 4   5    .text   ascii   _^][
733  0x0000c4c2 0x0040d0c2 5   6    .text   ascii   SUVWj
734  0x0000c4c8 0x0040d0c8 5   7    .text   utf8    _3ۉ|$ blocks=Basic Latin,Arabic
735  0x0000c5db 0x0040d1db 5   6    .text   ascii   D$$PU
736  0x0000c5f4 0x0040d1f4 5   6    .text   ascii   t$ VU
737  0x0000c626 0x0040d226 4   5    .text   ascii   _^][
738  0x0000c639 0x0040d239 5   6    .text   ascii    SUVW
739  0x0000c661 0x0040d261 4   5    .text   ascii   SSSh
740  0x0000c69d 0x0040d29d 5   7    .text   utf8    Y2\r|$
741  0x0000c6ab 0x0040d2ab 5   6    .text   ascii   \$,PU
742  0x0000c744 0x0040d344 6   7    .text   ascii   \fSUVW3
743  0x0000c7aa 0x0040d3aa 5   6    .text   ascii   u`!\$
744  0x0000c7b9 0x0040d3b9 5   6    .text   ascii   D$ PW
745  0x0000c8ab 0x0040d4ab 6   7    .text   ascii   SUVWQj
746  0x0000c8be 0x0040d4be 4   5    .text   ascii   u[PB
747  0x0000c8d4 0x0040d4d4 4   5    .text   ascii   D$$`
748  0x0000c947 0x0040d547 4   5    .text   ascii   T$lY
749  0x0000c951 0x0040d551 5   6    .text   ascii   D$hPj
750  0x0000c97b 0x0040d57b 10  12   .text   utf8    u#jA2\r|$(Y
751  0x0000c988 0x0040d588 6   8    .text   utf8    3ɍT$$A blocks=Basic Latin,Latin Extended-B
752  0x0000c997 0x0040d597 4   5    .text   ascii   T$(Y
753  0x0000c9ee 0x0040d5ee 4   5    .text   ascii   _^]3
754  0x0000ca4a 0x0040d64a 5   6    .text   ascii   u6f9=
755  0x0000ca93 0x0040d693 4   5    .text   ascii   SVW3
756  0x0000cb1d 0x0040d71d 4   5    .text   ascii   \fSUV
757  0x0000cc1e 0x0040d81e 5   6    .text   ascii   $SUVW
758  0x0000cc3d 0x0040d83d 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
759  0x0000cc51 0x0040d851 4   7    .text   utf8    D$0裢 blocks=Basic Latin,CJK Unified Ideographs
760  0x0000cc9a 0x0040d89a 4   5    .text   ascii   \$,P
761  0x0000cd30 0x0040d930 4   5    .text   ascii   TSVW
762  0x0000cdbb 0x0040d9bb 6   8    .text   utf8    SU2ۈ\$ blocks=Basic Latin,Arabic
763  0x0000cddb 0x0040d9db 7   9    .text   utf8    L$03҉L$ blocks=Basic Latin,Cyrillic
764  0x0000ce3e 0x0040da3e 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
765  0x0000ce89 0x0040da89 4   5    .text   ascii   u\PB
766  0x0000ce9f 0x0040da9f 4   5    .text   ascii   D$,`
767  0x0000cf02 0x0040db02 4   6    .text   utf8    u(3ҋ blocks=Basic Latin,Cyrillic
768  0x0000cf75 0x0040db75 4   5    .text   ascii   u`PB
769  0x0000cf8b 0x0040db8b 4   5    .text   ascii   D$,`
770  0x0000d015 0x0040dc15 5   6    .text   ascii   tJWVj
771  0x0000d02f 0x0040dc2f 4   5    .text   ascii   D$(P
772  0x0000d13f 0x0040dd3f 7   9    .text   utf8    h]\f0̹`c blocks=Basic Latin,Combining Diacritical Marks
773  0x0000d1d7 0x0040ddd7 5   7    .text   utf8    PxŹ\bd blocks=Basic Latin,Latin Extended-A
774  0x0000d26b 0x0040de6b 4   5    .text   ascii   hsqB
775  0x0000d2a1 0x0040dea1 6   7    .text   ascii   h-{\bsj
776  0x0000d3b2 0x0040dfb2 5   6    .text   ascii   \fSUVW
777  0x0000d3ec 0x0040dfec 5   6    .text   ascii   !u49u
778  0x0000d3f7 0x0040dff7 4   5    .text   ascii   !t$(
779  0x0000d411 0x0040e011 4   5    .text   ascii   D$,P
780  0x0000d4b9 0x0040e0b9 4   5    .text   ascii   QQSV
781  0x0000d52a 0x0040e12a 5   6    .text   ascii   SVWQj
782  0x0000d53c 0x0040e13c 4   5    .text   ascii   uRPB
783  0x0000d5f4 0x0040e1f4 4   5    .text   ascii   j3Zj
784  0x0000d5ff 0x0040e1ff 8   9    .text   ascii   j\bj\nZj\vY
785  0x0000d61a 0x0040e21a 4   5    .text   ascii   Zj\bY
786  0x0000d62a 0x0040e22a 5   6    .text   ascii   t\rj j
787  0x0000d630 0x0040e230 4   5    .text   ascii   Zj\tY
788  0x0000d63d 0x0040e23d 4   5    .text   ascii   Zj\fY
789  0x0000d64b 0x0040e24b 4   5    .text   ascii   j(Zj
790  0x0000d684 0x0040e284 6   8    .text   utf8    SU3ۈ\$ blocks=Basic Latin,Arabic
791  0x0000d690 0x0040e290 4   5    .text   ascii   u\rSj
792  0x0000d6e4 0x0040e2e4 5   6    .text   ascii   t}9\$
793  0x0000d71e 0x0040e31e 4   5    .text   ascii   SSS3
794  0x0000d737 0x0040e337 5   8    .text   utf8    \n؍L$  blocks=Basic Latin,Arabic
795  0x0000d76e 0x0040e36e 4   5    .text   ascii   _^][
796  0x0000d77b 0x0040e37b 5   6    .text   ascii   $SUVW
797  0x0000d79e 0x0040e39e 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
798  0x0000d7fb 0x0040e3fb 4   5    .text   ascii   \$,P
799  0x0000d852 0x0040e452 4   5    .text   ascii   t'9]
800  0x0000d85e 0x0040e45e 4   5    .text   ascii   D$ P
801  0x0000d8b5 0x0040e4b5 4   5    .text   ascii   XSVW
802  0x0000d94c 0x0040e54c 4   5    .text   ascii   SUVW
803  0x0000d95d 0x0040e55d 4   6    .text   utf8    2ۈ\$ blocks=Basic Latin,Arabic
804  0x0000d978 0x0040e578 5   6    .text   ascii   D$$Pj
805  0x0000d994 0x0040e594 5   6    .text   ascii   D$ Pj
806  0x0000d9ea 0x0040e5ea 6   7    .text   ascii   D$,Pj(
807  0x0000d9f1 0x0040e5f1 4   5    .text   ascii   T$0Y
808  0x0000da70 0x0040e670 4   5    .text   ascii   t$(P
809  0x0000dc2a 0x0040e82a 4   5    .text   ascii   t8PS
810  0x0000dc6c 0x0040e86c 4   5    .text   ascii   f9L0
811  0x0000dcba 0x0040e8ba 4   5    .text   ascii   f95X
812  0x0000dd7a 0x0040e97a 4   6    .text   utf8    f95о blocks=Basic Latin,Cyrillic
813  0x0000dd81 0x0040e981 4   5    .text   ascii   u\nj\n
814  0x0000deab 0x0040eaab 4   5    .text   ascii   wdtS
815  0x0000dec0 0x0040eac0 5   7    .text   utf8    \nubSh
816  0x0000ded5 0x0040ead5 4   6    .text   utf8    Sh\nؓ blocks=Basic Latin,Arabic
817  0x0000def2 0x0040eaf2 4   5    .text   ascii   nShs
818  0x0000df01 0x0040eb01 5   7    .text   utf8    _Shߋ  blocks=Basic Latin,NKo
819  0x0000df28 0x0040eb28 6   7    .text   ascii   @Sh\tAH
820  0x0000df37 0x0040eb37 4   5    .text   ascii   )Sh+
821  0x0000df47 0x0040eb47 5   6    .text   ascii   Sh}w-
822  0x0000df68 0x0040eb68 4   6    .text   utf8    ЋE\b+ blocks=Cyrillic,Basic Latin
823  0x0000dfb7 0x0040ebb7 4   5    .text   ascii   SUVW
824  0x0000e01c 0x0040ec1c 4   5    .text   ascii   D$(P
825  0x0000e031 0x0040ec31 4   6    .text   utf8    ˋT$( blocks=Spacing Modifier Letters,Basic Latin
826  0x0000e0ac 0x0040ecac 9   11   .text   utf8    D$(P3ɉ|$, blocks=Basic Latin,Latin Extended-B
827  0x0000e0bf 0x0040ecbf 5   6    .text   ascii   L$ Pj
828  0x0000e10f 0x0040ed0f 4   5    .text   ascii   D$(P
829  0x0000e139 0x0040ed39 4   5    .text   ascii   _][^
830  0x0000e164 0x0040ed64 6   8    .text   utf8    L$$R2ۋ blocks=Basic Latin,Arabic
831  0x0000e1b2 0x0040edb2 5   6    .text   ascii   D$(#*
832  0x0000e1c1 0x0040edc1 4   6    .text   utf8    ˉD$0 blocks=Spacing Modifier Letters,Basic Latin
833  0x0000e228 0x0040ee28 4   5    .text   ascii   L$ ;
834  0x0000e246 0x0040ee46 4   5    .text   ascii   t$ j
835  0x0000e27b 0x0040ee7b 4   5    .text   ascii   SUVW
836  0x0000e30d 0x0040ef0d 4   5    .text   ascii   D$~3
837  0x0000e34d 0x0040ef4d 4   5    .text   ascii   _^][
838  0x0000e36a 0x0040ef6a 4   5    .text   ascii   u\nj\v
839  0x0000e43d 0x0040f03d 5   6    .text   ascii    w@t7
840  0x0000e470 0x0040f070 7   11   .text   utf8    ÍAMÍA\fÍ blocks=Latin-1 Supplement,Basic Latin
841  0x0000e561 0x0040f161 6   7    .text   ascii   SVj\nZj
842  0x0000e56f 0x0040f16f 4   6    .text   utf8    ؉\$\b blocks=Arabic,Basic Latin
843  0x0000e592 0x0040f192 4   5    .text   ascii   j=Z3
844  0x0000e5bb 0x0040f1bb 7   9    .text   utf8    |$42ۍT$ blocks=Basic Latin,Arabic
845  0x0000e5f6 0x0040f1f6 6   7    .text   ascii   t\a\b\nB2
846  0x0000e63f 0x0040f23f 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
847  0x0000e65c 0x0040f25c 4   5    .text   ascii   =u\n2
848  0x0000e673 0x0040f273 6   7    .text   ascii   t$jcZ3
849  0x0000e690 0x0040f290 6   7    .text   ascii   0/G;|$
850  0x0000e6af 0x0040f2af 4   5    .text   ascii   0SUV
851  0x0000e6b6 0x0040f2b6 4   7    .text   utf8    ыΉT$ blocks=Cyrillic,Greek and Coptic,Basic Latin
852  0x0000e716 0x0040f316 6   7    .text   ascii   t$ j Y
853  0x0000e77e 0x0040f37e 4   5    .text   ascii   t(VW
854  0x0000e7cd 0x0040f3cd 4   5    .text   ascii    SUV
855  0x0000e7ec 0x0040f3ec 4   5    .text   ascii   L$ j
856  0x0000e889 0x0040f489 4   5    .text   ascii   t\a9^
857  0x0000e8de 0x0040f4de 10  12   .text   utf8    L$(W3ۉt$ 3 blocks=Basic Latin,Arabic
858  0x0000e8fe 0x0040f4fe 4   5    .text   ascii   D$ `
859  0x0000e937 0x0040f537 4   5    .text   ascii   \$ P
860  0x0000e93c 0x0040f53c 6   7    .text   ascii   D$4PSh
861  0x0000e954 0x0040f554 4   5    .text   ascii   Pj\bj
862  0x0000e964 0x0040f564 4   5    .text   ascii   D$ P
863  0x0000e969 0x0040f569 4   5    .text   ascii   t$4j
864  0x0000e989 0x0040f589 8   10   .text   utf8    |$X2\tT$4
865  0x0000ea03 0x0040f603 4   6    .text   utf8    ȉL$, blocks=Latin Extended-B,Basic Latin
866  0x0000ea45 0x0040f645 5   6    .text   ascii   D$4Pj
867  0x0000ea52 0x0040f652 4   7    .text   utf8    t$(袄 blocks=Basic Latin,CJK Unified Ideographs
868  0x0000eafa 0x0040f6fa 5   6    .text   ascii   t'j\aZ
869  0x0000eb0b 0x0040f70b 4   5    .text   ascii   [j\aZ
870  0x0000eb6b 0x0040f76b 4   5    .text   ascii   t.Sh
871  0x0000ec66 0x0040f866 4   5    .text   ascii   L$\fj
872  0x0000eca8 0x0040f8a8 4   5    .text   ascii   L$\fj
873  0x0000ece0 0x0040f8e0 4   5    .text   ascii   QSUV
874  0x0000ed2d 0x0040f92d 4   6    .text   utf8    2ۃ|$ blocks=Basic Latin,Arabic
875  0x0000ed70 0x0040f970 4   5    .text   ascii   E;l$
876  0x0000ede3 0x0040f9e3 5   6    .text   ascii   _^][Y
877  0x0000edf9 0x0040f9f9 4   5    .text   ascii   t$\bj
878  0x0000ee23 0x0040fa23 4   5    .text   ascii   t$\bj
879  0x0000ee4d 0x0040fa4d 4   5    .text   ascii   t$\bj
880  0x0000ee82 0x0040fa82 6   7    .text   ascii   f9*t&j
881  0x0000ee96 0x0040fa96 4   6    .text   utf8    Sh̲T blocks=Basic Latin,Combining Diacritical Marks
882  0x0000eeeb 0x0040faeb 4   5    .text   ascii   _^][
883  0x0000ef0b 0x0040fb0b 6   7    .text   ascii   f9*t&j
884  0x0000ef1f 0x0040fb1f 4   6    .text   utf8    Sh̲T blocks=Basic Latin,Combining Diacritical Marks
885  0x0000ef74 0x0040fb74 4   5    .text   ascii   _^][
886  0x0000efc9 0x0040fbc9 4   5    .text   ascii   ~j(Z
887  0x0000efd7 0x0040fbd7 6   7    .text   ascii   WVPWVj
888  0x0000f088 0x0040fc88 4   5    .text   ascii   tZj:
889  0x0000f09a 0x0040fc9a 4   5    .text   ascii   j\Xf
890  0x0000f0c0 0x0040fcc0 4   5    .text   ascii   jdjd
891  0x0000f0d1 0x0040fcd1 4   5    .text   ascii   L$(h
892  0x0000f1ea 0x0040fdea 4   5    .text   ascii   tZj:
893  0x0000f1fc 0x0040fdfc 4   5    .text   ascii   j\Xf
894  0x0000f222 0x0040fe22 4   5    .text   ascii   jdjd
895  0x0000f233 0x0040fe33 4   5    .text   ascii   L$(h
896  0x0000f34e 0x0040ff4e 4   5    .text   ascii   tZj:
897  0x0000f360 0x0040ff60 4   5    .text   ascii   j\Xf
898  0x0000f386 0x0040ff86 4   5    .text   ascii   jdjd
899  0x0000f397 0x0040ff97 5   6    .text   ascii   L$(hu
900  0x0000f470 0x00410070 4   5    .text   ascii   T$LU
901  0x0000f47d 0x0041007d 10  12   .text   utf8    tj2\r|$$j(Y
902  0x0000f4a5 0x004100a5 4   5    .text   ascii   D$Lf
903  0x0000f510 0x00410110 4   5    .text   ascii   D$PP
904  0x0000f570 0x00410170 10  12   .text   utf8    3ۍD$PSWPSS blocks=Basic Latin,Arabic
905  0x0000f5cf 0x004101cf 4   5    .text   ascii   _^][
906  0x0000f5e0 0x004101e0 4   6    .text   utf8    RQ3ɲ blocks=Basic Latin,IPA Extensions
907  0x0000faef 0x004106ef 5   6    .text   ascii   @S:j\n
908  0x0000fb1d 0x0041071d 6   8    .text   utf8    hǽ3\tj\t blocks=Basic Latin,Latin Extended-B
909  0x0000fb69 0x00410769 4   5    .text   ascii   Pnj\t
910  0x0000fbd8 0x004107d8 4   5    .text   ascii   h/P4
911  0x0000fbeb 0x004107eb 4   5    .text   ascii   h tv
912  0x0000fc26 0x00410826 5   6    .text   ascii   weJj\t
913  0x0000fc37 0x00410837 7   8    .text   ascii   hS<E\j\n
914  0x0000fd1d 0x0041091d 4   5    .text   ascii   SUVW
915  0x0000fd4f 0x0041094f 5   7    .text   utf8    GWh̲T blocks=Basic Latin,Combining Diacritical Marks
916  0x0000fdaa 0x004109aa 5   7    .text   utf8    t\3ۋ\f blocks=Basic Latin,Arabic
917  0x0000fdeb 0x004109eb 4   5    .text   ascii   KG`j
918  0x0000fe17 0x00410a17 4   5    .text   ascii   u#E;
919  0x0000fe24 0x00410a24 4   6    .text   utf8    Wh̲T blocks=Basic Latin,Combining Diacritical Marks
920  0x0000fe47 0x00410a47 4   5    .text   ascii   _^][
921  0x0000fe58 0x00410a58 5   6    .text   ascii   SVWj\f
922  0x0000ff2b 0x00410b2b 4   6    .text   utf8    39\bg
923  0x0000ffc7 0x00410bc7 4   5    .text   ascii   SUVW
924  0x00010038 0x00410c38 5   6    .text   ascii   _^][Y
925  0x000100ba 0x00410cba 4   5    .text   ascii   h[\fT
926  0x0001018a 0x00410d8a 4   5    .text   ascii   SUVW
927  0x0001019f 0x00410d9f 5   7    .text   utf8    t&Vhu
928  0x000101ca 0x00410dca 7   8    .text   ascii   tlVh[\fT
929  0x000101fc 0x00410dfc 5   6    .text   ascii   D$lPj
930  0x00010218 0x00410e18 6   7    .text   ascii   D$hPVh
931  0x00010272 0x00410e72 4   7    .text   utf8    L$<譎 blocks=Basic Latin,CJK Unified Ideographs
932  0x000102a5 0x00410ea5 6   7    .text   ascii   C]/j\bZ
933  0x000102b7 0x00410eb7 6   7    .text   ascii   D$,j\nP
934  0x000102d4 0x00410ed4 4   5    .text   ascii   #j\aZ
935  0x00010336 0x00410f36 4   5    .text   ascii   #j\aZ
936  0x0001038c 0x00410f8c 5   6    .text   ascii   VhvE(
937  0x000103ae 0x00410fae 7   8    .text   ascii   VhW\rw_j
938  0x00010487 0x00411087 4   6    .text   utf8    ҇j\aZ blocks=Cyrillic,Basic Latin
939  0x000104a4 0x004110a4 4   5    .text   ascii   PVhb
940  0x000104cf 0x004110cf 4   5    .text   ascii   D$ P
941  0x000104f4 0x004110f4 4   6    .text   utf8    ЍL$  blocks=Cyrillic,Basic Latin
942  0x0001054b 0x0041114b 4   5    .text   ascii   t%Vj
943  0x00010591 0x00411191 4   5    .text   ascii   t%Vj
944  0x00010596 0x00411196 8   9    .text   ascii   h\r"{nj\vZ
945  0x000105d7 0x004111d7 4   5    .text   ascii   t%Vj
946  0x000105fe 0x004111fe 4   5    .text   ascii   _^][
947  0x0001060c 0x0041120c 4   5    .text   ascii   SUVW
948  0x0001065d 0x0041125d 4   5    .text   ascii   [j\aZ
949  0x0001069f 0x0041129f 6   7    .text   ascii   t$ j Z
950  0x0001072f 0x0041132f 6   7    .text   ascii   h@#'Qj
951  0x0001075b 0x0041135b 5   6    .text   ascii   QQUhO
952  0x000107b4 0x004113b4 5   6    .text   ascii   SUVWj
953  0x000107bb 0x004113bb 5   8    .text   utf8    T$4Y胄 blocks=Basic Latin,CJK Unified Ideographs
954  0x000107c5 0x004113c5 4   5    .text   ascii   D$03
955  0x000107ca 0x004113ca 4   5    .text   ascii   PWWh
956  0x000107d9 0x004113d9 4   6    .text   utf8    ؉\$, blocks=Arabic,Basic Latin
957  0x000107fe 0x004113fe 4   6    .text   utf8    ЈD$$ blocks=Cyrillic,Basic Latin
958  0x00010810 0x00411410 4   5    .text   ascii   D$,`
959  0x000108b4 0x004114b4 7   9    .text   utf8    D$ 3\tl$
960  0x0001090c 0x0041150c 4   5    .text   ascii   Wj\ah
961  0x00010970 0x00411570 4   5    .text   ascii   tgj\t
962  0x00010983 0x00411583 6   7    .text   ascii   tTWWWW
963  0x00010a27 0x00411627 4   6    .text   utf8    EˉL$ blocks=Basic Latin,Spacing Modifier Letters
964  0x00010a4e 0x0041164e 6   7    .text   ascii   D$$WPj
965  0x00010a64 0x00411664 4   5    .text   ascii   \$,S
966  0x00010a70 0x00411670 4   5    .text   ascii   _^][
967  0x00010a83 0x00411683 6   7    .text   ascii   SUVWj\t
968  0x00010aa7 0x004116a7 4   7    .text   utf8    L$$超 blocks=Basic Latin,CJK Unified Ideographs
969  0x00010b23 0x00411723 5   6    .text   ascii   VQj Z
970  0x00010b6d 0x0041176d 8   10   .text   utf8    QQSUVW3ɋ blocks=Basic Latin,Latin Extended-B
971  0x00010b96 0x00411796 4   5    .text   ascii   L$ S
972  0x00010bb2 0x004117b2 4   5    .text   ascii   Sh\ee
973  0x00010c8f 0x0041208f 5   6    .rdata  ascii   QSUVW
974  0x00010cb9 0x004120b9 5   6    .rdata  ascii   PSh\ee
975  0x00010d5b 0x0041215b 5   7    .rdata  utf8    SV3ۍM blocks=Basic Latin,Arabic
976  0x00010d81 0x00412181 5   6    .rdata  ascii   \at\f;5
977  0x00010db6 0x004121b6 4   5    .rdata  ascii   SUVW
978  0x00010dd7 0x004121d7 5   6    .rdata  ascii   PSh\ee
979  0x00010fe7 0x004123e7 4   5    .rdata  ascii   VWt\a
980  0x0001109a 0x0041249a 4   5    .rdata  ascii   T\qw
981  0x0001115f 0x0041255f 4   5    .rdata  ascii   SVWj
982  0x000111e6 0x004125e6 4   5    .rdata  ascii   SUV3
983  0x000111fe 0x004125fe 4   5    .rdata  ascii   L$4_
984  0x0001124b 0x0041264b 4   5    .rdata  ascii   D$4\b
985  0x0001125b 0x0041265b 4   5    .rdata  ascii   D$D 
986  0x00011267 0x00412667 4   5    .rdata  ascii   D$L@
987  0x0001128c 0x0041268c 6   7    .rdata  ascii   tn93tj
988  0x000112fe 0x004126fe 5   6    .rdata  ascii   @_^][
989  0x00011312 0x00412712 4   5    .rdata  ascii   SVWj
990  0x000113b8 0x004127b8 7   8    .rdata  ascii   SUVWj\nY
991  0x0001143f 0x0041283f 4   5    .rdata  ascii   T$(3
992  0x0001144d 0x0041284d 4   5    .rdata  ascii   tghj
993  0x0001145b 0x0041285b 4   5    .rdata  ascii   D$ \n
994  0x0001146e 0x0041286e 4   5    .rdata  ascii   PSWh
995  0x000114e5 0x004128e5 4   5    .rdata  ascii   _^][
996  0x000114f6 0x004128f6 4   5    .rdata  ascii   SUVW
997  0x000115e1 0x004129e1 4   7    .rdata  utf8    h\aῪj blocks=Basic Latin,Greek Extended
998  0x000115f9 0x004129f9 4   5    .rdata  ascii   hV;u
999  0x00011655 0x00412a55 4   5    .rdata  ascii   _^]3
1000 0x00011666 0x00412a66 6   7    .rdata  ascii   TSUVWj
1001 0x000116e4 0x00412ae4 5   7    .rdata  utf8    ։G\f9_ blocks=Armenian,Basic Latin
1002 0x000116eb 0x00412aeb 7   8    .rdata  ascii   t 9_\bt\e
1003 0x000116f6 0x00412af6 4   5    .rdata  ascii   QQWh
1004 0x00012002 0x00413402 6   7    .rdata  ascii   !up0#u
1005 0x00012009 0x00413409 4   5    .rdata  ascii   ,#u 
1006 0x00012039 0x00413439 4   5    .rdata  ascii   ;#u0
1007 0x00012096 0x00413496 7   8    .rdata  ascii   !up=$u@
1008 0x000120e7 0x004134e7 5   6    .rdata  ascii   w0Qvu
1009 0x000120ed 0x004134ed 5   6    .rdata  ascii   Fvu@-
1010 0x000120fe 0x004134fe 6   7    .rdata  ascii   {u@[vu
1011 0x00012111 0x00413511 7   8    .rdata  ascii   gvupWvu
1012 0x0001211d 0x0041351d 7   8    .rdata  ascii   kvu tvu
1013 0x00012131 0x00413531 4   5    .rdata  ascii   kvu`
1014 0x00012145 0x00413545 4   5    .rdata  ascii   evuP
1015 0x0001214d 0x0041354d 5   6    .rdata  ascii   Pvu`]
1016 0x00012162 0x00413562 6   7    .rdata  ascii   {u Zvu
1017 0x0001217d 0x0041357d 4   5    .rdata  ascii   YvuP
1018 0x00012185 0x00413585 7   8    .rdata  ascii   ivupFvu
1019 0x00012191 0x00413591 7   8    .rdata  ascii   kvupEvu
1020 0x00012199 0x00413599 12  13   .rdata  ascii   GvuPDvu \rvu@
1021 0x000121a9 0x004135a9 7   8    .rdata  ascii   Vvu0Cvu
1022 0x000121bb 0x004135bb 10  11   .rdata  ascii   wPVvu@\vup
1023 0x000121d9 0x004135d9 4   6    .rdata  utf8    Vvuб blocks=Basic Latin,Cyrillic
1024 0x000121ea 0x004135ea 10  11   .rdata  ascii   {upivu@Jvu
1025 0x000121ff 0x004135ff 5   6    .rdata  ascii   w [vu
1026 0x00012209 0x00413609 4   5    .rdata  ascii   <vu`
1027 0x00012219 0x00413619 7   8    .rdata  ascii   Wvupkvu
1028 0x00012236 0x00413636 6   7    .rdata  ascii   {u@Lvu
1029 0x00012245 0x00413645 4   5    .rdata  ascii   ZvuP
1030 0x0001226e 0x0041366e 6   7    .rdata  ascii   {u`gvu
1031 0x000122bd 0x004136bd 4   6    .rdata  utf8    ʸt`< blocks=Spacing Modifier Letters,Basic Latin
1032 0x000122cb 0x004136cb 4   6    .rdata  utf8    t@ĸt blocks=Basic Latin,Latin Extended-A
1033 0x000122ff 0x004136ff 9   12   .rdata  utf8    tpϸt`øtPx blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
1034 0x00012326 0x00413726 4   5    .rdata  ascii   Vu`V
1035 0x0001232b 0x0041372b 6   7    .rdata  ascii   w`1Xu0
1036 0x00012346 0x00413746 6   7    .rdata  ascii   Wu@HWu
1037 0x00012378 0x00413778 4   5    .rdata  ascii   P:?t
1038 0x00012382 0x00413782 5   7    .rdata  utf8    KtН@t blocks=Basic Latin,Cyrillic
1039 0x0001238e 0x0041378e 6   7    .rdata  ascii   Mt0!>t
1040 0x000123a4 0x004137a4 4   5    .rdata  ascii   @eIv
1041 0x000123b2 0x004137b2 10  11   .rdata  ascii   Nv`qNv MLv
1042 0x00012421 0x00413821 5   6    .rdata  ascii   <5IkQ
1043 0x000124b2 0x004138b2 4   5    .rdata  ascii   s1q4
1044 0x000124f1 0x004138f1 5   6    .rdata  ascii   <5IkQ
1045 0x00012511 0x00413911 5   6    .rdata  ascii   <5IkQ
1046 0x00012632 0x00413a32 6   7    .rdata  ascii   7t1\vj7
1047 0x00012715 0x00413b15 4   5    .rdata  ascii   d`ty
1048 0x00012734 0x00413b34 4   5    .rdata  ascii   2 LL
1049 0x00012753 0x00413b53 5   6    .rdata  ascii   uPX\aE
1050 0x0001276d 0x00413b6d 5   8    .rdata  utf8    ޝYָ#u blocks=Thaana,Basic Latin,Hebrew
1051 0x000127a4 0x00413ba4 4   5    .rdata  ascii   iTY2
1052 0x00012830 0x00413c30 4   10   .rdata  utf16le "%s"
1053 0x0001283c 0x00413c3c 7   16   .rdata  utf16le "%s" %s
1054 0x0001284c 0x00413c4c 4   5    .rdata  ascii   POST
1055 0x00012864 0x00413c64 5   6    .rdata  ascii   d\vmqE
1056 0x00012882 0x00413c82 4   5    .rdata  ascii   K9)f
1057 0x00012889 0x00413c89 4   5    .rdata  ascii   (LNv
1058 0x000128b9 0x00413cb9 5   9    .rdata  utf8    dϞ.~ꥪ blocks=Basic Latin,Greek and Coptic,Hangul Jamo Extended-A
1059 0x000128fb 0x00413cfb 4   5    .rdata  ascii   qf\vt
1060 0x00012962 0x00413d62 5   6    .rdata  ascii   a\?0C
1061 0x00012992 0x00413d92 4   6    .rdata  utf8    Ȕ$L* blocks=Latin Extended-B,Basic Latin
1062 0x000129c7 0x00413dc7 4   5    .rdata  ascii   t-cX
1063 0x000129d1 0x00413dd1 4   5    .rdata  ascii   \n-l\n
1064 0x00012a0f 0x00413e0f 4   5    .rdata  ascii   (yd7
1065 0x00012a2f 0x00413e2f 4   5    .rdata  ascii   d#c;
1066 0x00012a3a 0x00413e3a 7   9    .rdata  utf8    'Cȕ2!T, blocks=Basic Latin,Latin Extended-B
1067 0x00012a5d 0x00413e5d 4   5    .rdata  ascii    _ J
1068 0x00012a8c 0x00413e8c 4   6    .rdata  utf8    ~~ƽ/ blocks=Basic Latin,Latin Extended-B
1069 0x00012ab8 0x00413eb8 4   6    .rdata  utf8    !;ٰR blocks=Basic Latin,Arabic
1070 0x00012ad1 0x00413ed1 4   5    .rdata  ascii   _zh7
1071 0x00012ae0 0x00413ee0 19  40   .rdata  utf16le S:(ML;;NRNWNX;;;LW)
1072 0x00012b0b 0x00413f0b 4   8    .rdata  utf8    Ѥ<ث- blocks=Cyrillic,Basic Latin,Arabic
1073 0x00012b15 0x00413f15 4   6    .rdata  utf8    MސRh blocks=Basic Latin,Thaana
1074 0x00012b21 0x00413f21 4   5    .rdata  ascii   '|(`
1075 0x00012b6c 0x00413f6c 17  36   .rdata  utf16le SecurityPrivilege
1076 0x00012b9c 0x00413f9c 7   8    .rdata  ascii   Dm\a}Cn#
